"hour","SWH","WavePeriod"
2139,3,5
2140,3,5
2141,3,5
2142,3,5
2143,3,5
2144,3,5
2145,3,5
2146,3,5
2147,3,5
2148,3,5
2149,3,5
2150,2,5
2151,3,5
2152,3,5
2153,3,6
2154,3,6
2155,3,6
2156,3,6
2157,3,6
2158,3,5
2159,3,5
2160,3,7
2161,3,7
2162,3,7
2163,3,7
2164,3,7
2165,3,7
2166,3,6
2167,3,6
2168,3,6
2169,3,6
2170,3,6
2171,3,6
2172,3,6
2173,3,6
2174,3,6
2175,3,6
2176,3,6
2177,3,5
2178,3,5
2179,3,6
2180,3,6
2181,3,6
2182,3,6
2183,3,6
2184,4,6
2185,4,5
2186,4,5
2187,4,6
2188,4,7
2189,4,7
2190,4,7
2191,4,8
2192,4,7
2193,5,7
2194,5,7
2195,5,8
2196,5,8
2197,5,8
2198,5,8
2199,5,8
2200,5,8
2201,5,8
2202,5,8
2203,5,8
2204,5,8
2205,5,8
2206,5,9
2207,5,9
2208,5,9
2209,5,9
2210,5,9
2211,5,9
2212,4,9
2213,4,8
2214,5,7
2215,5,7
2216,5,9
2217,4,9
2218,4,9
2219,4,9
2220,4,9
2221,4,9
2222,5,9
2223,5,9
2224,5,9
2225,5,9
2226,5,9
2227,5,9
2228,6,9
2229,6,10
2230,6,10
2231,6,11
2232,6,11
2233,6,11
2234,6,11
2235,6,11
2236,7,10
2237,7,10
2238,7,10
2239,7,10
2240,7,10
2241,8,10
2242,8,10
2243,8,10
2244,8,10
2245,8,11
2246,8,10
2247,8,10
2248,8,10
2249,8,11
2250,8,11
2251,8,10
2252,8,10
2253,8,10
2254,8,10
2255,7,10
2256,8,10
2257,8,11
2258,8,11
2259,8,11
2260,7,11
2261,7,11
2262,7,11
2263,7,11
2264,7,11
2265,6,11
2266,6,12
2267,6,12
2268,6,12
2269,6,13
2270,6,13
2271,6,13
2272,6,13
2273,6,13
2274,6,12
2275,6,12
2276,6,11
2277,6,10
2278,6,9
2279,6,10
2280,6,8
2281,6,8
2282,6,8
2283,6,8
2284,5,8
2285,5,9
2286,5,9
2287,5,8
2288,5,8
2289,5,9
2290,4,9
2291,4,9
2292,4,9
2293,3,9
2294,4,9
2295,4,9
2296,4,9
2297,4,9
2298,4,9
2299,4,9
2300,4,10
2301,4,10
2302,4,9
2303,4,9
2304,4,9
2305,4,9
2306,4,9
2307,4,9
2308,4,9
2309,4,9
2310,4,9
2311,5,7
2312,5,7
2313,5,7
2314,5,7
2315,5,7
2316,5,7
2317,5,7
2318,5,7
2319,5,8
2320,5,8
2321,5,8
2322,5,9
2323,5,9
2324,4,9
2325,3,9
2326,3,10
2327,3,9
2328,3,9
2329,3,9
2330,3,9
2331,3,9
2332,3,9
2333,4,9
2334,4,9
2335,4,8
2336,4,8
2337,4,8
2338,4,8
2339,4,8
2340,4,8
2341,4,7
2342,4,7
2343,4,7
2344,4,7
2345,4,7
2346,4,7
2347,4,7
2348,4,7
2349,4,7
2350,4,7
2351,4,8
2352,4,9
2353,4,9
2354,4,8
2355,4,9
2356,4,9
2357,4,9
2358,4,9
2359,4,9
2360,4,9
2361,4,9
2362,4,8
2363,4,8
2364,4,8
2365,4,8
2366,4,8
2367,5,8
2368,5,8
2369,5,10
2370,5,9
2371,5,10
2372,5,10
2373,5,10
2374,5,10
2375,5,10
2376,5,10
2377,5,10
2378,5,9
2379,5,9
2380,5,9
2381,5,10
2382,5,10
2383,6,10
2384,6,10
2385,6,10
2386,7,10
2387,7,10
2388,7,10
2389,7,10
2390,7,10
2391,7,10
2392,6,11
2393,7,11
2394,7,12
2395,7,11
2396,7,11
2397,7,11
2398,6,11
2399,6,11
2400,6,11
2401,6,11
2402,6,11
2403,6,11
2404,6,11
2405,6,11
2406,5,12
2407,5,12
2408,5,12
2409,5,12
2410,5,12
2411,5,11
2412,5,12
2413,5,12
2414,5,12
2415,5,13
2416,4,13
2417,4,13
2418,4,14
2419,4,14
2420,4,13
2421,4,13
2422,4,13
2423,4,13
2424,4,13
2425,4,13
2426,4,13
2427,4,13
2428,5,13
2429,4,13
2430,5,14
2431,5,14
2432,5,14
2433,5,14
2434,5,15
2435,5,14
2436,5,14
2437,5,14
2438,6,13
2439,6,13
2440,6,13
2441,6,12
2442,6,13
2443,6,14
2444,6,14
2445,6,15
2446,6,15
2447,6,15
2448,6,15
2449,6,15
2450,6,15
2451,6,15
2452,6,15
2453,6,14
2454,7,14
2455,7,13
2456,7,14
2457,7,15
2458,7,15
2459,6,15
2460,6,15
2461,6,15
2462,6,15
2463,6,15
2464,6,15
2465,6,15
2466,6,15
2467,5,15
2468,5,16
2469,5,16
2470,5,16
2471,5,15
2472,5,15
2473,6,15
2474,7,15
2475,8,15
2476,8,15
2477,8,15
2478,9,15
2479,9,15
2480,9,15
2481,9,15
2482,9,15
2483,9,15
2484,9,14
2485,9,14
2486,9,14
2487,9,15
2488,9,15
2489,9,14
2490,9,14
2491,9,14
2492,9,14
2493,9,14
2494,8,14
2495,8,13
2496,8,14
2497,8,13
2498,8,13
2499,7,13
2500,7,13
2501,7,12
2502,7,12
2503,7,12
2504,7,12
2505,7,11
2506,6,11
2507,6,11
2508,5,12
2509,5,12
2510,5,12
2511,4,12
2512,4,12
2513,4,13
2514,5,13
2515,5,13
2516,5,13
2517,5,14
2518,5,14
2519,5,14
2520,5,14
2521,5,15
2522,6,14
2523,6,14
2524,6,14
2525,5,14
2526,5,15
2527,5,15
2528,4,15
2529,4,15
2530,4,15
2531,4,15
2532,4,15
2533,4,15
2534,4,15
2535,4,14
2536,5,14
2537,5,14
2538,5,14
2539,5,14
2540,6,14
2541,7,14
2542,7,14
2543,7,14
2544,7,13
2545,7,13
2546,7,13
2547,7,13
2548,7,13
2549,7,14
2550,7,14
2551,7,13
2552,7,14
2553,7,14
2554,7,14
2555,6,14
2556,6,14
2557,6,15
2558,6,15
2559,6,16
2560,6,16
2561,6,16
2562,6,15
2563,6,16
2564,6,15
2565,6,15
2566,6,15
2567,6,15
2568,6,15
2569,6,15
2570,6,15
2571,6,14
2572,9,14
2573,9,14
2574,10,13
2575,10,13
2576,10,13
2577,10,12
2578,10,12
2579,9,12
2580,9,12
2581,9,12
2582,9,12
2583,9,12
2584,9,11
2585,9,11
2586,9,12
2587,9,12
2588,9,10
2589,9,10
2590,9,10
2591,9,10
2592,9,10
2593,9,10
2594,8,10
2595,8,9
2596,8,9
2597,8,10
2598,8,10
2599,8,10
2600,8,10
2601,8,10
2602,7,11
2603,6,11
2604,6,11
2605,6,12
2606,6,12
2607,6,12
2608,6,11
2609,6,10
2610,6,10
2611,6,10
2612,6,10
2613,6,11
2614,6,11
2615,6,12
2616,6,12
2617,6,12
2618,6,13
2619,6,13
2620,6,13
2621,6,13
2622,6,13
2623,6,13
2624,6,13
2625,6,13
2626,6,13
2627,6,13
2628,6,14
2629,6,14
2630,6,14
2631,6,14
2632,6,14
2633,6,15
2634,6,15
2635,6,14
2636,6,14
2637,6,14
2638,6,13
2639,7,13
2640,7,13
2641,7,13
2642,7,13
2643,7,13
2644,7,13
2645,7,12
2646,6,12
2647,6,12
2648,7,13
2649,7,13
2650,7,13
2651,7,13
2652,7,13
2653,7,14
2654,7,14
2655,7,15
2656,7,15
2657,7,15
2658,7,15
2659,7,15
2660,7,15
2661,7,15
2662,7,14
2663,8,13
2664,8,13
2665,8,13
2666,8,13
2667,8,13
2668,8,13
2669,8,14
2670,8,13
2671,8,13
2672,8,13
2673,8,13
2674,8,12
2675,8,12
2676,9,12
2677,9,13
2678,10,13
2679,10,13
2680,10,13
2681,10,14
2682,9,14
2683,8,14
2684,8,14
2685,7,14
2686,7,14
2687,7,14
2688,7,14
2689,8,14
2690,8,14
2691,8,13
2692,8,14
2693,8,14
2694,8,14
2695,8,14
2696,8,14
2697,8,13
2698,8,14
2699,7,14
2700,7,14
2701,7,14
2702,7,14
2703,7,14
2704,7,15
2705,7,15
2706,7,15
2707,6,14
2708,6,13
2709,6,13
2710,6,13
2711,6,13
2712,6,13
2713,6,14
2714,6,14
2715,6,14
2716,6,16
2717,6,16
2718,6,16
2719,6,16
2720,6,16
2721,6,15
2722,5,15
2723,6,15
2724,6,15
2725,6,15
2726,6,15
2727,6,15
2728,6,15
2729,6,14
2730,6,15
2731,6,15
2732,6,15
2733,6,16
2734,5,18
2735,5,18
2736,5,18
2737,5,19
2738,5,18
2739,5,18
2740,5,18
2741,5,19
2742,5,18
2743,5,18
2744,5,19
2745,5,19
2746,5,19
2747,5,19
2748,4,18
2749,4,17
2750,4,18
2751,4,18
2752,4,17
2753,5,18
2754,5,18
2755,6,18
2756,6,18
2757,6,18
2758,6,18
2759,6,18
2760,6,18
2761,6,19
2762,6,19
2763,6,19
2764,6,19
2765,6,19
2766,6,19
2767,6,19
2768,6,19
2769,7,18
2770,7,18
2771,6,18
2772,6,18
2773,6,18
2774,6,18
2775,6,17
2776,6,16
2777,6,15
2778,6,16
2779,7,15
2780,7,15
2781,7,15
2782,7,15
2783,7,15
2784,7,15
2785,7,15
2786,8,14
2787,8,14
2788,8,14
2789,8,14
2790,8,14
2791,8,15
2792,8,15
2793,8,15
2794,8,14
2795,8,14
2796,8,14
2797,8,13
2798,8,12
2799,8,12
2800,8,12
2801,8,11
2802,8,11
2803,7,11
2804,7,11
2805,8,11
2806,8,11
2807,8,11
2808,8,11
2809,8,11
2810,9,11
2811,9,11
2812,9,12
2813,8,12
2814,8,12
2815,8,12
2816,8,12
2817,8,12
2818,7,11
2819,7,11
2820,7,11
2821,7,10
2822,7,10
2823,7,10
2824,7,10
2825,7,11
2826,7,11
2827,7,9
2828,6,9
2829,6,8
2830,7,8
2831,7,8
2832,7,8
2833,7,7
2834,7,7
2835,7,7
2836,7,7
2837,7,7
2838,7,7
2839,7,7
2840,7,7
2841,7,7
2842,7,7
2843,7,7
2844,7,7
2845,7,7
2846,7,7
2847,7,7
2848,7,7
2849,7,7
2850,7,7
2851,7,7
2852,7,7
2853,7,7
2854,7,7
2855,8,7
2856,8,7
2857,8,7
2858,8,7
2859,9,7
2860,9,7
2861,9,7
2862,10,7
2863,10,7
2864,10,7
2865,11,7
2866,11,7
2867,11,7
2868,11,7
2869,11,7
2870,11,7
2871,11,7
2872,11,7
2873,11,7
2874,11,7
2875,11,7
2876,11,7
2877,11,7
2878,11,7
2879,11,8
2880,11,8
2881,11,8
2882,11,8
2883,11,8
2884,10,8
2885,10,8
2886,10,8
2887,10,8
2888,10,8
2889,9,9
2890,9,10
2891,9,10
2892,9,10
2893,9,10
2894,8,10
2895,8,9
2896,8,9
2897,8,9
2898,8,9
2899,8,9
2900,8,8
2901,8,8
2902,8,8
2903,8,9
2904,8,9
2905,8,9
2906,8,9
2907,8,9
2908,8,9
2909,8,8
2910,8,8
2911,7,8
2912,7,8
2913,7,8
2914,7,8
2915,6,7
2916,6,7
2917,6,8
2918,6,8
2919,7,8
2920,7,8
2921,6,9
2922,6,9
2923,6,9
2924,6,13
2925,6,13
2926,6,13
2927,6,13
2928,6,13
2929,6,12
2930,6,12
2931,6,12
2932,6,12
2933,6,12
2934,6,13
2935,6,12
2936,7,12
2937,7,12
2938,7,12
2939,7,12
2940,7,12
2941,7,12
2942,7,12
2943,7,12
2944,8,12
2945,8,12
2946,8,12
2947,8,12
2948,8,12
2949,8,12
2950,8,13
2951,7,13
2952,7,13
2953,7,12
2954,7,12
2955,7,12
2956,7,13
2957,7,12
2958,7,12
2959,7,12
2960,7,13
2961,7,13
2962,7,13
2963,7,13
2964,7,13
2965,7,13
2966,7,13
2967,7,13
2968,7,14
2969,7,13
2970,6,13
2971,5,13
2972,5,14
2973,5,14
2974,5,13
2975,5,12
2976,5,12
2977,2,12
2978,2,12
2979,2,12
2980,2,12
2981,2,12
2982,2,12
2983,2,12
2984,2,13
2985,2,12
2986,2,12
2987,2,12
2988,2,12
2989,2,11
2990,2,11
2991,2,11
2992,2,10
2993,2,10
2994,2,11
2995,2,11
2996,2,11
2997,3,11
2998,3,11
2999,3,11
3000,4,7
3001,4,6
3002,4,6
3003,4,6
3004,4,6
3005,4,6
3006,4,7
3007,5,7
3008,5,7
3009,5,7
3010,5,7
3011,5,8
3012,4,8
3013,3,8
3014,3,8
3015,3,8
3016,3,8
3017,3,8
3018,3,8
3019,3,8
3020,3,8
3021,3,8
3022,3,8
3023,4,8
3024,4,8
3025,4,8
3026,4,8
3027,4,9
3028,4,9
3029,4,9
3030,4,8
3031,4,8
3032,4,8
3033,4,8
3034,4,9
3035,5,9
3036,5,9
3037,6,9
3038,6,9
3039,6,9
3040,6,10
3041,6,9
3042,6,9
3043,6,9
3044,6,10
3045,6,10
3046,6,10
3047,6,10
3048,6,10
3049,5,11
3050,5,11
3051,5,11
3052,5,11
3053,5,11
3054,5,11
3055,5,11
3056,6,10
3057,5,10
3058,5,9
3059,6,9
3060,6,10
3061,5,10
3062,5,9
3063,5,9
3064,5,9
3065,16,10
3066,18,10
3067,18,10
3068,18,11
3069,18,11
3070,18,11
3071,18,10
3072,18,10
3073,18,9
3074,19,9
3075,19,9
3076,19,9
3077,18,9
3078,18,9
3079,19,9
3080,19,9
3081,19,9
3082,19,9
3083,20,9
3084,21,9
3085,22,9
3086,23,9
3087,25,9
3088,24,8
3089,25,8
3090,26,8
3091,27,8
3092,28,8
3093,29,7
3094,29,7
3095,29,7
3096,29,6
3097,29,6
3098,29,6
3099,28,6
3100,29,6
3101,29,6
3102,28,5
3103,27,5
3104,26,6
3105,26,6
3106,25,6
3107,26,6
3108,27,6
3109,26,7
3110,27,8
3111,27,8
3112,27,7
3113,28,7
3114,27,6
3115,28,6
3116,27,6
3117,26,6
3118,26,5
3119,25,5
3120,25,5
3121,25,5
3122,25,5
3123,25,5
3124,25,5
3125,26,5
3126,27,5
3127,26,5
3128,25,5
3129,26,5
3130,26,5
3131,25,5
3132,24,6
3133,25,6
3134,25,6
3135,25,6
3136,25,6
3137,24,6
3138,23,6
3139,22,6
3140,22,6
3141,22,6
3142,23,6
3143,25,6
3144,25,6
3145,24,6
3146,23,6
3147,22,5
3148,21,5
3149,20,5
3150,20,5
3151,19,5
3152,19,5
3153,19,5
3154,19,5
3155,19,5
3156,18,6
3157,18,6
3158,18,6
3159,18,6
3160,17,6
3161,17,6
3162,16,6
3163,16,6
3164,15,6
3165,15,6
3166,14,6
3167,14,6
3168,14,6
3169,14,6
3170,14,6
3171,14,7
3172,14,7
3173,14,7
3174,14,7
3175,14,7
3176,14,7
3177,15,7
3178,15,7
3179,14,7
3180,15,7
3181,15,7
3182,15,7
3183,15,6
3184,14,7
3185,14,7
3186,15,7
3187,14,7
3188,14,7
3189,14,7
3190,14,7
3191,14,8
3192,14,8
3193,14,8
3194,14,8
3195,14,9
3196,14,9
3197,14,9
3198,14,9
3199,14,9
3200,14,9
3201,14,9
3202,14,9
3203,14,9
3204,14,9
3205,14,10
3206,15,11
3207,15,11
3208,15,11
3209,16,11
3210,16,11
3211,16,11
3212,16,11
3213,16,10
3214,15,10
3215,15,10
3216,15,10
3217,15,10
3218,15,10
3219,14,9
3220,14,9
3221,14,9
3222,14,9
3223,14,9
3224,14,9
3225,15,9
3226,15,9
3227,15,9
3228,15,9
3229,15,9
3230,16,9
3231,17,9
3232,17,9
3233,17,9
3234,17,8
3235,17,7
3236,17,7
3237,17,7
3238,18,7
3239,18,8
3240,18,7
3241,18,7
3242,18,7
3243,18,7
3244,18,7
3245,17,8
3246,17,7
3247,17,7
3248,17,7
3249,16,6
3250,15,6
3251,15,6
3252,15,7
3253,15,7
3254,16,5
3255,16,5
3256,17,5
3257,17,6
3258,17,6
3259,17,6
3260,16,6
3261,16,6
3262,16,7
3263,16,7
3264,16,8
3265,17,8
3266,17,9
3267,17,8
3268,17,8
3269,17,8
3270,17,8
3271,16,8
3272,16,9
3273,16,9
3274,16,9
3275,15,9
3276,15,8
3277,15,7
3278,14,7
3279,14,7
3280,14,7
3281,15,7
3282,15,7
3283,15,7
3284,16,7
3285,16,6
3286,17,6
3287,16,7
3288,16,7
3289,16,7
3290,15,7
3291,16,7
3292,16,7
3293,16,8
3294,15,8
3295,15,8
3296,15,8
3297,16,8
3298,15,8
3299,15,9
3300,15,9
3301,15,8
3302,14,8
3303,15,8
3304,15,8
3305,15,9
3306,15,8
3307,15,8
3308,15,8
3309,15,8
3310,15,8
3311,15,8
3312,15,8
3313,16,9
3314,17,8
3315,17,7
3316,16,7
3317,18,7
3318,18,7
3319,18,7
3320,18,7
3321,19,7
3322,18,7
3323,19,7
3324,19,7
3325,19,7
3326,19,7
3327,20,7
3328,21,7
3329,21,7
3330,21,7
3331,21,8
3332,21,8
3333,21,8
3334,21,8
3335,21,8
3336,20,8
3337,20,8
3338,20,8
3339,20,8
3340,20,8
3341,20,8
3342,19,8
3343,18,8
3344,17,8
3345,16,8
3346,15,9
3347,16,9
3348,17,9
3349,16,9
3350,16,9
3351,16,9
3352,16,9
3353,15,9
3354,15,10
3355,15,11
3356,15,11
3357,14,12
3358,14,12
3359,14,12
3360,15,12
3361,14,12
3362,14,13
3363,13,13
3364,13,13
3365,13,12
3366,13,11
3367,13,11
3368,13,11
3369,13,11
3370,13,11
3371,13,12
3372,13,12
3373,13,12
3374,12,11
3375,12,11
3376,12,11
3377,12,11
3378,12,11
3379,12,11
3380,12,11
3381,12,11
3382,13,11
3383,13,11
3384,13,11
3385,13,11
3386,13,11
3387,13,10
3388,13,10
3389,12,10
3390,11,11
3391,11,11
3392,12,11
3393,12,11
3394,12,10
3395,12,10
3396,12,10
3397,12,10
3398,13,10
3399,13,10
3400,13,10
3401,13,10
3402,12,10
3403,12,10
3404,13,11
3405,13,12
3406,13,12
3407,12,12
3408,12,12
3409,12,12
3410,12,12
3411,11,12
3412,11,12
3413,11,12
3414,11,12
3415,11,12
3416,11,12
3417,11,12
3418,11,12
3419,11,12
3420,11,12
3421,11,13
3422,11,13
3423,11,12
3424,12,12
3425,12,12
3426,12,12
3427,11,12
3428,11,12
3429,11,12
3430,10,12
3431,10,12
3432,10,11
3433,10,11
3434,11,11
3435,11,11
3436,10,11
3437,9,11
3438,9,11
3439,9,11
3440,9,11
3441,9,11
3442,8,11
3443,8,11
3444,8,11
3445,7,11
3446,6,11
3447,7,11
3448,7,11
3449,7,11
3450,7,12
3451,7,12
3452,6,12
3453,6,12
3454,5,13
3455,5,13
3456,6,13
3457,6,13
3458,6,12
3459,6,12
3460,6,12
3461,6,12
3462,6,12
3463,6,12
3464,6,12
3465,5,12
3466,5,11
3467,5,11
3468,5,11
3469,6,10
3470,6,11
3471,6,11
3472,6,11
3473,6,11
3474,6,11
3475,6,11
3476,6,11
3477,5,11
3478,5,11
3479,5,11
3480,5,11
3481,5,11
3482,5,11
3483,5,11
3484,4,11
3485,3,11
3486,2,11
3487,3,11
3488,3,9
3489,3,9
3490,3,9
3491,3,9
3492,3,9
3493,3,9
3494,3,9
3495,2,9
3496,2,9
3497,2,9
3498,2,7
3499,2,7
3500,2,7
3501,2,7
3502,2,7
3503,2,7
3504,2,7
3505,2,7
3506,2,7
3507,2,7
3508,2,6
3509,2,6
3510,2,6
3511,2,6
3512,2,6
3513,2,6
3514,2,6
3515,2,6
3516,2,6
3517,2,6
3518,2,6
3519,2,6
3520,2,6
3521,2,7
3522,2,7
3523,2,7
3524,2,7
3525,2,7
3526,3,8
3527,3,8
3528,3,8
3529,3,8
3530,3,8
3531,3,8
3532,3,8
3533,3,8
3534,3,8
3535,3,8
3536,3,8
3537,3,8
3538,3,8
3539,3,8
3540,3,8
3541,3,8
3542,3,8
3543,2,8
3544,3,8
3545,3,9
3546,3,9
3547,3,9
3548,3,9
3549,3,9
3550,3,10
3551,3,11
3552,3,11
3553,3,11
3554,4,11
3555,4,10
3556,4,10
3557,4,10
3558,4,10
3559,4,10
3560,4,10
3561,4,10
3562,4,10
3563,4,10
3564,4,10
3565,4,9
3566,4,9
3567,4,8
3568,4,8
3569,4,9
3570,4,17
3571,4,17
3572,4,17
3573,4,17
3574,4,17
3575,4,18
3576,4,18
3577,5,18
3578,4,18
3579,3,17
3580,3,17
3581,3,17
3582,3,17
3583,3,17
3584,4,17
3585,4,17
3586,4,18
3587,4,17
3588,4,17
3589,4,19
3590,4,19
3591,4,17
3592,4,17
3593,4,17
3594,4,17
3595,4,17
3596,4,17
3597,4,16
3598,4,16
3599,4,16
3600,4,16
3601,4,16
3602,4,16
3603,4,16
3604,4,16
3605,5,15
3606,5,15
3607,5,15
3608,5,15
3609,5,15
3610,5,14
3611,5,14
3612,5,14
3613,5,14
3614,5,13
3615,5,13
3616,5,13
3617,5,12
3618,5,12
3619,5,13
3620,4,13
3621,4,13
3622,4,13
3623,4,13
3624,4,13
3625,4,13
3626,4,13
3627,4,13
3628,4,12
3629,4,12
3630,4,13
3631,5,13
3632,5,13
3633,5,13
3634,5,13
3635,5,14
3636,5,14
3637,5,14
3638,5,14
3639,5,15
3640,5,16
3641,5,16
3642,5,16
3643,5,16
3644,5,17
3645,5,17
3646,5,18
3647,5,18
3648,5,18
3649,5,19
3650,5,19
3651,5,18
3652,4,18
3653,4,18
3654,5,18
3655,5,19
3656,5,19
3657,5,19
3658,5,19
3659,5,19
3660,5,20
3661,5,20
3662,5,19
3663,5,19
3664,5,21
3665,5,21
3666,5,22
3667,5,22
3668,6,22
3669,7,22
3670,7,22
3671,7,21
3672,7,22
3673,6,22
3674,6,22
3675,6,22
3676,6,22
3677,6,22
3678,6,22
3679,6,21
3680,5,20
3681,5,19
3682,5,18
3683,4,18
3684,4,17
3685,4,17
3686,4,17
3687,4,18
3688,4,17
3689,4,17
3690,4,16
3691,4,16
3692,4,16
3693,4,17
3694,4,17
3695,5,17
3696,5,12
3697,5,12
3698,5,12
3699,5,11
3700,5,11
3701,5,11
3702,5,11
3703,5,11
3704,5,11
3705,5,10
3706,5,10
3707,5,10
3708,5,10
3709,6,10
3710,6,10
3711,5,10
3712,5,11
3713,5,11
3714,5,11
3715,5,11
3716,5,12
3717,5,12
3718,5,12
3719,5,12
3720,5,11
3721,5,11
3722,5,12
3723,5,12
3724,5,12
3725,5,12
3726,5,13
3727,5,13
3728,4,13
3729,4,12
3730,4,12
3731,4,12
3732,4,13
3733,4,13
3734,4,13
3735,4,13
3736,4,13
3737,4,13
3738,5,13
3739,5,13
3740,5,13
3741,5,13
3742,5,12
3743,5,12
3744,5,12
3745,5,12
3746,5,12
3747,5,11
3748,5,11
3749,5,10
3750,5,10
3751,5,10
3752,5,10
3753,5,10
3754,5,11
3755,5,11
3756,5,11
3757,5,11
3758,5,11
3759,5,11
3760,5,12
3761,5,12
3762,5,12
3763,5,12
3764,5,12
3765,5,12
3766,5,12
3767,5,12
3768,5,12
3769,4,12
3770,4,12
3771,4,13
3772,5,13
3773,5,14
3774,5,13
3775,5,13
3776,5,13
3777,5,13
3778,5,14
3779,5,14
3780,5,14
3781,5,14
3782,5,14
3783,5,14
3784,5,14
3785,5,14
3786,5,14
3787,5,14
3788,5,14
3789,5,14
3790,5,14
3791,5,15
3792,5,15
3793,5,15
3794,6,10
3795,6,10
3796,7,10
3797,7,10
3798,7,10
3799,7,10
3800,6,10
3801,6,10
3802,6,10
3803,6,10
3804,6,10
3805,6,10
3806,6,11
3807,6,11
3808,6,11
3809,6,11
3810,5,11
3811,5,12
3812,5,11
3813,6,11
3814,6,11
3815,6,11
3816,6,11
3817,6,11
3818,5,10
3819,5,10
3820,5,10
3821,5,10
3822,4,10
3823,4,10
3824,5,10
3825,5,10
3826,5,10
3827,5,10
3828,5,10
3829,5,10
3830,5,10
3831,5,10
3832,5,10
3833,5,10
3834,5,10
3835,5,11
3836,5,12
3837,5,13
3838,5,13
3839,5,13
3840,5,13
3841,5,13
3842,5,13
3843,6,13
3844,6,13
3845,6,13
3846,6,14
3847,6,15
3848,6,16
3849,6,17
3850,6,14
3851,6,14
3852,6,14
3853,6,14
3854,6,14
3855,5,14
3856,5,14
3857,5,13
3858,5,12
3859,5,11
3860,5,11
3861,5,11
3862,5,11
3863,5,10
3864,5,10
3865,5,10
3866,5,10
3867,5,8
3868,5,8
3869,5,9
3870,5,9
3871,5,9
3872,5,8
3873,5,8
3874,5,8
3875,5,8
3876,6,8
3877,6,8
3878,6,8
3879,6,7
3880,6,7
3881,6,6
3882,6,6
3883,7,6
3884,7,6
3885,7,6
3886,7,6
3887,7,6
3888,7,6
3889,7,6
3890,7,6
3891,7,6
3892,7,6
3893,7,6
3894,7,6
3895,7,6
3896,6,6
3897,7,6
3898,7,5
3899,7,4
3900,7,5
3901,7,5
3902,7,5
3903,7,4
3904,7,4
3905,7,4
3906,7,4
3907,7,4
3908,7,4
3909,7,5
3910,7,5
3911,7,5
3912,7,5
3913,7,5
3914,7,5
3915,7,5
3916,6,5
3917,6,5
3918,6,5
3919,6,6
3920,6,6
3921,6,6
3922,6,6
3923,6,6
3924,6,6
3925,5,5
3926,5,5
3927,5,5
3928,5,5
3929,5,5
3930,5,6
3931,5,6
3932,6,6
3933,6,7
3934,5,7
3935,5,6
3936,5,6
3937,5,6
3938,6,6
3939,6,6
3940,6,6
3941,5,6
3942,5,6
3943,5,7
3944,5,8
3945,5,7
3946,5,7
3947,4,8
3948,4,8
3949,4,8
3950,4,8
3951,4,8
3952,4,8
3953,4,8
3954,4,8
3955,4,7
3956,4,7
3957,4,7
3958,4,7
3959,4,7
3960,4,7
3961,4,7
3962,5,5
3963,5,6
3964,5,6
3965,5,6
3966,5,6
3967,5,6
3968,6,6
3969,6,6
3970,6,6
3971,6,6
3972,6,6
3973,6,6
3974,6,6
3975,6,6
3976,6,6
3977,6,6
3978,6,6
3979,6,6
3980,6,6
3981,6,6
3982,6,6
3983,6,5
3984,6,5
3985,6,6
3986,6,6
3987,6,6
3988,6,6
3989,5,6
3990,6,6
3991,6,6
3992,6,6
3993,5,6
3994,5,6
3995,6,6
3996,7,7
3997,7,7
3998,7,7
3999,7,7
4000,8,7
4001,7,7
4002,7,8
4003,6,8
4004,6,8
4005,6,8
4006,6,8
4007,6,8
4008,6,8
4009,6,8
4010,6,8
4011,6,8
4012,6,8
4013,6,8
4014,6,8
4015,6,8
4016,5,9
4017,5,9
4018,5,9
4019,5,10
4020,5,10
4021,5,10
4022,5,9
4023,5,9
4024,5,9
4025,5,9
4026,5,9
4027,5,9
4028,6,9
4029,7,9
4030,7,9
4031,7,9
4032,8,8
4033,8,8
4034,8,8
4035,8,8
4036,8,8
4037,9,8
4038,9,9
4039,9,9
4040,9,9
4041,9,9
4042,9,9
4043,9,9
4044,9,9
4045,9,9
4046,9,9
4047,9,9
4048,9,9
4049,9,9
4050,8,9
4051,8,9
4052,8,9
4053,8,9
4054,8,9
4055,8,9
4056,8,9
4057,8,9
4058,8,9
4059,8,9
4060,9,9
4061,9,8
4062,9,8
4063,9,7
4064,9,7
4065,9,8
4066,9,8
4067,9,8
4068,9,8
4069,9,8
4070,9,8
4071,9,9
4072,9,9
4073,8,10
4074,8,10
4075,9,9
4076,9,9
4077,9,8
4078,9,8
4079,9,9
4080,9,9
4081,9,9
4082,9,9
4083,9,9
4084,9,9
4085,9,9
4086,9,9
4087,9,9
4088,10,9
4089,10,9
4090,10,8
4091,10,8
4092,10,8
4093,10,8
4094,10,8
4095,10,8
4096,9,7
4097,9,6
4098,9,6
4099,9,6
4100,8,5
4101,8,5
4102,8,5
4103,8,5
4104,9,5
4105,8,5
4106,8,5
4107,8,6
4108,8,5
4109,8,5
4110,8,5
4111,8,5
4112,8,5
4113,8,5
4114,8,6
4115,8,6
4116,8,5
4117,8,5
4118,8,5
4119,8,5
4120,8,5
4121,8,5
4122,8,6
4123,8,6
4124,8,6
4125,8,6
4126,8,6
4127,8,6
4128,8,6
4129,8,6
4130,8,6
4131,8,6
4132,8,5
4133,8,5
4134,8,6
4135,8,6
