"hour","SWH","WavePeriod"
2139,8,11
2140,8,11
2141,7,11
2142,7,11
2143,7,11
2144,7,11
2145,7,11
2146,7,11
2147,6,11
2148,6,12
2149,7,12
2150,8,12
2151,7,11
2152,6,10
2153,7,10
2154,8,10
2155,8,11
2156,8,11
2157,8,11
2158,8,11
2159,7,11
2160,7,11
2161,7,10
2162,7,10
2163,7,10
2164,8,10
2165,8,10
2166,8,10
2167,8,10
2168,8,10
2169,8,10
2170,8,9
2171,8,9
2172,8,9
2173,8,9
2174,8,9
2175,7,9
2176,7,9
2177,7,9
2178,7,9
2179,7,9
2180,7,9
2181,7,9
2182,7,9
2183,6,9
2184,6,9
2185,6,9
2186,6,8
2187,6,8
2188,6,7
2189,6,7
2190,6,7
2191,6,7
2192,6,7
2193,6,8
2194,6,8
2195,6,8
2196,6,8
2197,6,8
2198,7,8
2199,7,8
2200,7,8
2201,8,8
2202,8,8
2203,8,8
2204,8,7
2205,8,7
2206,8,7
2207,8,8
2208,8,8
2209,9,8
2210,9,8
2211,9,10
2212,9,10
2213,10,11
2214,10,12
2215,10,12
2216,10,12
2217,9,12
2218,9,12
2219,10,11
2220,10,11
2221,10,11
2222,10,10
2223,10,10
2224,10,9
2225,10,9
2226,11,10
2227,11,9
2228,11,9
2229,11,9
2230,11,9
2231,11,9
2232,11,9
2233,11,9
2234,11,9
2235,11,9
2236,11,9
2237,11,9
2238,12,8
2239,12,9
2240,12,9
2241,11,9
2242,11,9
2243,10,9
2244,10,9
2245,10,9
2246,10,9
2247,10,9
2248,10,9
2249,9,10
2250,8,10
2251,8,11
2252,8,11
2253,8,11
2254,8,11
2255,8,11
2256,8,12
2257,8,12
2258,7,12
2259,7,11
2260,7,12
2261,8,12
2262,7,12
2263,7,12
2264,7,13
2265,7,13
2266,7,13
2267,7,13
2268,7,13
2269,7,13
2270,7,12
2271,7,12
2272,7,12
2273,8,12
2274,7,12
2275,7,12
2276,7,11
2277,7,11
2278,7,11
2279,7,10
2280,7,10
2281,7,9
2282,7,8
2283,7,8
2284,7,8
2285,7,8
2286,7,8
2287,6,8
2288,6,7
2289,6,7
2290,6,7
2291,6,7
2292,6,7
2293,5,7
2294,5,7
2295,5,7
2296,5,7
2297,5,8
2298,6,8
2299,6,9
2300,7,8
2301,7,8
2302,7,8
2303,7,10
2304,7,10
2305,7,9
2306,7,9
2307,7,9
2308,7,9
2309,7,9
2310,7,9
2311,7,9
2312,7,9
2313,7,9
2314,7,8
2315,7,8
2316,7,8
2317,7,8
2318,7,7
2319,7,7
2320,7,7
2321,7,7
2322,7,8
2323,7,8
2324,6,8
2325,6,8
2326,6,8
2327,6,8
2328,6,8
2329,6,8
2330,6,9
2331,6,8
2332,6,8
2333,6,8
2334,6,8
2335,6,8
2336,6,8
2337,6,8
2338,5,8
2339,5,8
2340,5,8
2341,5,9
2342,5,9
2343,5,9
2344,5,10
2345,5,10
2346,5,10
2347,5,10
2348,5,10
2349,5,10
2350,4,10
2351,4,10
2352,4,10
2353,4,10
2354,4,10
2355,4,9
2356,4,9
2357,4,9
2358,4,9
2359,4,9
2360,4,9
2361,4,9
2362,4,9
2363,4,9
2364,4,9
2365,4,10
2366,4,10
2367,4,10
2368,5,10
2369,4,10
2370,4,11
2371,4,11
2372,4,11
2373,4,12
2374,4,12
2375,4,12
2376,4,11
2377,4,11
2378,5,11
2379,5,12
2380,5,12
2381,4,12
2382,4,13
2383,4,13
2384,4,13
2385,3,12
2386,3,12
2387,3,12
2388,3,12
2389,3,11
2390,2,11
2391,3,11
2392,3,10
2393,3,9
2394,2,9
2395,2,9
2396,2,9
2397,2,8
2398,2,8
2399,2,8
2400,2,8
2401,3,8
2402,3,8
2403,3,9
2404,3,9
2405,3,9
2406,3,8
2407,3,8
2408,3,8
2409,3,7
2410,3,7
2411,3,7
2412,3,7
2413,3,7
2414,3,8
2415,3,8
2416,3,8
2417,3,8
2418,3,8
2419,3,8
2420,4,8
2421,3,8
2422,3,8
2423,3,8
2424,3,8
2425,3,9
2426,3,8
2427,3,8
2428,3,9
2429,3,9
2430,3,8
2431,3,8
2432,3,8
2433,3,9
2434,3,10
2435,3,10
2436,3,10
2437,3,10
2438,3,9
2439,3,9
2440,3,10
2441,3,10
2442,2,10
2443,2,10
2444,2,10
2445,2,11
2446,2,10
2447,2,10
2448,2,9
2449,2,9
2450,2,9
2451,2,9
2452,2,9
2453,2,9
2454,2,9
2455,2,9
2456,2,9
2457,2,8
2458,2,7
2459,2,7
2460,2,7
2461,2,7
2462,2,7
2463,2,7
2464,2,7
2465,2,7
2466,2,7
2467,2,6
2468,2,6
2469,2,6
2470,2,6
2471,2,6
2472,2,6
2473,2,6
2474,2,6
2475,2,6
2476,3,6
2477,2,6
2478,2,6
2479,2,7
2480,2,7
2481,2,7
2482,2,7
2483,2,7
2484,2,8
2485,2,8
2486,2,8
2487,2,8
2488,3,8
2489,3,9
2490,3,9
2491,3,9
2492,3,9
2493,3,9
2494,3,9
2495,3,9
2496,3,9
2497,3,9
2498,3,9
2499,3,9
2500,3,8
2501,4,8
2502,4,8
2503,4,9
2504,5,9
2505,5,8
2506,5,8
2507,5,8
2508,5,8
2509,5,8
2510,5,8
2511,5,9
2512,5,10
2513,5,9
2514,5,9
2515,5,8
2516,5,8
2517,5,8
2518,5,8
2519,5,8
2520,5,8
2521,5,9
2522,5,9
2523,5,8
2524,5,8
2525,5,8
2526,5,8
2527,5,8
2528,5,8
2529,5,8
2530,4,9
2531,4,9
2532,4,9
2533,4,9
2534,5,10
2535,6,10
2536,6,9
2537,6,9
2538,6,9
2539,6,9
2540,6,9
2541,5,9
2542,5,9
2543,5,9
2544,5,9
2545,5,9
2546,5,9
2547,5,9
2548,5,9
2549,5,11
2550,5,12
2551,5,12
2552,5,12
2553,5,11
2554,5,11
2555,6,11
2556,6,10
2557,6,10
2558,6,10
2559,6,10
2560,5,10
2561,5,9
2562,5,9
2563,5,9
2564,5,9
2565,5,10
2566,5,10
2567,5,10
2568,5,10
2569,5,10
2570,5,10
2571,5,10
2572,5,10
2573,5,10
2574,5,11
2575,5,11
2576,5,11
2577,5,11
2578,5,11
2579,5,11
2580,5,10
2581,5,10
2582,5,10
2583,5,11
2584,5,11
2585,6,10
2586,6,10
2587,6,10
2588,6,10
2589,6,10
2590,6,9
2591,7,9
2592,7,10
2593,7,9
2594,8,9
2595,8,9
2596,7,9
2597,7,9
2598,7,9
2599,7,9
2600,8,9
2601,9,9
2602,8,9
2603,8,9
2604,7,9
2605,7,9
2606,7,9
2607,7,10
2608,7,9
2609,7,8
2610,7,8
2611,7,10
2612,7,11
2613,7,11
2614,7,11
2615,7,12
2616,7,12
2617,7,12
2618,7,12
2619,7,12
2620,7,13
2621,6,13
2622,6,13
2623,6,12
2624,6,12
2625,6,12
2626,6,12
2627,7,12
2628,7,12
2629,7,12
2630,7,12
2631,7,12
2632,7,12
2633,7,12
2634,7,12
2635,7,11
2636,7,11
2637,7,11
2638,7,11
2639,8,12
2640,8,12
2641,8,12
2642,9,11
2643,9,11
2644,9,11
2645,9,12
2646,9,12
2647,9,12
2648,9,12
2649,9,12
2650,9,13
2651,9,13
2652,9,13
2653,9,14
2654,9,14
2655,9,14
2656,9,14
2657,9,14
2658,9,14
2659,9,14
2660,9,14
2661,9,14
2662,8,13
2663,8,12
2664,7,12
2665,7,12
2666,7,12
2667,8,12
2668,8,11
2669,8,10
2670,8,10
2671,8,10
2672,9,10
2673,8,10
2674,7,10
2675,7,10
2676,7,11
2677,7,11
2678,8,11
2679,8,11
2680,8,11
2681,8,10
2682,8,9
2683,8,9
2684,8,9
2685,8,9
2686,8,9
2687,7,9
2688,7,10
2689,7,10
2690,6,10
2691,6,10
2692,7,10
2693,7,10
2694,6,10
2695,6,10
2696,6,10
2697,6,10
2698,6,10
2699,6,10
2700,5,10
2701,5,10
2702,5,9
2703,5,10
2704,5,10
2705,5,11
2706,5,11
2707,5,11
2708,5,11
2709,5,11
2710,5,11
2711,5,11
2712,5,11
2713,5,11
2714,5,11
2715,5,11
2716,4,12
2717,3,12
2718,3,10
2719,3,10
2720,3,10
2721,3,9
2722,3,9
2723,3,9
2724,3,9
2725,3,10
2726,3,10
2727,3,10
2728,3,11
2729,3,11
2730,3,11
2731,3,11
2732,3,11
2733,3,11
2734,3,11
2735,3,11
2736,3,11
2737,3,11
2738,3,11
2739,2,11
2740,2,11
2741,2,11
2742,2,11
2743,2,10
2744,2,10
2745,2,10
2746,2,10
2747,2,10
2748,2,10
2749,2,10
2750,2,10
2751,2,10
2752,2,9
2753,2,9
2754,2,9
2755,2,9
2756,2,9
2757,2,9
2758,2,9
2759,2,9
2760,3,8
2761,4,8
2762,4,8
2763,4,8
2764,4,8
2765,5,7
2766,5,7
2767,5,7
2768,5,7
2769,5,7
2770,5,7
2771,6,7
2772,6,7
2773,6,7
2774,6,7
2775,6,7
2776,6,7
2777,6,7
2778,6,7
2779,5,7
2780,5,8
2781,4,7
2782,4,7
2783,4,7
2784,4,7
2785,3,7
2786,3,7
2787,3,7
2788,3,8
2789,3,8
2790,3,8
2791,3,8
2792,3,8
2793,4,6
2794,4,6
2795,4,6
2796,5,5
2797,5,5
2798,5,6
2799,5,6
2800,5,6
2801,5,7
2802,5,7
2803,4,7
2804,4,7
2805,4,7
2806,4,7
2807,4,7
2808,4,7
2809,4,8
2810,4,7
2811,4,7
2812,4,7
2813,4,7
2814,4,7
2815,4,8
2816,4,8
2817,4,8
2818,4,8
2819,4,8
2820,4,7
2821,4,8
2822,4,9
2823,5,9
2824,5,9
2825,5,9
2826,5,9
2827,5,10
2828,5,11
2829,5,11
2830,5,10
2831,5,9
2832,5,9
2833,5,9
2834,5,9
2835,5,8
2836,5,9
2837,5,9
2838,5,9
2839,5,9
2840,5,9
2841,6,9
2842,6,8
2843,6,9
2844,6,9
2845,6,9
2846,6,9
2847,6,9
2848,6,9
2849,6,9
2850,6,9
2851,6,9
2852,6,9
2853,6,10
2854,7,10
2855,7,10
2856,8,10
2857,8,10
2858,9,10
2859,8,10
2860,8,10
2861,7,11
2862,7,11
2863,7,12
2864,7,12
2865,7,12
2866,7,12
2867,7,12
2868,7,12
2869,6,12
2870,6,12
2871,6,12
2872,6,12
2873,6,12
2874,6,12
2875,6,12
2876,6,12
2877,6,12
2878,6,12
2879,6,11
2880,6,11
2881,6,12
2882,6,12
2883,6,12
2884,6,12
2885,6,12
2886,6,11
2887,6,11
2888,6,11
2889,6,11
2890,6,11
2891,6,11
2892,6,11
2893,7,12
2894,7,12
2895,7,12
2896,7,12
2897,7,11
2898,7,11
2899,7,10
2900,7,10
2901,7,10
2902,7,11
2903,6,12
2904,6,12
2905,6,12
2906,6,12
2907,6,13
2908,6,12
2909,6,11
2910,6,11
2911,6,11
2912,6,11
2913,6,12
2914,6,12
2915,7,11
2916,7,11
2917,6,12
2918,6,12
2919,5,12
2920,6,12
2921,6,12
2922,6,12
2923,6,12
2924,3,12
2925,3,12
2926,4,12
2927,4,12
2928,4,11
2929,5,11
2930,5,12
2931,5,12
2932,5,13
2933,5,13
2934,5,13
2935,5,13
2936,5,13
2937,5,13
2938,5,13
2939,5,12
2940,6,12
2941,6,12
2942,6,12
2943,6,12
2944,6,12
2945,6,11
2946,6,11
2947,6,10
2948,6,10
2949,6,11
2950,6,10
2951,6,10
2952,5,10
2953,5,10
2954,5,10
2955,4,10
2956,4,11
2957,4,11
2958,4,10
2959,5,10
2960,6,10
2961,6,11
2962,6,10
2963,6,10
2964,6,10
2965,6,10
2966,6,9
2967,6,9
2968,6,9
2969,6,9
2970,6,9
2971,6,9
2972,6,9
2973,6,9
2974,6,9
2975,6,9
2976,7,10
2977,7,10
2978,7,9
2979,7,10
2980,7,11
2981,7,11
2982,7,11
2983,7,11
2984,7,11
2985,7,11
2986,7,11
2987,7,11
2988,7,11
2989,7,12
2990,7,13
2991,7,13
2992,6,13
2993,6,13
2994,6,14
2995,6,14
2996,6,14
2997,7,14
2998,6,14
2999,6,13
3000,6,13
3001,6,13
3002,6,14
3003,6,13
3004,6,13
3005,6,14
3006,5,14
3007,5,14
3008,5,14
3009,5,14
3010,5,14
3011,5,14
3012,4,14
3013,4,14
3014,4,14
3015,4,13
3016,4,13
3017,4,13
3018,4,13
3019,5,13
3020,6,13
3021,6,12
3022,6,11
3023,7,11
3024,7,11
3025,7,10
3026,7,10
3027,8,10
3028,8,10
3029,8,10
3030,8,10
3031,8,10
3032,8,10
3033,7,11
3034,7,11
3035,8,11
3036,9,11
3037,9,11
3038,9,11
3039,9,11
3040,8,11
3041,9,10
3042,9,10
3043,9,10
3044,9,10
3045,9,10
3046,9,10
3047,9,10
3048,9,9
3049,9,9
3050,8,9
3051,8,9
3052,8,9
3053,8,9
3054,8,9
3055,8,9
3056,7,10
3057,7,10
3058,7,11
3059,7,10
3060,7,10
3061,7,10
3062,7,9
3063,7,9
3064,7,9
3065,7,8
3066,7,8
3067,7,8
3068,7,8
3069,7,8
3070,7,8
3071,7,8
3072,7,8
3073,7,7
3074,6,7
3075,6,7
3076,6,7
3077,6,8
3078,6,9
3079,6,9
3080,6,8
3081,3,8
3082,3,8
3083,3,9
3084,3,9
3085,3,9
3086,3,9
3087,3,9
3088,3,9
3089,3,9
3090,3,9
3091,3,9
3092,3,9
3093,3,9
3094,3,9
3095,3,9
3096,3,11
3097,3,11
3098,3,11
3099,3,12
3100,3,12
3101,3,12
3102,3,12
3103,2,12
3104,2,12
3105,2,12
3106,2,12
3107,2,12
3108,2,12
3109,3,12
3110,3,12
3111,3,12
3112,3,12
3113,3,12
3114,3,12
3115,3,12
3116,3,12
3117,3,12
3118,3,11
3119,3,11
3120,3,11
3121,3,11
3122,3,11
3123,3,12
3124,2,13
3125,2,13
3126,2,13
3127,2,12
3128,3,12
3129,3,11
3130,3,12
3131,2,12
3132,2,12
3133,2,12
3134,2,12
3135,2,12
3136,2,12
3137,2,11
3138,2,10
3139,2,10
3140,2,9
3141,2,9
3142,2,9
3143,2,10
3144,2,10
3145,2,10
3146,3,10
3147,3,10
3148,3,11
3149,3,11
3150,3,11
3151,3,11
3152,3,11
3153,3,11
3154,2,11
3155,2,12
3156,2,13
3157,2,13
3158,2,13
3159,2,13
3160,2,15
3161,2,15
3162,2,15
3163,2,15
3164,2,15
3165,2,15
3166,2,15
3167,2,15
3168,2,14
3169,2,15
3170,2,15
3171,3,15
3172,3,14
3173,3,13
3174,3,13
3175,3,13
3176,3,13
3177,3,12
3178,4,12
3179,4,12
3180,4,12
3181,4,12
3182,4,12
3183,4,11
3184,4,12
3185,4,11
3186,4,11
3187,3,11
3188,3,11
3189,3,11
3190,3,11
3191,3,11
3192,3,11
3193,3,11
3194,3,11
3195,3,11
3196,3,12
3197,3,12
3198,3,12
3199,3,12
3200,3,12
3201,3,12
3202,3,12
3203,3,12
3204,3,13
3205,3,13
3206,3,13
3207,3,14
3208,3,15
3209,3,14
3210,3,14
3211,3,14
3212,3,14
3213,3,14
3214,3,14
3215,4,13
3216,4,13
3217,4,13
3218,4,13
3219,4,14
3220,4,14
3221,4,14
3222,4,14
3223,4,14
3224,4,15
3225,4,15
3226,4,15
3227,4,15
3228,4,15
3229,4,15
3230,5,15
3231,5,15
3232,5,15
3233,5,15
3234,5,15
3235,4,15
3236,4,16
3237,4,17
3238,4,17
3239,4,17
3240,4,17
3241,4,17
3242,4,17
3243,4,17
3244,4,17
3245,4,17
3246,4,17
3247,5,17
3248,5,16
3249,5,16
3250,5,17
3251,5,17
3252,5,18
3253,5,19
3254,6,18
3255,6,18
3256,6,18
3257,6,20
3258,6,20
3259,6,19
3260,5,19
3261,6,19
3262,6,19
3263,6,19
3264,6,19
3265,6,19
3266,6,19
3267,6,19
3268,6,20
3269,7,20
3270,7,20
3271,7,20
3272,7,20
3273,7,20
3274,7,12
3275,7,12
3276,7,12
3277,7,13
3278,7,13
3279,7,13
3280,7,13
3281,6,13
3282,6,13
3283,6,13
3284,6,13
3285,6,12
3286,6,12
3287,6,12
3288,6,12
3289,6,13
3290,6,13
3291,7,13
3292,7,13
3293,7,14
3294,7,14
3295,7,14
3296,7,14
3297,7,14
3298,8,14
3299,8,14
3300,8,14
3301,8,14
3302,8,14
3303,8,14
3304,8,14
3305,9,14
3306,9,14
3307,9,14
3308,9,14
3309,9,14
3310,9,14
3311,9,14
3312,10,15
3313,9,15
3314,9,15
3315,10,15
3316,10,15
3317,10,15
3318,10,16
3319,10,16
3320,12,16
3321,12,16
3322,13,16
3323,13,15
3324,13,15
3325,13,15
3326,13,15
3327,13,15
3328,13,15
3329,12,15
3330,13,15
3331,13,15
3332,13,15
3333,13,15
3334,13,15
3335,13,10
3336,13,10
3337,13,10
3338,12,10
3339,12,10
3340,12,10
3341,12,11
3342,12,11
3343,12,11
3344,12,11
3345,11,11
3346,11,11
3347,10,11
3348,10,11
3349,10,11
3350,9,11
3351,9,10
3352,9,10
3353,10,10
3354,10,9
3355,10,9
3356,9,9
3357,9,9
3358,9,9
3359,9,9
3360,9,10
3361,9,10
3362,9,10
3363,9,10
3364,8,10
3365,8,11
3366,8,11
3367,8,10
3368,8,10
3369,9,10
3370,9,10
3371,9,10
3372,8,10
3373,8,10
3374,9,10
3375,9,10
3376,9,10
3377,9,10
3378,9,10
3379,10,9
3380,10,9
3381,7,9
3382,7,9
3383,6,9
3384,6,9
3385,6,9
3386,6,9
3387,7,9
3388,7,9
3389,7,9
3390,7,9
3391,7,10
3392,7,10
3393,7,10
3394,6,10
3395,6,10
3396,5,10
3397,5,10
3398,5,10
3399,5,10
3400,5,10
3401,6,10
3402,7,10
3403,7,11
3404,7,12
3405,7,12
3406,8,12
3407,8,12
3408,8,12
3409,8,12
3410,9,11
3411,9,12
3412,10,12
3413,11,12
3414,11,12
3415,11,11
3416,11,11
3417,11,11
3418,11,11
3419,11,11
3420,11,11
3421,11,11
3422,11,11
3423,12,11
3424,11,11
3425,11,11
3426,11,10
3427,11,10
3428,11,9
3429,11,9
3430,10,9
3431,10,9
3432,11,9
3433,10,8
3434,10,7
3435,10,7
3436,11,7
3437,11,7
3438,11,7
3439,11,7
3440,11,8
3441,11,7
3442,12,7
3443,13,7
3444,13,7
3445,14,7
3446,14,7
3447,14,7
3448,15,6
3449,15,6
3450,15,6
3451,15,6
3452,15,6
3453,15,6
3454,15,5
3455,15,5
3456,15,5
3457,15,5
3458,16,5
3459,16,5
3460,17,6
3461,17,6
3462,17,6
3463,17,7
3464,17,7
3465,17,7
3466,18,7
3467,17,7
3468,17,7
3469,18,7
3470,19,8
3471,18,8
3472,19,8
3473,19,8
3474,19,8
3475,19,8
3476,19,6
3477,18,6
3478,18,6
3479,18,6
3480,18,6
3481,17,6
3482,17,6
3483,17,6
3484,17,6
3485,18,6
3486,19,6
3487,19,6
3488,18,6
3489,18,5
3490,18,5
3491,18,5
3492,18,5
3493,18,5
3494,17,6
3495,17,6
3496,17,6
3497,17,5
3498,16,4
3499,15,4
3500,14,5
3501,13,5
3502,14,5
3503,14,5
3504,14,4
3505,14,4
3506,14,4
3507,13,5
3508,13,5
3509,13,5
3510,12,5
3511,12,5
3512,12,5
3513,12,6
3514,12,7
3515,12,7
3516,12,7
3517,12,7
3518,12,7
3519,12,7
3520,13,8
3521,13,8
3522,13,8
3523,13,9
3524,13,9
3525,12,8
3526,11,8
3527,11,8
3528,12,7
3529,12,7
3530,13,7
3531,13,7
3532,13,7
3533,13,7
3534,13,8
3535,13,8
3536,13,7
3537,13,7
3538,16,8
3539,16,9
3540,16,9
3541,15,9
3542,15,9
3543,15,9
3544,15,9
3545,15,9
3546,15,9
3547,15,9
3548,16,9
3549,16,7
3550,16,7
3551,16,7
3552,16,7
3553,16,7
3554,16,7
3555,16,7
3556,16,6
3557,15,5
3558,14,4
3559,15,4
3560,15,4
3561,15,4
3562,15,4
3563,15,4
3564,15,4
3565,15,4
3566,15,4
3567,14,4
3568,13,4
3569,13,4
3570,13,4
3571,13,4
3572,13,4
3573,13,4
3574,14,4
3575,15,4
3576,15,4
3577,15,3
3578,15,3
3579,15,3
3580,15,3
3581,14,3
3582,14,3
3583,13,3
3584,14,3
3585,14,3
3586,14,3
3587,15,3
3588,14,3
3589,14,3
3590,13,3
3591,13,3
3592,13,4
3593,13,4
3594,13,4
3595,13,4
3596,13,4
3597,15,5
3598,15,5
3599,15,5
3600,15,6
3601,14,6
3602,14,6
3603,14,5
3604,14,5
3605,13,5
3606,13,6
3607,13,6
3608,14,6
3609,14,6
3610,14,6
3611,14,6
3612,16,6
3613,16,6
3614,15,6
3615,15,5
3616,16,5
3617,16,5
3618,16,5
3619,16,5
3620,15,6
3621,14,6
3622,14,6
3623,13,6
3624,13,6
3625,13,6
3626,13,7
3627,13,7
3628,12,7
3629,11,7
3630,11,7
3631,11,7
3632,11,7
3633,11,7
3634,11,7
3635,10,7
3636,10,7
3637,10,7
3638,10,6
3639,9,6
3640,9,6
3641,9,6
3642,9,6
3643,9,6
3644,9,6
3645,9,6
3646,9,6
3647,9,6
3648,9,6
3649,9,6
3650,10,6
3651,10,7
3652,10,7
3653,9,7
3654,8,7
3655,8,8
3656,8,7
3657,8,7
3658,8,7
3659,8,7
3660,9,7
3661,9,7
3662,9,7
3663,9,6
3664,9,5
3665,9,6
3666,9,5
3667,9,5
3668,9,5
3669,9,5
3670,9,5
3671,9,5
3672,9,5
3673,9,5
3674,9,5
3675,10,5
3676,10,4
3677,10,4
3678,10,4
3679,10,3
3680,10,3
3681,10,3
3682,10,3
3683,9,3
3684,8,3
3685,8,3
3686,8,3
3687,8,3
3688,8,3
3689,9,3
3690,9,4
3691,9,5
3692,9,5
3693,9,5
3694,9,5
3695,9,5
3696,9,5
3697,8,5
3698,7,5
3699,6,6
3700,6,5
3701,6,5
3702,6,5
3703,6,5
3704,6,5
3705,6,5
3706,6,5
3707,6,5
3708,6,6
3709,5,6
3710,5,6
3711,5,7
3712,5,7
3713,6,7
3714,6,7
3715,5,8
3716,5,8
3717,5,9
3718,5,9
3719,5,9
3720,5,9
3721,4,9
3722,4,7
3723,3,6
3724,3,6
3725,3,6
3726,3,6
3727,3,6
3728,3,6
3729,3,7
3730,3,7
3731,3,7
3732,4,8
3733,4,8
3734,4,8
3735,4,8
3736,4,7
3737,4,6
3738,4,6
3739,4,6
3740,4,6
3741,4,6
3742,4,6
3743,4,6
3744,4,6
3745,4,6
3746,4,6
3747,4,6
3748,4,6
3749,4,6
3750,4,7
3751,4,8
3752,4,8
3753,4,8
3754,4,7
3755,4,7
3756,4,7
3757,4,8
3758,4,8
3759,4,8
3760,4,7
3761,4,7
3762,5,7
3763,5,7
3764,5,7
3765,5,7
3766,5,7
3767,5,7
3768,5,7
3769,5,7
3770,5,7
3771,5,7
3772,5,8
3773,6,8
3774,6,9
3775,6,8
3776,6,8
3777,6,8
3778,7,8
3779,7,8
3780,7,8
3781,8,8
3782,9,9
3783,9,9
3784,8,9
3785,8,9
3786,8,10
3787,8,10
3788,8,9
3789,8,9
3790,8,9
3791,8,9
3792,8,8
3793,8,8
3794,8,8
3795,8,8
3796,8,9
3797,8,9
3798,8,10
3799,8,9
3800,8,9
3801,8,9
3802,8,9
3803,8,9
3804,9,9
3805,8,9
3806,8,9
3807,8,9
3808,7,9
3809,7,10
3810,7,11
3811,7,12
3812,8,12
3813,8,11
3814,7,11
3815,7,11
3816,7,11
3817,7,11
3818,6,11
3819,6,11
3820,6,11
3821,6,11
3822,6,11
3823,6,10
3824,6,10
3825,6,10
3826,6,10
3827,6,10
3828,6,10
3829,6,10
3830,6,8
3831,6,8
3832,6,8
3833,6,8
3834,6,9
3835,6,8
3836,7,8
3837,8,7
3838,8,7
3839,8,8
3840,8,7
3841,8,8
3842,8,7
3843,8,7
3844,8,7
3845,8,6
3846,8,6
3847,8,6
3848,8,6
3849,8,6
3850,8,6
3851,8,6
3852,8,6
3853,8,6
3854,8,6
3855,8,7
3856,8,8
3857,8,8
3858,8,9
3859,8,9
3860,8,8
3861,7,9
3862,6,9
3863,5,9
3864,5,9
3865,5,9
3866,5,9
3867,5,9
3868,5,9
3869,5,9
3870,5,9
3871,5,9
3872,5,9
3873,5,9
3874,5,10
3875,5,10
3876,5,10
3877,5,10
3878,5,10
3879,5,10
3880,5,10
3881,5,10
3882,5,10
3883,5,10
3884,5,10
3885,5,9
3886,5,9
3887,4,10
3888,4,10
3889,4,10
3890,4,10
3891,4,10
3892,4,10
3893,4,10
3894,4,10
3895,4,10
3896,4,10
3897,4,10
3898,4,10
3899,5,10
3900,5,10
3901,5,10
3902,5,10
3903,5,11
3904,5,11
3905,5,12
3906,5,12
3907,5,12
3908,5,12
3909,5,11
3910,5,11
3911,4,11
3912,4,11
3913,4,11
3914,4,11
3915,4,11
3916,3,11
3917,3,10
3918,3,10
3919,3,10
3920,3,10
3921,3,10
3922,3,10
3923,3,9
3924,3,9
3925,3,9
3926,3,9
3927,4,9
3928,4,9
3929,4,9
3930,4,10
3931,5,10
3932,5,10
3933,5,10
3934,5,10
3935,5,10
3936,6,10
3937,6,10
3938,6,9
3939,6,9
3940,6,8
3941,6,8
3942,6,8
3943,5,8
3944,5,8
3945,5,8
3946,5,9
3947,5,9
3948,5,9
3949,5,9
3950,5,9
3951,5,9
3952,5,9
3953,6,9
3954,6,9
3955,6,8
3956,7,8
3957,7,8
3958,7,8
3959,7,8
3960,8,7
3961,8,6
3962,8,6
3963,7,6
3964,7,6
3965,7,6
3966,7,6
3967,7,6
3968,7,6
3969,7,6
3970,7,6
3971,7,6
3972,7,6
3973,7,6
3974,7,6
3975,7,6
3976,7,6
3977,7,7
3978,7,6
3979,7,5
3980,8,5
3981,8,5
3982,8,5
3983,8,5
3984,8,5
3985,8,4
3986,8,4
3987,8,4
3988,8,4
3989,8,4
3990,8,5
3991,8,5
3992,8,5
3993,9,5
3994,9,5
3995,9,5
3996,9,5
3997,9,5
3998,9,5
3999,9,4
4000,9,3
4001,11,4
4002,11,4
4003,11,5
4004,11,5
4005,11,5
4006,11,5
4007,11,5
4008,11,5
4009,11,5
4010,11,5
4011,12,5
4012,12,5
4013,12,5
4014,13,5
4015,13,5
4016,13,5
4017,13,5
4018,13,5
4019,14,5
4020,14,6
4021,14,5
4022,14,5
4023,14,5
4024,13,5
4025,13,5
4026,14,5
4027,14,5
4028,14,5
4029,14,6
4030,13,6
4031,13,6
4032,13,7
4033,13,7
4034,13,7
4035,13,7
4036,13,7
4037,15,7
4038,15,7
4039,15,7
4040,15,7
4041,14,7
4042,14,8
4043,14,8
4044,14,8
4045,14,9
4046,13,9
4047,13,8
4048,13,9
4049,13,9
4050,13,7
4051,13,8
4052,13,8
4053,13,8
4054,14,8
4055,14,8
4056,15,7
4057,15,7
4058,16,7
4059,16,7
4060,17,7
4061,18,7
4062,18,6
4063,17,5
4064,17,6
4065,17,6
4066,17,5
4067,17,5
4068,16,5
4069,16,4
4070,16,4
4071,16,4
4072,15,4
4073,16,4
4074,17,4
4075,17,4
4076,17,5
4077,18,5
4078,18,5
4079,18,5
4080,18,5
4081,17,6
4082,18,6
4083,18,6
4084,17,6
4085,17,6
4086,17,6
4087,17,6
4088,16,6
4089,16,6
4090,16,5
4091,16,5
4092,16,5
4093,16,5
4094,16,5
4095,15,4
4096,15,4
4097,16,4
4098,15,5
4099,15,5
4100,15,5
4101,15,5
4102,14,5
4103,15,5
4104,15,5
4105,15,5
4106,15,5
4107,15,5
4108,15,6
4109,15,6
4110,15,6
4111,15,6
4112,15,6
4113,15,6
4114,15,6
4115,14,6
4116,14,6
4117,14,6
4118,14,6
4119,14,6
4120,14,6
4121,14,6
4122,14,6
4123,15,6
4124,14,6
4125,14,6
4126,15,6
4127,15,5
4128,15,5
4129,15,6
4130,15,6
4131,15,6
4132,15,6
4133,15,6
4134,14,6
4135,15,7
