"hour","SWH","WavePeriod"
2139,13,9
2140,13,9
2141,13,9
2142,13,10
2143,12,10
2144,13,11
2145,12,11
2146,12,10
2147,11,10
2148,11,10
2149,11,12
2150,11,12
2151,11,12
2152,10,11
2153,10,11
2154,10,11
2155,10,11
2156,10,11
2157,10,13
2158,10,13
2159,11,13
2160,11,13
2161,12,13
2162,11,13
2163,11,14
2164,12,14
2165,12,13
2166,12,13
2167,12,13
2168,12,13
2169,12,13
2170,12,13
2171,12,13
2172,12,12
2173,12,12
2174,13,12
2175,13,12
2176,13,12
2177,15,12
2178,16,12
2179,16,12
2180,17,12
2181,17,12
2182,17,11
2183,17,11
2184,17,11
2185,16,11
2186,15,12
2187,15,13
2188,15,13
2189,15,14
2190,15,13
2191,15,13
2192,15,13
2193,14,14
2194,15,15
2195,16,15
2196,16,15
2197,16,15
2198,16,15
2199,16,15
2200,17,15
2201,16,15
2202,17,15
2203,16,16
2204,16,16
2205,16,16
2206,17,16
2207,17,16
2208,17,15
2209,17,14
2210,17,13
2211,17,13
2212,16,13
2213,17,13
2214,16,13
2215,16,12
2216,17,12
2217,17,11
2218,17,10
2219,17,11
2220,17,11
2221,17,11
2222,16,11
2223,16,11
2224,16,11
2225,16,11
2226,16,11
2227,16,11
2228,16,12
2229,16,11
2230,17,10
2231,17,10
2232,16,10
2233,16,9
2234,17,9
2235,16,9
2236,17,8
2237,17,8
2238,16,8
2239,16,8
2240,16,8
2241,17,8
2242,18,8
2243,18,9
2244,19,9
2245,19,10
2246,18,9
2247,18,9
2248,19,9
2249,18,9
2250,17,9
2251,17,10
2252,17,10
2253,17,10
2254,18,10
2255,18,10
2256,18,10
2257,18,11
2258,18,11
2259,19,11
2260,19,10
2261,19,10
2262,18,10
2263,17,10
2264,16,10
2265,16,11
2266,16,11
2267,15,10
2268,14,10
2269,14,10
2270,14,10
2271,15,10
2272,15,10
2273,15,10
2274,15,11
2275,14,11
2276,14,11
2277,13,11
2278,13,12
2279,14,12
2280,15,12
2281,15,12
2282,15,11
2283,15,11
2284,15,11
2285,14,11
2286,14,11
2287,13,11
2288,13,11
2289,13,11
2290,12,10
2291,12,10
2292,12,10
2293,12,10
2294,12,10
2295,12,10
2296,12,10
2297,12,10
2298,11,9
2299,11,9
2300,11,9
2301,11,9
2302,11,9
2303,11,9
2304,11,9
2305,11,12
2306,12,12
2307,12,12
2308,12,12
2309,12,12
2310,13,12
2311,13,12
2312,13,12
2313,12,11
2314,12,11
2315,13,12
2316,13,12
2317,13,12
2318,13,12
2319,13,12
2320,13,12
2321,13,12
2322,13,12
2323,12,13
2324,12,13
2325,12,13
2326,12,13
2327,12,13
2328,12,13
2329,13,12
2330,12,12
2331,12,12
2332,12,12
2333,12,11
2334,12,11
2335,12,11
2336,11,11
2337,10,12
2338,10,12
2339,10,12
2340,10,12
2341,10,12
2342,10,12
2343,10,12
2344,10,12
2345,10,12
2346,11,11
2347,11,11
2348,11,11
2349,11,11
2350,11,11
2351,10,11
2352,9,11
2353,10,12
2354,10,13
2355,10,14
2356,10,14
2357,10,14
2358,10,14
2359,10,14
2360,10,14
2361,10,14
2362,10,13
2363,11,13
2364,11,12
2365,10,12
2366,10,12
2367,10,11
2368,10,11
2369,11,10
2370,11,10
2371,11,10
2372,11,10
2373,11,10
2374,11,10
2375,11,10
2376,11,10
2377,12,10
2378,13,10
2379,12,10
2380,11,10
2381,11,10
2382,11,10
2383,11,11
2384,10,12
2385,10,12
2386,10,12
2387,10,11
2388,10,11
2389,10,12
2390,11,13
2391,11,13
2392,11,13
2393,12,13
2394,12,13
2395,12,13
2396,12,13
2397,12,15
2398,12,16
2399,12,16
2400,13,16
2401,13,16
2402,12,16
2403,12,17
2404,11,16
2405,11,16
2406,11,15
2407,10,15
2408,10,15
2409,10,15
2410,10,15
2411,11,15
2412,11,15
2413,11,15
2414,10,16
2415,9,15
2416,9,15
2417,10,15
2418,11,16
2419,11,15
2420,11,15
2421,11,15
2422,11,15
2423,10,15
2424,11,15
2425,11,15
2426,11,15
2427,10,15
2428,10,15
2429,9,15
2430,9,15
2431,9,15
2432,9,15
2433,10,14
2434,10,14
2435,10,14
2436,10,12
2437,10,12
2438,9,11
2439,8,11
2440,7,11
2441,7,11
2442,7,11
2443,7,11
2444,6,11
2445,6,11
2446,6,11
2447,6,12
2448,6,12
2449,5,12
2450,5,12
2451,5,12
2452,5,12
2453,5,12
2454,6,12
2455,6,12
2456,6,12
2457,6,12
2458,7,12
2459,7,12
2460,7,12
2461,6,12
2462,6,12
2463,6,12
2464,5,12
2465,5,12
2466,5,13
2467,5,13
2468,5,13
2469,5,13
2470,5,13
2471,5,13
2472,5,12
2473,5,12
2474,6,12
2475,5,12
2476,5,12
2477,5,12
2478,5,11
2479,5,11
2480,5,11
2481,4,11
2482,4,11
2483,4,12
2484,4,12
2485,4,12
2486,4,12
2487,5,12
2488,5,12
2489,6,12
2490,6,12
2491,6,13
2492,7,13
2493,7,13
2494,7,14
2495,7,13
2496,7,13
2497,7,12
2498,7,12
2499,7,12
2500,7,12
2501,7,10
2502,6,10
2503,5,10
2504,5,10
2505,6,10
2506,6,10
2507,6,10
2508,5,10
2509,5,10
2510,5,10
2511,5,10
2512,5,10
2513,5,10
2514,5,11
2515,5,11
2516,5,11
2517,5,11
2518,5,10
2519,5,10
2520,6,10
2521,6,10
2522,6,10
2523,6,10
2524,6,10
2525,6,9
2526,6,10
2527,6,10
2528,6,10
2529,6,10
2530,7,10
2531,7,10
2532,7,10
2533,6,10
2534,6,11
2535,6,11
2536,6,11
2537,6,11
2538,6,11
2539,7,11
2540,7,11
2541,7,11
2542,7,11
2543,7,10
2544,7,10
2545,7,10
2546,7,9
2547,8,9
2548,9,9
2549,9,9
2550,9,9
2551,9,9
2552,9,10
2553,9,10
2554,9,10
2555,9,10
2556,9,10
2557,9,10
2558,9,10
2559,9,10
2560,10,9
2561,9,9
2562,9,9
2563,9,9
2564,9,9
2565,9,9
2566,9,9
2567,9,9
2568,9,9
2569,9,9
2570,9,9
2571,9,9
2572,9,9
2573,9,9
2574,9,9
2575,9,9
2576,9,9
2577,9,10
2578,9,11
2579,9,12
2580,9,12
2581,9,12
2582,9,12
2583,9,12
2584,8,12
2585,8,12
2586,8,12
2587,7,12
2588,7,12
2589,7,12
2590,8,12
2591,8,12
2592,8,12
2593,9,12
2594,9,12
2595,9,13
2596,9,13
2597,9,13
2598,8,13
2599,8,13
2600,8,13
2601,9,13
2602,8,13
2603,8,12
2604,8,13
2605,7,13
2606,7,13
2607,7,13
2608,7,13
2609,7,13
2610,7,13
2611,7,13
2612,7,13
2613,7,13
2614,7,13
2615,7,13
2616,6,13
2617,6,13
2618,6,13
2619,6,13
2620,7,13
2621,7,13
2622,8,13
2623,8,13
2624,8,13
2625,7,13
2626,8,14
2627,8,14
2628,8,14
2629,8,14
2630,8,14
2631,8,14
2632,8,15
2633,7,15
2634,6,15
2635,6,15
2636,6,14
2637,6,14
2638,6,13
2639,5,13
2640,5,13
2641,4,13
2642,4,13
2643,4,13
2644,4,12
2645,4,12
2646,4,12
2647,4,12
2648,3,12
2649,3,13
2650,4,13
2651,4,13
2652,4,13
2653,4,13
2654,4,14
2655,4,14
2656,4,14
2657,4,14
2658,4,15
2659,3,15
2660,2,15
2661,2,15
2662,2,15
2663,2,15
2664,2,15
2665,2,15
2666,2,14
2667,2,14
2668,1,14
2669,1,14
2670,2,13
2671,2,13
2672,2,13
2673,2,13
2674,2,13
2675,2,13
2676,2,13
2677,2,13
2678,3,12
2679,3,12
2680,4,12
2681,4,12
2682,3,12
2683,4,11
2684,4,11
2685,4,11
2686,3,11
2687,3,7
2688,4,7
2689,3,7
2690,3,5
2691,3,5
2692,3,5
2693,3,5
2694,3,5
2695,3,4
2696,3,3
2697,3,3
2698,3,3
2699,3,3
2700,3,3
2701,3,3
2702,3,3
2703,3,3
2704,3,4
2705,3,4
2706,3,4
2707,3,4
2708,3,4
2709,3,4
2710,3,4
2711,3,5
2712,3,6
2713,3,6
2714,3,6
2715,3,6
2716,3,6
2717,3,6
2718,3,7
2719,4,7
2720,5,7
2721,5,12
2722,5,12
2723,5,12
2724,5,12
2725,5,10
2726,5,10
2727,5,10
2728,5,9
2729,5,9
2730,5,9
2731,5,9
2732,5,9
2733,5,9
2734,5,9
2735,5,9
2736,5,9
2737,5,8
2738,5,8
2739,5,7
2740,5,7
2741,5,7
2742,5,6
2743,5,6
2744,5,6
2745,5,5
2746,5,5
2747,5,5
2748,5,5
2749,5,5
2750,5,5
2751,5,5
2752,5,6
2753,4,5
2754,4,6
2755,4,5
2756,4,5
2757,4,6
2758,4,6
2759,4,6
2760,4,6
2761,4,6
2762,5,7
2763,5,7
2764,5,7
2765,5,7
2766,5,8
2767,5,7
2768,5,6
2769,5,6
2770,5,6
2771,5,6
2772,5,6
2773,5,6
2774,5,6
2775,5,5
2776,6,5
2777,6,5
2778,6,5
2779,6,5
2780,6,5
2781,6,5
2782,6,5
2783,6,5
2784,6,5
2785,5,5
2786,5,5
2787,5,5
2788,5,5
2789,5,5
2790,5,5
2791,5,5
2792,5,5
2793,5,5
2794,5,5
2795,5,5
2796,6,5
2797,6,5
2798,6,6
2799,6,6
2800,6,6
2801,6,6
2802,6,6
2803,6,6
2804,6,6
2805,6,7
2806,6,7
2807,6,8
2808,6,7
2809,7,7
2810,7,7
2811,7,8
2812,7,8
2813,7,8
2814,7,8
2815,7,8
2816,7,9
2817,7,10
2818,7,10
2819,7,10
2820,7,10
2821,7,10
2822,7,9
2823,7,9
2824,7,9
2825,7,10
2826,7,10
2827,7,10
2828,7,10
2829,7,10
2830,7,10
2831,7,10
2832,7,10
2833,7,10
2834,7,10
2835,7,11
2836,7,10
2837,7,7
2838,6,7
2839,6,7
2840,6,6
2841,6,6
2842,6,6
2843,6,6
2844,6,6
2845,6,6
2846,6,6
2847,6,6
2848,6,6
2849,6,6
2850,6,6
2851,6,6
2852,6,5
2853,6,5
2854,6,5
2855,6,5
2856,5,5
2857,4,5
2858,4,4
2859,4,5
2860,4,5
2861,4,5
2862,4,5
2863,4,5
2864,4,5
2865,4,5
2866,4,5
2867,5,5
2868,5,5
2869,5,5
2870,4,5
2871,5,5
2872,5,5
2873,5,5
2874,5,5
2875,5,5
2876,5,5
2877,5,5
2878,5,5
2879,4,5
2880,4,5
2881,4,5
2882,4,6
2883,4,6
2884,4,5
2885,4,5
2886,4,5
2887,3,5
2888,3,4
2889,3,4
2890,3,5
2891,4,5
2892,4,5
2893,4,6
2894,4,6
2895,4,6
2896,4,7
2897,5,8
2898,5,8
2899,5,8
2900,5,8
2901,5,8
2902,5,8
2903,4,8
2904,4,8
2905,4,8
2906,4,8
2907,4,8
2908,5,8
2909,5,8
2910,5,8
2911,5,8
2912,5,8
2913,5,8
2914,5,8
2915,5,8
2916,6,9
2917,6,9
2918,6,9
2919,6,9
2920,6,9
2921,6,9
2922,6,9
2923,6,9
2924,6,9
2925,6,8
2926,6,8
2927,6,8
2928,6,8
2929,6,9
2930,6,9
2931,6,9
2932,6,9
2933,6,9
2934,6,9
2935,6,9
2936,6,9
2937,6,9
2938,5,9
2939,5,9
2940,5,8
2941,4,8
2942,4,7
2943,5,7
2944,6,7
2945,6,7
2946,6,7
2947,6,7
2948,6,7
2949,6,8
2950,6,8
2951,6,8
2952,6,8
2953,6,7
2954,6,6
2955,6,6
2956,6,6
2957,7,7
2958,8,7
2959,8,8
2960,8,8
2961,8,8
2962,8,8
2963,8,8
2964,8,8
2965,8,9
2966,8,9
2967,8,9
2968,8,9
2969,8,9
2970,8,9
2971,8,10
2972,8,11
2973,8,11
2974,8,11
2975,8,11
2976,8,11
2977,9,11
2978,10,11
2979,10,11
2980,9,11
2981,9,11
2982,9,10
2983,9,11
2984,9,11
2985,9,10
2986,9,11
2987,9,11
2988,9,12
2989,9,12
2990,10,12
2991,10,12
2992,10,12
2993,10,12
2994,10,12
2995,11,12
2996,11,12
2997,11,13
2998,11,13
2999,11,13
3000,11,13
3001,11,13
3002,11,13
3003,11,13
3004,12,14
3005,12,14
3006,12,15
3007,11,15
3008,11,15
3009,12,15
3010,12,15
3011,11,15
3012,11,15
3013,11,15
3014,10,14
3015,10,14
3016,9,13
3017,8,13
3018,8,14
3019,8,14
3020,8,14
3021,9,14
3022,9,14
3023,9,14
3024,9,14
3025,9,14
3026,9,14
3027,9,14
3028,9,14
3029,9,14
3030,9,14
3031,8,14
3032,8,13
3033,8,13
3034,9,13
3035,8,13
3036,8,13
3037,8,13
3038,8,13
3039,8,13
3040,8,12
3041,8,12
3042,8,12
3043,8,12
3044,8,12
3045,9,12
3046,9,12
3047,9,11
3048,9,11
3049,9,12
3050,10,12
3051,10,12
3052,10,12
3053,10,12
3054,10,12
3055,9,12
3056,9,12
3057,8,12
3058,8,12
3059,8,12
3060,8,12
3061,8,12
3062,7,12
3063,7,11
3064,6,12
3065,5,12
3066,5,12
3067,5,12
3068,5,12
3069,6,12
3070,5,12
3071,5,12
3072,5,12
3073,5,12
3074,5,12
3075,5,12
3076,6,12
3077,5,12
3078,5,11
3079,4,11
3080,4,11
3081,4,11
3082,3,11
3083,3,11
3084,4,11
3085,4,11
3086,4,10
3087,4,10
3088,4,11
3089,4,11
3090,4,11
3091,4,11
3092,4,11
3093,4,11
3094,4,11
3095,4,11
3096,4,11
3097,4,11
3098,4,11
3099,4,11
3100,4,11
3101,4,11
3102,4,10
3103,4,9
3104,4,8
3105,4,8
3106,3,8
3107,3,8
3108,3,8
3109,3,7
3110,3,7
3111,3,7
3112,3,7
3113,3,7
3114,3,8
3115,3,8
3116,4,8
3117,4,8
3118,4,7
3119,4,7
3120,4,7
3121,4,7
3122,4,7
3123,4,7
3124,4,7
3125,4,7
3126,4,7
3127,4,8
3128,4,8
3129,5,8
3130,5,8
3131,5,8
3132,5,7
3133,5,7
3134,5,7
3135,5,7
3136,5,8
3137,4,9
3138,5,9
3139,5,9
3140,5,9
3141,5,10
3142,5,10
3143,5,10
3144,5,9
3145,5,9
3146,5,8
3147,5,8
3148,5,8
3149,6,8
3150,6,8
3151,6,8
3152,6,8
3153,6,7
3154,6,8
3155,6,8
3156,6,8
3157,6,8
3158,6,8
3159,6,8
3160,6,8
3161,6,8
3162,6,8
3163,6,8
3164,6,8
3165,6,9
3166,7,9
3167,8,9
3168,9,9
3169,9,10
3170,9,10
3171,9,10
3172,9,9
3173,9,9
3174,9,9
3175,9,9
3176,10,9
3177,10,9
3178,10,9
3179,10,9
3180,11,9
3181,11,9
3182,10,10
3183,10,10
3184,10,10
3185,10,10
3186,10,10
3187,10,10
3188,10,9
3189,10,8
3190,10,8
3191,9,8
3192,9,8
3193,10,8
3194,10,8
3195,10,8
3196,10,8
3197,10,8
3198,9,8
3199,9,8
3200,9,8
3201,9,8
3202,9,7
3203,9,7
3204,9,7
3205,9,7
3206,9,7
3207,9,7
3208,9,7
3209,9,7
3210,9,7
3211,9,6
3212,9,5
3213,9,5
3214,9,5
3215,9,5
3216,8,5
3217,8,5
3218,8,6
3219,8,6
3220,8,6
3221,8,6
3222,8,6
3223,8,6
3224,8,6
3225,8,5
3226,8,5
3227,8,5
3228,8,5
3229,8,5
3230,9,5
3231,9,5
3232,9,5
3233,9,5
3234,9,5
3235,9,5
3236,9,5
3237,9,5
3238,9,5
3239,8,5
3240,8,5
3241,8,5
3242,8,6
3243,8,7
3244,8,7
3245,8,7
3246,7,7
3247,7,8
3248,7,7
3249,7,7
3250,7,7
3251,7,7
3252,7,7
3253,7,7
3254,7,7
3255,7,7
3256,7,8
3257,7,9
3258,7,9
3259,7,9
3260,7,8
3261,7,8
3262,7,8
3263,7,9
3264,6,9
3265,7,9
3266,7,7
3267,7,8
3268,7,8
3269,6,9
3270,7,9
3271,7,9
3272,7,9
3273,7,9
3274,7,9
3275,7,9
3276,7,9
3277,7,9
3278,7,9
3279,7,10
3280,7,10
3281,7,10
3282,7,10
3283,7,10
3284,7,10
3285,7,10
3286,7,10
3287,7,11
3288,7,11
3289,7,11
3290,7,11
3291,7,9
3292,7,8
3293,7,7
3294,7,7
3295,8,7
3296,8,8
3297,7,8
3298,7,9
3299,7,9
3300,7,9
3301,7,9
3302,7,8
3303,8,8
3304,8,7
3305,8,7
3306,8,7
3307,7,7
3308,7,6
3309,7,6
3310,8,6
3311,8,6
3312,8,6
3313,8,6
3314,8,6
3315,8,6
3316,9,6
3317,9,7
3318,9,7
3319,9,6
3320,9,7
3321,9,7
3322,9,6
3323,9,6
3324,9,6
3325,9,6
3326,9,4
3327,8,4
3328,8,5
3329,8,5
3330,8,4
3331,8,4
3332,8,4
3333,8,3
3334,8,3
3335,8,3
3336,8,3
3337,8,3
3338,8,3
3339,8,3
3340,8,4
3341,9,4
3342,9,4
3343,9,4
3344,10,5
3345,10,5
3346,10,5
3347,10,5
3348,10,5
3349,10,5
3350,10,5
3351,10,5
3352,10,6
3353,10,6
3354,10,6
3355,10,6
3356,10,6
3357,10,6
3358,10,6
3359,10,7
3360,9,7
3361,9,7
3362,9,7
3363,9,7
3364,9,7
3365,9,7
3366,10,7
3367,10,7
3368,10,4
3369,10,4
3370,10,4
3371,10,5
3372,10,5
3373,10,5
3374,10,5
3375,9,5
3376,10,5
3377,10,5
3378,10,5
3379,9,5
3380,9,5
3381,9,6
3382,9,6
3383,9,6
3384,8,6
3385,8,6
3386,8,6
3387,7,6
3388,7,7
3389,7,7
3390,7,7
3391,7,7
3392,7,7
3393,7,7
3394,7,7
3395,7,7
3396,7,8
3397,7,8
3398,7,8
3399,7,9
3400,7,10
3401,7,10
3402,7,10
3403,7,10
3404,7,10
3405,7,10
3406,7,9
3407,7,8
3408,7,7
3409,7,7
3410,7,8
3411,7,8
3412,7,8
3413,6,8
3414,6,8
3415,6,8
3416,6,8
3417,6,8
3418,6,8
3419,6,8
3420,6,8
3421,6,8
3422,6,7
3423,6,7
3424,6,7
3425,7,7
3426,7,7
3427,7,7
3428,7,8
3429,7,10
3430,7,10
3431,7,10
3432,7,10
3433,7,10
3434,7,10
3435,7,10
3436,7,10
3437,7,10
3438,7,10
3439,7,9
3440,7,9
3441,7,9
3442,7,10
3443,7,11
3444,6,11
3445,3,11
3446,3,10
3447,3,10
3448,3,10
3449,3,10
3450,3,10
3451,2,10
3452,2,10
3453,2,11
3454,2,11
3455,2,11
3456,2,11
3457,2,11
3458,2,11
3459,2,11
3460,2,11
3461,2,11
3462,2,11
3463,2,11
3464,2,11
3465,2,11
3466,2,11
3467,2,12
3468,3,12
3469,2,13
3470,2,13
3471,2,13
3472,3,13
3473,3,13
3474,3,13
3475,2,14
3476,2,14
3477,2,14
3478,2,13
3479,2,12
3480,1,12
3481,1,12
3482,1,12
3483,1,13
3484,2,13
3485,2,13
3486,2,13
3487,2,14
3488,2,14
3489,2,14
3490,2,14
3491,2,14
3492,2,14
3493,2,14
3494,2,14
3495,2,14
3496,2,14
3497,2,15
3498,2,15
3499,2,15
3500,2,15
3501,2,14
3502,2,14
3503,2,14
3504,3,14
3505,3,14
3506,3,13
3507,3,13
3508,3,13
3509,3,15
3510,3,15
3511,3,15
3512,3,15
3513,3,14
3514,3,14
3515,3,13
3516,3,13
3517,3,13
3518,3,13
3519,3,13
3520,3,13
3521,3,13
3522,3,13
3523,3,14
3524,3,15
3525,3,14
3526,3,14
3527,3,14
3528,3,14
3529,3,12
3530,3,12
3531,3,12
3532,3,12
3533,3,11
3534,3,11
3535,3,12
3536,3,12
3537,3,13
3538,3,13
3539,3,13
3540,3,14
3541,3,13
3542,3,12
3543,3,12
3544,3,11
3545,3,11
3546,3,11
3547,4,11
3548,3,11
3549,3,12
3550,3,12
3551,3,12
3552,3,11
3553,3,11
3554,3,11
3555,3,11
3556,3,10
3557,3,10
3558,3,10
3559,3,11
3560,3,10
3561,3,10
3562,3,11
3563,3,11
3564,3,10
3565,3,10
3566,3,10
3567,3,10
3568,4,10
3569,4,9
3570,4,9
3571,4,9
3572,4,9
3573,4,9
3574,4,9
3575,4,9
3576,4,9
3577,4,9
3578,4,9
3579,4,9
3580,4,9
3581,4,9
3582,5,9
3583,6,9
3584,6,9
3585,6,9
3586,6,9
3587,6,8
3588,6,9
3589,6,9
3590,6,9
3591,5,9
3592,5,9
3593,5,8
3594,5,8
3595,4,8
3596,4,8
3597,4,8
3598,4,8
3599,4,9
3600,4,9
3601,3,9
3602,3,10
3603,3,11
3604,3,12
3605,3,13
3606,3,13
3607,4,12
3608,5,12
3609,5,12
3610,5,13
3611,5,13
3612,5,13
3613,5,13
3614,5,13
3615,5,13
3616,5,12
3617,5,11
3618,6,11
3619,6,12
3620,6,12
3621,6,12
3622,6,12
3623,7,12
3624,7,11
3625,7,10
3626,7,10
3627,7,10
3628,7,10
3629,7,10
3630,7,10
3631,7,10
3632,7,10
3633,7,10
3634,7,10
3635,7,10
3636,7,10
3637,7,9
3638,7,10
3639,7,10
3640,7,10
3641,7,10
3642,7,8
3643,7,8
3644,7,7
3645,7,6
3646,7,6
3647,7,7
3648,7,7
3649,7,7
3650,7,7
3651,7,7
3652,7,7
3653,7,7
3654,7,7
3655,7,7
3656,7,7
3657,7,7
3658,7,7
3659,6,8
3660,6,8
3661,6,8
3662,7,8
3663,7,8
3664,7,8
3665,7,7
3666,8,8
3667,9,8
3668,9,8
3669,9,8
3670,8,8
3671,8,7
3672,9,7
3673,9,7
3674,10,7
3675,9,7
3676,9,7
3677,9,7
3678,9,7
3679,9,7
3680,9,7
3681,9,7
3682,9,7
3683,9,7
3684,9,7
3685,9,7
3686,9,7
3687,8,6
3688,8,6
3689,8,6
3690,7,6
3691,7,6
3692,7,6
3693,7,6
3694,7,6
3695,7,6
3696,7,6
3697,7,5
3698,6,5
3699,6,5
3700,6,5
3701,6,5
3702,6,5
3703,6,5
3704,6,5
3705,6,5
3706,6,5
3707,6,5
3708,7,5
3709,7,5
3710,7,5
3711,7,5
3712,7,5
3713,7,4
3714,8,4
3715,8,4
3716,8,4
3717,8,4
3718,7,4
3719,7,4
3720,7,5
3721,7,4
3722,7,4
3723,6,4
3724,7,4
3725,8,4
3726,8,4
3727,8,4
3728,8,3
3729,8,3
3730,8,3
3731,8,3
3732,9,4
3733,9,4
3734,9,4
3735,10,4
3736,10,4
3737,10,4
3738,10,4
3739,10,4
3740,11,4
3741,12,4
3742,11,4
3743,11,4
3744,11,4
3745,11,4
3746,11,4
3747,12,5
3748,12,5
3749,12,4
3750,11,4
3751,11,4
3752,12,4
3753,12,5
3754,12,5
3755,12,5
3756,11,5
3757,12,5
3758,12,5
3759,12,5
3760,11,5
3761,11,5
3762,11,6
3763,11,6
3764,12,4
3765,11,4
3766,10,4
3767,10,4
3768,10,4
3769,10,4
3770,11,4
3771,10,4
3772,10,4
3773,10,4
3774,9,4
3775,9,4
3776,9,5
3777,9,5
3778,9,5
3779,9,5
3780,9,5
3781,8,4
3782,9,4
3783,9,4
3784,9,4
3785,9,4
3786,9,4
3787,9,4
3788,9,4
3789,9,4
3790,9,4
3791,9,4
3792,9,4
3793,9,4
3794,9,4
3795,9,4
3796,8,4
3797,8,4
3798,8,4
3799,8,4
3800,8,4
3801,8,4
3802,8,4
3803,8,4
3804,8,5
3805,8,5
3806,8,5
3807,8,5
3808,8,5
3809,8,5
3810,8,5
3811,8,5
3812,8,5
3813,8,5
3814,8,5
3815,8,5
3816,8,5
3817,8,5
3818,8,5
3819,8,5
3820,8,5
3821,9,5
3822,9,5
3823,9,5
3824,9,5
3825,9,5
3826,9,5
3827,9,5
3828,9,5
3829,9,5
3830,9,4
3831,9,4
3832,10,4
3833,10,4
3834,10,3
3835,10,3
3836,9,4
3837,9,4
3838,8,4
3839,8,4
3840,8,4
3841,8,4
3842,8,5
3843,9,5
3844,9,5
3845,9,6
3846,9,5
3847,9,5
3848,9,6
3849,9,6
3850,9,6
3851,9,5
3852,9,5
3853,10,5
3854,10,5
3855,9,6
3856,9,6
3857,8,6
3858,8,6
3859,9,6
3860,9,6
3861,9,6
3862,9,6
3863,9,6
3864,8,7
3865,8,8
3866,8,8
3867,7,8
3868,7,8
3869,6,8
3870,6,8
3871,6,8
3872,6,8
3873,6,8
3874,7,8
3875,7,9
3876,7,9
3877,7,9
3878,7,9
3879,7,8
3880,7,8
3881,7,8
3882,7,7
3883,6,7
3884,6,8
3885,7,8
3886,7,7
3887,7,7
3888,7,7
3889,7,7
3890,7,7
3891,8,7
3892,8,7
3893,8,6
3894,7,6
3895,7,6
3896,7,6
3897,7,6
3898,7,6
3899,7,6
3900,7,7
3901,7,8
3902,7,8
3903,7,8
3904,7,8
3905,7,8
3906,7,9
3907,7,9
3908,7,9
3909,7,9
3910,7,9
3911,7,11
3912,7,11
3913,7,11
3914,7,11
3915,8,11
3916,8,11
3917,8,11
3918,8,11
3919,7,11
3920,8,11
3921,8,11
3922,9,11
3923,9,11
3924,9,11
3925,8,11
3926,8,11
3927,8,11
3928,9,11
3929,9,12
3930,8,12
3931,8,12
3932,8,11
3933,8,11
3934,8,10
3935,8,9
3936,8,9
3937,9,9
3938,9,9
3939,9,10
3940,9,11
3941,9,11
3942,9,11
3943,9,12
3944,9,12
3945,9,11
3946,9,11
3947,9,12
3948,9,12
3949,9,12
3950,9,12
3951,9,13
3952,9,13
3953,9,13
3954,9,12
3955,9,12
3956,9,13
3957,9,13
3958,9,13
3959,9,13
3960,9,13
3961,9,15
3962,9,15
3963,9,15
3964,8,15
3965,8,15
3966,8,15
3967,8,15
3968,8,14
3969,8,14
3970,8,14
3971,8,14
3972,8,14
3973,8,14
3974,8,14
3975,8,14
3976,8,14
3977,8,14
3978,8,15
3979,8,15
3980,8,16
3981,8,16
3982,7,16
3983,7,15
3984,7,15
3985,7,15
3986,7,15
3987,7,16
3988,7,16
3989,8,15
3990,8,15
3991,7,15
3992,7,15
3993,8,15
3994,8,15
3995,8,15
3996,8,15
3997,8,15
3998,8,15
3999,8,13
4000,8,13
4001,8,13
4002,8,13
4003,8,13
4004,8,13
4005,8,14
4006,8,14
4007,8,13
4008,8,13
4009,8,13
4010,8,13
4011,8,13
4012,9,13
4013,9,12
4014,9,11
4015,9,11
4016,9,11
4017,9,11
4018,9,11
4019,9,10
4020,9,9
4021,9,9
4022,9,9
4023,9,9
4024,9,9
4025,9,10
4026,9,10
4027,9,10
4028,9,10
4029,10,10
4030,10,10
4031,9,10
4032,9,10
4033,10,10
4034,9,10
4035,9,10
4036,9,10
4037,9,10
4038,9,10
4039,9,10
4040,8,11
4041,7,11
4042,7,10
4043,7,10
4044,7,10
4045,7,10
4046,7,9
4047,7,9
4048,7,9
4049,7,9
4050,7,8
4051,7,8
4052,7,8
4053,7,8
4054,7,8
4055,7,8
4056,7,8
4057,7,8
4058,7,8
4059,7,8
4060,7,8
4061,7,9
4062,7,9
4063,7,9
4064,7,9
4065,7,10
4066,7,10
4067,7,10
4068,7,10
4069,7,10
4070,7,10
4071,7,10
4072,7,10
4073,6,10
4074,6,10
4075,9,9
4076,9,9
4077,9,9
4078,9,9
4079,9,9
4080,9,9
4081,9,9
4082,9,9
4083,9,10
4084,9,10
4085,8,11
4086,8,11
4087,8,11
4088,8,11
4089,8,11
4090,8,11
4091,8,11
4092,7,11
4093,7,10
4094,8,10
4095,8,10
4096,8,9
4097,8,9
4098,8,9
4099,8,10
4100,8,8
4101,8,8
4102,8,8
4103,7,8
4104,7,8
4105,7,8
4106,7,8
4107,7,8
4108,7,8
4109,7,9
4110,7,9
4111,8,9
4112,8,9
4113,8,9
4114,8,8
4115,9,6
4116,9,6
4117,9,6
4118,9,6
4119,9,6
4120,9,6
4121,9,7
4122,10,7
4123,10,6
4124,10,6
4125,10,6
4126,10,6
4127,10,7
4128,10,7
4129,10,7
4130,10,8
4131,10,8
4132,10,8
4133,10,8
4134,10,8
4135,10,8
