"hour","SWH","WavePeriod"
2139,16,16
2140,16,16
2141,16,16
2142,15,14
2143,16,14
2144,16,14
2145,15,14
2146,15,14
2147,15,13
2148,14,13
2149,13,13
2150,14,13
2151,13,13
2152,13,13
2153,13,13
2154,13,13
2155,13,13
2156,13,12
2157,13,13
2158,13,13
2159,13,13
2160,13,13
2161,13,13
2162,13,13
2163,14,13
2164,14,13
2165,14,13
2166,13,13
2167,14,13
2168,14,13
2169,14,13
2170,13,13
2171,12,13
2172,13,13
2173,13,13
2174,14,14
2175,13,14
2176,14,14
2177,14,13
2178,14,14
2179,15,14
2180,15,14
2181,15,14
2182,15,14
2183,14,14
2184,14,14
2185,14,14
2186,14,14
2187,14,14
2188,14,14
2189,14,15
2190,13,14
2191,13,14
2192,14,14
2193,14,13
2194,14,13
2195,14,12
2196,14,11
2197,15,11
2198,15,11
2199,14,12
2200,14,12
2201,14,12
2202,14,12
2203,14,12
2204,15,12
2205,14,12
2206,14,13
2207,14,14
2208,14,14
2209,13,14
2210,13,13
2211,13,14
2212,13,14
2213,13,14
2214,13,16
2215,12,16
2216,12,15
2217,12,15
2218,12,17
2219,12,17
2220,11,17
2221,11,17
2222,11,17
2223,11,18
2224,11,18
2225,11,18
2226,11,18
2227,11,18
2228,11,17
2229,10,17
2230,10,17
2231,10,17
2232,9,17
2233,9,16
2234,9,16
2235,9,16
2236,9,17
2237,9,18
2238,9,18
2239,9,18
2240,8,18
2241,8,18
2242,8,19
2243,8,19
2244,9,19
2245,9,19
2246,8,18
2247,8,19
2248,8,19
2249,8,19
2250,8,19
2251,8,19
2252,8,18
2253,7,18
2254,7,20
2255,7,20
2256,7,20
2257,7,20
2258,7,20
2259,7,20
2260,7,20
2261,7,20
2262,7,20
2263,7,20
2264,7,20
2265,8,21
2266,8,21
2267,8,21
2268,8,21
2269,8,22
2270,7,22
2271,7,22
2272,8,22
2273,8,22
2274,8,22
2275,8,22
2276,8,22
2277,8,21
2278,8,6
2279,8,6
2280,9,6
2281,9,6
2282,9,6
2283,8,6
2284,9,5
2285,9,5
2286,9,5
2287,9,5
2288,9,6
2289,9,6
2290,8,6
2291,8,6
2292,8,6
2293,8,6
2294,8,6
2295,8,6
2296,8,6
2297,8,6
2298,9,5
2299,9,5
2300,10,5
2301,10,6
2302,10,6
2303,11,6
2304,11,5
2305,11,5
2306,12,5
2307,12,5
2308,13,5
2309,13,5
2310,13,6
2311,13,6
2312,13,7
2313,13,6
2314,13,6
2315,13,6
2316,13,6
2317,13,5
2318,14,5
2319,14,5
2320,14,5
2321,14,6
2322,14,6
2323,14,6
2324,14,5
2325,15,6
2326,15,6
2327,15,6
2328,15,6
2329,15,6
2330,15,6
2331,15,6
2332,15,6
2333,14,6
2334,14,7
2335,14,7
2336,14,7
2337,14,7
2338,14,7
2339,14,8
2340,15,8
2341,15,8
2342,14,9
2343,13,9
2344,13,9
2345,13,10
2346,12,11
2347,12,10
2348,12,10
2349,12,11
2350,12,11
2351,12,11
2352,11,11
2353,12,11
2354,12,11
2355,12,11
2356,12,11
2357,12,10
2358,12,11
2359,12,11
2360,12,10
2361,13,11
2362,13,11
2363,14,10
2364,14,10
2365,14,9
2366,13,9
2367,13,8
2368,13,8
2369,13,8
2370,13,8
2371,13,8
2372,13,9
2373,13,9
2374,12,10
2375,11,10
2376,11,10
2377,12,10
2378,12,9
2379,12,9
2380,12,9
2381,13,9
2382,13,9
2383,12,9
2384,12,9
2385,12,9
2386,12,10
2387,13,10
2388,12,10
2389,12,9
2390,12,9
2391,12,9
2392,12,10
2393,12,10
2394,12,10
2395,12,10
2396,12,10
2397,12,10
2398,12,9
2399,11,9
2400,11,9
2401,11,10
2402,11,10
2403,12,10
2404,11,10
2405,11,10
2406,11,10
2407,11,10
2408,11,10
2409,11,10
2410,11,10
2411,11,10
2412,11,10
2413,11,10
2414,12,9
2415,12,9
2416,12,9
2417,11,9
2418,11,9
2419,11,9
2420,11,9
2421,10,9
2422,10,9
2423,9,9
2424,9,9
2425,9,10
2426,9,9
2427,9,9
2428,9,9
2429,9,9
2430,9,9
2431,9,9
2432,9,9
2433,9,8
2434,9,8
2435,9,8
2436,9,8
2437,10,8
2438,10,7
2439,10,7
2440,10,7
2441,9,7
2442,9,7
2443,9,7
2444,9,7
2445,9,8
2446,8,7
2447,8,7
2448,7,7
2449,7,7
2450,7,7
2451,6,7
2452,6,7
2453,6,7
2454,7,7
2455,8,6
2456,8,6
2457,8,6
2458,8,6
2459,8,6
2460,8,7
2461,8,8
2462,8,9
2463,8,10
2464,8,10
2465,8,11
2466,9,12
2467,9,12
2468,9,12
2469,9,12
2470,9,12
2471,8,12
2472,8,12
2473,8,11
2474,8,11
2475,8,11
2476,8,11
2477,9,11
2478,9,11
2479,9,11
2480,9,11
2481,9,12
2482,9,12
2483,10,12
2484,9,13
2485,9,12
2486,9,12
2487,9,11
2488,9,11
2489,10,10
2490,10,10
2491,9,10
2492,8,9
2493,8,9
2494,8,9
2495,8,10
2496,8,10
2497,8,10
2498,9,10
2499,9,10
2500,9,11
2501,9,11
2502,9,10
2503,9,10
2504,9,10
2505,8,11
2506,8,11
2507,8,12
2508,8,12
2509,8,12
2510,8,11
2511,8,13
2512,7,13
2513,7,11
2514,7,11
2515,7,11
2516,7,12
2517,7,12
2518,7,11
2519,6,10
2520,6,10
2521,6,10
2522,6,10
2523,6,10
2524,5,11
2525,5,11
2526,5,11
2527,5,10
2528,4,10
2529,4,11
2530,4,12
2531,4,12
2532,4,11
2533,4,11
2534,4,11
2535,4,11
2536,4,11
2537,4,11
2538,4,10
2539,5,10
2540,5,11
2541,5,11
2542,5,12
2543,5,11
2544,5,11
2545,5,11
2546,5,10
2547,5,9
2548,5,9
2549,5,10
2550,5,10
2551,5,9
2552,5,10
2553,5,10
2554,5,10
2555,5,10
2556,5,11
2557,5,11
2558,5,11
2559,5,11
2560,5,11
2561,5,12
2562,5,12
2563,6,12
2564,6,13
2565,6,13
2566,6,13
2567,6,13
2568,6,13
2569,6,13
2570,6,13
2571,6,13
2572,5,13
2573,5,13
2574,5,13
2575,5,13
2576,5,13
2577,5,13
2578,5,13
2579,5,13
2580,5,13
2581,5,13
2582,5,13
2583,5,13
2584,5,14
2585,5,13
2586,5,14
2587,5,14
2588,5,14
2589,5,14
2590,5,14
2591,4,13
2592,4,12
2593,4,12
2594,4,13
2595,4,13
2596,4,13
2597,4,13
2598,4,13
2599,4,13
2600,4,14
2601,4,14
2602,4,14
2603,3,14
2604,3,14
2605,4,14
2606,4,14
2607,5,14
2608,4,15
2609,4,15
2610,4,15
2611,4,15
2612,4,15
2613,4,15
2614,4,15
2615,4,14
2616,4,14
2617,4,14
2618,4,14
2619,3,14
2620,3,14
2621,2,14
2622,2,14
2623,2,14
2624,2,14
2625,2,14
2626,3,13
2627,3,13
2628,3,13
2629,3,13
2630,4,14
2631,4,14
2632,4,14
2633,4,15
2634,5,15
2635,5,15
2636,5,16
2637,5,16
2638,5,16
2639,5,17
2640,4,17
2641,5,17
2642,5,17
2643,5,17
2644,5,17
2645,5,17
2646,5,17
2647,5,17
2648,5,16
2649,4,16
2650,4,16
2651,4,15
2652,4,15
2653,4,15
2654,4,16
2655,4,16
2656,4,16
2657,4,16
2658,4,16
2659,4,14
2660,5,15
2661,5,16
2662,4,16
2663,4,16
2664,4,16
2665,4,16
2666,4,17
2667,4,17
2668,4,17
2669,5,5
2670,5,5
2671,5,5
2672,5,5
2673,5,6
2674,5,6
2675,5,6
2676,5,5
2677,5,5
2678,5,5
2679,5,5
2680,5,5
2681,5,4
2682,5,4
2683,4,4
2684,4,4
2685,4,4
2686,4,4
2687,4,4
2688,4,4
2689,4,4
2690,4,4
2691,4,4
2692,4,4
2693,4,5
2694,4,4
2695,5,4
2696,4,4
2697,4,4
2698,4,3
2699,4,3
2700,4,3
2701,4,3
2702,3,4
2703,3,4
2704,3,4
2705,3,4
2706,3,4
2707,3,4
2708,3,3
2709,3,3
2710,4,3
2711,4,3
2712,4,4
2713,4,4
2714,4,4
2715,4,4
2716,4,4
2717,4,4
2718,5,4
2719,5,4
2720,5,4
2721,5,4
2722,5,4
2723,4,4
2724,4,4
2725,4,4
2726,4,4
2727,4,4
2728,4,5
2729,4,5
2730,5,5
2731,5,5
2732,5,5
2733,4,5
2734,4,5
2735,4,5
2736,4,5
2737,4,5
2738,5,5
2739,5,4
2740,4,4
2741,4,4
2742,3,4
2743,3,5
2744,3,5
2745,3,5
2746,4,5
2747,4,5
2748,4,5
2749,5,6
2750,5,6
2751,5,6
2752,5,6
2753,5,6
2754,5,6
2755,5,6
2756,5,6
2757,5,6
2758,5,6
2759,6,7
2760,6,7
2761,6,8
2762,6,8
2763,6,8
2764,6,8
2765,6,8
2766,6,8
2767,6,8
2768,6,8
2769,6,9
2770,6,9
2771,6,10
2772,5,9
2773,5,9
2774,5,9
2775,5,9
2776,5,9
2777,5,10
2778,5,8
2779,5,8
2780,6,8
2781,6,8
2782,6,9
2783,6,9
2784,9,9
2785,8,9
2786,8,8
2787,8,9
2788,8,9
2789,8,9
2790,7,9
2791,7,9
2792,7,9
2793,7,9
2794,7,9
2795,7,9
2796,7,10
2797,7,10
2798,5,10
2799,4,9
2800,4,9
2801,4,9
2802,4,9
2803,4,9
2804,5,9
2805,6,9
2806,6,8
2807,6,8
2808,7,8
2809,7,9
2810,7,9
2811,7,17
2812,7,17
2813,7,17
2814,7,17
2815,7,18
2816,7,17
2817,7,17
2818,7,17
2819,7,17
2820,7,17
2821,7,17
2822,7,17
2823,7,17
2824,7,18
2825,7,19
2826,7,16
2827,6,16
2828,6,15
2829,6,15
2830,7,15
2831,7,15
2832,6,15
2833,6,15
2834,6,15
2835,6,15
2836,6,15
2837,5,16
2838,5,16
2839,4,17
2840,5,17
2841,4,18
2842,4,19
2843,4,19
2844,3,20
2845,3,20
2846,3,18
2847,3,18
2848,3,17
2849,3,16
2850,3,16
2851,3,16
2852,3,16
2853,3,16
2854,3,16
2855,3,16
2856,3,17
2857,3,17
2858,4,17
2859,4,17
2860,4,17
2861,4,17
2862,4,17
2863,4,16
2864,3,16
2865,3,16
2866,3,16
2867,3,16
2868,3,16
2869,3,16
2870,3,16
2871,3,16
2872,3,15
2873,3,15
2874,3,15
2875,3,15
2876,3,15
2877,3,15
2878,3,16
2879,3,16
2880,3,16
2881,3,16
2882,4,16
2883,4,16
2884,4,15
2885,4,15
2886,4,16
2887,4,16
2888,5,16
2889,5,16
2890,5,16
2891,5,16
2892,5,16
2893,5,16
2894,5,16
2895,5,15
2896,6,15
2897,6,15
2898,6,14
2899,6,14
2900,6,14
2901,5,14
2902,5,14
2903,5,14
2904,5,14
2905,5,13
2906,4,14
2907,4,14
2908,4,14
2909,4,14
2910,4,13
2911,4,13
2912,5,13
2913,6,14
2914,6,14
2915,7,14
2916,7,14
2917,8,14
2918,8,16
2919,7,15
2920,7,15
2921,7,14
2922,7,13
2923,7,14
2924,7,14
2925,7,14
2926,7,14
2927,8,14
2928,8,13
2929,8,13
2930,8,13
2931,8,13
2932,8,13
2933,7,13
2934,7,13
2935,7,13
2936,6,13
2937,6,13
2938,7,13
2939,7,14
2940,7,14
2941,7,14
2942,7,14
2943,7,14
2944,7,13
2945,7,13
2946,6,13
2947,6,12
2948,6,12
2949,6,12
2950,6,13
2951,6,14
2952,7,14
2953,7,14
2954,7,14
2955,7,14
2956,7,14
2957,7,14
2958,7,14
2959,7,14
2960,7,14
2961,7,14
2962,7,14
2963,7,14
2964,7,13
2965,7,13
2966,7,13
2967,7,13
2968,7,14
2969,7,14
2970,7,14
2971,7,14
2972,7,14
2973,7,13
2974,7,13
2975,7,13
2976,7,13
2977,7,13
2978,7,13
2979,7,13
2980,7,13
2981,7,12
2982,7,12
2983,7,12
2984,7,12
2985,7,12
2986,7,12
2987,6,13
2988,6,14
2989,5,15
2990,5,15
2991,5,14
2992,5,14
2993,5,14
2994,5,14
2995,5,14
2996,5,14
2997,5,14
2998,5,14
2999,5,14
3000,5,14
3001,5,14
3002,5,13
3003,5,13
3004,5,13
3005,5,13
3006,5,13
3007,5,13
3008,5,13
3009,5,13
3010,5,14
3011,5,13
3012,5,13
3013,5,13
3014,5,12
3015,4,12
3016,4,12
3017,4,12
3018,4,12
3019,4,11
3020,4,10
3021,4,10
3022,4,10
3023,4,10
3024,5,10
3025,5,10
3026,4,10
3027,4,8
3028,4,8
3029,4,8
3030,4,8
3031,4,8
3032,5,8
3033,5,8
3034,5,9
3035,5,9
3036,5,9
3037,5,9
3038,5,10
3039,5,10
3040,5,10
3041,5,10
3042,5,10
3043,5,9
3044,5,9
3045,5,9
3046,4,9
3047,4,10
3048,4,9
3049,4,9
3050,4,9
3051,4,8
3052,5,8
3053,5,8
3054,4,8
3055,4,7
3056,4,7
3057,5,7
3058,5,7
3059,5,7
3060,5,7
3061,5,7
3062,5,7
3063,4,8
3064,4,8
3065,4,7
3066,4,7
3067,4,7
3068,4,7
3069,4,6
3070,4,6
3071,3,6
3072,4,6
3073,4,6
3074,4,6
3075,4,6
3076,3,6
3077,3,6
3078,2,6
3079,2,7
3080,2,7
3081,3,7
3082,4,7
3083,4,7
3084,3,7
3085,4,6
3086,4,6
3087,4,6
3088,4,7
3089,4,7
3090,4,8
3091,4,8
3092,4,9
3093,4,9
3094,4,9
3095,4,9
3096,4,9
3097,4,10
3098,4,10
3099,4,10
3100,4,10
3101,4,10
3102,4,9
3103,4,9
3104,4,9
3105,5,9
3106,5,9
3107,5,9
3108,5,9
3109,6,9
3110,6,9
3111,6,9
3112,6,9
3113,6,9
3114,6,9
3115,6,9
3116,6,8
3117,6,8
3118,6,8
3119,6,8
3120,6,8
3121,6,8
3122,6,8
3123,6,8
3124,6,7
3125,6,8
3126,6,8
3127,6,9
3128,6,8
3129,6,8
3130,6,8
3131,6,8
3132,6,9
3133,6,9
3134,6,9
3135,6,8
3136,6,8
3137,6,8
3138,5,8
3139,5,8
3140,5,7
3141,4,7
3142,5,7
3143,5,8
3144,5,9
3145,5,9
3146,5,9
3147,5,9
3148,5,9
3149,5,8
3150,5,8
3151,6,9
3152,7,9
3153,6,9
3154,6,10
3155,6,11
3156,6,11
3157,6,11
3158,6,12
3159,7,12
3160,7,12
3161,7,12
3162,7,11
3163,7,11
3164,7,11
3165,7,11
3166,7,11
3167,6,11
3168,6,11
3169,6,10
3170,6,10
3171,6,11
3172,6,11
3173,6,11
3174,6,11
3175,6,11
3176,6,11
3177,6,11
3178,6,11
3179,6,11
3180,5,11
3181,5,11
3182,5,11
3183,5,11
3184,5,10
3185,5,10
3186,5,10
3187,5,10
3188,5,10
3189,5,9
3190,5,9
3191,5,9
3192,5,9
3193,5,9
3194,5,9
3195,5,9
3196,5,9
3197,5,9
3198,5,10
3199,5,9
3200,5,9
3201,5,9
3202,5,9
3203,5,10
3204,5,10
3205,5,11
3206,5,11
3207,5,11
3208,5,11
3209,5,10
3210,5,9
3211,5,9
3212,5,8
3213,5,8
3214,5,8
3215,5,7
3216,5,8
3217,5,8
3218,5,9
3219,5,9
3220,4,9
3221,4,9
3222,4,9
3223,4,9
3224,4,9
3225,4,9
3226,4,9
3227,4,9
3228,4,10
3229,4,10
3230,5,10
3231,5,10
3232,5,10
3233,5,10
3234,5,9
3235,5,9
3236,5,9
3237,5,9
3238,5,9
3239,5,8
3240,5,8
3241,5,8
3242,5,8
3243,4,8
3244,4,8
3245,4,8
3246,4,9
3247,4,9
3248,4,9
3249,4,9
3250,3,9
3251,3,9
3252,4,9
3253,4,9
3254,4,9
3255,4,7
3256,4,7
3257,4,8
3258,5,7
3259,5,7
3260,5,7
3261,5,7
3262,5,7
3263,5,7
3264,5,7
3265,5,6
3266,5,7
3267,5,7
3268,5,7
3269,5,7
3270,5,7
3271,5,7
3272,5,7
3273,5,7
3274,6,8
3275,6,8
3276,6,8
3277,6,8
3278,6,8
3279,6,9
3280,6,9
3281,6,9
3282,6,9
3283,6,9
3284,6,9
3285,7,9
3286,7,9
3287,7,9
3288,7,8
3289,7,8
3290,7,8
3291,7,8
3292,8,8
3293,8,8
3294,8,9
3295,7,8
3296,8,8
3297,8,8
3298,8,8
3299,8,8
3300,8,7
3301,8,7
3302,8,7
3303,8,7
3304,8,7
3305,8,7
3306,8,8
3307,8,8
3308,8,8
3309,8,8
3310,8,8
3311,8,8
3312,8,8
3313,8,8
3314,8,8
3315,8,8
3316,7,8
3317,7,8
3318,7,8
3319,7,7
3320,8,7
3321,9,7
3322,9,7
3323,9,7
3324,9,7
3325,10,7
3326,10,7
3327,10,7
3328,10,7
3329,10,7
3330,10,7
3331,10,8
3332,10,8
3333,10,8
3334,10,7
3335,10,7
3336,10,7
3337,10,8
3338,10,8
3339,10,8
3340,10,8
3341,9,8
3342,10,8
3343,10,8
3344,10,8
3345,10,8
3346,9,8
3347,9,8
3348,10,9
3349,9,10
3350,9,9
3351,9,9
3352,9,9
3353,8,9
3354,8,9
3355,8,9
3356,8,9
3357,8,9
3358,8,9
3359,8,9
3360,8,9
3361,8,8
3362,8,8
3363,8,8
3364,8,8
3365,8,8
3366,8,8
3367,7,8
3368,6,8
3369,6,8
3370,7,8
3371,7,8
3372,8,7
3373,8,7
3374,8,6
3375,8,6
3376,8,6
3377,8,6
3378,7,7
3379,7,7
3380,7,7
3381,6,7
3382,6,7
3383,6,7
3384,6,8
3385,6,8
3386,6,8
3387,6,8
3388,6,8
3389,6,8
3390,7,8
3391,7,10
3392,7,10
3393,7,10
3394,7,10
3395,7,10
3396,7,10
3397,7,10
3398,7,10
3399,7,10
3400,7,10
3401,7,10
3402,7,10
3403,7,10
3404,6,7
3405,6,6
3406,6,6
3407,6,6
3408,6,6
3409,6,6
3410,5,6
3411,5,6
3412,4,6
3413,4,6
3414,5,6
3415,5,6
3416,4,6
3417,4,6
3418,4,6
3419,4,6
3420,4,6
3421,4,6
3422,4,6
3423,4,6
3424,4,6
3425,4,6
3426,4,6
3427,4,6
3428,4,6
3429,4,6
3430,4,6
3431,5,6
3432,6,6
3433,7,7
3434,7,7
3435,7,8
3436,8,8
3437,8,8
3438,8,8
3439,8,9
3440,9,9
3441,9,9
3442,9,8
3443,9,9
3444,9,8
3445,9,8
3446,9,8
3447,9,8
3448,9,7
3449,9,7
3450,9,8
3451,9,7
3452,9,8
3453,9,8
3454,9,8
3455,9,8
3456,9,8
3457,9,8
3458,9,8
3459,9,8
3460,9,8
3461,9,7
3462,9,7
3463,9,7
3464,9,6
3465,9,6
3466,10,6
3467,11,6
3468,11,6
3469,10,6
3470,10,5
3471,10,5
3472,10,5
3473,10,5
3474,10,5
3475,10,5
3476,11,5
3477,11,5
3478,11,5
3479,12,5
3480,12,5
3481,12,5
3482,12,5
3483,12,5
3484,12,5
3485,12,7
3486,12,8
3487,13,8
3488,13,8
3489,13,8
3490,13,8
3491,13,8
3492,13,8
3493,13,8
3494,13,8
3495,12,8
3496,12,8
3497,12,9
3498,12,9
3499,12,9
3500,12,9
3501,12,9
3502,11,9
3503,11,9
3504,10,9
3505,10,9
3506,10,9
3507,10,10
3508,10,11
3509,10,11
3510,10,11
3511,10,11
3512,10,12
3513,10,12
3514,10,13
3515,10,14
3516,10,13
3517,10,12
3518,10,12
3519,9,12
3520,9,12
3521,9,12
3522,9,12
3523,9,12
3524,9,12
3525,9,12
3526,9,12
3527,9,12
3528,9,12
3529,9,13
3530,9,12
3531,8,12
3532,8,12
3533,8,11
3534,7,11
3535,6,11
3536,5,11
3537,5,12
3538,5,12
3539,5,11
3540,5,11
3541,6,11
3542,6,11
3543,6,11
3544,6,11
3545,6,11
3546,6,11
3547,5,13
3548,5,12
3549,5,13
3550,5,12
3551,5,12
3552,5,12
3553,5,13
3554,5,15
3555,5,15
3556,5,15
3557,5,15
3558,5,15
3559,5,15
3560,5,15
3561,5,15
3562,5,15
3563,5,15
3564,5,15
3565,5,15
3566,5,15
3567,5,15
3568,4,15
3569,3,15
3570,4,15
3571,4,15
3572,4,15
3573,4,15
3574,4,16
3575,4,16
3576,4,16
3577,4,16
3578,4,16
3579,4,16
3580,4,16
3581,4,16
3582,4,16
3583,4,16
3584,4,16
3585,4,16
3586,4,16
3587,4,17
3588,4,17
3589,4,17
3590,4,16
3591,4,16
3592,5,16
3593,5,16
3594,5,16
3595,5,16
3596,5,16
3597,5,16
3598,5,16
3599,5,16
3600,5,16
3601,6,15
3602,6,15
3603,6,16
3604,6,16
3605,6,15
3606,6,15
3607,6,15
3608,5,14
3609,5,14
3610,5,13
3611,5,14
3612,5,14
3613,5,14
3614,6,14
3615,6,14
3616,6,14
3617,6,14
3618,6,14
3619,6,13
3620,6,13
3621,6,13
3622,6,13
3623,6,14
3624,7,14
3625,7,13
3626,7,13
3627,7,13
3628,7,12
3629,7,13
3630,7,14
3631,7,14
3632,7,14
3633,7,14
3634,7,14
3635,7,13
3636,7,13
3637,7,13
3638,7,13
3639,7,13
3640,7,13
3641,7,13
3642,7,13
3643,7,13
3644,7,13
3645,7,13
3646,7,13
3647,7,13
3648,7,13
3649,7,13
3650,7,13
3651,8,13
3652,8,13
3653,8,12
3654,8,12
3655,8,12
3656,7,12
3657,7,12
3658,7,13
3659,7,13
3660,7,13
3661,6,13
3662,6,12
3663,7,12
3664,7,11
3665,7,12
3666,8,12
3667,7,12
3668,7,13
3669,7,13
3670,7,13
3671,7,14
3672,7,15
3673,7,16
3674,7,16
3675,7,16
3676,7,16
3677,7,16
3678,7,16
3679,7,16
3680,7,17
3681,6,17
3682,6,18
3683,6,18
3684,7,18
3685,7,17
3686,7,17
3687,7,17
3688,7,17
3689,7,18
3690,7,19
3691,7,20
3692,7,20
3693,7,20
3694,7,20
3695,7,20
3696,7,20
3697,7,20
3698,7,19
3699,7,19
3700,7,19
3701,7,21
3702,7,21
3703,7,21
3704,7,21
3705,7,21
3706,8,21
3707,8,21
3708,8,21
3709,8,21
3710,8,21
3711,8,20
3712,8,20
3713,8,12
3714,8,13
3715,8,12
3716,8,12
3717,8,12
3718,8,12
3719,9,12
3720,9,12
3721,8,12
3722,8,12
3723,8,12
3724,8,12
3725,8,12
3726,8,12
3727,8,13
3728,8,13
3729,8,13
3730,8,13
3731,8,13
3732,8,12
3733,8,11
3734,8,11
3735,8,11
3736,8,11
3737,8,11
3738,8,11
3739,8,11
3740,8,11
3741,8,12
3742,8,12
3743,8,11
3744,8,11
3745,8,9
3746,8,9
3747,8,9
3748,8,9
3749,9,9
3750,9,8
3751,9,8
3752,9,8
3753,9,8
3754,9,9
3755,10,9
3756,10,9
3757,10,9
3758,10,9
3759,10,9
3760,10,9
3761,10,9
3762,10,8
3763,9,9
3764,9,9
3765,8,8
3766,8,8
3767,8,8
3768,8,8
3769,8,7
3770,8,7
3771,8,7
3772,8,8
3773,8,8
3774,8,8
3775,8,10
3776,7,10
3777,7,10
3778,7,10
3779,7,9
3780,7,9
3781,7,9
3782,7,9
3783,7,9
3784,8,9
3785,8,9
3786,8,9
3787,8,10
3788,8,11
3789,8,10
3790,8,10
3791,8,10
3792,8,10
3793,7,10
3794,6,10
3795,6,10
3796,6,10
3797,6,10
3798,5,10
3799,5,9
3800,5,9
3801,5,8
3802,5,13
3803,5,13
3804,6,13
3805,6,13
3806,6,13
3807,6,14
3808,6,14
3809,6,14
3810,6,14
3811,5,14
3812,5,14
3813,6,15
3814,6,15
3815,6,15
3816,6,15
3817,6,15
3818,6,15
3819,6,15
3820,6,15
3821,6,14
3822,6,14
3823,6,13
3824,6,14
3825,6,13
3826,6,14
3827,6,14
3828,6,14
3829,6,13
3830,6,13
3831,7,12
3832,8,11
3833,8,11
3834,8,11
3835,8,11
3836,8,11
3837,8,11
3838,8,11
3839,8,11
3840,8,11
3841,8,11
3842,8,11
3843,8,12
3844,8,12
3845,8,12
3846,7,13
3847,7,13
3848,7,13
3849,7,13
3850,7,13
3851,7,13
3852,7,13
3853,8,13
3854,8,13
3855,8,13
3856,8,13
3857,7,13
3858,7,14
3859,7,14
3860,7,14
3861,8,13
3862,8,13
3863,8,13
3864,8,13
3865,8,13
3866,8,13
3867,8,13
3868,8,13
3869,8,14
3870,8,13
3871,8,12
3872,7,11
3873,8,11
3874,9,11
3875,10,11
3876,10,11
3877,10,11
3878,10,11
3879,10,10
3880,10,10
3881,10,10
3882,9,11
3883,9,11
3884,9,10
3885,8,11
3886,8,11
3887,8,11
3888,8,10
3889,8,10
3890,8,10
3891,8,10
3892,9,10
3893,9,10
3894,9,10
3895,9,10
3896,8,10
3897,8,11
3898,8,11
3899,8,11
3900,8,11
3901,8,11
3902,8,11
3903,8,11
3904,8,11
3905,8,11
3906,7,11
3907,7,10
3908,7,10
3909,7,10
3910,7,10
3911,7,10
3912,6,10
3913,6,11
3914,6,11
3915,6,11
3916,6,11
3917,6,11
3918,5,10
3919,5,10
3920,5,10
3921,5,10
3922,4,10
3923,4,10
3924,4,10
3925,3,9
3926,3,8
3927,3,8
3928,3,8
3929,3,8
3930,3,8
3931,3,8
3932,3,8
3933,4,8
3934,4,8
3935,4,9
3936,5,9
3937,5,9
3938,5,9
3939,5,9
3940,6,10
3941,6,10
3942,6,10
3943,6,11
3944,6,10
3945,6,11
3946,6,11
3947,7,11
3948,7,11
3949,7,11
3950,7,11
3951,7,11
3952,7,12
3953,7,12
3954,7,12
3955,7,12
3956,7,13
3957,7,13
3958,7,13
3959,7,13
3960,7,13
3961,7,12
3962,7,12
3963,7,12
3964,7,12
3965,7,12
3966,8,12
3967,8,11
3968,8,11
3969,8,11
3970,8,11
3971,7,11
3972,7,11
3973,7,11
3974,7,10
3975,7,10
3976,7,10
3977,7,11
3978,8,11
3979,8,11
3980,8,11
3981,8,11
3982,8,11
3983,8,12
3984,8,12
3985,8,12
3986,8,12
3987,9,12
3988,9,12
3989,10,13
3990,10,13
3991,10,13
3992,10,13
3993,9,14
3994,9,15
3995,8,15
3996,8,15
3997,8,14
3998,8,14
3999,8,14
4000,8,14
4001,7,15
4002,7,16
4003,7,16
4004,7,16
4005,7,16
4006,7,16
4007,7,16
4008,7,16
4009,8,16
4010,8,16
4011,8,16
4012,8,16
4013,8,16
4014,8,17
4015,8,17
4016,8,17
4017,7,17
4018,8,18
4019,8,17
4020,9,17
4021,9,17
4022,9,17
4023,9,17
4024,9,17
4025,10,17
4026,10,17
4027,10,17
4028,9,17
4029,9,16
4030,9,16
4031,10,16
4032,9,16
4033,9,15
4034,9,16
4035,9,16
4036,8,16
4037,8,16
4038,8,16
4039,8,16
4040,8,16
4041,8,16
4042,8,16
4043,8,17
4044,8,17
4045,8,17
4046,7,18
4047,7,19
4048,7,17
4049,7,17
4050,7,17
4051,7,17
4052,6,17
4053,6,16
4054,7,16
4055,7,16
4056,7,16
4057,7,16
4058,7,16
4059,7,17
4060,7,16
4061,7,16
4062,7,15
4063,7,15
4064,7,14
4065,6,14
4066,6,14
4067,6,14
4068,6,14
4069,6,14
4070,6,14
4071,6,14
4072,6,14
4073,5,13
4074,5,13
4075,5,14
4076,6,14
4077,6,14
4078,6,14
4079,6,15
4080,6,14
4081,6,13
4082,6,12
4083,6,12
4084,6,12
4085,6,12
4086,6,11
4087,6,11
4088,6,11
4089,6,11
4090,7,10
4091,7,9
4092,6,8
4093,6,8
4094,6,8
4095,5,10
4096,5,10
4097,4,10
4098,5,10
4099,4,9
4100,5,9
4101,5,9
4102,5,9
4103,5,8
4104,5,7
4105,5,7
4106,5,7
4107,5,7
4108,6,7
4109,6,7
4110,6,7
4111,6,8
4112,6,8
4113,6,8
4114,6,8
4115,6,7
4116,6,7
4117,6,7
4118,6,7
4119,6,7
4120,6,7
4121,6,7
4122,5,7
4123,5,6
4124,5,7
4125,5,7
4126,5,7
4127,5,7
4128,4,7
4129,5,7
4130,5,7
4131,5,7
4132,6,7
4133,6,7
4134,7,7
4135,7,6
