"hour","SWH","WavePeriod"
2139,11,14
2140,11,14
2141,11,13
2142,11,13
2143,11,12
2144,11,12
2145,11,12
2146,11,12
2147,11,13
2148,11,13
2149,11,14
2150,11,14
2151,11,14
2152,11,14
2153,11,15
2154,10,15
2155,10,15
2156,10,15
2157,10,14
2158,9,13
2159,9,13
2160,9,13
2161,9,13
2162,9,13
2163,9,13
2164,9,13
2165,9,13
2166,9,13
2167,9,13
2168,9,14
2169,10,14
2170,10,14
2171,10,14
2172,7,13
2173,7,13
2174,7,12
2175,8,12
2176,8,12
2177,8,12
2178,8,12
2179,8,12
2180,8,11
2181,8,11
2182,8,9
2183,8,10
2184,8,10
2185,8,10
2186,7,10
2187,7,10
2188,7,10
2189,7,10
2190,7,10
2191,7,11
2192,7,11
2193,7,11
2194,7,11
2195,7,11
2196,7,11
2197,7,11
2198,7,11
2199,7,8
2200,7,8
2201,7,8
2202,7,8
2203,7,8
2204,7,7
2205,7,6
2206,8,6
2207,8,7
2208,8,7
2209,8,8
2210,8,8
2211,8,8
2212,8,7
2213,9,8
2214,9,8
2215,9,8
2216,9,8
2217,9,9
2218,9,9
2219,9,8
2220,9,8
2221,9,7
2222,9,7
2223,10,8
2224,10,8
2225,10,8
2226,10,8
2227,10,8
2228,10,8
2229,10,8
2230,9,9
2231,9,9
2232,9,8
2233,9,8
2234,9,8
2235,9,8
2236,9,8
2237,9,8
2238,9,8
2239,9,8
2240,9,9
2241,9,9
2242,9,9
2243,9,9
2244,9,9
2245,9,9
2246,9,9
2247,9,9
2248,9,9
2249,9,9
2250,9,9
2251,9,9
2252,9,9
2253,9,9
2254,9,9
2255,9,10
2256,9,10
2257,8,10
2258,7,10
2259,7,10
2260,7,10
2261,7,10
2262,6,11
2263,6,11
2264,6,11
2265,6,11
2266,6,11
2267,6,10
2268,6,10
2269,6,10
2270,6,11
2271,6,10
2272,6,11
2273,6,11
2274,6,11
2275,6,10
2276,6,10
2277,6,9
2278,6,9
2279,3,9
2280,3,9
2281,3,9
2282,3,9
2283,3,9
2284,3,9
2285,3,9
2286,3,9
2287,3,9
2288,3,9
2289,3,9
2290,3,10
2291,3,11
2292,3,11
2293,3,11
2294,3,10
2295,4,11
2296,4,12
2297,4,12
2298,4,12
2299,4,12
2300,4,13
2301,4,13
2302,4,12
2303,4,11
2304,4,11
2305,4,11
2306,5,11
2307,5,11
2308,5,11
2309,5,10
2310,4,10
2311,4,10
2312,4,10
2313,4,10
2314,4,10
2315,4,10
2316,4,10
2317,4,10
2318,4,10
2319,5,10
2320,5,11
2321,5,11
2322,5,11
2323,5,11
2324,5,11
2325,5,11
2326,5,11
2327,5,11
2328,5,11
2329,5,11
2330,5,11
2331,16,11
2332,16,10
2333,15,10
2334,15,9
2335,15,9
2336,16,9
2337,16,9
2338,16,9
2339,16,9
2340,16,8
2341,16,7
2342,16,6
2343,17,6
2344,17,6
2345,18,6
2346,17,6
2347,17,6
2348,17,6
2349,16,6
2350,16,6
2351,15,7
2352,15,8
2353,14,8
2354,14,8
2355,14,7
2356,14,8
2357,14,8
2358,14,7
2359,14,7
2360,14,7
2361,14,7
2362,15,7
2363,15,7
2364,15,7
2365,15,7
2366,14,7
2367,14,7
2368,14,7
2369,14,7
2370,14,8
2371,15,8
2372,15,8
2373,15,8
2374,15,8
2375,15,7
2376,15,7
2377,15,7
2378,16,7
2379,15,6
2380,14,6
2381,15,6
2382,16,6
2383,16,6
2384,16,6
2385,17,6
2386,17,6
2387,18,6
2388,18,6
2389,18,6
2390,18,6
2391,18,6
2392,18,6
2393,18,5
2394,18,5
2395,17,5
2396,16,5
2397,16,5
2398,17,5
2399,17,5
2400,17,5
2401,17,5
2402,19,5
2403,19,5
2404,19,5
2405,18,5
2406,17,5
2407,17,5
2408,16,6
2409,16,6
2410,16,6
2411,15,6
2412,15,7
2413,16,7
2414,15,7
2415,15,7
2416,16,7
2417,16,8
2418,16,8
2419,17,8
2420,17,9
2421,16,10
2422,17,10
2423,16,10
2424,15,9
2425,15,9
2426,15,9
2427,15,9
2428,14,9
2429,14,9
2430,14,9
2431,14,9
2432,13,10
2433,13,10
2434,13,10
2435,12,10
2436,12,10
2437,11,10
2438,11,9
2439,11,9
2440,11,9
2441,11,9
2442,11,9
2443,11,9
2444,11,9
2445,11,9
2446,11,9
2447,12,9
2448,12,9
2449,12,9
2450,11,9
2451,10,9
2452,11,9
2453,12,9
2454,13,9
2455,12,10
2456,11,9
2457,11,9
2458,11,9
2459,11,9
2460,11,9
2461,11,9
2462,11,9
2463,10,9
2464,10,9
2465,10,9
2466,10,9
2467,9,9
2468,9,9
2469,9,9
2470,10,9
2471,10,9
2472,10,9
2473,10,9
2474,10,9
2475,10,9
2476,10,9
2477,10,9
2478,10,10
2479,10,10
2480,10,10
2481,10,10
2482,10,11
2483,10,11
2484,10,11
2485,10,11
2486,10,11
2487,10,12
2488,10,12
2489,10,12
2490,10,12
2491,10,12
2492,10,12
2493,10,12
2494,10,11
2495,10,11
2496,10,11
2497,11,11
2498,11,11
2499,11,11
2500,10,11
2501,9,11
2502,9,11
2503,9,11
2504,9,11
2505,9,11
2506,9,11
2507,9,11
2508,9,11
2509,9,11
2510,9,12
2511,9,12
2512,9,12
2513,11,13
2514,11,13
2515,11,13
2516,11,12
2517,11,12
2518,10,12
2519,10,12
2520,10,12
2521,10,13
2522,10,13
2523,10,13
2524,10,13
2525,10,14
2526,10,15
2527,11,15
2528,10,15
2529,9,15
2530,8,15
2531,8,15
2532,8,15
2533,8,15
2534,8,15
2535,8,14
2536,8,14
2537,8,14
2538,8,14
2539,8,14
2540,7,14
2541,6,14
2542,6,14
2543,6,14
2544,6,14
2545,5,14
2546,5,15
2547,5,15
2548,5,15
2549,5,15
2550,5,16
2551,5,16
2552,4,17
2553,4,18
2554,5,18
2555,5,18
2556,5,17
2557,5,17
2558,4,17
2559,4,17
2560,4,18
2561,5,18
2562,6,18
2563,6,18
2564,6,18
2565,6,18
2566,6,19
2567,6,19
2568,6,19
2569,6,19
2570,6,19
2571,6,19
2572,6,18
2573,6,18
2574,6,17
2575,6,16
2576,6,16
2577,6,16
2578,6,15
2579,6,15
2580,6,16
2581,6,16
2582,6,16
2583,6,16
2584,6,15
2585,6,14
2586,6,14
2587,6,14
2588,6,14
2589,7,14
2590,7,15
2591,6,15
2592,6,15
2593,6,15
2594,6,15
2595,6,15
2596,6,15
2597,6,15
2598,6,15
2599,6,15
2600,6,15
2601,6,15
2602,6,15
2603,6,15
2604,6,15
2605,6,14
2606,6,14
2607,6,13
2608,6,13
2609,6,12
2610,7,12
2611,7,12
2612,7,12
2613,7,12
2614,6,12
2615,6,12
2616,6,12
2617,7,13
2618,7,12
2619,7,12
2620,7,12
2621,7,13
2622,7,13
2623,7,14
2624,7,13
2625,7,13
2626,7,14
2627,7,14
2628,6,15
2629,6,15
2630,6,14
2631,6,14
2632,6,13
2633,7,13
2634,8,13
2635,8,14
2636,8,14
2637,8,14
2638,8,14
2639,8,14
2640,8,14
2641,8,15
2642,8,15
2643,8,15
2644,8,15
2645,8,16
2646,8,16
2647,8,16
2648,9,16
2649,9,16
2650,8,16
2651,8,15
2652,8,16
2653,9,15
2654,9,14
2655,9,14
2656,9,14
2657,9,14
2658,9,14
2659,8,13
2660,8,13
2661,8,13
2662,8,13
2663,8,13
2664,8,11
2665,8,11
2666,8,11
2667,8,11
2668,8,11
2669,8,11
2670,8,11
2671,7,11
2672,7,10
2673,7,10
2674,7,10
2675,7,10
2676,7,10
2677,8,10
2678,8,10
2679,8,10
2680,9,10
2681,9,10
2682,8,10
2683,8,10
2684,8,10
2685,8,10
2686,8,10
2687,7,11
2688,7,11
2689,7,11
2690,7,11
2691,7,11
2692,7,11
2693,8,12
2694,8,12
2695,8,12
2696,8,13
2697,8,13
2698,8,13
2699,8,13
2700,9,13
2701,9,13
2702,9,13
2703,9,13
2704,9,13
2705,9,13
2706,9,12
2707,9,12
2708,9,13
2709,9,13
2710,9,13
2711,8,13
2712,8,13
2713,8,13
2714,8,13
2715,8,13
2716,8,13
2717,8,12
2718,8,13
2719,9,13
2720,9,13
2721,9,14
2722,9,14
2723,9,13
2724,9,13
2725,9,13
2726,9,11
2727,9,11
2728,9,11
2729,9,11
2730,8,11
2731,8,11
2732,8,12
2733,8,12
2734,8,12
2735,8,13
2736,9,12
2737,9,12
2738,9,12
2739,9,12
2740,10,12
2741,12,12
2742,11,12
2743,11,12
2744,11,12
2745,11,12
2746,11,12
2747,11,11
2748,11,11
2749,11,11
2750,11,11
2751,11,12
2752,11,12
2753,11,12
2754,11,12
2755,11,12
2756,11,12
2757,11,12
2758,11,12
2759,11,12
2760,12,12
2761,12,13
2762,12,13
2763,12,13
2764,12,13
2765,12,13
2766,13,13
2767,12,13
2768,13,13
2769,12,14
2770,12,14
2771,12,14
2772,12,14
2773,12,14
2774,12,14
2775,12,14
2776,12,14
2777,12,14
2778,12,14
2779,13,14
2780,12,14
2781,12,14
2782,13,14
2783,13,14
2784,12,14
2785,12,13
2786,11,13
2787,11,13
2788,11,12
2789,11,11
2790,11,11
2791,10,11
2792,10,10
2793,10,10
2794,10,10
2795,10,11
2796,9,11
2797,9,11
2798,9,11
2799,9,11
2800,9,11
2801,9,11
2802,9,11
2803,9,10
2804,9,9
2805,9,9
2806,9,9
2807,9,9
2808,8,9
2809,9,8
2810,9,8
2811,9,7
2812,8,7
2813,8,8
2814,8,8
2815,8,9
2816,9,9
2817,9,9
2818,9,8
2819,9,8
2820,9,8
2821,8,8
2822,8,6
2823,8,6
2824,8,7
2825,9,8
2826,9,8
2827,8,9
2828,8,9
2829,8,9
2830,8,9
2831,8,9
2832,8,9
2833,8,9
2834,8,10
2835,8,10
2836,8,10
2837,8,9
2838,8,9
2839,8,8
2840,9,8
2841,9,9
2842,9,10
2843,9,10
2844,9,9
2845,9,9
2846,9,9
2847,9,9
2848,9,8
2849,9,9
2850,9,9
2851,9,9
2852,9,9
2853,9,9
2854,9,9
2855,8,9
2856,9,9
2857,9,9
2858,8,9
2859,7,9
2860,7,9
2861,7,9
2862,7,9
2863,7,9
2864,7,9
2865,7,9
2866,7,9
2867,7,9
2868,7,9
2869,7,9
2870,7,8
2871,7,8
2872,6,8
2873,6,8
2874,6,8
2875,6,8
2876,6,8
2877,6,8
2878,6,8
2879,6,8
2880,6,8
2881,6,8
2882,7,7
2883,7,7
2884,7,7
2885,7,7
2886,5,7
2887,5,7
2888,5,7
2889,5,7
2890,5,7
2891,5,7
2892,5,8
2893,5,8
2894,5,8
2895,4,8
2896,4,8
2897,4,8
2898,4,8
2899,5,8
2900,5,8
2901,5,8
2902,5,7
2903,5,7
2904,5,7
2905,5,7
2906,5,8
2907,5,8
2908,5,8
2909,5,8
2910,5,8
2911,5,7
2912,5,8
2913,5,8
2914,5,8
2915,5,8
2916,5,8
2917,5,8
2918,5,8
2919,6,8
2920,6,9
2921,6,9
2922,6,9
2923,6,9
2924,6,9
2925,6,9
2926,6,8
2927,6,8
2928,6,8
2929,6,8
2930,6,9
2931,6,9
2932,6,9
2933,6,9
2934,6,9
2935,7,9
2936,7,8
2937,7,8
2938,7,8
2939,7,9
2940,7,9
2941,7,9
2942,7,9
2943,7,9
2944,8,9
2945,8,9
2946,8,9
2947,7,9
2948,6,9
2949,6,9
2950,6,9
2951,6,9
2952,6,10
2953,6,10
2954,5,10
2955,5,10
2956,5,10
2957,5,9
2958,5,9
2959,5,9
2960,5,9
2961,5,9
2962,4,9
2963,4,9
2964,4,8
2965,4,8
2966,4,8
2967,4,8
2968,4,7
2969,4,6
2970,4,6
2971,4,6
2972,4,6
2973,4,6
2974,4,7
2975,4,7
2976,4,7
2977,4,7
2978,4,7
2979,4,8
2980,4,8
2981,5,8
2982,5,8
2983,5,9
2984,5,8
2985,5,9
2986,5,9
2987,5,10
2988,6,10
2989,6,10
2990,6,10
2991,6,10
2992,6,10
2993,6,10
2994,6,10
2995,6,10
2996,6,10
2997,7,10
2998,8,10
2999,8,11
3000,8,11
3001,8,12
3002,8,12
3003,8,12
3004,8,11
3005,8,11
3006,7,10
3007,7,9
3008,7,9
3009,7,9
3010,7,10
3011,7,9
3012,7,9
3013,7,9
3014,7,10
3015,7,10
3016,7,10
3017,7,10
3018,7,10
3019,7,9
3020,7,8
3021,7,8
3022,7,8
3023,7,9
3024,7,9
3025,8,10
3026,9,10
3027,9,10
3028,9,10
3029,9,11
3030,8,11
3031,8,11
3032,8,10
3033,7,10
3034,7,10
3035,7,9
3036,7,9
3037,7,9
3038,7,8
3039,7,8
3040,7,8
3041,7,8
3042,7,9
3043,7,9
3044,7,9
3045,7,9
3046,7,9
3047,7,10
3048,8,10
3049,8,10
3050,8,11
3051,8,11
3052,8,11
3053,8,12
3054,8,13
3055,8,13
3056,8,13
3057,8,10
3058,8,10
3059,8,10
3060,7,10
3061,7,10
3062,7,10
3063,7,10
3064,7,9
3065,7,9
3066,7,9
3067,7,9
3068,7,9
3069,7,9
3070,8,9
3071,8,9
3072,8,9
3073,8,9
3074,8,10
3075,8,10
3076,8,10
3077,8,10
3078,7,11
3079,8,12
3080,8,12
3081,8,12
3082,8,12
3083,8,12
3084,8,11
3085,8,11
3086,9,11
3087,9,10
3088,9,10
3089,9,10
3090,8,10
3091,8,10
3092,8,10
3093,8,9
3094,8,10
3095,8,11
3096,8,11
3097,8,11
3098,9,11
3099,9,12
3100,9,12
3101,9,12
3102,9,12
3103,9,12
3104,9,11
3105,8,11
3106,8,11
3107,8,11
3108,8,11
3109,8,11
3110,8,11
3111,8,11
3112,9,11
3113,9,10
3114,10,10
3115,10,8
3116,10,8
3117,10,8
3118,10,8
3119,10,8
3120,10,6
3121,11,6
3122,11,6
3123,11,6
3124,11,6
3125,11,6
3126,11,6
3127,11,6
3128,11,5
3129,11,5
3130,11,5
3131,11,5
3132,12,5
3133,12,5
3134,12,5
3135,12,6
3136,12,6
3137,11,7
3138,10,7
3139,10,7
3140,11,6
3141,11,5
3142,11,5
3143,11,5
3144,11,5
3145,11,5
3146,11,5
3147,11,5
3148,11,5
3149,11,5
3150,10,6
3151,10,5
3152,12,6
3153,12,6
3154,13,6
3155,13,5
3156,13,5
3157,13,5
3158,13,6
3159,13,6
3160,15,6
3161,14,6
3162,14,6
3163,14,6
3164,14,6
3165,15,6
3166,15,6
3167,14,6
3168,14,6
3169,15,7
3170,15,7
3171,15,7
3172,16,7
3173,16,7
3174,16,7
3175,16,7
3176,17,7
3177,17,7
3178,17,7
3179,17,7
3180,16,8
3181,16,8
3182,17,8
3183,17,8
3184,17,8
3185,16,7
3186,16,7
3187,16,7
3188,18,7
3189,17,6
3190,19,7
3191,19,7
3192,19,7
3193,19,7
3194,19,7
3195,19,8
3196,19,8
3197,20,9
3198,20,8
3199,20,8
3200,21,8
3201,21,8
3202,21,8
3203,20,7
3204,19,7
3205,19,7
3206,18,7
3207,19,8
3208,19,7
3209,19,12
3210,18,12
3211,18,12
3212,17,11
3213,17,11
3214,18,11
3215,18,10
3216,17,11
3217,17,11
3218,17,11
3219,18,11
3220,18,11
3221,18,11
3222,18,11
3223,17,10
3224,17,10
3225,17,10
3226,17,10
3227,18,10
3228,18,10
3229,18,10
3230,18,10
3231,18,9
3232,19,9
3233,19,9
3234,18,9
3235,18,10
3236,18,9
3237,18,9
3238,18,9
3239,18,9
3240,18,9
3241,18,9
3242,18,9
3243,18,9
3244,17,9
3245,18,9
3246,17,9
3247,17,8
3248,17,13
3249,17,13
3250,17,13
3251,17,13
3252,17,13
3253,17,13
3254,17,14
3255,17,14
3256,17,13
3257,17,12
3258,17,12
3259,17,12
3260,17,12
3261,17,12
3262,16,11
3263,15,11
3264,15,10
3265,15,10
3266,14,10
3267,14,10
3268,13,11
3269,13,11
3270,13,11
3271,13,12
3272,13,12
3273,13,12
3274,12,12
3275,12,12
3276,12,12
3277,11,12
3278,11,11
3279,11,11
3280,11,11
3281,11,11
3282,11,11
3283,11,11
3284,11,11
3285,10,11
3286,10,11
3287,10,11
3288,10,11
3289,10,11
3290,9,11
3291,8,11
3292,7,10
3293,7,10
3294,7,11
3295,7,11
3296,7,11
3297,7,11
3298,7,11
3299,7,11
3300,7,11
3301,7,11
3302,7,10
3303,7,9
3304,7,9
3305,7,8
3306,6,8
3307,7,9
3308,7,9
3309,7,9
3310,6,9
3311,6,9
3312,6,9
3313,6,9
3314,6,9
3315,7,8
3316,7,9
3317,7,9
3318,7,9
3319,7,9
3320,7,9
3321,7,9
3322,7,9
3323,8,9
3324,8,9
3325,7,9
3326,6,9
3327,7,9
3328,7,9
3329,7,9
3330,7,9
3331,7,9
3332,7,9
3333,7,9
3334,7,9
3335,7,9
3336,6,9
3337,6,9
3338,6,9
3339,6,9
3340,6,8
3341,6,8
3342,6,8
3343,6,8
3344,6,8
3345,6,8
3346,6,8
3347,6,9
3348,6,8
3349,6,8
3350,6,8
3351,6,9
3352,5,9
3353,5,9
3354,5,9
3355,5,9
3356,5,10
3357,5,10
3358,5,10
3359,4,11
3360,5,11
3361,5,10
3362,6,10
3363,7,10
3364,7,9
3365,7,8
3366,7,8
3367,7,8
3368,7,9
3369,7,9
3370,6,9
3371,6,9
3372,6,9
3373,6,9
3374,5,10
3375,5,10
3376,5,10
3377,5,10
3378,5,10
3379,5,9
3380,5,9
3381,5,9
3382,5,9
3383,5,9
3384,5,8
3385,5,8
3386,5,9
3387,5,9
3388,5,9
3389,5,9
3390,5,10
3391,5,10
3392,5,10
3393,5,10
3394,5,10
3395,5,9
3396,5,9
3397,5,8
3398,5,9
3399,6,9
3400,6,9
3401,6,9
3402,6,10
3403,6,10
3404,7,10
3405,7,10
3406,7,10
3407,7,10
3408,7,10
3409,7,10
3410,7,10
3411,7,10
3412,7,10
3413,6,10
3414,6,10
3415,7,10
3416,7,10
3417,7,10
3418,7,9
3419,7,9
3420,8,9
3421,8,10
3422,8,10
3423,8,10
3424,8,10
3425,8,10
3426,8,11
3427,8,11
3428,9,11
3429,9,11
3430,9,11
3431,9,11
3432,9,10
3433,10,10
3434,11,9
3435,11,9
3436,11,9
3437,11,9
3438,11,9
3439,12,9
3440,12,9
3441,12,9
3442,12,9
3443,12,9
3444,12,8
3445,12,8
3446,12,9
3447,12,8
3448,13,8
3449,13,8
3450,13,8
3451,13,7
3452,14,8
3453,14,8
3454,14,8
3455,14,8
3456,13,7
3457,13,8
3458,13,8
3459,13,8
3460,12,8
3461,12,8
3462,12,8
3463,12,8
3464,12,9
3465,12,9
3466,12,10
3467,12,10
3468,12,10
3469,12,10
3470,12,10
3471,12,10
3472,12,10
3473,12,10
3474,11,10
3475,11,10
3476,11,9
3477,12,9
3478,13,10
3479,13,10
3480,13,10
3481,13,10
3482,13,11
3483,13,11
3484,13,11
3485,13,11
3486,13,11
3487,13,11
3488,13,10
3489,14,9
3490,14,10
3491,14,9
3492,15,7
3493,15,7
3494,15,7
3495,16,7
3496,16,6
3497,16,6
3498,16,5
3499,16,5
3500,16,5
3501,16,5
3502,16,5
3503,17,5
3504,17,5
3505,17,5
3506,16,5
3507,16,5
3508,16,5
3509,16,5
3510,15,6
3511,14,6
3512,14,6
3513,14,6
3514,14,6
3515,15,5
3516,15,5
3517,16,5
3518,16,5
3519,16,5
3520,16,5
3521,17,5
3522,17,5
3523,18,5
3524,18,5
3525,17,5
3526,17,5
3527,18,5
3528,18,5
3529,19,5
3530,19,6
3531,20,6
3532,19,6
3533,19,6
3534,20,6
3535,20,6
3536,20,6
3537,19,6
3538,19,5
3539,20,5
3540,20,5
3541,20,5
3542,21,5
3543,21,5
3544,22,5
3545,23,5
3546,23,5
3547,23,5
3548,22,5
3549,21,5
3550,21,6
3551,20,6
3552,20,6
3553,19,6
3554,18,6
3555,19,6
3556,18,6
3557,18,6
3558,18,6
3559,19,6
3560,19,6
3561,19,5
3562,19,5
3563,19,5
3564,19,5
3565,19,5
3566,18,5
3567,17,6
3568,16,6
3569,16,7
3570,16,7
3571,15,7
3572,15,7
3573,15,7
3574,14,7
3575,14,7
3576,14,7
3577,14,7
3578,15,7
3579,15,6
3580,15,6
3581,15,6
3582,16,7
3583,17,7
3584,16,7
3585,16,7
3586,16,7
3587,15,7
3588,15,7
3589,15,7
3590,15,7
3591,16,7
3592,16,8
3593,16,9
3594,16,9
3595,16,10
3596,15,10
3597,15,10
3598,15,10
3599,16,10
3600,15,10
3601,15,9
3602,15,9
3603,15,9
3604,14,9
3605,14,10
3606,13,10
3607,13,10
3608,12,10
3609,11,8
3610,10,8
3611,9,9
3612,9,9
3613,9,9
3614,9,9
3615,9,9
3616,9,9
3617,9,9
3618,9,10
3619,10,9
3620,10,9
3621,10,9
3622,9,10
3623,9,10
3624,9,11
3625,9,11
3626,9,11
3627,9,11
3628,9,11
3629,9,11
3630,9,11
3631,9,11
3632,8,10
3633,8,10
3634,8,9
3635,8,9
3636,8,9
3637,8,10
3638,8,10
3639,8,10
3640,8,10
3641,8,10
3642,8,10
3643,8,10
3644,7,9
3645,8,9
3646,7,9
3647,7,9
3648,7,9
3649,7,10
3650,7,10
3651,7,10
3652,7,9
3653,8,9
3654,8,10
3655,8,10
3656,8,11
3657,8,11
3658,8,11
3659,7,12
3660,7,11
3661,7,11
3662,7,11
3663,6,12
3664,6,12
3665,5,13
3666,5,13
3667,5,14
3668,5,14
3669,5,14
3670,5,14
3671,5,13
3672,5,13
3673,5,13
3674,5,12
3675,5,12
3676,4,12
3677,4,13
3678,4,13
3679,4,14
3680,4,14
3681,4,15
3682,4,14
3683,4,14
3684,4,15
3685,4,15
3686,4,15
3687,4,15
3688,5,15
3689,5,15
3690,5,15
3691,5,15
3692,5,15
3693,6,15
3694,6,15
3695,6,15
3696,7,15
3697,7,15
3698,7,15
3699,7,15
3700,7,14
3701,7,14
3702,7,14
3703,7,14
3704,7,14
3705,7,14
3706,7,14
3707,7,14
3708,7,14
3709,7,14
3710,7,14
3711,7,14
3712,7,14
3713,7,14
3714,7,14
3715,7,15
3716,7,15
3717,7,14
3718,7,14
3719,7,14
3720,7,14
3721,7,14
3722,7,15
3723,7,15
3724,7,15
3725,6,16
3726,6,16
3727,6,16
3728,6,15
3729,6,15
3730,6,15
3731,6,14
3732,6,14
3733,6,15
3734,6,15
3735,6,14
3736,6,14
3737,6,14
3738,7,15
3739,7,16
3740,7,16
3741,7,16
3742,7,16
3743,7,16
3744,6,16
3745,6,16
3746,6,15
3747,6,15
3748,6,15
3749,6,16
3750,6,16
3751,6,18
3752,6,18
3753,6,18
3754,6,18
3755,6,17
3756,6,17
3757,6,16
3758,6,16
3759,6,16
3760,6,16
3761,6,16
3762,6,16
3763,6,16
3764,6,16
3765,6,15
3766,6,15
3767,6,14
3768,6,14
3769,6,15
3770,5,15
3771,5,15
3772,5,15
3773,5,15
3774,5,15
3775,5,15
3776,5,15
3777,5,16
3778,5,16
3779,5,16
3780,5,16
3781,5,16
3782,5,16
3783,5,16
3784,5,16
3785,5,16
3786,4,16
3787,4,16
3788,4,16
3789,4,16
3790,4,16
3791,4,16
3792,4,15
3793,4,15
3794,4,15
3795,4,15
3796,4,14
3797,4,14
3798,4,14
3799,4,14
3800,5,14
3801,6,14
3802,6,15
3803,6,14
3804,6,14
3805,6,14
3806,6,14
3807,6,16
3808,6,16
3809,7,16
3810,8,16
3811,8,16
3812,7,16
3813,7,16
3814,6,16
3815,6,16
3816,6,15
3817,6,15
3818,6,15
3819,6,15
3820,6,16
3821,5,16
3822,5,15
3823,5,15
3824,5,15
3825,5,15
3826,5,14
3827,5,14
3828,5,14
3829,6,15
3830,6,15
3831,6,15
3832,6,15
3833,6,15
3834,6,15
3835,6,15
3836,6,15
3837,6,15
3838,6,15
3839,6,13
3840,6,13
3841,6,12
3842,6,12
3843,6,12
3844,6,12
3845,5,12
3846,5,11
3847,5,9
3848,5,9
3849,6,8
3850,7,8
3851,7,8
3852,7,8
3853,8,7
3854,8,7
3855,8,7
3856,8,6
3857,8,6
3858,8,6
3859,8,6
3860,9,6
3861,9,5
3862,9,5
3863,9,5
3864,9,5
3865,9,6
3866,9,6
3867,8,6
3868,8,6
3869,8,6
3870,7,6
3871,7,6
3872,7,7
3873,8,7
3874,8,7
3875,8,7
3876,8,8
3877,8,7
3878,9,7
3879,9,7
3880,9,8
3881,9,8
3882,8,7
3883,8,7
3884,8,7
3885,8,7
3886,8,7
3887,8,6
3888,8,6
3889,8,6
3890,8,6
3891,8,6
3892,7,6
3893,7,4
3894,7,5
3895,7,5
3896,8,5
3897,8,5
3898,8,4
3899,7,4
3900,7,4
3901,7,4
3902,7,4
3903,7,4
3904,7,5
3905,6,5
3906,6,5
3907,6,5
3908,6,5
3909,6,5
3910,6,5
3911,6,5
3912,6,5
3913,6,5
3914,5,5
3915,5,6
3916,5,6
3917,4,6
3918,4,6
3919,4,5
3920,4,5
3921,4,6
3922,4,6
3923,4,6
3924,5,5
3925,5,5
3926,5,5
3927,5,5
3928,5,5
3929,5,5
3930,5,5
3931,5,5
3932,5,5
3933,5,5
3934,5,5
3935,5,5
3936,5,5
3937,5,5
3938,5,5
3939,5,6
3940,5,6
3941,5,6
3942,5,6
3943,5,6
3944,5,6
3945,5,6
3946,5,6
3947,5,6
3948,5,6
3949,5,6
3950,5,5
3951,5,5
3952,5,4
3953,5,4
3954,5,4
3955,5,3
3956,5,3
3957,5,3
3958,4,3
3959,3,3
3960,3,3
3961,3,3
3962,3,3
3963,3,3
3964,3,3
3965,3,3
3966,3,3
3967,3,3
3968,3,3
3969,3,3
3970,3,3
3971,2,3
3972,2,3
3973,2,3
3974,2,3
3975,2,3
3976,2,4
3977,3,5
3978,3,6
3979,3,6
3980,3,6
3981,3,6
3982,3,6
3983,3,7
3984,3,7
3985,3,7
3986,3,7
3987,3,7
3988,3,8
3989,3,8
3990,3,9
3991,3,9
3992,3,10
3993,3,10
3994,3,11
3995,3,10
3996,4,11
3997,4,12
3998,3,12
3999,3,12
4000,4,12
4001,4,12
4002,4,12
4003,5,12
4004,5,12
4005,5,12
4006,5,12
4007,5,12
4008,5,12
4009,5,12
4010,5,12
4011,5,11
4012,5,11
4013,5,11
4014,5,11
4015,5,11
4016,5,11
4017,5,11
4018,4,11
4019,4,11
4020,4,11
4021,4,11
4022,4,11
4023,3,11
4024,3,11
4025,3,11
4026,3,11
4027,3,10
4028,3,9
4029,3,9
4030,3,8
4031,3,8
4032,3,8
4033,3,8
4034,3,8
4035,3,9
4036,3,9
4037,3,9
4038,3,9
4039,3,9
4040,3,9
4041,3,9
4042,3,9
4043,3,9
4044,3,9
4045,3,9
4046,3,8
4047,3,7
4048,4,8
4049,4,9
4050,4,9
4051,3,9
4052,3,9
4053,3,8
4054,3,8
4055,3,7
4056,4,6
4057,4,6
4058,4,6
4059,5,6
4060,5,6
4061,5,6
4062,5,6
4063,5,6
4064,5,5
4065,5,5
4066,5,5
4067,4,5
4068,5,5
4069,5,5
4070,5,5
4071,4,6
4072,5,6
4073,5,6
4074,5,6
4075,5,6
4076,5,6
4077,5,6
4078,5,6
4079,5,6
4080,5,6
4081,5,6
4082,5,7
4083,5,7
4084,5,7
4085,5,7
4086,5,7
4087,5,6
4088,5,6
4089,5,6
4090,5,6
4091,5,6
4092,5,5
4093,6,5
4094,6,5
4095,6,5
4096,6,5
4097,6,5
4098,6,5
4099,6,5
4100,6,5
4101,6,5
4102,5,5
4103,5,4
4104,5,4
4105,5,4
4106,5,4
4107,5,4
4108,5,4
4109,5,5
4110,5,5
4111,5,5
4112,5,5
4113,5,5
4114,5,5
4115,4,5
4116,4,5
4117,4,5
4118,4,5
4119,5,5
4120,5,5
4121,5,5
4122,5,5
4123,5,5
4124,6,5
4125,6,5
4126,6,5
4127,6,5
4128,6,5
4129,6,5
4130,5,5
4131,5,5
4132,5,5
4133,5,5
4134,5,5
4135,5,6
