"hour","SWH","WavePeriod"
2139,10,14
2140,9,14
2141,9,14
2142,9,15
2143,9,15
2144,9,15
2145,9,16
2146,9,16
2147,9,16
2148,9,16
2149,9,16
2150,9,17
2151,10,17
2152,10,17
2153,10,17
2154,10,16
2155,10,16
2156,11,15
2157,12,15
2158,13,15
2159,13,15
2160,13,14
2161,13,14
2162,13,14
2163,13,14
2164,14,15
2165,14,15
2166,14,16
2167,14,16
2168,14,16
2169,14,15
2170,15,15
2171,15,16
2172,14,17
2173,14,18
2174,15,18
2175,16,18
2176,16,18
2177,16,18
2178,16,18
2179,16,18
2180,16,18
2181,16,19
2182,16,20
2183,15,20
2184,15,20
2185,15,20
2186,16,20
2187,16,20
2188,16,20
2189,16,20
2190,15,12
2191,16,12
2192,16,13
2193,15,13
2194,14,13
2195,14,13
2196,14,13
2197,14,13
2198,14,13
2199,13,13
2200,13,15
2201,13,15
2202,14,15
2203,15,15
2204,15,15
2205,15,16
2206,14,16
2207,13,16
2208,15,16
2209,15,16
2210,15,16
2211,15,16
2212,15,16
2213,15,16
2214,14,16
2215,14,16
2216,13,16
2217,13,16
2218,13,16
2219,13,16
2220,13,17
2221,13,17
2222,13,18
2223,14,20
2224,14,20
2225,15,20
2226,15,21
2227,16,21
2228,17,21
2229,17,22
2230,17,22
2231,16,21
2232,16,21
2233,16,21
2234,16,21
2235,16,21
2236,16,21
2237,16,21
2238,15,21
2239,15,21
2240,15,21
2241,14,21
2242,14,21
2243,14,21
2244,16,21
2245,15,21
2246,15,21
2247,16,20
2248,16,20
2249,17,20
2250,17,19
2251,17,19
2252,17,19
2253,16,19
2254,15,18
2255,15,19
2256,15,18
2257,14,18
2258,14,18
2259,14,18
2260,15,19
2261,15,19
2262,15,18
2263,15,18
2264,14,18
2265,14,17
2266,14,17
2267,14,17
2268,14,17
2269,14,17
2270,14,18
2271,16,18
2272,17,18
2273,17,18
2274,16,18
2275,16,18
2276,16,19
2277,17,19
2278,17,19
2279,17,20
2280,17,21
2281,17,20
2282,18,20
2283,18,20
2284,17,19
2285,17,18
2286,17,18
2287,18,18
2288,18,18
2289,19,18
2290,19,20
2291,19,19
2292,19,19
2293,19,19
2294,19,19
2295,19,19
2296,19,19
2297,19,20
2298,20,20
2299,20,20
2300,19,20
2301,19,20
2302,19,20
2303,19,20
2304,19,21
2305,18,21
2306,18,21
2307,17,21
2308,17,21
2309,17,22
2310,18,21
2311,17,20
2312,17,20
2313,17,21
2314,17,22
2315,16,22
2316,17,21
2317,17,21
2318,17,20
2319,16,19
2320,15,19
2321,14,19
2322,14,19
2323,14,19
2324,15,19
2325,15,19
2326,15,19
2327,14,18
2328,14,17
2329,14,17
2330,14,17
2331,15,17
2332,15,17
2333,15,17
2334,16,17
2335,16,18
2336,16,17
2337,17,18
2338,17,18
2339,16,17
2340,16,17
2341,17,17
2342,17,17
2343,17,17
2344,17,17
2345,17,17
2346,17,17
2347,18,17
2348,18,17
2349,19,17
2350,19,16
2351,20,15
2352,20,15
2353,20,15
2354,20,15
2355,20,14
2356,19,15
2357,19,15
2358,19,15
2359,18,16
2360,18,16
2361,17,16
2362,18,16
2363,17,16
2364,17,16
2365,17,16
2366,17,17
2367,16,17
2368,16,17
2369,17,17
2370,18,17
2371,18,17
2372,17,17
2373,17,16
2374,17,16
2375,16,16
2376,16,17
2377,16,17
2378,16,17
2379,15,17
2380,15,18
2381,14,17
2382,14,17
2383,14,17
2384,14,17
2385,14,17
2386,14,17
2387,15,18
2388,15,19
2389,15,20
2390,16,20
2391,15,20
2392,14,20
2393,14,20
2394,14,20
2395,14,21
2396,14,21
2397,13,21
2398,13,20
2399,14,20
2400,14,19
2401,14,18
2402,14,18
2403,14,17
2404,14,16
2405,13,16
2406,13,16
2407,13,17
2408,13,18
2409,13,18
2410,13,18
2411,13,19
2412,13,21
2413,13,21
2414,13,21
2415,13,21
2416,13,20
2417,13,20
2418,12,20
2419,12,21
2420,12,21
2421,12,22
2422,12,22
2423,12,21
2424,12,21
2425,12,19
2426,12,20
2427,12,20
2428,11,20
2429,11,20
2430,11,21
2431,10,21
2432,10,21
2433,10,20
2434,10,21
2435,10,20
2436,10,20
2437,11,20
2438,11,20
2439,10,18
2440,10,17
2441,10,17
2442,10,17
2443,10,17
2444,11,18
2445,11,17
2446,11,16
2447,11,16
2448,11,16
2449,11,16
2450,11,17
2451,11,17
2452,11,17
2453,11,17
2454,11,17
2455,11,17
2456,11,17
2457,11,17
2458,11,17
2459,12,16
2460,12,16
2461,12,16
2462,11,16
2463,11,16
2464,11,16
2465,11,15
2466,11,14
2467,11,14
2468,11,14
2469,11,13
2470,11,13
2471,11,13
2472,11,13
2473,11,13
2474,11,12
2475,11,12
2476,11,12
2477,10,12
2478,10,12
2479,10,12
2480,10,12
2481,10,12
2482,9,11
2483,10,11
2484,9,12
2485,8,12
2486,8,12
2487,8,11
2488,9,11
2489,9,11
2490,9,10
2491,9,10
2492,9,10
2493,9,10
2494,9,10
2495,9,10
2496,9,10
2497,9,10
2498,9,10
2499,9,10
2500,8,10
2501,8,10
2502,9,10
2503,9,10
2504,9,10
2505,9,10
2506,9,11
2507,9,11
2508,9,11
2509,10,11
2510,10,12
2511,10,12
2512,10,11
2513,10,12
2514,10,12
2515,10,12
2516,10,13
2517,11,12
2518,11,12
2519,11,12
2520,11,12
2521,11,12
2522,12,13
2523,11,13
2524,11,13
2525,10,13
2526,11,13
2527,11,13
2528,11,13
2529,11,13
2530,10,13
2531,10,13
2532,10,13
2533,10,13
2534,10,13
2535,10,13
2536,10,13
2537,10,13
2538,10,12
2539,10,12
2540,10,12
2541,11,10
2542,11,11
2543,11,11
2544,10,11
2545,9,11
2546,9,10
2547,9,10
2548,9,11
2549,10,10
2550,10,9
2551,10,9
2552,10,9
2553,10,9
2554,10,9
2555,10,9
2556,10,9
2557,10,9
2558,10,10
2559,10,10
2560,10,10
2561,10,10
2562,10,9
2563,10,9
2564,10,9
2565,10,10
2566,10,10
2567,11,10
2568,11,10
2569,10,9
2570,10,9
2571,11,9
2572,11,9
2573,11,9
2574,11,10
2575,11,10
2576,11,10
2577,11,10
2578,12,11
2579,11,10
2580,10,10
2581,10,10
2582,10,10
2583,10,10
2584,9,10
2585,9,9
2586,9,9
2587,9,9
2588,9,9
2589,9,9
2590,9,9
2591,10,8
2592,10,9
2593,10,9
2594,10,8
2595,10,8
2596,9,8
2597,9,8
2598,8,8
2599,7,8
2600,7,8
2601,7,8
2602,7,8
2603,7,9
2604,6,9
2605,6,9
2606,6,9
2607,6,9
2608,7,9
2609,7,8
2610,7,7
2611,8,7
2612,8,7
2613,9,7
2614,9,7
2615,8,7
2616,8,7
2617,8,7
2618,8,7
2619,8,6
2620,8,6
2621,8,6
2622,8,6
2623,8,6
2624,8,6
2625,8,6
2626,8,7
2627,8,7
2628,8,7
2629,8,7
2630,8,7
2631,7,7
2632,6,7
2633,6,7
2634,6,7
2635,6,7
2636,6,7
2637,6,7
2638,6,7
2639,5,7
2640,5,7
2641,5,7
2642,6,7
2643,6,8
2644,6,8
2645,7,8
2646,7,9
2647,6,9
2648,6,9
2649,6,10
2650,6,10
2651,6,10
2652,6,11
2653,6,11
2654,6,11
2655,6,11
2656,7,11
2657,7,11
2658,7,11
2659,7,12
2660,7,12
2661,7,12
2662,8,12
2663,8,12
2664,8,13
2665,8,13
2666,8,13
2667,8,13
2668,7,13
2669,7,13
2670,6,13
2671,6,13
2672,6,13
2673,6,13
2674,6,13
2675,6,13
2676,5,14
2677,5,13
2678,5,13
2679,5,13
2680,6,13
2681,6,13
2682,6,12
2683,6,11
2684,6,11
2685,6,10
2686,6,10
2687,6,10
2688,6,10
2689,6,10
2690,5,9
2691,6,9
2692,5,9
2693,5,9
2694,5,10
2695,5,10
2696,5,9
2697,5,9
2698,5,9
2699,5,8
2700,5,8
2701,5,7
2702,5,7
2703,5,7
2704,5,6
2705,5,6
2706,5,6
2707,5,6
2708,5,6
2709,5,6
2710,5,6
2711,5,5
2712,5,5
2713,5,5
2714,6,5
2715,5,5
2716,5,5
2717,5,5
2718,5,6
2719,5,6
2720,5,7
2721,5,7
2722,5,8
2723,5,8
2724,5,8
2725,5,9
2726,5,9
2727,5,9
2728,5,9
2729,5,9
2730,5,9
2731,5,9
2732,5,10
2733,5,8
2734,5,8
2735,5,7
2736,5,7
2737,5,7
2738,5,7
2739,5,7
2740,5,7
2741,5,7
2742,4,7
2743,4,6
2744,3,6
2745,3,6
2746,3,6
2747,3,6
2748,3,6
2749,3,6
2750,3,6
2751,3,7
2752,3,7
2753,3,8
2754,4,8
2755,4,8
2756,4,8
2757,4,7
2758,4,7
2759,5,6
2760,5,6
2761,5,6
2762,5,6
2763,5,6
2764,5,6
2765,4,6
2766,4,6
2767,5,6
2768,5,6
2769,4,6
2770,4,6
2771,4,6
2772,3,6
2773,2,6
2774,2,6
2775,2,6
2776,1,6
2777,1,6
2778,1,6
2779,2,7
2780,3,6
2781,3,6
2782,3,6
2783,3,6
2784,3,6
2785,3,6
2786,3,6
2787,3,5
2788,3,5
2789,3,4
2790,4,4
2791,4,4
2792,4,5
2793,4,6
2794,4,6
2795,4,6
2796,4,6
2797,4,6
2798,4,6
2799,5,6
2800,4,6
2801,4,6
2802,4,6
2803,4,7
2804,4,7
2805,4,7
2806,4,7
2807,3,7
2808,3,7
2809,3,7
2810,3,7
2811,4,7
2812,4,9
2813,4,8
2814,4,8
2815,4,8
2816,4,7
2817,4,8
2818,4,8
2819,4,8
2820,3,8
2821,3,8
2822,3,8
2823,3,9
2824,3,9
2825,3,9
2826,3,9
2827,3,9
2828,4,10
2829,4,10
2830,4,10
2831,4,10
2832,4,9
2833,4,9
2834,4,9
2835,4,9
2836,4,9
2837,4,9
2838,4,8
2839,4,8
2840,4,8
2841,4,7
2842,4,7
2843,4,7
2844,3,7
2845,3,7
2846,3,6
2847,3,7
2848,3,7
2849,3,7
2850,3,7
2851,3,7
2852,3,8
2853,3,8
2854,3,8
2855,3,8
2856,2,8
2857,2,8
2858,2,8
2859,2,9
2860,2,9
2861,3,8
2862,4,8
2863,4,8
2864,3,8
2865,3,6
2866,4,6
2867,4,6
2868,4,6
2869,4,6
2870,5,6
2871,5,6
2872,5,6
2873,5,6
2874,5,6
2875,5,6
2876,5,6
2877,4,6
2878,4,6
2879,4,6
2880,5,6
2881,5,6
2882,5,6
2883,5,6
2884,5,7
2885,5,8
2886,5,8
2887,5,8
2888,5,8
2889,5,8
2890,5,9
2891,5,9
2892,6,10
2893,6,10
2894,6,10
2895,6,10
2896,6,9
2897,6,9
2898,6,9
2899,6,9
2900,6,9
2901,6,9
2902,5,9
2903,6,9
2904,7,8
2905,6,8
2906,6,8
2907,6,9
2908,6,9
2909,6,9
2910,6,9
2911,7,9
2912,7,9
2913,7,9
2914,7,10
2915,7,10
2916,7,10
2917,7,10
2918,8,10
2919,9,10
2920,9,9
2921,9,8
2922,9,7
2923,10,7
2924,9,7
2925,9,7
2926,9,7
2927,9,7
2928,9,7
2929,9,6
2930,8,6
2931,8,7
2932,9,7
2933,10,7
2934,10,7
2935,10,7
2936,10,7
2937,10,7
2938,9,7
2939,8,6
2940,8,7
2941,8,7
2942,8,6
2943,8,6
2944,8,6
2945,8,6
2946,8,6
2947,8,6
2948,8,7
2949,9,6
2950,9,6
2951,9,6
2952,9,5
2953,9,5
2954,9,5
2955,8,5
2956,8,5
2957,8,5
2958,8,5
2959,8,5
2960,8,5
2961,7,5
2962,7,5
2963,7,5
2964,7,5
2965,7,5
2966,7,5
2967,7,5
2968,8,5
2969,8,5
2970,8,5
2971,8,5
2972,8,5
2973,8,4
2974,8,4
2975,8,4
2976,8,4
2977,8,4
2978,8,4
2979,8,4
2980,8,4
2981,8,4
2982,8,4
2983,7,4
2984,7,4
2985,7,4
2986,7,4
2987,7,4
2988,7,4
2989,7,4
2990,7,4
2991,7,4
2992,7,4
2993,7,4
2994,6,4
2995,7,5
2996,7,4
2997,8,4
2998,9,4
2999,9,4
3000,9,4
3001,10,4
3002,10,5
3003,10,5
3004,10,5
3005,11,5
3006,11,5
3007,11,6
3008,11,6
3009,11,6
3010,12,5
3011,12,5
3012,12,5
3013,13,5
3014,13,5
3015,13,5
3016,13,5
3017,13,5
3018,13,5
3019,13,5
3020,13,5
3021,13,5
3022,13,5
3023,12,5
3024,12,5
3025,12,5
3026,12,5
3027,12,6
3028,12,7
3029,11,7
3030,11,7
3031,10,7
3032,10,7
3033,9,7
3034,9,7
3035,9,8
3036,9,8
3037,8,8
3038,8,8
3039,8,8
3040,8,7
3041,8,7
3042,8,7
3043,8,7
3044,8,7
3045,8,7
3046,8,8
3047,9,8
3048,9,8
3049,9,7
3050,9,7
3051,8,8
3052,8,8
3053,8,8
3054,8,9
3055,8,9
3056,8,9
3057,8,9
3058,8,9
3059,8,9
3060,9,9
3061,9,10
3062,9,10
3063,8,10
3064,9,9
3065,8,10
3066,8,8
3067,8,8
3068,8,8
3069,8,8
3070,8,8
3071,8,8
3072,8,8
3073,8,8
3074,8,9
3075,8,9
3076,8,9
3077,8,8
3078,7,7
3079,7,7
3080,7,7
3081,7,7
3082,7,7
3083,7,7
3084,7,7
3085,7,7
3086,6,7
3087,6,7
3088,6,7
3089,6,6
3090,6,6
3091,6,6
3092,6,6
3093,6,6
3094,6,5
3095,5,5
3096,5,5
3097,5,5
3098,5,5
3099,5,5
3100,5,5
3101,5,5
3102,6,5
3103,6,6
3104,6,6
3105,6,6
3106,6,6
3107,6,6
3108,6,6
3109,7,7
3110,7,7
3111,7,7
3112,7,7
3113,7,6
3114,7,6
3115,7,6
3116,7,6
3117,6,6
3118,6,6
3119,6,6
3120,6,6
3121,5,6
3122,5,7
3123,5,7
3124,5,7
3125,5,7
3126,5,7
3127,5,7
3128,5,8
3129,5,8
3130,5,8
3131,5,8
3132,6,8
3133,7,8
3134,7,8
3135,7,8
3136,7,8
3137,7,8
3138,7,8
3139,8,8
3140,8,7
3141,8,7
3142,8,7
3143,7,7
3144,7,7
3145,7,7
3146,6,6
3147,6,7
3148,6,7
3149,6,7
3150,6,7
3151,7,7
3152,7,7
3153,7,7
3154,7,7
3155,7,8
3156,7,8
3157,7,8
3158,7,8
3159,7,8
3160,7,8
3161,7,8
3162,7,8
3163,7,8
3164,8,8
3165,8,8
3166,8,8
3167,9,8
3168,8,7
3169,7,7
3170,7,7
3171,7,6
3172,6,6
3173,5,6
3174,5,6
3175,6,6
3176,6,7
3177,7,7
3178,7,7
3179,7,7
3180,7,7
3181,7,7
3182,7,7
3183,7,7
3184,8,7
3185,8,7
3186,8,7
3187,8,7
3188,8,6
3189,8,6
3190,8,6
3191,8,6
3192,9,6
3193,9,6
3194,10,6
3195,10,6
3196,10,7
3197,10,7
3198,10,7
3199,10,7
3200,10,7
3201,10,7
3202,10,7
3203,10,7
3204,10,7
3205,10,7
3206,10,8
3207,10,8
3208,10,8
3209,10,8
3210,10,9
3211,12,9
3212,11,9
3213,11,9
3214,11,8
3215,11,8
3216,11,7
3217,11,7
3218,11,7
3219,13,7
3220,13,7
3221,12,7
3222,12,7
3223,12,7
3224,12,7
3225,11,7
3226,10,7
3227,9,7
3228,9,7
3229,9,7
3230,8,7
3231,7,6
3232,7,6
3233,8,6
3234,9,6
3235,9,7
3236,9,7
3237,9,7
3238,9,6
3239,9,6
3240,9,6
3241,9,6
3242,9,5
3243,8,4
3244,8,4
3245,8,4
3246,8,4
3247,8,4
3248,8,4
3249,8,4
3250,8,4
3251,8,4
3252,9,4
3253,9,4
3254,9,5
3255,9,5
3256,8,6
3257,8,6
3258,9,6
3259,9,7
3260,9,7
3261,9,7
3262,9,6
3263,9,6
3264,9,7
3265,9,7
3266,9,7
3267,9,6
3268,9,6
3269,9,6
3270,9,6
3271,9,6
3272,9,6
3273,9,6
3274,9,6
3275,9,6
3276,8,6
3277,7,7
3278,7,7
3279,7,8
3280,7,7
3281,7,8
3282,7,9
3283,7,9
3284,7,9
3285,7,9
3286,7,8
3287,7,8
3288,7,8
3289,7,8
3290,7,8
3291,7,8
3292,7,9
3293,7,8
3294,7,8
3295,7,8
3296,7,8
3297,7,8
3298,7,9
3299,7,10
3300,8,9
3301,8,9
3302,8,9
3303,8,9
3304,8,9
3305,8,9
3306,9,9
3307,9,9
3308,8,10
3309,7,10
3310,7,9
3311,7,9
3312,7,9
3313,7,9
3314,7,9
3315,7,9
3316,7,8
3317,7,7
3318,7,7
3319,7,7
3320,7,6
3321,6,6
3322,6,6
3323,6,6
3324,6,6
3325,6,7
3326,6,7
3327,6,7
3328,6,7
3329,6,7
3330,6,7
3331,7,7
3332,7,7
3333,7,7
3334,7,8
3335,7,8
3336,6,8
3337,6,8
3338,6,9
3339,6,9
3340,6,9
3341,6,9
3342,6,9
3343,6,9
3344,6,9
3345,6,10
3346,6,10
3347,6,10
3348,6,10
3349,6,11
3350,6,11
3351,6,11
3352,6,11
3353,6,11
3354,6,10
3355,6,10
3356,6,10
3357,6,10
3358,6,10
3359,6,10
3360,6,10
3361,6,10
3362,6,10
3363,7,10
3364,7,10
3365,7,10
3366,7,10
3367,7,10
3368,5,10
3369,5,11
3370,5,11
3371,5,11
3372,5,11
3373,5,11
3374,5,10
3375,5,10
3376,5,10
3377,6,10
3378,6,10
3379,6,10
3380,6,10
3381,5,10
3382,5,10
3383,5,10
3384,5,10
3385,5,10
3386,5,10
3387,5,10
3388,5,10
3389,5,10
3390,4,10
3391,4,11
3392,4,11
3393,5,12
3394,4,12
3395,4,12
3396,4,12
3397,4,12
3398,4,11
3399,4,11
3400,5,11
3401,5,11
3402,5,11
3403,5,11
3404,5,11
3405,5,11
3406,5,10
3407,5,11
3408,5,11
3409,5,11
3410,6,10
3411,6,10
3412,6,10
3413,6,10
3414,6,10
3415,6,10
3416,6,10
3417,6,10
3418,6,10
3419,6,10
3420,6,10
3421,5,10
3422,6,10
3423,6,9
3424,6,9
3425,6,9
3426,6,9
3427,6,9
3428,6,9
3429,7,9
3430,7,9
3431,6,8
3432,5,10
3433,5,10
3434,5,11
3435,5,11
3436,5,11
3437,5,11
3438,5,11
3439,5,11
3440,5,11
3441,5,11
3442,5,11
3443,5,11
3444,5,11
3445,6,10
3446,5,10
3447,6,10
3448,6,10
3449,6,10
3450,6,10
3451,6,10
3452,6,10
3453,6,10
3454,6,10
3455,6,11
3456,5,11
3457,4,11
3458,4,9
3459,4,8
3460,4,8
3461,4,8
3462,4,9
3463,4,9
3464,4,9
3465,4,9
3466,4,9
3467,4,9
3468,4,9
3469,4,10
3470,4,10
3471,4,10
3472,4,10
3473,4,10
3474,4,10
3475,4,10
3476,4,10
3477,4,10
3478,4,10
3479,4,10
3480,5,10
3481,5,10
3482,5,10
3483,5,10
3484,5,10
3485,5,10
3486,6,10
3487,6,10
3488,6,10
3489,7,10
3490,7,10
3491,7,9
3492,6,9
3493,6,9
3494,6,9
3495,6,8
3496,6,8
3497,6,8
3498,6,8
3499,5,8
3500,5,8
3501,6,8
3502,6,8
3503,6,7
3504,6,7
3505,6,7
3506,6,8
3507,6,8
3508,6,8
3509,7,8
3510,7,8
3511,7,8
3512,7,8
3513,7,8
3514,7,9
3515,7,10
3516,7,10
3517,7,10
3518,6,10
3519,6,11
3520,6,11
3521,6,11
3522,5,11
3523,5,12
3524,5,13
3525,5,13
3526,6,13
3527,5,14
3528,5,14
3529,5,14
3530,5,14
3531,5,14
3532,4,14
3533,4,14
3534,5,14
3535,5,14
3536,5,14
3537,5,14
3538,5,14
3539,5,14
3540,5,14
3541,5,13
3542,5,13
3543,5,13
3544,5,13
3545,6,13
3546,6,13
3547,6,13
3548,6,13
3549,6,13
3550,5,12
3551,5,12
3552,5,13
3553,5,13
3554,5,12
3555,5,12
3556,5,12
3557,5,12
3558,5,12
3559,5,12
3560,5,12
3561,5,13
3562,5,13
3563,5,13
3564,5,13
3565,5,13
3566,6,13
3567,6,13
3568,6,13
3569,6,13
3570,6,13
3571,6,12
3572,6,12
3573,6,12
3574,6,12
3575,6,12
3576,6,12
3577,6,12
3578,6,12
3579,7,11
3580,7,11
3581,7,10
3582,7,10
3583,8,11
3584,8,11
3585,8,11
3586,8,11
3587,8,11
3588,8,11
3589,8,11
3590,8,11
3591,8,11
3592,8,11
3593,7,11
3594,7,11
3595,7,12
3596,7,12
3597,6,13
3598,6,11
3599,6,11
3600,6,11
3601,6,11
3602,6,11
3603,5,11
3604,5,10
3605,5,10
3606,5,10
3607,5,10
3608,5,10
3609,5,10
3610,5,10
3611,5,11
3612,5,11
3613,5,11
3614,5,11
3615,6,11
3616,6,11
3617,6,11
3618,6,11
3619,6,11
3620,6,11
3621,6,11
3622,6,10
3623,6,10
3624,6,10
3625,6,9
3626,6,9
3627,6,9
3628,6,9
3629,6,8
3630,7,8
3631,7,9
3632,7,9
3633,7,10
3634,8,11
3635,8,11
3636,8,11
3637,8,12
3638,8,12
3639,8,12
3640,8,12
3641,8,12
3642,8,13
3643,8,13
3644,7,12
3645,7,11
3646,7,10
3647,7,10
3648,7,10
3649,7,10
3650,7,10
3651,7,10
3652,7,10
3653,7,12
3654,7,10
3655,7,11
3656,7,11
3657,7,11
3658,7,11
3659,7,12
3660,7,13
3661,7,12
3662,7,12
3663,7,11
3664,8,11
3665,8,10
3666,8,11
3667,8,11
3668,8,12
3669,8,12
3670,8,12
3671,7,12
3672,7,12
3673,7,12
3674,7,12
3675,7,12
3676,7,12
3677,7,12
3678,7,11
3679,7,12
3680,7,12
3681,7,13
3682,7,13
3683,7,13
3684,7,12
3685,8,12
3686,8,12
3687,8,13
3688,8,13
3689,8,13
3690,8,13
3691,8,14
3692,8,13
3693,8,14
3694,8,14
3695,8,14
3696,8,14
3697,8,14
3698,8,14
3699,8,14
3700,7,16
3701,7,16
3702,5,15
3703,5,15
3704,5,15
3705,5,15
3706,5,15
3707,5,15
3708,5,15
3709,5,15
3710,5,15
3711,5,15
3712,5,15
3713,5,15
3714,5,15
3715,5,15
3716,5,15
3717,5,16
3718,5,16
3719,5,16
3720,5,17
3721,5,16
3722,5,16
3723,5,15
3724,5,15
3725,5,16
3726,5,16
3727,5,17
3728,5,18
3729,5,18
3730,4,18
3731,3,17
3732,3,17
3733,3,17
3734,4,17
3735,4,16
3736,5,16
3737,5,14
3738,5,14
3739,5,14
3740,5,14
3741,5,14
3742,5,14
3743,5,14
3744,4,14
3745,4,14
3746,4,13
3747,5,13
3748,5,14
3749,5,14
3750,5,14
3751,5,14
3752,5,14
3753,5,13
3754,5,12
3755,5,12
3756,5,12
3757,5,12
3758,6,12
3759,6,12
3760,7,12
3761,7,12
3762,7,12
3763,7,12
3764,7,12
3765,7,12
3766,7,12
3767,7,12
3768,7,12
3769,7,12
3770,7,12
3771,7,12
3772,7,12
3773,7,12
3774,7,12
3775,8,12
3776,8,13
3777,8,13
3778,8,14
3779,7,15
3780,7,16
3781,7,17
3782,7,17
3783,7,17
3784,7,17
3785,7,17
3786,7,18
3787,8,18
3788,7,19
3789,7,20
3790,7,19
3791,7,18
3792,7,18
3793,7,18
3794,7,19
3795,8,19
3796,8,18
3797,7,18
3798,7,19
3799,7,20
3800,7,20
3801,6,21
3802,6,22
3803,6,22
3804,5,22
3805,5,22
3806,5,23
3807,5,23
3808,5,23
3809,5,23
3810,6,23
3811,6,23
3812,6,23
3813,6,23
3814,6,23
3815,6,23
3816,6,23
3817,7,23
3818,7,23
3819,7,23
3820,7,23
3821,7,23
3822,7,22
3823,7,21
3824,7,21
3825,7,21
3826,7,21
3827,7,21
3828,6,21
3829,7,21
3830,6,20
3831,6,20
3832,7,20
3833,7,20
3834,7,20
3835,7,18
3836,7,18
3837,7,18
3838,6,18
3839,6,17
3840,6,17
3841,6,17
3842,6,17
3843,6,17
3844,6,18
3845,6,18
3846,6,18
3847,6,17
3848,6,17
3849,6,18
3850,6,18
3851,6,18
3852,6,19
3853,6,19
3854,6,18
3855,6,18
3856,6,18
3857,6,17
3858,6,16
3859,6,15
3860,6,15
3861,6,15
3862,6,15
3863,7,15
3864,7,15
3865,7,15
3866,7,15
3867,7,16
3868,7,16
3869,7,15
3870,7,15
3871,7,15
3872,7,15
3873,7,15
3874,7,14
3875,7,13
3876,7,13
3877,7,13
3878,7,12
3879,7,12
3880,7,13
3881,7,13
3882,7,13
3883,7,13
3884,7,13
3885,7,13
3886,7,13
3887,7,13
3888,7,12
3889,7,11
3890,7,11
3891,7,11
3892,7,11
3893,7,12
3894,8,14
3895,8,14
3896,8,15
3897,8,15
3898,9,15
3899,10,15
3900,10,16
3901,10,16
3902,10,16
3903,10,16
3904,10,15
3905,11,15
3906,11,14
3907,12,14
3908,13,14
3909,14,14
3910,14,14
3911,15,15
3912,14,15
3913,14,15
3914,14,15
3915,14,17
3916,15,16
3917,15,16
3918,15,16
3919,15,17
3920,15,17
3921,15,18
3922,15,18
3923,15,18
3924,14,18
3925,14,18
3926,14,20
3927,14,20
3928,14,20
3929,15,20
3930,16,20
3931,16,21
3932,16,22
3933,17,22
3934,16,22
3935,17,22
3936,17,20
3937,17,20
3938,19,21
3939,19,21
3940,18,21
3941,17,21
3942,16,20
3943,16,20
3944,15,21
3945,15,21
3946,15,21
3947,15,21
3948,15,21
3949,14,21
3950,13,21
3951,13,22
3952,14,22
3953,14,22
3954,13,21
3955,13,21
3956,13,21
3957,13,21
3958,13,21
3959,13,20
3960,14,20
3961,14,20
3962,14,21
3963,14,21
3964,14,23
3965,14,23
3966,14,22
3967,14,22
3968,15,22
3969,14,23
3970,14,23
3971,14,23
3972,13,23
3973,13,23
3974,13,22
3975,13,23
3976,14,23
3977,14,23
3978,13,23
3979,12,23
3980,12,23
3981,12,23
3982,12,22
3983,12,22
3984,13,21
3985,13,20
3986,13,20
3987,13,20
3988,13,20
3989,13,20
3990,13,20
3991,14,20
3992,14,20
3993,13,21
3994,14,22
3995,15,22
3996,15,22
3997,14,21
3998,14,21
3999,14,21
4000,13,21
4001,14,22
4002,15,22
4003,15,21
4004,15,22
4005,14,22
4006,14,22
4007,15,22
4008,15,20
4009,15,19
4010,14,20
4011,14,19
4012,14,19
4013,14,19
4014,14,19
4015,14,19
4016,14,19
4017,14,18
4018,14,17
4019,14,17
4020,14,17
4021,14,16
4022,14,16
4023,15,16
4024,15,16
4025,15,16
4026,16,16
4027,17,17
4028,17,16
4029,17,16
4030,17,16
4031,16,16
4032,16,16
4033,16,16
4034,16,16
4035,16,16
4036,16,16
4037,16,16
4038,16,16
4039,16,16
4040,16,16
4041,16,16
4042,16,16
4043,16,16
4044,16,17
4045,16,17
4046,17,17
4047,17,17
4048,16,17
4049,15,18
4050,16,18
4051,16,19
4052,16,19
4053,15,21
4054,16,21
4055,16,21
4056,17,21
4057,19,21
4058,20,20
4059,21,21
4060,21,22
4061,21,22
4062,22,22
4063,21,22
4064,21,22
4065,21,22
4066,21,22
4067,21,22
4068,22,21
4069,22,20
4070,21,19
4071,21,19
4072,21,21
4073,21,21
4074,21,21
4075,22,21
4076,22,21
4077,22,21
4078,22,21
4079,22,21
4080,21,21
4081,21,22
4082,21,22
4083,21,24
4084,21,26
4085,21,27
4086,21,27
4087,21,26
4088,21,25
4089,20,25
4090,20,24
4091,19,24
4092,19,24
4093,19,26
4094,18,27
4095,17,26
4096,17,25
4097,17,25
4098,17,25
4099,17,25
4100,17,25
4101,18,25
4102,18,24
4103,18,23
4104,18,23
4105,18,24
4106,18,24
4107,18,24
4108,19,24
4109,18,24
4110,18,24
4111,18,24
4112,18,24
4113,17,24
4114,17,24
4115,16,24
4116,16,24
4117,16,24
4118,16,24
4119,17,24
4120,17,24
4121,16,24
4122,15,24
4123,16,24
4124,16,24
4125,16,24
4126,16,24
4127,16,23
4128,16,23
4129,16,23
4130,16,23
4131,16,23
4132,15,22
4133,16,22
4134,16,22
4135,16,22
