"hour","SWH","WavePeriod"
2139,8,8
2140,8,8
2141,8,9
2142,7,9
2143,7,9
2144,7,9
2145,7,9
2146,6,9
2147,6,9
2148,6,9
2149,6,9
2150,6,10
2151,6,10
2152,6,10
2153,6,10
2154,6,10
2155,6,10
2156,6,9
2157,5,9
2158,5,9
2159,5,10
2160,5,10
2161,5,10
2162,5,11
2163,5,11
2164,5,11
2165,5,11
2166,5,13
2167,5,13
2168,5,13
2169,5,13
2170,5,13
2171,6,13
2172,7,14
2173,7,14
2174,7,14
2175,7,14
2176,7,15
2177,7,15
2178,7,15
2179,7,15
2180,7,16
2181,7,16
2182,7,16
2183,7,16
2184,6,16
2185,6,17
2186,6,18
2187,6,17
2188,6,17
2189,6,17
2190,7,17
2191,6,17
2192,6,18
2193,6,19
2194,7,19
2195,7,18
2196,7,18
2197,7,18
2198,7,18
2199,7,19
2200,8,19
2201,9,19
2202,9,19
2203,9,19
2204,9,18
2205,9,18
2206,9,18
2207,10,18
2208,10,18
2209,10,19
2210,10,20
2211,10,20
2212,11,20
2213,11,18
2214,11,18
2215,11,17
2216,11,16
2217,10,16
2218,10,16
2219,10,16
2220,10,16
2221,10,16
2222,9,15
2223,9,15
2224,9,15
2225,8,15
2226,9,15
2227,9,15
2228,9,15
2229,8,15
2230,8,15
2231,8,14
2232,8,15
2233,8,15
2234,8,15
2235,8,15
2236,8,15
2237,9,15
2238,9,15
2239,9,15
2240,9,15
2241,9,15
2242,9,15
2243,10,15
2244,9,15
2245,9,15
2246,9,14
2247,9,14
2248,8,14
2249,8,14
2250,8,14
2251,8,14
2252,8,14
2253,8,14
2254,8,14
2255,8,13
2256,9,13
2257,9,13
2258,10,13
2259,12,13
2260,12,14
2261,12,14
2262,12,15
2263,12,15
2264,13,15
2265,13,15
2266,13,15
2267,14,16
2268,14,17
2269,13,17
2270,14,16
2271,14,16
2272,14,16
2273,14,16
2274,14,16
2275,14,16
2276,14,16
2277,14,16
2278,14,15
2279,14,15
2280,14,15
2281,13,15
2282,13,15
2283,13,14
2284,13,14
2285,13,15
2286,13,15
2287,13,15
2288,14,15
2289,14,16
2290,14,16
2291,15,15
2292,15,15
2293,14,15
2294,15,15
2295,15,15
2296,15,15
2297,15,15
2298,15,15
2299,15,15
2300,15,15
2301,15,15
2302,16,15
2303,16,15
2304,17,15
2305,17,15
2306,17,15
2307,17,15
2308,17,16
2309,16,16
2310,16,16
2311,16,16
2312,16,14
2313,16,14
2314,16,14
2315,16,13
2316,15,13
2317,16,13
2318,16,13
2319,16,14
2320,16,14
2321,16,14
2322,17,13
2323,17,13
2324,17,13
2325,17,13
2326,17,13
2327,17,13
2328,17,13
2329,16,12
2330,16,12
2331,16,12
2332,15,12
2333,15,12
2334,15,12
2335,16,12
2336,16,12
2337,17,12
2338,17,12
2339,17,11
2340,17,11
2341,17,11
2342,17,11
2343,16,11
2344,16,11
2345,15,11
2346,15,11
2347,14,11
2348,14,13
2349,14,13
2350,14,12
2351,15,12
2352,16,12
2353,16,12
2354,17,12
2355,17,12
2356,18,12
2357,17,12
2358,17,12
2359,18,13
2360,17,13
2361,16,13
2362,17,13
2363,16,13
2364,16,13
2365,16,12
2366,16,12
2367,16,13
2368,16,13
2369,15,13
2370,16,13
2371,17,13
2372,17,13
2373,17,13
2374,16,13
2375,16,13
2376,16,12
2377,17,11
2378,17,11
2379,17,11
2380,17,12
2381,16,12
2382,16,13
2383,16,13
2384,17,13
2385,17,13
2386,17,13
2387,16,13
2388,16,13
2389,17,13
2390,17,13
2391,17,13
2392,17,12
2393,17,12
2394,17,12
2395,17,12
2396,19,12
2397,18,12
2398,18,12
2399,17,12
2400,18,13
2401,17,13
2402,16,12
2403,15,12
2404,15,12
2405,15,12
2406,15,12
2407,14,12
2408,14,12
2409,13,12
2410,13,12
2411,13,12
2412,14,12
2413,15,12
2414,14,13
2415,14,13
2416,14,13
2417,13,13
2418,13,13
2419,14,13
2420,14,13
2421,14,13
2422,14,13
2423,16,12
2424,16,13
2425,16,13
2426,16,13
2427,16,13
2428,16,13
2429,16,14
2430,16,14
2431,16,14
2432,16,14
2433,16,14
2434,15,14
2435,15,14
2436,15,14
2437,15,14
2438,15,14
2439,16,14
2440,16,14
2441,16,14
2442,17,14
2443,17,14
2444,17,13
2445,18,14
2446,18,14
2447,18,14
2448,18,13
2449,18,13
2450,19,13
2451,19,13
2452,18,13
2453,19,13
2454,19,14
2455,19,14
2456,19,14
2457,18,14
2458,17,15
2459,16,15
2460,16,15
2461,16,15
2462,17,15
2463,17,15
2464,17,15
2465,17,15
2466,16,15
2467,16,15
2468,16,15
2469,17,15
2470,17,15
2471,17,15
2472,17,16
2473,16,16
2474,15,16
2475,14,15
2476,15,15
2477,15,15
2478,15,15
2479,15,15
2480,15,15
2481,15,15
2482,19,15
2483,20,16
2484,20,16
2485,19,16
2486,20,16
2487,20,16
2488,20,16
2489,20,16
2490,21,16
2491,21,16
2492,21,16
2493,22,16
2494,22,16
2495,21,15
2496,21,14
2497,20,14
2498,20,14
2499,20,14
2500,21,14
2501,21,14
2502,21,14
2503,21,14
2504,21,14
2505,20,14
2506,20,14
2507,20,14
2508,20,14
2509,20,13
2510,21,13
2511,22,13
2512,22,14
2513,22,14
2514,21,13
2515,21,13
2516,21,12
2517,22,12
2518,22,12
2519,22,13
2520,21,13
2521,22,13
2522,22,13
2523,21,13
2524,21,13
2525,21,13
2526,21,13
2527,21,13
2528,21,13
2529,20,12
2530,20,12
2531,20,12
2532,21,12
2533,21,12
2534,21,12
2535,21,12
2536,21,11
2537,21,12
2538,21,12
2539,21,13
2540,21,13
2541,21,13
2542,21,13
2543,21,13
2544,21,13
2545,22,13
2546,21,13
2547,20,14
2548,20,14
2549,19,13
2550,19,13
2551,19,13
2552,19,13
2553,19,14
2554,19,14
2555,19,14
2556,20,14
2557,19,14
2558,20,14
2559,19,14
2560,19,13
2561,19,13
2562,19,13
2563,20,13
2564,20,13
2565,19,12
2566,18,12
2567,18,12
2568,18,11
2569,18,11
2570,18,11
2571,17,11
2572,17,11
2573,16,11
2574,16,10
2575,16,9
2576,16,9
2577,16,9
2578,15,9
2579,15,10
2580,15,10
2581,19,10
2582,18,10
2583,17,10
2584,17,10
2585,17,10
2586,17,9
2587,17,10
2588,17,10
2589,17,10
2590,18,10
2591,18,10
2592,18,10
2593,18,10
2594,18,10
2595,18,10
2596,18,10
2597,17,9
2598,17,9
2599,17,9
2600,17,9
2601,17,9
2602,18,9
2603,19,9
2604,19,10
2605,20,10
2606,20,10
2607,20,9
2608,20,9
2609,20,9
2610,20,9
2611,20,10
2612,19,9
2613,19,9
2614,19,9
2615,18,9
2616,19,8
2617,19,8
2618,20,9
2619,20,9
2620,20,9
2621,19,9
2622,19,9
2623,19,9
2624,18,9
2625,18,9
2626,19,10
2627,18,10
2628,17,10
2629,17,10
2630,17,10
2631,17,10
2632,17,10
2633,17,10
2634,17,10
2635,18,10
2636,17,10
2637,17,9
2638,17,9
2639,17,10
2640,18,9
2641,19,9
2642,18,9
2643,18,9
2644,19,9
2645,19,9
2646,19,9
2647,20,9
2648,20,9
2649,19,9
2650,19,9
2651,19,10
2652,18,10
2653,18,10
2654,18,10
2655,18,10
2656,17,10
2657,18,10
2658,17,11
2659,17,11
2660,16,11
2661,16,11
2662,17,11
2663,18,11
2664,17,11
2665,17,12
2666,17,12
2667,17,11
2668,17,11
2669,17,11
2670,16,10
2671,16,10
2672,16,10
2673,16,10
2674,16,10
2675,15,10
2676,15,10
2677,15,11
2678,15,11
2679,15,11
2680,15,10
2681,15,10
2682,15,10
2683,15,10
2684,16,10
2685,16,10
2686,16,11
2687,15,12
2688,15,12
2689,15,13
2690,15,13
2691,19,13
2692,18,13
2693,17,14
2694,17,13
2695,17,13
2696,17,13
2697,17,13
2698,18,13
2699,17,13
2700,17,13
2701,16,13
2702,16,13
2703,16,13
2704,16,13
2705,16,13
2706,15,12
2707,14,13
2708,13,13
2709,13,13
2710,14,14
2711,14,14
2712,14,14
2713,14,14
2714,14,14
2715,14,14
2716,14,14
2717,14,14
2718,14,13
2719,14,14
2720,14,13
2721,14,13
2722,14,13
2723,15,13
2724,15,13
2725,15,14
2726,15,14
2727,15,13
2728,15,13
2729,15,13
2730,16,13
2731,16,13
2732,16,13
2733,16,13
2734,15,13
2735,15,13
2736,15,13
2737,15,13
2738,15,13
2739,16,14
2740,16,14
2741,17,14
2742,17,14
2743,17,15
2744,16,15
2745,16,15
2746,17,15
2747,17,15
2748,17,14
2749,17,14
2750,16,14
2751,16,14
2752,16,14
2753,16,14
2754,16,14
2755,16,14
2756,16,14
2757,18,14
2758,19,14
2759,20,14
2760,19,14
2761,18,14
2762,19,14
2763,20,15
2764,20,15
2765,20,15
2766,19,15
2767,18,16
2768,19,16
2769,20,16
2770,19,16
2771,19,16
2772,19,16
2773,19,15
2774,19,15
2775,19,15
2776,19,17
2777,19,16
2778,18,16
2779,18,16
2780,19,16
2781,19,16
2782,19,16
2783,19,16
2784,19,15
2785,19,15
2786,18,15
2787,18,15
2788,18,15
2789,18,14
2790,19,13
2791,20,13
2792,20,12
2793,21,12
2794,21,12
2795,21,12
2796,22,11
2797,22,12
2798,22,12
2799,22,12
2800,22,12
2801,21,12
2802,21,12
2803,21,12
2804,22,12
2805,22,12
2806,23,12
2807,23,12
2808,22,12
2809,22,12
2810,21,12
2811,20,12
2812,20,11
2813,20,11
2814,20,12
2815,21,11
2816,21,11
2817,21,11
2818,20,11
2819,21,11
2820,21,11
2821,21,11
2822,20,11
2823,19,11
2824,18,11
2825,19,11
2826,19,11
2827,19,7
2828,19,8
2829,18,8
2830,18,8
2831,18,10
2832,18,10
2833,18,10
2834,17,11
2835,17,11
2836,17,11
2837,16,12
2838,15,12
2839,15,11
2840,15,11
2841,15,11
2842,14,11
2843,14,11
2844,16,11
2845,16,11
2846,16,11
2847,16,12
2848,16,12
2849,15,11
2850,15,11
2851,14,9
2852,14,9
2853,14,9
2854,14,9
2855,14,9
2856,14,11
2857,14,11
2858,14,11
2859,14,11
2860,14,11
2861,14,11
2862,13,11
2863,13,11
2864,14,11
2865,13,11
2866,13,11
2867,13,11
2868,13,11
2869,12,11
2870,12,11
2871,12,11
2872,12,11
2873,13,11
2874,14,11
2875,15,10
2876,15,10
2877,16,10
2878,16,10
2879,16,10
2880,15,10
2881,15,10
2882,15,10
2883,15,10
2884,15,10
2885,15,10
2886,15,10
2887,14,10
2888,15,10
2889,15,10
2890,15,10
2891,15,9
2892,14,9
2893,14,9
2894,14,9
2895,14,9
2896,14,9
2897,13,9
2898,12,9
2899,12,9
2900,12,9
2901,13,9
2902,14,10
2903,14,10
2904,14,10
2905,15,9
2906,15,9
2907,15,9
2908,15,10
2909,14,10
2910,15,10
2911,15,10
2912,15,10
2913,15,10
2914,15,10
2915,15,10
2916,14,10
2917,14,10
2918,14,10
2919,14,10
2920,13,10
2921,13,10
2922,13,10
2923,13,10
2924,14,10
2925,14,10
2926,14,10
2927,14,10
2928,15,10
2929,16,10
2930,16,10
2931,16,9
2932,16,9
2933,15,10
2934,15,10
2935,15,10
2936,15,9
2937,15,9
2938,15,9
2939,14,9
2940,14,9
2941,14,9
2942,14,9
2943,14,9
2944,14,9
2945,13,9
2946,12,9
2947,12,9
2948,12,9
2949,12,9
2950,12,9
2951,13,9
2952,14,9
2953,13,9
2954,14,8
2955,14,8
2956,13,8
2957,12,8
2958,12,7
2959,12,7
2960,12,7
2961,12,7
2962,12,6
2963,12,6
2964,12,6
2965,12,6
2966,13,6
2967,13,5
2968,13,5
2969,13,5
2970,12,5
2971,12,5
2972,12,5
2973,12,5
2974,12,5
2975,11,6
2976,11,6
2977,11,6
2978,12,7
2979,12,7
2980,12,7
2981,12,6
2982,12,6
2983,12,6
2984,12,6
2985,12,6
2986,12,7
2987,13,7
2988,13,7
2989,13,8
2990,13,8
2991,13,8
2992,13,8
2993,13,8
2994,14,9
2995,14,9
2996,14,8
2997,14,8
2998,14,8
2999,14,9
3000,14,9
3001,14,10
3002,14,10
3003,14,10
3004,14,10
3005,15,10
3006,14,9
3007,14,9
3008,14,9
3009,14,9
3010,14,9
3011,13,9
3012,12,9
3013,12,9
3014,12,9
3015,11,9
3016,11,10
3017,10,10
3018,10,11
3019,10,11
3020,10,11
3021,10,11
3022,10,10
3023,11,10
3024,11,8
3025,11,8
3026,11,8
3027,11,8
3028,11,8
3029,10,8
3030,10,8
3031,10,8
3032,10,8
3033,10,8
3034,10,8
3035,10,8
3036,10,8
3037,10,7
3038,10,7
3039,10,7
3040,10,7
3041,10,7
3042,10,7
3043,10,7
3044,10,7
3045,10,7
3046,10,7
3047,10,7
3048,10,7
3049,10,7
3050,10,7
3051,10,7
3052,10,8
3053,9,7
3054,9,7
3055,9,7
3056,9,7
3057,9,8
3058,9,8
3059,9,8
3060,9,8
3061,9,8
3062,10,8
3063,10,8
3064,9,7
3065,8,8
3066,9,7
3067,9,7
3068,9,7
3069,9,8
3070,9,8
3071,9,9
3072,9,10
3073,9,10
3074,8,9
3075,7,8
3076,7,8
3077,7,8
3078,7,13
3079,7,13
3080,7,13
3081,7,13
3082,7,13
3083,8,12
3084,8,13
3085,8,13
3086,8,14
3087,8,13
3088,8,13
3089,8,14
3090,8,13
3091,7,13
3092,7,13
3093,7,12
3094,7,13
3095,7,13
3096,8,13
3097,8,13
3098,8,13
3099,7,13
3100,7,13
3101,7,13
3102,7,13
3103,7,13
3104,7,14
3105,8,13
3106,9,13
3107,9,13
3108,9,14
3109,9,14
3110,9,14
3111,10,14
3112,10,14
3113,9,14
3114,9,14
3115,9,15
3116,9,15
3117,10,15
3118,10,15
3119,10,15
3120,10,16
3121,10,16
3122,9,16
3123,9,16
3124,9,16
3125,9,16
3126,9,16
3127,10,16
3128,10,16
3129,11,16
3130,11,15
3131,11,15
3132,12,15
3133,12,15
3134,11,14
3135,11,14
3136,11,14
3137,11,13
3138,11,13
3139,11,13
3140,11,13
3141,10,12
3142,9,13
3143,9,13
3144,9,13
3145,9,13
3146,9,14
3147,9,14
3148,9,14
3149,9,14
3150,9,13
3151,9,13
3152,9,12
3153,9,12
3154,9,12
3155,9,13
3156,8,13
3157,8,13
3158,7,13
3159,7,13
3160,7,13
3161,7,13
3162,7,13
3163,7,13
3164,6,13
3165,5,13
3166,5,13
3167,5,12
3168,5,11
3169,5,11
3170,5,11
3171,5,11
3172,5,12
3173,5,12
3174,5,12
3175,4,13
3176,5,13
3177,5,14
3178,5,14
3179,5,14
3180,5,14
3181,6,14
3182,6,14
3183,6,14
3184,6,14
3185,7,14
3186,7,14
3187,7,14
3188,7,14
3189,7,16
3190,7,16
3191,8,15
3192,8,14
3193,8,14
3194,8,14
3195,8,14
3196,8,14
3197,7,14
3198,7,13
3199,7,14
3200,6,14
3201,6,14
3202,6,14
3203,6,14
3204,6,14
3205,6,14
3206,7,14
3207,7,14
3208,7,14
3209,7,15
3210,7,16
3211,6,16
3212,5,16
3213,5,16
3214,5,16
3215,5,16
3216,6,16
3217,6,17
3218,6,16
3219,6,17
3220,6,17
3221,6,16
3222,6,17
3223,6,17
3224,6,17
3225,5,17
3226,5,17
3227,4,5
3228,4,5
3229,4,5
3230,4,5
3231,4,5
3232,4,5
3233,4,5
3234,4,5
3235,4,5
3236,4,5
3237,4,5
3238,4,5
3239,4,5
3240,5,6
3241,5,5
3242,5,6
3243,5,6
3244,6,6
3245,6,6
3246,6,6
3247,6,6
3248,7,7
3249,6,8
3250,6,8
3251,6,8
3252,6,8
3253,6,7
3254,6,6
3255,6,6
3256,6,6
3257,6,6
3258,7,6
3259,7,6
3260,6,6
3261,6,5
3262,6,5
3263,6,5
3264,6,5
3265,6,5
3266,6,5
3267,6,5
3268,6,5
3269,6,5
3270,6,5
3271,6,6
3272,6,6
3273,6,6
3274,7,6
3275,7,6
3276,7,6
3277,7,6
3278,7,6
3279,8,6
3280,8,6
3281,8,6
3282,8,6
3283,8,6
3284,8,6
3285,8,6
3286,8,5
3287,8,5
3288,8,6
3289,8,6
3290,8,7
3291,8,7
3292,8,7
3293,8,7
3294,8,6
3295,7,6
3296,7,6
3297,7,6
3298,7,6
3299,7,5
3300,7,5
3301,7,5
3302,7,5
3303,7,5
3304,7,5
3305,8,5
3306,8,5
3307,7,5
3308,7,5
3309,7,5
3310,7,5
3311,7,5
3312,7,5
3313,7,5
3314,7,5
3315,7,5
3316,6,5
3317,6,5
3318,6,5
3319,6,5
3320,6,4
3321,6,4
3322,5,5
3323,5,5
3324,5,7
3325,6,7
3326,6,7
3327,6,7
3328,6,7
3329,6,7
3330,6,7
3331,7,7
3332,8,7
3333,8,7
3334,8,7
3335,8,7
3336,7,7
3337,7,7
3338,7,7
3339,8,6
3340,8,5
3341,8,5
3342,8,5
3343,8,5
3344,7,5
3345,7,5
3346,7,5
3347,7,5
3348,7,5
3349,7,5
3350,7,5
3351,7,5
3352,7,5
3353,7,5
3354,7,5
3355,7,5
3356,7,6
3357,7,6
3358,6,7
3359,6,6
3360,6,6
3361,6,5
3362,6,5
3363,6,5
3364,6,5
3365,6,5
3366,6,5
3367,6,4
3368,6,4
3369,7,4
3370,7,4
3371,6,4
3372,6,4
3373,6,4
3374,6,4
3375,6,4
3376,6,4
3377,6,4
3378,6,4
3379,6,4
3380,6,4
3381,6,4
3382,6,4
3383,6,4
3384,6,4
3385,6,5
3386,6,5
3387,6,5
3388,6,5
3389,5,4
3390,5,4
3391,5,4
3392,5,4
3393,5,4
3394,5,4
3395,5,4
3396,5,4
3397,6,4
3398,6,4
3399,6,4
3400,6,4
3401,6,4
3402,6,4
3403,6,4
3404,5,4
3405,5,4
3406,5,4
3407,5,4
3408,5,4
3409,5,4
3410,5,5
3411,5,5
3412,5,5
3413,6,5
3414,6,5
3415,6,5
3416,6,5
3417,6,5
3418,6,5
3419,6,5
3420,6,5
3421,7,5
3422,7,5
3423,7,5
3424,7,5
3425,7,5
3426,7,5
3427,7,5
3428,7,5
3429,6,6
3430,6,7
3431,6,7
3432,6,7
3433,6,7
3434,6,7
3435,6,7
3436,6,7
3437,6,7
3438,6,7
3439,6,7
3440,6,7
3441,6,7
3442,6,7
3443,6,7
3444,6,7
3445,6,7
3446,6,7
3447,6,7
3448,6,7
3449,6,7
3450,6,7
3451,6,6
3452,6,6
3453,6,6
3454,6,6
3455,6,6
3456,5,6
3457,5,6
3458,5,7
3459,5,7
3460,5,7
3461,4,7
3462,4,7
3463,5,7
3464,5,6
3465,6,6
3466,6,6
3467,6,6
3468,6,6
3469,6,6
3470,6,7
3471,6,7
3472,6,7
3473,6,7
3474,6,7
3475,6,7
3476,6,7
3477,5,7
3478,5,8
3479,5,8
3480,5,8
3481,4,8
3482,4,8
3483,3,8
3484,3,8
3485,3,8
3486,3,8
3487,3,8
3488,3,8
3489,4,7
3490,4,7
3491,5,7
3492,5,8
3493,5,8
3494,5,8
3495,6,8
3496,6,8
3497,6,7
3498,6,7
3499,6,6
3500,6,6
3501,6,6
3502,6,6
3503,6,6
3504,6,5
3505,6,4
3506,6,4
3507,6,4
3508,6,4
3509,6,5
3510,5,5
3511,5,5
3512,5,5
3513,5,5
3514,4,5
3515,4,5
3516,4,6
3517,5,7
3518,5,7
3519,5,7
3520,5,7
3521,6,7
3522,7,7
3523,8,7
3524,7,7
3525,7,7
3526,7,7
3527,7,7
3528,7,7
3529,6,7
3530,5,7
3531,5,7
3532,4,7
3533,4,7
3534,4,7
3535,5,7
3536,5,7
3537,5,8
3538,5,8
3539,5,8
3540,5,8
3541,5,8
3542,5,8
3543,5,8
3544,5,8
3545,5,8
3546,5,8
3547,5,8
3548,5,8
3549,5,8
3550,5,8
3551,5,8
3552,5,8
3553,5,8
3554,5,8
3555,5,8
3556,6,8
3557,6,8
3558,6,8
3559,6,8
3560,6,8
3561,6,7
3562,6,8
3563,6,8
3564,6,8
3565,6,9
3566,6,9
3567,5,9
3568,4,9
3569,4,9
3570,4,10
3571,4,10
3572,4,10
3573,3,10
3574,3,10
3575,3,10
3576,3,11
3577,2,11
3578,2,11
3579,2,12
3580,2,12
3581,2,12
3582,2,13
3583,2,13
3584,2,13
3585,2,13
3586,2,12
3587,2,12
3588,2,12
3589,2,12
3590,2,13
3591,2,13
3592,3,13
3593,3,13
3594,3,13
3595,3,13
3596,3,12
3597,4,12
3598,4,13
3599,4,13
3600,4,13
3601,4,13
3602,4,13
3603,4,13
3604,5,13
3605,5,13
3606,5,12
3607,5,12
3608,5,12
3609,5,12
3610,5,12
3611,5,13
3612,5,13
3613,5,12
3614,5,13
3615,5,13
3616,5,13
3617,5,13
3618,5,12
3619,5,11
3620,5,11
3621,5,11
3622,5,11
3623,5,11
3624,5,11
3625,5,11
3626,5,11
3627,5,12
3628,5,12
3629,5,12
3630,5,13
3631,5,14
3632,5,14
3633,5,14
3634,5,14
3635,5,14
3636,5,14
3637,5,14
3638,5,14
3639,6,15
3640,7,15
3641,7,15
3642,7,15
3643,7,15
3644,7,15
3645,7,15
3646,6,15
3647,6,15
3648,6,15
3649,6,15
3650,6,15
3651,6,15
3652,6,16
3653,6,16
3654,7,16
3655,7,14
3656,7,14
3657,7,14
3658,7,14
3659,8,13
3660,7,14
3661,7,14
3662,7,14
3663,7,14
3664,7,13
3665,7,13
3666,7,13
3667,7,13
3668,7,13
3669,8,13
3670,8,13
3671,8,13
3672,8,13
3673,8,13
3674,8,13
3675,8,13
3676,8,13
3677,8,13
3678,8,13
3679,8,13
3680,8,13
3681,8,13
3682,8,13
3683,8,14
3684,8,14
3685,8,14
3686,8,14
3687,7,14
3688,7,14
3689,7,14
3690,8,14
3691,8,14
3692,8,14
3693,8,14
3694,8,14
3695,8,14
3696,8,14
3697,8,14
3698,7,14
3699,7,13
3700,7,13
3701,7,12
3702,7,12
3703,7,12
3704,7,13
3705,7,13
3706,7,12
3707,8,12
3708,8,12
3709,8,12
3710,9,12
3711,9,12
3712,9,13
3713,9,14
3714,9,14
3715,9,14
3716,9,14
3717,10,14
3718,10,14
3719,10,14
3720,9,14
3721,9,14
3722,9,14
3723,9,14
3724,9,14
3725,9,14
3726,9,14
3727,9,14
3728,9,15
3729,8,14
3730,7,14
3731,7,14
3732,7,14
3733,7,13
3734,7,13
3735,7,12
3736,7,12
3737,7,13
3738,7,13
3739,7,12
3740,7,12
3741,7,13
3742,8,13
3743,8,13
3744,8,14
3745,8,14
3746,7,14
3747,7,14
3748,7,15
3749,7,15
3750,7,15
3751,7,16
3752,7,16
3753,7,16
3754,7,15
3755,7,15
3756,7,15
3757,7,15
3758,7,15
3759,7,14
3760,6,14
3761,6,16
3762,6,16
3763,6,16
3764,6,15
3765,6,16
3766,7,16
3767,7,16
3768,7,16
3769,7,16
3770,7,16
3771,7,16
3772,7,15
3773,7,15
3774,7,15
3775,7,15
3776,7,16
3777,7,16
3778,7,17
3779,7,17
3780,7,17
3781,6,16
3782,5,14
3783,5,15
3784,5,16
3785,5,16
3786,5,15
3787,5,17
3788,5,17
3789,5,17
3790,5,17
3791,5,17
3792,5,16
3793,6,16
3794,6,16
3795,6,17
3796,6,17
3797,6,17
3798,6,17
3799,6,17
3800,6,17
3801,6,17
3802,6,16
3803,6,16
3804,6,16
3805,6,16
3806,6,16
3807,6,16
3808,6,16
3809,6,16
3810,6,17
3811,6,17
3812,5,17
3813,5,17
3814,5,17
3815,5,18
3816,5,18
3817,5,18
3818,5,18
3819,5,18
3820,5,18
3821,5,18
3822,5,18
3823,5,18
3824,4,18
3825,4,18
3826,4,18
3827,4,18
3828,4,18
3829,4,18
3830,4,16
3831,4,17
3832,4,17
3833,5,17
3834,5,17
3835,5,17
3836,4,17
3837,4,17
3838,4,17
3839,4,16
3840,4,16
3841,4,16
3842,4,17
3843,4,17
3844,4,18
3845,4,18
3846,4,18
3847,4,18
3848,4,18
3849,4,18
3850,4,18
3851,4,18
3852,4,18
3853,4,18
3854,4,19
3855,4,19
3856,4,19
3857,3,19
3858,3,19
3859,3,19
3860,3,19
3861,3,20
3862,3,21
3863,3,21
3864,3,21
3865,2,22
3866,2,21
3867,2,6
3868,3,6
3869,3,6
3870,3,6
3871,3,6
3872,3,7
3873,3,8
3874,3,7
3875,2,7
3876,2,7
3877,2,8
3878,2,7
3879,2,7
3880,2,8
3881,3,8
3882,3,8
3883,3,8
3884,4,8
3885,4,8
3886,4,8
3887,4,8
3888,4,8
3889,4,8
3890,4,8
3891,4,8
3892,4,8
3893,5,8
3894,5,8
3895,5,8
3896,5,8
3897,5,8
3898,5,8
3899,5,8
3900,5,7
3901,5,7
3902,5,7
3903,5,8
3904,5,8
3905,5,8
3906,5,8
3907,5,8
3908,4,8
3909,4,8
3910,4,8
3911,4,9
3912,4,9
3913,4,9
3914,4,9
3915,4,9
3916,4,9
3917,5,8
3918,5,8
3919,6,8
3920,6,9
3921,5,9
3922,5,8
3923,5,8
3924,5,8
3925,5,8
3926,5,8
3927,5,9
3928,5,8
3929,5,8
3930,5,8
3931,5,8
3932,6,8
3933,6,9
3934,6,9
3935,6,9
3936,6,9
3937,6,9
3938,6,9
3939,6,9
3940,6,8
3941,6,9
3942,6,10
3943,6,10
3944,6,10
3945,6,10
3946,6,10
3947,6,10
3948,6,10
3949,6,9
3950,6,8
3951,6,8
3952,6,8
3953,6,8
3954,6,8
3955,6,7
3956,6,7
3957,6,7
3958,6,7
3959,5,7
3960,5,7
3961,5,7
3962,6,7
3963,5,7
3964,6,7
3965,6,7
3966,6,7
3967,6,7
3968,6,7
3969,6,7
3970,6,7
3971,6,7
3972,6,6
3973,6,6
3974,6,6
3975,7,6
3976,7,6
3977,6,7
3978,6,7
3979,5,7
3980,5,7
3981,5,7
3982,5,7
3983,5,7
3984,5,7
3985,5,7
3986,5,7
3987,5,7
3988,5,7
3989,4,8
3990,4,8
3991,5,9
3992,5,9
3993,5,9
3994,5,9
3995,5,9
3996,5,10
3997,5,10
3998,5,10
3999,6,9
4000,6,8
4001,6,10
4002,6,10
4003,6,10
4004,6,10
4005,6,10
4006,6,10
4007,6,10
4008,7,9
4009,7,10
4010,7,10
4011,7,10
4012,7,8
4013,7,8
4014,7,8
4015,7,8
4016,7,7
4017,7,7
4018,7,7
4019,8,7
4020,7,7
4021,7,7
4022,7,6
4023,7,6
4024,7,7
4025,7,7
4026,7,7
4027,8,7
4028,8,7
4029,8,7
4030,8,7
4031,8,7
4032,7,7
4033,8,7
4034,8,7
4035,8,7
4036,8,7
4037,7,7
4038,7,7
4039,7,8
4040,7,9
4041,7,9
4042,7,9
4043,7,8
4044,7,7
4045,7,7
4046,7,7
4047,7,7
4048,7,7
4049,7,7
4050,7,7
4051,7,8
4052,7,8
4053,7,8
4054,7,8
4055,7,8
4056,7,8
4057,7,8
4058,7,8
4059,8,8
4060,8,8
4061,8,8
4062,8,8
4063,8,8
4064,8,8
4065,8,8
4066,7,9
4067,7,9
4068,6,8
4069,6,8
4070,6,9
4071,6,9
4072,6,9
4073,6,9
4074,6,9
4075,6,9
4076,6,8
4077,6,7
4078,5,7
4079,5,7
4080,5,7
4081,5,7
4082,5,7
4083,5,7
4084,5,7
4085,5,7
4086,5,7
4087,5,7
4088,5,7
4089,5,7
4090,5,8
4091,5,8
4092,6,8
4093,6,8
4094,6,8
4095,7,8
4096,7,8
4097,7,8
4098,7,8
4099,7,8
4100,7,7
4101,7,7
4102,7,7
4103,7,8
4104,7,8
4105,6,8
4106,6,9
4107,6,9
4108,6,9
4109,6,9
4110,6,9
4111,6,9
4112,6,9
4113,6,8
4114,6,8
4115,5,8
4116,5,7
4117,5,7
4118,5,6
4119,5,6
4120,5,6
4121,5,6
4122,5,6
4123,5,7
4124,5,7
4125,5,6
4126,5,6
4127,5,6
4128,6,6
4129,6,7
4130,7,7
4131,7,7
4132,7,7
4133,7,7
4134,7,7
4135,7,7
