"hour","SWH","WavePeriod"
2139,3,5
2140,4,5
2141,5,5
2142,5,5
2143,5,5
2144,5,5
2145,5,5
2146,5,5
2147,5,5
2148,5,5
2149,5,5
2150,5,5
2151,5,5
2152,5,5
2153,5,5
2154,5,5
2155,5,5
2156,5,5
2157,5,5
2158,5,4
2159,5,4
2160,5,4
2161,4,5
2162,4,5
2163,4,5
2164,4,5
2165,4,5
2166,5,5
2167,5,6
2168,5,6
2169,5,6
2170,5,6
2171,5,6
2172,5,6
2173,5,6
2174,6,6
2175,6,6
2176,6,6
2177,6,7
2178,6,8
2179,6,8
2180,6,8
2181,6,8
2182,6,7
2183,6,7
2184,6,7
2185,6,7
2186,6,8
2187,6,9
2188,6,8
2189,6,8
2190,6,8
2191,6,8
2192,6,8
2193,5,8
2194,5,8
2195,5,8
2196,5,8
2197,5,8
2198,5,8
2199,5,8
2200,5,8
2201,5,8
2202,5,8
2203,5,7
2204,5,7
2205,5,7
2206,5,7
2207,5,7
2208,5,7
2209,5,8
2210,6,8
2211,6,8
2212,6,8
2213,6,8
2214,7,8
2215,7,8
2216,7,9
2217,7,8
2218,7,8
2219,7,8
2220,7,8
2221,7,8
2222,7,8
2223,7,8
2224,7,8
2225,7,8
2226,6,8
2227,6,8
2228,6,8
2229,6,8
2230,6,7
2231,6,7
2232,6,7
2233,6,7
2234,6,7
2235,6,7
2236,6,7
2237,6,7
2238,6,7
2239,6,6
2240,6,7
2241,6,7
2242,6,7
2243,6,7
2244,6,7
2245,6,7
2246,5,8
2247,5,8
2248,5,7
2249,5,8
2250,5,8
2251,5,8
2252,5,8
2253,5,8
2254,5,8
2255,5,8
2256,4,8
2257,4,8
2258,4,8
2259,4,8
2260,3,8
2261,3,8
2262,4,8
2263,4,7
2264,4,7
2265,4,7
2266,4,7
2267,3,7
2268,3,7
2269,2,7
2270,2,7
2271,3,7
2272,3,8
2273,3,8
2274,3,7
2275,3,7
2276,3,7
2277,3,7
2278,3,7
2279,3,8
2280,3,8
2281,4,8
2282,4,7
2283,4,7
2284,4,8
2285,4,9
2286,4,9
2287,4,9
2288,4,9
2289,4,9
2290,4,9
2291,3,9
2292,3,9
2293,3,9
2294,4,9
2295,4,9
2296,3,9
2297,3,10
2298,3,10
2299,3,11
2300,3,12
2301,3,12
2302,3,12
2303,3,11
2304,3,11
2305,3,10
2306,3,10
2307,3,10
2308,3,9
2309,3,9
2310,3,10
2311,3,10
2312,3,9
2313,3,9
2314,3,9
2315,3,9
2316,3,10
2317,3,10
2318,3,10
2319,3,10
2320,4,10
2321,5,9
2322,5,9
2323,5,9
2324,5,8
2325,5,8
2326,5,9
2327,5,9
2328,5,9
2329,5,9
2330,5,9
2331,5,9
2332,5,9
2333,5,8
2334,5,8
2335,5,8
2336,4,8
2337,4,8
2338,4,8
2339,4,8
2340,4,8
2341,4,8
2342,4,9
2343,4,10
2344,4,10
2345,4,11
2346,4,11
2347,4,12
2348,3,12
2349,4,11
2350,4,11
2351,3,12
2352,3,12
2353,3,12
2354,3,12
2355,3,12
2356,2,13
2357,2,13
2358,2,13
2359,2,13
2360,2,13
2361,2,12
2362,2,12
2363,2,12
2364,2,12
2365,2,12
2366,2,11
2367,2,11
2368,2,11
2369,2,11
2370,3,12
2371,3,12
2372,3,12
2373,3,12
2374,3,12
2375,3,11
2376,3,11
2377,3,11
2378,3,11
2379,4,12
2380,4,12
2381,4,12
2382,3,12
2383,3,12
2384,3,12
2385,3,12
2386,3,11
2387,3,11
2388,3,10
2389,3,10
2390,4,10
2391,4,11
2392,4,11
2393,4,12
2394,4,12
2395,4,13
2396,4,13
2397,4,13
2398,4,12
2399,3,12
2400,3,12
2401,3,13
2402,3,13
2403,4,13
2404,4,13
2405,4,12
2406,5,12
2407,5,12
2408,5,12
2409,5,12
2410,5,12
2411,5,12
2412,5,12
2413,5,12
2414,5,12
2415,5,12
2416,5,12
2417,5,12
2418,5,12
2419,5,12
2420,5,11
2421,5,11
2422,5,11
2423,5,10
2424,5,10
2425,5,10
2426,5,10
2427,5,10
2428,4,10
2429,4,11
2430,5,11
2431,5,12
2432,5,12
2433,5,12
2434,5,12
2435,5,12
2436,5,12
2437,5,12
2438,4,12
2439,4,12
2440,4,12
2441,4,12
2442,4,12
2443,4,12
2444,4,11
2445,4,11
2446,4,11
2447,4,11
2448,4,11
2449,4,11
2450,4,11
2451,4,11
2452,4,10
2453,4,10
2454,4,10
2455,4,10
2456,4,11
2457,4,11
2458,4,11
2459,4,11
2460,4,11
2461,3,11
2462,3,12
2463,3,13
2464,3,14
2465,3,14
2466,3,14
2467,3,14
2468,4,14
2469,4,14
2470,4,14
2471,4,14
2472,4,14
2473,4,13
2474,4,13
2475,5,13
2476,5,13
2477,5,13
2478,4,13
2479,4,13
2480,4,13
2481,4,14
2482,3,15
2483,3,15
2484,3,15
2485,3,15
2486,3,15
2487,3,15
2488,3,15
2489,3,15
2490,3,15
2491,2,15
2492,2,15
2493,2,14
2494,2,14
2495,2,14
2496,2,13
2497,2,14
2498,2,14
2499,2,14
2500,2,14
2501,2,13
2502,2,13
2503,2,14
2504,2,14
2505,2,14
2506,2,13
2507,2,13
2508,2,14
2509,2,15
2510,2,15
2511,2,15
2512,2,14
2513,2,14
2514,2,14
2515,2,14
2516,2,13
2517,2,13
2518,2,13
2519,2,13
2520,2,14
2521,3,14
2522,4,14
2523,3,15
2524,3,17
2525,3,17
2526,4,17
2527,4,17
2528,5,17
2529,5,17
2530,5,17
2531,5,18
2532,5,17
2533,5,17
2534,5,17
2535,5,16
2536,5,16
2537,5,17
2538,5,16
2539,5,15
2540,5,15
2541,5,14
2542,5,13
2543,5,12
2544,5,12
2545,5,11
2546,5,11
2547,5,12
2548,5,12
2549,5,11
2550,5,11
2551,5,11
2552,5,12
2553,5,11
2554,5,11
2555,5,11
2556,4,12
2557,4,12
2558,4,12
2559,4,12
2560,4,12
2561,4,12
2562,4,11
2563,4,11
2564,4,11
2565,4,10
2566,4,11
2567,4,11
2568,4,11
2569,4,10
2570,4,11
2571,4,10
2572,4,9
2573,4,9
2574,4,10
2575,4,10
2576,4,10
2577,4,10
2578,4,10
2579,4,11
2580,4,11
2581,4,10
2582,4,10
2583,4,10
2584,3,10
2585,3,10
2586,3,10
2587,3,10
2588,3,10
2589,3,10
2590,3,11
2591,3,10
2592,3,10
2593,3,9
2594,3,9
2595,3,8
2596,4,8
2597,4,7
2598,3,7
2599,3,7
2600,3,7
2601,3,6
2602,3,6
2603,3,6
2604,3,6
2605,3,6
2606,3,6
2607,3,6
2608,3,5
2609,3,6
2610,3,6
2611,3,6
2612,3,6
2613,3,6
2614,3,6
2615,3,6
2616,3,6
2617,3,6
2618,3,6
2619,3,6
2620,4,7
2621,4,7
2622,4,7
2623,5,7
2624,5,8
2625,5,8
2626,5,8
2627,5,7
2628,5,7
2629,5,7
2630,5,8
2631,5,8
2632,5,7
2633,5,7
2634,5,7
2635,4,7
2636,4,7
2637,4,7
2638,4,8
2639,4,8
2640,5,8
2641,4,8
2642,4,8
2643,4,8
2644,5,8
2645,4,8
2646,4,8
2647,5,8
2648,4,7
2649,5,7
2650,5,7
2651,5,7
2652,5,7
2653,5,7
2654,5,7
2655,5,7
2656,5,7
2657,5,8
2658,5,8
2659,5,7
2660,5,7
2661,5,7
2662,5,7
2663,5,8
2664,5,8
2665,5,8
2666,5,8
2667,5,8
2668,4,8
2669,4,9
2670,4,8
2671,4,9
2672,4,9
2673,4,9
2674,4,9
2675,5,9
2676,5,10
2677,5,10
2678,5,10
2679,5,10
2680,4,11
2681,4,12
2682,4,12
2683,4,12
2684,4,12
2685,4,12
2686,3,12
2687,3,12
2688,3,12
2689,3,12
2690,3,12
2691,3,11
2692,3,11
2693,3,11
2694,3,11
2695,3,11
2696,3,10
2697,2,10
2698,2,10
2699,2,10
2700,2,10
2701,2,10
2702,3,10
2703,3,9
2704,4,8
2705,4,8
2706,4,9
2707,4,9
2708,4,9
2709,4,9
2710,4,9
2711,4,9
2712,4,8
2713,4,8
2714,4,8
2715,4,7
2716,4,7
2717,4,7
2718,4,6
2719,5,6
2720,5,7
2721,6,7
2722,6,7
2723,6,7
2724,6,7
2725,6,6
2726,6,6
2727,6,6
2728,6,7
2729,6,7
2730,6,8
2731,6,8
2732,6,8
2733,6,8
2734,6,8
2735,7,8
2736,7,8
2737,7,8
2738,7,8
2739,7,8
2740,6,8
2741,6,8
2742,7,9
2743,7,9
2744,7,9
2745,6,9
2746,6,9
2747,6,9
2748,6,9
2749,5,9
2750,4,9
2751,4,9
2752,4,9
2753,4,9
2754,4,9
2755,5,9
2756,5,8
2757,5,8
2758,5,9
2759,5,9
2760,5,9
2761,5,9
2762,5,10
2763,5,10
2764,5,10
2765,5,10
2766,5,10
2767,5,10
2768,6,9
2769,6,9
2770,6,10
2771,5,9
2772,5,9
2773,5,9
2774,5,9
2775,5,10
2776,5,9
2777,6,8
2778,6,8
2779,6,8
2780,6,9
2781,6,9
2782,6,7
2783,6,7
2784,6,7
2785,6,7
2786,6,7
2787,6,7
2788,6,7
2789,6,7
2790,6,7
2791,7,7
2792,7,7
2793,7,7
2794,7,7
2795,7,6
2796,7,6
2797,7,6
2798,7,6
2799,7,6
2800,8,5
2801,8,5
2802,8,5
2803,8,5
2804,8,5
2805,8,4
2806,8,4
2807,8,4
2808,8,4
2809,8,4
2810,8,4
2811,8,4
2812,8,4
2813,8,4
2814,8,4
2815,8,4
2816,8,4
2817,8,4
2818,8,4
2819,8,4
2820,8,5
2821,8,5
2822,8,5
2823,7,5
2824,7,5
2825,7,5
2826,7,5
2827,7,5
2828,7,4
2829,7,4
2830,7,4
2831,7,4
2832,7,4
2833,8,4
2834,8,5
2835,8,5
2836,8,5
2837,8,5
2838,8,5
2839,8,5
2840,8,5
2841,8,5
2842,8,5
2843,8,5
2844,8,5
2845,7,5
2846,7,5
2847,7,5
2848,7,5
2849,7,5
2850,7,5
2851,7,5
2852,7,6
2853,7,6
2854,6,6
2855,6,6
2856,6,6
2857,6,6
2858,6,6
2859,6,6
2860,6,6
2861,6,6
2862,6,7
2863,6,7
2864,6,7
2865,6,7
2866,6,7
2867,6,7
2868,6,7
2869,6,7
2870,6,7
2871,6,7
2872,6,7
2873,6,7
2874,6,7
2875,6,7
2876,6,7
2877,6,7
2878,6,7
2879,6,7
2880,6,7
2881,6,7
2882,6,7
2883,6,8
2884,6,8
2885,6,9
2886,6,9
2887,6,10
2888,6,8
2889,7,8
2890,6,8
2891,6,9
2892,6,9
2893,6,9
2894,6,9
2895,6,9
2896,6,9
2897,6,10
2898,6,10
2899,6,10
2900,6,11
2901,6,11
2902,6,11
2903,6,11
2904,5,12
2905,5,12
2906,5,14
2907,5,14
2908,5,14
2909,4,14
2910,4,14
2911,4,14
2912,4,15
2913,4,15
2914,4,15
2915,4,15
2916,4,15
2917,4,14
2918,4,14
2919,4,14
2920,4,14
2921,4,14
2922,4,14
2923,4,14
2924,4,14
2925,4,14
2926,4,15
2927,4,15
2928,4,15
2929,4,15
2930,4,15
2931,4,15
2932,4,14
2933,4,14
2934,4,13
2935,4,13
2936,4,13
2937,4,12
2938,4,12
2939,4,12
2940,4,12
2941,4,13
2942,4,14
2943,4,14
2944,4,14
2945,4,14
2946,4,14
2947,4,14
2948,4,13
2949,4,13
2950,4,13
2951,4,13
2952,4,13
2953,4,13
2954,4,13
2955,5,13
2956,5,13
2957,5,14
2958,5,14
2959,5,14
2960,5,14
2961,5,15
2962,5,15
2963,5,15
2964,5,15
2965,4,15
2966,4,15
2967,4,15
2968,4,15
2969,4,15
2970,4,15
2971,4,15
2972,4,15
2973,4,15
2974,4,14
2975,4,14
2976,4,14
2977,5,15
2978,5,14
2979,4,14
2980,4,14
2981,5,14
2982,5,14
2983,5,14
2984,5,14
2985,5,15
2986,4,15
2987,4,15
2988,4,15
2989,4,14
2990,4,14
2991,4,15
2992,4,15
2993,4,14
2994,4,15
2995,4,15
2996,3,15
2997,3,15
2998,3,15
2999,3,15
3000,3,14
3001,3,14
3002,3,14
3003,3,14
3004,3,14
3005,4,14
3006,5,14
3007,5,14
3008,4,14
3009,3,14
3010,2,13
3011,2,13
3012,2,13
3013,2,12
3014,3,12
3015,3,12
3016,3,11
3017,3,11
3018,3,11
3019,3,11
3020,3,11
3021,3,11
3022,3,12
3023,3,11
3024,3,11
3025,2,11
3026,3,11
3027,3,11
3028,4,11
3029,4,11
3030,4,11
3031,3,10
3032,3,10
3033,3,10
3034,3,11
3035,3,11
3036,3,11
3037,3,10
3038,3,10
3039,3,9
3040,3,9
3041,3,9
3042,3,10
3043,3,11
3044,3,11
3045,3,11
3046,3,11
3047,3,11
3048,3,10
3049,3,11
3050,3,11
3051,3,11
3052,3,11
3053,3,12
3054,3,12
3055,3,11
3056,3,11
3057,3,11
3058,3,12
3059,3,12
3060,3,12
3061,3,13
3062,3,13
3063,3,13
3064,3,13
3065,3,13
3066,3,13
3067,3,13
3068,3,13
3069,3,13
3070,3,13
3071,3,13
3072,3,14
3073,2,14
3074,2,14
3075,2,15
3076,2,15
3077,2,16
3078,2,14
3079,2,14
3080,2,14
3081,2,14
3082,2,14
3083,2,15
3084,2,15
3085,2,15
3086,2,14
3087,2,14
3088,2,14
3089,2,14
3090,2,14
3091,2,14
3092,2,14
3093,2,13
3094,2,13
3095,2,12
3096,2,12
3097,2,12
3098,2,12
3099,2,12
3100,2,11
3101,2,10
3102,2,9
3103,2,9
3104,2,9
3105,2,9
3106,2,10
3107,2,10
3108,2,10
3109,2,10
3110,2,9
3111,2,8
3112,2,8
3113,2,8
3114,2,7
3115,2,6
3116,2,6
3117,2,4
3118,2,4
3119,2,4
3120,2,4
3121,2,4
3122,2,4
3123,2,4
3124,2,5
3125,2,5
3126,2,5
3127,2,5
3128,2,6
3129,2,6
3130,2,6
3131,2,6
3132,2,6
3133,2,6
3134,2,7
3135,2,7
3136,2,7
3137,2,7
3138,2,7
3139,2,8
3140,2,8
3141,2,8
3142,2,8
3143,2,8
3144,2,8
3145,2,7
3146,2,7
3147,2,7
3148,2,8
3149,2,8
3150,2,8
3151,2,7
3152,2,7
3153,2,7
3154,2,7
3155,2,7
3156,2,7
3157,2,7
3158,2,7
3159,2,7
3160,2,7
3161,2,7
3162,2,7
3163,2,8
3164,2,8
3165,2,8
3166,2,7
3167,3,7
3168,3,7
3169,4,7
3170,4,7
3171,4,7
3172,4,7
3173,4,7
3174,4,7
3175,4,7
3176,4,8
3177,4,8
3178,4,9
3179,4,8
3180,4,8
3181,4,8
3182,4,7
3183,4,6
3184,4,6
3185,4,6
3186,4,6
3187,3,6
3188,3,6
3189,3,6
3190,3,6
3191,3,6
3192,3,5
3193,3,6
3194,3,7
3195,3,8
3196,3,8
3197,3,8
3198,3,8
3199,3,7
3200,3,7
3201,3,6
3202,3,6
3203,3,6
3204,3,6
3205,4,6
3206,4,6
3207,4,6
3208,4,6
3209,3,6
3210,3,6
3211,3,6
3212,3,6
3213,3,6
3214,3,7
3215,3,7
3216,3,8
3217,3,8
3218,3,8
3219,3,8
3220,3,9
3221,3,10
3222,3,10
3223,3,10
3224,3,10
3225,2,10
3226,2,11
3227,2,11
3228,2,11
3229,3,10
3230,3,10
3231,3,10
3232,4,11
3233,4,11
3234,4,11
3235,4,12
3236,4,12
3237,4,12
3238,4,12
3239,5,12
3240,5,12
3241,5,12
3242,5,12
3243,5,12
3244,5,12
3245,5,12
3246,5,13
3247,5,14
3248,5,14
3249,5,14
3250,5,14
3251,5,14
3252,5,14
3253,5,14
3254,5,13
3255,5,14
3256,5,14
3257,6,14
3258,6,14
3259,6,14
3260,6,15
3261,6,15
3262,6,15
3263,5,15
3264,4,15
3265,4,15
3266,5,15
3267,5,15
3268,5,15
3269,5,15
3270,5,15
3271,5,16
3272,5,16
3273,5,16
3274,5,16
3275,5,16
3276,4,16
3277,5,16
3278,6,16
3279,6,16
3280,6,16
3281,6,16
3282,6,16
3283,6,16
3284,6,15
3285,6,15
3286,6,14
3287,6,14
3288,6,14
3289,6,19
3290,6,19
3291,6,19
3292,6,18
3293,7,18
3294,7,18
3295,7,17
3296,7,17
3297,6,17
3298,6,17
3299,6,17
3300,6,16
3301,6,16
3302,6,16
3303,6,16
3304,7,16
3305,7,16
3306,7,16
3307,7,16
3308,8,16
3309,8,16
3310,8,16
3311,8,16
3312,8,16
3313,8,17
3314,8,17
3315,8,17
3316,8,16
3317,8,16
3318,8,16
3319,8,14
3320,8,15
3321,7,15
3322,7,15
3323,7,15
3324,6,15
3325,6,15
3326,6,15
3327,6,14
3328,6,14
3329,6,15
3330,6,15
3331,5,15
3332,5,15
3333,5,15
3334,5,15
3335,5,15
3336,5,15
3337,5,15
3338,5,16
3339,5,16
3340,5,17
3341,5,18
3342,5,18
3343,5,18
3344,5,18
3345,5,17
3346,5,16
3347,5,16
3348,5,16
3349,5,16
3350,5,16
3351,5,16
3352,5,16
3353,5,16
3354,5,16
3355,5,16
3356,5,17
3357,5,17
3358,5,17
3359,5,16
3360,5,16
3361,5,15
3362,5,15
3363,5,17
3364,5,16
3365,5,16
3366,5,16
3367,5,18
3368,5,18
3369,5,19
3370,5,19
3371,5,19
3372,4,19
3373,4,19
3374,4,18
3375,4,18
3376,4,18
3377,4,18
3378,4,18
3379,4,18
3380,4,18
3381,4,18
3382,4,16
3383,4,16
3384,4,17
3385,4,16
3386,4,17
3387,5,17
3388,6,17
3389,6,17
3390,6,16
3391,6,16
3392,5,16
3393,5,17
3394,5,17
3395,4,17
3396,4,17
3397,4,17
3398,4,17
3399,4,17
3400,4,16
3401,4,14
3402,4,14
3403,3,14
3404,3,14
3405,3,14
3406,3,14
3407,3,14
3408,3,14
3409,3,14
3410,3,14
3411,3,15
3412,3,15
3413,3,15
3414,3,15
3415,3,15
3416,3,15
3417,3,16
3418,3,17
3419,3,17
3420,3,17
3421,3,17
3422,3,17
3423,3,17
3424,3,16
3425,3,14
3426,3,13
3427,3,13
3428,3,13
3429,3,13
3430,3,13
3431,3,12
3432,3,10
3433,3,11
3434,3,11
3435,3,11
3436,3,11
3437,3,11
3438,3,11
3439,3,11
3440,3,11
3441,3,11
3442,4,11
3443,4,11
3444,4,12
3445,4,12
3446,4,12
3447,5,12
3448,5,12
3449,5,12
3450,5,12
3451,4,11
3452,4,11
3453,4,12
3454,4,12
3455,4,12
3456,4,12
3457,4,11
3458,4,11
3459,4,13
3460,4,13
3461,4,13
3462,4,13
3463,4,14
3464,5,14
3465,6,14
3466,6,15
3467,6,15
3468,6,15
3469,7,15
3470,7,16
3471,7,16
3472,7,16
3473,7,16
3474,7,16
3475,8,16
3476,8,15
3477,8,15
3478,8,16
3479,8,16
3480,8,15
3481,8,15
3482,8,16
3483,7,17
3484,7,17
3485,6,17
3486,6,16
3487,6,16
3488,6,16
3489,6,16
3490,5,16
3491,5,16
3492,5,16
3493,5,16
3494,5,16
3495,5,16
3496,4,16
3497,3,16
3498,4,16
3499,4,17
3500,4,17
3501,4,17
3502,4,17
3503,4,17
3504,4,17
3505,4,17
3506,4,17
3507,4,17
3508,4,17
3509,4,17
3510,4,18
3511,4,18
3512,4,17
3513,5,17
3514,5,17
3515,5,17
3516,4,17
3517,4,17
3518,4,17
3519,5,17
3520,5,17
3521,5,17
3522,5,17
3523,4,17
3524,4,16
3525,4,15
3526,4,15
3527,4,15
3528,4,15
3529,4,15
3530,4,15
3531,4,15
3532,4,14
3533,4,14
3534,4,13
3535,4,13
3536,4,13
3537,4,13
3538,4,13
3539,4,13
3540,4,13
3541,4,13
3542,4,13
3543,4,13
3544,4,12
3545,4,13
3546,4,13
3547,4,14
3548,4,13
3549,4,12
3550,4,12
3551,4,13
3552,3,13
3553,3,13
3554,3,14
3555,3,14
3556,3,13
3557,3,13
3558,3,13
3559,3,10
3560,3,9
3561,3,9
3562,3,9
3563,3,9
3564,4,8
3565,4,8
3566,4,8
3567,4,8
3568,4,8
3569,4,8
3570,4,9
3571,5,9
3572,5,9
3573,5,9
3574,5,9
3575,5,9
3576,5,9
3577,5,9
3578,6,9
3579,6,8
3580,6,8
3581,6,8
3582,6,8
3583,6,8
3584,6,8
3585,6,8
3586,6,7
3587,6,8
3588,6,8
3589,6,7
3590,5,7
3591,5,7
3592,5,7
3593,5,8
3594,4,8
3595,5,7
3596,5,7
3597,5,7
3598,5,7
3599,6,7
3600,6,7
3601,6,7
3602,6,7
3603,6,7
3604,6,7
3605,7,7
3606,7,7
3607,8,7
3608,8,6
3609,8,6
3610,8,7
3611,8,6
3612,9,5
3613,9,5
3614,9,6
3615,9,6
3616,8,6
3617,10,6
3618,11,6
3619,11,7
3620,11,7
3621,11,7
3622,11,8
3623,11,8
3624,11,7
3625,11,7
3626,11,7
3627,11,7
3628,11,7
3629,11,6
3630,11,7
3631,11,8
3632,11,10
3633,11,11
3634,12,11
3635,12,11
3636,12,13
3637,12,13
3638,12,12
3639,12,12
3640,12,12
3641,12,12
3642,12,12
3643,12,11
3644,12,11
3645,11,11
3646,12,11
3647,12,11
3648,12,10
3649,12,10
3650,12,11
3651,12,11
3652,13,11
3653,13,11
3654,13,9
3655,13,9
3656,13,8
3657,13,8
3658,13,8
3659,14,8
3660,13,8
3661,13,8
3662,13,8
3663,13,7
3664,13,7
3665,14,7
3666,14,7
3667,15,7
3668,16,7
3669,16,8
3670,17,7
3671,16,8
3672,16,8
3673,16,9
3674,16,9
3675,15,9
3676,16,9
3677,17,9
3678,17,9
3679,17,9
3680,17,10
3681,17,10
3682,17,11
3683,17,10
3684,16,9
3685,16,8
3686,16,8
3687,16,8
3688,16,8
3689,17,8
3690,16,8
3691,15,8
3692,15,7
3693,15,7
3694,15,7
3695,15,7
3696,16,7
3697,16,7
3698,16,8
3699,16,8
3700,15,8
3701,15,8
3702,15,8
3703,15,8
3704,14,8
3705,14,8
3706,14,8
3707,14,8
3708,14,8
3709,14,7
3710,14,7
3711,14,7
3712,14,8
3713,14,8
3714,14,8
3715,14,8
3716,14,8
3717,14,8
3718,14,8
3719,13,8
3720,13,8
3721,13,8
3722,12,7
3723,13,7
3724,13,8
3725,12,8
3726,12,8
3727,12,8
3728,12,8
3729,14,8
3730,14,8
3731,14,8
3732,13,9
3733,13,9
3734,13,9
3735,13,9
3736,14,9
3737,14,9
3738,14,9
3739,14,9
3740,14,9
3741,15,9
3742,15,9
3743,14,9
3744,14,10
3745,15,9
3746,14,9
3747,14,9
3748,14,9
3749,14,9
3750,14,9
3751,14,9
3752,15,9
3753,16,9
3754,16,9
3755,15,9
3756,15,9
3757,14,9
3758,14,9
3759,14,9
3760,15,9
3761,15,9
3762,15,9
3763,16,8
3764,17,8
3765,17,8
3766,17,8
3767,17,9
3768,17,9
3769,17,9
3770,17,9
3771,17,9
3772,17,9
3773,17,9
3774,17,9
3775,17,9
3776,18,9
3777,17,9
3778,17,10
3779,18,11
3780,19,10
3781,19,10
3782,20,9
3783,20,9
3784,19,9
3785,18,9
3786,18,8
3787,18,7
3788,17,7
3789,17,8
3790,17,8
3791,18,9
3792,18,9
3793,17,9
3794,16,9
3795,15,9
3796,15,9
3797,14,8
3798,14,8
3799,14,7
3800,14,7
3801,14,8
3802,14,8
3803,14,8
3804,14,8
3805,14,8
3806,14,8
3807,15,9
3808,16,9
3809,16,9
3810,16,9
3811,16,9
3812,16,9
3813,16,9
3814,16,9
3815,19,9
3816,20,8
3817,20,8
3818,20,8
3819,20,9
3820,20,9
3821,20,9
3822,20,10
3823,20,10
3824,20,9
3825,20,9
3826,19,9
3827,19,9
3828,19,9
3829,19,8
3830,19,8
3831,19,8
3832,19,8
3833,19,8
3834,20,9
3835,20,9
3836,19,10
3837,18,10
3838,18,10
3839,19,10
3840,18,10
3841,17,10
3842,17,10
3843,17,11
3844,17,11
3845,17,11
3846,16,10
3847,15,10
3848,15,10
3849,15,10
3850,15,9
3851,16,9
3852,16,9
3853,16,9
3854,17,9
3855,17,8
3856,17,8
3857,16,8
3858,16,8
3859,16,8
3860,16,8
3861,17,8
3862,17,8
3863,16,8
3864,16,8
3865,16,9
3866,16,9
3867,16,9
3868,16,9
3869,15,9
3870,15,9
3871,15,9
3872,15,9
3873,15,9
3874,15,9
3875,16,9
3876,16,9
3877,16,8
3878,16,8
3879,16,8
3880,16,8
3881,16,8
3882,16,8
3883,16,8
3884,15,8
3885,15,8
3886,15,8
3887,16,8
3888,16,8
3889,16,8
3890,16,9
3891,16,9
3892,16,10
3893,15,10
3894,16,10
3895,16,9
3896,16,9
3897,16,9
3898,16,9
3899,16,9
3900,16,9
3901,16,9
3902,16,9
3903,16,9
3904,16,9
3905,15,9
3906,15,9
3907,15,9
3908,15,9
3909,16,10
3910,15,10
3911,15,9
3912,15,9
3913,15,9
3914,16,10
3915,16,9
3916,16,9
3917,16,9
3918,16,9
3919,16,9
3920,16,9
3921,16,10
3922,17,10
3923,16,11
3924,16,11
3925,17,12
3926,17,12
3927,17,12
3928,16,12
3929,17,12
3930,17,12
3931,17,12
3932,17,12
3933,17,14
3934,17,14
3935,17,14
3936,17,14
3937,17,14
3938,16,14
3939,17,14
3940,17,14
3941,17,15
3942,16,15
3943,16,15
3944,15,15
3945,15,15
3946,15,15
3947,15,15
3948,14,15
3949,14,16
3950,15,16
3951,15,17
3952,14,17
3953,13,17
3954,12,18
3955,12,18
3956,12,18
3957,13,18
3958,12,18
3959,12,19
3960,11,19
3961,11,20
3962,11,20
3963,11,20
3964,12,20
3965,12,20
3966,12,20
3967,12,18
3968,12,18
3969,12,18
3970,12,17
3971,12,17
3972,11,17
3973,11,16
3974,11,16
3975,12,16
3976,12,16
3977,12,16
3978,12,16
3979,12,15
3980,12,16
3981,12,16
3982,13,16
3983,14,16
3984,14,16
3985,14,16
3986,14,14
3987,13,14
3988,14,14
3989,13,14
3990,13,14
3991,13,15
3992,14,15
3993,14,15
3994,14,15
3995,14,15
3996,15,15
3997,15,15
3998,15,15
3999,15,15
4000,15,15
4001,15,15
4002,14,15
4003,14,14
4004,14,14
4005,14,15
4006,14,17
4007,14,17
4008,14,16
4009,14,16
4010,14,15
4011,13,15
4012,13,14
4013,12,14
4014,12,14
4015,12,14
4016,12,13
4017,12,13
4018,12,14
4019,12,13
4020,12,13
4021,11,13
4022,10,12
4023,9,12
4024,9,12
4025,9,12
4026,9,12
4027,9,12
4028,9,11
4029,8,12
4030,8,11
4031,8,11
4032,8,11
4033,8,12
4034,8,11
4035,7,11
4036,7,10
4037,6,10
4038,6,9
4039,6,9
4040,6,9
4041,6,8
4042,6,8
4043,6,8
4044,5,8
4045,5,8
4046,5,8
4047,5,8
4048,5,8
4049,5,8
4050,5,8
4051,5,8
4052,5,8
4053,5,8
4054,5,8
4055,4,8
4056,5,8
4057,5,8
4058,5,8
4059,6,8
4060,6,8
4061,6,8
4062,6,8
4063,6,8
4064,6,8
4065,6,8
4066,6,8
4067,6,9
4068,6,9
4069,6,10
4070,6,10
4071,6,10
4072,6,8
4073,6,8
4074,6,7
4075,6,7
4076,6,7
4077,6,7
4078,6,7
4079,6,7
4080,6,7
4081,5,7
4082,5,7
4083,6,7
4084,6,7
4085,6,7
4086,7,7
4087,7,7
4088,7,7
4089,7,7
4090,6,7
4091,6,7
4092,6,7
4093,6,7
4094,6,8
4095,6,8
4096,6,8
4097,6,8
4098,6,8
4099,6,8
4100,6,8
4101,6,8
4102,7,8
4103,7,8
4104,7,8
4105,7,8
4106,7,8
4107,8,8
4108,8,6
4109,7,6
4110,7,7
4111,7,7
4112,7,7
4113,7,7
4114,6,7
4115,6,7
4116,9,6
4117,8,6
4118,7,6
4119,7,6
4120,7,6
4121,7,5
4122,7,4
4123,7,4
4124,7,4
4125,8,5
4126,10,5
4127,10,5
4128,10,5
4129,10,4
4130,10,5
4131,10,5
4132,9,5
4133,9,5
4134,9,5
4135,10,5
