"hour","SWH","WavePeriod"
2139,3,9
2140,3,9
2141,3,9
2142,3,9
2143,3,10
2144,3,10
2145,3,9
2146,3,9
2147,3,9
2148,3,9
2149,3,9
2150,3,8
2151,3,8
2152,3,10
2153,2,10
2154,2,10
2155,2,10
2156,2,10
2157,2,10
2158,2,10
2159,2,10
2160,2,10
2161,3,10
2162,2,10
2163,2,10
2164,2,10
2165,2,10
2166,2,8
2167,2,8
2168,2,8
2169,3,8
2170,3,9
2171,2,9
2172,2,9
2173,2,8
2174,2,8
2175,2,8
2176,2,7
2177,3,7
2178,3,7
2179,3,7
2180,4,7
2181,4,7
2182,4,7
2183,4,8
2184,4,8
2185,4,8
2186,4,7
2187,4,8
2188,4,9
2189,4,9
2190,3,8
2191,3,8
2192,3,8
2193,3,8
2194,3,9
2195,3,9
2196,3,9
2197,3,9
2198,3,9
2199,3,9
2200,3,9
2201,3,9
2202,3,9
2203,3,9
2204,3,9
2205,3,9
2206,3,9
2207,3,9
2208,3,9
2209,3,10
2210,3,10
2211,3,9
2212,3,9
2213,3,10
2214,3,11
2215,3,10
2216,3,10
2217,3,10
2218,3,10
2219,3,10
2220,3,10
2221,3,10
2222,3,10
2223,4,11
2224,4,11
2225,3,10
2226,4,9
2227,4,8
2228,4,8
2229,4,8
2230,4,8
2231,4,9
2232,4,9
2233,4,9
2234,4,10
2235,4,10
2236,4,10
2237,4,10
2238,5,10
2239,5,10
2240,5,10
2241,5,10
2242,5,10
2243,5,10
2244,5,10
2245,5,10
2246,5,10
2247,5,11
2248,5,12
2249,5,11
2250,5,11
2251,5,10
2252,5,10
2253,5,10
2254,5,9
2255,5,9
2256,5,8
2257,5,8
2258,5,9
2259,6,9
2260,6,9
2261,6,9
2262,3,9
2263,3,9
2264,4,9
2265,5,9
2266,5,9
2267,5,9
2268,6,9
2269,6,9
2270,6,9
2271,6,9
2272,6,9
2273,6,9
2274,6,9
2275,6,9
2276,6,9
2277,6,8
2278,7,8
2279,7,8
2280,8,8
2281,9,9
2282,9,9
2283,9,9
2284,9,9
2285,9,9
2286,9,8
2287,9,7
2288,9,7
2289,9,7
2290,9,8
2291,9,8
2292,9,8
2293,9,7
2294,8,8
2295,8,8
2296,8,8
2297,8,8
2298,8,8
2299,8,8
2300,8,8
2301,8,8
2302,8,8
2303,8,8
2304,7,8
2305,7,8
2306,7,8
2307,7,8
2308,7,8
2309,7,8
2310,7,8
2311,7,8
2312,7,8
2313,7,8
2314,7,8
2315,7,8
2316,7,8
2317,7,8
2318,7,9
2319,7,9
2320,7,8
2321,7,8
2322,7,8
2323,7,8
2324,7,8
2325,7,8
2326,7,8
2327,7,8
2328,7,8
2329,7,8
2330,7,7
2331,7,8
2332,7,7
2333,6,7
2334,6,7
2335,6,7
2336,6,6
2337,6,7
2338,7,7
2339,7,7
2340,7,7
2341,7,7
2342,7,7
2343,7,7
2344,7,7
2345,7,7
2346,7,7
2347,7,7
2348,7,7
2349,6,7
2350,6,7
2351,6,7
2352,6,7
2353,6,7
2354,6,5
2355,5,5
2356,5,5
2357,5,5
2358,5,5
2359,5,5
2360,5,5
2361,5,5
2362,5,5
2363,5,5
2364,5,5
2365,5,5
2366,5,5
2367,5,5
2368,5,5
2369,5,5
2370,5,5
2371,5,5
2372,6,5
2373,6,5
2374,6,6
2375,6,6
2376,6,6
2377,6,6
2378,6,6
2379,6,6
2380,6,6
2381,5,6
2382,5,6
2383,6,6
2384,6,6
2385,6,6
2386,6,6
2387,6,6
2388,6,6
2389,6,6
2390,6,6
2391,6,6
2392,6,6
2393,6,6
2394,6,6
2395,6,6
2396,6,6
2397,6,6
2398,6,6
2399,6,5
2400,6,5
2401,6,5
2402,6,5
2403,6,5
2404,6,5
2405,6,4
2406,6,4
2407,6,4
2408,6,4
2409,6,4
2410,6,4
2411,6,4
2412,6,4
2413,5,4
2414,5,4
2415,5,4
2416,4,4
2417,4,4
2418,4,4
2419,4,4
2420,4,4
2421,4,4
2422,4,4
2423,5,5
2424,5,5
2425,5,5
2426,5,6
2427,5,6
2428,5,6
2429,5,6
2430,5,6
2431,5,6
2432,5,6
2433,5,6
2434,5,6
2435,5,6
2436,5,6
2437,5,6
2438,4,5
2439,4,5
2440,3,5
2441,3,5
2442,3,5
2443,3,5
2444,4,5
2445,4,6
2446,4,6
2447,4,6
2448,4,6
2449,4,7
2450,4,8
2451,4,7
2452,4,7
2453,4,7
2454,3,7
2455,3,7
2456,3,7
2457,3,6
2458,3,6
2459,3,6
2460,3,6
2461,3,6
2462,4,6
2463,4,5
2464,3,5
2465,3,6
2466,3,6
2467,3,6
2468,3,7
2469,3,7
2470,3,7
2471,3,7
2472,4,7
2473,4,8
2474,4,8
2475,4,9
2476,4,8
2477,4,8
2478,4,8
2479,4,8
2480,4,7
2481,4,6
2482,4,6
2483,4,6
2484,4,6
2485,4,6
2486,4,6
2487,4,6
2488,4,6
2489,4,6
2490,5,6
2491,5,6
2492,5,6
2493,6,6
2494,6,6
2495,6,6
2496,6,6
2497,6,6
2498,6,5
2499,6,5
2500,6,5
2501,6,5
2502,6,5
2503,6,6
2504,6,6
2505,6,6
2506,6,6
2507,6,6
2508,6,6
2509,6,7
2510,6,8
2511,6,8
2512,6,7
2513,6,7
2514,6,7
2515,6,7
2516,6,7
2517,6,6
2518,6,6
2519,6,5
2520,6,5
2521,6,6
2522,6,6
2523,6,6
2524,6,6
2525,6,6
2526,6,7
2527,6,7
2528,6,7
2529,6,7
2530,6,7
2531,6,7
2532,6,7
2533,6,7
2534,6,7
2535,6,8
2536,6,7
2537,6,7
2538,6,7
2539,5,7
2540,5,7
2541,5,7
2542,5,7
2543,5,7
2544,6,7
2545,6,8
2546,6,8
2547,5,8
2548,5,8
2549,5,8
2550,4,8
2551,4,8
2552,4,8
2553,4,9
2554,4,9
2555,5,9
2556,6,9
2557,6,9
2558,6,8
2559,6,9
2560,6,9
2561,6,9
2562,6,10
2563,6,10
2564,6,10
2565,6,10
2566,6,10
2567,5,10
2568,5,11
2569,5,11
2570,5,10
2571,5,10
2572,4,10
2573,4,9
2574,4,9
2575,4,9
2576,4,9
2577,4,10
2578,4,10
2579,4,10
2580,5,10
2581,5,10
2582,5,10
2583,5,11
2584,5,11
2585,5,11
2586,5,12
2587,5,11
2588,5,11
2589,5,11
2590,5,11
2591,5,11
2592,5,11
2593,5,11
2594,5,11
2595,5,12
2596,5,12
2597,5,12
2598,5,12
2599,5,11
2600,5,11
2601,5,11
2602,5,11
2603,6,11
2604,6,11
2605,5,11
2606,4,11
2607,3,11
2608,3,11
2609,3,11
2610,3,11
2611,3,11
2612,3,12
2613,3,12
2614,3,12
2615,3,12
2616,4,12
2617,4,12
2618,3,12
2619,3,12
2620,3,13
2621,3,13
2622,4,14
2623,4,13
2624,4,13
2625,4,13
2626,4,14
2627,4,14
2628,4,15
2629,4,14
2630,3,14
2631,3,14
2632,3,13
2633,3,13
2634,3,13
2635,3,14
2636,3,14
2637,3,14
2638,3,14
2639,3,15
2640,3,14
2641,3,14
2642,3,12
2643,3,12
2644,4,12
2645,4,12
2646,4,12
2647,4,12
2648,4,12
2649,4,12
2650,4,12
2651,4,11
2652,5,11
2653,5,11
2654,5,11
2655,5,11
2656,5,11
2657,5,11
2658,5,10
2659,5,10
2660,5,11
2661,5,11
2662,5,11
2663,5,11
2664,5,11
2665,5,11
2666,4,11
2667,4,11
2668,4,11
2669,4,11
2670,4,10
2671,4,10
2672,4,10
2673,4,9
2674,4,9
2675,4,10
2676,4,11
2677,5,11
2678,4,11
2679,5,11
2680,5,11
2681,6,11
2682,6,11
2683,6,10
2684,6,10
2685,5,10
2686,5,10
2687,5,10
2688,5,10
2689,5,10
2690,5,10
2691,5,10
2692,5,10
2693,5,9
2694,5,9
2695,4,9
2696,4,9
2697,4,9
2698,5,9
2699,5,9
2700,5,9
2701,5,10
2702,5,9
2703,5,9
2704,4,9
2705,4,9
2706,4,9
2707,4,8
2708,4,8
2709,4,8
2710,4,8
2711,4,9
2712,4,9
2713,4,9
2714,3,9
2715,3,9
2716,3,9
2717,3,9
2718,3,9
2719,3,10
2720,3,9
2721,4,9
2722,4,9
2723,4,9
2724,4,9
2725,4,9
2726,4,10
2727,5,10
2728,5,10
2729,5,10
2730,5,11
2731,5,11
2732,5,11
2733,5,12
2734,5,12
2735,5,12
2736,5,12
2737,5,12
2738,5,12
2739,5,12
2740,5,13
2741,5,13
2742,5,12
2743,5,12
2744,5,12
2745,5,12
2746,5,12
2747,5,12
2748,5,11
2749,5,12
2750,5,12
2751,5,13
2752,5,13
2753,5,14
2754,5,15
2755,5,14
2756,5,14
2757,5,14
2758,5,14
2759,5,14
2760,5,13
2761,5,13
2762,6,13
2763,6,13
2764,6,13
2765,6,13
2766,7,13
2767,7,13
2768,7,13
2769,7,13
2770,7,13
2771,7,13
2772,7,13
2773,7,13
2774,7,13
2775,7,12
2776,7,12
2777,7,11
2778,7,10
2779,7,10
2780,8,10
2781,8,10
2782,8,10
2783,8,9
2784,8,10
2785,8,10
2786,8,10
2787,7,9
2788,7,9
2789,7,10
2790,6,10
2791,7,10
2792,7,10
2793,7,10
2794,7,10
2795,7,10
2796,7,11
2797,7,11
2798,7,12
2799,7,12
2800,7,12
2801,7,12
2802,8,13
2803,8,13
2804,8,13
2805,8,13
2806,9,13
2807,9,13
2808,9,13
2809,9,13
2810,9,13
2811,9,13
2812,9,14
2813,9,13
2814,9,13
2815,9,13
2816,10,13
2817,9,13
2818,9,13
2819,8,14
2820,8,14
2821,8,14
2822,8,15
2823,8,15
2824,8,15
2825,7,14
2826,7,14
2827,7,14
2828,7,14
2829,7,14
2830,7,14
2831,7,14
2832,7,14
2833,7,15
2834,7,16
2835,7,16
2836,7,16
2837,7,16
2838,7,16
2839,7,16
2840,7,16
2841,7,16
2842,8,16
2843,8,16
2844,9,16
2845,10,17
2846,10,17
2847,10,17
2848,11,17
2849,12,17
2850,12,17
2851,12,17
2852,11,17
2853,10,17
2854,10,17
2855,10,17
2856,10,17
2857,10,16
2858,10,16
2859,10,16
2860,10,16
2861,9,16
2862,9,16
2863,10,16
2864,10,14
2865,10,13
2866,10,13
2867,11,12
2868,11,12
2869,11,12
2870,12,12
2871,12,12
2872,12,12
2873,12,12
2874,12,12
2875,12,12
2876,13,12
2877,12,12
2878,12,12
2879,12,11
2880,12,11
2881,12,10
2882,12,9
2883,11,8
2884,10,8
2885,10,8
2886,10,9
2887,9,9
2888,8,9
2889,8,9
2890,9,9
2891,9,9
2892,9,9
2893,9,9
2894,9,9
2895,9,9
2896,9,9
2897,9,9
2898,8,9
2899,8,9
2900,8,9
2901,8,9
2902,8,8
2903,8,8
2904,7,8
2905,7,9
2906,7,9
2907,7,9
2908,7,9
2909,7,10
2910,6,10
2911,6,10
2912,6,11
2913,6,10
2914,6,10
2915,6,10
2916,6,10
2917,7,9
2918,7,9
2919,7,9
2920,7,9
2921,7,9
2922,7,9
2923,7,9
2924,6,9
2925,6,9
2926,6,9
2927,6,9
2928,6,9
2929,6,9
2930,5,9
2931,5,9
2932,5,8
2933,5,8
2934,5,8
2935,5,8
2936,5,8
2937,5,10
2938,5,9
2939,5,9
2940,5,9
2941,5,9
2942,5,9
2943,5,9
2944,5,9
2945,5,9
2946,5,9
2947,5,9
2948,5,9
2949,5,9
2950,5,9
2951,5,9
2952,5,9
2953,5,8
2954,5,8
2955,5,8
2956,5,8
2957,5,9
2958,5,8
2959,5,7
2960,5,6
2961,5,6
2962,5,6
2963,4,6
2964,4,6
2965,4,7
2966,4,7
2967,4,7
2968,4,7
2969,4,7
2970,4,7
2971,4,6
2972,4,6
2973,4,6
2974,4,6
2975,4,6
2976,5,6
2977,5,6
2978,5,6
2979,5,6
2980,5,6
2981,5,6
2982,5,6
2983,5,6
2984,5,6
2985,5,6
2986,5,6
2987,5,6
2988,5,6
2989,5,6
2990,5,6
2991,5,6
2992,5,6
2993,4,6
2994,4,6
2995,4,6
2996,4,7
2997,4,7
2998,4,7
2999,4,7
3000,4,7
3001,4,7
3002,4,7
3003,5,7
3004,5,7
3005,5,6
3006,5,6
3007,5,6
3008,5,7
3009,5,8
3010,5,8
3011,4,8
3012,4,8
3013,4,9
3014,4,9
3015,4,9
3016,4,10
3017,4,10
3018,4,10
3019,4,11
3020,4,12
3021,4,12
3022,4,13
3023,4,14
3024,4,14
3025,4,14
3026,4,14
3027,4,14
3028,3,14
3029,3,14
3030,3,14
3031,3,14
3032,3,14
3033,3,14
3034,3,14
3035,3,15
3036,3,17
3037,3,17
3038,3,17
3039,3,17
3040,3,17
3041,2,18
3042,2,18
3043,2,18
3044,2,18
3045,2,17
3046,2,17
3047,2,18
3048,2,17
3049,2,17
3050,2,16
3051,2,16
3052,2,16
3053,2,16
3054,2,16
3055,2,17
3056,2,18
3057,2,19
3058,3,18
3059,3,18
3060,3,20
3061,3,20
3062,3,20
3063,3,20
3064,3,19
3065,3,19
3066,3,19
3067,3,19
3068,4,19
3069,4,19
3070,4,18
3071,4,18
3072,4,20
3073,4,20
3074,3,19
3075,3,18
3076,3,17
3077,3,5
3078,3,5
3079,2,6
3080,2,6
3081,2,6
3082,2,6
3083,2,6
3084,2,6
3085,2,7
3086,2,8
3087,2,8
3088,2,9
3089,2,10
3090,2,11
3091,2,11
3092,2,11
3093,2,11
3094,2,12
3095,2,12
3096,2,12
3097,2,11
3098,2,11
3099,2,11
3100,2,11
3101,2,11
3102,2,10
3103,2,10
3104,2,10
3105,2,10
3106,2,10
3107,1,10
3108,1,10
3109,1,10
3110,1,10
3111,1,10
3112,1,10
3113,1,9
3114,2,8
3115,2,8
3116,2,8
3117,2,8
3118,2,8
3119,2,7
3120,3,7
3121,3,7
3122,4,8
3123,4,8
3124,4,7
3125,4,7
3126,4,7
3127,4,6
3128,4,6
3129,4,6
3130,4,6
3131,3,7
3132,3,7
3133,3,7
3134,3,7
3135,3,7
3136,3,7
3137,3,7
3138,4,7
3139,4,7
3140,5,7
3141,5,7
3142,5,7
3143,5,7
3144,5,8
3145,5,8
3146,5,8
3147,5,8
3148,5,8
3149,5,8
3150,5,8
3151,5,7
3152,5,8
3153,5,9
3154,4,9
3155,4,9
3156,4,8
3157,4,8
3158,4,8
3159,4,8
3160,4,9
3161,4,9
3162,4,9
3163,4,9
3164,4,8
3165,4,9
3166,4,9
3167,4,8
3168,4,8
3169,4,8
3170,4,9
3171,4,8
3172,5,7
3173,5,7
3174,5,7
3175,6,7
3176,6,7
3177,6,8
3178,6,9
3179,6,9
3180,6,9
3181,6,9
3182,6,9
3183,6,9
3184,6,9
3185,6,9
3186,6,9
3187,6,9
3188,6,9
3189,6,9
3190,5,9
3191,5,8
3192,5,8
3193,5,8
3194,5,8
3195,5,7
3196,5,8
3197,5,8
3198,4,8
3199,4,8
3200,4,8
3201,4,10
3202,4,10
3203,4,10
3204,4,10
3205,4,10
3206,4,10
3207,4,10
3208,4,10
3209,4,9
3210,4,9
3211,4,9
3212,4,10
3213,4,10
3214,4,10
3215,4,10
3216,4,10
3217,4,10
3218,4,9
3219,4,9
3220,4,10
3221,4,9
3222,4,9
3223,4,10
3224,4,10
3225,5,10
3226,5,10
3227,4,10
3228,4,10
3229,5,10
3230,5,11
3231,5,11
3232,5,11
3233,5,10
3234,5,10
3235,5,10
3236,5,11
3237,4,12
3238,4,12
3239,4,13
3240,4,13
3241,4,13
3242,4,13
3243,4,13
3244,4,13
3245,4,13
3246,3,12
3247,3,12
3248,3,13
3249,3,13
3250,3,13
3251,3,13
3252,3,13
3253,3,13
3254,2,14
3255,2,14
3256,2,13
3257,2,13
3258,2,13
3259,2,13
3260,3,13
3261,3,13
3262,3,13
3263,3,14
3264,3,14
3265,3,14
3266,3,14
3267,3,14
3268,3,14
3269,3,13
3270,3,13
3271,3,13
3272,3,13
3273,4,13
3274,4,12
3275,4,12
3276,4,11
3277,4,11
3278,4,11
3279,4,11
3280,4,11
3281,4,10
3282,4,10
3283,4,10
3284,4,9
3285,4,10
3286,4,10
3287,4,10
3288,4,10
3289,4,10
3290,4,10
3291,4,10
3292,5,10
3293,5,10
3294,6,9
3295,6,10
3296,6,10
3297,5,10
3298,5,10
3299,5,10
3300,5,10
3301,5,10
3302,5,10
3303,5,10
3304,5,9
3305,4,9
3306,4,9
3307,4,9
3308,4,9
3309,4,9
3310,4,10
3311,4,9
3312,4,9
3313,4,9
3314,4,9
3315,4,9
3316,4,9
3317,4,9
3318,4,10
3319,4,10
3320,3,9
3321,3,9
3322,3,9
3323,4,9
3324,5,9
3325,5,9
3326,5,9
3327,5,9
3328,6,9
3329,6,9
3330,6,9
3331,6,9
3332,6,8
3333,6,8
3334,7,8
3335,7,8
3336,7,8
3337,7,9
3338,6,9
3339,6,9
3340,6,7
3341,6,7
3342,6,7
3343,6,7
3344,6,6
3345,6,5
3346,6,5
3347,6,5
3348,5,5
3349,5,5
3350,5,5
3351,6,5
3352,6,5
3353,6,5
3354,7,5
3355,7,5
3356,7,5
3357,7,5
3358,7,5
3359,7,5
3360,7,6
3361,7,6
3362,7,6
3363,6,6
3364,6,6
3365,6,7
3366,6,7
3367,5,7
3368,5,7
3369,4,7
3370,5,8
3371,5,8
3372,6,8
3373,7,8
3374,7,7
3375,7,8
3376,7,8
3377,7,8
3378,7,8
3379,7,8
3380,7,8
3381,7,8
3382,7,8
3383,7,8
3384,7,8
3385,7,8
3386,7,8
3387,7,7
3388,7,7
3389,7,7
3390,7,7
3391,7,7
3392,7,7
3393,8,7
3394,7,6
3395,7,6
3396,7,6
3397,7,5
3398,7,5
3399,6,5
3400,7,5
3401,7,5
3402,6,5
3403,6,5
3404,6,5
3405,6,5
3406,6,6
3407,6,5
3408,6,5
3409,6,5
3410,6,5
3411,6,5
3412,6,5
3413,6,5
3414,6,5
3415,6,6
3416,6,6
3417,7,6
3418,7,6
3419,7,6
3420,7,6
3421,7,6
3422,7,6
3423,7,7
3424,7,7
3425,7,7
3426,7,7
3427,7,7
3428,7,7
3429,7,7
3430,7,7
3431,7,7
3432,7,8
3433,7,8
3434,7,8
3435,7,8
3436,7,8
3437,7,8
3438,7,9
3439,7,10
3440,7,10
3441,7,10
3442,7,10
3443,7,10
3444,7,10
3445,7,11
3446,7,11
3447,7,11
3448,7,11
3449,7,11
3450,7,11
3451,8,11
3452,8,11
3453,8,11
3454,8,11
3455,8,11
3456,8,11
3457,7,11
3458,7,12
3459,7,11
3460,7,12
3461,6,12
3462,6,11
3463,6,11
3464,6,11
3465,6,11
3466,6,10
3467,6,11
3468,6,11
3469,6,11
3470,6,11
3471,6,11
3472,6,12
3473,6,12
3474,6,12
3475,6,13
3476,6,13
3477,6,12
3478,6,12
3479,6,12
3480,6,11
3481,6,11
3482,6,11
3483,6,11
3484,6,11
3485,5,11
3486,5,11
3487,5,11
3488,5,12
3489,5,11
3490,5,11
3491,5,11
3492,4,11
3493,4,10
3494,4,10
3495,4,10
3496,4,10
3497,4,10
3498,4,10
3499,4,10
3500,4,10
3501,4,10
3502,4,10
3503,4,10
3504,4,11
3505,4,9
3506,4,9
3507,4,9
3508,4,9
3509,4,9
3510,4,9
3511,4,10
3512,4,10
3513,4,9
3514,4,9
3515,4,9
3516,4,9
3517,4,10
3518,4,10
3519,4,11
3520,4,11
3521,4,11
3522,4,12
3523,5,12
3524,5,11
3525,5,12
3526,5,13
3527,5,14
3528,5,13
3529,5,11
3530,5,11
3531,5,11
3532,4,11
3533,4,11
3534,4,11
3535,5,11
3536,5,10
3537,5,11
3538,5,11
3539,5,10
3540,5,10
3541,5,9
3542,5,9
3543,6,9
3544,6,9
3545,6,10
3546,5,11
3547,5,11
3548,5,11
3549,6,12
3550,6,12
3551,5,12
3552,6,11
3553,6,12
3554,6,12
3555,6,12
3556,6,11
3557,6,10
3558,6,10
3559,6,9
3560,6,9
3561,6,9
3562,6,8
3563,6,8
3564,6,8
3565,6,8
3566,6,7
3567,5,7
3568,5,7
3569,5,7
3570,5,7
3571,5,7
3572,6,7
3573,6,7
3574,6,7
3575,6,7
3576,6,7
3577,6,8
3578,6,8
3579,6,9
3580,6,9
3581,6,9
3582,6,9
3583,6,9
3584,6,9
3585,6,8
3586,6,8
3587,5,8
3588,5,8
3589,5,7
3590,5,7
3591,5,7
3592,5,6
3593,6,6
3594,6,6
3595,6,6
3596,6,5
3597,6,5
3598,6,5
3599,6,5
3600,6,5
3601,6,5
3602,6,6
3603,6,6
3604,6,6
3605,6,6
3606,6,6
3607,6,6
3608,7,6
3609,7,6
3610,8,6
3611,8,6
3612,8,6
3613,8,6
3614,8,6
3615,8,6
3616,8,6
3617,8,6
3618,8,6
3619,8,6
3620,8,6
3621,8,6
3622,8,6
3623,8,6
3624,8,5
3625,9,5
3626,8,5
3627,7,5
3628,7,5
3629,7,5
3630,7,5
3631,7,5
3632,7,5
3633,7,5
3634,7,5
3635,7,5
3636,7,4
3637,7,4
3638,7,4
3639,7,4
3640,7,4
3641,7,4
3642,7,4
3643,7,4
3644,8,4
3645,8,4
3646,8,4
3647,8,4
3648,8,4
3649,8,4
3650,9,5
3651,9,5
3652,9,5
3653,8,6
3654,8,7
3655,8,8
3656,8,8
3657,8,8
3658,8,8
3659,8,8
3660,8,8
3661,8,8
3662,8,8
3663,8,7
3664,7,7
3665,7,4
3666,7,4
3667,7,4
3668,8,4
3669,8,5
3670,8,5
3671,8,5
3672,8,5
3673,8,5
3674,8,5
3675,8,5
3676,8,5
3677,8,5
3678,8,5
3679,8,5
3680,8,5
3681,8,6
3682,8,6
3683,7,6
3684,7,6
3685,7,5
3686,7,5
3687,7,5
3688,8,5
3689,7,5
3690,7,5
3691,7,5
3692,7,5
3693,7,6
3694,7,6
3695,7,6
3696,7,7
3697,7,7
3698,7,7
3699,7,7
3700,7,7
3701,7,7
3702,7,8
3703,7,8
3704,7,8
3705,7,8
3706,7,9
3707,7,9
3708,7,9
3709,6,9
3710,6,9
3711,6,10
3712,6,10
3713,6,10
3714,6,10
3715,6,10
3716,6,10
3717,6,10
3718,6,10
3719,6,11
3720,6,11
3721,5,11
3722,5,10
3723,5,10
3724,4,10
3725,5,10
3726,5,10
3727,5,10
3728,5,10
3729,5,9
3730,5,10
3731,5,10
3732,5,9
3733,5,9
3734,5,9
3735,5,9
3736,6,9
3737,6,9
3738,6,9
3739,6,9
3740,6,9
3741,6,9
3742,6,9
3743,6,8
3744,6,8
3745,7,7
3746,7,7
3747,7,7
3748,7,7
3749,7,7
3750,7,6
3751,7,6
3752,7,5
3753,7,5
3754,7,5
3755,7,5
3756,7,6
3757,7,6
3758,7,7
3759,7,8
3760,7,8
3761,7,8
3762,6,8
3763,6,7
3764,6,7
3765,7,6
3766,7,6
3767,7,6
3768,7,6
3769,8,6
3770,8,6
3771,8,7
3772,8,7
3773,7,7
3774,7,7
3775,7,7
3776,7,6
3777,7,7
3778,7,7
3779,7,7
3780,6,6
3781,6,6
3782,6,6
3783,6,6
3784,6,6
3785,6,6
3786,6,6
3787,6,6
3788,6,6
3789,6,7
3790,6,7
3791,6,7
3792,6,8
3793,6,8
3794,5,9
3795,5,9
3796,5,9
3797,5,9
3798,5,9
3799,5,9
3800,5,9
3801,5,9
3802,5,10
3803,5,10
3804,5,10
3805,6,10
3806,6,10
3807,6,10
3808,7,9
3809,7,8
3810,7,7
3811,7,7
3812,6,7
3813,6,7
3814,6,7
3815,6,7
3816,6,7
3817,6,7
3818,6,7
3819,6,8
3820,6,8
3821,6,7
3822,6,7
3823,6,8
3824,5,8
3825,5,8
3826,5,8
3827,5,8
3828,5,8
3829,5,8
3830,5,8
3831,5,8
3832,5,7
3833,5,7
3834,5,7
3835,5,8
3836,5,7
3837,5,7
3838,5,7
3839,5,8
3840,5,9
3841,5,9
3842,5,9
3843,5,9
3844,4,9
3845,3,9
3846,4,9
3847,4,9
3848,5,8
3849,5,8
3850,5,7
3851,5,7
3852,5,7
3853,5,7
3854,5,7
3855,5,7
3856,5,8
3857,6,8
3858,6,8
3859,6,8
3860,6,8
3861,6,8
3862,6,9
3863,6,8
3864,6,8
3865,6,8
3866,6,8
3867,6,8
3868,6,8
3869,6,6
3870,6,6
3871,6,6
3872,6,6
3873,6,7
3874,6,8
3875,6,7
3876,6,8
3877,6,9
3878,6,9
3879,6,10
3880,6,10
3881,6,10
3882,6,10
3883,6,9
3884,6,9
3885,6,9
3886,6,9
3887,6,9
3888,6,9
3889,6,9
3890,6,9
3891,6,9
3892,6,9
3893,6,9
3894,6,9
3895,6,9
3896,6,9
3897,6,9
3898,6,9
3899,6,9
3900,6,9
3901,6,9
3902,6,9
3903,6,9
3904,7,9
3905,6,8
3906,5,7
3907,5,7
3908,5,7
3909,5,7
3910,4,7
3911,4,7
3912,4,7
3913,4,7
3914,4,7
3915,4,7
3916,4,7
3917,4,6
3918,4,6
3919,4,5
3920,4,6
3921,4,6
3922,4,6
3923,5,5
3924,5,5
3925,5,5
3926,5,5
3927,5,5
3928,5,5
3929,5,5
3930,4,6
3931,4,6
3932,4,6
3933,4,6
3934,4,6
3935,4,6
3936,4,6
3937,4,6
3938,4,7
3939,4,7
3940,4,7
3941,4,7
3942,4,7
3943,4,7
3944,4,6
3945,4,6
3946,4,5
3947,4,5
3948,4,4
3949,4,4
3950,5,5
3951,5,5
3952,5,5
3953,5,4
3954,5,5
3955,5,5
3956,5,5
3957,5,5
3958,5,5
3959,5,5
3960,5,5
3961,5,5
3962,6,5
3963,6,5
3964,7,5
3965,7,5
3966,7,5
3967,7,5
3968,8,5
3969,8,5
3970,7,5
3971,7,5
3972,7,4
3973,7,4
3974,7,4
3975,7,5
3976,7,5
3977,7,5
3978,7,5
3979,7,5
3980,7,5
3981,7,5
3982,7,5
3983,7,5
3984,7,5
3985,7,5
3986,7,5
3987,7,5
3988,7,5
3989,7,5
3990,7,5
3991,7,4
3992,7,4
3993,7,5
3994,7,5
3995,7,5
3996,6,5
3997,6,5
3998,6,5
3999,6,4
4000,6,5
4001,6,5
4002,6,5
4003,6,5
4004,6,5
4005,6,5
4006,6,5
4007,6,5
4008,6,5
4009,6,5
4010,6,5
4011,6,5
4012,6,5
4013,6,5
4014,6,5
4015,6,5
4016,6,5
4017,6,5
4018,6,5
4019,7,5
4020,7,5
4021,7,6
4022,7,6
4023,7,6
4024,7,6
4025,7,5
4026,5,5
4027,5,5
4028,5,5
4029,5,5
4030,5,5
4031,4,5
4032,4,5
4033,4,5
4034,4,5
4035,4,5
4036,4,5
4037,5,5
4038,6,5
4039,6,5
4040,5,5
4041,5,5
4042,5,6
4043,5,6
4044,5,6
4045,5,6
4046,5,6
4047,5,6
4048,5,6
4049,5,6
4050,5,6
4051,5,6
4052,5,6
4053,5,6
4054,5,7
4055,5,8
4056,5,8
4057,5,8
4058,5,8
4059,5,8
4060,5,8
4061,5,8
4062,5,9
4063,5,8
4064,5,8
4065,5,8
4066,5,8
4067,6,8
4068,5,8
4069,5,8
4070,5,8
4071,5,8
4072,5,8
4073,5,8
4074,5,8
4075,5,7
4076,5,7
4077,5,7
4078,5,7
4079,5,7
4080,5,7
4081,5,7
4082,6,7
4083,6,8
4084,6,8
4085,6,8
4086,6,7
4087,6,7
4088,6,7
4089,6,7
4090,6,6
4091,6,6
4092,6,8
4093,6,8
4094,6,8
4095,6,8
4096,6,8
4097,6,8
4098,6,8
4099,5,7
4100,4,7
4101,4,7
4102,4,8
4103,4,8
4104,4,7
4105,4,8
4106,4,8
4107,4,8
4108,4,8
4109,4,8
4110,4,8
4111,4,9
4112,4,9
4113,3,8
4114,3,8
4115,3,10
4116,3,10
4117,3,10
4118,3,10
4119,3,10
4120,3,10
4121,3,9
4122,3,9
4123,3,9
4124,3,9
4125,3,9
4126,3,9
4127,3,9
4128,4,9
4129,4,9
4130,4,10
4131,4,10
4132,4,10
4133,4,10
4134,4,10
4135,3,10
