"hour","SWH","WavePeriod"
2139,5,16
2140,5,14
2141,5,14
2142,5,19
2143,5,19
2144,5,19
2145,5,18
2146,4,18
2147,4,18
2148,4,18
2149,4,18
2150,5,18
2151,5,19
2152,5,19
2153,5,19
2154,5,19
2155,5,17
2156,4,18
2157,4,18
2158,4,18
2159,4,18
2160,3,18
2161,3,18
2162,3,18
2163,3,18
2164,2,18
2165,2,18
2166,2,17
2167,2,17
2168,2,17
2169,2,17
2170,2,16
2171,2,16
2172,2,16
2173,2,16
2174,2,15
2175,2,15
2176,2,15
2177,2,15
2178,2,15
2179,2,15
2180,3,15
2181,3,15
2182,3,15
2183,3,14
2184,3,14
2185,3,14
2186,3,15
2187,3,15
2188,3,15
2189,3,15
2190,4,14
2191,4,14
2192,4,13
2193,4,13
2194,3,12
2195,3,12
2196,3,12
2197,3,12
2198,2,12
2199,2,12
2200,2,12
2201,2,12
2202,2,12
2203,2,12
2204,2,11
2205,2,11
2206,2,11
2207,2,11
2208,2,11
2209,2,11
2210,3,11
2211,3,11
2212,2,11
2213,2,11
2214,2,11
2215,2,11
2216,2,11
2217,2,11
2218,2,10
2219,2,10
2220,2,10
2221,2,9
2222,2,8
2223,2,8
2224,2,8
2225,3,8
2226,3,8
2227,3,8
2228,4,8
2229,4,8
2230,4,8
2231,4,8
2232,4,8
2233,4,8
2234,4,8
2235,4,8
2236,4,7
2237,4,7
2238,4,7
2239,4,7
2240,3,7
2241,3,7
2242,3,7
2243,3,7
2244,3,7
2245,3,7
2246,3,7
2247,3,8
2248,3,8
2249,3,8
2250,3,8
2251,3,8
2252,3,8
2253,3,8
2254,4,8
2255,4,8
2256,4,8
2257,4,8
2258,5,9
2259,5,10
2260,5,10
2261,5,10
2262,5,10
2263,5,10
2264,5,10
2265,5,10
2266,5,10
2267,5,10
2268,5,10
2269,5,10
2270,5,10
2271,5,11
2272,5,11
2273,5,11
2274,5,12
2275,5,12
2276,5,12
2277,5,12
2278,5,12
2279,5,12
2280,4,11
2281,4,10
2282,4,10
2283,4,9
2284,4,9
2285,4,10
2286,4,10
2287,4,10
2288,4,10
2289,3,10
2290,4,10
2291,4,10
2292,5,9
2293,5,8
2294,5,8
2295,5,9
2296,5,9
2297,5,9
2298,5,10
2299,5,10
2300,4,10
2301,4,10
2302,5,11
2303,4,11
2304,4,11
2305,4,11
2306,4,11
2307,4,12
2308,4,12
2309,4,12
2310,4,11
2311,4,11
2312,4,11
2313,4,11
2314,4,11
2315,4,11
2316,4,11
2317,4,11
2318,4,11
2319,4,12
2320,4,12
2321,4,12
2322,5,12
2323,5,12
2324,5,12
2325,5,11
2326,5,11
2327,5,11
2328,5,11
2329,4,12
2330,4,12
2331,5,12
2332,5,10
2333,5,9
2334,5,9
2335,5,9
2336,5,9
2337,5,9
2338,6,8
2339,6,8
2340,6,7
2341,6,6
2342,6,6
2343,6,6
2344,6,6
2345,6,7
2346,6,7
2347,5,5
2348,5,5
2349,5,5
2350,5,5
2351,5,5
2352,5,6
2353,5,7
2354,5,7
2355,5,6
2356,5,6
2357,5,6
2358,5,6
2359,5,6
2360,5,6
2361,6,6
2362,6,5
2363,5,5
2364,5,5
2365,5,5
2366,5,5
2367,5,5
2368,6,5
2369,6,5
2370,6,5
2371,7,5
2372,7,5
2373,7,5
2374,7,5
2375,7,5
2376,7,5
2377,7,5
2378,7,5
2379,7,6
2380,7,5
2381,7,5
2382,6,5
2383,6,5
2384,6,5
2385,6,6
2386,6,6
2387,6,7
2388,6,7
2389,6,7
2390,6,7
2391,6,6
2392,6,6
2393,6,7
2394,5,7
2395,5,6
2396,5,6
2397,5,6
2398,5,6
2399,5,7
2400,6,6
2401,6,6
2402,6,6
2403,5,6
2404,5,6
2405,5,6
2406,5,6
2407,5,6
2408,6,6
2409,6,6
2410,7,6
2411,7,6
2412,7,6
2413,7,5
2414,7,5
2415,7,5
2416,7,5
2417,8,5
2418,7,5
2419,7,5
2420,7,5
2421,7,6
2422,7,6
2423,8,6
2424,7,6
2425,7,7
2426,7,7
2427,7,7
2428,7,8
2429,7,7
2430,7,7
2431,7,7
2432,7,7
2433,7,7
2434,7,7
2435,7,7
2436,7,7
2437,7,8
2438,7,8
2439,7,8
2440,6,8
2441,6,8
2442,6,8
2443,6,9
2444,6,8
2445,6,8
2446,6,8
2447,6,8
2448,3,8
2449,3,9
2450,3,10
2451,4,9
2452,4,10
2453,4,10
2454,4,10
2455,4,10
2456,3,10
2457,3,10
2458,3,10
2459,3,10
2460,3,10
2461,3,10
2462,3,10
2463,3,10
2464,3,9
2465,3,9
2466,3,9
2467,2,9
2468,3,9
2469,3,9
2470,3,8
2471,3,9
2472,3,9
2473,3,9
2474,3,9
2475,4,9
2476,4,9
2477,4,9
2478,4,9
2479,3,9
2480,3,10
2481,3,10
2482,3,10
2483,3,10
2484,3,10
2485,3,9
2486,3,9
2487,3,9
2488,3,9
2489,3,9
2490,3,10
2491,3,10
2492,3,9
2493,3,9
2494,3,9
2495,3,9
2496,3,9
2497,3,9
2498,3,9
2499,3,9
2500,3,9
2501,3,9
2502,3,9
2503,3,9
2504,4,10
2505,4,10
2506,4,10
2507,4,11
2508,4,12
2509,4,12
2510,4,12
2511,4,12
2512,5,12
2513,5,11
2514,5,11
2515,5,11
2516,5,11
2517,5,11
2518,4,11
2519,4,11
2520,4,11
2521,4,11
2522,3,11
2523,3,10
2524,3,10
2525,3,10
2526,3,10
2527,3,10
2528,4,9
2529,4,9
2530,4,9
2531,4,9
2532,4,9
2533,4,9
2534,4,9
2535,4,10
2536,4,11
2537,4,11
2538,4,12
2539,5,12
2540,5,12
2541,5,12
2542,4,11
2543,4,11
2544,4,10
2545,4,10
2546,4,9
2547,4,8
2548,4,8
2549,4,8
2550,4,8
2551,4,8
2552,5,8
2553,5,8
2554,5,8
2555,5,8
2556,5,8
2557,5,7
2558,5,7
2559,5,6
2560,5,7
2561,5,7
2562,5,7
2563,5,7
2564,5,7
2565,4,8
2566,4,8
2567,4,7
2568,4,7
2569,4,7
2570,4,7
2571,4,7
2572,4,7
2573,4,7
2574,4,7
2575,4,6
2576,4,6
2577,4,7
2578,4,7
2579,3,7
2580,3,7
2581,3,7
2582,3,6
2583,3,6
2584,4,6
2585,4,6
2586,4,6
2587,5,6
2588,5,6
2589,5,7
2590,5,8
2591,5,8
2592,5,7
2593,5,7
2594,5,7
2595,5,7
2596,5,7
2597,6,7
2598,6,7
2599,6,7
2600,6,8
2601,6,8
2602,6,8
2603,6,8
2604,6,7
2605,6,7
2606,6,7
2607,5,7
2608,5,7
2609,5,7
2610,5,7
2611,5,7
2612,5,7
2613,5,7
2614,5,7
2615,4,7
2616,4,8
2617,4,8
2618,5,8
2619,5,8
2620,5,8
2621,5,8
2622,5,9
2623,4,10
2624,4,10
2625,3,10
2626,3,10
2627,3,12
2628,3,12
2629,3,12
2630,3,12
2631,3,12
2632,3,12
2633,3,12
2634,3,12
2635,3,12
2636,3,13
2637,3,13
2638,3,13
2639,2,13
2640,3,13
2641,3,12
2642,3,11
2643,3,10
2644,3,10
2645,3,9
2646,4,9
2647,4,9
2648,4,9
2649,4,9
2650,4,9
2651,4,9
2652,4,10
2653,4,10
2654,4,11
2655,3,11
2656,3,11
2657,3,11
2658,3,11
2659,3,12
2660,3,12
2661,3,12
2662,3,12
2663,3,12
2664,4,12
2665,5,12
2666,5,12
2667,6,12
2668,7,12
2669,7,11
2670,7,11
2671,7,11
2672,7,11
2673,7,11
2674,7,11
2675,7,11
2676,7,11
2677,7,12
2678,7,12
2679,8,13
2680,8,13
2681,8,14
2682,8,14
2683,9,14
2684,9,14
2685,8,14
2686,8,13
2687,8,13
2688,9,14
2689,9,14
2690,9,14
2691,8,14
2692,8,14
2693,7,13
2694,7,13
2695,7,13
2696,7,13
2697,7,13
2698,7,14
2699,7,14
2700,7,14
2701,7,14
2702,7,14
2703,7,13
2704,7,13
2705,7,12
2706,7,12
2707,7,12
2708,7,12
2709,7,11
2710,7,11
2711,7,11
2712,6,11
2713,6,11
2714,6,11
2715,6,10
2716,6,10
2717,6,10
2718,6,10
2719,6,10
2720,6,10
2721,6,10
2722,6,10
2723,6,10
2724,7,10
2725,7,10
2726,8,10
2727,8,10
2728,8,10
2729,8,10
2730,8,10
2731,9,11
2732,9,12
2733,8,12
2734,8,12
2735,7,12
2736,7,11
2737,7,11
2738,7,12
2739,7,12
2740,7,13
2741,7,13
2742,7,13
2743,7,13
2744,7,13
2745,6,12
2746,5,12
2747,5,13
2748,5,14
2749,5,15
2750,5,15
2751,4,15
2752,3,15
2753,3,15
2754,3,15
2755,3,15
2756,3,14
2757,3,14
2758,3,14
2759,3,14
2760,3,14
2761,3,14
2762,3,15
2763,3,14
2764,3,14
2765,2,14
2766,2,13
2767,2,13
2768,2,13
2769,2,13
2770,2,14
2771,2,14
2772,2,14
2773,2,14
2774,2,13
2775,3,13
2776,4,13
2777,4,13
2778,4,12
2779,4,12
2780,4,12
2781,4,12
2782,5,12
2783,5,12
2784,5,12
2785,5,13
2786,5,14
2787,5,14
2788,5,14
2789,5,14
2790,5,14
2791,5,14
2792,5,14
2793,5,14
2794,5,13
2795,5,13
2796,5,13
2797,5,13
2798,5,12
2799,5,12
2800,5,12
2801,5,13
2802,5,13
2803,5,13
2804,5,14
2805,5,14
2806,5,14
2807,5,14
2808,5,14
2809,5,15
2810,5,15
2811,5,15
2812,5,15
2813,5,14
2814,5,14
2815,5,15
2816,6,16
2817,7,15
2818,7,15
2819,7,15
2820,7,15
2821,7,15
2822,7,15
2823,7,15
2824,7,15
2825,8,16
2826,7,16
2827,7,16
2828,7,14
2829,8,13
2830,8,13
2831,8,13
2832,8,13
2833,8,13
2834,8,14
2835,8,13
2836,8,13
2837,7,13
2838,7,13
2839,7,13
2840,7,13
2841,7,13
2842,6,13
2843,6,12
2844,5,11
2845,5,11
2846,5,12
2847,5,12
2848,5,11
2849,5,11
2850,5,11
2851,5,11
2852,5,12
2853,6,12
2854,6,11
2855,7,12
2856,7,12
2857,7,11
2858,7,11
2859,7,11
2860,7,11
2861,7,11
2862,7,11
2863,7,11
2864,7,11
2865,8,11
2866,9,11
2867,9,11
2868,9,11
2869,8,11
2870,7,11
2871,7,11
2872,7,12
2873,7,12
2874,7,11
2875,6,12
2876,6,13
2877,6,13
2878,6,13
2879,6,13
2880,6,12
2881,6,12
2882,6,12
2883,7,12
2884,7,12
2885,7,12
2886,7,12
2887,6,12
2888,6,12
2889,6,12
2890,6,12
2891,6,12
2892,6,12
2893,6,12
2894,6,11
2895,6,11
2896,6,11
2897,6,12
2898,6,13
2899,6,13
2900,6,13
2901,6,13
2902,6,13
2903,6,13
2904,6,13
2905,7,13
2906,7,13
2907,7,12
2908,7,13
2909,7,13
2910,6,13
2911,6,14
2912,6,14
2913,6,14
2914,6,14
2915,6,14
2916,5,14
2917,4,14
2918,4,14
2919,4,13
2920,4,13
2921,4,13
2922,4,15
2923,4,16
2924,4,16
2925,4,16
2926,3,16
2927,3,17
2928,3,17
2929,3,17
2930,3,18
2931,3,18
2932,3,17
2933,3,16
2934,3,16
2935,3,16
2936,3,16
2937,2,16
2938,2,16
2939,3,16
2940,3,15
2941,3,15
2942,3,15
2943,3,15
2944,3,15
2945,3,14
2946,3,14
2947,3,15
2948,3,16
2949,3,16
2950,3,16
2951,2,17
2952,2,18
2953,2,17
2954,2,17
2955,2,16
2956,2,16
2957,2,17
2958,1,17
2959,1,17
2960,1,17
2961,1,17
2962,1,17
2963,2,17
2964,2,17
2965,2,17
2966,2,18
2967,2,18
2968,2,17
2969,2,17
2970,2,17
2971,3,17
2972,3,17
2973,3,17
2974,3,18
2975,3,18
2976,3,18
2977,3,19
2978,3,19
2979,3,19
2980,3,19
2981,4,19
2982,4,19
2983,4,19
2984,4,19
2985,4,19
2986,4,18
2987,5,18
2988,5,18
2989,5,18
2990,5,18
2991,5,18
2992,5,18
2993,5,17
2994,5,17
2995,5,17
2996,5,17
2997,5,17
2998,5,17
2999,5,17
3000,5,18
3001,5,18
3002,6,18
3003,6,18
3004,6,18
3005,6,18
3006,6,19
3007,6,19
3008,7,21
3009,7,21
3010,7,19
3011,7,20
3012,7,18
3013,7,18
3014,7,19
3015,7,18
3016,7,18
3017,7,18
3018,7,19
3019,7,19
3020,8,17
3021,8,17
3022,8,17
3023,8,17
3024,8,5
3025,9,5
3026,9,5
3027,9,5
3028,9,16
3029,8,15
3030,8,15
3031,8,14
3032,8,14
3033,10,15
3034,11,15
3035,11,15
3036,10,15
3037,10,15
3038,9,15
3039,9,15
3040,9,15
3041,9,15
3042,9,15
3043,9,15
3044,9,14
3045,10,14
3046,10,15
3047,9,15
3048,9,15
3049,9,16
3050,9,16
3051,9,16
3052,9,16
3053,9,16
3054,9,15
3055,9,15
3056,9,15
3057,9,15
3058,9,15
3059,9,15
3060,9,14
3061,9,14
3062,9,14
3063,9,14
3064,9,13
3065,9,13
3066,9,14
3067,10,14
3068,10,15
3069,10,15
3070,10,15
3071,11,15
3072,12,15
3073,12,15
3074,12,15
3075,12,15
3076,12,15
3077,11,16
3078,12,16
3079,12,16
3080,12,15
3081,13,16
3082,13,16
3083,13,16
3084,12,15
3085,13,15
3086,13,15
3087,13,15
3088,13,15
3089,12,15
3090,12,15
3091,11,15
3092,11,15
3093,11,15
3094,11,15
3095,11,15
3096,11,15
3097,11,15
3098,10,15
3099,10,17
3100,10,18
3101,9,18
3102,9,18
3103,9,18
3104,9,18
3105,9,18
3106,8,18
3107,8,19
3108,8,19
3109,8,19
3110,8,19
3111,9,19
3112,8,19
3113,8,19
3114,8,20
3115,8,12
3116,8,11
3117,8,11
3118,8,11
3119,8,12
3120,8,11
3121,8,11
3122,8,11
3123,8,11
3124,8,11
3125,8,11
3126,8,11
3127,9,11
3128,9,12
3129,9,12
3130,9,12
3131,9,12
3132,8,12
3133,8,11
3134,8,11
3135,9,11
3136,9,11
3137,9,11
3138,9,12
3139,9,12
3140,9,12
3141,9,12
3142,10,12
3143,10,12
3144,10,10
3145,10,10
3146,12,10
3147,13,10
3148,13,10
3149,13,10
3150,13,9
3151,12,9
3152,12,10
3153,12,10
3154,12,10
3155,12,10
3156,12,10
3157,12,10
3158,13,11
3159,13,11
3160,13,11
3161,13,11
3162,14,10
3163,14,10
3164,14,10
3165,14,10
3166,14,9
3167,14,10
3168,14,11
3169,14,11
3170,13,12
3171,13,12
3172,13,12
3173,14,12
3174,14,12
3175,14,12
3176,15,12
3177,15,12
3178,15,13
3179,15,13
3180,14,13
3181,14,13
3182,14,13
3183,13,13
3184,14,14
3185,14,14
3186,14,14
3187,14,14
3188,14,14
3189,13,13
3190,13,12
3191,13,12
3192,13,12
3193,13,12
3194,14,11
3195,14,11
3196,14,11
3197,14,11
3198,14,10
3199,14,10
3200,14,10
3201,14,10
3202,14,10
3203,14,9
3204,14,8
3205,14,8
3206,14,8
3207,14,8
3208,14,8
3209,14,8
3210,14,8
3211,13,7
3212,12,7
3213,12,7
3214,13,7
3215,13,7
3216,13,7
3217,13,7
3218,12,7
3219,12,7
3220,12,7
3221,11,7
3222,11,7
3223,10,7
3224,10,8
3225,10,8
3226,11,8
3227,11,8
3228,11,8
3229,11,9
3230,11,8
3231,11,8
3232,11,8
3233,11,8
3234,11,8
3235,10,8
3236,10,8
3237,12,7
3238,12,8
3239,12,8
3240,12,9
3241,12,9
3242,12,8
3243,13,9
3244,13,9
3245,13,10
3246,13,9
3247,13,9
3248,13,10
3249,13,10
3250,14,10
3251,14,9
3252,14,13
3253,14,13
3254,15,13
3255,15,13
3256,14,13
3257,14,13
3258,14,13
3259,15,12
3260,15,12
3261,15,12
3262,15,13
3263,15,14
3264,15,14
3265,15,14
3266,15,13
3267,15,13
3268,15,13
3269,15,13
3270,15,13
3271,15,13
3272,16,12
3273,16,11
3274,16,11
3275,16,10
3276,18,10
3277,18,10
3278,18,10
3279,18,10
3280,18,10
3281,18,10
3282,18,10
3283,19,10
3284,20,10
3285,19,11
3286,18,11
3287,18,11
3288,18,11
3289,17,12
3290,17,12
3291,16,12
3292,16,12
3293,15,12
3294,15,12
3295,15,12
3296,14,12
3297,13,12
3298,14,12
3299,14,12
3300,13,12
3301,14,12
3302,14,12
3303,13,12
3304,13,13
3305,12,13
3306,12,13
3307,12,13
3308,12,13
3309,12,13
3310,13,12
3311,13,12
3312,14,12
3313,15,12
3314,15,12
3315,16,12
3316,16,12
3317,16,12
3318,16,12
3319,16,12
3320,16,12
3321,17,12
3322,17,12
3323,16,12
3324,16,12
3325,16,13
3326,16,14
3327,17,14
3328,17,16
3329,17,17
3330,17,18
3331,16,18
3332,16,18
3333,16,18
3334,15,18
3335,16,18
3336,16,19
3337,16,19
3338,16,19
3339,15,19
3340,15,18
3341,15,18
3342,15,18
3343,14,17
3344,14,17
3345,14,17
3346,14,17
3347,15,17
3348,15,18
3349,15,19
3350,15,19
3351,15,19
3352,16,20
3353,16,20
3354,15,20
3355,16,20
3356,15,21
3357,15,21
3358,16,22
3359,16,21
3360,16,21
3361,16,20
3362,16,19
3363,16,19
3364,16,19
3365,16,19
3366,16,20
3367,16,20
3368,15,20
3369,16,19
3370,16,20
3371,16,21
3372,17,21
3373,17,21
3374,17,21
3375,17,20
3376,17,20
3377,17,20
3378,16,20
3379,16,19
3380,16,19
3381,15,18
3382,15,18
3383,15,18
3384,15,19
3385,15,19
3386,15,19
3387,16,19
3388,16,19
3389,16,21
3390,15,19
3391,15,19
3392,14,19
3393,14,17
3394,15,17
3395,16,16
3396,16,17
3397,17,17
3398,17,17
3399,17,17
3400,17,17
3401,17,18
3402,19,18
3403,19,18
3404,19,18
3405,18,18
3406,17,18
3407,17,19
3408,17,20
3409,17,20
3410,17,20
3411,17,19
3412,17,18
3413,17,18
3414,17,18
3415,17,18
3416,16,18
3417,16,19
3418,16,19
3419,16,19
3420,16,19
3421,17,19
3422,17,19
3423,17,19
3424,17,18
3425,17,18
3426,17,18
3427,18,18
3428,18,19
3429,17,18
3430,17,17
3431,17,17
3432,17,17
3433,17,17
3434,17,17
3435,17,16
3436,16,16
3437,15,16
3438,15,16
3439,15,17
3440,15,17
3441,15,17
3442,15,17
3443,15,18
3444,15,18
3445,15,18
3446,15,18
3447,14,17
3448,15,18
3449,15,18
3450,15,18
3451,15,18
3452,16,18
3453,16,19
3454,16,19
3455,15,18
3456,15,18
3457,15,18
3458,15,17
3459,15,17
3460,15,17
3461,15,16
3462,15,16
3463,15,16
3464,15,16
3465,16,17
3466,16,17
3467,16,17
3468,16,17
3469,16,17
3470,17,17
3471,16,17
3472,16,18
3473,16,18
3474,16,18
3475,15,19
3476,15,19
3477,14,19
3478,14,19
3479,13,19
3480,13,21
3481,12,21
3482,12,21
3483,12,21
3484,12,21
3485,12,21
3486,12,21
3487,12,21
3488,12,21
3489,12,21
3490,13,21
3491,13,21
3492,13,21
3493,13,21
3494,12,22
3495,12,22
3496,12,22
3497,11,22
3498,11,23
3499,11,24
3500,11,24
3501,10,24
3502,10,24
3503,10,24
3504,10,24
3505,10,24
3506,9,24
3507,9,24
3508,9,24
3509,8,24
3510,8,24
3511,7,24
3512,7,24
3513,7,24
3514,7,23
3515,7,23
3516,8,23
3517,8,23
3518,7,23
3519,7,23
3520,7,23
3521,7,23
3522,7,22
3523,7,22
3524,7,22
3525,7,21
3526,7,21
3527,7,21
3528,6,21
3529,6,20
3530,6,20
3531,6,19
3532,6,16
3533,6,15
3534,7,15
3535,7,15
3536,7,15
3537,7,15
3538,7,16
3539,7,16
3540,7,16
3541,7,16
3542,7,15
3543,7,15
3544,7,15
3545,7,15
3546,8,15
3547,8,15
3548,8,16
3549,8,16
3550,8,17
3551,8,17
3552,8,17
3553,8,15
3554,9,15
3555,9,15
3556,9,15
3557,9,15
3558,9,15
3559,9,16
3560,9,15
3561,9,14
3562,9,15
3563,10,15
3564,10,15
3565,10,15
3566,10,15
3567,10,16
3568,10,16
3569,10,16
3570,10,16
3571,11,16
3572,11,16
3573,11,16
3574,10,16
3575,9,17
3576,8,17
3577,8,17
3578,8,17
3579,8,17
3580,7,15
3581,7,15
3582,7,16
3583,7,16
3584,7,15
3585,7,13
3586,7,13
3587,7,13
3588,7,13
3589,7,11
3590,7,10
3591,7,9
3592,7,9
3593,6,9
3594,6,9
3595,6,9
3596,6,9
3597,6,9
3598,6,9
3599,6,9
3600,6,9
3601,6,9
3602,6,8
3603,6,8
3604,6,8
3605,6,8
3606,6,8
3607,6,8
3608,6,8
3609,6,9
3610,6,9
3611,6,9
3612,6,9
3613,6,8
3614,6,8
3615,6,8
3616,6,8
3617,6,8
3618,5,9
3619,5,10
3620,5,10
3621,4,10
3622,4,10
3623,4,10
3624,4,10
3625,4,10
3626,4,10
3627,4,10
3628,4,10
3629,4,11
3630,5,11
3631,5,11
3632,4,11
3633,4,12
3634,4,12
3635,4,12
3636,4,12
3637,4,12
3638,4,12
3639,4,12
3640,4,12
3641,4,12
3642,4,11
3643,4,11
3644,4,12
3645,4,13
3646,4,13
3647,4,13
3648,4,13
3649,4,13
3650,4,12
3651,4,11
3652,4,11
3653,4,11
3654,4,11
3655,4,11
3656,3,11
3657,3,11
3658,4,11
3659,4,11
3660,4,11
3661,4,11
3662,3,11
3663,3,11
3664,3,11
3665,3,11
3666,4,11
3667,4,11
3668,4,12
3669,4,12
3670,4,12
3671,4,12
3672,4,12
3673,4,13
3674,4,13
3675,4,13
3676,4,13
3677,4,13
3678,4,13
3679,4,13
3680,4,13
3681,4,13
3682,3,13
3683,3,14
3684,3,15
3685,3,14
3686,3,15
3687,3,14
3688,4,14
3689,5,13
3690,5,13
3691,5,13
3692,5,14
3693,5,14
3694,5,15
3695,5,15
3696,5,15
3697,5,15
3698,5,15
3699,5,15
3700,5,15
3701,5,15
3702,5,15
3703,5,15
3704,5,15
3705,5,15
3706,4,15
3707,4,15
3708,4,15
3709,5,15
3710,5,15
3711,5,15
3712,5,16
3713,5,16
3714,5,16
3715,5,16
3716,5,16
3717,4,16
3718,4,16
3719,4,14
3720,4,14
3721,4,13
3722,4,13
3723,4,13
3724,5,13
3725,5,13
3726,5,13
3727,5,14
3728,5,15
3729,5,15
3730,5,15
3731,5,14
3732,5,14
3733,6,14
3734,6,13
3735,6,12
3736,6,11
3737,7,11
3738,7,11
3739,8,11
3740,8,11
3741,8,11
3742,9,11
3743,9,11
3744,9,11
3745,9,11
3746,8,11
3747,8,11
3748,8,11
3749,8,11
3750,8,10
3751,8,11
3752,8,11
3753,8,11
3754,8,11
3755,8,11
3756,9,11
3757,9,12
3758,9,12
3759,8,12
3760,8,12
3761,8,12
3762,8,13
3763,9,13
3764,9,13
3765,9,14
3766,9,14
3767,9,14
3768,9,14
3769,9,14
3770,9,15
3771,9,14
3772,9,14
3773,9,14
3774,9,14
3775,10,14
3776,11,14
3777,11,14
3778,11,14
3779,11,14
3780,10,14
3781,10,14
3782,10,14
3783,10,14
3784,10,12
3785,10,12
3786,10,13
3787,10,14
3788,10,13
3789,10,13
3790,10,13
3791,10,13
3792,10,13
3793,10,13
3794,10,13
3795,10,13
3796,9,12
3797,8,11
3798,8,11
3799,8,10
3800,8,10
3801,8,11
3802,8,11
3803,9,11
3804,9,11
3805,9,11
3806,9,8
3807,9,8
3808,10,8
3809,10,8
3810,10,8
3811,10,8
3812,10,6
3813,10,7
3814,10,6
3815,10,5
3816,10,6
3817,10,6
3818,10,6
3819,9,6
3820,9,6
3821,9,6
3822,9,5
3823,9,5
3824,9,5
3825,9,5
3826,9,5
3827,9,5
3828,9,6
3829,9,6
3830,8,6
3831,8,6
3832,8,5
3833,8,5
3834,8,5
3835,8,5
3836,8,5
3837,8,5
3838,10,6
3839,10,6
3840,10,6
3841,10,6
3842,9,6
3843,9,6
3844,9,6
3845,9,5
3846,9,5
3847,9,5
3848,9,5
3849,9,5
3850,9,5
3851,9,5
3852,9,5
3853,9,5
3854,9,5
3855,9,5
3856,9,5
3857,9,5
3858,9,5
3859,8,5
3860,7,5
3861,6,5
3862,6,5
3863,5,5
3864,5,4
3865,5,4
3866,5,4
3867,5,4
3868,5,4
3869,5,4
3870,5,5
3871,5,5
3872,5,5
3873,5,5
3874,5,5
3875,5,5
3876,5,5
3877,5,5
3878,5,5
3879,5,6
3880,5,6
3881,5,5
3882,4,5
3883,4,5
3884,4,5
3885,4,5
3886,4,5
3887,5,5
3888,5,5
3889,6,5
3890,6,6
3891,6,6
3892,5,5
3893,5,5
3894,5,5
3895,5,5
3896,5,5
3897,5,5
3898,5,4
3899,5,3
3900,5,3
3901,5,4
3902,5,4
3903,5,4
3904,5,5
3905,5,5
3906,5,5
3907,5,5
3908,5,5
3909,5,6
3910,5,6
3911,5,6
3912,5,6
3913,4,6
3914,4,6
3915,4,6
3916,4,7
3917,4,7
3918,4,7
3919,4,7
3920,4,7
3921,4,8
3922,4,7
3923,4,7
3924,4,8
3925,4,8
3926,4,8
3927,4,8
3928,4,8
3929,4,9
3930,3,9
3931,3,9
3932,3,9
3933,3,9
3934,3,9
3935,3,9
3936,3,9
3937,3,9
3938,3,9
3939,3,9
3940,3,10
3941,3,9
3942,3,9
3943,3,9
3944,3,9
3945,4,9
3946,4,9
3947,4,9
3948,4,10
3949,4,10
3950,4,10
3951,4,10
3952,4,11
3953,4,11
3954,4,12
3955,4,12
3956,4,12
3957,4,12
3958,4,12
3959,5,13
3960,5,13
3961,5,13
3962,5,13
3963,5,14
3964,6,14
3965,6,14
3966,6,14
3967,6,14
3968,6,14
3969,6,13
3970,6,13
3971,6,13
3972,6,13
3973,6,13
3974,6,14
3975,6,14
3976,6,14
3977,7,14
3978,7,14
3979,7,14
3980,7,14
3981,7,14
3982,6,14
3983,7,14
3984,6,14
3985,5,14
3986,5,14
3987,5,13
3988,5,12
3989,5,12
3990,5,12
3991,5,12
3992,5,12
3993,5,12
3994,5,11
3995,5,11
3996,5,11
3997,5,11
3998,5,11
3999,5,11
4000,4,11
4001,4,11
4002,4,11
4003,4,10
4004,4,10
4005,5,10
4006,5,9
4007,5,9
4008,5,9
4009,5,9
4010,5,9
4011,5,9
4012,5,9
4013,5,9
4014,5,9
4015,5,9
4016,5,8
4017,5,8
4018,5,8
4019,5,9
4020,5,9
4021,5,9
4022,5,8
4023,5,7
4024,5,7
4025,5,7
4026,5,7
4027,5,8
4028,5,8
4029,5,8
4030,5,8
4031,5,8
4032,4,8
4033,4,8
4034,5,9
4035,5,9
4036,5,9
4037,4,9
4038,4,9
4039,4,9
4040,4,9
4041,4,9
4042,4,9
4043,4,9
4044,4,9
4045,4,9
4046,4,9
4047,4,9
4048,4,9
4049,4,9
4050,4,9
4051,4,8
4052,4,8
4053,4,8
4054,4,8
4055,4,8
4056,4,7
4057,4,7
4058,4,7
4059,4,7
4060,4,7
4061,4,7
4062,4,7
4063,4,6
4064,4,6
4065,4,6
4066,4,6
4067,4,7
4068,4,7
4069,4,7
4070,4,7
4071,4,7
4072,4,7
4073,4,7
4074,4,6
4075,4,6
4076,4,5
4077,4,6
4078,4,6
4079,4,6
4080,4,6
4081,4,6
4082,4,6
4083,4,6
4084,4,6
4085,4,6
4086,4,6
4087,4,6
4088,4,6
4089,4,6
4090,4,6
4091,5,6
4092,5,6
4093,5,6
4094,5,6
4095,5,6
4096,4,6
4097,4,6
4098,4,6
4099,4,6
4100,4,7
4101,5,7
4102,5,7
4103,5,7
4104,5,6
4105,5,6
4106,5,6
4107,5,6
4108,5,6
4109,5,6
4110,5,6
4111,5,6
4112,6,6
4113,6,6
4114,6,6
4115,5,6
4116,5,6
4117,5,6
4118,5,7
4119,6,7
4120,6,7
4121,6,8
4122,6,8
4123,6,8
4124,6,8
4125,6,9
4126,6,9
4127,6,9
4128,6,10
4129,6,10
4130,6,10
4131,6,11
4132,6,12
4133,5,13
4134,5,13
4135,5,13
