"hour","SWH","WavePeriod"
2139,20,5
2140,20,5
2141,20,6
2142,20,7
2143,20,8
2144,19,8
2145,19,8
2146,19,8
2147,19,8
2148,18,8
2149,18,9
2150,17,9
2151,18,9
2152,18,9
2153,19,9
2154,20,9
2155,20,9
2156,19,9
2157,18,9
2158,18,10
2159,17,10
2160,17,10
2161,17,10
2162,17,10
2163,16,10
2164,16,10
2165,16,10
2166,16,10
2167,16,10
2168,16,9
2169,16,9
2170,15,9
2171,15,9
2172,15,9
2173,15,9
2174,15,10
2175,16,9
2176,16,8
2177,16,9
2178,15,9
2179,16,9
2180,16,9
2181,16,9
2182,16,9
2183,15,9
2184,15,9
2185,15,9
2186,15,9
2187,15,9
2188,15,8
2189,15,8
2190,15,9
2191,15,9
2192,15,9
2193,15,9
2194,15,9
2195,15,9
2196,16,9
2197,15,9
2198,15,9
2199,15,9
2200,15,9
2201,19,9
2202,20,9
2203,21,9
2204,20,10
2205,19,10
2206,18,10
2207,19,11
2208,19,11
2209,19,11
2210,19,11
2211,18,11
2212,18,11
2213,18,11
2214,17,12
2215,16,13
2216,16,13
2217,16,13
2218,15,14
2219,15,14
2220,14,14
2221,14,13
2222,14,13
2223,15,12
2224,15,12
2225,14,12
2226,14,12
2227,14,13
2228,16,13
2229,17,13
2230,17,11
2231,17,11
2232,16,11
2233,16,11
2234,16,11
2235,16,11
2236,16,11
2237,16,11
2238,16,12
2239,16,11
2240,16,10
2241,15,10
2242,14,10
2243,14,10
2244,16,10
2245,16,10
2246,16,10
2247,16,10
2248,17,10
2249,17,9
2250,17,9
2251,18,9
2252,18,9
2253,18,9
2254,13,9
2255,13,9
2256,12,9
2257,11,10
2258,11,11
2259,11,11
2260,11,11
2261,12,12
2262,12,12
2263,12,12
2264,13,12
2265,13,12
2266,13,12
2267,13,13
2268,13,13
2269,13,13
2270,13,13
2271,12,13
2272,12,13
2273,12,14
2274,12,13
2275,13,13
2276,13,13
2277,13,13
2278,14,13
2279,14,13
2280,15,14
2281,16,13
2282,16,11
2283,17,11
2284,16,11
2285,16,11
2286,17,11
2287,18,11
2288,18,12
2289,17,12
2290,17,12
2291,16,12
2292,16,12
2293,15,11
2294,14,11
2295,15,11
2296,15,11
2297,15,12
2298,15,12
2299,14,12
2300,14,12
2301,16,12
2302,16,12
2303,17,12
2304,17,12
2305,17,12
2306,17,11
2307,17,12
2308,16,13
2309,16,13
2310,17,14
2311,17,14
2312,16,14
2313,17,14
2314,17,15
2315,16,14
2316,16,14
2317,16,14
2318,16,14
2319,16,14
2320,16,14
2321,16,14
2322,17,14
2323,17,14
2324,17,14
2325,17,13
2326,17,13
2327,17,13
2328,16,13
2329,16,13
2330,16,13
2331,16,13
2332,16,13
2333,16,13
2334,15,13
2335,14,13
2336,14,12
2337,14,11
2338,14,11
2339,14,11
2340,13,11
2341,14,12
2342,14,12
2343,13,13
2344,13,12
2345,13,12
2346,13,12
2347,13,12
2348,13,13
2349,13,13
2350,14,13
2351,14,13
2352,14,13
2353,14,14
2354,14,14
2355,14,14
2356,14,14
2357,14,14
2358,14,14
2359,14,14
2360,14,14
2361,14,14
2362,14,14
2363,14,14
2364,14,14
2365,15,14
2366,15,14
2367,15,14
2368,15,14
2369,15,13
2370,15,13
2371,15,13
2372,15,14
2373,16,14
2374,15,13
2375,15,13
2376,15,13
2377,15,13
2378,15,13
2379,15,13
2380,15,14
2381,15,14
2382,15,14
2383,14,14
2384,15,14
2385,15,14
2386,15,14
2387,15,14
2388,15,14
2389,15,13
2390,15,13
2391,14,14
2392,14,14
2393,14,14
2394,14,14
2395,14,14
2396,14,15
2397,14,15
2398,14,14
2399,15,14
2400,15,14
2401,15,14
2402,14,14
2403,14,14
2404,14,14
2405,14,14
2406,14,14
2407,14,14
2408,14,14
2409,15,14
2410,14,15
2411,14,15
2412,14,15
2413,15,16
2414,16,16
2415,16,16
2416,15,16
2417,14,16
2418,14,16
2419,13,16
2420,13,16
2421,12,16
2422,12,16
2423,12,16
2424,13,16
2425,13,16
2426,13,15
2427,14,15
2428,14,15
2429,14,14
2430,13,14
2431,13,14
2432,13,14
2433,13,14
2434,13,13
2435,12,13
2436,12,13
2437,12,12
2438,12,12
2439,11,12
2440,12,12
2441,12,13
2442,12,13
2443,12,13
2444,12,14
2445,12,14
2446,12,14
2447,12,13
2448,12,13
2449,12,13
2450,11,14
2451,11,14
2452,10,15
2453,10,15
2454,10,16
2455,10,16
2456,10,15
2457,10,15
2458,11,15
2459,11,15
2460,11,15
2461,11,15
2462,11,16
2463,11,16
2464,10,16
2465,9,16
2466,8,17
2467,9,16
2468,9,16
2469,9,16
2470,9,16
2471,9,15
2472,9,15
2473,9,15
2474,8,15
2475,8,15
2476,8,16
2477,8,16
2478,8,16
2479,8,16
2480,8,16
2481,8,17
2482,9,17
2483,9,17
2484,9,17
2485,9,17
2486,9,17
2487,9,17
2488,9,17
2489,9,17
2490,9,17
2491,8,17
2492,8,17
2493,8,16
2494,8,17
2495,8,17
2496,8,17
2497,8,16
2498,8,16
2499,8,14
2500,8,14
2501,8,14
2502,8,14
2503,8,15
2504,8,15
2505,8,15
2506,8,15
2507,9,15
2508,9,15
2509,9,15
2510,9,15
2511,9,15
2512,10,15
2513,10,15
2514,10,15
2515,10,15
2516,10,15
2517,9,15
2518,10,15
2519,11,15
2520,11,15
2521,11,16
2522,12,16
2523,11,17
2524,10,17
2525,10,17
2526,10,17
2527,11,17
2528,11,17
2529,11,17
2530,11,16
2531,11,16
2532,11,16
2533,10,16
2534,10,16
2535,10,17
2536,10,16
2537,10,16
2538,11,16
2539,11,16
2540,11,16
2541,10,16
2542,10,16
2543,10,16
2544,10,15
2545,10,15
2546,9,15
2547,9,15
2548,9,15
2549,9,15
2550,10,15
2551,10,15
2552,10,15
2553,10,15
2554,10,15
2555,10,16
2556,10,14
2557,11,16
2558,10,16
2559,10,16
2560,10,16
2561,9,16
2562,9,14
2563,9,14
2564,9,13
2565,9,13
2566,9,13
2567,9,14
2568,9,14
2569,9,14
2570,9,13
2571,9,13
2572,9,14
2573,9,14
2574,9,14
2575,10,14
2576,6,15
2577,6,15
2578,6,16
2579,5,16
2580,5,16
2581,5,16
2582,5,16
2583,5,15
2584,5,15
2585,5,15
2586,5,15
2587,6,16
2588,6,15
2589,6,15
2590,6,15
2591,7,15
2592,7,15
2593,7,15
2594,7,15
2595,7,15
2596,7,16
2597,7,16
2598,7,16
2599,7,17
2600,7,19
2601,7,19
2602,7,19
2603,7,20
2604,7,22
2605,7,21
2606,7,21
2607,7,21
2608,6,20
2609,6,20
2610,7,20
2611,7,20
2612,7,20
2613,7,18
2614,7,18
2615,8,18
2616,8,18
2617,8,18
2618,8,17
2619,8,17
2620,8,17
2621,8,17
2622,8,17
2623,8,17
2624,8,16
2625,8,16
2626,8,16
2627,7,16
2628,7,16
2629,7,17
2630,7,17
2631,7,17
2632,7,17
2633,7,16
2634,7,16
2635,7,16
2636,8,15
2637,8,15
2638,8,15
2639,8,15
2640,8,15
2641,8,15
2642,8,15
2643,8,15
2644,8,14
2645,8,14
2646,8,14
2647,8,14
2648,9,14
2649,9,13
2650,9,12
2651,9,13
2652,9,13
2653,9,13
2654,9,13
2655,9,13
2656,10,13
2657,10,15
2658,12,15
2659,12,15
2660,11,15
2661,11,15
2662,11,15
2663,10,15
2664,10,16
2665,10,15
2666,10,15
2667,10,15
2668,10,15
2669,10,15
2670,10,15
2671,10,15
2672,11,15
2673,11,15
2674,11,15
2675,11,15
2676,12,14
2677,11,13
2678,11,14
2679,11,14
2680,11,14
2681,11,14
2682,12,14
2683,12,14
2684,12,14
2685,12,14
2686,12,14
2687,11,14
2688,10,14
2689,10,14
2690,9,14
2691,9,14
2692,9,14
2693,10,15
2694,10,15
2695,10,15
2696,10,15
2697,10,15
2698,10,15
2699,10,15
2700,9,15
2701,9,15
2702,10,15
2703,10,14
2704,10,15
2705,10,15
2706,10,15
2707,10,15
2708,10,15
2709,10,15
2710,9,15
2711,9,15
2712,10,16
2713,10,16
2714,10,16
2715,10,16
2716,10,17
2717,9,17
2718,8,17
2719,8,17
2720,8,17
2721,8,17
2722,8,17
2723,8,17
2724,8,17
2725,9,17
2726,9,16
2727,9,16
2728,9,16
2729,8,16
2730,8,16
2731,8,15
2732,8,15
2733,8,15
2734,8,15
2735,8,15
2736,8,15
2737,8,16
2738,9,16
2739,9,16
2740,9,16
2741,9,16
2742,9,16
2743,9,16
2744,9,16
2745,9,16
2746,9,16
2747,9,16
2748,9,16
2749,10,16
2750,9,16
2751,10,16
2752,10,16
2753,10,15
2754,10,16
2755,10,16
2756,10,15
2757,10,16
2758,10,16
2759,10,16
2760,10,16
2761,10,16
2762,10,16
2763,9,16
2764,10,15
2765,10,15
2766,10,15
2767,10,15
2768,9,15
2769,9,15
2770,9,15
2771,9,15
2772,9,15
2773,8,15
2774,8,14
2775,8,14
2776,8,14
2777,8,14
2778,8,14
2779,8,14
2780,7,14
2781,6,14
2782,6,14
2783,6,13
2784,6,12
2785,6,13
2786,6,13
2787,6,13
2788,6,13
2789,6,13
2790,5,13
2791,5,13
2792,5,13
2793,5,12
2794,6,11
2795,6,11
2796,7,12
2797,7,13
2798,7,13
2799,7,13
2800,7,13
2801,6,14
2802,6,14
2803,6,14
2804,6,14
2805,6,14
2806,6,14
2807,6,14
2808,7,13
2809,7,13
2810,7,13
2811,7,13
2812,7,13
2813,7,13
2814,8,13
2815,9,13
2816,9,13
2817,9,13
2818,9,14
2819,9,15
2820,9,14
2821,9,14
2822,9,13
2823,9,13
2824,9,13
2825,9,13
2826,10,14
2827,10,13
2828,10,13
2829,10,13
2830,10,13
2831,10,13
2832,10,13
2833,9,13
2834,9,13
2835,9,13
2836,9,13
2837,10,13
2838,10,13
2839,11,14
2840,10,14
2841,10,14
2842,10,14
2843,9,14
2844,9,14
2845,9,15
2846,9,15
2847,9,16
2848,9,15
2849,9,15
2850,9,15
2851,9,15
2852,9,15
2853,10,15
2854,10,15
2855,10,15
2856,10,15
2857,10,15
2858,11,15
2859,11,15
2860,11,14
2861,11,14
2862,11,14
2863,11,14
2864,10,14
2865,10,14
2866,10,14
2867,9,14
2868,9,14
2869,8,14
2870,8,13
2871,8,13
2872,9,13
2873,8,13
2874,8,12
2875,7,12
2876,7,12
2877,7,12
2878,7,13
2879,7,12
2880,7,12
2881,7,12
2882,7,12
2883,7,12
2884,7,13
2885,7,13
2886,7,13
2887,7,13
2888,6,12
2889,6,11
2890,6,11
2891,6,11
2892,6,11
2893,6,11
2894,6,11
2895,6,10
2896,6,10
2897,6,10
2898,6,10
2899,6,10
2900,6,10
2901,5,10
2902,5,7
2903,5,7
2904,5,7
2905,5,7
2906,5,7
2907,5,7
2908,4,7
2909,4,7
2910,3,7
2911,3,7
2912,3,7
2913,3,9
2914,3,9
2915,4,9
2916,4,9
2917,4,9
2918,4,10
2919,4,10
2920,4,9
2921,4,9
2922,4,9
2923,4,9
2924,4,9
2925,4,9
2926,4,9
2927,4,9
2928,4,9
2929,4,9
2930,3,9
2931,3,9
2932,3,9
2933,3,9
2934,3,9
2935,3,9
2936,4,9
2937,4,8
2938,4,8
2939,4,8
2940,4,7
2941,4,7
2942,4,7
2943,4,7
2944,4,7
2945,4,7
2946,4,6
2947,4,6
2948,4,6
2949,4,6
2950,4,6
2951,5,5
2952,5,5
2953,5,5
2954,6,5
2955,6,4
2956,6,5
2957,6,5
2958,6,5
2959,6,5
2960,6,5
2961,6,5
2962,7,5
2963,8,5
2964,8,6
2965,9,6
2966,8,6
2967,8,6
2968,8,6
2969,7,5
2970,7,5
2971,7,5
2972,8,5
2973,8,5
2974,8,6
2975,7,6
2976,7,6
2977,8,7
2978,9,7
2979,9,6
2980,9,6
2981,9,6
2982,9,6
2983,10,6
2984,10,7
2985,10,7
2986,10,7
2987,11,7
2988,11,7
2989,11,7
2990,10,7
2991,10,7
2992,10,7
2993,10,7
2994,10,7
2995,10,7
2996,11,7
2997,11,7
2998,11,6
2999,11,6
3000,10,5
3001,10,5
3002,10,5
3003,10,5
3004,10,5
3005,10,4
3006,9,5
3007,10,5
3008,10,5
3009,10,6
3010,9,6
3011,9,6
3012,9,6
3013,9,6
3014,9,6
3015,9,6
3016,9,7
3017,9,7
3018,9,7
3019,9,8
3020,9,9
3021,9,8
3022,9,7
3023,9,7
3024,9,6
3025,9,6
3026,9,6
3027,9,6
3028,9,5
3029,9,6
3030,9,6
3031,9,6
3032,9,6
3033,9,6
3034,10,6
3035,9,7
3036,9,7
3037,9,7
3038,9,7
3039,9,6
3040,9,6
3041,9,7
3042,9,7
3043,9,7
3044,9,7
3045,8,7
3046,8,7
3047,8,7
3048,8,7
3049,8,8
3050,8,7
3051,8,7
3052,8,7
3053,8,7
3054,8,7
3055,7,6
3056,7,6
3057,6,5
3058,6,5
3059,6,5
3060,5,5
3061,5,5
3062,5,5
3063,5,5
3064,4,6
3065,3,6
3066,3,6
3067,3,6
3068,3,7
3069,3,8
3070,3,8
3071,3,8
3072,3,8
3073,3,7
3074,3,7
3075,3,6
3076,3,6
3077,3,6
3078,3,6
3079,3,6
3080,3,6
3081,3,6
3082,3,5
3083,3,5
3084,3,5
3085,3,5
3086,3,5
3087,3,5
3088,4,5
3089,4,5
3090,4,5
3091,4,6
3092,4,5
3093,4,5
3094,4,5
3095,4,5
3096,4,4
3097,3,4
3098,3,4
3099,3,5
3100,3,5
3101,3,6
3102,3,6
3103,3,5
3104,3,5
3105,3,5
3106,3,5
3107,3,5
3108,3,5
3109,3,5
3110,3,4
3111,3,4
3112,3,4
3113,3,4
3114,3,4
3115,3,4
3116,3,4
3117,3,5
3118,3,5
3119,3,5
3120,3,5
3121,3,5
3122,3,5
3123,3,5
3124,3,5
3125,3,5
3126,3,5
3127,3,5
3128,3,5
3129,3,6
3130,3,6
3131,3,7
3132,3,8
3133,3,8
3134,3,8
3135,3,8
3136,3,8
3137,3,8
3138,3,8
3139,3,9
3140,3,8
3141,3,8
3142,4,8
3143,4,8
3144,4,8
3145,4,9
3146,4,9
3147,4,10
3148,4,10
3149,4,10
3150,4,10
3151,4,9
3152,4,9
3153,4,9
3154,4,9
3155,4,9
3156,3,9
3157,3,9
3158,3,9
3159,3,9
3160,3,9
3161,3,9
3162,3,9
3163,3,9
3164,3,9
3165,3,9
3166,3,9
3167,3,9
3168,3,9
3169,3,9
3170,3,9
3171,3,8
3172,3,9
3173,4,8
3174,4,8
3175,4,8
3176,4,8
3177,4,7
3178,4,8
3179,4,8
3180,4,9
3181,5,9
3182,5,9
3183,5,8
3184,5,8
3185,5,8
3186,5,8
3187,5,8
3188,2,8
3189,3,9
3190,3,9
3191,4,8
3192,4,8
3193,4,8
3194,3,8
3195,3,8
3196,3,7
3197,3,7
3198,3,7
3199,3,7
3200,3,8
3201,3,8
3202,3,8
3203,3,8
3204,3,8
3205,3,8
3206,3,7
3207,3,7
3208,3,6
3209,3,6
3210,3,5
3211,2,5
3212,2,5
3213,2,5
3214,2,5
3215,2,5
3216,2,5
3217,2,5
3218,3,5
3219,2,5
3220,3,5
3221,3,5
3222,3,6
3223,3,6
3224,3,6
3225,3,6
3226,3,6
3227,3,7
3228,3,7
3229,3,7
3230,3,7
3231,3,8
3232,3,8
3233,3,8
3234,3,8
3235,3,7
3236,3,7
3237,3,7
3238,3,7
3239,3,7
3240,3,7
3241,3,7
3242,3,8
3243,4,8
3244,4,8
3245,4,9
3246,4,9
3247,4,9
3248,4,9
3249,3,8
3250,3,8
3251,3,8
3252,3,8
3253,3,8
3254,2,8
3255,2,9
3256,2,9
3257,2,9
3258,2,9
3259,2,9
3260,2,10
3261,2,10
3262,2,10
3263,2,10
3264,2,10
3265,2,11
3266,2,11
3267,2,12
3268,2,12
3269,2,12
3270,2,12
3271,2,11
3272,2,11
3273,2,11
3274,2,11
3275,2,10
3276,2,10
3277,2,10
3278,2,10
3279,2,10
3280,2,10
3281,2,10
3282,2,10
3283,2,10
3284,2,10
3285,2,10
3286,2,11
3287,3,11
3288,3,11
3289,3,12
3290,3,12
3291,3,12
3292,3,12
3293,3,12
3294,3,12
3295,3,12
3296,3,12
3297,3,13
3298,3,13
3299,3,12
3300,3,12
3301,4,12
3302,4,12
3303,4,12
3304,4,12
3305,4,12
3306,4,13
3307,4,13
3308,4,13
3309,4,13
3310,4,14
3311,5,14
3312,5,15
3313,5,15
3314,5,15
3315,5,14
3316,5,14
3317,5,14
3318,5,14
3319,5,14
3320,5,14
3321,6,15
3322,6,15
3323,6,14
3324,6,13
3325,7,13
3326,7,13
3327,7,13
3328,7,13
3329,7,12
3330,7,12
3331,7,12
3332,6,12
3333,6,13
3334,6,13
3335,6,13
3336,6,15
3337,6,15
3338,6,15
3339,6,15
3340,6,15
3341,6,15
3342,6,15
3343,6,16
3344,6,16
3345,5,16
3346,5,16
3347,5,16
3348,5,16
3349,5,15
3350,5,15
3351,5,15
3352,5,14
3353,5,13
3354,5,13
3355,4,13
3356,4,13
3357,4,13
3358,4,13
3359,4,13
3360,4,13
3361,4,13
3362,4,13
3363,4,13
3364,4,14
3365,4,14
3366,4,13
3367,4,13
3368,4,13
3369,4,13
3370,4,14
3371,4,14
3372,4,14
3373,4,15
3374,4,15
3375,4,15
3376,4,14
3377,4,14
3378,4,14
3379,4,14
3380,4,14
3381,4,14
3382,4,15
3383,4,15
3384,4,15
3385,4,15
3386,4,15
3387,4,15
3388,4,16
3389,4,16
3390,4,16
3391,4,15
3392,4,15
3393,4,15
3394,5,15
3395,5,15
3396,5,15
3397,5,15
3398,5,15
3399,5,15
3400,4,15
3401,4,15
3402,4,15
3403,4,15
3404,4,15
3405,4,14
3406,4,14
3407,4,14
3408,4,13
3409,4,13
3410,4,14
3411,4,14
3412,4,14
3413,4,14
3414,4,14
3415,4,13
3416,4,13
3417,4,13
3418,4,13
3419,4,13
3420,4,13
3421,3,13
3422,3,13
3423,3,13
3424,3,13
3425,3,13
3426,3,13
3427,3,13
3428,3,14
3429,3,13
3430,3,13
3431,3,14
3432,3,14
3433,3,14
3434,3,14
3435,4,14
3436,4,14
3437,4,14
3438,4,14
3439,5,15
3440,5,15
3441,6,15
3442,6,16
3443,5,16
3444,5,17
3445,5,17
3446,5,17
3447,6,17
3448,6,17
3449,5,17
3450,5,17
3451,5,16
3452,6,16
3453,6,16
3454,6,16
3455,6,16
3456,5,16
3457,5,16
3458,5,16
3459,5,16
3460,5,16
3461,5,16
3462,5,16
3463,5,16
3464,5,16
3465,5,17
3466,5,17
3467,5,18
3468,5,18
3469,5,18
3470,5,18
3471,5,18
3472,5,18
3473,4,18
3474,4,19
3475,4,18
3476,4,18
3477,4,19
3478,4,19
3479,4,19
3480,4,19
3481,4,19
3482,3,19
3483,3,20
3484,3,20
3485,3,18
3486,3,18
3487,3,18
3488,3,19
3489,3,19
3490,3,20
3491,3,19
3492,3,18
3493,3,18
3494,3,19
3495,3,20
3496,3,12
3497,3,12
3498,4,12
3499,4,11
3500,4,11
3501,4,11
3502,4,11
3503,4,11
3504,4,11
3505,5,11
3506,5,10
3507,5,10
3508,5,10
3509,5,10
3510,5,10
3511,5,10
3512,6,10
3513,6,10
3514,6,10
3515,6,10
3516,6,10
3517,6,10
3518,6,10
3519,5,9
3520,5,8
3521,5,8
3522,5,8
3523,5,8
3524,5,8
3525,5,8
3526,5,7
3527,6,7
3528,7,7
3529,7,7
3530,8,8
3531,9,9
3532,9,9
3533,9,9
3534,9,9
3535,9,9
3536,9,9
3537,9,9
3538,9,9
3539,9,8
3540,9,8
3541,9,8
3542,9,8
3543,9,9
3544,9,9
3545,9,9
3546,9,9
3547,9,9
3548,9,9
3549,9,9
3550,10,8
3551,11,8
3552,11,8
3553,11,9
3554,11,9
3555,10,9
3556,10,9
3557,10,9
3558,11,9
3559,11,9
3560,11,9
3561,10,9
3562,10,9
3563,10,9
3564,10,10
3565,10,9
3566,9,9
3567,9,9
3568,10,9
3569,10,9
3570,10,9
3571,10,9
3572,10,8
3573,10,8
3574,10,8
3575,10,8
3576,9,9
3577,9,9
3578,9,9
3579,9,9
3580,9,9
3581,9,9
3582,9,9
3583,9,9
3584,9,9
3585,10,8
3586,9,8
3587,9,8
3588,9,8
3589,9,8
3590,9,8
3591,9,8
3592,9,9
3593,9,9
3594,9,9
3595,9,9
3596,9,9
3597,10,9
3598,10,9
3599,11,9
3600,10,10
3601,10,10
3602,10,10
3603,10,10
3604,10,10
3605,10,10
3606,11,11
3607,10,11
3608,9,10
3609,9,11
3610,9,10
3611,8,10
3612,8,10
3613,8,10
3614,9,10
3615,8,10
3616,9,10
3617,9,10
3618,9,10
3619,8,10
3620,8,10
3621,8,10
3622,7,10
3623,7,10
3624,7,10
3625,7,10
3626,7,10
3627,7,11
3628,7,11
3629,7,11
3630,6,11
3631,6,10
3632,6,10
3633,6,10
3634,6,10
3635,6,10
3636,6,10
3637,6,10
3638,6,10
3639,6,11
3640,5,13
3641,6,13
3642,6,13
3643,6,13
3644,6,13
3645,6,12
3646,6,14
3647,6,14
3648,6,14
3649,5,14
3650,5,13
3651,5,13
3652,5,13
3653,5,13
3654,5,13
3655,5,13
3656,5,13
3657,5,13
3658,5,13
3659,5,13
3660,5,13
3661,5,13
3662,5,13
3663,5,13
3664,5,13
3665,5,14
3666,5,13
3667,5,14
3668,5,14
3669,5,14
3670,5,14
3671,5,14
3672,5,14
3673,5,14
3674,5,14
3675,5,14
3676,5,13
3677,5,13
3678,5,13
3679,5,12
3680,4,12
3681,4,12
3682,4,11
3683,4,11
3684,4,10
3685,4,10
3686,4,10
3687,4,10
3688,5,10
3689,5,11
3690,5,11
3691,5,11
3692,5,11
3693,4,11
3694,4,11
3695,4,11
3696,4,11
3697,4,10
3698,4,10
3699,3,11
3700,3,11
3701,3,10
3702,3,11
3703,3,11
3704,3,10
3705,3,10
3706,3,10
3707,3,10
3708,3,10
3709,3,10
3710,3,10
3711,3,10
3712,3,11
3713,3,12
3714,3,12
3715,3,11
3716,3,11
3717,3,11
3718,3,11
3719,3,10
3720,3,11
3721,3,11
3722,3,11
3723,3,11
3724,3,11
3725,3,11
3726,3,11
3727,3,12
3728,3,12
3729,3,12
3730,3,11
3731,3,11
3732,3,11
3733,3,11
3734,3,11
3735,4,10
3736,4,10
3737,4,10
3738,3,10
3739,3,9
3740,2,9
3741,2,9
3742,2,9
3743,2,9
3744,2,8
3745,2,8
3746,2,8
3747,2,8
3748,2,9
3749,2,9
3750,2,9
3751,2,9
3752,2,9
3753,2,9
3754,2,9
3755,2,9
3756,2,10
3757,2,10
3758,2,10
3759,2,9
3760,2,17
3761,2,17
3762,2,15
3763,2,15
3764,2,14
3765,2,15
3766,2,16
3767,2,16
3768,2,16
3769,2,16
3770,2,16
3771,3,16
3772,2,17
3773,2,17
3774,2,17
3775,2,18
3776,2,18
3777,2,18
3778,2,18
3779,2,18
3780,2,17
3781,2,17
3782,2,17
3783,2,17
3784,2,18
3785,3,18
3786,3,18
3787,3,18
3788,3,18
3789,4,18
3790,5,18
3791,5,18
3792,5,18
3793,5,18
3794,5,18
3795,5,17
3796,5,18
3797,5,18
3798,5,18
3799,5,18
3800,5,18
3801,5,18
3802,5,19
3803,5,18
3804,4,18
3805,4,18
3806,4,17
3807,4,17
3808,4,16
3809,4,16
3810,4,15
3811,4,15
3812,4,15
3813,4,15
3814,5,15
3815,5,15
3816,5,15
3817,5,15
3818,5,15
3819,6,16
3820,6,15
3821,6,15
3822,6,15
3823,6,15
3824,6,15
3825,6,15
3826,6,14
3827,6,14
3828,6,14
3829,6,14
3830,5,13
3831,5,13
3832,5,13
3833,5,12
3834,5,11
3835,5,11
3836,5,11
3837,5,11
3838,5,11
3839,4,11
3840,4,11
3841,3,11
3842,3,11
3843,3,11
3844,4,11
3845,4,11
3846,3,10
3847,3,10
3848,3,10
3849,3,10
3850,3,10
3851,3,10
3852,3,8
3853,3,8
3854,3,8
3855,3,8
3856,3,8
3857,3,8
3858,3,8
3859,4,8
3860,4,7
3861,4,7
3862,4,7
3863,4,7
3864,4,7
3865,4,7
3866,4,7
3867,4,7
3868,4,7
3869,4,7
3870,4,7
3871,4,7
3872,4,7
3873,4,7
3874,4,7
3875,4,7
3876,4,7
3877,4,6
3878,5,7
3879,5,7
3880,5,7
3881,5,7
3882,5,6
3883,6,7
3884,6,7
3885,6,7
3886,6,7
3887,3,7
3888,4,7
3889,4,7
3890,5,7
3891,4,7
3892,4,7
3893,4,7
3894,4,7
3895,5,7
3896,5,7
3897,5,8
3898,5,8
3899,5,8
3900,5,8
3901,5,8
3902,5,8
3903,5,8
3904,5,8
3905,5,8
3906,5,8
3907,5,8
3908,5,8
3909,5,8
3910,5,8
3911,5,8
3912,5,8
3913,5,8
3914,5,8
3915,5,7
3916,5,7
3917,5,7
3918,4,7
3919,4,7
3920,4,7
3921,4,8
3922,4,8
3923,4,8
3924,5,8
3925,5,8
3926,5,8
3927,5,8
3928,5,8
3929,5,8
3930,5,8
3931,5,8
3932,5,8
3933,5,8
3934,5,8
3935,5,8
3936,5,8
3937,5,8
3938,5,8
3939,5,7
3940,5,7
3941,6,7
3942,6,7
3943,7,7
3944,7,7
3945,7,7
3946,7,7
3947,6,8
3948,6,7
3949,6,6
3950,6,6
3951,6,6
3952,6,7
3953,7,7
3954,7,7
3955,7,7
3956,8,7
3957,8,7
3958,8,7
3959,8,7
3960,8,7
3961,8,6
3962,7,5
3963,7,6
3964,7,6
3965,7,6
3966,8,6
3967,8,6
3968,9,6
3969,9,5
3970,9,5
3971,9,5
3972,10,5
3973,11,5
3974,11,5
3975,11,5
3976,10,5
3977,10,5
3978,10,5
3979,10,5
3980,9,5
3981,8,5
3982,8,6
3983,7,6
3984,8,6
3985,8,6
3986,8,5
3987,8,5
3988,8,5
3989,8,5
3990,7,5
3991,8,5
3992,9,6
3993,10,6
3994,10,6
3995,11,6
3996,12,8
3997,12,8
3998,12,8
3999,12,8
4000,12,8
4001,12,8
4002,12,9
4003,12,9
4004,13,9
4005,13,9
4006,13,10
4007,12,10
4008,11,10
4009,11,9
4010,10,8
4011,10,8
4012,10,6
4013,10,6
4014,10,5
4015,10,5
4016,10,5
4017,10,6
4018,10,6
4019,10,7
4020,10,7
4021,10,8
4022,10,8
4023,9,8
4024,8,8
4025,8,8
4026,8,8
4027,8,8
4028,8,7
4029,8,7
4030,9,7
4031,10,7
4032,10,7
4033,10,7
4034,11,7
4035,11,8
4036,10,8
4037,10,8
4038,10,8
4039,10,8
4040,10,7
4041,10,7
4042,11,7
4043,12,8
4044,13,8
4045,13,8
4046,14,8
4047,14,8
4048,13,8
4049,13,8
4050,13,8
4051,14,8
4052,15,9
4053,15,9
4054,15,8
4055,16,8
4056,16,8
4057,15,9
4058,14,10
4059,14,10
4060,14,10
4061,13,10
4062,14,11
4063,14,11
4064,14,11
4065,14,10
4066,15,10
4067,15,10
4068,15,10
4069,15,10
4070,15,10
4071,15,10
4072,15,10
4073,15,9
4074,15,9
4075,14,9
4076,14,8
4077,13,8
4078,13,8
4079,13,8
4080,13,7
4081,12,7
4082,12,7
4083,13,4
4084,14,4
4085,14,4
4086,15,4
4087,15,4
4088,15,4
4089,15,4
4090,15,5
4091,15,6
4092,16,6
4093,16,6
4094,16,7
4095,16,7
4096,15,7
4097,15,7
4098,16,7
4099,15,7
4100,15,7
4101,15,7
4102,15,7
4103,15,6
4104,14,6
4105,14,6
4106,14,6
4107,15,7
4108,15,7
4109,15,7
4110,15,8
4111,14,8
4112,14,8
4113,13,8
4114,13,8
4115,13,8
4116,16,7
4117,16,7
4118,15,7
4119,14,8
4120,14,8
4121,14,8
4122,14,8
4123,14,8
4124,14,9
4125,14,9
4126,14,9
4127,14,8
4128,14,9
4129,13,9
4130,13,9
4131,13,9
4132,13,8
4133,13,7
4134,12,8
4135,12,8
