"hour","SWH","WavePeriod"
2139,10,7
2140,10,7
2141,10,7
2142,10,7
2143,9,7
2144,9,7
2145,9,7
2146,9,7
2147,9,7
2148,9,6
2149,8,6
2150,8,6
2151,8,6
2152,8,6
2153,8,7
2154,8,7
2155,8,7
2156,8,7
2157,8,7
2158,8,7
2159,8,8
2160,9,8
2161,9,8
2162,9,8
2163,8,8
2164,8,9
2165,8,9
2166,8,9
2167,8,9
2168,8,10
2169,7,10
2170,7,10
2171,7,10
2172,7,10
2173,7,10
2174,7,9
2175,7,9
2176,7,9
2177,7,9
2178,7,9
2179,7,9
2180,7,9
2181,7,9
2182,7,9
2183,8,8
2184,8,8
2185,8,9
2186,8,9
2187,8,10
2188,8,10
2189,8,10
2190,8,10
2191,8,10
2192,8,11
2193,8,12
2194,7,11
2195,7,11
2196,7,11
2197,7,11
2198,7,12
2199,7,12
2200,7,12
2201,7,12
2202,7,12
2203,7,12
2204,7,12
2205,7,12
2206,7,12
2207,7,12
2208,7,12
2209,7,12
2210,7,12
2211,7,11
2212,7,12
2213,7,11
2214,7,12
2215,6,12
2216,6,12
2217,7,13
2218,7,13
2219,7,13
2220,8,13
2221,9,13
2222,9,14
2223,9,14
2224,9,12
2225,9,12
2226,9,13
2227,10,14
2228,11,14
2229,12,15
2230,12,16
2231,12,15
2232,12,14
2233,13,14
2234,13,14
2235,13,14
2236,13,14
2237,14,14
2238,14,14
2239,13,14
2240,12,14
2241,13,14
2242,13,14
2243,12,14
2244,13,14
2245,13,13
2246,14,13
2247,15,13
2248,14,13
2249,15,13
2250,15,13
2251,15,14
2252,14,14
2253,14,14
2254,14,13
2255,14,12
2256,14,12
2257,14,12
2258,14,12
2259,13,12
2260,14,12
2261,14,12
2262,13,12
2263,14,12
2264,14,12
2265,16,12
2266,17,12
2267,17,12
2268,16,13
2269,15,13
2270,15,14
2271,16,14
2272,15,14
2273,15,14
2274,15,14
2275,15,14
2276,14,14
2277,14,13
2278,15,13
2279,15,13
2280,15,15
2281,15,15
2282,14,15
2283,14,15
2284,14,15
2285,14,15
2286,14,15
2287,14,14
2288,14,14
2289,14,14
2290,14,14
2291,14,14
2292,14,14
2293,14,14
2294,13,14
2295,13,14
2296,13,14
2297,13,13
2298,13,13
2299,13,13
2300,14,13
2301,15,13
2302,15,13
2303,15,13
2304,14,13
2305,13,13
2306,12,12
2307,12,11
2308,12,12
2309,12,13
2310,12,12
2311,12,12
2312,11,12
2313,11,12
2314,10,12
2315,10,12
2316,10,11
2317,10,11
2318,9,12
2319,10,12
2320,11,12
2321,11,12
2322,11,12
2323,11,12
2324,11,12
2325,12,13
2326,12,13
2327,12,13
2328,12,12
2329,12,12
2330,12,13
2331,11,14
2332,11,14
2333,11,13
2334,11,12
2335,11,13
2336,11,13
2337,11,13
2338,11,12
2339,11,12
2340,11,11
2341,12,11
2342,12,11
2343,12,11
2344,13,12
2345,12,13
2346,12,13
2347,12,13
2348,12,13
2349,11,13
2350,11,13
2351,11,13
2352,11,13
2353,11,12
2354,11,12
2355,11,12
2356,11,12
2357,11,12
2358,11,12
2359,11,12
2360,11,12
2361,11,12
2362,10,11
2363,10,10
2364,10,9
2365,10,9
2366,10,9
2367,11,9
2368,11,8
2369,11,9
2370,11,9
2371,11,9
2372,11,9
2373,12,8
2374,12,8
2375,13,8
2376,13,8
2377,13,8
2378,12,8
2379,12,8
2380,12,7
2381,13,8
2382,13,10
2383,13,10
2384,13,11
2385,12,11
2386,12,11
2387,11,11
2388,12,11
2389,12,11
2390,12,11
2391,12,11
2392,12,10
2393,11,11
2394,11,11
2395,12,11
2396,11,10
2397,11,10
2398,11,10
2399,11,10
2400,11,10
2401,11,10
2402,11,10
2403,11,10
2404,12,10
2405,12,10
2406,12,10
2407,12,10
2408,12,10
2409,12,9
2410,11,10
2411,11,9
2412,11,10
2413,11,10
2414,10,9
2415,10,9
2416,10,9
2417,10,10
2418,10,10
2419,9,10
2420,9,10
2421,9,10
2422,9,10
2423,8,10
2424,8,10
2425,8,10
2426,7,10
2427,7,10
2428,7,9
2429,7,9
2430,7,9
2431,7,9
2432,7,10
2433,7,10
2434,7,10
2435,7,10
2436,7,10
2437,6,10
2438,6,10
2439,6,10
2440,6,9
2441,6,9
2442,7,9
2443,7,9
2444,7,9
2445,7,9
2446,7,8
2447,7,8
2448,7,9
2449,7,9
2450,7,8
2451,7,8
2452,7,7
2453,7,7
2454,7,7
2455,7,7
2456,7,7
2457,7,7
2458,7,7
2459,7,7
2460,7,8
2461,8,7
2462,8,7
2463,8,8
2464,8,9
2465,8,10
2466,8,10
2467,7,10
2468,7,10
2469,8,9
2470,8,9
2471,9,9
2472,9,9
2473,9,9
2474,9,9
2475,9,9
2476,8,9
2477,9,9
2478,9,9
2479,9,9
2480,8,9
2481,7,9
2482,7,9
2483,7,9
2484,7,9
2485,7,8
2486,7,8
2487,8,8
2488,8,9
2489,7,9
2490,7,9
2491,6,9
2492,6,10
2493,7,10
2494,7,10
2495,7,10
2496,7,10
2497,7,10
2498,7,10
2499,6,10
2500,6,10
2501,6,10
2502,7,11
2503,7,10
2504,7,10
2505,6,9
2506,6,9
2507,6,9
2508,6,9
2509,6,9
2510,6,9
2511,6,9
2512,6,9
2513,6,9
2514,6,9
2515,6,9
2516,6,9
2517,6,8
2518,6,8
2519,6,9
2520,6,9
2521,7,9
2522,8,9
2523,7,9
2524,7,9
2525,7,9
2526,7,9
2527,7,9
2528,7,9
2529,7,8
2530,7,8
2531,7,8
2532,7,8
2533,7,8
2534,7,9
2535,7,9
2536,7,9
2537,7,9
2538,7,9
2539,7,9
2540,7,9
2541,7,10
2542,7,10
2543,7,10
2544,7,10
2545,8,9
2546,8,9
2547,8,8
2548,8,9
2549,8,10
2550,7,10
2551,7,9
2552,8,9
2553,8,8
2554,8,9
2555,8,10
2556,8,10
2557,8,10
2558,8,11
2559,9,11
2560,9,11
2561,9,11
2562,9,11
2563,9,11
2564,9,11
2565,8,11
2566,8,11
2567,8,11
2568,7,11
2569,7,11
2570,7,11
2571,7,11
2572,7,11
2573,7,11
2574,7,11
2575,6,11
2576,6,11
2577,6,11
2578,6,10
2579,6,11
2580,6,11
2581,6,11
2582,6,11
2583,6,11
2584,5,11
2585,5,11
2586,4,12
2587,4,12
2588,4,13
2589,4,13
2590,4,13
2591,4,13
2592,4,13
2593,4,13
2594,4,13
2595,4,14
2596,4,14
2597,4,15
2598,3,15
2599,3,15
2600,3,16
2601,3,16
2602,3,16
2603,3,16
2604,3,17
2605,4,17
2606,4,16
2607,4,15
2608,4,16
2609,4,15
2610,5,15
2611,5,15
2612,5,15
2613,5,15
2614,5,15
2615,5,15
2616,5,15
2617,5,15
2618,5,15
2619,5,15
2620,5,15
2621,6,15
2622,6,15
2623,6,15
2624,5,15
2625,5,16
2626,6,15
2627,6,14
2628,7,14
2629,7,14
2630,7,14
2631,6,15
2632,5,14
2633,5,14
2634,5,14
2635,5,14
2636,5,14
2637,5,14
2638,5,14
2639,5,14
2640,5,13
2641,5,13
2642,5,13
2643,5,12
2644,5,13
2645,5,13
2646,5,13
2647,5,13
2648,5,12
2649,5,12
2650,5,12
2651,5,12
2652,5,12
2653,5,12
2654,5,12
2655,4,12
2656,4,12
2657,4,12
2658,4,12
2659,4,11
2660,4,11
2661,4,11
2662,4,11
2663,4,11
2664,4,11
2665,5,11
2666,5,11
2667,5,11
2668,6,11
2669,6,11
2670,5,10
2671,5,10
2672,5,11
2673,5,11
2674,5,11
2675,5,11
2676,5,10
2677,5,9
2678,5,9
2679,5,9
2680,5,8
2681,5,8
2682,5,7
2683,5,7
2684,5,8
2685,5,8
2686,5,8
2687,5,8
2688,5,8
2689,5,8
2690,5,9
2691,5,9
2692,5,9
2693,5,9
2694,5,9
2695,5,9
2696,5,9
2697,5,9
2698,5,9
2699,5,10
2700,5,10
2701,4,10
2702,4,10
2703,3,10
2704,2,10
2705,2,10
2706,2,11
2707,2,11
2708,2,12
2709,3,13
2710,3,13
2711,3,12
2712,3,12
2713,3,12
2714,3,12
2715,3,12
2716,3,11
2717,3,11
2718,3,11
2719,3,11
2720,3,11
2721,3,11
2722,3,11
2723,3,11
2724,3,11
2725,3,11
2726,3,11
2727,3,11
2728,2,11
2729,2,11
2730,3,11
2731,3,11
2732,3,11
2733,3,11
2734,3,12
2735,3,10
2736,4,11
2737,4,11
2738,4,11
2739,4,11
2740,4,12
2741,4,12
2742,4,11
2743,4,11
2744,4,11
2745,4,11
2746,5,10
2747,4,9
2748,4,9
2749,4,9
2750,4,9
2751,4,9
2752,4,9
2753,4,9
2754,5,9
2755,5,9
2756,2,9
2757,2,9
2758,2,9
2759,2,8
2760,2,7
2761,2,7
2762,2,7
2763,2,6
2764,1,6
2765,1,6
2766,1,5
2767,1,6
2768,1,7
2769,1,7
2770,1,7
2771,1,8
2772,1,8
2773,1,8
2774,1,8
2775,1,8
2776,1,7
2777,1,7
2778,1,8
2779,1,8
2780,1,8
2781,1,8
2782,2,8
2783,3,8
2784,3,8
2785,3,8
2786,3,8
2787,3,8
2788,3,8
2789,3,8
2790,3,8
2791,3,8
2792,3,8
2793,3,8
2794,3,7
2795,2,7
2796,2,7
2797,2,9
2798,2,9
2799,2,9
2800,2,9
2801,2,9
2802,2,10
2803,2,9
2804,2,10
2805,2,10
2806,2,9
2807,2,9
2808,2,9
2809,2,8
2810,2,8
2811,2,8
2812,2,8
2813,2,9
2814,2,9
2815,2,8
2816,2,8
2817,2,8
2818,2,8
2819,2,8
2820,2,8
2821,2,8
2822,2,8
2823,2,8
2824,2,8
2825,2,8
2826,2,9
2827,2,9
2828,2,9
2829,2,10
2830,2,10
2831,2,10
2832,3,10
2833,3,10
2834,3,10
2835,3,11
2836,3,11
2837,3,11
2838,3,11
2839,3,11
2840,3,11
2841,3,11
2842,3,11
2843,3,11
2844,3,11
2845,3,10
2846,3,10
2847,3,10
2848,3,10
2849,3,10
2850,3,10
2851,4,11
2852,4,10
2853,4,10
2854,4,11
2855,4,11
2856,4,11
2857,5,10
2858,5,10
2859,5,10
2860,5,9
2861,5,9
2862,5,9
2863,5,9
2864,5,9
2865,5,10
2866,6,10
2867,5,10
2868,5,10
2869,5,9
2870,5,9
2871,5,9
2872,5,9
2873,5,9
2874,6,9
2875,7,9
2876,7,10
2877,6,10
2878,5,10
2879,5,9
2880,5,9
2881,4,9
2882,4,9
2883,4,8
2884,4,9
2885,4,9
2886,4,9
2887,4,9
2888,4,9
2889,4,10
2890,4,9
2891,4,9
2892,4,9
2893,4,8
2894,4,7
2895,4,7
2896,4,7
2897,4,7
2898,4,8
2899,4,8
2900,4,9
2901,4,9
2902,4,9
2903,4,9
2904,4,9
2905,4,9
2906,4,9
2907,4,9
2908,4,9
2909,4,9
2910,4,9
2911,4,8
2912,4,8
2913,4,8
2914,4,8
2915,5,8
2916,5,8
2917,6,8
2918,6,8
2919,6,8
2920,6,8
2921,6,8
2922,6,8
2923,6,9
2924,6,10
2925,6,10
2926,6,10
2927,5,10
2928,5,10
2929,5,10
2930,5,10
2931,5,11
2932,5,11
2933,5,11
2934,5,11
2935,5,10
2936,5,10
2937,5,10
2938,4,10
2939,4,11
2940,5,11
2941,5,12
2942,5,12
2943,5,12
2944,5,13
2945,5,13
2946,5,13
2947,5,13
2948,6,13
2949,7,12
2950,6,12
2951,7,13
2952,7,13
2953,7,13
2954,7,13
2955,7,13
2956,7,13
2957,7,13
2958,7,13
2959,7,13
2960,7,13
2961,7,12
2962,6,11
2963,6,11
2964,6,11
2965,6,11
2966,5,12
2967,6,12
2968,6,12
2969,6,12
2970,6,13
2971,6,13
2972,6,13
2973,6,14
2974,6,14
2975,6,14
2976,6,14
2977,6,14
2978,6,15
2979,6,15
2980,6,14
2981,6,15
2982,7,15
2983,7,15
2984,7,16
2985,7,16
2986,7,17
2987,7,17
2988,7,16
2989,7,16
2990,7,16
2991,7,16
2992,7,17
2993,8,17
2994,8,17
2995,8,16
2996,8,17
2997,8,16
2998,8,17
2999,8,17
3000,8,17
3001,8,17
3002,8,17
3003,8,18
3004,8,18
3005,8,18
3006,8,18
3007,9,18
3008,10,18
3009,10,18
3010,10,18
3011,10,19
3012,10,19
3013,9,19
3014,9,21
3015,8,21
3016,8,21
3017,8,21
3018,8,20
3019,8,20
3020,8,20
3021,8,19
3022,8,18
3023,8,18
3024,9,18
3025,9,19
3026,9,19
3027,8,21
3028,8,22
3029,9,21
3030,9,21
3031,9,21
3032,8,21
3033,8,21
3034,9,21
3035,9,21
3036,9,20
3037,9,20
3038,9,21
3039,8,21
3040,8,21
3041,8,21
3042,8,21
3043,8,21
3044,8,20
3045,8,21
3046,9,21
3047,11,20
3048,11,20
3049,12,20
3050,11,20
3051,11,20
3052,11,20
3053,10,20
3054,10,20
3055,10,20
3056,11,20
3057,11,20
3058,11,20
3059,11,20
3060,11,20
3061,11,20
3062,11,20
3063,11,20
3064,11,20
3065,11,21
3066,11,23
3067,10,23
3068,10,22
3069,10,23
3070,10,23
3071,11,23
3072,11,22
3073,10,22
3074,9,22
3075,9,20
3076,9,21
3077,9,20
3078,9,21
3079,9,21
3080,8,20
3081,8,22
3082,9,21
3083,9,21
3084,9,21
3085,9,23
3086,9,24
3087,9,24
3088,9,23
3089,9,24
3090,9,26
3091,9,25
3092,9,25
3093,9,25
3094,9,25
3095,9,24
3096,9,24
3097,9,23
3098,9,23
3099,9,23
3100,9,24
3101,10,24
3102,10,24
3103,10,24
3104,10,24
3105,11,24
3106,11,24
3107,11,23
3108,11,23
3109,11,23
3110,11,23
3111,11,24
3112,11,24
3113,10,24
3114,10,24
3115,9,24
3116,9,24
3117,9,24
3118,9,24
3119,9,24
3120,9,24
3121,9,24
3122,9,23
3123,9,23
3124,9,23
3125,9,22
3126,9,22
3127,9,23
3128,9,22
3129,9,22
3130,9,22
3131,9,22
3132,9,22
3133,9,22
3134,9,22
3135,8,23
3136,8,23
3137,8,23
3138,8,22
3139,8,21
3140,8,20
3141,9,20
3142,9,21
3143,9,21
3144,9,20
3145,9,18
3146,9,18
3147,9,18
3148,9,18
3149,9,18
3150,9,17
3151,9,17
3152,9,18
3153,9,18
3154,10,18
3155,10,18
3156,10,18
3157,10,18
3158,10,18
3159,10,18
3160,10,18
3161,10,19
3162,10,19
3163,10,19
3164,9,19
3165,9,20
3166,9,20
3167,9,20
3168,10,20
3169,10,20
3170,10,20
3171,9,20
3172,9,20
3173,9,20
3174,9,21
3175,9,21
3176,8,21
3177,8,20
3178,8,21
3179,8,21
3180,8,19
3181,8,19
3182,9,19
3183,8,19
3184,9,18
3185,9,20
3186,9,21
3187,9,22
3188,9,21
3189,9,21
3190,9,20
3191,8,21
3192,9,21
3193,9,21
3194,9,21
3195,9,21
3196,9,21
3197,10,21
3198,10,21
3199,10,20
3200,10,21
3201,10,20
3202,10,19
3203,10,16
3204,10,16
3205,10,16
3206,10,16
3207,10,16
3208,10,15
3209,10,16
3210,11,16
3211,12,16
3212,12,16
3213,12,16
3214,12,15
3215,11,15
3216,11,15
3217,11,15
3218,12,15
3219,12,15
3220,12,16
3221,12,16
3222,12,16
3223,12,16
3224,12,16
3225,12,16
3226,11,16
3227,11,17
3228,10,17
3229,10,17
3230,9,16
3231,9,15
3232,8,14
3233,8,15
3234,9,15
3235,9,15
3236,8,15
3237,8,15
3238,8,15
3239,8,15
3240,8,15
3241,8,15
3242,8,14
3243,8,14
3244,10,14
3245,11,14
3246,11,14
3247,10,14
3248,10,13
3249,10,13
3250,10,14
3251,10,14
3252,9,14
3253,9,14
3254,9,14
3255,9,14
3256,9,14
3257,9,14
3258,8,13
3259,7,13
3260,6,13
3261,6,13
3262,6,13
3263,6,14
3264,6,14
3265,6,14
3266,6,14
3267,7,14
3268,7,14
3269,7,13
3270,7,13
3271,7,14
3272,7,14
3273,7,15
3274,7,15
3275,8,15
3276,8,15
3277,8,14
3278,9,14
3279,9,14
3280,8,14
3281,7,14
3282,7,14
3283,7,14
3284,7,14
3285,7,13
3286,7,13
3287,7,13
3288,7,13
3289,7,13
3290,7,14
3291,7,13
3292,7,12
3293,8,12
3294,8,13
3295,8,13
3296,8,12
3297,8,11
3298,8,11
3299,8,11
3300,8,11
3301,8,10
3302,8,10
3303,8,10
3304,8,10
3305,8,10
3306,8,10
3307,8,10
3308,7,10
3309,7,11
3310,7,11
3311,7,11
3312,8,11
3313,8,12
3314,8,12
3315,8,12
3316,9,12
3317,9,12
3318,8,12
3319,8,12
3320,8,12
3321,8,13
3322,8,13
3323,8,13
3324,7,13
3325,7,13
3326,7,13
3327,7,13
3328,7,13
3329,7,13
3330,7,14
3331,7,14
3332,7,14
3333,7,14
3334,7,14
3335,6,15
3336,7,15
3337,6,15
3338,6,15
3339,6,14
3340,6,14
3341,6,14
3342,6,14
3343,6,19
3344,6,20
3345,6,20
3346,6,20
3347,6,21
3348,6,21
3349,6,20
3350,6,20
3351,6,19
3352,6,19
3353,6,19
3354,6,19
3355,6,19
3356,6,16
3357,6,17
3358,6,18
3359,6,18
3360,6,18
3361,6,17
3362,6,17
3363,6,17
3364,6,18
3365,5,17
3366,5,16
3367,5,16
3368,4,16
3369,4,16
3370,4,16
3371,4,16
3372,4,16
3373,4,16
3374,3,14
3375,3,13
3376,4,12
3377,4,12
3378,4,12
3379,4,12
3380,4,12
3381,4,11
3382,4,11
3383,4,11
3384,4,11
3385,4,11
3386,4,11
3387,4,11
3388,4,11
3389,4,11
3390,4,11
3391,4,11
3392,4,11
3393,5,11
3394,5,11
3395,5,11
3396,5,11
3397,5,11
3398,5,11
3399,5,11
3400,6,11
3401,7,11
3402,8,11
3403,8,11
3404,8,11
3405,8,11
3406,8,11
3407,7,11
3408,7,11
3409,7,11
3410,7,11
3411,7,11
3412,7,10
3413,8,10
3414,8,10
3415,7,11
3416,7,11
3417,7,11
3418,7,11
3419,7,12
3420,7,12
3421,7,12
3422,7,11
3423,7,12
3424,7,11
3425,7,10
3426,7,9
3427,7,8
3428,7,8
3429,7,8
3430,7,7
3431,7,7
3432,7,7
3433,7,7
3434,7,7
3435,7,7
3436,7,7
3437,7,6
3438,7,6
3439,7,6
3440,7,6
3441,7,6
3442,7,6
3443,7,6
3444,7,6
3445,6,6
3446,6,6
3447,6,6
3448,6,6
3449,6,6
3450,6,6
3451,6,6
3452,6,6
3453,6,7
3454,6,7
3455,6,8
3456,6,7
3457,6,7
3458,6,7
3459,6,6
3460,6,7
3461,5,7
3462,4,8
3463,4,6
3464,5,6
3465,5,7
3466,5,7
3467,5,7
3468,6,7
3469,6,7
3470,6,8
3471,6,8
3472,6,8
3473,6,8
3474,6,8
3475,6,8
3476,6,8
3477,6,8
3478,6,8
3479,6,8
3480,6,8
3481,6,8
3482,7,7
3483,7,7
3484,7,7
3485,7,7
3486,6,7
3487,6,7
3488,6,7
3489,6,7
3490,6,7
3491,6,7
3492,6,7
3493,6,7
3494,5,7
3495,4,7
3496,4,7
3497,3,7
3498,3,7
3499,3,7
3500,3,6
3501,3,6
3502,3,5
3503,3,5
3504,3,6
3505,3,6
3506,3,5
3507,3,5
3508,3,5
3509,3,4
3510,3,4
3511,3,4
3512,3,5
3513,3,5
3514,3,4
3515,3,5
3516,4,4
3517,4,4
3518,4,4
3519,4,5
3520,4,5
3521,4,5
3522,4,5
3523,4,5
3524,4,5
3525,5,5
3526,5,5
3527,4,6
3528,4,6
3529,4,6
3530,5,6
3531,6,6
3532,6,7
3533,6,7
3534,6,7
3535,5,8
3536,5,8
3537,5,8
3538,5,8
3539,5,10
3540,5,10
3541,5,10
3542,5,10
3543,5,10
3544,5,10
3545,5,10
3546,5,10
3547,5,11
3548,5,11
3549,5,11
3550,5,11
3551,5,11
3552,5,11
3553,5,11
3554,5,11
3555,6,11
3556,6,11
3557,6,11
3558,6,11
3559,6,11
3560,6,12
3561,6,11
3562,6,10
3563,6,11
3564,6,11
3565,6,11
3566,6,11
3567,6,11
3568,6,11
3569,6,11
3570,6,11
3571,6,11
3572,6,11
3573,7,10
3574,7,9
3575,7,9
3576,7,8
3577,7,8
3578,7,8
3579,7,8
3580,7,8
3581,7,8
3582,7,8
3583,7,8
3584,7,8
3585,7,8
3586,7,8
3587,7,8
3588,7,8
3589,7,7
3590,7,7
3591,7,7
3592,7,8
3593,7,8
3594,8,8
3595,8,8
3596,8,8
3597,8,8
3598,8,8
3599,8,9
3600,8,9
3601,8,8
3602,8,8
3603,8,8
3604,8,7
3605,8,7
3606,8,7
3607,8,7
3608,8,7
3609,8,7
3610,8,7
3611,8,8
3612,8,9
3613,8,9
3614,8,9
3615,8,9
3616,7,9
3617,7,9
3618,7,9
3619,7,9
3620,6,9
3621,6,10
3622,6,9
3623,6,9
3624,5,9
3625,6,9
3626,5,9
3627,5,9
3628,5,8
3629,6,9
3630,6,9
3631,6,9
3632,6,9
3633,7,9
3634,7,8
3635,7,8
3636,6,8
3637,6,8
3638,6,8
3639,6,8
3640,6,6
3641,6,6
3642,6,6
3643,6,6
3644,7,6
3645,7,6
3646,7,6
3647,7,5
3648,7,5
3649,8,5
3650,8,5
3651,8,5
3652,8,5
3653,8,5
3654,8,5
3655,8,5
3656,8,5
3657,7,5
3658,7,5
3659,6,5
3660,6,5
3661,6,6
3662,6,6
3663,6,6
3664,6,6
3665,6,6
3666,6,6
3667,6,6
3668,6,6
3669,7,6
3670,7,6
3671,7,6
3672,7,6
3673,7,6
3674,7,6
3675,8,6
3676,8,6
3677,8,6
3678,8,6
3679,9,6
3680,9,6
3681,9,6
3682,9,6
3683,8,6
3684,8,7
3685,8,7
3686,8,7
3687,8,8
3688,8,8
3689,9,8
3690,9,9
3691,10,9
3692,10,9
3693,10,9
3694,10,9
3695,10,9
3696,10,10
3697,10,11
3698,10,11
3699,10,11
3700,10,11
3701,10,11
3702,10,11
3703,10,11
3704,9,11
3705,9,10
3706,9,10
3707,9,10
3708,9,11
3709,9,11
3710,9,11
3711,10,11
3712,9,11
3713,9,11
3714,9,11
3715,9,11
3716,9,11
3717,9,11
3718,9,11
3719,9,11
3720,9,11
3721,9,10
3722,9,10
3723,9,10
3724,9,10
3725,9,11
3726,9,12
3727,9,12
3728,9,11
3729,9,11
3730,9,11
3731,9,11
3732,9,12
3733,9,11
3734,9,11
3735,9,11
3736,9,10
3737,10,10
3738,10,10
3739,10,10
3740,11,10
3741,10,10
3742,10,10
3743,11,10
3744,11,10
3745,11,10
3746,11,10
3747,11,10
3748,11,9
3749,11,10
3750,10,10
3751,10,10
3752,10,11
3753,9,12
3754,9,12
3755,9,12
3756,9,12
3757,8,13
3758,8,13
3759,8,13
3760,8,14
3761,8,14
3762,8,14
3763,8,14
3764,8,15
3765,8,15
3766,8,15
3767,8,14
3768,8,14
3769,8,14
3770,8,14
3771,8,14
3772,8,14
3773,7,14
3774,7,13
3775,7,13
3776,7,14
3777,7,14
3778,6,14
3779,6,14
3780,6,14
3781,6,14
3782,6,13
3783,6,14
3784,6,13
3785,6,13
3786,6,13
3787,6,13
3788,6,13
3789,6,13
3790,6,13
3791,6,13
3792,6,14
3793,6,14
3794,6,13
3795,6,14
3796,6,13
3797,6,13
3798,6,13
3799,6,12
3800,6,13
3801,6,13
3802,6,13
3803,6,12
3804,6,12
3805,6,12
3806,6,12
3807,6,12
3808,6,12
3809,6,13
3810,6,13
3811,6,13
3812,6,13
3813,6,13
3814,6,13
3815,6,13
3816,6,13
3817,6,13
3818,6,14
3819,3,14
3820,3,14
3821,3,15
3822,3,15
3823,3,15
3824,3,14
3825,3,15
3826,3,15
3827,3,15
3828,3,15
3829,3,15
3830,3,15
3831,3,15
3832,3,15
3833,3,15
3834,3,15
3835,3,15
3836,3,15
3837,3,15
3838,3,15
3839,3,15
3840,3,15
3841,3,15
3842,3,15
3843,3,15
3844,3,15
3845,3,15
3846,3,16
3847,3,16
3848,3,16
3849,3,16
3850,3,16
3851,3,16
3852,2,15
3853,2,14
3854,2,14
3855,2,13
3856,2,13
3857,2,14
3858,2,14
3859,2,14
3860,2,14
3861,2,14
3862,2,15
3863,2,15
3864,2,15
3865,3,16
3866,3,16
3867,3,16
3868,3,16
3869,3,14
3870,3,14
3871,3,14
3872,3,13
3873,3,13
3874,3,12
3875,3,12
3876,3,12
3877,3,12
3878,3,12
3879,3,12
3880,3,12
3881,3,12
3882,3,11
3883,3,11
3884,3,11
3885,4,10
3886,4,10
3887,4,9
3888,4,9
3889,4,9
3890,4,10
3891,4,10
3892,4,10
3893,4,10
3894,4,10
3895,4,10
3896,4,10
3897,4,10
3898,4,10
3899,4,10
3900,4,11
3901,4,10
3902,4,10
3903,4,10
3904,4,10
3905,4,10
3906,4,10
3907,3,11
3908,3,11
3909,4,11
3910,4,11
3911,4,11
3912,4,11
3913,5,12
3914,5,11
3915,5,11
3916,5,11
3917,5,11
3918,5,11
3919,5,11
3920,5,11
3921,5,11
3922,5,11
3923,5,11
3924,5,11
3925,5,10
3926,5,10
3927,5,8
3928,5,7
3929,5,8
3930,5,8
3931,5,7
3932,5,7
3933,5,6
3934,5,5
3935,5,5
3936,5,5
3937,5,5
3938,5,5
3939,5,5
3940,5,5
3941,5,5
3942,5,5
3943,5,5
3944,4,5
3945,4,5
3946,3,5
3947,3,5
3948,3,6
3949,3,6
3950,3,6
3951,3,6
3952,3,7
3953,3,7
3954,3,7
3955,3,7
3956,3,7
3957,3,7
3958,3,7
3959,3,8
3960,3,9
3961,3,8
3962,3,8
3963,3,8
3964,3,8
3965,3,8
3966,3,8
3967,3,8
3968,3,8
3969,3,8
3970,4,8
3971,4,8
3972,4,8
3973,4,8
3974,4,8
3975,4,8
3976,4,9
3977,4,9
3978,4,8
3979,4,8
3980,4,7
3981,3,7
3982,3,7
3983,3,7
3984,3,7
3985,4,7
3986,4,7
3987,4,7
3988,3,7
3989,2,7
3990,2,6
3991,2,6
3992,2,6
3993,2,6
3994,2,7
3995,2,7
3996,2,7
3997,3,7
3998,3,6
3999,3,6
4000,3,6
4001,3,6
4002,2,6
4003,2,6
4004,2,7
4005,2,7
4006,2,7
4007,2,8
4008,2,7
4009,3,7
4010,3,7
4011,3,7
4012,3,7
4013,3,7
4014,3,8
4015,3,8
4016,3,8
4017,3,8
4018,3,7
4019,3,8
4020,3,8
4021,3,8
4022,3,8
4023,3,8
4024,3,8
4025,3,8
4026,3,7
4027,3,7
4028,4,7
4029,4,7
4030,4,7
4031,4,7
4032,4,7
4033,4,7
4034,4,8
4035,4,8
4036,4,8
4037,4,8
4038,4,8
4039,5,8
4040,5,8
4041,5,9
4042,4,9
4043,4,9
4044,4,9
4045,5,9
4046,5,9
4047,5,8
4048,5,8
4049,5,8
4050,5,8
4051,5,8
4052,5,9
4053,5,9
4054,5,8
4055,5,6
4056,5,6
4057,5,5
4058,6,6
4059,6,6
4060,6,6
4061,6,7
4062,6,7
4063,6,7
4064,7,7
4065,7,7
4066,7,7
4067,7,7
4068,7,7
4069,7,6
4070,7,6
4071,6,6
4072,6,6
4073,6,6
4074,6,6
4075,6,6
4076,6,6
4077,6,6
4078,6,6
4079,6,6
4080,6,7
4081,6,7
4082,6,7
4083,6,7
4084,6,7
4085,5,7
4086,5,7
4087,6,7
4088,6,7
4089,6,7
4090,6,7
4091,6,6
4092,6,6
4093,6,6
4094,6,6
4095,6,6
4096,6,6
4097,7,6
4098,7,5
4099,7,5
4100,7,5
4101,7,5
4102,7,5
4103,7,5
4104,7,5
4105,7,5
4106,7,5
4107,7,5
4108,7,5
4109,7,5
4110,7,5
4111,7,5
4112,7,5
4113,7,5
4114,7,5
4115,7,5
4116,7,5
4117,8,5
4118,8,5
4119,7,5
4120,7,5
4121,7,5
4122,7,5
4123,7,5
4124,7,5
4125,7,5
4126,6,5
4127,6,6
4128,6,6
4129,6,5
4130,6,6
4131,6,6
4132,6,6
4133,6,6
4134,6,6
4135,6,7
