"hour","SWH","WavePeriod"
2139,9,6
2140,11,6
2141,11,7
2142,11,7
2143,11,7
2144,11,7
2145,10,7
2146,9,7
2147,8,7
2148,8,7
2149,8,7
2150,8,7
2151,8,8
2152,8,7
2153,8,6
2154,8,6
2155,8,6
2156,8,6
2157,8,6
2158,7,6
2159,7,6
2160,6,7
2161,6,7
2162,7,7
2163,6,7
2164,6,8
2165,6,8
2166,6,8
2167,6,8
2168,6,8
2169,6,8
2170,5,8
2171,5,8
2172,4,8
2173,4,7
2174,4,7
2175,4,7
2176,4,7
2177,4,7
2178,4,7
2179,4,6
2180,4,6
2181,4,6
2182,4,6
2183,4,6
2184,4,6
2185,4,6
2186,4,6
2187,4,6
2188,4,6
2189,4,6
2190,4,6
2191,5,6
2192,5,6
2193,5,6
2194,5,6
2195,5,6
2196,5,6
2197,5,6
2198,5,5
2199,5,5
2200,5,5
2201,5,5
2202,5,5
2203,5,5
2204,5,5
2205,5,5
2206,5,5
2207,5,5
2208,6,5
2209,6,5
2210,6,5
2211,7,5
2212,7,5
2213,6,5
2214,6,5
2215,6,5
2216,6,5
2217,6,5
2218,6,5
2219,6,5
2220,6,6
2221,6,6
2222,6,6
2223,6,6
2224,6,6
2225,6,6
2226,6,6
2227,6,5
2228,6,5
2229,6,5
2230,6,5
2231,6,5
2232,6,5
2233,6,4
2234,6,4
2235,6,4
2236,6,4
2237,6,4
2238,6,4
2239,6,4
2240,6,4
2241,6,4
2242,6,5
2243,6,5
2244,6,6
2245,6,6
2246,6,6
2247,7,6
2248,7,6
2249,8,6
2250,8,6
2251,8,6
2252,8,6
2253,8,6
2254,8,6
2255,8,8
2256,8,8
2257,8,8
2258,8,8
2259,9,7
2260,9,7
2261,8,7
2262,8,7
2263,8,7
2264,8,7
2265,8,9
2266,8,9
2267,8,9
2268,8,8
2269,8,8
2270,7,8
2271,7,8
2272,7,8
2273,7,8
2274,7,8
2275,7,8
2276,7,8
2277,7,8
2278,6,8
2279,6,8
2280,6,8
2281,5,8
2282,4,8
2283,4,7
2284,4,7
2285,4,7
2286,4,7
2287,3,7
2288,3,7
2289,3,7
2290,3,7
2291,3,7
2292,3,7
2293,3,7
2294,3,7
2295,3,7
2296,3,7
2297,3,7
2298,3,7
2299,3,7
2300,3,7
2301,4,7
2302,4,7
2303,4,7
2304,4,7
2305,4,7
2306,4,7
2307,4,6
2308,4,6
2309,4,6
2310,4,6
2311,4,6
2312,3,7
2313,3,7
2314,3,7
2315,4,7
2316,4,7
2317,5,7
2318,5,8
2319,5,8
2320,5,8
2321,6,7
2322,6,7
2323,6,7
2324,6,7
2325,6,7
2326,6,8
2327,6,8
2328,6,8
2329,6,8
2330,6,8
2331,6,9
2332,6,9
2333,6,8
2334,6,8
2335,5,8
2336,5,8
2337,5,7
2338,5,7
2339,5,7
2340,5,8
2341,5,8
2342,4,8
2343,4,8
2344,4,8
2345,4,7
2346,4,8
2347,4,8
2348,4,8
2349,4,8
2350,4,9
2351,4,9
2352,4,9
2353,4,9
2354,4,9
2355,4,9
2356,4,9
2357,4,9
2358,4,9
2359,4,9
2360,4,9
2361,4,9
2362,4,8
2363,4,8
2364,4,8
2365,4,8
2366,4,8
2367,4,6
2368,4,6
2369,4,6
2370,4,6
2371,4,5
2372,4,5
2373,4,5
2374,4,5
2375,4,5
2376,4,5
2377,4,6
2378,4,6
2379,4,6
2380,4,6
2381,4,6
2382,4,6
2383,4,6
2384,4,6
2385,4,6
2386,4,6
2387,4,6
2388,4,7
2389,4,7
2390,4,7
2391,4,7
2392,4,7
2393,4,7
2394,4,7
2395,4,6
2396,4,5
2397,4,6
2398,4,6
2399,4,6
2400,4,6
2401,4,6
2402,4,6
2403,4,6
2404,4,6
2405,3,6
2406,3,6
2407,3,6
2408,3,6
2409,3,6
2410,3,6
2411,4,6
2412,4,6
2413,4,6
2414,4,6
2415,4,6
2416,4,6
2417,4,6
2418,4,6
2419,4,6
2420,4,6
2421,4,6
2422,4,7
2423,4,7
2424,4,7
2425,4,7
2426,4,7
2427,4,7
2428,4,7
2429,4,7
2430,4,7
2431,4,7
2432,4,7
2433,4,7
2434,4,7
2435,4,7
2436,4,7
2437,4,7
2438,4,8
2439,4,8
2440,4,8
2441,4,6
2442,4,6
2443,4,6
2444,5,6
2445,5,6
2446,5,6
2447,4,6
2448,5,6
2449,4,6
2450,3,6
2451,3,6
2452,3,6
2453,3,6
2454,3,6
2455,3,6
2456,3,7
2457,2,7
2458,2,7
2459,3,7
2460,3,7
2461,3,7
2462,3,7
2463,3,7
2464,3,7
2465,3,7
2466,3,7
2467,3,7
2468,3,7
2469,3,7
2470,3,7
2471,3,7
2472,3,7
2473,3,7
2474,3,7
2475,3,7
2476,3,8
2477,3,8
2478,2,8
2479,2,8
2480,2,8
2481,2,8
2482,2,8
2483,2,8
2484,2,9
2485,2,9
2486,2,9
2487,3,8
2488,3,8
2489,2,8
2490,2,10
2491,2,10
2492,2,10
2493,2,10
2494,2,10
2495,2,10
2496,2,10
2497,2,10
2498,2,10
2499,2,10
2500,2,10
2501,2,10
2502,2,10
2503,2,10
2504,2,9
2505,2,9
2506,2,10
2507,2,10
2508,2,10
2509,2,10
2510,2,10
2511,2,11
2512,1,11
2513,1,11
2514,2,11
2515,2,11
2516,2,10
2517,2,10
2518,2,10
2519,2,10
2520,2,10
2521,2,10
2522,2,10
2523,2,10
2524,2,10
2525,2,9
2526,2,10
2527,2,10
2528,2,10
2529,2,9
2530,2,9
2531,2,9
2532,2,8
2533,2,8
2534,2,8
2535,2,8
2536,3,7
2537,4,7
2538,4,8
2539,5,8
2540,5,8
2541,5,8
2542,5,8
2543,5,8
2544,5,8
2545,5,8
2546,5,8
2547,4,8
2548,5,8
2549,5,8
2550,5,8
2551,5,8
2552,5,8
2553,5,8
2554,5,8
2555,5,8
2556,5,9
2557,5,9
2558,5,9
2559,5,9
2560,5,9
2561,5,9
2562,5,10
2563,5,10
2564,5,10
2565,5,10
2566,5,10
2567,5,10
2568,5,10
2569,5,9
2570,5,9
2571,5,8
2572,5,8
2573,6,8
2574,6,9
2575,6,9
2576,6,9
2577,6,9
2578,6,9
2579,5,9
2580,5,9
2581,5,10
2582,5,10
2583,5,10
2584,5,10
2585,5,10
2586,5,10
2587,5,10
2588,5,10
2589,5,11
2590,5,12
2591,5,13
2592,5,13
2593,5,13
2594,5,13
2595,5,13
2596,4,13
2597,4,13
2598,4,13
2599,4,13
2600,4,14
2601,4,14
2602,4,15
2603,4,15
2604,4,14
2605,4,14
2606,4,13
2607,4,14
2608,4,14
2609,4,13
2610,4,14
2611,4,13
2612,4,12
2613,4,12
2614,4,13
2615,5,13
2616,5,13
2617,5,13
2618,5,13
2619,5,12
2620,5,12
2621,5,12
2622,4,12
2623,3,13
2624,3,13
2625,3,13
2626,4,14
2627,5,14
2628,5,14
2629,5,14
2630,5,14
2631,5,14
2632,6,14
2633,6,14
2634,6,13
2635,6,13
2636,6,13
2637,6,12
2638,6,13
2639,6,13
2640,6,13
2641,6,13
2642,5,13
2643,4,13
2644,5,13
2645,6,14
2646,6,15
2647,6,14
2648,6,14
2649,6,14
2650,6,14
2651,6,14
2652,6,14
2653,6,14
2654,6,14
2655,6,14
2656,6,14
2657,6,14
2658,6,15
2659,6,15
2660,6,14
2661,6,14
2662,6,15
2663,6,16
2664,6,16
2665,6,16
2666,5,16
2667,6,16
2668,6,16
2669,6,16
2670,6,16
2671,7,17
2672,6,17
2673,6,17
2674,6,17
2675,6,17
2676,6,17
2677,6,17
2678,6,17
2679,6,17
2680,6,17
2681,6,17
2682,6,17
2683,6,17
2684,6,17
2685,7,17
2686,7,17
2687,7,17
2688,7,17
2689,7,17
2690,7,17
2691,7,17
2692,8,17
2693,8,17
2694,8,16
2695,8,16
2696,8,16
2697,9,16
2698,9,15
2699,9,15
2700,9,15
2701,9,15
2702,9,15
2703,9,16
2704,8,15
2705,7,15
2706,7,15
2707,7,15
2708,7,16
2709,7,16
2710,6,16
2711,6,16
2712,6,16
2713,6,15
2714,6,15
2715,6,14
2716,6,15
2717,6,15
2718,6,15
2719,6,15
2720,5,15
2721,5,15
2722,5,15
2723,5,15
2724,5,15
2725,5,15
2726,4,13
2727,5,13
2728,5,14
2729,5,14
2730,5,14
2731,5,13
2732,6,13
2733,6,13
2734,6,13
2735,6,13
2736,6,13
2737,6,12
2738,6,12
2739,7,11
2740,7,11
2741,6,11
2742,7,11
2743,7,11
2744,8,10
2745,8,10
2746,8,11
2747,7,10
2748,7,10
2749,7,10
2750,7,10
2751,7,10
2752,7,10
2753,7,10
2754,7,10
2755,7,10
2756,7,10
2757,7,10
2758,7,9
2759,6,9
2760,6,9
2761,6,10
2762,6,10
2763,6,10
2764,6,10
2765,6,11
2766,6,10
2767,6,10
2768,6,9
2769,6,9
2770,6,9
2771,6,9
2772,6,9
2773,6,9
2774,6,9
2775,7,10
2776,7,10
2777,7,10
2778,7,10
2779,7,11
2780,7,11
2781,7,10
2782,7,10
2783,7,10
2784,8,10
2785,8,10
2786,8,10
2787,8,11
2788,7,11
2789,7,11
2790,8,11
2791,8,11
2792,8,11
2793,8,10
2794,8,10
2795,7,10
2796,7,11
2797,6,11
2798,6,11
2799,6,12
2800,7,12
2801,7,12
2802,7,12
2803,7,12
2804,6,12
2805,6,12
2806,6,12
2807,6,10
2808,6,10
2809,6,10
2810,6,10
2811,6,10
2812,6,10
2813,6,10
2814,6,10
2815,6,10
2816,6,10
2817,6,10
2818,6,10
2819,6,10
2820,6,10
2821,6,11
2822,6,11
2823,6,12
2824,6,12
2825,6,12
2826,6,12
2827,6,11
2828,6,11
2829,6,11
2830,6,11
2831,6,11
2832,6,11
2833,6,11
2834,6,11
2835,6,11
2836,6,10
2837,6,10
2838,6,10
2839,6,10
2840,6,9
2841,6,9
2842,6,10
2843,6,9
2844,6,10
2845,6,11
2846,7,10
2847,7,10
2848,7,10
2849,7,9
2850,7,9
2851,7,9
2852,7,10
2853,7,10
2854,7,10
2855,7,9
2856,7,9
2857,7,9
2858,7,9
2859,6,9
2860,6,10
2861,6,10
2862,6,10
2863,5,11
2864,5,11
2865,5,12
2866,5,12
2867,5,11
2868,5,11
2869,5,11
2870,5,11
2871,5,11
2872,5,12
2873,5,12
2874,5,12
2875,5,12
2876,5,12
2877,5,12
2878,5,12
2879,6,12
2880,5,12
2881,5,12
2882,5,11
2883,5,12
2884,5,11
2885,5,11
2886,5,11
2887,5,11
2888,4,11
2889,5,11
2890,5,11
2891,5,11
2892,5,11
2893,5,10
2894,5,10
2895,5,10
2896,5,11
2897,5,12
2898,5,11
2899,5,11
2900,5,11
2901,5,11
2902,5,11
2903,5,11
2904,4,11
2905,4,11
2906,4,10
2907,4,10
2908,3,9
2909,3,9
2910,3,8
2911,3,8
2912,4,7
2913,5,6
2914,5,5
2915,5,6
2916,5,6
2917,5,6
2918,5,6
2919,5,6
2920,5,6
2921,5,7
2922,4,7
2923,4,7
2924,4,8
2925,4,8
2926,4,8
2927,4,8
2928,4,8
2929,4,7
2930,4,7
2931,4,7
2932,4,7
2933,4,7
2934,4,7
2935,4,7
2936,4,7
2937,4,7
2938,3,7
2939,3,6
2940,3,6
2941,2,6
2942,2,6
2943,2,6
2944,2,6
2945,2,6
2946,2,6
2947,2,6
2948,2,6
2949,2,6
2950,2,6
2951,2,6
2952,2,6
2953,2,6
2954,2,6
2955,2,6
2956,2,6
2957,2,6
2958,2,6
2959,2,6
2960,2,6
2961,2,6
2962,2,6
2963,2,6
2964,2,6
2965,2,6
2966,2,7
2967,2,6
2968,2,7
2969,2,7
2970,2,7
2971,2,7
2972,2,7
2973,2,6
2974,2,6
2975,2,6
2976,2,6
2977,3,6
2978,3,6
2979,3,7
2980,3,7
2981,3,7
2982,4,7
2983,4,7
2984,5,8
2985,5,8
2986,5,8
2987,5,8
2988,5,8
2989,5,8
2990,5,8
2991,5,9
2992,5,9
2993,5,9
2994,5,9
2995,5,9
2996,5,10
2997,6,10
2998,6,10
2999,6,11
3000,6,11
3001,6,11
3002,6,11
3003,6,11
3004,6,11
3005,6,11
3006,6,10
3007,6,9
3008,6,9
3009,6,8
3010,6,8
3011,6,8
3012,6,8
3013,6,8
3014,6,9
3015,6,9
3016,7,9
3017,7,9
3018,7,8
3019,7,8
3020,7,7
3021,7,7
3022,7,7
3023,7,7
3024,6,7
3025,5,7
3026,5,7
3027,5,7
3028,6,7
3029,5,7
3030,5,7
3031,5,5
3032,5,5
3033,5,5
3034,5,5
3035,5,5
3036,5,5
3037,5,5
3038,5,5
3039,6,5
3040,6,5
3041,6,5
3042,6,5
3043,5,5
3044,5,5
3045,5,5
3046,5,5
3047,5,6
3048,5,6
3049,5,6
3050,5,6
3051,4,6
3052,4,6
3053,4,6
3054,4,6
3055,5,6
3056,5,5
3057,5,6
3058,5,5
3059,5,5
3060,5,5
3061,5,5
3062,5,5
3063,5,5
3064,5,5
3065,5,5
3066,5,5
3067,5,6
3068,4,7
3069,4,7
3070,5,7
3071,5,7
3072,5,7
3073,5,7
3074,5,6
3075,5,6
3076,4,5
3077,4,5
3078,4,5
3079,4,5
3080,4,5
3081,4,5
3082,4,4
3083,4,4
3084,4,5
3085,3,5
3086,3,5
3087,3,5
3088,3,5
3089,3,5
3090,3,5
3091,3,5
3092,3,5
3093,3,5
3094,3,5
3095,3,5
3096,3,5
3097,3,5
3098,3,5
3099,3,5
3100,3,6
3101,4,6
3102,5,6
3103,5,6
3104,4,6
3105,4,6
3106,4,5
3107,4,5
3108,4,5
3109,4,5
3110,4,5
3111,4,5
3112,4,5
3113,4,5
3114,4,5
3115,4,5
3116,4,5
3117,4,4
3118,4,4
3119,4,4
3120,4,4
3121,5,4
3122,5,3
3123,5,3
3124,5,3
3125,5,3
3126,5,4
3127,5,4
3128,5,4
3129,5,4
3130,6,5
3131,7,5
3132,7,5
3133,7,5
3134,7,5
3135,7,5
3136,7,6
3137,7,6
3138,7,6
3139,7,6
3140,7,6
3141,7,6
3142,7,6
3143,7,6
3144,7,7
3145,8,7
3146,7,7
3147,7,7
3148,7,7
3149,7,7
3150,7,7
3151,6,7
3152,6,7
3153,6,7
3154,6,8
3155,6,8
3156,6,9
3157,6,9
3158,6,9
3159,6,8
3160,6,8
3161,6,8
3162,6,8
3163,6,8
3164,6,9
3165,6,8
3166,6,8
3167,6,8
3168,6,8
3169,6,8
3170,6,8
3171,6,8
3172,6,8
3173,6,8
3174,6,8
3175,6,8
3176,6,8
3177,6,8
3178,7,8
3179,8,8
3180,8,8
3181,8,8
3182,8,7
3183,8,7
3184,8,7
3185,8,7
3186,7,7
3187,7,7
3188,7,7
3189,8,7
3190,8,7
3191,7,7
3192,7,7
3193,7,6
3194,7,6
3195,7,6
3196,7,6
3197,7,6
3198,7,6
3199,7,6
3200,7,6
3201,7,6
3202,7,6
3203,7,6
3204,6,5
3205,6,5
3206,6,5
3207,6,5
3208,6,5
3209,6,5
3210,6,5
3211,6,5
3212,6,5
3213,6,5
3214,6,5
3215,6,5
3216,6,5
3217,6,5
3218,6,5
3219,6,5
3220,6,5
3221,6,5
3222,6,5
3223,6,5
3224,6,5
3225,6,6
3226,6,6
3227,6,6
3228,6,7
3229,6,7
3230,5,7
3231,5,7
3232,5,8
3233,4,8
3234,4,8
3235,4,7
3236,4,7
3237,4,6
3238,5,6
3239,5,6
3240,5,6
3241,5,6
3242,5,6
3243,6,6
3244,6,6
3245,6,6
3246,5,6
3247,5,7
3248,6,7
3249,6,7
3250,6,8
3251,6,9
3252,6,9
3253,6,9
3254,6,9
3255,6,8
3256,6,8
3257,6,8
3258,5,8
3259,5,8
3260,5,8
3261,5,9
3262,6,8
3263,6,10
3264,6,10
3265,6,10
3266,6,10
3267,6,10
3268,6,10
3269,6,10
3270,6,10
3271,6,10
3272,6,10
3273,6,10
3274,6,9
3275,6,10
3276,6,10
3277,6,10
3278,5,10
3279,5,10
3280,5,10
3281,5,10
3282,5,10
3283,5,11
3284,6,10
3285,6,9
3286,6,9
3287,6,9
3288,6,9
3289,6,8
3290,7,9
3291,7,9
3292,7,9
3293,8,9
3294,8,9
3295,8,9
3296,8,10
3297,8,9
3298,8,9
3299,8,9
3300,7,9
3301,7,9
3302,7,9
3303,8,9
3304,8,10
3305,8,9
3306,8,9
3307,8,9
3308,8,9
3309,8,9
3310,8,9
3311,8,9
3312,8,10
3313,8,9
3314,8,9
3315,8,9
3316,8,9
3317,8,9
3318,8,8
3319,8,8
3320,8,8
3321,8,8
3322,7,9
3323,7,9
3324,8,10
3325,8,9
3326,8,9
3327,8,9
3328,8,9
3329,7,9
3330,7,9
3331,7,8
3332,6,8
3333,6,8
3334,6,8
3335,6,9
3336,6,9
3337,6,9
3338,6,9
3339,6,9
3340,6,9
3341,6,9
3342,6,9
3343,6,9
3344,6,9
3345,6,10
3346,6,10
3347,6,10
3348,6,10
3349,6,10
3350,6,10
3351,6,10
3352,6,9
3353,6,10
3354,6,11
3355,6,11
3356,6,11
3357,6,10
3358,6,9
3359,6,9
3360,6,9
3361,6,9
3362,6,10
3363,6,10
3364,6,10
3365,6,9
3366,6,9
3367,7,9
3368,7,9
3369,7,9
3370,7,9
3371,8,9
3372,8,9
3373,8,9
3374,7,9
3375,7,9
3376,7,9
3377,7,9
3378,7,9
3379,8,9
3380,8,9
3381,8,9
3382,8,9
3383,8,9
3384,9,8
3385,9,7
3386,9,8
3387,9,8
3388,9,8
3389,9,8
3390,9,9
3391,9,9
3392,9,9
3393,9,9
3394,9,9
3395,9,9
3396,9,9
3397,9,9
3398,9,9
3399,8,9
3400,8,9
3401,8,9
3402,9,9
3403,9,9
3404,10,9
3405,10,9
3406,9,9
3407,9,9
3408,9,9
3409,9,9
3410,9,9
3411,9,9
3412,9,9
3413,9,9
3414,9,9
3415,9,9
3416,8,9
3417,7,8
3418,7,9
3419,7,9
3420,7,10
3421,7,10
3422,7,10
3423,7,9
3424,7,9
3425,7,8
3426,7,9
3427,7,9
3428,7,9
3429,8,8
3430,7,7
3431,7,7
3432,7,7
3433,7,7
3434,7,7
3435,6,7
3436,6,7
3437,7,7
3438,7,7
3439,7,7
3440,7,8
3441,7,8
3442,7,8
3443,7,8
3444,8,8
3445,8,8
3446,8,8
3447,8,8
3448,8,8
3449,9,8
3450,9,8
3451,8,7
3452,8,7
3453,8,7
3454,8,7
3455,8,7
3456,8,7
3457,7,7
3458,7,8
3459,7,9
3460,7,9
3461,7,9
3462,8,9
3463,8,9
3464,8,9
3465,8,9
3466,8,9
3467,8,9
3468,8,9
3469,8,8
3470,8,8
3471,8,8
3472,8,8
3473,7,6
3474,7,6
3475,6,7
3476,6,7
3477,6,6
3478,6,6
3479,6,6
3480,6,5
3481,6,5
3482,6,5
3483,6,5
3484,6,5
3485,6,5
3486,6,5
3487,6,5
3488,6,4
3489,6,4
3490,7,4
3491,7,4
3492,7,5
3493,7,5
3494,7,6
3495,7,6
3496,7,6
3497,7,6
3498,6,6
3499,7,6
3500,7,6
3501,7,6
3502,7,7
3503,7,7
3504,7,7
3505,7,7
3506,7,7
3507,7,7
3508,7,7
3509,7,7
3510,7,7
3511,7,7
3512,7,7
3513,7,7
3514,7,7
3515,7,7
3516,7,7
3517,8,7
3518,8,7
3519,8,7
3520,8,7
3521,8,7
3522,8,7
3523,8,7
3524,8,7
3525,8,7
3526,8,7
3527,8,8
3528,9,9
3529,9,9
3530,8,9
3531,8,8
3532,8,8
3533,8,7
3534,8,7
3535,8,7
3536,8,7
3537,8,7
3538,8,8
3539,8,8
3540,8,8
3541,8,7
3542,8,7
3543,7,7
3544,7,7
3545,7,6
3546,7,6
3547,7,6
3548,8,7
3549,8,7
3550,8,7
3551,8,7
3552,8,6
3553,8,6
3554,8,6
3555,8,6
3556,9,6
3557,9,6
3558,9,7
3559,10,8
3560,10,8
3561,10,8
3562,10,8
3563,10,8
3564,10,9
3565,10,9
3566,10,9
3567,10,9
3568,10,9
3569,9,9
3570,10,9
3571,9,9
3572,9,9
3573,9,9
3574,9,9
3575,9,9
3576,9,10
3577,9,10
3578,9,11
3579,9,11
3580,9,11
3581,8,11
3582,8,11
3583,8,11
3584,8,10
3585,8,10
3586,8,10
3587,9,9
3588,9,9
3589,9,9
3590,10,9
3591,10,8
3592,10,8
3593,10,8
3594,10,8
3595,10,9
3596,10,10
3597,9,10
3598,8,10
3599,8,10
3600,8,10
3601,8,11
3602,8,11
3603,8,11
3604,8,11
3605,10,11
3606,11,11
3607,11,11
3608,11,11
3609,11,11
3610,11,11
3611,11,10
3612,11,10
3613,11,10
3614,11,10
3615,11,10
3616,11,10
3617,12,10
3618,12,10
3619,12,9
3620,13,9
3621,12,9
3622,12,9
3623,11,9
3624,12,9
3625,12,9
3626,12,9
3627,11,9
3628,12,9
3629,11,9
3630,10,8
3631,10,8
3632,10,8
3633,10,8
3634,10,9
3635,10,9
3636,10,10
3637,10,10
3638,10,10
3639,9,10
3640,8,10
3641,8,10
3642,8,10
3643,8,10
3644,9,10
3645,9,10
3646,8,10
3647,7,10
3648,8,10
3649,8,10
3650,8,10
3651,8,9
3652,8,9
3653,8,10
3654,8,11
3655,8,12
3656,8,12
3657,8,12
3658,8,11
3659,7,11
3660,7,11
3661,7,12
3662,7,12
3663,6,12
3664,5,12
3665,5,12
3666,6,12
3667,6,12
3668,6,12
3669,6,12
3670,6,10
3671,6,9
3672,5,9
3673,5,9
3674,5,9
3675,5,9
3676,5,9
3677,5,9
3678,6,9
3679,6,8
3680,6,8
3681,6,8
3682,6,8
3683,6,8
3684,5,8
3685,5,8
3686,2,6
3687,2,6
3688,2,6
3689,2,7
3690,2,7
3691,2,7
3692,2,7
3693,2,7
3694,2,7
3695,2,7
3696,2,6
3697,2,6
3698,2,6
3699,2,6
3700,2,6
3701,2,5
3702,2,6
3703,3,6
3704,3,6
3705,3,6
3706,3,6
3707,3,6
3708,3,6
3709,3,6
3710,3,6
3711,3,5
3712,3,5
3713,3,6
3714,3,6
3715,3,6
3716,4,6
3717,4,6
3718,4,6
3719,4,6
3720,4,6
3721,4,5
3722,4,5
3723,4,5
3724,5,5
3725,6,5
3726,6,5
3727,6,5
3728,6,5
3729,6,5
3730,6,5
3731,7,5
3732,7,5
3733,7,5
3734,7,5
3735,8,5
3736,7,5
3737,7,5
3738,8,5
3739,8,5
3740,8,4
3741,8,5
3742,8,5
3743,9,5
3744,10,5
3745,10,4
3746,11,4
3747,11,4
3748,10,4
3749,10,5
3750,10,5
3751,10,5
3752,10,5
3753,9,5
3754,9,5
3755,10,5
3756,10,5
3757,10,5
3758,10,5
3759,10,5
3760,10,6
3761,9,6
3762,9,6
3763,8,6
3764,9,6
3765,9,7
3766,9,7
3767,9,7
3768,9,7
3769,9,7
3770,9,7
3771,9,6
3772,9,6
3773,9,6
3774,9,6
3775,9,7
3776,9,7
3777,10,8
3778,10,8
3779,10,8
3780,11,8
3781,11,7
3782,11,7
3783,11,7
3784,11,7
3785,10,7
3786,10,7
3787,9,7
3788,9,7
3789,9,8
3790,9,7
3791,9,7
3792,9,7
3793,9,8
3794,8,8
3795,8,9
3796,8,9
3797,8,9
3798,8,8
3799,8,8
3800,8,8
3801,8,7
3802,7,6
3803,7,5
3804,7,4
3805,6,4
3806,6,4
3807,6,4
3808,5,4
3809,5,4
3810,5,5
3811,5,5
3812,5,5
3813,5,5
3814,5,5
3815,5,5
3816,5,6
3817,6,7
3818,6,8
3819,6,8
3820,6,7
3821,6,7
3822,5,7
3823,5,8
3824,5,9
3825,5,9
3826,5,9
3827,5,9
3828,5,9
3829,4,9
3830,4,9
3831,4,9
3832,4,9
3833,4,9
3834,4,9
3835,4,9
3836,4,9
3837,4,9
3838,4,9
3839,4,9
3840,4,9
3841,4,9
3842,4,8
3843,4,7
3844,4,7
3845,4,7
3846,4,7
3847,4,7
3848,5,7
3849,5,7
3850,5,7
3851,5,7
3852,5,7
3853,5,7
3854,5,8
3855,5,8
3856,5,9
3857,5,9
3858,4,9
3859,4,9
3860,4,9
3861,4,9
3862,4,9
3863,4,9
3864,4,9
3865,4,9
3866,4,9
3867,4,9
3868,4,9
3869,4,9
3870,4,9
3871,3,9
3872,3,9
3873,3,9
3874,3,9
3875,3,9
3876,3,9
3877,3,9
3878,4,9
3879,4,9
3880,4,10
3881,4,9
3882,4,9
3883,4,10
3884,4,10
3885,4,10
3886,4,11
3887,4,11
3888,4,11
3889,3,11
3890,4,11
3891,4,11
3892,4,11
3893,4,12
3894,4,12
3895,4,12
3896,4,13
3897,4,13
3898,4,13
3899,4,13
3900,4,13
3901,4,13
3902,4,13
3903,4,13
3904,4,14
3905,3,14
3906,3,15
3907,3,15
3908,3,15
3909,3,16
3910,3,15
3911,3,15
3912,3,17
3913,3,18
3914,3,19
3915,3,20
3916,3,20
3917,3,20
3918,3,19
3919,3,19
3920,3,19
3921,3,19
3922,2,19
3923,2,19
3924,2,21
3925,2,21
3926,2,21
3927,2,21
3928,2,21
3929,2,21
3930,2,22
3931,2,22
3932,2,22
3933,2,22
3934,2,22
3935,2,21
3936,2,21
3937,2,22
3938,2,22
3939,3,22
3940,3,21
3941,3,20
3942,3,19
3943,3,17
3944,3,17
3945,2,17
3946,2,17
3947,2,17
3948,2,18
3949,3,18
3950,2,18
3951,2,18
3952,2,17
3953,2,18
3954,2,18
3955,2,18
3956,2,18
3957,2,18
3958,2,19
3959,2,19
3960,2,19
3961,2,19
3962,3,18
3963,3,18
3964,3,19
3965,3,19
3966,3,19
3967,3,19
3968,3,19
3969,3,19
3970,3,18
3971,3,18
3972,2,19
3973,2,19
3974,2,19
3975,2,19
3976,2,20
3977,2,20
3978,2,20
3979,2,20
3980,2,20
3981,2,20
3982,2,20
3983,2,20
3984,2,20
3985,2,21
3986,2,21
3987,2,22
3988,2,22
3989,2,21
3990,2,20
3991,2,22
3992,2,22
3993,2,22
3994,3,21
3995,3,21
3996,3,20
3997,3,21
3998,3,20
3999,3,20
4000,4,20
4001,4,20
4002,4,19
4003,4,19
4004,4,19
4005,4,18
4006,4,18
4007,4,17
4008,4,17
4009,4,17
4010,4,16
4011,4,16
4012,3,16
4013,3,17
4014,3,17
4015,3,17
4016,4,17
4017,4,18
4018,4,18
4019,4,18
4020,4,18
4021,4,18
4022,4,17
4023,4,17
4024,4,17
4025,4,18
4026,4,17
4027,4,17
4028,4,17
4029,4,18
4030,4,18
4031,4,18
4032,4,18
4033,4,18
4034,4,18
4035,3,17
4036,3,17
4037,3,17
4038,3,17
4039,3,17
4040,3,16
4041,3,17
4042,3,17
4043,3,17
4044,3,17
4045,3,17
4046,3,17
4047,4,17
4048,4,17
4049,4,17
4050,4,18
4051,4,18
4052,4,18
4053,4,18
4054,5,17
4055,5,17
4056,5,16
4057,5,14
4058,5,14
4059,5,14
4060,5,14
4061,5,14
4062,5,15
4063,5,15
4064,5,15
4065,5,14
4066,5,14
4067,5,14
4068,5,13
4069,5,14
4070,5,14
4071,5,14
4072,5,14
4073,4,14
4074,4,14
4075,4,15
4076,4,16
4077,5,16
4078,5,16
4079,5,16
4080,5,16
4081,5,16
4082,5,16
4083,5,15
4084,5,15
4085,5,15
4086,5,15
4087,5,15
4088,5,15
4089,5,14
4090,4,12
4091,4,12
4092,4,12
4093,5,12
4094,5,14
4095,5,14
4096,5,19
4097,5,20
4098,5,21
4099,5,21
4100,5,21
4101,5,21
4102,5,21
4103,4,21
4104,4,20
4105,3,20
4106,3,20
4107,3,19
4108,3,19
4109,3,19
4110,4,20
4111,5,20
4112,5,20
4113,5,22
4114,5,22
4115,5,22
4116,5,22
4117,4,22
4118,4,22
4119,4,22
4120,4,22
4121,5,22
4122,5,22
4123,5,22
4124,6,21
4125,6,22
4126,6,22
4127,6,22
4128,6,21
4129,6,21
4130,6,21
4131,7,22
4132,7,22
4133,7,23
4134,8,23
4135,9,23
