"hour","SWH","WavePeriod"
2139,5,9
2140,5,9
2141,4,9
2142,3,8
2143,3,8
2144,3,8
2145,3,7
2146,3,7
2147,3,7
2148,3,7
2149,3,7
2150,3,7
2151,3,7
2152,3,6
2153,3,6
2154,3,6
2155,3,6
2156,3,6
2157,4,6
2158,4,6
2159,4,6
2160,4,6
2161,4,6
2162,4,6
2163,4,6
2164,4,6
2165,4,7
2166,4,7
2167,4,7
2168,4,7
2169,4,8
2170,4,8
2171,4,8
2172,4,8
2173,4,8
2174,4,6
2175,4,6
2176,4,6
2177,4,6
2178,3,6
2179,3,6
2180,3,7
2181,3,7
2182,3,7
2183,3,7
2184,3,7
2185,3,6
2186,3,6
2187,3,7
2188,3,7
2189,4,6
2190,4,6
2191,4,6
2192,4,5
2193,4,5
2194,4,5
2195,4,5
2196,4,5
2197,4,5
2198,4,5
2199,4,5
2200,4,5
2201,4,5
2202,4,4
2203,4,4
2204,4,3
2205,4,3
2206,4,3
2207,4,3
2208,4,4
2209,4,4
2210,4,4
2211,4,4
2212,4,4
2213,4,5
2214,4,5
2215,4,5
2216,4,5
2217,4,5
2218,4,5
2219,4,5
2220,4,5
2221,4,5
2222,4,5
2223,4,5
2224,4,5
2225,5,5
2226,4,5
2227,4,5
2228,5,5
2229,5,5
2230,5,5
2231,5,5
2232,5,5
2233,5,5
2234,5,4
2235,5,4
2236,5,4
2237,4,5
2238,4,5
2239,4,16
2240,5,16
2241,5,16
2242,5,16
2243,5,16
2244,5,16
2245,5,16
2246,5,16
2247,5,16
2248,5,16
2249,5,16
2250,5,17
2251,6,16
2252,6,16
2253,7,16
2254,7,16
2255,7,16
2256,7,15
2257,8,15
2258,9,15
2259,9,15
2260,9,15
2261,8,15
2262,9,15
2263,9,15
2264,9,15
2265,9,15
2266,9,15
2267,9,15
2268,9,15
2269,9,14
2270,9,14
2271,9,14
2272,9,14
2273,9,14
2274,9,14
2275,9,14
2276,8,14
2277,8,14
2278,7,14
2279,7,14
2280,7,13
2281,7,13
2282,7,13
2283,7,13
2284,7,12
2285,7,12
2286,7,12
2287,7,12
2288,8,12
2289,8,11
2290,8,11
2291,8,12
2292,7,12
2293,7,11
2294,7,11
2295,7,11
2296,7,11
2297,7,11
2298,7,11
2299,7,11
2300,7,10
2301,7,11
2302,7,11
2303,8,11
2304,8,11
2305,9,11
2306,9,11
2307,9,12
2308,9,13
2309,10,13
2310,10,13
2311,10,14
2312,10,14
2313,10,14
2314,9,15
2315,9,15
2316,9,15
2317,9,14
2318,9,14
2319,9,14
2320,9,14
2321,9,14
2322,9,14
2323,9,14
2324,9,14
2325,9,14
2326,9,14
2327,9,14
2328,9,14
2329,9,14
2330,9,14
2331,9,14
2332,9,14
2333,9,14
2334,9,14
2335,9,14
2336,9,15
2337,9,16
2338,9,16
2339,9,16
2340,10,16
2341,11,16
2342,11,16
2343,11,17
2344,11,17
2345,11,16
2346,11,16
2347,12,16
2348,13,17
2349,13,17
2350,12,17
2351,12,17
2352,13,17
2353,13,17
2354,12,17
2355,12,17
2356,12,17
2357,12,17
2358,12,17
2359,12,17
2360,12,16
2361,11,16
2362,11,16
2363,11,17
2364,11,18
2365,11,18
2366,12,17
2367,12,16
2368,14,15
2369,15,15
2370,15,15
2371,15,15
2372,15,15
2373,15,15
2374,15,14
2375,14,14
2376,14,14
2377,16,14
2378,15,14
2379,15,15
2380,15,16
2381,15,16
2382,16,16
2383,15,16
2384,15,16
2385,15,15
2386,15,15
2387,15,15
2388,16,15
2389,15,15
2390,15,15
2391,15,15
2392,14,15
2393,14,15
2394,15,15
2395,15,15
2396,15,15
2397,15,15
2398,15,14
2399,15,14
2400,15,14
2401,15,13
2402,15,13
2403,15,13
2404,14,13
2405,15,13
2406,15,14
2407,15,14
2408,15,14
2409,15,14
2410,15,15
2411,14,15
2412,14,13
2413,14,14
2414,13,14
2415,13,14
2416,13,14
2417,12,14
2418,12,14
2419,12,14
2420,12,14
2421,12,13
2422,12,13
2423,13,13
2424,13,13
2425,13,13
2426,13,13
2427,13,13
2428,13,13
2429,13,13
2430,13,13
2431,13,13
2432,12,12
2433,12,11
2434,12,11
2435,12,10
2436,13,10
2437,13,10
2438,14,10
2439,14,9
2440,14,9
2441,14,9
2442,15,9
2443,14,9
2444,14,10
2445,15,10
2446,14,10
2447,13,10
2448,12,10
2449,12,10
2450,12,10
2451,12,10
2452,12,10
2453,12,10
2454,13,9
2455,13,9
2456,13,10
2457,13,9
2458,13,9
2459,14,9
2460,13,9
2461,12,9
2462,12,9
2463,12,9
2464,12,9
2465,12,9
2466,12,9
2467,12,9
2468,12,9
2469,12,9
2470,12,9
2471,11,9
2472,11,9
2473,11,10
2474,10,10
2475,10,10
2476,10,10
2477,9,10
2478,9,10
2479,9,10
2480,9,10
2481,10,10
2482,10,10
2483,10,9
2484,10,9
2485,10,9
2486,10,9
2487,10,9
2488,10,9
2489,10,9
2490,10,10
2491,10,10
2492,9,9
2493,9,9
2494,9,8
2495,9,8
2496,9,8
2497,9,8
2498,9,8
2499,9,8
2500,10,8
2501,10,8
2502,10,8
2503,10,8
2504,9,8
2505,8,8
2506,8,7
2507,8,8
2508,8,8
2509,8,9
2510,8,9
2511,8,9
2512,8,8
2513,8,9
2514,8,9
2515,8,9
2516,8,9
2517,8,9
2518,8,9
2519,8,10
2520,8,11
2521,8,11
2522,8,11
2523,8,12
2524,8,13
2525,8,13
2526,8,13
2527,8,13
2528,8,13
2529,8,13
2530,9,13
2531,9,13
2532,9,13
2533,9,12
2534,9,12
2535,9,13
2536,9,13
2537,9,13
2538,8,13
2539,8,13
2540,8,13
2541,8,12
2542,8,12
2543,8,11
2544,8,11
2545,8,10
2546,7,10
2547,7,10
2548,6,9
2549,5,9
2550,5,8
2551,5,8
2552,5,9
2553,6,9
2554,6,10
2555,5,10
2556,5,10
2557,5,10
2558,5,10
2559,5,10
2560,5,10
2561,5,10
2562,5,10
2563,5,11
2564,5,11
2565,5,12
2566,5,12
2567,5,12
2568,5,11
2569,5,11
2570,5,11
2571,5,11
2572,5,11
2573,5,10
2574,5,10
2575,5,8
2576,5,8
2577,5,8
2578,5,10
2579,5,10
2580,4,10
2581,4,11
2582,4,11
2583,4,11
2584,4,11
2585,4,11
2586,4,11
2587,4,11
2588,4,10
2589,4,10
2590,4,9
2591,4,9
2592,4,9
2593,4,9
2594,4,9
2595,4,10
2596,4,10
2597,4,10
2598,4,10
2599,4,10
2600,4,10
2601,4,10
2602,3,10
2603,4,11
2604,4,12
2605,4,12
2606,4,11
2607,4,11
2608,4,11
2609,4,10
2610,3,10
2611,3,10
2612,4,10
2613,4,10
2614,4,11
2615,4,11
2616,4,12
2617,4,11
2618,4,12
2619,4,12
2620,4,13
2621,4,14
2622,4,14
2623,4,13
2624,5,14
2625,6,15
2626,6,15
2627,6,15
2628,6,14
2629,6,14
2630,6,14
2631,6,14
2632,6,14
2633,6,14
2634,7,14
2635,8,14
2636,8,14
2637,8,14
2638,8,14
2639,8,15
2640,8,16
2641,8,16
2642,8,16
2643,8,16
2644,8,16
2645,9,16
2646,9,16
2647,9,16
2648,9,16
2649,9,17
2650,9,17
2651,9,16
2652,9,16
2653,8,16
2654,8,16
2655,8,16
2656,9,17
2657,9,17
2658,9,17
2659,9,17
2660,9,17
2661,9,17
2662,9,17
2663,8,17
2664,8,15
2665,8,15
2666,8,15
2667,8,15
2668,8,15
2669,8,15
2670,8,15
2671,8,15
2672,7,15
2673,7,15
2674,7,15
2675,8,14
2676,8,13
2677,7,13
2678,7,13
2679,7,13
2680,7,13
2681,7,12
2682,7,12
2683,7,12
2684,7,12
2685,7,11
2686,7,11
2687,7,11
2688,7,11
2689,8,11
2690,8,11
2691,8,10
2692,8,10
2693,8,11
2694,8,12
2695,8,12
2696,8,12
2697,8,12
2698,8,12
2699,8,11
2700,8,11
2701,8,10
2702,7,10
2703,5,10
2704,5,10
2705,5,11
2706,5,11
2707,5,11
2708,5,11
2709,5,11
2710,5,11
2711,5,11
2712,5,12
2713,5,11
2714,5,11
2715,5,11
2716,5,11
2717,5,11
2718,5,11
2719,5,11
2720,5,11
2721,6,10
2722,6,10
2723,6,10
2724,6,10
2725,6,10
2726,6,10
2727,6,10
2728,6,10
2729,6,10
2730,7,10
2731,7,10
2732,7,10
2733,7,10
2734,7,10
2735,8,10
2736,8,11
2737,7,11
2738,7,11
2739,7,10
2740,7,10
2741,7,10
2742,7,10
2743,7,10
2744,7,10
2745,7,9
2746,7,8
2747,8,8
2748,8,8
2749,9,8
2750,9,8
2751,9,8
2752,9,8
2753,9,7
2754,9,8
2755,9,8
2756,9,8
2757,9,8
2758,9,8
2759,9,7
2760,10,7
2761,10,7
2762,10,7
2763,10,7
2764,10,7
2765,10,7
2766,11,8
2767,11,9
2768,11,9
2769,11,9
2770,11,10
2771,11,9
2772,11,9
2773,11,10
2774,11,11
2775,10,11
2776,10,11
2777,10,11
2778,10,11
2779,10,11
2780,10,12
2781,9,11
2782,9,13
2783,9,13
2784,9,13
2785,9,13
2786,9,13
2787,8,13
2788,8,13
2789,8,13
2790,7,13
2791,7,13
2792,7,12
2793,7,12
2794,7,12
2795,7,13
2796,7,13
2797,7,13
2798,7,13
2799,7,13
2800,6,13
2801,6,13
2802,6,12
2803,6,11
2804,6,10
2805,6,10
2806,6,10
2807,6,10
2808,6,10
2809,6,11
2810,6,11
2811,6,11
2812,6,11
2813,6,11
2814,6,11
2815,6,10
2816,6,11
2817,6,11
2818,6,11
2819,6,11
2820,6,12
2821,6,12
2822,6,12
2823,6,12
2824,6,13
2825,6,13
2826,6,13
2827,6,13
2828,6,13
2829,6,13
2830,6,13
2831,6,14
2832,6,14
2833,5,15
2834,5,16
2835,5,16
2836,5,15
2837,5,15
2838,5,16
2839,5,16
2840,5,16
2841,5,16
2842,5,17
2843,5,17
2844,5,17
2845,5,17
2846,5,17
2847,5,16
2848,5,16
2849,5,16
2850,4,16
2851,4,16
2852,4,16
2853,4,16
2854,4,16
2855,5,16
2856,5,17
2857,5,17
2858,16,17
2859,16,17
2860,16,17
2861,16,17
2862,16,17
2863,15,17
2864,15,17
2865,15,17
2866,15,17
2867,16,17
2868,16,16
2869,16,16
2870,17,16
2871,19,15
2872,18,15
2873,19,15
2874,20,15
2875,21,15
2876,20,15
2877,19,15
2878,19,15
2879,19,15
2880,20,15
2881,19,15
2882,20,15
2883,20,14
2884,20,14
2885,21,14
2886,21,15
2887,20,14
2888,19,14
2889,18,14
2890,18,14
2891,17,14
2892,17,15
2893,17,15
2894,17,15
2895,18,14
2896,17,14
2897,18,14
2898,18,15
2899,17,15
2900,17,15
2901,17,15
2902,17,15
2903,18,15
2904,17,15
2905,17,14
2906,16,15
2907,16,15
2908,15,15
2909,15,15
2910,15,15
2911,15,15
2912,16,15
2913,16,15
2914,16,16
2915,16,16
2916,15,16
2917,15,15
2918,15,15
2919,15,15
2920,15,14
2921,15,13
2922,16,13
2923,16,13
2924,16,14
2925,16,14
2926,16,14
2927,16,14
2928,16,15
2929,16,16
2930,17,17
2931,16,17
2932,16,17
2933,16,17
2934,16,17
2935,16,17
2936,15,17
2937,15,17
2938,15,17
2939,15,17
2940,15,18
2941,15,18
2942,15,17
2943,14,17
2944,14,17
2945,16,18
2946,16,18
2947,16,18
2948,16,17
2949,16,17
2950,15,18
2951,15,18
2952,15,18
2953,15,17
2954,14,17
2955,14,17
2956,14,18
2957,14,18
2958,13,18
2959,13,18
2960,13,18
2961,13,18
2962,13,19
2963,12,19
2964,12,19
2965,13,19
2966,13,19
2967,13,21
2968,13,21
2969,13,21
2970,13,21
2971,14,20
2972,14,20
2973,14,21
2974,14,21
2975,14,21
2976,14,21
2977,14,21
2978,14,6
2979,14,7
2980,13,7
2981,13,7
2982,13,7
2983,14,7
2984,14,7
2985,14,7
2986,14,7
2987,14,7
2988,14,7
2989,14,8
2990,14,8
2991,14,8
2992,14,8
2993,14,8
2994,14,8
2995,14,8
2996,13,8
2997,13,8
2998,13,8
2999,13,8
3000,13,8
3001,13,8
3002,13,9
3003,14,9
3004,15,9
3005,16,9
3006,15,9
3007,15,9
3008,15,10
3009,16,10
3010,15,9
3011,15,9
3012,14,9
3013,14,10
3014,14,9
3015,14,9
3016,14,9
3017,13,9
3018,13,8
3019,13,8
3020,13,8
3021,13,8
3022,13,8
3023,14,8
3024,14,8
3025,14,8
3026,13,8
3027,13,8
3028,13,9
3029,13,9
3030,13,8
3031,13,9
3032,13,9
3033,14,9
3034,13,9
3035,13,9
3036,13,9
3037,13,9
3038,13,8
3039,13,8
3040,13,8
3041,12,8
3042,12,8
3043,12,8
3044,13,8
3045,13,8
3046,12,8
3047,12,8
3048,12,8
3049,12,8
3050,11,9
3051,11,9
3052,11,8
3053,11,8
3054,11,8
3055,11,8
3056,11,7
3057,11,8
3058,11,8
3059,11,8
3060,11,8
3061,11,8
3062,11,8
3063,11,8
3064,11,8
3065,11,8
3066,13,8
3067,13,8
3068,13,8
3069,13,8
3070,13,9
3071,13,9
3072,13,9
3073,13,8
3074,13,8
3075,13,8
3076,13,7
3077,13,8
3078,13,8
3079,13,8
3080,13,13
3081,13,13
3082,14,13
3083,14,12
3084,15,12
3085,16,12
3086,16,12
3087,17,11
3088,17,11
3089,17,10
3090,17,10
3091,17,9
3092,17,9
3093,16,8
3094,16,8
3095,15,8
3096,15,9
3097,15,9
3098,15,9
3099,14,10
3100,14,9
3101,14,9
3102,14,9
3103,14,8
3104,13,8
3105,13,8
3106,13,8
3107,13,8
3108,13,8
3109,13,8
3110,14,7
3111,14,7
3112,13,7
3113,13,7
3114,13,7
3115,13,7
3116,12,7
3117,12,7
3118,12,7
3119,12,6
3120,13,6
3121,13,6
3122,13,6
3123,13,6
3124,13,5
3125,13,5
3126,13,5
3127,12,5
3128,12,5
3129,12,5
3130,12,5
3131,12,5
3132,11,5
3133,11,5
3134,12,5
3135,12,5
3136,12,5
3137,12,5
3138,12,5
3139,12,5
3140,12,6
3141,12,6
3142,12,6
3143,12,6
3144,12,6
3145,12,6
3146,12,6
3147,12,6
3148,12,6
3149,12,6
3150,12,6
3151,11,6
3152,11,7
3153,11,7
3154,11,7
3155,11,7
3156,11,7
3157,11,7
3158,10,7
3159,10,7
3160,10,7
3161,10,8
3162,10,8
3163,10,8
3164,10,8
3165,10,8
3166,10,8
3167,10,8
3168,10,8
3169,9,7
3170,9,7
3171,10,7
3172,10,7
3173,10,7
3174,10,7
3175,9,7
3176,9,7
3177,9,7
3178,8,7
3179,8,7
3180,8,7
3181,8,7
3182,8,7
3183,8,7
3184,8,7
3185,8,7
3186,8,6
3187,8,6
3188,7,6
3189,7,6
3190,7,7
3191,7,7
3192,7,7
3193,7,7
3194,7,7
3195,6,7
3196,6,7
3197,6,7
3198,6,7
3199,6,7
3200,6,7
3201,6,7
3202,6,7
3203,6,7
3204,6,7
3205,6,7
3206,6,7
3207,6,7
3208,6,7
3209,6,7
3210,6,7
3211,7,7
3212,7,7
3213,7,7
3214,6,7
3215,6,7
3216,6,7
3217,6,7
3218,6,7
3219,7,7
3220,7,7
3221,7,8
3222,7,8
3223,7,9
3224,8,9
3225,8,9
3226,8,9
3227,8,8
3228,8,8
3229,9,7
3230,9,7
3231,9,7
3232,9,7
3233,9,8
3234,9,8
3235,9,8
3236,11,8
3237,11,8
3238,11,8
3239,11,8
3240,11,8
3241,10,8
3242,10,8
3243,10,9
3244,10,10
3245,10,10
3246,10,10
3247,10,10
3248,10,10
3249,10,10
3250,10,10
3251,10,10
3252,10,10
3253,11,10
3254,11,10
3255,10,10
3256,10,10
3257,10,11
3258,10,11
3259,10,11
3260,9,12
3261,8,11
3262,8,11
3263,7,10
3264,7,10
3265,7,10
3266,7,10
3267,7,10
3268,7,10
3269,7,11
3270,7,10
3271,6,10
3272,7,10
3273,7,11
3274,7,11
3275,7,11
3276,7,11
3277,8,10
3278,8,10
3279,8,10
3280,8,11
3281,8,11
3282,8,10
3283,8,10
3284,8,10
3285,8,11
3286,8,11
3287,8,11
3288,8,11
3289,8,11
3290,7,11
3291,7,11
3292,7,11
3293,7,11
3294,7,12
3295,7,12
3296,7,12
3297,8,12
3298,8,11
3299,8,10
3300,8,10
3301,8,10
3302,7,11
3303,7,11
3304,7,10
3305,7,10
3306,7,10
3307,7,10
3308,8,9
3309,8,9
3310,8,10
3311,7,10
3312,7,9
3313,7,9
3314,7,9
3315,7,9
3316,7,9
3317,7,10
3318,7,10
3319,7,10
3320,7,10
3321,7,10
3322,7,10
3323,5,10
3324,4,10
3325,4,10
3326,4,10
3327,4,11
3328,5,11
3329,5,12
3330,5,11
3331,5,11
3332,6,11
3333,6,11
3334,5,12
3335,5,12
3336,5,11
3337,5,11
3338,5,11
3339,5,11
3340,5,11
3341,5,11
3342,5,11
3343,5,12
3344,5,12
3345,5,13
3346,5,13
3347,6,14
3348,6,14
3349,6,14
3350,7,14
3351,7,14
3352,7,13
3353,7,13
3354,7,13
3355,8,13
3356,9,13
3357,9,13
3358,9,14
3359,9,14
3360,9,14
3361,9,14
3362,9,14
3363,9,14
3364,9,14
3365,10,15
3366,10,14
3367,10,15
3368,10,15
3369,9,15
3370,9,15
3371,8,15
3372,8,16
3373,8,16
3374,8,15
3375,8,15
3376,8,15
3377,8,15
3378,8,16
3379,8,16
3380,8,16
3381,8,16
3382,8,16
3383,9,16
3384,9,16
3385,9,16
3386,9,15
3387,9,15
3388,9,15
3389,9,15
3390,9,15
3391,9,15
3392,8,15
3393,8,14
3394,8,14
3395,8,14
3396,8,16
3397,8,16
3398,8,16
3399,8,16
3400,8,16
3401,8,16
3402,8,16
3403,8,17
3404,8,17
3405,8,17
3406,8,17
3407,8,17
3408,8,17
3409,7,17
3410,7,17
3411,7,16
3412,7,16
3413,7,16
3414,6,14
3415,6,15
3416,6,16
3417,6,16
3418,6,16
3419,6,16
3420,6,15
3421,6,16
3422,6,16
3423,6,16
3424,7,16
3425,6,16
3426,6,16
3427,6,16
3428,6,16
3429,5,16
3430,5,15
3431,5,15
3432,5,14
3433,5,14
3434,5,14
3435,5,13
3436,5,13
3437,5,13
3438,5,13
3439,5,14
3440,5,14
3441,5,15
3442,5,15
3443,5,15
3444,5,15
3445,5,16
3446,5,16
3447,4,16
3448,4,16
3449,4,16
3450,4,16
3451,4,16
3452,4,16
3453,4,16
3454,4,16
3455,4,16
3456,4,15
3457,4,15
3458,3,15
3459,3,16
3460,3,17
3461,3,18
3462,3,18
3463,3,19
3464,3,20
3465,3,21
3466,3,21
3467,3,21
3468,3,19
3469,3,20
3470,3,20
3471,3,20
3472,3,18
3473,3,17
3474,3,17
3475,3,17
3476,3,16
3477,3,16
3478,3,16
3479,3,16
3480,3,16
3481,3,16
3482,3,16
3483,4,16
3484,4,16
3485,4,16
3486,4,16
3487,4,16
3488,4,16
3489,4,16
3490,4,16
3491,4,17
3492,4,16
3493,4,16
3494,4,16
3495,4,16
3496,4,16
3497,4,16
3498,4,15
3499,4,15
3500,4,15
3501,4,15
3502,4,15
3503,4,15
3504,4,15
3505,4,15
3506,3,14
3507,3,14
3508,4,13
3509,4,14
3510,4,14
3511,4,14
3512,4,15
3513,5,15
3514,5,15
3515,5,15
3516,5,15
3517,5,15
3518,5,15
3519,5,15
3520,5,15
3521,5,14
3522,5,14
3523,5,12
3524,5,12
3525,4,11
3526,4,11
3527,4,11
3528,4,11
3529,4,11
3530,4,11
3531,4,11
3532,4,11
3533,4,11
3534,4,12
3535,4,11
3536,4,12
3537,4,12
3538,4,12
3539,4,11
3540,4,11
3541,4,11
3542,5,11
3543,5,11
3544,5,10
3545,5,10
3546,5,10
3547,5,10
3548,5,10
3549,5,10
3550,5,10
3551,5,11
3552,5,11
3553,4,11
3554,4,11
3555,4,12
3556,4,13
3557,4,13
3558,4,14
3559,4,14
3560,4,14
3561,4,14
3562,4,14
3563,4,15
3564,4,15
3565,4,15
3566,4,14
3567,4,14
3568,4,13
3569,4,14
3570,4,14
3571,4,15
3572,3,15
3573,3,15
3574,3,15
3575,3,15
3576,3,15
3577,3,15
3578,3,15
3579,3,15
3580,3,16
3581,3,16
3582,3,16
3583,4,15
3584,4,15
3585,4,15
3586,4,15
3587,4,15
3588,4,15
3589,4,15
3590,4,15
3591,4,15
3592,4,15
3593,4,15
3594,4,15
3595,3,15
3596,3,17
3597,3,18
3598,3,19
3599,3,19
3600,3,19
3601,3,20
3602,3,18
3603,3,19
3604,3,19
3605,3,19
3606,3,20
3607,3,19
3608,3,19
3609,3,19
3610,3,19
3611,3,18
3612,3,17
3613,3,17
3614,3,17
3615,2,17
3616,2,17
3617,2,17
3618,2,17
3619,2,16
3620,3,16
3621,3,16
3622,3,16
3623,3,16
3624,3,16
3625,3,16
3626,3,17
3627,3,17
3628,3,17
3629,3,18
3630,3,18
3631,3,17
3632,3,17
3633,2,17
3634,3,17
3635,3,16
3636,3,16
3637,3,17
3638,3,17
3639,3,17
3640,3,16
3641,3,16
3642,3,16
3643,3,17
3644,3,17
3645,3,15
3646,3,15
3647,3,15
3648,3,15
3649,3,15
3650,3,15
3651,3,15
3652,3,15
3653,3,16
3654,3,16
3655,3,15
3656,3,15
3657,3,14
3658,3,14
3659,3,13
3660,3,13
3661,3,13
3662,3,13
3663,3,13
3664,3,12
3665,3,11
3666,3,11
3667,3,11
3668,4,11
3669,4,11
3670,4,11
3671,4,12
3672,4,12
3673,4,12
3674,4,12
3675,4,12
3676,4,13
3677,4,13
3678,4,12
3679,4,12
3680,4,13
3681,4,13
3682,4,13
3683,4,13
3684,4,13
3685,4,13
3686,4,13
3687,4,13
3688,4,13
3689,4,13
3690,4,13
3691,4,13
3692,4,13
3693,4,14
3694,4,13
3695,3,14
3696,3,15
3697,3,16
3698,3,16
3699,2,16
3700,2,16
3701,2,17
3702,2,17
3703,2,18
3704,2,18
3705,2,18
3706,2,19
3707,2,19
3708,2,19
3709,2,20
3710,3,20
3711,3,20
3712,3,19
3713,3,18
3714,3,18
3715,3,18
3716,3,19
3717,3,19
3718,3,19
3719,3,19
3720,3,19
3721,3,18
3722,3,18
3723,3,17
3724,3,17
3725,3,17
3726,3,17
3727,3,17
3728,3,17
3729,3,17
3730,3,16
3731,3,15
3732,3,15
3733,3,16
3734,3,16
3735,3,16
3736,3,18
3737,3,18
3738,3,18
3739,3,18
3740,3,18
3741,3,18
3742,3,18
3743,3,18
3744,3,18
3745,3,18
3746,3,18
3747,3,19
3748,3,19
3749,3,18
3750,3,19
3751,3,19
3752,3,20
3753,3,20
3754,3,21
3755,3,21
3756,3,20
3757,3,19
3758,3,20
3759,4,20
3760,4,20
3761,4,21
3762,4,21
3763,4,21
3764,4,21
3765,4,20
3766,4,20
3767,4,21
3768,4,21
3769,4,21
3770,4,20
3771,4,20
3772,4,21
3773,4,20
3774,4,12
3775,4,13
3776,4,13
3777,4,13
3778,4,13
3779,4,13
3780,4,13
3781,4,13
3782,4,14
3783,5,14
3784,5,14
3785,5,13
3786,5,12
3787,5,11
3788,5,11
3789,5,11
3790,5,10
3791,5,9
3792,4,10
3793,4,9
3794,3,9
3795,3,9
3796,3,9
3797,3,10
3798,2,11
3799,2,11
3800,3,11
3801,3,11
3802,3,11
3803,3,11
3804,3,11
3805,3,11
3806,4,10
3807,4,10
3808,4,9
3809,4,9
3810,4,9
3811,4,8
3812,4,9
3813,3,9
3814,3,9
3815,3,9
3816,3,10
3817,3,10
3818,3,9
3819,3,9
3820,3,9
3821,2,9
3822,2,9
3823,2,10
3824,2,9
3825,2,9
3826,2,9
3827,2,9
3828,3,9
3829,3,9
3830,3,9
3831,3,9
3832,3,9
3833,2,9
3834,2,9
3835,2,9
3836,2,9
3837,2,9
3838,2,9
3839,3,9
3840,3,8
3841,3,8
3842,3,8
3843,3,8
3844,3,8
3845,3,8
3846,3,8
3847,3,8
3848,4,8
3849,4,8
3850,5,8
3851,5,8
3852,5,9
3853,5,9
3854,5,9
3855,5,9
3856,5,9
3857,5,9
3858,5,9
3859,5,8
3860,5,8
3861,5,8
3862,4,7
3863,5,7
3864,5,7
3865,5,7
3866,5,7
3867,5,7
3868,5,8
3869,5,8
3870,5,8
3871,5,8
3872,5,8
3873,5,10
3874,5,10
3875,5,11
3876,5,12
3877,5,12
3878,5,12
3879,5,12
3880,5,13
3881,5,13
3882,5,12
3883,5,12
3884,5,12
3885,5,12
3886,5,12
3887,4,12
3888,4,13
3889,4,13
3890,4,13
3891,4,13
3892,4,13
3893,4,12
3894,4,12
3895,4,11
3896,4,11
3897,4,11
3898,4,11
3899,4,11
3900,4,11
3901,3,11
3902,3,11
3903,3,11
3904,3,12
3905,3,12
3906,3,12
3907,3,12
3908,3,12
3909,3,12
3910,3,11
3911,3,11
3912,3,11
3913,3,12
3914,3,12
3915,3,12
3916,3,11
3917,3,11
3918,3,11
3919,3,11
3920,3,11
3921,3,11
3922,3,11
3923,3,11
3924,3,11
3925,3,11
3926,3,12
3927,3,12
3928,3,12
3929,3,11
3930,3,11
3931,3,11
3932,3,11
3933,3,11
3934,3,13
3935,3,13
3936,3,13
3937,3,13
3938,3,13
3939,3,13
3940,4,13
3941,4,13
3942,4,13
3943,4,13
3944,4,12
3945,4,12
3946,5,13
3947,5,13
3948,5,13
3949,5,13
3950,4,13
3951,4,13
3952,4,13
3953,4,13
3954,4,13
3955,4,13
3956,4,13
3957,4,12
3958,4,11
3959,4,11
3960,4,11
3961,4,10
3962,4,10
3963,4,10
3964,4,10
3965,4,10
3966,4,11
3967,4,10
3968,4,10
3969,4,10
3970,5,10
3971,5,10
3972,5,10
3973,5,10
3974,5,10
3975,5,10
3976,5,10
3977,6,7
3978,6,7
3979,6,7
3980,6,7
3981,6,7
3982,6,7
3983,6,7
3984,6,6
3985,6,6
3986,6,6
3987,6,6
3988,6,6
3989,6,6
3990,6,6
3991,6,6
3992,6,6
3993,6,6
3994,6,6
3995,6,6
3996,6,6
3997,6,6
3998,6,6
3999,6,6
4000,6,6
4001,6,6
4002,6,6
4003,6,7
4004,6,8
4005,6,8
4006,6,8
4007,6,8
4008,7,8
4009,7,8
4010,7,8
4011,7,8
4012,7,8
4013,7,8
4014,7,7
4015,7,7
4016,7,7
4017,7,7
4018,7,7
4019,7,7
4020,7,7
4021,7,7
4022,7,7
4023,6,7
4024,6,7
4025,6,7
4026,6,7
4027,6,7
4028,6,7
4029,6,7
4030,6,7
4031,7,6
4032,6,6
4033,6,7
4034,6,7
4035,6,7
4036,6,7
4037,6,7
4038,6,7
4039,6,7
4040,6,7
4041,6,7
4042,6,7
4043,6,7
4044,6,7
4045,6,7
4046,6,8
4047,6,8
4048,6,8
4049,6,7
4050,6,7
4051,6,7
4052,6,7
4053,6,7
4054,6,7
4055,6,8
4056,6,9
4057,6,8
4058,6,8
4059,6,8
4060,6,8
4061,6,8
4062,6,9
4063,6,9
4064,6,9
4065,6,9
4066,6,9
4067,6,9
4068,6,10
4069,5,10
4070,5,10
4071,5,10
4072,5,10
4073,5,10
4074,5,11
4075,5,11
4076,5,11
4077,6,11
4078,6,11
4079,6,11
4080,6,11
4081,6,11
4082,6,11
4083,6,12
4084,6,12
4085,6,12
4086,6,11
4087,7,11
4088,7,12
4089,8,12
4090,8,12
4091,7,12
4092,7,12
4093,7,12
4094,7,12
4095,6,12
4096,6,12
4097,6,12
4098,6,12
4099,6,13
4100,6,13
4101,6,13
4102,6,11
4103,6,11
4104,5,11
4105,5,11
4106,5,11
4107,4,11
4108,4,11
4109,4,11
4110,4,11
4111,4,11
4112,4,11
4113,4,12
4114,4,12
4115,4,11
4116,4,11
4117,4,11
4118,4,11
4119,4,11
4120,4,11
4121,4,11
4122,4,11
4123,4,10
4124,4,9
4125,4,9
4126,4,9
4127,4,9
4128,4,9
4129,3,9
4130,3,9
4131,3,9
4132,3,10
4133,3,10
4134,3,9
4135,3,9
