"hour","SWH","WavePeriod"
2139,9,12
2140,9,12
2141,10,12
2142,11,11
2143,11,11
2144,11,11
2145,11,11
2146,11,10
2147,11,10
2148,11,10
2149,10,11
2150,10,11
2151,10,11
2152,10,12
2153,10,12
2154,10,12
2155,10,12
2156,10,12
2157,11,12
2158,10,12
2159,10,12
2160,10,13
2161,10,13
2162,10,13
2163,10,13
2164,10,13
2165,11,12
2166,11,13
2167,11,13
2168,11,12
2169,10,12
2170,10,12
2171,6,11
2172,6,11
2173,6,11
2174,6,11
2175,6,11
2176,6,11
2177,7,11
2178,7,11
2179,7,11
2180,8,11
2181,8,11
2182,8,11
2183,8,11
2184,8,12
2185,8,13
2186,8,13
2187,8,13
2188,8,13
2189,8,13
2190,8,13
2191,8,13
2192,8,13
2193,8,14
2194,8,14
2195,7,14
2196,7,14
2197,7,15
2198,7,13
2199,7,13
2200,7,13
2201,8,13
2202,8,13
2203,8,13
2204,8,13
2205,8,13
2206,8,13
2207,8,13
2208,8,13
2209,8,13
2210,8,13
2211,8,13
2212,8,13
2213,8,14
2214,8,14
2215,7,14
2216,8,13
2217,8,14
2218,8,14
2219,8,13
2220,8,13
2221,8,13
2222,8,12
2223,8,12
2224,8,12
2225,8,12
2226,8,12
2227,8,12
2228,8,12
2229,8,12
2230,8,13
2231,8,13
2232,8,13
2233,8,13
2234,8,13
2235,9,13
2236,9,13
2237,9,14
2238,9,14
2239,9,14
2240,10,14
2241,10,14
2242,10,15
2243,10,15
2244,9,15
2245,8,15
2246,8,14
2247,8,13
2248,9,12
2249,9,13
2250,9,14
2251,9,13
2252,10,13
2253,9,13
2254,9,13
2255,8,13
2256,8,13
2257,9,13
2258,9,13
2259,8,13
2260,9,13
2261,9,12
2262,9,12
2263,9,12
2264,9,12
2265,9,12
2266,10,13
2267,10,12
2268,10,13
2269,10,13
2270,10,13
2271,10,14
2272,10,15
2273,10,14
2274,10,13
2275,10,13
2276,10,12
2277,10,12
2278,10,12
2279,10,11
2280,10,11
2281,10,11
2282,10,11
2283,10,11
2284,10,11
2285,9,10
2286,9,10
2287,9,11
2288,9,11
2289,9,11
2290,9,11
2291,9,11
2292,9,11
2293,9,11
2294,9,11
2295,9,11
2296,9,11
2297,9,11
2298,9,10
2299,9,10
2300,9,9
2301,9,9
2302,8,9
2303,9,9
2304,9,9
2305,9,10
2306,9,10
2307,9,10
2308,10,10
2309,10,10
2310,11,10
2311,11,10
2312,12,8
2313,11,8
2314,11,8
2315,11,9
2316,11,9
2317,11,9
2318,11,9
2319,11,9
2320,11,9
2321,11,11
2322,11,11
2323,11,11
2324,11,11
2325,11,11
2326,11,11
2327,11,11
2328,11,10
2329,11,10
2330,11,10
2331,11,10
2332,11,11
2333,11,11
2334,11,11
2335,11,11
2336,11,11
2337,11,11
2338,11,11
2339,11,11
2340,11,11
2341,11,11
2342,11,12
2343,11,11
2344,11,11
2345,12,11
2346,13,11
2347,13,11
2348,13,11
2349,13,11
2350,13,11
2351,13,11
2352,13,11
2353,13,11
2354,13,10
2355,13,11
2356,13,11
2357,13,11
2358,13,12
2359,14,12
2360,14,12
2361,14,11
2362,14,11
2363,14,11
2364,15,11
2365,15,11
2366,19,12
2367,18,12
2368,18,12
2369,13,12
2370,12,13
2371,12,13
2372,12,13
2373,12,12
2374,12,12
2375,12,12
2376,12,12
2377,11,13
2378,11,13
2379,11,12
2380,11,12
2381,10,12
2382,10,12
2383,10,12
2384,10,10
2385,10,10
2386,10,11
2387,10,11
2388,10,11
2389,9,11
2390,9,10
2391,9,10
2392,9,12
2393,9,12
2394,9,12
2395,9,12
2396,9,12
2397,9,12
2398,10,12
2399,10,12
2400,9,12
2401,9,11
2402,9,11
2403,9,12
2404,9,12
2405,8,12
2406,8,11
2407,8,11
2408,8,11
2409,8,11
2410,9,11
2411,9,11
2412,9,11
2413,9,11
2414,9,10
2415,9,10
2416,9,9
2417,9,10
2418,8,10
2419,7,10
2420,7,10
2421,7,10
2422,6,10
2423,6,9
2424,6,9
2425,6,9
2426,6,9
2427,6,9
2428,6,9
2429,6,9
2430,6,9
2431,6,8
2432,6,8
2433,6,8
2434,6,9
2435,6,9
2436,7,9
2437,7,9
2438,7,9
2439,7,9
2440,7,9
2441,7,9
2442,7,9
2443,7,9
2444,7,9
2445,7,9
2446,7,9
2447,7,9
2448,7,9
2449,7,9
2450,7,9
2451,7,9
2452,8,9
2453,8,8
2454,8,9
2455,9,10
2456,9,11
2457,9,11
2458,9,11
2459,9,11
2460,9,11
2461,9,10
2462,8,10
2463,8,11
2464,8,11
2465,8,11
2466,8,11
2467,8,11
2468,8,11
2469,7,11
2470,7,12
2471,7,12
2472,7,12
2473,7,12
2474,7,13
2475,7,13
2476,7,13
2477,7,13
2478,7,13
2479,7,12
2480,6,12
2481,6,12
2482,6,13
2483,6,14
2484,3,14
2485,3,14
2486,3,13
2487,3,13
2488,3,13
2489,4,14
2490,4,13
2491,4,14
2492,4,14
2493,4,14
2494,4,14
2495,4,14
2496,4,14
2497,4,14
2498,4,15
2499,4,16
2500,4,16
2501,4,16
2502,4,16
2503,4,16
2504,4,18
2505,4,18
2506,4,17
2507,4,17
2508,4,17
2509,4,18
2510,4,18
2511,4,18
2512,4,18
2513,5,18
2514,5,18
2515,5,20
2516,6,21
2517,6,21
2518,6,21
2519,6,20
2520,6,20
2521,6,20
2522,6,20
2523,6,20
2524,6,20
2525,6,20
2526,6,21
2527,6,21
2528,6,21
2529,6,21
2530,6,21
2531,5,22
2532,5,21
2533,5,21
2534,5,21
2535,5,21
2536,5,21
2537,5,21
2538,5,21
2539,4,21
2540,4,21
2541,4,21
2542,4,20
2543,5,20
2544,6,21
2545,6,20
2546,6,19
2547,6,19
2548,6,19
2549,6,19
2550,6,19
2551,6,18
2552,6,18
2553,6,18
2554,6,19
2555,5,18
2556,5,18
2557,5,18
2558,5,17
2559,5,17
2560,5,17
2561,5,17
2562,5,15
2563,5,15
2564,5,15
2565,5,15
2566,5,10
2567,4,10
2568,4,9
2569,4,9
2570,4,9
2571,4,9
2572,4,9
2573,4,8
2574,4,8
2575,4,8
2576,4,9
2577,4,10
2578,4,9
2579,4,9
2580,4,9
2581,4,9
2582,4,10
2583,4,10
2584,4,9
2585,4,9
2586,4,9
2587,4,9
2588,4,9
2589,4,9
2590,4,9
2591,5,9
2592,5,9
2593,5,9
2594,5,9
2595,5,10
2596,5,10
2597,5,10
2598,5,10
2599,5,10
2600,5,10
2601,5,10
2602,5,10
2603,5,11
2604,5,10
2605,5,10
2606,6,9
2607,6,9
2608,6,9
2609,6,9
2610,6,9
2611,6,9
2612,6,9
2613,6,9
2614,6,9
2615,5,9
2616,5,9
2617,5,9
2618,5,9
2619,5,9
2620,5,9
2621,5,9
2622,5,9
2623,5,9
2624,5,9
2625,5,10
2626,5,10
2627,5,11
2628,5,11
2629,5,11
2630,5,12
2631,5,12
2632,5,11
2633,5,11
2634,5,11
2635,5,11
2636,5,11
2637,5,11
2638,5,11
2639,5,12
2640,5,12
2641,5,12
2642,5,10
2643,5,10
2644,5,10
2645,5,10
2646,5,10
2647,4,10
2648,4,10
2649,4,11
2650,4,11
2651,4,11
2652,4,11
2653,4,11
2654,4,11
2655,4,10
2656,4,10
2657,4,10
2658,5,9
2659,5,9
2660,5,9
2661,4,9
2662,4,9
2663,4,9
2664,4,9
2665,5,9
2666,5,9
2667,5,9
2668,5,9
2669,5,9
2670,5,9
2671,5,9
2672,5,10
2673,5,10
2674,4,10
2675,5,11
2676,5,11
2677,5,12
2678,5,13
2679,5,13
2680,5,13
2681,5,13
2682,5,12
2683,5,11
2684,5,11
2685,5,11
2686,5,11
2687,5,11
2688,5,11
2689,5,11
2690,5,11
2691,5,11
2692,5,11
2693,5,11
2694,5,10
2695,5,10
2696,5,10
2697,5,10
2698,5,10
2699,5,10
2700,5,10
2701,5,11
2702,5,12
2703,5,12
2704,5,12
2705,5,12
2706,5,12
2707,4,12
2708,5,12
2709,5,11
2710,5,11
2711,5,10
2712,5,10
2713,4,10
2714,4,10
2715,4,10
2716,4,10
2717,4,10
2718,4,10
2719,4,9
2720,4,9
2721,4,9
2722,4,9
2723,4,9
2724,4,9
2725,4,10
2726,4,10
2727,4,10
2728,4,10
2729,4,9
2730,4,9
2731,3,9
2732,3,9
2733,3,8
2734,4,8
2735,4,8
2736,4,8
2737,4,8
2738,4,10
2739,5,11
2740,5,11
2741,5,12
2742,5,12
2743,6,13
2744,6,13
2745,6,14
2746,6,13
2747,7,13
2748,7,12
2749,6,13
2750,6,13
2751,6,13
2752,6,13
2753,6,13
2754,6,13
2755,6,13
2756,6,13
2757,6,13
2758,6,12
2759,6,12
2760,6,12
2761,7,12
2762,7,12
2763,7,11
2764,7,11
2765,7,11
2766,7,11
2767,7,12
2768,7,11
2769,7,11
2770,7,11
2771,7,12
2772,7,12
2773,7,12
2774,7,12
2775,7,13
2776,7,13
2777,7,13
2778,7,13
2779,6,13
2780,6,13
2781,6,13
2782,6,14
2783,6,14
2784,7,14
2785,7,13
2786,7,13
2787,8,13
2788,8,13
2789,7,12
2790,8,12
2791,8,12
2792,8,12
2793,8,13
2794,8,13
2795,10,13
2796,10,12
2797,10,13
2798,10,13
2799,11,13
2800,12,13
2801,12,13
2802,13,13
2803,13,12
2804,13,11
2805,13,11
2806,13,11
2807,13,12
2808,12,11
2809,13,11
2810,13,11
2811,13,11
2812,12,11
2813,12,10
2814,12,10
2815,12,10
2816,12,10
2817,12,10
2818,12,9
2819,12,8
2820,12,8
2821,12,8
2822,13,7
2823,13,7
2824,12,8
2825,11,8
2826,12,8
2827,12,9
2828,12,9
2829,12,9
2830,12,9
2831,12,9
2832,12,9
2833,12,9
2834,12,9
2835,12,9
2836,12,9
2837,12,9
2838,13,9
2839,14,9
2840,14,9
2841,13,9
2842,13,9
2843,14,9
2844,14,9
2845,14,9
2846,14,9
2847,14,9
2848,14,9
2849,15,9
2850,16,9
2851,15,9
2852,16,8
2853,17,8
2854,17,8
2855,17,8
2856,17,8
2857,17,8
2858,16,8
2859,16,8
2860,16,8
2861,16,8
2862,16,8
2863,16,8
2864,17,8
2865,16,8
2866,16,8
2867,16,9
2868,16,10
2869,16,10
2870,16,11
2871,16,11
2872,16,12
2873,15,12
2874,14,12
2875,16,11
2876,17,11
2877,17,11
2878,17,11
2879,16,11
2880,15,11
2881,15,11
2882,14,11
2883,13,10
2884,13,9
2885,13,9
2886,14,8
2887,14,8
2888,14,8
2889,15,8
2890,15,8
2891,14,8
2892,14,8
2893,14,8
2894,15,8
2895,15,8
2896,15,9
2897,15,9
2898,15,9
2899,15,8
2900,15,8
2901,15,8
2902,15,8
2903,15,8
2904,15,8
2905,15,8
2906,15,8
2907,16,8
2908,16,7
2909,16,7
2910,15,7
2911,15,7
2912,15,7
2913,15,8
2914,15,8
2915,16,8
2916,16,8
2917,15,9
2918,14,9
2919,15,9
2920,15,9
2921,15,9
2922,15,11
2923,15,11
2924,15,11
2925,14,11
2926,14,11
2927,14,11
2928,14,11
2929,13,11
2930,14,11
2931,13,11
2932,13,11
2933,13,11
2934,12,11
2935,12,10
2936,13,10
2937,12,11
2938,12,11
2939,11,11
2940,11,11
2941,12,11
2942,11,11
2943,11,11
2944,11,11
2945,11,11
2946,11,11
2947,11,11
2948,11,12
2949,11,12
2950,11,12
2951,11,12
2952,11,12
2953,11,12
2954,10,11
2955,10,11
2956,10,11
2957,10,11
2958,10,11
2959,10,11
2960,10,11
2961,10,11
2962,10,8
2963,10,8
2964,9,7
2965,9,7
2966,9,7
2967,9,7
2968,9,7
2969,9,7
2970,10,7
2971,10,7
2972,10,7
2973,10,7
2974,10,8
2975,11,8
2976,12,8
2977,12,8
2978,12,8
2979,12,8
2980,13,8
2981,12,7
2982,12,7
2983,12,7
2984,12,7
2985,12,7
2986,11,7
2987,12,7
2988,12,7
2989,12,7
2990,11,6
2991,11,6
2992,11,7
2993,10,7
2994,10,7
2995,10,7
2996,9,7
2997,10,7
2998,10,7
2999,10,7
3000,10,8
3001,10,8
3002,10,8
3003,10,8
3004,10,9
3005,10,10
3006,10,10
3007,11,10
3008,11,11
3009,11,11
3010,11,11
3011,11,11
3012,11,11
3013,12,11
3014,12,11
3015,12,11
3016,12,11
3017,12,11
3018,12,11
3019,12,11
3020,12,12
3021,13,12
3022,13,12
3023,13,12
3024,13,12
3025,13,12
3026,13,11
3027,13,11
3028,13,11
3029,13,11
3030,13,11
3031,14,11
3032,14,11
3033,14,11
3034,15,12
3035,14,12
3036,13,12
3037,12,12
3038,13,12
3039,13,12
3040,13,11
3041,13,11
3042,13,10
3043,13,10
3044,13,10
3045,13,10
3046,12,10
3047,12,10
3048,13,9
3049,14,9
3050,14,9
3051,14,9
3052,14,9
3053,14,9
3054,14,9
3055,15,9
3056,14,9
3057,15,9
3058,15,9
3059,15,9
3060,14,10
3061,15,10
3062,15,10
3063,15,10
3064,16,10
3065,16,10
3066,15,10
3067,14,10
3068,13,10
3069,13,10
3070,14,9
3071,14,9
3072,14,9
3073,14,9
3074,14,10
3075,15,10
3076,14,10
3077,14,10
3078,14,10
3079,14,10
3080,14,10
3081,14,10
3082,13,10
3083,13,10
3084,13,10
3085,13,10
3086,13,10
3087,12,10
3088,12,10
3089,12,10
3090,12,10
3091,12,11
3092,12,12
3093,11,12
3094,11,12
3095,11,12
3096,11,12
3097,11,12
3098,12,12
3099,12,12
3100,12,12
3101,11,12
3102,11,12
3103,12,12
3104,12,12
3105,12,12
3106,12,12
3107,12,13
3108,11,13
3109,11,12
3110,12,12
3111,11,13
3112,10,13
3113,10,14
3114,9,14
3115,9,14
3116,8,13
3117,8,13
3118,8,13
3119,8,14
3120,8,14
3121,8,14
3122,8,14
3123,8,14
3124,8,13
3125,7,13
3126,7,12
3127,7,12
3128,7,12
3129,7,12
3130,8,12
3131,8,12
3132,8,12
3133,8,13
3134,7,13
3135,7,12
3136,7,12
3137,7,13
3138,7,14
3139,8,14
3140,7,14
3141,7,14
3142,7,15
3143,7,15
3144,7,14
3145,7,14
3146,7,14
3147,7,13
3148,7,13
3149,7,13
3150,7,14
3151,6,14
3152,6,15
3153,6,15
3154,6,15
3155,6,15
3156,6,15
3157,6,15
3158,6,15
3159,6,15
3160,6,15
3161,6,15
3162,6,15
3163,6,16
3164,6,16
3165,6,16
3166,6,16
3167,6,16
3168,6,16
3169,6,16
3170,6,15
3171,6,15
3172,7,15
3173,7,15
3174,7,15
3175,7,15
3176,8,15
3177,8,15
3178,7,14
3179,7,14
3180,7,14
3181,6,14
3182,6,14
3183,6,14
3184,6,14
3185,6,14
3186,6,14
3187,6,13
3188,6,12
3189,5,12
3190,5,11
3191,5,13
3192,5,13
3193,5,13
3194,5,13
3195,5,13
3196,5,13
3197,5,13
3198,6,12
3199,6,13
3200,6,12
3201,6,13
3202,6,13
3203,6,13
3204,6,13
3205,6,12
3206,6,11
3207,6,11
3208,6,11
3209,6,11
3210,6,11
3211,6,11
3212,6,12
3213,6,11
3214,6,12
3215,6,12
3216,6,12
3217,6,12
3218,6,12
3219,6,12
3220,6,12
3221,6,12
3222,6,12
3223,6,12
3224,6,12
3225,6,12
3226,6,12
3227,6,12
3228,6,13
3229,6,13
3230,6,13
3231,7,13
3232,7,13
3233,7,13
3234,8,13
3235,8,13
3236,8,13
3237,8,13
3238,8,13
3239,8,13
3240,8,13
3241,8,13
3242,9,11
3243,9,11
3244,9,11
3245,9,11
3246,8,12
3247,8,13
3248,8,13
3249,8,13
3250,8,13
3251,8,10
3252,8,10
3253,8,10
3254,8,10
3255,8,10
3256,8,10
3257,8,10
3258,8,11
3259,8,11
3260,8,11
3261,8,11
3262,8,11
3263,8,11
3264,8,11
3265,8,11
3266,8,11
3267,8,11
3268,8,12
3269,8,13
3270,8,13
3271,8,13
3272,8,13
3273,8,13
3274,8,12
3275,8,12
3276,8,12
3277,7,12
3278,7,12
3279,8,12
3280,8,12
3281,8,12
3282,8,12
3283,8,12
3284,8,12
3285,8,11
3286,7,10
3287,7,10
3288,7,10
3289,7,10
3290,7,10
3291,7,10
3292,7,10
3293,7,7
3294,7,7
3295,8,8
3296,8,8
3297,8,8
3298,8,8
3299,8,7
3300,7,7
3301,7,5
3302,7,5
3303,7,5
3304,7,6
3305,7,6
3306,7,6
3307,7,6
3308,8,6
3309,8,7
3310,8,7
3311,8,7
3312,8,8
3313,8,8
3314,8,8
3315,8,8
3316,8,8
3317,8,8
3318,8,8
3319,8,8
3320,8,8
3321,8,8
3322,8,8
3323,8,8
3324,7,8
3325,7,8
3326,7,9
3327,7,9
3328,7,9
3329,7,9
3330,7,9
3331,7,9
3332,6,9
3333,6,10
3334,6,9
3335,6,9
3336,6,9
3337,6,9
3338,6,9
3339,6,9
3340,6,9
3341,6,9
3342,6,9
3343,7,9
3344,7,9
3345,8,9
3346,7,9
3347,7,9
3348,7,9
3349,7,9
3350,7,9
3351,7,9
3352,7,10
3353,7,10
3354,7,9
3355,7,8
3356,7,9
3357,7,9
3358,7,8
3359,7,8
3360,6,8
3361,6,8
3362,6,9
3363,6,9
3364,6,9
3365,6,8
3366,5,8
3367,5,9
3368,5,9
3369,6,9
3370,6,9
3371,6,10
3372,5,11
3373,5,11
3374,5,11
3375,5,11
3376,5,12
3377,5,12
3378,5,12
3379,5,11
3380,5,11
3381,5,11
3382,5,11
3383,5,10
3384,5,10
3385,4,10
3386,4,10
3387,4,10
3388,4,10
3389,4,9
3390,4,9
3391,4,9
3392,4,8
3393,5,8
3394,6,8
3395,6,8
3396,6,8
3397,6,8
3398,6,8
3399,6,8
3400,6,6
3401,6,6
3402,6,6
3403,6,6
3404,6,7
3405,6,7
3406,6,7
3407,6,7
3408,6,7
3409,6,7
3410,6,7
3411,6,7
3412,6,6
3413,6,6
3414,6,6
3415,6,6
3416,5,6
3417,5,6
3418,5,6
3419,5,6
3420,5,6
3421,5,6
3422,5,6
3423,6,5
3424,6,5
3425,6,5
3426,6,5
3427,6,5
3428,6,5
3429,6,5
3430,6,5
3431,7,4
3432,7,4
3433,7,4
3434,7,5
3435,7,6
3436,7,6
3437,7,6
3438,7,6
3439,7,6
3440,7,6
3441,6,6
3442,5,6
3443,5,6
3444,5,6
3445,5,6
3446,5,6
3447,5,6
3448,5,6
3449,5,7
3450,5,7
3451,5,7
3452,5,7
3453,5,7
3454,5,7
3455,5,7
3456,5,7
3457,5,7
3458,5,7
3459,5,7
3460,5,7
3461,5,6
3462,5,5
3463,5,5
3464,5,5
3465,5,5
3466,5,5
3467,5,4
3468,4,4
3469,4,4
3470,4,4
3471,4,4
3472,3,4
3473,4,4
3474,4,4
3475,5,5
3476,5,5
3477,5,5
3478,5,5
3479,5,5
3480,5,5
3481,5,6
3482,5,7
3483,5,8
3484,5,8
3485,5,8
3486,5,8
3487,5,8
3488,5,8
3489,5,8
3490,5,8
3491,6,8
3492,6,8
3493,6,8
3494,6,7
3495,7,7
3496,7,7
3497,8,7
3498,8,7
3499,9,8
3500,9,8
3501,9,9
3502,9,9
3503,9,9
3504,9,8
3505,9,8
3506,9,8
3507,8,8
3508,8,8
3509,8,8
3510,8,8
3511,8,8
3512,8,8
3513,8,8
3514,8,8
3515,8,8
3516,8,8
3517,8,8
3518,8,8
3519,8,10
3520,8,11
3521,8,11
3522,8,11
3523,8,11
3524,7,11
3525,8,11
3526,8,11
3527,8,10
3528,8,9
3529,8,9
3530,9,9
3531,9,9
3532,9,9
3533,9,9
3534,8,9
3535,8,9
3536,7,9
3537,7,9
3538,7,9
3539,7,9
3540,6,9
3541,6,9
3542,6,9
3543,6,9
3544,6,8
3545,6,8
3546,6,8
3547,6,8
3548,7,8
3549,7,8
3550,7,9
3551,8,9
3552,8,9
3553,8,9
3554,8,9
3555,8,9
3556,8,9
3557,8,9
3558,8,9
3559,8,9
3560,8,9
3561,7,9
3562,7,9
3563,7,9
3564,7,9
3565,7,9
3566,7,10
3567,6,10
3568,5,10
3569,5,10
3570,5,9
3571,5,9
3572,5,8
3573,5,6
3574,5,6
3575,5,6
3576,5,7
3577,5,8
3578,5,8
3579,5,8
3580,5,8
3581,5,9
3582,5,10
3583,5,10
3584,6,9
3585,6,9
3586,5,9
3587,5,8
3588,5,8
3589,5,8
3590,5,9
3591,5,9
3592,5,9
3593,5,9
3594,5,9
3595,5,9
3596,5,9
3597,5,9
3598,5,9
3599,5,9
3600,5,9
3601,5,9
3602,5,9
3603,6,9
3604,6,9
3605,6,10
3606,6,10
3607,6,10
3608,7,10
3609,7,10
3610,7,10
3611,7,10
3612,7,10
3613,6,10
3614,6,10
3615,6,10
3616,6,10
3617,6,10
3618,6,10
3619,6,10
3620,6,10
3621,6,10
3622,6,11
3623,6,11
3624,6,11
3625,7,11
3626,7,11
3627,7,12
3628,7,12
3629,7,12
3630,7,13
3631,7,13
3632,7,13
3633,7,13
3634,7,13
3635,7,13
3636,7,12
3637,7,12
3638,7,12
3639,8,12
3640,8,12
3641,8,12
3642,8,12
3643,8,12
3644,8,13
3645,8,13
3646,8,13
3647,7,13
3648,7,13
3649,7,14
3650,7,14
3651,7,14
3652,7,14
3653,7,14
3654,7,14
3655,7,14
3656,7,14
3657,7,14
3658,7,14
3659,7,15
3660,7,10
3661,7,10
3662,7,10
3663,7,10
3664,7,10
3665,8,10
3666,8,10
3667,9,10
3668,9,11
3669,9,11
3670,9,11
3671,9,10
3672,9,10
3673,9,10
3674,8,10
3675,8,9
3676,8,9
3677,8,9
3678,7,9
3679,7,9
3680,6,9
3681,6,9
3682,7,10
3683,7,9
3684,7,9
3685,7,9
3686,7,9
3687,7,9
3688,7,9
3689,7,9
3690,7,9
3691,7,8
3692,7,8
3693,7,8
3694,7,8
3695,6,6
3696,6,6
3697,6,6
3698,6,7
3699,6,7
3700,6,7
3701,6,6
3702,6,6
3703,6,6
3704,5,6
3705,5,6
3706,5,6
3707,5,6
3708,5,6
3709,5,6
3710,5,6
3711,5,6
3712,5,6
3713,5,5
3714,5,5
3715,5,5
3716,5,5
3717,5,5
3718,5,5
3719,5,5
3720,5,5
3721,5,4
3722,5,5
3723,6,5
3724,6,6
3725,6,6
3726,6,6
3727,5,6
3728,6,6
3729,6,5
3730,6,4
3731,6,4
3732,6,4
3733,6,4
3734,6,4
3735,6,4
3736,6,3
3737,6,3
3738,6,3
3739,6,3
3740,6,3
3741,6,3
3742,5,4
3743,5,5
3744,5,5
3745,5,5
3746,5,5
3747,5,5
3748,5,5
3749,5,5
3750,5,6
3751,5,7
3752,5,7
3753,5,6
3754,5,6
3755,4,6
3756,4,7
3757,4,7
3758,5,7
3759,5,7
3760,5,7
3761,5,8
3762,5,8
3763,5,8
3764,5,9
3765,5,9
3766,5,8
3767,5,8
3768,5,8
3769,5,8
3770,5,8
3771,5,9
3772,5,9
3773,5,9
3774,5,9
3775,5,9
3776,5,8
3777,4,8
3778,4,7
3779,3,7
3780,3,8
3781,3,8
3782,3,8
3783,3,8
3784,3,8
3785,4,8
3786,4,7
3787,4,7
3788,4,7
3789,4,6
3790,4,6
3791,4,7
3792,4,7
3793,4,8
3794,4,8
3795,4,8
3796,4,7
3797,4,6
3798,4,6
3799,4,6
3800,4,6
3801,5,6
3802,5,6
3803,5,6
3804,5,7
3805,5,8
3806,2,8
3807,2,8
3808,2,7
3809,2,7
3810,2,7
3811,2,8
3812,2,7
3813,2,7
3814,3,7
3815,3,7
3816,3,7
3817,3,7
3818,3,7
3819,3,7
3820,3,7
3821,3,7
3822,3,7
3823,3,7
3824,3,7
3825,3,7
3826,3,6
3827,3,6
3828,4,6
3829,4,6
3830,4,6
3831,4,6
3832,4,6
3833,4,6
3834,4,6
3835,4,6
3836,4,6
3837,4,7
3838,4,8
3839,4,8
3840,4,8
3841,4,9
3842,4,10
3843,4,10
3844,4,10
3845,4,10
3846,4,11
3847,4,11
3848,4,11
3849,4,11
3850,4,12
3851,5,12
3852,5,12
3853,6,12
3854,7,13
3855,7,13
3856,6,14
3857,6,14
3858,6,15
3859,7,15
3860,7,15
3861,7,14
3862,7,15
3863,7,14
3864,7,14
3865,8,14
3866,8,14
3867,7,14
3868,7,14
3869,7,13
3870,8,13
3871,8,13
3872,8,13
3873,8,13
3874,8,14
3875,7,14
3876,6,14
3877,6,14
3878,7,15
3879,7,15
3880,7,16
3881,6,16
3882,7,16
3883,7,14
3884,7,14
3885,7,14
3886,7,14
3887,8,15
3888,8,15
3889,8,15
3890,8,15
3891,8,14
3892,8,14
3893,8,14
3894,7,14
3895,7,13
3896,7,13
3897,7,13
3898,7,13
3899,7,13
3900,7,12
3901,7,12
3902,7,12
3903,7,13
3904,7,13
3905,6,13
3906,6,13
3907,6,13
3908,6,13
3909,6,13
3910,6,13
3911,6,13
3912,6,11
3913,6,11
3914,6,11
3915,6,11
3916,6,11
3917,6,11
3918,6,11
3919,6,11
3920,6,11
3921,6,11
3922,6,12
3923,6,13
3924,6,13
3925,6,13
3926,6,13
3927,6,13
3928,6,13
3929,6,13
3930,6,13
3931,6,13
3932,6,13
3933,6,15
3934,6,15
3935,6,15
3936,6,15
3937,7,15
3938,7,15
3939,7,15
3940,6,15
3941,6,15
3942,6,15
3943,6,15
3944,6,10
3945,6,9
3946,6,10
3947,6,9
3948,6,12
3949,6,11
3950,5,11
3951,5,11
3952,5,11
3953,5,12
3954,5,12
3955,5,13
3956,5,13
3957,4,13
3958,3,13
3959,3,13
3960,3,13
3961,3,13
3962,3,14
3963,4,14
3964,4,14
3965,4,14
3966,4,14
3967,4,14
3968,4,14
3969,4,14
3970,4,14
3971,4,13
3972,4,13
3973,4,13
3974,4,12
3975,4,13
3976,4,13
3977,4,14
3978,4,13
3979,4,13
3980,4,14
3981,4,15
3982,4,15
3983,4,14
3984,4,15
3985,4,14
3986,4,14
3987,4,14
3988,4,14
3989,4,14
3990,4,14
3991,4,13
3992,5,13
3993,5,13
3994,5,14
3995,5,14
3996,5,14
3997,5,14
3998,5,14
3999,5,14
4000,5,14
4001,5,14
4002,5,14
4003,5,14
4004,5,14
4005,5,14
4006,5,15
4007,5,15
4008,5,15
4009,5,15
4010,5,15
4011,5,15
4012,5,15
4013,5,15
4014,5,15
4015,5,15
4016,5,15
4017,4,15
4018,4,15
4019,4,15
4020,5,15
4021,5,15
4022,5,15
4023,5,15
4024,4,15
4025,4,15
4026,4,15
4027,4,15
4028,4,15
4029,4,15
4030,4,14
4031,4,14
4032,4,14
4033,4,13
4034,4,13
4035,4,13
4036,4,13
4037,4,13
4038,4,13
4039,4,13
4040,4,13
4041,5,12
4042,5,12
4043,6,12
4044,6,12
4045,6,12
4046,6,12
4047,6,11
4048,6,11
4049,7,11
4050,7,11
4051,8,11
4052,7,11
4053,7,11
4054,7,11
4055,7,12
4056,7,12
4057,7,12
4058,7,11
4059,7,11
4060,6,10
4061,6,10
4062,6,11
4063,6,10
4064,6,10
4065,5,9
4066,5,9
4067,5,7
4068,5,7
4069,5,7
4070,6,7
4071,6,6
4072,6,6
4073,6,6
4074,6,6
4075,6,6
4076,6,7
4077,6,7
4078,7,7
4079,7,7
4080,7,6
4081,7,6
4082,7,6
4083,7,6
4084,7,7
4085,6,7
4086,6,7
4087,6,7
4088,6,8
4089,6,8
4090,6,8
4091,6,8
4092,6,8
4093,6,7
4094,6,7
4095,6,7
4096,6,7
4097,6,7
4098,7,7
4099,7,6
4100,7,6
4101,7,6
4102,7,6
4103,7,6
4104,7,6
4105,7,5
4106,7,5
4107,7,5
4108,7,5
4109,7,5
4110,7,5
4111,7,5
4112,7,5
4113,6,5
4114,6,5
4115,6,5
4116,6,5
4117,6,5
4118,6,5
4119,6,5
4120,6,5
4121,6,5
4122,6,5
4123,6,5
4124,6,5
4125,6,5
4126,6,5
4127,6,5
4128,6,4
4129,6,4
4130,6,4
4131,6,4
4132,6,4
4133,6,4
4134,7,4
4135,7,4
