"hour","SWH","WavePeriod"
2139,8,11
2140,8,11
2141,8,11
2142,8,13
2143,8,14
2144,8,14
2145,7,14
2146,7,14
2147,8,14
2148,8,14
2149,8,14
2150,8,14
2151,8,13
2152,8,13
2153,8,12
2154,8,12
2155,8,12
2156,8,12
2157,8,12
2158,8,12
2159,8,12
2160,8,12
2161,9,11
2162,9,11
2163,9,10
2164,9,10
2165,9,10
2166,9,10
2167,9,10
2168,9,10
2169,9,9
2170,10,9
2171,10,9
2172,10,9
2173,10,10
2174,10,10
2175,10,11
2176,10,11
2177,10,11
2178,10,11
2179,10,12
2180,10,12
2181,10,12
2182,11,11
2183,11,11
2184,11,11
2185,11,12
2186,11,12
2187,11,12
2188,12,12
2189,11,12
2190,11,12
2191,11,12
2192,11,13
2193,11,14
2194,11,15
2195,10,15
2196,10,15
2197,9,14
2198,8,14
2199,8,14
2200,8,14
2201,8,14
2202,8,14
2203,8,14
2204,7,14
2205,7,14
2206,7,14
2207,7,14
2208,7,14
2209,6,14
2210,6,14
2211,7,15
2212,7,15
2213,7,15
2214,7,15
2215,6,15
2216,6,16
2217,7,15
2218,7,15
2219,7,15
2220,8,15
2221,8,15
2222,8,15
2223,8,15
2224,8,15
2225,8,15
2226,9,16
2227,10,16
2228,9,16
2229,9,16
2230,9,16
2231,8,16
2232,8,15
2233,8,15
2234,8,16
2235,7,16
2236,7,16
2237,7,16
2238,7,16
2239,7,16
2240,7,16
2241,7,16
2242,8,16
2243,7,16
2244,7,16
2245,7,15
2246,7,15
2247,7,15
2248,7,14
2249,7,13
2250,7,13
2251,7,13
2252,7,13
2253,7,14
2254,8,13
2255,8,13
2256,7,13
2257,7,13
2258,7,14
2259,7,14
2260,7,14
2261,6,14
2262,6,14
2263,3,15
2264,3,15
2265,4,15
2266,4,15
2267,4,15
2268,4,15
2269,4,14
2270,4,14
2271,4,14
2272,4,14
2273,4,14
2274,5,14
2275,5,14
2276,5,13
2277,6,13
2278,6,13
2279,6,14
2280,6,14
2281,6,14
2282,6,14
2283,6,14
2284,6,14
2285,6,14
2286,6,15
2287,6,15
2288,6,15
2289,5,14
2290,5,14
2291,5,14
2292,5,14
2293,5,14
2294,5,14
2295,5,13
2296,5,13
2297,5,12
2298,5,11
2299,5,10
2300,5,10
2301,5,9
2302,5,9
2303,5,9
2304,4,9
2305,4,9
2306,4,9
2307,4,9
2308,4,9
2309,4,10
2310,4,10
2311,5,11
2312,5,10
2313,5,10
2314,5,10
2315,5,10
2316,5,10
2317,5,9
2318,5,9
2319,5,9
2320,5,9
2321,5,9
2322,5,9
2323,5,9
2324,5,9
2325,5,9
2326,5,9
2327,5,9
2328,5,9
2329,5,9
2330,5,9
2331,5,9
2332,4,10
2333,4,10
2334,3,10
2335,3,11
2336,3,11
2337,3,11
2338,3,11
2339,4,10
2340,4,9
2341,3,9
2342,3,9
2343,3,9
2344,3,9
2345,3,9
2346,3,9
2347,3,8
2348,3,8
2349,3,8
2350,3,7
2351,4,7
2352,4,7
2353,4,7
2354,4,7
2355,4,8
2356,4,8
2357,4,8
2358,4,8
2359,4,8
2360,5,8
2361,5,8
2362,5,8
2363,6,8
2364,6,8
2365,6,8
2366,6,8
2367,6,9
2368,6,8
2369,6,9
2370,5,9
2371,5,9
2372,5,9
2373,5,8
2374,5,8
2375,5,9
2376,5,9
2377,5,9
2378,5,9
2379,5,9
2380,5,9
2381,5,9
2382,5,9
2383,5,8
2384,5,8
2385,5,8
2386,5,8
2387,5,8
2388,5,8
2389,5,8
2390,6,9
2391,6,9
2392,6,9
2393,6,8
2394,5,8
2395,5,8
2396,5,8
2397,5,8
2398,4,9
2399,3,9
2400,3,9
2401,3,9
2402,4,9
2403,4,9
2404,5,9
2405,5,9
2406,6,9
2407,6,10
2408,6,11
2409,6,11
2410,6,11
2411,6,11
2412,6,10
2413,5,11
2414,5,11
2415,6,11
2416,6,11
2417,6,11
2418,6,11
2419,6,12
2420,6,12
2421,6,12
2422,6,11
2423,6,12
2424,6,12
2425,6,12
2426,6,12
2427,6,12
2428,6,12
2429,6,11
2430,6,11
2431,6,11
2432,6,12
2433,6,12
2434,6,12
2435,6,12
2436,6,12
2437,6,11
2438,6,11
2439,5,11
2440,5,12
2441,5,13
2442,5,13
2443,5,13
2444,5,13
2445,6,13
2446,6,13
2447,6,13
2448,7,13
2449,7,13
2450,7,15
2451,7,15
2452,7,15
2453,7,15
2454,7,15
2455,7,15
2456,7,15
2457,7,16
2458,7,17
2459,7,17
2460,7,17
2461,6,17
2462,6,17
2463,7,17
2464,7,17
2465,7,17
2466,7,18
2467,7,20
2468,8,21
2469,8,20
2470,9,20
2471,9,21
2472,9,21
2473,9,21
2474,9,21
2475,9,6
2476,8,7
2477,9,8
2478,9,9
2479,9,9
2480,9,9
2481,9,9
2482,8,9
2483,8,9
2484,8,9
2485,8,9
2486,8,9
2487,8,10
2488,8,10
2489,8,10
2490,8,10
2491,8,10
2492,8,10
2493,8,10
2494,8,10
2495,8,9
2496,8,10
2497,8,10
2498,8,11
2499,8,11
2500,7,11
2501,6,12
2502,6,13
2503,6,13
2504,6,13
2505,6,14
2506,6,14
2507,6,14
2508,6,14
2509,7,13
2510,7,13
2511,7,13
2512,7,14
2513,7,15
2514,7,15
2515,7,16
2516,7,16
2517,7,16
2518,7,16
2519,7,16
2520,7,16
2521,7,16
2522,7,16
2523,7,16
2524,7,16
2525,8,17
2526,8,18
2527,8,18
2528,7,18
2529,7,18
2530,7,17
2531,7,17
2532,7,17
2533,7,16
2534,7,16
2535,7,15
2536,7,15
2537,7,15
2538,7,15
2539,7,15
2540,7,15
2541,7,14
2542,7,14
2543,7,13
2544,8,14
2545,7,15
2546,7,15
2547,7,15
2548,7,14
2549,7,13
2550,7,13
2551,7,13
2552,7,12
2553,6,12
2554,7,12
2555,7,12
2556,7,12
2557,7,13
2558,7,13
2559,7,13
2560,8,13
2561,8,13
2562,8,14
2563,8,14
2564,8,14
2565,8,14
2566,8,13
2567,8,13
2568,9,13
2569,9,13
2570,8,13
2571,7,12
2572,7,12
2573,7,13
2574,7,13
2575,7,13
2576,7,13
2577,7,13
2578,7,13
2579,6,13
2580,6,14
2581,6,14
2582,6,14
2583,7,14
2584,6,14
2585,6,14
2586,6,14
2587,6,13
2588,6,13
2589,6,13
2590,6,13
2591,6,14
2592,6,14
2593,7,14
2594,7,14
2595,7,14
2596,7,15
2597,6,15
2598,6,14
2599,7,14
2600,7,15
2601,7,16
2602,7,16
2603,7,16
2604,7,16
2605,7,16
2606,7,16
2607,7,16
2608,7,17
2609,7,17
2610,7,17
2611,7,18
2612,7,17
2613,7,17
2614,6,17
2615,6,17
2616,6,18
2617,6,17
2618,6,17
2619,6,17
2620,6,17
2621,6,17
2622,6,17
2623,6,17
2624,6,18
2625,6,17
2626,6,17
2627,6,17
2628,6,17
2629,6,17
2630,6,17
2631,6,17
2632,6,16
2633,6,16
2634,6,16
2635,6,16
2636,6,17
2637,6,17
2638,6,17
2639,6,17
2640,6,17
2641,6,17
2642,6,16
2643,6,16
2644,6,16
2645,6,15
2646,6,16
2647,6,16
2648,6,16
2649,7,16
2650,7,16
2651,6,16
2652,7,16
2653,7,16
2654,7,16
2655,7,16
2656,7,16
2657,7,17
2658,7,17
2659,7,17
2660,7,19
2661,8,19
2662,8,19
2663,7,19
2664,7,19
2665,7,19
2666,7,19
2667,7,16
2668,7,16
2669,7,16
2670,7,16
2671,7,17
2672,7,18
2673,7,18
2674,7,19
2675,7,19
2676,7,19
2677,6,19
2678,5,19
2679,5,19
2680,5,20
2681,5,20
2682,4,20
2683,3,18
2684,3,18
2685,3,18
2686,3,18
2687,3,18
2688,3,18
2689,3,18
2690,3,18
2691,3,18
2692,3,18
2693,3,18
2694,4,18
2695,4,18
2696,5,17
2697,4,17
2698,4,16
2699,4,15
2700,5,15
2701,5,14
2702,5,14
2703,5,14
2704,5,14
2705,5,14
2706,5,14
2707,5,14
2708,5,15
2709,5,15
2710,5,15
2711,5,16
2712,5,15
2713,5,15
2714,6,14
2715,6,14
2716,6,14
2717,6,14
2718,6,13
2719,6,12
2720,6,12
2721,6,11
2722,6,10
2723,6,10
2724,6,10
2725,5,10
2726,5,9
2727,5,11
2728,5,11
2729,5,12
2730,5,12
2731,5,12
2732,5,11
2733,5,11
2734,5,10
2735,5,10
2736,5,11
2737,4,11
2738,4,10
2739,4,10
2740,4,10
2741,4,10
2742,4,10
2743,4,10
2744,4,10
2745,5,10
2746,6,10
2747,6,10
2748,6,10
2749,6,10
2750,7,10
2751,7,10
2752,7,10
2753,7,10
2754,7,9
2755,7,9
2756,7,9
2757,7,9
2758,7,9
2759,7,9
2760,7,9
2761,7,9
2762,7,9
2763,7,9
2764,7,9
2765,8,9
2766,8,9
2767,8,7
2768,8,7
2769,8,7
2770,8,7
2771,8,7
2772,8,7
2773,8,7
2774,8,7
2775,8,7
2776,8,7
2777,8,7
2778,8,8
2779,8,8
2780,8,8
2781,7,8
2782,7,8
2783,7,8
2784,7,8
2785,7,8
2786,7,8
2787,7,8
2788,8,8
2789,7,9
2790,7,8
2791,7,8
2792,7,8
2793,7,8
2794,7,8
2795,8,8
2796,7,8
2797,7,8
2798,7,8
2799,7,8
2800,7,8
2801,7,8
2802,7,8
2803,7,8
2804,6,8
2805,6,8
2806,6,8
2807,6,8
2808,6,8
2809,6,8
2810,6,8
2811,6,8
2812,7,8
2813,7,8
2814,7,8
2815,7,6
2816,7,6
2817,8,6
2818,8,6
2819,8,6
2820,8,6
2821,8,6
2822,8,5
2823,8,5
2824,8,6
2825,8,6
2826,8,5
2827,8,5
2828,8,5
2829,8,5
2830,8,5
2831,8,5
2832,8,5
2833,8,5
2834,8,5
2835,8,5
2836,8,5
2837,8,5
2838,9,5
2839,9,5
2840,9,5
2841,9,5
2842,9,4
2843,9,4
2844,9,4
2845,9,5
2846,9,5
2847,9,5
2848,9,5
2849,9,5
2850,9,5
2851,9,5
2852,9,5
2853,9,5
2854,8,5
2855,8,5
2856,8,5
2857,7,5
2858,7,4
2859,7,5
2860,7,5
2861,7,5
2862,7,6
2863,7,6
2864,7,6
2865,7,7
2866,7,5
2867,8,5
2868,8,5
2869,8,5
2870,8,5
2871,8,6
2872,8,6
2873,8,6
2874,7,6
2875,7,6
2876,7,6
2877,7,6
2878,7,6
2879,7,6
2880,7,6
2881,7,6
2882,7,6
2883,7,6
2884,7,6
2885,7,7
2886,7,7
2887,7,8
2888,7,6
2889,7,6
2890,7,6
2891,7,6
2892,7,5
2893,7,5
2894,7,5
2895,7,5
2896,7,4
2897,7,4
2898,6,4
2899,6,5
2900,6,5
2901,6,6
2902,7,7
2903,7,7
2904,7,8
2905,7,9
2906,7,10
2907,8,9
2908,9,9
2909,9,10
2910,9,11
2911,9,11
2912,9,11
2913,9,12
2914,9,13
2915,8,13
2916,8,12
2917,8,12
2918,8,12
2919,8,12
2920,8,12
2921,8,12
2922,9,12
2923,9,12
2924,9,12
2925,9,12
2926,8,12
2927,10,11
2928,10,11
2929,9,11
2930,9,10
2931,9,10
2932,9,10
2933,9,11
2934,9,11
2935,9,10
2936,9,10
2937,9,10
2938,8,10
2939,9,9
2940,9,9
2941,9,9
2942,9,9
2943,9,9
2944,9,9
2945,9,9
2946,9,10
2947,10,10
2948,10,10
2949,10,10
2950,10,10
2951,10,10
2952,11,10
2953,11,10
2954,11,10
2955,11,10
2956,11,10
2957,12,9
2958,12,8
2959,12,8
2960,12,8
2961,12,8
2962,12,9
2963,11,10
2964,11,10
2965,12,10
2966,12,10
2967,12,11
2968,12,10
2969,12,10
2970,12,10
2971,12,10
2972,12,10
2973,12,10
2974,12,10
2975,12,10
2976,14,10
2977,14,10
2978,14,10
2979,14,10
2980,14,10
2981,14,10
2982,15,10
2983,16,9
2984,16,9
2985,15,9
2986,15,10
2987,15,10
2988,15,11
2989,15,10
2990,15,10
2991,15,10
2992,15,10
2993,14,9
2994,13,10
2995,13,10
2996,14,10
2997,15,10
2998,15,11
2999,14,11
3000,14,10
3001,14,10
3002,14,8
3003,13,8
3004,13,8
3005,13,8
3006,12,7
3007,12,7
3008,12,7
3009,12,7
3010,12,7
3011,12,7
3012,12,7
3013,12,7
3014,11,7
3015,11,7
3016,10,7
3017,10,7
3018,10,7
3019,10,7
3020,10,7
3021,10,7
3022,10,7
3023,9,7
3024,9,7
3025,10,7
3026,9,7
3027,9,8
3028,10,9
3029,9,9
3030,10,9
3031,9,9
3032,8,8
3033,8,8
3034,8,9
3035,8,9
3036,9,8
3037,9,8
3038,9,9
3039,9,9
3040,9,8
3041,9,8
3042,9,7
3043,9,7
3044,9,7
3045,9,6
3046,9,6
3047,9,6
3048,8,6
3049,8,6
3050,8,6
3051,7,6
3052,8,6
3053,7,6
3054,8,6
3055,8,5
3056,9,5
3057,9,5
3058,9,5
3059,9,5
3060,9,4
3061,9,4
3062,9,4
3063,9,4
3064,9,4
3065,8,4
3066,8,5
3067,8,5
3068,8,5
3069,8,5
3070,8,5
3071,8,5
3072,8,5
3073,8,5
3074,8,5
3075,8,5
3076,8,5
3077,8,5
3078,8,5
3079,8,5
3080,8,5
3081,8,5
3082,8,5
3083,8,6
3084,8,6
3085,7,6
3086,7,6
3087,7,5
3088,8,5
3089,9,5
3090,9,5
3091,9,5
3092,9,4
3093,9,4
3094,9,4
3095,9,4
3096,9,4
3097,10,4
3098,10,4
3099,10,5
3100,10,5
3101,9,5
3102,10,5
3103,9,5
3104,9,5
3105,9,5
3106,9,6
3107,9,6
3108,9,6
3109,9,6
3110,8,6
3111,9,6
3112,9,6
3113,9,6
3114,9,6
3115,9,7
3116,9,7
3117,9,7
3118,9,7
3119,9,8
3120,9,7
3121,9,8
3122,9,8
3123,9,8
3124,9,8
3125,9,8
3126,8,8
3127,8,7
3128,8,7
3129,8,6
3130,8,6
3131,7,6
3132,7,6
3133,7,7
3134,7,7
3135,8,7
3136,8,7
3137,8,8
3138,8,8
3139,8,8
3140,8,7
3141,8,8
3142,8,8
3143,8,8
3144,8,8
3145,8,8
3146,8,8
3147,8,8
3148,8,7
3149,8,12
3150,8,11
3151,9,11
3152,9,11
3153,9,11
3154,9,11
3155,9,11
3156,10,11
3157,10,11
3158,9,11
3159,9,11
3160,9,11
3161,8,11
3162,7,11
3163,7,11
3164,7,11
3165,7,11
3166,7,12
3167,7,12
3168,8,12
3169,8,10
3170,7,11
3171,8,11
3172,9,11
3173,9,11
3174,10,11
3175,10,12
3176,10,12
3177,10,12
3178,10,11
3179,10,11
3180,10,11
3181,10,12
3182,10,12
3183,10,11
3184,10,11
3185,10,11
3186,10,11
3187,10,11
3188,11,11
3189,12,11
3190,12,12
3191,11,12
3192,11,12
3193,11,12
3194,11,12
3195,10,13
3196,10,14
3197,10,14
3198,10,14
3199,10,14
3200,10,14
3201,10,15
3202,10,14
3203,11,14
3204,10,14
3205,10,14
3206,10,14
3207,9,14
3208,9,19
3209,8,19
3210,8,19
3211,8,18
3212,9,17
3213,8,17
3214,8,17
3215,8,19
3216,9,18
3217,9,18
3218,10,16
3219,10,15
3220,10,15
3221,10,15
3222,10,15
3223,10,15
3224,10,15
3225,10,15
3226,10,15
3227,10,16
3228,10,16
3229,9,16
3230,9,16
3231,9,16
3232,9,16
3233,9,15
3234,10,15
3235,10,15
3236,9,15
3237,9,15
3238,10,16
3239,9,16
3240,9,16
3241,9,15
3242,9,15
3243,9,15
3244,10,15
3245,10,15
3246,9,15
3247,8,15
3248,8,15
3249,8,16
3250,7,16
3251,7,16
3252,7,15
3253,7,15
3254,7,15
3255,7,15
3256,7,15
3257,8,15
3258,8,15
3259,8,15
3260,8,16
3261,8,16
3262,8,16
3263,10,16
3264,10,15
3265,10,15
3266,10,15
3267,10,15
3268,10,15
3269,10,15
3270,10,15
3271,10,15
3272,10,14
3273,9,14
3274,8,14
3275,8,13
3276,8,13
3277,8,13
3278,8,14
3279,8,13
3280,9,13
3281,9,14
3282,9,14
3283,9,14
3284,9,14
3285,9,15
3286,10,15
3287,10,15
3288,11,15
3289,11,15
3290,12,15
3291,12,14
3292,12,14
3293,12,14
3294,12,14
3295,12,14
3296,12,14
3297,12,14
3298,11,14
3299,11,13
3300,12,12
3301,12,12
3302,11,11
3303,11,11
3304,11,11
3305,10,11
3306,10,11
3307,10,11
3308,10,11
3309,10,11
3310,9,11
3311,9,11
3312,8,11
3313,9,10
3314,10,10
3315,10,10
3316,10,10
3317,9,10
3318,9,10
3319,9,10
3320,9,9
3321,9,9
3322,9,9
3323,10,9
3324,10,8
3325,10,8
3326,10,8
3327,10,8
3328,10,8
3329,10,9
3330,12,9
3331,11,9
3332,11,9
3333,10,9
3334,11,8
3335,11,8
3336,11,8
3337,12,7
3338,12,7
3339,11,7
3340,10,7
3341,10,8
3342,10,8
3343,11,9
3344,11,9
3345,11,9
3346,11,9
3347,10,9
3348,10,9
3349,9,9
3350,9,9
3351,9,8
3352,9,7
3353,9,7
3354,9,7
3355,10,7
3356,10,7
3357,10,8
3358,10,6
3359,10,6
3360,10,7
3361,10,7
3362,10,7
3363,10,7
3364,10,7
3365,9,7
3366,9,7
3367,9,7
3368,9,8
3369,8,8
3370,8,9
3371,8,10
3372,8,10
3373,8,10
3374,9,11
3375,8,11
3376,8,12
3377,8,12
3378,8,12
3379,8,12
3380,8,12
3381,8,12
3382,8,13
3383,8,13
3384,8,13
3385,8,13
3386,8,13
3387,8,13
3388,8,13
3389,8,13
3390,8,13
3391,8,13
3392,7,12
3393,7,11
3394,7,11
3395,7,12
3396,7,12
3397,7,12
3398,8,14
3399,8,14
3400,9,13
3401,9,13
3402,9,13
3403,9,13
3404,9,13
3405,9,13
3406,9,13
3407,10,13
3408,10,13
3409,11,13
3410,12,13
3411,13,13
3412,13,14
3413,13,14
3414,14,15
3415,14,14
3416,14,14
3417,13,14
3418,13,14
3419,12,14
3420,12,14
3421,12,14
3422,12,15
3423,12,14
3424,12,13
3425,12,13
3426,12,12
3427,12,13
3428,12,12
3429,12,12
3430,12,11
3431,12,11
3432,12,11
3433,12,11
3434,12,11
3435,12,11
3436,12,10
3437,12,10
3438,12,10
3439,12,10
3440,13,11
3441,13,10
3442,16,10
3443,17,10
3444,17,10
3445,17,10
3446,17,10
3447,16,10
3448,16,10
3449,15,10
3450,14,10
3451,14,10
3452,14,11
3453,14,11
3454,14,11
3455,14,11
3456,14,10
3457,14,10
3458,14,10
3459,14,11
3460,14,11
3461,14,10
3462,14,9
3463,13,10
3464,13,10
3465,13,10
3466,14,10
3467,14,8
3468,14,7
3469,14,7
3470,13,6
3471,13,6
3472,16,6
3473,16,6
3474,17,6
3475,17,6
3476,17,6
3477,17,6
3478,17,6
3479,16,7
3480,16,8
3481,16,8
3482,16,8
3483,17,8
3484,16,8
3485,16,8
3486,16,8
3487,16,8
3488,15,8
3489,15,8
3490,15,8
3491,15,8
3492,15,9
3493,15,9
3494,15,9
3495,16,7
3496,16,7
3497,16,6
3498,16,6
3499,16,7
3500,16,7
3501,16,7
3502,17,7
3503,17,8
3504,17,8
3505,17,7
3506,18,7
3507,18,7
3508,18,6
3509,18,6
3510,19,5
3511,19,5
3512,19,5
3513,19,5
3514,19,5
3515,19,5
3516,20,5
3517,20,5
3518,21,5
3519,21,5
3520,21,5
3521,22,5
3522,22,5
3523,22,5
3524,21,5
3525,21,6
3526,22,6
3527,22,6
3528,22,6
3529,22,6
3530,22,6
3531,22,6
3532,21,6
3533,22,7
3534,21,8
3535,21,8
3536,21,8
3537,21,8
3538,21,8
3539,21,8
3540,21,8
3541,20,8
3542,21,8
3543,20,8
3544,20,8
3545,19,9
3546,19,9
3547,19,9
3548,19,8
3549,19,7
3550,19,7
3551,19,7
3552,19,7
3553,19,7
3554,20,7
3555,20,7
3556,21,7
3557,21,6
3558,21,6
3559,21,6
3560,20,7
3561,19,7
3562,19,7
3563,19,7
3564,19,7
3565,19,7
3566,19,7
3567,19,7
3568,19,7
3569,20,7
3570,19,7
3571,19,8
3572,19,8
3573,20,8
3574,20,7
3575,20,8
3576,20,8
3577,20,8
3578,20,8
3579,20,8
3580,20,8
3581,21,8
3582,21,8
3583,21,8
3584,21,9
3585,21,8
3586,22,8
3587,22,8
3588,21,8
3589,21,7
3590,21,6
3591,20,6
3592,20,6
3593,19,6
3594,20,6
3595,20,6
3596,20,6
3597,20,6
3598,20,6
3599,19,6
3600,19,6
3601,18,6
3602,18,6
3603,19,6
3604,19,6
3605,18,7
3606,18,7
3607,17,6
3608,18,6
3609,17,6
3610,17,6
3611,17,6
3612,16,6
3613,16,5
3614,16,5
3615,16,5
3616,15,5
3617,15,5
3618,16,5
3619,15,5
3620,15,5
3621,15,5
3622,15,5
3623,15,6
3624,15,6
3625,14,6
3626,14,7
3627,14,7
3628,14,7
3629,13,7
3630,14,7
3631,14,7
3632,14,7
3633,14,7
3634,15,7
3635,16,7
3636,16,7
3637,15,8
3638,15,8
3639,15,8
3640,15,8
3641,14,8
3642,14,8
3643,14,8
3644,14,8
3645,14,9
3646,15,10
3647,15,10
3648,15,9
3649,15,9
3650,16,9
3651,16,9
3652,16,9
3653,15,9
3654,15,9
3655,15,9
3656,15,9
3657,15,9
3658,15,9
3659,15,9
3660,15,9
3661,15,9
3662,15,9
3663,14,10
3664,13,10
3665,14,10
3666,14,9
3667,13,9
3668,13,10
3669,15,10
3670,15,10
3671,15,11
3672,14,11
3673,14,10
3674,14,10
3675,14,11
3676,13,12
3677,13,12
3678,13,11
3679,13,11
3680,13,11
3681,13,10
3682,14,10
3683,14,9
3684,14,9
3685,14,9
3686,14,8
3687,15,7
3688,15,7
3689,15,7
3690,15,7
3691,15,7
3692,15,7
3693,15,7
3694,15,7
3695,14,7
3696,14,7
3697,14,7
3698,14,7
3699,13,7
3700,13,8
3701,12,8
3702,12,8
3703,12,8
3704,12,8
3705,12,6
3706,11,6
3707,11,6
3708,10,6
3709,10,5
3710,10,5
3711,11,4
3712,11,4
3713,11,4
3714,11,4
3715,11,4
3716,11,3
3717,11,3
3718,11,3
3719,11,4
3720,12,4
3721,13,4
3722,13,4
3723,13,4
3724,13,4
3725,13,4
3726,13,4
3727,13,4
3728,12,4
3729,12,4
3730,12,4
3731,12,4
3732,12,4
3733,11,4
3734,10,5
3735,10,5
3736,10,5
3737,10,5
3738,10,5
3739,10,5
3740,10,5
3741,10,5
3742,10,5
3743,10,6
3744,10,6
3745,10,6
3746,10,6
3747,10,6
3748,10,6
3749,10,6
3750,10,6
3751,10,6
3752,10,5
3753,9,5
3754,9,5
3755,9,5
3756,9,5
3757,9,6
3758,9,6
3759,9,6
3760,10,6
3761,10,6
3762,10,6
3763,10,6
3764,10,6
3765,9,6
3766,9,6
3767,8,6
3768,8,6
3769,8,6
3770,8,6
3771,8,6
3772,8,6
3773,7,6
3774,7,6
3775,7,7
3776,7,7
3777,7,7
3778,8,7
3779,8,8
3780,8,8
3781,8,8
3782,7,8
3783,7,8
3784,6,8
3785,6,9
3786,6,9
3787,6,9
3788,6,9
3789,6,9
3790,6,9
3791,6,9
3792,6,8
3793,9,8
3794,9,8
3795,8,8
3796,8,8
3797,7,9
3798,8,9
3799,8,9
3800,8,10
3801,8,10
3802,8,11
3803,8,11
3804,8,10
3805,8,10
3806,8,10
3807,8,10
3808,8,10
3809,8,10
3810,8,10
3811,9,9
3812,9,10
3813,9,10
3814,9,10
3815,9,11
3816,9,11
3817,9,11
3818,9,10
3819,9,9
3820,9,9
3821,9,9
3822,9,9
3823,9,10
3824,8,11
3825,9,11
3826,9,11
3827,9,10
3828,9,10
3829,10,9
3830,9,9
3831,9,10
3832,8,10
3833,8,10
3834,7,10
3835,7,10
3836,7,10
3837,7,10
3838,7,10
3839,7,10
3840,7,10
3841,7,10
3842,7,10
3843,7,10
3844,7,10
3845,7,10
3846,7,10
3847,7,10
3848,7,10
3849,7,10
3850,7,10
3851,7,10
3852,8,10
3853,8,10
3854,8,10
3855,8,10
3856,8,10
3857,8,10
3858,8,10
3859,9,10
3860,10,10
3861,10,10
3862,10,10
3863,10,10
3864,11,9
3865,10,9
3866,10,9
3867,10,9
3868,9,9
3869,8,10
3870,8,10
3871,8,10
3872,9,10
3873,9,10
3874,9,10
3875,9,10
3876,9,9
3877,9,8
3878,9,8
3879,9,8
3880,10,8
3881,11,8
3882,10,9
3883,11,9
3884,11,9
3885,11,9
3886,11,9
3887,11,10
3888,11,10
3889,12,10
3890,12,10
3891,13,10
3892,13,10
3893,13,10
3894,14,10
3895,14,10
3896,14,10
3897,14,10
3898,14,10
3899,13,10
3900,14,10
3901,13,10
3902,13,10
3903,13,10
3904,13,10
3905,13,11
3906,13,12
3907,12,12
3908,12,12
3909,12,12
3910,11,11
3911,11,12
3912,11,12
3913,11,12
3914,11,13
3915,11,13
3916,11,13
3917,11,13
3918,11,13
3919,11,13
3920,11,13
3921,11,13
3922,11,13
3923,12,13
3924,12,12
3925,11,12
3926,11,12
3927,11,12
3928,11,12
3929,11,12
3930,11,12
3931,11,12
3932,11,12
3933,11,11
3934,11,12
3935,11,12
3936,11,12
3937,12,11
3938,12,11
3939,12,11
3940,12,11
3941,12,11
3942,12,12
3943,12,12
3944,12,12
3945,12,13
3946,12,14
3947,12,14
3948,11,14
3949,11,16
3950,11,17
3951,11,17
3952,11,16
3953,10,16
3954,9,16
3955,9,16
3956,9,16
3957,9,16
3958,9,16
3959,11,16
3960,11,16
3961,11,16
3962,11,16
3963,11,16
3964,10,17
3965,10,17
3966,9,17
3967,9,17
3968,9,18
3969,9,19
3970,8,19
3971,8,19
3972,8,19
3973,8,20
3974,8,20
3975,8,20
3976,8,18
3977,8,18
3978,8,18
3979,8,20
3980,8,20
3981,8,20
3982,8,20
3983,8,19
3984,7,19
3985,7,19
3986,7,18
3987,7,17
3988,7,17
3989,7,17
3990,7,17
3991,7,16
3992,7,17
3993,7,17
3994,7,17
3995,7,17
3996,7,17
3997,7,17
3998,7,17
3999,7,17
4000,7,17
4001,7,17
4002,7,17
4003,7,17
4004,7,16
4005,7,16
4006,7,16
4007,6,16
4008,6,16
4009,6,16
4010,6,16
4011,5,16
4012,5,15
4013,5,14
4014,5,14
4015,5,14
4016,5,14
4017,5,14
4018,5,13
4019,5,13
4020,5,13
4021,5,13
4022,5,13
4023,5,12
4024,5,12
4025,5,12
4026,5,12
4027,5,13
4028,5,13
4029,5,13
4030,5,13
4031,5,13
4032,5,13
4033,6,13
4034,7,13
4035,6,13
4036,6,13
4037,6,13
4038,6,13
4039,6,13
4040,6,13
4041,6,14
4042,6,14
4043,6,13
4044,6,13
4045,6,13
4046,6,13
4047,6,13
4048,6,14
4049,6,14
4050,6,14
4051,6,14
4052,6,13
4053,5,13
4054,5,13
4055,5,13
4056,5,13
4057,5,13
4058,5,13
4059,5,13
4060,5,13
4061,5,13
4062,5,13
4063,5,13
4064,5,13
4065,5,12
4066,5,13
4067,5,13
4068,5,13
4069,6,11
4070,7,11
4071,7,11
4072,8,11
4073,8,10
4074,9,10
4075,9,10
4076,9,10
4077,9,9
4078,9,9
4079,9,9
4080,8,8
4081,8,8
4082,7,8
4083,7,8
4084,8,9
4085,8,10
4086,8,10
4087,9,10
4088,9,10
4089,9,11
4090,9,11
4091,9,12
4092,9,12
4093,8,12
4094,8,12
4095,8,13
4096,8,13
4097,8,13
4098,8,13
4099,8,13
4100,8,14
4101,8,14
4102,8,14
4103,7,13
4104,7,13
4105,7,13
4106,7,13
4107,7,13
4108,7,12
4109,7,12
4110,7,12
4111,7,12
4112,7,12
4113,7,12
4114,7,12
4115,7,12
4116,6,12
4117,5,12
4118,5,12
4119,5,12
4120,5,12
4121,5,12
4122,5,12
4123,5,13
4124,5,12
4125,5,11
4126,5,11
4127,5,11
4128,5,10
4129,5,9
4130,5,10
4131,5,10
4132,5,10
4133,5,10
4134,5,9
4135,5,9
