"hour","SWH","WavePeriod"
2139,11,8
2140,10,8
2141,10,8
2142,9,8
2143,9,8
2144,9,8
2145,9,8
2146,9,8
2147,9,7
2148,9,8
2149,9,8
2150,9,8
2151,10,8
2152,10,8
2153,10,8
2154,10,8
2155,10,8
2156,10,8
2157,9,8
2158,9,8
2159,10,8
2160,10,7
2161,10,7
2162,10,7
2163,10,7
2164,10,8
2165,10,9
2166,10,9
2167,10,9
2168,10,9
2169,10,8
2170,10,8
2171,10,8
2172,10,9
2173,10,10
2174,9,10
2175,8,9
2176,8,9
2177,8,9
2178,8,8
2179,8,8
2180,8,8
2181,8,8
2182,8,8
2183,7,8
2184,7,8
2185,7,8
2186,7,9
2187,7,9
2188,7,9
2189,7,10
2190,7,10
2191,6,10
2192,6,11
2193,6,10
2194,6,10
2195,6,10
2196,6,10
2197,6,10
2198,7,10
2199,8,10
2200,8,10
2201,7,10
2202,7,11
2203,7,10
2204,7,9
2205,7,9
2206,6,10
2207,7,11
2208,8,11
2209,8,10
2210,8,10
2211,10,10
2212,10,10
2213,10,10
2214,10,10
2215,10,10
2216,10,10
2217,10,10
2218,10,10
2219,10,10
2220,10,10
2221,10,11
2222,10,11
2223,9,11
2224,8,11
2225,9,11
2226,9,11
2227,10,11
2228,10,11
2229,10,10
2230,10,11
2231,9,11
2232,9,11
2233,9,11
2234,8,11
2235,8,11
2236,8,8
2237,7,7
2238,7,7
2239,7,7
2240,7,7
2241,7,8
2242,7,8
2243,7,8
2244,7,8
2245,7,8
2246,7,8
2247,7,8
2248,7,8
2249,7,8
2250,6,9
2251,6,9
2252,6,9
2253,6,8
2254,6,7
2255,6,7
2256,6,8
2257,6,8
2258,7,8
2259,7,8
2260,6,8
2261,7,7
2262,8,7
2263,8,7
2264,8,7
2265,8,7
2266,8,7
2267,8,7
2268,8,7
2269,8,7
2270,8,8
2271,8,8
2272,8,8
2273,7,8
2274,7,8
2275,7,7
2276,7,7
2277,7,7
2278,7,7
2279,7,7
2280,7,7
2281,7,8
2282,8,8
2283,7,7
2284,7,7
2285,8,6
2286,8,6
2287,8,6
2288,8,6
2289,8,6
2290,8,6
2291,8,6
2292,8,6
2293,8,6
2294,8,5
2295,7,5
2296,7,5
2297,7,6
2298,7,6
2299,7,6
2300,7,6
2301,7,7
2302,7,8
2303,7,8
2304,8,8
2305,7,8
2306,7,8
2307,6,8
2308,6,8
2309,6,8
2310,6,8
2311,6,8
2312,6,8
2313,6,7
2314,7,7
2315,7,7
2316,7,7
2317,6,7
2318,5,7
2319,5,7
2320,5,6
2321,5,6
2322,5,6
2323,5,6
2324,5,6
2325,5,6
2326,5,6
2327,5,6
2328,5,6
2329,5,6
2330,5,7
2331,5,7
2332,5,6
2333,5,7
2334,4,7
2335,4,6
2336,4,6
2337,4,6
2338,4,7
2339,4,7
2340,4,7
2341,4,7
2342,4,7
2343,4,7
2344,4,7
2345,4,6
2346,4,6
2347,5,6
2348,5,6
2349,5,6
2350,5,6
2351,6,6
2352,6,6
2353,6,6
2354,6,6
2355,6,6
2356,6,6
2357,6,6
2358,6,6
2359,6,6
2360,6,6
2361,6,6
2362,6,5
2363,5,5
2364,5,5
2365,4,5
2366,4,5
2367,4,5
2368,4,5
2369,4,5
2370,4,5
2371,3,5
2372,3,5
2373,3,5
2374,3,5
2375,3,5
2376,3,5
2377,3,4
2378,3,4
2379,3,4
2380,3,4
2381,3,4
2382,3,4
2383,3,4
2384,3,4
2385,3,5
2386,3,4
2387,3,4
2388,3,4
2389,4,4
2390,4,4
2391,5,4
2392,5,4
2393,5,4
2394,5,4
2395,5,4
2396,5,4
2397,5,4
2398,5,4
2399,5,4
2400,5,4
2401,5,4
2402,5,4
2403,5,4
2404,6,4
2405,6,4
2406,6,4
2407,6,5
2408,6,5
2409,6,5
2410,6,5
2411,6,5
2412,6,5
2413,6,5
2414,6,5
2415,6,5
2416,6,6
2417,5,6
2418,5,6
2419,4,5
2420,4,5
2421,4,5
2422,4,5
2423,4,5
2424,4,5
2425,4,5
2426,4,5
2427,4,5
2428,4,6
2429,4,6
2430,4,5
2431,4,5
2432,4,5
2433,4,4
2434,4,4
2435,4,4
2436,5,3
2437,5,3
2438,5,3
2439,5,3
2440,5,3
2441,5,4
2442,5,5
2443,5,5
2444,5,5
2445,5,5
2446,5,5
2447,5,5
2448,5,5
2449,4,5
2450,4,5
2451,4,5
2452,4,5
2453,4,5
2454,4,5
2455,4,5
2456,4,5
2457,4,5
2458,4,5
2459,4,5
2460,4,5
2461,3,5
2462,3,5
2463,3,5
2464,3,5
2465,3,5
2466,3,6
2467,3,6
2468,3,7
2469,3,7
2470,3,7
2471,3,7
2472,3,8
2473,3,8
2474,3,8
2475,3,8
2476,4,8
2477,4,8
2478,4,8
2479,4,8
2480,3,8
2481,3,8
2482,3,8
2483,3,8
2484,2,8
2485,2,9
2486,2,8
2487,2,9
2488,2,9
2489,2,9
2490,2,9
2491,2,10
2492,2,10
2493,2,9
2494,2,9
2495,2,10
2496,2,10
2497,2,10
2498,2,10
2499,2,10
2500,2,10
2501,2,11
2502,3,11
2503,3,11
2504,3,11
2505,3,11
2506,3,11
2507,3,11
2508,3,10
2509,2,10
2510,2,10
2511,2,10
2512,2,10
2513,2,10
2514,2,10
2515,2,10
2516,2,10
2517,2,11
2518,2,12
2519,2,12
2520,2,12
2521,2,12
2522,2,12
2523,2,12
2524,2,12
2525,2,12
2526,2,12
2527,2,12
2528,2,12
2529,2,12
2530,2,12
2531,3,12
2532,3,11
2533,3,11
2534,2,11
2535,2,11
2536,2,10
2537,2,10
2538,2,9
2539,2,9
2540,2,9
2541,2,9
2542,2,10
2543,2,9
2544,2,9
2545,2,8
2546,2,8
2547,3,8
2548,3,8
2549,3,8
2550,3,8
2551,3,8
2552,3,7
2553,3,6
2554,3,6
2555,3,6
2556,3,6
2557,3,6
2558,3,6
2559,3,6
2560,4,6
2561,4,6
2562,4,6
2563,3,6
2564,3,6
2565,3,6
2566,3,6
2567,3,6
2568,3,6
2569,3,6
2570,4,6
2571,5,6
2572,5,7
2573,5,7
2574,6,7
2575,6,7
2576,6,7
2577,6,7
2578,6,7
2579,6,7
2580,6,8
2581,6,8
2582,6,8
2583,6,8
2584,6,8
2585,6,9
2586,6,9
2587,6,8
2588,6,8
2589,6,8
2590,6,8
2591,6,8
2592,6,8
2593,6,8
2594,6,8
2595,6,8
2596,6,8
2597,6,7
2598,6,8
2599,7,8
2600,7,8
2601,7,7
2602,7,7
2603,7,7
2604,7,7
2605,6,7
2606,7,7
2607,7,7
2608,7,8
2609,7,8
2610,8,9
2611,9,8
2612,9,8
2613,9,8
2614,9,8
2615,9,8
2616,9,8
2617,9,8
2618,8,9
2619,8,8
2620,9,8
2621,8,7
2622,8,7
2623,7,12
2624,7,12
2625,7,10
2626,7,11
2627,7,13
2628,7,13
2629,8,13
2630,8,13
2631,8,13
2632,8,13
2633,8,13
2634,8,13
2635,9,13
2636,9,13
2637,9,13
2638,9,13
2639,9,13
2640,10,12
2641,10,12
2642,10,12
2643,10,12
2644,10,12
2645,9,12
2646,10,11
2647,10,11
2648,10,11
2649,10,11
2650,11,11
2651,11,10
2652,10,10
2653,10,9
2654,10,9
2655,10,8
2656,10,8
2657,10,8
2658,10,8
2659,10,8
2660,10,8
2661,10,8
2662,10,8
2663,9,8
2664,9,8
2665,9,8
2666,8,9
2667,8,9
2668,8,10
2669,8,10
2670,8,10
2671,8,10
2672,8,10
2673,8,10
2674,8,11
2675,8,11
2676,8,11
2677,7,12
2678,7,13
2679,7,12
2680,7,11
2681,7,11
2682,7,11
2683,7,12
2684,7,12
2685,7,12
2686,7,12
2687,7,11
2688,7,11
2689,7,11
2690,7,11
2691,6,12
2692,6,12
2693,6,12
2694,6,12
2695,6,11
2696,6,11
2697,6,11
2698,7,11
2699,7,12
2700,6,12
2701,6,12
2702,6,11
2703,6,11
2704,6,11
2705,6,11
2706,6,12
2707,6,12
2708,6,11
2709,6,11
2710,6,11
2711,6,11
2712,6,13
2713,6,13
2714,5,13
2715,5,13
2716,5,14
2717,4,14
2718,4,14
2719,4,15
2720,4,15
2721,5,15
2722,5,15
2723,5,14
2724,5,14
2725,4,14
2726,4,14
2727,4,14
2728,4,14
2729,4,13
2730,4,13
2731,5,13
2732,6,13
2733,6,13
2734,6,13
2735,7,12
2736,7,12
2737,7,12
2738,7,12
2739,7,12
2740,7,12
2741,7,12
2742,7,11
2743,7,10
2744,7,10
2745,7,10
2746,8,9
2747,7,9
2748,7,8
2749,7,8
2750,7,8
2751,7,8
2752,7,8
2753,8,8
2754,8,8
2755,8,8
2756,8,8
2757,8,8
2758,8,8
2759,8,9
2760,8,9
2761,8,9
2762,8,8
2763,8,8
2764,8,8
2765,8,8
2766,8,8
2767,8,8
2768,7,8
2769,7,7
2770,7,7
2771,7,6
2772,7,6
2773,7,7
2774,7,7
2775,7,7
2776,7,8
2777,6,7
2778,6,7
2779,6,8
2780,6,7
2781,6,7
2782,7,7
2783,7,7
2784,8,7
2785,8,7
2786,8,7
2787,8,7
2788,8,7
2789,8,7
2790,8,7
2791,8,7
2792,8,7
2793,9,8
2794,8,9
2795,8,9
2796,8,9
2797,8,9
2798,7,9
2799,8,9
2800,8,9
2801,7,9
2802,8,9
2803,8,9
2804,8,9
2805,9,9
2806,8,9
2807,8,9
2808,8,9
2809,8,9
2810,8,9
2811,7,9
2812,7,10
2813,7,10
2814,7,11
2815,7,11
2816,7,11
2817,7,11
2818,5,11
2819,5,11
2820,5,12
2821,5,11
2822,5,11
2823,5,10
2824,5,10
2825,5,10
2826,5,10
2827,5,10
2828,5,10
2829,5,10
2830,4,10
2831,4,11
2832,4,11
2833,4,13
2834,4,14
2835,4,14
2836,4,14
2837,4,15
2838,4,15
2839,4,15
2840,4,15
2841,4,15
2842,5,14
2843,5,14
2844,5,14
2845,5,13
2846,6,14
2847,6,14
2848,6,14
2849,6,14
2850,6,13
2851,6,13
2852,6,13
2853,6,13
2854,6,13
2855,6,13
2856,5,13
2857,5,13
2858,5,13
2859,5,13
2860,5,12
2861,5,12
2862,5,12
2863,5,12
2864,6,12
2865,6,12
2866,6,12
2867,6,12
2868,6,12
2869,6,12
2870,6,12
2871,6,12
2872,5,12
2873,5,12
2874,5,12
2875,5,13
2876,5,13
2877,5,13
2878,5,13
2879,5,12
2880,5,13
2881,5,13
2882,5,13
2883,5,13
2884,5,13
2885,5,14
2886,5,14
2887,5,15
2888,5,15
2889,6,15
2890,6,15
2891,6,15
2892,6,15
2893,6,15
2894,6,14
2895,6,14
2896,6,14
2897,6,14
2898,5,14
2899,6,14
2900,6,13
2901,6,14
2902,6,14
2903,6,14
2904,6,13
2905,5,13
2906,5,13
2907,4,13
2908,4,13
2909,4,13
2910,5,13
2911,5,13
2912,5,13
2913,5,13
2914,4,13
2915,4,12
2916,4,12
2917,4,11
2918,4,12
2919,4,12
2920,4,12
2921,4,12
2922,4,12
2923,4,12
2924,4,13
2925,4,13
2926,4,13
2927,4,13
2928,4,13
2929,4,13
2930,4,13
2931,4,13
2932,4,13
2933,4,13
2934,4,14
2935,4,14
2936,4,14
2937,4,14
2938,4,15
2939,4,15
2940,4,15
2941,5,15
2942,5,15
2943,5,15
2944,5,15
2945,5,15
2946,5,14
2947,5,15
2948,5,15
2949,5,15
2950,5,15
2951,5,15
2952,5,15
2953,5,15
2954,5,15
2955,5,14
2956,5,15
2957,5,15
2958,5,15
2959,5,15
2960,5,16
2961,5,16
2962,5,16
2963,4,15
2964,4,15
2965,4,17
2966,5,17
2967,5,12
2968,5,11
2969,5,12
2970,5,13
2971,5,13
2972,6,12
2973,6,12
2974,6,12
2975,6,13
2976,6,13
2977,6,12
2978,7,12
2979,7,12
2980,8,13
2981,8,13
2982,8,13
2983,9,13
2984,9,14
2985,9,14
2986,9,14
2987,9,14
2988,8,14
2989,8,13
2990,8,13
2991,8,12
2992,8,12
2993,9,12
2994,9,12
2995,8,12
2996,8,12
2997,8,12
2998,8,12
2999,8,13
3000,8,13
3001,8,13
3002,8,13
3003,8,13
3004,8,13
3005,8,13
3006,8,13
3007,9,14
3008,9,13
3009,9,13
3010,9,14
3011,10,14
3012,10,14
3013,10,14
3014,10,13
3015,10,13
3016,10,13
3017,10,13
3018,9,13
3019,9,13
3020,9,13
3021,9,14
3022,9,14
3023,9,14
3024,9,15
3025,9,15
3026,8,15
3027,9,15
3028,8,14
3029,8,14
3030,8,14
3031,8,14
3032,9,13
3033,9,14
3034,8,14
3035,8,14
3036,8,14
3037,9,14
3038,9,14
3039,9,14
3040,9,14
3041,9,13
3042,9,14
3043,9,15
3044,9,15
3045,9,15
3046,9,15
3047,9,15
3048,9,14
3049,10,14
3050,9,14
3051,9,14
3052,9,14
3053,9,13
3054,9,13
3055,9,13
3056,9,13
3057,8,12
3058,10,12
3059,10,12
3060,10,12
3061,11,12
3062,11,12
3063,11,12
3064,11,12
3065,10,12
3066,10,13
3067,10,13
3068,11,13
3069,10,13
3070,10,13
3071,10,13
3072,9,13
3073,10,13
3074,9,13
3075,8,14
3076,8,15
3077,8,15
3078,8,16
3079,8,16
3080,8,16
3081,8,16
3082,8,16
3083,8,16
3084,8,16
3085,8,16
3086,8,16
3087,8,15
3088,8,15
3089,8,15
3090,8,15
3091,8,14
3092,8,14
3093,7,13
3094,6,13
3095,6,13
3096,6,14
3097,6,13
3098,6,13
3099,6,14
3100,6,14
3101,6,14
3102,6,14
3103,6,15
3104,6,15
3105,6,15
3106,6,15
3107,6,15
3108,6,15
3109,6,15
3110,6,15
3111,6,16
3112,5,16
3113,4,16
3114,4,16
3115,4,16
3116,4,16
3117,4,16
3118,4,16
3119,4,16
3120,4,17
3121,4,17
3122,4,18
3123,5,18
3124,5,18
3125,5,19
3126,5,20
3127,5,20
3128,5,21
3129,6,21
3130,6,19
3131,6,18
3132,5,18
3133,5,18
3134,5,17
3135,6,17
3136,6,17
3137,6,16
3138,6,16
3139,7,16
3140,7,17
3141,6,17
3142,6,17
3143,6,17
3144,6,17
3145,6,14
3146,5,14
3147,5,14
3148,5,14
3149,5,14
3150,5,15
3151,5,14
3152,5,14
3153,5,12
3154,5,12
3155,5,12
3156,5,12
3157,5,13
3158,5,13
3159,5,13
3160,5,13
3161,5,13
3162,5,13
3163,5,12
3164,5,12
3165,6,12
3166,7,11
3167,6,12
3168,6,12
3169,6,12
3170,6,12
3171,6,12
3172,6,12
3173,6,11
3174,7,11
3175,8,11
3176,8,12
3177,8,12
3178,8,12
3179,8,12
3180,8,12
3181,8,12
3182,8,12
3183,8,12
3184,8,12
3185,8,12
3186,8,12
3187,8,12
3188,8,12
3189,8,13
3190,8,13
3191,8,14
3192,8,14
3193,8,14
3194,8,15
3195,10,15
3196,9,15
3197,8,15
3198,8,15
3199,7,15
3200,7,15
3201,7,15
3202,7,15
3203,7,15
3204,7,15
3205,7,15
3206,7,15
3207,7,15
3208,7,15
3209,7,15
3210,6,15
3211,6,15
3212,6,15
3213,6,16
3214,6,16
3215,6,16
3216,6,15
3217,6,16
3218,6,16
3219,6,16
3220,6,17
3221,6,17
3222,6,16
3223,6,16
3224,6,17
3225,6,18
3226,6,18
3227,6,18
3228,6,18
3229,6,18
3230,6,18
3231,6,17
3232,6,17
3233,6,17
3234,6,17
3235,7,17
3236,7,17
3237,7,16
3238,7,16
3239,7,16
3240,7,16
3241,7,16
3242,7,15
3243,7,15
3244,7,15
3245,7,15
3246,6,16
3247,6,16
3248,6,16
3249,6,15
3250,5,15
3251,5,14
3252,5,14
3253,5,14
3254,5,13
3255,5,13
3256,5,14
3257,5,14
3258,5,14
3259,5,14
3260,5,14
3261,5,15
3262,5,15
3263,5,14
3264,5,14
3265,5,14
3266,5,14
3267,6,13
3268,5,13
3269,4,13
3270,4,13
3271,4,13
3272,4,13
3273,4,13
3274,4,13
3275,4,13
3276,4,13
3277,5,13
3278,5,12
3279,6,12
3280,6,12
3281,7,11
3282,7,11
3283,7,11
3284,6,11
3285,6,11
3286,6,11
3287,6,10
3288,6,10
3289,6,10
3290,6,10
3291,6,10
3292,6,9
3293,6,9
3294,6,9
3295,6,8
3296,5,7
3297,4,7
3298,4,7
3299,5,7
3300,5,7
3301,5,6
3302,6,6
3303,6,6
3304,6,6
3305,6,6
3306,6,7
3307,5,7
3308,5,7
3309,5,7
3310,5,7
3311,5,6
3312,4,6
3313,4,7
3314,4,7
3315,4,7
3316,4,7
3317,4,7
3318,4,8
3319,4,8
3320,4,9
3321,4,9
3322,4,10
3323,4,10
3324,5,10
3325,5,10
3326,5,10
3327,5,10
3328,6,10
3329,6,10
3330,6,10
3331,6,9
3332,6,9
3333,6,8
3334,5,8
3335,5,9
3336,5,9
3337,5,9
3338,5,9
3339,5,10
3340,5,10
3341,5,10
3342,5,9
3343,5,10
3344,5,11
3345,5,11
3346,5,12
3347,5,12
3348,5,12
3349,5,12
3350,5,12
3351,5,12
3352,5,12
3353,5,12
3354,5,11
3355,5,11
3356,5,11
3357,5,11
3358,5,11
3359,5,11
3360,5,12
3361,5,12
3362,5,12
3363,5,12
3364,5,12
3365,5,13
3366,5,13
3367,5,13
3368,5,13
3369,5,13
3370,5,12
3371,5,12
3372,5,12
3373,5,12
3374,5,12
3375,5,12
3376,6,12
3377,5,13
3378,5,13
3379,5,13
3380,5,13
3381,5,13
3382,5,13
3383,5,13
3384,5,13
3385,5,12
3386,5,11
3387,5,11
3388,5,11
3389,5,11
3390,5,11
3391,5,10
3392,5,10
3393,5,10
3394,5,10
3395,5,10
3396,5,10
3397,5,10
3398,5,10
3399,5,10
3400,5,10
3401,5,10
3402,5,11
3403,5,11
3404,5,11
3405,5,12
3406,5,11
3407,5,11
3408,5,11
3409,4,11
3410,4,12
3411,4,12
3412,4,12
3413,5,11
3414,5,11
3415,5,10
3416,5,10
3417,5,10
3418,6,9
3419,6,9
3420,6,9
3421,6,10
3422,6,10
3423,6,10
3424,6,10
3425,6,10
3426,6,10
3427,6,10
3428,6,10
3429,6,10
3430,6,11
3431,6,10
3432,7,10
3433,7,10
3434,7,10
3435,7,9
3436,7,9
3437,7,9
3438,7,9
3439,7,9
3440,7,9
3441,8,8
3442,9,8
3443,9,8
3444,9,8
3445,9,8
3446,8,8
3447,8,8
3448,8,8
3449,8,8
3450,8,8
3451,8,8
3452,8,8
3453,8,8
3454,8,10
3455,8,10
3456,8,10
3457,8,10
3458,8,10
3459,8,10
3460,8,10
3461,7,10
3462,7,9
3463,7,9
3464,7,9
3465,7,8
3466,7,9
3467,7,8
3468,6,8
3469,6,8
3470,6,8
3471,6,8
3472,6,7
3473,6,8
3474,6,8
3475,7,8
3476,7,8
3477,7,8
3478,7,7
3479,7,7
3480,8,7
3481,8,7
3482,8,7
3483,7,7
3484,7,8
3485,7,8
3486,8,8
3487,8,8
3488,8,8
3489,8,7
3490,8,6
3491,8,6
3492,8,6
3493,8,6
3494,8,6
3495,7,6
3496,7,6
3497,7,7
3498,7,8
3499,7,8
3500,7,7
3501,7,7
3502,7,7
3503,7,7
3504,7,7
3505,7,7
3506,7,6
3507,7,6
3508,6,7
3509,6,7
3510,6,8
3511,7,8
3512,7,8
3513,7,8
3514,7,7
3515,7,7
3516,7,7
3517,7,7
3518,8,7
3519,8,7
3520,8,7
3521,8,7
3522,8,7
3523,9,7
3524,9,8
3525,9,8
3526,9,8
3527,9,8
3528,9,8
3529,8,8
3530,8,8
3531,8,9
3532,8,9
3533,8,9
3534,8,9
3535,7,9
3536,7,9
3537,7,9
3538,7,10
3539,7,10
3540,7,10
3541,8,10
3542,8,10
3543,8,11
3544,8,11
3545,8,11
3546,8,11
3547,8,10
3548,8,10
3549,8,10
3550,8,10
3551,8,10
3552,8,10
3553,8,10
3554,8,10
3555,9,9
3556,9,9
3557,9,9
3558,10,9
3559,10,9
3560,11,9
3561,11,8
3562,12,8
3563,12,6
3564,12,6
3565,13,4
3566,13,5
3567,13,5
3568,13,5
3569,13,5
3570,12,6
3571,11,6
3572,11,6
3573,11,6
3574,11,6
3575,11,6
3576,12,6
3577,12,6
3578,12,6
3579,13,6
3580,13,6
3581,13,6
3582,13,8
3583,13,8
3584,13,8
3585,13,8
3586,12,9
3587,12,9
3588,13,9
3589,13,9
3590,13,9
3591,13,8
3592,13,8
3593,14,8
3594,14,8
3595,14,8
3596,14,7
3597,15,7
3598,15,8
3599,15,8
3600,14,8
3601,15,8
3602,16,8
3603,16,8
3604,16,7
3605,17,7
3606,17,7
3607,16,7
3608,17,7
3609,17,6
3610,17,6
3611,17,7
3612,17,7
3613,17,7
3614,17,7
3615,18,7
3616,18,7
3617,18,8
3618,18,8
3619,17,9
3620,17,9
3621,17,9
3622,19,9
3623,19,9
3624,19,9
3625,19,9
3626,19,7
3627,19,8
3628,19,8
3629,19,9
3630,19,9
3631,19,9
3632,19,9
3633,19,9
3634,20,9
3635,19,9
3636,20,10
3637,21,10
3638,20,10
3639,21,9
3640,21,9
3641,20,9
3642,20,9
3643,19,9
3644,20,10
3645,19,10
3646,19,10
3647,19,9
3648,19,8
3649,19,9
3650,20,9
3651,19,9
3652,18,9
3653,18,9
3654,19,9
3655,19,9
3656,19,9
3657,20,10
3658,19,10
3659,19,9
3660,19,9
3661,19,9
3662,19,9
3663,19,9
3664,20,9
3665,20,9
3666,19,9
3667,20,9
3668,21,9
3669,21,8
3670,21,8
3671,21,9
3672,20,9
3673,21,9
3674,20,10
3675,20,10
3676,21,8
3677,21,8
3678,21,8
3679,21,9
3680,21,9
3681,21,9
3682,21,10
3683,20,10
3684,19,11
3685,20,11
3686,20,11
3687,20,11
3688,19,11
3689,18,11
3690,18,12
3691,17,12
3692,17,12
3693,16,12
3694,16,12
3695,16,12
3696,16,12
3697,15,12
3698,15,12
3699,15,12
3700,15,12
3701,16,12
3702,15,12
3703,15,11
3704,14,11
3705,14,11
3706,15,11
3707,15,10
3708,16,10
3709,17,10
3710,18,10
3711,17,11
3712,17,12
3713,16,13
3714,17,13
3715,17,13
3716,16,13
3717,16,13
3718,16,12
3719,16,12
3720,16,12
3721,16,12
3722,15,12
3723,15,12
3724,15,12
3725,15,12
3726,15,12
3727,15,12
3728,15,12
3729,15,12
3730,15,13
3731,15,14
3732,15,14
3733,15,14
3734,16,14
3735,17,13
3736,17,13
3737,18,13
3738,18,12
3739,18,12
3740,18,12
3741,18,12
3742,19,12
3743,18,13
3744,19,13
3745,19,13
3746,19,14
3747,20,13
3748,19,12
3749,19,12
3750,19,12
3751,20,12
3752,21,12
3753,20,13
3754,19,12
3755,19,12
3756,19,12
3757,19,12
3758,19,13
3759,18,13
3760,18,13
3761,19,13
3762,19,13
3763,19,13
3764,19,13
3765,19,13
3766,19,14
3767,18,13
3768,17,13
3769,18,13
3770,18,13
3771,18,13
3772,18,12
3773,18,12
3774,18,12
3775,17,13
3776,18,13
3777,18,13
3778,17,13
3779,16,13
3780,16,13
3781,17,13
3782,17,10
3783,17,10
3784,18,10
3785,19,10
3786,19,10
3787,19,8
3788,19,8
3789,20,9
3790,20,9
3791,21,9
3792,22,9
3793,22,9
3794,21,8
3795,21,10
3796,21,10
3797,21,10
3798,20,9
3799,20,9
3800,19,9
3801,18,9
3802,17,9
3803,18,9
3804,18,9
3805,18,9
3806,18,9
3807,18,9
3808,17,9
3809,17,8
3810,17,9
3811,17,9
3812,17,9
3813,17,8
3814,17,9
3815,17,9
3816,17,8
3817,17,8
3818,17,7
3819,17,8
3820,17,9
3821,16,9
3822,16,10
3823,16,10
3824,16,10
3825,16,10
3826,16,9
3827,17,8
3828,17,8
3829,17,8
3830,17,8
3831,16,9
3832,15,8
3833,16,8
3834,16,8
3835,15,8
3836,15,9
3837,15,9
3838,16,9
3839,15,8
3840,15,8
3841,14,8
3842,15,8
3843,15,8
3844,15,7
3845,15,7
3846,15,7
3847,16,7
3848,15,7
3849,14,7
3850,14,7
3851,15,7
3852,15,7
3853,15,7
3854,14,7
3855,14,7
3856,14,7
3857,14,7
3858,13,6
3859,13,5
3860,13,5
3861,12,5
3862,12,5
3863,12,5
3864,12,5
3865,13,5
3866,14,5
3867,13,5
3868,13,4
3869,13,4
3870,13,4
3871,13,4
3872,13,4
3873,13,4
3874,13,4
3875,13,4
3876,13,4
3877,13,4
3878,12,5
3879,11,5
3880,11,5
3881,10,5
3882,10,5
3883,10,5
3884,9,5
3885,9,5
3886,9,5
3887,9,5
3888,9,5
3889,9,5
3890,9,5
3891,8,5
3892,8,5
3893,7,5
3894,7,5
3895,7,5
3896,6,5
3897,6,5
3898,6,5
3899,6,5
3900,6,5
3901,6,6
3902,6,6
3903,6,6
3904,6,5
3905,6,5
3906,6,5
3907,6,5
3908,6,5
3909,6,6
3910,6,6
3911,6,6
3912,6,7
3913,6,7
3914,7,7
3915,7,7
3916,7,7
3917,7,7
3918,7,7
3919,7,7
3920,7,7
3921,7,7
3922,7,7
3923,7,7
3924,6,7
3925,6,7
3926,6,7
3927,6,7
3928,6,7
3929,6,7
3930,6,7
3931,6,7
3932,6,7
3933,6,7
3934,6,6
3935,6,6
3936,6,6
3937,6,6
3938,6,6
3939,6,6
3940,6,6
3941,6,6
3942,6,6
3943,7,6
3944,7,6
3945,7,6
3946,7,6
3947,7,6
3948,7,5
3949,7,6
3950,7,6
3951,7,6
3952,7,6
3953,6,7
3954,6,6
3955,6,6
3956,6,5
3957,7,5
3958,7,5
3959,7,6
3960,7,6
3961,7,6
3962,7,6
3963,7,6
3964,7,5
3965,7,5
3966,7,6
3967,7,6
3968,7,6
3969,7,6
3970,6,6
3971,6,6
3972,6,6
3973,6,6
3974,6,6
3975,7,6
3976,7,6
3977,7,6
3978,7,6
3979,7,6
3980,7,6
3981,8,6
3982,8,6
3983,8,4
3984,8,4
3985,8,4
3986,8,4
3987,8,5
3988,8,5
3989,8,5
3990,9,5
3991,9,5
3992,9,5
3993,9,5
3994,9,6
3995,9,5
3996,9,5
3997,9,5
3998,9,5
3999,8,5
4000,7,5
4001,7,5
4002,7,5
4003,8,5
4004,8,6
4005,8,6
4006,8,6
4007,7,7
4008,8,7
4009,8,7
4010,8,7
4011,8,8
4012,8,7
4013,8,7
4014,8,7
4015,8,7
4016,8,7
4017,8,7
4018,7,6
4019,7,6
4020,7,7
4021,7,7
4022,6,7
4023,6,7
4024,5,8
4025,5,8
4026,5,8
4027,5,8
4028,5,8
4029,5,7
4030,5,7
4031,5,7
4032,5,7
4033,5,7
4034,5,8
4035,5,8
4036,5,9
4037,5,9
4038,5,9
4039,5,9
4040,5,8
4041,4,8
4042,4,8
4043,4,9
4044,4,9
4045,4,9
4046,5,9
4047,5,9
4048,5,9
4049,5,8
4050,5,7
4051,5,8
4052,5,9
4053,5,9
4054,5,9
4055,5,9
4056,5,9
4057,5,9
4058,5,9
4059,6,9
4060,6,8
4061,6,7
4062,6,7
4063,6,7
4064,6,7
4065,6,7
4066,6,7
4067,7,7
4068,7,7
4069,7,7
4070,8,7
4071,8,7
4072,7,7
4073,7,7
4074,7,7
4075,7,7
4076,7,7
4077,7,7
4078,7,7
4079,7,7
4080,7,7
4081,7,7
4082,7,8
4083,8,9
4084,8,9
4085,8,9
4086,8,9
4087,8,8
4088,8,8
4089,8,9
4090,7,10
4091,7,10
4092,7,11
4093,7,11
4094,8,9
4095,8,9
4096,8,8
4097,8,8
4098,8,8
4099,8,7
4100,8,7
4101,8,7
4102,8,7
4103,8,7
4104,8,7
4105,8,6
4106,8,6
4107,8,7
4108,8,6
4109,8,6
4110,7,6
4111,7,6
4112,7,6
4113,7,6
4114,7,5
4115,7,5
4116,7,5
4117,7,5
4118,7,5
4119,7,5
4120,7,6
4121,7,6
4122,7,5
4123,7,5
4124,6,5
4125,7,5
4126,7,5
4127,7,4
4128,7,4
4129,7,5
4130,7,5
4131,7,5
4132,7,5
4133,6,5
4134,6,5
4135,7,5
