"hour","SWH","WavePeriod"
2139,4,5
2140,4,5
2141,4,5
2142,5,5
2143,5,5
2144,5,5
2145,5,5
2146,5,5
2147,6,5
2148,6,5
2149,7,5
2150,7,5
2151,7,5
2152,7,5
2153,7,5
2154,7,5
2155,7,6
2156,7,6
2157,7,6
2158,7,6
2159,6,6
2160,5,7
2161,5,7
2162,5,7
2163,5,7
2164,5,7
2165,5,8
2166,5,8
2167,5,7
2168,5,7
2169,5,7
2170,5,7
2171,5,7
2172,5,7
2173,5,7
2174,5,7
2175,5,7
2176,5,7
2177,5,7
2178,5,7
2179,5,7
2180,5,7
2181,5,7
2182,5,7
2183,5,7
2184,5,8
2185,5,8
2186,5,8
2187,5,6
2188,5,6
2189,4,6
2190,4,6
2191,4,6
2192,5,6
2193,5,6
2194,6,6
2195,6,6
2196,6,6
2197,5,6
2198,5,6
2199,5,6
2200,5,6
2201,5,6
2202,5,6
2203,5,6
2204,5,5
2205,5,5
2206,5,6
2207,5,6
2208,5,6
2209,5,6
2210,5,6
2211,6,6
2212,6,6
2213,6,6
2214,6,6
2215,6,7
2216,6,7
2217,6,7
2218,7,7
2219,7,7
2220,7,7
2221,8,7
2222,8,7
2223,7,7
2224,7,6
2225,8,6
2226,8,6
2227,8,6
2228,8,6
2229,8,6
2230,8,6
2231,8,6
2232,8,6
2233,8,6
2234,9,6
2235,9,6
2236,9,6
2237,9,6
2238,9,6
2239,9,6
2240,9,5
2241,8,5
2242,9,5
2243,9,5
2244,9,5
2245,9,5
2246,10,5
2247,10,5
2248,10,5
2249,10,5
2250,10,5
2251,10,5
2252,10,5
2253,10,5
2254,9,5
2255,9,5
2256,9,6
2257,9,6
2258,9,6
2259,9,6
2260,9,6
2261,9,6
2262,9,6
2263,9,6
2264,9,6
2265,9,6
2266,8,6
2267,8,7
2268,8,7
2269,8,7
2270,8,8
2271,7,8
2272,7,8
2273,6,9
2274,6,9
2275,6,8
2276,6,9
2277,5,9
2278,5,9
2279,5,9
2280,6,9
2281,6,9
2282,5,9
2283,5,8
2284,5,8
2285,5,8
2286,5,8
2287,5,9
2288,5,9
2289,5,9
2290,5,9
2291,5,9
2292,5,9
2293,5,8
2294,5,9
2295,5,10
2296,5,9
2297,5,9
2298,5,9
2299,5,10
2300,4,10
2301,4,9
2302,4,9
2303,4,10
2304,4,10
2305,4,10
2306,4,9
2307,4,9
2308,4,9
2309,4,10
2310,4,10
2311,4,9
2312,4,10
2313,3,10
2314,3,10
2315,3,10
2316,3,10
2317,3,10
2318,3,10
2319,3,9
2320,3,9
2321,3,9
2322,3,10
2323,3,10
2324,3,11
2325,3,11
2326,3,11
2327,3,12
2328,3,12
2329,3,12
2330,3,12
2331,3,11
2332,3,11
2333,2,11
2334,2,11
2335,2,11
2336,3,10
2337,4,10
2338,4,10
2339,4,10
2340,4,10
2341,4,10
2342,4,9
2343,4,9
2344,4,10
2345,4,9
2346,4,9
2347,4,9
2348,4,9
2349,4,9
2350,4,9
2351,4,10
2352,4,9
2353,4,9
2354,4,9
2355,4,9
2356,4,9
2357,4,9
2358,4,10
2359,4,10
2360,5,11
2361,5,12
2362,5,13
2363,5,12
2364,5,11
2365,6,11
2366,6,11
2367,6,11
2368,6,10
2369,6,10
2370,6,10
2371,6,10
2372,6,10
2373,6,10
2374,6,10
2375,6,9
2376,6,9
2377,6,9
2378,6,9
2379,6,8
2380,6,8
2381,6,7
2382,6,7
2383,7,7
2384,7,7
2385,7,7
2386,7,7
2387,7,7
2388,7,6
2389,6,6
2390,6,6
2391,6,6
2392,6,6
2393,6,6
2394,6,6
2395,6,6
2396,6,6
2397,6,6
2398,6,6
2399,6,6
2400,6,6
2401,6,7
2402,5,7
2403,5,7
2404,5,7
2405,5,6
2406,6,6
2407,6,6
2408,6,6
2409,6,7
2410,6,7
2411,6,7
2412,6,7
2413,6,7
2414,6,7
2415,6,8
2416,9,8
2417,9,8
2418,9,8
2419,9,8
2420,9,8
2421,9,9
2422,9,9
2423,8,9
2424,9,9
2425,9,10
2426,9,10
2427,9,9
2428,9,9
2429,9,9
2430,9,8
2431,9,8
2432,9,8
2433,9,8
2434,9,8
2435,9,8
2436,9,9
2437,8,8
2438,8,8
2439,8,8
2440,8,8
2441,8,8
2442,8,7
2443,8,7
2444,8,7
2445,8,7
2446,8,7
2447,8,7
2448,8,7
2449,7,7
2450,8,7
2451,8,7
2452,8,7
2453,8,7
2454,9,7
2455,9,7
2456,9,7
2457,9,7
2458,8,7
2459,8,6
2460,9,6
2461,9,6
2462,10,6
2463,10,6
2464,10,6
2465,10,6
2466,10,6
2467,10,6
2468,10,6
2469,10,6
2470,11,6
2471,12,6
2472,11,6
2473,11,7
2474,11,8
2475,11,9
2476,11,9
2477,11,9
2478,11,8
2479,11,7
2480,11,7
2481,11,7
2482,11,7
2483,11,8
2484,12,8
2485,12,8
2486,12,9
2487,12,9
2488,12,10
2489,12,9
2490,11,9
2491,11,9
2492,11,9
2493,10,9
2494,11,8
2495,10,8
2496,10,10
2497,10,11
2498,10,11
2499,10,11
2500,10,10
2501,9,10
2502,9,10
2503,9,10
2504,9,10
2505,10,10
2506,11,10
2507,11,9
2508,11,9
2509,11,9
2510,11,9
2511,11,9
2512,11,9
2513,11,9
2514,11,10
2515,11,10
2516,11,10
2517,11,9
2518,11,10
2519,11,9
2520,11,9
2521,11,9
2522,11,7
2523,11,7
2524,11,7
2525,11,7
2526,11,7
2527,11,7
2528,11,7
2529,12,7
2530,12,7
2531,11,7
2532,11,7
2533,12,7
2534,13,7
2535,13,7
2536,13,8
2537,13,8
2538,13,8
2539,13,8
2540,13,9
2541,13,9
2542,12,9
2543,12,9
2544,12,9
2545,11,9
2546,11,9
2547,11,9
2548,11,9
2549,10,9
2550,11,9
2551,11,9
2552,11,9
2553,11,9
2554,11,9
2555,10,9
2556,10,9
2557,10,9
2558,10,10
2559,9,11
2560,9,11
2561,9,11
2562,9,11
2563,9,11
2564,8,11
2565,8,11
2566,8,11
2567,8,11
2568,8,11
2569,8,12
2570,8,11
2571,8,12
2572,8,12
2573,8,12
2574,8,12
2575,8,12
2576,8,14
2577,8,14
2578,8,15
2579,8,15
2580,8,15
2581,8,15
2582,8,15
2583,8,15
2584,8,15
2585,8,15
2586,8,15
2587,8,15
2588,8,15
2589,8,16
2590,8,16
2591,7,16
2592,7,16
2593,7,17
2594,8,17
2595,8,17
2596,8,17
2597,8,17
2598,8,17
2599,8,16
2600,8,16
2601,8,15
2602,9,15
2603,9,15
2604,9,15
2605,8,15
2606,8,15
2607,8,16
2608,8,16
2609,8,17
2610,8,16
2611,8,16
2612,8,16
2613,8,16
2614,8,16
2615,8,16
2616,8,17
2617,8,17
2618,8,18
2619,8,17
2620,9,18
2621,9,17
2622,9,17
2623,8,17
2624,8,18
2625,8,18
2626,8,18
2627,8,18
2628,8,18
2629,8,17
2630,8,18
2631,7,18
2632,6,18
2633,6,19
2634,6,19
2635,6,19
2636,6,19
2637,6,19
2638,6,18
2639,6,18
2640,6,18
2641,6,18
2642,6,18
2643,6,17
2644,6,17
2645,6,16
2646,6,16
2647,6,16
2648,6,16
2649,6,16
2650,6,16
2651,6,16
2652,6,18
2653,6,19
2654,5,19
2655,5,19
2656,5,19
2657,5,19
2658,5,19
2659,6,19
2660,6,18
2661,6,19
2662,7,18
2663,6,18
2664,6,17
2665,6,17
2666,6,17
2667,6,17
2668,6,17
2669,5,17
2670,4,17
2671,4,17
2672,4,17
2673,4,17
2674,3,16
2675,3,17
2676,2,17
2677,3,17
2678,3,17
2679,3,17
2680,3,18
2681,4,18
2682,4,18
2683,4,18
2684,4,18
2685,4,18
2686,4,18
2687,4,18
2688,4,18
2689,4,17
2690,4,16
2691,4,15
2692,4,15
2693,4,17
2694,4,17
2695,4,18
2696,4,17
2697,4,17
2698,4,17
2699,4,17
2700,4,17
2701,4,17
2702,3,17
2703,3,17
2704,4,16
2705,3,16
2706,3,16
2707,4,16
2708,4,16
2709,4,16
2710,4,17
2711,3,16
2712,3,17
2713,3,17
2714,3,16
2715,3,16
2716,3,17
2717,3,17
2718,3,16
2719,3,16
2720,3,16
2721,3,17
2722,2,17
2723,2,17
2724,2,17
2725,2,18
2726,2,18
2727,2,17
2728,2,17
2729,2,17
2730,2,16
2731,2,16
2732,2,16
2733,2,16
2734,2,15
2735,2,15
2736,2,16
2737,2,16
2738,2,16
2739,2,17
2740,3,17
2741,3,16
2742,3,16
2743,3,16
2744,3,16
2745,3,16
2746,3,16
2747,4,16
2748,4,16
2749,4,16
2750,4,17
2751,4,16
2752,4,16
2753,4,15
2754,4,15
2755,4,15
2756,4,15
2757,4,15
2758,4,15
2759,4,15
2760,5,15
2761,5,15
2762,5,15
2763,5,15
2764,5,15
2765,5,14
2766,5,14
2767,5,14
2768,5,14
2769,5,13
2770,4,13
2771,4,13
2772,5,13
2773,5,13
2774,5,13
2775,5,14
2776,5,14
2777,5,14
2778,6,14
2779,5,14
2780,5,14
2781,5,15
2782,5,15
2783,5,15
2784,5,15
2785,5,15
2786,5,15
2787,4,15
2788,4,15
2789,4,15
2790,4,15
2791,4,15
2792,4,14
2793,4,14
2794,4,13
2795,4,13
2796,4,14
2797,4,14
2798,4,14
2799,4,14
2800,4,13
2801,4,12
2802,4,12
2803,3,12
2804,3,12
2805,2,11
2806,2,9
2807,2,9
2808,2,8
2809,2,8
2810,2,8
2811,2,8
2812,2,7
2813,2,7
2814,2,7
2815,2,6
2816,2,7
2817,2,7
2818,2,7
2819,2,7
2820,3,7
2821,3,7
2822,3,7
2823,3,7
2824,3,7
2825,3,7
2826,3,4
2827,3,4
2828,3,4
2829,3,5
2830,3,5
2831,3,6
2832,3,6
2833,3,6
2834,3,7
2835,4,7
2836,5,7
2837,5,7
2838,5,7
2839,5,6
2840,5,6
2841,5,6
2842,5,6
2843,5,6
2844,5,6
2845,5,6
2846,5,5
2847,5,5
2848,5,5
2849,5,5
2850,4,5
2851,4,6
2852,4,6
2853,4,6
2854,4,6
2855,4,6
2856,4,6
2857,4,6
2858,4,6
2859,4,5
2860,4,5
2861,4,5
2862,4,5
2863,4,5
2864,4,5
2865,4,5
2866,4,5
2867,4,5
2868,4,4
2869,4,4
2870,5,4
2871,5,4
2872,4,4
2873,4,4
2874,4,5
2875,4,5
2876,4,5
2877,4,5
2878,4,5
2879,4,5
2880,4,5
2881,4,5
2882,4,5
2883,4,6
2884,4,6
2885,4,6
2886,4,6
2887,4,6
2888,4,6
2889,3,6
2890,3,6
2891,3,6
2892,3,6
2893,3,6
2894,3,6
2895,3,7
2896,3,7
2897,3,7
2898,3,8
2899,3,8
2900,3,8
2901,3,8
2902,3,8
2903,3,8
2904,3,8
2905,3,8
2906,4,8
2907,4,7
2908,4,7
2909,4,7
2910,4,7
2911,4,6
2912,5,6
2913,5,6
2914,6,7
2915,5,7
2916,5,7
2917,5,7
2918,5,7
2919,5,7
2920,6,7
2921,6,7
2922,6,7
2923,6,7
2924,6,8
2925,6,8
2926,6,9
2927,6,9
2928,6,9
2929,6,9
2930,6,9
2931,5,8
2932,4,6
2933,4,6
2934,4,6
2935,4,6
2936,4,6
2937,4,6
2938,5,6
2939,5,6
2940,5,7
2941,5,7
2942,5,8
2943,5,8
2944,5,8
2945,5,8
2946,6,7
2947,6,7
2948,6,7
2949,5,8
2950,5,9
2951,5,9
2952,5,9
2953,5,10
2954,5,10
2955,5,10
2956,5,10
2957,5,10
2958,6,10
2959,6,11
2960,6,10
2961,6,10
2962,6,9
2963,6,9
2964,6,9
2965,7,9
2966,7,8
2967,7,9
2968,6,9
2969,6,8
2970,6,8
2971,6,8
2972,6,8
2973,6,8
2974,6,9
2975,6,9
2976,5,10
2977,5,10
2978,5,10
2979,5,9
2980,5,10
2981,5,10
2982,5,10
2983,5,10
2984,5,10
2985,5,10
2986,5,10
2987,5,9
2988,5,9
2989,5,9
2990,5,9
2991,6,9
2992,7,9
2993,7,9
2994,6,9
2995,6,9
2996,6,9
2997,6,9
2998,6,9
2999,6,9
3000,6,9
3001,6,9
3002,6,9
3003,6,9
3004,6,10
3005,6,10
3006,6,10
3007,6,9
3008,6,9
3009,6,9
3010,6,9
3011,6,9
3012,6,9
3013,5,9
3014,5,8
3015,5,8
3016,5,9
3017,5,9
3018,5,10
3019,5,10
3020,5,10
3021,5,10
3022,5,10
3023,6,10
3024,6,10
3025,6,8
3026,6,9
3027,6,8
3028,6,8
3029,6,8
3030,6,8
3031,6,8
3032,7,8
3033,7,8
3034,7,7
3035,7,6
3036,7,6
3037,6,6
3038,6,6
3039,6,6
3040,6,6
3041,6,6
3042,6,6
3043,6,6
3044,6,6
3045,6,6
3046,6,7
3047,6,6
3048,6,6
3049,5,6
3050,5,6
3051,5,6
3052,5,5
3053,4,5
3054,4,5
3055,4,5
3056,4,5
3057,4,5
3058,4,5
3059,4,5
3060,4,5
3061,4,5
3062,4,5
3063,4,5
3064,4,5
3065,4,5
3066,4,5
3067,4,6
3068,4,7
3069,4,7
3070,4,7
3071,4,7
3072,4,7
3073,4,7
3074,4,7
3075,4,7
3076,4,7
3077,4,7
3078,4,7
3079,4,8
3080,4,8
3081,4,8
3082,4,8
3083,4,8
3084,4,8
3085,4,8
3086,4,8
3087,4,9
3088,4,9
3089,4,9
3090,4,9
3091,4,9
3092,4,9
3093,3,9
3094,3,9
3095,3,9
3096,3,9
3097,3,9
3098,3,9
3099,3,9
3100,3,9
3101,3,9
3102,3,8
3103,3,7
3104,3,7
3105,3,8
3106,3,8
3107,3,9
3108,3,9
3109,3,8
3110,4,8
3111,4,8
3112,4,8
3113,5,8
3114,5,8
3115,5,7
3116,5,7
3117,5,7
3118,5,7
3119,5,7
3120,5,7
3121,5,12
3122,5,12
3123,6,12
3124,6,12
3125,6,13
3126,6,13
3127,7,14
3128,7,14
3129,7,13
3130,7,13
3131,7,13
3132,7,13
3133,7,13
3134,6,12
3135,5,12
3136,5,12
3137,6,12
3138,6,12
3139,6,12
3140,6,12
3141,6,12
3142,6,12
3143,6,12
3144,6,12
3145,6,11
3146,6,11
3147,7,11
3148,7,11
3149,7,11
3150,7,10
3151,7,10
3152,7,10
3153,7,10
3154,6,11
3155,6,12
3156,6,12
3157,6,12
3158,6,12
3159,6,12
3160,6,12
3161,6,12
3162,6,12
3163,6,12
3164,6,12
3165,6,12
3166,6,12
3167,6,12
3168,6,12
3169,6,13
3170,6,13
3171,6,14
3172,6,14
3173,6,14
3174,6,14
3175,6,14
3176,6,14
3177,5,13
3178,5,13
3179,5,13
3180,5,13
3181,5,13
3182,5,13
3183,5,13
3184,5,13
3185,5,14
3186,5,15
3187,5,15
3188,5,14
3189,4,14
3190,5,14
3191,5,14
3192,5,14
3193,5,14
3194,5,13
3195,5,13
3196,5,13
3197,5,13
3198,5,13
3199,5,13
3200,5,13
3201,5,13
3202,5,13
3203,5,13
3204,5,12
3205,6,12
3206,6,12
3207,6,12
3208,6,11
3209,6,11
3210,6,11
3211,6,11
3212,6,11
3213,6,10
3214,6,12
3215,6,12
3216,6,12
3217,6,12
3218,5,12
3219,5,12
3220,5,12
3221,5,12
3222,5,12
3223,5,12
3224,5,12
3225,5,13
3226,5,13
3227,5,13
3228,5,13
3229,5,13
3230,5,13
3231,5,13
3232,5,13
3233,4,13
3234,4,13
3235,4,13
3236,4,13
3237,4,14
3238,4,14
3239,4,14
3240,4,15
3241,4,15
3242,4,16
3243,4,16
3244,4,16
3245,4,16
3246,4,15
3247,4,14
3248,4,14
3249,4,14
3250,4,13
3251,4,12
3252,4,12
3253,4,12
3254,4,12
3255,4,12
3256,4,12
3257,4,12
3258,4,12
3259,4,12
3260,4,12
3261,4,13
3262,4,13
3263,4,14
3264,4,14
3265,4,13
3266,4,13
3267,4,13
3268,4,13
3269,4,13
3270,4,13
3271,4,13
3272,4,13
3273,4,13
3274,4,13
3275,4,12
3276,4,12
3277,4,12
3278,4,12
3279,4,12
3280,4,12
3281,4,12
3282,4,11
3283,4,11
3284,3,11
3285,3,11
3286,3,11
3287,3,11
3288,3,11
3289,3,11
3290,3,11
3291,2,10
3292,2,10
3293,2,8
3294,2,8
3295,1,8
3296,1,7
3297,1,7
3298,1,15
3299,2,15
3300,2,14
3301,2,14
3302,2,14
3303,2,14
3304,2,14
3305,2,14
3306,2,13
3307,2,13
3308,3,13
3309,3,14
3310,3,14
3311,2,14
3312,2,14
3313,2,14
3314,2,13
3315,2,14
3316,2,14
3317,2,13
3318,2,13
3319,2,13
3320,2,14
3321,2,14
3322,2,14
3323,2,15
3324,2,15
3325,2,15
3326,2,15
3327,2,15
3328,2,15
3329,2,15
3330,2,15
3331,2,15
3332,2,16
3333,2,16
3334,2,16
3335,2,16
3336,2,16
3337,2,16
3338,2,16
3339,2,15
3340,2,15
3341,2,15
3342,2,15
3343,2,15
3344,2,16
3345,2,16
3346,2,16
3347,2,17
3348,2,16
3349,2,16
3350,2,16
3351,2,16
3352,2,16
3353,2,16
3354,2,16
3355,2,16
3356,2,16
3357,2,16
3358,2,14
3359,2,14
3360,2,14
3361,2,14
3362,2,14
3363,2,14
3364,2,13
3365,2,12
3366,2,12
3367,2,12
3368,2,12
3369,2,12
3370,2,12
3371,2,13
3372,2,14
3373,2,13
3374,2,13
3375,2,13
3376,3,13
3377,3,13
3378,4,13
3379,4,13
3380,4,13
3381,4,13
3382,4,13
3383,4,13
3384,3,12
3385,3,12
3386,3,12
3387,3,12
3388,3,12
3389,3,12
3390,3,12
3391,3,11
3392,3,11
3393,3,11
3394,4,11
3395,4,10
3396,4,10
3397,4,10
3398,4,10
3399,4,10
3400,4,10
3401,4,10
3402,3,10
3403,3,10
3404,3,9
3405,3,9
3406,3,9
3407,3,10
3408,3,10
3409,3,9
3410,3,9
3411,3,9
3412,3,9
3413,3,9
3414,3,9
3415,3,9
3416,3,9
3417,3,9
3418,3,9
3419,3,9
3420,3,8
3421,3,8
3422,3,8
3423,3,8
3424,3,8
3425,3,8
3426,3,8
3427,3,8
3428,3,7
3429,3,7
3430,3,7
3431,3,7
3432,3,7
3433,3,8
3434,3,8
3435,3,8
3436,3,8
3437,4,8
3438,4,9
3439,4,10
3440,4,10
3441,4,10
3442,5,9
3443,4,9
3444,4,10
3445,4,10
3446,4,11
3447,3,10
3448,3,10
3449,3,10
3450,3,10
3451,3,9
3452,3,10
3453,3,10
3454,3,10
3455,3,10
3456,3,10
3457,3,10
3458,3,10
3459,3,10
3460,3,10
3461,3,10
3462,2,9
3463,2,10
3464,2,10
3465,2,10
3466,2,9
3467,2,9
3468,2,9
3469,2,9
3470,2,9
3471,2,10
3472,3,10
3473,3,10
3474,3,10
3475,3,10
3476,3,11
3477,3,10
3478,3,10
3479,3,10
3480,3,10
3481,3,10
3482,3,10
3483,3,10
3484,3,10
3485,3,10
3486,3,10
3487,3,9
3488,3,8
3489,3,8
3490,3,8
3491,4,8
3492,5,8
3493,6,8
3494,5,7
3495,5,7
3496,5,7
3497,5,6
3498,5,6
3499,5,6
3500,5,7
3501,4,7
3502,4,6
3503,4,6
3504,4,7
3505,5,7
3506,4,7
3507,4,7
3508,4,7
3509,4,7
3510,4,7
3511,5,7
3512,5,7
3513,5,7
3514,5,7
3515,5,6
3516,5,6
3517,4,5
3518,5,5
3519,4,6
3520,4,6
3521,4,6
3522,4,6
3523,4,6
3524,4,6
3525,4,5
3526,4,5
3527,5,5
3528,5,5
3529,5,4
3530,5,4
3531,5,4
3532,5,3
3533,5,3
3534,5,3
3535,5,3
3536,5,4
3537,5,4
3538,5,4
3539,5,4
3540,5,4
3541,5,4
3542,5,4
3543,4,4
3544,4,4
3545,5,4
3546,5,4
3547,6,4
3548,6,4
3549,6,4
3550,6,4
3551,5,4
3552,5,3
3553,5,3
3554,5,3
3555,5,3
3556,5,3
3557,5,3
3558,5,3
3559,5,3
3560,5,4
3561,5,4
3562,5,5
3563,6,5
3564,6,5
3565,6,5
3566,6,5
3567,6,5
3568,7,5
3569,7,5
3570,7,5
3571,7,5
3572,6,5
3573,6,5
3574,6,6
3575,6,6
3576,6,7
3577,6,7
3578,7,7
3579,7,7
3580,7,8
3581,7,8
3582,7,9
3583,7,9
3584,7,9
3585,7,9
3586,7,9
3587,7,10
3588,7,10
3589,7,10
3590,7,10
3591,7,10
3592,7,10
3593,7,11
3594,7,11
3595,7,11
3596,7,11
3597,8,12
3598,8,12
3599,8,12
3600,8,12
3601,8,13
3602,8,13
3603,8,13
3604,8,13
3605,7,14
3606,7,14
3607,7,14
3608,7,14
3609,7,14
3610,7,14
3611,7,14
3612,7,14
3613,7,13
3614,7,13
3615,7,14
3616,7,14
3617,7,13
3618,7,14
3619,7,14
3620,7,14
3621,7,14
3622,7,14
3623,8,14
3624,9,14
3625,9,14
3626,9,14
3627,9,14
3628,8,14
3629,8,14
3630,7,14
3631,7,15
3632,7,15
3633,7,15
3634,8,15
3635,7,15
3636,7,15
3637,7,14
3638,7,13
3639,7,14
3640,7,14
3641,7,14
3642,6,14
3643,6,14
3644,6,14
3645,6,14
3646,6,14
3647,6,14
3648,6,14
3649,6,13
3650,6,13
3651,6,13
3652,6,13
3653,6,13
3654,6,13
3655,6,13
3656,6,13
3657,6,13
3658,6,12
3659,6,11
3660,6,11
3661,7,11
3662,7,11
3663,7,11
3664,7,11
3665,7,11
3666,7,11
3667,7,11
3668,7,12
3669,7,12
3670,7,12
3671,7,12
3672,7,11
3673,7,11
3674,7,11
3675,7,11
3676,6,10
3677,6,10
3678,6,10
3679,6,10
3680,6,11
3681,6,12
3682,6,11
3683,6,11
3684,6,11
3685,6,12
3686,6,12
3687,6,13
3688,6,13
3689,6,13
3690,6,13
3691,6,13
3692,6,13
3693,6,13
3694,6,14
3695,6,14
3696,6,14
3697,6,14
3698,6,14
3699,6,14
3700,6,14
3701,6,13
3702,6,13
3703,6,13
3704,6,13
3705,6,14
3706,6,14
3707,6,15
3708,6,15
3709,6,16
3710,6,16
3711,6,16
3712,5,16
3713,5,16
3714,5,16
3715,4,15
3716,4,15
3717,4,14
3718,4,14
3719,4,15
3720,4,15
3721,4,16
3722,3,16
3723,3,16
3724,3,16
3725,3,16
3726,3,17
3727,3,18
3728,3,18
3729,2,18
3730,2,17
3731,2,17
3732,2,17
3733,3,17
3734,4,18
3735,4,18
3736,4,18
3737,4,18
3738,4,18
3739,4,18
3740,4,17
3741,4,17
3742,4,17
3743,4,16
3744,4,17
3745,4,17
3746,4,17
3747,3,17
3748,3,17
3749,3,16
3750,3,16
3751,3,16
3752,3,15
3753,3,14
3754,3,14
3755,3,13
3756,3,13
3757,3,13
3758,3,13
3759,3,13
3760,3,13
3761,3,13
3762,3,14
3763,4,14
3764,4,13
3765,5,13
3766,5,14
3767,5,14
3768,6,13
3769,7,13
3770,7,13
3771,7,12
3772,7,13
3773,7,13
3774,7,13
3775,7,13
3776,7,13
3777,7,13
3778,7,13
3779,7,13
3780,7,12
3781,5,12
3782,5,12
3783,5,12
3784,6,12
3785,6,12
3786,6,13
3787,6,13
3788,6,13
3789,6,14
3790,6,14
3791,6,15
3792,6,10
3793,6,10
3794,7,10
3795,7,10
3796,7,9
3797,7,9
3798,8,9
3799,8,9
3800,8,9
3801,8,8
3802,8,8
3803,8,8
3804,8,8
3805,8,8
3806,8,8
3807,8,8
3808,8,8
3809,8,8
3810,8,8
3811,8,9
3812,8,9
3813,8,10
3814,7,8
3815,7,8
3816,7,8
3817,7,7
3818,7,8
3819,6,8
3820,6,8
3821,6,7
3822,6,7
3823,6,8
3824,6,8
3825,6,9
3826,7,8
3827,7,8
3828,7,8
3829,7,8
3830,6,8
3831,6,8
3832,6,8
3833,6,8
3834,6,9
3835,6,9
3836,7,9
3837,7,9
3838,7,10
3839,7,10
3840,7,10
3841,7,11
3842,7,11
3843,7,11
3844,7,12
3845,7,12
3846,7,11
3847,7,11
3848,7,11
3849,6,11
3850,5,11
3851,4,11
3852,3,11
3853,3,10
3854,3,10
3855,2,10
3856,2,10
3857,2,10
3858,2,10
3859,2,10
3860,2,10
3861,2,10
3862,2,10
3863,2,10
3864,2,10
3865,2,10
3866,1,10
3867,1,10
3868,2,11
3869,2,11
3870,2,11
3871,2,11
3872,2,11
3873,2,12
3874,3,12
3875,3,12
3876,3,12
3877,3,12
3878,3,11
3879,3,10
3880,3,10
3881,3,10
3882,3,11
3883,3,10
3884,4,10
3885,4,11
3886,4,11
3887,5,11
3888,5,11
3889,5,11
3890,4,10
3891,4,10
3892,4,10
3893,4,9
3894,4,9
3895,4,10
3896,5,10
3897,5,9
3898,5,9
3899,5,9
3900,5,9
3901,5,9
3902,5,8
3903,4,8
3904,4,8
3905,4,8
3906,4,8
3907,4,8
3908,4,8
3909,4,8
3910,4,8
3911,4,8
3912,4,7
3913,4,7
3914,4,7
3915,4,7
3916,4,7
3917,4,7
3918,4,7
3919,5,12
3920,5,11
3921,5,11
3922,6,10
3923,6,10
3924,6,10
3925,6,10
3926,6,10
3927,6,9
3928,6,9
3929,6,9
3930,6,9
3931,7,9
3932,7,10
3933,6,10
3934,6,10
3935,6,10
3936,6,10
3937,6,10
3938,6,10
3939,6,9
3940,6,10
3941,6,10
3942,6,10
3943,5,10
3944,5,10
3945,5,10
3946,5,9
3947,5,9
3948,5,9
3949,5,9
3950,5,9
3951,5,9
3952,5,9
3953,5,9
3954,4,9
3955,4,9
3956,4,10
3957,4,10
3958,4,10
3959,4,10
3960,4,9
3961,4,10
3962,3,10
3963,3,10
3964,3,10
3965,3,10
3966,3,10
3967,3,10
3968,3,10
3969,3,10
3970,3,10
3971,3,10
3972,3,10
3973,3,10
3974,3,10
3975,3,10
3976,4,10
3977,4,10
3978,4,11
3979,5,12
3980,5,12
3981,5,12
3982,5,13
3983,5,15
3984,5,15
3985,5,14
3986,5,15
3987,5,15
3988,6,15
3989,6,15
3990,6,15
3991,6,14
3992,6,14
3993,6,14
3994,6,14
3995,6,15
3996,6,15
3997,6,14
3998,6,14
3999,6,14
4000,6,13
4001,6,13
4002,6,14
4003,6,14
4004,6,15
4005,6,15
4006,6,15
4007,6,15
4008,6,15
4009,6,15
4010,7,15
4011,7,15
4012,7,15
4013,8,15
4014,8,15
4015,8,15
4016,8,15
4017,8,15
4018,8,15
4019,8,15
4020,8,16
4021,8,16
4022,8,16
4023,8,16
4024,8,17
4025,8,5
4026,7,5
4027,7,5
4028,8,5
4029,8,5
4030,8,5
4031,8,6
4032,9,6
4033,10,6
4034,10,6
4035,9,6
4036,9,6
4037,9,6
4038,9,6
4039,9,6
4040,9,6
4041,9,7
4042,9,7
4043,9,7
4044,9,7
4045,9,7
4046,9,7
4047,8,7
4048,8,7
4049,8,7
4050,8,7
4051,7,7
4052,6,7
4053,6,7
4054,6,7
4055,6,7
4056,6,6
4057,6,6
4058,6,6
4059,6,6
4060,6,6
4061,7,7
4062,7,7
4063,6,7
4064,6,7
4065,6,7
4066,6,7
4067,5,7
4068,5,7
4069,5,7
4070,4,7
4071,4,8
4072,4,8
4073,4,8
4074,4,8
4075,3,7
4076,3,7
4077,3,7
4078,3,7
4079,3,7
4080,3,7
4081,3,7
4082,3,7
4083,3,7
4084,3,7
4085,4,7
4086,4,8
4087,4,8
4088,4,9
4089,4,9
4090,4,8
4091,4,8
4092,4,8
4093,4,9
4094,4,9
4095,4,9
4096,4,9
4097,4,9
4098,5,9
4099,5,9
4100,5,9
4101,5,9
4102,5,9
4103,5,9
4104,5,9
4105,4,9
4106,4,9
4107,4,10
4108,4,10
4109,4,10
4110,4,10
4111,5,10
4112,5,11
4113,5,11
4114,5,13
4115,5,13
4116,5,13
4117,5,13
4118,5,13
4119,5,13
4120,5,12
4121,5,12
4122,5,12
4123,16,12
4124,16,12
4125,15,12
4126,14,12
4127,13,12
4128,14,11
4129,14,12
4130,14,12
4131,13,12
4132,13,11
4133,13,11
4134,13,11
4135,13,11
