"hour","SWH","WavePeriod"
2139,3,10
2140,3,10
2141,3,10
2142,3,10
2143,3,10
2144,3,10
2145,3,9
2146,3,9
2147,3,9
2148,3,9
2149,3,9
2150,3,9
2151,3,9
2152,3,9
2153,3,9
2154,3,9
2155,4,9
2156,4,9
2157,4,10
2158,4,9
2159,4,9
2160,5,9
2161,5,9
2162,5,10
2163,5,10
2164,6,10
2165,6,10
2166,6,10
2167,6,10
2168,6,10
2169,6,10
2170,5,10
2171,5,10
2172,5,9
2173,5,9
2174,5,9
2175,5,12
2176,5,12
2177,5,12
2178,5,12
2179,5,12
2180,6,11
2181,6,11
2182,6,12
2183,6,12
2184,6,12
2185,6,12
2186,6,10
2187,6,10
2188,6,8
2189,5,8
2190,5,8
2191,5,8
2192,5,8
2193,5,9
2194,5,8
2195,5,9
2196,5,9
2197,5,9
2198,5,9
2199,5,9
2200,5,10
2201,5,10
2202,5,10
2203,5,11
2204,5,10
2205,5,10
2206,5,11
2207,6,11
2208,6,12
2209,6,11
2210,6,11
2211,6,10
2212,7,9
2213,7,8
2214,7,7
2215,7,7
2216,7,7
2217,11,7
2218,11,7
2219,12,8
2220,12,8
2221,11,8
2222,11,8
2223,11,6
2224,11,6
2225,11,6
2226,11,6
2227,11,6
2228,11,5
2229,11,5
2230,11,5
2231,11,5
2232,10,5
2233,9,5
2234,9,5
2235,9,5
2236,8,5
2237,8,5
2238,8,5
2239,8,4
2240,8,4
2241,8,4
2242,7,4
2243,7,4
2244,7,4
2245,7,5
2246,7,5
2247,7,6
2248,7,6
2249,7,5
2250,7,5
2251,7,6
2252,7,6
2253,7,6
2254,7,5
2255,7,5
2256,8,5
2257,8,5
2258,8,5
2259,8,5
2260,8,5
2261,8,5
2262,9,5
2263,9,5
2264,9,5
2265,10,5
2266,10,5
2267,10,5
2268,10,5
2269,10,5
2270,10,5
2271,10,5
2272,9,6
2273,9,6
2274,10,6
2275,9,6
2276,9,6
2277,9,6
2278,10,6
2279,10,6
2280,11,6
2281,11,6
2282,12,6
2283,11,7
2284,11,7
2285,11,7
2286,11,6
2287,11,7
2288,10,7
2289,9,7
2290,9,7
2291,9,7
2292,8,7
2293,9,7
2294,9,7
2295,9,7
2296,9,8
2297,8,8
2298,8,8
2299,8,7
2300,8,7
2301,7,7
2302,7,7
2303,7,7
2304,8,7
2305,8,7
2306,8,7
2307,8,7
2308,9,7
2309,9,7
2310,9,7
2311,9,7
2312,9,7
2313,9,7
2314,9,7
2315,9,7
2316,9,7
2317,9,7
2318,9,7
2319,9,7
2320,9,7
2321,9,7
2322,9,7
2323,9,7
2324,8,7
2325,7,7
2326,7,6
2327,7,6
2328,7,6
2329,7,6
2330,7,6
2331,7,6
2332,7,6
2333,7,6
2334,6,6
2335,5,6
2336,5,6
2337,6,6
2338,6,7
2339,6,7
2340,6,8
2341,6,8
2342,6,8
2343,6,8
2344,6,8
2345,6,8
2346,6,9
2347,6,9
2348,6,9
2349,7,8
2350,7,7
2351,7,7
2352,7,7
2353,7,7
2354,7,7
2355,7,7
2356,7,7
2357,6,7
2358,6,7
2359,6,7
2360,6,7
2361,6,7
2362,7,7
2363,7,7
2364,7,7
2365,7,7
2366,7,7
2367,7,7
2368,7,6
2369,8,6
2370,9,6
2371,9,6
2372,9,6
2373,8,6
2374,8,6
2375,8,7
2376,7,7
2377,7,7
2378,7,7
2379,7,7
2380,7,7
2381,7,7
2382,7,6
2383,7,6
2384,7,6
2385,7,6
2386,7,6
2387,7,6
2388,7,6
2389,6,6
2390,6,6
2391,6,6
2392,6,6
2393,6,6
2394,6,6
2395,6,7
2396,6,7
2397,6,8
2398,6,7
2399,6,7
2400,6,7
2401,6,7
2402,6,7
2403,6,7
2404,6,7
2405,6,7
2406,6,7
2407,6,7
2408,5,7
2409,5,6
2410,5,6
2411,5,6
2412,4,6
2413,4,6
2414,4,6
2415,4,6
2416,4,7
2417,4,7
2418,4,7
2419,4,7
2420,4,7
2421,4,7
2422,4,7
2423,4,7
2424,5,7
2425,5,7
2426,5,7
2427,6,7
2428,6,7
2429,6,7
2430,6,6
2431,7,6
2432,8,6
2433,8,6
2434,8,6
2435,8,6
2436,8,6
2437,8,6
2438,8,6
2439,7,6
2440,8,6
2441,8,7
2442,8,7
2443,8,7
2444,8,7
2445,8,7
2446,8,8
2447,8,8
2448,7,8
2449,7,8
2450,7,8
2451,7,8
2452,7,8
2453,7,7
2454,7,7
2455,6,7
2456,6,7
2457,6,7
2458,6,7
2459,6,7
2460,6,7
2461,6,7
2462,6,7
2463,6,7
2464,6,7
2465,6,7
2466,6,7
2467,6,7
2468,6,6
2469,6,6
2470,6,6
2471,6,6
2472,6,7
2473,6,7
2474,6,7
2475,6,7
2476,6,15
2477,6,15
2478,6,15
2479,6,15
2480,6,16
2481,6,16
2482,6,16
2483,6,16
2484,6,15
2485,6,15
2486,7,15
2487,7,16
2488,7,15
2489,7,15
2490,7,13
2491,7,13
2492,7,13
2493,8,14
2494,8,14
2495,8,14
2496,8,13
2497,7,13
2498,7,13
2499,7,12
2500,7,12
2501,7,12
2502,7,11
2503,7,11
2504,8,11
2505,8,10
2506,8,11
2507,8,11
2508,8,12
2509,8,11
2510,8,10
2511,8,10
2512,8,11
2513,8,11
2514,8,11
2515,8,11
2516,8,11
2517,8,11
2518,8,11
2519,8,11
2520,8,11
2521,8,11
2522,8,12
2523,8,12
2524,8,11
2525,8,11
2526,8,11
2527,8,11
2528,8,11
2529,8,11
2530,8,11
2531,8,11
2532,8,12
2533,8,12
2534,7,12
2535,7,13
2536,7,13
2537,7,13
2538,7,13
2539,7,13
2540,7,14
2541,7,14
2542,7,15
2543,7,15
2544,7,14
2545,8,14
2546,8,14
2547,8,15
2548,9,15
2549,9,15
2550,8,14
2551,9,14
2552,9,14
2553,9,15
2554,8,14
2555,7,15
2556,8,15
2557,9,15
2558,8,16
2559,8,16
2560,8,16
2561,8,16
2562,8,15
2563,8,15
2564,8,15
2565,7,15
2566,7,16
2567,7,16
2568,6,16
2569,6,16
2570,6,16
2571,6,16
2572,6,16
2573,6,16
2574,6,16
2575,6,16
2576,6,15
2577,6,14
2578,6,13
2579,5,13
2580,5,13
2581,5,13
2582,5,13
2583,5,13
2584,5,15
2585,6,15
2586,6,15
2587,6,14
2588,6,13
2589,6,13
2590,7,13
2591,7,14
2592,7,14
2593,7,15
2594,8,15
2595,8,15
2596,8,15
2597,8,14
2598,7,14
2599,7,13
2600,7,13
2601,7,13
2602,7,12
2603,7,11
2604,7,9
2605,7,9
2606,7,9
2607,7,9
2608,7,10
2609,7,10
2610,6,10
2611,6,10
2612,6,12
2613,6,12
2614,6,12
2615,6,12
2616,6,12
2617,5,12
2618,6,11
2619,6,11
2620,6,12
2621,6,12
2622,6,12
2623,6,12
2624,5,12
2625,5,13
2626,5,13
2627,5,13
2628,5,13
2629,5,13
2630,5,13
2631,5,12
2632,5,12
2633,5,11
2634,4,11
2635,4,11
2636,4,11
2637,4,11
2638,4,11
2639,4,11
2640,4,11
2641,4,14
2642,4,14
2643,4,14
2644,4,14
2645,5,13
2646,5,13
2647,5,14
2648,4,15
2649,4,15
2650,4,15
2651,4,15
2652,4,15
2653,4,15
2654,4,15
2655,4,15
2656,4,15
2657,4,15
2658,4,15
2659,4,15
2660,5,15
2661,5,15
2662,5,14
2663,5,13
2664,4,13
2665,4,13
2666,3,13
2667,3,13
2668,3,14
2669,3,13
2670,3,13
2671,3,12
2672,3,12
2673,2,12
2674,3,12
2675,3,13
2676,3,13
2677,3,13
2678,3,13
2679,4,13
2680,4,12
2681,4,12
2682,4,12
2683,3,12
2684,4,12
2685,4,12
2686,4,12
2687,4,11
2688,4,11
2689,4,12
2690,5,11
2691,5,11
2692,6,11
2693,6,11
2694,6,11
2695,6,11
2696,6,12
2697,6,12
2698,6,12
2699,6,12
2700,6,12
2701,6,13
2702,6,13
2703,6,13
2704,6,13
2705,5,13
2706,5,12
2707,5,13
2708,5,13
2709,5,13
2710,4,13
2711,4,13
2712,4,13
2713,4,13
2714,4,13
2715,4,13
2716,5,13
2717,5,13
2718,5,12
2719,5,12
2720,5,12
2721,5,11
2722,4,12
2723,4,12
2724,4,12
2725,4,12
2726,4,12
2727,4,12
2728,4,12
2729,4,12
2730,4,12
2731,4,12
2732,5,12
2733,5,12
2734,5,12
2735,5,12
2736,5,12
2737,5,12
2738,5,12
2739,5,11
2740,4,11
2741,4,11
2742,4,12
2743,4,12
2744,4,10
2745,4,11
2746,4,11
2747,4,11
2748,4,11
2749,4,12
2750,4,12
2751,4,12
2752,4,12
2753,4,13
2754,4,13
2755,4,13
2756,4,13
2757,4,13
2758,4,14
2759,4,14
2760,4,14
2761,4,14
2762,4,14
2763,4,14
2764,4,14
2765,5,14
2766,5,14
2767,5,15
2768,5,15
2769,5,15
2770,5,15
2771,4,15
2772,3,15
2773,3,15
2774,3,16
2775,3,16
2776,3,16
2777,3,15
2778,3,15
2779,4,15
2780,4,15
2781,4,15
2782,4,15
2783,4,15
2784,4,16
2785,4,16
2786,4,16
2787,4,16
2788,4,16
2789,4,16
2790,3,16
2791,3,16
2792,3,15
2793,3,15
2794,3,16
2795,3,16
2796,3,16
2797,4,16
2798,4,16
2799,4,16
2800,4,15
2801,4,15
2802,4,14
2803,4,14
2804,4,14
2805,4,13
2806,4,12
2807,4,12
2808,4,11
2809,4,11
2810,4,12
2811,4,12
2812,4,12
2813,4,13
2814,4,14
2815,4,14
2816,4,14
2817,4,13
2818,4,12
2819,4,12
2820,4,11
2821,5,11
2822,5,11
2823,5,11
2824,5,12
2825,5,12
2826,5,11
2827,5,12
2828,5,12
2829,5,12
2830,5,12
2831,5,12
2832,5,11
2833,5,11
2834,5,11
2835,5,11
2836,5,10
2837,5,10
2838,6,9
2839,3,9
2840,3,9
2841,4,9
2842,4,10
2843,4,10
2844,4,10
2845,5,10
2846,5,10
2847,4,10
2848,4,10
2849,4,10
2850,4,10
2851,4,10
2852,5,10
2853,5,9
2854,5,9
2855,5,10
2856,5,10
2857,5,10
2858,5,10
2859,5,10
2860,5,10
2861,5,10
2862,5,10
2863,5,10
2864,5,10
2865,4,10
2866,4,10
2867,3,9
2868,3,9
2869,3,9
2870,3,10
2871,4,11
2872,4,11
2873,3,11
2874,4,11
2875,4,11
2876,4,11
2877,4,11
2878,4,11
2879,4,11
2880,4,11
2881,4,11
2882,3,11
2883,3,10
2884,3,9
2885,3,9
2886,3,9
2887,4,9
2888,4,9
2889,4,8
2890,4,9
2891,4,9
2892,4,9
2893,5,9
2894,5,10
2895,5,10
2896,5,10
2897,5,10
2898,5,10
2899,5,9
2900,5,9
2901,5,9
2902,5,9
2903,5,9
2904,5,9
2905,5,10
2906,5,10
2907,5,10
2908,5,10
2909,5,10
2910,4,10
2911,4,9
2912,4,9
2913,3,9
2914,3,9
2915,3,9
2916,3,10
2917,3,10
2918,3,10
2919,4,10
2920,4,10
2921,4,11
2922,4,11
2923,4,11
2924,4,10
2925,4,10
2926,3,10
2927,3,9
2928,3,9
2929,2,9
2930,2,9
2931,2,9
2932,2,9
2933,2,9
2934,2,9
2935,2,9
2936,2,10
2937,2,11
2938,2,12
2939,2,12
2940,2,12
2941,2,11
2942,2,12
2943,2,12
2944,2,12
2945,2,12
2946,2,11
2947,2,11
2948,2,11
2949,2,11
2950,2,11
2951,2,11
2952,2,11
2953,2,11
2954,2,11
2955,2,12
2956,2,12
2957,2,12
2958,2,12
2959,2,12
2960,2,12
2961,2,12
2962,2,12
2963,2,12
2964,2,12
2965,2,12
2966,2,12
2967,2,12
2968,3,12
2969,3,12
2970,3,13
2971,3,12
2972,4,12
2973,4,12
2974,4,12
2975,5,12
2976,5,12
2977,5,12
2978,5,12
2979,5,12
2980,4,12
2981,4,12
2982,4,13
2983,4,13
2984,4,13
2985,5,12
2986,5,12
2987,5,13
2988,6,12
2989,6,12
2990,7,12
2991,7,13
2992,7,13
2993,6,13
2994,6,11
2995,6,10
2996,6,10
2997,6,10
2998,6,10
2999,6,10
3000,7,10
3001,7,10
3002,7,10
3003,7,9
3004,7,9
3005,7,7
3006,7,7
3007,7,7
3008,11,7
3009,11,6
3010,11,6
3011,11,6
3012,11,6
3013,10,5
3014,10,6
3015,10,6
3016,10,7
3017,10,7
3018,10,7
3019,9,7
3020,9,6
3021,9,6
3022,9,6
3023,9,7
3024,9,7
3025,9,7
3026,9,7
3027,9,6
3028,9,6
3029,9,5
3030,9,5
3031,9,5
3032,9,5
3033,10,5
3034,10,5
3035,10,5
3036,9,5
3037,9,6
3038,8,6
3039,8,6
3040,8,6
3041,8,6
3042,8,6
3043,8,7
3044,8,7
3045,8,7
3046,8,7
3047,8,9
3048,7,9
3049,7,10
3050,7,11
3051,6,11
3052,6,11
3053,6,11
3054,6,11
3055,6,11
3056,7,11
3057,6,11
3058,6,11
3059,6,11
3060,7,11
3061,7,11
3062,7,11
3063,7,10
3064,7,10
3065,7,10
3066,7,10
3067,8,10
3068,7,10
3069,7,11
3070,7,12
3071,7,12
3072,7,12
3073,7,12
3074,7,12
3075,6,12
3076,6,12
3077,6,12
3078,6,12
3079,6,12
3080,5,13
3081,4,12
3082,5,14
3083,5,15
3084,5,15
3085,5,15
3086,5,15
3087,5,16
3088,5,16
3089,5,15
3090,5,16
3091,5,16
3092,5,16
3093,5,15
3094,5,15
3095,5,15
3096,5,15
3097,5,15
3098,5,16
3099,5,16
3100,5,16
3101,5,16
3102,5,17
3103,5,18
3104,5,19
3105,6,19
3106,6,19
3107,6,19
3108,6,20
3109,6,21
3110,6,21
3111,6,22
3112,7,22
3113,7,22
3114,7,21
3115,7,21
3116,7,21
3117,7,6
3118,7,6
3119,7,6
3120,7,6
3121,7,7
3122,7,7
3123,7,6
3124,6,6
3125,6,6
3126,6,7
3127,6,7
3128,6,7
3129,6,7
3130,6,7
3131,6,8
3132,6,8
3133,7,8
3134,7,8
3135,7,8
3136,7,8
3137,7,7
3138,7,7
3139,7,7
3140,7,7
3141,7,6
3142,7,6
3143,7,7
3144,6,6
3145,5,6
3146,5,7
3147,5,7
3148,6,7
3149,6,7
3150,6,7
3151,6,7
3152,6,7
3153,5,7
3154,5,7
3155,6,7
3156,6,8
3157,6,8
3158,6,8
3159,6,8
3160,6,7
3161,6,7
3162,6,7
3163,6,8
3164,6,8
3165,6,8
3166,6,8
3167,5,8
3168,5,8
3169,5,9
3170,5,9
3171,5,9
3172,6,9
3173,5,9
3174,4,10
3175,4,10
3176,4,9
3177,4,9
3178,4,9
3179,4,9
3180,4,9
3181,4,9
3182,4,9
3183,4,8
3184,4,7
3185,4,8
3186,5,8
3187,5,7
3188,6,7
3189,6,8
3190,6,9
3191,7,17
3192,7,17
3193,7,17
3194,6,18
3195,6,18
3196,6,18
3197,7,18
3198,7,18
3199,7,16
3200,7,16
3201,8,15
3202,8,15
3203,9,15
3204,9,14
3205,9,14
3206,10,13
3207,10,12
3208,10,12
3209,10,12
3210,10,12
3211,10,12
3212,9,12
3213,8,11
3214,7,11
3215,7,12
3216,7,12
3217,7,12
3218,7,12
3219,6,12
3220,6,12
3221,6,12
3222,6,12
3223,6,12
3224,6,12
3225,6,11
3226,6,11
3227,6,10
3228,6,10
3229,6,11
3230,6,11
3231,6,11
3232,6,11
3233,6,11
3234,6,11
3235,6,11
3236,6,11
3237,6,11
3238,6,11
3239,6,10
3240,6,11
3241,6,11
3242,6,11
3243,6,11
3244,6,11
3245,6,11
3246,6,11
3247,6,11
3248,6,11
3249,6,11
3250,6,11
3251,6,11
3252,6,11
3253,6,11
3254,6,11
3255,6,11
3256,6,11
3257,6,11
3258,7,11
3259,7,11
3260,7,10
3261,8,10
3262,8,11
3263,8,11
3264,8,11
3265,8,11
3266,8,11
3267,8,11
3268,8,11
3269,8,11
3270,9,11
3271,10,10
3272,11,9
3273,11,9
3274,10,9
3275,10,9
3276,10,9
3277,9,9
3278,9,8
3279,9,7
3280,9,7
3281,9,8
3282,9,8
3283,9,8
3284,9,9
3285,9,9
3286,9,10
3287,9,11
3288,10,10
3289,10,10
3290,10,10
3291,10,10
3292,10,10
3293,10,10
3294,11,10
3295,11,9
3296,10,9
3297,10,9
3298,9,9
3299,8,9
3300,8,8
3301,8,8
3302,8,8
3303,8,7
3304,8,6
3305,8,6
3306,8,6
3307,8,6
3308,8,7
3309,8,7
3310,8,7
3311,8,7
3312,8,6
3313,8,6
3314,8,6
3315,8,5
3316,8,5
3317,8,5
3318,8,5
3319,8,5
3320,8,6
3321,8,7
3322,7,7
3323,7,7
3324,7,7
3325,7,7
3326,7,7
3327,7,7
3328,7,7
3329,7,7
3330,7,7
3331,7,8
3332,7,8
3333,7,8
3334,7,9
3335,7,10
3336,7,10
3337,7,10
3338,7,10
3339,7,9
3340,7,8
3341,7,8
3342,7,8
3343,7,8
3344,7,8
3345,8,8
3346,8,8
3347,8,9
3348,8,9
3349,8,10
3350,7,10
3351,7,10
3352,7,10
3353,7,10
3354,7,10
3355,7,11
3356,7,11
3357,7,10
3358,7,10
3359,7,10
3360,7,10
3361,7,10
3362,7,10
3363,7,10
3364,7,10
3365,7,10
3366,7,10
3367,7,10
3368,7,10
3369,7,10
3370,7,10
3371,6,10
3372,5,11
3373,5,11
3374,5,12
3375,4,11
3376,4,11
3377,3,11
3378,3,11
3379,3,11
3380,3,11
3381,3,11
3382,4,11
3383,5,11
3384,5,11
3385,5,11
3386,5,11
3387,5,11
3388,5,11
3389,5,12
3390,6,11
3391,6,12
3392,6,13
3393,6,13
3394,6,13
3395,6,13
3396,5,13
3397,5,12
3398,6,11
3399,6,11
3400,6,11
3401,6,11
3402,6,11
3403,6,11
3404,6,11
3405,6,11
3406,6,12
3407,6,12
3408,6,12
3409,6,12
3410,6,12
3411,6,12
3412,6,12
3413,6,11
3414,6,11
3415,6,11
3416,5,12
3417,5,11
3418,5,10
3419,5,10
3420,5,10
3421,5,9
3422,5,9
3423,5,9
3424,5,9
3425,5,9
3426,5,9
3427,5,9
3428,5,9
3429,5,8
3430,5,8
3431,5,8
3432,5,8
3433,5,8
3434,5,8
3435,5,9
3436,5,8
3437,5,8
3438,5,8
3439,5,8
3440,5,8
3441,5,8
3442,2,9
3443,2,9
3444,2,9
3445,2,9
3446,3,9
3447,3,9
3448,3,10
3449,4,10
3450,4,9
3451,4,9
3452,4,9
3453,4,8
3454,4,8
3455,3,8
3456,2,9
3457,2,9
3458,2,9
3459,2,9
3460,2,9
3461,2,9
3462,2,10
3463,2,9
3464,2,9
3465,2,9
3466,2,9
3467,2,9
3468,2,9
3469,2,9
3470,2,9
3471,2,10
3472,2,10
3473,2,10
3474,2,9
3475,2,7
3476,2,8
3477,2,8
3478,2,9
3479,2,9
3480,2,9
3481,2,9
3482,2,9
3483,3,9
3484,3,9
3485,4,9
3486,4,9
3487,4,9
3488,4,9
3489,4,10
3490,4,11
3491,5,11
3492,5,12
3493,5,12
3494,5,11
3495,5,11
3496,5,11
3497,5,11
3498,5,11
3499,5,11
3500,5,11
3501,5,11
3502,5,11
3503,5,11
3504,5,11
3505,5,12
3506,5,12
3507,5,12
3508,5,12
3509,5,11
3510,5,11
3511,5,11
3512,5,10
3513,5,9
3514,5,9
3515,5,10
3516,5,10
3517,5,10
3518,5,9
3519,5,9
3520,5,9
3521,5,9
3522,2,9
3523,2,8
3524,2,8
3525,2,8
3526,2,8
3527,2,7
3528,2,7
3529,2,6
3530,2,6
3531,2,6
3532,2,6
3533,2,6
3534,2,7
3535,2,7
3536,2,7
3537,2,7
3538,2,7
3539,2,7
3540,2,7
3541,2,7
3542,2,7
3543,2,7
3544,2,8
3545,2,8
3546,2,8
3547,2,8
3548,2,7
3549,2,7
3550,2,7
3551,2,8
3552,2,8
3553,2,8
3554,2,8
3555,2,8
3556,2,8
3557,2,8
3558,3,9
3559,2,9
3560,2,10
3561,2,9
3562,3,8
3563,3,7
3564,3,7
3565,3,7
3566,3,7
3567,3,7
3568,3,7
3569,3,7
3570,3,7
3571,3,7
3572,3,7
3573,3,7
3574,3,7
3575,3,7
3576,3,6
3577,3,6
3578,3,6
3579,3,6
3580,3,5
3581,3,5
3582,3,5
3583,3,5
3584,3,4
3585,3,3
3586,3,3
3587,3,3
3588,3,3
3589,3,3
3590,3,3
3591,3,4
3592,3,4
3593,3,4
3594,3,4
3595,3,4
3596,3,4
3597,3,5
3598,3,5
3599,3,5
3600,3,5
3601,3,5
3602,3,5
3603,3,5
3604,3,5
3605,2,5
3606,2,5
3607,2,5
3608,2,5
3609,2,5
3610,2,5
3611,2,5
3612,2,5
3613,2,5
3614,2,5
3615,2,5
3616,2,5
3617,2,4
3618,2,4
3619,2,5
3620,2,5
3621,2,5
3622,2,5
3623,2,6
3624,2,6
3625,2,6
3626,2,6
3627,2,5
3628,2,5
3629,2,5
3630,2,5
3631,2,5
3632,2,5
3633,2,6
3634,2,6
3635,2,6
3636,2,6
3637,2,6
3638,2,6
3639,2,6
3640,2,8
3641,2,8
3642,2,8
3643,2,8
3644,2,8
3645,2,8
3646,2,8
3647,2,8
3648,2,8
3649,2,8
3650,2,9
3651,3,9
3652,3,9
3653,3,9
3654,3,10
3655,3,10
3656,3,10
3657,3,10
3658,3,10
3659,2,10
3660,2,10
3661,3,10
3662,3,10
3663,3,10
3664,3,10
3665,3,10
3666,4,10
3667,4,10
3668,3,11
3669,3,10
3670,3,10
3671,3,8
3672,3,8
3673,3,8
3674,3,7
3675,3,7
3676,3,7
3677,3,6
3678,3,6
3679,3,6
3680,4,5
3681,4,5
3682,4,5
3683,4,5
3684,4,5
3685,4,4
3686,4,4
3687,3,4
3688,3,4
3689,2,4
3690,2,5
3691,2,5
3692,2,6
3693,2,7
3694,2,7
3695,2,7
3696,2,7
3697,2,7
3698,2,7
3699,2,7
3700,2,7
3701,2,7
3702,2,7
3703,3,7
3704,3,7
3705,3,7
3706,3,8
3707,3,8
3708,3,9
3709,3,9
3710,4,9
3711,4,9
3712,4,9
3713,4,9
3714,4,9
3715,4,10
3716,4,9
3717,4,9
3718,4,9
3719,4,9
3720,5,10
3721,6,9
3722,6,10
3723,6,11
3724,7,11
3725,7,11
3726,7,11
3727,7,11
3728,7,11
3729,7,11
3730,7,10
3731,7,10
3732,7,9
3733,7,9
3734,7,9
3735,7,10
3736,7,10
3737,7,10
3738,7,10
3739,7,10
3740,7,10
3741,7,10
3742,7,10
3743,7,10
3744,7,9
3745,7,9
3746,7,9
3747,7,9
3748,7,9
3749,7,9
3750,7,10
3751,7,10
3752,6,10
3753,6,11
3754,6,11
3755,6,11
3756,6,12
3757,6,11
3758,7,11
3759,7,11
3760,7,10
3761,7,10
3762,7,11
3763,7,11
3764,5,11
3765,5,11
3766,5,11
3767,5,12
3768,5,12
3769,5,12
3770,5,12
3771,5,12
3772,6,12
3773,7,12
3774,7,13
3775,6,12
3776,6,12
3777,7,11
3778,7,11
3779,7,10
3780,7,10
3781,7,10
3782,7,10
3783,7,10
3784,6,10
3785,6,8
3786,6,8
3787,6,9
3788,7,9
3789,7,9
3790,7,10
3791,7,10
3792,7,10
3793,7,9
3794,8,9
3795,8,9
3796,9,9
3797,9,8
3798,9,8
3799,9,8
3800,9,8
3801,9,8
3802,9,9
3803,9,9
3804,8,9
3805,8,9
3806,8,9
3807,8,10
3808,9,9
3809,9,8
3810,9,8
3811,9,9
3812,9,9
3813,9,9
3814,9,9
3815,9,9
3816,9,8
3817,10,8
3818,10,9
3819,10,9
3820,10,9
3821,10,10
3822,10,10
3823,10,9
3824,9,9
3825,9,9
3826,9,9
3827,9,9
3828,8,9
3829,8,9
3830,8,9
3831,8,10
3832,8,11
3833,8,11
3834,8,11
3835,8,11
3836,8,11
3837,7,11
3838,7,11
3839,7,12
3840,7,12
3841,7,12
3842,7,13
3843,7,14
3844,7,14
3845,7,14
3846,7,13
3847,7,13
3848,7,13
3849,8,13
3850,7,13
3851,7,12
3852,8,12
3853,8,12
3854,7,11
3855,7,11
3856,7,12
3857,7,12
3858,7,12
3859,7,12
3860,7,12
3861,7,13
3862,7,13
3863,7,13
3864,7,13
3865,6,13
3866,6,13
3867,6,13
3868,6,13
3869,6,13
3870,6,13
3871,6,12
3872,5,11
3873,6,11
3874,6,11
3875,6,11
3876,6,11
3877,7,11
3878,7,11
3879,6,7
3880,6,7
3881,6,7
3882,6,7
3883,6,7
3884,6,7
3885,6,7
3886,6,7
3887,6,7
3888,6,7
3889,7,7
3890,7,8
3891,7,8
3892,7,8
3893,7,7
3894,7,7
3895,7,8
3896,7,8
3897,7,8
3898,7,9
3899,7,9
3900,7,9
3901,7,9
3902,7,9
3903,7,10
3904,7,10
3905,7,10
3906,7,10
3907,7,10
3908,7,10
3909,8,10
3910,8,10
3911,8,10
3912,8,11
3913,8,10
3914,7,10
3915,7,10
3916,7,10
3917,7,10
3918,7,10
3919,7,10
3920,6,10
3921,6,9
3922,6,9
3923,6,9
3924,6,9
3925,6,9
3926,6,9
3927,6,9
3928,6,9
3929,6,9
3930,6,9
3931,6,10
3932,6,11
3933,6,11
3934,6,11
3935,6,13
3936,6,13
3937,6,13
3938,5,13
3939,5,13
3940,5,13
3941,5,13
3942,5,13
3943,5,13
3944,5,13
3945,5,13
3946,5,13
3947,5,13
3948,5,14
3949,5,14
3950,5,13
3951,5,13
3952,6,13
3953,6,13
3954,6,14
3955,6,13
3956,6,13
3957,5,14
3958,5,13
3959,5,13
3960,5,13
3961,5,14
3962,5,14
3963,5,13
3964,5,14
3965,5,14
3966,5,14
3967,5,13
3968,5,12
3969,5,11
3970,6,11
3971,6,11
3972,6,11
3973,6,11
3974,6,11
3975,6,11
3976,6,11
3977,5,11
3978,5,11
3979,5,11
3980,5,11
3981,5,11
3982,5,11
3983,5,11
3984,5,11
3985,5,11
3986,5,11
3987,5,11
3988,5,11
3989,5,11
3990,5,11
3991,5,10
3992,5,10
3993,5,10
3994,5,10
3995,5,10
3996,5,10
3997,5,10
3998,5,10
3999,5,9
4000,5,9
4001,5,9
4002,5,8
4003,5,9
4004,5,9
4005,5,9
4006,5,9
4007,6,9
4008,6,9
4009,6,9
4010,6,9
4011,5,9
4012,6,9
4013,6,8
4014,6,8
4015,6,8
4016,5,7
4017,5,7
4018,5,7
4019,5,7
4020,5,8
4021,5,8
4022,5,8
4023,5,8
4024,5,9
4025,5,9
4026,6,8
4027,6,7
4028,6,7
4029,6,7
4030,7,7
4031,7,8
4032,7,8
4033,7,8
4034,7,8
4035,7,8
4036,7,8
4037,7,8
4038,7,9
4039,7,9
4040,7,8
4041,7,7
4042,7,7
4043,7,7
4044,7,7
4045,7,7
4046,8,7
4047,8,7
4048,8,7
4049,8,7
4050,8,7
4051,8,7
4052,8,7
4053,8,7
4054,8,8
4055,7,8
4056,7,8
4057,7,8
4058,7,8
4059,8,8
4060,8,8
4061,8,9
4062,8,9
4063,8,9
4064,8,9
4065,8,9
4066,8,9
4067,8,9
4068,8,9
4069,8,8
4070,8,8
4071,9,8
4072,8,8
4073,8,8
4074,8,8
4075,8,8
4076,9,8
4077,9,8
4078,9,8
4079,8,8
4080,8,8
4081,8,8
4082,8,8
4083,8,8
4084,8,8
4085,8,8
4086,8,8
4087,8,9
4088,8,9
4089,8,9
4090,8,10
4091,7,10
4092,6,10
4093,6,10
4094,5,10
4095,5,10
4096,5,11
4097,5,11
4098,5,11
4099,5,11
4100,5,11
4101,5,11
4102,4,12
4103,4,12
4104,4,12
4105,4,12
4106,5,12
4107,5,12
4108,5,11
4109,5,11
4110,5,11
4111,5,11
4112,5,11
4113,5,11
4114,5,11
4115,5,11
4116,5,11
4117,5,10
4118,5,10
4119,5,10
4120,4,10
4121,4,9
4122,4,9
4123,4,9
4124,4,8
4125,4,8
4126,4,8
4127,4,8
4128,4,8
4129,4,9
4130,4,9
4131,4,10
4132,4,10
4133,4,10
4134,3,10
4135,3,10
