"hour","SWH","WavePeriod"
2139,3,16
2140,3,16
2141,3,16
2142,3,17
2143,3,17
2144,3,17
2145,3,18
2146,3,18
2147,3,18
2148,3,17
2149,2,17
2150,2,18
2151,2,18
2152,2,18
2153,2,18
2154,2,18
2155,2,18
2156,2,18
2157,2,18
2158,2,18
2159,3,18
2160,3,18
2161,3,18
2162,3,18
2163,3,17
2164,4,17
2165,4,17
2166,5,17
2167,5,17
2168,5,18
2169,5,18
2170,5,18
2171,4,18
2172,5,17
2173,5,16
2174,5,16
2175,5,17
2176,5,17
2177,4,17
2178,4,17
2179,4,17
2180,5,5
2181,5,6
2182,5,5
2183,5,5
2184,5,5
2185,5,5
2186,5,5
2187,5,5
2188,5,5
2189,5,5
2190,5,5
2191,5,6
2192,5,6
2193,5,6
2194,5,6
2195,5,6
2196,5,6
2197,5,6
2198,5,6
2199,5,6
2200,5,6
2201,5,6
2202,5,6
2203,4,6
2204,4,7
2205,4,7
2206,4,7
2207,4,7
2208,4,7
2209,4,7
2210,4,7
2211,4,7
2212,4,7
2213,4,7
2214,4,7
2215,4,7
2216,4,7
2217,4,7
2218,4,7
2219,4,8
2220,4,8
2221,4,7
2222,4,7
2223,4,4
2224,4,4
2225,4,4
2226,4,4
2227,4,4
2228,4,4
2229,4,4
2230,4,4
2231,4,5
2232,4,5
2233,4,5
2234,5,5
2235,5,5
2236,5,6
2237,5,6
2238,5,6
2239,5,6
2240,5,5
2241,4,5
2242,4,5
2243,4,6
2244,4,6
2245,4,6
2246,4,6
2247,4,6
2248,4,7
2249,4,7
2250,4,7
2251,4,7
2252,4,8
2253,4,8
2254,4,8
2255,4,8
2256,4,8
2257,4,9
2258,4,9
2259,4,8
2260,4,9
2261,4,9
2262,4,9
2263,4,8
2264,3,9
2265,3,9
2266,3,10
2267,3,11
2268,3,11
2269,3,11
2270,3,11
2271,3,12
2272,4,13
2273,4,13
2274,4,13
2275,4,13
2276,4,13
2277,4,13
2278,4,13
2279,4,13
2280,5,13
2281,5,14
2282,5,14
2283,5,14
2284,5,14
2285,5,14
2286,5,14
2287,5,14
2288,5,14
2289,5,15
2290,5,16
2291,6,16
2292,6,16
2293,6,16
2294,5,16
2295,4,16
2296,4,16
2297,3,16
2298,3,16
2299,3,16
2300,3,16
2301,4,16
2302,4,16
2303,4,16
2304,4,16
2305,4,17
2306,4,17
2307,4,16
2308,4,16
2309,4,17
2310,4,18
2311,5,18
2312,4,17
2313,4,17
2314,4,18
2315,3,18
2316,3,17
2317,3,17
2318,3,17
2319,3,17
2320,3,16
2321,3,16
2322,3,16
2323,3,16
2324,3,16
2325,3,16
2326,3,16
2327,3,16
2328,4,16
2329,4,16
2330,4,16
2331,4,17
2332,4,17
2333,4,16
2334,4,16
2335,4,16
2336,4,16
2337,4,16
2338,4,16
2339,4,16
2340,5,16
2341,5,17
2342,5,16
2343,5,16
2344,5,16
2345,5,16
2346,5,16
2347,5,16
2348,5,16
2349,5,16
2350,5,16
2351,5,16
2352,4,16
2353,4,16
2354,4,16
2355,3,15
2356,3,15
2357,3,15
2358,3,16
2359,3,16
2360,3,16
2361,3,16
2362,3,16
2363,3,16
2364,4,16
2365,4,16
2366,4,16
2367,3,15
2368,3,16
2369,3,18
2370,3,18
2371,3,18
2372,3,18
2373,3,18
2374,3,17
2375,4,17
2376,4,17
2377,5,17
2378,5,17
2379,5,17
2380,5,17
2381,5,17
2382,5,18
2383,5,17
2384,5,17
2385,5,18
2386,5,18
2387,5,18
2388,6,18
2389,6,18
2390,7,17
2391,7,17
2392,7,17
2393,7,17
2394,7,17
2395,6,16
2396,6,16
2397,6,16
2398,6,15
2399,6,15
2400,7,15
2401,7,14
2402,7,13
2403,7,13
2404,7,13
2405,7,13
2406,7,13
2407,7,13
2408,7,13
2409,7,14
2410,7,14
2411,7,14
2412,7,14
2413,7,14
2414,6,14
2415,5,14
2416,6,14
2417,6,13
2418,6,14
2419,6,14
2420,6,13
2421,6,14
2422,6,13
2423,7,13
2424,6,13
2425,6,14
2426,6,14
2427,6,14
2428,6,14
2429,6,14
2430,6,14
2431,6,14
2432,6,14
2433,6,14
2434,6,14
2435,6,13
2436,6,14
2437,6,14
2438,6,14
2439,6,14
2440,6,14
2441,6,13
2442,6,13
2443,6,13
2444,6,13
2445,6,13
2446,6,14
2447,6,14
2448,6,14
2449,6,14
2450,7,14
2451,7,14
2452,7,14
2453,7,14
2454,7,14
2455,7,14
2456,7,14
2457,7,15
2458,6,15
2459,6,15
2460,6,15
2461,6,15
2462,6,15
2463,5,15
2464,5,15
2465,5,15
2466,5,15
2467,6,15
2468,6,15
2469,6,15
2470,6,15
2471,5,15
2472,5,15
2473,5,15
2474,5,15
2475,5,15
2476,5,15
2477,5,15
2478,5,15
2479,5,15
2480,5,15
2481,5,15
2482,5,15
2483,5,16
2484,6,16
2485,6,14
2486,6,14
2487,6,13
2488,6,13
2489,6,14
2490,6,14
2491,6,14
2492,7,14
2493,7,14
2494,8,14
2495,8,15
2496,8,15
2497,9,16
2498,9,16
2499,10,16
2500,10,16
2501,10,16
2502,10,16
2503,9,16
2504,9,15
2505,10,15
2506,10,15
2507,10,15
2508,11,15
2509,11,15
2510,11,15
2511,12,15
2512,12,15
2513,11,16
2514,11,15
2515,11,15
2516,11,17
2517,11,16
2518,10,16
2519,10,16
2520,10,16
2521,10,17
2522,10,18
2523,11,18
2524,11,18
2525,12,18
2526,12,18
2527,12,18
2528,12,19
2529,12,19
2530,11,19
2531,11,19
2532,11,19
2533,11,19
2534,11,19
2535,11,19
2536,11,19
2537,11,19
2538,11,20
2539,12,18
2540,12,18
2541,12,18
2542,12,18
2543,12,18
2544,12,18
2545,12,18
2546,12,18
2547,13,18
2548,13,17
2549,13,17
2550,13,17
2551,13,17
2552,12,17
2553,11,18
2554,11,18
2555,11,17
2556,11,18
2557,12,17
2558,12,17
2559,12,17
2560,11,17
2561,11,17
2562,10,17
2563,10,17
2564,11,17
2565,11,16
2566,12,17
2567,11,17
2568,11,17
2569,11,16
2570,11,16
2571,11,17
2572,11,17
2573,11,17
2574,11,17
2575,12,17
2576,12,17
2577,12,17
2578,12,17
2579,12,16
2580,12,16
2581,12,15
2582,13,15
2583,13,14
2584,13,14
2585,13,14
2586,14,14
2587,14,13
2588,14,13
2589,14,13
2590,14,13
2591,14,13
2592,14,13
2593,14,13
2594,14,13
2595,14,13
2596,14,13
2597,13,12
2598,12,12
2599,12,12
2600,12,12
2601,11,12
2602,11,12
2603,11,12
2604,11,13
2605,11,13
2606,11,14
2607,11,14
2608,11,14
2609,10,14
2610,10,14
2611,10,13
2612,9,13
2613,9,13
2614,9,13
2615,9,13
2616,9,13
2617,9,13
2618,9,14
2619,9,14
2620,9,15
2621,9,15
2622,9,15
2623,9,15
2624,9,15
2625,9,15
2626,9,14
2627,9,14
2628,8,14
2629,8,14
2630,8,15
2631,8,15
2632,8,15
2633,9,15
2634,9,14
2635,9,14
2636,9,13
2637,9,13
2638,9,13
2639,9,12
2640,8,12
2641,8,12
2642,7,12
2643,6,12
2644,6,11
2645,5,11
2646,6,11
2647,6,11
2648,6,11
2649,6,11
2650,6,11
2651,6,11
2652,6,11
2653,6,11
2654,6,11
2655,6,12
2656,6,12
2657,6,12
2658,6,12
2659,6,12
2660,6,12
2661,7,12
2662,8,11
2663,8,11
2664,8,11
2665,8,11
2666,8,11
2667,8,11
2668,8,11
2669,8,11
2670,7,11
2671,7,11
2672,7,11
2673,7,11
2674,7,11
2675,7,11
2676,7,10
2677,7,10
2678,7,11
2679,7,11
2680,6,11
2681,6,11
2682,6,11
2683,7,11
2684,7,10
2685,7,11
2686,8,11
2687,8,11
2688,7,11
2689,7,11
2690,7,11
2691,7,11
2692,7,11
2693,7,11
2694,7,10
2695,7,10
2696,7,10
2697,8,10
2698,8,10
2699,9,11
2700,9,11
2701,10,12
2702,9,12
2703,9,12
2704,9,11
2705,9,12
2706,10,11
2707,10,11
2708,10,11
2709,10,11
2710,10,10
2711,10,10
2712,10,11
2713,10,11
2714,10,11
2715,10,12
2716,9,12
2717,9,13
2718,8,13
2719,8,13
2720,8,13
2721,8,13
2722,8,13
2723,8,14
2724,8,14
2725,8,14
2726,8,14
2727,8,14
2728,8,13
2729,9,13
2730,9,13
2731,9,13
2732,10,13
2733,10,13
2734,10,13
2735,10,13
2736,10,13
2737,10,13
2738,10,13
2739,10,13
2740,10,12
2741,10,12
2742,9,12
2743,9,12
2744,9,12
2745,9,12
2746,9,12
2747,9,12
2748,9,12
2749,8,12
2750,8,12
2751,8,13
2752,7,13
2753,6,12
2754,6,12
2755,6,12
2756,6,12
2757,6,12
2758,6,12
2759,6,12
2760,7,12
2761,7,12
2762,7,12
2763,7,12
2764,7,12
2765,7,13
2766,7,13
2767,8,13
2768,8,13
2769,7,13
2770,7,12
2771,7,12
2772,7,12
2773,7,12
2774,6,12
2775,6,12
2776,6,12
2777,6,12
2778,6,12
2779,6,12
2780,6,11
2781,6,11
2782,6,11
2783,6,11
2784,7,11
2785,6,10
2786,6,10
2787,6,10
2788,6,11
2789,6,12
2790,6,11
2791,6,11
2792,5,11
2793,5,10
2794,5,10
2795,5,10
2796,5,10
2797,5,10
2798,5,10
2799,6,10
2800,7,10
2801,7,10
2802,7,10
2803,7,10
2804,7,10
2805,7,10
2806,7,10
2807,7,10
2808,7,11
2809,7,10
2810,7,11
2811,7,11
2812,8,11
2813,8,11
2814,8,11
2815,8,11
2816,8,11
2817,8,11
2818,8,11
2819,9,11
2820,9,11
2821,10,11
2822,10,11
2823,10,11
2824,10,11
2825,11,12
2826,11,12
2827,12,12
2828,12,11
2829,12,12
2830,12,12
2831,11,12
2832,11,12
2833,11,12
2834,11,11
2835,11,11
2836,11,11
2837,11,11
2838,11,11
2839,11,11
2840,11,11
2841,10,11
2842,10,10
2843,10,10
2844,11,10
2845,11,10
2846,11,10
2847,11,10
2848,12,10
2849,12,10
2850,12,10
2851,12,11
2852,12,11
2853,12,12
2854,12,13
2855,12,13
2856,12,14
2857,12,13
2858,12,13
2859,12,13
2860,12,13
2861,12,13
2862,11,13
2863,11,13
2864,11,13
2865,11,13
2866,11,13
2867,10,13
2868,10,14
2869,10,14
2870,10,14
2871,10,14
2872,9,14
2873,9,14
2874,9,14
2875,9,14
2876,9,14
2877,8,14
2878,8,14
2879,8,14
2880,8,14
2881,9,14
2882,9,14
2883,9,14
2884,9,14
2885,9,14
2886,9,14
2887,8,13
2888,8,13
2889,8,13
2890,8,13
2891,8,12
2892,8,12
2893,8,12
2894,8,12
2895,8,12
2896,8,12
2897,8,12
2898,8,12
2899,9,13
2900,10,13
2901,10,13
2902,10,14
2903,9,14
2904,9,14
2905,9,14
2906,9,14
2907,9,13
2908,8,13
2909,8,13
2910,8,13
2911,8,13
2912,8,13
2913,8,12
2914,8,11
2915,8,11
2916,8,11
2917,8,11
2918,8,11
2919,8,11
2920,8,11
2921,9,11
2922,10,11
2923,10,11
2924,10,11
2925,10,11
2926,10,11
2927,10,12
2928,9,12
2929,10,12
2930,10,12
2931,10,12
2932,10,11
2933,10,11
2934,10,11
2935,10,11
2936,7,11
2937,7,10
2938,7,10
2939,7,10
2940,7,10
2941,6,10
2942,6,10
2943,6,9
2944,6,9
2945,6,9
2946,6,9
2947,7,9
2948,7,9
2949,7,9
2950,8,9
2951,9,10
2952,9,9
2953,9,9
2954,9,9
2955,9,9
2956,9,9
2957,9,9
2958,9,9
2959,9,9
2960,9,9
2961,10,9
2962,11,10
2963,12,10
2964,11,10
2965,12,10
2966,12,10
2967,12,11
2968,12,11
2969,12,10
2970,12,10
2971,12,11
2972,12,12
2973,12,12
2974,12,11
2975,12,11
2976,11,11
2977,11,11
2978,12,11
2979,12,11
2980,12,11
2981,12,11
2982,12,11
2983,11,9
2984,11,9
2985,11,9
2986,12,9
2987,12,8
2988,12,8
2989,11,8
2990,11,8
2991,11,8
2992,12,7
2993,12,7
2994,12,7
2995,12,7
2996,13,7
2997,13,8
2998,12,8
2999,11,9
3000,12,9
3001,12,9
3002,12,9
3003,11,9
3004,11,10
3005,11,10
3006,10,10
3007,10,10
3008,10,11
3009,11,11
3010,11,11
3011,11,11
3012,11,11
3013,11,12
3014,10,12
3015,10,11
3016,11,11
3017,11,11
3018,11,12
3019,11,12
3020,11,13
3021,10,13
3022,10,13
3023,10,13
3024,10,14
3025,10,14
3026,10,15
3027,10,16
3028,10,15
3029,10,15
3030,9,15
3031,9,15
3032,9,15
3033,10,15
3034,10,15
3035,10,15
3036,10,15
3037,10,15
3038,9,15
3039,9,15
3040,9,15
3041,9,14
3042,10,14
3043,9,13
3044,9,13
3045,9,13
3046,9,13
3047,9,13
3048,10,13
3049,11,13
3050,10,14
3051,10,13
3052,10,13
3053,9,13
3054,9,13
3055,9,13
3056,9,14
3057,9,14
3058,9,14
3059,9,14
3060,9,14
3061,9,14
3062,10,14
3063,11,12
3064,11,12
3065,12,11
3066,12,12
3067,12,13
3068,12,12
3069,12,12
3070,12,12
3071,12,12
3072,12,13
3073,11,13
3074,11,13
3075,12,13
3076,11,12
3077,11,12
3078,11,12
3079,11,13
3080,11,13
3081,11,13
3082,11,13
3083,12,13
3084,12,12
3085,12,12
3086,12,12
3087,11,12
3088,11,12
3089,10,12
3090,10,12
3091,11,12
3092,11,12
3093,12,12
3094,12,13
3095,12,13
3096,12,13
3097,11,13
3098,12,13
3099,12,13
3100,12,13
3101,12,13
3102,12,13
3103,11,14
3104,11,13
3105,11,13
3106,11,13
3107,11,13
3108,11,13
3109,11,13
3110,11,13
3111,11,12
3112,11,12
3113,10,11
3114,10,11
3115,10,11
3116,10,10
3117,10,10
3118,10,10
3119,10,10
3120,10,10
3121,10,10
3122,10,10
3123,10,10
3124,10,10
3125,9,10
3126,9,10
3127,8,10
3128,8,10
3129,7,9
3130,7,9
3131,7,9
3132,7,9
3133,6,9
3134,6,9
3135,6,9
3136,6,9
3137,6,9
3138,6,9
3139,6,7
3140,6,7
3141,6,7
3142,6,7
3143,6,7
3144,7,7
3145,7,7
3146,7,7
3147,8,7
3148,7,7
3149,7,7
3150,7,7
3151,7,8
3152,7,8
3153,8,8
3154,8,8
3155,8,8
3156,8,10
3157,7,11
3158,7,11
3159,7,10
3160,7,10
3161,7,10
3162,7,10
3163,7,10
3164,7,11
3165,7,11
3166,7,11
3167,7,11
3168,7,11
3169,7,12
3170,7,13
3171,7,13
3172,7,13
3173,7,13
3174,8,14
3175,8,14
3176,8,14
3177,8,14
3178,7,14
3179,7,14
3180,7,14
3181,7,13
3182,7,14
3183,8,14
3184,8,14
3185,8,14
3186,8,14
3187,8,15
3188,8,15
3189,8,15
3190,8,15
3191,8,15
3192,8,15
3193,8,15
3194,8,15
3195,8,15
3196,8,15
3197,8,15
3198,8,15
3199,7,15
3200,7,15
3201,7,15
3202,5,15
3203,5,15
3204,5,15
3205,5,15
3206,5,15
3207,5,15
3208,5,15
3209,4,15
3210,4,15
3211,4,15
3212,4,15
3213,4,16
3214,3,16
3215,3,16
3216,3,16
3217,3,16
3218,3,17
3219,3,16
3220,3,17
3221,3,16
3222,3,18
3223,3,18
3224,3,20
3225,3,20
3226,3,20
3227,3,20
3228,3,19
3229,3,21
3230,3,22
3231,3,23
3232,3,22
3233,4,22
3234,4,22
3235,4,22
3236,4,22
3237,4,22
3238,3,22
3239,3,22
3240,3,21
3241,3,21
3242,3,21
3243,4,22
3244,4,22
3245,4,22
3246,4,22
3247,4,22
3248,4,22
3249,4,21
3250,4,21
3251,3,22
3252,3,21
3253,3,21
3254,3,20
3255,3,22
3256,4,22
3257,3,22
3258,2,21
3259,2,21
3260,2,20
3261,3,20
3262,3,20
3263,3,20
3264,3,20
3265,3,21
3266,3,21
3267,3,21
3268,3,21
3269,3,21
3270,4,21
3271,4,21
3272,4,21
3273,4,21
3274,4,20
3275,4,20
3276,5,21
3277,5,21
3278,5,21
3279,5,20
3280,4,20
3281,4,21
3282,4,21
3283,4,21
3284,4,21
3285,4,21
3286,4,21
3287,4,21
3288,4,19
3289,4,20
3290,4,21
3291,4,21
3292,5,20
3293,4,20
3294,5,20
3295,5,22
3296,5,22
3297,5,22
3298,5,21
3299,5,21
3300,5,20
3301,5,20
3302,4,20
3303,5,20
3304,5,19
3305,5,20
3306,6,20
3307,6,18
3308,5,18
3309,6,19
3310,6,19
3311,7,19
3312,8,19
3313,8,20
3314,7,20
3315,7,20
3316,7,20
3317,7,20
3318,6,20
3319,6,20
3320,6,20
3321,6,19
3322,6,19
3323,6,19
3324,7,19
3325,6,19
3326,6,18
3327,6,17
3328,6,16
3329,6,16
3330,6,16
3331,6,15
3332,6,15
3333,5,15
3334,5,14
3335,5,13
3336,5,13
3337,5,13
3338,5,13
3339,5,13
3340,5,12
3341,5,11
3342,5,11
3343,5,11
3344,5,11
3345,5,11
3346,5,11
3347,5,12
3348,5,12
3349,5,11
3350,5,11
3351,5,11
3352,5,11
3353,5,11
3354,5,11
3355,5,10
3356,5,11
3357,5,12
3358,5,12
3359,4,11
3360,4,11
3361,5,11
3362,5,12
3363,5,12
3364,5,12
3365,5,12
3366,5,12
3367,5,13
3368,5,13
3369,5,13
3370,5,13
3371,5,12
3372,5,12
3373,5,12
3374,5,13
3375,5,13
3376,5,13
3377,5,13
3378,6,13
3379,6,13
3380,5,13
3381,5,13
3382,5,13
3383,5,12
3384,5,12
3385,6,13
3386,6,13
3387,6,13
3388,6,13
3389,6,13
3390,6,13
3391,6,13
3392,6,13
3393,6,13
3394,6,12
3395,6,12
3396,6,12
3397,6,12
3398,5,12
3399,5,11
3400,5,11
3401,5,11
3402,5,11
3403,5,11
3404,5,11
3405,5,11
3406,5,11
3407,4,11
3408,4,11
3409,4,12
3410,4,12
3411,4,12
3412,5,11
3413,4,10
3414,4,9
3415,4,10
3416,5,10
3417,5,11
3418,5,11
3419,5,13
3420,5,13
3421,5,13
3422,5,14
3423,5,14
3424,5,15
3425,5,14
3426,5,14
3427,5,14
3428,5,15
3429,5,16
3430,5,16
3431,5,16
3432,5,16
3433,5,16
3434,5,15
3435,6,15
3436,5,15
3437,4,14
3438,4,14
3439,3,14
3440,2,14
3441,3,14
3442,3,14
3443,3,14
3444,3,14
3445,3,14
3446,3,14
3447,3,14
3448,3,14
3449,3,14
3450,3,14
3451,3,14
3452,3,14
3453,3,13
3454,3,13
3455,4,14
3456,4,14
3457,4,14
3458,4,14
3459,4,14
3460,4,14
3461,4,14
3462,4,14
3463,4,14
3464,4,15
3465,4,15
3466,4,16
3467,4,15
3468,4,15
3469,4,14
3470,4,14
3471,4,13
3472,4,13
3473,5,13
3474,6,13
3475,6,14
3476,6,14
3477,7,13
3478,7,13
3479,7,14
3480,7,14
3481,7,14
3482,7,14
3483,7,14
3484,7,14
3485,7,14
3486,7,13
3487,7,13
3488,7,13
3489,7,13
3490,7,13
3491,7,12
3492,7,12
3493,7,12
3494,7,12
3495,7,12
3496,7,13
3497,7,13
3498,7,13
3499,7,12
3500,7,12
3501,7,12
3502,7,12
3503,7,12
3504,7,12
3505,7,12
3506,7,12
3507,7,12
3508,7,12
3509,7,12
3510,8,11
3511,8,10
3512,8,10
3513,8,10
3514,8,10
3515,8,10
3516,9,10
3517,9,9
3518,9,9
3519,9,9
3520,9,9
3521,9,9
3522,8,9
3523,8,9
3524,8,10
3525,8,10
3526,8,10
3527,8,9
3528,8,9
3529,8,9
3530,8,10
3531,8,11
3532,8,11
3533,8,11
3534,8,11
3535,8,11
3536,8,11
3537,8,10
3538,8,10
3539,8,10
3540,9,10
3541,9,10
3542,9,8
3543,9,8
3544,9,7
3545,9,7
3546,9,7
3547,9,7
3548,9,7
3549,9,7
3550,9,7
3551,10,7
3552,10,7
3553,10,12
3554,9,12
3555,9,12
3556,9,12
3557,9,10
3558,10,10
3559,10,10
3560,10,11
3561,10,11
3562,10,11
3563,10,12
3564,9,12
3565,9,12
3566,9,13
3567,9,13
3568,8,13
3569,7,13
3570,7,12
3571,7,12
3572,7,12
3573,7,12
3574,7,12
3575,7,13
3576,7,13
3577,7,13
3578,7,13
3579,8,13
3580,8,13
3581,8,13
3582,8,13
3583,8,13
3584,8,13
3585,8,13
3586,8,12
3587,8,12
3588,8,11
3589,8,11
3590,8,11
3591,8,12
3592,8,11
3593,8,11
3594,8,11
3595,8,11
3596,8,11
3597,8,11
3598,8,11
3599,8,10
3600,8,10
3601,8,10
3602,8,10
3603,8,11
3604,8,12
3605,8,11
3606,8,11
3607,8,11
3608,8,10
3609,8,10
3610,9,8
3611,8,9
3612,8,9
3613,7,9
3614,7,9
3615,7,9
3616,7,10
3617,7,10
3618,7,10
3619,7,10
3620,7,10
3621,7,10
3622,7,10
3623,6,10
3624,5,9
3625,5,9
3626,5,9
3627,5,10
3628,5,10
3629,5,10
3630,5,10
3631,5,10
3632,5,10
3633,5,10
3634,5,10
3635,5,10
3636,5,10
3637,5,10
3638,5,10
3639,5,9
3640,5,8
3641,5,8
3642,5,9
3643,5,9
3644,5,9
3645,5,9
3646,5,9
3647,5,10
3648,5,10
3649,5,10
3650,5,11
3651,5,10
3652,5,10
3653,5,10
3654,6,10
3655,6,10
3656,6,10
3657,6,10
3658,6,11
3659,6,11
3660,5,12
3661,5,11
3662,5,11
3663,5,12
3664,4,12
3665,4,12
3666,5,12
3667,5,12
3668,5,12
3669,5,12
3670,5,12
3671,5,12
3672,5,12
3673,5,13
3674,5,13
3675,4,13
3676,4,13
3677,4,13
3678,4,13
3679,4,13
3680,4,13
3681,4,12
3682,4,12
3683,4,12
3684,4,12
3685,4,12
3686,4,12
3687,4,11
3688,4,11
3689,4,11
3690,4,12
3691,4,12
3692,4,13
3693,4,13
3694,4,14
3695,4,14
3696,4,14
3697,4,13
3698,4,13
3699,4,12
3700,4,12
3701,4,12
3702,4,12
3703,4,12
3704,4,11
3705,4,12
3706,3,13
3707,3,13
3708,4,13
3709,4,13
3710,4,13
3711,4,14
3712,4,15
3713,4,15
3714,4,15
3715,4,15
3716,4,15
3717,4,16
3718,4,16
3719,4,16
3720,4,16
3721,4,16
3722,4,16
3723,4,16
3724,4,15
3725,3,15
3726,3,15
3727,4,17
3728,4,17
3729,4,18
3730,4,18
3731,3,18
3732,3,19
3733,3,20
3734,3,18
3735,3,18
3736,3,18
3737,3,17
3738,3,17
3739,3,16
3740,3,16
3741,3,16
3742,3,16
3743,3,16
3744,3,16
3745,3,16
3746,3,16
3747,3,16
3748,3,14
3749,3,14
3750,3,14
3751,3,14
3752,3,14
3753,3,14
3754,3,14
3755,3,15
3756,3,15
3757,3,15
3758,3,15
3759,3,17
3760,3,17
3761,2,18
3762,2,18
3763,2,18
3764,2,18
3765,2,18
3766,2,18
3767,2,18
3768,2,19
3769,2,19
3770,2,18
3771,3,18
3772,3,18
3773,3,18
3774,3,18
3775,3,18
3776,3,18
3777,3,17
3778,3,17
3779,3,17
3780,3,17
3781,3,16
3782,3,15
3783,3,15
3784,3,15
3785,3,15
3786,3,15
3787,3,15
3788,3,15
3789,3,15
3790,3,15
3791,3,16
3792,3,16
3793,3,16
3794,3,16
3795,3,16
3796,3,16
3797,3,16
3798,2,17
3799,3,16
3800,3,16
3801,2,16
3802,2,16
3803,2,16
3804,2,16
3805,2,16
3806,2,16
3807,2,15
3808,2,15
3809,2,15
3810,2,15
3811,2,15
3812,2,15
3813,3,14
3814,3,14
3815,3,15
3816,3,15
3817,3,15
3818,3,14
3819,3,14
3820,3,14
3821,3,14
3822,3,14
3823,3,13
3824,3,15
3825,3,16
3826,3,16
3827,3,16
3828,3,16
3829,3,16
3830,3,16
3831,3,16
3832,3,17
3833,3,17
3834,3,17
3835,3,17
3836,3,17
3837,3,17
3838,3,17
3839,3,17
3840,3,16
3841,3,16
3842,3,16
3843,3,14
3844,3,14
3845,2,14
3846,2,13
3847,2,11
3848,2,11
3849,2,11
3850,2,11
3851,2,11
3852,2,11
3853,2,11
3854,3,11
3855,3,11
3856,3,11
3857,3,10
3858,3,11
3859,3,11
3860,2,11
3861,2,11
3862,2,10
3863,2,10
3864,2,10
3865,2,10
3866,2,10
3867,2,11
3868,2,11
3869,2,11
3870,2,11
3871,2,11
3872,2,10
3873,2,10
3874,2,10
3875,2,10
3876,2,10
3877,2,10
3878,2,10
3879,2,10
3880,2,10
3881,2,10
3882,2,10
3883,2,10
3884,2,10
3885,2,10
3886,2,10
3887,2,11
3888,2,11
3889,2,11
3890,2,11
3891,2,12
3892,3,12
3893,3,12
3894,3,11
3895,3,11
3896,3,10
3897,3,11
3898,3,11
3899,3,12
3900,3,12
3901,3,12
3902,4,12
3903,4,12
3904,4,11
3905,4,11
3906,4,11
3907,4,11
3908,4,11
3909,4,11
3910,4,11
3911,4,12
3912,4,12
3913,4,12
3914,3,11
3915,3,11
3916,3,11
3917,3,11
3918,3,11
3919,3,11
3920,3,11
3921,3,11
3922,3,11
3923,3,10
3924,3,10
3925,3,10
3926,4,10
3927,4,9
3928,4,10
3929,4,10
3930,4,10
3931,4,10
3932,4,10
3933,4,10
3934,4,11
3935,4,11
3936,4,11
3937,3,11
3938,3,11
3939,3,11
3940,3,11
3941,3,11
3942,3,11
3943,3,11
3944,3,12
3945,3,12
3946,3,12
3947,3,12
3948,3,12
3949,3,12
3950,3,12
3951,2,12
3952,2,12
3953,2,11
3954,2,10
3955,2,10
3956,2,11
3957,2,11
3958,3,12
3959,3,13
3960,3,12
3961,3,12
3962,3,12
3963,3,12
3964,3,12
3965,3,12
3966,3,10
3967,3,9
3968,3,9
3969,2,9
3970,2,10
3971,2,10
3972,2,10
3973,2,11
3974,2,11
3975,2,10
3976,2,11
3977,2,11
3978,2,11
3979,2,10
3980,2,10
3981,2,10
3982,2,10
3983,2,10
3984,2,10
3985,2,10
3986,2,10
3987,2,10
3988,2,9
3989,2,7
3990,3,7
3991,3,7
3992,3,7
3993,3,7
3994,3,6
3995,3,6
3996,3,6
3997,3,7
3998,3,7
3999,3,7
4000,3,7
4001,3,8
4002,3,8
4003,3,8
4004,3,8
4005,3,9
4006,3,8
4007,3,8
4008,3,8
4009,3,8
4010,4,9
4011,4,9
4012,3,9
4013,3,9
4014,3,10
4015,3,10
4016,3,11
4017,3,11
4018,3,11
4019,3,11
4020,3,11
4021,3,11
4022,3,11
4023,3,12
4024,3,12
4025,3,12
4026,3,11
4027,3,11
4028,3,11
4029,4,12
4030,5,12
4031,5,11
4032,5,11
4033,5,11
4034,5,11
4035,6,11
4036,6,11
4037,6,11
4038,6,11
4039,6,11
4040,6,11
4041,6,11
4042,6,11
4043,6,12
4044,6,12
4045,6,12
4046,6,12
4047,6,13
4048,6,13
4049,6,13
4050,6,13
4051,5,13
4052,5,13
4053,6,13
4054,6,13
4055,6,13
4056,5,13
4057,5,14
4058,5,15
4059,5,14
4060,5,14
4061,5,14
4062,5,14
4063,5,14
4064,6,14
4065,6,14
4066,6,14
4067,6,13
4068,6,13
4069,6,13
4070,7,13
4071,7,13
4072,7,13
4073,7,12
4074,7,12
4075,7,12
4076,8,12
4077,8,12
4078,8,13
4079,8,13
4080,8,13
4081,8,14
4082,8,14
4083,8,14
4084,8,14
4085,8,13
4086,7,13
4087,7,13
4088,7,13
4089,7,13
4090,7,13
4091,8,14
4092,8,13
4093,9,13
4094,9,13
4095,9,13
4096,9,13
4097,9,13
4098,9,13
4099,8,13
4100,8,12
4101,7,11
4102,6,10
4103,6,10
4104,6,10
4105,6,10
4106,6,10
4107,6,10
4108,6,10
4109,5,10
4110,6,9
4111,6,9
4112,6,10
4113,6,10
4114,6,9
4115,6,9
4116,6,9
4117,6,9
4118,6,9
4119,7,10
4120,7,11
4121,7,10
4122,7,10
4123,7,10
4124,7,11
4125,7,11
4126,7,10
4127,7,10
4128,7,10
4129,6,10
4130,6,10
4131,6,10
4132,6,10
4133,6,10
4134,6,10
4135,6,11
