"hour","SWH","WavePeriod"
2139,8,5
2140,8,5
2141,8,5
2142,8,6
2143,8,6
2144,8,6
2145,8,6
2146,8,6
2147,8,6
2148,8,6
2149,8,6
2150,8,7
2151,8,7
2152,8,7
2153,8,7
2154,7,7
2155,7,7
2156,7,6
2157,7,6
2158,7,6
2159,8,7
2160,8,7
2161,8,7
2162,7,7
2163,7,7
2164,7,7
2165,7,7
2166,7,7
2167,7,7
2168,7,7
2169,7,7
2170,7,7
2171,7,7
2172,7,7
2173,7,7
2174,7,6
2175,7,6
2176,7,7
2177,7,7
2178,7,6
2179,8,6
2180,8,6
2181,8,6
2182,8,6
2183,8,6
2184,8,6
2185,8,6
2186,8,6
2187,8,6
2188,8,6
2189,9,6
2190,9,7
2191,9,7
2192,9,7
2193,9,7
2194,9,7
2195,9,7
2196,9,7
2197,9,7
2198,9,7
2199,9,7
2200,9,7
2201,9,7
2202,9,7
2203,10,7
2204,10,7
2205,9,8
2206,9,8
2207,9,8
2208,9,8
2209,9,8
2210,9,8
2211,9,8
2212,9,9
2213,10,9
2214,10,9
2215,10,9
2216,10,9
2217,10,9
2218,10,9
2219,10,8
2220,10,8
2221,10,8
2222,9,8
2223,9,8
2224,9,8
2225,9,9
2226,9,9
2227,9,9
2228,8,9
2229,8,9
2230,8,8
2231,8,9
2232,8,9
2233,8,9
2234,7,9
2235,7,9
2236,7,9
2237,7,9
2238,7,9
2239,7,9
2240,7,9
2241,7,9
2242,7,9
2243,7,9
2244,7,9
2245,7,9
2246,7,9
2247,7,8
2248,6,7
2249,6,7
2250,6,7
2251,6,7
2252,6,8
2253,6,9
2254,6,9
2255,6,9
2256,6,9
2257,6,9
2258,6,8
2259,6,8
2260,6,8
2261,6,8
2262,6,8
2263,6,7
2264,6,7
2265,6,7
2266,6,7
2267,6,7
2268,6,8
2269,3,8
2270,3,8
2271,2,8
2272,2,6
2273,2,6
2274,2,6
2275,2,6
2276,2,6
2277,2,6
2278,2,6
2279,2,6
2280,2,6
2281,2,6
2282,2,6
2283,2,7
2284,2,7
2285,2,6
2286,2,6
2287,2,6
2288,2,6
2289,2,6
2290,2,6
2291,2,6
2292,2,6
2293,2,5
2294,2,5
2295,3,5
2296,2,5
2297,2,5
2298,2,5
2299,3,5
2300,3,5
2301,3,5
2302,3,5
2303,3,5
2304,3,5
2305,3,6
2306,4,6
2307,4,6
2308,4,5
2309,4,4
2310,4,4
2311,4,5
2312,5,5
2313,5,5
2314,5,5
2315,5,5
2316,5,5
2317,5,5
2318,5,5
2319,5,5
2320,5,5
2321,5,5
2322,5,5
2323,6,5
2324,6,5
2325,6,5
2326,6,5
2327,6,5
2328,6,5
2329,6,5
2330,6,5
2331,6,5
2332,6,5
2333,6,5
2334,6,6
2335,6,6
2336,6,6
2337,6,6
2338,6,6
2339,6,6
2340,6,7
2341,6,7
2342,6,7
2343,6,7
2344,6,7
2345,6,7
2346,6,7
2347,6,7
2348,6,7
2349,6,8
2350,5,7
2351,5,7
2352,5,7
2353,5,7
2354,5,7
2355,5,7
2356,5,7
2357,5,7
2358,4,7
2359,4,7
2360,4,7
2361,4,7
2362,4,6
2363,4,6
2364,4,6
2365,4,6
2366,4,6
2367,5,6
2368,5,6
2369,6,6
2370,7,6
2371,7,6
2372,7,6
2373,8,6
2374,9,6
2375,9,6
2376,9,6
2377,9,6
2378,9,7
2379,9,7
2380,9,7
2381,9,7
2382,11,7
2383,10,7
2384,10,7
2385,10,7
2386,10,7
2387,10,7
2388,10,7
2389,10,6
2390,10,6
2391,10,6
2392,10,6
2393,10,6
2394,10,6
2395,9,7
2396,9,7
2397,9,6
2398,9,6
2399,8,6
2400,8,6
2401,8,6
2402,8,6
2403,8,6
2404,8,6
2405,8,6
2406,8,6
2407,8,6
2408,8,6
2409,7,6
2410,7,6
2411,7,6
2412,7,6
2413,7,6
2414,7,6
2415,7,6
2416,7,6
2417,7,6
2418,7,6
2419,7,6
2420,7,6
2421,7,5
2422,7,5
2423,7,5
2424,7,5
2425,6,4
2426,6,4
2427,6,5
2428,6,5
2429,6,5
2430,6,5
2431,5,4
2432,6,4
2433,6,4
2434,6,4
2435,6,4
2436,6,3
2437,6,3
2438,6,3
2439,6,3
2440,6,3
2441,5,3
2442,5,3
2443,5,3
2444,5,3
2445,6,4
2446,6,4
2447,7,4
2448,7,4
2449,7,5
2450,7,5
2451,7,6
2452,7,6
2453,7,6
2454,7,6
2455,7,6
2456,7,6
2457,7,6
2458,7,7
2459,7,7
2460,7,7
2461,7,7
2462,7,8
2463,7,8
2464,7,8
2465,7,8
2466,7,8
2467,7,8
2468,7,8
2469,7,8
2470,8,8
2471,8,8
2472,7,9
2473,7,9
2474,7,9
2475,7,9
2476,7,10
2477,6,11
2478,6,10
2479,6,10
2480,6,10
2481,6,6
2482,6,6
2483,6,6
2484,5,6
2485,6,6
2486,6,6
2487,6,6
2488,6,5
2489,6,5
2490,6,5
2491,6,5
2492,6,5
2493,6,5
2494,6,5
2495,6,5
2496,6,5
2497,6,5
2498,7,5
2499,7,5
2500,8,5
2501,7,5
2502,7,5
2503,7,5
2504,7,5
2505,7,5
2506,7,5
2507,7,5
2508,8,5
2509,8,6
2510,8,7
2511,8,7
2512,9,7
2513,9,7
2514,9,7
2515,9,7
2516,9,7
2517,9,7
2518,9,7
2519,9,7
2520,9,7
2521,9,7
2522,9,7
2523,8,7
2524,9,7
2525,9,7
2526,9,7
2527,9,6
2528,9,6
2529,9,6
2530,9,7
2531,9,7
2532,9,8
2533,10,9
2534,9,9
2535,9,9
2536,9,9
2537,9,9
2538,10,9
2539,10,9
2540,10,9
2541,10,9
2542,10,9
2543,9,9
2544,8,9
2545,8,9
2546,8,9
2547,8,9
2548,8,9
2549,8,9
2550,8,9
2551,8,9
2552,8,9
2553,8,9
2554,8,9
2555,8,9
2556,8,8
2557,8,8
2558,8,8
2559,8,8
2560,8,8
2561,8,8
2562,8,9
2563,9,9
2564,9,9
2565,9,9
2566,10,9
2567,10,9
2568,10,9
2569,10,9
2570,12,9
2571,12,9
2572,12,9
2573,12,10
2574,12,10
2575,13,10
2576,12,11
2577,12,11
2578,11,11
2579,11,11
2580,11,11
2581,11,11
2582,11,10
2583,11,10
2584,10,10
2585,11,10
2586,12,10
2587,11,9
2588,11,9
2589,12,10
2590,12,10
2591,12,9
2592,12,9
2593,12,9
2594,12,9
2595,12,9
2596,12,9
2597,11,9
2598,12,10
2599,13,10
2600,14,10
2601,13,10
2602,13,10
2603,13,10
2604,13,9
2605,13,10
2606,13,10
2607,13,10
2608,13,10
2609,13,10
2610,13,10
2611,13,9
2612,14,9
2613,15,9
2614,15,9
2615,15,9
2616,15,9
2617,16,9
2618,16,9
2619,16,9
2620,16,9
2621,15,9
2622,15,8
2623,15,9
2624,15,9
2625,15,9
2626,15,9
2627,15,9
2628,15,9
2629,14,9
2630,14,8
2631,14,7
2632,15,7
2633,15,7
2634,15,7
2635,15,7
2636,15,7
2637,16,6
2638,16,7
2639,17,7
2640,17,7
2641,17,8
2642,17,8
2643,17,8
2644,17,8
2645,16,8
2646,17,8
2647,17,8
2648,18,8
2649,18,8
2650,18,7
2651,18,7
2652,18,8
2653,17,8
2654,17,8
2655,17,8
2656,17,9
2657,17,10
2658,17,10
2659,17,10
2660,16,10
2661,16,9
2662,15,9
2663,15,9
2664,15,9
2665,16,9
2666,16,8
2667,16,8
2668,16,8
2669,15,8
2670,15,9
2671,15,10
2672,15,10
2673,14,10
2674,14,10
2675,14,11
2676,13,11
2677,13,11
2678,13,10
2679,13,10
2680,13,10
2681,15,9
2682,14,9
2683,14,9
2684,13,9
2685,14,10
2686,14,10
2687,13,10
2688,14,10
2689,13,10
2690,14,10
2691,14,10
2692,15,10
2693,15,9
2694,15,8
2695,15,8
2696,15,8
2697,15,8
2698,15,8
2699,15,8
2700,15,8
2701,15,8
2702,15,8
2703,15,9
2704,15,9
2705,14,9
2706,13,9
2707,14,9
2708,14,9
2709,14,9
2710,14,9
2711,15,8
2712,15,7
2713,15,7
2714,15,8
2715,15,8
2716,14,8
2717,14,8
2718,14,8
2719,14,8
2720,14,8
2721,14,8
2722,13,8
2723,13,8
2724,14,6
2725,14,6
2726,14,6
2727,14,5
2728,14,5
2729,15,5
2730,15,5
2731,15,4
2732,15,4
2733,15,5
2734,16,5
2735,16,5
2736,16,5
2737,16,5
2738,16,4
2739,16,4
2740,15,4
2741,16,4
2742,15,4
2743,14,5
2744,13,5
2745,13,5
2746,12,5
2747,12,5
2748,12,5
2749,12,5
2750,12,5
2751,12,5
2752,12,5
2753,12,5
2754,12,5
2755,12,6
2756,11,6
2757,11,6
2758,11,6
2759,12,6
2760,12,6
2761,12,6
2762,12,6
2763,13,6
2764,14,6
2765,14,6
2766,16,6
2767,16,6
2768,16,6
2769,16,6
2770,15,5
2771,14,5
2772,14,5
2773,14,5
2774,14,5
2775,14,4
2776,14,4
2777,14,4
2778,14,4
2779,14,4
2780,14,5
2781,14,5
2782,15,5
2783,15,5
2784,15,6
2785,15,6
2786,14,5
2787,14,5
2788,14,5
2789,15,5
2790,15,5
2791,14,6
2792,13,6
2793,13,6
2794,13,5
2795,13,5
2796,14,6
2797,13,6
2798,13,6
2799,12,6
2800,11,6
2801,11,6
2802,11,6
2803,11,6
2804,10,5
2805,10,5
2806,9,5
2807,9,5
2808,8,16
2809,8,16
2810,9,15
2811,9,15
2812,9,15
2813,9,14
2814,9,14
2815,9,14
2816,9,14
2817,9,14
2818,9,14
2819,9,14
2820,9,14
2821,9,14
2822,9,14
2823,9,14
2824,9,14
2825,9,14
2826,10,13
2827,10,13
2828,10,14
2829,11,14
2830,10,14
2831,10,14
2832,10,14
2833,10,14
2834,9,16
2835,9,17
2836,9,17
2837,9,17
2838,10,17
2839,10,17
2840,10,17
2841,10,16
2842,10,15
2843,10,15
2844,10,15
2845,10,15
2846,9,15
2847,9,16
2848,9,16
2849,9,16
2850,9,16
2851,9,16
2852,8,15
2853,8,15
2854,8,15
2855,8,14
2856,7,14
2857,6,14
2858,6,14
2859,6,13
2860,6,13
2861,7,13
2862,7,13
2863,7,13
2864,7,13
2865,8,13
2866,8,13
2867,8,12
2868,8,12
2869,8,11
2870,8,11
2871,8,11
2872,8,12
2873,8,11
2874,7,12
2875,8,12
2876,7,12
2877,7,11
2878,7,11
2879,7,11
2880,8,12
2881,8,13
2882,8,13
2883,8,13
2884,9,13
2885,9,13
2886,10,13
2887,9,13
2888,9,13
2889,8,13
2890,8,13
2891,8,13
2892,9,13
2893,9,13
2894,9,13
2895,10,13
2896,10,13
2897,10,13
2898,10,13
2899,10,14
2900,10,13
2901,10,13
2902,10,13
2903,10,12
2904,11,12
2905,11,12
2906,11,12
2907,11,12
2908,10,12
2909,9,12
2910,10,11
2911,10,11
2912,9,10
2913,9,10
2914,9,10
2915,9,10
2916,9,10
2917,10,10
2918,11,10
2919,10,11
2920,10,11
2921,10,11
2922,10,11
2923,10,11
2924,10,11
2925,10,12
2926,10,12
2927,11,13
2928,10,12
2929,10,12
2930,10,12
2931,10,12
2932,10,13
2933,9,13
2934,9,12
2935,8,13
2936,7,14
2937,7,13
2938,7,13
2939,7,13
2940,8,13
2941,8,13
2942,8,13
2943,8,13
2944,8,13
2945,8,13
2946,8,13
2947,8,14
2948,8,14
2949,8,19
2950,8,19
2951,8,19
2952,8,19
2953,8,18
2954,8,18
2955,8,18
2956,9,18
2957,8,18
2958,8,17
2959,7,17
2960,7,18
2961,6,18
2962,6,17
2963,6,18
2964,6,18
2965,6,18
2966,7,19
2967,7,19
2968,7,20
2969,7,20
2970,8,21
2971,7,21
2972,7,21
2973,8,21
2974,8,22
2975,8,21
2976,8,21
2977,8,21
2978,7,21
2979,7,21
2980,7,21
2981,7,21
2982,7,22
2983,7,22
2984,7,22
2985,7,21
2986,7,20
2987,7,20
2988,7,20
2989,6,19
2990,7,19
2991,7,19
2992,7,19
2993,7,19
2994,7,18
2995,7,17
2996,7,18
2997,7,17
2998,7,18
2999,7,18
3000,7,17
3001,7,17
3002,7,18
3003,7,17
3004,7,17
3005,7,16
3006,7,16
3007,7,16
3008,7,16
3009,6,16
3010,6,16
3011,6,16
3012,5,16
3013,5,16
3014,5,15
3015,5,15
3016,5,15
3017,6,15
3018,6,15
3019,6,15
3020,6,15
3021,6,15
3022,6,15
3023,6,15
3024,6,15
3025,6,15
3026,6,15
3027,6,15
3028,6,15
3029,6,15
3030,6,15
3031,7,15
3032,7,17
3033,7,18
3034,7,18
3035,8,18
3036,8,18
3037,7,17
3038,7,17
3039,7,17
3040,7,17
3041,7,17
3042,7,17
3043,8,17
3044,8,17
3045,8,17
3046,8,17
3047,8,17
3048,8,17
3049,8,18
3050,8,19
3051,8,18
3052,8,18
3053,8,18
3054,8,17
3055,8,17
3056,8,16
3057,8,16
3058,7,16
3059,7,16
3060,7,16
3061,7,16
3062,7,16
3063,7,16
3064,7,16
3065,7,16
3066,7,16
3067,7,17
3068,7,17
3069,7,16
3070,7,16
3071,7,15
3072,7,15
3073,7,15
3074,7,15
3075,7,15
3076,7,15
3077,7,14
3078,8,14
3079,8,15
3080,8,16
3081,9,16
3082,10,16
3083,10,15
3084,10,15
3085,9,15
3086,9,15
3087,9,15
3088,9,15
3089,9,15
3090,10,15
3091,10,15
3092,10,15
3093,9,15
3094,10,15
3095,10,15
3096,10,15
3097,10,15
3098,10,15
3099,9,15
3100,9,15
3101,9,14
3102,9,14
3103,9,14
3104,9,13
3105,9,13
3106,9,13
3107,9,13
3108,9,12
3109,9,12
3110,9,12
3111,9,12
3112,9,12
3113,10,12
3114,10,12
3115,10,13
3116,10,13
3117,10,13
3118,10,13
3119,10,13
3120,10,13
3121,10,13
3122,10,14
3123,10,14
3124,10,14
3125,10,13
3126,9,12
3127,9,13
3128,9,14
3129,9,14
3130,8,14
3131,8,14
3132,9,13
3133,9,13
3134,9,13
3135,9,13
3136,9,12
3137,9,12
3138,9,12
3139,9,12
3140,9,12
3141,9,12
3142,9,13
3143,9,13
3144,9,13
3145,9,13
3146,9,13
3147,9,14
3148,9,15
3149,9,15
3150,9,15
3151,10,15
3152,10,15
3153,10,15
3154,11,14
3155,12,14
3156,11,14
3157,11,14
3158,10,14
3159,10,14
3160,10,14
3161,10,14
3162,9,14
3163,9,13
3164,9,12
3165,9,12
3166,9,11
3167,9,11
3168,9,10
3169,9,10
3170,9,11
3171,9,11
3172,9,13
3173,9,13
3174,10,13
3175,11,13
3176,11,13
3177,11,13
3178,11,13
3179,11,14
3180,10,14
3181,9,14
3182,9,13
3183,9,13
3184,8,13
3185,9,14
3186,9,13
3187,9,13
3188,8,13
3189,8,13
3190,8,13
3191,8,14
3192,8,13
3193,8,13
3194,8,14
3195,8,14
3196,8,14
3197,8,14
3198,8,13
3199,8,14
3200,8,14
3201,9,14
3202,9,14
3203,9,14
3204,10,14
3205,10,14
3206,10,14
3207,10,14
3208,10,14
3209,10,14
3210,10,13
3211,10,13
3212,9,13
3213,9,13
3214,9,12
3215,9,13
3216,9,12
3217,9,12
3218,11,12
3219,12,12
3220,11,13
3221,12,13
3222,12,13
3223,12,13
3224,12,13
3225,12,13
3226,13,13
3227,13,13
3228,13,13
3229,13,14
3230,13,14
3231,13,15
3232,13,15
3233,13,15
3234,14,15
3235,13,15
3236,13,15
3237,13,15
3238,13,16
3239,12,16
3240,12,15
3241,12,16
3242,12,16
3243,13,16
3244,13,16
3245,13,16
3246,13,16
3247,13,16
3248,12,16
3249,12,16
3250,11,16
3251,10,16
3252,9,16
3253,9,16
3254,9,16
3255,9,15
3256,10,15
3257,10,15
3258,10,15
3259,9,15
3260,9,15
3261,9,16
3262,9,16
3263,9,15
3264,10,15
3265,9,15
3266,8,15
3267,8,15
3268,8,15
3269,8,15
3270,8,16
3271,8,16
3272,8,16
3273,8,16
3274,7,16
3275,7,16
3276,7,16
3277,7,16
3278,7,16
3279,7,16
3280,6,16
3281,6,15
3282,6,15
3283,6,15
3284,6,15
3285,6,15
3286,6,15
3287,6,15
3288,6,15
3289,6,14
3290,6,15
3291,7,15
3292,7,17
3293,7,17
3294,7,17
3295,7,16
3296,7,16
3297,7,16
3298,7,16
3299,7,16
3300,7,16
3301,7,16
3302,7,15
3303,7,15
3304,7,15
3305,7,14
3306,7,14
3307,7,13
3308,7,13
3309,7,13
3310,7,13
3311,7,13
3312,7,13
3313,7,12
3314,7,12
3315,7,13
3316,7,11
3317,7,11
3318,7,10
3319,7,11
3320,8,11
3321,8,12
3322,8,12
3323,8,12
3324,8,11
3325,8,11
3326,8,11
3327,8,12
3328,8,12
3329,8,12
3330,7,12
3331,7,11
3332,7,11
3333,7,10
3334,7,11
3335,7,11
3336,7,12
3337,7,12
3338,6,12
3339,6,12
3340,6,12
3341,6,12
3342,7,12
3343,8,12
3344,8,13
3345,8,13
3346,8,13
3347,8,13
3348,8,13
3349,8,13
3350,7,13
3351,7,13
3352,8,13
3353,8,13
3354,8,13
3355,9,13
3356,9,13
3357,9,14
3358,9,15
3359,9,15
3360,9,15
3361,8,15
3362,8,15
3363,8,17
3364,8,17
3365,8,18
3366,8,18
3367,8,19
3368,8,19
3369,8,19
3370,8,18
3371,7,19
3372,7,20
3373,7,20
3374,7,20
3375,7,20
3376,7,21
3377,7,21
3378,6,20
3379,6,20
3380,6,20
3381,6,20
3382,6,20
3383,6,20
3384,6,20
3385,6,20
3386,5,20
3387,4,20
3388,4,19
3389,4,19
3390,4,19
3391,4,19
3392,4,19
3393,4,19
3394,4,19
3395,4,19
3396,4,19
3397,4,20
3398,5,21
3399,5,21
3400,5,21
3401,5,21
3402,5,19
3403,5,18
3404,5,19
3405,5,19
3406,2,20
3407,2,20
3408,2,21
3409,2,21
3410,2,21
3411,2,21
3412,2,20
3413,3,20
3414,3,20
3415,3,20
3416,4,20
3417,4,20
3418,5,21
3419,4,22
3420,4,22
3421,4,22
3422,4,22
3423,5,22
3424,5,24
3425,5,23
3426,4,23
3427,4,23
3428,5,23
3429,5,23
3430,5,23
3431,5,23
3432,5,23
3433,5,23
3434,5,22
3435,5,22
3436,5,22
3437,5,23
3438,5,23
3439,5,22
3440,5,22
3441,5,22
3442,5,22
3443,5,22
3444,5,22
3445,5,22
3446,5,22
3447,5,21
3448,5,20
3449,5,20
3450,5,20
3451,5,20
3452,5,20
3453,5,19
3454,5,20
3455,5,22
3456,5,22
3457,5,22
3458,4,22
3459,4,22
3460,4,22
3461,4,22
3462,4,23
3463,4,23
3464,4,22
3465,4,22
3466,4,22
3467,4,22
3468,4,22
3469,4,22
3470,4,22
3471,4,22
3472,4,22
3473,4,24
3474,4,24
3475,4,24
3476,4,24
3477,4,24
3478,3,24
3479,3,24
3480,3,23
3481,3,23
3482,3,23
3483,3,23
3484,3,23
3485,3,23
3486,3,22
3487,3,21
3488,3,20
3489,3,20
3490,3,21
3491,3,21
3492,3,21
3493,3,21
3494,3,22
3495,3,22
3496,3,21
3497,3,21
3498,3,21
3499,3,21
3500,3,21
3501,4,22
3502,4,22
3503,4,22
3504,4,22
3505,4,22
3506,4,22
3507,4,22
3508,4,20
3509,4,20
3510,4,19
3511,4,18
3512,4,17
3513,4,17
3514,4,17
3515,4,16
3516,4,16
3517,4,15
3518,4,15
3519,4,14
3520,4,13
3521,4,13
3522,4,14
3523,4,14
3524,4,14
3525,3,14
3526,3,13
3527,3,13
3528,4,13
3529,4,13
3530,3,14
3531,3,14
3532,3,14
3533,3,16
3534,3,15
3535,3,15
3536,3,15
3537,3,15
3538,3,15
3539,3,16
3540,3,16
3541,3,16
3542,4,16
3543,5,16
3544,5,16
3545,5,16
3546,5,16
3547,5,17
3548,5,17
3549,5,17
3550,6,17
3551,6,17
3552,6,17
3553,6,18
3554,6,18
3555,6,19
3556,6,19
3557,6,19
3558,7,19
3559,6,18
3560,6,18
3561,6,18
3562,6,18
3563,7,18
3564,7,17
3565,7,17
3566,7,17
3567,8,17
3568,9,16
3569,9,16
3570,9,16
3571,9,16
3572,9,17
3573,9,17
3574,9,17
3575,9,18
3576,10,18
3577,10,17
3578,9,17
3579,10,17
3580,10,17
3581,10,18
3582,10,18
3583,10,18
3584,12,17
3585,12,17
3586,12,17
3587,11,17
3588,10,17
3589,10,18
3590,9,18
3591,9,19
3592,10,19
3593,10,19
3594,10,19
3595,10,18
3596,10,17
3597,10,17
3598,9,5
3599,9,5
3600,9,5
3601,9,5
3602,9,6
3603,9,7
3604,9,7
3605,9,6
3606,9,6
3607,10,6
3608,10,6
3609,10,6
3610,9,5
3611,8,5
3612,8,5
3613,8,5
3614,9,5
3615,9,5
3616,9,5
3617,9,5
3618,9,5
3619,8,5
3620,8,5
3621,8,5
3622,8,5
3623,8,5
3624,8,5
3625,8,5
3626,8,5
3627,8,5
3628,8,5
3629,8,5
3630,8,6
3631,8,5
3632,8,5
3633,8,5
3634,8,6
3635,8,5
3636,8,4
3637,8,4
3638,7,4
3639,7,4
3640,6,4
3641,6,4
3642,6,4
3643,6,5
3644,6,5
3645,6,5
3646,6,4
3647,6,4
3648,6,4
3649,6,4
3650,6,5
3651,6,5
3652,6,5
3653,6,5
3654,6,5
3655,6,5
3656,6,5
3657,6,5
3658,6,5
3659,6,5
3660,6,5
3661,6,5
3662,6,5
3663,6,5
3664,6,5
3665,6,5
3666,6,5
3667,6,5
3668,6,5
3669,6,5
3670,6,5
3671,6,5
3672,6,6
3673,6,5
3674,6,5
3675,6,5
3676,6,5
3677,6,5
3678,7,5
3679,7,5
3680,6,5
3681,9,5
3682,9,5
3683,9,5
3684,9,5
3685,9,5
3686,9,5
3687,9,5
3688,9,5
3689,9,5
3690,9,5
3691,8,5
3692,8,5
3693,8,5
3694,7,5
3695,6,4
3696,6,4
3697,6,4
3698,6,4
3699,6,4
3700,6,4
3701,6,4
3702,6,4
3703,6,4
3704,6,5
3705,5,5
3706,4,5
3707,5,6
3708,5,6
3709,6,6
3710,6,6
3711,6,6
3712,5,6
3713,6,6
3714,6,6
3715,6,5
3716,7,4
3717,7,4
3718,7,4
3719,7,5
3720,7,5
3721,7,5
3722,7,5
3723,7,5
3724,7,6
3725,7,6
3726,6,6
3727,6,6
3728,6,6
3729,6,6
3730,6,6
3731,6,6
3732,5,6
3733,5,6
3734,5,6
3735,5,6
3736,5,6
3737,4,7
3738,4,7
3739,4,7
3740,4,7
3741,4,7
3742,4,8
3743,4,8
3744,4,8
3745,4,8
3746,4,9
3747,4,9
3748,4,9
3749,4,9
3750,4,9
3751,5,9
3752,5,9
3753,4,9
3754,5,9
3755,6,8
3756,6,7
3757,6,6
3758,6,6
3759,6,6
3760,6,6
3761,6,6
3762,6,7
3763,6,7
3764,6,7
3765,6,7
3766,6,7
3767,6,8
3768,6,9
3769,6,9
3770,6,9
3771,6,9
3772,6,9
3773,6,9
3774,7,9
3775,7,9
3776,7,10
3777,7,10
3778,7,10
3779,7,11
3780,7,10
3781,7,9
3782,7,9
3783,7,8
3784,7,8
3785,7,8
3786,7,8
3787,7,8
3788,8,8
3789,8,8
3790,8,8
3791,8,9
3792,8,9
3793,8,9
3794,8,9
3795,8,9
3796,8,9
3797,8,9
3798,8,9
3799,8,9
3800,8,9
3801,8,9
3802,8,9
3803,8,9
3804,8,9
3805,8,11
3806,8,11
3807,8,11
3808,8,11
3809,8,10
3810,7,9
3811,7,9
3812,7,9
3813,7,9
3814,7,9
3815,7,9
3816,7,9
3817,7,9
3818,6,8
3819,6,8
3820,6,7
3821,6,7
3822,6,12
3823,6,12
3824,6,12
3825,6,11
3826,5,12
3827,5,12
3828,5,12
3829,5,12
3830,5,12
3831,5,12
3832,5,12
3833,5,12
3834,4,12
3835,5,12
3836,5,12
3837,5,12
3838,5,12
3839,5,12
3840,5,12
3841,5,12
3842,4,12
3843,5,11
3844,5,10
3845,5,10
3846,5,10
3847,5,10
3848,5,9
3849,5,9
3850,5,10
3851,5,10
3852,5,10
3853,5,10
3854,5,11
3855,5,11
3856,5,11
3857,5,10
3858,5,10
3859,5,10
3860,5,11
3861,5,11
3862,5,12
3863,5,11
3864,6,12
3865,6,12
3866,6,12
3867,6,12
3868,7,12
3869,7,12
3870,7,12
3871,7,12
3872,8,12
3873,8,12
3874,8,12
3875,8,12
3876,8,12
3877,8,11
3878,8,12
3879,7,12
3880,7,12
3881,7,13
3882,7,13
3883,6,12
3884,6,12
3885,6,12
3886,6,12
3887,7,12
3888,6,11
3889,6,12
3890,6,12
3891,7,12
3892,7,11
3893,6,11
3894,5,11
3895,5,11
3896,5,11
3897,4,11
3898,4,11
3899,3,11
3900,2,11
3901,2,12
3902,2,12
3903,2,12
3904,2,12
3905,3,12
3906,3,12
3907,3,12
3908,3,12
3909,3,11
3910,3,12
3911,3,12
3912,3,12
3913,3,12
3914,3,12
3915,3,12
3916,3,11
3917,3,10
3918,3,10
3919,3,10
3920,3,10
3921,3,10
3922,3,11
3923,3,11
3924,3,10
3925,3,10
3926,3,10
3927,3,10
3928,3,11
3929,3,10
3930,3,9
3931,3,8
3932,3,8
3933,3,8
3934,3,7
3935,3,7
3936,3,7
3937,3,7
3938,3,7
3939,3,7
3940,3,7
3941,2,7
3942,2,7
3943,2,7
3944,2,8
3945,2,8
3946,2,8
3947,2,8
3948,2,8
3949,2,8
3950,2,8
3951,2,8
3952,2,9
3953,2,8
3954,2,8
3955,3,8
3956,3,8
3957,4,8
3958,4,8
3959,4,8
3960,4,8
3961,4,8
3962,4,8
3963,4,8
3964,4,8
3965,5,8
3966,6,8
3967,6,8
3968,6,8
3969,6,8
3970,6,8
3971,7,8
3972,7,8
3973,7,8
3974,7,8
3975,7,8
3976,7,8
3977,7,8
3978,7,7
3979,8,7
3980,8,7
3981,8,7
3982,8,7
3983,8,7
3984,8,7
3985,8,7
3986,8,7
3987,8,8
3988,8,8
3989,8,8
3990,8,8
3991,8,9
3992,8,9
3993,8,9
3994,8,9
3995,7,9
3996,7,9
3997,8,9
3998,8,9
3999,7,9
4000,7,9
4001,7,9
4002,7,9
4003,8,9
4004,8,9
4005,8,9
4006,8,9
4007,8,10
4008,7,10
4009,6,10
4010,6,10
4011,6,9
4012,6,9
4013,6,9
4014,6,9
4015,6,9
4016,7,9
4017,6,9
4018,6,10
4019,6,11
4020,6,10
4021,6,9
4022,6,10
4023,6,10
4024,6,10
4025,6,10
4026,5,9
4027,5,9
4028,5,9
4029,5,9
4030,5,8
4031,5,7
4032,5,7
4033,5,7
4034,5,7
4035,4,7
4036,4,7
4037,4,7
4038,4,7
4039,4,7
4040,4,7
4041,3,7
4042,3,15
4043,3,15
4044,3,15
4045,3,14
4046,3,13
4047,3,13
4048,3,13
4049,3,14
4050,3,14
4051,3,14
4052,4,14
4053,4,14
4054,4,14
4055,4,14
4056,4,14
4057,4,14
4058,4,14
4059,4,14
4060,4,14
4061,4,14
4062,4,14
4063,4,14
4064,4,15
4065,4,14
4066,4,14
4067,4,14
4068,4,14
4069,4,14
4070,4,14
4071,5,14
4072,5,14
4073,5,14
4074,4,14
4075,4,14
4076,4,15
4077,3,15
4078,3,15
4079,3,15
4080,3,14
4081,4,15
4082,4,15
4083,4,15
4084,4,15
4085,4,15
4086,4,16
4087,4,16
4088,5,16
4089,5,16
4090,5,16
4091,5,16
4092,5,15
4093,5,15
4094,5,15
4095,5,15
4096,5,15
4097,5,15
4098,5,15
4099,5,15
4100,5,15
4101,5,15
4102,5,15
4103,5,14
4104,4,14
4105,4,13
4106,3,13
4107,3,13
4108,3,13
4109,3,13
4110,3,13
4111,3,13
4112,3,13
4113,3,12
4114,3,12
4115,3,12
4116,2,12
4117,2,12
4118,2,13
4119,2,12
4120,2,12
4121,2,12
4122,2,12
4123,2,12
4124,2,12
4125,2,12
4126,2,12
4127,2,11
4128,2,11
4129,2,12
4130,2,12
4131,2,12
4132,2,13
4133,2,13
4134,2,13
4135,2,12
