"hour","SWH","WavePeriod"
2139,3,8
2140,3,8
2141,3,8
2142,3,7
2143,4,7
2144,4,7
2145,4,7
2146,4,7
2147,4,7
2148,4,8
2149,4,8
2150,4,8
2151,5,8
2152,5,8
2153,5,9
2154,5,9
2155,5,9
2156,5,8
2157,5,8
2158,5,8
2159,5,8
2160,5,8
2161,5,8
2162,6,10
2163,6,10
2164,5,10
2165,5,10
2166,5,9
2167,5,10
2168,5,10
2169,5,10
2170,5,10
2171,5,10
2172,5,10
2173,5,9
2174,5,9
2175,6,8
2176,6,8
2177,6,9
2178,6,9
2179,6,8
2180,6,8
2181,6,8
2182,6,8
2183,6,8
2184,6,8
2185,6,9
2186,6,9
2187,6,10
2188,6,10
2189,6,10
2190,6,10
2191,6,11
2192,6,10
2193,6,10
2194,6,10
2195,6,10
2196,6,10
2197,7,10
2198,7,10
2199,7,10
2200,6,10
2201,6,10
2202,6,10
2203,6,10
2204,6,11
2205,6,11
2206,6,11
2207,6,11
2208,6,10
2209,6,9
2210,6,9
2211,6,9
2212,6,9
2213,6,9
2214,7,9
2215,7,10
2216,7,9
2217,7,9
2218,7,9
2219,8,9
2220,8,9
2221,9,9
2222,9,9
2223,9,9
2224,9,9
2225,9,9
2226,9,9
2227,9,9
2228,9,9
2229,9,9
2230,9,9
2231,8,9
2232,8,8
2233,8,8
2234,8,7
2235,8,6
2236,8,7
2237,9,7
2238,9,7
2239,10,7
2240,10,7
2241,10,7
2242,10,7
2243,10,7
2244,10,7
2245,10,7
2246,10,7
2247,10,7
2248,9,7
2249,9,7
2250,9,7
2251,9,7
2252,9,7
2253,9,7
2254,9,7
2255,9,6
2256,11,5
2257,11,5
2258,11,5
2259,11,5
2260,11,5
2261,11,5
2262,11,5
2263,11,5
2264,11,5
2265,11,5
2266,11,5
2267,12,5
2268,12,5
2269,12,6
2270,12,6
2271,12,6
2272,12,6
2273,12,6
2274,12,6
2275,11,6
2276,10,6
2277,10,5
2278,10,5
2279,10,5
2280,10,5
2281,10,5
2282,10,5
2283,10,5
2284,10,5
2285,11,5
2286,11,5
2287,11,5
2288,11,5
2289,11,5
2290,11,5
2291,11,5
2292,11,5
2293,10,6
2294,10,6
2295,10,5
2296,9,6
2297,9,6
2298,8,6
2299,8,6
2300,8,6
2301,9,5
2302,8,5
2303,8,5
2304,8,5
2305,8,5
2306,8,5
2307,8,5
2308,8,5
2309,8,5
2310,8,5
2311,9,5
2312,9,5
2313,9,5
2314,9,5
2315,9,5
2316,9,5
2317,9,5
2318,9,5
2319,9,5
2320,9,5
2321,9,5
2322,9,5
2323,9,5
2324,8,5
2325,8,5
2326,8,5
2327,8,5
2328,8,5
2329,8,5
2330,8,5
2331,7,5
2332,6,5
2333,5,5
2334,5,5
2335,5,5
2336,5,5
2337,5,5
2338,5,4
2339,5,4
2340,5,4
2341,5,4
2342,5,4
2343,5,4
2344,5,4
2345,5,4
2346,5,5
2347,5,5
2348,5,5
2349,5,5
2350,5,5
2351,5,5
2352,5,6
2353,5,7
2354,4,7
2355,4,7
2356,4,7
2357,4,7
2358,4,7
2359,4,7
2360,4,7
2361,4,7
2362,4,7
2363,4,7
2364,4,7
2365,4,7
2366,4,6
2367,4,6
2368,4,6
2369,4,6
2370,4,7
2371,4,7
2372,4,7
2373,4,7
2374,4,7
2375,4,7
2376,4,6
2377,4,6
2378,4,6
2379,4,6
2380,4,6
2381,4,7
2382,4,7
2383,4,7
2384,4,7
2385,4,7
2386,4,6
2387,5,6
2388,4,6
2389,5,6
2390,5,6
2391,5,7
2392,5,7
2393,5,7
2394,6,7
2395,6,8
2396,6,8
2397,6,8
2398,6,8
2399,6,8
2400,6,9
2401,6,10
2402,6,10
2403,6,10
2404,6,10
2405,6,10
2406,6,9
2407,6,9
2408,6,10
2409,6,10
2410,6,10
2411,6,10
2412,6,10
2413,6,10
2414,6,9
2415,6,10
2416,6,9
2417,6,9
2418,6,10
2419,6,10
2420,6,10
2421,7,9
2422,7,9
2423,7,10
2424,7,10
2425,7,9
2426,7,9
2427,7,9
2428,7,9
2429,7,8
2430,7,7
2431,7,7
2432,6,7
2433,6,7
2434,6,6
2435,6,6
2436,7,6
2437,7,6
2438,7,7
2439,7,7
2440,7,7
2441,7,7
2442,7,8
2443,7,8
2444,7,8
2445,7,8
2446,7,8
2447,7,8
2448,7,8
2449,7,8
2450,7,8
2451,7,8
2452,7,8
2453,7,7
2454,7,7
2455,8,8
2456,10,7
2457,10,7
2458,9,8
2459,9,10
2460,9,10
2461,9,10
2462,9,10
2463,8,10
2464,8,10
2465,8,10
2466,8,11
2467,8,12
2468,8,12
2469,8,13
2470,8,13
2471,8,13
2472,8,14
2473,7,14
2474,7,14
2475,7,14
2476,8,15
2477,8,15
2478,8,16
2479,8,16
2480,8,17
2481,8,16
2482,8,16
2483,8,17
2484,7,17
2485,7,17
2486,8,17
2487,8,17
2488,7,17
2489,7,18
2490,8,18
2491,8,18
2492,8,19
2493,7,18
2494,6,17
2495,6,17
2496,6,17
2497,6,16
2498,6,15
2499,6,15
2500,6,15
2501,6,15
2502,6,15
2503,6,15
2504,6,16
2505,6,16
2506,6,16
2507,6,16
2508,6,16
2509,6,16
2510,6,16
2511,6,16
2512,5,16
2513,5,16
2514,5,16
2515,5,17
2516,5,17
2517,4,18
2518,4,19
2519,4,20
2520,4,21
2521,3,21
2522,3,22
2523,3,22
2524,3,21
2525,3,21
2526,3,20
2527,4,21
2528,4,20
2529,4,20
2530,4,20
2531,4,20
2532,4,21
2533,4,21
2534,4,20
2535,4,20
2536,3,20
2537,3,19
2538,3,17
2539,3,17
2540,3,17
2541,3,17
2542,3,17
2543,3,17
2544,3,17
2545,4,17
2546,4,17
2547,4,17
2548,4,17
2549,4,17
2550,4,17
2551,4,17
2552,4,17
2553,5,17
2554,5,17
2555,5,17
2556,5,14
2557,5,14
2558,5,14
2559,5,14
2560,5,14
2561,5,14
2562,5,14
2563,5,14
2564,5,14
2565,5,14
2566,5,14
2567,5,14
2568,5,14
2569,5,14
2570,5,14
2571,5,15
2572,5,15
2573,5,15
2574,5,15
2575,5,15
2576,5,15
2577,6,15
2578,7,15
2579,7,15
2580,8,15
2581,8,15
2582,9,15
2583,9,16
2584,9,17
2585,9,18
2586,8,18
2587,8,18
2588,8,18
2589,8,18
2590,8,18
2591,8,19
2592,8,19
2593,7,19
2594,7,19
2595,7,19
2596,7,18
2597,7,18
2598,7,17
2599,7,18
2600,7,18
2601,7,18
2602,7,18
2603,7,18
2604,7,18
2605,8,18
2606,8,18
2607,8,17
2608,7,17
2609,7,17
2610,7,16
2611,7,15
2612,8,15
2613,8,15
2614,8,15
2615,8,15
2616,8,14
2617,8,14
2618,8,14
2619,9,14
2620,9,15
2621,9,15
2622,9,15
2623,8,15
2624,8,15
2625,8,15
2626,8,15
2627,8,15
2628,8,15
2629,8,16
2630,9,15
2631,9,15
2632,9,15
2633,10,15
2634,10,15
2635,10,15
2636,10,15
2637,11,15
2638,11,15
2639,11,14
2640,11,14
2641,12,15
2642,12,15
2643,12,14
2644,13,14
2645,14,14
2646,14,14
2647,14,14
2648,13,15
2649,13,15
2650,13,15
2651,13,15
2652,13,15
2653,13,15
2654,13,14
2655,13,14
2656,13,14
2657,13,14
2658,12,14
2659,12,13
2660,12,13
2661,12,13
2662,12,13
2663,11,13
2664,11,13
2665,10,13
2666,10,13
2667,10,12
2668,10,12
2669,10,12
2670,10,12
2671,10,12
2672,10,12
2673,9,12
2674,9,12
2675,9,12
2676,9,12
2677,9,12
2678,9,11
2679,9,11
2680,9,11
2681,9,11
2682,9,11
2683,9,11
2684,9,11
2685,9,11
2686,9,11
2687,9,11
2688,9,11
2689,8,10
2690,8,10
2691,8,9
2692,8,9
2693,7,9
2694,7,9
2695,7,9
2696,7,9
2697,7,9
2698,7,9
2699,7,9
2700,7,9
2701,7,9
2702,7,9
2703,7,9
2704,6,9
2705,5,9
2706,5,9
2707,5,9
2708,5,9
2709,5,9
2710,5,9
2711,5,9
2712,5,9
2713,6,9
2714,6,9
2715,6,10
2716,6,11
2717,6,11
2718,6,11
2719,7,10
2720,7,9
2721,7,8
2722,7,8
2723,7,8
2724,7,8
2725,8,8
2726,8,8
2727,8,7
2728,8,7
2729,8,8
2730,8,8
2731,8,8
2732,8,7
2733,7,7
2734,7,7
2735,7,7
2736,7,7
2737,7,7
2738,7,7
2739,7,7
2740,7,7
2741,7,7
2742,7,6
2743,8,6
2744,8,6
2745,8,6
2746,8,6
2747,8,6
2748,7,6
2749,7,6
2750,7,6
2751,7,7
2752,7,6
2753,7,6
2754,7,6
2755,7,6
2756,6,6
2757,6,6
2758,6,6
2759,6,6
2760,6,6
2761,6,6
2762,6,6
2763,6,6
2764,6,6
2765,6,6
2766,6,6
2767,6,6
2768,5,6
2769,5,6
2770,5,6
2771,5,6
2772,5,6
2773,5,7
2774,5,7
2775,5,5
2776,5,5
2777,5,5
2778,5,5
2779,5,5
2780,5,5
2781,5,5
2782,5,5
2783,5,5
2784,5,5
2785,5,5
2786,4,5
2787,4,5
2788,4,4
2789,4,5
2790,4,5
2791,4,5
2792,4,5
2793,4,5
2794,4,5
2795,4,5
2796,5,5
2797,4,5
2798,4,5
2799,4,5
2800,4,5
2801,4,7
2802,4,7
2803,5,6
2804,5,6
2805,5,6
2806,5,5
2807,5,5
2808,5,5
2809,5,4
2810,5,4
2811,5,4
2812,5,4
2813,6,3
2814,6,3
2815,6,3
2816,6,3
2817,6,3
2818,6,3
2819,6,3
2820,7,3
2821,7,3
2822,7,4
2823,7,4
2824,7,4
2825,7,4
2826,6,4
2827,6,5
2828,6,5
2829,7,5
2830,7,5
2831,7,6
2832,8,6
2833,8,6
2834,8,5
2835,8,5
2836,8,5
2837,8,5
2838,9,5
2839,9,5
2840,9,4
2841,10,3
2842,10,3
2843,10,3
2844,10,4
2845,10,4
2846,10,4
2847,9,4
2848,9,5
2849,9,6
2850,9,7
2851,10,7
2852,10,7
2853,10,7
2854,10,7
2855,10,7
2856,10,7
2857,10,7
2858,9,7
2859,9,8
2860,9,8
2861,9,8
2862,9,9
2863,9,10
2864,9,10
2865,9,9
2866,9,10
2867,9,9
2868,10,8
2869,10,8
2870,10,9
2871,10,8
2872,11,8
2873,11,9
2874,11,9
2875,11,9
2876,10,9
2877,10,9
2878,9,9
2879,9,9
2880,10,9
2881,10,9
2882,10,9
2883,10,9
2884,10,8
2885,10,8
2886,9,9
2887,9,9
2888,9,9
2889,9,9
2890,9,8
2891,9,8
2892,9,9
2893,9,9
2894,9,9
2895,9,9
2896,9,9
2897,9,9
2898,10,9
2899,10,9
2900,10,9
2901,9,8
2902,9,9
2903,9,9
2904,9,9
2905,9,8
2906,9,9
2907,8,9
2908,8,9
2909,8,9
2910,8,10
2911,8,10
2912,8,10
2913,8,10
2914,8,11
2915,9,12
2916,9,12
2917,9,12
2918,9,12
2919,9,12
2920,9,12
2921,9,11
2922,9,11
2923,8,10
2924,8,10
2925,8,9
2926,8,8
2927,8,8
2928,8,8
2929,7,8
2930,8,9
2931,8,9
2932,8,9
2933,8,9
2934,7,9
2935,7,9
2936,7,8
2937,8,8
2938,9,9
2939,9,9
2940,9,9
2941,9,9
2942,9,9
2943,9,9
2944,9,9
2945,9,10
2946,9,10
2947,9,10
2948,9,10
2949,9,10
2950,9,10
2951,9,9
2952,9,10
2953,9,10
2954,8,10
2955,8,10
2956,8,10
2957,8,8
2958,8,8
2959,8,9
2960,9,9
2961,9,9
2962,9,9
2963,9,10
2964,9,10
2965,9,10
2966,9,10
2967,9,10
2968,9,9
2969,9,9
2970,8,10
2971,8,10
2972,8,10
2973,8,9
2974,8,9
2975,8,9
2976,8,9
2977,8,9
2978,8,9
2979,8,9
2980,9,9
2981,9,9
2982,9,9
2983,9,8
2984,9,8
2985,9,8
2986,9,9
2987,9,10
2988,9,10
2989,9,10
2990,9,10
2991,9,11
2992,10,11
2993,10,11
2994,10,12
2995,10,11
2996,10,12
2997,10,12
2998,10,12
2999,10,11
3000,10,11
3001,11,11
3002,11,11
3003,11,11
3004,11,10
3005,11,10
3006,11,11
3007,10,12
3008,9,12
3009,9,12
3010,9,12
3011,9,12
3012,9,12
3013,10,12
3014,10,13
3015,10,13
3016,10,13
3017,10,14
3018,9,14
3019,9,14
3020,9,14
3021,8,13
3022,8,12
3023,8,13
3024,8,13
3025,8,13
3026,8,13
3027,8,13
3028,8,14
3029,9,14
3030,9,14
3031,9,14
3032,9,14
3033,8,14
3034,8,14
3035,8,14
3036,8,15
3037,8,15
3038,7,15
3039,7,15
3040,6,16
3041,6,15
3042,6,15
3043,6,15
3044,6,15
3045,6,15
3046,6,15
3047,6,16
3048,6,17
3049,6,17
3050,7,16
3051,7,16
3052,8,16
3053,7,16
3054,7,17
3055,7,17
3056,7,16
3057,6,16
3058,6,16
3059,6,16
3060,6,16
3061,6,16
3062,6,15
3063,6,15
3064,6,15
3065,6,14
3066,6,13
3067,6,13
3068,6,13
3069,6,14
3070,6,14
3071,6,14
3072,6,14
3073,6,14
3074,6,14
3075,6,15
3076,6,15
3077,6,14
3078,5,14
3079,5,13
3080,5,13
3081,5,13
3082,5,13
3083,5,13
3084,4,13
3085,4,13
3086,4,13
3087,4,13
3088,4,15
3089,4,16
3090,4,15
3091,4,16
3092,4,17
3093,4,17
3094,4,16
3095,4,16
3096,4,17
3097,4,17
3098,4,18
3099,4,18
3100,4,18
3101,5,18
3102,5,18
3103,6,19
3104,6,19
3105,6,19
3106,6,20
3107,6,19
3108,7,19
3109,6,19
3110,6,19
3111,6,19
3112,6,17
3113,6,17
3114,6,17
3115,6,5
3116,6,5
3117,5,4
3118,5,4
3119,5,4
3120,5,4
3121,4,5
3122,4,5
3123,4,5
3124,4,5
3125,5,5
3126,4,6
3127,4,6
3128,3,6
3129,3,6
3130,3,6
3131,3,5
3132,3,5
3133,3,5
3134,3,5
3135,3,5
3136,3,5
3137,4,5
3138,3,5
3139,3,5
3140,3,5
3141,3,6
3142,3,6
3143,3,6
3144,3,6
3145,3,6
3146,3,6
3147,3,6
3148,3,6
3149,3,6
3150,3,6
3151,3,6
3152,3,6
3153,3,6
3154,3,7
3155,3,8
3156,3,8
3157,3,8
3158,3,8
3159,3,8
3160,3,8
3161,3,8
3162,2,9
3163,2,9
3164,2,10
3165,2,10
3166,2,10
3167,2,10
3168,2,10
3169,2,10
3170,1,11
3171,1,11
3172,1,11
3173,1,10
3174,1,11
3175,1,10
3176,1,10
3177,1,10
3178,1,11
3179,1,11
3180,1,11
3181,1,11
3182,1,11
3183,1,11
3184,1,11
3185,1,11
3186,1,11
3187,1,11
3188,1,11
3189,1,10
3190,1,10
3191,1,10
3192,1,10
3193,1,10
3194,2,10
3195,2,10
3196,2,10
3197,3,10
3198,3,10
3199,3,10
3200,3,10
3201,3,10
3202,3,11
3203,3,11
3204,3,11
3205,3,10
3206,3,11
3207,3,11
3208,3,11
3209,3,12
3210,3,12
3211,3,11
3212,4,10
3213,4,10
3214,4,10
3215,4,10
3216,4,10
3217,4,10
3218,4,10
3219,4,10
3220,4,10
3221,4,10
3222,4,10
3223,4,10
3224,5,10
3225,4,10
3226,4,10
3227,3,9
3228,4,7
3229,4,7
3230,4,7
3231,4,7
3232,4,7
3233,5,7
3234,5,7
3235,5,7
3236,5,7
3237,5,7
3238,5,7
3239,5,7
3240,5,7
3241,5,7
3242,6,8
3243,6,8
3244,6,8
3245,6,8
3246,5,8
3247,5,8
3248,5,8
3249,5,8
3250,5,8
3251,4,8
3252,4,8
3253,4,8
3254,4,8
3255,4,8
3256,4,8
3257,4,8
3258,5,8
3259,6,8
3260,5,8
3261,5,9
3262,5,9
3263,5,9
3264,5,9
3265,4,9
3266,4,9
3267,4,9
3268,4,9
3269,3,9
3270,3,9
3271,3,9
3272,3,9
3273,4,9
3274,4,9
3275,5,9
3276,5,9
3277,5,9
3278,5,9
3279,5,9
3280,5,9
3281,6,9
3282,6,9
3283,6,9
3284,6,9
3285,6,9
3286,6,10
3287,6,10
3288,6,10
3289,6,10
3290,6,10
3291,6,10
3292,7,9
3293,7,10
3294,6,9
3295,5,9
3296,4,8
3297,4,7
3298,4,7
3299,4,7
3300,5,7
3301,5,6
3302,5,6
3303,5,6
3304,5,7
3305,5,7
3306,5,7
3307,5,8
3308,5,8
3309,5,9
3310,5,9
3311,5,9
3312,5,9
3313,4,9
3314,4,9
3315,4,9
3316,4,10
3317,4,10
3318,4,10
3319,4,10
3320,4,11
3321,4,11
3322,3,11
3323,3,11
3324,3,11
3325,3,12
3326,3,12
3327,3,11
3328,3,11
3329,3,10
3330,4,10
3331,5,10
3332,5,9
3333,5,9
3334,5,9
3335,5,9
3336,5,9
3337,5,9
3338,5,9
3339,4,9
3340,4,9
3341,4,9
3342,4,9
3343,4,9
3344,4,9
3345,4,9
3346,4,10
3347,4,10
3348,4,9
3349,4,9
3350,4,9
3351,4,8
3352,4,8
3353,4,9
3354,4,9
3355,4,10
3356,4,10
3357,4,11
3358,4,11
3359,4,11
3360,3,11
3361,3,11
3362,3,11
3363,3,11
3364,4,11
3365,3,11
3366,3,11
3367,3,11
3368,3,11
3369,3,11
3370,3,11
3371,3,11
3372,3,11
3373,4,11
3374,4,10
3375,5,11
3376,5,11
3377,5,11
3378,5,11
3379,4,11
3380,5,11
3381,5,11
3382,6,11
3383,6,11
3384,6,11
3385,6,11
3386,6,11
3387,6,11
3388,6,11
3389,6,11
3390,6,11
3391,6,11
3392,6,11
3393,6,11
3394,6,11
3395,6,11
3396,5,11
3397,5,11
3398,5,12
3399,5,12
3400,5,12
3401,5,12
3402,4,12
3403,4,12
3404,4,10
3405,4,9
3406,5,9
3407,5,9
3408,5,10
3409,5,11
3410,5,12
3411,5,12
3412,5,12
3413,5,11
3414,5,11
3415,5,10
3416,5,9
3417,5,7
3418,5,7
3419,5,7
3420,4,7
3421,4,7
3422,4,7
3423,4,7
3424,4,7
3425,4,7
3426,4,6
3427,4,6
3428,4,6
3429,4,6
3430,5,6
3431,5,5
3432,5,6
3433,5,6
3434,5,6
3435,5,6
3436,5,6
3437,5,6
3438,5,6
3439,5,7
3440,6,7
3441,6,7
3442,6,7
3443,6,7
3444,6,6
3445,6,5
3446,6,6
3447,6,6
3448,6,5
3449,6,4
3450,6,4
3451,6,4
3452,6,4
3453,7,4
3454,6,4
3455,6,4
3456,6,3
3457,6,3
3458,6,3
3459,6,3
3460,6,3
3461,6,3
3462,7,3
3463,7,4
3464,7,4
3465,7,5
3466,7,5
3467,7,6
3468,7,6
3469,7,6
3470,7,5
3471,7,5
3472,7,5
3473,7,5
3474,7,5
3475,8,5
3476,8,5
3477,9,5
3478,9,5
3479,11,5
3480,10,5
3481,9,5
3482,9,5
3483,9,5
3484,9,5
3485,9,5
3486,9,5
3487,9,6
3488,9,6
3489,9,6
3490,9,7
3491,9,7
3492,9,7
3493,8,7
3494,8,7
3495,8,7
3496,8,7
3497,8,7
3498,7,7
3499,7,8
3500,7,8
3501,7,8
3502,7,8
3503,7,8
3504,6,10
3505,6,9
3506,5,8
3507,5,8
3508,5,8
3509,5,8
3510,5,7
3511,5,7
3512,5,8
3513,5,8
3514,5,8
3515,6,8
3516,6,8
3517,6,8
3518,6,8
3519,6,8
3520,6,8
3521,6,9
3522,6,9
3523,6,9
3524,6,11
3525,6,12
3526,6,12
3527,6,12
3528,6,12
3529,6,12
3530,6,11
3531,6,10
3532,7,10
3533,7,10
3534,7,10
3535,7,10
3536,6,10
3537,7,10
3538,7,9
3539,7,9
3540,7,10
3541,8,10
3542,9,9
3543,9,9
3544,9,9
3545,9,9
3546,9,9
3547,9,9
3548,9,9
3549,8,9
3550,8,9
3551,8,8
3552,8,8
3553,8,9
3554,8,9
3555,8,8
3556,8,9
3557,8,9
3558,8,9
3559,7,8
3560,7,9
3561,7,10
3562,7,10
3563,7,10
3564,7,10
3565,6,11
3566,6,11
3567,6,11
3568,6,11
3569,6,11
3570,6,10
3571,6,10
3572,6,10
3573,6,9
3574,6,8
3575,6,8
3576,6,8
3577,6,8
3578,6,10
3579,6,10
3580,6,10
3581,6,10
3582,6,10
3583,7,10
3584,7,10
3585,7,9
3586,6,9
3587,6,9
3588,6,9
3589,6,9
3590,5,9
3591,5,9
3592,5,9
3593,5,9
3594,5,9
3595,5,8
3596,5,8
3597,5,8
3598,5,8
3599,5,8
3600,5,8
3601,5,8
3602,5,8
3603,5,9
3604,5,9
3605,4,9
3606,4,9
3607,5,9
3608,5,9
3609,5,9
3610,5,9
3611,5,9
3612,5,9
3613,5,9
3614,5,9
3615,5,9
3616,5,9
3617,5,9
3618,5,9
3619,5,9
3620,5,9
3621,5,9
3622,5,9
3623,5,9
3624,5,10
3625,5,11
3626,5,11
3627,5,11
3628,5,11
3629,5,11
3630,5,11
3631,5,11
3632,5,11
3633,5,11
3634,5,11
3635,6,11
3636,6,11
3637,6,11
3638,6,12
3639,7,12
3640,8,12
3641,8,12
3642,8,12
3643,8,12
3644,7,12
3645,7,12
3646,7,12
3647,6,12
3648,5,12
3649,5,12
3650,4,12
3651,4,12
3652,4,12
3653,5,13
3654,5,13
3655,5,13
3656,5,13
3657,5,13
3658,5,13
3659,5,13
3660,5,13
3661,5,13
3662,5,13
3663,5,13
3664,5,14
3665,5,13
3666,5,13
3667,5,13
3668,5,13
3669,5,14
3670,5,13
3671,5,13
3672,5,13
3673,5,12
3674,5,12
3675,5,11
3676,5,11
3677,5,11
3678,5,10
3679,5,9
3680,5,9
3681,5,9
3682,5,9
3683,5,9
3684,5,9
3685,5,9
3686,5,9
3687,5,9
3688,5,9
3689,5,9
3690,5,9
3691,5,9
3692,5,9
3693,5,9
3694,5,8
3695,5,8
3696,5,8
3697,5,9
3698,5,9
3699,6,8
3700,6,7
3701,6,7
3702,6,7
3703,6,5
3704,6,5
3705,6,5
3706,6,5
3707,6,5
3708,6,5
3709,6,5
3710,6,5
3711,6,5
3712,6,5
3713,6,5
3714,6,6
3715,6,6
3716,6,6
3717,6,6
3718,6,6
3719,6,7
3720,6,7
3721,6,7
3722,6,7
3723,6,7
3724,6,7
3725,6,7
3726,6,7
3727,6,7
3728,6,7
3729,6,7
3730,6,7
3731,6,7
3732,6,7
3733,6,7
3734,6,7
3735,6,7
3736,5,7
3737,5,7
3738,5,7
3739,5,7
3740,5,8
3741,5,6
3742,5,6
3743,5,6
3744,5,6
3745,5,6
3746,4,6
3747,4,6
3748,4,6
3749,4,6
3750,5,6
3751,5,6
3752,5,7
3753,5,7
3754,5,7
3755,5,7
3756,4,7
3757,4,8
3758,4,8
3759,4,7
3760,4,8
3761,4,8
3762,4,7
3763,4,7
3764,4,6
3765,4,6
3766,4,6
3767,4,6
3768,5,6
3769,5,6
3770,5,6
3771,5,6
3772,5,6
3773,5,6
3774,5,6
3775,6,6
3776,6,6
3777,6,6
3778,6,6
3779,6,6
3780,6,6
3781,6,6
3782,6,6
3783,6,6
3784,6,6
3785,6,7
3786,6,7
3787,6,7
3788,6,7
3789,6,7
3790,6,7
3791,6,7
3792,7,7
3793,7,6
3794,7,6
3795,6,5
3796,5,5
3797,5,5
3798,5,5
3799,5,5
3800,5,5
3801,5,6
3802,5,6
3803,5,6
3804,5,6
3805,5,6
3806,5,7
3807,5,7
3808,5,7
3809,5,8
3810,4,8
3811,5,7
3812,5,7
3813,4,8
3814,4,8
3815,4,7
3816,4,7
3817,4,7
3818,4,8
3819,4,8
3820,4,8
3821,4,8
3822,3,8
3823,2,9
3824,2,9
3825,2,10
3826,3,10
3827,3,10
3828,3,10
3829,3,11
3830,3,11
3831,3,11
3832,3,11
3833,3,11
3834,3,11
3835,3,11
3836,3,11
3837,3,10
3838,3,9
3839,4,9
3840,4,8
3841,4,7
3842,4,7
3843,4,6
3844,5,6
3845,5,6
3846,4,6
3847,4,6
3848,3,6
3849,3,7
3850,3,7
3851,3,7
3852,4,7
3853,4,7
3854,4,6
3855,4,6
3856,4,7
3857,4,7
3858,4,7
3859,3,7
3860,3,7
3861,3,7
3862,3,7
3863,3,7
3864,3,8
3865,3,8
3866,3,8
3867,3,8
3868,3,8
3869,3,8
3870,3,8
3871,3,8
3872,3,8
3873,3,8
3874,3,9
3875,3,9
3876,3,8
3877,3,9
3878,3,9
3879,3,10
3880,4,10
3881,4,10
3882,4,10
3883,4,10
3884,4,12
3885,4,12
3886,5,13
3887,5,13
3888,5,15
3889,4,15
3890,4,15
3891,4,15
3892,4,16
3893,4,16
3894,4,16
3895,3,16
3896,3,17
3897,3,17
3898,3,17
3899,3,17
3900,3,16
3901,3,16
3902,3,16
3903,3,16
3904,3,16
3905,3,16
3906,3,15
3907,3,16
3908,3,16
3909,3,16
3910,3,16
3911,3,16
3912,3,16
3913,3,16
3914,3,16
3915,3,16
3916,3,17
3917,3,16
3918,3,16
3919,3,16
3920,3,16
3921,3,16
3922,3,16
3923,3,16
3924,3,16
3925,3,16
3926,3,16
3927,3,16
3928,3,16
3929,3,16
3930,3,16
3931,3,16
3932,2,16
3933,2,16
3934,2,15
3935,2,16
3936,2,15
3937,2,15
3938,2,15
3939,2,15
3940,2,14
3941,2,14
3942,2,14
3943,2,14
3944,2,14
3945,2,14
3946,2,14
3947,2,13
3948,2,13
3949,2,13
3950,2,13
3951,2,12
3952,2,11
3953,2,11
3954,2,11
3955,2,11
3956,2,12
3957,2,11
3958,2,11
3959,2,10
3960,2,10
3961,2,10
3962,2,10
3963,2,10
3964,2,10
3965,2,10
3966,2,10
3967,2,10
3968,2,10
3969,2,10
3970,2,10
3971,2,10
3972,2,10
3973,2,10
3974,2,9
3975,2,9
3976,2,8
3977,2,8
3978,2,8
3979,2,8
3980,3,8
3981,2,8
3982,2,8
3983,2,8
3984,2,8
3985,2,8
3986,2,8
3987,3,7
3988,3,7
3989,3,7
3990,2,7
3991,2,7
3992,2,7
3993,2,7
3994,2,7
3995,3,7
3996,3,7
3997,3,7
3998,4,7
3999,4,8
4000,4,9
4001,4,9
4002,4,9
4003,4,8
4004,4,8
4005,4,8
4006,4,8
4007,4,8
4008,4,8
4009,4,8
4010,3,8
4011,3,8
4012,3,8
4013,3,7
4014,3,8
4015,3,8
4016,3,8
4017,3,8
4018,2,7
4019,2,7
4020,2,7
4021,2,7
4022,2,7
4023,2,7
4024,2,6
4025,2,6
4026,2,6
4027,2,6
4028,2,6
4029,2,6
4030,2,4
4031,2,4
4032,2,4
4033,2,4
4034,2,4
4035,2,4
4036,2,4
4037,2,4
4038,2,4
4039,2,4
4040,2,4
4041,2,4
4042,2,4
4043,2,4
4044,2,4
4045,2,4
4046,2,4
4047,2,4
4048,2,4
4049,2,4
4050,2,4
4051,2,4
4052,2,3
4053,2,3
4054,2,3
4055,2,3
4056,2,3
4057,2,4
4058,2,4
4059,2,4
4060,2,4
4061,2,4
4062,2,4
4063,2,4
4064,2,4
4065,2,4
4066,2,4
4067,2,4
4068,2,4
4069,3,4
4070,3,4
4071,3,4
4072,3,4
4073,3,4
4074,3,4
4075,3,4
4076,3,4
4077,3,4
4078,3,4
4079,3,4
4080,2,4
4081,2,4
4082,2,4
4083,2,4
4084,2,4
4085,2,4
4086,2,4
4087,2,4
4088,2,4
4089,2,5
4090,2,5
4091,2,5
4092,2,4
4093,2,4
4094,2,4
4095,2,3
4096,2,3
4097,2,4
4098,2,4
4099,2,4
4100,2,4
4101,2,4
4102,2,4
4103,3,4
4104,3,4
4105,2,4
4106,2,4
4107,2,4
4108,2,4
4109,2,4
4110,2,4
4111,2,4
4112,2,5
4113,2,5
4114,2,5
4115,2,5
4116,2,5
4117,2,5
4118,2,5
4119,2,5
4120,2,6
4121,2,6
4122,2,6
4123,2,6
4124,2,6
4125,2,5
4126,2,5
4127,2,5
4128,2,5
4129,2,5
4130,2,5
4131,2,5
4132,2,5
4133,3,5
4134,3,5
4135,4,5
