"hour","SWH","WavePeriod"
2139,9,10
2140,9,10
2141,9,10
2142,9,10
2143,9,10
2144,9,10
2145,9,10
2146,9,10
2147,9,10
2148,10,10
2149,9,11
2150,9,11
2151,8,11
2152,9,11
2153,9,11
2154,9,11
2155,9,11
2156,8,12
2157,8,12
2158,8,12
2159,8,12
2160,8,12
2161,8,11
2162,7,12
2163,7,12
2164,7,12
2165,7,11
2166,7,10
2167,7,10
2168,7,11
2169,7,11
2170,7,11
2171,6,12
2172,6,13
2173,6,12
2174,6,12
2175,6,12
2176,6,12
2177,6,12
2178,6,12
2179,6,12
2180,6,12
2181,6,12
2182,6,12
2183,5,12
2184,5,12
2185,5,12
2186,5,12
2187,5,12
2188,5,12
2189,5,12
2190,5,12
2191,5,13
2192,5,13
2193,5,14
2194,5,13
2195,4,13
2196,4,13
2197,5,13
2198,5,13
2199,5,13
2200,5,13
2201,5,13
2202,5,13
2203,5,13
2204,6,14
2205,7,14
2206,7,15
2207,7,15
2208,7,15
2209,7,15
2210,7,15
2211,7,15
2212,7,14
2213,7,14
2214,7,14
2215,7,14
2216,8,14
2217,8,14
2218,7,14
2219,7,15
2220,7,16
2221,7,16
2222,8,16
2223,8,16
2224,8,15
2225,8,15
2226,8,15
2227,8,15
2228,8,15
2229,7,16
2230,8,16
2231,8,16
2232,8,16
2233,8,16
2234,8,16
2235,8,16
2236,8,16
2237,8,16
2238,8,15
2239,8,15
2240,8,15
2241,8,15
2242,8,16
2243,8,16
2244,8,16
2245,8,17
2246,8,15
2247,8,15
2248,8,15
2249,9,15
2250,9,15
2251,9,15
2252,9,15
2253,9,16
2254,9,17
2255,9,17
2256,9,17
2257,8,17
2258,8,16
2259,8,16
2260,8,16
2261,8,16
2262,8,15
2263,8,15
2264,8,14
2265,8,14
2266,7,13
2267,7,13
2268,7,13
2269,7,13
2270,7,13
2271,7,12
2272,7,12
2273,7,13
2274,7,13
2275,6,13
2276,6,13
2277,6,13
2278,6,13
2279,6,14
2280,6,14
2281,6,13
2282,6,13
2283,6,14
2284,6,13
2285,6,14
2286,6,14
2287,6,14
2288,6,14
2289,6,14
2290,6,14
2291,6,14
2292,6,14
2293,7,13
2294,7,13
2295,7,13
2296,7,14
2297,7,15
2298,7,15
2299,7,15
2300,7,15
2301,7,15
2302,7,15
2303,7,15
2304,7,15
2305,7,15
2306,8,15
2307,8,15
2308,8,15
2309,8,16
2310,8,17
2311,7,18
2312,7,17
2313,7,17
2314,7,18
2315,6,19
2316,6,19
2317,6,19
2318,6,20
2319,6,20
2320,6,20
2321,6,21
2322,6,20
2323,6,20
2324,6,20
2325,6,21
2326,6,21
2327,6,20
2328,7,20
2329,7,20
2330,7,20
2331,7,20
2332,7,19
2333,7,19
2334,7,20
2335,7,20
2336,7,21
2337,7,21
2338,7,21
2339,7,22
2340,7,21
2341,5,20
2342,5,20
2343,6,20
2344,6,20
2345,6,20
2346,6,21
2347,6,21
2348,6,21
2349,6,21
2350,6,22
2351,6,22
2352,6,22
2353,5,21
2354,5,21
2355,5,21
2356,5,21
2357,5,22
2358,5,22
2359,5,21
2360,5,21
2361,5,21
2362,5,20
2363,5,20
2364,5,20
2365,6,20
2366,6,20
2367,5,12
2368,5,12
2369,5,12
2370,5,12
2371,5,13
2372,5,13
2373,5,13
2374,5,13
2375,5,13
2376,5,13
2377,6,13
2378,6,13
2379,6,13
2380,6,13
2381,6,13
2382,6,13
2383,6,13
2384,7,13
2385,7,12
2386,7,13
2387,7,13
2388,7,13
2389,7,13
2390,7,13
2391,6,13
2392,6,13
2393,6,14
2394,6,13
2395,6,13
2396,5,13
2397,5,13
2398,5,13
2399,5,13
2400,5,13
2401,5,13
2402,5,13
2403,5,13
2404,5,13
2405,5,13
2406,5,13
2407,5,13
2408,5,13
2409,5,13
2410,4,13
2411,3,13
2412,3,13
2413,3,13
2414,2,13
2415,2,13
2416,2,13
2417,2,13
2418,2,13
2419,2,12
2420,2,12
2421,2,11
2422,2,10
2423,2,11
2424,3,10
2425,3,9
2426,3,7
2427,3,7
2428,4,7
2429,3,7
2430,3,7
2431,2,7
2432,2,6
2433,2,5
2434,2,5
2435,2,5
2436,2,5
2437,2,5
2438,2,5
2439,2,5
2440,2,5
2441,3,5
2442,2,5
2443,2,5
2444,2,5
2445,2,5
2446,2,5
2447,2,5
2448,2,5
2449,2,5
2450,2,5
2451,2,5
2452,2,5
2453,2,5
2454,2,5
2455,2,5
2456,2,5
2457,2,6
2458,2,6
2459,2,6
2460,2,6
2461,2,6
2462,2,5
2463,2,5
2464,2,5
2465,2,5
2466,2,5
2467,2,5
2468,2,5
2469,2,5
2470,2,5
2471,2,5
2472,3,5
2473,3,4
2474,3,4
2475,3,4
2476,3,4
2477,3,4
2478,3,4
2479,3,4
2480,3,4
2481,3,5
2482,3,5
2483,3,5
2484,3,5
2485,3,5
2486,3,5
2487,3,5
2488,3,5
2489,3,5
2490,3,6
2491,3,6
2492,3,6
2493,3,6
2494,3,6
2495,3,6
2496,4,6
2497,4,6
2498,5,6
2499,5,6
2500,5,6
2501,5,6
2502,5,7
2503,5,7
2504,5,7
2505,5,7
2506,5,7
2507,5,6
2508,5,6
2509,4,6
2510,4,5
2511,4,5
2512,4,6
2513,4,6
2514,4,6
2515,4,7
2516,3,7
2517,3,7
2518,3,8
2519,3,8
2520,3,8
2521,2,9
2522,2,9
2523,2,9
2524,3,10
2525,3,10
2526,3,10
2527,3,10
2528,3,9
2529,3,10
2530,3,10
2531,3,10
2532,3,9
2533,3,9
2534,3,8
2535,3,10
2536,3,10
2537,3,10
2538,3,10
2539,3,10
2540,3,10
2541,4,10
2542,3,10
2543,3,10
2544,3,10
2545,3,10
2546,3,10
2547,3,10
2548,3,10
2549,3,10
2550,3,10
2551,4,10
2552,4,10
2553,4,10
2554,4,10
2555,4,11
2556,4,11
2557,4,10
2558,4,10
2559,4,9
2560,4,9
2561,4,9
2562,4,10
2563,4,9
2564,4,9
2565,4,9
2566,4,9
2567,4,9
2568,4,17
2569,4,17
2570,4,18
2571,4,17
2572,4,17
2573,4,16
2574,4,16
2575,4,16
2576,3,16
2577,3,16
2578,3,16
2579,3,16
2580,3,17
2581,3,17
2582,3,17
2583,3,17
2584,2,17
2585,3,17
2586,3,18
2587,3,18
2588,3,18
2589,3,19
2590,3,16
2591,3,16
2592,3,16
2593,3,17
2594,3,17
2595,4,16
2596,5,16
2597,5,16
2598,5,16
2599,5,16
2600,5,16
2601,5,16
2602,5,15
2603,4,14
2604,4,13
2605,4,14
2606,4,14
2607,4,14
2608,5,13
2609,5,12
2610,5,12
2611,5,12
2612,5,12
2613,5,12
2614,5,12
2615,5,12
2616,5,12
2617,5,12
2618,4,11
2619,4,11
2620,4,11
2621,3,11
2622,4,11
2623,3,11
2624,3,10
2625,3,10
2626,3,10
2627,3,10
2628,3,10
2629,3,10
2630,3,10
2631,3,9
2632,3,9
2633,3,9
2634,3,9
2635,3,9
2636,3,9
2637,3,10
2638,3,10
2639,2,10
2640,2,10
2641,2,10
2642,2,9
2643,2,8
2644,3,8
2645,3,8
2646,3,8
2647,3,7
2648,3,7
2649,3,7
2650,4,7
2651,4,7
2652,4,7
2653,4,7
2654,4,8
2655,4,8
2656,4,8
2657,4,8
2658,5,8
2659,5,9
2660,5,9
2661,5,9
2662,5,9
2663,5,9
2664,5,9
2665,4,9
2666,5,9
2667,5,10
2668,5,11
2669,5,10
2670,5,9
2671,5,9
2672,5,8
2673,5,8
2674,5,8
2675,5,9
2676,5,8
2677,5,9
2678,5,9
2679,5,9
2680,5,9
2681,5,9
2682,5,9
2683,5,9
2684,6,9
2685,6,9
2686,7,7
2687,7,8
2688,7,8
2689,8,8
2690,8,8
2691,8,8
2692,8,9
2693,8,9
2694,8,9
2695,8,9
2696,7,9
2697,7,9
2698,7,9
2699,7,9
2700,7,8
2701,7,8
2702,7,8
2703,7,8
2704,7,7
2705,7,7
2706,7,7
2707,7,7
2708,6,8
2709,6,8
2710,6,7
2711,6,7
2712,6,7
2713,6,6
2714,6,6
2715,6,6
2716,6,6
2717,6,6
2718,6,6
2719,6,5
2720,6,5
2721,6,5
2722,6,5
2723,6,5
2724,6,5
2725,6,6
2726,6,6
2727,6,6
2728,6,6
2729,6,6
2730,5,6
2731,5,6
2732,5,6
2733,5,6
2734,6,6
2735,6,6
2736,6,6
2737,6,6
2738,6,6
2739,5,6
2740,5,7
2741,5,7
2742,4,7
2743,4,7
2744,4,7
2745,4,7
2746,4,7
2747,4,7
2748,3,7
2749,3,7
2750,3,7
2751,3,7
2752,3,6
2753,3,6
2754,3,6
2755,3,6
2756,3,6
2757,3,6
2758,3,6
2759,3,6
2760,3,7
2761,3,7
2762,3,7
2763,3,7
2764,3,7
2765,3,7
2766,3,7
2767,3,8
2768,3,8
2769,3,9
2770,3,9
2771,3,9
2772,3,9
2773,3,9
2774,3,9
2775,3,8
2776,3,8
2777,3,9
2778,3,9
2779,3,9
2780,3,10
2781,3,11
2782,3,11
2783,3,10
2784,3,10
2785,3,11
2786,3,11
2787,3,10
2788,3,10
2789,3,10
2790,3,10
2791,3,10
2792,3,10
2793,3,10
2794,3,10
2795,4,10
2796,4,10
2797,4,9
2798,4,9
2799,4,10
2800,4,10
2801,4,10
2802,4,10
2803,4,10
2804,4,9
2805,4,9
2806,5,9
2807,5,9
2808,6,9
2809,6,9
2810,6,9
2811,6,10
2812,6,10
2813,6,10
2814,6,10
2815,5,10
2816,5,10
2817,5,9
2818,5,9
2819,5,9
2820,5,9
2821,5,10
2822,5,11
2823,5,11
2824,5,11
2825,2,10
2826,2,10
2827,2,10
2828,2,10
2829,2,10
2830,2,9
2831,2,9
2832,3,10
2833,3,10
2834,3,10
2835,3,10
2836,3,10
2837,3,10
2838,3,10
2839,3,10
2840,3,10
2841,3,10
2842,3,10
2843,3,10
2844,4,11
2845,4,11
2846,4,11
2847,4,10
2848,4,8
2849,4,8
2850,4,8
2851,4,8
2852,4,7
2853,4,7
2854,4,6
2855,4,6
2856,4,6
2857,4,6
2858,4,6
2859,4,7
2860,4,7
2861,4,8
2862,4,8
2863,4,8
2864,5,8
2865,5,8
2866,4,8
2867,4,8
2868,4,8
2869,3,8
2870,3,8
2871,4,7
2872,5,7
2873,5,7
2874,6,8
2875,6,9
2876,6,9
2877,6,9
2878,6,9
2879,6,9
2880,6,9
2881,5,8
2882,5,8
2883,5,7
2884,5,8
2885,5,8
2886,5,8
2887,5,8
2888,5,8
2889,5,8
2890,5,8
2891,5,13
2892,5,13
2893,5,13
2894,5,13
2895,5,13
2896,5,13
2897,5,13
2898,5,13
2899,5,13
2900,5,13
2901,6,13
2902,6,13
2903,5,13
2904,5,13
2905,5,13
2906,5,13
2907,5,13
2908,5,14
2909,6,13
2910,6,13
2911,6,13
2912,6,12
2913,6,11
2914,5,10
2915,5,10
2916,5,10
2917,5,10
2918,5,10
2919,5,10
2920,5,10
2921,5,10
2922,6,8
2923,6,8
2924,6,8
2925,7,8
2926,6,7
2927,6,7
2928,6,7
2929,6,7
2930,6,7
2931,7,7
2932,7,7
2933,6,7
2934,6,7
2935,6,7
2936,6,8
2937,6,7
2938,6,7
2939,6,7
2940,6,7
2941,6,7
2942,6,7
2943,6,7
2944,6,7
2945,6,7
2946,6,7
2947,7,7
2948,7,8
2949,7,7
2950,7,8
2951,7,8
2952,7,7
2953,7,7
2954,7,8
2955,7,8
2956,7,8
2957,8,8
2958,8,8
2959,8,8
2960,8,8
2961,8,9
2962,8,9
2963,10,9
2964,10,9
2965,10,9
2966,10,9
2967,10,9
2968,10,9
2969,10,9
2970,10,9
2971,11,9
2972,11,8
2973,11,8
2974,11,8
2975,11,8
2976,11,8
2977,10,8
2978,10,7
2979,11,7
2980,11,7
2981,11,7
2982,10,8
2983,10,8
2984,9,8
2985,9,9
2986,9,9
2987,9,9
2988,8,9
2989,7,9
2990,7,9
2991,7,10
2992,7,10
2993,7,10
2994,7,11
2995,7,10
2996,7,10
2997,7,10
2998,7,10
2999,8,11
3000,8,10
3001,8,11
3002,8,11
3003,8,11
3004,8,11
3005,8,11
3006,8,11
3007,8,11
3008,8,12
3009,8,12
3010,8,12
3011,8,12
3012,10,12
3013,10,11
3014,10,11
3015,10,11
3016,10,11
3017,10,13
3018,10,13
3019,11,13
3020,11,13
3021,11,13
3022,11,13
3023,11,13
3024,11,12
3025,11,11
3026,11,11
3027,11,10
3028,11,10
3029,11,10
3030,12,11
3031,12,11
3032,12,10
3033,12,10
3034,12,10
3035,12,10
3036,12,10
3037,12,11
3038,12,12
3039,11,12
3040,11,12
3041,11,12
3042,11,12
3043,11,12
3044,10,12
3045,10,12
3046,10,12
3047,10,12
3048,10,12
3049,10,12
3050,10,13
3051,10,13
3052,11,13
3053,11,13
3054,10,13
3055,10,13
3056,10,12
3057,10,12
3058,10,12
3059,10,12
3060,10,11
3061,10,11
3062,10,11
3063,11,11
3064,11,11
3065,10,10
3066,10,10
3067,10,8
3068,10,9
3069,9,8
3070,9,9
3071,9,9
3072,8,8
3073,8,9
3074,8,9
3075,8,9
3076,8,9
3077,8,9
3078,8,9
3079,8,9
3080,8,9
3081,8,9
3082,8,9
3083,8,9
3084,8,9
3085,8,9
3086,8,9
3087,8,9
3088,8,8
3089,8,8
3090,9,8
3091,8,8
3092,8,8
3093,8,9
3094,8,9
3095,8,10
3096,8,11
3097,8,11
3098,8,11
3099,8,12
3100,8,12
3101,7,13
3102,7,14
3103,7,14
3104,7,13
3105,7,13
3106,7,13
3107,7,13
3108,7,13
3109,7,13
3110,7,13
3111,7,13
3112,7,13
3113,7,13
3114,7,13
3115,7,13
3116,7,13
3117,8,13
3118,8,13
3119,8,13
3120,8,13
3121,8,13
3122,8,13
3123,8,13
3124,8,13
3125,9,13
3126,9,13
3127,9,13
3128,9,13
3129,9,13
3130,9,13
3131,9,12
3132,10,12
3133,9,12
3134,9,12
3135,9,13
3136,9,13
3137,9,13
3138,9,13
3139,9,13
3140,9,13
3141,8,13
3142,8,14
3143,8,14
3144,8,13
3145,9,13
3146,9,13
3147,9,13
3148,10,13
3149,10,13
3150,10,13
3151,10,13
3152,10,14
3153,11,14
3154,11,14
3155,11,14
3156,12,13
3157,11,13
3158,10,12
3159,11,12
3160,11,13
3161,11,14
3162,11,15
3163,10,15
3164,9,15
3165,9,15
3166,8,15
3167,8,15
3168,8,15
3169,8,15
3170,8,16
3171,9,17
3172,9,16
3173,9,16
3174,9,15
3175,9,15
3176,11,15
3177,12,15
3178,12,15
3179,11,15
3180,11,15
3181,11,16
3182,10,16
3183,10,15
3184,9,15
3185,9,15
3186,9,15
3187,9,15
3188,9,16
3189,9,15
3190,9,15
3191,9,15
3192,9,15
3193,9,14
3194,9,14
3195,8,14
3196,8,14
3197,8,14
3198,8,14
3199,8,14
3200,8,14
3201,8,14
3202,8,14
3203,8,13
3204,8,13
3205,8,12
3206,8,11
3207,8,11
3208,8,11
3209,8,11
3210,9,11
3211,9,11
3212,9,11
3213,9,11
3214,9,11
3215,9,12
3216,8,12
3217,8,12
3218,7,12
3219,7,12
3220,7,12
3221,7,12
3222,7,12
3223,7,12
3224,7,12
3225,7,12
3226,7,12
3227,7,12
3228,7,12
3229,8,13
3230,8,13
3231,8,13
3232,8,13
3233,8,13
3234,8,14
3235,8,13
3236,8,13
3237,8,13
3238,8,13
3239,8,13
3240,9,13
3241,9,13
3242,9,13
3243,9,14
3244,9,14
3245,9,13
3246,10,13
3247,10,13
3248,10,13
3249,10,13
3250,9,13
3251,10,13
3252,10,14
3253,11,15
3254,11,15
3255,10,15
3256,10,15
3257,10,15
3258,10,15
3259,10,14
3260,10,13
3261,9,13
3262,9,13
3263,9,13
3264,9,14
3265,9,12
3266,10,12
3267,9,12
3268,9,12
3269,9,12
3270,9,12
3271,9,12
3272,10,12
3273,10,12
3274,10,12
3275,10,12
3276,10,12
3277,10,12
3278,10,12
3279,10,12
3280,10,13
3281,10,13
3282,10,12
3283,10,12
3284,10,12
3285,10,12
3286,9,12
3287,9,12
3288,9,12
3289,9,12
3290,9,12
3291,8,13
3292,8,14
3293,8,14
3294,8,15
3295,8,14
3296,8,14
3297,8,15
3298,8,15
3299,8,15
3300,8,14
3301,8,13
3302,8,13
3303,8,13
3304,8,13
3305,8,13
3306,7,13
3307,7,12
3308,7,12
3309,7,12
3310,6,12
3311,6,12
3312,6,12
3313,7,12
3314,7,11
3315,7,11
3316,7,11
3317,7,11
3318,8,11
3319,8,10
3320,8,10
3321,8,10
3322,8,10
3323,8,9
3324,8,9
3325,8,9
3326,8,9
3327,8,8
3328,8,8
3329,8,8
3330,8,8
3331,8,9
3332,8,9
3333,8,9
3334,8,10
3335,7,10
3336,7,10
3337,6,9
3338,6,8
3339,6,8
3340,6,7
3341,6,7
3342,6,7
3343,6,7
3344,6,7
3345,6,8
3346,6,7
3347,5,8
3348,5,9
3349,6,9
3350,6,9
3351,5,10
3352,5,10
3353,5,10
3354,5,10
3355,4,9
3356,4,9
3357,4,9
3358,4,9
3359,3,9
3360,3,9
3361,2,9
3362,2,9
3363,2,9
3364,2,9
3365,2,9
3366,2,10
3367,2,9
3368,3,9
3369,3,8
3370,3,8
3371,3,8
3372,3,8
3373,3,8
3374,3,8
3375,3,9
3376,3,9
3377,3,9
3378,3,9
3379,3,10
3380,3,10
3381,4,10
3382,4,10
3383,4,10
3384,4,10
3385,4,10
3386,3,11
3387,3,11
3388,4,11
3389,5,10
3390,5,10
3391,5,10
3392,5,9
3393,5,10
3394,5,10
3395,5,10
3396,5,10
3397,5,10
3398,5,10
3399,5,10
3400,5,10
3401,5,11
3402,5,11
3403,5,11
3404,5,12
3405,5,12
3406,5,12
3407,5,12
3408,5,12
3409,5,12
3410,6,12
3411,6,12
3412,6,12
3413,6,12
3414,6,12
3415,6,12
3416,6,13
3417,6,13
3418,6,13
3419,6,13
3420,6,13
3421,6,14
3422,6,14
3423,6,14
3424,6,14
3425,5,13
3426,5,15
3427,5,16
3428,5,16
3429,5,16
3430,5,16
3431,4,16
3432,5,15
3433,5,15
3434,6,15
3435,6,15
3436,6,15
3437,6,15
3438,6,15
3439,6,15
3440,6,15
3441,5,14
3442,5,13
3443,5,13
3444,5,11
3445,5,11
3446,5,12
3447,5,12
3448,5,12
3449,5,12
3450,5,12
3451,5,12
3452,5,12
3453,4,13
3454,4,13
3455,4,13
3456,4,13
3457,4,14
3458,4,13
3459,4,13
3460,4,13
3461,4,13
3462,4,13
3463,4,13
3464,4,13
3465,4,13
3466,4,13
3467,4,14
3468,4,14
3469,4,15
3470,4,15
3471,4,15
3472,5,15
3473,5,15
3474,5,15
3475,4,14
3476,4,14
3477,5,14
3478,5,14
3479,5,14
3480,5,14
3481,6,14
3482,6,14
3483,5,14
3484,5,14
3485,5,14
3486,5,14
3487,5,15
3488,5,15
3489,5,15
3490,5,16
3491,5,16
3492,5,16
3493,5,16
3494,5,16
3495,6,16
3496,6,16
3497,6,16
3498,6,15
3499,6,15
3500,6,15
3501,6,15
3502,5,15
3503,5,16
3504,5,16
3505,4,16
3506,4,16
3507,4,16
3508,5,16
3509,5,16
3510,5,16
3511,5,16
3512,5,16
3513,5,17
3514,5,17
3515,5,17
3516,5,16
3517,5,16
3518,5,16
3519,5,17
3520,5,17
3521,5,17
3522,5,17
3523,5,17
3524,5,17
3525,5,17
3526,5,17
3527,4,17
3528,4,17
3529,4,17
3530,5,17
3531,5,17
3532,5,17
3533,4,18
3534,4,18
3535,4,17
3536,4,16
3537,4,16
3538,4,16
3539,4,17
3540,4,17
3541,4,18
3542,4,18
3543,4,17
3544,4,18
3545,4,17
3546,4,18
3547,4,17
3548,4,17
3549,4,17
3550,4,18
3551,4,18
3552,4,19
3553,4,19
3554,4,19
3555,4,19
3556,4,19
3557,4,19
3558,4,19
3559,4,19
3560,4,19
3561,4,19
3562,4,19
3563,3,19
3564,3,19
3565,3,17
3566,3,17
3567,3,17
3568,3,17
3569,4,17
3570,4,17
3571,4,16
3572,4,16
3573,4,16
3574,4,16
3575,4,16
3576,3,16
3577,3,16
3578,3,16
3579,3,16
3580,2,16
3581,2,16
3582,2,16
3583,2,16
3584,2,16
3585,2,15
3586,2,14
3587,3,15
3588,3,15
3589,3,15
3590,3,15
3591,3,15
3592,3,15
3593,3,14
3594,3,14
3595,3,14
3596,3,14
3597,3,14
3598,3,13
3599,4,13
3600,4,13
3601,4,13
3602,4,12
3603,4,12
3604,4,11
3605,4,11
3606,4,11
3607,4,11
3608,4,11
3609,4,11
3610,3,11
3611,3,11
3612,3,11
3613,3,11
3614,3,12
3615,3,12
3616,2,12
3617,2,13
3618,2,13
3619,2,14
3620,2,14
3621,2,14
3622,2,14
3623,3,14
3624,3,13
3625,3,13
3626,3,13
3627,3,14
3628,3,14
3629,3,14
3630,3,14
3631,3,14
3632,3,14
3633,3,14
3634,4,14
3635,4,14
3636,4,14
3637,4,14
3638,4,14
3639,4,13
3640,4,13
3641,4,14
3642,4,14
3643,4,14
3644,4,14
3645,4,14
3646,5,14
3647,5,14
3648,5,14
3649,5,14
3650,5,14
3651,5,14
3652,5,14
3653,5,14
3654,5,13
3655,5,13
3656,5,13
3657,4,13
3658,4,13
3659,4,13
3660,4,13
3661,4,13
3662,4,13
3663,4,12
3664,4,13
3665,4,13
3666,4,13
3667,4,13
3668,4,13
3669,4,14
3670,4,14
3671,4,14
3672,4,14
3673,4,15
3674,4,16
3675,4,16
3676,4,16
3677,5,17
3678,5,17
3679,5,17
3680,5,16
3681,5,17
3682,5,17
3683,5,18
3684,5,18
3685,5,17
3686,4,17
3687,4,18
3688,4,18
3689,4,17
3690,5,17
3691,5,17
3692,5,17
3693,5,17
3694,5,17
3695,5,17
3696,5,17
3697,5,17
3698,5,12
3699,5,12
3700,5,12
3701,5,12
3702,4,12
3703,4,12
3704,4,12
3705,4,12
3706,4,12
3707,4,12
3708,4,11
3709,4,11
3710,4,11
3711,4,11
3712,5,11
3713,5,10
3714,5,10
3715,4,10
3716,4,10
3717,5,10
3718,5,10
3719,6,10
3720,6,9
3721,6,9
3722,7,9
3723,7,9
3724,7,10
3725,7,10
3726,7,10
3727,7,10
3728,6,10
3729,6,10
3730,6,10
3731,7,10
3732,7,10
3733,7,10
3734,7,10
3735,7,10
3736,7,9
3737,7,9
3738,7,8
3739,7,9
3740,7,10
3741,7,11
3742,7,11
3743,7,11
3744,8,11
3745,8,11
3746,8,11
3747,8,11
3748,8,11
3749,9,11
3750,9,11
3751,9,11
3752,9,11
3753,10,12
3754,10,12
3755,10,12
3756,10,13
3757,10,14
3758,10,14
3759,10,14
3760,11,14
3761,11,14
3762,11,13
3763,12,13
3764,12,13
3765,12,12
3766,12,12
3767,12,12
3768,12,11
3769,12,11
3770,12,12
3771,11,12
3772,11,12
3773,11,12
3774,11,11
3775,10,10
3776,10,10
3777,11,10
3778,11,11
3779,12,11
3780,12,12
3781,13,11
3782,13,12
3783,13,12
3784,13,12
3785,12,12
3786,12,12
3787,12,11
3788,12,11
3789,12,11
3790,12,10
3791,12,10
3792,12,10
3793,12,9
3794,12,9
3795,12,8
3796,12,8
3797,12,8
3798,12,8
3799,12,8
3800,13,8
3801,12,8
3802,12,8
3803,12,9
3804,12,9
3805,12,9
3806,12,9
3807,13,9
3808,13,9
3809,13,9
3810,13,10
3811,13,8
3812,13,8
3813,14,9
3814,13,9
3815,13,9
3816,13,9
3817,13,9
3818,13,9
3819,12,9
3820,12,9
3821,12,9
3822,11,9
3823,11,9
3824,11,9
3825,10,9
3826,10,9
3827,10,9
3828,9,9
3829,9,9
3830,9,9
3831,9,9
3832,10,10
3833,9,11
3834,9,10
3835,9,10
3836,9,11
3837,9,11
3838,10,11
3839,10,11
3840,10,11
3841,11,11
3842,10,11
3843,11,11
3844,10,11
3845,10,11
3846,10,12
3847,10,12
3848,10,13
3849,10,13
3850,10,13
3851,10,13
3852,10,12
3853,10,12
3854,10,12
3855,10,10
3856,9,10
3857,9,10
3858,9,10
3859,9,9
3860,8,9
3861,8,9
3862,8,9
3863,8,10
3864,9,10
3865,9,10
3866,10,9
3867,9,9
3868,9,9
3869,9,9
3870,9,9
3871,10,8
3872,10,8
3873,11,8
3874,10,9
3875,10,9
3876,9,8
3877,9,8
3878,10,8
3879,10,8
3880,10,8
3881,10,8
3882,10,8
3883,11,8
3884,11,8
3885,12,9
3886,13,8
3887,12,8
3888,11,8
3889,10,8
3890,10,9
3891,10,9
3892,10,9
3893,6,9
3894,6,10
3895,6,10
3896,6,10
3897,7,10
3898,7,9
3899,7,9
3900,7,9
3901,7,9
3902,7,9
3903,7,9
3904,7,9
3905,7,9
3906,7,9
3907,7,9
3908,7,8
3909,7,8
3910,7,8
3911,7,8
3912,8,7
3913,8,7
3914,8,7
3915,8,7
3916,8,7
3917,8,7
3918,8,7
3919,8,7
3920,8,7
3921,9,6
3922,8,5
3923,8,5
3924,8,5
3925,7,5
3926,8,5
3927,8,4
3928,8,4
3929,9,4
3930,9,4
3931,9,4
3932,8,4
3933,8,4
3934,8,4
3935,8,4
3936,8,4
3937,8,4
3938,7,4
3939,7,4
3940,6,4
3941,6,3
3942,6,3
3943,7,3
3944,8,3
3945,8,3
3946,8,3
3947,8,3
3948,8,3
3949,8,3
3950,8,3
3951,8,3
3952,8,3
3953,8,3
3954,8,3
3955,8,3
3956,8,3
3957,7,3
3958,7,3
3959,7,3
3960,7,3
3961,7,3
3962,7,3
3963,7,3
3964,6,4
3965,7,4
3966,7,4
3967,8,4
3968,8,4
3969,9,4
3970,9,4
3971,9,4
3972,9,4
3973,10,4
3974,9,4
3975,8,5
3976,7,5
3977,7,5
3978,7,5
3979,7,6
3980,8,7
3981,8,7
3982,8,8
3983,8,8
3984,8,8
3985,8,8
3986,8,8
3987,9,7
3988,9,7
3989,9,7
3990,9,7
3991,9,7
3992,9,7
3993,9,7
3994,9,7
3995,9,7
3996,9,7
3997,9,7
3998,9,7
3999,9,7
4000,9,7
4001,9,6
4002,9,5
4003,9,5
4004,10,5
4005,10,5
4006,10,4
4007,10,4
4008,10,3
4009,10,3
4010,9,3
4011,8,3
4012,7,3
4013,7,3
4014,7,3
4015,8,3
4016,8,3
4017,8,3
4018,9,4
4019,9,4
4020,9,4
4021,9,4
4022,9,4
4023,10,4
4024,10,4
4025,10,4
4026,10,4
4027,10,4
4028,10,4
4029,10,4
4030,10,4
4031,10,4
4032,10,4
4033,10,4
4034,10,4
4035,10,4
4036,9,4
4037,9,4
4038,9,4
4039,9,4
4040,9,4
4041,9,4
4042,9,5
4043,9,5
4044,9,5
4045,9,5
4046,9,5
4047,10,5
4048,10,5
4049,10,5
4050,10,5
4051,10,5
4052,10,6
4053,10,7
4054,10,7
4055,10,7
4056,11,7
4057,11,6
4058,10,6
4059,10,6
4060,10,6
4061,10,6
4062,10,7
4063,10,8
4064,9,8
4065,9,8
4066,9,8
4067,10,8
4068,10,8
4069,10,8
4070,10,9
4071,10,10
4072,10,10
4073,9,10
4074,9,10
4075,9,10
4076,9,9
4077,9,10
4078,9,11
4079,9,10
4080,9,10
4081,9,10
4082,9,10
4083,9,10
4084,9,11
4085,9,10
4086,9,10
4087,9,9
4088,10,9
4089,10,9
4090,10,10
4091,10,9
4092,10,9
4093,10,9
4094,10,8
4095,10,9
4096,10,9
4097,9,9
4098,9,9
4099,9,8
4100,9,8
4101,9,9
4102,9,9
4103,9,9
4104,9,9
4105,9,9
4106,9,9
4107,9,9
4108,9,9
4109,9,8
4110,9,9
4111,9,9
4112,8,9
4113,7,9
4114,7,9
4115,7,9
4116,7,9
4117,7,8
4118,7,8
4119,7,7
4120,7,7
4121,7,7
4122,7,7
4123,7,7
4124,7,7
4125,7,6
4126,7,6
4127,7,6
4128,6,6
4129,6,6
4130,6,6
4131,6,6
4132,6,6
4133,6,6
4134,6,6
4135,6,6
