"hour","SWH","WavePeriod"
4136,8,9
4137,8,8
4138,8,8
4139,8,9
4140,8,9
4141,7,10
4142,7,10
4143,6,10
4144,6,9
4145,7,9
4146,7,9
4147,7,9
4148,7,9
4149,6,9
4150,6,10
4151,6,9
4152,6,10
4153,6,9
4154,6,9
4155,6,10
4156,6,11
4157,6,12
4158,7,12
4159,7,12
4160,8,12
4161,8,12
4162,8,12
4163,8,12
4164,8,12
4165,8,12
4166,9,12
4167,9,12
4168,8,11
4169,8,11
4170,8,10
4171,8,10
4172,8,10
4173,8,10
4174,8,10
4175,8,10
4176,8,10
4177,8,10
4178,8,10
4179,9,10
4180,9,10
4181,9,10
4182,10,10
4183,10,10
4184,7,10
4185,7,10
4186,7,10
4187,7,10
4188,7,10
4189,6,10
4190,6,9
4191,6,9
4192,3,9
4193,3,9
4194,3,9
4195,3,10
4196,3,10
4197,3,10
4198,3,10
4199,3,10
4200,3,9
4201,3,9
4202,3,9
4203,4,9
4204,4,9
4205,4,10
4206,4,10
4207,4,10
4208,5,10
4209,5,10
4210,5,10
4211,5,10
4212,5,10
4213,5,10
4214,5,11
4215,5,11
4216,4,11
4217,4,11
4218,4,11
4219,4,12
4220,4,12
4221,4,13
4222,4,13
4223,4,13
4224,4,13
4225,4,13
4226,4,13
4227,4,13
4228,4,14
4229,5,14
4230,5,13
4231,5,13
4232,5,13
4233,6,13
4234,6,13
4235,6,13
4236,6,13
4237,6,13
4238,6,13
4239,6,13
4240,6,13
4241,5,13
4242,5,13
4243,5,13
4244,5,13
4245,5,13
4246,5,13
4247,5,13
4248,5,13
4249,5,13
4250,5,13
4251,6,12
4252,6,13
4253,6,12
4254,6,12
4255,6,12
4256,6,11
4257,6,11
4258,6,11
4259,6,10
4260,6,11
4261,6,11
4262,6,11
4263,6,11
4264,6,11
4265,6,10
4266,6,10
4267,6,10
4268,6,10
4269,6,10
4270,7,10
4271,8,9
4272,9,9
4273,9,9
4274,9,9
4275,8,9
4276,8,8
4277,8,8
4278,8,8
4279,8,8
4280,8,8
4281,8,8
4282,8,8
4283,8,8
4284,9,9
4285,9,9
4286,9,9
4287,9,8
4288,9,9
4289,9,9
4290,9,10
4291,9,10
4292,9,10
4293,9,10
4294,9,10
4295,9,10
4296,9,10
4297,9,10
4298,9,11
4299,9,11
4300,8,11
4301,8,11
4302,9,11
4303,9,11
4304,9,11
4305,9,11
4306,9,11
4307,9,11
4308,9,12
4309,9,13
4310,9,13
4311,8,13
4312,8,13
4313,8,14
4314,8,14
4315,8,14
4316,8,13
4317,8,12
4318,8,11
4319,8,11
4320,8,11
4321,8,11
4322,9,11
4323,8,11
4324,8,11
4325,8,11
4326,8,11
4327,8,12
4328,8,12
4329,7,12
4330,5,11
4331,5,11
4332,5,11
4333,5,11
4334,5,11
4335,5,10
4336,5,10
4337,5,10
4338,5,10
4339,5,10
4340,5,10
4341,5,9
4342,5,9
4343,5,9
4344,5,9
4345,6,9
4346,6,9
4347,6,9
4348,6,9
4349,6,9
4350,6,10
4351,6,10
4352,6,10
4353,7,10
4354,7,10
4355,7,9
4356,7,9
4357,7,9
4358,7,9
4359,8,9
4360,8,9
4361,8,8
4362,9,8
4363,9,9
4364,9,9
4365,9,9
4366,9,10
4367,10,10
4368,10,10
4369,9,10
4370,9,10
4371,9,11
4372,9,10
4373,9,7
4374,8,7
4375,7,8
4376,7,8
4377,7,8
4378,7,8
4379,7,7
4380,7,7
4381,7,6
4382,7,6
4383,7,6
4384,7,7
4385,8,7
4386,8,7
4387,8,6
4388,8,6
4389,8,6
4390,8,6
4391,8,6
4392,8,6
4393,8,6
4394,9,6
4395,9,6
4396,9,6
4397,9,6
4398,9,6
4399,9,6
4400,9,6
4401,9,5
4402,10,4
4403,9,4
4404,10,4
4405,10,4
4406,10,4
4407,10,4
4408,10,5
4409,10,5
4410,10,5
4411,9,5
4412,9,5
4413,9,4
4414,9,5
4415,10,5
4416,10,5
4417,9,5
4418,9,6
4419,9,6
4420,9,6
4421,8,7
4422,8,7
4423,7,8
4424,7,9
4425,7,8
4426,7,9
4427,7,9
4428,7,9
4429,7,9
4430,7,9
4431,7,9
4432,7,9
4433,7,9
4434,7,9
4435,7,9
4436,7,9
4437,8,8
4438,8,8
4439,8,8
4440,8,8
4441,8,8
4442,8,8
4443,8,8
4444,7,8
4445,7,8
4446,7,8
4447,7,8
4448,7,8
4449,7,7
4450,6,8
4451,6,7
4452,6,7
4453,6,7
4454,6,7
4455,6,7
4456,6,7
4457,6,6
4458,5,6
4459,5,6
4460,5,6
4461,5,6
4462,5,6
4463,5,6
4464,5,6
4465,5,5
4466,6,5
4467,6,5
4468,7,5
4469,7,5
4470,6,5
4471,6,6
4472,6,6
4473,6,6
4474,6,6
4475,6,6
4476,6,6
4477,6,6
4478,6,6
4479,6,6
4480,6,7
4481,6,6
4482,6,7
4483,6,7
4484,6,6
4485,6,6
4486,6,6
4487,6,6
4488,6,5
4489,6,5
4490,6,5
4491,6,6
4492,6,6
4493,6,7
4494,7,7
4495,7,7
4496,7,7
4497,7,7
4498,7,7
4499,7,6
4500,7,6
4501,7,7
4502,6,7
4503,6,7
4504,6,7
4505,6,8
4506,6,8
4507,6,8
4508,7,8
4509,7,8
4510,7,8
4511,7,7
4512,7,6
4513,7,6
4514,8,6
4515,9,7
4516,8,6
4517,8,6
4518,8,7
4519,8,7
4520,8,7
4521,8,7
4522,8,7
4523,8,7
4524,8,6
4525,9,6
4526,9,6
4527,10,6
4528,10,6
4529,11,7
4530,10,7
4531,10,7
4532,11,7
4533,11,7
4534,11,8
4535,10,7
4536,10,7
4537,11,7
4538,11,7
4539,11,8
4540,10,7
4541,9,7
4542,9,7
4543,9,7
4544,9,8
4545,9,8
4546,9,8
4547,9,8
4548,8,8
4549,8,8
4550,8,8
4551,8,8
4552,8,8
4553,8,8
4554,8,8
4555,8,8
4556,8,8
4557,8,8
4558,8,8
4559,8,8
4560,9,8
4561,9,8
4562,10,8
4563,10,8
4564,11,8
4565,11,8
4566,11,8
4567,11,8
4568,11,8
4569,10,9
4570,10,9
4571,10,9
4572,10,9
4573,10,9
4574,10,10
4575,10,10
4576,9,11
4577,9,11
4578,9,11
4579,9,11
4580,9,10
4581,8,11
4582,8,11
4583,9,11
4584,9,11
4585,9,11
4586,8,11
4587,9,12
4588,9,11
4589,9,10
4590,9,10
4591,9,10
4592,8,10
4593,8,10
4594,8,10
4595,7,10
4596,7,10
4597,7,10
4598,8,10
4599,8,10
4600,8,11
4601,8,11
4602,8,11
4603,8,11
4604,8,11
4605,8,11
4606,8,11
4607,8,11
4608,8,11
4609,8,10
4610,9,10
4611,9,10
4612,9,11
4613,9,11
4614,9,11
4615,9,11
4616,9,11
4617,10,12
4618,10,12
4619,10,12
4620,10,11
4621,10,12
4622,10,12
4623,9,12
4624,9,11
4625,9,11
4626,9,11
4627,9,11
4628,9,11
4629,8,11
4630,9,11
4631,9,12
4632,9,11
4633,9,11
4634,9,12
4635,9,12
4636,10,13
4637,10,13
4638,11,13
4639,10,13
4640,9,13
4641,9,13
4642,10,13
4643,10,14
4644,11,14
4645,11,14
4646,11,14
4647,12,15
4648,12,15
4649,12,15
4650,13,15
4651,12,16
4652,12,15
4653,12,15
4654,12,15
4655,11,15
4656,11,15
4657,11,15
4658,11,15
4659,10,15
4660,10,15
4661,9,15
4662,9,15
4663,9,15
4664,9,15
4665,9,15
4666,9,15
4667,9,15
4668,10,15
4669,10,15
4670,9,15
4671,9,14
4672,9,14
4673,9,14
4674,9,14
4675,9,14
4676,9,14
4677,9,14
4678,9,14
4679,9,15
4680,9,15
4681,9,15
4682,9,15
4683,9,15
4684,9,15
4685,9,15
4686,8,16
4687,8,16
4688,7,16
4689,7,17
4690,7,17
4691,8,17
4692,8,16
4693,8,16
4694,8,16
4695,8,16
4696,8,16
4697,8,16
4698,8,17
4699,7,17
4700,7,17
4701,7,17
4702,7,17
4703,7,17
4704,8,17
4705,8,17
4706,8,17
4707,8,16
4708,8,16
4709,8,16
4710,8,16
4711,8,16
4712,9,16
4713,9,15
4714,9,14
4715,9,14
4716,9,14
4717,9,14
4718,9,15
4719,9,15
4720,10,15
4721,10,15
4722,10,15
4723,10,15
4724,10,16
4725,10,16
4726,10,16
4727,10,16
4728,9,16
4729,9,16
4730,9,15
4731,9,15
4732,8,15
4733,8,15
4734,8,15
4735,8,15
4736,7,15
4737,7,15
4738,7,15
4739,7,15
4740,7,15
4741,7,16
4742,6,16
4743,6,16
4744,6,15
4745,5,15
4746,5,16
4747,6,16
4748,6,16
4749,6,16
4750,6,16
4751,6,16
4752,6,16
4753,6,16
4754,6,16
4755,6,17
4756,5,18
4757,5,19
4758,5,19
4759,5,19
4760,5,19
4761,5,21
4762,5,21
4763,4,21
4764,4,21
4765,4,21
4766,4,20
4767,4,20
4768,4,20
4769,4,20
4770,4,21
4771,4,21
4772,4,20
4773,4,20
4774,4,20
4775,4,20
4776,4,21
4777,5,21
4778,5,21
4779,5,22
4780,5,22
4781,5,22
4782,5,22
4783,5,22
4784,5,23
4785,5,23
4786,5,23
4787,4,23
4788,3,24
4789,3,24
4790,3,24
4791,3,24
4792,3,26
4793,3,25
4794,3,25
4795,3,24
4796,3,24
4797,3,24
4798,3,24
4799,3,24
4800,3,23
4801,3,22
4802,3,22
4803,3,22
4804,3,22
4805,3,22
4806,2,21
4807,2,21
4808,2,21
4809,3,21
4810,4,21
4811,4,21
4812,4,21
4813,4,20
4814,4,20
4815,4,20
4816,4,20
4817,4,21
4818,4,21
4819,4,23
4820,5,23
4821,5,23
4822,5,23
4823,5,22
4824,5,22
4825,5,22
4826,5,22
4827,5,23
4828,5,23
4829,5,22
4830,5,22
4831,4,22
4832,4,22
4833,5,22
4834,5,22
4835,5,20
4836,5,20
4837,5,21
4838,5,21
4839,5,21
4840,5,21
4841,4,20
4842,4,20
4843,4,20
4844,4,20
4845,4,20
4846,4,20
4847,5,20
4848,5,21
4849,5,21
4850,6,21
4851,6,22
4852,6,20
4853,6,20
4854,6,18
4855,6,18
4856,6,18
4857,6,18
4858,6,18
4859,6,18
4860,6,18
4861,6,16
4862,6,16
4863,5,16
4864,5,16
4865,5,16
4866,5,17
4867,5,17
4868,5,17
4869,5,16
4870,5,15
4871,5,15
4872,5,15
4873,4,15
4874,4,15
4875,4,15
4876,4,15
4877,4,15
4878,4,15
4879,4,15
4880,4,15
4881,4,15
4882,4,15
4883,4,16
4884,5,16
4885,5,16
4886,5,16
4887,5,16
4888,5,16
4889,5,16
4890,5,16
4891,5,16
4892,5,16
4893,5,14
4894,5,14
4895,5,14
4896,5,14
4897,6,14
4898,6,14
4899,6,14
4900,6,14
4901,6,14
4902,6,14
4903,6,15
4904,6,14
4905,6,13
4906,6,13
4907,6,12
4908,6,12
4909,6,13
4910,6,13
4911,6,13
4912,6,13
4913,6,14
4914,5,14
4915,5,15
4916,5,16
4917,5,16
4918,5,16
4919,5,17
4920,5,17
4921,5,18
4922,5,18
4923,4,18
4924,4,19
4925,5,19
4926,5,19
4927,5,19
4928,5,19
4929,5,19
4930,5,19
4931,5,19
4932,5,19
4933,5,19
4934,6,19
4935,6,19
4936,6,19
4937,6,19
4938,6,20
4939,6,12
4940,6,12
4941,6,12
4942,6,11
4943,6,11
4944,6,11
4945,6,11
4946,6,11
4947,6,11
4948,6,11
4949,6,11
4950,6,11
4951,6,11
4952,6,11
4953,6,11
4954,6,11
4955,7,11
4956,7,11
4957,7,11
4958,7,11
4959,7,11
4960,7,11
4961,7,11
4962,7,12
4963,6,12
4964,6,12
4965,6,12
4966,7,11
4967,7,11
4968,7,11
4969,6,11
4970,6,11
4971,6,10
4972,6,10
4973,5,10
4974,5,10
4975,5,10
4976,5,10
4977,5,10
4978,5,10
4979,5,11
4980,5,11
4981,5,11
4982,5,11
4983,6,11
4984,6,12
4985,7,12
4986,7,12
4987,7,12
4988,8,13
4989,8,13
4990,7,13
4991,6,13
4992,6,13
4993,6,13
4994,6,12
4995,6,13
4996,6,12
4997,6,12
4998,6,12
4999,6,12
5000,6,12
5001,6,10
5002,6,10
5003,6,10
5004,6,11
5005,6,11
5006,6,11
5007,6,12
5008,7,11
5009,7,11
5010,7,11
5011,7,11
5012,7,11
5013,7,10
5014,8,10
5015,8,10
5016,9,9
5017,9,9
5018,9,10
5019,9,10
5020,9,10
5021,8,10
5022,8,9
5023,8,9
5024,8,9
5025,8,10
5026,8,11
5027,8,10
5028,8,10
5029,8,10
5030,8,10
5031,9,10
5032,9,10
5033,9,10
5034,9,9
5035,9,9
5036,10,9
5037,10,9
5038,10,9
5039,11,8
5040,11,8
5041,10,9
5042,10,10
5043,9,10
5044,8,10
5045,8,11
5046,8,11
5047,8,11
5048,8,11
5049,8,11
5050,8,12
5051,7,12
5052,7,12
5053,6,12
5054,5,12
5055,4,12
5056,4,11
5057,4,11
5058,4,12
5059,4,12
5060,4,11
5061,4,11
5062,4,10
5063,4,10
5064,4,10
5065,4,10
5066,4,10
5067,4,10
5068,3,10
5069,2,10
5070,2,10
5071,2,10
5072,2,9
5073,2,9
5074,2,9
5075,2,9
5076,2,9
5077,2,9
5078,3,9
5079,3,9
5080,3,8
5081,3,8
5082,2,9
5083,2,9
5084,2,10
5085,2,11
5086,2,10
5087,2,11
5088,2,11
5089,2,11
5090,2,11
5091,2,10
5092,2,10
5093,2,10
5094,2,9
5095,2,9
5096,2,9
5097,3,9
5098,3,9
5099,2,9
5100,2,9
5101,2,9
5102,2,9
5103,2,9
5104,2,10
5105,3,10
5106,3,10
5107,3,10
5108,3,10
5109,3,10
5110,3,10
5111,3,10
5112,3,10
5113,3,10
5114,3,10
5115,3,10
5116,3,10
5117,3,10
5118,3,10
5119,3,10
5120,3,9
5121,3,9
5122,3,8
5123,3,8
5124,3,8
5125,3,8
5126,3,7
5127,3,7
5128,3,8
5129,3,7
5130,4,7
5131,3,7
5132,3,8
5133,3,8
5134,3,8
5135,3,9
5136,3,9
5137,3,9
5138,3,8
5139,3,8
5140,3,8
5141,3,9
5142,3,9
5143,3,9
5144,3,9
5145,3,9
5146,3,9
5147,3,8
5148,3,8
5149,3,9
5150,3,9
5151,3,9
5152,3,9
5153,3,9
5154,3,8
5155,3,8
5156,3,8
5157,3,8
5158,3,8
5159,3,8
5160,4,8
5161,4,8
5162,4,9
5163,4,9
5164,4,9
5165,4,8
5166,4,8
5167,4,8
5168,4,8
5169,4,7
5170,4,7
5171,4,7
5172,4,7
5173,4,7
5174,4,7
5175,4,7
5176,4,7
5177,4,7
5178,4,7
5179,4,7
5180,4,7
5181,3,7
5182,3,7
5183,3,7
5184,3,8
5185,3,8
5186,3,8
5187,3,8
5188,3,8
5189,3,8
5190,3,8
5191,3,9
5192,3,9
5193,2,9
5194,2,9
5195,2,9
5196,2,17
5197,2,17
5198,2,17
5199,3,18
5200,3,18
5201,3,18
5202,2,18
5203,2,18
5204,2,17
5205,2,17
5206,2,17
5207,2,17
5208,2,17
5209,2,17
5210,2,16
5211,2,16
5212,2,16
5213,3,16
5214,3,16
5215,3,16
5216,3,16
5217,3,16
5218,3,16
5219,3,16
5220,3,15
5221,4,14
5222,4,13
5223,4,13
5224,4,13
5225,5,13
5226,5,13
5227,6,13
5228,6,12
5229,6,12
5230,6,12
5231,6,13
5232,6,13
5233,6,13
5234,6,13
5235,6,13
5236,6,12
5237,6,13
5238,6,13
5239,6,14
5240,6,14
5241,6,14
5242,6,14
5243,6,14
5244,6,14
5245,6,15
5246,6,15
5247,6,15
5248,6,15
5249,6,15
5250,6,15
5251,6,15
5252,6,15
5253,6,14
5254,6,13
5255,6,13
5256,6,13
5257,6,12
5258,6,13
5259,6,13
5260,6,14
5261,6,14
5262,6,14
5263,6,14
5264,6,14
5265,7,14
5266,7,14
5267,7,14
5268,7,14
5269,7,12
5270,6,12
5271,6,12
5272,6,12
5273,6,12
5274,6,12
5275,7,12
5276,8,12
5277,7,12
5278,6,12
5279,6,12
5280,6,12
5281,7,12
5282,7,12
5283,6,12
5284,6,12
5285,6,12
5286,6,12
5287,5,12
5288,5,12
5289,4,12
5290,4,12
5291,4,12
5292,4,11
5293,4,10
5294,4,11
5295,4,11
5296,4,11
5297,4,11
5298,4,10
5299,3,8
5300,3,8
5301,3,8
5302,3,8
5303,3,8
5304,3,8
5305,3,8
5306,3,8
5307,2,8
5308,2,8
5309,2,8
5310,2,8
5311,2,8
5312,2,8
5313,2,8
5314,2,9
5315,2,9
5316,3,10
5317,3,10
5318,4,10
5319,4,10
5320,5,10
5321,5,10
5322,5,10
5323,5,10
5324,5,11
5325,5,10
5326,5,9
5327,5,9
5328,5,9
5329,4,9
5330,4,9
5331,4,8
5332,4,8
5333,4,8
5334,4,8
5335,4,8
5336,4,10
5337,5,11
5338,5,11
5339,5,11
5340,5,11
5341,5,11
5342,5,11
5343,5,12
5344,5,12
5345,5,12
5346,5,12
5347,5,12
5348,5,12
5349,5,12
5350,4,11
5351,4,11
5352,3,11
5353,3,11
5354,3,10
5355,3,10
5356,3,10
5357,3,10
5358,3,10
5359,3,10
5360,3,9
5361,3,9
5362,3,10
5363,3,10
5364,3,11
5365,3,11
5366,3,10
5367,3,11
5368,3,11
5369,3,11
5370,3,11
5371,3,11
5372,3,12
5373,3,11
5374,3,11
5375,3,11
5376,3,11
5377,3,12
5378,3,12
5379,3,12
5380,3,12
5381,3,12
5382,3,12
5383,3,13
5384,3,13
5385,2,13
5386,3,13
5387,3,13
5388,3,13
5389,3,13
5390,3,12
5391,3,12
5392,3,12
5393,3,12
5394,3,13
5395,4,13
5396,4,13
5397,4,13
5398,4,13
5399,4,13
5400,4,13
5401,4,13
5402,4,13
5403,4,13
5404,4,14
5405,4,14
5406,4,14
5407,4,13
5408,4,14
5409,4,14
5410,4,13
5411,4,13
5412,4,13
5413,4,13
5414,4,13
5415,4,13
5416,5,13
5417,5,12
5418,4,12
5419,4,12
5420,4,12
5421,4,12
5422,5,12
5423,5,12
5424,5,12
5425,5,13
5426,5,13
5427,5,13
5428,5,13
5429,5,12
5430,5,12
5431,5,12
5432,4,12
5433,4,12
5434,4,11
5435,4,11
5436,4,11
5437,4,11
5438,4,11
5439,4,12
5440,4,11
5441,4,11
5442,4,11
5443,4,11
5444,4,11
5445,5,11
5446,5,11
5447,5,11
5448,5,11
5449,4,12
5450,4,13
5451,4,13
5452,4,13
5453,4,13
5454,4,13
5455,4,13
5456,4,13
5457,4,13
5458,4,14
5459,4,14
5460,4,13
5461,3,13
5462,3,13
5463,3,13
5464,3,13
5465,3,13
5466,3,13
5467,3,13
5468,3,13
5469,3,13
5470,4,12
5471,4,13
5472,4,13
5473,4,13
5474,4,13
5475,4,12
5476,4,12
5477,4,12
5478,4,12
5479,4,12
5480,4,12
5481,4,12
5482,4,13
5483,5,15
5484,5,15
5485,5,15
5486,5,15
5487,5,16
5488,5,16
5489,5,16
5490,5,16
5491,4,15
5492,3,15
5493,3,15
5494,4,16
5495,4,16
5496,4,18
5497,4,18
5498,4,19
5499,4,19
5500,4,18
5501,4,18
5502,4,18
5503,4,18
5504,3,19
5505,4,19
5506,4,19
5507,4,19
5508,4,19
5509,4,18
5510,4,19
5511,4,19
5512,4,20
5513,4,20
5514,4,20
5515,4,21
5516,4,21
5517,4,21
5518,4,21
5519,4,22
5520,5,21
5521,5,21
5522,5,22
5523,5,20
5524,5,21
5525,5,21
5526,5,20
5527,5,19
5528,5,19
5529,5,19
5530,5,19
5531,5,19
5532,5,19
5533,5,19
5534,6,19
5535,6,18
5536,6,18
5537,6,17
5538,6,17
5539,6,5
5540,6,5
5541,6,5
5542,6,5
5543,6,6
5544,6,6
5545,6,6
5546,6,6
5547,6,6
5548,6,6
5549,7,7
5550,7,7
5551,7,7
5552,7,7
5553,7,7
5554,7,7
5555,7,7
5556,7,7
5557,7,7
5558,7,7
5559,7,7
5560,8,7
5561,8,7
5562,8,8
5563,8,8
5564,8,8
5565,8,8
5566,8,6
5567,8,6
5568,8,7
5569,8,8
5570,8,9
5571,8,9
5572,8,9
5573,8,9
5574,8,10
5575,9,10
5576,8,9
5577,7,9
5578,7,9
5579,7,9
5580,7,10
5581,7,10
5582,7,10
5583,7,11
5584,7,11
5585,7,11
5586,7,10
5587,7,10
5588,7,10
5589,7,10
5590,7,10
5591,7,10
5592,7,10
5593,6,10
5594,6,10
5595,6,10
5596,6,9
5597,6,9
5598,6,8
5599,6,9
5600,6,9
5601,6,9
5602,6,10
5603,5,9
5604,5,9
5605,5,9
5606,5,9
5607,5,9
5608,6,9
5609,6,8
5610,6,8
5611,6,8
5612,6,8
5613,6,8
5614,7,8
5615,7,7
5616,8,8
5617,8,8
5618,8,8
5619,9,8
5620,9,8
5621,9,8
5622,9,8
5623,9,9
5624,8,9
5625,8,9
5626,8,10
5627,8,10
5628,8,10
5629,8,10
5630,8,10
5631,8,10
5632,8,10
5633,8,10
5634,7,10
5635,7,10
5636,7,10
5637,7,10
5638,8,10
5639,8,11
5640,8,11
5641,8,11
5642,8,11
5643,8,11
5644,8,10
5645,8,11
5646,8,11
5647,8,9
5648,8,9
5649,8,10
5650,8,9
5651,8,9
5652,7,9
5653,7,8
5654,6,8
5655,6,8
5656,6,8
5657,6,9
5658,6,9
5659,6,9
5660,6,9
5661,6,9
5662,6,10
5663,6,10
5664,6,11
5665,6,11
5666,6,11
5667,6,11
5668,6,10
5669,7,10
5670,7,6
5671,6,6
5672,6,4
5673,7,4
5674,7,4
5675,7,4
5676,7,4
5677,7,4
5678,7,4
5679,7,4
5680,7,4
5681,7,4
5682,7,4
5683,8,4
5684,8,4
5685,7,4
5686,8,4
5687,8,4
5688,8,4
5689,7,4
5690,7,4
5691,7,4
5692,7,4
5693,7,5
5694,8,5
5695,8,5
5696,8,5
5697,8,5
5698,8,5
5699,9,5
5700,8,5
5701,7,5
5702,7,5
5703,7,5
5704,7,5
5705,7,6
5706,7,6
5707,8,6
5708,9,6
5709,9,7
5710,10,7
5711,10,6
5712,10,6
5713,10,6
5714,10,6
5715,10,6
5716,10,6
5717,10,6
5718,9,7
5719,9,7
5720,9,7
5721,9,7
5722,9,8
5723,9,9
5724,8,9
5725,8,9
5726,8,9
5727,8,9
5728,8,8
5729,7,8
5730,7,8
5731,7,8
5732,7,6
5733,7,6
5734,6,7
5735,6,7
5736,6,7
5737,6,8
5738,6,8
5739,6,8
5740,6,8
5741,6,8
5742,6,8
5743,6,7
5744,5,7
5745,5,8
5746,5,8
5747,6,7
5748,6,7
5749,6,7
5750,6,8
5751,6,9
5752,6,9
5753,6,9
5754,6,9
5755,7,9
5756,7,9
5757,7,9
5758,7,9
5759,7,9
5760,7,9
5761,7,8
5762,7,8
5763,7,8
5764,7,7
5765,7,7
5766,5,7
5767,5,7
5768,5,7
5769,6,7
5770,6,7
5771,6,7
5772,6,7
5773,6,7
5774,6,7
5775,6,7
5776,6,6
5777,6,6
5778,6,6
5779,6,6
5780,6,6
5781,6,6
5782,6,6
5783,6,5
5784,6,5
5785,6,4
5786,6,4
5787,6,4
5788,6,4
5789,5,4
5790,5,4
5791,5,4
5792,5,4
5793,6,4
5794,6,4
5795,6,4
5796,6,5
5797,6,5
5798,6,5
5799,6,5
5800,7,5
5801,6,5
5802,6,5
5803,6,5
5804,6,5
5805,6,5
5806,6,5
5807,6,5
5808,6,5
5809,6,5
5810,6,5
5811,6,5
5812,6,5
5813,6,5
5814,6,5
5815,6,5
5816,6,5
5817,5,4
5818,5,4
5819,5,4
5820,5,4
5821,5,4
5822,5,4
5823,5,4
5824,5,4
5825,5,4
5826,4,4
5827,4,4
5828,4,4
5829,4,4
5830,4,4
5831,4,4
5832,4,4
5833,4,4
5834,4,4
5835,4,4
5836,4,4
5837,4,4
5838,4,4
5839,4,4
5840,4,4
5841,5,5
5842,5,5
5843,5,5
5844,5,5
5845,6,5
5846,6,5
5847,6,5
5848,6,5
5849,6,5
5850,6,5
5851,6,5
5852,6,5
5853,5,5
5854,5,5
5855,5,5
5856,5,6
5857,5,6
5858,5,6
5859,5,6
5860,6,6
5861,6,6
5862,6,6
5863,6,6
5864,7,6
5865,8,6
5866,7,5
5867,7,5
5868,7,5
5869,7,5
5870,7,7
5871,7,7
5872,6,7
5873,6,7
5874,6,6
5875,6,6
5876,6,6
5877,6,6
5878,6,6
5879,6,5
5880,6,5
5881,6,5
5882,6,5
5883,6,5
5884,6,5
5885,6,4
5886,6,4
5887,6,4
5888,6,4
5889,6,4
5890,6,4
5891,7,4
5892,7,4
5893,7,4
5894,7,4
5895,7,4
5896,7,4
5897,7,4
5898,7,4
5899,6,4
5900,6,4
5901,6,4
5902,6,4
5903,6,4
5904,6,4
5905,6,4
5906,6,4
5907,6,4
5908,7,3
5909,8,3
5910,9,4
5911,9,4
5912,8,4
5913,9,4
5914,9,4
5915,11,4
5916,11,4
5917,10,4
5918,10,3
5919,10,3
5920,9,3
5921,9,3
5922,8,3
5923,8,3
5924,8,4
5925,7,4
5926,7,4
5927,7,3
5928,7,3
5929,6,3
5930,6,4
5931,5,4
5932,5,4
5933,5,4
5934,5,4
5935,5,4
5936,5,5
5937,5,5
5938,5,5
5939,5,5
5940,5,6
5941,5,6
5942,4,6
5943,4,6
5944,4,6
5945,3,6
5946,3,6
5947,3,6
5948,3,6
5949,3,6
5950,3,6
5951,3,6
5952,3,6
5953,3,6
5954,3,7
5955,3,7
5956,3,7
5957,2,7
5958,2,8
5959,2,8
5960,2,9
5961,2,9
5962,2,10
5963,2,10
5964,2,8
5965,2,9
5966,2,9
5967,2,9
5968,2,9
5969,2,9
5970,2,9
5971,2,9
5972,2,8
5973,2,8
5974,2,8
5975,2,8
5976,2,7
5977,2,7
5978,2,7
5979,2,7
5980,2,7
5981,2,7
5982,2,7
5983,2,7
5984,3,8
5985,3,7
5986,3,8
5987,3,8
5988,3,8
5989,3,8
5990,3,8
5991,4,8
5992,4,8
5993,4,8
5994,4,7
5995,4,7
5996,4,7
5997,4,7
5998,4,6
5999,4,6
6000,4,6
6001,4,5
6002,4,5
6003,4,5
6004,4,5
6005,4,5
6006,4,6
6007,4,6
6008,4,6
6009,4,6
6010,4,6
6011,4,6
6012,5,6
6013,5,6
6014,5,6
6015,5,6
6016,6,6
6017,6,6
6018,6,6
6019,6,6
6020,6,6
6021,6,6
6022,7,6
6023,8,6
6024,7,7
6025,7,7
6026,7,7
6027,7,7
6028,7,7
6029,6,7
6030,6,8
6031,6,8
6032,5,8
6033,5,8
6034,5,8
6035,5,8
6036,5,8
6037,5,8
6038,4,8
6039,4,8
6040,4,8
6041,4,8
6042,4,8
6043,4,8
6044,4,9
6045,4,9
6046,4,9
6047,4,9
6048,4,9
6049,4,8
6050,4,7
6051,5,7
6052,6,8
6053,6,8
6054,6,8
6055,6,7
6056,6,7
6057,6,7
6058,6,7
6059,6,7
6060,6,6
6061,6,6
6062,7,7
6063,7,7
6064,7,6
6065,7,7
6066,8,7
6067,8,6
6068,9,6
6069,9,6
6070,9,6
6071,9,6
6072,9,6
6073,9,6
6074,9,5
6075,10,5
6076,10,5
6077,10,5
6078,10,6
6079,10,6
6080,10,6
6081,10,6
6082,10,6
6083,10,6
6084,10,6
6085,9,6
6086,8,6
6087,8,6
6088,8,6
6089,8,6
6090,8,6
6091,8,7
6092,8,9
6093,8,9
6094,8,9
6095,8,9
6096,8,9
6097,8,9
6098,8,9
6099,8,9
6100,8,9
6101,8,9
6102,8,8
6103,7,8
6104,7,8
6105,7,8
6106,7,8
6107,7,8
6108,7,7
6109,7,7
6110,7,7
6111,7,7
6112,8,7
6113,8,8
6114,7,8
6115,7,8
6116,7,7
6117,7,7
6118,7,7
6119,7,7
6120,7,8
6121,7,8
6122,7,8
6123,7,8
6124,7,8
6125,7,8
6126,7,8
6127,7,8
6128,7,8
6129,7,6
6130,7,6
6131,7,6
6132,7,6
