"hour","SWH","WavePeriod"
2139,5,15
2140,5,15
2141,5,15
2142,4,15
2143,4,15
2144,4,14
2145,4,14
2146,5,14
2147,5,14
2148,5,14
2149,5,14
2150,5,14
2151,5,13
2152,6,12
2153,5,12
2154,5,12
2155,5,12
2156,5,12
2157,5,11
2158,5,11
2159,5,11
2160,5,11
2161,5,11
2162,5,11
2163,5,10
2164,5,10
2165,5,10
2166,5,9
2167,5,9
2168,5,9
2169,5,9
2170,5,9
2171,5,9
2172,4,8
2173,4,9
2174,4,9
2175,4,9
2176,4,9
2177,4,8
2178,4,10
2179,4,11
2180,4,11
2181,4,11
2182,4,11
2183,4,11
2184,4,11
2185,5,11
2186,4,11
2187,4,11
2188,4,11
2189,4,11
2190,4,11
2191,4,11
2192,4,11
2193,4,10
2194,5,10
2195,5,10
2196,5,10
2197,5,10
2198,5,10
2199,5,10
2200,5,10
2201,5,11
2202,5,11
2203,5,11
2204,4,11
2205,4,11
2206,4,11
2207,4,10
2208,4,10
2209,4,10
2210,4,10
2211,4,10
2212,4,10
2213,4,11
2214,4,12
2215,4,12
2216,5,12
2217,5,12
2218,5,12
2219,5,12
2220,5,11
2221,5,11
2222,5,11
2223,5,11
2224,5,11
2225,5,11
2226,5,11
2227,5,11
2228,5,11
2229,5,13
2230,5,13
2231,5,13
2232,5,14
2233,5,13
2234,6,13
2235,6,13
2236,6,12
2237,6,12
2238,6,12
2239,6,12
2240,6,11
2241,6,11
2242,6,12
2243,6,12
2244,5,13
2245,5,13
2246,5,13
2247,5,13
2248,5,13
2249,5,13
2250,6,13
2251,6,14
2252,5,13
2253,5,12
2254,5,12
2255,5,12
2256,5,12
2257,6,12
2258,6,12
2259,6,12
2260,6,13
2261,6,13
2262,6,13
2263,6,13
2264,6,13
2265,7,14
2266,7,13
2267,7,13
2268,7,13
2269,7,13
2270,7,14
2271,7,14
2272,7,14
2273,7,13
2274,6,13
2275,6,13
2276,6,13
2277,6,13
2278,6,13
2279,6,14
2280,6,14
2281,6,14
2282,6,15
2283,6,15
2284,6,15
2285,6,14
2286,6,14
2287,7,14
2288,7,14
2289,8,14
2290,8,14
2291,8,14
2292,8,14
2293,8,14
2294,8,13
2295,8,13
2296,8,12
2297,8,12
2298,7,12
2299,7,11
2300,7,11
2301,7,10
2302,8,10
2303,8,10
2304,8,10
2305,8,10
2306,8,10
2307,8,10
2308,8,10
2309,8,10
2310,8,11
2311,8,11
2312,9,10
2313,9,10
2314,9,10
2315,9,10
2316,9,10
2317,9,10
2318,9,10
2319,8,10
2320,8,10
2321,7,10
2322,7,10
2323,8,10
2324,9,10
2325,10,8
2326,10,8
2327,10,8
2328,10,8
2329,10,8
2330,10,8
2331,10,9
2332,10,9
2333,10,9
2334,11,8
2335,11,8
2336,11,8
2337,11,8
2338,11,8
2339,12,8
2340,12,8
2341,12,8
2342,12,8
2343,12,8
2344,11,9
2345,11,9
2346,11,9
2347,11,10
2348,11,10
2349,12,9
2350,12,9
2351,11,9
2352,11,9
2353,11,9
2354,10,10
2355,11,10
2356,11,11
2357,11,10
2358,11,10
2359,11,9
2360,11,9
2361,10,9
2362,10,9
2363,10,9
2364,9,10
2365,9,10
2366,8,10
2367,8,10
2368,8,10
2369,8,10
2370,8,10
2371,8,10
2372,8,10
2373,8,10
2374,8,10
2375,8,10
2376,8,10
2377,8,10
2378,9,10
2379,9,10
2380,9,9
2381,9,9
2382,8,9
2383,8,9
2384,8,10
2385,8,10
2386,9,10
2387,9,10
2388,9,10
2389,9,11
2390,9,12
2391,9,12
2392,9,11
2393,9,11
2394,9,11
2395,9,10
2396,9,10
2397,9,10
2398,9,10
2399,9,10
2400,9,10
2401,9,10
2402,9,10
2403,10,10
2404,10,10
2405,10,9
2406,10,9
2407,10,9
2408,10,9
2409,9,10
2410,9,10
2411,9,10
2412,9,10
2413,9,10
2414,9,10
2415,9,9
2416,10,10
2417,10,10
2418,10,10
2419,10,10
2420,10,10
2421,10,10
2422,11,9
2423,11,9
2424,11,17
2425,11,17
2426,11,5
2427,11,5
2428,11,5
2429,11,4
2430,11,4
2431,11,4
2432,11,4
2433,11,5
2434,11,5
2435,11,5
2436,11,5
2437,11,6
2438,11,6
2439,11,6
2440,10,6
2441,10,6
2442,10,7
2443,10,7
2444,10,7
2445,9,8
2446,9,7
2447,9,6
2448,9,5
2449,8,5
2450,8,5
2451,8,5
2452,8,5
2453,8,6
2454,8,7
2455,8,7
2456,8,7
2457,8,7
2458,7,7
2459,7,7
2460,7,7
2461,6,7
2462,6,7
2463,6,6
2464,7,6
2465,7,6
2466,7,6
2467,6,6
2468,6,6
2469,6,6
2470,5,6
2471,5,6
2472,4,6
2473,4,6
2474,3,6
2475,3,6
2476,2,6
2477,2,5
2478,2,5
2479,2,5
2480,3,5
2481,3,5
2482,3,6
2483,2,6
2484,2,6
2485,2,6
2486,2,6
2487,2,6
2488,2,6
2489,2,5
2490,2,6
2491,3,6
2492,3,5
2493,3,5
2494,3,6
2495,3,6
2496,3,6
2497,3,6
2498,3,6
2499,3,6
2500,3,6
2501,3,5
2502,3,5
2503,4,5
2504,4,6
2505,4,7
2506,4,7
2507,4,7
2508,4,7
2509,4,7
2510,4,7
2511,4,7
2512,4,7
2513,4,7
2514,4,7
2515,4,7
2516,4,7
2517,4,7
2518,4,7
2519,4,7
2520,4,7
2521,4,7
2522,4,7
2523,4,7
2524,4,7
2525,4,15
2526,4,15
2527,4,15
2528,4,15
2529,4,15
2530,4,15
2531,4,15
2532,4,15
2533,5,14
2534,5,15
2535,5,15
2536,5,15
2537,5,16
2538,5,16
2539,5,16
2540,5,16
2541,5,16
2542,4,17
2543,5,17
2544,5,17
2545,6,18
2546,6,18
2547,6,17
2548,7,17
2549,8,18
2550,8,18
2551,8,18
2552,8,18
2553,8,18
2554,8,18
2555,9,17
2556,9,14
2557,9,13
2558,9,12
2559,9,12
2560,10,12
2561,10,12
2562,10,12
2563,10,12
2564,11,12
2565,11,12
2566,11,12
2567,11,11
2568,11,11
2569,11,11
2570,11,11
2571,11,12
2572,10,12
2573,10,12
2574,10,12
2575,10,12
2576,10,13
2577,10,13
2578,10,12
2579,10,12
2580,10,12
2581,10,12
2582,10,12
2583,11,12
2584,11,12
2585,11,13
2586,12,13
2587,12,13
2588,11,13
2589,11,14
2590,10,14
2591,10,14
2592,10,14
2593,10,14
2594,9,14
2595,9,13
2596,9,13
2597,10,14
2598,10,14
2599,10,14
2600,10,15
2601,10,15
2602,10,15
2603,10,15
2604,10,15
2605,10,15
2606,10,15
2607,10,15
2608,11,15
2609,11,14
2610,11,14
2611,12,14
2612,12,13
2613,12,13
2614,13,13
2615,13,13
2616,13,13
2617,16,13
2618,16,14
2619,16,14
2620,16,14
2621,17,14
2622,17,15
2623,18,15
2624,17,15
2625,17,15
2626,17,15
2627,16,15
2628,17,15
2629,17,14
2630,17,14
2631,17,13
2632,16,13
2633,16,13
2634,15,13
2635,15,13
2636,15,12
2637,15,12
2638,15,11
2639,15,11
2640,15,11
2641,15,10
2642,14,9
2643,14,9
2644,14,9
2645,14,9
2646,14,9
2647,14,9
2648,15,8
2649,16,8
2650,17,8
2651,17,7
2652,17,8
2653,17,8
2654,18,8
2655,17,8
2656,17,8
2657,17,8
2658,17,8
2659,17,7
2660,16,6
2661,17,6
2662,17,6
2663,17,6
2664,17,6
2665,17,6
2666,17,6
2667,17,6
2668,16,6
2669,16,6
2670,16,6
2671,17,6
2672,17,6
2673,17,7
2674,16,7
2675,16,7
2676,15,7
2677,15,6
2678,15,6
2679,16,6
2680,16,5
2681,16,5
2682,16,5
2683,16,5
2684,16,5
2685,17,5
2686,18,5
2687,17,5
2688,16,5
2689,16,6
2690,16,6
2691,16,5
2692,15,5
2693,15,5
2694,16,5
2695,16,5
2696,16,5
2697,17,5
2698,17,5
2699,17,5
2700,17,4
2701,17,5
2702,16,5
2703,16,6
2704,15,6
2705,15,5
2706,15,5
2707,15,5
2708,15,5
2709,15,5
2710,14,5
2711,15,5
2712,14,5
2713,14,5
2714,15,5
2715,16,5
2716,16,5
2717,16,5
2718,15,5
2719,15,5
2720,15,5
2721,15,5
2722,15,5
2723,16,5
2724,16,6
2725,15,6
2726,16,6
2727,16,6
2728,16,6
2729,16,6
2730,16,6
2731,16,6
2732,16,6
2733,16,6
2734,16,6
2735,16,7
2736,15,7
2737,15,7
2738,15,7
2739,15,7
2740,15,7
2741,15,5
2742,14,5
2743,14,5
2744,14,5
2745,13,5
2746,13,5
2747,13,5
2748,13,5
2749,13,5
2750,13,6
2751,13,6
2752,12,6
2753,11,7
2754,12,7
2755,12,7
2756,12,7
2757,12,7
2758,12,7
2759,12,7
2760,12,7
2761,13,7
2762,13,7
2763,13,7
2764,12,8
2765,13,8
2766,14,8
2767,14,8
2768,14,8
2769,14,8
2770,15,9
2771,14,9
2772,14,9
2773,13,9
2774,12,9
2775,12,9
2776,12,9
2777,12,9
2778,12,8
2779,13,7
2780,13,7
2781,13,7
2782,13,7
2783,13,6
2784,13,6
2785,14,6
2786,13,6
2787,14,6
2788,14,6
2789,14,6
2790,14,6
2791,14,6
2792,14,6
2793,13,6
2794,13,6
2795,13,6
2796,13,6
2797,13,6
2798,13,6
2799,13,7
2800,13,7
2801,13,8
2802,13,8
2803,12,8
2804,12,8
2805,11,8
2806,11,8
2807,10,8
2808,10,8
2809,10,8
2810,10,8
2811,11,8
2812,11,8
2813,12,9
2814,12,10
2815,13,10
2816,13,10
2817,13,9
2818,14,8
2819,15,8
2820,15,8
2821,15,8
2822,15,8
2823,15,8
2824,15,8
2825,15,8
2826,15,8
2827,15,9
2828,15,9
2829,14,9
2830,14,9
2831,13,10
2832,13,9
2833,13,9
2834,13,9
2835,13,9
2836,13,9
2837,12,9
2838,12,10
2839,12,10
2840,11,11
2841,11,12
2842,10,12
2843,10,12
2844,9,12
2845,9,12
2846,9,12
2847,9,12
2848,9,12
2849,9,12
2850,9,12
2851,9,12
2852,9,11
2853,8,11
2854,8,12
2855,8,11
2856,8,11
2857,8,11
2858,8,10
2859,7,9
2860,7,9
2861,7,10
2862,7,10
2863,7,10
2864,7,11
2865,7,10
2866,7,10
2867,6,11
2868,6,11
2869,6,10
2870,6,10
2871,7,10
2872,7,10
2873,7,11
2874,7,11
2875,8,11
2876,8,10
2877,8,8
2878,8,8
2879,8,9
2880,9,9
2881,9,9
2882,9,9
2883,9,9
2884,8,9
2885,8,8
2886,8,8
2887,8,9
2888,8,9
2889,7,9
2890,7,9
2891,7,9
2892,7,9
2893,7,9
2894,7,10
2895,6,9
2896,6,9
2897,6,9
2898,6,9
2899,6,9
2900,6,9
2901,6,9
2902,6,9
2903,6,9
2904,6,9
2905,6,9
2906,6,9
2907,5,9
2908,5,9
2909,5,12
2910,5,11
2911,5,11
2912,5,11
2913,5,11
2914,5,10
2915,5,8
2916,5,8
2917,5,8
2918,5,8
2919,5,9
2920,4,8
2921,4,8
2922,4,8
2923,4,7
2924,4,8
2925,4,9
2926,4,9
2927,4,10
2928,4,10
2929,4,12
2930,4,12
2931,4,12
2932,5,11
2933,5,11
2934,5,13
2935,5,14
2936,5,13
2937,5,13
2938,5,13
2939,5,14
2940,5,14
2941,5,14
2942,5,15
2943,5,15
2944,5,15
2945,5,15
2946,5,15
2947,5,15
2948,5,16
2949,5,16
2950,5,15
2951,5,15
2952,5,15
2953,5,15
2954,5,15
2955,5,15
2956,4,16
2957,4,16
2958,5,16
2959,5,16
2960,5,16
2961,5,16
2962,6,15
2963,6,14
2964,6,14
2965,6,14
2966,5,14
2967,4,16
2968,4,16
2969,4,16
2970,4,16
2971,4,16
2972,4,16
2973,4,15
2974,4,14
2975,4,13
2976,4,12
2977,4,12
2978,4,12
2979,3,12
2980,3,12
2981,3,13
2982,3,13
2983,3,14
2984,3,14
2985,3,14
2986,3,14
2987,3,14
2988,3,15
2989,3,14
2990,3,14
2991,3,14
2992,3,14
2993,3,14
2994,3,14
2995,3,14
2996,3,14
2997,3,14
2998,3,13
2999,4,13
3000,4,13
3001,4,14
3002,4,14
3003,3,14
3004,3,14
3005,3,14
3006,3,14
3007,2,14
3008,2,13
3009,2,13
3010,2,13
3011,2,13
3012,2,13
3013,2,13
3014,2,13
3015,2,13
3016,2,12
3017,3,12
3018,3,11
3019,3,11
3020,3,11
3021,3,11
3022,3,10
3023,3,10
3024,3,10
3025,3,11
3026,3,12
3027,3,12
3028,3,13
3029,3,13
3030,4,13
3031,4,13
3032,4,13
3033,4,12
3034,4,12
3035,4,12
3036,4,13
3037,4,13
3038,4,13
3039,4,13
3040,4,13
3041,4,13
3042,5,13
3043,5,15
3044,6,15
3045,6,15
3046,6,15
3047,6,15
3048,6,15
3049,6,15
3050,6,14
3051,6,14
3052,6,14
3053,6,13
3054,6,13
3055,6,13
3056,7,12
3057,7,13
3058,7,12
3059,6,12
3060,6,13
3061,6,12
3062,6,12
3063,6,11
3064,6,11
3065,6,12
3066,6,12
3067,5,12
3068,5,12
3069,5,12
3070,5,12
3071,5,12
3072,5,12
3073,5,11
3074,5,11
3075,5,11
3076,5,11
3077,5,12
3078,5,11
3079,5,11
3080,5,12
3081,5,11
3082,5,11
3083,5,11
3084,5,12
3085,5,12
3086,5,12
3087,5,13
3088,5,13
3089,5,14
3090,5,13
3091,6,13
3092,6,13
3093,6,13
3094,6,13
3095,5,13
3096,5,13
3097,5,13
3098,6,12
3099,6,13
3100,6,13
3101,5,12
3102,5,12
3103,5,12
3104,5,12
3105,5,12
3106,5,13
3107,5,13
3108,6,13
3109,6,13
3110,6,14
3111,6,15
3112,6,14
3113,5,14
3114,5,14
3115,5,14
3116,5,14
3117,5,14
3118,5,13
3119,4,13
3120,4,13
3121,4,13
3122,4,13
3123,4,13
3124,4,14
3125,4,15
3126,4,15
3127,4,15
3128,4,15
3129,4,15
3130,4,15
3131,4,15
3132,4,16
3133,4,16
3134,4,16
3135,4,16
3136,4,16
3137,4,16
3138,4,16
3139,4,16
3140,3,16
3141,3,16
3142,3,16
3143,3,16
3144,3,17
3145,3,17
3146,3,17
3147,3,17
3148,3,16
3149,3,17
3150,3,18
3151,3,17
3152,3,17
3153,3,17
3154,3,18
3155,3,18
3156,3,18
3157,3,19
3158,3,16
3159,3,16
3160,3,16
3161,3,17
3162,3,16
3163,3,16
3164,3,16
3165,3,16
3166,3,16
3167,3,15
3168,3,14
3169,3,13
3170,3,14
3171,3,15
3172,3,15
3173,3,15
3174,3,15
3175,3,15
3176,3,14
3177,3,14
3178,3,14
3179,4,14
3180,4,14
3181,5,15
3182,5,16
3183,5,17
3184,5,17
3185,4,17
3186,4,18
3187,4,18
3188,3,18
3189,3,19
3190,3,19
3191,3,19
3192,3,17
3193,3,16
3194,3,15
3195,3,15
3196,3,15
3197,3,15
3198,3,15
3199,3,15
3200,3,14
3201,3,13
3202,3,13
3203,2,13
3204,2,13
3205,2,14
3206,2,14
3207,2,14
3208,2,14
3209,2,14
3210,3,14
3211,3,13
3212,3,13
3213,3,13
3214,3,13
3215,3,13
3216,3,13
3217,3,13
3218,3,13
3219,3,13
3220,3,12
3221,3,12
3222,3,12
3223,3,12
3224,3,12
3225,3,11
3226,3,11
3227,3,11
3228,3,11
3229,3,10
3230,3,10
3231,2,10
3232,2,10
3233,2,10
3234,2,10
3235,2,10
3236,2,10
3237,3,10
3238,3,9
3239,4,9
3240,3,9
3241,3,9
3242,3,10
3243,3,10
3244,3,10
3245,3,9
3246,3,9
3247,3,9
3248,3,10
3249,3,11
3250,3,12
3251,3,11
3252,3,12
3253,4,12
3254,4,12
3255,4,12
3256,4,12
3257,4,13
3258,4,12
3259,4,12
3260,4,12
3261,4,12
3262,4,12
3263,4,12
3264,4,12
3265,4,12
3266,4,12
3267,4,12
3268,4,12
3269,5,12
3270,5,11
3271,5,11
3272,5,11
3273,5,11
3274,5,12
3275,5,12
3276,5,12
3277,5,12
3278,5,12
3279,5,12
3280,5,12
3281,5,12
3282,5,12
3283,5,12
3284,5,12
3285,5,12
3286,5,12
3287,5,12
3288,5,12
3289,5,11
3290,5,12
3291,5,12
3292,5,12
3293,5,12
3294,5,12
3295,5,12
3296,5,13
3297,5,13
3298,5,13
3299,5,13
3300,5,13
3301,5,13
3302,5,13
3303,5,13
3304,5,13
3305,5,12
3306,5,12
3307,6,12
3308,6,11
3309,6,11
3310,6,11
3311,6,11
3312,6,11
3313,6,11
3314,6,11
3315,6,12
3316,6,12
3317,6,12
3318,6,12
3319,6,12
3320,6,12
3321,7,13
3322,7,13
3323,7,13
3324,7,13
3325,7,14
3326,7,14
3327,7,13
3328,7,13
3329,7,13
3330,7,13
3331,8,12
3332,9,12
3333,9,12
3334,9,12
3335,9,12
3336,9,12
3337,8,12
3338,8,11
3339,8,11
3340,8,11
3341,8,11
3342,8,11
3343,8,11
3344,7,11
3345,7,13
3346,7,13
3347,7,13
3348,7,13
3349,7,13
3350,7,11
3351,7,11
3352,7,11
3353,7,11
3354,7,11
3355,7,12
3356,7,12
3357,7,12
3358,7,12
3359,7,12
3360,7,12
3361,7,12
3362,7,12
3363,7,12
3364,6,12
3365,6,12
3366,6,12
3367,6,12
3368,6,12
3369,6,12
3370,6,12
3371,6,12
3372,6,12
3373,7,12
3374,7,11
3375,7,12
3376,7,12
3377,7,11
3378,7,11
3379,7,11
3380,6,11
3381,6,10
3382,6,10
3383,5,10
3384,5,10
3385,6,10
3386,6,10
3387,6,10
3388,6,10
3389,6,10
3390,6,10
3391,6,10
3392,6,11
3393,6,11
3394,6,11
3395,6,11
3396,6,12
3397,6,11
3398,6,11
3399,6,12
3400,5,10
3401,5,10
3402,5,10
3403,5,10
3404,5,10
3405,5,10
3406,6,10
3407,7,10
3408,7,10
3409,8,10
3410,9,10
3411,9,11
3412,9,12
3413,9,12
3414,9,13
3415,10,13
3416,10,13
3417,10,13
3418,9,14
3419,9,15
3420,10,15
3421,10,15
3422,9,15
3423,8,15
3424,8,16
3425,8,17
3426,8,17
3427,8,17
3428,8,17
3429,8,17
3430,8,17
3431,8,17
3432,8,17
3433,8,17
3434,8,17
3435,8,17
3436,8,17
3437,8,17
3438,8,17
3439,8,17
3440,8,17
3441,8,17
3442,8,17
3443,8,18
3444,8,18
3445,8,18
3446,8,18
3447,8,18
3448,7,18
3449,7,19
3450,7,19
3451,7,19
3452,7,19
3453,7,19
3454,8,19
3455,8,19
3456,8,19
3457,9,19
3458,9,19
3459,9,18
3460,9,20
3461,9,20
3462,9,20
3463,9,20
3464,9,20
3465,9,20
3466,9,20
3467,9,20
3468,9,19
3469,9,19
3470,9,19
3471,9,17
3472,9,17
3473,9,17
3474,9,17
3475,8,16
3476,8,16
3477,8,16
3478,8,17
3479,8,17
3480,8,17
3481,8,17
3482,8,17
3483,9,18
3484,9,18
3485,8,18
3486,8,19
3487,8,18
3488,8,18
3489,8,18
3490,7,19
3491,7,20
3492,7,20
3493,7,20
3494,8,20
3495,8,20
3496,8,20
3497,8,12
3498,8,12
3499,8,13
3500,7,14
3501,7,14
3502,7,14
3503,6,14
3504,6,14
3505,6,14
3506,6,14
3507,6,14
3508,6,14
3509,6,14
3510,6,14
3511,6,14
3512,6,14
3513,6,14
3514,6,15
3515,6,15
3516,6,14
3517,6,13
3518,6,14
3519,6,13
3520,6,13
3521,6,14
3522,6,14
3523,6,14
3524,6,14
3525,6,16
3526,6,16
3527,7,16
3528,7,16
3529,7,17
3530,7,17
3531,7,17
3532,8,17
3533,8,18
3534,8,19
3535,7,18
3536,7,18
3537,7,19
3538,7,19
3539,7,19
3540,7,19
3541,7,19
3542,7,20
3543,7,20
3544,8,21
3545,8,21
3546,8,21
3547,8,21
3548,8,20
3549,8,20
3550,8,20
3551,8,20
3552,9,18
3553,9,17
3554,9,17
3555,9,17
3556,9,17
3557,10,18
3558,10,18
3559,10,18
3560,10,18
3561,10,17
3562,10,18
3563,10,18
3564,10,18
3565,9,19
3566,9,20
3567,9,20
3568,9,20
3569,9,20
3570,9,18
3571,9,18
3572,9,18
3573,9,18
3574,9,17
3575,9,16
3576,9,16
3577,10,16
3578,10,17
3579,10,14
3580,10,14
3581,10,14
3582,11,14
3583,11,14
3584,10,14
3585,10,13
3586,9,13
3587,9,13
3588,9,13
3589,9,13
3590,9,13
3591,9,13
3592,9,14
3593,9,14
3594,8,14
3595,8,14
3596,8,14
3597,8,14
3598,8,14
3599,8,14
3600,8,15
3601,8,15
3602,8,16
3603,8,16
3604,8,16
3605,8,16
3606,8,16
3607,8,16
3608,8,16
3609,7,16
3610,7,17
3611,7,17
3612,7,17
3613,7,17
3614,7,16
3615,7,18
3616,7,18
3617,7,19
3618,7,19
3619,6,19
3620,5,19
3621,5,16
3622,5,16
3623,5,16
3624,5,16
3625,5,16
3626,4,16
3627,4,16
3628,4,16
3629,4,17
3630,4,17
3631,4,17
3632,4,17
3633,4,17
3634,4,16
3635,4,16
3636,4,16
3637,4,16
3638,4,16
3639,4,16
3640,4,16
3641,4,15
3642,4,15
3643,3,15
3644,3,15
3645,3,15
3646,3,15
3647,3,15
3648,3,15
3649,2,16
3650,2,17
3651,2,17
3652,2,16
3653,2,16
3654,2,16
3655,2,16
3656,2,16
3657,2,16
3658,2,16
3659,2,15
3660,2,16
3661,2,15
3662,3,15
3663,3,15
3664,3,15
3665,3,15
3666,3,15
3667,3,15
3668,3,15
3669,3,15
3670,3,15
3671,3,15
3672,3,15
3673,3,16
3674,3,15
3675,3,15
3676,3,14
3677,3,15
3678,3,15
3679,3,15
3680,4,15
3681,3,16
3682,3,15
3683,3,15
3684,4,15
3685,4,15
3686,4,14
3687,5,14
3688,5,14
3689,5,14
3690,5,14
3691,5,14
3692,5,15
3693,5,15
3694,5,15
3695,5,15
3696,5,15
3697,5,14
3698,5,14
3699,5,13
3700,5,13
3701,5,13
3702,5,13
3703,5,13
3704,5,12
3705,5,12
3706,4,12
3707,5,12
3708,5,12
3709,5,11
3710,6,11
3711,6,12
3712,7,12
3713,7,13
3714,7,13
3715,7,12
3716,7,11
3717,7,11
3718,7,11
3719,7,11
3720,7,11
3721,7,11
3722,7,11
3723,7,11
3724,7,10
3725,7,9
3726,7,9
3727,7,10
3728,7,10
3729,7,11
3730,8,11
3731,8,11
3732,8,11
3733,9,11
3734,9,11
3735,9,11
3736,9,11
3737,8,11
3738,8,10
3739,8,11
3740,8,11
3741,8,10
3742,8,10
3743,8,10
3744,8,10
3745,8,9
3746,8,10
3747,8,10
3748,8,11
3749,8,11
3750,8,11
3751,8,11
3752,9,11
3753,10,11
3754,10,11
3755,10,11
3756,10,11
3757,10,11
3758,10,11
3759,10,11
3760,10,11
3761,10,11
3762,10,11
3763,10,11
3764,10,11
3765,10,10
3766,10,10
3767,10,10
3768,10,10
3769,9,10
3770,9,9
3771,9,9
3772,9,9
3773,9,9
3774,8,9
3775,8,10
3776,8,10
3777,8,10
3778,8,10
3779,8,11
3780,8,10
3781,8,10
3782,8,10
3783,7,10
3784,7,10
3785,7,10
3786,7,10
3787,7,10
3788,7,10
3789,7,8
3790,7,8
3791,7,7
3792,7,7
3793,7,7
3794,7,7
3795,7,8
3796,7,8
3797,7,8
3798,8,8
3799,8,9
3800,8,9
3801,8,10
3802,8,10
3803,7,10
3804,7,11
3805,6,12
3806,6,12
3807,6,12
3808,6,12
3809,6,12
3810,6,12
3811,6,11
3812,6,11
3813,6,11
3814,6,11
3815,7,11
3816,7,10
3817,7,10
3818,7,10
3819,8,10
3820,8,10
3821,8,11
3822,9,12
3823,9,13
3824,9,13
3825,9,13
3826,9,13
3827,9,13
3828,8,14
3829,8,15
3830,8,15
3831,8,15
3832,8,15
3833,8,14
3834,8,14
3835,8,14
3836,8,15
3837,7,15
3838,6,15
3839,6,15
3840,7,15
3841,7,15
3842,8,15
3843,8,16
3844,8,16
3845,8,15
3846,7,15
3847,7,15
3848,7,15
3849,7,15
3850,7,15
3851,6,15
3852,6,14
3853,6,14
3854,6,14
3855,6,14
3856,6,13
3857,6,13
3858,6,13
3859,6,13
3860,6,13
3861,6,13
3862,6,11
3863,6,11
3864,5,11
3865,5,11
3866,5,11
3867,5,10
3868,5,10
3869,5,10
3870,5,10
3871,5,9
3872,5,9
3873,5,9
3874,4,9
3875,4,9
3876,4,9
3877,4,8
3878,4,8
3879,5,7
3880,5,7
3881,5,7
3882,5,7
3883,5,7
3884,5,7
3885,5,7
3886,5,7
3887,5,7
3888,5,7
3889,6,7
3890,6,8
3891,6,8
3892,6,8
3893,6,8
3894,6,8
3895,6,8
3896,6,8
3897,6,8
3898,6,8
3899,6,8
3900,6,8
3901,6,8
3902,6,8
3903,6,8
3904,6,7
3905,6,7
3906,7,8
3907,7,8
3908,7,7
3909,7,7
3910,7,7
3911,7,7
3912,7,7
3913,7,7
3914,7,7
3915,7,7
3916,7,8
3917,7,7
3918,7,7
3919,7,8
3920,7,7
3921,8,7
3922,8,4
3923,8,4
3924,8,4
3925,7,4
3926,7,4
3927,7,5
3928,7,5
3929,7,4
3930,7,4
3931,7,4
3932,7,4
3933,7,5
3934,7,5
3935,7,6
3936,7,6
3937,7,7
3938,7,7
3939,7,6
3940,7,6
3941,7,7
3942,6,7
3943,6,7
3944,6,7
3945,6,7
3946,6,8
3947,7,8
3948,7,8
3949,7,8
3950,7,8
3951,7,8
3952,7,8
3953,7,8
3954,8,8
3955,8,9
3956,8,10
3957,9,10
3958,9,10
3959,9,11
3960,9,12
3961,9,12
3962,9,12
3963,9,11
3964,9,11
3965,9,11
3966,8,11
3967,8,11
3968,8,11
3969,8,11
3970,8,11
3971,8,11
3972,9,13
3973,9,13
3974,9,13
3975,9,13
3976,9,12
3977,9,12
3978,9,12
3979,9,12
3980,9,11
3981,10,12
3982,10,12
3983,9,12
3984,8,12
3985,8,12
3986,8,12
3987,8,13
3988,8,13
3989,8,13
3990,9,13
3991,9,13
3992,9,13
3993,9,13
3994,9,13
3995,9,13
3996,9,13
3997,9,12
3998,9,13
3999,9,13
4000,9,13
4001,9,13
4002,9,13
4003,9,12
4004,9,12
4005,9,13
4006,9,13
4007,9,13
4008,10,13
4009,10,13
4010,10,12
4011,10,13
4012,10,13
4013,10,13
4014,10,13
4015,10,13
4016,10,13
4017,10,14
4018,11,14
4019,11,14
4020,11,14
4021,10,14
4022,9,14
4023,9,14
4024,9,14
4025,9,14
4026,10,14
4027,10,13
4028,10,14
4029,9,15
4030,9,14
4031,9,14
4032,9,14
4033,9,14
4034,9,14
4035,9,14
4036,9,14
4037,8,13
4038,8,12
4039,8,12
4040,9,12
4041,9,13
4042,10,12
4043,10,12
4044,10,12
4045,10,10
4046,10,10
4047,10,10
4048,10,10
4049,10,10
4050,10,10
4051,10,10
4052,10,11
4053,10,11
4054,10,11
4055,10,11
4056,10,11
4057,10,10
4058,10,10
4059,10,10
4060,9,10
4061,9,10
4062,9,10
4063,9,10
4064,8,10
4065,9,10
4066,9,10
4067,9,10
4068,9,10
4069,9,11
4070,9,11
4071,10,11
4072,10,11
4073,10,11
4074,10,12
4075,10,12
4076,10,12
4077,10,12
4078,10,12
4079,10,12
4080,10,12
4081,10,12
4082,9,12
4083,9,12
4084,9,12
4085,9,12
4086,9,12
4087,9,12
4088,8,13
4089,8,13
4090,8,14
4091,8,14
4092,8,14
4093,8,14
4094,7,14
4095,7,13
4096,7,13
4097,7,13
4098,7,13
4099,7,13
4100,7,12
4101,7,11
4102,7,12
4103,7,12
4104,7,12
4105,7,12
4106,7,12
4107,7,12
4108,7,13
4109,7,12
4110,6,11
4111,6,11
4112,6,11
4113,6,11
4114,6,10
4115,6,10
4116,6,10
4117,6,10
4118,5,10
4119,5,10
4120,5,10
4121,4,10
4122,4,10
4123,4,10
4124,4,10
4125,4,10
4126,4,10
4127,4,10
4128,4,10
4129,3,10
4130,2,10
4131,2,10
4132,2,10
4133,2,10
4134,2,11
4135,2,12
