"hour","SWH","WavePeriod"
2139,14,12
2140,15,12
2141,15,12
2142,15,12
2143,15,12
2144,14,12
2145,14,12
2146,14,12
2147,14,12
2148,14,12
2149,14,13
2150,14,13
2151,14,13
2152,14,12
2153,15,12
2154,15,12
2155,15,12
2156,16,12
2157,16,12
2158,16,12
2159,16,12
2160,16,12
2161,15,12
2162,16,12
2163,17,12
2164,18,12
2165,18,12
2166,18,12
2167,17,12
2168,17,12
2169,18,12
2170,17,12
2171,17,12
2172,17,13
2173,17,13
2174,17,14
2175,17,15
2176,17,14
2177,16,14
2178,15,15
2179,15,15
2180,14,16
2181,14,16
2182,13,16
2183,13,16
2184,12,16
2185,11,17
2186,10,17
2187,11,17
2188,11,16
2189,11,16
2190,11,16
2191,11,16
2192,11,16
2193,11,16
2194,11,16
2195,11,16
2196,11,16
2197,11,16
2198,11,16
2199,11,15
2200,11,15
2201,11,16
2202,11,16
2203,10,15
2204,10,14
2205,10,13
2206,10,13
2207,10,13
2208,10,13
2209,10,12
2210,11,12
2211,11,12
2212,11,11
2213,12,11
2214,12,11
2215,12,11
2216,12,12
2217,12,12
2218,12,12
2219,11,11
2220,11,11
2221,12,10
2222,12,10
2223,13,10
2224,13,11
2225,13,11
2226,13,11
2227,13,11
2228,12,11
2229,12,11
2230,12,11
2231,13,11
2232,12,11
2233,12,10
2234,12,10
2235,11,10
2236,11,10
2237,11,10
2238,11,9
2239,11,9
2240,11,9
2241,11,9
2242,11,9
2243,11,9
2244,11,9
2245,11,9
2246,10,9
2247,10,10
2248,9,10
2249,9,10
2250,9,10
2251,9,11
2252,10,12
2253,10,12
2254,10,12
2255,10,12
2256,10,12
2257,9,13
2258,8,13
2259,8,13
2260,8,13
2261,8,13
2262,7,13
2263,7,13
2264,7,12
2265,7,11
2266,7,12
2267,7,12
2268,8,11
2269,8,11
2270,8,10
2271,8,11
2272,8,10
2273,8,9
2274,8,9
2275,9,9
2276,9,9
2277,9,9
2278,9,9
2279,9,9
2280,9,9
2281,9,9
2282,9,9
2283,9,9
2284,9,9
2285,9,9
2286,9,9
2287,9,8
2288,9,9
2289,9,9
2290,9,9
2291,9,10
2292,9,10
2293,9,10
2294,9,10
2295,9,10
2296,9,11
2297,8,12
2298,8,12
2299,9,12
2300,10,11
2301,10,11
2302,10,12
2303,10,12
2304,10,12
2305,10,13
2306,9,13
2307,9,13
2308,10,13
2309,11,13
2310,11,13
2311,11,13
2312,13,13
2313,15,13
2314,15,13
2315,15,13
2316,15,13
2317,16,13
2318,16,13
2319,17,13
2320,16,13
2321,16,13
2322,16,13
2323,16,13
2324,16,13
2325,16,13
2326,19,14
2327,19,13
2328,19,13
2329,19,13
2330,20,13
2331,19,13
2332,19,13
2333,20,13
2334,20,13
2335,20,13
2336,19,13
2337,19,13
2338,19,13
2339,19,13
2340,18,12
2341,13,12
2342,12,12
2343,12,12
2344,12,12
2345,12,12
2346,12,12
2347,12,12
2348,13,11
2349,12,11
2350,12,12
2351,11,12
2352,11,12
2353,11,12
2354,10,11
2355,9,11
2356,9,11
2357,9,10
2358,9,10
2359,9,10
2360,9,10
2361,9,10
2362,9,10
2363,9,10
2364,9,10
2365,9,10
2366,9,9
2367,9,9
2368,9,9
2369,9,9
2370,9,8
2371,9,8
2372,9,9
2373,9,9
2374,9,9
2375,9,9
2376,9,9
2377,10,10
2378,10,10
2379,10,10
2380,10,10
2381,10,10
2382,10,11
2383,9,11
2384,9,10
2385,9,11
2386,9,11
2387,9,11
2388,9,12
2389,9,12
2390,9,12
2391,9,12
2392,9,12
2393,9,11
2394,8,11
2395,9,11
2396,9,11
2397,9,11
2398,9,11
2399,9,12
2400,9,13
2401,9,13
2402,9,13
2403,9,14
2404,9,14
2405,8,14
2406,8,14
2407,8,14
2408,7,14
2409,7,13
2410,8,13
2411,8,13
2412,8,13
2413,8,12
2414,8,12
2415,8,12
2416,8,12
2417,8,11
2418,8,10
2419,8,10
2420,9,10
2421,9,10
2422,9,10
2423,9,10
2424,9,10
2425,9,10
2426,9,9
2427,8,9
2428,8,9
2429,8,9
2430,8,9
2431,8,9
2432,8,9
2433,7,9
2434,7,8
2435,7,8
2436,7,8
2437,7,7
2438,7,8
2439,7,8
2440,7,8
2441,7,8
2442,7,9
2443,7,10
2444,7,10
2445,7,10
2446,7,9
2447,7,9
2448,7,9
2449,7,9
2450,7,9
2451,7,9
2452,8,10
2453,8,10
2454,8,9
2455,9,9
2456,9,9
2457,9,9
2458,9,9
2459,8,9
2460,8,9
2461,8,7
2462,7,8
2463,7,8
2464,7,8
2465,7,8
2466,7,8
2467,7,8
2468,7,8
2469,7,8
2470,7,8
2471,7,8
2472,7,8
2473,7,9
2474,7,9
2475,7,9
2476,7,9
2477,7,9
2478,7,9
2479,8,9
2480,8,9
2481,8,9
2482,8,9
2483,8,9
2484,8,9
2485,8,10
2486,8,10
2487,8,10
2488,8,10
2489,8,10
2490,8,10
2491,8,10
2492,7,10
2493,7,9
2494,7,9
2495,6,9
2496,6,9
2497,6,9
2498,6,9
2499,6,17
2500,6,17
2501,6,16
2502,6,16
2503,6,16
2504,6,16
2505,5,16
2506,5,16
2507,5,15
2508,5,15
2509,5,15
2510,5,15
2511,6,15
2512,6,15
2513,6,15
2514,6,15
2515,6,15
2516,6,15
2517,6,15
2518,6,14
2519,6,14
2520,5,14
2521,4,13
2522,4,13
2523,4,12
2524,4,12
2525,4,12
2526,4,13
2527,4,12
2528,4,12
2529,4,12
2530,4,12
2531,5,13
2532,5,13
2533,5,13
2534,5,12
2535,5,12
2536,5,12
2537,5,12
2538,5,13
2539,4,13
2540,4,13
2541,4,13
2542,4,13
2543,4,13
2544,4,13
2545,3,14
2546,3,13
2547,4,13
2548,4,13
2549,4,13
2550,4,13
2551,4,13
2552,4,12
2553,4,12
2554,4,12
2555,4,12
2556,4,12
2557,4,13
2558,4,13
2559,4,13
2560,4,13
2561,4,13
2562,4,13
2563,4,13
2564,4,13
2565,4,14
2566,4,14
2567,4,14
2568,4,14
2569,4,14
2570,4,13
2571,4,13
2572,4,13
2573,4,13
2574,4,13
2575,5,13
2576,5,13
2577,5,13
2578,6,13
2579,6,13
2580,6,13
2581,6,13
2582,6,13
2583,6,13
2584,6,12
2585,6,12
2586,6,12
2587,6,12
2588,6,12
2589,6,12
2590,6,12
2591,6,12
2592,6,12
2593,6,12
2594,6,11
2595,6,11
2596,6,11
2597,5,11
2598,5,11
2599,5,11
2600,5,11
2601,5,11
2602,5,11
2603,5,12
2604,5,12
2605,6,12
2606,6,12
2607,6,12
2608,5,12
2609,5,13
2610,6,13
2611,6,13
2612,6,13
2613,6,13
2614,6,14
2615,6,14
2616,6,14
2617,6,14
2618,3,14
2619,3,15
2620,3,16
2621,3,16
2622,3,16
2623,3,16
2624,3,16
2625,3,16
2626,3,16
2627,4,16
2628,4,17
2629,4,17
2630,4,17
2631,4,17
2632,4,18
2633,4,17
2634,4,16
2635,5,16
2636,5,15
2637,5,14
2638,5,16
2639,5,16
2640,5,16
2641,5,16
2642,5,16
2643,5,16
2644,5,15
2645,5,15
2646,5,15
2647,5,15
2648,5,15
2649,4,16
2650,4,17
2651,4,16
2652,4,16
2653,4,16
2654,4,16
2655,4,16
2656,4,16
2657,4,17
2658,5,17
2659,5,17
2660,5,17
2661,5,17
2662,5,18
2663,6,18
2664,7,18
2665,7,19
2666,7,19
2667,7,19
2668,7,19
2669,7,20
2670,7,20
2671,7,20
2672,7,19
2673,7,18
2674,7,17
2675,7,17
2676,7,17
2677,7,17
2678,7,17
2679,7,17
2680,8,17
2681,8,18
2682,8,18
2683,7,18
2684,7,19
2685,7,19
2686,7,19
2687,7,20
2688,7,20
2689,7,20
2690,7,21
2691,7,21
2692,7,21
2693,7,22
2694,7,22
2695,7,22
2696,6,22
2697,6,22
2698,6,22
2699,5,20
2700,5,20
2701,5,19
2702,5,20
2703,5,19
2704,5,19
2705,5,18
2706,5,18
2707,5,18
2708,5,18
2709,5,18
2710,5,18
2711,5,18
2712,5,19
2713,5,19
2714,5,19
2715,5,19
2716,4,19
2717,5,19
2718,5,19
2719,5,19
2720,5,19
2721,5,18
2722,5,18
2723,6,17
2724,6,17
2725,6,16
2726,6,16
2727,6,16
2728,6,15
2729,6,15
2730,6,16
2731,6,16
2732,7,16
2733,7,16
2734,7,17
2735,7,17
2736,7,17
2737,7,17
2738,7,17
2739,7,17
2740,7,16
2741,7,17
2742,7,17
2743,7,17
2744,7,17
2745,7,17
2746,7,18
2747,7,18
2748,7,18
2749,7,19
2750,7,19
2751,7,19
2752,7,19
2753,7,19
2754,7,19
2755,7,18
2756,7,20
2757,7,18
2758,7,19
2759,7,19
2760,6,19
2761,6,19
2762,6,20
2763,6,20
2764,6,19
2765,6,19
2766,7,18
2767,6,18
2768,6,18
2769,5,19
2770,5,19
2771,5,19
2772,5,19
2773,5,18
2774,5,18
2775,5,18
2776,5,17
2777,5,17
2778,5,17
2779,5,17
2780,5,16
2781,5,16
2782,5,15
2783,5,15
2784,5,15
2785,6,15
2786,7,15
2787,7,15
2788,7,15
2789,7,15
2790,7,14
2791,6,14
2792,6,15
2793,6,14
2794,6,14
2795,6,15
2796,6,14
2797,6,14
2798,6,15
2799,6,15
2800,6,15
2801,6,15
2802,6,14
2803,6,14
2804,5,14
2805,5,14
2806,5,14
2807,5,14
2808,5,14
2809,6,14
2810,6,14
2811,6,14
2812,6,15
2813,6,15
2814,6,15
2815,6,15
2816,6,14
2817,6,14
2818,5,13
2819,5,14
2820,5,14
2821,5,14
2822,5,15
2823,5,14
2824,4,13
2825,4,13
2826,4,13
2827,4,13
2828,4,13
2829,4,13
2830,4,12
2831,4,11
2832,4,11
2833,4,11
2834,4,11
2835,4,11
2836,4,11
2837,4,11
2838,4,12
2839,5,12
2840,5,12
2841,5,12
2842,5,11
2843,5,12
2844,5,13
2845,5,13
2846,5,13
2847,5,13
2848,5,14
2849,5,14
2850,5,14
2851,5,14
2852,5,14
2853,5,14
2854,6,13
2855,7,13
2856,8,12
2857,8,13
2858,8,13
2859,8,13
2860,8,13
2861,8,13
2862,8,13
2863,8,14
2864,8,14
2865,9,14
2866,8,15
2867,8,15
2868,9,15
2869,9,15
2870,9,15
2871,9,15
2872,9,16
2873,9,16
2874,9,16
2875,9,16
2876,9,16
2877,9,15
2878,9,14
2879,9,14
2880,9,14
2881,9,14
2882,9,14
2883,9,14
2884,9,14
2885,10,14
2886,10,13
2887,10,13
2888,10,13
2889,10,12
2890,10,12
2891,10,12
2892,10,12
2893,10,11
2894,10,11
2895,10,11
2896,10,11
2897,10,11
2898,10,11
2899,10,11
2900,10,11
2901,9,11
2902,9,11
2903,9,10
2904,9,10
2905,9,10
2906,9,10
2907,9,10
2908,9,10
2909,8,10
2910,8,10
2911,8,10
2912,8,10
2913,8,10
2914,8,9
2915,8,9
2916,8,8
2917,8,8
2918,8,9
2919,8,9
2920,8,9
2921,8,9
2922,8,9
2923,8,9
2924,8,9
2925,9,9
2926,9,9
2927,9,9
2928,8,8
2929,8,8
2930,8,8
2931,8,8
2932,8,8
2933,8,8
2934,8,7
2935,8,8
2936,8,8
2937,8,8
2938,7,8
2939,7,8
2940,7,8
2941,7,8
2942,7,9
2943,7,9
2944,7,9
2945,6,9
2946,6,9
2947,5,9
2948,5,9
2949,5,9
2950,5,9
2951,5,9
2952,5,9
2953,5,8
2954,5,8
2955,5,8
2956,5,8
2957,4,8
2958,4,8
2959,4,8
2960,4,7
2961,4,7
2962,4,7
2963,4,7
2964,4,7
2965,3,8
2966,4,8
2967,4,9
2968,4,9
2969,4,9
2970,5,9
2971,5,9
2972,5,8
2973,5,8
2974,6,8
2975,6,8
2976,6,8
2977,6,8
2978,6,8
2979,6,8
2980,6,8
2981,6,8
2982,5,7
2983,5,7
2984,6,7
2985,6,7
2986,6,7
2987,6,7
2988,6,7
2989,6,7
2990,7,6
2991,7,6
2992,6,6
2993,6,6
2994,6,6
2995,6,6
2996,6,6
2997,6,6
2998,7,6
2999,7,6
3000,7,5
3001,7,6
3002,7,6
3003,7,6
3004,7,6
3005,7,6
3006,8,6
3007,8,6
3008,8,6
3009,8,7
3010,8,8
3011,8,8
3012,8,7
3013,8,7
3014,8,7
3015,8,7
3016,8,7
3017,8,7
3018,9,7
3019,9,8
3020,9,8
3021,10,8
3022,10,9
3023,10,9
3024,10,9
3025,10,8
3026,10,8
3027,10,8
3028,9,8
3029,8,8
3030,8,8
3031,8,7
3032,8,7
3033,8,7
3034,8,7
3035,8,7
3036,8,6
3037,9,6
3038,9,5
3039,8,5
3040,8,5
3041,8,5
3042,8,5
3043,8,6
3044,7,6
3045,7,6
3046,7,6
3047,7,6
3048,7,6
3049,7,6
3050,7,6
3051,7,6
3052,7,6
3053,6,6
3054,6,6
3055,6,6
3056,6,7
3057,6,7
3058,6,7
3059,7,7
3060,7,7
3061,7,7
3062,6,7
3063,6,7
3064,6,7
3065,6,7
3066,6,7
3067,6,7
3068,6,7
3069,5,7
3070,5,7
3071,5,6
3072,5,6
3073,5,7
3074,5,7
3075,5,7
3076,5,7
3077,5,7
3078,6,7
3079,6,6
3080,6,6
3081,6,5
3082,6,5
3083,6,5
3084,6,5
3085,6,6
3086,6,7
3087,6,7
3088,6,7
3089,6,7
3090,6,7
3091,6,7
3092,6,6
3093,6,7
3094,7,7
3095,7,7
3096,7,7
3097,7,7
3098,7,7
3099,7,7
3100,8,7
3101,8,8
3102,8,8
3103,8,8
3104,8,8
3105,8,8
3106,8,8
3107,9,8
3108,9,8
3109,9,8
3110,9,8
3111,9,7
3112,8,7
3113,8,7
3114,8,7
3115,8,6
3116,8,6
3117,8,7
3118,8,7
3119,8,7
3120,7,7
3121,7,7
3122,7,7
3123,7,4
3124,7,5
3125,7,6
3126,7,6
3127,7,6
3128,7,6
3129,6,6
3130,6,6
3131,6,6
3132,6,6
3133,6,6
3134,7,7
3135,7,7
3136,7,7
3137,7,6
3138,6,6
3139,6,6
3140,6,6
3141,5,6
3142,5,6
3143,5,6
3144,5,6
3145,5,5
3146,5,5
3147,5,5
3148,5,6
3149,5,6
3150,5,5
3151,5,5
3152,5,5
3153,5,5
3154,5,5
3155,6,5
3156,6,5
3157,5,6
3158,5,6
3159,5,6
3160,5,6
3161,5,6
3162,4,7
3163,3,7
3164,4,7
3165,4,7
3166,4,7
3167,4,7
3168,4,7
3169,4,7
3170,4,7
3171,4,7
3172,4,8
3173,4,7
3174,4,7
3175,4,7
3176,4,7
3177,4,8
3178,5,9
3179,5,10
3180,5,11
3181,5,11
3182,5,11
3183,5,11
3184,5,11
3185,5,11
3186,5,11
3187,5,10
3188,5,9
3189,5,10
3190,5,10
3191,5,11
3192,5,11
3193,5,10
3194,5,11
3195,6,11
3196,6,10
3197,7,10
3198,7,10
3199,7,10
3200,7,10
3201,7,10
3202,7,10
3203,8,10
3204,8,11
3205,8,11
3206,8,11
3207,8,11
3208,8,12
3209,7,12
3210,7,12
3211,7,12
3212,7,11
3213,7,11
3214,7,11
3215,7,11
3216,7,11
3217,7,11
3218,7,11
3219,7,11
3220,7,11
3221,7,11
3222,6,11
3223,5,11
3224,5,11
3225,5,11
3226,5,11
3227,5,11
3228,5,11
3229,5,12
3230,5,11
3231,5,12
3232,5,12
3233,5,12
3234,5,12
3235,5,12
3236,5,11
3237,5,10
3238,5,10
3239,5,10
3240,5,9
3241,4,17
3242,4,17
3243,4,17
3244,4,18
3245,4,18
3246,4,19
3247,3,19
3248,3,19
3249,2,18
3250,2,18
3251,2,19
3252,2,19
3253,2,18
3254,2,17
3255,2,16
3256,2,16
3257,2,14
3258,2,14
3259,3,13
3260,4,13
3261,4,13
3262,4,13
3263,4,13
3264,4,13
3265,4,13
3266,4,14
3267,4,13
3268,4,14
3269,5,14
3270,5,14
3271,5,14
3272,5,13
3273,5,14
3274,5,14
3275,5,13
3276,4,13
3277,4,13
3278,4,12
3279,4,12
3280,4,12
3281,4,12
3282,4,12
3283,5,12
3284,5,12
3285,5,12
3286,5,12
3287,5,12
3288,5,12
3289,5,12
3290,6,12
3291,5,12
3292,5,11
3293,5,11
3294,5,11
3295,5,11
3296,4,10
3297,4,10
3298,5,10
3299,5,10
3300,5,10
3301,5,10
3302,5,10
3303,5,10
3304,5,10
3305,5,10
3306,5,11
3307,5,11
3308,5,11
3309,5,11
3310,5,11
3311,6,12
3312,6,12
3313,6,13
3314,6,13
3315,6,13
3316,6,13
3317,6,14
3318,5,14
3319,5,14
3320,5,14
3321,5,14
3322,5,14
3323,5,14
3324,5,13
3325,5,13
3326,5,13
3327,6,12
3328,6,11
3329,6,11
3330,6,11
3331,6,11
3332,6,11
3333,6,11
3334,6,11
3335,6,11
3336,7,11
3337,6,11
3338,6,11
3339,5,11
3340,5,11
3341,5,11
3342,5,11
3343,5,11
3344,5,11
3345,5,11
3346,5,11
3347,5,11
3348,5,12
3349,5,12
3350,5,12
3351,5,12
3352,5,12
3353,5,12
3354,5,12
3355,6,13
3356,6,13
3357,6,13
3358,6,13
3359,6,13
3360,6,13
3361,6,13
3362,5,13
3363,5,14
3364,5,14
3365,5,13
3366,5,13
3367,5,13
3368,5,13
3369,5,13
3370,5,13
3371,5,13
3372,5,13
3373,5,12
3374,5,12
3375,5,12
3376,4,13
3377,4,13
3378,4,13
3379,5,13
3380,5,13
3381,5,13
3382,5,13
3383,5,13
3384,4,13
3385,4,13
3386,4,13
3387,4,13
3388,4,13
3389,4,13
3390,4,13
3391,4,13
3392,4,13
3393,4,13
3394,4,13
3395,4,13
3396,4,13
3397,4,13
3398,4,14
3399,4,14
3400,4,14
3401,4,14
3402,4,15
3403,4,15
3404,4,15
3405,4,15
3406,4,15
3407,4,16
3408,4,16
3409,4,16
3410,4,16
3411,4,16
3412,4,15
3413,3,15
3414,4,15
3415,4,15
3416,4,15
3417,4,16
3418,4,15
3419,4,15
3420,5,15
3421,5,15
3422,5,15
3423,6,15
3424,6,14
3425,6,14
3426,7,15
3427,7,15
3428,8,14
3429,8,14
3430,7,14
3431,7,14
3432,7,14
3433,7,14
3434,7,14
3435,7,15
3436,6,15
3437,6,15
3438,6,15
3439,6,16
3440,6,16
3441,5,17
3442,5,17
3443,5,16
3444,5,16
3445,5,16
3446,5,16
3447,5,16
3448,5,16
3449,6,16
3450,6,16
3451,6,16
3452,6,16
3453,6,16
3454,6,16
3455,7,16
3456,7,16
3457,7,15
3458,7,15
3459,7,15
3460,7,15
3461,7,15
3462,7,15
3463,6,14
3464,6,14
3465,6,14
3466,6,14
3467,6,13
3468,7,13
3469,7,13
3470,7,12
3471,7,12
3472,7,12
3473,7,11
3474,7,10
3475,7,10
3476,7,10
3477,7,11
3478,7,12
3479,7,13
3480,7,12
3481,7,12
3482,7,11
3483,7,11
3484,7,11
3485,7,12
3486,8,13
3487,8,13
3488,8,13
3489,8,13
3490,8,14
3491,7,14
3492,7,14
3493,7,14
3494,7,14
3495,7,14
3496,7,14
3497,7,13
3498,7,13
3499,7,13
3500,7,15
3501,7,15
3502,7,15
3503,7,15
3504,7,14
3505,7,14
3506,7,15
3507,5,15
3508,5,15
3509,5,16
3510,5,16
3511,5,15
3512,5,15
3513,5,15
3514,5,15
3515,5,15
3516,5,15
3517,5,15
3518,5,15
3519,5,14
3520,5,14
3521,5,13
3522,5,13
3523,5,13
3524,5,14
3525,5,14
3526,5,13
3527,5,13
3528,5,13
3529,4,13
3530,4,13
3531,4,13
3532,5,13
3533,5,14
3534,5,14
3535,5,14
3536,5,15
3537,5,15
3538,5,17
3539,5,17
3540,5,17
3541,5,17
3542,5,17
3543,5,17
3544,5,16
3545,5,16
3546,5,18
3547,5,18
3548,5,19
3549,5,19
3550,5,19
3551,5,20
3552,5,20
3553,5,19
3554,5,19
3555,4,20
3556,4,20
3557,4,19
3558,4,19
3559,4,20
3560,4,20
3561,4,20
3562,4,20
3563,4,19
3564,4,19
3565,4,19
3566,4,17
3567,4,17
3568,4,17
3569,4,17
3570,5,17
3571,6,16
3572,6,16
3573,6,15
3574,6,15
3575,6,15
3576,6,15
3577,6,15
3578,6,14
3579,6,13
3580,6,14
3581,6,14
3582,6,14
3583,6,14
3584,6,14
3585,6,14
3586,6,14
3587,6,15
3588,6,15
3589,6,15
3590,6,15
3591,7,16
3592,7,16
3593,7,16
3594,7,16
3595,7,16
3596,7,16
3597,7,16
3598,7,16
3599,7,16
3600,7,16
3601,6,16
3602,6,16
3603,6,15
3604,6,15
3605,6,15
3606,5,15
3607,5,14
3608,6,14
3609,6,13
3610,6,13
3611,7,13
3612,7,13
3613,7,12
3614,7,12
3615,7,12
3616,7,11
3617,7,11
3618,7,11
3619,7,11
3620,7,12
3621,7,12
3622,7,12
3623,7,11
3624,7,11
3625,7,10
3626,8,10
3627,8,10
3628,8,10
3629,8,9
3630,8,9
3631,9,9
3632,9,9
3633,9,9
3634,8,9
3635,9,9
3636,9,8
3637,9,8
3638,9,8
3639,9,8
3640,9,8
3641,10,8
3642,11,8
3643,11,8
3644,11,8
3645,11,8
3646,11,9
3647,12,9
3648,12,9
3649,11,9
3650,11,9
3651,11,10
3652,11,11
3653,11,11
3654,11,11
3655,11,11
3656,11,11
3657,11,11
3658,10,12
3659,10,12
3660,11,12
3661,11,11
3662,11,11
3663,11,10
3664,11,10
3665,11,10
3666,11,11
3667,11,11
3668,11,11
3669,11,11
3670,11,12
3671,12,12
3672,12,12
3673,11,12
3674,11,13
3675,11,13
3676,10,13
3677,10,13
3678,10,14
3679,10,14
3680,10,14
3681,11,14
3682,12,14
3683,11,14
3684,12,14
3685,12,14
3686,12,13
3687,12,13
3688,12,13
3689,12,13
3690,12,13
3691,12,13
3692,12,13
3693,11,12
3694,12,12
3695,12,12
3696,12,12
3697,12,12
3698,12,12
3699,12,13
3700,11,14
3701,11,14
3702,11,14
3703,12,14
3704,12,15
3705,11,15
3706,11,15
3707,11,15
3708,10,15
3709,10,15
3710,10,15
3711,10,15
3712,10,15
3713,10,16
3714,10,16
3715,10,18
3716,10,17
3717,10,17
3718,10,17
3719,9,17
3720,10,17
3721,10,17
3722,11,16
3723,11,16
3724,10,17
3725,9,17
3726,9,17
3727,8,16
3728,8,16
3729,8,16
3730,8,16
3731,8,15
3732,8,15
3733,8,15
3734,8,15
3735,8,15
3736,9,15
3737,9,15
3738,8,15
3739,8,15
3740,8,15
3741,9,15
3742,10,14
3743,10,14
3744,10,14
3745,10,14
3746,10,15
3747,10,15
3748,10,15
3749,10,15
3750,10,15
3751,10,15
3752,9,15
3753,9,15
3754,10,15
3755,10,15
3756,10,16
3757,9,16
3758,8,16
3759,9,16
3760,8,16
3761,8,16
3762,8,16
3763,7,16
3764,7,16
3765,7,16
3766,7,16
3767,7,16
3768,7,18
3769,7,18
3770,7,17
3771,7,16
3772,7,16
3773,7,16
3774,7,16
3775,7,16
3776,7,16
3777,7,16
3778,7,16
3779,7,16
3780,6,15
3781,6,15
3782,6,15
3783,6,15
3784,7,15
3785,7,15
3786,7,15
3787,7,14
3788,7,15
3789,7,15
3790,7,15
3791,7,15
3792,7,15
3793,6,14
3794,6,13
3795,6,13
3796,6,13
3797,6,14
3798,6,13
3799,6,13
3800,6,13
3801,6,13
3802,6,13
3803,6,13
3804,6,13
3805,6,13
3806,7,12
3807,7,12
3808,8,12
3809,7,12
3810,7,12
3811,7,13
3812,7,13
3813,8,13
3814,8,13
3815,8,13
3816,8,13
3817,8,13
3818,8,13
3819,8,13
3820,8,13
3821,8,13
3822,8,13
3823,8,13
3824,8,12
3825,7,12
3826,8,12
3827,8,12
3828,9,12
3829,9,12
3830,9,12
3831,9,12
3832,9,11
3833,9,11
3834,9,13
3835,9,13
3836,10,13
3837,10,13
3838,10,14
3839,10,14
3840,10,14
3841,10,14
3842,10,13
3843,10,12
3844,10,12
3845,10,12
3846,11,12
3847,11,12
3848,12,12
3849,12,12
3850,13,12
3851,13,12
3852,13,12
3853,12,12
3854,12,12
3855,12,12
3856,12,12
3857,12,13
3858,11,13
3859,10,13
3860,9,13
3861,9,13
3862,9,14
3863,9,14
3864,9,14
3865,9,14
3866,9,14
3867,9,14
3868,8,14
3869,8,14
3870,7,14
3871,7,14
3872,7,14
3873,7,15
3874,7,14
3875,7,13
3876,7,13
3877,7,13
3878,7,13
3879,7,13
3880,7,14
3881,7,14
3882,7,14
3883,7,14
3884,8,19
3885,8,19
3886,8,20
3887,8,20
3888,8,20
3889,8,21
3890,8,21
3891,8,21
3892,8,22
3893,8,22
3894,8,22
3895,8,22
3896,8,22
3897,8,20
3898,8,20
3899,8,20
3900,8,20
3901,8,20
3902,8,19
3903,8,19
3904,8,19
3905,8,19
3906,9,19
3907,9,19
3908,10,20
3909,10,20
3910,10,20
3911,10,19
3912,10,19
3913,11,19
3914,10,17
3915,11,17
3916,11,17
3917,12,17
3918,11,17
3919,10,17
3920,11,17
3921,11,16
3922,11,15
3923,11,15
3924,11,15
3925,11,15
3926,11,15
3927,11,16
3928,10,16
3929,10,16
3930,10,16
3931,10,16
3932,10,16
3933,10,16
3934,10,16
3935,10,16
3936,11,16
3937,11,16
3938,11,16
3939,11,15
3940,11,15
3941,11,15
3942,10,15
3943,9,15
3944,10,15
3945,10,15
3946,10,15
3947,9,15
3948,9,16
3949,9,16
3950,9,16
3951,9,16
3952,9,16
3953,8,16
3954,8,16
3955,8,15
3956,8,14
3957,7,14
3958,7,14
3959,7,14
3960,7,14
3961,7,15
3962,7,15
3963,7,15
3964,7,15
3965,7,16
3966,7,16
3967,7,16
3968,7,15
3969,7,13
3970,7,13
3971,7,13
3972,7,12
3973,7,12
3974,7,12
3975,7,12
3976,7,12
3977,7,12
3978,7,12
3979,7,13
3980,7,13
3981,7,13
3982,7,13
3983,7,13
3984,7,14
3985,7,14
3986,7,14
3987,8,14
3988,10,15
3989,10,16
3990,10,15
3991,10,16
3992,10,15
3993,10,15
3994,10,15
3995,11,15
3996,11,15
3997,11,15
3998,11,15
3999,11,14
4000,11,14
4001,11,14
4002,10,14
4003,9,14
4004,9,14
4005,8,15
4006,8,14
4007,8,15
4008,8,16
4009,8,16
4010,8,16
4011,8,16
4012,8,16
4013,8,16
4014,7,15
4015,7,15
4016,7,15
4017,8,15
4018,8,14
4019,8,14
4020,8,13
4021,8,14
4022,8,14
4023,8,14
4024,8,14
4025,8,14
4026,8,14
4027,8,14
4028,8,15
4029,8,15
4030,8,15
4031,8,15
4032,8,16
4033,9,15
4034,9,15
4035,9,15
4036,8,14
4037,9,14
4038,9,14
4039,9,15
4040,9,15
4041,9,15
4042,9,14
4043,9,14
4044,9,14
4045,10,14
4046,9,15
4047,9,15
4048,10,15
4049,10,15
4050,10,15
4051,10,15
4052,10,15
4053,9,15
4054,8,15
4055,8,15
4056,8,15
4057,8,15
4058,8,15
4059,8,15
4060,8,15
4061,7,15
4062,8,15
4063,8,15
4064,8,15
4065,8,15
4066,8,15
4067,8,15
4068,8,15
4069,7,15
4070,7,15
4071,7,15
4072,7,15
4073,7,16
4074,8,17
4075,8,17
4076,8,17
4077,8,18
4078,10,18
4079,10,18
4080,12,18
4081,12,18
4082,12,18
4083,12,18
4084,11,17
4085,11,16
4086,10,16
4087,10,17
4088,10,17
4089,11,17
4090,11,17
4091,11,17
4092,11,17
4093,11,17
4094,11,17
4095,10,18
4096,10,18
4097,10,18
4098,9,20
4099,9,19
4100,9,18
4101,9,19
4102,9,18
4103,9,17
4104,9,18
4105,9,18
4106,9,18
4107,9,17
4108,9,16
4109,9,15
4110,9,15
4111,9,15
4112,9,14
4113,9,14
4114,9,14
4115,9,13
4116,10,13
4117,10,13
4118,10,13
4119,10,13
4120,10,13
4121,10,13
4122,10,12
4123,10,12
4124,10,12
4125,7,12
4126,8,12
4127,8,12
4128,8,12
4129,8,12
4130,8,12
4131,8,12
4132,9,12
4133,9,12
4134,9,12
4135,9,12
