"hour","SWH","WavePeriod"
2139,12,10
2140,12,10
2141,11,10
2142,11,10
2143,11,9
2144,11,9
2145,11,9
2146,11,9
2147,10,9
2148,10,9
2149,9,10
2150,9,10
2151,9,10
2152,9,11
2153,8,10
2154,7,10
2155,7,10
2156,7,10
2157,7,10
2158,8,10
2159,8,10
2160,7,7
2161,7,7
2162,8,7
2163,8,7
2164,8,7
2165,8,7
2166,8,7
2167,9,6
2168,9,6
2169,9,6
2170,9,7
2171,9,7
2172,9,6
2173,9,7
2174,9,8
2175,9,8
2176,9,8
2177,9,8
2178,9,8
2179,9,8
2180,8,7
2181,8,7
2182,8,7
2183,8,7
2184,8,8
2185,8,8
2186,8,8
2187,8,8
2188,8,8
2189,8,7
2190,8,7
2191,8,7
2192,8,7
2193,8,7
2194,8,7
2195,8,7
2196,8,7
2197,8,7
2198,8,7
2199,8,7
2200,8,7
2201,8,5
2202,7,5
2203,7,6
2204,8,7
2205,8,7
2206,8,7
2207,8,7
2208,8,7
2209,8,7
2210,8,7
2211,7,7
2212,7,7
2213,7,7
2214,7,7
2215,7,7
2216,7,7
2217,7,7
2218,7,7
2219,7,7
2220,7,7
2221,7,7
2222,7,7
2223,8,8
2224,7,8
2225,7,8
2226,7,9
2227,7,9
2228,7,9
2229,8,9
2230,8,9
2231,8,9
2232,8,10
2233,8,10
2234,7,10
2235,7,9
2236,7,9
2237,7,9
2238,6,9
2239,6,9
2240,7,9
2241,7,9
2242,7,9
2243,7,9
2244,7,9
2245,7,8
2246,8,8
2247,8,9
2248,8,9
2249,7,9
2250,7,9
2251,7,9
2252,7,9
2253,7,8
2254,7,8
2255,7,6
2256,7,6
2257,7,6
2258,7,6
2259,7,6
2260,7,6
2261,7,6
2262,7,6
2263,7,6
2264,7,6
2265,7,6
2266,7,6
2267,8,7
2268,8,7
2269,8,7
2270,8,7
2271,8,7
2272,8,7
2273,8,7
2274,9,6
2275,9,6
2276,10,6
2277,10,6
2278,10,6
2279,10,6
2280,10,6
2281,9,6
2282,9,6
2283,9,6
2284,9,6
2285,10,6
2286,10,6
2287,10,6
2288,10,6
2289,10,7
2290,10,7
2291,10,7
2292,10,6
2293,10,6
2294,11,6
2295,11,6
2296,12,6
2297,12,6
2298,12,6
2299,12,6
2300,12,6
2301,12,6
2302,12,6
2303,13,6
2304,13,6
2305,13,6
2306,13,6
2307,13,5
2308,13,5
2309,13,5
2310,13,5
2311,13,5
2312,13,5
2313,12,5
2314,12,5
2315,14,5
2316,14,5
2317,15,5
2318,15,5
2319,15,5
2320,15,5
2321,14,5
2322,14,5
2323,14,5
2324,14,5
2325,14,5
2326,13,5
2327,13,5
2328,13,5
2329,13,5
2330,14,5
2331,13,5
2332,13,5
2333,13,5
2334,12,5
2335,12,5
2336,12,5
2337,12,5
2338,11,5
2339,12,5
2340,11,5
2341,11,5
2342,11,5
2343,11,5
2344,11,6
2345,11,6
2346,11,6
2347,11,6
2348,11,6
2349,11,6
2350,11,6
2351,11,6
2352,11,6
2353,11,6
2354,11,6
2355,11,6
2356,12,6
2357,12,6
2358,13,6
2359,13,6
2360,13,6
2361,14,6
2362,15,6
2363,15,7
2364,15,7
2365,15,7
2366,15,8
2367,15,8
2368,15,8
2369,15,8
2370,15,8
2371,15,8
2372,15,8
2373,15,8
2374,15,8
2375,15,8
2376,15,8
2377,15,8
2378,15,8
2379,16,7
2380,16,7
2381,16,7
2382,16,7
2383,16,7
2384,15,7
2385,15,6
2386,15,6
2387,15,6
2388,15,5
2389,15,5
2390,15,5
2391,14,4
2392,14,4
2393,14,4
2394,14,4
2395,14,3
2396,14,3
2397,13,3
2398,13,3
2399,13,3
2400,13,3
2401,14,3
2402,13,3
2403,12,3
2404,13,3
2405,13,3
2406,13,3
2407,13,3
2408,13,3
2409,13,3
2410,13,3
2411,12,3
2412,12,3
2413,12,2
2414,13,2
2415,14,3
2416,14,3
2417,15,3
2418,14,3
2419,14,3
2420,13,3
2421,12,3
2422,11,3
2423,11,3
2424,11,3
2425,11,3
2426,11,3
2427,11,3
2428,11,3
2429,11,4
2430,11,4
2431,10,4
2432,10,5
2433,10,5
2434,10,5
2435,10,5
2436,10,5
2437,9,5
2438,9,5
2439,9,4
2440,9,5
2441,8,5
2442,8,5
2443,8,5
2444,8,5
2445,8,5
2446,7,5
2447,6,5
2448,6,4
2449,6,3
2450,6,3
2451,6,3
2452,6,3
2453,6,3
2454,6,3
2455,6,3
2456,6,3
2457,6,3
2458,5,4
2459,5,5
2460,5,5
2461,5,5
2462,5,5
2463,4,4
2464,5,4
2465,5,5
2466,5,5
2467,5,5
2468,5,5
2469,5,5
2470,5,5
2471,5,5
2472,5,5
2473,5,5
2474,5,4
2475,5,4
2476,5,5
2477,5,5
2478,5,5
2479,5,5
2480,5,5
2481,6,5
2482,6,5
2483,6,5
2484,6,5
2485,6,5
2486,6,5
2487,6,4
2488,6,5
2489,6,5
2490,6,5
2491,6,5
2492,6,5
2493,6,5
2494,6,5
2495,6,5
2496,6,6
2497,5,6
2498,5,6
2499,5,6
2500,5,5
2501,5,5
2502,5,4
2503,6,4
2504,6,4
2505,7,4
2506,7,4
2507,7,4
2508,7,4
2509,7,4
2510,7,4
2511,7,4
2512,7,5
2513,7,5
2514,8,4
2515,8,4
2516,8,5
2517,8,5
2518,9,5
2519,9,5
2520,9,5
2521,9,5
2522,8,5
2523,8,5
2524,8,5
2525,8,5
2526,7,5
2527,7,5
2528,8,5
2529,9,5
2530,9,5
2531,9,6
2532,9,6
2533,9,5
2534,8,5
2535,8,5
2536,8,5
2537,8,5
2538,8,5
2539,8,4
2540,8,5
2541,8,5
2542,8,5
2543,8,5
2544,8,5
2545,8,5
2546,8,5
2547,8,5
2548,8,5
2549,7,5
2550,7,5
2551,7,5
2552,6,5
2553,6,5
2554,6,5
2555,6,5
2556,6,5
2557,6,5
2558,6,5
2559,6,4
2560,6,4
2561,6,4
2562,7,4
2563,7,4
2564,7,4
2565,7,4
2566,7,3
2567,8,3
2568,8,3
2569,8,3
2570,8,3
2571,8,4
2572,8,4
2573,8,4
2574,8,4
2575,8,4
2576,7,4
2577,7,4
2578,7,4
2579,7,4
2580,7,4
2581,7,4
2582,7,4
2583,7,4
2584,7,5
2585,7,5
2586,7,5
2587,6,5
2588,6,5
2589,6,5
2590,6,5
2591,6,5
2592,7,5
2593,6,5
2594,6,5
2595,6,5
2596,6,5
2597,6,5
2598,6,5
2599,6,5
2600,6,5
2601,6,5
2602,5,5
2603,5,5
2604,5,5
2605,5,5
2606,5,5
2607,5,5
2608,4,5
2609,5,5
2610,5,5
2611,5,5
2612,5,5
2613,5,6
2614,5,5
2615,4,5
2616,4,5
2617,4,5
2618,4,5
2619,4,4
2620,4,4
2621,4,3
2622,4,3
2623,4,3
2624,5,3
2625,6,3
2626,6,3
2627,6,3
2628,6,3
2629,5,3
2630,5,3
2631,5,4
2632,5,4
2633,5,4
2634,5,4
2635,5,4
2636,5,4
2637,4,4
2638,4,4
2639,4,5
2640,4,5
2641,4,5
2642,4,5
2643,4,4
2644,4,4
2645,3,4
2646,3,4
2647,3,4
2648,4,4
2649,3,4
2650,3,4
2651,3,4
2652,3,4
2653,3,4
2654,4,4
2655,4,5
2656,4,5
2657,4,5
2658,4,5
2659,4,5
2660,4,5
2661,4,5
2662,4,5
2663,4,5
2664,4,5
2665,4,6
2666,4,6
2667,4,6
2668,4,6
2669,5,6
2670,5,6
2671,5,6
2672,5,7
2673,5,7
2674,5,7
2675,5,7
2676,5,7
2677,5,7
2678,5,7
2679,5,7
2680,5,7
2681,5,6
2682,5,6
2683,5,7
2684,5,7
2685,5,7
2686,5,7
2687,5,7
2688,5,7
2689,5,7
2690,5,8
2691,5,8
2692,5,8
2693,5,8
2694,5,8
2695,5,8
2696,5,9
2697,5,9
2698,5,9
2699,5,9
2700,4,9
2701,4,9
2702,4,9
2703,4,8
2704,4,8
2705,4,8
2706,4,8
2707,4,8
2708,4,8
2709,4,8
2710,4,8
2711,4,8
2712,4,8
2713,4,8
2714,4,8
2715,4,7
2716,5,6
2717,5,6
2718,5,5
2719,5,5
2720,5,5
2721,5,5
2722,4,5
2723,4,5
2724,4,5
2725,4,5
2726,4,5
2727,5,5
2728,4,5
2729,4,5
2730,4,5
2731,4,6
2732,4,6
2733,4,5
2734,4,5
2735,4,5
2736,5,5
2737,5,4
2738,5,5
2739,5,6
2740,5,6
2741,5,6
2742,5,7
2743,5,7
2744,5,6
2745,5,6
2746,5,7
2747,5,7
2748,5,7
2749,5,8
2750,5,7
2751,6,7
2752,6,7
2753,6,7
2754,7,6
2755,7,6
2756,7,6
2757,7,6
2758,7,7
2759,7,7
2760,7,7
2761,8,6
2762,8,6
2763,8,6
2764,8,6
2765,8,7
2766,8,7
2767,8,7
2768,8,7
2769,8,7
2770,8,8
2771,8,8
2772,8,8
2773,8,8
2774,8,9
2775,8,9
2776,8,9
2777,8,9
2778,9,9
2779,9,9
2780,9,10
2781,9,11
2782,9,11
2783,9,11
2784,9,11
2785,9,11
2786,9,11
2787,9,12
2788,9,13
2789,9,14
2790,8,14
2791,8,14
2792,8,13
2793,8,13
2794,8,13
2795,8,13
2796,8,15
2797,8,15
2798,8,14
2799,8,14
2800,9,14
2801,9,14
2802,9,14
2803,9,13
2804,8,13
2805,8,13
2806,8,14
2807,8,15
2808,8,15
2809,8,15
2810,8,14
2811,8,14
2812,8,14
2813,8,14
2814,8,14
2815,8,14
2816,7,15
2817,7,15
2818,7,15
2819,7,15
2820,7,15
2821,7,15
2822,7,15
2823,7,15
2824,7,15
2825,7,15
2826,7,16
2827,7,16
2828,7,16
2829,7,16
2830,7,16
2831,7,15
2832,7,15
2833,7,15
2834,7,15
2835,7,15
2836,7,15
2837,8,15
2838,8,15
2839,8,14
2840,8,13
2841,8,13
2842,8,13
2843,8,13
2844,8,14
2845,9,14
2846,8,14
2847,8,14
2848,8,15
2849,9,16
2850,9,15
2851,9,15
2852,9,15
2853,9,15
2854,9,15
2855,9,15
2856,9,15
2857,9,15
2858,8,14
2859,8,14
2860,8,14
2861,8,14
2862,8,15
2863,8,15
2864,8,15
2865,8,15
2866,8,14
2867,7,13
2868,7,13
2869,7,13
2870,7,12
2871,7,12
2872,7,13
2873,6,13
2874,5,13
2875,5,13
2876,5,14
2877,5,14
2878,5,14
2879,5,14
2880,5,14
2881,5,14
2882,5,14
2883,5,14
2884,5,14
2885,5,15
2886,5,15
2887,5,16
2888,5,15
2889,5,15
2890,5,15
2891,4,15
2892,4,15
2893,4,15
2894,4,14
2895,4,14
2896,4,14
2897,4,14
2898,4,14
2899,4,14
2900,4,14
2901,4,14
2902,3,14
2903,3,14
2904,3,14
2905,3,13
2906,3,13
2907,3,13
2908,3,12
2909,3,11
2910,3,10
2911,3,10
2912,3,10
2913,4,10
2914,5,11
2915,5,11
2916,4,12
2917,4,14
2918,4,14
2919,4,13
2920,5,12
2921,5,12
2922,5,12
2923,6,12
2924,5,13
2925,5,13
2926,5,13
2927,5,13
2928,5,13
2929,5,13
2930,5,13
2931,5,14
2932,5,14
2933,5,14
2934,5,14
2935,5,13
2936,5,13
2937,6,12
2938,6,12
2939,6,12
2940,6,12
2941,6,13
2942,6,13
2943,6,14
2944,6,14
2945,6,13
2946,6,13
2947,6,14
2948,6,14
2949,6,14
2950,6,14
2951,6,15
2952,6,15
2953,6,15
2954,6,15
2955,6,15
2956,6,15
2957,6,15
2958,6,16
2959,6,16
2960,6,18
2961,6,19
2962,6,19
2963,6,19
2964,6,19
2965,6,19
2966,6,19
2967,7,21
2968,7,21
2969,11,21
2970,11,6
2971,11,6
2972,11,6
2973,10,6
2974,10,6
2975,10,6
2976,10,6
2977,9,6
2978,9,6
2979,9,5
2980,9,5
2981,9,5
2982,9,5
2983,9,5
2984,9,5
2985,9,5
2986,9,5
2987,9,5
2988,9,5
2989,9,5
2990,9,5
2991,9,5
2992,10,5
2993,10,5
2994,10,5
2995,10,6
2996,10,6
2997,10,6
2998,10,6
2999,10,6
3000,10,5
3001,10,5
3002,10,5
3003,10,5
3004,10,5
3005,9,6
3006,8,6
3007,8,5
3008,8,5
3009,8,5
3010,8,5
3011,8,5
3012,8,5
3013,8,5
3014,7,5
3015,7,5
3016,7,5
3017,7,5
3018,7,5
3019,7,5
3020,7,5
3021,7,5
3022,7,5
3023,7,5
3024,7,5
3025,7,5
3026,7,4
3027,8,4
3028,8,4
3029,8,4
3030,8,5
3031,7,5
3032,7,5
3033,7,5
3034,8,6
3035,8,7
3036,8,7
3037,8,7
3038,7,7
3039,7,7
3040,7,7
3041,7,7
3042,7,7
3043,7,15
3044,7,15
3045,7,15
3046,8,15
3047,8,15
3048,8,15
3049,8,15
3050,8,15
3051,8,16
3052,8,17
3053,8,17
3054,8,17
3055,8,17
3056,8,18
3057,8,18
3058,9,19
3059,9,20
3060,10,20
3061,10,20
3062,9,20
3063,10,20
3064,10,20
3065,9,19
3066,9,19
3067,8,20
3068,8,20
3069,8,21
3070,8,21
3071,8,21
3072,9,23
3073,9,23
3074,9,23
3075,9,22
3076,9,21
3077,10,21
3078,11,21
3079,11,21
3080,11,21
3081,10,21
3082,10,21
3083,10,20
3084,10,21
3085,10,22
3086,10,22
3087,10,22
3088,10,21
3089,10,21
3090,10,21
3091,11,21
3092,11,21
3093,11,21
3094,10,21
3095,10,20
3096,10,20
3097,10,20
3098,10,20
3099,10,18
3100,10,18
3101,10,18
3102,10,18
3103,10,18
3104,11,18
3105,11,18
3106,11,17
3107,10,17
3108,11,17
3109,10,16
3110,10,16
3111,10,16
3112,10,16
3113,9,16
3114,9,16
3115,8,16
3116,8,17
3117,7,17
3118,7,17
3119,7,17
3120,7,17
3121,7,16
3122,7,16
3123,7,16
3124,7,15
3125,7,15
3126,7,15
3127,7,15
3128,7,15
3129,7,15
3130,8,16
3131,8,16
3132,8,16
3133,8,16
3134,8,16
3135,8,16
3136,8,16
3137,8,17
3138,8,16
3139,8,16
3140,8,16
3141,9,15
3142,9,15
3143,8,15
3144,8,15
3145,8,15
3146,8,15
3147,8,15
3148,8,15
3149,8,15
3150,8,14
3151,8,14
3152,8,14
3153,8,14
3154,8,14
3155,8,14
3156,7,14
3157,7,14
3158,8,15
3159,8,15
3160,8,15
3161,7,14
3162,7,14
3163,7,15
3164,7,15
3165,7,16
3166,7,16
3167,7,16
3168,7,14
3169,7,14
3170,7,15
3171,7,15
3172,7,15
3173,7,15
3174,8,15
3175,7,15
3176,7,15
3177,7,15
3178,7,15
3179,8,15
3180,8,15
3181,8,15
3182,8,15
3183,7,14
3184,7,14
3185,7,14
3186,7,13
3187,7,14
3188,7,14
3189,7,13
3190,7,13
3191,7,13
3192,7,13
3193,7,14
3194,8,14
3195,8,14
3196,8,14
3197,8,14
3198,8,14
3199,8,14
3200,8,14
3201,8,13
3202,8,13
3203,8,13
3204,8,13
3205,8,13
3206,8,13
3207,8,13
3208,8,13
3209,8,13
3210,8,12
3211,8,12
3212,8,12
3213,8,12
3214,7,13
3215,7,14
3216,7,14
3217,7,14
3218,7,15
3219,7,15
3220,7,15
3221,7,15
3222,7,15
3223,8,15
3224,8,15
3225,7,15
3226,7,15
3227,7,15
3228,7,15
3229,6,15
3230,6,15
3231,6,15
3232,6,14
3233,6,14
3234,6,14
3235,6,15
3236,6,16
3237,7,16
3238,7,17
3239,7,16
3240,7,16
3241,7,16
3242,7,16
3243,7,16
3244,7,17
3245,7,17
3246,8,17
3247,8,17
3248,8,17
3249,8,18
3250,8,18
3251,8,18
3252,8,17
3253,8,17
3254,8,17
3255,8,17
3256,9,17
3257,9,16
3258,9,16
3259,9,16
3260,9,16
3261,9,16
3262,9,17
3263,8,17
3264,8,17
3265,8,17
3266,8,17
3267,8,17
3268,8,16
3269,8,16
3270,8,16
3271,8,16
3272,8,16
3273,8,16
3274,9,16
3275,10,16
3276,7,14
3277,7,14
3278,7,14
3279,7,15
3280,6,14
3281,5,14
3282,5,14
3283,5,15
3284,5,15
3285,5,15
3286,5,16
3287,5,16
3288,5,16
3289,5,16
3290,5,16
3291,4,16
3292,4,16
3293,3,16
3294,3,16
3295,3,16
3296,3,16
3297,3,16
3298,3,15
3299,3,15
3300,3,15
3301,3,15
3302,3,14
3303,3,14
3304,3,14
3305,3,15
3306,2,15
3307,2,15
3308,2,15
3309,2,15
3310,2,15
3311,2,15
3312,3,15
3313,3,15
3314,3,15
3315,3,15
3316,3,15
3317,3,15
3318,3,15
3319,3,15
3320,3,15
3321,3,15
3322,3,15
3323,3,15
3324,3,15
3325,3,15
3326,3,15
3327,3,15
3328,3,15
3329,3,15
3330,3,15
3331,3,15
3332,3,15
3333,3,15
3334,4,15
3335,4,15
3336,4,15
3337,4,15
3338,4,15
3339,4,15
3340,4,16
3341,4,16
3342,4,16
3343,4,16
3344,4,16
3345,4,15
3346,4,15
3347,4,15
3348,4,14
3349,4,14
3350,4,14
3351,4,14
3352,4,14
3353,4,14
3354,4,14
3355,4,14
3356,4,14
3357,4,14
3358,4,14
3359,3,14
3360,3,14
3361,3,15
3362,3,16
3363,3,17
3364,3,17
3365,3,16
3366,3,16
3367,3,16
3368,3,16
3369,3,16
3370,3,16
3371,3,16
3372,3,16
3373,3,16
3374,3,16
3375,3,16
3376,3,16
3377,4,16
3378,4,16
3379,4,15
3380,4,15
3381,4,16
3382,4,16
3383,5,16
3384,5,16
3385,5,16
3386,5,17
3387,5,17
3388,4,17
3389,4,18
3390,4,18
3391,4,18
3392,4,18
3393,4,17
3394,4,18
3395,3,17
3396,3,16
3397,3,16
3398,3,16
3399,3,16
3400,3,16
3401,3,16
3402,3,16
3403,3,16
3404,3,16
3405,3,16
3406,3,16
3407,4,16
3408,4,15
3409,4,15
3410,4,15
3411,4,15
3412,4,15
3413,4,15
3414,4,15
3415,4,17
3416,4,17
3417,4,16
3418,4,16
3419,4,16
3420,4,16
3421,4,15
3422,4,15
3423,4,15
3424,4,17
3425,5,17
3426,5,17
3427,5,16
3428,5,16
3429,5,17
3430,5,17
3431,5,18
3432,5,18
3433,5,18
3434,5,18
3435,5,17
3436,5,16
3437,5,16
3438,5,16
3439,5,14
3440,4,14
3441,4,14
3442,4,14
3443,4,14
3444,4,14
3445,4,15
3446,4,15
3447,4,15
3448,4,15
3449,4,15
3450,5,15
3451,5,15
3452,5,13
3453,5,13
3454,5,12
3455,5,12
3456,5,12
3457,5,12
3458,5,12
3459,5,13
3460,5,13
3461,5,13
3462,6,13
3463,6,13
3464,6,13
3465,6,13
3466,6,12
3467,6,12
3468,6,12
3469,6,12
3470,6,12
3471,7,12
3472,7,12
3473,7,11
3474,7,11
3475,7,11
3476,7,11
3477,8,11
3478,8,11
3479,8,12
3480,8,12
3481,7,12
3482,7,13
3483,7,13
3484,7,14
3485,8,15
3486,8,15
3487,8,15
3488,8,15
3489,8,14
3490,8,15
3491,8,14
3492,8,14
3493,8,14
3494,8,15
3495,8,15
3496,8,15
3497,8,15
3498,8,14
3499,8,14
3500,8,15
3501,8,15
3502,8,15
3503,7,15
3504,7,16
3505,7,16
3506,7,15
3507,7,14
3508,8,14
3509,8,14
3510,8,14
3511,8,14
3512,9,14
3513,10,14
3514,10,14
3515,11,14
3516,10,14
3517,10,14
3518,10,15
3519,10,15
3520,10,15
3521,10,15
3522,10,15
3523,10,15
3524,6,15
3525,6,14
3526,6,14
3527,7,14
3528,7,14
3529,7,14
3530,7,14
3531,7,14
3532,7,14
3533,8,14
3534,8,14
3535,8,14
3536,8,14
3537,8,14
3538,8,14
3539,8,15
3540,8,15
3541,8,15
3542,8,15
3543,7,15
3544,7,15
3545,6,16
3546,6,16
3547,6,18
3548,6,18
3549,6,19
3550,6,19
3551,6,19
3552,6,19
3553,7,19
3554,7,17
3555,7,17
3556,6,17
3557,6,17
3558,6,17
3559,6,17
3560,6,18
3561,5,17
3562,5,17
3563,5,17
3564,5,16
3565,5,16
3566,5,16
3567,5,16
3568,5,16
3569,5,16
3570,5,16
3571,5,15
3572,5,16
3573,5,15
3574,5,15
3575,5,15
3576,5,15
3577,4,15
3578,4,15
3579,4,15
3580,4,14
3581,4,14
3582,4,14
3583,4,14
3584,4,14
3585,4,15
3586,4,15
3587,4,15
3588,4,15
3589,4,15
3590,4,15
3591,4,15
3592,4,15
3593,4,15
3594,4,15
3595,4,15
3596,4,15
3597,4,15
3598,4,16
3599,5,16
3600,5,16
3601,5,16
3602,5,16
3603,5,16
3604,5,16
3605,5,16
3606,5,16
3607,5,16
3608,5,16
3609,5,16
3610,5,17
3611,5,17
3612,5,17
3613,5,17
3614,5,16
3615,5,16
3616,5,15
3617,5,15
3618,5,15
3619,5,14
3620,5,14
3621,5,14
3622,5,13
3623,5,13
3624,5,13
3625,5,13
3626,5,12
3627,5,12
3628,5,12
3629,5,12
3630,5,12
3631,6,12
3632,6,11
3633,6,11
3634,6,11
3635,6,11
3636,6,12
3637,6,12
3638,6,12
3639,6,12
3640,6,12
3641,6,12
3642,6,12
3643,6,12
3644,6,11
3645,6,11
3646,6,11
3647,6,11
3648,6,11
3649,6,12
3650,7,12
3651,6,12
3652,5,12
3653,5,11
3654,5,11
3655,5,11
3656,5,11
3657,5,10
3658,4,10
3659,4,9
3660,5,9
3661,6,9
3662,6,9
3663,6,9
3664,6,9
3665,6,8
3666,6,8
3667,5,8
3668,5,9
3669,5,9
3670,5,9
3671,5,10
3672,5,10
3673,5,10
3674,6,10
3675,6,10
3676,6,10
3677,6,10
3678,6,10
3679,6,10
3680,6,10
3681,7,10
3682,7,10
3683,7,10
3684,7,10
3685,6,11
3686,6,11
3687,6,10
3688,6,10
3689,6,10
3690,6,10
3691,6,10
3692,6,10
3693,6,10
3694,6,9
3695,6,9
3696,5,9
3697,5,10
3698,5,10
3699,5,10
3700,6,10
3701,6,10
3702,6,10
3703,6,11
3704,6,10
3705,6,10
3706,6,10
3707,6,11
3708,6,11
3709,6,11
3710,6,11
3711,6,12
3712,6,12
3713,6,12
3714,6,12
3715,6,12
3716,6,11
3717,6,12
3718,6,11
3719,6,11
3720,7,11
3721,7,11
3722,7,11
3723,8,11
3724,8,11
3725,7,11
3726,7,11
3727,7,11
3728,7,11
3729,7,11
3730,7,11
3731,7,11
3732,7,11
3733,7,11
3734,7,11
3735,7,11
3736,7,12
3737,7,12
3738,7,12
3739,7,12
3740,7,11
3741,7,11
3742,7,11
3743,7,9
3744,7,9
3745,7,9
3746,7,10
3747,7,10
3748,7,10
3749,7,10
3750,8,8
3751,8,9
3752,8,7
3753,8,7
3754,8,7
3755,8,8
3756,8,8
3757,8,9
3758,8,9
3759,8,7
3760,8,7
3761,8,7
3762,8,7
3763,9,6
3764,9,6
3765,9,7
3766,9,7
3767,9,7
3768,9,7
3769,9,7
3770,9,7
3771,9,7
3772,9,6
3773,9,7
3774,8,7
3775,8,7
3776,9,7
3777,10,7
3778,9,7
3779,9,7
3780,9,7
3781,8,7
3782,7,7
3783,7,8
3784,8,8
3785,8,8
3786,8,8
3787,9,8
3788,9,8
3789,9,8
3790,9,8
3791,9,8
3792,9,8
3793,8,9
3794,8,9
3795,8,9
3796,8,8
3797,8,8
3798,8,8
3799,8,9
3800,8,9
3801,7,10
3802,7,10
3803,7,9
3804,7,9
3805,7,9
3806,6,9
3807,6,10
3808,6,10
3809,6,9
3810,6,9
3811,5,9
3812,5,9
3813,5,9
3814,5,9
3815,5,9
3816,5,9
3817,5,9
3818,5,9
3819,5,9
3820,5,8
3821,5,8
3822,5,8
3823,5,8
3824,5,8
3825,5,7
3826,5,7
3827,5,8
3828,5,8
3829,5,8
3830,5,8
3831,5,9
3832,5,9
3833,5,8
3834,5,8
3835,5,8
3836,5,8
3837,5,8
3838,5,8
3839,5,8
3840,5,8
3841,5,8
3842,5,8
3843,5,8
3844,5,7
3845,6,7
3846,6,7
3847,6,7
3848,6,7
3849,6,7
3850,6,6
3851,6,6
3852,6,6
3853,6,6
3854,6,5
3855,7,5
3856,7,5
3857,7,6
3858,7,6
3859,7,6
3860,7,6
3861,7,5
3862,7,6
3863,7,6
3864,7,6
3865,7,6
3866,7,5
3867,7,5
3868,7,6
3869,6,6
3870,6,6
3871,7,6
3872,6,6
3873,6,6
3874,6,6
3875,5,6
3876,5,6
3877,5,6
3878,5,6
3879,5,7
3880,5,7
3881,5,7
3882,5,7
3883,5,7
3884,5,7
3885,6,7
3886,6,7
3887,6,7
3888,6,7
3889,6,7
3890,6,7
3891,6,7
3892,6,7
3893,6,7
3894,5,7
3895,5,7
3896,5,7
3897,5,7
3898,5,7
3899,6,7
3900,6,7
3901,6,7
3902,6,7
3903,6,7
3904,6,7
3905,6,6
3906,6,6
3907,6,6
3908,6,6
3909,6,6
3910,6,6
3911,6,7
3912,6,7
3913,6,7
3914,6,7
3915,6,7
3916,6,7
3917,6,7
3918,6,7
3919,6,7
3920,6,7
3921,6,7
3922,6,6
3923,6,6
3924,6,6
3925,6,6
3926,7,6
3927,7,6
3928,7,6
3929,7,6
3930,7,6
3931,7,6
3932,7,6
3933,7,6
3934,7,6
3935,7,6
3936,8,7
3937,8,7
3938,8,7
3939,8,7
3940,8,6
3941,8,6
3942,8,7
3943,8,7
3944,8,7
3945,8,7
3946,7,7
3947,7,7
3948,7,8
3949,7,8
3950,7,7
3951,7,5
3952,7,4
3953,7,4
3954,7,5
3955,7,5
3956,7,5
3957,7,5
3958,7,5
3959,7,5
3960,7,6
3961,7,6
3962,7,6
3963,7,6
3964,7,6
3965,8,6
3966,8,6
3967,8,6
3968,8,7
3969,8,7
3970,8,7
3971,7,7
3972,7,7
3973,7,5
3974,7,5
3975,7,6
3976,7,6
3977,7,6
3978,7,6
3979,7,7
3980,8,7
3981,7,7
3982,7,7
3983,7,7
3984,7,7
3985,7,7
3986,7,7
3987,7,7
3988,7,7
3989,7,7
3990,7,7
3991,7,7
3992,7,7
3993,7,7
3994,7,7
3995,7,7
3996,7,7
3997,7,6
3998,7,7
3999,7,7
4000,7,8
4001,7,9
4002,6,9
4003,7,10
4004,7,10
4005,7,10
4006,7,10
4007,7,10
4008,7,10
4009,7,9
4010,7,9
4011,7,9
4012,7,8
4013,7,8
4014,7,8
4015,7,7
4016,7,7
4017,7,7
4018,7,7
4019,7,7
4020,7,7
4021,7,8
4022,7,8
4023,7,8
4024,7,8
4025,7,9
4026,7,9
4027,7,10
4028,8,11
4029,8,11
4030,8,12
4031,8,12
4032,8,12
4033,7,12
4034,6,11
4035,6,11
4036,6,11
4037,6,11
4038,6,11
4039,6,11
4040,6,11
4041,6,11
4042,6,12
4043,6,12
4044,6,12
4045,6,13
4046,6,13
4047,5,13
4048,5,14
4049,6,14
4050,6,14
4051,6,15
4052,6,15
4053,6,15
4054,6,14
4055,6,14
4056,6,14
4057,7,14
4058,7,14
4059,6,14
4060,6,14
4061,6,14
4062,6,13
4063,6,14
4064,6,14
4065,6,15
4066,6,15
4067,6,16
4068,6,16
4069,6,16
4070,6,16
4071,6,15
4072,6,15
4073,6,15
4074,7,15
4075,7,15
4076,7,15
4077,7,15
4078,7,14
4079,7,14
4080,7,13
4081,7,13
4082,7,13
4083,7,12
4084,7,12
4085,7,12
4086,7,12
4087,7,12
4088,7,12
4089,7,12
4090,7,12
4091,7,11
4092,6,11
4093,6,10
4094,6,10
4095,6,11
4096,6,11
4097,6,11
4098,6,11
4099,6,12
4100,6,13
4101,6,13
4102,6,12
4103,6,13
4104,5,13
4105,5,13
4106,5,13
4107,5,13
4108,5,13
4109,5,13
4110,5,14
4111,5,14
4112,5,14
4113,5,14
4114,5,14
4115,5,14
4116,5,15
4117,5,15
4118,5,15
4119,5,15
4120,5,15
4121,5,15
4122,5,15
4123,5,14
4124,5,13
4125,5,13
4126,5,13
4127,5,12
4128,5,11
4129,5,11
4130,5,11
4131,5,11
4132,5,12
4133,5,12
4134,5,12
4135,5,13
