"hour","SWH","WavePeriod"
2139,3,11
2140,3,10
2141,3,10
2142,3,9
2143,3,8
2144,3,9
2145,3,9
2146,4,9
2147,4,9
2148,5,9
2149,4,9
2150,5,9
2151,5,10
2152,5,10
2153,5,10
2154,5,9
2155,5,9
2156,5,10
2157,5,10
2158,5,10
2159,4,10
2160,4,10
2161,5,10
2162,5,10
2163,5,10
2164,5,9
2165,5,10
2166,5,10
2167,5,10
2168,5,10
2169,5,10
2170,5,10
2171,5,10
2172,5,10
2173,5,10
2174,5,10
2175,6,10
2176,5,11
2177,5,11
2178,5,11
2179,5,11
2180,5,11
2181,6,11
2182,6,11
2183,6,11
2184,6,11
2185,6,11
2186,6,11
2187,6,11
2188,6,11
2189,6,10
2190,6,11
2191,5,11
2192,5,11
2193,5,11
2194,5,11
2195,5,11
2196,4,11
2197,4,11
2198,4,11
2199,4,12
2200,4,11
2201,4,12
2202,5,12
2203,5,12
2204,5,12
2205,5,12
2206,5,11
2207,6,10
2208,6,10
2209,7,11
2210,7,11
2211,8,11
2212,8,11
2213,8,11
2214,8,11
2215,8,11
2216,8,11
2217,8,10
2218,9,9
2219,9,10
2220,8,10
2221,8,9
2222,8,9
2223,8,9
2224,8,9
2225,8,9
2226,8,10
2227,8,10
2228,8,10
2229,9,10
2230,9,10
2231,9,10
2232,9,10
2233,9,10
2234,8,10
2235,8,10
2236,8,11
2237,8,11
2238,8,11
2239,8,11
2240,8,11
2241,9,12
2242,9,12
2243,9,13
2244,9,13
2245,9,13
2246,9,13
2247,9,12
2248,9,12
2249,9,11
2250,9,11
2251,9,11
2252,8,11
2253,8,11
2254,8,11
2255,8,11
2256,8,10
2257,8,10
2258,8,10
2259,8,10
2260,8,10
2261,8,9
2262,8,9
2263,8,9
2264,8,9
2265,8,10
2266,8,10
2267,8,10
2268,9,10
2269,9,10
2270,9,10
2271,9,10
2272,9,10
2273,9,10
2274,9,10
2275,8,10
2276,8,10
2277,10,10
2278,10,10
2279,10,11
2280,11,11
2281,10,11
2282,10,12
2283,10,12
2284,10,11
2285,10,11
2286,11,11
2287,11,11
2288,11,11
2289,11,11
2290,11,11
2291,11,12
2292,11,12
2293,11,12
2294,10,12
2295,10,12
2296,9,12
2297,9,12
2298,9,13
2299,9,13
2300,9,13
2301,9,12
2302,9,12
2303,9,13
2304,9,13
2305,9,13
2306,9,13
2307,9,11
2308,8,11
2309,8,11
2310,8,11
2311,8,11
2312,7,12
2313,7,12
2314,7,12
2315,7,13
2316,7,13
2317,7,13
2318,7,13
2319,6,11
2320,6,11
2321,6,11
2322,6,11
2323,6,11
2324,6,12
2325,6,12
2326,6,12
2327,6,12
2328,6,12
2329,7,12
2330,8,12
2331,7,13
2332,7,13
2333,6,13
2334,6,13
2335,7,13
2336,7,13
2337,7,13
2338,7,13
2339,7,13
2340,6,13
2341,6,13
2342,6,12
2343,6,12
2344,6,12
2345,5,12
2346,5,12
2347,5,12
2348,5,11
2349,5,11
2350,5,11
2351,5,12
2352,5,12
2353,5,13
2354,6,13
2355,6,13
2356,7,13
2357,7,13
2358,7,13
2359,7,13
2360,7,12
2361,7,12
2362,6,12
2363,6,12
2364,6,12
2365,6,12
2366,6,12
2367,5,12
2368,5,13
2369,5,13
2370,5,13
2371,5,13
2372,5,13
2373,6,12
2374,6,11
2375,6,11
2376,6,11
2377,6,11
2378,7,12
2379,7,12
2380,7,11
2381,7,11
2382,7,9
2383,7,9
2384,7,9
2385,7,9
2386,6,9
2387,6,9
2388,6,9
2389,6,9
2390,6,9
2391,6,10
2392,6,10
2393,6,11
2394,6,10
2395,6,10
2396,6,10
2397,6,10
2398,6,10
2399,6,11
2400,6,11
2401,6,12
2402,6,12
2403,6,13
2404,6,13
2405,6,13
2406,6,13
2407,9,14
2408,8,15
2409,8,16
2410,9,16
2411,9,16
2412,10,15
2413,10,16
2414,10,16
2415,9,16
2416,9,15
2417,9,15
2418,9,15
2419,9,15
2420,10,15
2421,10,16
2422,10,17
2423,10,17
2424,11,17
2425,11,17
2426,10,17
2427,10,17
2428,10,12
2429,10,12
2430,10,12
2431,10,11
2432,10,11
2433,10,11
2434,10,11
2435,10,11
2436,10,11
2437,10,11
2438,10,12
2439,10,12
2440,10,13
2441,11,15
2442,11,15
2443,10,15
2444,9,16
2445,9,16
2446,9,16
2447,9,16
2448,9,15
2449,9,15
2450,9,16
2451,9,16
2452,9,16
2453,9,16
2454,9,16
2455,8,16
2456,8,16
2457,8,16
2458,8,16
2459,8,15
2460,8,15
2461,8,15
2462,7,15
2463,6,15
2464,6,14
2465,6,14
2466,6,14
2467,6,14
2468,6,14
2469,7,14
2470,7,14
2471,7,14
2472,7,15
2473,7,15
2474,7,15
2475,7,14
2476,6,14
2477,6,13
2478,6,13
2479,6,13
2480,6,13
2481,6,13
2482,6,13
2483,5,13
2484,5,13
2485,5,14
2486,5,14
2487,5,15
2488,5,15
2489,5,15
2490,5,15
2491,5,15
2492,5,15
2493,5,15
2494,5,15
2495,4,16
2496,4,16
2497,4,16
2498,4,16
2499,4,16
2500,4,16
2501,3,16
2502,3,16
2503,3,16
2504,3,14
2505,3,14
2506,3,14
2507,3,14
2508,3,14
2509,2,14
2510,3,14
2511,3,15
2512,3,15
2513,3,15
2514,3,14
2515,3,14
2516,3,14
2517,3,14
2518,3,15
2519,3,15
2520,3,15
2521,2,15
2522,2,16
2523,2,16
2524,2,16
2525,3,15
2526,3,14
2527,3,13
2528,3,12
2529,3,12
2530,3,12
2531,3,12
2532,3,12
2533,3,12
2534,3,12
2535,3,12
2536,3,12
2537,3,12
2538,3,12
2539,3,12
2540,3,12
2541,3,12
2542,3,12
2543,3,12
2544,3,12
2545,3,12
2546,3,12
2547,2,13
2548,2,13
2549,2,13
2550,2,13
2551,2,13
2552,2,13
2553,2,13
2554,2,13
2555,2,13
2556,2,14
2557,2,14
2558,2,13
2559,2,13
2560,2,12
2561,2,12
2562,2,13
2563,2,13
2564,2,13
2565,2,13
2566,2,13
2567,2,13
2568,2,13
2569,2,13
2570,2,13
2571,2,12
2572,2,12
2573,2,12
2574,2,11
2575,2,11
2576,2,11
2577,2,12
2578,2,12
2579,2,12
2580,2,12
2581,2,13
2582,3,13
2583,2,13
2584,2,13
2585,2,13
2586,2,13
2587,2,13
2588,2,13
2589,2,13
2590,2,12
2591,2,12
2592,2,12
2593,2,12
2594,2,12
2595,2,12
2596,2,12
2597,2,11
2598,2,11
2599,2,10
2600,2,10
2601,2,10
2602,2,10
2603,2,10
2604,2,10
2605,2,10
2606,2,10
2607,2,10
2608,2,10
2609,2,11
2610,2,11
2611,2,11
2612,2,10
2613,2,10
2614,2,10
2615,2,10
2616,2,10
2617,2,11
2618,2,11
2619,2,11
2620,2,12
2621,2,11
2622,2,10
2623,2,9
2624,2,8
2625,2,8
2626,2,8
2627,3,8
2628,3,8
2629,3,8
2630,4,8
2631,4,8
2632,4,8
2633,4,8
2634,4,9
2635,4,9
2636,4,9
2637,4,9
2638,4,9
2639,4,10
2640,4,10
2641,4,10
2642,4,10
2643,4,10
2644,4,10
2645,4,10
2646,4,10
2647,5,10
2648,5,10
2649,5,10
2650,4,10
2651,4,10
2652,4,10
2653,4,9
2654,4,8
2655,4,8
2656,4,8
2657,4,8
2658,4,8
2659,4,9
2660,4,9
2661,4,9
2662,4,9
2663,5,9
2664,5,9
2665,4,9
2666,4,9
2667,4,9
2668,5,9
2669,5,9
2670,5,10
2671,6,10
2672,6,10
2673,6,10
2674,6,10
2675,6,9
2676,6,10
2677,6,10
2678,6,10
2679,6,10
2680,7,9
2681,7,9
2682,7,8
2683,7,8
2684,7,8
2685,7,7
2686,6,7
2687,6,7
2688,6,8
2689,6,9
2690,6,9
2691,6,9
2692,5,9
2693,5,9
2694,5,9
2695,5,9
2696,5,9
2697,6,9
2698,6,9
2699,6,9
2700,6,9
2701,6,9
2702,6,9
2703,6,9
2704,6,9
2705,6,9
2706,6,9
2707,6,10
2708,6,10
2709,7,10
2710,7,10
2711,7,10
2712,7,10
2713,7,11
2714,7,11
2715,7,11
2716,7,11
2717,7,11
2718,7,12
2719,7,12
2720,7,12
2721,7,12
2722,7,11
2723,7,11
2724,6,11
2725,6,11
2726,6,11
2727,6,11
2728,6,11
2729,6,11
2730,6,11
2731,6,10
2732,6,10
2733,6,10
2734,6,10
2735,6,9
2736,6,9
2737,7,8
2738,7,7
2739,7,7
2740,7,7
2741,7,7
2742,7,6
2743,6,6
2744,6,7
2745,6,7
2746,6,7
2747,6,7
2748,6,6
2749,6,6
2750,6,6
2751,6,6
2752,6,6
2753,6,6
2754,6,6
2755,6,6
2756,6,7
2757,6,7
2758,6,7
2759,6,7
2760,6,7
2761,6,6
2762,6,6
2763,6,6
2764,5,7
2765,5,6
2766,5,6
2767,5,6
2768,5,6
2769,5,6
2770,5,6
2771,5,7
2772,5,7
2773,4,7
2774,4,7
2775,4,7
2776,4,7
2777,4,8
2778,4,7
2779,4,7
2780,4,7
2781,4,6
2782,4,5
2783,4,5
2784,3,5
2785,3,5
2786,3,5
2787,4,5
2788,5,6
2789,5,6
2790,5,7
2791,5,7
2792,5,6
2793,5,6
2794,5,6
2795,5,6
2796,5,6
2797,5,6
2798,5,6
2799,5,4
2800,5,5
2801,5,5
2802,5,6
2803,5,6
2804,5,6
2805,5,6
2806,5,6
2807,5,6
2808,5,6
2809,5,6
2810,5,7
2811,5,7
2812,4,7
2813,4,7
2814,4,7
2815,4,7
2816,4,7
2817,4,7
2818,4,7
2819,4,7
2820,4,7
2821,4,7
2822,4,7
2823,4,7
2824,5,7
2825,5,7
2826,5,7
2827,5,7
2828,5,7
2829,5,7
2830,5,7
2831,5,7
2832,5,6
2833,5,6
2834,5,6
2835,5,6
2836,4,7
2837,4,7
2838,4,7
2839,4,7
2840,4,7
2841,4,7
2842,4,7
2843,5,7
2844,5,7
2845,5,7
2846,4,7
2847,4,7
2848,4,8
2849,4,8
2850,4,8
2851,4,8
2852,4,8
2853,4,8
2854,4,8
2855,4,8
2856,4,7
2857,4,7
2858,4,7
2859,4,7
2860,4,7
2861,4,7
2862,4,6
2863,5,6
2864,5,6
2865,6,7
2866,6,7
2867,6,7
2868,6,7
2869,6,7
2870,5,7
2871,5,8
2872,6,8
2873,6,8
2874,6,8
2875,6,8
2876,6,8
2877,7,9
2878,7,9
2879,7,9
2880,7,9
2881,7,9
2882,7,9
2883,7,9
2884,7,9
2885,7,9
2886,7,9
2887,7,10
2888,7,10
2889,7,9
2890,7,9
2891,8,9
2892,7,9
2893,7,9
2894,7,9
2895,7,9
2896,7,10
2897,7,10
2898,7,10
2899,6,10
2900,5,10
2901,5,10
2902,5,10
2903,5,10
2904,5,10
2905,5,10
2906,5,9
2907,6,9
2908,6,9
2909,3,9
2910,3,9
2911,4,9
2912,5,9
2913,5,10
2914,5,9
2915,5,9
2916,5,9
2917,6,10
2918,5,10
2919,5,10
2920,5,10
2921,5,9
2922,5,9
2923,5,10
2924,5,11
2925,5,11
2926,5,9
2927,5,10
2928,5,10
2929,5,10
2930,5,10
2931,5,10
2932,5,10
2933,4,10
2934,4,10
2935,4,10
2936,5,10
2937,5,9
2938,5,9
2939,5,9
2940,5,9
2941,5,9
2942,5,9
2943,5,9
2944,5,10
2945,4,11
2946,4,12
2947,4,11
2948,4,11
2949,4,12
2950,4,11
2951,4,11
2952,4,11
2953,3,11
2954,3,11
2955,3,11
2956,3,11
2957,3,11
2958,3,11
2959,3,12
2960,3,12
2961,3,12
2962,3,12
2963,3,12
2964,2,13
2965,2,13
2966,2,12
2967,2,12
2968,3,12
2969,3,12
2970,3,12
2971,3,11
2972,3,11
2973,3,11
2974,3,11
2975,3,10
2976,3,9
2977,3,8
2978,3,8
2979,3,8
2980,3,8
2981,3,8
2982,3,8
2983,3,9
2984,4,9
2985,4,9
2986,4,9
2987,4,9
2988,4,9
2989,4,9
2990,4,9
2991,4,10
2992,4,9
2993,4,9
2994,4,9
2995,4,9
2996,4,9
2997,5,9
2998,5,9
2999,5,9
3000,5,9
3001,5,8
3002,5,8
3003,5,8
3004,5,8
3005,5,9
3006,5,8
3007,5,8
3008,4,8
3009,4,8
3010,4,8
3011,4,8
3012,4,8
3013,4,8
3014,4,8
3015,4,8
3016,4,8
3017,4,8
3018,3,7
3019,3,7
3020,3,7
3021,3,6
3022,3,6
3023,3,6
3024,3,6
3025,3,6
3026,4,6
3027,4,6
3028,4,6
3029,4,6
3030,4,6
3031,4,6
3032,4,6
3033,4,6
3034,4,6
3035,4,6
3036,4,7
3037,4,7
3038,4,7
3039,4,7
3040,4,7
3041,4,6
3042,4,6
3043,4,5
3044,4,5
3045,4,5
3046,4,5
3047,4,5
3048,4,5
3049,4,6
3050,3,6
3051,3,6
3052,3,5
3053,3,5
3054,3,5
3055,3,4
3056,3,5
3057,4,5
3058,4,5
3059,4,5
3060,4,5
3061,5,5
3062,5,6
3063,5,4
3064,5,4
3065,5,4
3066,5,4
3067,5,3
3068,5,3
3069,5,3
3070,5,4
3071,6,4
3072,6,4
3073,6,4
3074,6,5
3075,6,5
3076,7,5
3077,7,5
3078,7,5
3079,6,5
3080,6,5
3081,6,5
3082,6,5
3083,7,5
3084,6,5
3085,7,6
3086,7,6
3087,7,6
3088,7,7
3089,8,7
3090,8,7
3091,8,8
3092,8,8
3093,8,7
3094,7,8
3095,6,8
3096,6,9
3097,6,9
3098,6,9
3099,6,9
3100,6,7
3101,6,7
3102,6,7
3103,6,7
3104,6,7
3105,6,6
3106,6,6
3107,6,6
3108,6,6
3109,6,6
3110,5,6
3111,5,4
3112,5,4
3113,6,4
3114,7,5
3115,7,5
3116,7,6
3117,7,6
3118,8,6
3119,8,6
3120,8,5
3121,7,5
3122,7,5
3123,6,5
3124,7,6
3125,7,6
3126,7,5
3127,7,5
3128,7,5
3129,8,5
3130,8,5
3131,8,5
3132,8,5
3133,8,5
3134,8,4
3135,8,4
3136,8,4
3137,8,4
3138,8,4
3139,8,4
3140,8,4
3141,8,4
3142,8,4
3143,8,4
3144,8,4
3145,8,4
3146,8,4
3147,8,4
3148,8,4
3149,8,4
3150,8,4
3151,8,4
3152,8,4
3153,8,4
3154,8,4
3155,8,4
3156,8,4
3157,7,4
3158,7,4
3159,6,4
3160,6,4
3161,6,4
3162,7,4
3163,8,4
3164,9,4
3165,9,4
3166,9,4
3167,9,5
3168,9,5
3169,9,5
3170,9,5
3171,9,5
3172,8,5
3173,8,5
3174,8,5
3175,8,5
3176,8,6
3177,8,6
3178,7,6
3179,7,6
3180,7,6
3181,7,6
3182,7,6
3183,7,6
3184,6,6
3185,6,6
3186,6,6
3187,6,6
3188,6,6
3189,6,6
3190,6,5
3191,6,5
3192,6,5
3193,6,5
3194,6,5
3195,6,6
3196,7,5
3197,7,5
3198,7,5
3199,7,5
3200,7,5
3201,7,5
3202,7,5
3203,7,5
3204,7,6
3205,6,6
3206,6,6
3207,6,7
3208,6,7
3209,6,7
3210,6,7
3211,6,7
3212,6,7
3213,6,7
3214,6,7
3215,6,7
3216,6,7
3217,6,7
3218,6,7
3219,6,7
3220,6,7
3221,6,9
3222,7,9
3223,7,9
3224,7,9
3225,7,9
3226,7,9
3227,7,9
3228,7,9
3229,7,9
3230,7,9
3231,7,9
3232,8,9
3233,8,9
3234,7,9
3235,8,9
3236,8,9
3237,8,9
3238,8,9
3239,7,9
3240,7,9
3241,7,10
3242,7,9
3243,7,9
3244,7,9
3245,8,8
3246,8,8
3247,8,7
3248,8,8
3249,8,8
3250,8,8
3251,8,7
3252,8,7
3253,8,7
3254,8,7
3255,8,7
3256,8,7
3257,8,7
3258,8,7
3259,8,8
3260,8,8
3261,8,8
3262,7,8
3263,7,8
3264,7,8
3265,7,9
3266,7,9
3267,7,9
3268,7,9
3269,7,9
3270,7,8
3271,7,7
3272,7,7
3273,7,7
3274,7,7
3275,7,6
3276,7,6
3277,7,6
3278,7,6
3279,8,6
3280,8,6
3281,8,6
3282,9,6
3283,9,6
3284,9,6
3285,9,6
3286,9,5
3287,9,4
3288,9,4
3289,9,4
3290,9,4
3291,9,3
3292,9,3
3293,9,3
3294,9,3
3295,8,3
3296,8,3
3297,7,3
3298,7,3
3299,6,3
3300,6,3
3301,6,3
3302,6,3
3303,6,3
3304,6,3
3305,6,3
3306,6,2
3307,6,3
3308,6,3
3309,6,3
3310,6,3
3311,6,4
3312,6,4
3313,6,4
3314,6,4
3315,6,4
3316,6,4
3317,6,4
3318,6,4
3319,6,4
3320,6,4
3321,6,3
3322,6,3
3323,7,3
3324,8,3
3325,8,4
3326,8,5
3327,8,5
3328,8,5
3329,7,5
3330,7,5
3331,7,5
3332,7,5
3333,7,5
3334,7,5
3335,7,5
3336,7,5
3337,7,5
3338,7,5
3339,7,5
3340,6,5
3341,6,5
3342,6,5
3343,6,5
3344,6,5
3345,6,5
3346,6,5
3347,6,5
3348,6,5
3349,6,5
3350,6,6
3351,6,6
3352,6,5
3353,6,5
3354,6,5
3355,6,5
3356,6,16
3357,6,16
3358,6,16
3359,6,16
3360,5,17
3361,6,17
3362,6,17
3363,6,16
3364,5,15
3365,4,15
3366,4,15
3367,4,15
3368,5,14
3369,5,14
3370,5,14
3371,6,14
3372,6,14
3373,6,14
3374,6,14
3375,6,14
3376,6,13
3377,6,14
3378,6,14
3379,6,15
3380,6,15
3381,6,15
3382,6,15
3383,6,15
3384,7,15
3385,7,14
3386,8,13
3387,8,13
3388,8,13
3389,8,13
3390,8,14
3391,8,14
3392,8,14
3393,9,14
3394,9,14
3395,9,14
3396,9,14
3397,9,14
3398,10,14
3399,9,14
3400,8,14
3401,9,14
3402,9,14
3403,9,14
3404,9,14
3405,9,13
3406,9,13
3407,9,13
3408,9,13
3409,9,14
3410,9,14
3411,9,14
3412,9,14
3413,9,14
3414,9,14
3415,9,14
3416,8,14
3417,7,14
3418,7,15
3419,8,15
3420,8,15
3421,8,15
3422,8,15
3423,9,15
3424,9,16
3425,9,15
3426,10,16
3427,10,15
3428,10,15
3429,10,14
3430,9,13
3431,9,13
3432,9,13
3433,9,13
3434,9,13
3435,9,13
3436,9,12
3437,9,12
3438,9,12
3439,9,12
3440,10,12
3441,10,12
3442,10,12
3443,10,12
3444,9,12
3445,9,12
3446,9,12
3447,9,13
3448,9,13
3449,9,12
3450,9,12
3451,9,11
3452,8,11
3453,8,11
3454,7,12
3455,7,12
3456,7,12
3457,7,12
3458,7,11
3459,7,11
3460,7,11
3461,7,11
3462,7,11
3463,7,11
3464,7,10
3465,7,10
3466,7,9
3467,7,10
3468,7,9
3469,7,9
3470,7,9
3471,8,9
3472,9,9
3473,9,8
3474,10,8
3475,9,8
3476,9,8
3477,9,7
3478,8,8
3479,8,8
3480,8,8
3481,8,8
3482,9,8
3483,9,7
3484,8,7
3485,9,7
3486,8,7
3487,8,6
3488,8,6
3489,8,6
3490,8,6
3491,8,6
3492,8,6
3493,8,6
3494,8,6
3495,8,6
3496,8,5
3497,8,5
3498,9,5
3499,9,5
3500,8,5
3501,8,5
3502,8,5
3503,8,5
3504,8,5
3505,8,6
3506,8,6
3507,7,6
3508,7,6
3509,7,6
3510,7,6
3511,7,6
3512,6,6
3513,6,6
3514,7,5
3515,7,5
3516,7,5
3517,7,5
3518,8,5
3519,8,5
3520,8,5
3521,8,5
3522,8,5
3523,8,5
3524,8,5
3525,8,5
3526,8,5
3527,8,5
3528,7,6
3529,7,6
3530,7,6
3531,6,6
3532,5,6
3533,5,6
3534,5,6
3535,5,5
3536,5,5
3537,5,4
3538,5,4
3539,5,4
3540,5,4
3541,5,4
3542,5,4
3543,5,4
3544,5,4
3545,5,4
3546,6,4
3547,6,4
3548,6,4
3549,6,4
3550,6,4
3551,7,4
3552,7,5
3553,6,5
3554,6,5
3555,6,5
3556,6,4
3557,6,5
3558,6,5
3559,6,5
3560,6,5
3561,7,5
3562,7,5
3563,7,5
3564,7,5
3565,7,4
3566,6,5
3567,5,5
3568,5,5
3569,5,5
3570,5,5
3571,5,5
3572,5,5
3573,5,5
3574,5,5
3575,5,5
3576,5,5
3577,5,5
3578,5,5
3579,5,5
3580,5,5
3581,5,6
3582,5,6
3583,5,6
3584,5,7
3585,5,7
3586,5,7
3587,5,8
3588,5,9
3589,6,9
3590,6,9
3591,6,10
3592,6,11
3593,6,10
3594,6,10
3595,6,10
3596,6,10
3597,6,10
3598,6,10
3599,6,9
3600,6,9
3601,6,9
3602,5,8
3603,5,8
3604,5,8
3605,5,8
3606,5,8
3607,5,8
3608,5,9
3609,4,9
3610,4,9
3611,4,9
3612,4,8
3613,4,8
3614,4,8
3615,4,8
3616,4,9
3617,4,9
3618,4,9
3619,4,9
3620,4,9
3621,4,9
3622,4,9
3623,5,10
3624,5,10
3625,5,10
3626,5,9
3627,5,9
3628,6,9
3629,6,9
3630,6,9
3631,7,9
3632,6,9
3633,6,8
3634,6,8
3635,6,8
3636,6,8
3637,6,8
3638,6,8
3639,6,8
3640,6,8
3641,6,8
3642,6,8
3643,6,8
3644,6,8
3645,6,8
3646,6,8
3647,6,8
3648,7,13
3649,7,14
3650,8,14
3651,8,14
3652,7,14
3653,7,14
3654,7,14
3655,6,14
3656,6,14
3657,6,14
3658,6,13
3659,7,13
3660,7,13
3661,7,12
3662,7,12
3663,7,12
3664,7,10
3665,7,10
3666,7,10
3667,7,9
3668,7,10
3669,7,11
3670,6,11
3671,6,11
3672,6,10
3673,6,10
3674,6,10
3675,7,10
3676,7,10
3677,7,10
3678,7,10
3679,6,10
3680,6,9
3681,6,9
3682,6,8
3683,6,9
3684,6,9
3685,6,10
3686,6,11
3687,6,10
3688,6,9
3689,6,10
3690,6,10
3691,6,10
3692,6,10
3693,6,10
3694,6,10
3695,6,10
3696,6,10
3697,6,8
3698,6,9
3699,6,9
3700,6,9
3701,5,9
3702,5,9
3703,6,9
3704,6,9
3705,6,8
3706,6,8
3707,6,8
3708,6,9
3709,6,9
3710,6,9
3711,6,9
3712,6,10
3713,6,10
3714,6,9
3715,6,9
3716,6,9
3717,6,9
3718,6,9
3719,6,9
3720,6,9
3721,6,10
3722,6,10
3723,6,10
3724,6,10
3725,6,10
3726,6,10
3727,6,10
3728,6,10
3729,6,11
3730,6,11
3731,6,11
3732,6,11
3733,6,11
3734,6,10
3735,6,10
3736,6,10
3737,6,10
3738,7,11
3739,7,11
3740,6,11
3741,6,12
3742,6,13
3743,6,13
3744,7,13
3745,7,13
3746,7,13
3747,7,13
3748,7,12
3749,7,11
3750,7,11
3751,7,11
3752,7,11
3753,7,10
3754,7,10
3755,7,10
3756,7,10
3757,7,11
3758,7,11
3759,7,11
3760,7,11
3761,7,10
3762,7,10
3763,7,10
3764,6,10
3765,6,10
3766,7,9
3767,7,9
3768,6,9
3769,6,10
3770,6,10
3771,6,11
3772,6,11
3773,6,11
3774,6,11
3775,6,11
3776,6,11
3777,6,11
3778,6,11
3779,5,11
3780,5,11
3781,5,11
3782,5,10
3783,5,10
3784,5,10
3785,5,10
3786,5,10
3787,5,10
3788,5,10
3789,5,10
3790,5,10
3791,5,11
3792,4,11
3793,4,11
3794,4,11
3795,5,11
3796,5,11
3797,5,10
3798,4,10
3799,4,10
3800,4,10
3801,4,10
3802,4,10
3803,4,10
3804,4,10
3805,4,10
3806,4,10
3807,4,10
3808,4,10
3809,4,10
3810,4,10
3811,4,10
3812,4,10
3813,4,10
3814,4,10
3815,4,10
3816,4,10
3817,4,10
3818,4,10
3819,4,9
3820,4,9
3821,4,9
3822,3,9
3823,3,8
3824,3,8
3825,3,8
3826,3,8
3827,3,7
3828,3,7
3829,3,7
3830,3,8
3831,3,8
3832,3,8
3833,3,8
3834,3,8
3835,2,8
3836,2,7
3837,2,7
3838,2,7
3839,2,7
3840,2,7
3841,2,7
3842,2,7
3843,2,8
3844,2,8
3845,2,8
3846,2,8
3847,2,7
3848,2,7
3849,2,6
3850,2,6
3851,2,6
3852,2,6
3853,2,6
3854,2,5
3855,2,16
3856,2,16
3857,2,16
3858,2,16
3859,3,18
3860,4,17
3861,4,17
3862,4,17
3863,4,14
3864,4,14
3865,4,14
3866,4,14
3867,4,14
3868,4,14
3869,4,13
3870,4,15
3871,4,15
3872,4,15
3873,4,15
3874,4,15
3875,4,15
3876,4,16
3877,3,16
3878,3,16
3879,3,16
3880,3,16
3881,3,16
3882,3,15
3883,4,15
3884,4,15
3885,4,14
3886,4,14
3887,5,15
3888,5,15
3889,4,15
3890,4,15
3891,4,16
3892,4,15
3893,4,15
3894,4,16
3895,4,16
3896,4,16
3897,4,16
3898,4,16
3899,4,16
3900,4,16
3901,4,16
3902,4,17
3903,4,18
3904,4,18
3905,4,18
3906,4,17
3907,4,17
3908,4,17
3909,4,17
3910,4,16
3911,4,16
3912,4,16
3913,4,17
3914,4,17
3915,4,18
3916,4,19
3917,4,19
3918,3,19
3919,3,19
3920,3,20
3921,4,20
3922,4,20
3923,4,20
3924,4,20
3925,5,20
3926,5,20
3927,5,20
3928,5,20
3929,5,20
3930,5,20
3931,5,19
3932,5,18
3933,5,18
3934,5,19
3935,5,19
3936,5,18
3937,5,18
3938,5,20
3939,5,20
3940,5,19
3941,5,19
3942,5,19
3943,5,19
3944,5,19
3945,6,20
3946,6,20
3947,6,19
3948,6,19
3949,6,19
3950,6,19
3951,6,19
3952,6,19
3953,6,19
3954,6,18
3955,6,18
3956,6,18
3957,6,18
3958,6,19
3959,6,19
3960,6,20
3961,6,20
3962,6,20
3963,6,20
3964,6,21
3965,6,21
3966,6,21
3967,5,21
3968,5,21
3969,5,22
3970,5,21
3971,5,6
3972,5,6
3973,6,6
3974,5,6
3975,5,6
3976,5,6
3977,5,6
3978,5,6
3979,5,6
3980,5,6
3981,5,6
3982,5,6
3983,5,6
3984,5,6
3985,5,6
3986,6,6
3987,6,7
3988,6,7
3989,6,7
3990,6,8
3991,6,8
3992,6,8
3993,6,8
3994,6,8
3995,6,7
3996,6,7
3997,6,7
3998,6,7
3999,6,7
4000,6,7
4001,6,7
4002,6,7
4003,6,8
4004,6,8
4005,6,9
4006,6,9
4007,6,9
4008,6,9
4009,6,10
4010,6,10
4011,6,10
4012,6,10
4013,6,10
4014,6,10
4015,6,10
4016,6,10
4017,6,10
4018,6,10
4019,6,10
4020,6,10
4021,6,10
4022,6,10
4023,6,10
4024,6,10
4025,6,9
4026,6,9
4027,6,9
4028,6,8
4029,6,8
4030,6,7
4031,6,7
4032,6,8
4033,5,8
4034,5,7
4035,5,7
4036,6,7
4037,6,7
4038,6,7
4039,7,7
4040,7,7
4041,8,7
4042,8,7
4043,8,7
4044,8,7
4045,7,7
4046,8,7
4047,8,7
4048,8,7
4049,8,7
4050,8,8
4051,8,8
4052,8,8
4053,8,8
4054,8,8
4055,9,8
4056,8,8
4057,8,8
4058,8,8
4059,8,7
4060,8,8
4061,8,9
4062,8,9
4063,8,9
4064,8,9
4065,8,9
4066,8,9
4067,8,9
4068,9,8
4069,9,9
4070,9,9
4071,9,9
4072,9,9
4073,9,9
4074,9,9
4075,10,9
4076,10,9
4077,10,9
4078,10,9
4079,10,9
4080,10,10
4081,10,10
4082,9,10
4083,9,11
4084,9,10
4085,9,10
4086,9,10
4087,9,10
4088,9,11
4089,9,10
4090,9,10
4091,9,11
4092,10,11
4093,10,11
4094,10,11
4095,12,10
4096,12,10
4097,12,10
4098,13,10
4099,13,10
4100,13,10
4101,13,10
4102,13,11
4103,13,11
4104,13,10
4105,14,10
4106,14,10
4107,13,9
4108,13,9
4109,13,9
4110,13,9
4111,13,9
4112,13,9
4113,13,9
4114,15,9
4115,14,9
4116,14,9
4117,14,9
4118,13,9
4119,13,10
4120,13,10
4121,13,9
4122,13,9
4123,13,8
4124,13,8
4125,13,8
4126,13,8
4127,13,8
4128,13,7
4129,13,8
4130,14,8
4131,13,8
4132,13,8
4133,13,8
4134,13,8
4135,13,9
