"hour","SWH","WavePeriod"
2139,2,5
2140,2,5
2141,1,5
2142,1,5
2143,1,5
2144,1,6
2145,1,6
2146,1,5
2147,1,5
2148,1,5
2149,1,5
2150,1,5
2151,1,5
2152,1,5
2153,2,5
2154,2,5
2155,2,5
2156,2,5
2157,2,5
2158,2,5
2159,3,5
2160,3,6
2161,3,6
2162,3,6
2163,3,7
2164,3,7
2165,3,5
2166,3,5
2167,3,5
2168,3,6
2169,3,5
2170,3,5
2171,3,5
2172,3,5
2173,3,5
2174,4,5
2175,4,5
2176,4,4
2177,4,4
2178,4,4
2179,4,5
2180,4,5
2181,4,6
2182,4,6
2183,4,7
2184,4,7
2185,4,7
2186,4,7
2187,4,7
2188,4,7
2189,4,7
2190,4,7
2191,4,7
2192,4,7
2193,4,7
2194,4,7
2195,4,6
2196,3,6
2197,3,6
2198,3,6
2199,3,6
2200,3,6
2201,3,7
2202,3,7
2203,3,7
2204,3,7
2205,3,7
2206,4,7
2207,4,7
2208,4,7
2209,4,7
2210,4,6
2211,4,6
2212,4,6
2213,4,6
2214,4,6
2215,4,6
2216,4,6
2217,4,6
2218,4,6
2219,4,5
2220,4,5
2221,4,5
2222,4,5
2223,4,5
2224,5,5
2225,5,5
2226,5,6
2227,5,7
2228,5,7
2229,5,8
2230,5,8
2231,6,8
2232,6,7
2233,7,7
2234,7,7
2235,7,7
2236,7,7
2237,7,7
2238,6,7
2239,6,7
2240,6,7
2241,6,7
2242,6,7
2243,6,8
2244,6,8
2245,6,8
2246,6,9
2247,6,9
2248,6,9
2249,6,9
2250,7,9
2251,7,9
2252,7,9
2253,7,9
2254,7,9
2255,7,9
2256,7,9
2257,7,9
2258,7,9
2259,7,9
2260,7,10
2261,7,10
2262,7,9
2263,7,9
2264,7,8
2265,7,8
2266,7,8
2267,7,8
2268,7,9
2269,7,9
2270,7,9
2271,7,9
2272,7,9
2273,7,9
2274,6,9
2275,6,9
2276,6,9
2277,6,9
2278,6,9
2279,6,9
2280,6,8
2281,6,9
2282,6,9
2283,6,9
2284,6,9
2285,7,9
2286,7,9
2287,7,9
2288,7,9
2289,7,9
2290,7,9
2291,7,9
2292,7,9
2293,7,9
2294,6,9
2295,6,9
2296,6,10
2297,6,10
2298,6,10
2299,6,10
2300,6,10
2301,6,11
2302,6,11
2303,6,12
2304,5,12
2305,5,12
2306,5,11
2307,5,11
2308,5,11
2309,5,11
2310,5,11
2311,5,10
2312,5,10
2313,5,10
2314,5,9
2315,5,9
2316,5,9
2317,5,9
2318,5,9
2319,5,9
2320,5,10
2321,5,10
2322,4,10
2323,4,9
2324,4,9
2325,4,9
2326,4,9
2327,4,9
2328,3,11
2329,3,12
2330,3,12
2331,3,12
2332,3,12
2333,3,12
2334,3,12
2335,3,12
2336,3,12
2337,3,12
2338,3,12
2339,4,12
2340,4,13
2341,4,13
2342,4,11
2343,4,11
2344,4,11
2345,4,11
2346,4,11
2347,4,11
2348,4,10
2349,4,10
2350,4,10
2351,4,10
2352,4,10
2353,4,9
2354,3,9
2355,3,9
2356,3,11
2357,3,12
2358,3,12
2359,3,12
2360,3,13
2361,3,13
2362,3,13
2363,3,13
2364,3,14
2365,3,14
2366,3,14
2367,3,14
2368,3,14
2369,3,14
2370,3,14
2371,3,13
2372,3,14
2373,3,14
2374,3,14
2375,3,14
2376,3,14
2377,4,14
2378,4,16
2379,4,15
2380,4,15
2381,4,15
2382,4,15
2383,5,15
2384,5,15
2385,6,15
2386,6,15
2387,6,15
2388,6,15
2389,6,15
2390,6,15
2391,6,14
2392,6,14
2393,7,14
2394,7,14
2395,8,14
2396,8,14
2397,8,14
2398,7,14
2399,7,14
2400,7,14
2401,7,14
2402,7,14
2403,8,14
2404,8,14
2405,8,14
2406,8,13
2407,9,13
2408,10,13
2409,10,12
2410,10,11
2411,10,11
2412,10,11
2413,9,11
2414,9,11
2415,9,10
2416,9,9
2417,9,10
2418,9,10
2419,9,10
2420,9,11
2421,9,10
2422,9,10
2423,10,10
2424,10,10
2425,10,10
2426,9,10
2427,9,10
2428,9,10
2429,9,10
2430,9,10
2431,9,10
2432,9,10
2433,9,9
2434,8,9
2435,8,9
2436,8,8
2437,8,8
2438,8,8
2439,8,7
2440,8,7
2441,8,7
2442,8,7
2443,9,7
2444,9,8
2445,9,8
2446,8,8
2447,8,8
2448,9,8
2449,9,8
2450,9,8
2451,9,8
2452,8,9
2453,8,9
2454,8,9
2455,8,10
2456,8,10
2457,8,10
2458,8,10
2459,8,10
2460,8,11
2461,8,11
2462,8,11
2463,8,12
2464,7,12
2465,7,12
2466,8,13
2467,8,14
2468,8,14
2469,8,14
2470,8,14
2471,8,14
2472,8,14
2473,8,14
2474,8,14
2475,7,14
2476,7,13
2477,7,13
2478,7,13
2479,6,13
2480,7,13
2481,6,13
2482,6,13
2483,6,12
2484,6,12
2485,6,11
2486,6,11
2487,6,11
2488,6,11
2489,6,11
2490,6,11
2491,6,10
2492,6,10
2493,6,11
2494,6,11
2495,7,11
2496,7,11
2497,7,11
2498,7,11
2499,7,11
2500,8,11
2501,7,11
2502,7,11
2503,7,11
2504,7,11
2505,7,11
2506,7,11
2507,7,11
2508,7,11
2509,7,10
2510,7,10
2511,7,10
2512,7,10
2513,7,10
2514,7,10
2515,7,11
2516,8,11
2517,8,11
2518,8,10
2519,8,10
2520,8,11
2521,8,12
2522,8,12
2523,8,12
2524,9,12
2525,10,11
2526,10,11
2527,10,11
2528,10,11
2529,10,11
2530,10,11
2531,10,11
2532,10,11
2533,10,10
2534,10,10
2535,10,10
2536,10,10
2537,11,10
2538,10,11
2539,10,11
2540,9,11
2541,9,11
2542,10,11
2543,10,11
2544,10,12
2545,11,12
2546,11,12
2547,10,13
2548,11,13
2549,12,13
2550,13,13
2551,13,13
2552,13,14
2553,13,15
2554,14,15
2555,15,15
2556,15,15
2557,15,16
2558,15,16
2559,15,16
2560,15,16
2561,15,16
2562,14,16
2563,13,16
2564,13,15
2565,13,15
2566,13,15
2567,13,15
2568,14,15
2569,14,15
2570,14,15
2571,14,15
2572,14,15
2573,13,15
2574,13,15
2575,13,15
2576,13,17
2577,13,17
2578,13,17
2579,14,17
2580,14,16
2581,14,16
2582,13,16
2583,13,16
2584,13,16
2585,13,16
2586,13,16
2587,13,16
2588,13,16
2589,13,16
2590,14,16
2591,14,15
2592,14,15
2593,13,15
2594,13,15
2595,13,15
2596,13,15
2597,13,14
2598,13,13
2599,14,13
2600,14,13
2601,13,13
2602,13,13
2603,13,11
2604,12,12
2605,12,12
2606,12,12
2607,12,12
2608,11,10
2609,11,9
2610,11,9
2611,10,9
2612,10,9
2613,10,9
2614,10,9
2615,9,9
2616,9,9
2617,9,9
2618,9,10
2619,9,10
2620,8,10
2621,7,9
2622,7,9
2623,7,8
2624,7,8
2625,8,8
2626,9,7
2627,8,7
2628,8,7
2629,7,7
2630,7,7
2631,7,8
2632,7,8
2633,8,8
2634,8,8
2635,7,8
2636,7,8
2637,7,8
2638,7,7
2639,7,7
2640,7,7
2641,8,7
2642,8,7
2643,8,7
2644,8,7
2645,8,7
2646,8,7
2647,8,7
2648,8,7
2649,8,8
2650,8,8
2651,7,8
2652,7,7
2653,7,4
2654,7,4
2655,7,4
2656,7,4
2657,7,4
2658,7,4
2659,7,4
2660,7,4
2661,7,4
2662,7,4
2663,6,4
2664,6,5
2665,6,5
2666,6,5
2667,5,5
2668,5,5
2669,5,6
2670,5,6
2671,5,6
2672,4,7
2673,4,8
2674,4,8
2675,4,8
2676,5,8
2677,5,7
2678,5,7
2679,5,7
2680,5,6
2681,5,6
2682,5,5
2683,5,5
2684,5,5
2685,5,6
2686,5,6
2687,5,6
2688,5,6
2689,5,7
2690,6,8
2691,6,7
2692,6,8
2693,7,8
2694,7,8
2695,7,8
2696,7,8
2697,7,9
2698,7,9
2699,7,9
2700,7,8
2701,7,8
2702,7,8
2703,7,9
2704,7,9
2705,7,9
2706,7,10
2707,8,10
2708,8,11
2709,8,11
2710,8,11
2711,8,11
2712,8,11
2713,8,11
2714,8,10
2715,8,8
2716,8,8
2717,8,8
2718,8,8
2719,9,8
2720,8,7
2721,8,8
2722,8,9
2723,8,9
2724,8,9
2725,8,9
2726,8,10
2727,9,10
2728,9,11
2729,9,11
2730,9,12
2731,9,12
2732,8,12
2733,9,12
2734,9,13
2735,9,13
2736,10,13
2737,10,13
2738,9,13
2739,9,13
2740,9,13
2741,9,13
2742,9,13
2743,9,13
2744,9,13
2745,9,13
2746,9,13
2747,9,13
2748,9,13
2749,9,13
2750,9,13
2751,9,12
2752,9,12
2753,8,12
2754,8,12
2755,8,12
2756,8,13
2757,8,13
2758,7,13
2759,7,13
2760,7,13
2761,7,13
2762,7,13
2763,7,13
2764,7,13
2765,7,12
2766,7,13
2767,8,13
2768,8,14
2769,8,14
2770,8,14
2771,7,13
2772,7,13
2773,7,13
2774,8,13
2775,8,13
2776,8,13
2777,8,14
2778,8,13
2779,8,13
2780,8,12
2781,8,11
2782,8,11
2783,8,10
2784,8,9
2785,8,9
2786,8,9
2787,8,9
2788,8,9
2789,8,9
2790,8,9
2791,7,9
2792,7,9
2793,7,10
2794,8,10
2795,8,10
2796,8,10
2797,7,10
2798,7,10
2799,7,10
2800,7,10
2801,7,10
2802,7,10
2803,7,10
2804,7,10
2805,7,10
2806,7,11
2807,7,11
2808,7,11
2809,7,11
2810,7,13
2811,7,13
2812,7,13
2813,7,13
2814,7,13
2815,7,13
2816,7,13
2817,7,12
2818,7,12
2819,7,12
2820,7,13
2821,7,13
2822,8,13
2823,9,13
2824,9,13
2825,9,14
2826,9,13
2827,9,12
2828,8,12
2829,8,13
2830,8,13
2831,9,13
2832,9,13
2833,9,13
2834,9,13
2835,9,13
2836,9,13
2837,9,14
2838,9,14
2839,9,14
2840,9,14
2841,10,14
2842,9,14
2843,9,14
2844,9,13
2845,9,13
2846,9,12
2847,9,13
2848,9,13
2849,9,13
2850,9,13
2851,9,13
2852,9,13
2853,9,13
2854,10,14
2855,10,14
2856,10,14
2857,10,14
2858,10,14
2859,10,14
2860,10,14
2861,10,14
2862,10,14
2863,10,14
2864,10,14
2865,10,14
2866,10,14
2867,10,14
2868,9,13
2869,10,13
2870,9,13
2871,8,13
2872,8,12
2873,9,11
2874,10,10
2875,9,10
2876,9,10
2877,9,10
2878,9,10
2879,9,10
2880,9,10
2881,9,10
2882,9,10
2883,9,10
2884,9,10
2885,9,10
2886,9,9
2887,9,9
2888,9,9
2889,9,9
2890,9,10
2891,9,10
2892,10,10
2893,10,11
2894,10,11
2895,10,12
2896,10,13
2897,10,13
2898,10,13
2899,10,13
2900,10,13
2901,10,13
2902,10,13
2903,11,13
2904,11,12
2905,11,12
2906,11,12
2907,11,12
2908,11,11
2909,12,11
2910,11,11
2911,11,10
2912,11,10
2913,10,9
2914,10,9
2915,9,9
2916,9,9
2917,9,10
2918,10,10
2919,9,10
2920,9,10
2921,8,10
2922,8,10
2923,9,10
2924,8,10
2925,8,10
2926,8,11
2927,8,11
2928,8,12
2929,8,12
2930,8,12
2931,7,12
2932,7,12
2933,7,12
2934,7,12
2935,7,12
2936,7,12
2937,7,12
2938,7,12
2939,7,12
2940,7,12
2941,7,12
2942,7,12
2943,7,11
2944,7,12
2945,8,12
2946,8,12
2947,8,12
2948,7,12
2949,7,11
2950,7,11
2951,7,11
2952,7,11
2953,7,11
2954,7,12
2955,7,12
2956,7,13
2957,7,13
2958,7,12
2959,6,12
2960,6,11
2961,6,11
2962,7,11
2963,6,12
2964,6,12
2965,5,12
2966,5,12
2967,5,12
2968,5,12
2969,5,11
2970,5,11
2971,4,11
2972,4,12
2973,4,12
2974,4,13
2975,5,13
2976,5,12
2977,5,12
2978,5,12
2979,5,12
2980,5,12
2981,5,12
2982,5,12
2983,5,12
2984,5,12
2985,5,12
2986,5,12
2987,5,12
2988,4,12
2989,4,11
2990,4,11
2991,4,11
2992,4,11
2993,4,11
2994,4,12
2995,4,12
2996,4,12
2997,4,12
2998,4,12
2999,5,13
3000,5,12
3001,5,12
3002,5,11
3003,5,11
3004,5,11
3005,5,11
3006,5,11
3007,4,10
3008,4,10
3009,4,11
3010,4,11
3011,4,11
3012,4,11
3013,4,12
3014,4,12
3015,4,13
3016,4,13
3017,4,13
3018,4,13
3019,4,12
3020,4,13
3021,4,13
3022,4,13
3023,4,13
3024,4,13
3025,4,13
3026,4,13
3027,4,12
3028,4,12
3029,4,12
3030,4,12
3031,3,12
3032,3,12
3033,3,12
3034,3,12
3035,4,11
3036,4,11
3037,3,11
3038,3,10
3039,3,10
3040,3,9
3041,3,9
3042,3,9
3043,4,9
3044,4,9
3045,4,9
3046,4,9
3047,4,9
3048,4,9
3049,4,9
3050,4,9
3051,4,9
3052,4,10
3053,4,10
3054,4,10
3055,4,10
3056,5,10
3057,5,11
3058,5,11
3059,5,11
3060,5,11
3061,5,11
3062,5,12
3063,5,12
3064,4,12
3065,4,13
3066,4,13
3067,5,13
3068,5,13
3069,5,13
3070,5,13
3071,5,13
3072,6,13
3073,6,13
3074,6,12
3075,6,12
3076,6,11
3077,6,11
3078,6,11
3079,6,11
3080,7,12
3081,7,13
3082,7,13
3083,7,15
3084,7,15
3085,7,15
3086,7,15
3087,7,15
3088,7,15
3089,7,15
3090,7,15
3091,7,15
3092,7,15
3093,8,15
3094,8,15
3095,7,15
3096,7,15
3097,8,15
3098,7,15
3099,7,15
3100,8,15
3101,9,15
3102,9,15
3103,9,15
3104,9,15
3105,9,15
3106,10,15
3107,10,14
3108,10,14
3109,11,14
3110,11,14
3111,11,14
3112,11,14
3113,11,13
3114,10,14
3115,12,15
3116,12,14
3117,12,14
3118,12,14
3119,13,14
3120,13,14
3121,13,13
3122,13,14
3123,12,13
3124,12,13
3125,13,13
3126,13,12
3127,13,12
3128,12,12
3129,12,12
3130,13,12
3131,12,12
3132,12,12
3133,11,13
3134,10,13
3135,11,13
3136,11,13
3137,11,13
3138,11,13
3139,12,14
3140,12,14
3141,12,14
3142,11,13
3143,11,13
3144,11,12
3145,11,11
3146,11,11
3147,11,9
3148,11,9
3149,11,9
3150,13,9
3151,13,9
3152,13,9
3153,13,9
3154,13,10
3155,13,10
3156,13,10
3157,13,10
3158,12,10
3159,12,10
3160,12,12
3161,13,12
3162,13,11
3163,13,11
3164,13,11
3165,13,11
3166,13,10
3167,13,10
3168,13,10
3169,13,10
3170,14,9
3171,15,8
3172,15,8
3173,15,8
3174,16,8
3175,16,8
3176,16,7
3177,16,7
3178,16,7
3179,16,7
3180,16,7
3181,16,7
3182,16,7
3183,16,7
3184,16,7
3185,16,8
3186,16,8
3187,16,9
3188,16,9
3189,15,9
3190,16,9
3191,16,8
3192,15,9
3193,15,9
3194,15,9
3195,15,9
3196,14,10
3197,15,10
3198,15,10
3199,19,10
3200,19,10
3201,18,10
3202,18,10
3203,18,10
3204,18,10
3205,18,11
3206,18,11
3207,18,12
3208,19,12
3209,19,12
3210,19,12
3211,20,12
3212,19,12
3213,20,12
3214,20,13
3215,20,13
3216,19,13
3217,20,13
3218,21,13
3219,21,13
3220,20,13
3221,21,13
3222,22,13
3223,22,13
3224,22,13
3225,21,13
3226,21,12
3227,22,12
3228,22,12
3229,21,12
3230,20,12
3231,19,13
3232,20,13
3233,20,13
3234,20,13
3235,19,12
3236,19,13
3237,19,13
3238,19,13
3239,19,13
3240,19,13
3241,19,13
3242,19,13
3243,18,13
3244,17,13
3245,16,13
3246,16,13
3247,16,14
3248,15,14
3249,16,13
3250,17,12
3251,16,12
3252,16,12
3253,15,12
3254,15,11
3255,14,11
3256,14,11
3257,13,10
3258,13,10
3259,13,10
3260,14,10
3261,14,10
3262,14,10
3263,14,10
3264,14,10
3265,14,10
3266,15,10
3267,15,10
3268,15,10
3269,15,10
3270,14,10
3271,14,10
3272,13,10
3273,12,10
3274,12,9
3275,12,8
3276,12,7
3277,12,7
3278,12,7
3279,12,7
3280,13,8
3281,13,8
3282,13,7
3283,13,7
3284,13,7
3285,13,6
3286,12,6
3287,11,6
3288,11,6
3289,10,7
3290,10,7
3291,9,7
3292,8,7
3293,8,7
3294,8,7
3295,8,7
3296,8,8
3297,9,8
3298,9,8
3299,9,8
3300,9,8
3301,9,8
3302,9,8
3303,9,8
3304,9,7
3305,8,7
3306,8,7
3307,8,7
3308,8,7
3309,8,7
3310,8,7
3311,7,7
3312,7,7
3313,7,7
3314,7,7
3315,7,8
3316,7,9
3317,7,9
3318,7,9
3319,7,9
3320,7,8
3321,7,8
3322,7,8
3323,7,8
3324,8,8
3325,8,9
3326,8,9
3327,9,9
3328,8,10
3329,8,10
3330,8,10
3331,8,9
3332,8,9
3333,8,10
3334,8,6
3335,8,6
3336,8,7
3337,8,7
3338,8,7
3339,8,7
3340,8,7
3341,8,7
3342,8,7
3343,8,7
3344,8,7
3345,7,7
3346,8,7
3347,8,7
3348,8,7
3349,7,7
3350,7,7
3351,7,7
3352,7,7
3353,7,6
3354,7,6
3355,7,6
3356,7,6
3357,7,7
3358,11,7
3359,12,7
3360,12,7
3361,12,8
3362,12,6
3363,12,6
3364,12,6
3365,12,6
3366,12,6
3367,12,6
3368,13,6
3369,15,6
3370,15,6
3371,15,6
3372,16,6
3373,18,6
3374,17,7
3375,17,7
3376,16,7
3377,16,6
3378,16,6
3379,16,6
3380,16,6
3381,15,5
3382,15,5
3383,16,5
3384,16,5
3385,17,5
3386,16,5
3387,16,5
3388,16,5
3389,16,5
3390,16,6
3391,16,6
3392,16,6
3393,16,6
3394,16,6
3395,16,6
3396,16,6
3397,16,6
3398,16,6
3399,16,6
3400,16,6
3401,16,6
3402,16,6
3403,16,6
3404,15,6
3405,15,6
3406,15,6
3407,14,6
3408,14,6
3409,14,6
3410,14,6
3411,14,6
3412,14,6
3413,14,6
3414,14,6
3415,15,6
3416,15,6
3417,15,6
3418,15,5
3419,15,5
3420,15,5
3421,15,6
3422,15,6
3423,15,6
3424,15,5
3425,15,5
3426,15,6
3427,15,6
3428,15,6
3429,15,5
3430,16,5
3431,16,6
3432,16,6
3433,16,7
3434,16,7
3435,15,7
3436,15,7
3437,15,6
3438,14,5
3439,14,5
3440,14,6
3441,15,6
3442,14,6
3443,14,5
3444,14,4
3445,14,4
3446,14,3
3447,13,3
3448,13,3
3449,13,3
3450,13,3
3451,13,3
3452,13,3
3453,13,3
3454,13,3
3455,13,3
3456,13,3
3457,14,3
3458,14,3
3459,14,3
3460,15,4
3461,14,4
3462,15,4
3463,15,4
3464,14,4
3465,13,4
3466,12,4
3467,11,4
3468,11,4
3469,11,4
3470,12,4
3471,12,4
3472,13,4
3473,13,4
3474,13,4
3475,13,4
3476,13,5
3477,13,5
3478,13,5
3479,13,5
3480,13,5
3481,12,5
3482,11,5
3483,11,5
3484,10,5
3485,10,5
3486,9,5
3487,9,5
3488,9,4
3489,9,4
3490,9,4
3491,9,4
3492,9,4
3493,9,4
3494,9,5
3495,9,5
3496,9,5
3497,9,5
3498,9,5
3499,8,5
3500,8,5
3501,7,5
3502,7,5
3503,7,5
3504,7,5
3505,7,5
3506,7,6
3507,7,6
3508,7,6
3509,7,7
3510,7,7
3511,7,7
3512,7,7
3513,7,7
3514,7,7
3515,7,7
3516,7,7
3517,7,7
3518,7,7
3519,7,7
3520,7,6
3521,7,6
3522,7,7
3523,7,8
3524,7,8
3525,7,8
3526,7,8
3527,7,8
3528,8,8
3529,8,8
3530,9,7
3531,9,7
3532,9,8
3533,8,8
3534,8,8
3535,9,8
3536,9,8
3537,9,8
3538,10,8
3539,10,8
3540,10,6
3541,10,6
3542,9,7
3543,9,7
3544,9,7
3545,9,8
3546,9,8
3547,9,9
3548,9,9
3549,8,9
3550,8,8
3551,8,8
3552,8,8
3553,8,8
3554,8,8
3555,8,8
3556,8,9
3557,7,9
3558,7,9
3559,7,9
3560,7,9
3561,7,8
3562,7,10
3563,7,9
3564,7,9
3565,7,9
3566,7,7
3567,7,7
3568,7,7
3569,6,7
3570,6,7
3571,5,7
3572,5,7
3573,5,7
3574,5,7
3575,6,7
3576,6,7
3577,6,7
3578,6,7
3579,6,6
3580,6,6
3581,6,6
3582,9,6
3583,9,6
3584,8,6
3585,9,6
3586,10,6
3587,11,6
3588,12,6
3589,12,6
3590,11,6
3591,11,7
3592,11,7
3593,11,7
3594,10,7
3595,10,7
3596,10,8
3597,10,9
3598,10,8
3599,10,8
3600,10,7
3601,10,7
3602,9,7
3603,9,7
3604,9,7
3605,9,7
3606,9,7
3607,9,7
3608,9,7
3609,9,7
3610,9,7
3611,9,7
3612,9,7
3613,9,7
3614,9,7
3615,9,7
3616,9,8
3617,9,9
3618,9,9
3619,10,9
3620,10,9
3621,10,9
3622,10,8
3623,10,8
3624,9,8
3625,9,9
3626,10,9
3627,10,8
3628,10,8
3629,10,7
3630,10,7
3631,10,7
3632,10,7
3633,10,7
3634,10,7
3635,11,7
3636,11,7
3637,12,7
3638,12,7
3639,13,7
3640,13,7
3641,12,7
3642,12,7
3643,12,7
3644,12,6
3645,12,6
3646,12,5
3647,11,5
3648,11,5
3649,10,5
3650,11,5
3651,12,5
3652,12,5
3653,12,5
3654,13,5
3655,13,5
3656,13,5
3657,13,5
3658,14,5
3659,14,5
3660,13,5
3661,13,5
3662,13,5
3663,13,5
3664,13,5
3665,13,5
3666,13,5
3667,13,5
3668,13,5
3669,13,5
3670,13,5
3671,13,6
3672,12,6
3673,12,6
3674,12,7
3675,13,7
3676,13,7
3677,13,6
3678,12,6
3679,14,6
3680,14,6
3681,14,6
3682,14,6
3683,14,6
3684,14,7
3685,14,7
3686,14,7
3687,14,7
3688,14,7
3689,14,7
3690,14,8
3691,14,8
3692,15,8
3693,15,8
3694,15,8
3695,14,8
3696,14,8
3697,13,8
3698,12,8
3699,12,8
3700,13,8
3701,13,8
3702,13,8
3703,13,8
3704,13,8
3705,12,8
3706,12,7
3707,12,7
3708,13,7
3709,14,7
3710,14,7
3711,14,7
3712,15,7
3713,15,8
3714,15,8
3715,14,7
3716,14,7
3717,14,7
3718,14,7
3719,14,7
3720,14,7
3721,14,7
3722,14,8
3723,14,8
3724,13,8
3725,13,8
3726,13,7
3727,12,7
3728,11,8
3729,11,8
3730,11,8
3731,10,8
3732,10,8
3733,10,7
3734,10,7
3735,10,7
3736,10,8
3737,10,8
3738,9,8
3739,9,9
3740,9,9
3741,9,8
3742,9,8
3743,9,9
3744,9,8
3745,9,8
3746,9,8
3747,9,8
3748,9,9
3749,8,9
3750,8,9
3751,8,9
3752,8,9
3753,8,9
3754,8,8
3755,8,8
3756,8,8
3757,8,8
3758,8,9
3759,8,9
3760,8,9
3761,8,9
3762,8,9
3763,8,10
3764,8,11
3765,7,11
3766,8,11
3767,8,11
3768,8,10
3769,8,10
3770,8,10
3771,8,11
3772,8,11
3773,8,12
3774,8,12
3775,8,12
3776,8,12
3777,8,12
3778,7,12
3779,7,11
3780,7,11
3781,8,10
3782,8,11
3783,8,11
3784,8,11
3785,8,12
3786,8,11
3787,9,11
3788,9,11
3789,9,12
3790,9,13
3791,9,13
3792,9,13
3793,8,13
3794,8,13
3795,8,13
3796,8,13
3797,7,13
3798,6,13
3799,6,13
3800,6,13
3801,6,13
3802,6,13
3803,6,13
3804,6,14
3805,6,13
3806,5,14
3807,5,14
3808,5,14
3809,6,15
3810,6,15
3811,6,14
3812,7,14
3813,7,14
3814,7,14
3815,7,14
3816,7,14
3817,7,14
3818,7,14
3819,8,14
3820,8,14
3821,9,14
3822,9,14
3823,9,14
3824,9,14
3825,10,13
3826,10,13
3827,11,12
3828,11,12
3829,11,12
3830,11,12
3831,11,12
3832,11,12
3833,10,12
3834,10,12
3835,10,11
3836,10,11
3837,9,11
3838,9,12
3839,9,12
3840,9,13
3841,11,13
3842,11,14
3843,11,14
3844,11,14
3845,10,14
3846,7,14
3847,7,15
3848,7,14
3849,7,14
3850,7,14
3851,8,13
3852,8,13
3853,7,13
3854,7,13
3855,7,13
3856,7,13
3857,7,13
3858,7,14
3859,7,14
3860,7,14
3861,7,14
3862,6,15
3863,6,15
3864,6,15
3865,6,15
3866,6,15
3867,6,15
3868,6,15
3869,6,15
3870,6,15
3871,6,14
3872,6,14
3873,6,14
3874,5,14
3875,5,13
3876,5,13
3877,5,13
3878,6,13
3879,6,13
3880,6,13
3881,6,13
3882,6,13
3883,6,12
3884,6,12
3885,6,12
3886,6,12
3887,6,12
3888,5,11
3889,5,11
3890,5,11
3891,5,11
3892,5,11
3893,5,11
3894,5,11
3895,5,11
3896,5,12
3897,5,13
3898,4,13
3899,5,13
3900,4,14
3901,4,14
3902,4,14
3903,5,14
3904,5,14
3905,5,13
3906,6,13
3907,6,13
3908,6,13
3909,6,13
3910,6,13
3911,6,13
3912,6,14
3913,6,14
3914,6,14
3915,7,14
3916,8,14
3917,8,15
3918,8,15
3919,8,15
3920,8,15
3921,8,15
3922,8,14
3923,8,14
3924,8,14
3925,7,14
3926,7,14
3927,7,15
3928,7,15
3929,7,15
3930,7,15
3931,7,15
3932,7,15
3933,7,15
3934,8,15
3935,9,15
3936,9,15
3937,9,15
3938,8,15
3939,8,15
3940,8,15
3941,8,15
3942,8,15
3943,8,15
3944,8,15
3945,8,15
3946,8,15
3947,8,15
3948,8,15
3949,8,16
3950,8,17
3951,8,17
3952,9,17
3953,9,17
3954,9,15
3955,8,15
3956,8,15
3957,8,15
3958,8,14
3959,8,14
3960,8,14
3961,8,14
3962,8,13
3963,8,13
3964,8,12
3965,8,12
3966,8,12
3967,8,12
3968,8,11
3969,9,11
3970,9,11
3971,9,10
3972,9,10
3973,9,10
3974,10,10
3975,10,10
3976,10,10
3977,10,10
3978,10,10
3979,10,10
3980,9,10
3981,9,10
3982,8,10
3983,7,10
3984,6,10
3985,6,8
3986,6,8
3987,6,7
3988,6,7
3989,6,7
3990,7,7
3991,7,7
3992,7,7
3993,7,7
3994,8,7
3995,8,7
3996,8,7
3997,8,8
3998,8,8
3999,8,8
4000,8,8
4001,8,8
4002,8,8
4003,7,8
4004,7,8
4005,7,9
4006,7,8
4007,7,8
4008,7,7
4009,7,7
4010,7,7
4011,7,7
4012,7,7
4013,7,7
4014,7,8
4015,7,8
4016,7,9
4017,7,9
4018,7,9
4019,7,9
4020,7,8
4021,7,8
4022,7,8
4023,7,8
4024,7,8
4025,7,8
4026,6,7
4027,6,6
4028,6,6
4029,6,6
4030,5,7
4031,5,7
4032,5,7
4033,5,8
4034,5,8
4035,5,8
4036,5,8
4037,5,9
4038,5,9
4039,5,9
4040,5,9
4041,5,9
4042,5,9
4043,5,9
4044,5,9
4045,5,10
4046,5,10
4047,5,10
4048,5,10
4049,5,9
4050,5,9
4051,4,10
4052,4,10
4053,4,10
4054,4,11
4055,4,12
4056,4,11
4057,3,11
4058,3,12
4059,3,12
4060,3,12
4061,3,12
4062,3,12
4063,3,12
4064,3,13
4065,4,13
4066,5,13
4067,5,13
4068,5,13
4069,5,13
4070,6,13
4071,6,13
4072,7,12
4073,6,12
4074,6,12
4075,6,12
4076,6,12
4077,6,12
4078,6,11
4079,6,12
4080,6,12
4081,5,13
4082,5,13
4083,5,13
4084,5,13
4085,5,14
4086,5,13
4087,5,13
4088,5,13
4089,5,13
4090,5,14
4091,5,15
4092,6,16
4093,6,16
4094,6,16
4095,6,16
4096,6,16
4097,6,15
4098,6,15
4099,6,14
4100,6,14
4101,6,14
4102,6,14
4103,6,14
4104,6,14
4105,5,14
4106,5,14
4107,5,14
4108,5,14
4109,5,14
4110,5,14
4111,5,14
4112,5,14
4113,4,15
4114,4,16
4115,4,16
4116,3,16
4117,3,16
4118,3,16
4119,4,16
4120,4,16
4121,4,16
4122,4,16
4123,4,16
4124,4,16
4125,4,16
4126,4,16
4127,3,16
4128,3,16
4129,3,16
4130,3,15
4131,3,15
4132,3,15
4133,3,15
4134,3,15
4135,4,16
