"hour","SWH","WavePeriod"
2139,11,10
2140,11,10
2141,11,11
2142,11,11
2143,11,11
2144,10,11
2145,10,11
2146,10,11
2147,10,11
2148,10,10
2149,10,10
2150,10,8
2151,10,8
2152,10,8
2153,10,8
2154,10,8
2155,10,8
2156,10,8
2157,10,7
2158,9,7
2159,9,7
2160,9,7
2161,9,7
2162,9,7
2163,9,8
2164,9,8
2165,9,8
2166,9,8
2167,8,8
2168,8,9
2169,9,9
2170,9,9
2171,9,9
2172,10,9
2173,10,8
2174,9,8
2175,8,7
2176,8,7
2177,8,7
2178,8,6
2179,7,5
2180,6,5
2181,6,5
2182,6,5
2183,6,5
2184,6,5
2185,6,5
2186,6,5
2187,6,5
2188,6,5
2189,6,6
2190,6,6
2191,6,6
2192,6,5
2193,6,5
2194,7,5
2195,7,5
2196,7,5
2197,7,6
2198,7,6
2199,6,6
2200,6,6
2201,6,6
2202,5,6
2203,4,6
2204,4,7
2205,4,7
2206,5,8
2207,5,8
2208,5,8
2209,5,8
2210,5,7
2211,5,6
2212,5,6
2213,5,6
2214,5,6
2215,5,6
2216,4,6
2217,4,6
2218,4,6
2219,4,6
2220,4,6
2221,4,6
2222,4,6
2223,4,6
2224,4,6
2225,4,6
2226,4,6
2227,4,6
2228,4,6
2229,4,6
2230,4,6
2231,4,6
2232,4,6
2233,4,6
2234,4,6
2235,4,7
2236,5,7
2237,5,8
2238,5,8
2239,5,8
2240,5,8
2241,5,7
2242,5,7
2243,5,7
2244,5,7
2245,5,7
2246,5,7
2247,5,7
2248,4,7
2249,4,7
2250,5,8
2251,5,9
2252,5,9
2253,5,9
2254,4,9
2255,4,9
2256,5,7
2257,5,7
2258,6,7
2259,6,7
2260,7,7
2261,7,7
2262,8,7
2263,8,6
2264,7,6
2265,7,6
2266,7,6
2267,7,6
2268,7,7
2269,7,7
2270,7,7
2271,6,7
2272,6,7
2273,6,6
2274,6,6
2275,6,6
2276,7,6
2277,7,6
2278,7,6
2279,7,5
2280,7,5
2281,8,5
2282,8,5
2283,8,6
2284,8,6
2285,8,6
2286,9,6
2287,9,6
2288,9,7
2289,8,8
2290,7,8
2291,7,8
2292,7,7
2293,7,7
2294,7,8
2295,8,6
2296,8,6
2297,8,5
2298,8,5
2299,8,5
2300,7,4
2301,7,4
2302,7,4
2303,7,4
2304,7,4
2305,7,5
2306,7,5
2307,7,5
2308,7,6
2309,7,5
2310,7,5
2311,8,5
2312,8,5
2313,8,5
2314,8,5
2315,9,5
2316,9,5
2317,9,5
2318,9,5
2319,9,5
2320,9,5
2321,8,5
2322,7,4
2323,7,4
2324,7,4
2325,7,3
2326,7,4
2327,7,3
2328,7,3
2329,8,3
2330,8,3
2331,8,4
2332,8,4
2333,8,5
2334,8,5
2335,8,5
2336,8,5
2337,8,5
2338,8,6
2339,8,5
2340,8,5
2341,7,5
2342,7,5
2343,7,5
2344,7,6
2345,7,6
2346,7,4
2347,7,4
2348,7,4
2349,7,4
2350,7,4
2351,7,4
2352,6,4
2353,6,4
2354,6,4
2355,6,5
2356,6,5
2357,6,5
2358,6,5
2359,5,4
2360,5,4
2361,5,4
2362,5,4
2363,5,4
2364,5,4
2365,5,4
2366,4,4
2367,5,4
2368,5,5
2369,5,5
2370,4,5
2371,4,5
2372,4,5
2373,4,4
2374,4,4
2375,3,4
2376,3,4
2377,3,4
2378,3,4
2379,3,4
2380,3,4
2381,3,5
2382,3,5
2383,3,5
2384,3,5
2385,3,5
2386,3,5
2387,3,6
2388,3,6
2389,3,6
2390,3,6
2391,3,6
2392,3,6
2393,3,6
2394,3,6
2395,3,7
2396,3,7
2397,3,7
2398,3,7
2399,3,7
2400,3,7
2401,3,7
2402,3,6
2403,3,6
2404,3,6
2405,3,6
2406,4,6
2407,4,6
2408,4,6
2409,4,6
2410,5,6
2411,5,6
2412,5,6
2413,5,6
2414,5,6
2415,5,5
2416,5,6
2417,5,6
2418,5,6
2419,5,7
2420,5,7
2421,5,7
2422,6,7
2423,6,7
2424,6,8
2425,7,8
2426,7,8
2427,7,8
2428,7,8
2429,7,7
2430,6,7
2431,6,7
2432,7,7
2433,7,7
2434,7,7
2435,7,7
2436,7,6
2437,7,7
2438,7,7
2439,7,7
2440,7,7
2441,7,7
2442,7,7
2443,7,8
2444,8,8
2445,7,8
2446,7,8
2447,6,8
2448,6,8
2449,6,8
2450,6,7
2451,6,7
2452,6,7
2453,6,7
2454,6,7
2455,6,7
2456,6,7
2457,6,7
2458,6,7
2459,6,7
2460,6,8
2461,6,8
2462,6,8
2463,6,8
2464,7,8
2465,7,8
2466,7,8
2467,7,8
2468,7,8
2469,7,8
2470,7,8
2471,7,8
2472,7,8
2473,7,8
2474,7,8
2475,7,9
2476,7,9
2477,7,9
2478,7,9
2479,7,8
2480,7,8
2481,7,8
2482,7,8
2483,7,8
2484,6,8
2485,6,9
2486,6,9
2487,6,9
2488,6,8
2489,6,8
2490,6,8
2491,6,9
2492,5,10
2493,5,10
2494,5,10
2495,5,10
2496,5,10
2497,5,10
2498,5,9
2499,5,9
2500,5,9
2501,5,9
2502,5,10
2503,5,10
2504,5,10
2505,5,10
2506,5,11
2507,5,10
2508,5,10
2509,5,10
2510,5,11
2511,5,11
2512,5,11
2513,5,11
2514,5,11
2515,5,11
2516,6,11
2517,6,11
2518,6,11
2519,6,11
2520,6,11
2521,6,11
2522,7,11
2523,7,11
2524,7,11
2525,7,11
2526,7,11
2527,7,11
2528,6,12
2529,5,12
2530,5,12
2531,5,13
2532,5,13
2533,5,13
2534,6,13
2535,6,12
2536,6,11
2537,6,11
2538,6,12
2539,6,12
2540,7,12
2541,7,12
2542,7,12
2543,7,12
2544,7,13
2545,7,13
2546,7,12
2547,7,12
2548,7,11
2549,7,11
2550,7,11
2551,7,11
2552,7,12
2553,6,12
2554,6,12
2555,6,13
2556,6,12
2557,6,11
2558,6,11
2559,6,11
2560,6,11
2561,6,11
2562,5,12
2563,5,12
2564,5,12
2565,5,12
2566,5,12
2567,5,12
2568,5,12
2569,5,12
2570,5,12
2571,6,12
2572,6,12
2573,6,12
2574,6,12
2575,7,11
2576,7,11
2577,7,11
2578,7,11
2579,7,11
2580,7,11
2581,7,11
2582,7,11
2583,7,11
2584,7,11
2585,7,11
2586,7,11
2587,7,11
2588,7,11
2589,7,10
2590,7,10
2591,8,10
2592,8,9
2593,8,8
2594,8,8
2595,8,9
2596,7,10
2597,7,10
2598,7,10
2599,7,10
2600,7,10
2601,7,9
2602,7,9
2603,8,9
2604,8,9
2605,9,8
2606,9,9
2607,9,9
2608,9,9
2609,9,9
2610,9,9
2611,9,9
2612,9,10
2613,9,9
2614,9,9
2615,9,9
2616,9,9
2617,9,9
2618,10,9
2619,10,9
2620,11,9
2621,11,9
2622,11,9
2623,11,9
2624,11,8
2625,11,7
2626,11,7
2627,11,8
2628,11,9
2629,10,9
2630,10,9
2631,10,9
2632,10,8
2633,10,8
2634,10,8
2635,10,8
2636,10,7
2637,10,7
2638,10,8
2639,10,8
2640,11,8
2641,11,8
2642,11,8
2643,10,8
2644,10,8
2645,10,8
2646,10,7
2647,10,6
2648,11,6
2649,11,7
2650,11,8
2651,11,8
2652,10,8
2653,10,8
2654,11,8
2655,11,7
2656,11,7
2657,11,7
2658,11,6
2659,10,6
2660,9,6
2661,9,6
2662,10,6
2663,10,6
2664,10,6
2665,10,6
2666,10,6
2667,10,6
2668,10,6
2669,10,6
2670,9,6
2671,8,6
2672,8,6
2673,8,6
2674,8,6
2675,8,6
2676,8,6
2677,8,7
2678,8,7
2679,8,7
2680,8,7
2681,8,7
2682,8,7
2683,8,7
2684,7,7
2685,7,6
2686,7,6
2687,7,6
2688,7,6
2689,8,6
2690,8,6
2691,7,6
2692,7,6
2693,7,6
2694,7,6
2695,7,6
2696,7,6
2697,7,6
2698,7,6
2699,7,6
2700,7,6
2701,7,6
2702,7,6
2703,7,6
2704,7,6
2705,7,6
2706,8,6
2707,8,6
2708,8,6
2709,8,6
2710,8,6
2711,9,6
2712,9,6
2713,9,6
2714,9,6
2715,9,6
2716,10,6
2717,10,6
2718,10,6
2719,10,6
2720,10,6
2721,10,6
2722,10,6
2723,10,6
2724,10,6
2725,10,6
2726,11,6
2727,11,7
2728,11,8
2729,11,8
2730,11,8
2731,11,8
2732,11,7
2733,11,7
2734,11,7
2735,11,7
2736,11,7
2737,11,8
2738,10,7
2739,10,6
2740,10,7
2741,10,6
2742,10,7
2743,10,7
2744,10,7
2745,11,7
2746,11,7
2747,11,7
2748,10,7
2749,10,7
2750,10,7
2751,10,6
2752,10,6
2753,10,6
2754,10,6
2755,10,7
2756,11,7
2757,11,7
2758,11,7
2759,11,8
2760,11,8
2761,10,8
2762,10,8
2763,10,9
2764,10,9
2765,10,9
2766,11,8
2767,10,8
2768,9,7
2769,10,8
2770,10,9
2771,10,9
2772,10,10
2773,10,10
2774,10,11
2775,10,11
2776,10,10
2777,10,11
2778,10,11
2779,10,11
2780,10,11
2781,10,11
2782,11,11
2783,11,11
2784,11,11
2785,11,12
2786,11,12
2787,11,12
2788,10,12
2789,9,11
2790,10,11
2791,10,11
2792,9,11
2793,9,11
2794,9,11
2795,8,11
2796,8,11
2797,8,11
2798,8,11
2799,8,11
2800,9,11
2801,9,11
2802,9,12
2803,9,11
2804,9,11
2805,9,11
2806,9,11
2807,9,10
2808,8,11
2809,9,10
2810,9,10
2811,9,11
2812,9,11
2813,9,10
2814,9,11
2815,9,11
2816,9,11
2817,9,11
2818,8,11
2819,8,11
2820,8,11
2821,8,10
2822,7,10
2823,7,10
2824,8,10
2825,8,9
2826,9,10
2827,8,10
2828,8,10
2829,8,11
2830,8,11
2831,8,10
2832,8,10
2833,8,10
2834,8,11
2835,8,11
2836,7,11
2837,7,12
2838,7,13
2839,7,13
2840,7,13
2841,7,13
2842,7,12
2843,6,12
2844,6,13
2845,6,12
2846,6,12
2847,6,11
2848,6,11
2849,6,11
2850,6,10
2851,6,9
2852,5,9
2853,5,9
2854,5,8
2855,5,9
2856,5,8
2857,5,8
2858,5,7
2859,5,8
2860,5,8
2861,5,8
2862,5,8
2863,5,7
2864,5,7
2865,5,7
2866,5,7
2867,5,7
2868,5,7
2869,5,7
2870,5,7
2871,5,7
2872,5,8
2873,5,8
2874,5,8
2875,6,8
2876,6,8
2877,6,7
2878,6,7
2879,6,7
2880,6,7
2881,6,7
2882,6,7
2883,6,7
2884,6,7
2885,6,7
2886,7,7
2887,7,6
2888,7,6
2889,8,6
2890,8,7
2891,7,7
2892,7,7
2893,8,8
2894,8,8
2895,8,7
2896,8,7
2897,8,8
2898,8,8
2899,8,8
2900,9,8
2901,10,8
2902,9,7
2903,9,7
2904,9,7
2905,9,7
2906,11,7
2907,11,7
2908,11,8
2909,11,7
2910,11,7
2911,11,7
2912,12,6
2913,12,6
2914,12,6
2915,12,5
2916,12,5
2917,11,5
2918,11,5
2919,10,5
2920,10,5
2921,9,5
2922,9,5
2923,9,5
2924,9,5
2925,9,5
2926,8,5
2927,8,4
2928,8,4
2929,7,4
2930,7,4
2931,6,4
2932,6,4
2933,6,5
2934,6,5
2935,6,5
2936,6,5
2937,6,5
2938,6,5
2939,6,5
2940,6,5
2941,6,5
2942,6,5
2943,6,4
2944,6,4
2945,6,4
2946,6,4
2947,6,4
2948,6,4
2949,6,4
2950,6,4
2951,6,4
2952,6,4
2953,7,4
2954,7,3
2955,8,4
2956,8,4
2957,7,5
2958,8,5
2959,8,6
2960,8,6
2961,7,7
2962,7,6
2963,7,6
2964,7,6
2965,7,6
2966,7,6
2967,6,6
2968,6,7
2969,6,7
2970,6,7
2971,6,7
2972,6,7
2973,6,8
2974,6,8
2975,6,8
2976,6,8
2977,6,8
2978,6,9
2979,6,9
2980,6,10
2981,6,10
2982,6,10
2983,6,10
2984,6,10
2985,6,9
2986,6,9
2987,7,9
2988,7,9
2989,7,9
2990,7,9
2991,7,9
2992,7,9
2993,7,9
2994,6,10
2995,6,10
2996,6,10
2997,7,10
2998,7,10
2999,7,10
3000,7,11
3001,7,11
3002,7,11
3003,7,11
3004,7,11
3005,7,12
3006,7,12
3007,7,12
3008,8,13
3009,8,12
3010,8,12
3011,7,11
3012,7,11
3013,7,11
3014,7,10
3015,7,10
3016,7,10
3017,8,10
3018,7,10
3019,7,10
3020,6,10
3021,6,9
3022,6,9
3023,6,10
3024,6,11
3025,6,11
3026,6,11
3027,6,11
3028,7,11
3029,7,11
3030,6,12
3031,6,12
3032,6,12
3033,6,12
3034,6,12
3035,6,12
3036,6,12
3037,5,12
3038,5,12
3039,5,12
3040,5,12
3041,5,12
3042,5,12
3043,5,13
3044,5,13
3045,5,14
3046,5,14
3047,5,13
3048,5,13
3049,5,13
3050,6,13
3051,6,13
3052,7,13
3053,7,14
3054,7,14
3055,8,14
3056,7,14
3057,7,14
3058,7,14
3059,7,14
3060,7,14
3061,7,14
3062,7,14
3063,6,14
3064,6,14
3065,6,14
3066,5,15
3067,5,15
3068,5,15
3069,5,16
3070,5,16
3071,5,16
3072,5,16
3073,5,16
3074,5,14
3075,5,14
3076,2,14
3077,3,14
3078,2,14
3079,2,13
3080,2,13
3081,2,13
3082,2,14
3083,2,14
3084,2,14
3085,2,14
3086,2,14
3087,2,14
3088,2,14
3089,2,14
3090,2,14
3091,2,13
3092,2,14
3093,3,14
3094,3,14
3095,3,13
3096,3,13
3097,4,13
3098,4,13
3099,4,13
3100,4,13
3101,4,12
3102,4,11
3103,4,10
3104,4,10
3105,4,10
3106,4,11
3107,4,11
3108,4,11
3109,4,11
3110,4,11
3111,4,11
3112,4,11
3113,4,12
3114,4,12
3115,4,12
3116,4,12
3117,4,12
3118,4,12
3119,4,12
3120,4,12
3121,4,12
3122,4,12
3123,4,12
3124,4,12
3125,4,12
3126,4,12
3127,4,12
3128,4,12
3129,4,12
3130,4,12
3131,4,11
3132,5,11
3133,5,11
3134,5,11
3135,5,11
3136,5,11
3137,5,11
3138,5,11
3139,5,11
3140,5,11
3141,5,11
3142,5,12
3143,5,12
3144,5,13
3145,5,13
3146,5,13
3147,5,13
3148,5,13
3149,5,13
3150,5,13
3151,5,13
3152,5,13
3153,5,12
3154,5,12
3155,5,12
3156,5,12
3157,5,12
3158,4,12
3159,4,11
3160,4,11
3161,5,11
3162,6,11
3163,6,12
3164,6,13
3165,6,12
3166,6,12
3167,6,12
3168,6,11
3169,6,11
3170,6,11
3171,6,11
3172,7,11
3173,7,12
3174,7,12
3175,7,11
3176,7,11
3177,7,10
3178,6,10
3179,6,11
3180,6,11
3181,6,11
3182,6,11
3183,5,11
3184,5,11
3185,5,11
3186,5,11
3187,5,11
3188,5,11
3189,5,11
3190,5,11
3191,5,11
3192,5,12
3193,5,12
3194,5,12
3195,5,12
3196,5,12
3197,5,12
3198,5,12
3199,5,12
3200,5,12
3201,5,12
3202,5,12
3203,5,12
3204,5,12
3205,5,12
3206,4,11
3207,4,11
3208,4,10
3209,4,10
3210,4,10
3211,5,9
3212,5,8
3213,5,8
3214,5,7
3215,6,7
3216,6,7
3217,6,7
3218,6,7
3219,6,8
3220,6,8
3221,6,8
3222,6,7
3223,6,7
3224,6,7
3225,6,7
3226,6,7
3227,6,7
3228,6,7
3229,6,7
3230,6,7
3231,6,7
3232,6,6
3233,5,5
3234,5,5
3235,5,5
3236,5,5
3237,5,5
3238,5,5
3239,5,6
3240,5,6
3241,5,6
3242,5,6
3243,5,6
3244,5,6
3245,5,6
3246,5,6
3247,5,6
3248,5,6
3249,5,6
3250,5,7
3251,5,7
3252,5,7
3253,5,7
3254,5,7
3255,4,7
3256,4,7
3257,4,7
3258,4,7
3259,4,7
3260,5,7
3261,5,7
3262,5,7
3263,5,7
3264,6,8
3265,7,9
3266,7,9
3267,7,9
3268,7,9
3269,7,9
3270,7,10
3271,7,10
3272,8,10
3273,8,10
3274,8,10
3275,8,11
3276,8,11
3277,8,11
3278,8,11
3279,7,11
3280,7,11
3281,7,12
3282,7,12
3283,7,12
3284,7,13
3285,7,13
3286,7,14
3287,7,14
3288,7,14
3289,7,14
3290,7,14
3291,7,13
3292,7,13
3293,7,14
3294,7,13
3295,7,13
3296,7,13
3297,7,14
3298,7,14
3299,7,14
3300,7,13
3301,7,13
3302,7,10
3303,8,9
3304,8,8
3305,8,8
3306,7,9
3307,6,9
3308,6,9
3309,6,8
3310,6,8
3311,6,8
3312,6,8
3313,6,9
3314,6,9
3315,6,10
3316,6,10
3317,6,8
3318,6,8
3319,6,8
3320,6,7
3321,6,7
3322,6,7
3323,6,6
3324,6,6
3325,6,6
3326,6,6
3327,6,6
3328,6,6
3329,5,7
3330,5,8
3331,5,8
3332,5,8
3333,5,9
3334,5,10
3335,5,10
3336,5,10
3337,5,10
3338,5,10
3339,5,10
3340,5,10
3341,5,10
3342,5,9
3343,6,8
3344,5,8
3345,6,8
3346,6,8
3347,6,8
3348,6,8
3349,6,8
3350,7,8
3351,7,8
3352,7,8
3353,6,8
3354,6,8
3355,6,8
3356,6,8
3357,6,8
3358,6,8
3359,6,9
3360,7,9
3361,7,9
3362,7,9
3363,7,10
3364,7,10
3365,7,10
3366,8,11
3367,8,11
3368,8,11
3369,8,12
3370,8,11
3371,8,11
3372,8,11
3373,8,11
3374,8,11
3375,8,10
3376,8,10
3377,8,10
3378,8,10
3379,7,10
3380,7,10
3381,7,10
3382,8,10
3383,8,10
3384,8,10
3385,9,11
3386,9,12
3387,9,11
3388,9,11
3389,9,11
3390,9,11
3391,9,12
3392,9,12
3393,9,12
3394,10,12
3395,10,12
3396,11,13
3397,10,13
3398,10,12
3399,10,12
3400,10,12
3401,10,12
3402,9,11
3403,9,11
3404,9,11
3405,9,11
3406,10,10
3407,10,11
3408,9,10
3409,9,10
3410,9,10
3411,9,9
3412,10,9
3413,10,10
3414,10,11
3415,10,12
3416,10,12
3417,10,12
3418,9,12
3419,9,12
3420,8,13
3421,8,13
3422,8,13
3423,8,13
3424,8,13
3425,8,13
3426,8,13
3427,8,13
3428,9,12
3429,9,12
3430,9,13
3431,10,13
3432,10,13
3433,10,13
3434,9,13
3435,8,13
3436,8,13
3437,7,13
3438,7,12
3439,7,12
3440,7,11
3441,7,12
3442,6,12
3443,6,10
3444,6,11
3445,6,10
3446,6,10
3447,6,9
3448,6,9
3449,6,9
3450,5,9
3451,5,9
3452,4,9
3453,4,9
3454,4,9
3455,4,9
3456,4,8
3457,4,8
3458,4,8
3459,4,8
3460,4,8
3461,5,8
3462,5,8
3463,5,6
3464,5,6
3465,5,6
3466,5,6
3467,5,6
3468,5,6
3469,5,6
3470,5,6
3471,5,6
3472,6,6
3473,7,6
3474,7,6
3475,7,6
3476,7,6
3477,6,6
3478,6,6
3479,6,6
3480,6,6
3481,6,6
3482,6,6
3483,6,6
3484,6,6
3485,6,6
3486,6,6
3487,6,6
3488,6,6
3489,6,6
3490,6,6
3491,6,6
3492,6,6
3493,6,6
3494,6,6
3495,6,6
3496,6,6
3497,6,6
3498,5,6
3499,5,6
3500,5,6
3501,6,6
3502,6,6
3503,7,7
3504,7,7
3505,7,7
3506,7,7
3507,7,7
3508,7,7
3509,7,7
3510,7,7
3511,7,8
3512,7,8
3513,7,8
3514,7,9
3515,8,9
3516,8,9
3517,8,9
3518,8,10
3519,8,10
3520,8,10
3521,8,9
3522,8,10
3523,8,10
3524,8,10
3525,8,10
3526,8,10
3527,8,10
3528,8,10
3529,8,9
3530,8,9
3531,8,8
3532,8,8
3533,8,8
3534,7,8
3535,7,8
3536,7,8
3537,7,8
3538,7,7
3539,7,8
3540,7,7
3541,7,7
3542,7,7
3543,7,7
3544,7,7
3545,7,7
3546,7,7
3547,7,7
3548,7,7
3549,7,7
3550,7,7
3551,7,7
3552,7,7
3553,7,7
3554,7,7
3555,7,7
3556,7,7
3557,7,7
3558,7,7
3559,6,7
3560,5,7
3561,5,7
3562,5,7
3563,5,7
3564,5,7
3565,6,7
3566,6,7
3567,6,7
3568,6,7
3569,6,7
3570,6,7
3571,6,7
3572,6,7
3573,6,7
3574,6,8
3575,6,8
3576,6,8
3577,6,8
3578,5,8
3579,5,8
3580,5,8
3581,5,8
3582,5,8
3583,5,8
3584,5,8
3585,5,8
3586,5,7
3587,5,7
3588,5,7
3589,4,7
3590,4,7
3591,4,7
3592,4,6
3593,4,6
3594,4,6
3595,4,6
3596,4,6
3597,4,7
3598,4,7
3599,4,7
3600,4,7
3601,4,6
3602,4,6
3603,4,6
3604,4,6
3605,4,6
3606,4,6
3607,4,6
3608,4,6
3609,4,6
3610,4,5
3611,4,5
3612,4,5
3613,4,5
3614,4,5
3615,4,5
3616,4,5
3617,4,5
3618,4,5
3619,4,5
3620,3,5
3621,3,5
3622,3,4
3623,3,4
3624,3,4
3625,3,4
3626,3,5
3627,3,5
3628,3,5
3629,3,5
3630,3,5
3631,3,5
3632,3,5
3633,3,5
3634,3,5
3635,4,5
3636,4,4
3637,4,4
3638,4,4
3639,4,4
3640,4,4
3641,4,5
3642,4,5
3643,4,5
3644,4,5
3645,4,5
3646,4,5
3647,4,5
3648,4,5
3649,4,5
3650,3,5
3651,3,5
3652,3,5
3653,4,5
3654,3,5
3655,3,5
3656,3,5
3657,3,5
3658,3,5
3659,3,5
3660,3,6
3661,4,6
3662,4,6
3663,4,6
3664,4,6
3665,4,6
3666,4,6
3667,5,6
3668,5,5
3669,5,5
3670,5,5
3671,5,6
3672,5,7
3673,5,8
3674,5,8
3675,5,9
3676,5,9
3677,5,9
3678,5,9
3679,5,9
3680,5,9
3681,5,9
3682,5,8
3683,5,9
3684,5,9
3685,5,10
3686,4,10
3687,4,10
3688,4,10
3689,4,10
3690,4,10
3691,4,10
3692,4,10
3693,4,9
3694,5,9
3695,5,9
3696,5,9
3697,5,9
3698,5,9
3699,5,9
3700,5,9
3701,5,9
3702,5,9
3703,5,10
3704,5,10
3705,5,10
3706,5,9
3707,5,9
3708,5,10
3709,5,10
3710,6,10
3711,6,10
3712,6,10
3713,6,10
3714,6,10
3715,6,10
3716,6,11
3717,6,12
3718,6,11
3719,6,11
3720,6,11
3721,6,11
3722,6,11
3723,6,11
3724,6,11
3725,5,10
3726,5,11
3727,5,12
3728,5,11
3729,5,11
3730,6,10
3731,6,9
3732,6,9
3733,6,9
3734,6,9
3735,6,9
3736,6,9
3737,6,9
3738,6,9
3739,6,8
3740,6,8
3741,6,8
3742,6,8
3743,6,8
3744,7,8
3745,8,9
3746,7,9
3747,7,9
3748,7,9
3749,6,9
3750,6,8
3751,6,8
3752,6,9
3753,6,9
3754,6,8
3755,6,8
3756,6,8
3757,6,8
3758,6,9
3759,6,8
3760,6,8
3761,6,8
3762,6,8
3763,6,8
3764,6,8
3765,6,8
3766,6,8
3767,6,8
3768,6,7
3769,6,7
3770,6,7
3771,6,7
3772,7,7
3773,7,7
3774,7,7
3775,7,7
3776,7,8
3777,7,7
3778,7,7
3779,7,7
3780,7,7
3781,8,7
3782,8,7
3783,8,8
3784,8,9
3785,8,9
3786,9,9
3787,9,9
3788,9,9
3789,9,9
3790,9,9
3791,8,9
3792,8,9
3793,8,9
3794,8,9
3795,8,9
3796,7,9
3797,7,9
3798,7,9
3799,7,9
3800,7,10
3801,7,10
3802,7,10
3803,7,10
3804,7,10
3805,7,9
3806,7,9
3807,7,9
3808,7,9
3809,7,9
3810,7,9
3811,7,9
3812,7,9
3813,7,9
3814,7,9
3815,7,9
3816,7,9
3817,7,9
3818,7,10
3819,7,10
3820,7,10
3821,6,10
3822,6,10
3823,6,10
3824,6,10
3825,6,10
3826,6,10
3827,6,10
3828,6,10
3829,6,10
3830,7,10
3831,6,10
3832,6,10
3833,6,10
3834,5,10
3835,5,9
3836,5,9
3837,5,9
3838,5,9
3839,6,9
3840,6,9
3841,6,10
3842,6,11
3843,6,11
3844,6,11
3845,6,11
3846,6,11
3847,6,11
3848,6,11
3849,6,11
3850,6,10
3851,6,9
3852,6,9
3853,6,9
3854,6,8
3855,6,8
3856,6,8
3857,6,8
3858,6,7
3859,6,7
3860,6,7
3861,6,7
3862,6,7
3863,6,7
3864,5,7
3865,5,7
3866,5,5
3867,5,5
3868,5,5
3869,5,4
3870,5,4
3871,5,4
3872,5,4
3873,5,5
3874,5,5
3875,5,5
3876,5,4
3877,5,4
3878,5,5
3879,5,5
3880,5,6
3881,5,6
3882,5,6
3883,5,6
3884,5,6
3885,5,6
3886,5,6
3887,5,6
3888,5,6
3889,5,6
3890,5,6
3891,5,5
3892,5,4
3893,5,4
3894,6,4
3895,6,4
3896,6,4
3897,6,4
3898,6,4
3899,6,4
3900,7,4
3901,7,4
3902,7,4
3903,7,4
3904,7,4
3905,7,5
3906,7,5
3907,7,5
3908,8,5
3909,8,5
3910,8,5
3911,8,5
3912,8,5
3913,8,5
3914,8,5
3915,8,5
3916,7,5
3917,7,5
3918,7,5
3919,8,5
3920,8,5
3921,7,5
3922,7,5
3923,7,5
3924,7,5
3925,7,5
3926,7,5
3927,6,5
3928,6,4
3929,6,4
3930,5,5
3931,5,5
3932,5,5
3933,6,4
3934,6,4
3935,6,4
3936,6,5
3937,6,5
3938,6,6
3939,6,6
3940,6,6
3941,5,6
3942,5,7
3943,5,6
3944,5,6
3945,4,6
3946,4,6
3947,4,6
3948,4,5
3949,4,5
3950,4,5
3951,4,5
3952,4,5
3953,4,5
3954,4,5
3955,4,5
3956,4,5
3957,5,5
3958,5,5
3959,6,5
3960,6,5
3961,6,5
3962,6,5
3963,6,5
3964,6,5
3965,6,5
3966,6,5
3967,6,5
3968,6,6
3969,6,6
3970,6,6
3971,6,6
3972,6,6
3973,6,6
3974,6,6
3975,6,6
3976,6,5
3977,6,5
3978,6,5
3979,6,5
3980,6,5
3981,6,5
3982,6,5
3983,6,5
3984,6,5
3985,6,5
3986,6,5
3987,6,5
3988,6,5
3989,6,5
3990,6,6
3991,6,6
3992,7,6
3993,7,6
3994,7,6
3995,7,6
3996,7,6
3997,7,6
3998,7,6
3999,7,6
4000,7,6
4001,7,6
4002,7,6
4003,7,6
4004,7,5
4005,7,5
4006,7,5
4007,6,5
4008,6,6
4009,6,6
4010,6,6
4011,6,6
4012,6,7
4013,6,7
4014,6,6
4015,6,5
4016,6,5
4017,6,5
4018,6,5
4019,6,5
4020,6,5
4021,6,5
4022,6,5
4023,6,5
4024,6,5
4025,6,5
4026,6,7
4027,5,7
4028,5,7
4029,5,7
4030,5,7
4031,5,7
4032,6,7
4033,6,7
4034,6,7
4035,6,7
4036,6,7
4037,6,7
4038,7,7
4039,8,7
4040,8,7
4041,8,7
4042,8,7
4043,8,7
4044,8,7
4045,8,5
4046,8,6
4047,8,7
4048,8,7
4049,8,7
4050,8,7
4051,8,7
4052,8,8
4053,8,8
4054,8,8
4055,8,8
4056,8,7
4057,8,7
4058,8,7
4059,8,8
4060,8,7
4061,8,7
4062,8,7
4063,8,7
4064,7,8
4065,7,8
4066,6,9
4067,6,9
4068,6,9
4069,6,10
4070,6,10
4071,6,10
4072,6,10
4073,6,10
4074,7,10
4075,7,10
4076,7,10
4077,7,10
4078,7,10
4079,7,10
4080,7,9
4081,7,8
4082,7,8
4083,7,8
4084,7,7
4085,7,7
4086,7,7
4087,7,7
4088,7,7
4089,7,7
4090,8,6
4091,8,6
4092,8,6
4093,8,6
4094,8,6
4095,8,6
4096,8,6
4097,9,6
4098,9,6
4099,10,6
4100,9,6
4101,9,6
4102,9,7
4103,9,7
4104,10,6
4105,10,6
4106,11,7
4107,11,7
4108,11,7
4109,11,7
4110,11,8
4111,11,8
4112,11,8
4113,11,8
4114,11,8
4115,10,9
4116,10,9
4117,11,9
4118,11,10
4119,10,10
4120,10,10
4121,10,10
4122,10,10
4123,10,10
4124,10,10
4125,11,9
4126,10,10
4127,9,10
4128,8,10
4129,8,10
4130,7,11
4131,8,12
4132,8,12
4133,8,11
4134,9,11
4135,9,11
