"hour","SWH","WavePeriod"
2139,4,7
2140,3,7
2141,3,7
2142,3,7
2143,2,7
2144,2,7
2145,2,7
2146,2,7
2147,2,7
2148,2,7
2149,2,8
2150,2,8
2151,2,9
2152,2,10
2153,2,10
2154,2,10
2155,2,9
2156,2,9
2157,2,9
2158,2,9
2159,2,10
2160,2,11
2161,3,11
2162,3,11
2163,3,11
2164,3,11
2165,3,11
2166,3,13
2167,4,12
2168,4,13
2169,4,13
2170,4,13
2171,4,13
2172,5,13
2173,5,13
2174,6,13
2175,6,14
2176,6,13
2177,6,13
2178,6,13
2179,6,13
2180,6,12
2181,6,12
2182,6,12
2183,6,12
2184,6,12
2185,7,13
2186,7,13
2187,7,13
2188,8,13
2189,7,13
2190,6,13
2191,6,13
2192,5,13
2193,5,13
2194,5,13
2195,5,13
2196,5,14
2197,5,14
2198,5,13
2199,5,12
2200,5,12
2201,4,12
2202,4,12
2203,4,12
2204,4,11
2205,5,11
2206,5,11
2207,5,11
2208,5,11
2209,5,11
2210,5,11
2211,5,11
2212,5,11
2213,5,11
2214,5,11
2215,5,11
2216,5,11
2217,5,12
2218,5,12
2219,5,12
2220,5,12
2221,4,12
2222,4,11
2223,5,11
2224,5,11
2225,5,11
2226,5,12
2227,5,12
2228,5,11
2229,5,10
2230,5,10
2231,4,10
2232,4,10
2233,4,9
2234,4,9
2235,4,9
2236,4,8
2237,4,8
2238,4,6
2239,4,6
2240,4,6
2241,4,6
2242,4,6
2243,4,6
2244,4,7
2245,4,7
2246,4,7
2247,4,7
2248,4,8
2249,4,8
2250,4,8
2251,4,8
2252,4,8
2253,4,9
2254,4,9
2255,4,10
2256,4,10
2257,4,11
2258,4,11
2259,4,13
2260,4,13
2261,4,12
2262,4,12
2263,5,11
2264,6,11
2265,6,11
2266,6,11
2267,6,11
2268,6,11
2269,6,10
2270,6,10
2271,6,10
2272,6,10
2273,6,10
2274,6,10
2275,6,10
2276,6,10
2277,5,10
2278,5,10
2279,5,10
2280,5,11
2281,5,11
2282,5,11
2283,5,11
2284,5,11
2285,5,11
2286,5,11
2287,5,11
2288,6,11
2289,5,11
2290,5,11
2291,5,11
2292,5,12
2293,5,12
2294,5,12
2295,5,11
2296,5,11
2297,5,12
2298,5,12
2299,4,12
2300,4,12
2301,4,12
2302,4,12
2303,4,12
2304,4,13
2305,4,12
2306,4,12
2307,4,12
2308,4,12
2309,4,12
2310,4,11
2311,4,10
2312,4,10
2313,4,10
2314,4,10
2315,4,9
2316,4,9
2317,4,9
2318,4,8
2319,3,8
2320,3,8
2321,3,7
2322,3,7
2323,3,7
2324,3,7
2325,3,7
2326,3,7
2327,3,7
2328,3,7
2329,3,7
2330,3,7
2331,4,7
2332,4,7
2333,4,7
2334,4,6
2335,4,6
2336,4,7
2337,5,7
2338,5,7
2339,5,7
2340,5,7
2341,5,7
2342,5,8
2343,5,8
2344,5,8
2345,5,8
2346,5,9
2347,5,9
2348,5,9
2349,5,9
2350,5,8
2351,5,8
2352,5,8
2353,5,8
2354,5,7
2355,5,7
2356,5,7
2357,6,7
2358,6,6
2359,6,6
2360,6,6
2361,6,6
2362,6,7
2363,6,7
2364,6,7
2365,6,7
2366,6,7
2367,5,6
2368,5,6
2369,5,7
2370,5,8
2371,4,8
2372,4,8
2373,4,7
2374,4,7
2375,4,7
2376,4,7
2377,4,7
2378,4,6
2379,4,7
2380,4,7
2381,4,7
2382,4,7
2383,4,7
2384,4,7
2385,4,7
2386,4,7
2387,4,7
2388,4,8
2389,4,9
2390,4,9
2391,4,9
2392,4,10
2393,4,10
2394,4,10
2395,4,10
2396,4,10
2397,4,10
2398,3,10
2399,3,10
2400,3,9
2401,3,8
2402,3,8
2403,3,7
2404,3,7
2405,3,7
2406,3,8
2407,3,8
2408,3,7
2409,2,7
2410,2,7
2411,2,15
2412,2,15
2413,2,15
2414,2,16
2415,2,16
2416,2,16
2417,2,14
2418,2,14
2419,2,14
2420,2,14
2421,2,14
2422,3,14
2423,3,14
2424,3,14
2425,3,14
2426,3,14
2427,3,13
2428,3,13
2429,3,13
2430,3,14
2431,3,14
2432,3,14
2433,4,14
2434,4,15
2435,5,15
2436,5,15
2437,5,15
2438,5,15
2439,5,15
2440,5,15
2441,4,15
2442,3,15
2443,4,15
2444,4,16
2445,4,16
2446,5,16
2447,5,16
2448,5,16
2449,5,16
2450,5,16
2451,5,16
2452,5,16
2453,5,16
2454,5,16
2455,5,16
2456,5,16
2457,5,16
2458,5,16
2459,5,16
2460,5,16
2461,5,16
2462,5,16
2463,5,17
2464,5,17
2465,5,17
2466,5,17
2467,5,16
2468,5,16
2469,5,16
2470,5,15
2471,5,14
2472,5,15
2473,5,15
2474,5,16
2475,5,16
2476,6,15
2477,6,15
2478,6,16
2479,6,17
2480,6,17
2481,6,17
2482,6,17
2483,6,18
2484,6,18
2485,7,18
2486,7,18
2487,7,18
2488,7,19
2489,7,19
2490,7,19
2491,7,20
2492,6,21
2493,6,21
2494,6,20
2495,6,19
2496,6,18
2497,6,18
2498,6,18
2499,6,18
2500,6,18
2501,6,18
2502,6,19
2503,6,18
2504,6,19
2505,6,18
2506,6,19
2507,6,19
2508,6,18
2509,6,18
2510,6,17
2511,7,17
2512,7,17
2513,7,17
2514,7,17
2515,7,17
2516,7,17
2517,7,17
2518,8,18
2519,8,18
2520,8,18
2521,8,18
2522,8,18
2523,8,18
2524,8,17
2525,8,16
2526,8,16
2527,8,16
2528,8,16
2529,8,16
2530,8,17
2531,8,17
2532,8,16
2533,8,16
2534,8,16
2535,8,16
2536,8,16
2537,8,17
2538,9,16
2539,9,15
2540,9,15
2541,9,15
2542,9,15
2543,9,15
2544,8,16
2545,9,16
2546,9,16
2547,9,18
2548,9,19
2549,9,19
2550,9,19
2551,10,19
2552,11,19
2553,10,19
2554,10,18
2555,10,18
2556,10,18
2557,10,17
2558,11,17
2559,11,17
2560,10,17
2561,10,17
2562,10,16
2563,10,16
2564,10,16
2565,10,16
2566,10,16
2567,10,16
2568,11,16
2569,11,15
2570,11,15
2571,11,14
2572,11,14
2573,11,14
2574,11,14
2575,11,14
2576,12,14
2577,12,14
2578,12,14
2579,11,15
2580,11,15
2581,10,16
2582,10,16
2583,10,16
2584,10,17
2585,10,17
2586,10,17
2587,10,17
2588,10,17
2589,10,17
2590,11,18
2591,11,17
2592,11,17
2593,11,17
2594,11,18
2595,11,17
2596,11,16
2597,11,16
2598,12,17
2599,12,17
2600,12,17
2601,12,17
2602,11,17
2603,10,16
2604,10,16
2605,9,16
2606,9,16
2607,9,15
2608,8,14
2609,8,13
2610,8,14
2611,9,14
2612,9,13
2613,9,13
2614,9,12
2615,9,12
2616,9,12
2617,9,12
2618,9,12
2619,9,12
2620,9,12
2621,9,12
2622,9,13
2623,9,13
2624,8,13
2625,8,13
2626,9,13
2627,9,13
2628,9,12
2629,9,12
2630,9,12
2631,10,12
2632,10,12
2633,11,12
2634,11,13
2635,11,13
2636,11,13
2637,11,14
2638,11,15
2639,11,15
2640,12,15
2641,12,15
2642,13,15
2643,13,15
2644,16,15
2645,16,15
2646,16,15
2647,16,15
2648,17,15
2649,16,15
2650,16,15
2651,16,15
2652,16,15
2653,16,14
2654,17,19
2655,16,19
2656,16,18
2657,17,18
2658,17,18
2659,17,17
2660,17,17
2661,19,17
2662,20,18
2663,20,19
2664,20,19
2665,19,19
2666,19,19
2667,18,19
2668,18,19
2669,17,18
2670,17,18
2671,17,18
2672,17,18
2673,17,18
2674,18,18
2675,18,18
2676,18,18
2677,18,19
2678,18,19
2679,18,18
2680,19,17
2681,19,17
2682,19,17
2683,19,17
2684,19,17
2685,19,17
2686,20,17
2687,20,17
2688,19,18
2689,19,20
2690,20,21
2691,20,21
2692,20,21
2693,20,21
2694,21,21
2695,21,21
2696,21,20
2697,21,21
2698,20,22
2699,19,22
2700,19,22
2701,19,21
2702,19,21
2703,20,22
2704,20,22
2705,19,21
2706,18,21
2707,18,21
2708,18,22
2709,18,22
2710,17,20
2711,17,21
2712,17,21
2713,16,20
2714,16,20
2715,18,20
2716,17,21
2717,17,21
2718,17,22
2719,16,22
2720,15,22
2721,14,22
2722,13,22
2723,13,22
2724,13,22
2725,13,21
2726,13,21
2727,13,22
2728,13,22
2729,13,22
2730,13,22
2731,13,22
2732,12,22
2733,13,22
2734,13,23
2735,13,23
2736,14,23
2737,14,23
2738,15,23
2739,15,23
2740,15,23
2741,14,23
2742,14,23
2743,14,23
2744,15,22
2745,16,22
2746,16,22
2747,16,22
2748,16,22
2749,16,22
2750,16,22
2751,16,22
2752,17,21
2753,18,21
2754,18,21
2755,18,21
2756,18,20
2757,18,20
2758,19,22
2759,19,22
2760,19,20
2761,18,20
2762,18,20
2763,17,20
2764,17,20
2765,17,20
2766,18,21
2767,18,21
2768,19,20
2769,20,18
2770,20,18
2771,21,18
2772,21,18
2773,21,18
2774,21,18
2775,21,18
2776,21,18
2777,21,18
2778,22,18
2779,22,17
2780,22,17
2781,21,18
2782,21,19
2783,21,20
2784,21,18
2785,22,18
2786,23,17
2787,23,17
2788,24,17
2789,23,17
2790,25,16
2791,26,16
2792,26,17
2793,26,17
2794,25,17
2795,25,17
2796,25,18
2797,25,18
2798,24,17
2799,25,17
2800,26,17
2801,25,16
2802,26,15
2803,25,15
2804,24,15
2805,24,15
2806,24,15
2807,24,15
2808,25,15
2809,25,15
2810,26,15
2811,26,15
2812,27,15
2813,28,15
2814,27,15
2815,27,15
2816,26,15
2817,26,15
2818,25,15
2819,25,15
2820,25,15
2821,25,15
2822,25,15
2823,25,15
2824,25,15
2825,25,15
2826,25,15
2827,25,16
2828,24,16
2829,23,16
2830,24,16
2831,25,16
2832,25,16
2833,24,16
2834,24,16
2835,24,17
2836,23,17
2837,23,17
2838,23,16
2839,23,16
2840,23,16
2841,22,16
2842,21,16
2843,21,16
2844,21,18
2845,21,18
2846,21,18
2847,21,18
2848,21,18
2849,22,18
2850,22,18
2851,22,18
2852,22,18
2853,22,18
2854,22,17
2855,22,17
2856,21,16
2857,21,15
2858,20,15
2859,20,15
2860,20,15
2861,19,14
2862,20,15
2863,22,15
2864,22,15
2865,22,15
2866,22,15
2867,22,15
2868,22,15
2869,22,15
2870,21,14
2871,21,14
2872,21,14
2873,20,13
2874,20,13
2875,20,13
2876,20,13
2877,20,13
2878,20,14
2879,20,14
2880,20,14
2881,20,14
2882,21,14
2883,21,13
2884,22,13
2885,22,13
2886,22,13
2887,22,13
2888,22,12
2889,23,12
2890,22,12
2891,22,12
2892,22,11
2893,22,11
2894,22,11
2895,21,12
2896,21,12
2897,21,12
2898,21,12
2899,22,13
2900,22,13
2901,22,13
2902,21,13
2903,20,13
2904,20,13
2905,20,13
2906,19,13
2907,20,13
2908,20,13
2909,19,13
2910,19,13
2911,19,12
2912,19,12
2913,19,12
2914,19,13
2915,18,13
2916,18,15
2917,18,15
2918,18,14
2919,18,14
2920,18,14
2921,18,14
2922,18,14
2923,18,14
2924,19,14
2925,19,14
2926,19,14
2927,19,14
2928,19,13
2929,18,13
2930,18,13
2931,18,12
2932,18,12
2933,18,12
2934,18,12
2935,19,12
2936,19,12
2937,19,12
2938,19,12
2939,19,12
2940,19,12
2941,19,12
2942,19,12
2943,20,12
2944,20,13
2945,19,12
2946,19,12
2947,19,12
2948,18,11
2949,18,11
2950,17,11
2951,17,11
2952,17,10
2953,17,10
2954,18,10
2955,17,10
2956,17,10
2957,18,10
2958,18,10
2959,18,11
2960,19,11
2961,19,11
2962,19,12
2963,20,12
2964,20,12
2965,20,12
2966,21,12
2967,22,12
2968,22,12
2969,23,12
2970,24,12
2971,23,12
2972,23,12
2973,24,12
2974,24,11
2975,23,10
2976,22,10
2977,22,10
2978,21,10
2979,21,10
2980,20,10
2981,20,10
2982,21,10
2983,21,10
2984,21,10
2985,21,9
2986,21,9
2987,21,9
2988,20,9
2989,20,9
2990,21,9
2991,21,9
2992,21,9
2993,21,9
2994,21,9
2995,20,9
2996,20,9
2997,20,8
2998,20,8
2999,20,8
3000,19,9
3001,18,10
3002,18,10
3003,17,10
3004,17,10
3005,17,11
3006,17,10
3007,17,10
3008,17,10
3009,17,10
3010,17,9
3011,18,9
3012,19,9
3013,19,9
3014,18,9
3015,17,8
3016,17,8
3017,17,8
3018,16,8
3019,16,8
3020,17,8
3021,17,8
3022,17,8
3023,17,8
3024,17,9
3025,16,10
3026,16,11
3027,17,12
3028,16,12
3029,16,12
3030,16,12
3031,16,12
3032,17,13
3033,17,14
3034,19,15
3035,19,15
3036,19,15
3037,19,15
3038,20,16
3039,20,16
3040,20,16
3041,20,16
3042,20,15
3043,20,15
3044,20,15
3045,19,14
3046,19,15
3047,19,15
3048,19,15
3049,19,16
3050,19,16
3051,18,16
3052,17,16
3053,16,16
3054,16,16
3055,16,15
3056,16,15
3057,16,15
3058,16,15
3059,16,15
3060,16,15
3061,16,15
3062,16,15
3063,17,15
3064,17,15
3065,17,15
3066,17,15
3067,16,15
3068,17,16
3069,17,16
3070,16,16
3071,16,16
3072,16,16
3073,17,15
3074,17,15
3075,17,15
3076,16,15
3077,16,15
3078,16,15
3079,17,15
3080,17,15
3081,17,15
3082,17,15
3083,18,15
3084,18,15
3085,18,15
3086,17,16
3087,17,16
3088,17,16
3089,17,16
3090,17,15
3091,17,15
3092,16,15
3093,16,15
3094,16,15
3095,16,15
3096,16,15
3097,16,15
3098,16,15
3099,16,15
3100,16,15
3101,17,15
3102,18,15
3103,17,15
3104,16,15
3105,16,15
3106,15,15
3107,15,15
3108,15,15
3109,15,15
3110,15,15
3111,15,15
3112,15,16
3113,15,16
3114,15,16
3115,14,16
3116,15,16
3117,15,17
3118,15,18
3119,14,18
3120,13,18
3121,14,18
3122,14,17
3123,14,17
3124,15,18
3125,15,18
3126,15,18
3127,15,18
3128,16,17
3129,16,17
3130,16,17
3131,16,16
3132,15,16
3133,15,16
3134,15,16
3135,14,16
3136,15,15
3137,15,15
3138,15,15
3139,16,15
3140,16,15
3141,16,15
3142,16,14
3143,16,14
3144,16,14
3145,16,14
3146,17,15
3147,17,15
3148,17,14
3149,17,13
3150,16,13
3151,16,12
3152,16,12
3153,15,11
3154,14,12
3155,14,12
3156,14,12
3157,16,12
3158,16,11
3159,16,11
3160,16,11
3161,15,12
3162,15,12
3163,15,11
3164,16,11
3165,16,11
3166,16,11
3167,17,11
3168,17,11
3169,17,11
3170,17,12
3171,16,12
3172,16,12
3173,17,12
3174,17,12
3175,17,11
3176,17,12
3177,16,13
3178,16,13
3179,16,13
3180,16,13
3181,17,13
3182,17,13
3183,17,13
3184,17,13
3185,17,13
3186,17,12
3187,16,12
3188,16,12
3189,15,12
3190,15,12
3191,14,12
3192,15,12
3193,15,12
3194,15,13
3195,15,13
3196,15,14
3197,15,14
3198,14,13
3199,14,13
3200,14,13
3201,14,13
3202,14,12
3203,15,12
3204,15,12
3205,15,12
3206,14,12
3207,13,12
3208,12,12
3209,12,12
3210,12,12
3211,12,12
3212,12,12
3213,13,12
3214,14,12
3215,13,12
3216,13,12
3217,13,12
3218,13,12
3219,12,12
3220,12,12
3221,12,12
3222,12,12
3223,12,13
3224,13,12
3225,13,12
3226,13,12
3227,13,12
3228,13,12
3229,14,12
3230,14,12
3231,13,12
3232,13,11
3233,13,12
3234,13,10
3235,13,10
3236,12,10
3237,12,10
3238,12,10
3239,12,10
3240,11,10
3241,11,10
3242,11,10
3243,10,10
3244,9,10
3245,9,11
3246,10,12
3247,11,13
3248,10,13
3249,10,13
3250,10,13
3251,10,12
3252,10,12
3253,10,12
3254,10,12
3255,10,12
3256,10,12
3257,10,12
3258,9,13
3259,9,14
3260,9,14
3261,9,14
3262,9,14
3263,9,14
3264,9,14
3265,9,13
3266,9,14
3267,10,14
3268,9,14
3269,9,13
3270,9,12
3271,9,12
3272,9,11
3273,8,11
3274,8,12
3275,8,12
3276,8,12
3277,8,12
3278,7,12
3279,7,12
3280,7,12
3281,7,12
3282,7,12
3283,8,11
3284,8,11
3285,8,11
3286,8,10
3287,8,10
3288,8,10
3289,8,10
3290,8,9
3291,8,8
3292,8,8
3293,8,9
3294,8,9
3295,8,9
3296,8,10
3297,7,10
3298,7,10
3299,7,10
3300,7,10
3301,7,10
3302,7,10
3303,7,10
3304,8,10
3305,8,11
3306,8,11
3307,8,11
3308,8,11
3309,8,11
3310,8,11
3311,7,10
3312,7,9
3313,7,9
3314,8,8
3315,8,8
3316,7,8
3317,6,8
3318,5,9
3319,5,9
3320,5,9
3321,5,10
3322,5,10
3323,5,10
3324,5,9
3325,5,9
3326,5,9
3327,5,9
3328,4,9
3329,4,9
3330,4,9
3331,4,10
3332,4,10
3333,4,9
3334,4,9
3335,4,8
3336,4,7
3337,4,8
3338,4,8
3339,4,9
3340,3,9
3341,3,9
3342,3,9
3343,3,9
3344,3,9
3345,3,9
3346,3,9
3347,3,9
3348,3,9
3349,3,9
3350,3,9
3351,3,9
3352,3,9
3353,3,9
3354,3,9
3355,3,9
3356,3,9
3357,3,10
3358,3,10
3359,3,10
3360,2,10
3361,2,10
3362,2,10
3363,3,9
3364,3,9
3365,3,9
3366,3,9
3367,3,9
3368,3,9
3369,3,9
3370,3,9
3371,3,9
3372,2,9
3373,2,8
3374,2,8
3375,2,8
3376,2,8
3377,2,8
3378,2,7
3379,2,7
3380,2,6
3381,2,6
3382,2,6
3383,2,6
3384,2,7
3385,2,8
3386,2,8
3387,2,6
3388,2,5
3389,2,5
3390,2,5
3391,2,5
3392,2,5
3393,3,5
3394,3,5
3395,3,5
3396,3,6
3397,3,6
3398,3,5
3399,3,6
3400,3,7
3401,3,7
3402,3,7
3403,3,7
3404,3,7
3405,3,7
3406,3,7
3407,4,7
3408,4,7
3409,4,7
3410,4,7
3411,4,7
3412,4,8
3413,4,8
3414,4,9
3415,4,9
3416,4,8
3417,4,8
3418,4,8
3419,4,8
3420,4,8
3421,4,7
3422,4,7
3423,4,7
3424,4,7
3425,4,7
3426,4,7
3427,4,7
3428,4,8
3429,5,8
3430,5,9
3431,5,8
3432,4,8
3433,4,8
3434,5,8
3435,5,8
3436,4,9
3437,4,9
3438,4,9
3439,4,9
3440,4,9
3441,4,9
3442,4,10
3443,4,9
3444,4,9
3445,4,9
3446,5,9
3447,5,9
3448,5,9
3449,5,9
3450,5,9
3451,5,9
3452,6,9
3453,6,8
3454,6,10
3455,6,9
3456,6,10
3457,5,10
3458,5,9
3459,5,9
3460,5,8
3461,5,8
3462,5,9
3463,5,9
3464,5,9
3465,4,9
3466,4,10
3467,4,10
3468,4,10
3469,4,10
3470,4,10
3471,4,10
3472,4,9
3473,4,10
3474,4,10
3475,4,11
3476,4,11
3477,4,11
3478,4,12
3479,5,12
3480,5,12
3481,5,12
3482,5,12
3483,5,12
3484,5,12
3485,5,13
3486,5,13
3487,5,14
3488,5,14
3489,5,14
3490,5,15
3491,5,15
3492,5,15
3493,5,15
3494,5,15
3495,6,15
3496,6,15
3497,6,15
3498,6,15
3499,6,15
3500,6,15
3501,6,15
3502,6,15
3503,6,15
3504,5,15
3505,5,15
3506,5,16
3507,5,16
3508,5,16
3509,5,16
3510,5,16
3511,5,16
3512,5,16
3513,5,16
3514,5,16
3515,5,16
3516,5,16
3517,5,16
3518,5,16
3519,5,16
3520,5,16
3521,5,16
3522,5,16
3523,5,16
3524,4,15
3525,4,15
3526,4,15
3527,4,15
3528,5,15
3529,5,14
3530,4,14
3531,4,14
3532,4,14
3533,4,13
3534,5,13
3535,5,13
3536,5,13
3537,5,14
3538,5,13
3539,5,13
3540,5,12
3541,5,12
3542,6,13
3543,6,13
3544,6,13
3545,6,13
3546,6,12
3547,6,12
3548,6,12
3549,6,11
3550,5,12
3551,5,13
3552,5,13
3553,5,13
3554,5,14
3555,5,14
3556,6,14
3557,5,14
3558,5,14
3559,5,15
3560,4,15
3561,4,15
3562,4,15
3563,4,15
3564,4,15
3565,4,15
3566,4,15
3567,4,15
3568,4,15
3569,3,15
3570,4,15
3571,4,15
3572,3,15
3573,3,15
3574,3,15
3575,3,15
3576,3,16
3577,3,15
3578,3,16
3579,3,16
3580,3,17
3581,3,16
3582,3,16
3583,3,16
3584,3,16
3585,3,16
3586,4,17
3587,4,17
3588,4,17
3589,5,17
3590,5,16
3591,5,16
3592,5,16
3593,5,15
3594,5,15
3595,5,15
3596,5,15
3597,5,15
3598,5,16
3599,5,16
3600,5,16
3601,5,14
3602,5,14
3603,6,14
3604,6,14
3605,6,14
3606,6,14
3607,6,14
3608,6,14
3609,6,14
3610,7,15
3611,7,15
3612,7,15
3613,7,15
3614,7,15
3615,7,15
3616,7,15
3617,7,14
3618,7,14
3619,7,14
3620,8,14
3621,7,14
3622,7,14
3623,6,14
3624,7,14
3625,8,14
3626,8,14
3627,8,13
3628,8,13
3629,8,13
3630,8,13
3631,8,13
3632,8,13
3633,8,13
3634,9,13
3635,9,13
3636,9,13
3637,10,14
3638,10,14
3639,10,15
3640,9,14
3641,9,13
3642,9,13
3643,10,13
3644,10,13
3645,10,13
3646,10,13
3647,10,13
3648,10,13
3649,10,12
3650,10,12
3651,9,12
3652,9,11
3653,9,11
3654,8,11
3655,8,11
3656,8,10
3657,8,10
3658,8,10
3659,8,11
3660,8,11
3661,8,10
3662,8,11
3663,8,11
3664,8,11
3665,8,11
3666,8,11
3667,8,11
3668,8,11
3669,8,11
3670,7,11
3671,7,12
3672,7,11
3673,7,11
3674,8,11
3675,8,11
3676,8,11
3677,8,12
3678,8,12
3679,9,11
3680,9,11
3681,9,11
3682,9,11
3683,9,11
3684,9,10
3685,9,10
3686,9,10
3687,9,10
3688,9,11
3689,9,11
3690,9,11
3691,9,11
3692,9,11
3693,9,10
3694,9,9
3695,9,9
3696,9,9
3697,9,9
3698,9,9
3699,9,9
3700,9,9
3701,9,9
3702,9,9
3703,8,9
3704,8,9
3705,9,9
3706,9,9
3707,9,9
3708,9,9
3709,9,9
3710,10,9
3711,10,9
3712,9,10
3713,9,9
3714,9,9
3715,9,9
3716,9,9
3717,10,9
3718,10,9
3719,10,10
3720,9,10
3721,9,11
3722,9,11
3723,9,11
3724,9,11
3725,10,11
3726,10,10
3727,10,9
3728,10,10
3729,10,10
3730,11,10
3731,10,11
3732,10,11
3733,11,11
3734,12,11
3735,12,11
3736,12,11
3737,12,11
3738,12,11
3739,12,11
3740,12,7
3741,12,6
3742,12,6
3743,12,6
3744,12,6
3745,12,7
3746,12,7
3747,12,8
3748,12,8
3749,11,8
3750,10,8
3751,10,8
3752,10,8
3753,12,8
3754,12,8
3755,11,8
3756,13,8
3757,13,9
3758,12,9
3759,12,7
3760,13,7
3761,13,7
3762,13,8
3763,13,9
3764,14,9
3765,14,9
3766,15,9
3767,15,9
3768,14,10
3769,15,10
3770,15,10
3771,14,10
3772,14,10
3773,15,10
3774,15,11
3775,16,11
3776,16,11
3777,17,10
3778,18,10
3779,19,10
3780,18,9
3781,18,9
3782,19,8
3783,19,8
3784,19,8
3785,19,8
3786,19,8
3787,20,8
3788,20,7
3789,22,6
3790,22,6
3791,21,6
3792,21,6
3793,21,6
3794,21,7
3795,22,7
3796,21,7
3797,21,8
3798,21,8
3799,22,9
3800,23,9
3801,22,9
3802,22,9
3803,22,9
3804,22,9
3805,22,9
3806,22,9
3807,22,9
3808,22,9
3809,23,9
3810,22,9
3811,21,7
3812,22,6
3813,22,6
3814,23,6
3815,22,6
3816,21,5
3817,20,5
3818,20,5
3819,20,5
3820,20,6
3821,19,6
3822,20,7
3823,20,7
3824,20,7
3825,19,7
3826,19,7
3827,19,7
3828,19,7
3829,19,7
3830,20,7
3831,20,7
3832,20,6
3833,20,6
3834,20,6
3835,19,6
3836,20,6
3837,20,6
3838,21,6
3839,21,6
3840,21,6
3841,21,5
3842,21,5
3843,20,5
3844,20,5
3845,19,5
3846,19,5
3847,18,5
3848,18,5
3849,18,5
3850,18,5
3851,18,5
3852,18,5
3853,17,5
3854,17,5
3855,17,5
3856,18,4
3857,17,4
3858,16,4
3859,15,4
3860,15,5
3861,16,5
3862,16,6
3863,16,6
3864,16,6
3865,16,6
3866,16,6
3867,15,6
3868,15,7
3869,15,7
3870,15,8
3871,14,8
3872,13,8
3873,13,8
3874,13,9
3875,14,9
3876,15,9
3877,16,9
3878,16,9
3879,17,9
3880,17,9
3881,17,10
3882,17,10
3883,17,10
3884,17,9
3885,18,9
3886,19,9
3887,19,9
3888,19,10
3889,18,10
3890,18,10
3891,19,9
3892,19,9
3893,19,9
3894,20,8
3895,20,8
3896,20,7
3897,20,7
3898,20,7
3899,20,7
3900,20,6
3901,20,6
3902,20,6
3903,19,6
3904,18,6
3905,18,5
3906,18,5
3907,18,6
3908,18,6
3909,17,6
3910,16,6
3911,16,6
3912,16,6
3913,16,6
3914,16,6
3915,16,5
3916,16,5
3917,16,5
3918,15,5
3919,15,5
3920,15,5
3921,14,5
3922,14,5
3923,14,5
3924,14,5
3925,15,5
3926,15,5
3927,15,5
3928,19,6
3929,20,6
3930,19,7
3931,19,7
3932,19,8
3933,19,8
3934,19,8
3935,18,8
3936,17,9
3937,16,9
3938,16,9
3939,15,9
3940,14,9
3941,13,10
3942,13,11
3943,13,11
3944,13,11
3945,13,11
3946,13,11
3947,14,11
3948,14,10
3949,13,10
3950,13,10
3951,12,10
3952,12,10
3953,12,10
3954,13,10
3955,13,9
3956,13,9
3957,13,9
3958,14,9
3959,13,9
3960,13,9
3961,13,8
3962,13,8
3963,13,8
3964,12,9
3965,12,9
3966,11,9
3967,10,10
3968,10,10
3969,11,10
3970,12,9
3971,12,10
3972,12,10
3973,12,9
3974,12,9
3975,12,9
3976,12,10
3977,12,10
3978,11,11
3979,11,11
3980,13,11
3981,13,11
3982,13,11
3983,14,11
3984,13,10
3985,13,11
3986,12,11
3987,13,10
3988,12,10
3989,12,9
3990,12,9
3991,12,10
3992,12,10
3993,12,10
3994,12,10
3995,12,10
3996,13,10
3997,12,10
3998,12,10
3999,14,10
4000,14,10
4001,13,10
4002,13,11
4003,13,11
4004,13,11
4005,13,11
4006,13,11
4007,13,11
4008,14,11
4009,14,12
4010,13,12
4011,12,11
4012,12,11
4013,12,11
4014,12,10
4015,12,10
4016,11,10
4017,11,11
4018,11,11
4019,12,11
4020,12,11
4021,12,12
4022,12,11
4023,13,11
4024,13,11
4025,12,12
4026,13,11
4027,13,11
4028,13,11
4029,13,11
4030,13,11
4031,13,11
4032,13,11
4033,12,10
4034,12,10
4035,13,10
4036,13,10
4037,13,10
4038,13,10
4039,13,10
4040,13,10
4041,12,10
4042,13,10
4043,13,9
4044,13,8
4045,13,9
4046,13,9
4047,13,10
4048,13,10
4049,13,10
4050,13,10
4051,13,10
4052,13,10
4053,14,10
4054,15,9
4055,14,9
4056,14,9
4057,14,8
4058,14,8
4059,14,7
4060,13,7
4061,13,7
4062,13,7
4063,13,8
4064,13,8
4065,13,8
4066,13,8
4067,13,7
4068,14,7
4069,14,7
4070,14,7
4071,14,8
4072,14,8
4073,14,8
4074,14,8
4075,14,9
4076,14,9
4077,14,9
4078,13,8
4079,13,8
4080,13,9
4081,13,9
4082,13,9
4083,13,10
4084,12,10
4085,12,10
4086,12,10
4087,12,10
4088,13,9
4089,13,9
4090,13,9
4091,13,9
4092,13,9
4093,13,8
4094,14,8
4095,14,8
4096,14,9
4097,15,9
4098,15,9
4099,15,9
4100,15,9
4101,15,9
4102,15,9
4103,16,9
4104,16,10
4105,16,11
4106,16,11
4107,16,11
4108,15,11
4109,15,11
4110,19,11
4111,19,11
4112,19,12
4113,19,12
4114,19,11
4115,19,11
4116,18,11
4117,18,11
4118,19,11
4119,18,11
4120,17,11
4121,17,10
4122,17,10
4123,16,10
4124,16,10
4125,16,10
4126,16,11
4127,17,11
4128,18,11
4129,17,11
4130,17,11
4131,17,11
4132,17,11
4133,17,11
4134,17,11
4135,16,11
