"hour","SWH","WavePeriod"
2139,4,20
2140,4,20
2141,4,20
2142,4,20
2143,4,12
2144,4,11
2145,4,11
2146,4,11
2147,4,11
2148,4,10
2149,4,10
2150,4,10
2151,4,9
2152,4,9
2153,4,9
2154,4,9
2155,4,9
2156,4,9
2157,4,9
2158,4,9
2159,4,10
2160,4,10
2161,4,10
2162,4,11
2163,4,11
2164,4,11
2165,4,11
2166,4,11
2167,4,11
2168,4,11
2169,4,11
2170,4,12
2171,4,12
2172,4,12
2173,4,12
2174,4,11
2175,4,11
2176,4,11
2177,4,11
2178,4,11
2179,4,11
2180,4,11
2181,4,11
2182,3,11
2183,3,11
2184,3,11
2185,3,11
2186,3,11
2187,3,11
2188,3,11
2189,3,11
2190,3,12
2191,3,13
2192,3,14
2193,3,15
2194,3,16
2195,2,16
2196,3,16
2197,3,16
2198,3,16
2199,3,16
2200,3,16
2201,3,16
2202,3,16
2203,3,16
2204,3,15
2205,3,14
2206,3,14
2207,3,14
2208,3,14
2209,4,14
2210,4,14
2211,4,14
2212,4,14
2213,4,14
2214,4,13
2215,4,13
2216,4,13
2217,4,13
2218,4,13
2219,4,14
2220,4,14
2221,4,13
2222,3,13
2223,3,13
2224,3,14
2225,3,15
2226,3,15
2227,3,15
2228,3,15
2229,3,15
2230,3,15
2231,3,15
2232,3,15
2233,3,14
2234,3,14
2235,3,14
2236,2,14
2237,2,15
2238,2,15
2239,2,15
2240,2,15
2241,2,15
2242,2,16
2243,2,17
2244,2,17
2245,2,16
2246,3,16
2247,3,16
2248,3,16
2249,3,14
2250,4,14
2251,4,14
2252,4,14
2253,4,13
2254,3,13
2255,3,12
2256,3,12
2257,3,12
2258,3,12
2259,3,12
2260,3,12
2261,3,12
2262,3,11
2263,3,11
2264,3,11
2265,3,10
2266,3,10
2267,3,9
2268,3,9
2269,3,8
2270,3,8
2271,3,8
2272,3,8
2273,4,8
2274,3,8
2275,3,6
2276,3,6
2277,4,6
2278,3,6
2279,3,6
2280,3,6
2281,4,6
2282,4,6
2283,4,6
2284,4,6
2285,4,6
2286,4,6
2287,4,6
2288,5,6
2289,5,5
2290,5,5
2291,5,5
2292,5,5
2293,5,5
2294,5,5
2295,5,5
2296,5,5
2297,5,6
2298,5,6
2299,5,6
2300,5,5
2301,5,5
2302,5,5
2303,5,5
2304,5,5
2305,5,5
2306,5,5
2307,5,5
2308,6,5
2309,7,5
2310,7,5
2311,7,5
2312,7,5
2313,6,5
2314,6,5
2315,6,5
2316,6,5
2317,6,5
2318,5,5
2319,5,5
2320,5,5
2321,5,4
2322,5,4
2323,5,4
2324,5,4
2325,5,5
2326,6,5
2327,6,5
2328,6,5
2329,7,5
2330,6,5
2331,6,5
2332,7,5
2333,7,5
2334,7,5
2335,7,6
2336,7,6
2337,7,6
2338,7,6
2339,7,6
2340,6,6
2341,6,7
2342,6,7
2343,6,7
2344,6,7
2345,6,7
2346,6,8
2347,6,7
2348,6,7
2349,6,7
2350,6,7
2351,5,7
2352,6,6
2353,6,7
2354,6,7
2355,7,7
2356,6,7
2357,7,8
2358,7,8
2359,6,7
2360,6,7
2361,6,7
2362,6,7
2363,6,7
2364,6,7
2365,6,7
2366,6,6
2367,6,6
2368,6,6
2369,6,7
2370,6,7
2371,6,7
2372,6,7
2373,6,7
2374,6,7
2375,7,7
2376,7,7
2377,7,7
2378,7,8
2379,7,9
2380,7,9
2381,7,9
2382,7,9
2383,7,9
2384,7,7
2385,7,7
2386,7,7
2387,7,7
2388,7,7
2389,7,6
2390,7,6
2391,7,7
2392,7,7
2393,7,6
2394,7,7
2395,7,6
2396,8,6
2397,8,6
2398,8,6
2399,8,6
2400,8,6
2401,8,6
2402,9,6
2403,9,6
2404,9,6
2405,9,6
2406,9,7
2407,9,7
2408,10,7
2409,10,7
2410,9,8
2411,9,8
2412,8,7
2413,8,7
2414,8,7
2415,8,7
2416,9,7
2417,9,7
2418,8,7
2419,8,7
2420,8,7
2421,8,8
2422,8,8
2423,8,8
2424,8,8
2425,8,8
2426,8,8
2427,8,8
2428,8,8
2429,8,8
2430,8,8
2431,8,8
2432,8,8
2433,8,8
2434,8,8
2435,7,8
2436,7,8
2437,8,7
2438,8,7
2439,8,7
2440,7,7
2441,7,7
2442,7,7
2443,7,7
2444,7,8
2445,6,8
2446,6,8
2447,6,8
2448,6,8
2449,6,8
2450,6,8
2451,6,8
2452,6,8
2453,6,7
2454,6,7
2455,6,7
2456,6,7
2457,6,7
2458,6,7
2459,6,7
2460,6,7
2461,6,7
2462,6,7
2463,6,7
2464,6,7
2465,6,7
2466,6,6
2467,6,7
2468,6,7
2469,6,7
2470,6,7
2471,6,8
2472,6,8
2473,6,8
2474,6,8
2475,6,8
2476,6,8
2477,6,7
2478,6,7
2479,6,7
2480,6,7
2481,6,7
2482,6,7
2483,6,8
2484,6,7
2485,5,7
2486,5,8
2487,5,7
2488,16,7
2489,17,7
2490,16,7
2491,15,7
2492,15,7
2493,15,7
2494,15,7
2495,16,7
2496,15,8
2497,14,8
2498,14,8
2499,14,8
2500,15,8
2501,15,7
2502,15,7
2503,15,7
2504,15,6
2505,16,6
2506,16,6
2507,15,6
2508,14,6
2509,14,6
2510,14,6
2511,15,6
2512,14,6
2513,14,6
2514,15,5
2515,15,5
2516,15,5
2517,15,5
2518,15,5
2519,15,5
2520,15,5
2521,15,5
2522,15,5
2523,15,6
2524,15,6
2525,15,7
2526,15,7
2527,15,7
2528,15,7
2529,15,8
2530,15,8
2531,15,7
2532,14,6
2533,14,6
2534,14,6
2535,14,6
2536,13,6
2537,13,6
2538,13,6
2539,13,6
2540,13,6
2541,13,7
2542,13,7
2543,13,7
2544,12,7
2545,13,7
2546,13,7
2547,13,7
2548,13,7
2549,13,7
2550,14,12
2551,14,13
2552,15,13
2553,15,13
2554,15,13
2555,15,13
2556,15,13
2557,15,13
2558,14,13
2559,13,13
2560,13,13
2561,13,13
2562,13,13
2563,14,13
2564,13,13
2565,13,13
2566,13,13
2567,13,13
2568,12,13
2569,12,13
2570,12,12
2571,11,12
2572,11,12
2573,11,12
2574,12,12
2575,13,12
2576,13,12
2577,13,13
2578,12,13
2579,12,12
2580,12,12
2581,12,12
2582,11,12
2583,10,12
2584,10,12
2585,9,12
2586,8,12
2587,8,12
2588,8,12
2589,9,12
2590,9,12
2591,9,12
2592,9,12
2593,9,10
2594,8,10
2595,8,10
2596,8,10
2597,8,10
2598,7,10
2599,7,10
2600,7,10
2601,7,10
2602,7,10
2603,7,10
2604,7,10
2605,7,10
2606,7,10
2607,7,10
2608,6,11
2609,6,12
2610,5,11
2611,6,11
2612,6,11
2613,6,11
2614,7,11
2615,7,12
2616,7,12
2617,6,12
2618,6,13
2619,6,12
2620,6,11
2621,6,11
2622,6,11
2623,6,11
2624,6,11
2625,6,12
2626,9,12
2627,9,12
2628,9,12
2629,10,11
2630,10,10
2631,10,10
2632,11,10
2633,12,10
2634,11,11
2635,11,11
2636,11,11
2637,11,11
2638,11,11
2639,10,11
2640,9,10
2641,9,10
2642,9,10
2643,9,10
2644,9,10
2645,8,11
2646,8,11
2647,8,10
2648,8,10
2649,8,9
2650,8,9
2651,8,9
2652,8,9
2653,8,9
2654,8,8
2655,7,8
2656,7,8
2657,8,8
2658,8,8
2659,8,8
2660,8,8
2661,8,8
2662,8,8
2663,8,8
2664,8,8
2665,8,8
2666,8,8
2667,8,7
2668,9,7
2669,9,7
2670,8,7
2671,7,7
2672,7,7
2673,7,7
2674,7,7
2675,7,7
2676,7,8
2677,7,9
2678,7,9
2679,7,9
2680,8,9
2681,8,9
2682,8,10
2683,8,9
2684,8,10
2685,8,9
2686,8,8
2687,8,8
2688,8,8
2689,8,8
2690,10,8
2691,10,8
2692,11,9
2693,11,9
2694,11,9
2695,12,9
2696,12,9
2697,12,9
2698,12,8
2699,11,8
2700,11,8
2701,11,8
2702,11,8
2703,11,8
2704,11,8
2705,10,7
2706,10,7
2707,9,8
2708,9,8
2709,9,8
2710,9,7
2711,9,7
2712,9,7
2713,9,7
2714,10,7
2715,10,7
2716,10,7
2717,10,7
2718,10,7
2719,10,7
2720,10,7
2721,10,8
2722,10,9
2723,10,10
2724,10,10
2725,10,11
2726,10,11
2727,11,11
2728,11,11
2729,11,10
2730,12,9
2731,11,10
2732,11,10
2733,10,10
2734,10,10
2735,10,10
2736,10,10
2737,10,10
2738,9,10
2739,9,10
2740,10,10
2741,10,11
2742,9,11
2743,9,12
2744,9,12
2745,9,13
2746,8,13
2747,8,13
2748,9,14
2749,9,14
2750,9,15
2751,9,15
2752,9,15
2753,10,15
2754,10,15
2755,10,14
2756,10,14
2757,10,14
2758,10,14
2759,10,13
2760,10,13
2761,10,13
2762,11,13
2763,11,13
2764,12,13
2765,12,13
2766,11,12
2767,11,12
2768,11,12
2769,11,12
2770,11,12
2771,10,12
2772,11,12
2773,11,12
2774,11,12
2775,11,12
2776,11,12
2777,11,12
2778,11,12
2779,10,12
2780,10,12
2781,10,13
2782,10,13
2783,9,13
2784,9,13
2785,9,13
2786,9,13
2787,9,12
2788,9,12
2789,9,12
2790,10,13
2791,10,13
2792,10,13
2793,11,13
2794,11,13
2795,11,14
2796,11,14
2797,11,14
2798,11,15
2799,11,15
2800,10,15
2801,9,14
2802,9,14
2803,9,15
2804,9,15
2805,9,15
2806,9,15
2807,10,15
2808,10,16
2809,10,16
2810,10,16
2811,10,16
2812,9,16
2813,9,17
2814,9,17
2815,9,17
2816,9,17
2817,9,17
2818,9,17
2819,9,17
2820,9,17
2821,9,17
2822,9,17
2823,9,17
2824,9,16
2825,9,15
2826,8,16
2827,8,16
2828,7,16
2829,8,14
2830,8,14
2831,8,13
2832,8,14
2833,8,14
2834,9,13
2835,9,13
2836,9,13
2837,9,13
2838,9,13
2839,9,13
2840,9,13
2841,9,13
2842,8,13
2843,8,14
2844,8,14
2845,8,14
2846,8,13
2847,8,13
2848,7,13
2849,7,13
2850,7,14
2851,7,14
2852,7,14
2853,7,14
2854,7,14
2855,7,13
2856,7,14
2857,7,14
2858,7,14
2859,6,13
2860,5,13
2861,5,13
2862,5,13
2863,4,14
2864,4,14
2865,4,14
2866,5,14
2867,5,14
2868,5,16
2869,6,15
2870,6,14
2871,6,14
2872,6,13
2873,6,13
2874,6,13
2875,6,13
2876,5,13
2877,6,13
2878,6,13
2879,5,13
2880,5,12
2881,6,12
2882,6,12
2883,6,12
2884,6,12
2885,6,11
2886,6,11
2887,5,11
2888,5,11
2889,5,10
2890,4,10
2891,4,10
2892,4,10
2893,4,10
2894,4,10
2895,4,10
2896,4,10
2897,4,10
2898,4,10
2899,4,10
2900,4,11
2901,4,12
2902,4,11
2903,4,11
2904,4,10
2905,4,10
2906,4,9
2907,4,9
2908,4,9
2909,4,9
2910,4,9
2911,4,9
2912,4,8
2913,4,8
2914,4,8
2915,3,8
2916,3,8
2917,3,8
2918,3,8
2919,3,8
2920,4,7
2921,4,8
2922,4,8
2923,4,8
2924,4,7
2925,4,8
2926,5,8
2927,5,8
2928,5,8
2929,5,8
2930,5,9
2931,5,9
2932,4,9
2933,4,9
2934,4,10
2935,4,9
2936,5,10
2937,5,9
2938,5,10
2939,6,11
2940,7,11
2941,7,11
2942,7,11
2943,7,12
2944,6,12
2945,6,12
2946,6,12
2947,6,12
2948,7,12
2949,6,11
2950,6,10
2951,6,10
2952,6,10
2953,6,10
2954,6,10
2955,5,9
2956,6,9
2957,6,9
2958,6,9
2959,6,9
2960,6,9
2961,6,9
2962,6,9
2963,6,7
2964,6,7
2965,6,6
2966,6,6
2967,6,5
2968,6,5
2969,6,5
2970,6,5
2971,6,5
2972,6,5
2973,6,5
2974,6,5
2975,6,5
2976,6,5
2977,6,5
2978,6,5
2979,3,5
2980,3,5
2981,3,5
2982,3,5
2983,3,5
2984,4,6
2985,4,6
2986,4,6
2987,4,6
2988,4,7
2989,4,7
2990,4,8
2991,4,8
2992,4,7
2993,5,7
2994,5,7
2995,5,7
2996,5,7
2997,6,7
2998,6,7
2999,6,7
3000,6,7
3001,6,7
3002,6,7
3003,6,8
3004,6,8
3005,6,8
3006,6,8
3007,6,8
3008,6,8
3009,6,8
3010,6,8
3011,6,8
3012,6,8
3013,6,8
3014,7,8
3015,7,8
3016,7,8
3017,6,8
3018,6,8
3019,7,8
3020,7,8
3021,7,7
3022,7,7
3023,7,7
3024,8,7
3025,7,7
3026,7,7
3027,7,7
3028,6,7
3029,6,7
3030,6,7
3031,6,7
3032,6,7
3033,6,7
3034,6,7
3035,6,7
3036,6,7
3037,6,7
3038,5,7
3039,5,7
3040,6,8
3041,6,8
3042,6,7
3043,6,8
3044,7,9
3045,6,8
3046,6,8
3047,6,8
3048,6,9
3049,7,10
3050,7,9
3051,7,9
3052,7,9
3053,7,9
3054,7,9
3055,7,9
3056,7,10
3057,7,9
3058,7,9
3059,7,9
3060,7,9
3061,7,9
3062,7,9
3063,7,9
3064,8,10
3065,8,10
3066,8,10
3067,7,10
3068,7,9
3069,7,9
3070,7,9
3071,7,9
3072,7,8
3073,7,8
3074,7,8
3075,7,7
3076,7,7
3077,7,7
3078,7,8
3079,7,8
3080,7,9
3081,7,9
3082,7,8
3083,7,8
3084,7,8
3085,8,7
3086,8,7
3087,8,7
3088,8,7
3089,8,7
3090,8,7
3091,9,7
3092,9,8
3093,9,8
3094,9,8
3095,9,7
3096,9,7
3097,9,7
3098,9,8
3099,10,8
3100,10,8
3101,9,9
3102,9,9
3103,9,9
3104,9,9
3105,9,9
3106,9,9
3107,8,10
3108,7,10
3109,7,10
3110,7,10
3111,7,10
3112,6,10
3113,6,11
3114,6,11
3115,6,11
3116,6,11
3117,6,11
3118,6,11
3119,5,11
3120,5,11
3121,5,11
3122,4,11
3123,4,11
3124,4,11
3125,4,11
3126,3,11
3127,3,11
3128,3,11
3129,3,11
3130,3,11
3131,3,11
3132,3,12
3133,3,12
3134,3,12
3135,3,12
3136,3,11
3137,3,11
3138,3,11
3139,3,12
3140,3,13
3141,3,13
3142,3,13
3143,3,13
3144,4,12
3145,4,12
3146,4,12
3147,4,12
3148,4,12
3149,4,12
3150,4,12
3151,4,13
3152,5,13
3153,5,14
3154,5,13
3155,5,13
3156,5,15
3157,5,15
3158,5,15
3159,5,15
3160,5,14
3161,5,15
3162,5,15
3163,5,16
3164,5,17
3165,5,17
3166,5,16
3167,4,16
3168,4,16
3169,4,16
3170,4,16
3171,4,17
3172,4,16
3173,5,16
3174,5,16
3175,6,16
3176,6,17
3177,6,17
3178,6,17
3179,6,5
3180,6,4
3181,6,4
3182,6,4
3183,6,4
3184,7,4
3185,7,4
3186,7,5
3187,6,5
3188,6,5
3189,6,5
3190,6,5
3191,6,5
3192,6,5
3193,7,5
3194,8,5
3195,9,4
3196,9,4
3197,9,4
3198,10,4
3199,10,5
3200,11,5
3201,11,6
3202,11,6
3203,11,7
3204,10,8
3205,10,7
3206,10,8
3207,10,8
3208,9,7
3209,9,8
3210,9,8
3211,9,8
3212,9,8
3213,9,8
3214,8,8
3215,8,8
3216,7,8
3217,7,8
3218,7,8
3219,7,8
3220,7,8
3221,7,8
3222,7,8
3223,7,7
3224,7,7
3225,7,8
3226,7,8
3227,7,7
3228,7,7
3229,7,6
3230,7,6
3231,7,6
3232,8,6
3233,8,6
3234,8,6
3235,9,6
3236,9,5
3237,9,5
3238,9,5
3239,8,5
3240,7,5
3241,8,5
3242,8,5
3243,8,6
3244,8,6
3245,9,6
3246,9,6
3247,9,6
3248,9,7
3249,9,8
3250,9,8
3251,9,8
3252,9,8
3253,9,8
3254,9,8
3255,9,8
3256,9,9
3257,9,9
3258,9,9
3259,9,9
3260,9,9
3261,9,9
3262,9,9
3263,9,9
3264,9,9
3265,9,8
3266,9,8
3267,9,8
3268,8,8
3269,7,9
3270,7,9
3271,7,9
3272,6,9
3273,7,9
3274,8,9
3275,9,9
3276,8,9
3277,8,9
3278,7,9
3279,7,8
3280,7,6
3281,7,6
3282,7,5
3283,7,5
3284,7,5
3285,7,5
3286,7,6
3287,6,6
3288,6,6
3289,6,6
3290,5,6
3291,5,6
3292,4,6
3293,4,7
3294,4,7
3295,4,7
3296,5,7
3297,5,7
3298,5,7
3299,6,7
3300,5,7
3301,6,7
3302,6,7
3303,6,7
3304,6,7
3305,5,7
3306,5,7
3307,5,7
3308,5,7
3309,6,7
3310,6,8
3311,7,7
3312,7,7
3313,7,7
3314,7,7
3315,7,7
3316,7,7
3317,8,7
3318,8,8
3319,8,8
3320,8,8
3321,8,8
3322,8,8
3323,8,8
3324,8,8
3325,8,8
3326,8,8
3327,8,8
3328,8,8
3329,8,8
3330,8,8
3331,8,8
3332,8,8
3333,8,8
3334,8,9
3335,7,10
3336,7,10
3337,7,10
3338,7,10
3339,7,11
3340,7,11
3341,7,12
3342,7,12
3343,7,12
3344,7,12
3345,7,12
3346,7,13
3347,6,13
3348,6,13
3349,7,13
3350,7,14
3351,7,16
3352,7,16
3353,7,16
3354,7,16
3355,7,16
3356,7,15
3357,7,15
3358,6,15
3359,6,15
3360,6,15
3361,6,15
3362,6,15
3363,5,15
3364,6,15
3365,6,15
3366,6,15
3367,6,17
3368,5,17
3369,5,17
3370,5,16
3371,5,16
3372,5,16
3373,5,16
3374,5,15
3375,5,16
3376,5,15
3377,5,14
3378,5,14
3379,5,14
3380,5,14
3381,5,14
3382,5,14
3383,5,14
3384,5,14
3385,5,14
3386,5,14
3387,5,14
3388,5,14
3389,5,14
3390,5,14
3391,5,14
3392,5,14
3393,5,13
3394,5,13
3395,5,13
3396,5,13
3397,5,13
3398,5,13
3399,5,12
3400,5,12
3401,5,12
3402,5,12
3403,5,12
3404,6,12
3405,6,12
3406,7,11
3407,7,11
3408,7,11
3409,6,11
3410,5,11
3411,5,11
3412,4,11
3413,4,11
3414,4,12
3415,4,12
3416,4,12
3417,4,11
3418,5,11
3419,5,11
3420,5,11
3421,5,11
3422,5,11
3423,5,12
3424,4,12
3425,4,12
3426,4,11
3427,4,12
3428,4,11
3429,4,11
3430,5,11
3431,5,12
3432,5,12
3433,5,12
3434,5,12
3435,5,11
3436,5,11
3437,5,12
3438,5,12
3439,5,11
3440,4,11
3441,4,11
3442,5,11
3443,5,11
3444,4,13
3445,4,14
3446,5,13
3447,5,14
3448,5,14
3449,5,13
3450,5,13
3451,5,13
3452,5,13
3453,5,13
3454,5,13
3455,6,13
3456,6,13
3457,6,13
3458,6,13
3459,7,13
3460,7,12
3461,7,12
3462,7,12
3463,6,12
3464,6,12
3465,6,12
3466,5,12
3467,5,10
3468,5,11
3469,5,12
3470,5,12
3471,5,11
3472,5,11
3473,5,11
3474,5,11
3475,5,11
3476,5,11
3477,5,11
3478,6,11
3479,6,11
3480,6,11
3481,6,11
3482,7,11
3483,7,11
3484,7,11
3485,7,11
3486,8,11
3487,8,11
3488,9,11
3489,9,12
3490,9,12
3491,8,12
3492,7,12
3493,8,12
3494,8,12
3495,8,11
3496,8,11
3497,8,10
3498,8,10
3499,8,10
3500,8,10
3501,8,10
3502,8,10
3503,8,10
3504,8,10
3505,8,11
3506,8,11
3507,8,11
3508,8,11
3509,8,11
3510,8,11
3511,9,11
3512,9,11
3513,9,10
3514,8,9
3515,8,10
3516,8,10
3517,8,9
3518,8,9
3519,9,8
3520,9,9
3521,9,9
3522,9,9
3523,9,9
3524,9,9
3525,9,9
3526,9,9
3527,10,9
3528,11,9
3529,11,9
3530,11,9
3531,11,10
3532,11,11
3533,10,11
3534,10,10
3535,10,10
3536,10,10
3537,10,10
3538,10,10
3539,10,10
3540,10,10
3541,10,10
3542,10,10
3543,10,10
3544,10,9
3545,10,9
3546,10,9
3547,10,9
3548,10,8
3549,9,8
3550,9,7
3551,9,7
3552,9,7
3553,9,7
3554,9,12
3555,9,12
3556,9,13
3557,9,13
3558,9,13
3559,9,13
3560,8,13
3561,7,13
3562,7,13
3563,7,13
3564,7,13
3565,8,13
3566,7,13
3567,7,12
3568,7,13
3569,8,13
3570,8,13
3571,8,13
3572,8,13
3573,8,13
3574,8,13
3575,8,13
3576,8,13
3577,8,14
3578,9,13
3579,9,13
3580,9,13
3581,9,13
3582,9,13
3583,9,13
3584,9,13
3585,9,13
3586,9,13
3587,9,13
3588,9,12
3589,9,13
3590,8,13
3591,8,13
3592,8,13
3593,8,13
3594,8,13
3595,8,12
3596,8,12
3597,8,12
3598,8,12
3599,8,11
3600,8,11
3601,8,11
3602,8,12
3603,8,12
3604,8,12
3605,8,12
3606,8,12
3607,9,11
3608,9,11
3609,8,10
3610,7,9
3611,7,9
3612,7,9
3613,7,9
3614,7,8
3615,7,8
3616,7,9
3617,7,10
3618,7,10
3619,7,9
3620,7,9
3621,7,9
3622,7,9
3623,7,9
3624,7,9
3625,7,9
3626,7,9
3627,7,9
3628,7,9
3629,7,9
3630,8,10
3631,8,10
3632,8,10
3633,8,10
3634,8,11
3635,8,11
3636,8,11
3637,8,11
3638,9,10
3639,9,10
3640,9,10
3641,9,10
3642,9,10
3643,9,10
3644,9,10
3645,9,10
3646,9,11
3647,10,11
3648,10,13
3649,10,13
3650,10,13
3651,10,12
3652,11,12
3653,11,12
3654,11,11
3655,10,11
3656,10,11
3657,10,11
3658,10,10
3659,10,10
3660,10,9
3661,11,9
3662,11,9
3663,11,9
3664,10,10
3665,10,10
3666,10,10
3667,10,11
3668,10,11
3669,9,10
3670,9,10
3671,9,10
3672,9,9
3673,8,9
3674,8,9
3675,8,9
3676,8,10
3677,8,10
3678,8,10
3679,8,11
3680,8,11
3681,8,12
3682,7,11
3683,7,11
3684,7,11
3685,7,11
3686,7,11
3687,7,11
3688,7,11
3689,7,12
3690,7,13
3691,7,13
3692,7,13
3693,6,13
3694,6,11
3695,7,11
3696,7,11
3697,8,11
3698,8,12
3699,8,12
3700,8,11
3701,8,11
3702,8,11
3703,8,11
3704,8,10
3705,8,10
3706,8,10
3707,8,9
3708,8,9
3709,8,8
3710,8,8
3711,8,9
3712,8,9
3713,8,9
3714,8,9
3715,8,10
3716,8,9
3717,8,10
3718,8,10
3719,8,10
3720,8,10
3721,8,10
3722,8,10
3723,8,9
3724,9,9
3725,9,9
3726,9,10
3727,9,10
3728,9,10
3729,9,10
3730,9,10
3731,9,10
3732,10,10
3733,10,10
3734,10,10
3735,9,10
3736,9,10
3737,9,10
3738,9,8
3739,10,9
3740,12,10
3741,12,10
3742,12,10
3743,12,10
3744,12,10
3745,12,10
3746,12,9
3747,11,9
3748,11,9
3749,12,9
3750,12,9
3751,12,9
3752,14,8
3753,15,8
3754,15,8
3755,16,8
3756,16,8
3757,15,8
3758,15,9
3759,15,9
3760,15,9
3761,15,9
3762,15,9
3763,16,9
3764,17,9
3765,17,9
3766,16,9
3767,16,9
3768,17,10
3769,17,10
3770,17,10
3771,17,10
3772,18,11
3773,19,11
3774,19,10
3775,18,10
3776,19,11
3777,18,11
3778,19,11
3779,18,11
3780,18,11
3781,18,11
3782,17,11
3783,17,11
3784,17,11
3785,17,11
3786,17,12
3787,16,13
3788,17,13
3789,17,13
3790,17,14
3791,16,14
3792,17,15
3793,18,15
3794,18,15
3795,17,15
3796,17,15
3797,17,15
3798,17,15
3799,17,15
3800,17,15
3801,17,15
3802,17,16
3803,17,16
3804,17,15
3805,17,15
3806,17,15
3807,18,15
3808,19,15
3809,19,15
3810,19,15
3811,18,15
3812,18,10
3813,18,10
3814,17,10
3815,17,10
3816,17,10
3817,16,10
3818,16,9
3819,16,9
3820,16,9
3821,16,8
3822,16,8
3823,16,8
3824,16,8
3825,16,8
3826,16,7
3827,15,8
3828,15,8
3829,14,8
3830,14,7
3831,14,7
3832,14,7
3833,14,7
3834,14,7
3835,15,7
3836,15,7
3837,15,7
3838,15,7
3839,14,7
3840,14,7
3841,14,7
3842,14,7
3843,14,7
3844,14,7
3845,15,7
3846,16,7
3847,16,7
3848,16,7
3849,16,7
3850,15,8
3851,15,9
3852,16,9
3853,16,9
3854,16,9
3855,16,9
3856,16,9
3857,16,9
3858,17,9
3859,16,9
3860,16,9
3861,16,9
3862,15,9
3863,15,9
3864,15,10
3865,15,11
3866,15,11
3867,15,11
3868,15,12
3869,16,12
3870,15,12
3871,15,12
3872,15,12
3873,15,12
3874,15,12
3875,15,11
3876,14,11
3877,13,11
3878,13,10
3879,12,10
3880,12,10
3881,12,9
3882,12,8
3883,13,8
3884,13,7
3885,12,7
3886,12,7
3887,12,7
3888,12,7
3889,12,7
3890,12,7
3891,12,8
3892,12,9
3893,11,9
3894,12,9
3895,11,9
3896,11,9
3897,11,9
3898,11,10
3899,11,10
3900,11,10
3901,11,10
3902,11,11
3903,11,11
3904,11,11
3905,11,11
3906,11,11
3907,11,11
3908,11,11
3909,12,12
3910,12,12
3911,12,12
3912,12,12
3913,12,12
3914,12,12
3915,12,10
3916,13,8
3917,13,8
3918,13,8
3919,13,8
3920,13,9
3921,13,9
3922,14,9
3923,14,9
3924,13,10
3925,12,10
3926,12,10
3927,12,8
3928,11,8
3929,11,8
3930,12,8
3931,12,7
3932,12,7
3933,12,6
3934,12,6
3935,12,6
3936,12,7
3937,12,7
3938,12,7
3939,11,7
3940,11,7
3941,10,7
3942,9,7
3943,9,7
3944,9,8
3945,10,10
3946,10,9
3947,10,9
3948,9,9
3949,8,9
3950,8,9
3951,8,9
3952,8,10
3953,8,11
3954,8,11
3955,8,10
3956,8,10
3957,8,11
3958,8,11
3959,8,11
3960,8,11
3961,8,11
3962,9,11
3963,8,11
3964,7,11
3965,7,11
3966,7,11
3967,7,11
3968,7,11
3969,7,11
3970,7,10
3971,7,10
3972,7,10
3973,7,10
3974,7,10
3975,7,10
3976,7,10
3977,7,11
3978,8,11
3979,7,11
3980,8,11
3981,8,11
3982,7,10
3983,7,10
3984,7,10
3985,7,10
3986,7,10
3987,7,10
3988,7,9
3989,7,10
3990,6,11
3991,6,12
3992,6,12
3993,6,13
3994,6,13
3995,6,13
3996,6,13
3997,6,13
3998,6,13
3999,6,13
4000,7,12
4001,7,12
4002,6,12
4003,6,12
4004,5,12
4005,5,12
4006,5,13
4007,5,13
4008,5,13
4009,5,13
4010,5,12
4011,5,12
4012,5,12
4013,4,12
4014,4,12
4015,4,13
4016,5,12
4017,5,13
4018,5,13
4019,5,13
4020,5,14
4021,5,14
4022,5,13
4023,5,13
4024,5,13
4025,5,13
4026,5,13
4027,5,12
4028,5,12
4029,5,12
4030,5,12
4031,5,12
4032,5,12
4033,5,12
4034,6,12
4035,6,12
4036,6,12
4037,6,12
4038,6,12
4039,6,12
4040,6,12
4041,6,13
4042,7,13
4043,7,13
4044,7,13
4045,7,13
4046,7,13
4047,7,13
4048,7,13
4049,7,13
4050,7,13
4051,7,13
4052,7,13
4053,7,12
4054,7,12
4055,7,12
4056,7,12
4057,7,12
4058,7,12
4059,7,11
4060,7,10
4061,7,10
4062,7,10
4063,7,10
4064,6,9
4065,6,9
4066,6,9
4067,6,9
4068,6,9
4069,6,8
4070,6,8
4071,5,7
4072,5,6
4073,6,7
4074,6,7
4075,6,7
4076,6,7
4077,6,7
4078,6,7
4079,6,7
4080,6,7
4081,5,7
4082,5,8
4083,5,7
4084,5,7
4085,5,7
4086,5,7
4087,5,7
4088,5,7
4089,5,7
4090,5,7
4091,5,7
4092,5,7
4093,5,7
4094,5,6
4095,5,6
4096,5,7
4097,5,7
4098,5,7
4099,5,6
4100,5,6
4101,5,6
4102,5,6
4103,5,6
4104,5,5
4105,5,5
4106,5,5
4107,6,5
4108,6,5
4109,6,5
4110,5,5
4111,5,5
4112,5,5
4113,5,5
4114,5,5
4115,5,6
4116,5,6
4117,5,6
4118,5,6
4119,5,6
4120,5,6
4121,5,6
4122,5,6
4123,5,6
4124,5,6
4125,5,6
4126,5,6
4127,5,6
4128,5,6
4129,5,6
4130,5,6
4131,5,6
4132,5,6
4133,5,6
4134,5,6
4135,5,6
