"hour","SWH","WavePeriod"
2139,10,6
2140,9,7
2141,9,7
2142,9,7
2143,8,7
2144,8,7
2145,8,7
2146,8,7
2147,8,7
2148,8,7
2149,8,6
2150,8,5
2151,8,5
2152,8,4
2153,8,4
2154,8,5
2155,8,5
2156,8,5
2157,8,6
2158,7,5
2159,7,5
2160,7,5
2161,7,5
2162,7,5
2163,6,5
2164,7,6
2165,7,6
2166,6,6
2167,6,6
2168,6,5
2169,6,5
2170,6,6
2171,6,6
2172,6,7
2173,6,6
2174,6,5
2175,6,5
2176,5,5
2177,5,5
2178,5,5
2179,6,5
2180,6,5
2181,6,5
2182,6,5
2183,6,5
2184,6,5
2185,7,6
2186,7,6
2187,7,6
2188,7,6
2189,7,6
2190,7,6
2191,7,6
2192,7,6
2193,7,5
2194,7,5
2195,7,5
2196,6,5
2197,6,5
2198,5,5
2199,5,5
2200,5,5
2201,5,5
2202,6,5
2203,6,5
2204,6,5
2205,6,5
2206,6,5
2207,5,5
2208,5,4
2209,5,4
2210,5,4
2211,5,4
2212,5,4
2213,5,4
2214,5,4
2215,5,4
2216,5,4
2217,5,4
2218,5,4
2219,5,5
2220,5,5
2221,5,5
2222,5,5
2223,5,5
2224,5,5
2225,5,5
2226,5,5
2227,4,5
2228,4,5
2229,4,5
2230,4,5
2231,4,6
2232,4,7
2233,4,7
2234,4,7
2235,4,7
2236,4,7
2237,4,7
2238,4,7
2239,4,7
2240,4,6
2241,4,6
2242,4,6
2243,4,5
2244,5,5
2245,4,5
2246,4,6
2247,4,6
2248,4,6
2249,4,6
2250,4,6
2251,5,7
2252,5,7
2253,5,7
2254,6,7
2255,6,7
2256,6,7
2257,6,8
2258,6,8
2259,6,8
2260,6,8
2261,5,8
2262,5,8
2263,5,8
2264,5,8
2265,5,8
2266,5,8
2267,5,8
2268,5,7
2269,5,7
2270,5,7
2271,5,7
2272,5,7
2273,5,8
2274,5,8
2275,5,9
2276,5,9
2277,5,9
2278,5,9
2279,5,9
2280,6,8
2281,5,13
2282,5,13
2283,5,13
2284,5,13
2285,5,13
2286,5,13
2287,5,13
2288,5,13
2289,5,13
2290,5,13
2291,5,12
2292,5,12
2293,5,12
2294,6,12
2295,6,11
2296,6,11
2297,6,11
2298,6,11
2299,6,11
2300,6,13
2301,5,13
2302,5,13
2303,6,13
2304,6,13
2305,6,13
2306,6,14
2307,6,14
2308,6,14
2309,6,14
2310,6,14
2311,6,14
2312,6,14
2313,6,14
2314,6,14
2315,6,14
2316,6,14
2317,6,14
2318,6,14
2319,6,14
2320,5,14
2321,5,14
2322,5,14
2323,5,14
2324,5,14
2325,5,14
2326,5,14
2327,5,14
2328,5,14
2329,5,14
2330,5,14
2331,5,14
2332,5,14
2333,5,14
2334,5,14
2335,5,14
2336,5,15
2337,5,15
2338,5,15
2339,5,15
2340,5,15
2341,5,15
2342,5,15
2343,6,15
2344,6,15
2345,6,15
2346,6,15
2347,6,14
2348,6,15
2349,6,16
2350,6,16
2351,6,16
2352,6,16
2353,6,16
2354,6,16
2355,6,16
2356,6,15
2357,6,15
2358,6,16
2359,6,16
2360,6,16
2361,6,16
2362,6,16
2363,6,17
2364,6,17
2365,6,17
2366,6,17
2367,5,17
2368,5,17
2369,6,17
2370,6,16
2371,6,16
2372,6,16
2373,6,16
2374,6,16
2375,7,17
2376,7,17
2377,7,17
2378,7,16
2379,7,16
2380,7,16
2381,7,16
2382,7,17
2383,7,17
2384,7,17
2385,7,17
2386,7,17
2387,6,17
2388,6,17
2389,6,17
2390,6,17
2391,6,17
2392,6,18
2393,6,19
2394,6,17
2395,6,18
2396,6,18
2397,6,18
2398,6,18
2399,7,17
2400,8,17
2401,8,17
2402,8,18
2403,8,18
2404,8,17
2405,8,16
2406,8,16
2407,8,16
2408,8,16
2409,9,16
2410,10,16
2411,10,16
2412,11,16
2413,11,16
2414,11,14
2415,11,13
2416,11,13
2417,11,13
2418,12,13
2419,13,14
2420,14,14
2421,14,14
2422,14,14
2423,15,13
2424,15,13
2425,15,13
2426,15,13
2427,15,13
2428,15,13
2429,14,13
2430,14,13
2431,13,13
2432,13,13
2433,13,12
2434,13,12
2435,13,13
2436,13,12
2437,12,12
2438,11,13
2439,11,13
2440,12,13
2441,12,14
2442,12,14
2443,13,14
2444,14,14
2445,14,14
2446,14,14
2447,14,14
2448,14,14
2449,14,14
2450,15,14
2451,15,14
2452,15,13
2453,16,13
2454,16,13
2455,15,13
2456,15,13
2457,15,13
2458,15,13
2459,15,12
2460,15,12
2461,14,13
2462,13,12
2463,13,11
2464,14,10
2465,13,10
2466,13,10
2467,13,9
2468,13,9
2469,14,9
2470,14,9
2471,13,9
2472,13,9
2473,13,9
2474,13,9
2475,13,10
2476,13,10
2477,13,10
2478,13,10
2479,13,10
2480,12,10
2481,12,11
2482,12,11
2483,11,11
2484,11,11
2485,11,11
2486,11,10
2487,12,10
2488,13,9
2489,13,9
2490,14,9
2491,14,9
2492,15,9
2493,15,9
2494,15,9
2495,16,8
2496,15,8
2497,15,8
2498,14,8
2499,14,8
2500,14,8
2501,13,8
2502,13,8
2503,13,8
2504,13,7
2505,12,7
2506,12,7
2507,12,7
2508,12,7
2509,12,7
2510,12,7
2511,12,7
2512,12,7
2513,11,7
2514,11,7
2515,11,7
2516,11,7
2517,11,7
2518,11,7
2519,11,7
2520,11,7
2521,11,7
2522,11,7
2523,11,7
2524,12,7
2525,12,7
2526,12,7
2527,12,6
2528,12,6
2529,12,5
2530,12,5
2531,12,5
2532,12,5
2533,12,5
2534,12,5
2535,12,5
2536,11,6
2537,11,6
2538,11,6
2539,11,6
2540,11,7
2541,11,7
2542,10,7
2543,10,7
2544,11,7
2545,10,7
2546,10,8
2547,10,8
2548,11,8
2549,11,8
2550,11,8
2551,10,8
2552,10,8
2553,10,9
2554,10,9
2555,7,9
2556,7,9
2557,7,9
2558,7,10
2559,7,10
2560,7,11
2561,6,12
2562,5,13
2563,5,12
2564,5,12
2565,5,11
2566,5,11
2567,5,11
2568,4,13
2569,4,13
2570,4,13
2571,4,13
2572,5,14
2573,5,14
2574,5,14
2575,5,13
2576,5,13
2577,5,13
2578,5,13
2579,5,13
2580,5,13
2581,5,13
2582,5,13
2583,5,13
2584,5,13
2585,5,14
2586,5,14
2587,5,14
2588,5,13
2589,5,12
2590,5,12
2591,5,12
2592,5,12
2593,5,11
2594,5,10
2595,5,11
2596,5,12
2597,5,11
2598,6,11
2599,6,12
2600,6,12
2601,6,12
2602,6,12
2603,6,12
2604,6,11
2605,7,11
2606,7,11
2607,7,11
2608,7,11
2609,7,11
2610,7,11
2611,7,11
2612,7,11
2613,7,11
2614,7,11
2615,7,11
2616,7,7
2617,7,8
2618,7,7
2619,7,7
2620,7,7
2621,7,7
2622,7,6
2623,6,6
2624,6,7
2625,6,7
2626,6,7
2627,6,7
2628,6,8
2629,6,8
2630,5,8
2631,4,8
2632,4,8
2633,4,8
2634,5,8
2635,6,8
2636,5,7
2637,5,7
2638,5,7
2639,5,8
2640,5,8
2641,4,8
2642,4,8
2643,4,8
2644,4,8
2645,4,8
2646,4,8
2647,4,8
2648,4,7
2649,4,7
2650,3,7
2651,3,8
2652,3,8
2653,3,8
2654,3,8
2655,3,8
2656,3,8
2657,3,9
2658,3,9
2659,3,9
2660,3,10
2661,3,10
2662,4,10
2663,4,10
2664,4,10
2665,4,10
2666,4,10
2667,4,11
2668,4,11
2669,5,11
2670,5,12
2671,5,11
2672,4,11
2673,4,11
2674,4,12
2675,4,12
2676,5,12
2677,5,12
2678,5,12
2679,5,12
2680,5,12
2681,5,12
2682,5,12
2683,5,12
2684,5,12
2685,5,12
2686,5,12
2687,5,12
2688,5,12
2689,5,13
2690,5,13
2691,6,13
2692,7,13
2693,7,13
2694,7,13
2695,7,13
2696,6,13
2697,6,13
2698,6,13
2699,6,13
2700,6,14
2701,6,14
2702,6,14
2703,6,15
2704,6,15
2705,6,16
2706,6,16
2707,6,16
2708,6,16
2709,6,16
2710,7,16
2711,6,16
2712,6,17
2713,6,17
2714,6,17
2715,6,16
2716,6,16
2717,6,16
2718,6,15
2719,6,15
2720,6,14
2721,6,14
2722,6,14
2723,6,14
2724,6,14
2725,6,15
2726,6,15
2727,6,15
2728,6,15
2729,6,15
2730,6,15
2731,6,16
2732,6,16
2733,6,16
2734,6,16
2735,6,16
2736,6,17
2737,6,16
2738,6,17
2739,7,17
2740,7,17
2741,7,17
2742,8,17
2743,8,18
2744,8,17
2745,8,16
2746,8,16
2747,8,17
2748,8,17
2749,8,17
2750,8,18
2751,8,18
2752,8,18
2753,8,18
2754,8,18
2755,8,18
2756,8,18
2757,7,18
2758,7,18
2759,7,19
2760,8,20
2761,8,19
2762,8,20
2763,8,20
2764,7,20
2765,7,20
2766,7,20
2767,6,20
2768,6,18
2769,6,18
2770,5,18
2771,4,18
2772,4,18
2773,4,18
2774,5,18
2775,5,18
2776,5,18
2777,5,18
2778,5,17
2779,5,17
2780,5,16
2781,5,16
2782,4,15
2783,4,15
2784,4,15
2785,4,15
2786,4,15
2787,4,15
2788,4,15
2789,4,15
2790,4,15
2791,3,15
2792,3,15
2793,3,14
2794,3,14
2795,4,14
2796,4,15
2797,4,15
2798,4,15
2799,4,16
2800,4,16
2801,4,16
2802,4,16
2803,4,16
2804,4,17
2805,4,17
2806,4,17
2807,4,18
2808,4,18
2809,4,18
2810,4,18
2811,4,18
2812,4,19
2813,4,19
2814,4,20
2815,4,20
2816,4,20
2817,4,21
2818,4,21
2819,4,21
2820,4,21
2821,4,20
2822,4,21
2823,4,20
2824,4,19
2825,4,18
2826,4,18
2827,4,19
2828,4,20
2829,4,20
2830,4,20
2831,4,20
2832,4,20
2833,4,20
2834,4,21
2835,4,21
2836,4,21
2837,4,19
2838,4,19
2839,3,20
2840,4,20
2841,3,20
2842,3,20
2843,3,20
2844,3,20
2845,3,20
2846,3,21
2847,3,6
2848,3,6
2849,3,6
2850,3,6
2851,3,6
2852,3,6
2853,3,6
2854,3,6
2855,3,6
2856,3,6
2857,3,6
2858,3,6
2859,3,6
2860,3,6
2861,3,6
2862,3,5
2863,3,5
2864,3,5
2865,4,5
2866,4,5
2867,4,5
2868,5,6
2869,6,6
2870,6,7
2871,6,7
2872,6,7
2873,6,7
2874,6,7
2875,6,7
2876,6,7
2877,6,8
2878,6,9
2879,7,9
2880,7,9
2881,7,9
2882,7,9
2883,7,10
2884,7,10
2885,7,10
2886,7,10
2887,7,9
2888,7,9
2889,7,9
2890,7,9
2891,8,9
2892,8,9
2893,8,10
2894,8,8
2895,8,8
2896,8,8
2897,8,8
2898,8,8
2899,8,8
2900,8,8
2901,7,8
2902,6,8
2903,6,9
2904,6,9
2905,6,9
2906,6,9
2907,6,9
2908,6,8
2909,6,8
2910,6,8
2911,6,8
2912,6,8
2913,6,8
2914,7,8
2915,7,8
2916,8,8
2917,8,8
2918,8,7
2919,7,7
2920,7,7
2921,7,6
2922,6,6
2923,6,6
2924,6,6
2925,5,6
2926,6,7
2927,6,7
2928,6,7
2929,6,7
2930,6,7
2931,6,7
2932,7,7
2933,7,7
2934,7,7
2935,7,8
2936,7,7
2937,7,7
2938,7,8
2939,7,8
2940,8,7
2941,8,8
2942,8,7
2943,8,8
2944,8,8
2945,8,9
2946,9,9
2947,9,9
2948,9,9
2949,9,9
2950,8,10
2951,7,10
2952,7,10
2953,7,10
2954,7,10
2955,7,11
2956,7,11
2957,7,10
2958,7,10
2959,8,9
2960,8,9
2961,8,9
2962,7,9
2963,7,9
2964,7,9
2965,7,9
2966,6,9
2967,6,9
2968,6,9
2969,6,9
2970,6,9
2971,5,9
2972,4,9
2973,4,9
2974,4,9
2975,4,9
2976,4,9
2977,3,8
2978,3,8
2979,3,8
2980,3,8
2981,3,8
2982,3,8
2983,3,9
2984,4,9
2985,3,9
2986,3,9
2987,3,9
2988,3,9
2989,3,10
2990,3,9
2991,3,8
2992,3,8
2993,3,8
2994,3,8
2995,3,8
2996,4,8
2997,4,7
2998,4,8
2999,4,8
3000,4,8
3001,4,8
3002,4,8
3003,4,8
3004,4,8
3005,4,7
3006,4,8
3007,4,8
3008,4,8
3009,4,8
3010,4,8
3011,5,8
3012,5,8
3013,5,8
3014,5,8
3015,5,8
3016,5,8
3017,5,7
3018,5,7
3019,5,7
3020,4,7
3021,4,7
3022,4,7
3023,5,7
3024,6,7
3025,7,8
3026,7,8
3027,7,8
3028,7,8
3029,7,7
3030,7,7
3031,7,7
3032,7,7
3033,6,7
3034,5,7
3035,5,7
3036,4,7
3037,4,7
3038,4,7
3039,4,5
3040,4,4
3041,4,4
3042,4,4
3043,4,5
3044,4,6
3045,4,7
3046,3,7
3047,3,6
3048,3,7
3049,3,7
3050,3,7
3051,4,7
3052,4,7
3053,4,7
3054,4,7
3055,4,8
3056,4,8
3057,5,8
3058,5,9
3059,5,9
3060,5,9
3061,5,9
3062,5,9
3063,5,9
3064,5,9
3065,5,9
3066,6,9
3067,6,10
3068,6,10
3069,6,10
3070,6,10
3071,6,10
3072,6,10
3073,6,8
3074,6,8
3075,6,8
3076,6,8
3077,6,8
3078,5,8
3079,5,8
3080,6,8
3081,7,8
3082,7,7
3083,7,7
3084,7,7
3085,7,7
3086,7,7
3087,7,8
3088,7,8
3089,7,9
3090,7,9
3091,7,9
3092,7,9
3093,7,8
3094,7,8
3095,7,8
3096,7,8
3097,7,8
3098,7,8
3099,8,9
3100,8,7
3101,8,7
3102,8,7
3103,9,6
3104,9,6
3105,9,6
3106,9,6
3107,9,6
3108,10,7
3109,10,7
3110,10,8
3111,10,8
3112,9,9
3113,9,9
3114,8,9
3115,7,9
3116,7,10
3117,7,10
3118,7,10
3119,7,10
3120,7,10
3121,7,10
3122,7,10
3123,7,10
3124,7,9
3125,7,9
3126,7,9
3127,7,9
3128,7,8
3129,7,8
3130,7,7
3131,6,6
3132,6,6
3133,6,6
3134,6,6
3135,6,6
3136,6,6
3137,6,5
3138,6,6
3139,7,7
3140,7,7
3141,7,7
3142,7,7
3143,8,7
3144,7,7
3145,7,8
3146,8,8
3147,8,8
3148,8,8
3149,8,8
3150,8,8
3151,8,8
3152,8,8
3153,8,8
3154,8,8
3155,7,8
3156,7,8
3157,7,8
3158,7,8
3159,7,8
3160,7,8
3161,7,8
3162,7,8
3163,7,8
3164,7,8
3165,7,7
3166,7,7
3167,7,7
3168,7,7
3169,6,7
3170,6,7
3171,6,8
3172,6,8
3173,6,8
3174,5,7
3175,5,7
3176,5,7
3177,6,7
3178,6,7
3179,6,7
3180,6,7
3181,6,7
3182,6,7
3183,7,6
3184,7,6
3185,7,6
3186,7,6
3187,7,6
3188,7,7
3189,6,6
3190,6,6
3191,6,5
3192,6,5
3193,6,5
3194,6,5
3195,6,6
3196,6,5
3197,6,5
3198,6,5
3199,7,5
3200,7,5
3201,7,5
3202,7,4
3203,7,4
3204,7,4
3205,7,4
3206,7,4
3207,7,4
3208,7,4
3209,7,4
3210,7,3
3211,7,3
3212,7,3
3213,7,3
3214,7,3
3215,7,3
3216,7,3
3217,7,3
3218,8,3
3219,8,3
3220,8,3
3221,8,3
3222,8,3
3223,8,3
3224,8,3
3225,8,3
3226,8,3
3227,8,3
3228,8,3
3229,8,4
3230,8,5
3231,8,5
3232,8,5
3233,8,6
3234,8,5
3235,8,5
3236,7,5
3237,8,5
3238,8,5
3239,8,5
3240,7,5
3241,7,5
3242,7,5
3243,7,5
3244,6,5
3245,6,6
3246,7,6
3247,7,6
3248,7,6
3249,6,6
3250,6,6
3251,6,7
3252,6,7
3253,6,7
3254,6,7
3255,6,7
3256,6,7
3257,6,6
3258,5,6
3259,5,6
3260,4,7
3261,4,8
3262,5,8
3263,5,8
3264,5,8
3265,5,8
3266,5,8
3267,5,8
3268,6,8
3269,6,8
3270,6,8
3271,6,9
3272,5,9
3273,5,9
3274,5,9
3275,5,10
3276,5,10
3277,5,10
3278,5,10
3279,5,10
3280,5,10
3281,5,11
3282,4,11
3283,4,12
3284,4,12
3285,4,12
3286,4,12
3287,4,11
3288,4,11
3289,4,11
3290,4,11
3291,4,11
3292,5,11
3293,5,12
3294,5,11
3295,4,11
3296,4,11
3297,4,11
3298,4,11
3299,4,11
3300,4,11
3301,4,12
3302,4,12
3303,4,12
3304,4,12
3305,4,12
3306,4,12
3307,4,12
3308,4,12
3309,4,12
3310,4,12
3311,4,12
3312,4,12
3313,4,12
3314,4,11
3315,4,11
3316,4,12
3317,3,12
3318,2,12
3319,2,12
3320,2,12
3321,2,12
3322,2,12
3323,2,12
3324,2,11
3325,2,11
3326,2,11
3327,2,11
3328,2,11
3329,2,12
3330,2,12
3331,2,11
3332,2,11
3333,2,11
3334,2,12
3335,2,12
3336,2,12
3337,2,11
3338,2,11
3339,2,11
3340,2,11
3341,2,11
3342,2,11
3343,2,11
3344,2,11
3345,2,11
3346,2,10
3347,2,9
3348,2,9
3349,2,9
3350,2,9
3351,2,9
3352,2,9
3353,2,9
3354,2,9
3355,2,9
3356,2,9
3357,2,9
3358,2,9
3359,2,9
3360,2,9
3361,2,8
3362,2,8
3363,2,8
3364,3,8
3365,3,8
3366,3,8
3367,4,8
3368,4,8
3369,4,8
3370,4,9
3371,4,8
3372,4,8
3373,4,8
3374,4,8
3375,4,8
3376,4,8
3377,5,9
3378,5,9
3379,5,8
3380,5,9
3381,5,8
3382,5,8
3383,5,8
3384,5,7
3385,5,7
3386,5,7
3387,5,7
3388,5,7
3389,6,7
3390,6,7
3391,6,8
3392,6,8
3393,6,8
3394,6,8
3395,6,8
3396,5,8
3397,5,8
3398,5,7
3399,5,8
3400,5,8
3401,5,8
3402,4,9
3403,4,10
3404,4,10
3405,4,9
3406,4,9
3407,4,8
3408,4,9
3409,4,9
3410,4,9
3411,4,9
3412,4,10
3413,4,10
3414,4,10
3415,4,10
3416,4,10
3417,4,10
3418,4,10
3419,4,11
3420,4,11
3421,4,10
3422,4,9
3423,4,10
3424,3,10
3425,3,11
3426,3,12
3427,3,11
3428,3,11
3429,3,11
3430,3,11
3431,3,11
3432,4,10
3433,4,8
3434,4,8
3435,4,9
3436,4,9
3437,4,9
3438,4,8
3439,4,8
3440,4,8
3441,4,8
3442,4,8
3443,4,8
3444,4,8
3445,3,8
3446,3,7
3447,4,7
3448,4,7
3449,4,7
3450,4,7
3451,4,7
3452,5,7
3453,5,5
3454,5,5
3455,5,5
3456,5,4
3457,5,5
3458,5,5
3459,5,5
3460,5,4
3461,5,4
3462,5,5
3463,5,5
3464,5,5
3465,5,5
3466,5,5
3467,5,5
3468,5,5
3469,5,5
3470,5,6
3471,5,6
3472,5,6
3473,5,6
3474,4,6
3475,4,6
3476,4,6
3477,4,5
3478,4,5
3479,4,5
3480,4,5
3481,4,5
3482,4,5
3483,4,5
3484,4,6
3485,4,6
3486,4,6
3487,5,6
3488,5,6
3489,5,6
3490,5,6
3491,4,6
3492,4,6
3493,4,6
3494,4,6
3495,4,6
3496,4,6
3497,5,6
3498,5,6
3499,5,6
3500,5,6
3501,5,6
3502,5,7
3503,5,7
3504,5,7
3505,5,7
3506,5,8
3507,5,8
3508,5,9
3509,5,9
3510,5,9
3511,5,9
3512,5,9
3513,5,9
3514,5,9
3515,5,9
3516,5,10
3517,5,10
3518,5,9
3519,4,9
3520,4,9
3521,4,10
3522,4,10
3523,4,10
3524,4,11
3525,4,11
3526,4,11
3527,4,11
3528,4,11
3529,4,11
3530,4,11
3531,4,10
3532,3,8
3533,3,8
3534,3,8
3535,3,8
3536,3,8
3537,3,8
3538,3,8
3539,4,8
3540,3,8
3541,3,8
3542,2,8
3543,2,9
3544,2,9
3545,2,9
3546,2,9
3547,2,9
3548,2,9
3549,2,9
3550,2,10
3551,3,10
3552,3,10
3553,3,9
3554,3,9
3555,3,9
3556,3,9
3557,3,9
3558,3,9
3559,2,7
3560,2,7
3561,3,8
3562,3,8
3563,3,8
3564,3,8
3565,4,8
3566,4,8
3567,4,8
3568,4,8
3569,4,8
3570,5,9
3571,5,9
3572,5,9
3573,5,9
3574,5,9
3575,5,9
3576,5,8
3577,5,8
3578,5,8
3579,6,7
3580,6,7
3581,6,7
3582,6,7
3583,7,7
3584,7,8
3585,6,9
3586,6,9
3587,6,9
3588,6,9
3589,7,9
3590,7,10
3591,7,11
3592,7,12
3593,8,12
3594,8,12
3595,8,12
3596,8,12
3597,8,12
3598,8,12
3599,8,12
3600,8,12
3601,8,12
3602,8,11
3603,8,11
3604,9,11
3605,9,11
3606,9,11
3607,9,11
3608,9,11
3609,10,12
3610,11,12
3611,10,12
3612,10,13
3613,10,13
3614,10,11
3615,10,11
3616,9,11
3617,9,11
3618,8,11
3619,8,11
3620,8,11
3621,8,11
3622,8,11
3623,8,10
3624,9,11
3625,11,11
3626,12,11
3627,12,11
3628,12,11
3629,12,11
3630,12,13
3631,12,12
3632,12,12
3633,12,11
3634,12,10
3635,12,10
3636,12,10
3637,12,11
3638,11,11
3639,10,11
3640,10,12
3641,10,12
3642,10,12
3643,10,12
3644,10,13
3645,10,13
3646,10,13
3647,9,13
3648,9,13
3649,9,13
3650,8,13
3651,7,13
3652,7,12
3653,7,11
3654,7,11
3655,7,11
3656,7,11
3657,7,11
3658,7,11
3659,7,11
3660,7,11
3661,6,12
3662,7,12
3663,7,12
3664,7,12
3665,7,12
3666,6,12
3667,6,12
3668,6,12
3669,6,12
3670,6,12
3671,6,11
3672,6,11
3673,6,12
3674,6,12
3675,6,11
3676,6,10
3677,6,10
3678,5,10
3679,5,10
3680,5,10
3681,6,10
3682,7,10
3683,7,11
3684,7,11
3685,7,10
3686,7,10
3687,7,10
3688,7,10
3689,7,11
3690,7,11
3691,7,11
3692,7,11
3693,8,11
3694,8,10
3695,8,11
3696,8,11
3697,8,10
3698,8,11
3699,8,11
3700,8,11
3701,8,11
3702,8,10
3703,8,10
3704,8,10
3705,8,9
3706,8,9
3707,8,9
3708,9,9
3709,9,9
3710,9,9
3711,9,9
3712,8,9
3713,9,9
3714,9,9
3715,9,9
3716,9,9
3717,9,8
3718,9,9
3719,9,9
3720,9,9
3721,10,9
3722,10,8
3723,10,8
3724,10,9
3725,10,9
3726,10,10
3727,10,10
3728,10,10
3729,10,10
3730,10,10
3731,10,10
3732,10,10
3733,10,10
3734,10,10
3735,10,10
3736,10,10
3737,11,10
3738,11,9
3739,11,9
3740,10,9
3741,9,9
3742,9,9
3743,9,9
3744,9,10
3745,9,10
3746,9,9
3747,8,9
3748,8,10
3749,8,10
3750,8,11
3751,8,11
3752,8,11
3753,9,11
3754,9,10
3755,9,10
3756,9,10
3757,9,10
3758,9,10
3759,9,10
3760,8,10
3761,8,9
3762,8,9
3763,8,10
3764,8,10
3765,8,11
3766,8,11
3767,7,11
3768,7,11
3769,8,11
3770,9,11
3771,10,11
3772,10,11
3773,9,11
3774,9,10
3775,9,10
3776,9,10
3777,9,9
3778,9,9
3779,9,9
3780,9,10
3781,10,10
3782,10,10
3783,10,10
3784,10,9
3785,10,8
3786,10,8
3787,10,7
3788,9,7
3789,9,8
3790,9,8
3791,9,8
3792,9,9
3793,10,9
3794,10,9
3795,10,9
3796,10,9
3797,9,11
3798,9,11
3799,9,12
3800,9,13
3801,9,12
3802,9,12
3803,8,12
3804,9,12
3805,8,11
3806,8,11
3807,8,11
3808,8,11
3809,8,11
3810,8,11
3811,7,10
3812,7,10
3813,7,10
3814,7,11
3815,8,11
3816,8,11
3817,8,12
3818,8,12
3819,8,11
3820,8,13
3821,8,13
3822,8,13
3823,8,15
3824,8,15
3825,7,15
3826,7,15
3827,7,15
3828,7,16
3829,7,17
3830,7,17
3831,7,17
3832,7,17
3833,7,18
3834,7,20
3835,7,19
3836,7,19
3837,7,19
3838,8,19
3839,8,21
3840,8,21
3841,8,21
3842,8,20
3843,8,20
3844,8,20
3845,8,20
3846,8,22
3847,8,22
3848,7,22
3849,6,22
3850,6,22
3851,6,22
3852,6,20
3853,6,20
3854,6,20
3855,6,20
3856,6,20
3857,6,20
3858,6,20
3859,6,20
3860,6,19
3861,6,18
3862,6,17
3863,7,17
3864,7,17
3865,7,5
3866,7,5
3867,7,5
3868,7,5
3869,7,5
3870,7,5
3871,8,5
3872,8,5
3873,8,5
3874,7,6
3875,7,6
3876,7,6
3877,7,6
3878,7,6
3879,7,6
3880,6,6
3881,6,7
3882,6,7
3883,6,7
3884,6,6
3885,6,6
3886,6,6
3887,6,6
3888,6,6
3889,6,6
3890,6,6
3891,6,6
3892,6,6
3893,6,6
3894,6,6
3895,6,6
3896,6,7
3897,6,7
3898,5,7
3899,5,7
3900,5,7
3901,5,7
3902,5,7
3903,5,7
3904,5,7
3905,5,7
3906,4,7
3907,4,8
3908,3,8
3909,3,7
3910,3,7
3911,3,7
3912,3,7
3913,3,7
3914,4,7
3915,4,7
3916,4,7
3917,4,7
3918,4,8
3919,3,8
3920,3,8
3921,2,8
3922,2,8
3923,2,8
3924,3,8
3925,3,8
3926,3,7
3927,3,7
3928,3,5
3929,3,5
3930,3,5
3931,3,5
3932,3,5
3933,3,5
3934,3,5
3935,3,5
3936,3,5
3937,3,5
3938,3,5
3939,3,5
3940,4,5
3941,4,5
3942,5,5
3943,6,5
3944,6,5
3945,5,5
3946,5,5
3947,5,6
3948,5,5
3949,5,5
3950,5,5
3951,5,5
3952,5,7
3953,5,7
3954,4,7
3955,3,7
3956,2,7
3957,3,7
3958,3,7
3959,3,7
3960,3,7
3961,3,7
3962,3,8
3963,3,8
3964,3,8
3965,3,8
3966,3,8
3967,4,8
3968,4,8
3969,4,8
3970,3,8
3971,3,8
3972,3,8
3973,3,8
3974,3,9
3975,3,9
3976,2,9
3977,3,9
3978,3,9
3979,3,9
3980,3,10
3981,3,10
3982,3,10
3983,2,11
3984,2,10
3985,3,10
3986,3,9
3987,3,9
3988,3,9
3989,3,8
3990,4,8
3991,4,8
3992,4,8
3993,4,8
3994,4,7
3995,4,7
3996,4,7
3997,4,7
3998,4,7
3999,4,7
4000,4,7
4001,4,8
4002,4,8
4003,4,7
4004,4,6
4005,4,6
4006,4,7
4007,4,8
4008,5,7
4009,5,7
4010,5,7
4011,5,7
4012,5,7
4013,5,7
4014,5,7
4015,5,7
4016,5,6
4017,5,6
4018,5,6
4019,5,6
4020,5,6
4021,5,6
4022,5,6
4023,5,6
4024,5,6
4025,5,6
4026,6,6
4027,6,6
4028,5,6
4029,5,7
4030,6,8
4031,6,8
4032,6,8
4033,6,9
4034,5,10
4035,5,10
4036,5,10
4037,5,11
4038,5,11
4039,5,13
4040,5,12
4041,5,12
4042,5,12
4043,6,12
4044,6,12
4045,6,12
4046,6,12
4047,5,12
4048,5,12
4049,5,11
4050,5,11
4051,5,11
4052,5,10
4053,5,12
4054,5,12
4055,5,12
4056,5,12
4057,5,12
4058,5,12
4059,5,12
4060,5,12
4061,5,12
4062,6,12
4063,5,13
4064,5,13
4065,6,14
4066,6,14
4067,6,14
4068,6,14
4069,6,13
4070,6,13
4071,6,13
4072,7,13
4073,7,14
4074,7,14
4075,8,14
4076,8,14
4077,8,14
4078,8,14
4079,8,14
4080,8,14
4081,8,15
4082,8,15
4083,8,15
4084,8,16
4085,7,16
4086,7,16
4087,6,17
4088,6,16
4089,6,16
4090,6,16
4091,6,16
4092,6,16
4093,6,16
4094,6,16
4095,7,16
4096,7,16
4097,7,16
4098,7,15
4099,7,14
4100,7,14
4101,7,14
4102,7,13
4103,7,13
4104,7,13
4105,7,13
4106,7,14
4107,7,14
4108,7,14
4109,7,14
4110,7,13
4111,7,13
4112,7,12
4113,7,13
4114,7,14
4115,7,14
4116,8,14
4117,8,15
4118,8,15
4119,8,15
4120,8,14
4121,8,14
4122,8,14
4123,8,14
4124,9,14
4125,9,14
4126,9,14
4127,9,14
4128,9,15
4129,9,14
4130,8,14
4131,8,14
4132,8,14
4133,8,13
4134,8,13
4135,8,13
