"hour","SWH","WavePeriod"
2139,2,8
2140,2,8
2141,2,8
2142,2,8
2143,2,9
2144,2,9
2145,2,9
2146,3,9
2147,3,8
2148,3,8
2149,3,10
2150,3,10
2151,3,10
2152,3,10
2153,3,10
2154,3,10
2155,3,9
2156,3,10
2157,3,11
2158,3,11
2159,3,11
2160,4,11
2161,4,11
2162,4,11
2163,4,11
2164,4,11
2165,4,11
2166,4,11
2167,3,10
2168,3,10
2169,3,10
2170,3,9
2171,3,9
2172,3,9
2173,3,9
2174,3,9
2175,3,9
2176,3,9
2177,3,9
2178,3,7
2179,3,7
2180,3,9
2181,3,8
2182,3,8
2183,3,9
2184,3,9
2185,3,9
2186,3,8
2187,3,8
2188,3,7
2189,3,7
2190,3,7
2191,3,7
2192,3,7
2193,3,6
2194,3,7
2195,3,8
2196,2,8
2197,2,8
2198,2,7
2199,3,8
2200,3,6
2201,3,6
2202,3,5
2203,3,4
2204,4,5
2205,4,5
2206,4,6
2207,4,6
2208,4,6
2209,5,6
2210,5,7
2211,5,7
2212,5,7
2213,5,7
2214,5,7
2215,5,7
2216,5,7
2217,5,7
2218,5,7
2219,5,7
2220,5,6
2221,5,6
2222,5,6
2223,5,6
2224,5,6
2225,5,5
2226,5,5
2227,5,5
2228,5,5
2229,5,5
2230,5,5
2231,5,6
2232,5,6
2233,5,6
2234,5,6
2235,5,6
2236,5,6
2237,5,6
2238,5,6
2239,5,6
2240,6,6
2241,7,7
2242,7,7
2243,7,7
2244,7,6
2245,7,6
2246,7,6
2247,7,6
2248,7,6
2249,7,6
2250,7,6
2251,7,5
2252,7,5
2253,7,5
2254,8,6
2255,8,6
2256,8,6
2257,8,7
2258,7,7
2259,7,7
2260,7,7
2261,7,6
2262,7,6
2263,6,6
2264,6,6
2265,6,5
2266,6,6
2267,6,6
2268,6,6
2269,6,6
2270,6,6
2271,6,7
2272,6,7
2273,6,7
2274,6,7
2275,6,7
2276,6,7
2277,6,7
2278,6,7
2279,6,7
2280,6,8
2281,6,9
2282,6,9
2283,6,10
2284,6,9
2285,6,9
2286,6,9
2287,6,10
2288,6,12
2289,5,13
2290,4,13
2291,4,13
2292,4,13
2293,4,13
2294,4,13
2295,4,13
2296,4,13
2297,4,13
2298,4,13
2299,4,14
2300,4,16
2301,4,16
2302,4,16
2303,4,16
2304,4,16
2305,4,16
2306,4,16
2307,4,16
2308,4,16
2309,3,16
2310,3,16
2311,4,16
2312,4,17
2313,4,17
2314,4,17
2315,4,17
2316,4,17
2317,4,17
2318,4,17
2319,4,17
2320,4,16
2321,4,16
2322,4,16
2323,4,16
2324,4,16
2325,4,16
2326,4,16
2327,4,16
2328,4,16
2329,4,16
2330,4,16
2331,4,16
2332,4,16
2333,4,16
2334,4,16
2335,4,16
2336,4,16
2337,4,16
2338,4,16
2339,4,16
2340,4,17
2341,4,16
2342,4,17
2343,3,17
2344,3,17
2345,3,17
2346,3,17
2347,4,17
2348,4,17
2349,4,17
2350,4,17
2351,4,16
2352,4,16
2353,4,16
2354,4,16
2355,4,16
2356,4,16
2357,4,17
2358,4,18
2359,4,17
2360,4,17
2361,4,17
2362,4,17
2363,3,18
2364,3,18
2365,4,18
2366,4,18
2367,4,18
2368,4,17
2369,5,17
2370,5,19
2371,6,19
2372,6,19
2373,6,19
2374,6,19
2375,6,19
2376,5,19
2377,5,19
2378,5,19
2379,5,19
2380,4,19
2381,4,19
2382,4,19
2383,4,19
2384,4,19
2385,4,19
2386,5,20
2387,6,20
2388,6,20
2389,7,12
2390,7,13
2391,8,13
2392,8,13
2393,8,12
2394,8,12
2395,8,12
2396,9,12
2397,9,12
2398,9,12
2399,9,12
2400,9,12
2401,9,13
2402,9,13
2403,9,13
2404,10,13
2405,10,13
2406,10,13
2407,11,13
2408,11,12
2409,12,12
2410,12,12
2411,12,13
2412,12,13
2413,12,13
2414,12,13
2415,12,13
2416,12,12
2417,12,11
2418,12,11
2419,12,11
2420,12,11
2421,13,10
2422,12,10
2423,12,10
2424,13,9
2425,13,9
2426,13,9
2427,13,9
2428,13,10
2429,12,10
2430,13,11
2431,13,11
2432,13,11
2433,13,10
2434,13,10
2435,14,10
2436,14,9
2437,14,9
2438,14,9
2439,14,9
2440,14,9
2441,14,9
2442,14,9
2443,13,9
2444,13,9
2445,13,9
2446,13,9
2447,13,9
2448,14,8
2449,14,8
2450,14,8
2451,14,7
2452,14,8
2453,14,8
2454,14,8
2455,14,8
2456,13,8
2457,13,8
2458,13,8
2459,13,8
2460,13,8
2461,13,8
2462,13,8
2463,12,8
2464,12,8
2465,11,8
2466,11,7
2467,11,7
2468,10,7
2469,10,7
2470,10,7
2471,10,7
2472,9,7
2473,9,8
2474,9,8
2475,9,8
2476,9,8
2477,9,8
2478,9,8
2479,9,7
2480,9,7
2481,9,7
2482,8,6
2483,8,6
2484,8,6
2485,8,6
2486,8,6
2487,8,6
2488,8,6
2489,8,6
2490,8,6
2491,8,6
2492,8,7
2493,8,7
2494,7,7
2495,6,7
2496,6,6
2497,6,6
2498,6,6
2499,7,6
2500,7,6
2501,7,6
2502,7,6
2503,7,6
2504,7,6
2505,7,6
2506,8,6
2507,8,6
2508,8,6
2509,9,6
2510,9,6
2511,9,6
2512,9,6
2513,9,6
2514,9,6
2515,8,6
2516,8,6
2517,8,6
2518,8,7
2519,7,7
2520,7,8
2521,7,8
2522,6,8
2523,6,8
2524,6,8
2525,6,8
2526,6,8
2527,6,8
2528,6,7
2529,6,7
2530,6,7
2531,6,7
2532,5,6
2533,5,5
2534,5,5
2535,5,5
2536,5,5
2537,5,5
2538,5,5
2539,5,5
2540,5,5
2541,5,6
2542,5,6
2543,5,6
2544,5,6
2545,5,6
2546,5,6
2547,4,7
2548,5,7
2549,5,7
2550,5,7
2551,5,6
2552,5,7
2553,5,7
2554,4,7
2555,4,7
2556,4,8
2557,4,8
2558,3,8
2559,3,9
2560,3,9
2561,3,10
2562,3,9
2563,4,10
2564,4,10
2565,4,11
2566,4,11
2567,4,10
2568,4,10
2569,4,10
2570,4,10
2571,4,10
2572,4,11
2573,4,11
2574,4,12
2575,4,12
2576,4,12
2577,4,12
2578,4,12
2579,4,12
2580,4,12
2581,4,12
2582,4,12
2583,4,11
2584,4,10
2585,4,10
2586,4,10
2587,4,10
2588,3,10
2589,3,11
2590,3,11
2591,3,11
2592,3,11
2593,3,11
2594,3,11
2595,3,10
2596,3,10
2597,3,10
2598,3,10
2599,3,10
2600,3,9
2601,3,9
2602,3,9
2603,3,8
2604,3,8
2605,3,9
2606,3,9
2607,3,9
2608,4,10
2609,4,10
2610,4,10
2611,4,10
2612,4,10
2613,4,10
2614,5,10
2615,6,11
2616,6,11
2617,6,10
2618,5,9
2619,5,8
2620,5,8
2621,5,9
2622,5,9
2623,5,8
2624,5,8
2625,5,8
2626,5,8
2627,5,7
2628,5,7
2629,5,7
2630,5,6
2631,5,6
2632,5,6
2633,5,6
2634,5,6
2635,5,7
2636,5,7
2637,5,7
2638,5,8
2639,5,8
2640,5,9
2641,5,9
2642,5,8
2643,5,7
2644,4,8
2645,4,8
2646,4,8
2647,4,8
2648,4,8
2649,4,8
2650,4,8
2651,4,8
2652,4,9
2653,4,9
2654,4,9
2655,4,9
2656,4,9
2657,4,8
2658,4,8
2659,4,8
2660,4,8
2661,5,8
2662,5,9
2663,5,9
2664,5,9
2665,5,10
2666,4,10
2667,4,10
2668,4,10
2669,4,10
2670,4,9
2671,4,9
2672,4,9
2673,4,8
2674,4,8
2675,4,8
2676,4,8
2677,4,8
2678,4,9
2679,4,10
2680,5,10
2681,5,10
2682,5,9
2683,5,9
2684,6,9
2685,6,9
2686,6,9
2687,6,10
2688,6,9
2689,6,8
2690,6,8
2691,5,9
2692,5,8
2693,5,9
2694,5,8
2695,5,8
2696,5,8
2697,5,8
2698,5,8
2699,5,9
2700,5,10
2701,5,10
2702,5,10
2703,5,11
2704,5,11
2705,5,12
2706,5,12
2707,5,12
2708,5,12
2709,6,12
2710,6,12
2711,6,12
2712,6,12
2713,6,12
2714,6,11
2715,6,11
2716,6,11
2717,6,12
2718,6,12
2719,7,13
2720,7,13
2721,7,14
2722,7,14
2723,7,15
2724,7,15
2725,7,16
2726,7,17
2727,7,17
2728,7,17
2729,6,16
2730,5,17
2731,5,17
2732,5,14
2733,5,13
2734,5,13
2735,5,13
2736,5,13
2737,5,13
2738,5,13
2739,5,13
2740,5,13
2741,6,13
2742,6,13
2743,6,13
2744,6,13
2745,6,13
2746,6,13
2747,7,13
2748,7,13
2749,7,13
2750,7,14
2751,7,14
2752,7,14
2753,7,13
2754,7,13
2755,6,12
2756,6,12
2757,6,12
2758,6,13
2759,6,13
2760,6,13
2761,6,13
2762,6,13
2763,6,12
2764,6,12
2765,6,12
2766,6,12
2767,6,11
2768,6,11
2769,6,11
2770,7,12
2771,7,12
2772,7,12
2773,8,12
2774,7,12
2775,7,11
2776,7,11
2777,7,11
2778,7,10
2779,6,10
2780,6,10
2781,6,10
2782,6,8
2783,6,8
2784,6,6
2785,6,6
2786,6,7
2787,6,8
2788,6,9
2789,6,9
2790,7,9
2791,8,9
2792,8,9
2793,8,8
2794,8,8
2795,8,9
2796,8,9
2797,8,9
2798,8,9
2799,8,10
2800,8,10
2801,8,10
2802,8,10
2803,8,10
2804,8,11
2805,8,11
2806,8,11
2807,8,11
2808,8,11
2809,8,11
2810,8,11
2811,8,11
2812,8,12
2813,8,12
2814,8,12
2815,8,12
2816,8,12
2817,8,12
2818,8,11
2819,8,11
2820,8,11
2821,8,12
2822,7,12
2823,7,12
2824,7,12
2825,7,12
2826,7,13
2827,7,13
2828,7,13
2829,7,13
2830,7,13
2831,7,13
2832,7,13
2833,7,13
2834,7,12
2835,7,12
2836,7,12
2837,7,12
2838,7,12
2839,6,13
2840,6,13
2841,6,14
2842,6,14
2843,7,14
2844,6,14
2845,6,14
2846,6,14
2847,6,14
2848,6,14
2849,6,14
2850,6,14
2851,7,14
2852,7,14
2853,7,14
2854,7,14
2855,7,14
2856,7,14
2857,7,14
2858,7,14
2859,7,14
2860,7,14
2861,7,14
2862,7,13
2863,7,13
2864,6,13
2865,6,13
2866,6,13
2867,6,13
2868,6,12
2869,6,13
2870,6,13
2871,6,13
2872,6,13
2873,6,12
2874,5,12
2875,5,12
2876,5,12
2877,5,12
2878,5,12
2879,5,12
2880,5,13
2881,5,13
2882,5,13
2883,5,13
2884,5,13
2885,5,13
2886,5,13
2887,5,14
2888,5,14
2889,5,14
2890,5,14
2891,5,14
2892,5,14
2893,5,15
2894,5,15
2895,5,15
2896,5,15
2897,5,17
2898,5,17
2899,5,17
2900,5,17
2901,5,17
2902,5,17
2903,5,17
2904,5,18
2905,4,18
2906,4,19
2907,4,19
2908,4,20
2909,4,20
2910,4,21
2911,4,21
2912,4,21
2913,4,21
2914,4,20
2915,4,20
2916,4,20
2917,4,20
2918,4,20
2919,4,20
2920,4,20
2921,4,20
2922,4,20
2923,4,20
2924,4,20
2925,4,19
2926,4,19
2927,3,19
2928,3,19
2929,3,19
2930,3,19
2931,3,20
2932,3,20
2933,3,20
2934,3,20
2935,3,20
2936,3,20
2937,3,20
2938,3,21
2939,3,21
2940,3,20
2941,3,20
2942,3,20
2943,3,19
2944,3,20
2945,3,19
2946,3,19
2947,3,20
2948,3,21
2949,4,22
2950,4,22
2951,4,22
2952,4,24
2953,4,24
2954,4,24
2955,4,24
2956,3,26
2957,3,25
2958,3,24
2959,3,24
2960,3,24
2961,3,24
2962,3,24
2963,3,24
2964,4,24
2965,4,24
2966,4,24
2967,4,24
2968,4,24
2969,4,24
2970,4,24
2971,4,23
2972,4,22
2973,4,22
2974,4,22
2975,4,22
2976,4,22
2977,4,22
2978,4,22
2979,4,22
2980,4,24
2981,4,24
2982,4,24
2983,4,24
2984,4,24
2985,4,24
2986,4,26
2987,4,27
2988,4,26
2989,5,25
2990,6,25
2991,6,25
2992,6,24
2993,6,24
2994,5,24
2995,5,23
2996,5,23
2997,5,23
2998,5,23
2999,5,23
3000,5,23
3001,5,23
3002,6,23
3003,6,22
3004,6,22
3005,6,22
3006,6,22
3007,6,23
3008,6,23
3009,6,23
3010,6,23
3011,6,22
3012,6,22
3013,6,22
3014,6,22
3015,6,22
3016,6,22
3017,6,23
3018,6,23
3019,6,22
3020,7,22
3021,7,21
3022,7,21
3023,7,20
3024,7,20
3025,8,20
3026,8,20
3027,8,20
3028,8,20
3029,8,20
3030,8,20
3031,8,20
3032,8,20
3033,8,20
3034,8,20
3035,8,21
3036,8,20
3037,8,21
3038,8,21
3039,8,20
3040,8,20
3041,8,21
3042,9,21
3043,9,6
3044,9,6
3045,9,7
3046,10,6
3047,10,6
3048,10,6
3049,10,6
3050,10,6
3051,10,6
3052,9,6
3053,9,7
3054,9,6
3055,9,7
3056,9,7
3057,9,7
3058,9,8
3059,9,7
3060,9,8
3061,9,8
3062,9,8
3063,8,8
3064,8,9
3065,8,9
3066,8,8
3067,8,8
3068,8,7
3069,8,7
3070,8,7
3071,7,6
3072,7,6
3073,7,6
3074,8,7
3075,8,8
3076,8,8
3077,8,7
3078,8,7
3079,8,7
3080,7,5
3081,7,6
3082,7,6
3083,7,6
3084,7,6
3085,7,6
3086,7,6
3087,7,6
3088,7,5
3089,7,5
3090,6,5
3091,6,5
3092,6,5
3093,6,5
3094,7,5
3095,7,5
3096,7,5
3097,6,5
3098,6,5
3099,6,6
3100,6,6
3101,5,6
3102,5,6
3103,4,6
3104,4,6
3105,4,6
3106,4,6
3107,4,7
3108,5,7
3109,5,7
3110,5,6
3111,5,6
3112,5,7
3113,5,7
3114,5,7
3115,5,7
3116,5,7
3117,5,7
3118,5,8
3119,5,8
3120,5,8
3121,5,8
3122,5,8
3123,5,8
3124,5,8
3125,5,8
3126,5,8
3127,5,8
3128,5,8
3129,5,8
3130,5,8
3131,5,8
3132,5,8
3133,5,8
3134,5,9
3135,5,9
3136,5,9
3137,5,9
3138,5,9
3139,5,9
3140,5,9
3141,5,9
3142,5,9
3143,4,9
3144,4,9
3145,4,9
3146,4,8
3147,4,8
3148,4,8
3149,4,8
3150,4,8
3151,4,8
3152,5,8
3153,5,8
3154,5,8
3155,5,8
3156,5,8
3157,5,8
3158,5,8
3159,5,8
3160,5,8
3161,5,8
3162,5,7
3163,4,7
3164,4,6
3165,3,6
3166,3,7
3167,3,7
3168,3,7
3169,3,6
3170,3,5
3171,4,5
3172,4,5
3173,4,5
3174,4,5
3175,4,5
3176,4,5
3177,4,5
3178,4,6
3179,4,7
3180,4,7
3181,4,7
3182,4,7
3183,4,7
3184,4,7
3185,4,7
3186,4,7
3187,4,5
3188,4,5
3189,4,5
3190,3,5
3191,4,5
3192,3,5
3193,3,5
3194,2,5
3195,2,5
3196,2,5
3197,2,5
3198,2,5
3199,2,5
3200,2,5
3201,2,5
3202,2,5
3203,2,5
3204,2,4
3205,2,4
3206,2,4
3207,2,4
3208,2,4
3209,2,4
3210,2,4
3211,2,4
3212,2,4
3213,2,4
3214,2,4
3215,2,4
3216,2,4
3217,2,4
3218,2,5
3219,2,6
3220,2,7
3221,2,7
3222,2,7
3223,2,7
3224,2,7
3225,2,7
3226,2,6
3227,2,6
3228,2,5
3229,2,5
3230,2,5
3231,2,5
3232,2,5
3233,2,5
3234,2,5
3235,2,6
3236,2,5
3237,2,5
3238,2,4
3239,2,4
3240,2,5
3241,2,4
3242,2,5
3243,2,5
3244,3,5
3245,3,5
3246,3,5
3247,3,5
3248,3,5
3249,3,5
3250,3,5
3251,3,5
3252,3,5
3253,4,5
3254,4,5
3255,4,5
3256,5,5
3257,5,5
3258,5,5
3259,5,5
3260,5,5
3261,5,5
3262,5,5
3263,5,5
3264,5,5
3265,5,5
3266,5,5
3267,5,5
3268,6,5
3269,6,6
3270,7,6
3271,7,6
3272,6,6
3273,6,6
3274,6,7
3275,6,6
3276,6,6
3277,6,6
3278,6,6
3279,6,6
3280,6,6
3281,6,6
3282,6,6
3283,6,6
3284,6,6
3285,6,6
3286,6,6
3287,6,6
3288,6,6
3289,6,7
3290,6,6
3291,7,6
3292,8,6
3293,8,6
3294,8,6
3295,9,6
3296,10,6
3297,10,6
3298,9,6
3299,9,6
3300,9,6
3301,8,6
3302,8,6
3303,8,6
3304,8,7
3305,8,7
3306,8,7
3307,8,7
3308,8,7
3309,8,7
3310,8,7
3311,8,7
3312,8,8
3313,8,8
3314,8,8
3315,8,8
3316,8,8
3317,7,7
3318,8,7
3319,9,6
3320,9,6
3321,9,5
3322,9,5
3323,9,5
3324,9,5
3325,9,5
3326,10,5
3327,9,5
3328,9,5
3329,8,5
3330,7,5
3331,7,6
3332,7,6
3333,7,6
3334,7,6
3335,7,6
3336,7,6
3337,7,6
3338,7,6
3339,7,6
3340,7,6
3341,7,6
3342,7,6
3343,7,6
3344,6,7
3345,5,7
3346,5,7
3347,5,7
3348,4,7
3349,3,7
3350,3,7
3351,3,8
3352,3,8
3353,3,8
3354,2,8
3355,2,9
3356,3,8
3357,3,8
3358,3,8
3359,3,8
3360,3,8
3361,3,7
3362,3,7
3363,3,6
3364,3,6
3365,3,6
3366,3,6
3367,3,6
3368,3,6
3369,3,6
3370,3,6
3371,3,6
3372,3,7
3373,3,7
3374,3,7
3375,3,6
3376,4,5
3377,4,5
3378,4,6
3379,4,6
3380,4,6
3381,4,6
3382,4,6
3383,4,4
3384,4,5
3385,4,5
3386,4,5
3387,3,5
3388,3,5
3389,3,5
3390,3,5
3391,3,5
3392,3,6
3393,3,6
3394,3,6
3395,3,6
3396,3,6
3397,3,6
3398,3,6
3399,3,6
3400,3,7
3401,3,7
3402,3,6
3403,3,6
3404,3,6
3405,3,6
3406,4,6
3407,4,6
3408,5,6
3409,4,6
3410,4,6
3411,4,6
3412,4,6
3413,4,6
3414,4,6
3415,4,7
3416,5,7
3417,6,7
3418,6,7
3419,5,7
3420,5,7
3421,5,7
3422,5,7
3423,5,7
3424,5,7
3425,5,7
3426,5,8
3427,5,8
3428,5,8
3429,5,9
3430,5,10
3431,4,10
3432,4,9
3433,4,9
3434,4,9
3435,4,9
3436,4,9
3437,4,9
3438,4,9
3439,4,9
3440,4,9
3441,5,9
3442,5,9
3443,5,9
3444,5,8
3445,6,8
3446,6,8
3447,6,8
3448,6,8
3449,6,8
3450,6,8
3451,6,8
3452,6,8
3453,5,8
3454,5,8
3455,5,8
3456,5,8
3457,5,8
3458,5,8
3459,5,10
3460,6,10
3461,6,10
3462,6,10
3463,6,10
3464,7,9
3465,7,10
3466,7,10
3467,7,11
3468,7,11
3469,7,11
3470,7,11
3471,7,11
3472,7,11
3473,7,10
3474,7,10
3475,7,10
3476,7,9
3477,8,9
3478,8,9
3479,8,9
3480,8,8
3481,8,8
3482,8,8
3483,8,8
3484,8,8
3485,8,8
3486,8,8
3487,8,8
3488,8,9
3489,7,9
3490,8,10
3491,7,9
3492,7,9
3493,7,9
3494,7,10
3495,7,9
3496,7,9
3497,7,9
3498,6,9
3499,6,10
3500,7,10
3501,7,10
3502,7,10
3503,7,10
3504,7,10
3505,7,10
3506,7,10
3507,7,10
3508,7,10
3509,7,10
3510,7,10
3511,7,10
3512,7,10
3513,6,9
3514,7,8
3515,7,8
3516,7,8
3517,7,9
3518,7,10
3519,7,10
3520,7,10
3521,7,11
3522,7,11
3523,7,11
3524,7,11
3525,7,11
3526,7,11
3527,7,10
3528,6,10
3529,6,10
3530,6,10
3531,6,11
3532,6,10
3533,6,10
3534,6,10
3535,6,10
3536,6,10
3537,6,10
3538,6,9
3539,5,9
3540,5,9
3541,5,10
3542,5,10
3543,5,10
3544,5,10
3545,5,9
3546,5,9
3547,5,9
3548,5,10
3549,5,9
3550,5,9
3551,5,9
3552,5,8
3553,5,8
3554,5,7
3555,5,8
3556,5,8
3557,5,8
3558,5,8
3559,5,8
3560,5,8
3561,5,8
3562,5,8
3563,5,8
3564,5,8
3565,5,8
3566,5,8
3567,6,8
3568,6,9
3569,6,9
3570,6,9
3571,6,9
3572,6,8
3573,6,6
3574,6,6
3575,7,7
3576,7,6
3577,7,6
3578,7,7
3579,6,8
3580,6,8
3581,6,8
3582,7,8
3583,8,8
3584,8,8
3585,8,9
3586,8,8
3587,8,8
3588,8,8
3589,8,7
3590,8,7
3591,10,7
3592,10,7
3593,10,7
3594,10,6
3595,9,5
3596,9,5
3597,9,5
3598,9,5
3599,9,5
3600,9,5
3601,10,5
3602,10,5
3603,11,5
3604,11,5
3605,11,5
3606,12,5
3607,12,5
3608,12,5
3609,12,5
3610,12,6
3611,12,6
3612,13,6
3613,13,6
3614,13,6
3615,14,6
3616,14,6
3617,15,6
3618,15,6
3619,15,6
3620,15,6
3621,14,6
3622,13,6
3623,13,5
3624,13,4
3625,13,4
3626,12,4
3627,12,3
3628,12,3
3629,12,4
3630,12,5
3631,11,5
3632,11,5
3633,12,5
3634,12,5
3635,12,5
3636,12,5
3637,13,5
3638,12,5
3639,12,5
3640,11,5
3641,11,5
3642,11,6
3643,11,6
3644,11,6
3645,11,6
3646,11,6
3647,11,7
3648,11,7
3649,11,7
3650,11,7
3651,11,7
3652,11,8
3653,11,9
3654,11,9
3655,11,9
3656,12,9
3657,13,9
3658,14,9
3659,14,8
3660,14,9
3661,14,8
3662,15,8
3663,15,8
3664,15,7
3665,15,7
3666,15,7
3667,14,6
3668,14,6
3669,14,7
3670,15,8
3671,15,8
3672,15,8
3673,15,8
3674,14,9
3675,15,9
3676,15,10
3677,15,11
3678,16,11
3679,16,11
3680,16,11
3681,15,10
3682,15,11
3683,15,11
3684,14,11
3685,14,12
3686,15,12
3687,15,12
3688,15,12
3689,15,13
3690,15,14
3691,15,14
3692,15,14
3693,15,14
3694,15,14
3695,15,13
3696,15,14
3697,15,15
3698,14,15
3699,15,15
3700,14,15
3701,13,15
3702,14,15
3703,15,15
3704,15,14
3705,15,14
3706,15,15
3707,16,16
3708,16,16
3709,16,16
3710,15,16
3711,15,16
3712,16,16
3713,16,16
3714,16,16
3715,15,16
3716,15,16
3717,14,16
3718,15,16
3719,16,17
3720,16,18
3721,19,19
3722,18,18
3723,18,18
3724,17,17
3725,17,17
3726,17,17
3727,17,17
3728,17,17
3729,17,17
3730,17,16
3731,16,16
3732,16,16
3733,16,16
3734,15,16
3735,15,16
3736,15,16
3737,15,16
3738,16,16
3739,15,16
3740,14,16
3741,14,15
3742,14,15
3743,15,17
3744,15,17
3745,14,17
3746,14,17
3747,14,17
3748,14,17
3749,14,17
3750,14,16
3751,15,16
3752,14,16
3753,14,16
3754,15,15
3755,15,15
3756,15,14
3757,15,14
3758,15,13
3759,15,13
3760,14,14
3761,15,14
3762,15,14
3763,15,13
3764,15,13
3765,15,14
3766,14,14
3767,14,14
3768,14,13
3769,14,12
3770,14,12
3771,14,12
3772,14,12
3773,14,12
3774,14,11
3775,14,11
3776,14,11
3777,15,11
3778,15,11
3779,15,11
3780,15,11
3781,14,11
3782,14,11
3783,13,12
3784,13,11
3785,13,11
3786,13,11
3787,13,11
3788,14,11
3789,14,11
3790,14,11
3791,14,11
3792,14,11
3793,14,11
3794,15,11
3795,15,11
3796,16,10
3797,16,10
3798,16,10
3799,16,10
3800,16,11
3801,17,11
3802,17,12
3803,17,12
3804,17,12
3805,18,12
3806,18,12
3807,17,11
3808,17,11
3809,17,11
3810,17,11
3811,17,12
3812,16,11
3813,16,12
3814,15,11
3815,16,11
3816,16,11
3817,16,12
3818,16,12
3819,16,12
3820,16,12
3821,16,13
3822,16,13
3823,16,13
3824,16,13
3825,16,12
3826,16,12
3827,16,12
3828,17,12
3829,17,12
3830,17,12
3831,17,12
3832,17,12
3833,18,12
3834,18,12
3835,17,13
3836,17,13
3837,17,13
3838,16,13
3839,16,13
3840,16,13
3841,16,13
3842,16,13
3843,16,13
3844,15,13
3845,15,13
3846,15,13
3847,15,12
3848,15,12
3849,15,11
3850,14,11
3851,13,11
3852,13,11
3853,13,11
3854,14,11
3855,15,11
3856,14,11
3857,14,10
3858,14,9
3859,13,9
3860,13,9
3861,13,9
3862,13,9
3863,12,10
3864,12,9
3865,12,8
3866,11,8
3867,11,8
3868,10,9
3869,10,9
3870,9,10
3871,9,10
3872,8,11
3873,8,11
3874,8,11
3875,8,11
3876,8,13
3877,8,13
3878,8,13
3879,8,13
3880,8,13
3881,8,13
3882,8,13
3883,8,13
3884,8,12
3885,8,12
3886,8,11
3887,8,11
3888,8,11
3889,8,12
3890,8,12
3891,9,12
3892,8,12
3893,9,12
3894,9,12
3895,9,12
3896,9,12
3897,9,12
3898,9,11
3899,9,10
3900,9,10
3901,10,10
3902,10,10
3903,9,10
3904,9,11
3905,9,11
3906,9,11
3907,8,11
3908,9,10
3909,9,10
3910,9,10
3911,9,10
3912,9,11
3913,9,11
3914,10,11
3915,9,11
3916,9,11
3917,9,11
3918,10,10
3919,10,10
3920,9,10
3921,9,10
3922,9,10
3923,9,11
3924,9,11
3925,9,11
3926,9,11
3927,9,10
3928,9,9
3929,9,9
3930,9,9
3931,8,9
3932,8,9
3933,8,9
3934,8,9
3935,8,9
3936,8,9
3937,8,9
3938,8,8
3939,8,8
3940,8,8
3941,8,8
3942,8,8
3943,8,7
3944,8,7
3945,8,6
3946,9,6
3947,9,5
3948,9,5
3949,9,6
3950,8,6
3951,8,5
3952,8,5
3953,8,5
3954,8,5
3955,8,5
3956,8,6
3957,8,6
3958,8,6
3959,8,6
3960,9,6
3961,10,6
3962,10,6
3963,10,6
3964,10,6
3965,10,6
3966,10,6
3967,9,5
3968,9,5
3969,9,5
3970,9,5
3971,9,5
3972,8,5
3973,8,5
3974,8,5
3975,8,5
3976,8,5
3977,7,5
3978,7,5
3979,7,6
3980,7,7
3981,7,7
3982,7,7
3983,7,8
3984,7,9
3985,6,9
3986,6,9
3987,6,9
3988,6,9
3989,6,9
3990,6,9
3991,7,9
3992,7,9
3993,7,9
3994,7,9
3995,7,9
3996,7,9
3997,7,10
3998,7,10
3999,7,11
4000,7,11
4001,7,11
4002,7,11
4003,7,11
4004,7,11
4005,7,13
4006,7,13
4007,7,14
4008,7,14
4009,7,14
4010,6,14
4011,6,14
4012,5,14
4013,5,14
4014,5,13
4015,6,13
4016,6,13
4017,6,13
4018,6,13
4019,5,13
4020,6,14
4021,6,14
4022,5,14
4023,5,14
4024,5,14
4025,5,13
4026,4,13
4027,4,14
4028,4,14
4029,4,14
4030,4,15
4031,4,15
4032,3,10
4033,3,10
4034,3,10
4035,3,9
4036,2,8
4037,3,9
4038,3,9
4039,3,8
4040,3,7
4041,3,7
4042,3,6
4043,3,7
4044,3,7
4045,3,7
4046,3,7
4047,3,7
4048,2,7
4049,2,7
4050,3,7
4051,3,7
4052,3,7
4053,3,7
4054,3,7
4055,3,7
4056,3,7
4057,3,7
4058,3,8
4059,3,9
4060,3,9
4061,3,10
4062,3,10
4063,3,10
4064,3,10
4065,3,10
4066,3,10
4067,3,9
4068,3,9
4069,3,9
4070,3,9
4071,3,9
4072,3,9
4073,3,9
4074,3,8
4075,4,8
4076,4,8
4077,4,9
4078,3,9
4079,3,12
4080,4,12
4081,4,12
4082,4,12
4083,3,12
4084,3,12
4085,4,12
4086,4,12
4087,4,11
4088,4,11
4089,4,11
4090,4,11
4091,4,11
4092,4,10
4093,4,10
4094,3,10
4095,4,10
4096,5,10
4097,5,10
4098,5,11
4099,5,11
4100,5,12
4101,5,12
4102,5,12
4103,5,12
4104,5,12
4105,5,13
4106,6,13
4107,6,13
4108,6,13
4109,6,13
4110,6,13
4111,6,13
4112,6,13
4113,6,12
4114,6,13
4115,6,13
4116,6,13
4117,6,13
4118,6,13
4119,6,13
4120,6,13
4121,6,13
4122,6,13
4123,6,13
4124,6,13
4125,6,13
4126,6,13
4127,7,13
4128,7,13
4129,7,13
4130,7,13
4131,7,13
4132,7,13
4133,8,14
4134,8,14
4135,8,14
