"hour","SWH","WavePeriod"
2139,8,15
2140,8,15
2141,8,15
2142,8,15
2143,8,15
2144,8,16
2145,8,16
2146,8,16
2147,7,17
2148,7,16
2149,7,15
2150,6,14
2151,6,15
2152,6,16
2153,6,16
2154,6,16
2155,6,16
2156,6,16
2157,6,16
2158,6,16
2159,6,15
2160,7,15
2161,7,15
2162,7,15
2163,7,15
2164,7,15
2165,7,15
2166,7,15
2167,7,16
2168,7,16
2169,7,16
2170,8,16
2171,9,17
2172,9,17
2173,9,17
2174,9,15
2175,9,15
2176,9,15
2177,9,15
2178,9,15
2179,9,15
2180,9,14
2181,9,14
2182,9,14
2183,9,13
2184,9,12
2185,9,12
2186,9,12
2187,8,12
2188,8,12
2189,8,13
2190,8,13
2191,8,13
2192,8,13
2193,8,12
2194,8,12
2195,8,12
2196,8,12
2197,8,12
2198,7,12
2199,7,12
2200,7,12
2201,7,13
2202,7,13
2203,7,12
2204,7,12
2205,6,12
2206,6,12
2207,6,12
2208,6,12
2209,6,12
2210,6,11
2211,6,11
2212,6,10
2213,6,10
2214,6,10
2215,6,10
2216,6,10
2217,6,11
2218,6,11
2219,6,12
2220,6,12
2221,6,13
2222,7,12
2223,8,11
2224,8,11
2225,8,11
2226,8,11
2227,8,11
2228,9,11
2229,9,10
2230,9,11
2231,9,11
2232,9,11
2233,9,10
2234,10,10
2235,10,10
2236,10,10
2237,10,10
2238,10,10
2239,10,10
2240,10,10
2241,10,10
2242,10,10
2243,10,10
2244,11,10
2245,11,11
2246,11,11
2247,12,10
2248,12,10
2249,12,9
2250,12,9
2251,12,9
2252,12,8
2253,11,9
2254,11,9
2255,11,9
2256,11,9
2257,10,9
2258,10,9
2259,10,8
2260,7,8
2261,7,8
2262,7,8
2263,7,7
2264,7,7
2265,7,7
2266,7,7
2267,7,7
2268,7,7
2269,7,7
2270,7,7
2271,7,7
2272,7,8
2273,7,8
2274,7,8
2275,7,8
2276,7,6
2277,7,5
2278,7,5
2279,7,5
2280,7,5
2281,7,5
2282,7,5
2283,7,5
2284,7,5
2285,7,4
2286,7,4
2287,7,4
2288,7,4
2289,7,4
2290,7,4
2291,7,5
2292,7,5
2293,7,5
2294,7,5
2295,7,5
2296,7,5
2297,7,5
2298,7,5
2299,7,5
2300,7,5
2301,7,5
2302,7,5
2303,7,5
2304,8,5
2305,8,5
2306,8,5
2307,8,5
2308,9,5
2309,9,5
2310,9,5
2311,10,5
2312,10,5
2313,10,5
2314,10,6
2315,10,6
2316,10,7
2317,10,7
2318,10,6
2319,10,6
2320,10,7
2321,9,7
2322,9,7
2323,9,7
2324,9,7
2325,10,6
2326,10,6
2327,10,6
2328,10,6
2329,10,6
2330,10,7
2331,10,6
2332,10,6
2333,10,5
2334,9,5
2335,9,6
2336,8,6
2337,7,6
2338,7,7
2339,7,7
2340,7,6
2341,7,6
2342,7,6
2343,7,6
2344,8,6
2345,8,6
2346,8,6
2347,8,6
2348,8,5
2349,7,5
2350,7,5
2351,7,5
2352,7,5
2353,8,5
2354,7,5
2355,7,5
2356,7,5
2357,7,5
2358,7,5
2359,7,5
2360,7,5
2361,6,5
2362,6,5
2363,6,5
2364,6,5
2365,6,5
2366,6,5
2367,6,5
2368,6,5
2369,6,5
2370,6,5
2371,6,5
2372,6,5
2373,6,5
2374,6,5
2375,6,5
2376,6,6
2377,6,6
2378,6,6
2379,5,6
2380,4,6
2381,4,6
2382,4,7
2383,4,7
2384,4,6
2385,4,6
2386,5,8
2387,5,8
2388,5,9
2389,5,9
2390,5,9
2391,6,9
2392,5,9
2393,5,9
2394,5,9
2395,5,10
2396,4,9
2397,5,9
2398,5,9
2399,5,9
2400,5,8
2401,5,9
2402,5,9
2403,5,9
2404,5,9
2405,5,9
2406,5,9
2407,5,9
2408,5,9
2409,4,9
2410,4,9
2411,4,9
2412,4,9
2413,4,9
2414,4,9
2415,4,9
2416,4,9
2417,4,9
2418,4,9
2419,5,9
2420,5,9
2421,4,9
2422,4,9
2423,4,8
2424,4,8
2425,4,9
2426,4,9
2427,4,10
2428,4,10
2429,4,9
2430,4,8
2431,4,8
2432,4,8
2433,4,9
2434,3,9
2435,3,10
2436,3,10
2437,3,11
2438,3,10
2439,3,10
2440,2,10
2441,2,10
2442,2,11
2443,2,11
2444,2,11
2445,2,11
2446,2,11
2447,2,11
2448,2,11
2449,2,11
2450,3,11
2451,3,12
2452,3,13
2453,3,13
2454,4,13
2455,4,13
2456,4,14
2457,4,14
2458,4,14
2459,4,14
2460,4,13
2461,4,13
2462,4,12
2463,4,12
2464,4,12
2465,4,12
2466,4,12
2467,4,12
2468,4,12
2469,4,12
2470,4,12
2471,4,12
2472,4,12
2473,3,13
2474,3,13
2475,3,13
2476,4,12
2477,4,12
2478,4,12
2479,4,12
2480,4,12
2481,4,12
2482,4,12
2483,4,12
2484,4,13
2485,4,13
2486,4,12
2487,4,12
2488,5,12
2489,5,13
2490,5,14
2491,5,13
2492,5,13
2493,5,13
2494,5,14
2495,5,14
2496,6,15
2497,6,15
2498,6,15
2499,6,15
2500,6,15
2501,6,15
2502,6,15
2503,6,15
2504,6,15
2505,6,15
2506,6,15
2507,6,15
2508,7,15
2509,7,15
2510,7,15
2511,6,15
2512,6,15
2513,6,15
2514,6,14
2515,6,14
2516,6,13
2517,6,13
2518,6,13
2519,6,13
2520,7,13
2521,7,13
2522,7,13
2523,7,12
2524,7,12
2525,7,12
2526,7,12
2527,7,12
2528,7,11
2529,7,11
2530,6,11
2531,6,11
2532,6,10
2533,6,11
2534,6,11
2535,6,12
2536,6,12
2537,5,12
2538,5,12
2539,5,11
2540,5,11
2541,5,11
2542,5,11
2543,5,11
2544,5,12
2545,6,11
2546,6,12
2547,6,12
2548,6,12
2549,5,12
2550,5,12
2551,5,12
2552,5,12
2553,5,12
2554,16,12
2555,16,12
2556,16,12
2557,16,11
2558,15,10
2559,15,10
2560,14,10
2561,14,10
2562,14,10
2563,14,9
2564,15,9
2565,16,7
2566,16,7
2567,16,7
2568,16,6
2569,17,6
2570,17,6
2571,17,6
2572,17,6
2573,17,6
2574,17,6
2575,17,6
2576,17,4
2577,17,4
2578,16,4
2579,16,4
2580,16,4
2581,16,4
2582,16,4
2583,17,4
2584,17,4
2585,16,4
2586,16,4
2587,16,4
2588,16,4
2589,15,4
2590,15,4
2591,15,4
2592,15,4
2593,14,4
2594,14,5
2595,14,5
2596,14,5
2597,14,5
2598,14,5
2599,16,5
2600,16,6
2601,15,6
2602,15,6
2603,15,6
2604,15,6
2605,15,6
2606,16,6
2607,17,6
2608,17,6
2609,17,5
2610,16,5
2611,17,5
2612,17,5
2613,18,5
2614,18,5
2615,18,5
2616,18,5
2617,17,5
2618,17,5
2619,17,5
2620,16,5
2621,16,5
2622,16,5
2623,16,5
2624,16,5
2625,16,5
2626,16,5
2627,16,5
2628,16,5
2629,16,5
2630,17,5
2631,17,5
2632,17,5
2633,17,5
2634,16,5
2635,16,5
2636,16,5
2637,16,5
2638,16,5
2639,16,5
2640,15,5
2641,15,5
2642,15,5
2643,15,6
2644,15,6
2645,15,5
2646,14,5
2647,13,5
2648,14,5
2649,14,5
2650,13,5
2651,13,5
2652,13,6
2653,13,6
2654,12,6
2655,12,6
2656,11,6
2657,10,6
2658,10,6
2659,10,6
2660,10,4
2661,11,4
2662,11,4
2663,12,3
2664,12,4
2665,13,4
2666,14,4
2667,13,5
2668,12,4
2669,12,4
2670,12,4
2671,11,4
2672,11,4
2673,11,4
2674,11,4
2675,11,4
2676,11,5
2677,11,5
2678,11,5
2679,11,5
2680,11,5
2681,11,5
2682,11,5
2683,11,5
2684,11,5
2685,11,5
2686,11,4
2687,11,5
2688,11,5
2689,11,5
2690,12,5
2691,12,5
2692,12,5
2693,12,6
2694,12,6
2695,12,6
2696,12,6
2697,12,6
2698,12,6
2699,12,6
2700,12,6
2701,11,6
2702,12,6
2703,12,6
2704,12,6
2705,12,6
2706,11,6
2707,12,6
2708,12,6
2709,12,6
2710,13,6
2711,13,6
2712,13,6
2713,13,6
2714,13,6
2715,13,6
2716,13,6
2717,13,5
2718,13,5
2719,13,5
2720,13,6
2721,13,6
2722,13,6
2723,13,6
2724,12,6
2725,12,6
2726,12,5
2727,12,5
2728,12,6
2729,12,6
2730,12,6
2731,12,5
2732,11,5
2733,11,5
2734,11,5
2735,11,6
2736,11,6
2737,11,6
2738,11,6
2739,11,6
2740,12,6
2741,12,6
2742,11,6
2743,11,6
2744,11,6
2745,11,6
2746,11,6
2747,11,6
2748,11,6
2749,11,6
2750,12,6
2751,11,6
2752,12,5
2753,13,5
2754,14,5
2755,14,5
2756,14,5
2757,13,4
2758,13,4
2759,13,4
2760,13,4
2761,13,3
2762,13,3
2763,13,3
2764,13,3
2765,13,3
2766,13,3
2767,13,3
2768,13,3
2769,12,3
2770,12,3
2771,12,3
2772,12,3
2773,12,4
2774,12,4
2775,12,4
2776,12,3
2777,12,3
2778,12,3
2779,11,3
2780,11,3
2781,11,3
2782,11,3
2783,12,3
2784,12,3
2785,12,3
2786,12,3
2787,12,3
2788,12,4
2789,11,5
2790,11,5
2791,11,5
2792,12,5
2793,12,5
2794,12,5
2795,12,5
2796,12,4
2797,12,4
2798,12,4
2799,12,4
2800,12,4
2801,12,5
2802,12,5
2803,12,5
2804,13,5
2805,13,6
2806,13,6
2807,13,6
2808,12,6
2809,12,6
2810,12,6
2811,12,6
2812,12,6
2813,12,6
2814,13,6
2815,13,6
2816,13,6
2817,13,6
2818,13,7
2819,13,7
2820,13,7
2821,13,7
2822,13,7
2823,16,7
2824,16,8
2825,16,8
2826,16,8
2827,16,8
2828,16,8
2829,17,8
2830,19,8
2831,19,8
2832,18,8
2833,17,7
2834,17,7
2835,18,7
2836,18,7
2837,18,7
2838,18,7
2839,17,7
2840,16,8
2841,16,8
2842,16,8
2843,16,8
2844,16,8
2845,16,9
2846,16,9
2847,16,9
2848,17,10
2849,17,10
2850,17,11
2851,17,11
2852,16,10
2853,16,10
2854,16,11
2855,16,12
2856,15,12
2857,15,12
2858,15,11
2859,15,11
2860,14,11
2861,14,12
2862,14,12
2863,13,12
2864,13,12
2865,13,12
2866,14,11
2867,13,11
2868,13,12
2869,13,12
2870,13,12
2871,13,12
2872,13,13
2873,13,12
2874,13,12
2875,13,12
2876,13,11
2877,13,11
2878,12,11
2879,12,11
2880,12,11
2881,13,10
2882,13,10
2883,13,10
2884,13,10
2885,13,10
2886,13,9
2887,13,9
2888,13,9
2889,13,9
2890,13,9
2891,13,9
2892,13,9
2893,13,7
2894,13,6
2895,13,6
2896,12,7
2897,12,7
2898,13,7
2899,13,7
2900,13,7
2901,12,7
2902,12,7
2903,12,7
2904,12,7
2905,12,7
2906,12,7
2907,13,7
2908,12,7
2909,13,7
2910,13,7
2911,13,6
2912,13,6
2913,13,6
2914,12,6
2915,12,6
2916,12,6
2917,11,6
2918,10,6
2919,10,6
2920,10,6
2921,10,7
2922,10,7
2923,10,8
2924,10,8
2925,10,8
2926,9,8
2927,9,8
2928,10,9
2929,11,8
2930,11,8
2931,11,8
2932,11,8
2933,11,8
2934,11,7
2935,10,7
2936,10,7
2937,9,7
2938,9,7
2939,10,5
2940,9,5
2941,9,5
2942,9,5
2943,9,5
2944,9,5
2945,10,4
2946,10,4
2947,10,4
2948,11,4
2949,11,4
2950,11,4
2951,10,4
2952,10,4
2953,10,4
2954,10,4
2955,10,4
2956,9,4
2957,9,4
2958,9,4
2959,9,4
2960,8,4
2961,8,5
2962,8,5
2963,8,5
2964,8,5
2965,7,5
2966,7,5
2967,7,5
2968,7,5
2969,7,5
2970,7,5
2971,7,6
2972,7,7
2973,7,7
2974,7,7
2975,7,7
2976,7,7
2977,7,7
2978,7,7
2979,7,6
2980,7,6
2981,7,7
2982,7,7
2983,6,8
2984,6,8
2985,6,8
2986,6,8
2987,6,7
2988,7,7
2989,7,8
2990,7,8
2991,7,8
2992,7,8
2993,7,7
2994,6,6
2995,6,6
2996,6,6
2997,6,6
2998,6,6
2999,6,6
3000,5,6
3001,5,6
3002,6,6
3003,6,6
3004,6,7
3005,6,7
3006,6,7
3007,6,8
3008,6,8
3009,6,7
3010,6,6
3011,6,6
3012,5,6
3013,5,7
3014,4,7
3015,4,8
3016,4,8
3017,3,8
3018,4,8
3019,4,13
3020,4,13
3021,3,14
3022,4,14
3023,4,15
3024,4,15
3025,4,15
3026,5,14
3027,5,14
3028,5,14
3029,5,14
3030,4,14
3031,4,14
3032,4,14
3033,4,14
3034,4,14
3035,3,14
3036,3,14
3037,3,14
3038,3,14
3039,3,14
3040,4,14
3041,4,14
3042,4,14
3043,5,14
3044,5,14
3045,5,14
3046,5,14
3047,5,14
3048,5,14
3049,5,14
3050,5,13
3051,5,13
3052,5,13
3053,5,13
3054,5,13
3055,5,13
3056,5,13
3057,5,13
3058,5,14
3059,4,14
3060,4,14
3061,4,14
3062,4,14
3063,4,14
3064,4,13
3065,4,13
3066,4,13
3067,4,13
3068,4,13
3069,4,13
3070,4,13
3071,4,13
3072,4,13
3073,4,13
3074,4,13
3075,4,13
3076,4,13
3077,4,14
3078,4,15
3079,4,16
3080,4,16
3081,4,15
3082,4,15
3083,4,14
3084,4,13
3085,4,13
3086,4,13
3087,4,13
3088,4,13
3089,4,14
3090,4,14
3091,4,14
3092,4,13
3093,4,13
3094,4,13
3095,5,13
3096,5,13
3097,5,13
3098,5,13
3099,5,13
3100,5,13
3101,4,13
3102,4,14
3103,4,13
3104,4,12
3105,4,11
3106,4,11
3107,4,10
3108,5,9
3109,5,10
3110,6,10
3111,6,10
3112,6,10
3113,6,10
3114,6,10
3115,6,10
3116,6,10
3117,6,10
3118,6,10
3119,6,10
3120,6,11
3121,6,11
3122,6,12
3123,6,12
3124,7,11
3125,7,11
3126,7,11
3127,8,11
3128,7,11
3129,7,11
3130,7,11
3131,7,12
3132,7,12
3133,7,11
3134,7,11
3135,7,10
3136,7,9
3137,8,9
3138,8,10
3139,8,10
3140,8,10
3141,8,8
3142,7,8
3143,7,9
3144,7,9
3145,7,10
3146,7,10
3147,7,10
3148,7,9
3149,7,9
3150,7,9
3151,7,8
3152,7,8
3153,7,8
3154,7,8
3155,7,7
3156,7,7
3157,7,7
3158,7,7
3159,7,7
3160,7,7
3161,7,7
3162,7,7
3163,7,6
3164,7,6
3165,6,7
3166,6,7
3167,6,7
3168,7,7
3169,7,7
3170,7,7
3171,7,7
3172,8,8
3173,8,8
3174,8,8
3175,8,7
3176,9,7
3177,9,7
3178,10,7
3179,11,7
3180,11,7
3181,11,7
3182,10,7
3183,9,8
3184,9,8
3185,9,8
3186,9,8
3187,9,9
3188,9,10
3189,8,10
3190,8,10
3191,8,10
3192,8,10
3193,8,10
3194,8,10
3195,8,10
3196,8,10
3197,8,11
3198,8,11
3199,7,10
3200,8,8
3201,8,8
3202,8,7
3203,8,7
3204,7,7
3205,7,7
3206,7,7
3207,7,7
3208,7,7
3209,7,7
3210,6,7
3211,6,7
3212,6,7
3213,6,6
3214,6,6
3215,6,6
3216,6,6
3217,6,6
3218,6,6
3219,6,6
3220,6,6
3221,7,6
3222,6,6
3223,6,6
3224,6,6
3225,6,6
3226,6,6
3227,6,6
3228,6,6
3229,6,6
3230,6,6
3231,7,5
3232,7,6
3233,7,6
3234,7,6
3235,7,6
3236,7,6
3237,7,6
3238,7,6
3239,7,6
3240,7,5
3241,8,5
3242,8,5
3243,8,5
3244,8,5
3245,8,5
3246,8,5
3247,8,5
3248,8,6
3249,9,6
3250,9,6
3251,9,6
3252,10,6
3253,10,6
3254,9,6
3255,9,6
3256,9,6
3257,9,6
3258,8,6
3259,8,6
3260,8,6
3261,8,6
3262,8,6
3263,8,5
3264,8,5
3265,8,5
3266,7,5
3267,7,5
3268,7,5
3269,7,5
3270,7,5
3271,7,5
3272,7,5
3273,7,5
3274,7,6
3275,7,6
3276,7,6
3277,7,6
3278,8,6
3279,8,6
3280,8,6
3281,8,6
3282,8,6
3283,7,6
3284,6,6
3285,5,6
3286,5,6
3287,5,6
3288,5,6
3289,5,6
3290,5,6
3291,5,6
3292,5,6
3293,5,6
3294,5,6
3295,5,6
3296,5,6
3297,5,6
3298,5,6
3299,5,6
3300,5,7
3301,4,8
3302,4,8
3303,4,8
3304,4,8
3305,4,8
3306,4,8
3307,4,8
3308,4,8
3309,4,8
3310,3,8
3311,3,8
3312,3,9
3313,3,9
3314,3,9
3315,3,9
3316,3,8
3317,3,9
3318,3,9
3319,3,9
3320,3,9
3321,3,9
3322,3,9
3323,3,9
3324,3,9
3325,3,9
3326,4,9
3327,4,9
3328,4,9
3329,4,9
3330,4,9
3331,3,9
3332,3,8
3333,3,8
3334,3,8
3335,3,8
3336,3,8
3337,3,8
3338,3,8
3339,3,7
3340,3,7
3341,3,7
3342,4,7
3343,4,7
3344,4,7
3345,4,7
3346,4,7
3347,4,6
3348,4,6
3349,4,6
3350,4,6
3351,4,6
3352,4,7
3353,4,8
3354,4,9
3355,4,10
3356,4,10
3357,4,10
3358,4,10
3359,4,10
3360,3,10
3361,3,10
3362,2,10
3363,2,10
3364,2,11
3365,2,12
3366,2,12
3367,2,12
3368,2,12
3369,2,11
3370,2,11
3371,2,11
3372,2,11
3373,2,11
3374,2,11
3375,2,11
3376,3,11
3377,3,12
3378,3,12
3379,3,12
3380,3,12
3381,3,12
3382,3,13
3383,3,14
3384,3,14
3385,3,13
3386,3,13
3387,3,13
3388,3,13
3389,3,13
3390,3,13
3391,3,13
3392,4,13
3393,4,13
3394,4,14
3395,4,13
3396,3,14
3397,3,12
3398,3,12
3399,3,12
3400,3,12
3401,3,12
3402,4,12
3403,4,12
3404,4,11
3405,4,10
3406,5,10
3407,5,10
3408,5,10
3409,5,10
3410,5,10
3411,5,10
3412,5,10
3413,5,10
3414,5,9
3415,5,9
3416,5,9
3417,5,9
3418,5,9
3419,5,9
3420,5,9
3421,5,9
3422,5,9
3423,5,8
3424,5,8
3425,5,8
3426,5,8
3427,5,8
3428,5,8
3429,5,8
3430,5,9
3431,5,9
3432,5,9
3433,5,9
3434,5,9
3435,5,9
3436,5,9
3437,5,10
3438,5,9
3439,4,9
3440,4,9
3441,4,9
3442,4,9
3443,4,9
3444,4,9
3445,4,10
3446,4,10
3447,4,9
3448,4,9
3449,4,9
3450,4,9
3451,4,9
3452,4,9
3453,5,9
3454,5,9
3455,5,9
3456,5,9
3457,5,9
3458,5,9
3459,6,9
3460,5,9
3461,5,10
3462,5,11
3463,5,11
3464,5,11
3465,5,11
3466,6,11
3467,6,11
3468,6,11
3469,5,11
3470,5,10
3471,5,10
3472,5,10
3473,5,10
3474,5,10
3475,5,10
3476,5,10
3477,5,10
3478,5,10
3479,5,10
3480,5,10
3481,5,8
3482,5,8
3483,5,7
3484,5,8
3485,5,8
3486,5,7
3487,5,7
3488,5,7
3489,5,7
3490,5,7
3491,5,7
3492,6,7
3493,6,7
3494,6,6
3495,6,6
3496,6,6
3497,6,6
3498,6,6
3499,6,6
3500,6,6
3501,5,5
3502,5,4
3503,5,4
3504,5,4
3505,5,4
3506,5,5
3507,5,5
3508,5,5
3509,5,5
3510,5,5
3511,5,5
3512,5,5
3513,5,5
3514,6,5
3515,7,5
3516,7,5
3517,7,5
3518,7,5
3519,7,5
3520,7,5
3521,7,5
3522,7,6
3523,7,6
3524,7,6
3525,7,6
3526,7,6
3527,7,6
3528,7,6
3529,7,7
3530,7,7
3531,7,7
3532,7,7
3533,7,7
3534,7,7
3535,7,7
3536,7,7
3537,7,7
3538,7,7
3539,7,7
3540,7,6
3541,7,6
3542,7,6
3543,7,7
3544,7,7
3545,7,7
3546,7,7
3547,7,7
3548,7,7
3549,7,7
3550,7,7
3551,8,7
3552,8,7
3553,8,7
3554,7,7
3555,6,6
3556,6,6
3557,6,6
3558,6,6
3559,6,6
3560,5,6
3561,4,6
3562,4,6
3563,4,6
3564,4,6
3565,4,6
3566,4,6
3567,4,6
3568,5,6
3569,5,6
3570,5,6
3571,5,6
3572,5,7
3573,5,6
3574,5,7
3575,6,7
3576,6,8
3577,6,8
3578,6,8
3579,6,8
3580,6,8
3581,6,8
3582,6,8
3583,6,7
3584,5,7
3585,5,8
3586,4,8
3587,4,7
3588,4,7
3589,4,7
3590,4,7
3591,4,7
3592,5,7
3593,5,7
3594,4,7
3595,5,7
3596,4,8
3597,4,9
3598,5,9
3599,5,9
3600,5,9
3601,6,8
3602,6,7
3603,6,7
3604,6,15
3605,6,14
3606,6,14
3607,6,14
3608,7,13
3609,7,13
3610,7,13
3611,7,13
3612,7,13
3613,7,13
3614,7,13
3615,7,13
3616,7,13
3617,7,13
3618,8,13
3619,8,12
3620,8,12
3621,8,12
3622,8,12
3623,8,11
3624,8,11
3625,8,11
3626,8,11
3627,8,11
3628,7,12
3629,7,12
3630,7,12
3631,7,12
3632,7,13
3633,7,13
3634,7,13
3635,8,13
3636,8,12
3637,8,12
3638,8,11
3639,8,11
3640,8,11
3641,7,11
3642,7,11
3643,7,11
3644,7,11
3645,8,11
3646,9,11
3647,9,11
3648,9,11
3649,10,12
3650,10,12
3651,10,12
3652,10,11
3653,9,11
3654,9,11
3655,9,12
3656,9,12
3657,9,11
3658,9,10
3659,9,10
3660,8,10
3661,8,9
3662,8,9
3663,8,9
3664,8,9
3665,8,9
3666,8,9
3667,8,9
3668,8,9
3669,8,9
3670,8,9
3671,8,9
3672,8,9
3673,8,10
3674,8,10
3675,8,9
3676,8,9
3677,8,10
3678,8,10
3679,8,11
3680,9,11
3681,9,11
3682,9,11
3683,9,11
3684,9,10
3685,9,10
3686,9,10
3687,9,10
3688,10,10
3689,9,9
3690,9,9
3691,10,9
3692,10,8
3693,10,9
3694,10,10
3695,10,9
3696,10,9
3697,10,9
3698,9,9
3699,10,9
3700,10,10
3701,10,10
3702,11,10
3703,11,10
3704,11,11
3705,11,11
3706,11,13
3707,11,13
3708,12,13
3709,12,13
3710,11,13
3711,11,13
3712,11,13
3713,11,12
3714,11,12
3715,10,12
3716,10,12
3717,10,12
3718,10,13
3719,9,13
3720,9,14
3721,9,14
3722,9,14
3723,8,14
3724,8,14
3725,8,14
3726,8,14
3727,8,14
3728,8,14
3729,8,14
3730,8,14
3731,8,15
3732,8,15
3733,7,15
3734,7,15
3735,7,15
3736,7,15
3737,7,15
3738,6,15
3739,6,15
3740,6,15
3741,6,15
3742,6,15
3743,6,15
3744,6,15
3745,6,15
3746,7,15
3747,7,14
3748,7,14
3749,7,14
3750,7,15
3751,8,15
3752,8,16
3753,7,17
3754,7,17
3755,7,17
3756,7,17
3757,7,18
3758,7,19
3759,7,19
3760,7,20
3761,7,20
3762,7,20
3763,7,20
3764,7,20
3765,7,20
3766,7,20
3767,7,20
3768,7,21
3769,7,21
3770,7,21
3771,7,21
3772,7,21
3773,7,22
3774,7,22
3775,7,22
3776,7,20
3777,7,21
3778,7,22
3779,7,21
3780,7,21
3781,7,20
3782,7,20
3783,7,21
3784,7,21
3785,7,21
3786,7,21
3787,7,21
3788,7,21
3789,7,22
3790,7,22
3791,7,22
3792,7,22
3793,7,22
3794,7,21
3795,7,20
3796,7,20
3797,7,20
3798,7,20
3799,7,20
3800,7,19
3801,7,19
3802,7,19
3803,6,19
3804,6,18
3805,6,18
3806,6,18
3807,6,18
3808,6,18
3809,6,19
3810,6,18
3811,7,17
3812,7,17
3813,7,17
3814,7,17
3815,7,17
3816,7,17
3817,8,17
3818,8,17
3819,8,17
3820,9,17
3821,9,17
3822,9,17
3823,9,17
3824,9,17
3825,9,17
3826,9,17
3827,9,17
3828,9,16
3829,9,15
3830,9,17
3831,8,17
3832,8,17
3833,7,17
3834,7,17
3835,7,18
3836,7,18
3837,7,18
3838,7,18
3839,7,17
3840,7,17
3841,7,17
3842,7,17
3843,7,18
3844,7,17
3845,7,17
3846,7,17
3847,7,17
3848,7,17
3849,7,18
3850,7,18
3851,7,20
3852,7,20
3853,7,20
3854,7,20
3855,7,20
3856,7,20
3857,7,20
3858,7,20
3859,7,20
3860,7,20
3861,7,18
3862,7,18
3863,7,17
3864,7,17
3865,7,16
3866,7,16
3867,7,16
3868,7,16
3869,7,15
3870,7,15
3871,7,15
3872,7,15
3873,7,15
3874,7,15
3875,7,15
3876,7,15
3877,7,16
3878,7,16
3879,7,16
3880,7,16
3881,7,16
3882,7,16
3883,6,16
3884,6,16
3885,6,16
3886,7,17
3887,7,17
3888,7,17
3889,7,17
3890,7,17
3891,7,18
3892,7,18
3893,7,18
3894,7,18
3895,7,18
3896,7,18
3897,7,18
3898,7,19
3899,8,18
3900,8,18
3901,8,17
3902,7,17
3903,7,17
3904,7,17
3905,7,17
3906,7,17
3907,7,17
3908,7,17
3909,8,16
3910,8,16
3911,8,16
3912,8,16
3913,8,15
3914,9,15
3915,9,14
3916,9,14
3917,10,14
3918,10,15
3919,10,15
3920,10,15
3921,10,15
3922,11,15
3923,11,15
3924,11,15
3925,10,15
3926,10,15
3927,10,15
3928,10,15
3929,10,15
3930,9,15
3931,9,15
3932,9,15
3933,10,15
3934,10,15
3935,9,15
3936,9,16
3937,9,16
3938,8,16
3939,7,16
3940,11,16
3941,11,16
3942,11,16
3943,11,15
3944,10,15
3945,10,15
3946,10,15
3947,10,15
3948,10,15
3949,10,15
3950,10,15
3951,10,15
3952,10,15
3953,10,15
3954,10,15
3955,10,15
3956,10,15
3957,10,14
3958,11,14
3959,10,13
3960,10,13
3961,10,13
3962,10,13
3963,10,14
3964,10,14
3965,10,14
3966,11,14
3967,11,14
3968,11,14
3969,11,14
3970,12,14
3971,14,14
3972,14,14
3973,14,14
3974,14,14
3975,14,15
3976,16,15
3977,16,15
3978,16,15
3979,16,15
3980,16,15
3981,16,15
3982,16,15
3983,16,15
3984,17,14
3985,17,14
3986,17,14
3987,17,14
3988,16,13
3989,16,13
3990,16,13
3991,16,13
3992,16,13
3993,17,13
3994,17,14
3995,17,14
3996,18,14
3997,18,14
3998,17,15
3999,17,15
4000,17,15
4001,17,15
4002,17,15
4003,17,15
4004,17,15
4005,18,10
4006,18,9
4007,18,9
4008,18,9
4009,18,9
4010,18,9
4011,13,9
4012,12,9
4013,11,9
4014,11,9
4015,11,9
4016,11,10
4017,11,10
4018,10,11
4019,10,11
4020,10,11
4021,11,11
4022,11,12
4023,11,12
4024,11,12
4025,10,11
4026,10,11
4027,9,12
4028,9,11
4029,9,11
4030,8,11
4031,8,11
4032,8,11
4033,8,11
4034,7,11
4035,7,10
4036,7,10
4037,6,11
4038,6,11
4039,6,12
4040,5,12
4041,4,12
4042,4,12
4043,4,12
4044,4,12
4045,4,11
4046,5,11
4047,5,11
4048,5,11
4049,5,11
4050,5,12
4051,5,12
4052,5,12
4053,5,12
4054,5,12
4055,5,12
4056,5,12
4057,5,12
4058,5,11
4059,5,11
4060,5,9
4061,5,9
4062,5,9
4063,5,9
4064,4,10
4065,4,11
4066,4,11
4067,4,11
4068,4,11
4069,4,11
4070,5,11
4071,4,11
4072,4,10
4073,4,10
4074,4,10
4075,4,10
4076,4,11
4077,4,11
4078,4,11
4079,4,11
4080,4,10
4081,4,10
4082,4,10
4083,4,10
4084,4,10
4085,5,9
4086,5,9
4087,5,9
4088,5,9
4089,5,9
4090,5,9
4091,5,9
4092,5,8
4093,5,8
4094,5,10
4095,5,10
4096,5,10
4097,5,10
4098,5,10
4099,5,9
4100,5,8
4101,5,7
4102,4,7
4103,4,7
4104,5,7
4105,5,7
4106,5,7
4107,5,7
4108,5,7
4109,5,7
4110,5,8
4111,5,8
4112,5,9
4113,6,9
4114,6,9
4115,6,9
4116,6,9
4117,6,8
4118,6,9
4119,6,9
4120,6,9
4121,6,9
4122,6,9
4123,6,9
4124,5,9
4125,4,9
4126,4,9
4127,3,9
4128,4,9
4129,4,9
4130,4,9
4131,4,9
4132,4,9
4133,4,9
4134,5,8
4135,5,8
