"hour","SWH","WavePeriod"
2139,8,14
2140,8,14
2141,8,13
2142,8,13
2143,8,13
2144,9,13
2145,9,13
2146,9,13
2147,10,13
2148,10,13
2149,10,13
2150,11,13
2151,11,13
2152,11,13
2153,11,13
2154,11,13
2155,11,13
2156,10,14
2157,10,14
2158,10,14
2159,10,14
2160,10,14
2161,10,14
2162,10,14
2163,10,13
2164,11,14
2165,11,13
2166,11,14
2167,11,13
2168,11,13
2169,12,13
2170,11,14
2171,11,14
2172,10,14
2173,10,14
2174,10,14
2175,10,14
2176,10,14
2177,10,14
2178,10,15
2179,10,15
2180,9,14
2181,9,14
2182,9,14
2183,9,14
2184,10,14
2185,10,14
2186,10,13
2187,10,14
2188,10,13
2189,10,13
2190,9,13
2191,9,13
2192,9,13
2193,9,14
2194,9,14
2195,9,13
2196,8,13
2197,7,13
2198,7,12
2199,7,12
2200,6,12
2201,6,13
2202,6,14
2203,7,14
2204,7,14
2205,7,14
2206,7,14
2207,7,14
2208,6,14
2209,6,14
2210,6,14
2211,6,14
2212,6,14
2213,6,14
2214,5,14
2215,5,14
2216,5,14
2217,5,14
2218,5,14
2219,5,14
2220,5,14
2221,4,12
2222,4,14
2223,4,14
2224,4,14
2225,4,14
2226,4,14
2227,4,13
2228,4,13
2229,3,14
2230,3,14
2231,3,15
2232,3,15
2233,3,14
2234,3,14
2235,4,14
2236,4,14
2237,4,14
2238,4,14
2239,4,13
2240,4,13
2241,4,13
2242,4,13
2243,4,13
2244,4,13
2245,4,14
2246,4,14
2247,4,14
2248,5,14
2249,5,13
2250,5,13
2251,5,13
2252,5,14
2253,6,14
2254,6,14
2255,6,14
2256,7,14
2257,7,14
2258,7,14
2259,8,14
2260,8,14
2261,9,14
2262,8,14
2263,8,15
2264,8,15
2265,8,15
2266,8,14
2267,8,14
2268,9,15
2269,10,15
2270,9,15
2271,10,15
2272,10,15
2273,10,15
2274,10,15
2275,10,15
2276,10,15
2277,10,14
2278,10,13
2279,10,13
2280,10,13
2281,10,13
2282,10,13
2283,11,13
2284,11,13
2285,11,13
2286,11,13
2287,10,13
2288,10,14
2289,10,14
2290,11,14
2291,10,14
2292,10,14
2293,10,15
2294,10,15
2295,10,15
2296,9,15
2297,9,15
2298,9,15
2299,9,15
2300,9,15
2301,9,15
2302,9,15
2303,9,14
2304,9,14
2305,9,14
2306,8,14
2307,8,14
2308,8,15
2309,8,15
2310,8,15
2311,8,15
2312,8,15
2313,8,16
2314,8,16
2315,8,16
2316,8,16
2317,8,16
2318,8,16
2319,8,16
2320,8,15
2321,9,15
2322,9,15
2323,9,15
2324,9,15
2325,9,15
2326,9,15
2327,9,15
2328,9,15
2329,9,15
2330,9,14
2331,8,14
2332,8,13
2333,8,13
2334,8,13
2335,8,13
2336,8,13
2337,8,13
2338,8,13
2339,9,13
2340,8,13
2341,8,13
2342,8,13
2343,7,13
2344,7,13
2345,6,13
2346,6,13
2347,6,13
2348,7,13
2349,7,14
2350,7,14
2351,7,14
2352,7,14
2353,7,15
2354,7,15
2355,7,15
2356,8,15
2357,8,15
2358,7,16
2359,7,16
2360,7,16
2361,7,16
2362,7,16
2363,7,16
2364,7,16
2365,6,16
2366,6,16
2367,6,16
2368,6,16
2369,7,16
2370,7,15
2371,7,14
2372,7,15
2373,7,14
2374,8,14
2375,8,14
2376,8,14
2377,8,14
2378,8,14
2379,8,14
2380,8,14
2381,7,15
2382,7,14
2383,7,14
2384,7,15
2385,8,14
2386,8,14
2387,8,13
2388,8,13
2389,9,13
2390,9,14
2391,9,14
2392,9,14
2393,9,14
2394,9,15
2395,9,15
2396,9,15
2397,9,15
2398,9,15
2399,9,15
2400,9,15
2401,9,15
2402,9,15
2403,9,15
2404,9,15
2405,9,15
2406,9,15
2407,8,15
2408,8,16
2409,8,16
2410,8,16
2411,8,16
2412,8,16
2413,8,16
2414,8,16
2415,8,16
2416,8,15
2417,9,15
2418,9,15
2419,9,17
2420,9,17
2421,9,17
2422,9,17
2423,9,17
2424,9,18
2425,10,18
2426,10,18
2427,10,18
2428,10,18
2429,11,18
2430,11,18
2431,11,18
2432,11,18
2433,11,18
2434,11,19
2435,11,19
2436,10,21
2437,10,20
2438,10,21
2439,9,21
2440,9,19
2441,9,19
2442,10,19
2443,10,19
2444,10,18
2445,10,18
2446,10,18
2447,10,20
2448,10,20
2449,9,20
2450,9,20
2451,9,19
2452,8,19
2453,8,19
2454,8,19
2455,8,20
2456,9,19
2457,9,19
2458,8,20
2459,8,20
2460,7,19
2461,7,20
2462,7,20
2463,7,20
2464,7,20
2465,7,18
2466,7,18
2467,7,20
2468,8,20
2469,8,20
2470,8,21
2471,8,22
2472,8,22
2473,8,20
2474,8,19
2475,8,19
2476,8,19
2477,8,19
2478,8,19
2479,8,19
2480,8,19
2481,7,19
2482,6,20
2483,6,20
2484,6,21
2485,6,21
2486,6,21
2487,6,21
2488,6,19
2489,6,19
2490,6,19
2491,5,19
2492,5,19
2493,5,18
2494,5,19
2495,4,18
2496,5,18
2497,5,19
2498,5,19
2499,6,20
2500,6,20
2501,6,20
2502,6,20
2503,6,20
2504,6,20
2505,5,20
2506,5,18
2507,5,17
2508,5,16
2509,5,16
2510,5,16
2511,5,16
2512,5,14
2513,5,14
2514,4,14
2515,4,14
2516,4,14
2517,4,15
2518,4,15
2519,4,15
2520,4,15
2521,4,14
2522,4,14
2523,4,14
2524,4,14
2525,4,14
2526,4,14
2527,4,14
2528,5,13
2529,5,13
2530,5,13
2531,5,13
2532,5,13
2533,5,13
2534,5,13
2535,5,13
2536,5,13
2537,5,14
2538,5,14
2539,5,15
2540,4,15
2541,4,14
2542,4,14
2543,4,14
2544,4,14
2545,4,13
2546,4,13
2547,4,13
2548,4,13
2549,4,14
2550,4,14
2551,4,14
2552,4,13
2553,4,13
2554,4,13
2555,4,14
2556,4,14
2557,5,13
2558,5,13
2559,5,12
2560,5,12
2561,5,11
2562,5,12
2563,5,11
2564,5,11
2565,5,11
2566,5,11
2567,5,12
2568,6,12
2569,6,12
2570,6,12
2571,6,12
2572,6,11
2573,6,12
2574,6,12
2575,6,12
2576,6,11
2577,6,11
2578,6,11
2579,6,11
2580,6,11
2581,6,11
2582,5,11
2583,6,11
2584,6,12
2585,6,12
2586,6,12
2587,6,12
2588,6,12
2589,7,12
2590,8,12
2591,7,12
2592,7,12
2593,7,13
2594,7,13
2595,7,13
2596,7,14
2597,5,13
2598,5,13
2599,5,13
2600,5,13
2601,5,14
2602,5,14
2603,5,14
2604,5,14
2605,4,14
2606,4,14
2607,4,14
2608,4,14
2609,4,14
2610,4,14
2611,4,14
2612,4,14
2613,5,14
2614,5,14
2615,5,14
2616,5,14
2617,5,14
2618,5,14
2619,5,14
2620,5,14
2621,5,14
2622,5,14
2623,5,14
2624,5,14
2625,6,14
2626,6,14
2627,5,14
2628,4,14
2629,4,15
2630,4,15
2631,4,15
2632,4,15
2633,4,15
2634,4,15
2635,4,14
2636,4,13
2637,5,13
2638,5,13
2639,6,13
2640,6,12
2641,6,13
2642,6,12
2643,6,12
2644,6,12
2645,6,12
2646,6,12
2647,6,12
2648,6,12
2649,6,12
2650,5,12
2651,4,12
2652,4,13
2653,4,13
2654,4,13
2655,4,13
2656,4,13
2657,4,13
2658,4,14
2659,4,14
2660,4,14
2661,4,14
2662,4,14
2663,4,14
2664,4,14
2665,4,14
2666,4,13
2667,4,13
2668,3,13
2669,3,13
2670,3,13
2671,3,12
2672,3,12
2673,3,12
2674,3,12
2675,3,11
2676,4,11
2677,5,11
2678,5,11
2679,5,11
2680,5,11
2681,5,11
2682,5,11
2683,5,11
2684,5,12
2685,5,12
2686,5,12
2687,6,12
2688,6,13
2689,6,13
2690,7,13
2691,7,13
2692,7,13
2693,7,13
2694,7,14
2695,7,14
2696,7,14
2697,7,14
2698,7,14
2699,7,13
2700,7,13
2701,7,13
2702,7,13
2703,6,13
2704,6,14
2705,6,13
2706,6,13
2707,6,13
2708,6,11
2709,6,11
2710,6,12
2711,6,12
2712,6,12
2713,6,13
2714,6,14
2715,6,15
2716,6,15
2717,6,15
2718,6,15
2719,6,14
2720,6,15
2721,6,15
2722,5,15
2723,5,14
2724,5,14
2725,5,14
2726,5,13
2727,6,13
2728,6,13
2729,6,13
2730,6,13
2731,7,13
2732,8,13
2733,8,13
2734,8,14
2735,8,14
2736,7,14
2737,7,14
2738,7,14
2739,7,13
2740,7,13
2741,7,13
2742,7,14
2743,7,13
2744,7,13
2745,8,13
2746,8,13
2747,8,13
2748,8,13
2749,8,13
2750,8,13
2751,7,12
2752,7,12
2753,7,12
2754,7,12
2755,7,12
2756,7,11
2757,7,11
2758,7,11
2759,7,11
2760,7,10
2761,7,10
2762,8,10
2763,9,10
2764,8,10
2765,8,9
2766,8,9
2767,8,9
2768,7,9
2769,7,10
2770,7,9
2771,7,9
2772,7,9
2773,7,9
2774,7,12
2775,6,11
2776,6,10
2777,6,10
2778,6,10
2779,6,9
2780,6,10
2781,6,10
2782,6,10
2783,6,10
2784,6,10
2785,6,11
2786,6,11
2787,6,11
2788,6,11
2789,6,10
2790,6,9
2791,6,9
2792,6,8
2793,6,8
2794,6,7
2795,7,7
2796,7,7
2797,6,7
2798,6,7
2799,6,8
2800,6,8
2801,6,8
2802,6,8
2803,6,8
2804,6,8
2805,6,7
2806,6,7
2807,6,7
2808,6,8
2809,6,8
2810,6,9
2811,6,9
2812,6,9
2813,6,9
2814,6,9
2815,6,9
2816,6,9
2817,6,9
2818,6,9
2819,7,9
2820,7,9
2821,7,9
2822,7,8
2823,7,8
2824,7,8
2825,7,8
2826,7,8
2827,8,8
2828,8,8
2829,8,9
2830,8,9
2831,8,9
2832,8,9
2833,8,8
2834,7,8
2835,7,8
2836,7,8
2837,7,8
2838,7,9
2839,7,9
2840,6,8
2841,6,8
2842,6,8
2843,6,7
2844,6,6
2845,6,4
2846,6,4
2847,6,4
2848,7,4
2849,7,4
2850,7,4
2851,7,4
2852,7,4
2853,7,4
2854,7,4
2855,7,4
2856,7,4
2857,7,4
2858,7,4
2859,7,4
2860,7,4
2861,7,4
2862,8,4
2863,8,4
2864,8,4
2865,9,4
2866,8,4
2867,8,5
2868,7,5
2869,7,5
2870,7,5
2871,7,5
2872,6,5
2873,6,5
2874,6,6
2875,6,6
2876,6,6
2877,6,6
2878,6,6
2879,5,6
2880,5,7
2881,16,7
2882,15,7
2883,15,7
2884,15,7
2885,14,7
2886,14,7
2887,13,7
2888,12,7
2889,12,7
2890,12,7
2891,12,7
2892,13,7
2893,13,7
2894,14,8
2895,13,9
2896,13,9
2897,14,9
2898,13,9
2899,13,9
2900,12,10
2901,12,11
2902,12,11
2903,12,11
2904,12,11
2905,12,10
2906,12,10
2907,13,11
2908,13,11
2909,13,11
2910,13,12
2911,13,12
2912,15,11
2913,15,11
2914,15,11
2915,15,10
2916,16,11
2917,16,11
2918,16,11
2919,15,12
2920,15,12
2921,15,13
2922,15,13
2923,15,13
2924,15,13
2925,15,13
2926,15,13
2927,15,13
2928,15,13
2929,15,13
2930,15,13
2931,15,13
2932,14,12
2933,14,13
2934,14,12
2935,14,12
2936,13,11
2937,13,11
2938,12,11
2939,11,11
2940,12,10
2941,13,10
2942,14,10
2943,14,9
2944,13,9
2945,13,9
2946,13,10
2947,13,9
2948,13,9
2949,13,9
2950,13,9
2951,14,9
2952,13,9
2953,12,8
2954,12,8
2955,13,8
2956,13,8
2957,13,8
2958,13,8
2959,13,8
2960,13,8
2961,13,7
2962,13,7
2963,13,7
2964,13,6
2965,13,6
2966,13,6
2967,12,6
2968,11,6
2969,12,6
2970,12,5
2971,12,5
2972,13,5
2973,13,5
2974,13,5
2975,13,5
2976,12,5
2977,12,6
2978,12,7
2979,12,7
2980,12,7
2981,13,8
2982,13,8
2983,13,8
2984,13,8
2985,14,7
2986,14,7
2987,14,7
2988,16,7
2989,16,8
2990,16,9
2991,16,9
2992,16,9
2993,16,9
2994,15,10
2995,16,10
2996,16,10
2997,15,10
2998,15,10
2999,15,10
3000,15,9
3001,15,9
3002,15,9
3003,15,9
3004,15,9
3005,16,9
3006,16,9
3007,16,9
3008,16,11
3009,16,12
3010,16,12
3011,18,11
3012,17,12
3013,18,12
3014,18,12
3015,18,12
3016,18,12
3017,17,12
3018,17,12
3019,16,12
3020,16,12
3021,16,12
3022,15,13
3023,15,13
3024,15,13
3025,14,13
3026,15,13
3027,15,13
3028,15,13
3029,14,13
3030,13,13
3031,13,13
3032,13,13
3033,13,13
3034,15,13
3035,15,13
3036,16,13
3037,16,13
3038,16,13
3039,16,14
3040,16,13
3041,15,13
3042,15,13
3043,15,13
3044,14,13
3045,14,12
3046,14,11
3047,14,11
3048,14,11
3049,13,11
3050,13,11
3051,13,10
3052,13,11
3053,14,12
3054,14,12
3055,15,12
3056,15,12
3057,15,12
3058,15,12
3059,15,12
3060,14,12
3061,14,12
3062,14,12
3063,14,12
3064,14,12
3065,15,12
3066,16,12
3067,17,12
3068,17,12
3069,17,12
3070,17,12
3071,16,12
3072,16,12
3073,16,13
3074,16,13
3075,15,14
3076,15,14
3077,15,14
3078,15,15
3079,16,15
3080,17,15
3081,16,15
3082,16,15
3083,16,15
3084,16,14
3085,16,14
3086,16,14
3087,15,14
3088,15,13
3089,15,13
3090,14,13
3091,14,13
3092,13,13
3093,13,13
3094,13,13
3095,13,13
3096,14,13
3097,15,13
3098,15,10
3099,15,11
3100,15,11
3101,14,11
3102,14,11
3103,14,11
3104,14,10
3105,13,10
3106,12,10
3107,12,10
3108,12,10
3109,12,10
3110,13,10
3111,13,10
3112,13,10
3113,13,10
3114,13,11
3115,13,11
3116,12,11
3117,12,11
3118,12,10
3119,11,9
3120,11,10
3121,11,10
3122,10,10
3123,9,10
3124,9,10
3125,9,10
3126,9,10
3127,9,10
3128,9,10
3129,9,10
3130,8,10
3131,8,11
3132,8,11
3133,7,11
3134,7,11
3135,7,11
3136,7,11
3137,7,11
3138,7,11
3139,6,11
3140,6,12
3141,6,12
3142,6,13
3143,6,13
3144,6,12
3145,5,14
3146,6,14
3147,6,14
3148,6,14
3149,6,14
3150,6,14
3151,6,14
3152,6,14
3153,6,14
3154,6,13
3155,6,14
3156,6,14
3157,6,14
3158,7,14
3159,7,14
3160,7,14
3161,7,15
3162,7,15
3163,7,15
3164,7,15
3165,7,15
3166,7,16
3167,7,16
3168,7,16
3169,7,16
3170,7,16
3171,8,16
3172,8,16
3173,9,15
3174,10,15
3175,10,15
3176,10,15
3177,10,15
3178,10,14
3179,9,14
3180,9,14
3181,9,14
3182,9,14
3183,9,14
3184,8,13
3185,8,14
3186,8,14
3187,8,14
3188,8,13
3189,9,13
3190,9,13
3191,9,13
3192,8,13
3193,8,13
3194,9,13
3195,9,13
3196,9,13
3197,9,12
3198,9,11
3199,9,11
3200,9,11
3201,9,11
3202,9,11
3203,9,11
3204,9,11
3205,9,11
3206,9,11
3207,9,11
3208,9,12
3209,9,12
3210,9,12
3211,9,12
3212,9,12
3213,9,12
3214,9,12
3215,9,12
3216,9,12
3217,9,12
3218,10,12
3219,10,11
3220,10,11
3221,10,11
3222,10,11
3223,9,11
3224,9,12
3225,9,12
3226,9,13
3227,9,13
3228,9,13
3229,10,13
3230,10,12
3231,10,12
3232,6,10
3233,6,10
3234,6,10
3235,6,11
3236,6,11
3237,7,11
3238,7,11
3239,7,11
3240,7,11
3241,7,11
3242,7,11
3243,7,11
3244,7,11
3245,7,11
3246,7,11
3247,7,11
3248,7,11
3249,7,11
3250,7,12
3251,7,12
3252,7,13
3253,6,13
3254,6,13
3255,6,12
3256,6,12
3257,6,11
3258,6,11
3259,6,11
3260,5,11
3261,5,11
3262,5,11
3263,5,12
3264,5,13
3265,5,12
3266,5,12
3267,5,12
3268,5,12
3269,5,12
3270,5,12
3271,5,12
3272,5,12
3273,6,12
3274,6,13
3275,6,14
3276,6,14
3277,6,14
3278,6,14
3279,6,13
3280,6,13
3281,6,13
3282,6,13
3283,6,14
3284,6,15
3285,6,15
3286,6,15
3287,6,15
3288,6,15
3289,6,15
3290,6,15
3291,6,16
3292,6,16
3293,6,16
3294,6,16
3295,6,16
3296,6,16
3297,6,17
3298,6,17
3299,6,17
3300,7,17
3301,7,16
3302,7,16
3303,7,14
3304,7,14
3305,7,14
3306,7,14
3307,7,14
3308,7,13
3309,7,14
3310,7,14
3311,8,14
3312,8,14
3313,8,14
3314,8,14
3315,8,14
3316,8,14
3317,8,14
3318,9,13
3319,9,12
3320,9,12
3321,9,12
3322,9,12
3323,8,12
3324,8,13
3325,8,13
3326,8,13
3327,8,13
3328,8,13
3329,8,12
3330,8,12
3331,9,12
3332,9,11
3333,9,12
3334,9,12
3335,9,12
3336,9,12
3337,9,12
3338,9,12
3339,9,12
3340,8,12
3341,8,13
3342,8,13
3343,8,13
3344,8,13
3345,8,13
3346,8,13
3347,8,13
3348,9,13
3349,9,13
3350,9,11
3351,8,11
3352,8,11
3353,8,10
3354,8,10
3355,8,10
3356,8,10
3357,8,10
3358,8,10
3359,8,10
3360,8,9
3361,8,9
3362,8,9
3363,8,9
3364,8,9
3365,8,9
3366,8,9
3367,8,9
3368,8,9
3369,8,9
3370,8,9
3371,8,9
3372,8,9
3373,8,9
3374,8,9
3375,8,9
3376,8,9
3377,8,9
3378,8,8
3379,8,7
3380,8,7
3381,8,6
3382,8,6
3383,8,6
3384,8,6
3385,8,6
3386,9,6
3387,9,6
3388,9,6
3389,9,6
3390,9,6
3391,9,6
3392,9,6
3393,8,7
3394,8,7
3395,8,7
3396,8,7
3397,8,6
3398,8,6
3399,7,7
3400,7,7
3401,7,7
3402,7,7
3403,6,7
3404,6,7
3405,6,7
3406,6,8
3407,6,9
3408,7,9
3409,7,9
3410,7,9
3411,6,9
3412,6,9
3413,6,9
3414,6,9
3415,6,9
3416,6,10
3417,6,10
3418,6,9
3419,6,9
3420,6,8
3421,6,8
3422,6,9
3423,7,9
3424,7,9
3425,7,9
3426,7,9
3427,7,9
3428,7,9
3429,7,9
3430,7,9
3431,7,9
3432,6,9
3433,6,9
3434,6,10
3435,6,10
3436,5,9
3437,5,10
3438,5,9
3439,5,10
3440,5,10
3441,6,9
3442,6,10
3443,6,9
3444,6,9
3445,6,9
3446,6,9
3447,5,8
3448,5,8
3449,6,8
3450,6,8
3451,6,8
3452,6,8
3453,6,8
3454,6,8
3455,6,8
3456,6,6
3457,6,6
3458,6,6
3459,6,6
3460,6,6
3461,6,6
3462,6,6
3463,6,6
3464,6,6
3465,6,6
3466,6,6
3467,5,6
3468,5,6
3469,4,6
3470,4,6
3471,4,6
3472,4,6
3473,4,7
3474,4,8
3475,4,8
3476,4,8
3477,4,8
3478,4,9
3479,4,9
3480,4,9
3481,4,9
3482,4,9
3483,4,9
3484,4,9
3485,4,10
3486,4,9
3487,4,9
3488,4,9
3489,4,9
3490,4,9
3491,4,9
3492,4,9
3493,4,9
3494,4,9
3495,4,8
3496,4,8
3497,4,8
3498,4,8
3499,4,7
3500,4,7
3501,4,7
3502,4,7
3503,4,6
3504,4,6
3505,4,6
3506,4,6
3507,4,6
3508,4,7
3509,4,6
3510,4,6
3511,4,6
3512,4,6
3513,5,6
3514,5,6
3515,5,6
3516,5,6
3517,5,5
3518,4,5
3519,4,5
3520,4,5
3521,4,4
3522,4,4
3523,4,4
3524,4,4
3525,4,3
3526,4,3
3527,4,3
3528,4,3
3529,4,4
3530,4,4
3531,4,4
3532,4,5
3533,4,5
3534,4,6
3535,4,6
3536,3,7
3537,3,7
3538,4,7
3539,4,7
3540,5,7
3541,5,6
3542,4,6
3543,4,6
3544,4,6
3545,4,6
3546,4,6
3547,4,6
3548,4,6
3549,4,6
3550,4,6
3551,4,6
3552,4,6
3553,4,7
3554,4,7
3555,4,7
3556,4,8
3557,4,8
3558,4,7
3559,3,8
3560,3,8
3561,3,8
3562,3,8
3563,3,8
3564,3,7
3565,3,8
3566,3,8
3567,3,8
3568,3,8
3569,3,8
3570,4,8
3571,4,9
3572,4,8
3573,4,13
3574,4,12
3575,4,12
3576,4,12
3577,4,12
3578,4,12
3579,4,12
3580,4,11
3581,4,11
3582,4,11
3583,4,11
3584,4,11
3585,4,11
3586,4,11
3587,4,10
3588,4,10
3589,4,9
3590,4,9
3591,4,9
3592,4,9
3593,4,9
3594,5,9
3595,6,8
3596,6,10
3597,6,10
3598,6,10
3599,6,10
3600,6,10
3601,5,10
3602,5,9
3603,5,9
3604,5,9
3605,5,9
3606,5,8
3607,5,8
3608,6,7
3609,6,7
3610,6,7
3611,6,6
3612,6,6
3613,6,6
3614,6,6
3615,6,6
3616,5,6
3617,6,6
3618,6,6
3619,6,6
3620,6,7
3621,6,7
3622,6,7
3623,6,4
3624,6,4
3625,6,4
3626,6,4
3627,5,5
3628,5,5
3629,5,5
3630,5,5
3631,6,5
3632,6,5
3633,6,5
3634,6,5
3635,7,5
3636,7,5
3637,8,4
3638,8,3
3639,8,3
3640,8,3
3641,8,3
3642,8,3
3643,8,3
3644,8,3
3645,9,3
3646,9,3
3647,8,3
3648,8,3
3649,8,4
3650,8,4
3651,8,4
3652,8,4
3653,7,4
3654,7,4
3655,8,4
3656,8,4
3657,8,4
3658,8,4
3659,8,4
3660,8,3
3661,8,3
3662,9,3
3663,9,4
3664,9,4
3665,9,5
3666,9,5
3667,10,5
3668,10,5
3669,10,5
3670,10,5
3671,10,5
3672,10,4
3673,10,4
3674,10,4
3675,9,4
3676,9,4
3677,9,4
3678,9,4
3679,9,4
3680,9,4
3681,9,4
3682,9,4
3683,9,5
3684,9,5
3685,9,5
3686,8,5
3687,7,5
3688,7,6
3689,7,6
3690,7,6
3691,7,6
3692,7,6
3693,7,6
3694,7,6
3695,6,6
3696,6,7
3697,6,7
3698,6,7
3699,6,7
3700,6,6
3701,6,6
3702,6,6
3703,6,6
3704,5,6
3705,5,6
3706,5,6
3707,5,6
3708,5,6
3709,5,6
3710,5,6
3711,5,6
3712,5,7
3713,5,7
3714,5,7
3715,5,7
3716,5,7
3717,5,7
3718,6,8
3719,6,9
3720,6,9
3721,6,9
3722,6,9
3723,6,9
3724,6,9
3725,6,8
3726,6,8
3727,6,8
3728,6,6
3729,6,6
3730,6,6
3731,6,6
3732,6,6
3733,6,6
3734,6,6
3735,6,6
3736,6,5
3737,6,5
3738,7,5
3739,6,5
3740,6,5
3741,6,4
3742,6,5
3743,6,5
3744,6,6
3745,6,6
3746,6,6
3747,6,6
3748,6,6
3749,6,6
3750,6,6
3751,7,6
3752,6,6
3753,6,6
3754,6,6
3755,6,6
3756,6,6
3757,6,5
3758,6,5
3759,6,5
3760,6,5
3761,6,5
3762,6,5
3763,6,5
3764,6,5
3765,6,5
3766,6,5
3767,6,5
3768,6,5
3769,6,5
3770,6,5
3771,6,5
3772,6,5
3773,6,5
3774,5,5
3775,5,5
3776,5,5
3777,5,5
3778,5,6
3779,5,6
3780,5,6
3781,5,6
3782,5,6
3783,5,6
3784,5,6
3785,5,6
3786,5,6
3787,5,6
3788,5,6
3789,5,6
3790,5,5
3791,5,5
3792,5,5
3793,5,5
3794,5,5
3795,5,5
3796,5,5
3797,5,5
3798,5,5
3799,5,5
3800,5,5
3801,4,4
3802,4,5
3803,4,6
3804,4,6
3805,4,6
3806,4,6
3807,3,6
3808,3,5
3809,3,5
3810,4,5
3811,4,5
3812,5,4
3813,5,4
3814,5,4
3815,5,4
3816,5,4
3817,5,4
3818,5,4
3819,5,4
3820,5,4
3821,5,4
3822,5,4
3823,5,4
3824,5,4
3825,5,4
3826,5,4
3827,6,4
3828,6,4
3829,6,4
3830,6,4
3831,6,4
3832,6,4
3833,7,4
3834,7,4
3835,7,5
3836,7,5
3837,6,7
3838,6,7
3839,6,6
3840,6,7
3841,5,6
3842,5,6
3843,5,6
3844,5,6
3845,5,6
3846,5,6
3847,5,6
3848,5,6
3849,5,5
3850,5,6
3851,5,5
3852,5,5
3853,6,5
3854,7,5
3855,7,5
3856,7,5
3857,7,5
3858,7,5
3859,6,5
3860,6,5
3861,6,5
3862,6,5
3863,6,5
3864,6,5
3865,6,5
3866,6,6
3867,6,7
3868,6,7
3869,6,7
3870,6,7
3871,6,7
3872,6,7
3873,5,8
3874,5,8
3875,5,8
3876,5,8
3877,5,8
3878,4,8
3879,4,8
3880,4,8
3881,4,8
3882,4,9
3883,4,9
3884,3,9
3885,3,9
3886,3,8
3887,3,8
3888,3,8
3889,3,8
3890,3,9
3891,3,9
3892,3,9
3893,3,9
3894,3,10
3895,3,10
3896,4,10
3897,4,10
3898,4,10
3899,5,11
3900,5,11
3901,5,11
3902,5,11
3903,5,11
3904,5,11
3905,5,11
3906,5,11
3907,5,11
3908,5,11
3909,5,11
3910,5,11
3911,5,11
3912,5,11
3913,5,10
3914,5,12
3915,5,13
3916,5,12
3917,5,12
3918,5,12
3919,5,12
3920,5,12
3921,5,12
3922,5,12
3923,5,12
3924,5,12
3925,5,12
3926,5,13
3927,5,13
3928,5,13
3929,5,13
3930,5,13
3931,5,11
3932,5,11
3933,5,9
3934,5,9
3935,4,8
3936,5,8
3937,5,8
3938,6,8
3939,6,8
3940,6,8
3941,6,8
3942,6,8
3943,6,8
3944,6,8
3945,6,8
3946,5,7
3947,5,7
3948,5,7
3949,5,7
3950,5,7
3951,5,8
3952,5,9
3953,5,10
3954,5,10
3955,5,9
3956,5,9
3957,5,8
3958,5,8
3959,5,8
3960,5,8
3961,6,8
3962,6,7
3963,6,7
3964,6,7
3965,6,7
3966,6,7
3967,6,7
3968,6,7
3969,6,7
3970,6,7
3971,6,7
3972,6,7
3973,6,7
3974,6,7
3975,6,7
3976,6,7
3977,6,7
3978,6,7
3979,6,7
3980,6,7
3981,6,7
3982,6,7
3983,6,7
3984,6,8
3985,6,8
3986,6,8
3987,6,8
3988,6,8
3989,6,10
3990,6,10
3991,6,10
3992,7,9
3993,7,9
3994,7,8
3995,8,9
3996,8,8
3997,8,8
3998,8,8
3999,7,8
4000,7,9
4001,7,9
4002,7,9
4003,7,9
4004,7,9
4005,7,9
4006,7,9
4007,7,10
4008,7,10
4009,7,11
4010,7,11
4011,7,11
4012,8,11
4013,7,11
4014,7,11
4015,7,11
4016,7,12
4017,7,12
4018,7,11
4019,6,11
4020,6,11
4021,6,11
4022,6,12
4023,6,13
4024,6,10
4025,6,10
4026,6,10
4027,6,10
4028,6,10
4029,6,10
4030,6,10
4031,6,10
4032,6,9
4033,6,9
4034,6,9
4035,6,9
4036,6,8
4037,6,8
4038,6,8
4039,7,8
4040,6,8
4041,6,9
4042,6,9
4043,6,8
4044,6,8
4045,6,8
4046,6,8
4047,6,7
4048,6,7
4049,6,7
4050,6,7
4051,6,7
4052,6,6
4053,6,6
4054,6,6
4055,5,6
4056,5,6
4057,5,6
4058,5,6
4059,6,6
4060,6,6
4061,6,5
4062,6,5
4063,7,5
4064,7,5
4065,7,5
4066,7,5
4067,7,4
4068,6,4
4069,6,4
4070,6,4
4071,6,4
4072,6,4
4073,6,4
4074,6,4
4075,6,4
4076,6,4
4077,6,4
4078,6,4
4079,6,4
4080,6,4
4081,6,4
4082,6,5
4083,6,5
4084,6,5
4085,6,5
4086,5,5
4087,6,5
4088,6,5
4089,6,5
4090,7,5
4091,7,4
4092,7,4
4093,7,4
4094,7,4
4095,7,5
4096,7,5
4097,6,5
4098,6,5
4099,6,5
4100,6,5
4101,6,5
4102,6,5
4103,6,5
4104,6,5
4105,5,5
4106,5,5
4107,5,5
4108,5,4
4109,6,4
4110,6,4
4111,6,4
4112,6,4
4113,6,5
4114,6,4
4115,6,4
4116,6,4
4117,7,5
4118,6,5
4119,6,5
4120,6,5
4121,6,5
4122,6,5
4123,6,5
4124,6,5
4125,6,5
4126,6,5
4127,5,5
4128,5,5
4129,5,5
4130,6,5
4131,6,5
4132,6,5
4133,6,5
4134,6,5
4135,6,5
