"hour","SWH","WavePeriod"
2139,9,9
2140,9,10
2141,9,10
2142,9,10
2143,9,10
2144,9,10
2145,9,10
2146,10,10
2147,10,10
2148,10,11
2149,10,11
2150,10,10
2151,10,11
2152,10,11
2153,10,11
2154,10,11
2155,10,11
2156,9,11
2157,11,11
2158,11,10
2159,11,10
2160,11,10
2161,11,11
2162,11,10
2163,11,10
2164,10,10
2165,10,10
2166,9,10
2167,8,10
2168,8,10
2169,8,10
2170,8,11
2171,8,11
2172,8,11
2173,8,11
2174,8,11
2175,9,10
2176,9,10
2177,9,9
2178,8,9
2179,8,9
2180,8,9
2181,8,9
2182,8,9
2183,8,10
2184,8,11
2185,8,11
2186,8,11
2187,8,11
2188,8,11
2189,8,10
2190,9,9
2191,9,10
2192,10,9
2193,10,9
2194,10,8
2195,10,9
2196,10,9
2197,9,10
2198,9,10
2199,9,10
2200,9,10
2201,8,11
2202,8,11
2203,8,11
2204,8,11
2205,8,10
2206,8,10
2207,7,11
2208,8,11
2209,8,11
2210,8,11
2211,9,10
2212,8,10
2213,7,10
2214,8,10
2215,8,9
2216,8,9
2217,8,9
2218,8,9
2219,8,9
2220,7,9
2221,7,10
2222,7,10
2223,7,11
2224,7,11
2225,7,11
2226,7,11
2227,7,11
2228,8,11
2229,8,11
2230,9,11
2231,8,11
2232,7,11
2233,7,11
2234,7,11
2235,7,11
2236,7,11
2237,6,11
2238,6,11
2239,6,11
2240,6,11
2241,6,11
2242,6,11
2243,6,11
2244,6,11
2245,6,11
2246,6,11
2247,5,11
2248,5,11
2249,5,11
2250,5,11
2251,5,10
2252,4,10
2253,4,10
2254,5,9
2255,6,9
2256,6,8
2257,6,8
2258,6,9
2259,6,9
2260,6,9
2261,6,9
2262,6,9
2263,6,9
2264,6,9
2265,5,9
2266,5,9
2267,5,9
2268,5,9
2269,4,8
2270,4,8
2271,4,8
2272,4,8
2273,4,8
2274,4,8
2275,4,8
2276,4,9
2277,4,9
2278,4,9
2279,4,9
2280,4,9
2281,4,8
2282,4,7
2283,4,7
2284,4,7
2285,4,8
2286,5,8
2287,5,9
2288,5,9
2289,5,9
2290,5,9
2291,5,9
2292,5,9
2293,5,9
2294,4,9
2295,4,9
2296,4,9
2297,4,10
2298,4,11
2299,4,8
2300,4,8
2301,4,8
2302,4,8
2303,4,8
2304,4,8
2305,4,8
2306,4,8
2307,3,7
2308,3,7
2309,3,7
2310,3,7
2311,3,8
2312,3,8
2313,3,8
2314,3,7
2315,3,8
2316,3,8
2317,3,8
2318,3,9
2319,3,9
2320,3,9
2321,3,10
2322,3,10
2323,3,9
2324,3,9
2325,3,9
2326,3,9
2327,3,8
2328,3,8
2329,3,8
2330,2,7
2331,2,7
2332,2,7
2333,3,7
2334,3,7
2335,3,7
2336,3,7
2337,3,7
2338,4,7
2339,4,7
2340,4,7
2341,4,8
2342,4,7
2343,4,5
2344,4,5
2345,4,5
2346,4,5
2347,4,5
2348,4,5
2349,3,5
2350,4,5
2351,4,4
2352,4,4
2353,3,4
2354,2,4
2355,2,5
2356,2,5
2357,2,5
2358,2,5
2359,2,5
2360,2,5
2361,2,5
2362,2,4
2363,3,4
2364,3,4
2365,3,4
2366,3,4
2367,3,4
2368,3,4
2369,3,5
2370,3,5
2371,3,6
2372,3,6
2373,3,6
2374,4,7
2375,4,8
2376,3,8
2377,3,8
2378,3,9
2379,3,9
2380,3,9
2381,4,9
2382,4,9
2383,4,9
2384,4,9
2385,4,9
2386,4,9
2387,4,9
2388,4,9
2389,4,9
2390,4,10
2391,4,10
2392,4,10
2393,4,10
2394,4,10
2395,4,6
2396,4,6
2397,4,6
2398,4,6
2399,5,6
2400,5,5
2401,5,5
2402,5,5
2403,5,5
2404,4,5
2405,4,6
2406,3,5
2407,3,5
2408,3,5
2409,3,5
2410,2,4
2411,2,4
2412,2,4
2413,2,4
2414,2,5
2415,2,5
2416,2,5
2417,2,5
2418,2,5
2419,2,5
2420,2,5
2421,2,4
2422,2,3
2423,2,3
2424,2,3
2425,2,3
2426,2,4
2427,2,5
2428,2,5
2429,2,5
2430,3,5
2431,3,4
2432,3,5
2433,3,5
2434,3,5
2435,3,5
2436,3,5
2437,2,5
2438,2,5
2439,2,5
2440,2,5
2441,2,5
2442,2,5
2443,2,5
2444,2,5
2445,2,5
2446,2,5
2447,2,5
2448,2,5
2449,1,5
2450,1,5
2451,1,5
2452,1,5
2453,2,4
2454,2,4
2455,2,4
2456,2,4
2457,2,4
2458,2,4
2459,2,4
2460,2,4
2461,2,4
2462,2,5
2463,2,5
2464,2,5
2465,2,5
2466,2,5
2467,2,5
2468,2,5
2469,2,5
2470,2,5
2471,3,6
2472,3,6
2473,4,6
2474,4,6
2475,4,6
2476,4,6
2477,4,6
2478,4,6
2479,4,6
2480,4,5
2481,4,5
2482,4,5
2483,4,5
2484,4,5
2485,5,5
2486,4,5
2487,4,5
2488,4,5
2489,4,5
2490,4,5
2491,4,5
2492,5,5
2493,5,5
2494,4,5
2495,5,5
2496,5,5
2497,5,5
2498,5,5
2499,5,5
2500,5,5
2501,5,5
2502,5,5
2503,5,5
2504,5,5
2505,5,5
2506,5,5
2507,5,5
2508,5,6
2509,6,7
2510,6,7
2511,6,7
2512,6,8
2513,6,8
2514,6,8
2515,7,8
2516,7,8
2517,7,7
2518,7,7
2519,7,7
2520,7,7
2521,8,7
2522,8,7
2523,8,8
2524,8,8
2525,8,8
2526,8,8
2527,8,9
2528,8,9
2529,8,9
2530,8,9
2531,8,9
2532,8,9
2533,8,9
2534,8,9
2535,8,9
2536,7,9
2537,7,9
2538,6,8
2539,6,8
2540,7,8
2541,7,8
2542,7,8
2543,7,8
2544,7,8
2545,7,8
2546,7,8
2547,7,8
2548,8,8
2549,8,8
2550,8,8
2551,8,8
2552,9,8
2553,9,7
2554,9,6
2555,9,6
2556,9,6
2557,9,6
2558,9,6
2559,9,6
2560,9,7
2561,9,6
2562,9,6
2563,9,6
2564,10,6
2565,10,6
2566,9,6
2567,9,6
2568,8,6
2569,9,6
2570,9,6
2571,8,6
2572,8,6
2573,8,6
2574,8,6
2575,8,6
2576,8,6
2577,8,7
2578,8,7
2579,8,6
2580,8,6
2581,7,6
2582,7,6
2583,7,6
2584,7,7
2585,7,7
2586,7,7
2587,7,8
2588,7,8
2589,7,8
2590,7,8
2591,7,7
2592,7,7
2593,6,7
2594,5,7
2595,5,7
2596,5,7
2597,5,7
2598,5,7
2599,5,7
2600,5,7
2601,5,7
2602,5,7
2603,2,7
2604,2,7
2605,2,7
2606,2,7
2607,2,8
2608,2,8
2609,2,8
2610,2,8
2611,2,9
2612,2,9
2613,2,9
2614,2,9
2615,2,9
2616,2,9
2617,2,9
2618,2,10
2619,2,10
2620,2,10
2621,2,10
2622,2,10
2623,2,10
2624,2,10
2625,3,10
2626,3,9
2627,3,9
2628,3,10
2629,3,10
2630,3,11
2631,4,12
2632,4,12
2633,3,12
2634,3,12
2635,3,12
2636,3,12
2637,3,12
2638,3,12
2639,3,12
2640,3,13
2641,3,13
2642,3,13
2643,3,13
2644,3,13
2645,3,13
2646,4,14
2647,4,14
2648,4,14
2649,4,13
2650,4,12
2651,4,12
2652,4,12
2653,4,11
2654,4,11
2655,4,11
2656,4,10
2657,4,10
2658,4,10
2659,4,10
2660,4,9
2661,4,10
2662,4,10
2663,4,9
2664,4,9
2665,4,8
2666,4,9
2667,4,10
2668,5,10
2669,5,10
2670,5,10
2671,6,10
2672,6,10
2673,6,10
2674,5,11
2675,5,12
2676,5,12
2677,5,12
2678,5,12
2679,6,12
2680,6,12
2681,6,13
2682,6,12
2683,6,12
2684,6,12
2685,6,12
2686,7,13
2687,7,13
2688,8,13
2689,8,13
2690,8,12
2691,8,11
2692,8,11
2693,8,10
2694,8,10
2695,8,9
2696,8,9
2697,8,9
2698,8,9
2699,9,9
2700,9,9
2701,9,8
2702,9,8
2703,10,9
2704,10,10
2705,10,11
2706,11,11
2707,11,11
2708,11,11
2709,12,10
2710,12,10
2711,12,9
2712,12,9
2713,12,9
2714,11,9
2715,12,11
2716,12,11
2717,12,11
2718,11,11
2719,11,11
2720,11,12
2721,11,12
2722,10,12
2723,10,11
2724,10,11
2725,10,11
2726,12,11
2727,12,11
2728,12,11
2729,12,11
2730,13,11
2731,13,11
2732,13,10
2733,13,11
2734,13,11
2735,12,10
2736,12,10
2737,12,11
2738,12,11
2739,12,11
2740,12,11
2741,12,12
2742,12,12
2743,12,11
2744,12,11
2745,11,11
2746,11,10
2747,11,9
2748,10,9
2749,9,9
2750,9,9
2751,9,9
2752,9,9
2753,10,9
2754,10,9
2755,10,9
2756,10,9
2757,10,9
2758,10,9
2759,10,9
2760,9,9
2761,9,8
2762,10,9
2763,9,9
2764,9,9
2765,9,9
2766,9,9
2767,10,9
2768,10,9
2769,11,9
2770,10,9
2771,10,8
2772,9,8
2773,9,8
2774,9,8
2775,9,8
2776,9,9
2777,9,9
2778,9,9
2779,9,9
2780,10,9
2781,10,9
2782,10,8
2783,10,8
2784,10,7
2785,10,8
2786,10,8
2787,10,8
2788,10,8
2789,11,7
2790,11,7
2791,11,7
2792,11,7
2793,11,7
2794,11,7
2795,12,6
2796,11,6
2797,11,6
2798,11,6
2799,11,6
2800,11,6
2801,11,5
2802,10,5
2803,10,5
2804,11,5
2805,11,6
2806,11,6
2807,11,6
2808,12,6
2809,12,6
2810,13,6
2811,13,6
2812,13,6
2813,13,7
2814,13,7
2815,13,7
2816,12,7
2817,11,7
2818,11,7
2819,11,7
2820,11,7
2821,10,7
2822,10,7
2823,10,6
2824,10,5
2825,10,5
2826,12,6
2827,12,6
2828,13,6
2829,14,6
2830,14,6
2831,15,6
2832,14,6
2833,14,6
2834,14,6
2835,14,5
2836,15,6
2837,15,6
2838,15,6
2839,16,6
2840,15,6
2841,14,7
2842,14,6
2843,14,6
2844,14,5
2845,14,5
2846,14,5
2847,15,5
2848,15,5
2849,14,5
2850,14,5
2851,14,5
2852,14,5
2853,15,5
2854,14,5
2855,14,5
2856,14,5
2857,14,5
2858,14,5
2859,14,6
2860,15,5
2861,14,4
2862,13,4
2863,13,4
2864,13,4
2865,13,4
2866,12,4
2867,12,4
2868,12,3
2869,11,4
2870,11,4
2871,11,4
2872,11,4
2873,10,4
2874,10,4
2875,10,4
2876,10,4
2877,10,5
2878,10,5
2879,10,5
2880,10,5
2881,10,5
2882,10,5
2883,10,5
2884,10,5
2885,10,5
2886,10,5
2887,10,5
2888,10,5
2889,10,5
2890,9,5
2891,9,5
2892,8,5
2893,8,5
2894,8,5
2895,8,5
2896,8,5
2897,8,6
2898,7,6
2899,7,6
2900,7,6
2901,7,6
2902,7,6
2903,7,5
2904,7,5
2905,7,5
2906,6,5
2907,6,5
2908,6,5
2909,6,5
2910,6,5
2911,6,6
2912,6,6
2913,6,6
2914,7,5
2915,7,5
2916,7,5
2917,7,5
2918,7,5
2919,7,4
2920,7,4
2921,7,4
2922,7,4
2923,7,4
2924,7,5
2925,7,5
2926,7,4
2927,8,5
2928,8,5
2929,8,5
2930,8,5
2931,8,5
2932,8,5
2933,8,5
2934,8,5
2935,8,5
2936,9,6
2937,9,6
2938,9,6
2939,9,6
2940,9,6
2941,9,6
2942,8,7
2943,8,7
2944,8,7
2945,7,7
2946,7,7
2947,7,8
2948,7,8
2949,7,8
2950,7,8
2951,8,8
2952,8,7
2953,7,7
2954,7,6
2955,7,6
2956,7,6
2957,7,5
2958,7,5
2959,7,5
2960,7,4
2961,7,4
2962,7,4
2963,7,4
2964,7,4
2965,7,4
2966,7,4
2967,7,4
2968,7,4
2969,7,4
2970,7,5
2971,7,6
2972,7,6
2973,7,6
2974,7,6
2975,7,6
2976,7,6
2977,7,6
2978,7,6
2979,7,6
2980,7,6
2981,7,6
2982,7,6
2983,7,6
2984,7,6
2985,8,6
2986,8,7
2987,8,7
2988,8,7
2989,8,7
2990,8,7
2991,7,7
2992,7,7
2993,8,7
2994,8,7
2995,8,7
2996,8,6
2997,8,6
2998,8,6
2999,8,7
3000,8,7
3001,8,7
3002,8,7
3003,8,7
3004,8,7
3005,7,6
3006,7,6
3007,7,6
3008,7,6
3009,7,6
3010,7,6
3011,7,7
3012,7,7
3013,7,7
3014,8,7
3015,8,7
3016,8,7
3017,8,6
3018,8,6
3019,8,6
3020,8,6
3021,7,5
3022,7,5
3023,7,6
3024,7,6
3025,11,6
3026,11,6
3027,10,6
3028,10,6
3029,10,6
3030,10,7
3031,10,7
3032,9,7
3033,9,6
3034,9,6
3035,9,6
3036,9,6
3037,9,6
3038,9,6
3039,9,6
3040,9,7
3041,9,7
3042,9,8
3043,9,8
3044,9,8
3045,9,8
3046,9,8
3047,9,8
3048,9,8
3049,9,8
3050,9,8
3051,9,8
3052,9,8
3053,9,8
3054,9,8
3055,9,8
3056,9,9
3057,10,9
3058,10,10
3059,10,9
3060,10,9
3061,9,9
3062,9,9
3063,9,10
3064,9,7
3065,10,7
3066,10,7
3067,10,7
3068,9,7
3069,8,7
3070,7,7
3071,7,6
3072,7,6
3073,6,6
3074,7,6
3075,7,7
3076,7,8
3077,7,7
3078,7,7
3079,7,6
3080,6,6
3081,6,6
3082,6,6
3083,6,5
3084,5,5
3085,5,5
3086,5,5
3087,5,5
3088,5,5
3089,5,5
3090,5,5
3091,5,6
3092,5,6
3093,5,6
3094,5,6
3095,5,6
3096,5,6
3097,5,6
3098,5,7
3099,5,8
3100,5,9
3101,5,9
3102,5,9
3103,5,9
3104,6,9
3105,6,10
3106,6,10
3107,6,10
3108,6,10
3109,6,10
3110,5,10
3111,5,10
3112,5,9
3113,5,9
3114,5,9
3115,5,9
3116,5,9
3117,5,9
3118,5,9
3119,5,9
3120,5,9
3121,5,9
3122,5,8
3123,5,8
3124,5,8
3125,5,8
3126,5,8
3127,5,8
3128,5,7
3129,6,7
3130,6,7
3131,7,7
3132,7,7
3133,7,7
3134,7,7
3135,7,7
3136,7,7
3137,7,7
3138,7,7
3139,7,8
3140,7,7
3141,7,7
3142,7,7
3143,7,7
3144,6,8
3145,6,8
3146,6,8
3147,6,8
3148,6,8
3149,7,9
3150,7,9
3151,7,9
3152,7,9
3153,7,9
3154,7,9
3155,7,9
3156,7,9
3157,7,9
3158,7,9
3159,7,9
3160,7,9
3161,7,9
3162,7,8
3163,7,8
3164,7,9
3165,7,9
3166,7,9
3167,7,9
3168,7,9
3169,7,9
3170,7,9
3171,7,10
3172,7,9
3173,7,7
3174,7,7
3175,7,7
3176,7,7
3177,7,7
3178,8,7
3179,7,7
3180,7,7
3181,7,7
3182,6,6
3183,6,5
3184,6,5
3185,6,6
3186,5,6
3187,5,6
3188,6,6
3189,6,6
3190,6,6
3191,6,6
3192,6,6
3193,6,6
3194,6,6
3195,6,7
3196,6,7
3197,6,8
3198,6,8
3199,6,8
3200,7,8
3201,6,8
3202,6,8
3203,7,9
3204,8,9
3205,8,10
3206,8,10
3207,8,10
3208,8,10
3209,8,10
3210,8,10
3211,8,10
3212,8,10
3213,8,11
3214,8,11
3215,8,11
3216,8,11
3217,8,10
3218,8,10
3219,8,11
3220,8,11
3221,7,11
3222,6,11
3223,6,11
3224,6,11
3225,6,11
3226,6,11
3227,7,11
3228,8,13
3229,8,13
3230,8,12
3231,7,12
3232,7,11
3233,7,11
3234,7,11
3235,7,11
3236,7,11
3237,7,10
3238,7,10
3239,7,11
3240,7,11
3241,7,11
3242,7,11
3243,7,11
3244,8,11
3245,8,11
3246,8,11
3247,8,11
3248,8,11
3249,8,11
3250,8,11
3251,8,11
3252,8,11
3253,8,11
3254,8,11
3255,8,11
3256,8,10
3257,7,10
3258,7,10
3259,7,10
3260,7,10
3261,7,10
3262,7,10
3263,7,10
3264,7,10
3265,7,10
3266,7,10
3267,7,10
3268,7,11
3269,7,11
3270,7,11
3271,7,11
3272,7,10
3273,7,10
3274,7,10
3275,8,10
3276,8,10
3277,8,10
3278,8,11
3279,8,11
3280,8,11
3281,8,11
3282,7,11
3283,7,11
3284,7,12
3285,7,12
3286,8,12
3287,8,12
3288,8,12
3289,7,12
3290,7,12
3291,7,13
3292,7,13
3293,7,13
3294,7,13
3295,7,13
3296,7,14
3297,7,14
3298,7,14
3299,7,14
3300,7,14
3301,7,14
3302,7,14
3303,7,14
3304,7,14
3305,7,14
3306,8,15
3307,8,14
3308,8,14
3309,8,13
3310,9,13
3311,10,13
3312,10,13
3313,11,12
3314,11,13
3315,11,13
3316,10,13
3317,10,13
3318,10,13
3319,10,13
3320,10,14
3321,10,14
3322,10,15
3323,10,15
3324,10,15
3325,10,15
3326,11,15
3327,11,15
3328,12,15
3329,12,15
3330,12,15
3331,12,15
3332,12,15
3333,12,15
3334,12,14
3335,12,14
3336,12,14
3337,12,14
3338,12,14
3339,12,13
3340,12,13
3341,12,13
3342,12,13
3343,12,13
3344,12,13
3345,12,13
3346,12,13
3347,12,13
3348,12,12
3349,12,12
3350,12,12
3351,12,12
3352,11,12
3353,11,12
3354,11,12
3355,12,12
3356,12,11
3357,11,11
3358,11,11
3359,10,10
3360,10,10
3361,11,9
3362,11,9
3363,11,9
3364,11,9
3365,11,9
3366,12,9
3367,12,9
3368,12,9
3369,12,9
3370,12,7
3371,12,7
3372,12,7
3373,12,7
3374,12,7
3375,13,7
3376,13,7
3377,13,7
3378,13,7
3379,14,7
3380,13,7
3381,13,7
3382,13,6
3383,13,7
3384,13,7
3385,13,6
3386,13,5
3387,13,5
3388,13,5
3389,14,5
3390,14,6
3391,14,6
3392,15,6
3393,15,5
3394,15,4
3395,14,4
3396,14,5
3397,15,5
3398,15,5
3399,15,5
3400,15,5
3401,15,5
3402,15,5
3403,16,5
3404,16,5
3405,15,5
3406,15,5
3407,15,5
3408,16,5
3409,16,5
3410,16,6
3411,16,7
3412,15,7
3413,14,7
3414,15,7
3415,15,7
3416,15,7
3417,16,8
3418,16,7
3419,16,7
3420,16,7
3421,15,7
3422,15,7
3423,15,7
3424,15,7
3425,15,7
3426,15,8
3427,15,8
3428,15,8
3429,15,8
3430,15,7
3431,16,8
3432,16,8
3433,16,8
3434,17,9
3435,18,8
3436,18,9
3437,17,9
3438,17,9
3439,17,9
3440,17,10
3441,17,10
3442,17,9
3443,17,9
3444,16,9
3445,16,9
3446,15,10
3447,15,9
3448,15,9
3449,16,10
3450,16,11
3451,16,11
3452,15,12
3453,15,12
3454,15,12
3455,15,12
3456,15,12
3457,15,12
3458,15,12
3459,15,12
3460,14,12
3461,14,12
3462,14,12
3463,13,12
3464,13,12
3465,14,12
3466,13,13
3467,13,13
3468,13,13
3469,13,13
3470,13,13
3471,13,13
3472,13,13
3473,14,13
3474,14,13
3475,14,13
3476,14,14
3477,14,14
3478,13,14
3479,12,14
3480,12,14
3481,12,14
3482,12,14
3483,12,14
3484,12,14
3485,13,14
3486,12,14
3487,13,14
3488,13,14
3489,13,14
3490,13,14
3491,12,14
3492,11,14
3493,10,14
3494,10,14
3495,10,15
3496,10,16
3497,11,17
3498,11,17
3499,11,17
3500,11,17
3501,10,16
3502,10,15
3503,10,15
3504,10,15
3505,9,15
3506,9,15
3507,9,14
3508,9,14
3509,9,14
3510,9,14
3511,9,14
3512,9,13
3513,9,13
3514,10,13
3515,10,13
3516,10,13
3517,10,14
3518,10,14
3519,10,14
3520,10,14
3521,10,14
3522,10,14
3523,10,14
3524,11,13
3525,11,13
3526,11,13
3527,11,13
3528,11,13
3529,11,12
3530,11,11
3531,11,11
3532,11,11
3533,11,11
3534,11,8
3535,11,8
3536,11,8
3537,11,8
3538,11,8
3539,11,8
3540,12,8
3541,12,8
3542,11,8
3543,11,8
3544,11,9
3545,11,8
3546,12,8
3547,12,8
3548,13,8
3549,13,8
3550,13,8
3551,12,8
3552,12,8
3553,12,8
3554,12,8
3555,12,8
3556,12,8
3557,11,8
3558,11,8
3559,11,9
3560,11,9
3561,11,9
3562,11,9
3563,12,8
3564,12,8
3565,13,8
3566,12,8
3567,12,8
3568,12,8
3569,12,7
3570,12,8
3571,11,8
3572,11,8
3573,11,8
3574,11,8
3575,11,9
3576,12,10
3577,12,10
3578,13,11
3579,13,10
3580,13,10
3581,13,10
3582,13,10
3583,14,10
3584,15,10
3585,15,11
3586,15,11
3587,14,11
3588,14,11
3589,14,11
3590,14,10
3591,13,10
3592,15,10
3593,15,10
3594,15,10
3595,14,10
3596,14,10
3597,15,10
3598,15,10
3599,15,10
3600,15,10
3601,15,10
3602,15,10
3603,15,9
3604,16,9
3605,16,9
3606,16,9
3607,16,9
3608,16,9
3609,16,9
3610,16,9
3611,17,10
3612,17,10
3613,17,10
3614,17,9
3615,17,9
3616,17,9
3617,18,8
3618,19,8
3619,20,8
3620,21,8
3621,21,8
3622,20,8
3623,19,7
3624,20,7
3625,20,6
3626,21,6
3627,22,6
3628,22,6
3629,22,5
3630,22,5
3631,23,5
3632,24,5
3633,25,5
3634,25,5
3635,26,5
3636,26,5
3637,27,5
3638,27,5
3639,27,5
3640,26,5
3641,26,5
3642,26,5
3643,27,5
3644,27,5
3645,28,5
3646,29,5
3647,29,5
3648,29,5
3649,28,5
3650,27,5
3651,27,6
3652,26,6
3653,25,6
3654,25,6
3655,26,5
3656,26,5
3657,27,5
3658,28,5
3659,29,4
3660,28,4
3661,27,4
3662,27,4
3663,26,4
3664,26,4
3665,26,4
3666,26,4
3667,25,4
3668,25,3
3669,25,3
3670,24,4
3671,25,4
3672,26,5
3673,27,5
3674,27,5
3675,26,5
3676,26,5
3677,27,5
3678,26,5
3679,25,5
3680,25,5
3681,25,5
3682,25,6
3683,25,6
3684,25,6
3685,24,6
3686,25,6
3687,25,6
3688,25,5
3689,25,5
3690,26,4
3691,27,4
3692,27,4
3693,26,4
3694,25,4
3695,25,4
3696,25,4
3697,26,4
3698,26,5
3699,25,5
3700,25,5
3701,24,5
3702,23,5
3703,24,5
3704,24,5
3705,25,5
3706,26,5
3707,26,5
3708,25,5
3709,24,5
3710,24,5
3711,25,5
3712,25,5
3713,24,4
3714,25,4
3715,25,4
3716,26,5
3717,26,5
3718,26,5
3719,26,5
3720,26,5
3721,25,5
3722,25,5
3723,25,5
3724,24,5
3725,25,5
3726,24,5
3727,25,5
3728,26,5
3729,25,5
3730,26,5
3731,27,6
3732,26,6
3733,26,6
3734,25,6
3735,26,6
3736,27,6
3737,26,6
3738,27,6
3739,27,6
3740,28,6
3741,27,6
3742,28,6
3743,29,6
3744,29,6
3745,29,6
3746,29,5
3747,29,5
3748,28,5
3749,29,5
3750,28,5
3751,29,5
3752,29,5
3753,29,5
3754,29,5
3755,28,5
3756,29,5
3757,28,5
3758,27,5
3759,28,5
3760,27,5
3761,26,5
3762,26,5
3763,25,6
3764,25,6
3765,25,6
3766,25,6
3767,24,6
3768,23,6
3769,22,6
3770,21,6
3771,21,6
3772,20,6
3773,20,7
3774,20,7
3775,20,7
3776,20,7
3777,20,7
3778,19,7
3779,20,7
3780,21,7
3781,20,7
3782,21,8
3783,22,9
3784,23,9
3785,24,9
3786,24,9
3787,23,10
3788,22,11
3789,21,11
3790,20,11
3791,20,10
3792,20,10
3793,19,9
3794,19,9
3795,18,9
3796,19,9
3797,19,9
3798,19,9
3799,20,9
3800,19,9
3801,20,9
3802,20,9
3803,22,9
3804,21,9
3805,21,9
3806,22,9
3807,22,9
3808,22,9
3809,23,9
3810,22,8
3811,21,7
3812,21,7
3813,21,7
3814,22,7
3815,22,8
3816,23,9
3817,24,9
3818,25,9
3819,25,10
3820,25,10
3821,25,10
3822,25,10
3823,25,10
3824,26,11
3825,26,12
3826,25,12
3827,26,12
3828,27,12
3829,28,12
3830,29,12
3831,28,12
3832,29,12
3833,29,12
3834,28,12
3835,27,12
3836,28,12
3837,27,12
3838,28,12
3839,29,12
3840,28,12
3841,29,11
3842,29,11
3843,28,11
3844,27,11
3845,28,11
3846,29,11
3847,29,11
3848,28,12
3849,27,12
3850,27,13
3851,26,11
3852,26,11
3853,26,11
3854,26,10
3855,26,10
3856,26,10
3857,26,10
3858,25,10
3859,24,10
3860,23,10
3861,22,10
3862,22,10
3863,23,9
3864,23,9
3865,24,9
3866,25,10
3867,25,10
3868,26,10
3869,26,11
3870,26,11
3871,26,11
3872,25,11
3873,25,11
3874,24,11
3875,24,13
3876,23,13
3877,24,14
3878,23,14
3879,24,14
3880,23,13
3881,24,13
3882,23,13
3883,25,13
3884,26,13
3885,25,14
3886,26,14
3887,26,14
3888,25,15
3889,25,16
3890,25,15
3891,25,15
3892,25,15
3893,24,15
3894,25,15
3895,26,15
3896,27,15
3897,27,15
3898,27,15
3899,26,15
3900,25,15
3901,25,15
3902,24,15
3903,23,15
3904,22,15
3905,22,16
3906,21,17
3907,21,12
3908,20,12
3909,20,12
3910,20,12
3911,19,12
3912,20,12
3913,20,12
3914,21,12
3915,22,13
3916,22,12
3917,23,12
3918,24,12
3919,23,12
3920,23,12
3921,24,12
3922,25,12
3923,25,13
3924,24,13
3925,25,13
3926,24,13
3927,23,13
3928,24,13
3929,23,13
3930,23,13
3931,24,13
3932,24,13
3933,24,13
3934,23,12
3935,22,12
3936,22,13
3937,22,13
3938,22,12
3939,22,12
3940,22,13
3941,22,13
3942,22,12
3943,21,12
3944,21,10
3945,20,11
3946,20,10
3947,20,10
3948,20,10
3949,21,10
3950,21,10
3951,21,11
3952,21,11
3953,21,11
3954,21,11
3955,20,11
3956,19,11
3957,19,12
3958,19,12
3959,20,12
3960,19,11
3961,18,11
3962,18,10
3963,17,10
3964,18,10
3965,18,10
3966,18,10
3967,18,9
3968,18,9
3969,18,9
3970,17,9
3971,17,9
3972,18,9
3973,18,10
3974,18,10
3975,17,11
3976,17,11
3977,16,10
3978,16,10
3979,16,10
3980,16,11
3981,16,11
3982,15,11
3983,15,11
3984,15,11
3985,15,12
3986,15,12
3987,16,12
3988,16,11
3989,15,11
3990,15,12
3991,14,13
3992,13,13
3993,13,13
3994,13,13
3995,13,12
3996,12,12
3997,11,12
3998,11,12
3999,12,11
4000,12,11
4001,13,12
4002,13,12
4003,14,11
4004,14,11
4005,15,12
4006,15,12
4007,15,12
4008,15,12
4009,15,11
4010,16,11
4011,17,11
4012,17,10
4013,17,9
4014,17,9
4015,17,9
4016,17,9
4017,17,9
4018,17,9
4019,17,9
4020,17,9
4021,17,9
4022,18,9
4023,18,9
4024,18,10
4025,18,10
4026,19,10
4027,19,10
4028,18,10
4029,17,9
4030,17,9
4031,17,9
4032,17,9
4033,16,10
4034,15,9
4035,15,9
4036,15,9
4037,15,9
4038,15,9
4039,15,9
4040,15,9
4041,15,9
4042,15,9
4043,15,9
4044,15,9
4045,15,9
4046,16,9
4047,15,9
4048,16,9
4049,17,10
4050,18,9
4051,18,9
4052,18,10
4053,18,10
4054,18,10
4055,18,9
4056,18,9
4057,18,9
4058,17,9
4059,17,9
4060,17,10
4061,17,10
4062,17,9
4063,17,10
4064,17,9
4065,18,10
4066,19,9
4067,19,9
4068,19,9
4069,19,8
4070,18,8
4071,17,8
4072,17,8
4073,17,8
4074,16,8
4075,16,10
4076,16,10
4077,16,10
4078,16,10
4079,16,10
4080,16,10
4081,17,10
4082,16,10
4083,16,10
4084,17,10
4085,17,10
4086,16,10
4087,16,10
4088,16,10
4089,15,10
4090,14,10
4091,14,10
4092,14,10
4093,14,10
4094,13,10
4095,13,10
4096,12,11
4097,12,11
4098,12,10
4099,12,7
4100,12,7
4101,12,7
4102,11,7
4103,11,7
4104,11,7
4105,10,7
4106,10,7
4107,10,7
4108,10,7
4109,10,7
4110,10,6
4111,10,7
4112,10,6
4113,9,6
4114,9,6
4115,9,6
4116,9,7
4117,10,6
4118,10,6
4119,10,6
4120,10,7
4121,10,7
4122,10,7
4123,10,7
4124,10,7
4125,10,7
4126,10,7
4127,11,7
4128,11,7
4129,11,7
4130,11,7
4131,11,8
4132,11,8
4133,11,8
4134,11,8
4135,11,8
