"hour","SWH","WavePeriod"
2139,9,6
2140,9,6
2141,9,7
2142,10,6
2143,10,6
2144,11,6
2145,11,6
2146,11,6
2147,10,6
2148,10,6
2149,10,6
2150,11,6
2151,11,6
2152,11,7
2153,11,7
2154,11,7
2155,11,6
2156,11,6
2157,11,6
2158,11,6
2159,11,6
2160,11,6
2161,11,7
2162,11,7
2163,11,7
2164,11,8
2165,11,8
2166,11,7
2167,11,7
2168,12,7
2169,12,6
2170,12,6
2171,13,6
2172,13,6
2173,13,6
2174,13,6
2175,13,5
2176,13,4
2177,13,5
2178,12,5
2179,12,5
2180,12,5
2181,12,5
2182,12,5
2183,12,5
2184,12,5
2185,12,6
2186,11,6
2187,11,6
2188,11,5
2189,12,4
2190,12,4
2191,12,4
2192,13,4
2193,14,5
2194,13,4
2195,13,4
2196,13,4
2197,13,4
2198,13,4
2199,14,4
2200,14,4
2201,14,4
2202,15,4
2203,15,4
2204,16,4
2205,16,4
2206,16,3
2207,16,3
2208,16,3
2209,16,3
2210,17,3
2211,17,4
2212,16,4
2213,17,4
2214,16,5
2215,16,5
2216,16,5
2217,16,5
2218,15,5
2219,16,5
2220,16,5
2221,16,5
2222,16,5
2223,15,5
2224,15,5
2225,15,5
2226,15,5
2227,15,6
2228,15,6
2229,14,6
2230,14,6
2231,15,7
2232,14,7
2233,14,6
2234,15,6
2235,15,6
2236,16,6
2237,16,6
2238,15,6
2239,15,6
2240,15,6
2241,16,5
2242,15,5
2243,15,5
2244,15,5
2245,15,5
2246,15,5
2247,16,6
2248,16,6
2249,16,6
2250,15,6
2251,15,6
2252,14,6
2253,14,6
2254,14,6
2255,13,7
2256,13,7
2257,12,7
2258,12,7
2259,12,7
2260,11,7
2261,11,7
2262,10,7
2263,6,7
2264,6,7
2265,6,6
2266,6,6
2267,6,6
2268,6,6
2269,6,6
2270,6,7
2271,6,6
2272,6,7
2273,6,7
2274,6,8
2275,6,8
2276,6,8
2277,6,7
2278,6,7
2279,6,7
2280,6,8
2281,6,8
2282,6,8
2283,6,8
2284,6,8
2285,6,8
2286,6,8
2287,6,8
2288,6,8
2289,6,8
2290,6,8
2291,6,7
2292,7,7
2293,7,7
2294,8,6
2295,8,6
2296,7,6
2297,8,6
2298,8,6
2299,8,6
2300,8,7
2301,8,8
2302,8,8
2303,8,8
2304,8,9
2305,9,9
2306,9,8
2307,8,8
2308,8,8
2309,8,9
2310,9,9
2311,9,9
2312,9,9
2313,9,9
2314,9,9
2315,9,9
2316,8,10
2317,8,11
2318,8,11
2319,8,12
2320,9,12
2321,9,12
2322,9,11
2323,9,12
2324,8,12
2325,8,12
2326,8,12
2327,8,11
2328,9,12
2329,9,12
2330,9,12
2331,9,12
2332,9,12
2333,8,12
2334,9,12
2335,10,12
2336,10,12
2337,10,13
2338,10,12
2339,10,12
2340,10,12
2341,10,12
2342,10,12
2343,11,12
2344,10,12
2345,10,12
2346,9,13
2347,9,13
2348,9,14
2349,10,14
2350,10,14
2351,10,14
2352,9,14
2353,9,13
2354,9,13
2355,9,12
2356,9,12
2357,9,12
2358,9,12
2359,9,12
2360,9,12
2361,9,12
2362,8,12
2363,8,12
2364,9,13
2365,8,12
2366,8,12
2367,8,12
2368,8,12
2369,8,12
2370,8,12
2371,8,13
2372,8,12
2373,9,11
2374,10,11
2375,10,11
2376,10,11
2377,9,11
2378,8,11
2379,9,11
2380,9,11
2381,9,11
2382,9,11
2383,9,11
2384,9,11
2385,10,11
2386,10,12
2387,10,13
2388,10,13
2389,10,13
2390,10,13
2391,10,14
2392,9,14
2393,9,14
2394,9,14
2395,9,13
2396,9,14
2397,8,14
2398,8,14
2399,8,14
2400,8,14
2401,9,14
2402,9,15
2403,8,15
2404,8,14
2405,8,14
2406,8,14
2407,8,14
2408,7,14
2409,7,14
2410,7,14
2411,7,14
2412,7,14
2413,7,14
2414,7,15
2415,7,15
2416,7,15
2417,7,15
2418,7,15
2419,8,14
2420,8,14
2421,8,14
2422,8,14
2423,8,14
2424,8,14
2425,8,13
2426,8,12
2427,8,12
2428,8,12
2429,9,13
2430,9,12
2431,9,12
2432,9,12
2433,9,11
2434,9,11
2435,9,11
2436,9,11
2437,9,10
2438,9,9
2439,9,10
2440,9,10
2441,8,10
2442,8,10
2443,8,10
2444,8,10
2445,7,10
2446,6,10
2447,6,10
2448,6,10
2449,6,9
2450,6,9
2451,6,7
2452,6,7
2453,6,7
2454,7,6
2455,7,6
2456,6,6
2457,6,6
2458,6,6
2459,6,6
2460,6,5
2461,6,5
2462,6,6
2463,6,6
2464,6,6
2465,6,6
2466,6,6
2467,6,6
2468,6,6
2469,6,6
2470,6,6
2471,6,6
2472,6,6
2473,6,6
2474,6,6
2475,7,6
2476,7,6
2477,7,6
2478,8,6
2479,8,6
2480,8,6
2481,8,6
2482,8,6
2483,8,6
2484,8,7
2485,8,7
2486,10,7
2487,10,7
2488,9,7
2489,9,7
2490,9,7
2491,8,7
2492,9,7
2493,9,7
2494,9,7
2495,10,7
2496,11,7
2497,11,9
2498,11,9
2499,11,9
2500,12,9
2501,11,9
2502,11,9
2503,11,9
2504,12,9
2505,12,9
2506,11,9
2507,11,9
2508,11,9
2509,11,10
2510,10,10
2511,10,9
2512,9,9
2513,10,9
2514,10,9
2515,10,9
2516,10,9
2517,10,9
2518,11,9
2519,11,9
2520,11,10
2521,11,10
2522,11,10
2523,10,10
2524,11,10
2525,12,10
2526,11,10
2527,11,10
2528,11,11
2529,11,11
2530,11,11
2531,12,12
2532,12,12
2533,13,12
2534,13,12
2535,13,12
2536,13,12
2537,14,12
2538,14,12
2539,14,12
2540,14,12
2541,14,12
2542,14,13
2543,14,12
2544,14,12
2545,13,12
2546,12,12
2547,12,12
2548,12,11
2549,12,10
2550,12,10
2551,12,10
2552,12,10
2553,12,10
2554,11,9
2555,11,9
2556,11,9
2557,11,9
2558,11,9
2559,11,9
2560,11,9
2561,11,9
2562,12,9
2563,12,9
2564,12,10
2565,12,10
2566,12,10
2567,12,10
2568,12,10
2569,11,9
2570,11,9
2571,12,10
2572,11,10
2573,11,9
2574,10,9
2575,10,9
2576,10,9
2577,10,9
2578,10,8
2579,10,8
2580,9,8
2581,9,8
2582,9,8
2583,9,8
2584,9,7
2585,9,7
2586,9,8
2587,9,8
2588,8,8
2589,8,8
2590,9,8
2591,9,8
2592,9,8
2593,9,7
2594,9,6
2595,9,6
2596,9,6
2597,9,6
2598,8,6
2599,8,6
2600,8,6
2601,8,6
2602,9,6
2603,9,5
2604,9,6
2605,9,6
2606,9,6
2607,8,6
2608,8,6
2609,8,6
2610,8,6
2611,8,6
2612,8,5
2613,8,5
2614,8,5
2615,8,5
2616,8,5
2617,8,5
2618,8,5
2619,8,5
2620,8,5
2621,8,5
2622,8,5
2623,7,5
2624,7,5
2625,7,5
2626,7,5
2627,7,5
2628,7,5
2629,6,4
2630,6,4
2631,6,5
2632,6,5
2633,6,5
2634,6,5
2635,6,5
2636,5,5
2637,5,5
2638,6,5
2639,6,5
2640,6,6
2641,5,7
2642,5,7
2643,5,8
2644,5,8
2645,5,7
2646,5,7
2647,5,7
2648,4,7
2649,4,7
2650,4,7
2651,5,8
2652,5,9
2653,5,9
2654,5,9
2655,5,9
2656,5,9
2657,5,9
2658,5,9
2659,5,9
2660,5,9
2661,5,10
2662,5,10
2663,5,10
2664,5,10
2665,5,10
2666,5,10
2667,5,10
2668,5,10
2669,5,10
2670,5,11
2671,5,9
2672,5,9
2673,4,10
2674,4,9
2675,3,9
2676,3,9
2677,4,9
2678,4,9
2679,4,9
2680,4,10
2681,4,10
2682,4,10
2683,4,10
2684,4,10
2685,4,10
2686,3,11
2687,4,10
2688,5,10
2689,5,9
2690,5,9
2691,5,9
2692,5,10
2693,5,10
2694,5,10
2695,5,11
2696,5,11
2697,5,11
2698,4,10
2699,4,10
2700,4,11
2701,4,11
2702,3,11
2703,3,11
2704,3,11
2705,4,11
2706,4,11
2707,4,11
2708,4,11
2709,4,11
2710,4,11
2711,4,11
2712,5,11
2713,5,11
2714,5,11
2715,5,11
2716,5,11
2717,5,11
2718,5,11
2719,5,11
2720,5,11
2721,5,11
2722,6,11
2723,6,11
2724,6,10
2725,6,10
2726,7,9
2727,7,8
2728,7,9
2729,7,9
2730,7,8
2731,7,8
2732,7,7
2733,7,7
2734,8,7
2735,8,7
2736,8,7
2737,8,8
2738,8,8
2739,8,8
2740,8,8
2741,8,8
2742,8,8
2743,8,8
2744,8,9
2745,8,9
2746,8,10
2747,8,10
2748,8,10
2749,8,10
2750,7,10
2751,7,11
2752,7,11
2753,7,11
2754,7,11
2755,6,11
2756,6,11
2757,6,8
2758,6,8
2759,6,9
2760,6,9
2761,6,9
2762,6,9
2763,6,9
2764,6,9
2765,6,9
2766,6,8
2767,6,8
2768,7,9
2769,7,9
2770,8,8
2771,8,7
2772,8,6
2773,8,6
2774,8,6
2775,8,6
2776,8,6
2777,8,6
2778,8,5
2779,8,5
2780,8,5
2781,8,5
2782,8,6
2783,8,6
2784,8,6
2785,8,6
2786,8,6
2787,8,6
2788,8,7
2789,8,7
2790,8,6
2791,8,6
2792,8,6
2793,8,6
2794,8,7
2795,8,8
2796,8,8
2797,8,7
2798,8,7
2799,8,7
2800,8,7
2801,8,8
2802,8,8
2803,8,8
2804,8,9
2805,8,9
2806,8,9
2807,8,9
2808,7,9
2809,7,9
2810,8,9
2811,8,10
2812,9,10
2813,9,10
2814,9,10
2815,9,10
2816,8,11
2817,9,11
2818,9,11
2819,9,12
2820,10,13
2821,10,13
2822,10,13
2823,10,13
2824,10,13
2825,9,13
2826,8,13
2827,8,13
2828,8,13
2829,8,12
2830,8,12
2831,8,11
2832,8,11
2833,8,11
2834,8,11
2835,8,11
2836,8,11
2837,8,11
2838,8,11
2839,8,11
2840,8,12
2841,8,12
2842,8,12
2843,8,12
2844,8,12
2845,7,12
2846,7,12
2847,7,12
2848,7,12
2849,8,12
2850,8,12
2851,8,12
2852,8,12
2853,8,12
2854,8,12
2855,8,11
2856,8,11
2857,8,12
2858,8,12
2859,8,12
2860,8,13
2861,8,11
2862,8,10
2863,8,10
2864,7,9
2865,7,10
2866,6,10
2867,6,10
2868,6,10
2869,6,9
2870,6,10
2871,6,10
2872,6,9
2873,6,9
2874,6,9
2875,6,9
2876,7,9
2877,7,10
2878,7,10
2879,6,10
2880,5,10
2881,5,10
2882,5,10
2883,5,10
2884,6,10
2885,6,10
2886,5,11
2887,5,11
2888,5,11
2889,5,11
2890,5,10
2891,5,10
2892,5,10
2893,5,10
2894,5,7
2895,5,7
2896,5,7
2897,5,7
2898,5,8
2899,5,8
2900,5,8
2901,5,8
2902,5,8
2903,5,8
2904,5,8
2905,5,8
2906,6,7
2907,6,7
2908,6,7
2909,6,8
2910,6,9
2911,6,10
2912,6,10
2913,6,10
2914,5,10
2915,6,10
2916,6,11
2917,6,11
2918,6,11
2919,6,11
2920,6,11
2921,6,12
2922,6,12
2923,6,11
2924,6,11
2925,6,11
2926,6,11
2927,5,11
2928,6,11
2929,6,12
2930,7,12
2931,7,13
2932,7,13
2933,7,13
2934,7,13
2935,8,13
2936,8,13
2937,8,13
2938,8,13
2939,8,13
2940,8,12
2941,7,13
2942,7,12
2943,7,12
2944,7,13
2945,7,13
2946,7,13
2947,7,13
2948,7,12
2949,7,12
2950,7,12
2951,7,12
2952,7,12
2953,7,11
2954,7,11
2955,7,11
2956,7,11
2957,7,11
2958,6,12
2959,6,12
2960,6,12
2961,6,11
2962,6,11
2963,5,12
2964,5,12
2965,5,12
2966,5,12
2967,5,12
2968,5,12
2969,5,12
2970,5,12
2971,5,11
2972,5,12
2973,5,12
2974,4,12
2975,4,12
2976,4,11
2977,4,11
2978,4,11
2979,4,11
2980,4,12
2981,4,12
2982,4,12
2983,4,12
2984,4,12
2985,4,12
2986,3,12
2987,3,12
2988,3,13
2989,3,13
2990,3,14
2991,3,14
2992,3,13
2993,3,13
2994,3,13
2995,3,14
2996,3,14
2997,3,13
2998,2,12
2999,2,12
3000,2,12
3001,1,12
3002,1,12
3003,1,11
3004,1,11
3005,1,11
3006,1,11
3007,1,11
3008,1,11
3009,1,11
3010,1,12
3011,1,12
3012,2,12
3013,2,12
3014,2,12
3015,2,12
3016,2,13
3017,2,13
3018,3,13
3019,4,13
3020,4,13
3021,5,13
3022,5,13
3023,5,13
3024,5,12
3025,5,12
3026,5,13
3027,5,12
3028,4,12
3029,4,12
3030,4,12
3031,4,12
3032,4,12
3033,4,13
3034,4,13
3035,4,13
3036,4,13
3037,4,13
3038,4,13
3039,4,13
3040,4,13
3041,4,13
3042,4,13
3043,4,14
3044,4,14
3045,4,14
3046,4,14
3047,4,14
3048,3,14
3049,3,13
3050,3,13
3051,3,14
3052,3,14
3053,3,14
3054,3,14
3055,3,14
3056,4,14
3057,3,14
3058,3,14
3059,3,14
3060,3,14
3061,3,14
3062,3,15
3063,3,15
3064,3,15
3065,3,15
3066,3,15
3067,3,15
3068,3,15
3069,3,15
3070,3,15
3071,3,15
3072,3,14
3073,3,14
3074,3,15
3075,3,14
3076,3,14
3077,3,13
3078,4,13
3079,4,13
3080,4,13
3081,5,13
3082,5,13
3083,5,13
3084,5,13
3085,5,14
3086,5,13
3087,4,13
3088,4,13
3089,4,13
3090,4,13
3091,4,13
3092,4,12
3093,4,12
3094,4,13
3095,5,13
3096,6,12
3097,6,11
3098,6,10
3099,6,10
3100,6,10
3101,6,9
3102,6,9
3103,6,9
3104,6,8
3105,7,8
3106,6,8
3107,6,7
3108,6,7
3109,6,7
3110,6,7
3111,6,6
3112,6,6
3113,5,6
3114,5,6
3115,5,6
3116,6,6
3117,6,6
3118,6,5
3119,6,5
3120,6,5
3121,6,5
3122,6,5
3123,6,5
3124,6,5
3125,6,5
3126,6,4
3127,7,4
3128,7,4
3129,7,4
3130,7,4
3131,7,4
3132,7,4
3133,7,4
3134,7,4
3135,7,4
3136,7,3
3137,8,3
3138,8,3
3139,8,4
3140,9,5
3141,9,6
3142,9,7
3143,9,7
3144,9,7
3145,9,7
3146,10,7
3147,10,8
3148,10,8
3149,10,8
3150,10,8
3151,10,8
3152,10,8
3153,10,8
3154,7,9
3155,7,9
3156,7,10
3157,7,10
3158,7,10
3159,6,10
3160,6,11
3161,6,11
3162,6,11
3163,7,11
3164,7,11
3165,7,11
3166,7,11
3167,7,11
3168,7,11
3169,7,11
3170,8,11
3171,8,11
3172,8,11
3173,8,11
3174,8,11
3175,9,11
3176,9,11
3177,10,11
3178,10,11
3179,10,11
3180,9,11
3181,9,11
3182,8,11
3183,8,11
3184,8,12
3185,8,13
3186,7,12
3187,7,12
3188,7,12
3189,7,12
3190,6,12
3191,7,12
3192,7,12
3193,7,12
3194,7,13
3195,7,14
3196,7,13
3197,7,13
3198,7,13
3199,7,14
3200,7,15
3201,7,15
3202,7,15
3203,7,15
3204,7,14
3205,7,14
3206,7,14
3207,8,14
3208,8,14
3209,8,14
3210,7,14
3211,7,15
3212,7,15
3213,7,15
3214,7,15
3215,8,15
3216,8,15
3217,8,15
3218,8,14
3219,8,14
3220,8,14
3221,8,14
3222,8,14
3223,9,14
3224,9,14
3225,9,14
3226,9,14
3227,9,13
3228,10,14
3229,10,14
3230,10,14
3231,10,14
3232,10,14
3233,11,14
3234,10,14
3235,11,14
3236,11,14
3237,12,13
3238,12,13
3239,12,13
3240,12,13
3241,12,12
3242,11,12
3243,11,12
3244,11,12
3245,11,12
3246,11,12
3247,11,12
3248,10,11
3249,10,11
3250,10,11
3251,11,10
3252,11,10
3253,11,10
3254,11,8
3255,10,8
3256,10,8
3257,10,7
3258,10,6
3259,10,6
3260,10,6
3261,10,6
3262,10,6
3263,10,6
3264,10,6
3265,10,6
3266,10,6
3267,10,6
3268,10,6
3269,9,6
3270,9,6
3271,9,6
3272,9,6
3273,9,6
3274,9,6
3275,9,5
3276,9,6
3277,9,6
3278,9,6
3279,9,6
3280,9,6
3281,9,7
3282,9,7
3283,9,7
3284,9,7
3285,9,7
3286,9,7
3287,8,7
3288,8,7
3289,8,7
3290,8,7
3291,8,7
3292,8,6
3293,8,6
3294,8,6
3295,8,6
3296,8,5
3297,9,5
3298,9,5
3299,9,5
3300,9,5
3301,9,6
3302,8,7
3303,9,7
3304,9,7
3305,10,7
3306,10,7
3307,9,6
3308,9,6
3309,9,6
3310,8,6
3311,8,6
3312,7,6
3313,7,6
3314,7,6
3315,7,5
3316,7,5
3317,7,5
3318,7,5
3319,7,5
3320,7,5
3321,7,5
3322,7,5
3323,6,6
3324,6,6
3325,6,6
3326,6,5
3327,6,5
3328,6,5
3329,5,5
3330,5,5
3331,5,6
3332,5,6
3333,5,6
3334,5,6
3335,5,7
3336,5,7
3337,5,7
3338,5,7
3339,5,7
3340,5,7
3341,5,7
3342,5,7
3343,5,7
3344,6,8
3345,5,7
3346,5,7
3347,5,7
3348,5,7
3349,4,7
3350,4,7
3351,4,8
3352,4,8
3353,4,8
3354,4,8
3355,4,8
3356,4,8
3357,4,9
3358,4,9
3359,4,9
3360,4,10
3361,4,10
3362,4,11
3363,4,12
3364,5,12
3365,5,12
3366,5,12
3367,5,11
3368,5,11
3369,5,11
3370,5,10
3371,5,9
3372,5,9
3373,5,9
3374,5,9
3375,5,8
3376,5,8
3377,5,8
3378,5,9
3379,5,8
3380,5,8
3381,5,8
3382,5,8
3383,5,8
3384,6,8
3385,6,8
3386,6,8
3387,7,9
3388,7,9
3389,7,9
3390,6,9
3391,6,9
3392,6,9
3393,6,9
3394,6,9
3395,6,9
3396,6,9
3397,6,9
3398,6,9
3399,6,9
3400,6,9
3401,6,9
3402,6,9
3403,6,9
3404,6,9
3405,6,9
3406,6,9
3407,6,10
3408,6,10
3409,6,10
3410,7,10
3411,7,9
3412,7,8
3413,7,8
3414,7,8
3415,7,8
3416,7,8
3417,6,8
3418,6,8
3419,6,8
3420,7,8
3421,7,8
3422,7,8
3423,7,8
3424,6,7
3425,7,7
3426,7,7
3427,7,7
3428,7,7
3429,6,7
3430,5,7
3431,5,7
3432,5,7
3433,4,7
3434,3,6
3435,3,6
3436,3,6
3437,3,6
3438,3,6
3439,3,6
3440,3,6
3441,3,6
3442,3,5
3443,3,5
3444,3,5
3445,3,5
3446,3,6
3447,3,6
3448,3,6
3449,3,7
3450,3,12
3451,2,14
3452,3,13
3453,3,13
3454,3,13
3455,3,13
3456,3,13
3457,3,14
3458,3,14
3459,3,14
3460,4,14
3461,4,14
3462,4,14
3463,4,14
3464,4,14
3465,4,13
3466,4,12
3467,5,12
3468,4,12
3469,4,12
3470,5,12
3471,5,12
3472,5,12
3473,5,12
3474,5,12
3475,5,12
3476,5,13
3477,5,13
3478,5,14
3479,5,15
3480,5,15
3481,5,15
3482,5,15
3483,5,15
3484,5,15
3485,5,15
3486,5,14
3487,5,14
3488,5,14
3489,5,14
3490,5,14
3491,5,13
3492,5,13
3493,5,13
3494,5,13
3495,5,13
3496,5,13
3497,5,13
3498,5,13
3499,5,13
3500,5,13
3501,5,13
3502,5,14
3503,4,13
3504,4,14
3505,3,14
3506,3,14
3507,3,13
3508,3,15
3509,3,15
3510,3,14
3511,3,14
3512,3,14
3513,3,15
3514,3,15
3515,3,15
3516,3,15
3517,3,14
3518,4,14
3519,4,14
3520,4,14
3521,4,13
3522,4,12
3523,4,12
3524,5,12
3525,5,12
3526,5,12
3527,5,12
3528,6,12
3529,7,12
3530,7,12
3531,7,12
3532,7,12
3533,7,12
3534,7,12
3535,7,12
3536,7,12
3537,7,12
3538,8,12
3539,8,12
3540,8,12
3541,8,12
3542,8,12
3543,8,12
3544,8,12
3545,8,11
3546,8,11
3547,8,11
3548,8,13
3549,8,13
3550,8,13
3551,7,13
3552,7,13
3553,7,13
3554,7,14
3555,7,15
3556,7,15
3557,7,15
3558,7,15
3559,7,14
3560,7,14
3561,7,15
3562,7,15
3563,7,15
3564,7,14
3565,7,14
3566,7,15
3567,7,15
3568,7,15
3569,6,15
3570,6,15
3571,6,15
3572,6,15
3573,6,15
3574,6,15
3575,6,15
3576,6,16
3577,6,16
3578,7,16
3579,7,16
3580,7,16
3581,8,16
3582,8,16
3583,8,16
3584,8,17
3585,8,17
3586,8,17
3587,7,17
3588,7,17
3589,7,17
3590,7,17
3591,7,17
3592,7,17
3593,7,17
3594,7,17
3595,7,17
3596,7,17
3597,7,17
3598,8,17
3599,8,17
3600,8,17
3601,8,17
3602,8,17
3603,8,17
3604,8,17
3605,8,17
3606,8,17
3607,8,17
3608,9,17
3609,9,16
3610,9,16
3611,9,16
3612,9,16
3613,9,16
3614,9,16
3615,9,17
3616,9,17
3617,9,17
3618,9,17
3619,9,17
3620,9,17
3621,9,17
3622,10,17
3623,10,17
3624,10,14
3625,10,14
3626,10,14
3627,10,14
3628,10,14
3629,10,13
3630,10,13
3631,10,13
3632,10,13
3633,10,13
3634,10,13
3635,10,13
3636,9,13
3637,8,13
3638,8,14
3639,8,15
3640,8,14
3641,8,14
3642,8,13
3643,8,13
3644,8,14
3645,8,14
3646,8,14
3647,9,14
3648,9,14
3649,9,14
3650,9,13
3651,9,13
3652,9,13
3653,9,13
3654,8,13
3655,8,13
3656,8,13
3657,8,12
3658,8,12
3659,8,12
3660,8,12
3661,8,12
3662,8,12
3663,8,12
3664,8,12
3665,8,12
3666,8,12
3667,8,12
3668,8,13
3669,7,13
3670,7,13
3671,7,13
3672,7,13
3673,7,13
3674,7,13
3675,7,13
3676,7,13
3677,6,13
3678,5,13
3679,5,13
3680,6,13
3681,6,13
3682,6,13
3683,5,13
3684,5,13
3685,5,13
3686,5,14
3687,5,12
3688,5,11
3689,5,12
3690,6,11
3691,6,11
3692,6,11
3693,6,11
3694,5,11
3695,5,11
3696,5,11
3697,4,12
3698,4,12
3699,4,12
3700,4,12
3701,4,12
3702,4,12
3703,4,11
3704,4,11
3705,4,12
3706,4,12
3707,4,12
3708,4,12
3709,5,12
3710,5,12
3711,5,12
3712,5,11
3713,5,11
3714,4,11
3715,4,11
3716,4,11
3717,4,12
3718,4,12
3719,4,12
3720,4,12
3721,5,13
3722,5,13
3723,5,13
3724,5,13
3725,5,13
3726,5,13
3727,5,13
3728,4,13
3729,4,13
3730,4,14
3731,4,14
3732,4,14
3733,4,14
3734,4,14
3735,5,14
3736,5,15
3737,5,15
3738,5,15
3739,5,15
3740,6,15
3741,6,14
3742,6,14
3743,6,13
3744,6,13
3745,6,14
3746,6,14
3747,6,14
3748,6,14
3749,6,14
3750,6,14
3751,5,14
3752,5,14
3753,5,13
3754,5,14
3755,5,14
3756,5,14
3757,5,14
3758,5,13
3759,5,13
3760,6,13
3761,6,13
3762,6,13
3763,6,13
3764,7,13
3765,7,13
3766,7,13
3767,7,14
3768,7,13
3769,7,14
3770,7,15
3771,7,15
3772,7,15
3773,7,15
3774,7,15
3775,7,14
3776,7,14
3777,7,14
3778,8,15
3779,9,16
3780,9,16
3781,9,16
3782,9,16
3783,9,15
3784,9,15
3785,9,14
3786,9,14
3787,9,14
3788,9,14
3789,9,14
3790,9,14
3791,9,14
3792,9,14
3793,9,14
3794,9,14
3795,9,14
3796,9,14
3797,9,14
3798,9,14
3799,9,14
3800,9,14
3801,9,14
3802,8,15
3803,8,14
3804,9,14
3805,10,14
3806,10,15
3807,10,15
3808,10,15
3809,10,15
3810,10,15
3811,9,15
3812,9,15
3813,9,15
3814,8,15
3815,8,15
3816,8,15
3817,8,15
3818,8,15
3819,8,15
3820,8,14
3821,8,15
3822,8,15
3823,8,15
3824,8,14
3825,8,14
3826,8,14
3827,8,14
3828,8,14
3829,8,14
3830,8,14
3831,8,15
3832,8,15
3833,8,15
3834,8,15
3835,8,14
3836,8,14
3837,9,15
3838,9,16
3839,9,16
3840,9,17
3841,10,17
3842,9,17
3843,9,17
3844,9,17
3845,9,17
3846,9,16
3847,9,16
3848,10,16
3849,10,16
3850,11,16
3851,11,15
3852,11,15
3853,11,15
3854,11,15
3855,11,15
3856,10,15
3857,10,13
3858,10,13
3859,11,13
3860,11,13
3861,11,13
3862,11,13
3863,11,12
3864,12,13
3865,12,13
3866,11,13
3867,11,14
3868,11,14
3869,10,14
3870,10,14
3871,10,14
3872,10,14
3873,9,14
3874,9,14
3875,9,14
3876,9,14
3877,8,13
3878,8,13
3879,8,15
3880,8,15
3881,8,15
3882,8,15
3883,8,14
3884,9,13
3885,9,13
3886,9,12
3887,9,12
3888,9,12
3889,9,12
3890,9,12
3891,9,12
3892,9,12
3893,9,12
3894,9,12
3895,9,12
3896,9,12
3897,9,11
3898,8,11
3899,8,10
3900,8,10
3901,8,11
3902,7,11
3903,7,12
3904,7,12
3905,7,12
3906,6,12
3907,6,12
3908,6,12
3909,6,12
3910,6,12
3911,6,12
3912,6,13
3913,6,14
3914,6,14
3915,6,14
3916,6,14
3917,6,14
3918,6,14
3919,7,13
3920,7,13
3921,7,13
3922,7,13
3923,7,13
3924,7,13
3925,7,13
3926,7,13
3927,7,13
3928,7,13
3929,7,12
3930,8,12
3931,8,11
3932,8,11
3933,8,11
3934,8,11
3935,8,12
3936,8,13
3937,8,13
3938,7,13
3939,7,13
3940,6,13
3941,6,13
3942,6,13
3943,7,14
3944,7,16
3945,7,16
3946,7,17
3947,7,17
3948,7,17
3949,7,17
3950,7,17
3951,8,17
3952,7,18
3953,7,20
3954,7,20
3955,7,20
3956,7,20
3957,7,20
3958,7,20
3959,7,19
3960,8,19
3961,7,20
3962,7,20
3963,7,21
3964,7,21
3965,7,22
3966,7,22
3967,7,22
3968,7,22
3969,7,22
3970,7,22
3971,7,22
3972,7,22
3973,6,21
3974,6,22
3975,6,22
3976,6,22
3977,6,22
3978,6,22
3979,6,21
3980,6,21
3981,6,21
3982,6,21
3983,6,21
3984,6,22
3985,6,22
3986,6,22
3987,6,21
3988,6,21
3989,6,21
3990,6,6
3991,6,6
3992,6,6
3993,6,7
3994,6,7
3995,6,7
3996,6,7
3997,6,7
3998,6,7
3999,6,7
4000,6,7
4001,6,7
4002,6,7
4003,6,7
4004,6,7
4005,6,7
4006,6,7
4007,6,7
4008,6,7
4009,6,7
4010,5,6
4011,5,6
4012,5,6
4013,5,6
4014,5,6
4015,5,6
4016,6,6
4017,6,6
4018,5,6
4019,5,6
4020,5,6
4021,5,7
4022,5,7
4023,5,7
4024,5,7
4025,5,7
4026,5,6
4027,6,6
4028,6,6
4029,6,6
4030,6,6
4031,6,6
4032,6,6
4033,6,6
4034,6,7
4035,5,8
4036,5,8
4037,5,8
4038,5,9
4039,5,9
4040,5,9
4041,5,9
4042,5,9
4043,5,9
4044,5,9
4045,5,8
4046,4,8
4047,5,8
4048,5,8
4049,5,8
4050,5,7
4051,5,7
4052,6,6
4053,6,6
4054,6,6
4055,6,6
4056,6,7
4057,6,6
4058,5,6
4059,5,5
4060,6,5
4061,6,5
4062,6,5
4063,6,5
4064,6,6
4065,6,6
4066,6,6
4067,6,6
4068,6,6
4069,6,7
4070,6,7
4071,6,7
4072,6,7
4073,6,7
4074,7,7
4075,7,7
4076,7,7
4077,7,7
4078,7,7
4079,7,7
4080,6,7
4081,6,7
4082,6,7
4083,6,7
4084,7,7
4085,6,7
4086,6,7
4087,6,7
4088,6,7
4089,6,7
4090,6,6
4091,6,6
4092,6,7
4093,6,7
4094,6,7
4095,6,8
4096,6,8
4097,6,8
4098,6,9
4099,6,10
4100,6,11
4101,6,11
4102,6,11
4103,6,11
4104,6,11
4105,6,12
4106,6,12
4107,6,12
4108,6,13
4109,6,13
4110,6,13
4111,5,13
4112,5,13
4113,5,13
4114,4,13
4115,4,13
4116,4,13
4117,3,11
4118,3,11
4119,3,11
4120,3,12
4121,3,12
4122,3,12
4123,3,12
4124,3,11
4125,3,11
4126,4,12
4127,4,12
4128,3,12
4129,2,12
4130,2,12
4131,2,12
4132,2,12
4133,2,12
4134,2,12
4135,2,12
