"hour","SWH","WavePeriod"
2139,3,6
2140,3,6
2141,3,7
2142,2,7
2143,2,7
2144,2,7
2145,2,8
2146,2,8
2147,2,8
2148,2,8
2149,2,7
2150,2,7
2151,2,7
2152,2,7
2153,2,7
2154,3,8
2155,3,8
2156,3,8
2157,3,8
2158,2,9
2159,2,9
2160,2,9
2161,2,10
2162,3,9
2163,3,9
2164,2,10
2165,2,9
2166,2,9
2167,2,9
2168,2,10
2169,2,9
2170,2,8
2171,2,8
2172,3,8
2173,3,8
2174,4,7
2175,4,7
2176,4,7
2177,4,7
2178,4,7
2179,3,7
2180,3,7
2181,3,7
2182,3,7
2183,3,7
2184,4,7
2185,4,7
2186,4,7
2187,4,8
2188,4,8
2189,4,9
2190,4,8
2191,4,9
2192,4,9
2193,4,8
2194,4,8
2195,4,9
2196,4,9
2197,4,9
2198,4,10
2199,4,10
2200,4,10
2201,4,10
2202,4,9
2203,4,9
2204,5,9
2205,4,9
2206,4,9
2207,4,8
2208,4,8
2209,5,8
2210,5,8
2211,5,8
2212,5,8
2213,5,9
2214,5,9
2215,5,10
2216,5,10
2217,5,9
2218,5,9
2219,5,9
2220,5,9
2221,5,9
2222,5,10
2223,5,10
2224,5,9
2225,5,9
2226,4,8
2227,4,8
2228,4,8
2229,4,8
2230,4,10
2231,4,10
2232,4,10
2233,4,10
2234,4,10
2235,4,8
2236,4,8
2237,4,8
2238,4,8
2239,4,8
2240,4,9
2241,4,9
2242,4,9
2243,4,9
2244,4,9
2245,4,9
2246,4,9
2247,4,9
2248,4,9
2249,5,8
2250,5,8
2251,4,8
2252,4,8
2253,4,9
2254,4,9
2255,4,8
2256,4,9
2257,4,9
2258,4,9
2259,4,9
2260,4,9
2261,4,9
2262,4,9
2263,4,10
2264,5,9
2265,5,9
2266,5,10
2267,5,10
2268,5,10
2269,5,10
2270,5,10
2271,5,9
2272,6,9
2273,6,9
2274,7,9
2275,7,9
2276,6,9
2277,6,9
2278,6,9
2279,6,9
2280,6,9
2281,6,9
2282,6,10
2283,6,10
2284,6,11
2285,7,11
2286,7,11
2287,7,11
2288,7,11
2289,7,11
2290,7,12
2291,7,12
2292,7,12
2293,6,12
2294,6,12
2295,6,12
2296,6,12
2297,6,12
2298,6,11
2299,6,12
2300,6,12
2301,6,12
2302,6,13
2303,6,13
2304,6,13
2305,5,14
2306,5,14
2307,5,14
2308,5,14
2309,5,15
2310,4,15
2311,4,14
2312,4,14
2313,4,14
2314,4,12
2315,4,12
2316,4,11
2317,4,12
2318,4,12
2319,4,12
2320,4,11
2321,3,12
2322,3,13
2323,3,13
2324,3,13
2325,3,13
2326,3,14
2327,3,14
2328,3,14
2329,3,15
2330,3,15
2331,3,15
2332,3,15
2333,3,15
2334,3,15
2335,3,16
2336,2,17
2337,2,18
2338,2,18
2339,2,18
2340,2,17
2341,3,18
2342,3,19
2343,3,19
2344,3,19
2345,3,19
2346,3,19
2347,4,19
2348,4,19
2349,4,19
2350,4,18
2351,4,18
2352,4,18
2353,4,17
2354,4,17
2355,5,17
2356,5,16
2357,5,16
2358,5,16
2359,5,16
2360,5,17
2361,5,17
2362,5,17
2363,5,17
2364,5,17
2365,5,17
2366,5,17
2367,5,17
2368,5,17
2369,5,17
2370,4,17
2371,4,17
2372,4,17
2373,4,17
2374,4,17
2375,4,17
2376,4,17
2377,4,17
2378,4,17
2379,4,17
2380,4,17
2381,3,17
2382,3,18
2383,3,19
2384,3,19
2385,3,20
2386,3,20
2387,3,20
2388,3,20
2389,3,20
2390,3,12
2391,3,13
2392,4,13
2393,4,12
2394,4,12
2395,4,11
2396,4,11
2397,4,11
2398,4,11
2399,5,11
2400,5,11
2401,5,11
2402,5,11
2403,5,11
2404,5,11
2405,6,12
2406,6,12
2407,6,12
2408,6,12
2409,6,11
2410,6,11
2411,6,11
2412,6,11
2413,6,11
2414,6,11
2415,6,11
2416,6,11
2417,6,12
2418,6,12
2419,6,12
2420,6,12
2421,6,12
2422,6,12
2423,6,12
2424,5,12
2425,5,12
2426,5,11
2427,5,11
2428,5,10
2429,5,9
2430,5,9
2431,5,9
2432,5,9
2433,5,10
2434,5,10
2435,5,10
2436,5,10
2437,5,10
2438,5,10
2439,5,10
2440,5,10
2441,5,10
2442,5,11
2443,5,12
2444,5,12
2445,5,12
2446,5,13
2447,5,14
2448,5,14
2449,5,13
2450,5,14
2451,4,14
2452,4,14
2453,4,14
2454,4,13
2455,4,13
2456,4,13
2457,4,13
2458,4,13
2459,4,13
2460,5,13
2461,5,13
2462,4,13
2463,3,14
2464,3,14
2465,3,14
2466,3,13
2467,3,13
2468,3,14
2469,3,14
2470,3,14
2471,3,13
2472,3,13
2473,3,13
2474,3,13
2475,4,13
2476,4,12
2477,4,12
2478,4,11
2479,4,11
2480,4,10
2481,3,10
2482,3,10
2483,3,9
2484,3,9
2485,3,9
2486,3,9
2487,3,10
2488,3,10
2489,3,10
2490,3,10
2491,3,10
2492,3,10
2493,3,10
2494,3,10
2495,3,10
2496,2,10
2497,2,9
2498,2,9
2499,2,9
2500,2,9
2501,2,9
2502,2,8
2503,2,10
2504,2,10
2505,2,9
2506,2,9
2507,3,9
2508,3,9
2509,3,10
2510,3,10
2511,3,10
2512,4,10
2513,4,10
2514,4,9
2515,4,9
2516,4,10
2517,4,10
2518,4,10
2519,4,11
2520,4,10
2521,3,10
2522,3,10
2523,3,10
2524,3,10
2525,3,9
2526,3,9
2527,3,9
2528,3,9
2529,2,9
2530,3,9
2531,3,9
2532,3,10
2533,3,10
2534,3,10
2535,3,10
2536,3,10
2537,3,10
2538,3,11
2539,3,12
2540,3,13
2541,3,13
2542,3,13
2543,3,13
2544,3,13
2545,3,13
2546,3,13
2547,3,15
2548,3,15
2549,3,15
2550,3,15
2551,3,15
2552,3,15
2553,3,15
2554,3,16
2555,3,16
2556,3,16
2557,3,16
2558,3,16
2559,3,16
2560,3,16
2561,3,16
2562,3,16
2563,3,16
2564,3,16
2565,4,16
2566,4,17
2567,4,18
2568,4,19
2569,4,19
2570,4,18
2571,4,18
2572,5,18
2573,5,17
2574,5,16
2575,5,14
2576,5,14
2577,5,14
2578,5,14
2579,6,14
2580,6,14
2581,6,13
2582,6,14
2583,6,14
2584,6,14
2585,7,15
2586,7,15
2587,7,15
2588,7,15
2589,7,15
2590,7,15
2591,8,16
2592,8,17
2593,8,17
2594,8,17
2595,8,17
2596,8,17
2597,8,17
2598,7,17
2599,7,17
2600,8,17
2601,9,17
2602,8,17
2603,9,14
2604,9,14
2605,9,14
2606,9,14
2607,9,14
2608,8,14
2609,8,14
2610,8,14
2611,8,14
2612,8,14
2613,8,13
2614,8,13
2615,8,14
2616,8,14
2617,8,13
2618,8,13
2619,8,13
2620,8,13
2621,7,13
2622,7,13
2623,7,13
2624,7,13
2625,7,13
2626,7,15
2627,8,15
2628,7,15
2629,7,15
2630,7,15
2631,7,15
2632,7,15
2633,7,15
2634,7,15
2635,7,15
2636,8,15
2637,8,14
2638,8,14
2639,8,15
2640,8,16
2641,8,16
2642,8,16
2643,7,17
2644,7,19
2645,7,18
2646,7,18
2647,7,18
2648,7,19
2649,7,19
2650,7,19
2651,7,19
2652,7,18
2653,7,18
2654,7,19
2655,7,18
2656,7,18
2657,7,17
2658,7,12
2659,7,13
2660,7,13
2661,7,13
2662,7,13
2663,7,13
2664,7,13
2665,7,12
2666,7,12
2667,7,12
2668,7,12
2669,7,12
2670,7,12
2671,7,12
2672,7,12
2673,7,11
2674,7,11
2675,7,11
2676,7,10
2677,7,10
2678,7,11
2679,7,11
2680,7,11
2681,6,11
2682,6,12
2683,6,11
2684,6,11
2685,6,11
2686,6,10
2687,6,10
2688,6,10
2689,6,10
2690,6,10
2691,6,10
2692,6,10
2693,6,9
2694,6,9
2695,5,10
2696,5,10
2697,4,10
2698,4,9
2699,4,9
2700,4,8
2701,4,8
2702,4,8
2703,4,8
2704,4,8
2705,4,8
2706,4,8
2707,4,9
2708,4,9
2709,4,9
2710,4,9
2711,4,9
2712,4,9
2713,4,10
2714,4,10
2715,4,10
2716,4,10
2717,4,10
2718,4,10
2719,4,10
2720,4,10
2721,4,10
2722,4,10
2723,4,10
2724,4,10
2725,4,10
2726,5,10
2727,5,10
2728,5,9
2729,5,8
2730,6,7
2731,6,7
2732,6,7
2733,6,7
2734,6,7
2735,6,8
2736,6,8
2737,6,8
2738,6,9
2739,6,9
2740,6,9
2741,6,10
2742,6,9
2743,6,8
2744,6,8
2745,6,8
2746,6,8
2747,6,7
2748,6,7
2749,6,6
2750,6,6
2751,6,6
2752,7,6
2753,7,6
2754,7,6
2755,8,6
2756,8,5
2757,8,5
2758,8,5
2759,8,5
2760,8,5
2761,8,5
2762,8,5
2763,8,5
2764,8,5
2765,8,5
2766,8,5
2767,8,5
2768,8,5
2769,8,6
2770,8,6
2771,8,6
2772,8,6
2773,8,6
2774,8,7
2775,8,7
2776,8,7
2777,8,7
2778,8,7
2779,8,7
2780,8,7
2781,8,7
2782,8,7
2783,8,8
2784,8,8
2785,8,9
2786,8,9
2787,8,9
2788,8,9
2789,8,9
2790,8,9
2791,9,9
2792,9,9
2793,9,8
2794,9,8
2795,9,8
2796,9,8
2797,8,8
2798,8,8
2799,7,8
2800,6,8
2801,6,8
2802,6,9
2803,6,9
2804,6,9
2805,6,10
2806,6,10
2807,6,11
2808,6,11
2809,6,11
2810,6,10
2811,6,10
2812,5,9
2813,4,9
2814,4,9
2815,4,9
2816,4,9
2817,4,9
2818,4,10
2819,4,10
2820,4,10
2821,4,10
2822,4,10
2823,4,10
2824,4,10
2825,4,10
2826,4,11
2827,4,11
2828,4,10
2829,4,10
2830,4,11
2831,4,11
2832,4,11
2833,4,11
2834,4,11
2835,4,12
2836,4,12
2837,4,12
2838,4,12
2839,4,11
2840,4,11
2841,4,11
2842,5,11
2843,5,11
2844,5,10
2845,5,9
2846,6,9
2847,6,9
2848,6,9
2849,6,9
2850,7,9
2851,7,9
2852,6,9
2853,6,8
2854,6,8
2855,5,9
2856,5,9
2857,5,9
2858,5,9
2859,5,9
2860,5,10
2861,5,10
2862,5,9
2863,5,9
2864,6,9
2865,6,10
2866,6,10
2867,6,10
2868,6,10
2869,6,10
2870,6,10
2871,6,10
2872,6,9
2873,6,10
2874,6,10
2875,6,11
2876,6,12
2877,5,12
2878,5,12
2879,5,12
2880,5,12
2881,5,12
2882,5,12
2883,5,12
2884,5,13
2885,5,13
2886,4,14
2887,4,13
2888,4,13
2889,4,13
2890,4,13
2891,5,13
2892,5,13
2893,5,13
2894,5,13
2895,5,14
2896,5,14
2897,5,14
2898,5,15
2899,5,14
2900,5,14
2901,5,14
2902,5,14
2903,4,14
2904,4,14
2905,5,13
2906,5,12
2907,5,12
2908,5,11
2909,5,11
2910,5,11
2911,4,11
2912,4,11
2913,4,11
2914,3,11
2915,3,11
2916,3,7
2917,3,7
2918,3,6
2919,3,6
2920,3,6
2921,3,7
2922,3,6
2923,3,6
2924,3,6
2925,4,6
2926,4,6
2927,4,6
2928,4,6
2929,4,6
2930,3,6
2931,3,6
2932,2,6
2933,2,6
2934,2,6
2935,2,6
2936,2,6
2937,2,6
2938,2,6
2939,2,5
2940,2,5
2941,2,6
2942,2,7
2943,2,8
2944,2,8
2945,2,8
2946,2,8
2947,2,8
2948,2,8
2949,2,8
2950,2,9
2951,2,9
2952,2,9
2953,2,9
2954,2,10
2955,2,10
2956,2,10
2957,2,10
2958,2,10
2959,2,10
2960,2,10
2961,2,10
2962,2,10
2963,2,10
2964,2,10
2965,2,10
2966,2,10
2967,2,10
2968,2,10
2969,2,11
2970,2,11
2971,2,11
2972,2,10
2973,2,10
2974,3,10
2975,3,10
2976,3,10
2977,3,10
2978,3,10
2979,3,10
2980,3,10
2981,4,10
2982,4,11
2983,4,12
2984,4,12
2985,4,12
2986,3,11
2987,3,11
2988,3,11
2989,3,11
2990,3,10
2991,4,10
2992,4,9
2993,4,9
2994,4,9
2995,3,9
2996,3,9
2997,3,9
2998,3,9
2999,3,9
3000,3,9
3001,3,9
3002,3,9
3003,4,9
3004,4,9
3005,5,9
3006,5,9
3007,5,9
3008,5,9
3009,5,8
3010,6,8
3011,6,8
3012,6,8
3013,6,8
3014,6,8
3015,6,8
3016,6,8
3017,6,8
3018,6,8
3019,6,9
3020,6,10
3021,6,10
3022,6,10
3023,6,11
3024,6,12
3025,6,12
3026,6,12
3027,6,12
3028,6,11
3029,6,11
3030,6,10
3031,6,9
3032,6,9
3033,6,8
3034,6,8
3035,5,9
3036,5,10
3037,5,10
3038,5,10
3039,5,10
3040,5,9
3041,4,8
3042,4,8
3043,4,8
3044,4,8
3045,4,8
3046,4,8
3047,4,8
3048,4,9
3049,4,9
3050,4,9
3051,4,9
3052,4,9
3053,4,9
3054,4,9
3055,3,9
3056,3,9
3057,3,9
3058,3,10
3059,3,9
3060,3,9
3061,3,9
3062,3,9
3063,3,9
3064,3,9
3065,3,10
3066,3,10
3067,3,11
3068,3,11
3069,3,11
3070,3,11
3071,3,11
3072,3,11
3073,4,11
3074,4,11
3075,4,11
3076,4,11
3077,4,11
3078,4,11
3079,4,11
3080,4,11
3081,4,11
3082,4,10
3083,4,10
3084,4,10
3085,4,10
3086,4,10
3087,4,10
3088,5,10
3089,5,10
3090,5,9
3091,5,9
3092,5,9
3093,4,9
3094,4,10
3095,4,10
3096,5,8
3097,5,9
3098,5,9
3099,6,9
3100,6,8
3101,6,8
3102,6,8
3103,6,7
3104,6,7
3105,6,7
3106,6,7
3107,6,7
3108,6,7
3109,6,7
3110,6,7
3111,6,8
3112,6,8
3113,6,8
3114,6,8
3115,6,8
3116,5,8
3117,5,8
3118,5,7
3119,5,7
3120,5,6
3121,5,6
3122,5,6
3123,5,5
3124,5,5
3125,5,5
3126,5,4
3127,5,4
3128,5,5
3129,5,5
3130,5,5
3131,5,6
3132,4,6
3133,4,6
3134,4,6
3135,4,6
3136,4,6
3137,4,7
3138,5,6
3139,5,6
3140,5,6
3141,5,6
3142,5,6
3143,5,6
3144,5,6
3145,5,6
3146,5,6
3147,6,6
3148,5,6
3149,5,6
3150,6,6
3151,6,6
3152,5,6
3153,5,6
3154,5,5
3155,5,5
3156,4,5
3157,4,5
3158,4,5
3159,4,5
3160,4,6
3161,4,6
3162,4,5
3163,4,5
3164,5,5
3165,4,5
3166,4,5
3167,4,5
3168,4,5
3169,4,5
3170,4,5
3171,4,5
3172,4,5
3173,4,5
3174,4,5
3175,4,5
3176,5,5
3177,5,5
3178,5,5
3179,5,5
3180,5,5
3181,5,5
3182,5,5
3183,6,5
3184,7,5
3185,7,5
3186,7,5
3187,7,5
3188,7,5
3189,7,5
3190,7,5
3191,7,5
3192,7,5
3193,7,5
3194,7,5
3195,6,5
3196,6,5
3197,6,5
3198,6,5
3199,6,5
3200,6,5
3201,6,5
3202,6,6
3203,6,6
3204,6,6
3205,6,6
3206,6,6
3207,6,6
3208,6,6
3209,6,6
3210,6,6
3211,6,6
3212,6,6
3213,6,6
3214,6,6
3215,6,6
3216,6,6
3217,6,6
3218,6,6
3219,6,7
3220,6,7
3221,6,8
3222,7,8
3223,7,8
3224,7,8
3225,7,7
3226,7,7
3227,7,7
3228,7,7
3229,7,7
3230,7,7
3231,7,7
3232,7,7
3233,7,7
3234,7,8
3235,7,8
3236,7,8
3237,7,8
3238,7,8
3239,7,8
3240,7,8
3241,7,8
3242,7,8
3243,7,8
3244,7,8
3245,7,8
3246,7,8
3247,7,8
3248,7,8
3249,7,7
3250,7,7
3251,7,7
3252,7,7
3253,7,7
3254,7,7
3255,7,7
3256,8,7
3257,8,6
3258,8,8
3259,8,8
3260,9,8
3261,9,8
3262,9,8
3263,8,8
3264,8,9
3265,7,9
3266,6,10
3267,6,11
3268,6,11
3269,6,11
3270,6,11
3271,6,11
3272,6,11
3273,5,11
3274,5,11
3275,5,11
3276,5,11
3277,5,11
3278,5,11
3279,5,12
3280,6,13
3281,6,12
3282,6,12
3283,6,12
3284,7,12
3285,7,12
3286,7,13
3287,7,13
3288,7,13
3289,7,13
3290,7,13
3291,7,12
3292,7,10
3293,7,11
3294,7,11
3295,7,11
3296,7,11
3297,7,11
3298,7,11
3299,7,11
3300,7,11
3301,7,11
3302,7,11
3303,7,11
3304,7,11
3305,7,11
3306,7,12
3307,7,12
3308,7,12
3309,7,12
3310,7,12
3311,7,12
3312,7,13
3313,7,13
3314,7,13
3315,7,12
3316,7,12
3317,7,12
3318,7,11
3319,6,10
3320,6,10
3321,6,10
3322,7,10
3323,7,10
3324,7,10
3325,8,9
3326,8,9
3327,8,9
3328,8,8
3329,8,9
3330,8,9
3331,8,9
3332,8,8
3333,8,8
3334,8,8
3335,8,8
3336,8,8
3337,8,9
3338,9,9
3339,9,9
3340,9,9
3341,9,9
3342,9,9
3343,9,9
3344,9,9
3345,9,9
3346,10,8
3347,10,8
3348,10,9
3349,10,9
3350,10,9
3351,11,9
3352,11,8
3353,11,8
3354,11,8
3355,12,7
3356,11,7
3357,11,6
3358,12,6
3359,12,6
3360,13,6
3361,13,6
3362,13,7
3363,13,7
3364,13,7
3365,13,7
3366,13,6
3367,12,6
3368,11,6
3369,12,6
3370,12,6
3371,12,7
3372,12,7
3373,12,7
3374,12,6
3375,12,6
3376,12,5
3377,12,5
3378,12,5
3379,13,5
3380,13,5
3381,13,5
3382,13,5
3383,13,5
3384,12,5
3385,12,5
3386,12,5
3387,12,5
3388,12,5
3389,12,5
3390,12,5
3391,13,5
3392,14,5
3393,14,5
3394,13,5
3395,13,5
3396,14,5
3397,14,5
3398,15,5
3399,14,5
3400,14,5
3401,14,5
3402,14,5
3403,14,5
3404,14,5
3405,15,5
3406,15,5
3407,15,4
3408,15,4
3409,15,4
3410,15,4
3411,15,4
3412,15,4
3413,15,5
3414,15,5
3415,15,5
3416,15,6
3417,15,6
3418,15,6
3419,15,6
3420,15,6
3421,15,6
3422,14,6
3423,14,6
3424,14,6
3425,14,6
3426,15,6
3427,15,6
3428,15,6
3429,15,6
3430,16,6
3431,16,6
3432,15,6
3433,15,6
3434,15,5
3435,15,6
3436,15,6
3437,15,6
3438,15,6
3439,15,6
3440,15,6
3441,15,7
3442,15,7
3443,15,8
3444,15,8
3445,15,8
3446,15,8
3447,14,8
3448,14,8
3449,14,8
3450,14,8
3451,14,8
3452,15,7
3453,14,7
3454,14,7
3455,13,7
3456,13,7
3457,13,8
3458,13,8
3459,14,9
3460,13,9
3461,13,9
3462,12,9
3463,11,9
3464,11,9
3465,11,8
3466,12,8
3467,11,9
3468,10,10
3469,10,10
3470,11,10
3471,11,10
3472,11,10
3473,11,10
3474,10,10
3475,10,10
3476,11,8
3477,11,8
3478,11,7
3479,11,7
3480,11,7
3481,11,8
3482,12,9
3483,13,9
3484,13,9
3485,12,9
3486,12,11
3487,12,11
3488,12,12
3489,12,11
3490,12,11
3491,13,11
3492,13,12
3493,13,12
3494,13,11
3495,13,11
3496,13,11
3497,13,11
3498,13,10
3499,13,10
3500,13,10
3501,13,10
3502,13,10
3503,12,10
3504,12,10
3505,12,10
3506,12,10
3507,12,10
3508,12,10
3509,13,11
3510,14,11
3511,15,11
3512,15,11
3513,16,11
3514,16,11
3515,17,11
3516,17,11
3517,17,11
3518,17,11
3519,17,11
3520,17,10
3521,17,9
3522,17,10
3523,17,10
3524,17,10
3525,17,10
3526,17,9
3527,17,9
3528,16,9
3529,17,9
3530,16,9
3531,16,9
3532,16,10
3533,17,11
3534,17,11
3535,17,11
3536,16,10
3537,15,10
3538,15,10
3539,15,10
3540,15,10
3541,14,11
3542,14,11
3543,14,11
3544,14,10
3545,14,11
3546,14,12
3547,15,13
3548,15,12
3549,15,12
3550,15,12
3551,15,11
3552,15,11
3553,16,11
3554,15,11
3555,14,11
3556,14,10
3557,14,11
3558,14,11
3559,14,11
3560,14,10
3561,13,10
3562,12,10
3563,11,10
3564,11,10
3565,12,10
3566,12,9
3567,11,10
3568,11,10
3569,11,10
3570,11,10
3571,11,10
3572,11,10
3573,12,9
3574,12,9
3575,12,9
3576,12,9
3577,13,9
3578,13,9
3579,12,9
3580,12,10
3581,13,9
3582,13,9
3583,13,9
3584,13,9
3585,13,8
3586,13,8
3587,13,8
3588,13,7
3589,13,7
3590,14,7
3591,14,7
3592,13,7
3593,13,7
3594,13,6
3595,13,7
3596,13,6
3597,12,6
3598,12,6
3599,13,6
3600,13,7
3601,13,7
3602,13,7
3603,12,6
3604,12,6
3605,11,5
3606,11,5
3607,11,6
3608,11,7
3609,10,7
3610,10,7
3611,10,7
3612,11,7
3613,11,7
3614,11,7
3615,10,8
3616,10,8
3617,10,9
3618,10,9
3619,10,9
3620,10,9
3621,10,9
3622,10,9
3623,10,9
3624,10,9
3625,10,9
3626,9,8
3627,9,7
3628,9,7
3629,9,6
3630,9,5
3631,9,5
3632,9,5
3633,8,5
3634,8,5
3635,8,5
3636,7,5
3637,7,4
3638,7,5
3639,7,6
3640,7,6
3641,8,7
3642,8,7
3643,8,7
3644,8,7
3645,8,7
3646,8,7
3647,9,7
3648,9,4
3649,9,4
3650,9,4
3651,9,4
3652,9,5
3653,9,5
3654,9,5
3655,9,5
3656,8,5
3657,8,5
3658,8,5
3659,8,5
3660,7,4
3661,7,4
3662,7,4
3663,7,4
3664,7,4
3665,8,4
3666,8,3
3667,8,4
3668,9,4
3669,9,4
3670,9,3
3671,9,3
3672,9,3
3673,10,3
3674,9,3
3675,9,3
3676,8,3
3677,8,3
3678,8,3
3679,8,3
3680,8,3
3681,8,4
3682,8,3
3683,8,3
3684,8,3
3685,8,3
3686,8,4
3687,8,4
3688,9,4
3689,9,4
3690,8,4
3691,8,4
3692,8,4
3693,8,4
3694,8,4
3695,8,4
3696,8,4
3697,8,4
3698,8,4
3699,7,4
3700,7,4
3701,7,5
3702,7,5
3703,7,5
3704,7,5
3705,7,5
3706,6,5
3707,6,5
3708,6,5
3709,6,5
3710,6,5
3711,6,5
3712,6,5
3713,6,4
3714,7,4
3715,7,5
3716,7,5
3717,6,5
3718,6,5
3719,6,4
3720,6,3
3721,6,4
3722,6,4
3723,6,4
3724,5,4
3725,5,4
3726,5,4
3727,5,4
3728,5,5
3729,5,6
3730,5,6
3731,5,7
3732,5,7
3733,5,7
3734,5,7
3735,4,7
3736,4,7
3737,4,7
3738,4,7
3739,4,7
3740,4,7
3741,5,7
3742,6,7
3743,5,7
3744,5,7
3745,5,7
3746,5,7
3747,2,7
3748,2,7
3749,3,6
3750,3,7
3751,3,8
3752,3,9
3753,3,9
3754,3,8
3755,3,8
3756,3,8
3757,3,8
3758,3,8
3759,3,9
3760,3,8
3761,3,8
3762,2,9
3763,2,9
3764,1,10
3765,2,10
3766,2,10
3767,2,11
3768,2,11
3769,2,11
3770,2,11
3771,2,11
3772,2,11
3773,2,11
3774,2,11
3775,2,10
3776,2,10
3777,2,10
3778,2,10
3779,2,9
3780,2,9
3781,2,9
3782,2,9
3783,2,9
3784,2,8
3785,2,8
3786,2,8
3787,2,8
3788,2,8
3789,2,8
3790,2,8
3791,2,9
3792,2,9
3793,2,9
3794,2,10
3795,2,10
3796,2,11
3797,2,11
3798,2,11
3799,2,11
3800,2,11
3801,2,11
3802,2,11
3803,2,11
3804,2,11
3805,2,11
3806,2,11
3807,2,11
3808,2,11
3809,2,11
3810,2,12
3811,1,12
3812,1,12
3813,1,13
3814,1,13
3815,1,13
3816,1,14
3817,1,14
3818,1,14
3819,2,13
3820,2,14
3821,3,14
3822,3,14
3823,3,14
3824,3,14
3825,3,14
3826,3,14
3827,3,14
3828,3,14
3829,3,14
3830,3,14
3831,3,15
3832,3,15
3833,3,14
3834,3,14
3835,3,14
3836,4,14
3837,4,14
3838,4,15
3839,4,15
3840,3,15
3841,3,15
3842,3,14
3843,3,14
3844,3,14
3845,4,14
3846,4,13
3847,4,13
3848,4,13
3849,4,13
3850,4,12
3851,4,12
3852,4,12
3853,4,12
3854,4,12
3855,4,12
3856,4,11
3857,4,11
3858,4,11
3859,4,11
3860,4,12
3861,4,12
3862,4,13
3863,4,13
3864,4,13
3865,4,13
3866,4,13
3867,4,13
3868,5,13
3869,5,13
3870,5,14
3871,5,14
3872,5,14
3873,5,14
3874,5,14
3875,5,14
3876,5,14
3877,5,14
3878,5,13
3879,5,13
3880,5,14
3881,5,15
3882,5,16
3883,6,16
3884,6,16
3885,6,17
3886,6,17
3887,6,17
3888,6,17
3889,6,16
3890,6,16
3891,6,16
3892,6,16
3893,6,15
3894,6,15
3895,6,16
3896,6,15
3897,6,15
3898,6,15
3899,6,15
3900,5,15
3901,5,15
3902,5,10
3903,5,10
3904,5,10
3905,5,10
3906,5,10
3907,5,10
3908,5,9
3909,5,9
3910,5,9
3911,5,9
3912,5,9
3913,5,8
3914,5,8
3915,5,8
3916,5,8
3917,5,8
3918,5,8
3919,5,8
3920,5,7
3921,5,7
3922,5,6
3923,5,6
3924,5,6
3925,5,6
3926,5,6
3927,5,7
3928,5,7
3929,5,8
3930,5,8
3931,5,8
3932,5,8
3933,5,9
3934,5,10
3935,5,10
3936,5,10
3937,5,11
3938,5,11
3939,5,10
3940,5,9
3941,5,8
3942,5,8
3943,5,8
3944,5,8
3945,5,8
3946,5,7
3947,5,7
3948,5,7
3949,5,7
3950,5,7
3951,5,7
3952,5,7
3953,5,7
3954,5,12
3955,5,13
3956,5,12
3957,5,12
3958,5,13
3959,5,13
3960,5,13
3961,5,13
3962,5,13
3963,5,13
3964,5,13
3965,5,13
3966,5,13
3967,5,13
3968,5,13
3969,5,13
3970,5,12
3971,6,12
3972,6,12
3973,6,12
3974,5,12
3975,5,13
3976,5,13
3977,5,13
3978,5,13
3979,5,13
3980,5,14
3981,5,14
3982,5,14
3983,5,14
3984,5,14
3985,5,13
3986,5,13
3987,5,13
3988,5,13
3989,5,13
3990,5,13
3991,5,13
3992,6,13
3993,6,13
3994,6,13
3995,7,13
3996,6,13
3997,6,12
3998,6,12
3999,6,12
4000,6,12
4001,6,12
4002,6,12
4003,6,12
4004,6,12
4005,6,12
4006,6,13
4007,6,12
4008,6,11
4009,6,11
4010,6,11
4011,6,11
4012,6,10
4013,6,9
4014,6,9
4015,6,9
4016,5,9
4017,5,9
4018,6,9
4019,7,9
4020,7,9
4021,7,9
4022,6,9
4023,5,9
4024,5,9
4025,5,9
4026,5,8
4027,5,8
4028,5,7
4029,5,7
4030,5,7
4031,5,7
4032,5,7
4033,4,7
4034,4,7
4035,4,7
4036,4,7
4037,4,7
4038,4,7
4039,4,7
4040,4,7
4041,4,7
4042,4,7
4043,4,7
4044,5,7
4045,5,7
4046,5,7
4047,5,7
4048,5,7
4049,5,6
4050,5,6
4051,5,6
4052,5,6
4053,5,6
4054,5,6
4055,5,6
4056,5,6
4057,5,6
4058,5,5
4059,5,5
4060,5,5
4061,6,5
4062,6,5
4063,6,5
4064,6,5
4065,6,6
4066,6,6
4067,6,6
4068,6,6
4069,6,6
4070,6,7
4071,6,7
4072,6,7
4073,6,7
4074,6,7
4075,6,7
4076,5,7
4077,5,7
4078,5,7
4079,5,7
4080,5,7
4081,5,7
4082,5,7
4083,5,7
4084,5,7
4085,5,7
4086,5,8
4087,5,8
4088,5,9
4089,5,9
4090,5,9
4091,5,9
4092,6,9
4093,6,9
4094,6,9
4095,6,9
4096,7,9
4097,7,9
4098,7,9
4099,7,9
4100,7,9
4101,8,10
4102,8,10
4103,8,10
4104,8,9
4105,8,9
4106,9,8
4107,8,7
4108,8,7
4109,8,8
4110,8,8
4111,8,8
4112,8,8
4113,7,7
4114,7,6
4115,7,6
4116,7,6
4117,7,6
4118,7,7
4119,7,7
4120,7,7
4121,7,6
4122,8,6
4123,8,6
4124,7,6
4125,7,6
4126,7,6
4127,7,6
4128,7,6
4129,7,6
4130,7,6
4131,7,6
4132,7,6
4133,8,6
4134,8,6
4135,8,5
