"hour","SWH"
5795,8
5796,8
5797,8
5798,9
5799,9
5800,9
5801,9
5802,8
5803,8
5804,8
5805,8
5806,8
5807,7
5808,7
5809,7
5810,7
5811,7
5812,7
5813,7
5814,7
5815,7
5816,7
5817,7
5818,8
5819,8
5820,8
5821,8
5822,8
5823,8
5824,8
5825,8
5826,8
5827,8
5828,7
5829,7
5830,7
5831,7
5832,6
5833,6
5834,5
5835,5
5836,5
5837,5
5838,5
5839,5
5840,5
5841,5
5842,5
5843,5
5844,5
5845,5
5846,5
5847,5
5848,5
5849,5
5850,5
5851,5
5852,6
5853,6
5854,6
5855,6
5856,5
5857,5
5858,5
5859,5
5860,5
5861,5
5862,5
5863,5
5864,5
5865,6
5866,6
5867,6
5868,6
5869,6
5870,7
5871,7
5872,8
5873,8
5874,8
5875,8
5876,8
5877,8
5878,8
5879,8
5880,8
5881,7
5882,8
5883,8
5884,8
5885,8
5886,8
5887,8
5888,8
5889,7
5890,7
5891,7
5892,7
5893,7
5894,7
5895,7
5896,6
5897,6
5898,6
5899,6
5900,6
5901,6
5902,6
5903,6
5904,6
5905,6
5906,6
5907,6
5908,7
5909,7
5910,7
5911,7
5912,7
5913,7
5914,7
5915,8
5916,8
5917,9
5918,9
5919,9
5920,9
5921,8
5922,8
5923,8
5924,8
5925,8
5926,8
5927,8
5928,8
5929,8
5930,8
5931,8
5932,8
5933,8
5934,8
5935,8
5936,8
5937,8
5938,8
5939,8
5940,9
5941,9
5942,9
5943,9
5944,9
5945,9
5946,9
5947,9
5948,9
5949,9
5950,8
5951,8
5952,8
5953,7
5954,7
5955,7
5956,7
5957,7
5958,7
5959,7
5960,7
5961,7
5962,7
5963,7
5964,7
5965,7
5966,7
5967,7
5968,7
5969,7
5970,7
5971,7
5972,7
5973,7
5974,7
5975,7
5976,7
5977,7
5978,7
5979,7
5980,7
5981,6
5982,5
5983,5
5984,5
5985,5
5986,5
5987,5
5988,5
5989,5
5990,6
5991,6
5992,6
5993,6
5994,6
5995,6
5996,6
5997,6
5998,7
5999,7
6000,7
6001,7
6002,7
6003,6
6004,6
6005,6
6006,6
6007,6
6008,6
6009,6
6010,6
6011,6
6012,6
6013,6
6014,6
6015,6
6016,6
6017,6
6018,6
6019,6
6020,6
6021,6
6022,5
6023,5
6024,5
6025,6
6026,6
6027,6
6028,6
6029,7
6030,7
6031,7
6032,6
6033,6
6034,6
6035,6
6036,6
6037,6
6038,6
6039,6
6040,6
6041,6
6042,6
6043,6
6044,6
6045,5
6046,5
6047,5
6048,5
6049,5
6050,5
6051,5
6052,5
6053,5
6054,5
6055,5
6056,5
6057,6
6058,6
6059,6
6060,6
6061,6
6062,6
6063,6
6064,6
6065,6
6066,6
6067,6
6068,6
6069,6
6070,6
6071,6
6072,6
6073,6
6074,6
6075,6
6076,6
6077,6
6078,6
6079,6
6080,6
6081,6
6082,6
6083,6
6084,6
6085,6
6086,6
6087,6
6088,6
6089,7
6090,7
6091,7
6092,7
6093,7
6094,7
6095,7
6096,7
6097,6
6098,6
6099,6
6100,6
6101,6
6102,6
6103,6
6104,6
6105,5
6106,5
6107,5
6108,5
6109,6
6110,6
6111,6
6112,6
6113,5
6114,5
6115,5
6116,5
6117,5
6118,5
6119,5
6120,5
6121,5
6122,5
6123,5
6124,5
6125,5
6126,5
6127,5
6128,5
6129,5
6130,5
6131,5
6132,5
6133,4
6134,4
6135,4
6136,4
6137,4
6138,4
6139,4
6140,4
6141,3
6142,3
6143,3
6144,3
6145,3
6146,3
6147,3
6148,3
6149,3
6150,3
6151,3
6152,3
6153,3
6154,3
6155,3
6156,3
6157,3
6158,3
6159,3
6160,3
6161,3
6162,3
6163,3
6164,3
6165,3
6166,3
6167,3
6168,3
6169,3
6170,3
6171,3
6172,3
6173,3
6174,3
6175,3
6176,3
6177,3
6178,3
6179,3
6180,3
6181,3
6182,3
6183,3
6184,3
6185,3
6186,3
6187,3
6188,4
6189,4
6190,4
6191,4
6192,4
6193,4
6194,4
6195,4
6196,4
6197,5
6198,5
6199,5
6200,5
6201,5
6202,5
6203,5
6204,5
6205,5
6206,5
6207,5
6208,5
6209,5
6210,5
6211,5
6212,6
6213,6
6214,6
6215,6
6216,6
6217,6
6218,6
6219,6
6220,6
6221,6
6222,6
6223,6
6224,6
6225,6
6226,6
6227,6
6228,6
6229,6
6230,6
6231,6
6232,5
6233,5
6234,5
6235,5
6236,6
6237,6
6238,6
6239,6
6240,5
6241,5
6242,4
6243,4
6244,4
6245,4
6246,4
6247,4
6248,4
6249,4
6250,4
6251,4
6252,4
6253,4
6254,4
6255,4
6256,4
6257,4
6258,4
6259,4
6260,4
6261,4
6262,5
6263,5
6264,5
6265,5
6266,5
6267,5
6268,5
6269,5
6270,5
6271,5
6272,5
6273,5
6274,5
6275,5
6276,6
6277,6
6278,6
6279,6
6280,6
6281,6
6282,6
6283,6
6284,6
6285,6
6286,6
6287,6
6288,6
6289,6
6290,6
6291,6
6292,6
6293,6
6294,5
6295,5
6296,5
6297,5
6298,5
6299,5
6300,5
6301,5
6302,5
6303,5
6304,5
6305,5
6306,6
6307,6
6308,6
6309,6
6310,6
6311,6
6312,6
6313,6
6314,6
6315,6
6316,6
6317,6
6318,6
6319,7
6320,7
6321,7
6322,8
6323,8
6324,7
6325,7
6326,7
6327,7
6328,6
6329,6
6330,6
6331,6
6332,5
6333,5
6334,5
6335,5
6336,5
6337,4
6338,4
6339,4
6340,4
6341,5
6342,5
6343,5
6344,5
6345,5
6346,4
6347,4
6348,4
6349,4
6350,4
6351,4
6352,4
6353,4
6354,4
6355,4
6356,4
6357,3
6358,3
6359,3
6360,3
6361,3
6362,3
6363,3
6364,3
6365,3
6366,3
6367,3
6368,3
6369,3
6370,3
6371,3
6372,3
6373,3
6374,3
6375,4
6376,4
6377,4
6378,4
6379,4
6380,4
6381,4
6382,4
6383,4
6384,4
6385,4
6386,4
6387,5
6388,5
6389,5
6390,5
6391,5
6392,5
6393,5
6394,5
6395,5
6396,5
6397,5
6398,5
6399,5
6400,5
6401,5
6402,5
6403,5
6404,6
6405,6
6406,6
6407,6
6408,6
6409,6
6410,6
6411,6
6412,6
6413,6
6414,6
6415,6
6416,6
6417,6
6418,6
6419,6
6420,6
6421,6
6422,6
6423,7
6424,7
6425,6
6426,6
6427,6
6428,6
6429,6
6430,6
6431,6
6432,7
6433,7
6434,7
6435,7
6436,7
6437,7
6438,7
6439,7
6440,7
6441,7
6442,7
6443,7
6444,7
6445,7
6446,6
6447,5
6448,5
6449,5
6450,5
6451,5
6452,4
6453,4
6454,4
6455,4
6456,4
6457,4
6458,4
6459,4
6460,4
6461,4
6462,4
6463,4
6464,4
6465,4
6466,4
6467,3
6468,3
6469,3
6470,3
6471,3
6472,3
6473,3
6474,3
6475,3
6476,3
6477,3
6478,3
6479,3
6480,3
6481,3
6482,3
6483,3
6484,3
6485,3
6486,4
6487,4
6488,4
6489,4
6490,4
6491,4
6492,4
6493,4
6494,4
6495,4
6496,4
6497,5
6498,5
6499,5
6500,5
6501,5
6502,5
6503,5
6504,5
6505,5
6506,5
6507,5
6508,5
6509,5
6510,5
6511,5
6512,5
6513,5
6514,5
6515,6
6516,6
6517,6
6518,6
6519,6
6520,6
6521,6
6522,7
6523,7
6524,7
6525,7
6526,7
6527,7
6528,7
6529,7
6530,7
6531,6
6532,6
6533,6
6534,6
6535,6
6536,6
6537,6
6538,6
6539,6
6540,6
6541,5
6542,5
6543,5
6544,5
6545,5
6546,6
6547,6
6548,7
6549,7
6550,7
6551,7
6552,7
6553,7
6554,6
6555,6
6556,6
6557,6
6558,7
6559,7
6560,7
6561,7
6562,7
6563,7
6564,7
6565,7
6566,6
6567,6
6568,6
6569,6
6570,6
6571,6
6572,6
6573,5
6574,5
6575,5
6576,5
6577,5
6578,5
6579,5
6580,6
6581,6
6582,7
6583,7
6584,7
6585,7
6586,7
6587,7
6588,7
6589,8
6590,8
6591,9
6592,10
6593,9
6594,8
6595,9
6596,8
6597,7
6598,7
6599,7
6600,7
6601,7
6602,7
6603,6
6604,6
6605,6
6606,6
6607,6
6608,6
6609,6
6610,6
6611,6
6612,6
6613,6
6614,7
6615,7
6616,7
6617,7
6618,7
6619,7
6620,8
6621,8
6622,8
6623,9
6624,9
6625,9
6626,9
6627,9
6628,9
6629,9
6630,9
6631,10
6632,9
6633,9
6634,8
6635,8
6636,8
6637,8
6638,8
6639,8
6640,8
6641,8
6642,8
6643,8
6644,8
6645,9
6646,9
6647,9
6648,9
6649,9
6650,9
6651,9
6652,9
6653,9
6654,8
6655,8
6656,8
6657,8
6658,8
6659,8
6660,8
6661,8
6662,8
6663,8
6664,8
6665,7
6666,7
6667,7
6668,7
6669,7
6670,7
6671,6
6672,6
6673,5
6674,5
6675,5
6676,5
6677,6
6678,6
6679,5
6680,6
6681,6
6682,6
6683,6
6684,6
6685,6
6686,6
6687,6
6688,5
6689,5
6690,5
6691,5
6692,5
6693,5
6694,5
6695,5
6696,6
6697,6
6698,6
6699,6
6700,6
6701,6
6702,6
6703,6
6704,6
6705,7
6706,7
6707,6
6708,6
6709,7
6710,7
6711,7
6712,7
6713,7
6714,7
6715,7
6716,7
6717,6
6718,6
6719,6
6720,6
6721,6
6722,6
6723,6
6724,6
6725,6
6726,6
6727,7
6728,7
6729,7
6730,7
6731,7
6732,6
6733,6
6734,6
6735,6
6736,6
6737,5
6738,6
6739,6
6740,6
6741,5
6742,5
6743,6
6744,6
6745,6
6746,7
6747,7
6748,7
6749,7
6750,7
6751,7
6752,7
6753,7
6754,7
6755,7
6756,7
6757,7
6758,7
6759,7
6760,7
6761,8
6762,8
6763,8
6764,7
6765,7
6766,7
6767,7
6768,7
6769,7
6770,8
6771,8
6772,8
6773,9
6774,9
6775,9
6776,9
6777,10
6778,10
6779,9
6780,9
6781,9
6782,9
6783,9
6784,9
6785,9
6786,9
6787,9
6788,8
6789,7
6790,7
6791,7
6792,7
6793,7
6794,7
6795,7
6796,6
6797,6
6798,6
6799,6
6800,6
6801,6
6802,6
6803,7
6804,7
6805,7
6806,8
6807,8
6808,8
6809,8
6810,8
6811,8
6812,8
6813,8
6814,8
6815,8
6816,8
6817,8
6818,8
6819,7
6820,7
6821,8
6822,9
6823,9
6824,9
6825,9
6826,9
6827,10
6828,10
6829,10
6830,10
6831,10
6832,10
6833,10
6834,10
6835,10
6836,9
6837,9
6838,9
6839,9
6840,9
6841,9
6842,9
6843,8
6844,8
6845,8
6846,8
6847,8
6848,8
6849,9
6850,9
6851,9
6852,9
6853,9
6854,9
6855,9
6856,9
6857,9
6858,9
6859,8
6860,9
6861,9
6862,9
6863,9
6864,9
6865,9
6866,8
6867,8
6868,8
6869,8
6870,8
6871,8
6872,8
6873,7
6874,7
6875,7
6876,6
6877,6
6878,6
6879,6
6880,7
6881,7
6882,7
6883,7
6884,7
6885,7
6886,7
6887,7
6888,7
6889,7
6890,7
6891,7
6892,7
6893,7
6894,7
6895,8
6896,8
6897,8
6898,8
6899,8
6900,7
6901,7
6902,7
6903,7
6904,7
6905,7
6906,6
6907,6
6908,6
6909,6
6910,6
6911,6
6912,6
6913,5
6914,5
6915,5
6916,5
6917,5
6918,5
6919,5
6920,5
6921,5
6922,5
6923,5
6924,5
6925,5
6926,5
6927,5
6928,5
6929,5
6930,4
6931,4
6932,4
6933,4
6934,4
6935,4
6936,4
6937,4
6938,4
6939,4
6940,5
6941,5
6942,5
6943,5
6944,5
6945,5
6946,4
6947,4
6948,4
6949,4
6950,4
6951,4
6952,4
6953,4
6954,4
6955,4
6956,4
6957,5
6958,5
6959,5
6960,5
6961,6
6962,6
6963,6
6964,6
6965,6
6966,6
6967,6
6968,6
6969,6
6970,6
6971,5
6972,5
6973,5
6974,5
6975,5
6976,5
6977,4
6978,4
6979,4
6980,3
6981,3
6982,3
6983,3
6984,4
6985,4
6986,4
6987,5
6988,5
6989,4
6990,4
6991,4
6992,4
6993,4
6994,4
6995,4
6996,4
6997,4
6998,4
6999,4
7000,4
7001,4
7002,4
7003,4
7004,4
7005,4
7006,4
7007,4
7008,4
7009,4
7010,4
7011,4
7012,4
7013,4
7014,4
7015,4
7016,4
7017,4
7018,4
7019,4
7020,4
7021,4
7022,4
7023,4
7024,4
7025,4
7026,4
7027,5
7028,5
7029,5
7030,5
7031,5
7032,5
7033,4
7034,4
7035,5
7036,5
7037,5
7038,5
7039,4
7040,4
7041,4
7042,5
7043,5
7044,5
7045,5
7046,5
7047,5
7048,5
7049,5
7050,5
7051,5
7052,5
7053,5
7054,5
7055,5
7056,4
7057,4
7058,4
7059,4
7060,4
7061,4
7062,4
7063,4
7064,4
7065,4
7066,4
7067,4
7068,4
7069,3
7070,3
7071,3
7072,3
7073,3
7074,4
7075,4
7076,4
7077,4
7078,4
7079,4
7080,4
7081,4
7082,4
7083,4
7084,5
7085,5
7086,5
7087,5
7088,6
7089,6
7090,6
7091,6
7092,6
7093,7
7094,6
7095,6
7096,6
7097,6
7098,6
7099,6
7100,6
7101,6
7102,6
7103,5
7104,5
7105,5
7106,6
7107,6
7108,6
7109,6
7110,6
7111,6
7112,6
7113,6
7114,7
7115,7
7116,7
7117,8
7118,8
7119,8
7120,8
7121,8
7122,8
7123,7
7124,7
7125,7
7126,7
7127,7
7128,7
7129,7
7130,7
7131,7
7132,7
7133,7
7134,7
7135,7
7136,6
7137,7
7138,7
7139,7
7140,7
7141,7
7142,8
7143,8
7144,8
7145,8
7146,8
7147,8
7148,8
7149,8
7150,8
7151,8
7152,8
7153,8
7154,9
7155,8
7156,8
7157,8
7158,7
7159,7
7160,7
7161,7
7162,7
7163,8
7164,8
7165,8
7166,9
7167,9
7168,10
7169,10
7170,10
7171,10
7172,10
7173,10
7174,9
7175,9
7176,9
7177,9
7178,10
7179,10
7180,10
7181,10
7182,9
7183,8
7184,8
7185,9
7186,8
7187,8
7188,8
7189,8
7190,8
7191,8
7192,8
7193,8
7194,8
7195,7
7196,8
7197,8
7198,8
7199,8
7200,8
7201,8
7202,8
7203,8
7204,8
7205,8
7206,8
7207,7
7208,7
7209,7
7210,7
7211,7
7212,7
7213,7
7214,7
7215,7
7216,7
7217,7
7218,7
7219,7
7220,7
7221,7
7222,7
7223,7
7224,7
7225,7
7226,7
7227,7
7228,7
7229,7
7230,7
7231,7
7232,7
7233,6
7234,6
7235,5
7236,5
7237,5
7238,6
7239,6
7240,6
7241,6
7242,6
7243,6
7244,5
7245,5
7246,5
7247,4
7248,4
7249,4
7250,4
7251,4
7252,4
7253,4
7254,4
7255,4
7256,4
7257,4
7258,4
7259,4
7260,4
7261,4
7262,4
7263,4
7264,4
7265,4
7266,4
7267,4
7268,4
7269,4
7270,4
7271,4
7272,4
7273,4
7274,4
7275,4
7276,4
7277,4
7278,4
7279,5
7280,5
7281,5
7282,5
7283,5
7284,6
7285,6
7286,6
7287,6
7288,6
7289,6
7290,6
7291,6
7292,6
7293,6
7294,6
7295,6
7296,6
7297,6
7298,7
7299,7
7300,7
7301,8
7302,8
7303,8
7304,8
7305,7
7306,7
7307,7
7308,6
7309,6
7310,6
7311,6
7312,6
7313,6
7314,7
7315,8
7316,8
7317,8
7318,8
7319,8
7320,8
7321,7
7322,7
7323,7
7324,8
7325,8
7326,8
7327,8
7328,8
7329,8
7330,8
7331,8
7332,8
7333,8
7334,8
7335,10
7336,10
7337,11
7338,12
7339,12
7340,12
7341,12
7342,12
7343,12
7344,12
7345,12
7346,12
7347,12
7348,12
7349,12
7350,12
7351,12
7352,12
7353,12
7354,12
7355,13
7356,13
7357,13
7358,13
7359,13
7360,14
7361,13
7362,13
7363,14
7364,14
7365,14
7366,14
7367,15
7368,15
7369,14
7370,14
7371,13
7372,13
7373,13
7374,13
7375,13
7376,12
7377,12
7378,12
7379,13
7380,13
7381,13
7382,13
7383,13
7384,13
7385,12
7386,12
7387,12
7388,11
7389,11
7390,11
7391,11
7392,12
7393,11
7394,11
7395,11
7396,11
7397,11
7398,11
7399,12
7400,12
7401,12
7402,12
7403,14
7404,14
7405,15
7406,15
7407,15
7408,16
7409,16
7410,15
7411,14
7412,13
7413,13
7414,14
7415,14
7416,15
7417,15
7418,16
7419,16
7420,17
7421,17
7422,17
7423,17
7424,17
7425,17
7426,17
7427,17
7428,17
7429,17
7430,16
7431,16
7432,15
7433,15
7434,15
7435,14
7436,14
7437,14
7438,15
7439,15
7440,15
7441,15
7442,15
7443,15
7444,15
7445,15
7446,15
7447,14
7448,14
7449,14
7450,14
7451,14
7452,14
7453,13
7454,13
7455,12
7456,12
7457,12
7458,11
7459,10
7460,11
7461,11
7462,10
7463,10
7464,10
7465,10
7466,10
7467,9
7468,9
7469,9
7470,9
7471,9
7472,8
7473,8
7474,8
7475,8
7476,7
7477,7
7478,7
7479,7
7480,7
7481,7
7482,7
7483,7
7484,7
7485,7
7486,7
7487,7
7488,7
7489,7
7490,7
7491,7
7492,7
7493,7
7494,7
7495,7
7496,7
7497,7
7498,8
7499,8
7500,8
7501,8
7502,8
7503,8
7504,8
7505,7
7506,7
7507,7
7508,7
7509,7
7510,7
7511,7
7512,7
7513,7
7514,7
7515,7
7516,7
7517,7
7518,7
7519,7
7520,7
7521,6
7522,6
7523,6
7524,6
7525,6
7526,6
7527,6
7528,6
7529,6
7530,6
7531,6
7532,7
7533,7
7534,7
7535,8
7536,8
7537,8
7538,7
7539,8
7540,8
7541,8
7542,8
7543,7
7544,7
7545,7
7546,8
7547,8
7548,8
7549,8
7550,7
7551,7
7552,8
7553,8
7554,8
7555,8
7556,7
7557,6
7558,6
7559,6
7560,6
7561,6
7562,6
7563,6
7564,6
7565,6
7566,6
7567,5
7568,5
7569,5
7570,5
7571,6
7572,6
7573,6
7574,6
7575,6
7576,5
7577,6
7578,6
7579,7
7580,7
7581,7
7582,7
7583,7
7584,7
7585,8
7586,7
7587,7
7588,7
7589,7
7590,8
7591,8
7592,8
7593,8
7594,8
7595,7
7596,7
7597,7
7598,7
7599,7
7600,7
7601,7
7602,7
7603,7
7604,7
7605,7
7606,7
7607,7
7608,7
7609,7
7610,8
7611,8
7612,8
7613,8
7614,8
7615,8
7616,8
7617,8
7618,8
7619,8
7620,8
7621,8
7622,8
7623,8
7624,9
7625,9
7626,9
7627,9
7628,10
7629,9
7630,9
7631,9
7632,10
7633,6
7634,6
7635,6
7636,6
7637,7
7638,7
7639,7
7640,7
7641,7
7642,6
7643,6
7644,6
7645,6
7646,6
7647,6
7648,6
7649,6
7650,6
7651,6
7652,6
7653,6
7654,6
7655,6
7656,6
7657,6
7658,6
7659,6
7660,6
7661,6
7662,5
7663,5
7664,4
7665,4
7666,4
7667,4
7668,5
7669,5
7670,5
7671,5
7672,5
7673,6
7674,6
7675,6
7676,6
7677,6
7678,6
7679,6
7680,6
7681,6
7682,6
7683,6
7684,6
7685,6
7686,6
7687,6
7688,6
7689,6
7690,6
7691,6
7692,6
7693,6
7694,7
7695,7
7696,7
7697,7
7698,7
7699,7
7700,7
7701,6
7702,6
7703,7
7704,6
7705,6
7706,6
7707,6
7708,6
7709,6
7710,6
7711,6
7712,6
7713,6
7714,6
7715,6
7716,6
7717,6
7718,6
7719,6
7720,7
7721,7
7722,7
7723,6
7724,6
7725,6
7726,6
7727,6
7728,6
7729,6
7730,6
7731,6
7732,5
7733,5
7734,5
7735,5
7736,5
7737,5
7738,5
7739,5
7740,5
7741,5
7742,5
7743,5
7744,5
7745,5
7746,5
7747,5
7748,5
7749,5
7750,5
7751,4
7752,4
7753,4
7754,5
7755,5
7756,5
7757,5
7758,5
7759,5
7760,5
7761,5
7762,5
7763,5
7764,5
7765,5
7766,5
7767,5
7768,5
7769,5
7770,5
7771,5
7772,4
7773,5
7774,5
7775,5
7776,6
7777,6
7778,6
7779,6
7780,6
7781,6
7782,6
7783,6
7784,6
7785,6
7786,6
7787,6
7788,6
7789,6
7790,6
7791,6
7792,6
7793,6
7794,6
7795,6
7796,6
7797,6
7798,6
7799,6
7800,7
7801,7
7802,7
7803,7
7804,7
7805,7
7806,7
7807,7
7808,7
7809,8
7810,8
7811,8
7812,8
7813,8
7814,8
7815,8
7816,8
7817,8
7818,8
7819,8
7820,8
7821,8
7822,8
7823,8
7824,9
7825,9
7826,9
7827,9
7828,9
7829,9
7830,9
7831,9
7832,9
7833,9
7834,9
7835,9
7836,9
7837,9
7838,9
7839,9
7840,9
7841,8
7842,7
7843,7
7844,7
7845,7
7846,7
7847,7
7848,6
7849,6
7850,6
7851,6
7852,6
7853,6
7854,6
7855,6
7856,7
7857,7
7858,8
7859,8
7860,8
7861,7
7862,7
7863,7
7864,7
7865,7
7866,7
7867,6
7868,6
7869,6
7870,6
7871,5
7872,5
7873,5
7874,5
7875,5
7876,5
7877,5
7878,5
7879,5
7880,6
7881,6
7882,6
7883,6
7884,7
7885,7
7886,7
7887,7
7888,7
7889,7
7890,7
7891,8
7892,8
7893,9
7894,9
7895,9
7896,9
7897,9
7898,11
7899,12
7900,12
7901,11
7902,12
7903,11
7904,11
7905,10
7906,10
7907,10
7908,9
7909,10
7910,10
7911,9
7912,9
7913,9
7914,9
7915,9
7916,10
7917,10
7918,10
7919,10
7920,10
7921,10
7922,10
7923,11
7924,11
7925,11
7926,10
7927,10
7928,10
7929,10
7930,10
7931,10
7932,10
7933,10
7934,10
7935,10
7936,10
7937,10
7938,10
7939,10
7940,11
7941,11
7942,11
7943,11
7944,11
7945,11
7946,11
7947,12
7948,11
7949,11
7950,11
7951,11
7952,10
7953,10
7954,10
7955,10
7956,10
7957,10
7958,10
7959,10
7960,10
7961,10
7962,10
7963,9
7964,9
7965,9
7966,8
7967,8
7968,8
7969,8
7970,8
7971,8
7972,8
7973,8
7974,8
7975,7
7976,7
7977,7
7978,7
7979,7
7980,7
7981,7
7982,7
7983,7
7984,7
7985,7
7986,7
7987,7
7988,7
7989,7
7990,6
7991,5
7992,5
7993,5
7994,5
7995,5
7996,6
7997,6
7998,6
7999,6
8000,6
8001,6
8002,6
8003,6
8004,6
8005,6
8006,6
8007,6
8008,6
8009,6
8010,6
8011,6
8012,6
8013,6
8014,5
8015,4
8016,4
8017,4
8018,3
8019,3
8020,3
8021,3
8022,3
8023,3
8024,3
8025,3
8026,3
8027,3
8028,3
8029,3
8030,3
8031,3
8032,3
8033,4
8034,4
8035,4
8036,4
8037,4
8038,4
8039,4
8040,4
8041,4
8042,4
8043,4
8044,4
8045,4
8046,4
8047,4
8048,4
8049,4
8050,4
8051,4
8052,4
8053,4
8054,4
8055,4
8056,4
8057,4
8058,4
8059,5
8060,5
8061,6
8062,7
8063,7
8064,6
8065,6
8066,5
8067,5
8068,5
8069,5
8070,5
8071,5
8072,5
8073,5
8074,5
8075,6
8076,6
8077,6
8078,6
8079,5
8080,5
8081,5
8082,5
8083,5
8084,5
8085,5
8086,5
8087,6
8088,6
8089,7
8090,7
8091,7
8092,7
8093,7
8094,8
8095,8
8096,8
8097,8
8098,7
8099,7
8100,6
8101,7
8102,7
8103,7
8104,7
8105,7
8106,7
8107,6
8108,6
8109,6
8110,6
8111,7
8112,7
8113,7
8114,7
8115,7
8116,7
8117,7
8118,7
8119,7
8120,7
8121,8
8122,8
8123,7
8124,7
8125,8
8126,8
8127,8
8128,8
8129,8
8130,8
8131,8
8132,8
8133,8
8134,8
8135,7
8136,7
8137,7
8138,6
8139,6
8140,5
8141,5
8142,5
8143,5
8144,5
8145,5
8146,5
8147,5
8148,5
8149,5
8150,5
8151,5
8152,4
8153,4
8154,4
8155,4
8156,4
8157,4
8158,4
8159,4
8160,4
8161,4
8162,4
8163,4
8164,4
8165,4
8166,4
8167,4
8168,4
8169,3
8170,3
8171,3
8172,2
8173,2
8174,2
8175,2
8176,2
8177,2
8178,2
8179,2
8180,2
8181,2
8182,2
8183,2
8184,2
8185,2
8186,2
8187,2
8188,2
8189,2
8190,2
8191,2
8192,2
8193,2
8194,3
8195,3
8196,3
8197,3
8198,3
8199,3
8200,4
8201,4
8202,5
8203,6
8204,6
8205,6
8206,6
8207,6
8208,5
8209,5
8210,4
8211,4
8212,3
8213,3
8214,3
8215,3
8216,3
8217,3
8218,3
8219,4
8220,4
8221,4
8222,4
8223,4
8224,3
8225,3
8226,3
8227,3
8228,3
8229,3
8230,3
8231,3
8232,3
8233,3
8234,3
8235,3
8236,3
8237,3
8238,4
8239,4
8240,4
8241,4
8242,4
8243,4
8244,4
8245,4
8246,4
8247,4
8248,4
8249,4
8250,4
8251,4
8252,4
8253,4
8254,4
8255,4
8256,4
8257,4
8258,4
8259,4
8260,4
8261,4
8262,4
8263,4
8264,4
8265,4
8266,4
8267,4
8268,4
8269,4
8270,4
8271,4
8272,4
8273,4
8274,4
8275,4
8276,4
8277,4
8278,4
8279,4
8280,4
8281,4
8282,5
8283,5
8284,5
8285,5
8286,6
8287,6
8288,6
8289,6
8290,6
8291,7
8292,6
8293,6
8294,6
8295,6
8296,6
8297,5
8298,5
8299,5
8300,5
8301,5
8302,5
8303,5
8304,5
8305,6
8306,6
8307,6
8308,6
8309,7
8310,7
8311,7
8312,7
8313,7
8314,7
8315,7
8316,7
8317,7
8318,7
8319,7
8320,7
8321,7
8322,6
8323,5
8324,5
8325,5
8326,5
8327,5
8328,5
8329,5
8330,16
8331,15
8332,14
8333,14
8334,14
8335,14
8336,14
8337,14
8338,14
8339,14
8340,14
8341,14
8342,14
8343,14
8344,14
8345,14
8346,14
8347,14
8348,14
8349,14
8350,14
8351,13
8352,13
8353,13
8354,15
8355,15
8356,14
8357,14
8358,14
8359,14
8360,14
8361,15
8362,15
8363,14
8364,14
8365,15
8366,15
8367,15
8368,15
8369,15
8370,15
8371,15
8372,15
8373,15
8374,14
8375,14
8376,14
8377,13
8378,13
8379,13
8380,13
8381,13
8382,13
8383,14
8384,14
8385,14
8386,14
8387,14
8388,14
8389,15
8390,15
8391,15
8392,14
8393,14
8394,15
8395,15
8396,15
8397,14
8398,14
8399,14
8400,14
8401,14
8402,14
8403,14
8404,14
8405,13
8406,13
8407,13
8408,13
8409,13
8410,13
8411,13
8412,13
8413,12
8414,12
8415,12
8416,11
8417,11
8418,11
8419,11
8420,11
8421,11
8422,11
8423,11
8424,12
8425,13
8426,14
8427,14
8428,15
8429,15
8430,15
8431,15
8432,15
8433,14
8434,14
8435,14
8436,13
8437,13
8438,14
8439,13
8440,13
8441,13
8442,13
8443,13
8444,13
8445,13
8446,13
8447,12
8448,12
8449,12
8450,12
8451,12
8452,12
8453,12
8454,13
8455,13
8456,14
8457,16
8458,16
8459,16
8460,16
8461,16
8462,16
8463,16
8464,16
8465,16
8466,15
8467,16
8468,16
8469,16
8470,17
8471,18
8472,18
8473,17
8474,17
8475,16
8476,15
8477,16
8478,15
8479,15
8480,15
8481,15
8482,14
8483,14
8484,14
8485,13
8486,12
8487,12
8488,12
8489,12
8490,13
8491,13
8492,13
8493,13
8494,13
8495,13
8496,13
8497,13
8498,13
8499,13
8500,13
8501,12
8502,11
8503,11
8504,11
8505,10
8506,10
8507,9
8508,8
8509,8
8510,8
8511,8
8512,8
8513,8
8514,8
8515,8
8516,8
8517,7
8518,7
8519,7
8520,7
8521,7
8522,7
8523,7
8524,7
8525,7
8526,7
8527,7
8528,7
8529,7
8530,7
8531,7
8532,7
8533,7
8534,7
8535,7
8536,8
8537,8
8538,8
8539,8
8540,8
8541,8
8542,9
8543,9
8544,9
8545,9
8546,9
8547,10
8548,11
8549,11
8550,11
8551,12
8552,13
8553,13
8554,13
8555,13
8556,13
8557,13
8558,13
8559,13
8560,13
8561,13
8562,13
8563,13
8564,14
8565,13
8566,13
8567,13
8568,13
8569,13
8570,13
8571,13
8572,14
8573,14
8574,14
8575,14
8576,14
8577,14
8578,13
8579,13
8580,13
8581,13
8582,12
8583,12
8584,12
8585,12
8586,12
8587,12
8588,12
8589,13
8590,13
8591,13
8592,13
