"hour","SWH","WavePeriod"
2139,7,7
2140,7,8
2141,7,8
2142,8,8
2143,8,8
2144,8,8
2145,9,9
2146,9,9
2147,9,9
2148,9,8
2149,9,7
2150,9,7
2151,8,6
2152,9,6
2153,9,6
2154,9,6
2155,8,7
2156,8,8
2157,8,8
2158,8,8
2159,8,8
2160,7,8
2161,7,8
2162,7,8
2163,7,7
2164,7,7
2165,6,7
2166,6,7
2167,6,7
2168,6,7
2169,5,7
2170,5,7
2171,5,7
2172,5,8
2173,5,8
2174,5,8
2175,4,8
2176,4,8
2177,4,8
2178,4,9
2179,4,9
2180,4,9
2181,4,9
2182,4,9
2183,4,9
2184,4,9
2185,4,9
2186,4,9
2187,4,9
2188,4,10
2189,4,10
2190,4,10
2191,4,10
2192,4,10
2193,4,11
2194,4,11
2195,4,11
2196,4,12
2197,4,12
2198,4,12
2199,4,13
2200,4,12
2201,4,12
2202,4,12
2203,4,12
2204,4,12
2205,4,12
2206,4,12
2207,4,12
2208,5,12
2209,5,12
2210,5,12
2211,6,11
2212,6,11
2213,6,11
2214,6,11
2215,6,11
2216,6,10
2217,6,10
2218,6,11
2219,6,11
2220,5,11
2221,5,11
2222,5,10
2223,5,9
2224,5,9
2225,5,9
2226,5,9
2227,5,9
2228,5,9
2229,4,9
2230,4,8
2231,4,8
2232,4,9
2233,3,9
2234,3,9
2235,2,9
2236,2,9
2237,2,9
2238,3,9
2239,3,10
2240,3,11
2241,3,11
2242,3,11
2243,3,10
2244,3,11
2245,3,11
2246,3,11
2247,3,11
2248,3,12
2249,3,12
2250,3,11
2251,3,11
2252,3,11
2253,4,11
2254,4,11
2255,4,11
2256,4,11
2257,4,11
2258,3,10
2259,3,10
2260,3,10
2261,3,9
2262,3,9
2263,4,9
2264,4,9
2265,4,9
2266,4,9
2267,4,9
2268,4,9
2269,4,9
2270,5,9
2271,5,9
2272,5,9
2273,5,9
2274,5,9
2275,5,9
2276,5,9
2277,5,9
2278,5,9
2279,5,9
2280,6,9
2281,6,10
2282,6,10
2283,6,10
2284,6,9
2285,6,10
2286,5,9
2287,5,9
2288,6,9
2289,6,9
2290,6,9
2291,6,9
2292,6,10
2293,6,10
2294,6,9
2295,7,9
2296,7,9
2297,7,9
2298,7,9
2299,7,9
2300,7,9
2301,7,9
2302,7,9
2303,7,9
2304,7,9
2305,7,9
2306,7,9
2307,6,9
2308,6,9
2309,7,9
2310,8,9
2311,8,9
2312,8,9
2313,7,9
2314,7,10
2315,7,10
2316,7,10
2317,6,11
2318,6,11
2319,7,12
2320,7,12
2321,7,12
2322,7,12
2323,7,12
2324,7,12
2325,7,12
2326,7,12
2327,7,12
2328,7,12
2329,7,12
2330,7,12
2331,6,12
2332,6,12
2333,6,12
2334,6,12
2335,6,12
2336,6,12
2337,6,12
2338,6,13
2339,6,13
2340,6,13
2341,6,13
2342,6,13
2343,6,13
2344,6,13
2345,7,13
2346,7,12
2347,7,12
2348,7,13
2349,7,13
2350,7,13
2351,6,13
2352,6,14
2353,6,15
2354,6,15
2355,6,15
2356,6,15
2357,6,16
2358,6,17
2359,6,17
2360,6,17
2361,6,16
2362,6,15
2363,6,15
2364,6,14
2365,6,14
2366,6,14
2367,6,14
2368,6,14
2369,6,14
2370,6,14
2371,6,15
2372,6,15
2373,6,15
2374,6,15
2375,6,15
2376,7,16
2377,7,16
2378,7,16
2379,7,15
2380,7,15
2381,8,15
2382,8,15
2383,8,15
2384,8,15
2385,8,15
2386,8,15
2387,8,15
2388,8,14
2389,8,14
2390,8,14
2391,7,15
2392,7,15
2393,7,15
2394,6,15
2395,6,16
2396,6,15
2397,6,15
2398,6,14
2399,6,14
2400,6,13
2401,6,13
2402,6,13
2403,6,13
2404,6,13
2405,6,13
2406,6,13
2407,6,13
2408,6,12
2409,6,12
2410,7,13
2411,7,13
2412,7,13
2413,7,12
2414,7,12
2415,7,11
2416,7,11
2417,8,10
2418,7,11
2419,7,12
2420,6,11
2421,6,11
2422,5,11
2423,5,11
2424,5,10
2425,5,10
2426,5,10
2427,5,10
2428,5,10
2429,5,10
2430,5,11
2431,5,11
2432,5,11
2433,6,11
2434,6,10
2435,6,10
2436,7,10
2437,7,10
2438,7,10
2439,6,10
2440,6,8
2441,6,8
2442,6,8
2443,6,7
2444,6,7
2445,6,7
2446,6,8
2447,6,9
2448,6,9
2449,6,8
2450,6,8
2451,7,8
2452,7,7
2453,7,7
2454,7,6
2455,7,6
2456,7,6
2457,8,6
2458,8,7
2459,8,7
2460,8,7
2461,8,7
2462,8,7
2463,8,7
2464,8,7
2465,8,8
2466,8,8
2467,8,7
2468,7,7
2469,7,7
2470,7,7
2471,7,8
2472,7,7
2473,7,7
2474,8,6
2475,8,6
2476,8,6
2477,8,6
2478,8,5
2479,7,5
2480,6,5
2481,6,4
2482,6,4
2483,6,4
2484,6,4
2485,6,4
2486,6,4
2487,6,4
2488,6,4
2489,6,4
2490,7,4
2491,7,5
2492,7,5
2493,7,5
2494,7,5
2495,7,6
2496,7,6
2497,6,5
2498,6,5
2499,6,5
2500,6,6
2501,6,6
2502,6,6
2503,7,6
2504,7,6
2505,7,6
2506,7,6
2507,7,6
2508,7,6
2509,7,6
2510,7,5
2511,7,5
2512,7,5
2513,7,5
2514,7,5
2515,7,6
2516,7,6
2517,7,6
2518,7,6
2519,7,6
2520,7,6
2521,7,6
2522,7,6
2523,7,6
2524,8,6
2525,8,6
2526,8,6
2527,8,6
2528,8,6
2529,8,5
2530,8,5
2531,8,5
2532,7,4
2533,7,4
2534,7,4
2535,7,4
2536,7,4
2537,7,4
2538,7,5
2539,7,5
2540,7,5
2541,7,5
2542,6,5
2543,6,5
2544,6,5
2545,6,5
2546,6,5
2547,7,5
2548,7,5
2549,8,4
2550,8,5
2551,8,5
2552,8,5
2553,8,5
2554,8,4
2555,7,4
2556,6,4
2557,6,4
2558,6,4
2559,6,4
2560,6,3
2561,6,3
2562,5,3
2563,5,3
2564,5,3
2565,5,3
2566,5,3
2567,5,4
2568,5,4
2569,5,4
2570,5,4
2571,5,4
2572,5,4
2573,5,4
2574,5,4
2575,6,4
2576,6,4
2577,7,4
2578,7,5
2579,7,5
2580,7,5
2581,7,5
2582,7,5
2583,7,5
2584,7,4
2585,7,4
2586,7,5
2587,7,5
2588,7,5
2589,7,5
2590,7,5
2591,7,4
2592,7,4
2593,6,5
2594,6,5
2595,6,4
2596,6,3
2597,6,4
2598,5,4
2599,5,4
2600,5,4
2601,5,4
2602,5,4
2603,5,4
2604,6,4
2605,6,4
2606,6,3
2607,6,4
2608,6,4
2609,7,4
2610,7,4
2611,7,4
2612,7,4
2613,8,4
2614,8,4
2615,8,4
2616,8,5
2617,8,5
2618,9,5
2619,10,5
2620,10,6
2621,10,6
2622,10,7
2623,11,7
2624,11,7
2625,12,7
2626,12,7
2627,12,7
2628,11,7
2629,12,7
2630,12,7
2631,12,7
2632,12,7
2633,12,7
2634,12,7
2635,11,7
2636,11,7
2637,10,7
2638,10,7
2639,10,8
2640,10,8
2641,9,8
2642,9,8
2643,9,9
2644,9,9
2645,9,10
2646,10,10
2647,9,10
2648,9,10
2649,9,10
2650,9,10
2651,9,9
2652,8,9
2653,8,8
2654,8,7
2655,8,7
2656,8,7
2657,8,7
2658,8,7
2659,8,7
2660,7,6
2661,7,6
2662,7,6
2663,7,6
2664,7,6
2665,7,6
2666,7,6
2667,7,7
2668,7,7
2669,7,7
2670,7,7
2671,7,7
2672,8,7
2673,7,7
2674,7,7
2675,7,8
2676,7,8
2677,7,8
2678,7,7
2679,7,7
2680,7,7
2681,7,7
2682,7,7
2683,7,8
2684,7,8
2685,7,8
2686,7,8
2687,7,7
2688,7,7
2689,6,7
2690,6,8
2691,6,8
2692,6,8
2693,6,8
2694,6,7
2695,6,7
2696,5,7
2697,5,7
2698,5,6
2699,5,6
2700,5,6
2701,5,6
2702,4,6
2703,4,6
2704,4,6
2705,4,6
2706,4,6
2707,4,6
2708,4,6
2709,4,6
2710,4,6
2711,4,6
2712,4,6
2713,4,6
2714,3,6
2715,3,6
2716,3,6
2717,3,6
2718,3,6
2719,3,6
2720,3,6
2721,3,6
2722,3,6
2723,3,6
2724,3,5
2725,3,5
2726,3,5
2727,3,6
2728,3,6
2729,3,6
2730,3,6
2731,3,5
2732,3,4
2733,3,4
2734,4,4
2735,3,4
2736,3,5
2737,3,5
2738,3,5
2739,3,5
2740,3,5
2741,4,5
2742,4,5
2743,4,5
2744,4,4
2745,4,4
2746,4,4
2747,4,4
2748,4,5
2749,5,5
2750,4,5
2751,4,5
2752,4,5
2753,4,5
2754,4,5
2755,4,5
2756,4,5
2757,4,5
2758,4,5
2759,4,5
2760,4,5
2761,4,5
2762,4,5
2763,4,4
2764,4,4
2765,4,4
2766,4,5
2767,4,5
2768,4,6
2769,4,6
2770,4,5
2771,4,5
2772,4,5
2773,4,5
2774,4,5
2775,4,5
2776,4,5
2777,4,5
2778,4,5
2779,5,6
2780,5,6
2781,5,6
2782,5,6
2783,5,6
2784,5,7
2785,5,7
2786,5,7
2787,5,6
2788,6,6
2789,6,6
2790,6,6
2791,6,6
2792,6,6
2793,6,6
2794,5,6
2795,5,6
2796,5,6
2797,5,6
2798,5,7
2799,5,7
2800,4,7
2801,3,7
2802,3,7
2803,3,7
2804,3,8
2805,4,8
2806,4,8
2807,5,9
2808,5,9
2809,5,9
2810,5,10
2811,5,10
2812,5,10
2813,5,10
2814,5,10
2815,5,10
2816,5,10
2817,5,10
2818,5,10
2819,5,9
2820,5,9
2821,5,9
2822,5,10
2823,5,11
2824,5,11
2825,6,11
2826,6,12
2827,6,12
2828,6,12
2829,6,12
2830,6,12
2831,6,12
2832,6,12
2833,6,12
2834,6,12
2835,6,12
2836,6,12
2837,6,12
2838,6,13
2839,6,13
2840,6,13
2841,7,13
2842,7,13
2843,7,11
2844,7,11
2845,7,11
2846,8,11
2847,8,11
2848,8,11
2849,8,11
2850,8,12
2851,9,12
2852,9,11
2853,9,11
2854,9,11
2855,9,11
2856,9,10
2857,9,10
2858,9,10
2859,9,11
2860,9,11
2861,8,11
2862,9,12
2863,9,11
2864,9,12
2865,9,12
2866,8,11
2867,8,11
2868,7,11
2869,7,11
2870,7,10
2871,7,9
2872,7,9
2873,8,9
2874,8,10
2875,8,10
2876,8,10
2877,8,9
2878,8,10
2879,8,10
2880,8,10
2881,8,9
2882,8,9
2883,8,9
2884,8,9
2885,8,9
2886,9,9
2887,9,9
2888,8,9
2889,8,9
2890,8,9
2891,8,9
2892,8,9
2893,8,9
2894,8,9
2895,8,9
2896,8,9
2897,8,9
2898,8,9
2899,7,9
2900,8,9
2901,8,9
2902,8,9
2903,8,9
2904,8,8
2905,8,8
2906,8,8
2907,7,8
2908,7,7
2909,7,8
2910,7,9
2911,8,10
2912,8,10
2913,8,10
2914,7,10
2915,7,11
2916,7,11
2917,7,11
2918,7,11
2919,7,12
2920,7,12
2921,7,12
2922,7,13
2923,7,13
2924,7,13
2925,7,12
2926,7,12
2927,7,12
2928,7,13
2929,7,13
2930,7,12
2931,7,11
2932,7,11
2933,6,11
2934,6,12
2935,6,12
2936,6,12
2937,6,12
2938,6,13
2939,6,13
2940,6,13
2941,6,13
2942,6,13
2943,6,13
2944,6,14
2945,6,14
2946,6,13
2947,6,13
2948,6,14
2949,6,14
2950,6,14
2951,7,14
2952,8,14
2953,8,14
2954,8,13
2955,8,13
2956,9,13
2957,8,13
2958,8,13
2959,8,13
2960,8,14
2961,8,14
2962,8,13
2963,7,14
2964,6,15
2965,7,15
2966,7,15
2967,7,15
2968,7,15
2969,7,15
2970,7,15
2971,7,15
2972,7,15
2973,6,15
2974,6,14
2975,6,14
2976,5,14
2977,5,14
2978,5,14
2979,5,15
2980,6,15
2981,6,15
2982,7,15
2983,8,15
2984,8,16
2985,8,15
2986,7,15
2987,7,15
2988,7,15
2989,7,15
2990,7,16
2991,7,16
2992,7,16
2993,7,16
2994,7,16
2995,8,15
2996,8,15
2997,8,15
2998,9,15
2999,9,15
3000,9,15
3001,9,15
3002,10,15
3003,9,15
3004,9,15
3005,11,16
3006,11,18
3007,10,18
3008,10,18
3009,10,18
3010,11,18
3011,11,19
3012,11,19
3013,11,18
3014,12,18
3015,13,18
3016,13,18
3017,14,20
3018,14,20
3019,13,20
3020,12,20
3021,12,20
3022,12,19
3023,12,20
3024,12,20
3025,12,20
3026,12,20
3027,12,19
3028,12,17
3029,11,17
3030,10,17
3031,10,16
3032,9,16
3033,9,15
3034,9,14
3035,9,14
3036,9,14
3037,9,15
3038,9,16
3039,9,16
3040,9,16
3041,9,16
3042,8,16
3043,8,16
3044,8,16
3045,7,16
3046,7,16
3047,7,15
3048,7,15
3049,8,15
3050,8,14
3051,8,14
3052,8,15
3053,8,15
3054,7,15
3055,7,15
3056,7,15
3057,7,15
3058,7,15
3059,7,16
3060,7,16
3061,7,16
3062,7,16
3063,7,16
3064,7,16
3065,7,17
3066,8,18
3067,8,18
3068,8,18
3069,8,18
3070,8,18
3071,8,18
3072,8,17
3073,8,17
3074,8,17
3075,8,16
3076,8,16
3077,9,16
3078,10,16
3079,10,16
3080,10,16
3081,10,17
3082,9,17
3083,9,18
3084,10,19
3085,10,19
3086,10,18
3087,10,18
3088,10,18
3089,10,18
3090,10,18
3091,10,18
3092,11,19
3093,11,19
3094,11,19
3095,12,19
3096,12,19
3097,12,19
3098,12,19
3099,13,18
3100,13,19
3101,13,19
3102,13,21
3103,14,21
3104,14,22
3105,14,24
3106,14,26
3107,14,27
3108,15,27
3109,15,26
3110,14,27
3111,15,28
3112,15,28
3113,16,28
3114,16,28
3115,15,28
3116,14,28
3117,14,29
3118,14,29
3119,15,28
3120,14,28
3121,14,29
3122,15,29
3123,15,29
3124,15,28
3125,15,28
3126,14,29
3127,14,29
3128,14,28
3129,14,28
3130,14,28
3131,13,27
3132,13,27
3133,13,27
3134,12,27
3135,12,26
3136,11,27
3137,11,27
3138,11,27
3139,11,27
3140,11,26
3141,11,25
3142,11,25
3143,11,24
3144,11,24
3145,11,24
3146,12,24
3147,12,24
3148,12,23
3149,12,22
3150,12,20
3151,13,20
3152,13,20
3153,13,20
3154,14,20
3155,14,21
3156,14,21
3157,14,20
3158,14,20
3159,13,20
3160,13,20
3161,13,21
3162,13,21
3163,12,21
3164,12,22
3165,12,22
3166,12,21
3167,13,21
3168,12,20
3169,12,20
3170,12,20
3171,11,21
3172,11,21
3173,10,22
3174,10,22
3175,10,22
3176,10,22
3177,10,22
3178,10,22
3179,9,21
3180,9,21
3181,10,22
3182,11,22
3183,11,22
3184,11,22
3185,11,22
3186,11,22
3187,12,22
3188,13,22
3189,13,22
3190,12,22
3191,13,22
3192,13,22
3193,14,24
3194,14,23
3195,14,23
3196,14,22
3197,14,21
3198,14,21
3199,14,21
3200,13,20
3201,13,22
3202,13,22
3203,13,21
3204,12,22
3205,12,22
3206,12,22
3207,12,22
3208,13,22
3209,13,22
3210,13,22
3211,14,22
3212,15,22
3213,15,22
3214,15,22
3215,15,22
3216,15,23
3217,15,23
3218,15,23
3219,15,23
3220,14,23
3221,14,23
3222,15,22
3223,19,22
3224,19,22
3225,19,22
3226,19,22
3227,18,22
3228,17,22
3229,18,22
3230,18,21
3231,17,21
3232,16,20
3233,16,20
3234,15,21
3235,16,21
3236,17,21
3237,17,21
3238,18,20
3239,18,20
3240,19,19
3241,19,19
3242,19,16
3243,20,15
3244,20,15
3245,20,14
3246,21,14
3247,22,15
3248,22,15
3249,22,14
3250,23,14
3251,22,14
3252,22,14
3253,22,14
3254,22,15
3255,22,15
3256,22,15
3257,21,15
3258,22,13
3259,22,13
3260,22,13
3261,22,12
3262,22,12
3263,22,12
3264,22,11
3265,22,11
3266,22,11
3267,22,11
3268,23,12
3269,24,12
3270,24,12
3271,25,13
3272,26,14
3273,26,14
3274,26,14
3275,26,14
3276,26,14
3277,26,14
3278,25,14
3279,25,14
3280,25,14
3281,24,14
3282,25,15
3283,24,15
3284,23,15
3285,25,15
3286,24,15
3287,25,16
3288,24,15
3289,24,15
3290,25,14
3291,25,14
3292,25,13
3293,26,13
3294,25,13
3295,26,14
3296,26,13
3297,25,14
3298,25,14
3299,26,14
3300,26,14
3301,26,14
3302,25,15
3303,26,14
3304,25,14
3305,24,14
3306,24,15
3307,25,15
3308,25,15
3309,24,15
3310,23,15
3311,23,15
3312,23,15
3313,24,15
3314,25,15
3315,24,15
3316,23,15
3317,23,15
3318,25,15
3319,26,15
3320,26,15
3321,26,16
3322,26,16
3323,25,16
3324,26,16
3325,26,16
3326,26,16
3327,26,16
3328,25,16
3329,24,16
3330,25,15
3331,25,15
3332,25,15
3333,24,15
3334,25,15
3335,25,16
3336,26,16
3337,25,16
3338,24,16
3339,24,16
3340,25,16
3341,26,16
3342,25,16
3343,24,16
3344,23,16
3345,24,16
3346,23,16
3347,23,16
3348,22,16
3349,21,16
3350,21,16
3351,21,17
3352,20,17
3353,20,17
3354,20,17
3355,19,17
3356,19,17
3357,18,16
3358,18,16
3359,17,16
3360,17,16
3361,17,15
3362,17,15
3363,17,15
3364,18,15
3365,19,15
3366,19,15
3367,18,15
3368,17,14
3369,17,14
3370,17,14
3371,16,13
3372,15,13
3373,15,13
3374,15,13
3375,15,13
3376,15,13
3377,15,12
3378,15,12
3379,15,13
3380,16,12
3381,17,12
3382,17,12
3383,17,13
3384,17,13
3385,17,13
3386,17,13
3387,17,13
3388,17,13
3389,18,13
3390,18,13
3391,18,13
3392,17,13
3393,18,12
3394,18,11
3395,17,11
3396,17,11
3397,17,12
3398,17,12
3399,17,12
3400,17,12
3401,17,12
3402,17,12
3403,17,12
3404,17,13
3405,17,13
3406,17,13
3407,18,13
3408,18,13
3409,18,13
3410,18,13
3411,18,13
3412,17,13
3413,16,13
3414,16,13
3415,16,13
3416,16,13
3417,16,14
3418,16,14
3419,17,14
3420,17,14
3421,17,14
3422,16,13
3423,17,13
3424,17,13
3425,17,13
3426,16,12
3427,16,12
3428,16,12
3429,16,12
3430,17,12
3431,19,12
3432,19,12
3433,19,12
3434,19,12
3435,18,12
3436,18,12
3437,17,12
3438,17,11
3439,17,10
3440,17,10
3441,16,10
3442,15,10
3443,15,10
3444,15,10
3445,15,10
3446,15,10
3447,15,10
3448,15,9
3449,15,8
3450,15,8
3451,16,8
3452,16,7
3453,16,8
3454,15,8
3455,16,8
3456,17,8
3457,17,7
3458,16,7
3459,16,7
3460,15,7
3461,15,8
3462,15,8
3463,16,7
3464,17,7
3465,17,7
3466,17,7
3467,17,7
3468,17,7
3469,17,7
3470,17,7
3471,17,6
3472,18,6
3473,18,6
3474,19,6
3475,19,6
3476,20,6
3477,19,6
3478,19,6
3479,20,6
3480,20,5
3481,20,5
3482,19,5
3483,19,5
3484,19,5
3485,19,5
3486,19,5
3487,19,5
3488,19,5
3489,19,5
3490,19,5
3491,19,5
3492,19,5
3493,19,4
3494,19,4
3495,20,4
3496,20,4
3497,20,4
3498,20,4
3499,19,4
3500,20,4
3501,19,5
3502,19,6
3503,20,5
3504,19,5
3505,19,5
3506,19,5
3507,18,5
3508,18,5
3509,19,5
3510,20,5
3511,21,5
3512,21,5
3513,21,5
3514,20,5
3515,21,5
3516,21,5
3517,21,4
3518,20,4
3519,19,4
3520,19,4
3521,18,4
3522,19,4
3523,19,4
3524,19,4
3525,19,4
3526,19,3
3527,19,3
3528,19,4
3529,19,4
3530,18,4
3531,18,4
3532,19,4
3533,19,4
3534,19,4
3535,19,5
3536,19,6
3537,19,6
3538,18,6
3539,19,6
3540,19,6
3541,19,5
3542,19,5
3543,19,5
3544,18,5
3545,18,5
3546,18,6
3547,18,6
3548,13,6
3549,13,6
3550,13,7
3551,13,7
3552,13,7
3553,12,7
3554,12,7
3555,13,7
3556,13,7
3557,13,7
3558,14,6
3559,14,7
3560,14,7
3561,14,7
3562,14,8
3563,13,8
3564,13,8
3565,13,7
3566,13,7
3567,13,7
3568,13,7
3569,13,7
3570,13,6
3571,13,6
3572,14,6
3573,15,6
3574,15,7
3575,15,7
3576,16,7
3577,16,7
3578,17,8
3579,16,8
3580,17,8
3581,17,8
3582,17,9
3583,17,9
3584,17,9
3585,18,8
3586,18,8
3587,18,8
3588,17,8
3589,18,8
3590,19,8
3591,19,8
3592,19,8
3593,19,9
3594,19,10
3595,19,10
3596,19,10
3597,19,10
3598,20,10
3599,20,11
3600,19,12
3601,19,12
3602,19,12
3603,19,12
3604,19,11
3605,20,11
3606,19,11
3607,18,11
3608,18,11
3609,19,11
3610,19,11
3611,18,11
3612,17,11
3613,19,12
3614,19,12
3615,19,11
3616,19,11
3617,19,10
3618,18,10
3619,17,10
3620,17,10
3621,17,9
3622,17,10
3623,17,10
3624,17,10
3625,16,10
3626,16,10
3627,17,10
3628,17,10
3629,16,9
3630,15,10
3631,16,11
3632,16,11
3633,16,11
3634,15,11
3635,15,12
3636,15,12
3637,15,12
3638,15,13
3639,15,13
3640,16,12
3641,15,13
3642,16,14
3643,16,14
3644,17,14
3645,17,14
3646,17,13
3647,17,13
3648,17,13
3649,17,12
3650,17,12
3651,17,12
3652,17,12
3653,17,12
3654,16,12
3655,16,11
3656,16,9
3657,15,8
3658,15,8
3659,15,8
3660,15,8
3661,16,8
3662,16,8
3663,16,8
3664,16,8
3665,16,8
3666,15,7
3667,15,7
3668,15,7
3669,15,7
3670,15,6
3671,15,6
3672,14,6
3673,14,6
3674,13,6
3675,12,6
3676,12,6
3677,12,6
3678,12,7
3679,12,8
3680,12,9
3681,12,9
3682,11,9
3683,11,9
3684,10,9
3685,10,9
3686,10,9
3687,10,9
3688,10,9
3689,10,8
3690,11,9
3691,11,8
3692,11,8
3693,11,8
3694,11,7
3695,10,7
3696,10,7
3697,9,7
3698,8,7
3699,8,6
3700,8,6
3701,8,7
3702,8,7
3703,8,7
3704,8,7
3705,8,7
3706,9,6
3707,9,7
3708,9,7
3709,9,7
3710,9,7
3711,9,7
3712,9,7
3713,8,7
3714,8,7
3715,8,7
3716,8,6
3717,8,6
3718,8,6
3719,8,6
3720,8,6
3721,8,6
3722,7,7
3723,7,6
3724,7,6
3725,8,6
3726,8,6
3727,8,6
3728,8,7
3729,8,8
3730,8,8
3731,8,8
3732,8,8
3733,8,8
3734,9,8
3735,9,8
3736,9,8
3737,9,8
3738,9,8
3739,8,8
3740,8,8
3741,8,8
3742,8,7
3743,8,7
3744,8,6
3745,8,6
3746,8,6
3747,9,6
3748,9,6
3749,8,6
3750,8,6
3751,9,6
3752,9,6
3753,8,6
3754,8,6
3755,8,6
3756,8,6
3757,8,6
3758,8,6
3759,8,7
3760,8,7
3761,7,8
3762,7,9
3763,7,9
3764,7,9
3765,7,9
3766,7,8
3767,8,7
3768,8,7
3769,8,7
3770,8,7
3771,8,6
3772,8,7
3773,8,7
3774,8,7
3775,8,6
3776,8,6
3777,7,6
3778,8,6
3779,7,4
3780,7,4
3781,7,4
3782,7,4
3783,7,4
3784,7,4
3785,6,4
3786,6,4
3787,6,4
3788,6,4
3789,6,4
3790,7,5
3791,7,5
3792,7,5
3793,7,5
3794,7,5
3795,7,5
3796,7,5
3797,7,5
3798,7,4
3799,7,4
3800,7,4
3801,7,4
3802,7,4
3803,7,4
3804,7,4
3805,7,4
3806,7,4
3807,7,4
3808,7,4
3809,7,4
3810,7,5
3811,7,5
3812,7,5
3813,7,5
3814,8,5
3815,8,5
3816,7,5
3817,7,5
3818,7,5
3819,7,5
3820,8,6
3821,8,6
3822,8,6
3823,7,6
3824,7,6
3825,8,6
3826,8,6
3827,9,6
3828,9,6
3829,9,6
3830,9,7
3831,9,7
3832,9,7
3833,9,7
3834,9,7
3835,9,7
3836,9,7
3837,9,7
3838,9,7
3839,10,6
3840,9,6
3841,10,6
3842,10,6
3843,10,6
3844,10,6
3845,9,5
3846,9,4
3847,9,5
3848,9,5
3849,10,5
3850,10,5
3851,10,5
3852,11,6
3853,11,6
3854,11,6
3855,11,6
3856,10,6
3857,10,6
3858,10,6
3859,10,6
3860,10,7
3861,10,8
3862,10,8
3863,10,8
3864,9,8
3865,9,8
3866,9,8
3867,9,8
3868,9,9
3869,9,9
3870,8,9
3871,8,10
3872,8,11
3873,8,11
3874,8,11
3875,8,10
3876,8,10
3877,8,10
3878,8,10
3879,8,9
3880,8,9
3881,9,9
3882,9,9
3883,9,9
3884,9,9
3885,10,9
3886,11,9
3887,11,9
3888,11,9
3889,11,9
3890,11,9
3891,10,11
3892,9,12
3893,9,12
3894,9,12
3895,9,12
3896,9,12
3897,8,12
3898,8,13
3899,8,13
3900,8,13
3901,8,13
3902,8,13
3903,8,13
3904,8,13
3905,8,13
3906,8,13
3907,8,13
3908,8,13
3909,8,14
3910,7,14
3911,7,14
3912,7,14
3913,7,13
3914,7,14
3915,7,14
3916,7,14
3917,8,14
3918,8,14
3919,8,15
3920,8,15
3921,8,15
3922,8,15
3923,8,15
3924,8,15
3925,8,16
3926,8,14
3927,8,14
3928,8,14
3929,8,14
3930,8,15
3931,8,15
3932,8,15
3933,8,10
3934,8,10
3935,8,10
3936,7,10
3937,8,10
3938,8,10
3939,8,10
3940,8,10
3941,8,10
3942,8,11
3943,8,11
3944,8,11
3945,8,11
3946,8,12
3947,8,12
3948,8,12
3949,8,12
3950,8,12
3951,8,11
3952,7,11
3953,7,11
3954,8,12
3955,8,11
3956,8,12
3957,8,12
3958,8,13
3959,8,13
3960,8,12
3961,8,12
3962,8,12
3963,8,12
3964,8,12
3965,8,11
3966,8,11
3967,9,10
3968,9,10
3969,9,9
3970,9,9
3971,9,9
3972,9,9
3973,10,9
3974,10,9
3975,9,10
3976,8,10
3977,8,10
3978,8,10
3979,8,10
3980,8,10
3981,8,10
3982,8,11
3983,7,10
3984,7,10
3985,6,10
3986,6,10
3987,6,10
3988,6,10
3989,6,10
3990,6,9
3991,6,9
3992,7,8
3993,7,8
3994,7,8
3995,7,8
3996,7,7
3997,6,7
3998,6,7
3999,6,8
4000,6,8
4001,6,8
4002,6,7
4003,6,7
4004,6,7
4005,5,7
4006,5,7
4007,5,7
4008,5,7
4009,5,7
4010,5,7
4011,5,7
4012,5,7
4013,5,7
4014,5,7
4015,5,7
4016,4,7
4017,4,7
4018,5,7
4019,5,7
4020,5,8
4021,5,8
4022,5,8
4023,5,9
4024,5,9
4025,5,9
4026,5,9
4027,6,9
4028,6,9
4029,6,8
4030,6,8
4031,7,8
4032,7,8
4033,7,8
4034,7,8
4035,6,8
4036,6,8
4037,6,8
4038,6,9
4039,6,9
4040,6,9
4041,6,9
4042,6,9
4043,6,9
4044,6,9
4045,7,9
4046,6,9
4047,7,9
4048,7,9
4049,7,9
4050,7,9
4051,7,9
4052,7,9
4053,7,9
4054,8,9
4055,8,9
4056,8,8
4057,8,8
4058,8,8
4059,9,8
4060,9,8
4061,9,8
4062,8,8
4063,8,8
4064,7,8
4065,7,9
4066,7,8
4067,7,9
4068,7,9
4069,7,9
4070,7,9
4071,8,17
4072,8,17
4073,8,17
4074,8,17
4075,8,16
4076,8,16
4077,8,15
4078,9,15
4079,9,15
4080,9,15
4081,9,15
4082,9,15
4083,9,15
4084,9,15
4085,10,16
4086,11,16
4087,10,16
4088,10,17
4089,10,17
4090,11,12
4091,11,12
4092,11,11
4093,13,11
4094,14,11
4095,15,11
4096,16,11
4097,16,11
4098,17,11
4099,17,11
4100,17,11
4101,17,10
4102,17,8
4103,16,7
4104,16,7
4105,16,7
4106,16,7
4107,16,7
4108,16,7
4109,17,7
4110,18,7
4111,18,7
4112,18,7
4113,19,7
4114,19,5
4115,20,5
4116,19,5
4117,19,5
4118,19,5
4119,19,5
4120,19,5
4121,18,5
4122,18,5
4123,18,5
4124,18,5
4125,18,5
4126,18,5
4127,17,5
4128,18,5
4129,17,5
4130,17,6
4131,17,6
4132,17,6
4133,17,6
4134,18,6
4135,18,6
