"hour","SWH","WavePeriod"
2139,7,13
2140,7,13
2141,7,13
2142,7,13
2143,7,13
2144,7,13
2145,7,13
2146,7,13
2147,7,14
2148,7,14
2149,7,14
2150,7,14
2151,7,14
2152,7,14
2153,6,14
2154,6,14
2155,6,14
2156,6,14
2157,6,14
2158,6,14
2159,6,14
2160,6,14
2161,6,14
2162,6,14
2163,6,14
2164,6,14
2165,6,14
2166,6,14
2167,6,14
2168,6,14
2169,6,14
2170,5,14
2171,5,14
2172,5,14
2173,5,13
2174,5,12
2175,5,12
2176,5,12
2177,5,13
2178,5,13
2179,5,13
2180,5,13
2181,5,13
2182,5,13
2183,5,13
2184,5,14
2185,5,16
2186,5,16
2187,5,16
2188,5,16
2189,5,16
2190,4,16
2191,4,16
2192,4,17
2193,4,17
2194,4,16
2195,4,16
2196,4,16
2197,3,16
2198,3,16
2199,3,15
2200,3,15
2201,3,16
2202,3,16
2203,3,16
2204,4,16
2205,4,15
2206,4,16
2207,4,16
2208,4,17
2209,4,19
2210,4,19
2211,4,19
2212,4,17
2213,4,17
2214,4,17
2215,3,17
2216,3,17
2217,3,17
2218,3,17
2219,4,17
2220,4,17
2221,4,18
2222,4,18
2223,4,17
2224,4,16
2225,4,15
2226,4,15
2227,3,15
2228,2,15
2229,2,15
2230,2,15
2231,2,15
2232,2,15
2233,2,15
2234,2,15
2235,2,15
2236,2,15
2237,2,15
2238,2,15
2239,2,15
2240,2,15
2241,2,16
2242,3,16
2243,4,16
2244,3,16
2245,3,17
2246,2,17
2247,3,17
2248,3,17
2249,3,17
2250,3,17
2251,3,17
2252,3,18
2253,3,19
2254,3,19
2255,3,18
2256,3,18
2257,3,19
2258,3,19
2259,3,19
2260,3,19
2261,3,18
2262,3,18
2263,3,19
2264,3,19
2265,3,20
2266,3,18
2267,3,18
2268,3,18
2269,3,20
2270,3,20
2271,3,19
2272,3,19
2273,3,19
2274,3,19
2275,4,18
2276,4,18
2277,4,18
2278,4,18
2279,4,18
2280,4,17
2281,4,17
2282,4,17
2283,5,17
2284,5,17
2285,5,17
2286,5,16
2287,5,16
2288,5,16
2289,6,15
2290,6,15
2291,6,15
2292,6,15
2293,6,16
2294,6,16
2295,7,15
2296,7,15
2297,7,14
2298,7,14
2299,7,13
2300,6,13
2301,6,13
2302,6,13
2303,6,13
2304,6,14
2305,6,14
2306,6,14
2307,6,14
2308,6,15
2309,6,15
2310,6,15
2311,7,15
2312,7,15
2313,7,16
2314,8,17
2315,8,18
2316,8,18
2317,8,18
2318,8,18
2319,8,18
2320,7,18
2321,7,19
2322,8,19
2323,8,19
2324,8,19
2325,8,19
2326,8,19
2327,8,18
2328,7,18
2329,7,17
2330,7,17
2331,7,18
2332,7,19
2333,7,19
2334,7,20
2335,7,20
2336,7,20
2337,7,18
2338,7,18
2339,7,17
2340,8,17
2341,8,18
2342,7,18
2343,7,18
2344,7,18
2345,7,18
2346,7,18
2347,7,17
2348,7,17
2349,7,17
2350,7,17
2351,7,16
2352,7,16
2353,7,16
2354,7,16
2355,7,16
2356,7,16
2357,7,17
2358,7,16
2359,7,16
2360,7,16
2361,7,15
2362,8,15
2363,8,15
2364,8,15
2365,7,14
2366,7,13
2367,7,13
2368,6,13
2369,6,13
2370,6,13
2371,7,13
2372,7,13
2373,7,13
2374,7,14
2375,7,14
2376,7,14
2377,6,13
2378,6,10
2379,6,9
2380,6,9
2381,6,8
2382,7,8
2383,8,8
2384,8,8
2385,8,8
2386,8,8
2387,8,9
2388,8,9
2389,8,9
2390,8,9
2391,8,9
2392,8,9
2393,8,9
2394,8,9
2395,8,9
2396,8,8
2397,8,8
2398,8,8
2399,8,8
2400,8,8
2401,8,8
2402,8,8
2403,9,8
2404,9,9
2405,9,10
2406,9,10
2407,9,10
2408,9,10
2409,9,10
2410,10,10
2411,10,9
2412,10,9
2413,10,9
2414,10,9
2415,11,9
2416,11,9
2417,11,9
2418,11,9
2419,11,9
2420,11,9
2421,11,9
2422,11,9
2423,11,9
2424,11,9
2425,10,9
2426,11,9
2427,11,9
2428,11,7
2429,11,7
2430,12,7
2431,12,7
2432,12,7
2433,12,6
2434,13,6
2435,13,6
2436,14,6
2437,14,6
2438,14,6
2439,14,6
2440,14,6
2441,14,6
2442,14,6
2443,14,6
2444,14,6
2445,14,6
2446,14,6
2447,14,6
2448,14,6
2449,14,6
2450,15,6
2451,15,6
2452,15,6
2453,15,6
2454,15,6
2455,16,6
2456,16,6
2457,16,6
2458,16,6
2459,16,6
2460,17,6
2461,16,6
2462,15,6
2463,14,6
2464,14,6
2465,14,6
2466,14,6
2467,14,6
2468,13,6
2469,13,6
2470,13,6
2471,13,6
2472,13,6
2473,13,6
2474,13,6
2475,13,5
2476,13,5
2477,13,5
2478,13,5
2479,12,5
2480,12,5
2481,12,5
2482,11,5
2483,11,5
2484,11,5
2485,11,5
2486,11,5
2487,10,5
2488,10,5
2489,10,5
2490,10,5
2491,9,6
2492,9,6
2493,9,7
2494,9,7
2495,9,7
2496,9,7
2497,9,7
2498,9,8
2499,9,8
2500,9,8
2501,9,8
2502,9,8
2503,9,8
2504,9,8
2505,9,9
2506,10,10
2507,10,10
2508,10,10
2509,10,10
2510,10,9
2511,10,9
2512,10,17
2513,10,17
2514,10,16
2515,10,16
2516,10,16
2517,11,15
2518,11,15
2519,11,14
2520,11,14
2521,11,14
2522,12,14
2523,12,14
2524,12,14
2525,12,14
2526,12,15
2527,12,15
2528,12,15
2529,12,15
2530,12,15
2531,12,15
2532,12,15
2533,12,15
2534,12,16
2535,12,16
2536,12,16
2537,12,16
2538,12,16
2539,12,16
2540,12,16
2541,12,16
2542,12,16
2543,12,16
2544,12,16
2545,12,16
2546,11,16
2547,11,16
2548,11,16
2549,10,16
2550,10,16
2551,10,16
2552,10,16
2553,10,16
2554,10,16
2555,10,16
2556,10,16
2557,7,16
2558,7,16
2559,7,16
2560,7,16
2561,7,17
2562,6,17
2563,6,17
2564,6,17
2565,6,17
2566,5,16
2567,4,16
2568,5,16
2569,5,17
2570,5,14
2571,5,14
2572,4,14
2573,4,14
2574,3,14
2575,3,14
2576,3,14
2577,3,13
2578,3,13
2579,3,13
2580,3,12
2581,3,11
2582,3,10
2583,3,9
2584,3,9
2585,3,9
2586,3,9
2587,4,9
2588,4,9
2589,4,9
2590,4,8
2591,4,8
2592,4,8
2593,4,7
2594,4,8
2595,3,8
2596,4,8
2597,4,8
2598,3,8
2599,3,8
2600,3,8
2601,3,8
2602,3,7
2603,3,7
2604,3,7
2605,3,7
2606,3,8
2607,3,9
2608,3,9
2609,3,9
2610,3,9
2611,3,9
2612,3,9
2613,3,9
2614,3,10
2615,2,10
2616,3,10
2617,3,10
2618,4,6
2619,4,6
2620,5,6
2621,5,6
2622,5,6
2623,4,6
2624,4,6
2625,4,7
2626,4,7
2627,4,6
2628,4,6
2629,4,6
2630,4,6
2631,4,6
2632,4,6
2633,4,6
2634,4,6
2635,4,7
2636,4,7
2637,3,7
2638,3,7
2639,3,7
2640,3,7
2641,3,7
2642,3,7
2643,4,7
2644,4,7
2645,4,7
2646,4,7
2647,4,7
2648,4,7
2649,3,7
2650,3,7
2651,3,7
2652,3,7
2653,3,7
2654,3,8
2655,3,8
2656,4,8
2657,4,8
2658,4,9
2659,4,10
2660,4,11
2661,4,11
2662,4,12
2663,4,12
2664,4,12
2665,4,12
2666,4,12
2667,4,12
2668,4,11
2669,4,11
2670,4,11
2671,4,11
2672,4,11
2673,4,11
2674,4,11
2675,4,11
2676,4,11
2677,4,10
2678,4,10
2679,4,10
2680,5,11
2681,5,11
2682,4,11
2683,3,11
2684,3,11
2685,3,12
2686,3,12
2687,2,12
2688,2,12
2689,2,12
2690,3,12
2691,3,12
2692,3,12
2693,3,12
2694,3,12
2695,3,12
2696,3,11
2697,3,10
2698,3,10
2699,3,9
2700,3,9
2701,3,9
2702,3,9
2703,3,9
2704,4,8
2705,4,7
2706,4,7
2707,4,7
2708,4,8
2709,4,8
2710,4,8
2711,4,7
2712,4,8
2713,4,9
2714,4,8
2715,4,8
2716,4,7
2717,4,7
2718,4,7
2719,4,7
2720,4,7
2721,4,8
2722,4,8
2723,4,8
2724,4,8
2725,4,8
2726,4,8
2727,4,8
2728,4,8
2729,4,8
2730,4,7
2731,4,8
2732,4,9
2733,4,9
2734,4,9
2735,4,9
2736,4,9
2737,4,8
2738,4,9
2739,4,10
2740,4,11
2741,4,12
2742,4,13
2743,4,12
2744,4,12
2745,4,11
2746,4,11
2747,4,12
2748,4,12
2749,4,12
2750,4,12
2751,4,12
2752,4,12
2753,5,12
2754,5,13
2755,5,13
2756,5,13
2757,5,13
2758,5,12
2759,5,12
2760,5,11
2761,5,11
2762,5,10
2763,5,11
2764,6,11
2765,6,11
2766,6,10
2767,6,10
2768,6,10
2769,6,11
2770,6,11
2771,6,11
2772,6,11
2773,6,11
2774,6,11
2775,6,11
2776,6,11
2777,6,11
2778,6,10
2779,6,10
2780,6,11
2781,6,12
2782,6,12
2783,6,12
2784,5,13
2785,5,13
2786,5,13
2787,5,13
2788,5,13
2789,5,13
2790,4,13
2791,4,13
2792,4,12
2793,4,12
2794,5,12
2795,5,13
2796,5,14
2797,6,14
2798,6,14
2799,6,14
2800,6,14
2801,6,14
2802,6,13
2803,6,12
2804,6,12
2805,6,12
2806,6,12
2807,5,13
2808,4,13
2809,4,13
2810,4,14
2811,4,14
2812,4,14
2813,4,14
2814,4,15
2815,5,15
2816,6,15
2817,3,16
2818,3,16
2819,3,17
2820,3,17
2821,4,17
2822,4,17
2823,4,18
2824,4,19
2825,4,19
2826,4,19
2827,4,18
2828,4,17
2829,4,17
2830,4,18
2831,4,18
2832,4,19
2833,4,19
2834,4,19
2835,4,19
2836,4,19
2837,4,19
2838,4,19
2839,3,20
2840,3,20
2841,3,20
2842,3,21
2843,3,21
2844,3,21
2845,3,22
2846,3,22
2847,3,22
2848,3,21
2849,3,21
2850,3,21
2851,3,20
2852,3,20
2853,3,20
2854,3,18
2855,3,18
2856,3,19
2857,3,19
2858,3,19
2859,3,19
2860,2,18
2861,2,19
2862,2,18
2863,2,18
2864,2,18
2865,2,18
2866,2,18
2867,2,18
2868,2,18
2869,2,18
2870,3,18
2871,3,18
2872,3,19
2873,3,19
2874,3,20
2875,3,20
2876,3,20
2877,3,20
2878,3,20
2879,3,20
2880,4,21
2881,4,22
2882,4,21
2883,4,21
2884,4,20
2885,5,20
2886,5,20
2887,5,20
2888,5,12
2889,5,12
2890,5,11
2891,5,11
2892,5,11
2893,6,11
2894,6,11
2895,6,11
2896,6,14
2897,6,14
2898,9,13
2899,9,13
2900,9,14
2901,10,14
2902,10,14
2903,10,14
2904,10,14
2905,10,13
2906,10,14
2907,10,15
2908,10,15
2909,10,13
2910,10,14
2911,9,14
2912,10,14
2913,10,14
2914,10,14
2915,10,14
2916,10,14
2917,10,14
2918,9,14
2919,9,14
2920,9,14
2921,9,14
2922,9,19
2923,9,20
2924,9,20
2925,9,20
2926,9,12
2927,9,12
2928,9,12
2929,8,12
2930,8,12
2931,8,12
2932,9,13
2933,9,13
2934,9,12
2935,9,12
2936,9,12
2937,9,11
2938,9,11
2939,9,11
2940,8,10
2941,8,11
2942,8,11
2943,8,11
2944,9,11
2945,9,11
2946,9,11
2947,9,11
2948,9,11
2949,9,11
2950,9,12
2951,9,12
2952,9,12
2953,9,12
2954,9,12
2955,9,12
2956,9,12
2957,9,10
2958,9,10
2959,11,10
2960,11,9
2961,12,9
2962,11,9
2963,10,9
2964,10,8
2965,10,8
2966,10,8
2967,10,7
2968,9,7
2969,9,7
2970,9,7
2971,8,8
2972,8,8
2973,8,8
2974,8,8
2975,8,8
2976,8,8
2977,8,8
2978,8,8
2979,8,8
2980,8,7
2981,8,8
2982,9,8
2983,9,8
2984,9,8
2985,9,8
2986,8,8
2987,8,9
2988,8,9
2989,7,8
2990,7,8
2991,7,8
2992,7,8
2993,7,9
2994,7,9
2995,8,9
2996,8,9
2997,8,9
2998,8,8
2999,8,8
3000,8,9
3001,8,9
3002,8,9
3003,8,9
3004,8,9
3005,8,10
3006,8,12
3007,8,11
3008,8,11
3009,8,11
3010,8,11
3011,8,11
3012,8,11
3013,7,11
3014,7,11
3015,7,12
3016,7,12
3017,7,12
3018,7,12
3019,7,11
3020,7,10
3021,7,11
3022,7,11
3023,7,12
3024,7,12
3025,7,12
3026,7,12
3027,7,13
3028,7,13
3029,7,14
3030,7,14
3031,7,14
3032,7,14
3033,6,13
3034,5,14
3035,5,14
3036,6,14
3037,6,14
3038,6,14
3039,6,14
3040,6,14
3041,6,14
3042,6,14
3043,6,15
3044,6,15
3045,6,15
3046,6,14
3047,6,15
3048,6,14
3049,6,14
3050,6,14
3051,6,14
3052,6,13
3053,6,14
3054,7,14
3055,7,15
3056,7,15
3057,7,15
3058,7,15
3059,7,14
3060,7,14
3061,7,15
3062,7,15
3063,7,17
3064,7,17
3065,7,17
3066,7,17
3067,7,16
3068,7,16
3069,7,16
3070,7,16
3071,7,16
3072,6,16
3073,6,17
3074,6,16
3075,6,16
3076,6,16
3077,6,16
3078,6,16
3079,6,16
3080,6,16
3081,7,14
3082,6,14
3083,6,14
3084,6,14
3085,6,13
3086,6,13
3087,6,12
3088,7,12
3089,7,12
3090,8,13
3091,9,13
3092,9,13
3093,9,13
3094,9,13
3095,9,13
3096,9,14
3097,10,14
3098,9,14
3099,9,14
3100,9,14
3101,8,13
3102,9,14
3103,9,14
3104,9,14
3105,9,13
3106,9,14
3107,9,13
3108,8,13
3109,7,13
3110,7,13
3111,7,12
3112,7,12
3113,7,11
3114,7,11
3115,7,11
3116,7,11
3117,8,11
3118,8,12
3119,8,11
3120,8,11
3121,8,11
3122,8,11
3123,8,11
3124,8,11
3125,7,12
3126,8,12
3127,8,12
3128,8,12
3129,8,12
3130,8,12
3131,8,12
3132,8,12
3133,9,12
3134,9,12
3135,9,12
3136,9,12
3137,10,12
3138,10,12
3139,10,12
3140,10,12
3141,10,11
3142,10,11
3143,10,11
3144,10,11
3145,10,10
3146,10,11
3147,10,11
3148,10,11
3149,10,11
3150,11,11
3151,12,11
3152,12,11
3153,12,11
3154,13,11
3155,13,12
3156,13,12
3157,12,12
3158,12,11
3159,12,11
3160,12,11
3161,11,11
3162,11,11
3163,12,11
3164,12,11
3165,12,11
3166,12,11
3167,12,11
3168,11,11
3169,11,11
3170,12,11
3171,12,11
3172,11,11
3173,12,11
3174,12,11
3175,12,11
3176,12,11
3177,11,11
3178,11,10
3179,12,10
3180,12,10
3181,11,10
3182,11,10
3183,11,10
3184,11,10
3185,11,10
3186,11,11
3187,11,11
3188,11,11
3189,11,11
3190,11,10
3191,11,11
3192,11,11
3193,10,10
3194,10,10
3195,10,11
3196,10,11
3197,9,11
3198,9,12
3199,9,13
3200,9,13
3201,8,13
3202,8,13
3203,8,13
3204,8,13
3205,8,13
3206,9,14
3207,9,14
3208,9,14
3209,8,14
3210,9,14
3211,9,14
3212,9,14
3213,10,13
3214,10,12
3215,9,12
3216,9,12
3217,9,12
3218,9,12
3219,8,12
3220,8,12
3221,8,12
3222,8,12
3223,7,12
3224,7,12
3225,7,12
3226,7,12
3227,7,12
3228,7,12
3229,7,12
3230,7,11
3231,7,11
3232,8,10
3233,8,10
3234,8,11
3235,8,10
3236,8,10
3237,8,10
3238,8,10
3239,8,10
3240,8,10
3241,8,10
3242,8,10
3243,8,10
3244,7,10
3245,7,10
3246,8,9
3247,7,9
3248,7,10
3249,7,10
3250,7,10
3251,7,10
3252,7,11
3253,7,11
3254,7,11
3255,7,11
3256,6,11
3257,6,11
3258,6,11
3259,6,11
3260,6,11
3261,6,10
3262,6,10
3263,6,9
3264,6,9
3265,6,9
3266,6,9
3267,6,8
3268,6,8
3269,6,8
3270,6,8
3271,6,8
3272,6,8
3273,6,8
3274,6,7
3275,6,7
3276,6,7
3277,6,6
3278,6,6
3279,6,7
3280,6,7
3281,7,7
3282,7,7
3283,7,6
3284,7,6
3285,6,6
3286,5,6
3287,5,7
3288,5,7
3289,5,7
3290,5,6
3291,5,7
3292,5,7
3293,5,7
3294,4,7
3295,4,7
3296,4,7
3297,4,7
3298,4,8
3299,4,8
3300,4,9
3301,4,9
3302,4,9
3303,4,9
3304,4,9
3305,4,10
3306,4,9
3307,4,8
3308,4,8
3309,3,8
3310,3,8
3311,3,7
3312,3,7
3313,3,7
3314,3,7
3315,3,7
3316,3,7
3317,3,7
3318,4,7
3319,4,7
3320,4,7
3321,4,7
3322,4,6
3323,4,6
3324,4,6
3325,4,7
3326,5,7
3327,5,7
3328,5,7
3329,5,7
3330,4,7
3331,4,6
3332,4,6
3333,4,6
3334,4,6
3335,4,6
3336,4,7
3337,4,7
3338,3,7
3339,3,7
3340,3,7
3341,3,7
3342,3,7
3343,4,7
3344,4,7
3345,4,7
3346,4,7
3347,4,6
3348,4,6
3349,4,6
3350,4,5
3351,5,5
3352,5,5
3353,4,5
3354,4,5
3355,4,5
3356,3,6
3357,4,5
3358,4,5
3359,4,5
3360,4,5
3361,4,6
3362,5,6
3363,5,7
3364,5,7
3365,5,7
3366,5,7
3367,5,7
3368,4,7
3369,4,7
3370,4,7
3371,3,8
3372,3,8
3373,3,8
3374,3,8
3375,3,8
3376,3,8
3377,2,8
3378,2,7
3379,2,7
3380,2,7
3381,3,7
3382,3,7
3383,3,7
3384,2,7
3385,2,7
3386,2,7
3387,2,7
3388,2,7
3389,3,7
3390,3,7
3391,3,7
3392,4,7
3393,4,7
3394,4,7
3395,4,7
3396,4,7
3397,4,6
3398,4,6
3399,5,6
3400,6,6
3401,6,6
3402,6,7
3403,6,7
3404,6,7
3405,6,8
3406,6,8
3407,7,8
3408,6,8
3409,6,8
3410,6,9
3411,6,9
3412,6,8
3413,5,8
3414,5,7
3415,6,6
3416,6,6
3417,6,6
3418,6,7
3419,6,7
3420,6,7
3421,6,8
3422,6,8
3423,6,9
3424,6,9
3425,6,9
3426,6,9
3427,6,9
3428,6,9
3429,6,9
3430,6,9
3431,6,9
3432,6,9
3433,7,9
3434,7,9
3435,7,9
3436,7,8
3437,7,9
3438,7,8
3439,7,8
3440,7,9
3441,7,9
3442,6,9
3443,6,9
3444,6,9
3445,6,9
3446,6,9
3447,6,9
3448,7,9
3449,7,9
3450,7,9
3451,8,8
3452,8,8
3453,8,8
3454,8,8
3455,8,8
3456,8,8
3457,8,8
3458,8,8
3459,8,8
3460,8,8
3461,7,7
3462,7,7
3463,7,6
3464,7,6
3465,7,6
3466,7,6
3467,7,6
3468,7,6
3469,7,6
3470,7,6
3471,7,6
3472,7,6
3473,7,6
3474,7,6
3475,7,7
3476,7,7
3477,7,7
3478,8,8
3479,8,8
3480,8,8
3481,8,8
3482,8,8
3483,8,8
3484,8,8
3485,8,8
3486,8,9
3487,8,9
3488,8,9
3489,8,9
3490,8,9
3491,8,9
3492,8,9
3493,8,9
3494,8,9
3495,8,8
3496,9,8
3497,9,8
3498,9,8
3499,8,8
3500,8,7
3501,8,7
3502,8,7
3503,8,7
3504,9,7
3505,10,7
3506,10,7
3507,10,7
3508,9,7
3509,9,6
3510,9,6
3511,9,6
3512,9,6
3513,9,6
3514,9,6
3515,8,6
3516,8,6
3517,8,6
3518,8,6
3519,8,6
3520,8,6
3521,8,7
3522,9,7
3523,9,7
3524,9,7
3525,9,8
3526,9,7
3527,9,7
3528,9,6
3529,9,7
3530,9,7
3531,9,7
3532,9,7
3533,9,8
3534,9,8
3535,9,7
3536,8,8
3537,8,8
3538,7,8
3539,7,8
3540,11,8
3541,11,8
3542,11,7
3543,11,7
3544,11,7
3545,11,7
3546,11,7
3547,12,7
3548,12,6
3549,13,6
3550,12,7
3551,13,6
3552,14,6
3553,14,7
3554,13,7
3555,13,8
3556,13,8
3557,14,7
3558,14,7
3559,14,7
3560,13,8
3561,13,8
3562,12,8
3563,12,7
3564,13,7
3565,13,7
3566,13,8
3567,13,8
3568,14,8
3569,14,8
3570,14,8
3571,15,8
3572,15,8
3573,15,8
3574,15,8
3575,14,8
3576,13,9
3577,13,9
3578,13,10
3579,14,11
3580,14,10
3581,13,10
3582,13,9
3583,13,9
3584,14,9
3585,14,10
3586,14,10
3587,14,10
3588,14,10
3589,14,10
3590,15,10
3591,15,11
3592,15,11
3593,15,11
3594,15,11
3595,16,10
3596,15,10
3597,15,10
3598,15,11
3599,15,11
3600,15,11
3601,15,11
3602,15,11
3603,15,11
3604,16,11
3605,16,11
3606,15,10
3607,15,10
3608,16,9
3609,16,9
3610,15,9
3611,14,9
3612,14,10
3613,14,9
3614,14,9
3615,14,9
3616,14,8
3617,14,8
3618,15,7
3619,15,6
3620,15,6
3621,14,6
3622,14,6
3623,13,6
3624,13,6
3625,12,6
3626,12,6
3627,12,6
3628,12,6
3629,11,6
3630,10,7
3631,10,7
3632,10,8
3633,10,9
3634,10,9
3635,10,8
3636,11,8
3637,10,8
3638,9,8
3639,9,9
3640,9,9
3641,8,9
3642,8,9
3643,8,8
3644,8,8
3645,8,8
3646,8,8
3647,8,7
3648,8,7
3649,8,7
3650,8,7
3651,8,7
3652,8,6
3653,8,6
3654,8,6
3655,8,7
3656,8,7
3657,8,7
3658,8,7
3659,8,6
3660,8,6
3661,8,6
3662,8,7
3663,8,8
3664,9,8
3665,10,8
3666,11,7
3667,12,7
3668,11,7
3669,11,7
3670,10,8
3671,10,8
3672,10,8
3673,11,8
3674,11,8
3675,11,8
3676,11,13
3677,10,13
3678,10,14
3679,10,14
3680,10,15
3681,10,15
3682,10,15
3683,10,15
3684,9,15
3685,9,15
3686,9,15
3687,9,15
3688,8,15
3689,8,15
3690,7,15
3691,7,15
3692,7,15
3693,7,15
3694,7,14
3695,7,14
3696,7,14
3697,7,14
3698,8,13
3699,9,13
3700,9,13
3701,9,13
3702,8,13
3703,8,13
3704,8,13
3705,8,13
3706,8,13
3707,8,12
3708,8,12
3709,9,13
3710,9,13
3711,9,13
3712,9,13
3713,10,13
3714,10,13
3715,10,14
3716,10,14
3717,10,15
3718,11,14
3719,11,14
3720,11,14
3721,11,13
3722,11,13
3723,11,13
3724,11,13
3725,10,12
3726,10,13
3727,10,13
3728,10,13
3729,10,13
3730,10,13
3731,10,13
3732,10,14
3733,10,14
3734,10,14
3735,10,14
3736,10,13
3737,10,13
3738,10,13
3739,11,13
3740,11,12
3741,12,11
3742,12,11
3743,13,10
3744,12,11
3745,12,11
3746,11,11
3747,11,11
3748,11,11
3749,11,11
3750,11,11
3751,11,11
3752,11,12
3753,11,12
3754,11,12
3755,10,12
3756,10,12
3757,10,12
3758,10,11
3759,10,12
3760,10,12
3761,10,12
3762,10,12
3763,10,12
3764,10,12
3765,10,13
3766,10,13
3767,11,13
3768,11,14
3769,11,13
3770,11,13
3771,11,13
3772,11,13
3773,10,13
3774,10,13
3775,10,12
3776,9,11
3777,8,11
3778,8,11
3779,7,12
3780,7,12
3781,7,13
3782,6,13
3783,6,13
3784,6,13
3785,6,13
3786,6,13
3787,6,13
3788,5,13
3789,5,13
3790,5,13
3791,5,13
3792,4,11
3793,4,11
3794,4,11
3795,4,11
3796,4,11
3797,4,10
3798,4,10
3799,4,9
3800,4,9
3801,4,10
3802,4,10
3803,4,10
3804,4,10
3805,4,11
3806,4,11
3807,4,11
3808,5,11
3809,5,11
3810,5,11
3811,5,11
3812,5,11
3813,5,11
3814,5,11
3815,5,12
3816,5,12
3817,5,12
3818,5,12
3819,5,12
3820,6,12
3821,6,13
3822,6,14
3823,7,14
3824,7,14
3825,7,14
3826,8,15
3827,8,15
3828,8,15
3829,8,15
3830,8,15
3831,8,15
3832,8,15
3833,8,15
3834,8,16
3835,8,17
3836,8,17
3837,8,17
3838,7,16
3839,7,15
3840,7,15
3841,7,15
3842,7,15
3843,6,15
3844,6,14
3845,5,15
3846,5,15
3847,5,14
3848,6,14
3849,6,16
3850,6,16
3851,6,17
3852,6,17
3853,6,17
3854,6,17
3855,6,17
3856,5,16
3857,5,17
3858,5,17
3859,5,17
3860,5,17
3861,5,17
3862,5,17
3863,5,18
3864,6,18
3865,7,17
3866,7,17
3867,7,17
3868,7,17
3869,7,18
3870,7,18
3871,7,18
3872,7,18
3873,7,18
3874,7,18
3875,7,18
3876,7,17
3877,7,16
3878,6,16
3879,6,16
3880,6,17
3881,6,17
3882,6,17
3883,6,17
3884,6,17
3885,6,17
3886,6,16
3887,6,16
3888,6,16
3889,6,17
3890,6,16
3891,7,17
3892,7,17
3893,7,17
3894,7,17
3895,7,18
3896,7,17
3897,7,17
3898,7,17
3899,6,16
3900,6,16
3901,6,16
3902,6,16
3903,6,16
3904,6,16
3905,6,16
3906,6,16
3907,6,16
3908,6,16
3909,6,17
3910,6,17
3911,6,16
3912,6,16
3913,6,16
3914,6,16
3915,6,16
3916,6,15
3917,6,14
3918,6,15
3919,6,15
3920,6,15
3921,6,15
3922,6,17
3923,6,17
3924,6,16
3925,5,16
3926,5,16
3927,5,16
3928,5,16
3929,5,16
3930,6,14
3931,5,14
3932,5,14
3933,5,13
3934,5,13
3935,5,13
3936,5,13
3937,5,14
3938,5,14
3939,5,14
3940,5,14
3941,5,14
3942,5,14
3943,4,14
3944,4,13
3945,4,12
3946,4,13
3947,4,14
3948,4,13
3949,4,13
3950,4,13
3951,4,13
3952,3,13
3953,3,13
3954,3,13
3955,3,13
3956,3,14
3957,3,14
3958,3,14
3959,3,14
3960,3,14
3961,3,14
3962,3,14
3963,3,14
3964,3,14
3965,3,14
3966,3,14
3967,3,15
3968,3,15
3969,3,15
3970,4,15
3971,4,15
3972,4,16
3973,5,17
3974,4,17
3975,4,17
3976,4,17
3977,4,17
3978,4,17
3979,4,12
3980,4,12
3981,4,12
3982,4,13
3983,4,13
3984,4,13
3985,4,13
3986,4,13
3987,4,13
3988,4,13
3989,4,13
3990,4,13
3991,4,14
3992,3,14
3993,3,14
3994,3,14
3995,3,14
3996,3,14
3997,4,14
3998,4,14
3999,4,15
4000,4,14
4001,4,14
4002,4,14
4003,4,14
4004,4,14
4005,4,13
4006,4,13
4007,4,13
4008,4,13
4009,4,13
4010,4,13
4011,4,13
4012,4,13
4013,4,14
4014,3,14
4015,3,14
4016,3,15
4017,3,15
4018,3,15
4019,3,15
4020,3,15
4021,3,15
4022,3,16
4023,3,16
4024,3,16
4025,3,16
4026,3,16
4027,3,16
4028,3,16
4029,3,16
4030,3,15
4031,3,15
4032,3,15
4033,3,15
4034,3,15
4035,3,15
4036,4,15
4037,4,15
4038,4,15
4039,4,15
4040,4,15
4041,4,15
4042,4,16
4043,4,16
4044,4,15
4045,4,16
4046,4,16
4047,4,16
4048,4,15
4049,4,15
4050,4,16
4051,4,16
4052,4,16
4053,4,16
4054,4,16
4055,4,16
4056,4,15
4057,4,15
4058,4,16
4059,4,16
4060,4,16
4061,4,16
4062,4,16
4063,4,16
4064,4,16
4065,4,15
4066,4,15
4067,4,15
4068,4,15
4069,4,15
4070,4,15
4071,4,15
4072,4,15
4073,4,15
4074,4,16
4075,4,17
4076,5,17
4077,5,17
4078,4,18
4079,4,18
4080,3,18
4081,3,18
4082,3,18
4083,3,18
4084,3,18
4085,3,16
4086,3,16
4087,3,16
4088,4,16
4089,4,16
4090,3,16
4091,3,16
4092,3,16
4093,3,16
4094,4,17
4095,4,17
4096,4,17
4097,4,16
4098,4,15
4099,4,15
4100,4,15
4101,3,15
4102,4,15
4103,5,16
4104,5,16
4105,5,16
4106,5,16
4107,4,15
4108,5,15
4109,5,15
4110,5,15
4111,5,15
4112,5,15
4113,6,16
4114,6,16
4115,7,18
4116,7,19
4117,8,20
4118,8,19
4119,8,19
4120,8,19
4121,8,21
4122,7,21
4123,7,22
4124,7,22
4125,7,22
4126,7,22
4127,7,22
4128,8,22
4129,8,21
4130,8,20
4131,7,21
4132,7,22
4133,7,23
4134,7,22
4135,6,21
