"hour","SWH","WavePeriod"
2139,4,10
2140,4,11
2141,4,10
2142,4,11
2143,4,11
2144,4,12
2145,4,12
2146,4,13
2147,4,13
2148,4,13
2149,5,13
2150,5,13
2151,5,13
2152,5,13
2153,5,13
2154,5,14
2155,4,14
2156,4,14
2157,4,12
2158,4,12
2159,4,12
2160,3,12
2161,3,10
2162,3,10
2163,3,10
2164,3,11
2165,3,11
2166,3,11
2167,3,11
2168,3,11
2169,3,11
2170,4,11
2171,4,10
2172,4,10
2173,3,10
2174,3,9
2175,3,8
2176,3,8
2177,3,8
2178,3,8
2179,2,8
2180,2,8
2181,2,8
2182,2,8
2183,2,8
2184,2,8
2185,2,8
2186,2,8
2187,2,9
2188,2,10
2189,2,11
2190,2,11
2191,2,11
2192,2,10
2193,2,10
2194,2,10
2195,2,10
2196,2,10
2197,2,10
2198,2,10
2199,2,10
2200,2,9
2201,2,8
2202,2,7
2203,2,6
2204,2,6
2205,2,6
2206,2,6
2207,1,6
2208,1,6
2209,2,6
2210,2,6
2211,2,6
2212,2,6
2213,2,6
2214,2,7
2215,3,7
2216,3,7
2217,3,7
2218,3,7
2219,3,7
2220,3,7
2221,3,7
2222,3,7
2223,3,7
2224,3,7
2225,3,7
2226,3,7
2227,3,7
2228,3,7
2229,3,7
2230,3,7
2231,3,8
2232,3,8
2233,3,8
2234,3,8
2235,3,9
2236,3,9
2237,3,8
2238,3,8
2239,3,8
2240,3,8
2241,3,7
2242,3,7
2243,3,7
2244,3,8
2245,3,8
2246,3,8
2247,3,8
2248,3,8
2249,2,6
2250,2,6
2251,3,6
2252,3,6
2253,3,6
2254,2,6
2255,3,7
2256,3,7
2257,3,6
2258,3,7
2259,3,7
2260,3,7
2261,3,7
2262,3,7
2263,3,7
2264,3,7
2265,3,7
2266,3,7
2267,3,7
2268,2,7
2269,3,7
2270,3,7
2271,2,7
2272,2,6
2273,2,6
2274,2,5
2275,2,5
2276,2,6
2277,2,6
2278,2,6
2279,2,6
2280,2,6
2281,2,6
2282,3,5
2283,3,5
2284,3,5
2285,3,5
2286,3,4
2287,3,4
2288,3,4
2289,3,4
2290,3,4
2291,3,4
2292,3,5
2293,3,5
2294,3,5
2295,3,5
2296,3,6
2297,3,6
2298,4,6
2299,4,5
2300,4,5
2301,4,6
2302,5,6
2303,5,6
2304,5,6
2305,5,6
2306,5,6
2307,5,6
2308,5,6
2309,5,6
2310,5,6
2311,4,6
2312,3,6
2313,4,6
2314,4,6
2315,4,6
2316,4,6
2317,4,6
2318,3,6
2319,3,5
2320,3,6
2321,3,5
2322,3,5
2323,4,5
2324,4,5
2325,5,5
2326,5,6
2327,5,6
2328,5,6
2329,5,5
2330,5,5
2331,5,6
2332,6,6
2333,6,5
2334,6,5
2335,6,5
2336,6,5
2337,6,5
2338,6,5
2339,6,5
2340,6,5
2341,6,6
2342,6,6
2343,6,6
2344,7,6
2345,7,6
2346,6,6
2347,6,6
2348,6,6
2349,6,7
2350,7,7
2351,7,7
2352,7,7
2353,7,7
2354,7,7
2355,6,7
2356,6,7
2357,6,7
2358,6,8
2359,6,9
2360,6,8
2361,6,8
2362,6,8
2363,6,9
2364,6,9
2365,6,9
2366,6,9
2367,6,9
2368,6,9
2369,6,9
2370,6,9
2371,6,9
2372,6,9
2373,6,9
2374,6,9
2375,6,9
2376,6,10
2377,6,10
2378,7,10
2379,7,10
2380,7,10
2381,7,10
2382,7,10
2383,7,10
2384,6,10
2385,6,10
2386,6,10
2387,6,10
2388,6,10
2389,6,10
2390,6,10
2391,6,10
2392,6,10
2393,5,10
2394,5,10
2395,5,10
2396,5,10
2397,5,10
2398,4,10
2399,5,10
2400,5,10
2401,5,10
2402,5,11
2403,5,11
2404,5,11
2405,5,11
2406,6,11
2407,6,11
2408,6,11
2409,6,11
2410,6,11
2411,7,11
2412,6,12
2413,6,12
2414,6,13
2415,6,14
2416,6,14
2417,6,14
2418,7,14
2419,6,14
2420,6,14
2421,6,13
2422,6,13
2423,6,13
2424,6,13
2425,6,13
2426,6,13
2427,6,13
2428,6,14
2429,5,14
2430,5,15
2431,5,15
2432,5,15
2433,5,15
2434,5,16
2435,5,16
2436,5,15
2437,5,15
2438,5,15
2439,5,15
2440,5,15
2441,6,16
2442,6,16
2443,5,16
2444,5,16
2445,5,16
2446,5,16
2447,5,16
2448,5,16
2449,5,16
2450,5,16
2451,4,16
2452,4,15
2453,5,15
2454,5,15
2455,5,15
2456,5,15
2457,5,14
2458,5,14
2459,5,14
2460,5,15
2461,5,15
2462,5,15
2463,5,15
2464,5,15
2465,5,15
2466,5,15
2467,5,15
2468,5,16
2469,5,15
2470,5,15
2471,5,15
2472,5,16
2473,5,16
2474,5,16
2475,6,16
2476,6,17
2477,6,15
2478,6,14
2479,6,14
2480,6,14
2481,7,13
2482,7,13
2483,7,12
2484,7,13
2485,7,13
2486,7,13
2487,8,14
2488,8,14
2489,8,14
2490,8,14
2491,9,14
2492,9,14
2493,9,14
2494,9,15
2495,9,15
2496,9,15
2497,9,15
2498,9,15
2499,9,15
2500,9,15
2501,9,15
2502,9,15
2503,9,14
2504,9,13
2505,9,14
2506,9,14
2507,9,14
2508,9,14
2509,9,14
2510,10,14
2511,9,14
2512,9,14
2513,9,14
2514,9,14
2515,9,14
2516,10,13
2517,10,13
2518,10,13
2519,10,13
2520,10,13
2521,10,13
2522,10,13
2523,9,13
2524,9,13
2525,9,12
2526,8,12
2527,8,12
2528,8,11
2529,8,11
2530,9,12
2531,9,12
2532,9,12
2533,9,12
2534,9,12
2535,10,12
2536,9,12
2537,9,12
2538,8,12
2539,8,13
2540,8,13
2541,8,13
2542,8,13
2543,8,13
2544,8,13
2545,8,13
2546,8,13
2547,8,13
2548,8,13
2549,8,14
2550,8,14
2551,8,15
2552,8,15
2553,8,15
2554,7,15
2555,8,14
2556,8,14
2557,8,14
2558,8,14
2559,8,14
2560,8,14
2561,7,14
2562,7,14
2563,7,14
2564,7,14
2565,7,14
2566,7,14
2567,7,14
2568,7,14
2569,7,14
2570,7,14
2571,7,14
2572,8,14
2573,8,14
2574,8,13
2575,8,13
2576,8,13
2577,8,13
2578,8,13
2579,8,13
2580,8,14
2581,8,15
2582,8,15
2583,8,16
2584,8,15
2585,8,14
2586,8,15
2587,8,15
2588,8,15
2589,9,15
2590,8,14
2591,8,14
2592,8,15
2593,7,14
2594,7,14
2595,7,14
2596,7,13
2597,7,13
2598,6,13
2599,6,13
2600,7,13
2601,7,13
2602,6,13
2603,6,14
2604,6,13
2605,6,13
2606,6,13
2607,6,13
2608,6,13
2609,6,12
2610,6,12
2611,6,12
2612,6,12
2613,6,11
2614,6,11
2615,6,11
2616,6,11
2617,5,11
2618,5,11
2619,5,11
2620,5,11
2621,5,11
2622,5,12
2623,5,12
2624,5,12
2625,5,12
2626,5,11
2627,5,11
2628,5,10
2629,5,10
2630,4,10
2631,4,10
2632,4,11
2633,4,11
2634,4,11
2635,4,11
2636,4,12
2637,4,12
2638,4,12
2639,4,12
2640,4,12
2641,4,11
2642,4,11
2643,4,11
2644,4,11
2645,4,11
2646,5,11
2647,4,11
2648,4,11
2649,4,11
2650,4,11
2651,4,11
2652,4,11
2653,4,12
2654,4,12
2655,4,12
2656,4,13
2657,4,12
2658,4,12
2659,4,12
2660,4,12
2661,4,12
2662,4,13
2663,4,13
2664,4,12
2665,4,12
2666,4,12
2667,4,12
2668,4,12
2669,4,12
2670,4,12
2671,4,13
2672,4,13
2673,4,13
2674,4,14
2675,4,14
2676,4,14
2677,4,14
2678,4,14
2679,4,14
2680,5,14
2681,5,14
2682,5,14
2683,5,14
2684,5,14
2685,5,13
2686,5,13
2687,5,12
2688,5,12
2689,5,12
2690,5,12
2691,5,12
2692,5,12
2693,6,11
2694,6,11
2695,6,11
2696,6,10
2697,5,10
2698,5,11
2699,5,10
2700,5,10
2701,5,10
2702,5,10
2703,5,10
2704,5,10
2705,5,10
2706,5,10
2707,4,10
2708,4,10
2709,5,10
2710,5,9
2711,6,9
2712,5,9
2713,5,9
2714,5,9
2715,5,9
2716,5,9
2717,5,10
2718,6,9
2719,6,9
2720,5,9
2721,5,9
2722,5,9
2723,4,9
2724,5,9
2725,5,9
2726,5,9
2727,5,10
2728,4,10
2729,4,10
2730,4,9
2731,4,9
2732,4,9
2733,4,9
2734,4,10
2735,4,10
2736,5,10
2737,4,10
2738,4,10
2739,4,10
2740,4,10
2741,4,10
2742,3,11
2743,3,11
2744,3,11
2745,3,11
2746,3,11
2747,3,11
2748,3,10
2749,3,10
2750,2,10
2751,2,10
2752,2,10
2753,2,10
2754,2,10
2755,2,10
2756,2,10
2757,2,10
2758,3,10
2759,3,11
2760,3,9
2761,3,9
2762,3,9
2763,3,9
2764,3,9
2765,3,10
2766,3,10
2767,3,10
2768,3,10
2769,3,10
2770,3,9
2771,3,9
2772,3,8
2773,3,8
2774,3,8
2775,4,9
2776,4,8
2777,4,7
2778,4,7
2779,4,7
2780,4,6
2781,4,7
2782,4,7
2783,4,7
2784,4,7
2785,4,6
2786,3,6
2787,3,5
2788,3,5
2789,2,5
2790,2,5
2791,2,5
2792,2,5
2793,2,6
2794,2,6
2795,2,6
2796,2,6
2797,2,7
2798,2,7
2799,2,6
2800,2,6
2801,2,7
2802,2,7
2803,3,8
2804,3,8
2805,3,13
2806,3,12
2807,3,12
2808,3,11
2809,4,11
2810,4,11
2811,4,11
2812,4,11
2813,4,12
2814,4,13
2815,4,13
2816,4,13
2817,4,14
2818,4,14
2819,4,14
2820,3,14
2821,3,14
2822,3,14
2823,3,14
2824,4,14
2825,4,14
2826,4,14
2827,4,14
2828,4,14
2829,4,14
2830,4,14
2831,4,14
2832,4,14
2833,4,14
2834,4,15
2835,3,15
2836,3,15
2837,3,15
2838,3,15
2839,3,15
2840,3,15
2841,2,15
2842,2,15
2843,2,15
2844,2,15
2845,2,15
2846,3,16
2847,3,16
2848,4,16
2849,4,16
2850,4,15
2851,4,15
2852,4,15
2853,4,15
2854,4,15
2855,4,15
2856,4,14
2857,4,14
2858,4,14
2859,4,14
2860,4,14
2861,4,14
2862,4,14
2863,4,14
2864,4,14
2865,5,14
2866,5,13
2867,5,13
2868,5,13
2869,6,13
2870,6,13
2871,6,13
2872,6,13
2873,6,13
2874,6,13
2875,6,13
2876,6,13
2877,5,13
2878,6,13
2879,6,13
2880,6,13
2881,6,13
2882,7,13
2883,6,14
2884,6,14
2885,6,14
2886,5,14
2887,5,14
2888,5,14
2889,5,14
2890,5,14
2891,4,14
2892,4,14
2893,4,15
2894,3,15
2895,3,15
2896,4,15
2897,4,15
2898,4,15
2899,4,15
2900,4,15
2901,4,15
2902,3,15
2903,3,15
2904,3,15
2905,3,15
2906,3,14
2907,3,13
2908,2,13
2909,2,13
2910,2,14
2911,1,14
2912,1,13
2913,1,13
2914,1,13
2915,1,13
2916,2,13
2917,2,13
2918,2,13
2919,2,13
2920,2,13
2921,3,13
2922,3,12
2923,3,13
2924,3,13
2925,3,13
2926,3,12
2927,3,11
2928,3,11
2929,3,12
2930,3,12
2931,3,11
2932,3,11
2933,3,10
2934,3,10
2935,3,10
2936,3,9
2937,3,9
2938,3,9
2939,3,9
2940,4,10
2941,4,10
2942,4,8
2943,4,8
2944,4,8
2945,4,8
2946,4,9
2947,4,9
2948,4,9
2949,4,9
2950,5,9
2951,4,9
2952,3,9
2953,3,9
2954,3,10
2955,3,10
2956,3,11
2957,3,11
2958,3,11
2959,3,11
2960,3,13
2961,3,14
2962,3,14
2963,3,14
2964,2,15
2965,2,15
2966,2,14
2967,2,15
2968,2,15
2969,2,16
2970,2,16
2971,2,16
2972,2,16
2973,2,16
2974,2,16
2975,2,17
2976,2,16
2977,2,15
2978,2,14
2979,3,14
2980,3,15
2981,3,15
2982,3,14
2983,3,13
2984,3,13
2985,3,13
2986,3,13
2987,3,13
2988,3,13
2989,3,13
2990,4,13
2991,4,13
2992,4,13
2993,4,13
2994,4,14
2995,4,13
2996,4,13
2997,4,12
2998,4,12
2999,4,12
3000,4,12
3001,4,12
3002,4,12
3003,4,13
3004,4,13
3005,4,13
3006,4,13
3007,4,13
3008,4,12
3009,4,12
3010,4,12
3011,4,12
3012,4,13
3013,4,13
3014,4,13
3015,4,13
3016,4,13
3017,4,13
3018,4,13
3019,4,13
3020,4,13
3021,4,12
3022,3,13
3023,4,12
3024,4,12
3025,4,11
3026,4,10
3027,4,10
3028,4,10
3029,4,10
3030,4,9
3031,4,8
3032,4,8
3033,4,8
3034,4,8
3035,5,8
3036,5,8
3037,6,8
3038,6,8
3039,6,8
3040,6,8
3041,6,8
3042,6,8
3043,6,7
3044,6,7
3045,6,8
3046,6,7
3047,6,7
3048,6,7
3049,6,7
3050,6,7
3051,6,7
3052,6,7
3053,6,7
3054,6,7
3055,6,7
3056,6,8
3057,6,8
3058,6,9
3059,6,9
3060,6,9
3061,6,9
3062,6,9
3063,6,9
3064,6,9
3065,6,9
3066,6,9
3067,6,10
3068,6,9
3069,6,9
3070,6,9
3071,6,9
3072,5,9
3073,5,9
3074,6,9
3075,5,9
3076,5,9
3077,5,10
3078,5,10
3079,5,9
3080,5,9
3081,5,10
3082,5,10
3083,5,11
3084,5,12
3085,5,12
3086,5,12
3087,5,12
3088,5,12
3089,4,12
3090,4,11
3091,4,12
3092,4,12
3093,4,12
3094,4,12
3095,4,12
3096,4,12
3097,4,12
3098,4,13
3099,4,13
3100,4,13
3101,5,12
3102,5,13
3103,5,14
3104,5,15
3105,5,15
3106,5,15
3107,5,15
3108,5,15
3109,5,15
3110,5,15
3111,5,15
3112,5,15
3113,5,15
3114,5,14
3115,5,14
3116,5,14
3117,4,14
3118,4,14
3119,4,14
3120,4,14
3121,4,14
3122,4,14
3123,4,14
3124,4,15
3125,4,15
3126,4,16
3127,4,16
3128,4,16
3129,4,15
3130,5,16
3131,6,16
3132,6,15
3133,6,14
3134,6,13
3135,6,14
3136,6,14
3137,6,14
3138,7,14
3139,6,14
3140,6,15
3141,6,15
3142,6,15
3143,6,15
3144,6,15
3145,6,15
3146,6,15
3147,6,15
3148,6,15
3149,6,14
3150,6,15
3151,6,15
3152,5,15
3153,5,15
3154,5,15
3155,5,15
3156,5,15
3157,5,16
3158,5,16
3159,5,16
3160,5,15
3161,5,15
3162,5,15
3163,5,15
3164,6,14
3165,6,14
3166,6,14
3167,6,14
3168,6,14
3169,6,14
3170,6,15
3171,6,15
3172,5,15
3173,6,14
3174,6,14
3175,6,13
3176,6,13
3177,6,12
3178,6,12
3179,6,13
3180,6,14
3181,5,13
3182,5,14
3183,5,14
3184,5,14
3185,5,14
3186,5,14
3187,5,14
3188,5,14
3189,5,14
3190,5,14
3191,5,13
3192,6,13
3193,6,13
3194,6,13
3195,6,14
3196,6,14
3197,6,14
3198,5,14
3199,5,14
3200,5,14
3201,5,14
3202,5,13
3203,5,13
3204,5,13
3205,5,13
3206,5,13
3207,5,13
3208,5,13
3209,5,13
3210,6,13
3211,6,13
3212,7,13
3213,7,13
3214,7,13
3215,7,13
3216,7,13
3217,7,14
3218,7,14
3219,7,14
3220,7,14
3221,7,14
3222,7,13
3223,7,12
3224,7,13
3225,7,14
3226,8,14
3227,8,14
3228,8,14
3229,8,14
3230,8,14
3231,8,15
3232,8,14
3233,8,14
3234,7,14
3235,7,14
3236,7,15
3237,7,15
3238,7,15
3239,7,15
3240,6,14
3241,6,14
3242,6,15
3243,6,15
3244,6,15
3245,6,15
3246,6,15
3247,6,14
3248,6,14
3249,6,14
3250,6,14
3251,6,13
3252,7,13
3253,7,13
3254,6,13
3255,5,13
3256,5,13
3257,5,14
3258,5,13
3259,5,13
3260,5,13
3261,5,13
3262,5,12
3263,4,12
3264,4,12
3265,4,12
3266,4,12
3267,4,12
3268,4,12
3269,4,12
3270,4,12
3271,4,12
3272,4,11
3273,4,10
3274,5,11
3275,5,11
3276,5,11
3277,5,11
3278,5,11
3279,5,11
3280,5,11
3281,5,11
3282,6,11
3283,6,11
3284,6,11
3285,6,11
3286,6,11
3287,6,11
3288,6,11
3289,6,10
3290,6,11
3291,6,11
3292,6,11
3293,6,11
3294,6,10
3295,6,10
3296,6,10
3297,6,10
3298,6,10
3299,6,10
3300,6,10
3301,7,10
3302,7,11
3303,7,11
3304,7,11
3305,7,11
3306,7,11
3307,7,11
3308,7,11
3309,7,11
3310,7,11
3311,7,11
3312,7,11
3313,7,11
3314,7,11
3315,7,11
3316,8,11
3317,9,10
3318,9,10
3319,9,10
3320,9,10
3321,9,10
3322,9,8
3323,9,8
3324,8,8
3325,8,8
3326,7,8
3327,7,8
3328,7,8
3329,6,8
3330,6,8
3331,6,8
3332,5,8
3333,5,9
3334,5,9
3335,5,9
3336,5,9
3337,5,9
3338,5,9
3339,5,9
3340,5,9
3341,5,9
3342,5,9
3343,5,9
3344,5,9
3345,5,9
3346,6,9
3347,6,9
3348,6,9
3349,6,9
3350,6,9
3351,6,9
3352,6,9
3353,6,9
3354,6,9
3355,6,9
3356,6,9
3357,6,10
3358,6,11
3359,6,11
3360,6,11
3361,6,11
3362,6,11
3363,6,11
3364,6,11
3365,6,10
3366,6,10
3367,6,10
3368,6,10
3369,6,10
3370,6,11
3371,6,10
3372,6,10
3373,5,10
3374,5,11
3375,5,13
3376,4,13
3377,4,13
3378,4,13
3379,4,13
3380,4,12
3381,4,12
3382,4,13
3383,4,14
3384,4,14
3385,4,13
3386,4,13
3387,5,14
3388,5,14
3389,5,14
3390,5,14
3391,5,14
3392,5,13
3393,6,13
3394,6,12
3395,6,13
3396,5,13
3397,5,12
3398,5,12
3399,5,12
3400,5,12
3401,5,11
3402,5,11
3403,5,11
3404,5,10
3405,6,11
3406,6,11
3407,6,12
3408,6,12
3409,6,12
3410,6,12
3411,5,12
3412,5,12
3413,5,12
3414,5,11
3415,5,10
3416,5,10
3417,5,10
3418,5,10
3419,5,10
3420,5,10
3421,5,10
3422,5,10
3423,5,10
3424,5,10
3425,5,11
3426,6,11
3427,6,11
3428,6,11
3429,6,11
3430,6,11
3431,6,11
3432,6,11
3433,6,11
3434,6,10
3435,6,11
3436,6,13
3437,6,12
3438,6,12
3439,6,12
3440,5,12
3441,6,12
3442,6,12
3443,6,12
3444,6,12
3445,5,12
3446,5,12
3447,5,13
3448,5,12
3449,5,12
3450,5,12
3451,5,12
3452,4,12
3453,4,12
3454,4,13
3455,4,13
3456,4,13
3457,4,14
3458,4,13
3459,4,14
3460,4,13
3461,4,13
3462,4,13
3463,4,13
3464,4,13
3465,5,13
3466,5,13
3467,5,13
3468,5,13
3469,4,13
3470,4,13
3471,4,13
3472,4,12
3473,4,12
3474,4,13
3475,4,14
3476,4,14
3477,4,13
3478,4,13
3479,4,13
3480,4,14
3481,4,14
3482,4,14
3483,4,14
3484,4,14
3485,4,14
3486,4,14
3487,3,13
3488,3,13
3489,4,13
3490,4,13
3491,5,13
3492,5,13
3493,4,13
3494,4,13
3495,4,13
3496,4,13
3497,4,13
3498,4,13
3499,4,12
3500,4,12
3501,4,13
3502,4,13
3503,5,14
3504,5,13
3505,5,13
3506,5,13
3507,5,12
3508,5,12
3509,5,12
3510,5,12
3511,4,13
3512,4,13
3513,4,13
3514,4,14
3515,4,14
3516,4,14
3517,4,14
3518,4,13
3519,4,13
3520,4,13
3521,4,13
3522,4,13
3523,4,13
3524,4,13
3525,4,13
3526,4,14
3527,4,14
3528,4,14
3529,4,14
3530,4,15
3531,4,15
3532,4,15
3533,4,15
3534,3,14
3535,3,14
3536,3,14
3537,3,14
3538,3,14
3539,3,14
3540,3,15
3541,3,15
3542,3,15
3543,3,14
3544,3,14
3545,3,15
3546,4,15
3547,4,14
3548,4,14
3549,4,14
3550,4,14
3551,4,13
3552,4,13
3553,4,13
3554,4,13
3555,4,13
3556,4,13
3557,4,13
3558,4,13
3559,4,13
3560,4,13
3561,4,13
3562,4,13
3563,4,13
3564,4,13
3565,4,13
3566,4,13
3567,4,13
3568,4,13
3569,4,13
3570,4,15
3571,5,15
3572,5,15
3573,5,15
3574,6,15
3575,6,15
3576,6,15
3577,6,17
3578,6,17
3579,6,17
3580,6,17
3581,6,16
3582,7,16
3583,7,16
3584,6,15
3585,6,16
3586,7,16
3587,7,16
3588,7,16
3589,7,16
3590,7,16
3591,7,16
3592,6,16
3593,6,16
3594,6,15
3595,6,15
3596,6,15
3597,6,15
3598,7,14
3599,7,14
3600,7,14
3601,8,14
3602,8,14
3603,8,13
3604,7,13
3605,7,13
3606,8,13
3607,7,14
3608,7,14
3609,6,14
3610,6,14
3611,6,14
3612,6,13
3613,6,13
3614,6,13
3615,6,13
3616,6,13
3617,6,14
3618,6,14
3619,6,14
3620,6,14
3621,6,14
3622,6,14
3623,7,14
3624,7,15
3625,7,16
3626,7,16
3627,7,16
3628,7,16
3629,7,16
3630,8,16
3631,8,16
3632,8,17
3633,8,12
3634,8,13
3635,8,13
3636,8,13
3637,9,13
3638,9,14
3639,9,14
3640,9,14
3641,8,14
3642,8,15
3643,8,15
3644,8,15
3645,8,16
3646,8,16
3647,8,16
3648,8,16
3649,8,17
3650,8,16
3651,8,16
3652,8,14
3653,8,14
3654,8,14
3655,8,13
3656,8,13
3657,8,13
3658,9,13
3659,9,13
3660,9,13
3661,8,14
3662,7,14
3663,7,14
3664,7,13
3665,7,13
3666,7,13
3667,7,13
3668,7,13
3669,7,13
3670,7,12
3671,7,13
3672,7,12
3673,7,12
3674,7,13
3675,7,12
3676,7,12
3677,7,12
3678,7,12
3679,7,13
3680,7,13
3681,7,13
3682,7,13
3683,7,13
3684,7,12
3685,7,12
3686,7,12
3687,7,12
3688,7,12
3689,7,11
3690,7,11
3691,7,10
3692,7,10
3693,7,10
3694,8,10
3695,8,10
3696,9,10
3697,9,10
3698,9,10
3699,9,11
3700,9,11
3701,9,11
3702,9,11
3703,9,11
3704,9,12
3705,9,11
3706,9,11
3707,9,11
3708,9,11
3709,9,11
3710,9,12
3711,9,12
3712,8,12
3713,8,12
3714,8,12
3715,8,12
3716,8,12
3717,8,12
3718,8,12
3719,8,12
3720,8,12
3721,9,12
3722,9,12
3723,9,12
3724,9,12
3725,9,12
3726,9,12
3727,9,12
3728,9,12
3729,9,12
3730,9,12
3731,9,12
3732,9,12
3733,9,12
3734,9,12
3735,9,13
3736,9,13
3737,8,13
3738,8,13
3739,8,13
3740,8,13
3741,8,13
3742,7,13
3743,7,13
3744,7,13
3745,7,13
3746,7,13
3747,7,13
3748,6,13
3749,7,13
3750,7,13
3751,7,13
3752,7,13
3753,6,13
3754,6,13
3755,7,13
3756,7,14
3757,8,14
3758,8,14
3759,8,14
3760,8,14
3761,8,14
3762,8,14
3763,8,14
3764,9,14
3765,9,14
3766,9,14
3767,9,14
3768,9,15
3769,9,14
3770,8,14
3771,8,14
3772,8,14
3773,7,14
3774,7,14
3775,8,14
3776,8,14
3777,8,13
3778,8,13
3779,8,13
3780,8,12
3781,8,13
3782,8,14
3783,8,14
3784,8,14
3785,8,14
3786,8,14
3787,8,14
3788,8,13
3789,8,13
3790,8,13
3791,8,13
3792,8,13
3793,8,13
3794,8,13
3795,8,13
3796,8,13
3797,8,13
3798,8,13
3799,8,13
3800,8,12
3801,8,12
3802,8,12
3803,8,12
3804,8,11
3805,7,10
3806,7,9
3807,8,9
3808,8,10
3809,8,11
3810,9,11
3811,9,10
3812,10,10
3813,10,11
3814,9,11
3815,9,11
3816,9,11
3817,9,11
3818,9,12
3819,9,12
3820,9,11
3821,9,11
3822,9,11
3823,10,12
3824,10,13
3825,11,13
3826,13,13
3827,12,12
3828,12,12
3829,12,13
3830,12,13
3831,13,12
3832,13,12
3833,13,12
3834,13,13
3835,12,13
3836,12,13
3837,12,14
3838,12,14
3839,12,14
3840,12,14
3841,11,15
3842,11,14
3843,10,14
3844,10,14
3845,10,15
3846,10,15
3847,10,15
3848,9,15
3849,9,17
3850,9,17
3851,9,17
3852,9,18
3853,9,19
3854,8,19
3855,8,19
3856,8,16
3857,9,16
3858,9,16
3859,10,16
3860,10,16
3861,10,14
3862,10,14
3863,11,14
3864,11,13
3865,11,13
3866,10,13
3867,9,12
3868,9,12
3869,9,12
3870,9,12
3871,9,12
3872,9,12
3873,8,12
3874,8,12
3875,8,12
3876,8,13
3877,8,12
3878,8,13
3879,8,13
3880,8,13
3881,8,13
3882,8,13
3883,8,13
3884,7,13
3885,7,12
3886,6,12
3887,6,11
3888,6,10
3889,6,10
3890,6,10
3891,6,10
3892,6,10
3893,6,10
3894,6,11
3895,6,11
3896,7,11
3897,7,11
3898,7,11
3899,7,12
3900,8,12
3901,8,12
3902,9,12
3903,9,11
3904,8,11
3905,8,11
3906,8,11
3907,8,11
3908,8,11
3909,8,10
3910,8,10
3911,8,10
3912,9,10
3913,9,10
3914,9,10
3915,9,10
3916,10,10
3917,10,9
3918,11,9
3919,11,7
3920,12,7
3921,12,7
3922,12,7
3923,13,7
3924,12,7
3925,12,7
3926,12,6
3927,12,6
3928,12,6
3929,12,6
3930,12,7
3931,12,7
3932,12,7
3933,11,7
3934,12,7
3935,12,7
3936,12,7
3937,13,7
3938,13,7
3939,14,8
3940,14,8
3941,13,7
3942,13,7
3943,13,8
3944,13,8
3945,13,8
3946,12,8
3947,12,9
3948,12,8
3949,12,9
3950,12,9
3951,12,9
3952,12,8
3953,13,8
3954,13,8
3955,13,9
3956,13,9
3957,13,9
3958,13,9
3959,13,9
3960,14,9
3961,14,9
3962,14,9
3963,14,9
3964,14,9
3965,14,9
3966,13,9
3967,13,9
3968,13,7
3969,12,6
3970,12,6
3971,12,7
3972,12,7
3973,12,7
3974,14,7
3975,14,7
3976,13,7
3977,13,7
3978,13,7
3979,13,7
3980,13,8
3981,13,8
3982,13,8
3983,13,8
3984,14,8
3985,13,8
3986,13,8
3987,13,8
3988,13,8
3989,13,8
3990,13,8
3991,14,8
3992,15,8
3993,16,8
3994,16,8
3995,15,8
3996,15,8
3997,15,8
3998,15,8
3999,15,8
4000,15,8
4001,15,8
4002,14,8
4003,14,8
4004,14,8
4005,14,8
4006,13,8
4007,13,9
4008,12,9
4009,12,9
4010,12,8
4011,12,8
4012,12,8
4013,12,8
4014,12,8
4015,13,7
4016,12,7
4017,12,7
4018,12,7
4019,12,7
4020,11,7
4021,11,7
4022,11,7
4023,11,7
4024,12,7
4025,13,7
4026,13,7
4027,13,7
4028,13,7
4029,13,7
4030,13,7
4031,13,8
4032,13,9
4033,13,10
4034,13,10
4035,13,10
4036,13,11
4037,14,11
4038,14,11
4039,14,12
4040,14,12
4041,14,12
4042,14,12
4043,14,11
4044,14,11
4045,13,11
4046,14,12
4047,14,12
4048,14,11
4049,14,11
4050,14,11
4051,13,11
4052,13,11
4053,13,10
4054,13,9
4055,13,9
4056,13,9
4057,13,9
4058,12,9
4059,12,9
4060,12,9
4061,11,9
4062,11,9
4063,10,9
4064,10,8
4065,10,8
4066,10,9
4067,9,9
4068,10,9
4069,10,9
4070,10,9
4071,10,9
4072,10,9
4073,10,7
4074,10,7
4075,10,8
4076,11,8
4077,12,8
4078,12,8
4079,11,7
4080,11,7
4081,11,7
4082,12,7
4083,12,7
4084,11,7
4085,11,7
4086,11,8
4087,12,8
4088,11,8
4089,11,8
4090,11,7
4091,11,7
4092,11,7
4093,11,6
4094,11,6
4095,11,6
4096,11,6
4097,11,6
4098,11,6
4099,11,6
4100,12,6
4101,12,6
4102,12,6
4103,11,6
4104,12,6
4105,12,6
4106,12,6
4107,13,6
4108,12,6
4109,11,6
4110,11,6
4111,10,6
4112,10,6
4113,11,6
4114,11,6
4115,11,6
4116,10,6
4117,9,6
4118,9,6
4119,9,6
4120,9,6
4121,8,4
4122,8,3
4123,8,3
4124,8,3
4125,8,3
4126,8,3
4127,8,3
4128,8,3
4129,8,3
4130,8,3
4131,8,3
4132,8,4
4133,8,4
4134,8,4
4135,8,4
