"hour","SWH","WavePeriod"
2139,8,12
2140,8,12
2141,8,12
2142,7,13
2143,7,12
2144,7,12
2145,7,12
2146,7,12
2147,7,12
2148,7,12
2149,7,12
2150,6,12
2151,6,13
2152,6,13
2153,5,13
2154,5,13
2155,4,12
2156,4,12
2157,4,12
2158,4,12
2159,4,12
2160,4,12
2161,4,12
2162,4,12
2163,4,11
2164,4,10
2165,4,10
2166,4,10
2167,4,10
2168,4,10
2169,4,10
2170,4,10
2171,3,11
2172,3,11
2173,3,12
2174,3,11
2175,3,11
2176,3,12
2177,4,12
2178,4,12
2179,4,13
2180,4,13
2181,4,12
2182,4,13
2183,4,13
2184,4,12
2185,4,11
2186,4,11
2187,5,11
2188,5,11
2189,5,11
2190,5,11
2191,5,11
2192,5,11
2193,5,12
2194,5,12
2195,5,12
2196,5,12
2197,5,13
2198,5,12
2199,6,11
2200,6,12
2201,6,12
2202,6,12
2203,6,12
2204,6,11
2205,6,11
2206,6,11
2207,6,12
2208,6,10
2209,7,10
2210,7,9
2211,7,9
2212,8,9
2213,9,9
2214,8,9
2215,8,10
2216,7,10
2217,7,9
2218,8,9
2219,9,8
2220,9,9
2221,9,9
2222,9,9
2223,9,9
2224,9,9
2225,9,9
2226,9,9
2227,9,9
2228,9,9
2229,9,10
2230,9,10
2231,9,10
2232,9,10
2233,9,10
2234,9,11
2235,9,11
2236,9,12
2237,9,13
2238,9,13
2239,9,13
2240,8,13
2241,8,13
2242,8,13
2243,8,13
2244,8,13
2245,8,13
2246,8,14
2247,8,13
2248,7,13
2249,7,12
2250,7,12
2251,7,11
2252,8,10
2253,7,9
2254,7,9
2255,7,9
2256,7,10
2257,7,10
2258,7,11
2259,7,11
2260,7,10
2261,7,10
2262,7,11
2263,8,11
2264,7,11
2265,7,11
2266,7,11
2267,7,11
2268,8,11
2269,8,10
2270,8,10
2271,7,9
2272,7,9
2273,7,9
2274,7,9
2275,8,9
2276,8,9
2277,8,9
2278,8,9
2279,9,9
2280,9,9
2281,9,9
2282,9,9
2283,9,9
2284,9,9
2285,10,9
2286,10,9
2287,9,9
2288,10,11
2289,7,11
2290,7,11
2291,7,11
2292,7,11
2293,7,11
2294,7,12
2295,7,11
2296,7,11
2297,7,11
2298,7,11
2299,7,10
2300,6,11
2301,6,11
2302,6,10
2303,6,10
2304,6,10
2305,6,10
2306,6,9
2307,6,9
2308,6,10
2309,6,10
2310,6,10
2311,6,10
2312,6,10
2313,6,11
2314,6,11
2315,6,11
2316,6,11
2317,6,11
2318,6,11
2319,6,11
2320,6,11
2321,6,11
2322,6,12
2323,6,12
2324,6,11
2325,6,12
2326,6,12
2327,6,12
2328,6,12
2329,6,13
2330,6,13
2331,6,13
2332,6,13
2333,6,13
2334,6,13
2335,6,13
2336,6,13
2337,6,13
2338,6,13
2339,6,13
2340,6,13
2341,6,13
2342,6,13
2343,6,13
2344,6,13
2345,6,13
2346,6,12
2347,6,12
2348,6,11
2349,6,11
2350,6,11
2351,6,11
2352,6,11
2353,7,11
2354,7,10
2355,7,10
2356,7,11
2357,7,11
2358,7,11
2359,7,11
2360,7,11
2361,7,11
2362,7,11
2363,7,9
2364,7,8
2365,7,7
2366,8,7
2367,8,8
2368,8,9
2369,9,10
2370,10,10
2371,11,10
2372,10,10
2373,10,10
2374,9,10
2375,9,10
2376,9,9
2377,9,9
2378,9,9
2379,8,9
2380,8,9
2381,8,9
2382,8,10
2383,9,9
2384,9,9
2385,9,9
2386,9,9
2387,9,9
2388,9,9
2389,9,8
2390,9,7
2391,9,7
2392,9,7
2393,9,6
2394,10,6
2395,10,5
2396,10,5
2397,9,5
2398,9,5
2399,9,5
2400,8,5
2401,8,6
2402,8,6
2403,8,6
2404,8,6
2405,8,6
2406,8,6
2407,8,7
2408,8,7
2409,8,8
2410,8,8
2411,8,8
2412,7,8
2413,7,8
2414,7,8
2415,7,9
2416,7,9
2417,6,10
2418,6,10
2419,6,10
2420,6,11
2421,6,11
2422,6,12
2423,6,12
2424,6,12
2425,6,12
2426,7,12
2427,8,12
2428,8,11
2429,8,11
2430,8,11
2431,8,11
2432,8,12
2433,8,11
2434,8,12
2435,8,12
2436,7,13
2437,7,13
2438,7,13
2439,7,12
2440,7,12
2441,7,13
2442,7,13
2443,7,13
2444,7,13
2445,7,13
2446,7,15
2447,7,16
2448,7,16
2449,8,16
2450,8,17
2451,8,17
2452,8,17
2453,8,17
2454,8,17
2455,8,17
2456,8,17
2457,8,18
2458,8,18
2459,8,17
2460,8,17
2461,8,17
2462,8,17
2463,8,17
2464,8,17
2465,8,17
2466,8,16
2467,9,16
2468,10,16
2469,9,16
2470,9,17
2471,8,18
2472,8,18
2473,7,17
2474,7,17
2475,7,16
2476,8,16
2477,8,16
2478,8,16
2479,8,16
2480,8,16
2481,8,17
2482,8,18
2483,8,19
2484,8,19
2485,8,19
2486,9,18
2487,9,18
2488,9,18
2489,9,18
2490,9,17
2491,9,15
2492,9,15
2493,9,15
2494,9,15
2495,9,15
2496,9,15
2497,9,15
2498,8,15
2499,8,15
2500,9,15
2501,9,16
2502,9,15
2503,9,15
2504,9,15
2505,9,15
2506,9,15
2507,8,15
2508,8,16
2509,8,15
2510,8,15
2511,10,16
2512,10,15
2513,10,15
2514,11,14
2515,11,14
2516,11,14
2517,12,14
2518,12,14
2519,12,15
2520,11,15
2521,11,15
2522,10,15
2523,10,15
2524,10,15
2525,10,15
2526,10,16
2527,10,16
2528,10,16
2529,10,16
2530,10,15
2531,10,15
2532,10,14
2533,10,15
2534,10,15
2535,10,15
2536,9,15
2537,10,15
2538,10,15
2539,10,15
2540,9,15
2541,9,15
2542,9,14
2543,9,14
2544,9,14
2545,9,15
2546,9,14
2547,9,14
2548,9,14
2549,8,14
2550,8,13
2551,8,13
2552,8,13
2553,8,12
2554,8,12
2555,8,12
2556,8,12
2557,8,12
2558,7,11
2559,7,11
2560,7,11
2561,8,11
2562,8,11
2563,8,11
2564,8,11
2565,8,11
2566,8,11
2567,8,11
2568,8,11
2569,8,10
2570,8,10
2571,8,10
2572,8,10
2573,9,10
2574,10,10
2575,10,10
2576,10,10
2577,10,10
2578,10,10
2579,10,10
2580,11,9
2581,11,9
2582,10,9
2583,10,9
2584,11,9
2585,11,8
2586,11,8
2587,11,8
2588,11,8
2589,12,8
2590,12,8
2591,12,7
2592,12,8
2593,13,8
2594,12,8
2595,12,8
2596,13,8
2597,13,8
2598,13,8
2599,14,8
2600,14,7
2601,15,7
2602,15,7
2603,15,7
2604,14,7
2605,14,7
2606,14,7
2607,13,7
2608,13,7
2609,13,7
2610,13,7
2611,13,7
2612,13,7
2613,13,7
2614,13,7
2615,13,7
2616,12,7
2617,12,6
2618,12,6
2619,13,6
2620,12,6
2621,12,6
2622,12,6
2623,12,6
2624,12,6
2625,11,6
2626,11,6
2627,11,6
2628,11,6
2629,12,6
2630,12,6
2631,12,6
2632,13,6
2633,13,7
2634,13,7
2635,12,7
2636,12,7
2637,11,7
2638,11,8
2639,11,7
2640,11,7
2641,11,7
2642,11,7
2643,11,7
2644,11,6
2645,11,6
2646,11,6
2647,11,6
2648,11,6
2649,12,6
2650,12,6
2651,11,6
2652,10,6
2653,9,5
2654,9,5
2655,8,5
2656,7,5
2657,7,5
2658,7,5
2659,7,5
2660,7,5
2661,7,6
2662,7,7
2663,7,7
2664,6,7
2665,6,7
2666,7,7
2667,7,7
2668,7,7
2669,7,7
2670,8,7
2671,8,8
2672,9,8
2673,9,8
2674,9,8
2675,9,8
2676,9,8
2677,9,9
2678,9,9
2679,9,8
2680,9,7
2681,8,7
2682,9,7
2683,9,7
2684,9,6
2685,9,6
2686,9,6
2687,9,6
2688,9,6
2689,9,7
2690,9,7
2691,8,7
2692,8,7
2693,8,7
2694,8,7
2695,8,7
2696,8,8
2697,7,8
2698,7,7
2699,7,7
2700,7,7
2701,7,7
2702,7,8
2703,8,8
2704,8,8
2705,8,8
2706,7,8
2707,7,8
2708,7,8
2709,8,7
2710,8,7
2711,8,7
2712,8,7
2713,8,7
2714,8,7
2715,9,6
2716,9,6
2717,9,6
2718,9,6
2719,9,6
2720,9,6
2721,10,6
2722,10,6
2723,10,6
2724,10,5
2725,10,5
2726,9,5
2727,9,5
2728,9,5
2729,9,5
2730,9,5
2731,9,5
2732,9,5
2733,9,5
2734,9,5
2735,10,5
2736,10,5
2737,10,5
2738,9,5
2739,9,5
2740,10,5
2741,9,5
2742,9,5
2743,9,5
2744,10,5
2745,10,5
2746,10,6
2747,10,6
2748,10,6
2749,10,6
2750,10,6
2751,9,6
2752,9,6
2753,9,6
2754,9,6
2755,8,6
2756,8,6
2757,8,6
2758,7,6
2759,8,6
2760,8,5
2761,8,5
2762,7,5
2763,7,5
2764,7,5
2765,7,5
2766,7,5
2767,7,5
2768,7,4
2769,8,5
2770,8,5
2771,8,5
2772,8,5
2773,8,5
2774,8,5
2775,8,5
2776,8,5
2777,8,4
2778,7,4
2779,7,4
2780,7,4
2781,6,4
2782,6,4
2783,6,4
2784,6,4
2785,6,4
2786,6,4
2787,6,3
2788,6,3
2789,6,3
2790,6,3
2791,7,3
2792,7,2
2793,7,3
2794,7,3
2795,7,3
2796,7,3
2797,7,3
2798,7,3
2799,7,3
2800,6,3
2801,6,3
2802,6,3
2803,6,3
2804,6,3
2805,6,3
2806,6,3
2807,6,3
2808,6,3
2809,6,3
2810,6,3
2811,6,3
2812,6,3
2813,6,3
2814,5,3
2815,5,3
2816,5,3
2817,5,3
2818,5,4
2819,5,4
2820,5,4
2821,5,4
2822,5,4
2823,5,4
2824,5,4
2825,5,5
2826,5,5
2827,5,5
2828,5,4
2829,5,4
2830,5,5
2831,5,5
2832,5,5
2833,5,5
2834,5,5
2835,5,5
2836,5,5
2837,5,5
2838,5,6
2839,5,6
2840,5,6
2841,5,6
2842,5,6
2843,6,6
2844,6,6
2845,6,6
2846,6,6
2847,6,6
2848,6,6
2849,6,6
2850,6,6
2851,6,6
2852,6,6
2853,6,6
2854,9,6
2855,9,7
2856,8,7
2857,8,7
2858,8,7
2859,9,7
2860,9,7
2861,8,7
2862,8,7
2863,8,8
2864,8,8
2865,8,8
2866,8,7
2867,8,7
2868,8,7
2869,8,7
2870,8,7
2871,8,7
2872,8,7
2873,8,8
2874,8,8
2875,8,8
2876,8,8
2877,8,8
2878,8,8
2879,8,8
2880,9,7
2881,9,7
2882,8,7
2883,8,7
2884,8,8
2885,8,8
2886,8,8
2887,8,9
2888,8,9
2889,8,9
2890,8,10
2891,8,10
2892,8,10
2893,8,12
2894,8,13
2895,7,13
2896,6,13
2897,6,12
2898,6,12
2899,5,12
2900,5,12
2901,5,12
2902,5,12
2903,5,12
2904,5,11
2905,4,11
2906,4,10
2907,4,11
2908,4,11
2909,4,10
2910,4,10
2911,4,10
2912,4,10
2913,4,10
2914,4,10
2915,4,10
2916,4,10
2917,4,10
2918,4,10
2919,4,10
2920,4,10
2921,4,11
2922,5,11
2923,5,12
2924,4,12
2925,5,11
2926,4,11
2927,4,11
2928,5,11
2929,5,11
2930,5,11
2931,5,11
2932,5,10
2933,5,10
2934,5,10
2935,5,9
2936,5,9
2937,5,9
2938,5,9
2939,5,9
2940,5,9
2941,5,9
2942,5,9
2943,4,9
2944,4,9
2945,4,9
2946,4,9
2947,4,9
2948,4,7
2949,4,7
2950,4,7
2951,4,7
2952,4,7
2953,4,7
2954,4,7
2955,4,7
2956,4,7
2957,4,7
2958,4,6
2959,4,6
2960,4,6
2961,4,6
2962,4,6
2963,4,6
2964,4,6
2965,4,6
2966,4,6
2967,5,7
2968,5,7
2969,6,7
2970,6,6
2971,5,6
2972,5,6
2973,5,6
2974,5,5
2975,5,6
2976,6,6
2977,6,6
2978,6,6
2979,6,6
2980,6,7
2981,7,7
2982,7,7
2983,6,7
2984,6,8
2985,6,8
2986,6,8
2987,6,7
2988,6,7
2989,6,7
2990,6,7
2991,6,7
2992,7,7
2993,7,6
2994,7,6
2995,7,6
2996,7,6
2997,7,6
2998,7,6
2999,7,6
3000,7,6
3001,7,6
3002,7,6
3003,7,6
3004,7,6
3005,7,6
3006,7,6
3007,7,6
3008,7,6
3009,7,6
3010,7,5
3011,6,6
3012,6,6
3013,6,6
3014,6,6
3015,6,7
3016,6,7
3017,6,7
3018,6,6
3019,6,6
3020,6,6
3021,6,6
3022,6,6
3023,6,6
3024,6,6
3025,6,6
3026,7,5
3027,7,5
3028,7,5
3029,7,4
3030,7,4
3031,7,4
3032,8,4
3033,8,4
3034,8,5
3035,8,4
3036,8,4
3037,8,4
3038,9,4
3039,9,4
3040,10,4
3041,10,4
3042,10,4
3043,10,4
3044,10,4
3045,10,4
3046,10,4
3047,10,5
3048,10,5
3049,10,5
3050,10,5
3051,10,5
3052,9,6
3053,9,6
3054,8,6
3055,8,5
3056,8,5
3057,8,5
3058,9,5
3059,9,5
3060,8,5
3061,8,5
3062,8,5
3063,8,5
3064,8,5
3065,8,5
3066,8,5
3067,8,5
3068,8,5
3069,8,5
3070,8,5
3071,8,5
3072,8,5
3073,8,4
3074,8,4
3075,8,4
3076,8,4
3077,7,4
3078,7,4
3079,7,4
3080,8,4
3081,8,4
3082,8,4
3083,8,4
3084,8,4
3085,8,4
3086,8,4
3087,9,5
3088,9,5
3089,8,5
3090,8,5
3091,8,5
3092,8,5
3093,8,5
3094,8,5
3095,8,5
3096,8,5
3097,8,5
3098,8,5
3099,9,5
3100,9,5
3101,8,5
3102,9,5
3103,9,5
3104,9,5
3105,9,5
3106,9,4
3107,9,4
3108,9,4
3109,9,4
3110,9,4
3111,10,4
3112,11,4
3113,12,4
3114,12,5
3115,12,4
3116,12,4
3117,12,4
3118,12,4
3119,12,4
3120,12,4
3121,12,4
3122,12,4
3123,11,4
3124,11,4
3125,11,4
3126,10,4
3127,11,4
3128,11,5
3129,11,5
3130,11,6
3131,10,6
3132,9,6
3133,10,6
3134,10,6
3135,10,6
3136,10,7
3137,9,7
3138,9,7
3139,8,7
3140,8,8
3141,8,8
3142,9,8
3143,9,8
3144,9,7
3145,9,7
3146,9,7
3147,9,7
3148,9,8
3149,8,8
3150,8,8
3151,8,9
3152,8,9
3153,8,8
3154,8,8
3155,8,8
3156,7,8
3157,7,9
3158,7,9
3159,6,9
3160,6,9
3161,6,9
3162,6,9
3163,5,10
3164,5,9
3165,5,9
3166,5,9
3167,5,10
3168,5,11
3169,6,11
3170,7,11
3171,7,12
3172,7,13
3173,7,12
3174,7,12
3175,7,12
3176,8,12
3177,8,11
3178,8,11
3179,8,12
3180,8,12
3181,8,12
3182,7,12
3183,7,12
3184,7,12
3185,8,12
3186,8,12
3187,7,12
3188,6,12
3189,6,12
3190,6,12
3191,6,12
3192,6,11
3193,6,11
3194,6,11
3195,6,11
3196,6,11
3197,6,11
3198,6,11
3199,6,11
3200,6,11
3201,6,11
3202,7,11
3203,7,11
3204,7,11
3205,7,14
3206,7,14
3207,6,14
3208,6,15
3209,6,15
3210,6,15
3211,6,14
3212,6,15
3213,6,16
3214,7,17
3215,7,17
3216,7,16
3217,7,16
3218,7,16
3219,7,16
3220,6,17
3221,6,17
3222,6,17
3223,6,17
3224,6,17
3225,6,17
3226,6,17
3227,6,17
3228,6,17
3229,5,17
3230,5,17
3231,5,16
3232,5,17
3233,5,17
3234,5,17
3235,5,17
3236,5,17
3237,5,17
3238,5,17
3239,5,17
3240,4,17
3241,4,17
3242,4,18
3243,4,18
3244,4,19
3245,4,18
3246,4,18
3247,4,17
3248,4,17
3249,4,17
3250,4,17
3251,4,16
3252,4,16
3253,4,16
3254,4,16
3255,4,16
3256,4,16
3257,4,16
3258,4,16
3259,4,17
3260,4,16
3261,4,17
3262,4,17
3263,4,17
3264,4,17
3265,4,17
3266,4,14
3267,3,14
3268,2,14
3269,2,14
3270,2,15
3271,2,15
3272,2,15
3273,2,16
3274,2,16
3275,2,16
3276,2,18
3277,2,18
3278,2,18
3279,2,18
3280,2,18
3281,2,18
3282,2,18
3283,3,18
3284,3,18
3285,3,19
3286,3,20
3287,3,20
3288,3,20
3289,3,20
3290,3,20
3291,3,20
3292,4,21
3293,4,22
3294,5,22
3295,5,22
3296,4,22
3297,4,21
3298,4,22
3299,4,21
3300,4,21
3301,5,20
3302,4,20
3303,4,20
3304,4,20
3305,5,20
3306,5,21
3307,5,21
3308,5,20
3309,5,20
3310,5,19
3311,5,19
3312,5,18
3313,5,18
3314,5,18
3315,6,17
3316,6,17
3317,6,17
3318,6,17
3319,6,16
3320,6,16
3321,6,16
3322,6,17
3323,6,17
3324,6,17
3325,6,17
3326,6,18
3327,5,18
3328,6,18
3329,6,18
3330,6,18
3331,6,19
3332,7,20
3333,7,19
3334,7,20
3335,7,20
3336,8,19
3337,8,21
3338,8,23
3339,8,23
3340,8,23
3341,8,23
3342,8,22
3343,7,23
3344,7,23
3345,7,24
3346,7,26
3347,7,27
3348,7,28
3349,7,27
3350,7,27
3351,7,26
3352,7,25
3353,7,24
3354,7,24
3355,7,24
3356,7,24
3357,7,24
3358,7,24
3359,7,24
3360,7,24
3361,7,24
3362,7,24
3363,7,24
3364,7,24
3365,7,24
3366,7,24
3367,7,24
3368,7,23
3369,6,24
3370,6,24
3371,6,26
3372,6,25
3373,6,24
3374,6,26
3375,7,27
3376,7,26
3377,7,27
3378,7,28
3379,7,28
3380,7,27
3381,7,27
3382,7,27
3383,7,28
3384,7,28
3385,7,27
3386,7,27
3387,6,27
3388,6,26
3389,5,25
3390,5,24
3391,5,24
3392,5,24
3393,5,23
3394,5,23
3395,5,22
3396,5,22
3397,4,22
3398,4,21
3399,4,21
3400,5,21
3401,5,20
3402,4,20
3403,4,20
3404,4,20
3405,3,20
3406,3,20
3407,3,20
3408,3,20
3409,3,20
3410,3,20
3411,3,20
3412,3,20
3413,3,20
3414,3,21
3415,3,21
3416,3,21
3417,3,20
3418,3,20
3419,3,21
3420,3,6
3421,3,6
3422,2,6
3423,2,6
3424,2,6
3425,2,6
3426,2,7
3427,2,7
3428,2,7
3429,2,7
3430,2,8
3431,2,7
3432,2,7
3433,2,7
3434,2,7
3435,2,7
3436,2,8
3437,2,9
3438,2,9
3439,2,9
3440,2,10
3441,2,10
3442,2,10
3443,2,9
3444,2,9
3445,2,8
3446,2,8
3447,2,8
3448,2,8
3449,2,9
3450,3,8
3451,3,8
3452,3,8
3453,3,8
3454,3,7
3455,3,7
3456,3,7
3457,3,7
3458,3,7
3459,3,7
3460,3,7
3461,3,7
3462,3,7
3463,3,8
3464,3,8
3465,3,8
3466,4,8
3467,4,8
3468,4,8
3469,4,7
3470,4,8
3471,4,8
3472,4,8
3473,5,8
3474,5,8
3475,5,8
3476,5,8
3477,5,7
3478,5,7
3479,5,7
3480,5,7
3481,5,7
3482,5,6
3483,6,6
3484,6,6
3485,6,6
3486,6,7
3487,7,7
3488,7,7
3489,7,7
3490,7,7
3491,7,7
3492,8,7
3493,8,7
3494,8,6
3495,8,6
3496,8,6
3497,8,6
3498,8,5
3499,8,5
3500,9,5
3501,9,4
3502,9,4
3503,9,4
3504,8,4
3505,8,4
3506,8,4
3507,8,4
3508,8,4
3509,7,4
3510,7,4
3511,7,3
3512,7,4
3513,6,4
3514,6,5
3515,6,5
3516,6,5
3517,6,5
3518,6,5
3519,6,5
3520,6,5
3521,6,6
3522,6,7
3523,6,7
3524,6,7
3525,6,7
3526,6,7
3527,7,7
3528,7,7
3529,7,7
3530,7,7
3531,6,7
3532,6,7
3533,6,7
3534,5,7
3535,5,7
3536,5,7
3537,5,6
3538,5,7
3539,5,7
3540,5,7
3541,5,7
3542,6,7
3543,6,7
3544,6,7
3545,6,7
3546,6,7
3547,6,7
3548,6,7
3549,6,7
3550,6,7
3551,7,7
3552,7,7
3553,7,7
3554,7,7
3555,7,7
3556,7,6
3557,7,6
3558,7,6
3559,7,6
3560,7,6
3561,7,6
3562,8,5
3563,8,5
3564,8,5
3565,8,5
3566,8,6
3567,8,6
3568,9,6
3569,8,6
3570,8,6
3571,8,6
3572,9,7
3573,8,6
3574,9,6
3575,9,6
3576,9,6
3577,9,6
3578,8,6
3579,8,6
3580,8,6
3581,8,6
3582,7,5
3583,7,5
3584,7,6
3585,7,6
3586,8,6
3587,8,7
3588,8,8
3589,8,8
3590,8,7
3591,8,7
3592,8,7
3593,8,7
3594,8,7
3595,9,7
3596,9,6
3597,9,6
3598,9,6
3599,9,6
3600,9,6
3601,9,6
3602,8,6
3603,8,6
3604,8,6
3605,8,6
3606,8,6
3607,8,5
3608,8,5
3609,8,5
3610,8,5
3611,8,5
3612,8,5
3613,8,5
3614,8,5
3615,8,5
3616,7,5
3617,6,5
3618,6,5
3619,6,5
3620,6,5
3621,6,5
3622,6,6
3623,6,6
3624,6,6
3625,6,6
3626,6,5
3627,6,5
3628,6,5
3629,6,6
3630,6,6
3631,6,6
3632,6,7
3633,6,7
3634,6,7
3635,6,7
3636,6,7
3637,6,8
3638,7,8
3639,7,8
3640,7,8
3641,7,7
3642,7,8
3643,7,8
3644,7,8
3645,7,8
3646,7,8
3647,7,8
3648,7,8
3649,7,8
3650,7,9
3651,7,9
3652,8,9
3653,8,9
3654,8,9
3655,7,10
3656,7,10
3657,6,10
3658,6,10
3659,6,10
3660,6,10
3661,5,10
3662,5,11
3663,6,11
3664,6,11
3665,6,11
3666,6,12
3667,6,13
3668,6,13
3669,6,12
3670,6,12
3671,6,12
3672,6,12
3673,6,12
3674,6,13
3675,6,13
3676,6,12
3677,6,12
3678,6,12
3679,6,12
3680,7,12
3681,8,12
3682,7,12
3683,6,12
3684,7,11
3685,7,11
3686,7,11
3687,7,11
3688,7,11
3689,7,12
3690,6,11
3691,6,11
3692,6,11
3693,6,12
3694,6,11
3695,6,11
3696,6,12
3697,6,12
3698,6,12
3699,5,12
3700,5,12
3701,5,11
3702,5,10
3703,5,10
3704,6,10
3705,6,10
3706,6,9
3707,6,9
3708,6,9
3709,6,9
3710,6,10
3711,6,11
3712,6,12
3713,6,12
3714,6,12
3715,6,12
3716,6,11
3717,6,10
3718,6,10
3719,6,10
3720,6,10
3721,6,10
3722,6,10
3723,6,10
3724,6,10
3725,6,9
3726,5,9
3727,5,9
3728,5,9
3729,5,9
3730,5,9
3731,5,9
3732,5,9
3733,5,9
3734,5,8
3735,6,9
3736,6,9
3737,6,9
3738,6,10
3739,6,10
3740,7,10
3741,7,10
3742,7,10
3743,7,10
3744,7,10
3745,7,11
3746,7,11
3747,7,10
3748,6,9
3749,5,9
3750,6,9
3751,6,9
3752,6,9
3753,6,10
3754,6,11
3755,6,11
3756,6,11
3757,6,12
3758,6,11
3759,6,11
3760,6,11
3761,6,11
3762,6,11
3763,6,11
3764,6,11
3765,6,11
3766,6,11
3767,6,11
3768,6,12
3769,6,12
3770,5,12
3771,5,12
3772,4,12
3773,4,12
3774,4,12
3775,4,12
3776,4,12
3777,4,12
3778,3,12
3779,3,12
3780,3,12
3781,3,12
3782,2,13
3783,2,14
3784,2,14
3785,2,14
3786,2,13
3787,2,13
3788,3,13
3789,3,13
3790,3,12
3791,3,12
3792,3,11
3793,3,9
3794,3,9
3795,3,9
3796,4,9
3797,4,9
3798,4,10
3799,4,10
3800,4,9
3801,4,10
3802,4,10
3803,4,10
3804,4,11
3805,4,11
3806,4,11
3807,4,10
3808,4,11
3809,4,11
3810,4,11
3811,4,11
3812,4,11
3813,4,11
3814,4,11
3815,4,11
3816,4,13
3817,4,13
3818,4,13
3819,4,13
3820,4,13
3821,4,13
3822,4,12
3823,4,12
3824,4,12
3825,4,11
3826,4,10
3827,4,9
3828,4,8
3829,4,9
3830,4,9
3831,4,8
3832,4,8
3833,4,9
3834,4,9
3835,4,9
3836,4,10
3837,4,10
3838,3,10
3839,3,10
3840,3,9
3841,3,8
3842,3,8
3843,3,9
3844,3,9
3845,3,9
3846,3,8
3847,3,8
3848,3,8
3849,3,8
3850,3,9
3851,3,9
3852,3,8
3853,3,8
3854,3,8
3855,3,9
3856,2,9
3857,2,9
3858,2,9
3859,2,9
3860,2,9
3861,2,9
3862,2,10
3863,3,10
3864,2,10
3865,2,11
3866,2,12
3867,2,12
3868,2,12
3869,2,12
3870,2,12
3871,2,12
3872,2,12
3873,3,12
3874,3,11
3875,3,11
3876,3,11
3877,3,12
3878,3,12
3879,3,12
3880,3,13
3881,3,13
3882,3,13
3883,3,13
3884,3,13
3885,3,13
3886,3,13
3887,3,13
3888,3,13
3889,3,13
3890,2,13
3891,2,14
3892,2,14
3893,2,14
3894,3,14
3895,3,14
3896,3,14
3897,3,15
3898,3,16
3899,3,15
3900,3,15
3901,3,15
3902,3,15
3903,3,15
3904,3,15
3905,3,16
3906,3,15
3907,3,15
3908,3,15
3909,3,15
3910,3,15
3911,3,15
3912,3,15
3913,3,15
3914,3,15
3915,3,15
3916,3,15
3917,3,15
3918,3,15
3919,3,15
3920,3,15
3921,3,15
3922,4,14
3923,4,14
3924,4,14
3925,4,14
3926,4,14
3927,4,13
3928,4,13
3929,4,12
3930,4,12
3931,4,12
3932,4,12
3933,4,12
3934,4,12
3935,4,12
3936,4,12
3937,4,12
3938,4,12
3939,4,12
3940,4,13
3941,4,13
3942,5,14
3943,5,14
3944,5,14
3945,5,14
3946,5,14
3947,5,14
3948,5,14
3949,5,14
3950,5,14
3951,5,14
3952,5,14
3953,5,14
3954,5,13
3955,4,12
3956,4,12
3957,4,12
3958,4,12
3959,4,12
3960,5,12
3961,5,12
3962,5,13
3963,5,12
3964,5,12
3965,5,12
3966,5,12
3967,5,12
3968,5,12
3969,5,12
3970,5,12
3971,5,12
3972,5,12
3973,5,12
3974,6,13
3975,6,13
3976,6,13
3977,6,13
3978,6,13
3979,5,13
3980,5,13
3981,5,13
3982,5,13
3983,5,13
3984,5,14
3985,5,14
3986,5,14
3987,5,14
3988,5,14
3989,5,14
3990,5,13
3991,5,13
3992,5,14
3993,5,14
3994,5,14
3995,5,14
3996,5,14
3997,5,14
3998,5,14
3999,5,14
4000,5,14
4001,5,14
4002,6,14
4003,6,15
4004,6,15
4005,6,15
4006,6,15
4007,6,15
4008,7,14
4009,7,15
4010,6,15
4011,6,15
4012,6,15
4013,6,16
4014,6,17
4015,6,17
4016,6,16
4017,6,16
4018,6,16
4019,6,15
4020,6,15
4021,6,15
4022,5,15
4023,5,15
4024,5,15
4025,5,16
4026,5,16
4027,4,16
4028,4,15
4029,4,15
4030,4,15
4031,4,15
4032,4,15
4033,5,15
4034,5,15
4035,6,15
4036,5,15
4037,5,16
4038,5,17
4039,5,17
4040,5,17
4041,5,17
4042,5,15
4043,5,15
4044,5,15
4045,5,16
4046,5,16
4047,5,16
4048,5,16
4049,5,16
4050,4,16
4051,4,16
4052,4,16
4053,4,16
4054,4,16
4055,4,17
4056,4,18
4057,4,18
4058,4,18
4059,4,18
4060,5,18
4061,5,18
4062,5,18
4063,4,18
4064,4,18
4065,4,17
4066,4,18
4067,4,18
4068,4,18
4069,4,20
4070,4,21
4071,4,21
4072,4,22
4073,4,22
4074,4,21
4075,4,20
4076,4,20
4077,4,18
4078,4,17
4079,4,18
4080,4,18
4081,5,18
4082,5,19
4083,5,19
4084,5,19
4085,5,19
4086,5,18
4087,5,18
4088,6,19
4089,6,21
4090,6,22
4091,6,22
4092,5,22
4093,5,21
4094,5,23
4095,5,23
4096,5,23
4097,6,23
4098,6,23
4099,7,23
4100,7,22
4101,6,22
4102,7,22
4103,7,22
4104,7,22
4105,7,22
4106,7,20
4107,7,20
4108,7,19
4109,7,19
4110,7,18
4111,7,17
4112,7,17
4113,7,17
4114,7,18
4115,7,17
4116,7,17
4117,7,5
4118,6,5
4119,6,6
4120,6,6
4121,7,6
4122,7,6
4123,7,6
4124,7,6
4125,7,6
4126,7,7
4127,7,7
4128,7,7
4129,7,6
4130,8,6
4131,8,6
4132,7,7
4133,7,7
4134,7,7
4135,7,7
