"hour","SWH","WavePeriod"
2139,12,13
2140,11,13
2141,11,13
2142,11,13
2143,12,14
2144,12,13
2145,11,13
2146,10,13
2147,10,14
2148,10,14
2149,10,14
2150,10,13
2151,10,13
2152,10,13
2153,10,12
2154,10,12
2155,10,13
2156,9,13
2157,9,13
2158,9,13
2159,8,13
2160,8,13
2161,7,12
2162,7,12
2163,6,12
2164,6,12
2165,7,12
2166,7,12
2167,7,12
2168,7,12
2169,7,12
2170,7,12
2171,7,13
2172,7,13
2173,8,12
2174,8,12
2175,8,12
2176,8,12
2177,8,12
2178,8,12
2179,8,12
2180,8,12
2181,8,13
2182,8,13
2183,8,13
2184,8,13
2185,8,13
2186,8,12
2187,8,12
2188,8,12
2189,8,12
2190,8,12
2191,8,13
2192,8,13
2193,8,12
2194,8,12
2195,8,12
2196,7,12
2197,7,12
2198,6,12
2199,6,12
2200,6,12
2201,5,12
2202,5,13
2203,5,13
2204,4,13
2205,4,13
2206,4,13
2207,4,13
2208,4,13
2209,4,13
2210,4,13
2211,4,13
2212,4,13
2213,4,14
2214,3,14
2215,3,14
2216,3,14
2217,3,13
2218,3,13
2219,3,13
2220,3,13
2221,3,13
2222,3,13
2223,3,13
2224,3,12
2225,2,12
2226,2,12
2227,2,12
2228,2,12
2229,2,12
2230,2,12
2231,2,12
2232,2,12
2233,2,13
2234,2,13
2235,2,13
2236,2,13
2237,2,13
2238,2,12
2239,2,10
2240,2,11
2241,2,12
2242,2,11
2243,2,12
2244,2,12
2245,2,12
2246,2,12
2247,2,12
2248,2,11
2249,2,11
2250,3,11
2251,3,11
2252,3,10
2253,3,9
2254,3,9
2255,2,9
2256,2,9
2257,2,9
2258,2,9
2259,2,9
2260,2,8
2261,2,8
2262,2,8
2263,2,7
2264,3,7
2265,3,7
2266,3,7
2267,3,5
2268,3,5
2269,3,5
2270,4,5
2271,4,5
2272,4,5
2273,4,5
2274,4,5
2275,4,5
2276,4,5
2277,4,5
2278,4,5
2279,4,6
2280,4,6
2281,4,7
2282,4,7
2283,4,7
2284,4,7
2285,4,7
2286,4,7
2287,4,6
2288,4,5
2289,4,5
2290,4,5
2291,4,5
2292,4,5
2293,4,6
2294,3,6
2295,3,6
2296,3,7
2297,3,7
2298,3,8
2299,3,8
2300,3,7
2301,3,8
2302,3,8
2303,3,8
2304,3,8
2305,3,8
2306,3,8
2307,3,8
2308,3,7
2309,3,7
2310,3,6
2311,3,6
2312,3,6
2313,3,6
2314,3,6
2315,3,7
2316,3,7
2317,3,8
2318,3,8
2319,3,8
2320,3,8
2321,3,8
2322,3,8
2323,3,8
2324,3,8
2325,3,8
2326,3,8
2327,3,7
2328,3,7
2329,3,7
2330,3,7
2331,3,8
2332,3,8
2333,3,8
2334,3,7
2335,3,7
2336,3,6
2337,3,6
2338,3,6
2339,3,6
2340,3,6
2341,3,6
2342,3,6
2343,2,6
2344,2,6
2345,2,6
2346,2,6
2347,2,6
2348,2,6
2349,2,6
2350,2,6
2351,2,6
2352,3,6
2353,3,6
2354,3,7
2355,3,7
2356,3,7
2357,3,7
2358,3,7
2359,3,7
2360,3,7
2361,3,7
2362,3,7
2363,3,7
2364,3,7
2365,3,7
2366,3,7
2367,3,6
2368,3,6
2369,4,6
2370,4,6
2371,4,6
2372,4,6
2373,4,7
2374,4,8
2375,4,8
2376,4,8
2377,4,8
2378,4,8
2379,4,8
2380,4,9
2381,4,9
2382,4,9
2383,4,8
2384,3,8
2385,3,8
2386,3,7
2387,3,8
2388,3,8
2389,3,8
2390,3,8
2391,3,8
2392,3,8
2393,3,9
2394,3,9
2395,2,9
2396,2,9
2397,2,8
2398,2,7
2399,2,8
2400,2,8
2401,2,8
2402,2,8
2403,2,8
2404,2,8
2405,2,8
2406,2,8
2407,2,9
2408,2,8
2409,2,8
2410,2,8
2411,2,8
2412,2,8
2413,2,8
2414,2,8
2415,2,8
2416,2,8
2417,2,8
2418,2,9
2419,2,9
2420,3,9
2421,3,9
2422,3,9
2423,3,9
2424,3,9
2425,4,9
2426,4,9
2427,4,8
2428,4,8
2429,4,8
2430,4,8
2431,4,8
2432,4,8
2433,4,8
2434,4,9
2435,4,8
2436,4,8
2437,5,8
2438,5,7
2439,5,7
2440,5,7
2441,5,7
2442,5,7
2443,5,7
2444,5,7
2445,5,7
2446,5,7
2447,5,7
2448,5,7
2449,6,7
2450,6,7
2451,6,7
2452,6,7
2453,6,6
2454,6,6
2455,6,6
2456,7,7
2457,6,7
2458,6,7
2459,6,7
2460,6,8
2461,5,8
2462,4,8
2463,4,9
2464,4,9
2465,4,9
2466,4,9
2467,5,9
2468,5,9
2469,5,10
2470,5,10
2471,5,10
2472,5,10
2473,5,10
2474,5,10
2475,4,10
2476,4,10
2477,4,11
2478,4,11
2479,4,12
2480,5,12
2481,5,10
2482,5,10
2483,4,9
2484,4,10
2485,4,10
2486,4,10
2487,4,11
2488,4,11
2489,4,11
2490,3,11
2491,3,11
2492,3,11
2493,3,10
2494,4,10
2495,3,10
2496,3,10
2497,3,10
2498,3,10
2499,3,10
2500,3,10
2501,2,11
2502,2,11
2503,2,11
2504,3,11
2505,3,11
2506,3,11
2507,3,11
2508,3,11
2509,3,11
2510,3,11
2511,3,10
2512,3,9
2513,3,10
2514,4,10
2515,4,10
2516,4,10
2517,4,10
2518,4,11
2519,4,10
2520,4,10
2521,4,10
2522,4,10
2523,4,10
2524,4,10
2525,4,10
2526,4,10
2527,3,10
2528,3,10
2529,3,10
2530,3,10
2531,3,10
2532,3,10
2533,3,10
2534,3,10
2535,3,9
2536,3,10
2537,3,10
2538,3,11
2539,3,10
2540,3,10
2541,3,10
2542,3,11
2543,4,11
2544,4,11
2545,5,11
2546,4,11
2547,4,11
2548,4,11
2549,4,11
2550,4,11
2551,3,11
2552,3,11
2553,3,11
2554,3,11
2555,3,12
2556,3,12
2557,3,12
2558,3,12
2559,3,12
2560,3,12
2561,3,12
2562,2,12
2563,3,12
2564,3,12
2565,3,12
2566,2,12
2567,2,12
2568,2,11
2569,2,11
2570,2,11
2571,2,11
2572,2,10
2573,2,9
2574,2,10
2575,2,10
2576,3,10
2577,3,11
2578,3,11
2579,3,11
2580,4,11
2581,4,11
2582,4,11
2583,4,11
2584,4,12
2585,4,12
2586,5,12
2587,5,12
2588,5,12
2589,5,12
2590,5,13
2591,5,13
2592,5,13
2593,5,12
2594,5,12
2595,5,12
2596,5,12
2597,5,12
2598,5,12
2599,5,12
2600,5,12
2601,5,12
2602,5,11
2603,5,12
2604,5,13
2605,5,13
2606,5,13
2607,5,13
2608,5,13
2609,5,13
2610,5,13
2611,5,13
2612,5,14
2613,5,14
2614,5,14
2615,5,13
2616,5,13
2617,6,13
2618,6,13
2619,6,13
2620,7,13
2621,7,13
2622,7,13
2623,7,13
2624,7,11
2625,7,11
2626,7,11
2627,7,12
2628,7,11
2629,7,11
2630,7,11
2631,7,11
2632,6,11
2633,6,12
2634,6,13
2635,6,13
2636,6,12
2637,6,12
2638,6,13
2639,6,13
2640,6,13
2641,6,13
2642,6,13
2643,6,13
2644,6,14
2645,6,14
2646,6,14
2647,6,14
2648,5,14
2649,5,13
2650,5,14
2651,5,14
2652,5,15
2653,4,15
2654,4,16
2655,4,15
2656,4,15
2657,4,14
2658,3,15
2659,3,15
2660,4,15
2661,4,14
2662,4,14
2663,4,14
2664,4,14
2665,4,13
2666,4,13
2667,3,13
2668,3,13
2669,3,13
2670,3,14
2671,3,14
2672,3,14
2673,3,14
2674,4,14
2675,4,14
2676,4,13
2677,4,13
2678,4,13
2679,4,13
2680,4,13
2681,3,13
2682,3,12
2683,3,11
2684,3,9
2685,3,9
2686,3,9
2687,3,9
2688,3,9
2689,3,8
2690,3,8
2691,3,7
2692,3,7
2693,3,7
2694,4,7
2695,4,7
2696,4,7
2697,4,7
2698,4,7
2699,4,7
2700,4,7
2701,4,7
2702,4,7
2703,4,7
2704,4,7
2705,4,7
2706,4,7
2707,4,7
2708,4,7
2709,4,7
2710,4,7
2711,4,8
2712,4,8
2713,4,8
2714,4,8
2715,4,8
2716,5,8
2717,5,8
2718,5,9
2719,5,9
2720,5,9
2721,5,9
2722,5,9
2723,5,9
2724,5,9
2725,5,9
2726,5,10
2727,5,9
2728,5,9
2729,5,10
2730,5,10
2731,6,10
2732,6,10
2733,6,9
2734,6,9
2735,6,10
2736,6,10
2737,6,10
2738,5,10
2739,5,10
2740,5,10
2741,5,10
2742,6,10
2743,6,9
2744,6,9
2745,6,9
2746,6,10
2747,5,10
2748,5,10
2749,5,11
2750,5,11
2751,5,11
2752,5,11
2753,5,11
2754,5,11
2755,5,12
2756,5,13
2757,5,13
2758,5,13
2759,5,13
2760,5,13
2761,5,13
2762,6,13
2763,6,13
2764,6,14
2765,6,14
2766,6,14
2767,6,13
2768,6,12
2769,6,12
2770,6,12
2771,7,12
2772,7,12
2773,7,11
2774,7,10
2775,7,10
2776,7,10
2777,8,11
2778,9,11
2779,9,12
2780,9,12
2781,9,12
2782,9,12
2783,9,12
2784,9,12
2785,9,12
2786,9,11
2787,9,11
2788,9,11
2789,9,11
2790,9,10
2791,9,10
2792,9,11
2793,9,11
2794,9,10
2795,9,10
2796,8,10
2797,7,10
2798,7,10
2799,7,10
2800,7,10
2801,7,10
2802,7,10
2803,8,10
2804,8,10
2805,8,10
2806,8,10
2807,8,10
2808,8,9
2809,8,9
2810,8,10
2811,8,10
2812,7,10
2813,7,10
2814,7,10
2815,7,11
2816,8,11
2817,8,12
2818,8,12
2819,8,13
2820,8,13
2821,8,15
2822,8,15
2823,8,15
2824,8,15
2825,8,15
2826,8,15
2827,8,14
2828,8,14
2829,8,14
2830,8,13
2831,8,13
2832,8,13
2833,7,12
2834,7,13
2835,7,13
2836,7,13
2837,7,13
2838,7,13
2839,7,13
2840,7,12
2841,6,12
2842,6,12
2843,6,12
2844,5,12
2845,5,11
2846,4,11
2847,4,11
2848,4,11
2849,4,11
2850,4,10
2851,4,10
2852,4,10
2853,5,10
2854,5,11
2855,5,11
2856,5,11
2857,5,12
2858,5,12
2859,6,12
2860,6,12
2861,6,12
2862,7,11
2863,6,11
2864,6,11
2865,6,11
2866,6,10
2867,6,10
2868,6,10
2869,6,10
2870,7,10
2871,7,10
2872,7,11
2873,7,11
2874,7,11
2875,7,11
2876,6,10
2877,6,10
2878,6,10
2879,6,10
2880,5,10
2881,5,10
2882,5,10
2883,5,10
2884,5,10
2885,5,10
2886,5,9
2887,5,9
2888,5,9
2889,5,9
2890,5,10
2891,5,10
2892,5,9
2893,5,9
2894,5,9
2895,5,9
2896,5,9
2897,5,9
2898,5,9
2899,5,9
2900,5,9
2901,5,8
2902,5,8
2903,4,8
2904,4,7
2905,4,7
2906,4,7
2907,4,8
2908,4,9
2909,3,9
2910,3,10
2911,3,10
2912,3,10
2913,3,10
2914,3,10
2915,4,11
2916,4,11
2917,4,11
2918,4,11
2919,4,11
2920,4,11
2921,4,12
2922,4,12
2923,4,12
2924,4,12
2925,4,12
2926,4,11
2927,4,11
2928,4,10
2929,3,10
2930,3,10
2931,3,9
2932,4,9
2933,4,9
2934,4,10
2935,4,10
2936,4,10
2937,4,10
2938,4,10
2939,4,10
2940,4,10
2941,3,10
2942,3,10
2943,3,10
2944,3,11
2945,3,11
2946,2,11
2947,2,11
2948,2,12
2949,2,12
2950,2,13
2951,2,13
2952,2,13
2953,2,13
2954,2,13
2955,2,13
2956,3,14
2957,3,14
2958,3,14
2959,3,14
2960,3,13
2961,3,13
2962,3,14
2963,3,14
2964,2,14
2965,3,13
2966,4,12
2967,4,12
2968,4,11
2969,5,11
2970,5,11
2971,5,11
2972,5,12
2973,5,11
2974,5,11
2975,5,10
2976,5,10
2977,4,10
2978,4,10
2979,4,10
2980,4,10
2981,4,10
2982,4,10
2983,4,10
2984,4,10
2985,4,9
2986,4,9
2987,5,9
2988,5,9
2989,5,9
2990,5,9
2991,5,9
2992,5,9
2993,5,10
2994,5,10
2995,5,10
2996,6,10
2997,5,10
2998,5,10
2999,5,10
3000,5,10
3001,5,11
3002,5,11
3003,5,11
3004,5,11
3005,5,10
3006,6,10
3007,6,9
3008,6,10
3009,6,11
3010,6,12
3011,6,12
3012,6,11
3013,6,11
3014,7,11
3015,7,11
3016,7,11
3017,7,10
3018,7,10
3019,7,10
3020,7,10
3021,7,9
3022,7,9
3023,7,9
3024,6,9
3025,6,9
3026,6,10
3027,7,10
3028,7,10
3029,7,10
3030,7,10
3031,7,10
3032,7,11
3033,7,9
3034,7,9
3035,7,9
3036,7,8
3037,7,7
3038,7,7
3039,7,7
3040,7,7
3041,7,7
3042,8,7
3043,8,7
3044,8,7
3045,8,7
3046,7,7
3047,6,8
3048,6,8
3049,6,8
3050,6,8
3051,6,8
3052,6,8
3053,6,8
3054,6,8
3055,6,8
3056,6,8
3057,6,8
3058,5,8
3059,5,8
3060,5,8
3061,5,9
3062,5,9
3063,5,8
3064,5,8
3065,5,13
3066,5,13
3067,6,13
3068,6,12
3069,6,13
3070,6,13
3071,6,12
3072,6,12
3073,6,13
3074,6,13
3075,7,13
3076,7,13
3077,7,13
3078,7,13
3079,8,13
3080,8,13
3081,7,13
3082,7,13
3083,7,13
3084,7,13
3085,7,13
3086,7,13
3087,7,13
3088,7,13
3089,7,13
3090,7,13
3091,7,14
3092,7,14
3093,7,14
3094,7,14
3095,7,14
3096,7,14
3097,7,14
3098,7,14
3099,7,13
3100,7,13
3101,7,13
3102,7,12
3103,7,12
3104,7,12
3105,7,12
3106,7,12
3107,6,13
3108,7,13
3109,7,13
3110,7,13
3111,7,13
3112,7,13
3113,7,14
3114,7,14
3115,7,14
3116,7,14
3117,7,15
3118,7,15
3119,7,15
3120,7,15
3121,7,15
3122,6,15
3123,6,15
3124,6,15
3125,6,15
3126,6,15
3127,6,14
3128,7,15
3129,7,15
3130,7,15
3131,7,15
3132,6,15
3133,6,15
3134,6,16
3135,6,17
3136,6,17
3137,6,16
3138,6,17
3139,6,16
3140,6,16
3141,6,16
3142,5,14
3143,5,14
3144,5,14
3145,2,15
3146,2,15
3147,2,15
3148,2,15
3149,2,15
3150,2,15
3151,3,15
3152,3,15
3153,3,15
3154,3,15
3155,3,10
3156,3,10
3157,3,9
3158,3,9
3159,3,9
3160,3,9
3161,3,9
3162,3,9
3163,3,10
3164,3,10
3165,3,10
3166,3,10
3167,3,11
3168,3,11
3169,3,11
3170,3,11
3171,3,11
3172,3,11
3173,3,11
3174,3,11
3175,3,11
3176,3,11
3177,3,11
3178,3,11
3179,4,11
3180,4,11
3181,4,11
3182,4,11
3183,4,11
3184,4,12
3185,3,12
3186,3,12
3187,3,12
3188,3,12
3189,3,12
3190,2,13
3191,2,13
3192,2,14
3193,2,14
3194,2,14
3195,2,14
3196,2,14
3197,2,14
3198,2,14
3199,2,14
3200,2,14
3201,2,14
3202,2,15
3203,2,14
3204,2,14
3205,3,15
3206,3,14
3207,3,14
3208,3,14
3209,3,14
3210,3,14
3211,3,14
3212,3,13
3213,3,13
3214,3,13
3215,3,12
3216,3,12
3217,3,11
3218,3,11
3219,3,11
3220,3,11
3221,3,11
3222,3,11
3223,3,12
3224,3,12
3225,3,12
3226,3,12
3227,3,12
3228,3,11
3229,2,12
3230,2,13
3231,2,13
3232,2,13
3233,2,14
3234,2,14
3235,2,14
3236,2,14
3237,2,14
3238,2,13
3239,3,13
3240,3,14
3241,3,14
3242,3,14
3243,3,14
3244,3,14
3245,3,13
3246,3,13
3247,3,13
3248,4,14
3249,4,14
3250,4,14
3251,4,14
3252,4,14
3253,4,14
3254,4,15
3255,4,14
3256,4,15
3257,4,15
3258,4,16
3259,4,17
3260,4,17
3261,4,17
3262,4,17
3263,4,17
3264,4,17
3265,4,18
3266,4,18
3267,4,19
3268,4,19
3269,4,19
3270,4,19
3271,4,18
3272,4,18
3273,4,19
3274,5,19
3275,5,19
3276,5,19
3277,5,18
3278,5,20
3279,5,20
3280,5,19
3281,5,19
3282,5,19
3283,4,19
3284,3,19
3285,3,18
3286,3,18
3287,3,18
3288,3,17
3289,3,17
3290,4,17
3291,4,17
3292,4,12
3293,4,12
3294,4,12
3295,4,12
3296,4,13
3297,4,13
3298,4,13
3299,5,13
3300,5,13
3301,5,13
3302,5,13
3303,4,13
3304,4,13
3305,4,13
3306,4,13
3307,4,13
3308,4,13
3309,4,12
3310,4,12
3311,4,12
3312,4,12
3313,4,12
3314,4,12
3315,4,12
3316,4,12
3317,4,12
3318,4,12
3319,4,12
3320,4,13
3321,4,13
3322,4,13
3323,4,13
3324,4,13
3325,4,12
3326,4,12
3327,4,10
3328,4,10
3329,4,11
3330,4,11
3331,4,11
3332,4,11
3333,4,11
3334,4,11
3335,3,12
3336,3,12
3337,3,11
3338,3,11
3339,3,11
3340,4,11
3341,3,11
3342,3,12
3343,3,12
3344,3,12
3345,3,11
3346,3,13
3347,4,13
3348,4,13
3349,3,13
3350,4,12
3351,4,13
3352,4,13
3353,4,12
3354,3,11
3355,3,11
3356,3,11
3357,3,11
3358,3,11
3359,3,11
3360,4,11
3361,4,11
3362,5,11
3363,5,11
3364,5,11
3365,5,11
3366,5,11
3367,5,11
3368,5,10
3369,5,10
3370,5,10
3371,5,10
3372,5,10
3373,5,10
3374,5,10
3375,5,11
3376,5,10
3377,5,10
3378,5,10
3379,5,11
3380,5,10
3381,5,8
3382,5,8
3383,5,7
3384,5,7
3385,4,7
3386,4,7
3387,4,7
3388,4,7
3389,4,7
3390,4,7
3391,4,7
3392,4,7
3393,4,7
3394,4,7
3395,4,8
3396,4,8
3397,4,8
3398,4,9
3399,4,9
3400,4,9
3401,4,10
3402,4,10
3403,4,10
3404,5,9
3405,5,8
3406,5,8
3407,5,8
3408,5,8
3409,5,8
3410,5,8
3411,5,7
3412,5,6
3413,5,6
3414,4,6
3415,4,6
3416,4,6
3417,4,6
3418,4,6
3419,4,6
3420,4,6
3421,3,6
3422,3,6
3423,3,6
3424,3,5
3425,3,5
3426,3,6
3427,3,6
3428,3,6
3429,3,6
3430,3,6
3431,4,6
3432,4,6
3433,4,6
3434,4,6
3435,4,6
3436,4,6
3437,3,6
3438,3,7
3439,3,7
3440,3,7
3441,3,8
3442,3,8
3443,3,8
3444,3,8
3445,3,7
3446,3,7
3447,3,7
3448,3,7
3449,3,6
3450,3,6
3451,3,6
3452,3,6
3453,3,6
3454,3,6
3455,3,6
3456,3,6
3457,3,7
3458,3,7
3459,3,7
3460,3,8
3461,3,8
3462,3,8
3463,3,8
3464,3,8
3465,3,8
3466,3,9
3467,3,9
3468,3,9
3469,3,9
3470,3,9
3471,3,9
3472,3,9
3473,4,9
3474,4,9
3475,4,9
3476,4,9
3477,4,9
3478,4,9
3479,4,9
3480,4,9
3481,4,9
3482,4,10
3483,4,10
3484,4,9
3485,4,9
3486,4,8
3487,4,8
3488,4,8
3489,4,8
3490,4,8
3491,4,8
3492,4,9
3493,4,9
3494,4,9
3495,4,9
3496,3,9
3497,3,9
3498,3,9
3499,3,9
3500,3,10
3501,3,10
3502,3,11
3503,3,12
3504,3,12
3505,3,12
3506,3,12
3507,4,12
3508,4,12
3509,4,12
3510,4,12
3511,4,12
3512,4,12
3513,4,12
3514,4,12
3515,4,12
3516,4,12
3517,4,12
3518,4,12
3519,4,12
3520,3,12
3521,3,12
3522,3,12
3523,3,12
3524,3,12
3525,4,12
3526,5,12
3527,5,12
3528,5,11
3529,5,11
3530,5,11
3531,5,12
3532,5,12
3533,5,12
3534,5,11
3535,5,11
3536,5,11
3537,4,11
3538,4,11
3539,4,11
3540,4,12
3541,4,12
3542,4,12
3543,4,12
3544,4,12
3545,4,11
3546,4,12
3547,5,12
3548,5,12
3549,5,12
3550,4,12
3551,4,12
3552,4,12
3553,4,12
3554,4,12
3555,4,12
3556,3,12
3557,3,11
3558,3,11
3559,3,10
3560,2,9
3561,2,9
3562,3,9
3563,3,10
3564,3,10
3565,3,10
3566,3,10
3567,3,10
3568,3,9
3569,3,9
3570,3,9
3571,4,9
3572,4,8
3573,4,8
3574,4,9
3575,4,10
3576,4,10
3577,4,9
3578,4,9
3579,5,9
3580,5,10
3581,5,9
3582,5,10
3583,5,10
3584,5,9
3585,5,9
3586,5,9
3587,5,9
3588,5,9
3589,5,10
3590,6,10
3591,6,10
3592,6,10
3593,6,9
3594,6,9
3595,6,9
3596,6,10
3597,6,10
3598,7,10
3599,7,10
3600,7,10
3601,7,11
3602,7,11
3603,7,11
3604,7,10
3605,7,10
3606,8,10
3607,8,11
3608,8,11
3609,8,11
3610,8,11
3611,8,11
3612,7,10
3613,7,10
3614,7,10
3615,7,10
3616,7,9
3617,7,9
3618,7,9
3619,7,9
3620,7,10
3621,6,8
3622,6,9
3623,7,9
3624,7,9
3625,7,9
3626,7,9
3627,7,9
3628,7,10
3629,7,10
3630,7,11
3631,6,12
3632,6,12
3633,6,12
3634,6,11
3635,6,10
3636,6,10
3637,6,10
3638,7,10
3639,7,9
3640,7,10
3641,7,10
3642,8,9
3643,8,9
3644,8,9
3645,8,9
3646,8,9
3647,8,9
3648,8,9
3649,8,9
3650,7,9
3651,7,9
3652,6,9
3653,6,9
3654,6,9
3655,6,9
3656,6,9
3657,6,9
3658,5,9
3659,5,9
3660,5,9
3661,5,9
3662,4,9
3663,4,9
3664,5,9
3665,5,9
3666,5,9
3667,5,9
3668,5,17
3669,5,17
3670,5,17
3671,5,16
3672,5,16
3673,4,16
3674,4,16
3675,4,16
3676,4,15
3677,4,15
3678,4,15
3679,4,15
3680,4,15
3681,4,15
3682,4,15
3683,4,15
3684,4,15
3685,4,15
3686,4,15
3687,4,15
3688,4,15
3689,4,15
3690,4,15
3691,4,15
3692,4,14
3693,4,14
3694,4,14
3695,4,14
3696,4,14
3697,4,14
3698,4,12
3699,4,12
3700,4,12
3701,4,12
3702,4,12
3703,4,12
3704,4,11
3705,4,11
3706,4,10
3707,4,10
3708,4,10
3709,5,10
3710,5,11
3711,5,11
3712,5,11
3713,5,11
3714,5,10
3715,5,9
3716,5,9
3717,4,9
3718,4,10
3719,4,10
3720,4,9
3721,4,8
3722,4,8
3723,4,8
3724,4,7
3725,4,7
3726,4,7
3727,4,7
3728,4,8
3729,4,8
3730,4,8
3731,4,8
3732,4,8
3733,4,8
3734,4,8
3735,4,9
3736,4,9
3737,4,9
3738,5,8
3739,5,8
3740,5,8
3741,6,9
3742,6,9
3743,7,9
3744,7,9
3745,7,9
3746,7,10
3747,7,10
3748,7,10
3749,7,10
3750,7,10
3751,7,10
3752,7,11
3753,6,10
3754,6,9
3755,6,9
3756,6,9
3757,6,10
3758,6,10
3759,6,10
3760,6,10
3761,5,10
3762,6,10
3763,5,10
3764,5,10
3765,5,10
3766,5,10
3767,5,10
3768,5,10
3769,5,10
3770,5,10
3771,5,10
3772,5,10
3773,5,10
3774,6,10
3775,6,11
3776,6,11
3777,6,11
3778,6,11
3779,6,11
3780,6,12
3781,6,11
3782,6,11
3783,6,12
3784,6,12
3785,6,12
3786,6,12
3787,6,12
3788,6,12
3789,6,12
3790,6,12
3791,7,12
3792,7,12
3793,7,12
3794,8,12
3795,8,12
3796,8,12
3797,8,12
3798,7,12
3799,7,12
3800,7,12
3801,7,12
3802,7,13
3803,7,13
3804,7,13
3805,7,12
3806,7,12
3807,7,12
3808,8,12
3809,8,12
3810,8,13
3811,8,13
3812,8,13
3813,8,13
3814,8,13
3815,8,13
3816,7,13
3817,6,13
3818,6,12
3819,6,11
3820,6,11
3821,6,11
3822,6,11
3823,6,11
3824,6,12
3825,6,12
3826,6,12
3827,7,12
3828,7,12
3829,7,12
3830,7,13
3831,8,13
3832,8,12
3833,8,12
3834,9,12
3835,9,12
3836,9,12
3837,9,12
3838,9,12
3839,9,12
3840,9,12
3841,9,12
3842,10,12
3843,10,13
3844,9,14
3845,9,13
3846,9,13
3847,9,13
3848,9,13
3849,9,13
3850,10,14
3851,10,13
3852,10,13
3853,10,13
3854,9,13
3855,9,13
3856,9,13
3857,9,13
3858,9,14
3859,9,13
3860,9,13
3861,9,13
3862,9,13
3863,9,13
3864,8,13
3865,8,13
3866,8,14
3867,8,14
3868,8,14
3869,8,14
3870,8,14
3871,8,14
3872,8,14
3873,8,14
3874,8,14
3875,7,13
3876,7,13
3877,7,14
3878,7,14
3879,7,14
3880,7,14
3881,7,13
3882,7,13
3883,7,13
3884,8,14
3885,9,14
3886,8,14
3887,8,14
3888,8,13
3889,8,13
3890,8,13
3891,7,12
3892,7,12
3893,7,12
3894,7,13
3895,7,13
3896,7,13
3897,7,13
3898,7,13
3899,7,13
3900,7,13
3901,7,13
3902,7,12
3903,6,12
3904,6,12
3905,6,11
3906,7,11
3907,7,12
3908,8,12
3909,7,12
3910,7,13
3911,6,13
3912,6,13
3913,6,12
3914,7,12
3915,7,12
3916,7,12
3917,7,12
3918,5,12
3919,6,12
3920,7,13
3921,7,13
3922,6,13
3923,6,13
3924,6,12
3925,6,12
3926,7,10
3927,7,10
3928,7,9
3929,7,9
3930,7,9
3931,7,9
3932,7,10
3933,7,10
3934,6,11
3935,7,11
3936,7,11
3937,7,12
3938,7,12
3939,7,13
3940,7,13
3941,8,14
3942,8,14
3943,8,15
3944,7,14
3945,7,13
3946,7,13
3947,7,13
3948,7,13
3949,7,13
3950,7,13
3951,7,13
3952,7,13
3953,7,13
3954,7,13
3955,7,13
3956,8,14
3957,8,13
3958,8,13
3959,8,13
3960,8,13
3961,8,13
3962,8,13
3963,8,13
3964,8,13
3965,8,13
3966,8,13
3967,8,13
3968,8,13
3969,8,13
3970,8,13
3971,8,14
3972,9,14
3973,9,14
3974,9,14
3975,9,13
3976,9,13
3977,9,13
3978,10,13
3979,10,14
3980,11,14
3981,11,14
3982,10,14
3983,10,14
3984,10,14
3985,10,13
3986,9,13
3987,9,12
3988,8,12
3989,8,11
3990,8,10
3991,8,10
3992,8,10
3993,8,10
3994,8,9
3995,8,9
3996,8,9
3997,8,9
3998,8,9
3999,8,10
4000,8,10
4001,9,9
4002,10,10
4003,11,10
4004,11,8
4005,11,8
4006,11,8
4007,10,8
4008,10,6
4009,10,6
4010,10,6
4011,10,6
4012,10,6
4013,10,6
4014,10,6
4015,9,6
4016,8,7
4017,8,7
4018,8,8
4019,8,7
4020,8,8
4021,8,8
4022,8,8
4023,8,8
4024,8,8
4025,8,8
4026,7,8
4027,7,8
4028,7,8
4029,7,8
4030,7,7
4031,7,7
4032,7,7
4033,7,7
4034,7,7
4035,7,7
4036,8,7
4037,8,7
4038,8,8
4039,7,8
4040,7,8
4041,7,9
4042,7,9
4043,7,9
4044,6,9
4045,6,9
4046,6,8
4047,6,8
4048,6,8
4049,6,9
4050,7,9
4051,7,8
4052,7,8
4053,8,9
4054,8,9
4055,9,10
4056,9,10
4057,9,10
4058,9,10
4059,9,10
4060,9,9
4061,9,9
4062,9,9
4063,9,9
4064,9,9
4065,9,9
4066,9,8
4067,9,9
4068,9,10
4069,9,10
4070,10,11
4071,11,11
4072,11,11
4073,11,12
4074,12,12
4075,12,12
4076,12,12
4077,11,11
4078,11,11
4079,11,11
4080,11,11
4081,11,10
4082,11,10
4083,10,11
4084,10,11
4085,9,11
4086,9,10
4087,9,10
4088,10,10
4089,10,10
4090,9,10
4091,9,10
4092,8,10
4093,8,10
4094,8,10
4095,9,10
4096,9,10
4097,8,10
4098,9,10
4099,9,10
4100,9,10
4101,10,10
4102,10,10
4103,10,10
4104,10,10
4105,11,10
4106,11,10
4107,11,9
4108,11,9
4109,12,9
4110,12,9
4111,12,9
4112,13,9
4113,14,9
4114,14,9
4115,14,9
4116,14,9
4117,14,9
4118,15,9
4119,15,10
4120,14,10
4121,14,10
4122,14,10
4123,14,10
4124,14,10
4125,14,11
4126,13,11
4127,12,11
4128,13,11
4129,13,12
4130,12,12
4131,12,12
4132,13,12
4133,12,12
4134,13,12
4135,13,12
