"hour","SWH","WavePeriod"
2139,7,4
2140,8,5
2141,8,4
2142,8,4
2143,8,4
2144,8,4
2145,8,4
2146,8,3
2147,8,3
2148,8,3
2149,8,3
2150,8,3
2151,8,3
2152,8,3
2153,8,3
2154,9,3
2155,9,3
2156,9,3
2157,9,3
2158,9,3
2159,9,3
2160,9,3
2161,9,3
2162,9,4
2163,10,4
2164,10,4
2165,10,4
2166,10,4
2167,10,4
2168,10,4
2169,10,4
2170,10,4
2171,10,4
2172,11,4
2173,11,4
2174,11,5
2175,11,5
2176,11,5
2177,11,5
2178,10,5
2179,11,5
2180,11,5
2181,11,5
2182,11,5
2183,11,5
2184,11,5
2185,12,5
2186,12,5
2187,12,5
2188,12,5
2189,12,5
2190,12,5
2191,12,5
2192,12,5
2193,12,5
2194,13,5
2195,12,5
2196,11,5
2197,11,5
2198,11,5
2199,11,4
2200,11,4
2201,12,4
2202,12,4
2203,12,4
2204,13,4
2205,14,4
2206,13,4
2207,14,5
2208,14,6
2209,14,6
2210,14,6
2211,14,5
2212,14,5
2213,14,5
2214,14,5
2215,15,5
2216,16,6
2217,16,6
2218,16,6
2219,16,6
2220,16,6
2221,15,4
2222,14,4
2223,13,4
2224,13,3
2225,13,3
2226,13,3
2227,13,3
2228,13,3
2229,13,4
2230,13,4
2231,13,4
2232,13,4
2233,13,5
2234,13,5
2235,13,5
2236,12,5
2237,12,5
2238,12,5
2239,12,5
2240,11,5
2241,12,5
2242,12,5
2243,12,5
2244,12,6
2245,12,6
2246,12,6
2247,11,6
2248,11,6
2249,11,6
2250,11,6
2251,11,6
2252,11,6
2253,11,6
2254,11,6
2255,11,6
2256,10,6
2257,10,6
2258,10,6
2259,11,6
2260,11,7
2261,11,7
2262,11,7
2263,11,7
2264,11,7
2265,11,7
2266,11,7
2267,11,7
2268,11,7
2269,11,7
2270,11,7
2271,11,6
2272,10,6
2273,10,6
2274,10,6
2275,10,7
2276,10,6
2277,10,7
2278,10,7
2279,10,7
2280,10,7
2281,10,7
2282,12,7
2283,13,8
2284,13,8
2285,13,8
2286,14,8
2287,15,8
2288,14,8
2289,15,9
2290,15,9
2291,15,9
2292,15,9
2293,15,9
2294,15,9
2295,15,9
2296,16,9
2297,17,9
2298,16,9
2299,16,9
2300,16,9
2301,16,9
2302,16,10
2303,15,10
2304,15,9
2305,15,9
2306,15,9
2307,15,9
2308,15,9
2309,16,9
2310,15,9
2311,16,9
2312,17,9
2313,18,9
2314,17,9
2315,16,9
2316,16,9
2317,17,9
2318,17,9
2319,17,9
2320,17,8
2321,17,8
2322,17,8
2323,17,8
2324,17,8
2325,17,8
2326,16,8
2327,15,8
2328,15,8
2329,14,8
2330,13,8
2331,13,8
2332,12,8
2333,12,6
2334,11,6
2335,11,6
2336,11,6
2337,11,6
2338,11,6
2339,10,6
2340,10,6
2341,11,6
2342,11,6
2343,11,6
2344,10,7
2345,10,7
2346,10,7
2347,10,7
2348,10,7
2349,10,7
2350,10,8
2351,11,8
2352,12,7
2353,12,7
2354,12,8
2355,12,8
2356,12,8
2357,12,8
2358,12,8
2359,12,7
2360,12,7
2361,13,7
2362,13,7
2363,14,7
2364,14,7
2365,14,7
2366,15,7
2367,15,9
2368,15,9
2369,15,9
2370,15,9
2371,14,9
2372,14,9
2373,14,9
2374,13,9
2375,13,9
2376,13,9
2377,13,8
2378,13,8
2379,13,9
2380,13,9
2381,13,9
2382,13,9
2383,13,9
2384,13,9
2385,13,9
2386,13,9
2387,13,8
2388,13,8
2389,13,8
2390,12,9
2391,13,9
2392,14,9
2393,14,9
2394,14,9
2395,14,9
2396,14,9
2397,13,9
2398,13,9
2399,13,9
2400,12,8
2401,11,8
2402,11,9
2403,11,9
2404,11,9
2405,10,10
2406,10,10
2407,10,10
2408,9,10
2409,9,11
2410,9,11
2411,8,11
2412,7,11
2413,7,11
2414,7,11
2415,7,11
2416,7,11
2417,7,11
2418,7,10
2419,7,9
2420,7,9
2421,7,9
2422,7,8
2423,7,8
2424,7,8
2425,7,8
2426,7,7
2427,7,7
2428,8,7
2429,8,7
2430,8,8
2431,8,8
2432,8,8
2433,8,8
2434,7,8
2435,7,8
2436,7,7
2437,7,7
2438,7,7
2439,7,7
2440,7,7
2441,7,7
2442,7,7
2443,7,7
2444,7,7
2445,8,6
2446,8,6
2447,7,6
2448,7,6
2449,7,6
2450,8,6
2451,8,6
2452,9,5
2453,9,5
2454,9,5
2455,10,5
2456,10,5
2457,10,5
2458,10,5
2459,10,5
2460,9,5
2461,9,5
2462,9,5
2463,9,5
2464,10,5
2465,10,5
2466,10,6
2467,9,6
2468,9,6
2469,9,6
2470,9,6
2471,9,6
2472,9,7
2473,9,7
2474,8,7
2475,8,7
2476,7,6
2477,8,6
2478,8,6
2479,8,6
2480,8,6
2481,7,7
2482,7,7
2483,7,7
2484,7,6
2485,7,6
2486,7,5
2487,6,5
2488,6,5
2489,6,5
2490,6,5
2491,6,5
2492,5,5
2493,5,5
2494,4,5
2495,4,5
2496,4,5
2497,4,5
2498,4,5
2499,5,5
2500,5,5
2501,5,6
2502,5,6
2503,5,6
2504,5,6
2505,5,6
2506,5,6
2507,5,6
2508,5,6
2509,5,6
2510,5,6
2511,5,6
2512,4,6
2513,4,6
2514,4,6
2515,4,6
2516,4,6
2517,4,6
2518,4,6
2519,4,6
2520,4,6
2521,5,6
2522,5,6
2523,5,5
2524,5,5
2525,6,5
2526,6,6
2527,6,5
2528,6,5
2529,6,6
2530,6,6
2531,6,7
2532,6,5
2533,6,5
2534,6,5
2535,6,5
2536,6,5
2537,6,5
2538,6,5
2539,6,5
2540,6,6
2541,6,6
2542,6,6
2543,6,6
2544,6,6
2545,6,6
2546,6,6
2547,6,4
2548,6,4
2549,6,4
2550,6,4
2551,5,4
2552,4,4
2553,4,4
2554,4,4
2555,4,4
2556,5,4
2557,5,4
2558,5,4
2559,5,4
2560,5,4
2561,5,4
2562,5,4
2563,5,4
2564,4,4
2565,4,4
2566,4,4
2567,4,4
2568,4,5
2569,4,5
2570,4,6
2571,4,6
2572,4,6
2573,4,6
2574,4,6
2575,4,6
2576,4,6
2577,4,6
2578,4,6
2579,5,6
2580,5,6
2581,5,7
2582,5,7
2583,5,7
2584,5,7
2585,5,6
2586,5,6
2587,5,6
2588,5,6
2589,5,6
2590,5,6
2591,5,6
2592,5,6
2593,5,6
2594,5,6
2595,5,6
2596,6,6
2597,6,6
2598,6,6
2599,6,6
2600,5,6
2601,5,5
2602,5,5
2603,5,5
2604,5,5
2605,5,5
2606,5,5
2607,6,5
2608,7,5
2609,7,6
2610,7,6
2611,7,6
2612,7,6
2613,7,6
2614,7,6
2615,7,6
2616,7,6
2617,7,6
2618,7,5
2619,7,5
2620,7,5
2621,7,5
2622,7,5
2623,7,5
2624,7,5
2625,7,4
2626,7,5
2627,7,5
2628,6,5
2629,6,5
2630,6,5
2631,6,5
2632,6,5
2633,6,5
2634,7,5
2635,7,5
2636,6,5
2637,5,5
2638,5,5
2639,5,5
2640,5,5
2641,5,6
2642,5,6
2643,5,6
2644,5,6
2645,5,6
2646,5,6
2647,6,6
2648,6,6
2649,6,6
2650,6,6
2651,6,6
2652,6,6
2653,6,6
2654,6,6
2655,5,5
2656,5,5
2657,5,5
2658,5,5
2659,5,5
2660,5,5
2661,5,6
2662,5,6
2663,5,7
2664,5,8
2665,5,8
2666,5,8
2667,5,8
2668,6,8
2669,6,8
2670,9,7
2671,9,7
2672,10,6
2673,10,6
2674,10,6
2675,10,6
2676,10,6
2677,10,6
2678,10,6
2679,9,6
2680,10,6
2681,10,6
2682,10,6
2683,10,7
2684,10,7
2685,10,7
2686,10,7
2687,10,7
2688,10,7
2689,10,6
2690,10,5
2691,12,5
2692,12,5
2693,12,5
2694,12,6
2695,12,6
2696,13,7
2697,14,7
2698,13,7
2699,14,7
2700,14,7
2701,14,8
2702,14,8
2703,13,9
2704,13,9
2705,13,10
2706,13,10
2707,13,9
2708,13,10
2709,13,10
2710,13,9
2711,13,10
2712,13,10
2713,13,10
2714,13,10
2715,13,10
2716,12,10
2717,14,11
2718,13,11
2719,14,11
2720,14,11
2721,14,11
2722,13,11
2723,13,11
2724,13,11
2725,13,12
2726,13,12
2727,13,13
2728,13,12
2729,13,12
2730,14,13
2731,14,13
2732,14,13
2733,13,13
2734,14,12
2735,14,12
2736,14,12
2737,14,12
2738,14,12
2739,16,13
2740,16,13
2741,16,13
2742,16,13
2743,17,13
2744,17,13
2745,16,13
2746,16,14
2747,17,15
2748,17,15
2749,17,15
2750,17,15
2751,17,15
2752,17,15
2753,17,15
2754,17,15
2755,17,14
2756,17,14
2757,17,14
2758,16,13
2759,17,14
2760,16,14
2761,16,14
2762,15,14
2763,15,14
2764,15,14
2765,15,14
2766,14,14
2767,14,15
2768,14,15
2769,15,15
2770,14,15
2771,14,14
2772,14,14
2773,14,13
2774,14,13
2775,15,14
2776,14,14
2777,14,15
2778,14,16
2779,15,16
2780,15,16
2781,16,16
2782,17,16
2783,17,15
2784,17,16
2785,18,15
2786,18,15
2787,17,15
2788,16,15
2789,16,15
2790,15,15
2791,15,15
2792,15,15
2793,15,15
2794,15,15
2795,15,15
2796,14,15
2797,14,15
2798,14,15
2799,14,15
2800,14,13
2801,14,13
2802,13,13
2803,13,13
2804,13,13
2805,13,13
2806,13,13
2807,13,13
2808,13,14
2809,12,14
2810,12,14
2811,12,14
2812,12,14
2813,12,14
2814,11,14
2815,11,14
2816,11,14
2817,11,14
2818,11,14
2819,11,14
2820,12,14
2821,12,14
2822,12,13
2823,12,14
2824,12,14
2825,12,14
2826,12,13
2827,12,13
2828,12,13
2829,12,14
2830,12,14
2831,13,14
2832,13,14
2833,13,13
2834,13,14
2835,14,14
2836,14,15
2837,14,15
2838,14,15
2839,14,15
2840,14,15
2841,13,15
2842,13,16
2843,13,16
2844,12,16
2845,12,17
2846,12,17
2847,12,17
2848,12,17
2849,12,18
2850,12,18
2851,11,18
2852,13,19
2853,13,19
2854,14,19
2855,16,19
2856,16,19
2857,15,18
2858,16,18
2859,16,18
2860,16,18
2861,16,17
2862,17,17
2863,17,18
2864,16,18
2865,15,18
2866,15,18
2867,15,18
2868,15,18
2869,15,18
2870,15,18
2871,15,18
2872,15,19
2873,16,19
2874,16,19
2875,16,19
2876,16,19
2877,16,18
2878,15,18
2879,14,18
2880,14,17
2881,14,15
2882,14,15
2883,15,15
2884,15,15
2885,14,15
2886,14,15
2887,13,15
2888,13,15
2889,13,15
2890,13,15
2891,14,14
2892,14,14
2893,14,14
2894,14,14
2895,14,14
2896,13,14
2897,13,15
2898,13,15
2899,13,15
2900,13,15
2901,13,15
2902,12,15
2903,12,15
2904,12,16
2905,12,17
2906,13,18
2907,13,17
2908,13,16
2909,13,16
2910,13,16
2911,12,16
2912,12,15
2913,13,15
2914,13,15
2915,13,16
2916,13,16
2917,13,16
2918,15,16
2919,15,16
2920,14,15
2921,14,15
2922,13,15
2923,13,15
2924,13,15
2925,13,15
2926,13,15
2927,12,16
2928,12,16
2929,13,16
2930,13,16
2931,13,16
2932,14,16
2933,13,16
2934,13,16
2935,13,16
2936,13,16
2937,13,16
2938,13,16
2939,12,17
2940,12,17
2941,12,17
2942,13,17
2943,12,17
2944,12,18
2945,11,18
2946,10,18
2947,9,18
2948,9,18
2949,9,17
2950,9,17
2951,9,17
2952,10,17
2953,10,16
2954,10,16
2955,10,16
2956,9,16
2957,8,18
2958,7,18
2959,7,18
2960,7,18
2961,7,18
2962,8,18
2963,7,18
2964,7,19
2965,7,19
2966,7,18
2967,7,18
2968,7,16
2969,7,15
2970,7,15
2971,7,15
2972,7,15
2973,7,15
2974,7,15
2975,7,15
2976,7,14
2977,7,13
2978,7,13
2979,7,12
2980,7,12
2981,7,12
2982,7,12
2983,7,12
2984,7,12
2985,6,12
2986,6,12
2987,6,12
2988,6,12
2989,6,13
2990,6,13
2991,6,14
2992,6,14
2993,7,14
2994,7,14
2995,7,14
2996,7,14
2997,7,14
2998,7,14
2999,7,13
3000,7,13
3001,7,13
3002,7,13
3003,7,13
3004,6,13
3005,6,13
3006,6,13
3007,6,13
3008,6,13
3009,7,13
3010,7,13
3011,7,13
3012,7,13
3013,7,13
3014,7,13
3015,7,13
3016,7,13
3017,7,13
3018,7,12
3019,6,12
3020,6,12
3021,5,12
3022,5,12
3023,6,12
3024,6,12
3025,6,12
3026,6,12
3027,5,12
3028,5,12
3029,5,13
3030,5,13
3031,5,13
3032,5,13
3033,5,13
3034,5,13
3035,4,13
3036,4,12
3037,4,12
3038,4,12
3039,4,11
3040,4,11
3041,4,11
3042,4,11
3043,4,11
3044,4,11
3045,4,10
3046,4,10
3047,4,9
3048,5,8
3049,5,7
3050,4,7
3051,4,7
3052,4,7
3053,4,7
3054,4,6
3055,4,6
3056,5,6
3057,5,6
3058,5,6
3059,5,6
3060,5,6
3061,5,6
3062,6,5
3063,6,5
3064,7,4
3065,7,4
3066,7,4
3067,7,4
3068,7,4
3069,7,4
3070,7,4
3071,7,4
3072,7,4
3073,7,4
3074,7,4
3075,7,4
3076,7,4
3077,7,4
3078,6,4
3079,6,4
3080,6,4
3081,6,4
3082,6,4
3083,6,4
3084,5,4
3085,5,4
3086,5,4
3087,5,4
3088,5,4
3089,5,5
3090,6,5
3091,6,5
3092,7,5
3093,7,5
3094,7,5
3095,8,4
3096,8,4
3097,8,4
3098,7,4
3099,7,4
3100,8,4
3101,8,4
3102,8,4
3103,8,5
3104,8,5
3105,8,5
3106,8,5
3107,8,4
3108,9,5
3109,9,6
3110,9,7
3111,9,7
3112,9,7
3113,9,7
3114,9,8
3115,9,8
3116,9,8
3117,10,8
3118,9,7
3119,9,7
3120,9,7
3121,9,7
3122,9,7
3123,8,6
3124,8,6
3125,8,6
3126,8,6
3127,9,6
3128,9,6
3129,8,6
3130,8,6
3131,8,7
3132,8,7
3133,8,7
3134,8,7
3135,7,7
3136,7,7
3137,7,6
3138,7,6
3139,7,7
3140,7,7
3141,7,7
3142,7,7
3143,7,6
3144,7,7
3145,7,7
3146,7,7
3147,7,7
3148,7,7
3149,7,7
3150,7,7
3151,7,7
3152,7,8
3153,6,8
3154,6,8
3155,6,7
3156,6,6
3157,6,6
3158,6,7
3159,6,7
3160,6,7
3161,6,7
3162,6,7
3163,6,7
3164,6,8
3165,6,7
3166,7,7
3167,8,7
3168,8,6
3169,8,6
3170,8,6
3171,7,6
3172,7,6
3173,7,6
3174,7,6
3175,8,6
3176,9,6
3177,9,6
3178,8,6
3179,7,7
3180,7,6
3181,7,5
3182,7,5
3183,7,5
3184,7,6
3185,7,6
3186,7,6
3187,7,6
3188,7,6
3189,7,6
3190,7,6
3191,7,7
3192,7,7
3193,7,7
3194,8,7
3195,8,7
3196,8,7
3197,8,7
3198,9,7
3199,9,7
3200,9,7
3201,9,7
3202,9,7
3203,9,7
3204,9,7
3205,8,7
3206,8,8
3207,8,9
3208,8,9
3209,8,9
3210,7,9
3211,7,9
3212,7,8
3213,7,8
3214,7,8
3215,7,8
3216,7,8
3217,6,9
3218,6,9
3219,6,9
3220,7,9
3221,7,9
3222,8,9
3223,9,9
3224,9,9
3225,9,9
3226,9,9
3227,9,9
3228,9,9
3229,9,9
3230,9,9
3231,8,9
3232,8,9
3233,8,9
3234,8,9
3235,8,9
3236,8,10
3237,8,10
3238,8,10
3239,7,10
3240,7,10
3241,7,10
3242,7,11
3243,7,11
3244,7,11
3245,7,11
3246,7,11
3247,7,11
3248,6,11
3249,6,11
3250,7,12
3251,6,11
3252,6,13
3253,6,13
3254,6,13
3255,6,13
3256,6,12
3257,6,11
3258,6,11
3259,6,11
3260,6,11
3261,6,12
3262,6,12
3263,6,12
3264,7,12
3265,8,12
3266,8,12
3267,7,12
3268,8,12
3269,8,11
3270,8,12
3271,8,12
3272,8,12
3273,7,12
3274,7,12
3275,7,12
3276,7,13
3277,7,13
3278,7,13
3279,7,13
3280,7,13
3281,7,13
3282,7,13
3283,7,13
3284,7,13
3285,7,13
3286,7,13
3287,7,13
3288,7,13
3289,7,12
3290,7,11
3291,7,11
3292,7,12
3293,7,12
3294,7,12
3295,6,12
3296,5,12
3297,6,11
3298,6,11
3299,6,11
3300,7,11
3301,7,11
3302,7,11
3303,7,10
3304,7,10
3305,7,10
3306,7,10
3307,7,10
3308,6,9
3309,6,9
3310,6,9
3311,6,8
3312,6,8
3313,6,7
3314,6,7
3315,6,7
3316,6,7
3317,6,7
3318,6,7
3319,6,7
3320,6,7
3321,6,7
3322,6,7
3323,6,7
3324,6,7
3325,5,7
3326,5,7
3327,5,7
3328,5,7
3329,5,7
3330,5,7
3331,5,8
3332,5,8
3333,5,8
3334,5,7
3335,5,6
3336,5,6
3337,6,6
3338,6,7
3339,6,8
3340,6,8
3341,6,8
3342,6,8
3343,6,8
3344,5,8
3345,5,8
3346,5,8
3347,5,8
3348,5,8
3349,5,8
3350,5,8
3351,5,7
3352,5,8
3353,5,8
3354,5,8
3355,4,8
3356,4,9
3357,4,10
3358,4,10
3359,4,10
3360,4,9
3361,4,10
3362,4,10
3363,4,10
3364,4,11
3365,4,11
3366,4,11
3367,4,11
3368,4,11
3369,4,11
3370,4,11
3371,4,11
3372,4,12
3373,4,12
3374,4,11
3375,4,11
3376,4,10
3377,4,10
3378,4,10
3379,4,11
3380,4,11
3381,4,11
3382,4,11
3383,5,11
3384,5,11
3385,4,11
3386,4,10
3387,4,10
3388,4,10
3389,4,10
3390,5,10
3391,6,10
3392,6,10
3393,6,11
3394,6,11
3395,6,10
3396,6,9
3397,6,9
3398,6,9
3399,6,9
3400,6,9
3401,6,9
3402,6,8
3403,6,9
3404,6,10
3405,6,10
3406,6,10
3407,6,10
3408,6,10
3409,6,10
3410,6,10
3411,6,10
3412,6,10
3413,6,10
3414,6,10
3415,6,9
3416,6,9
3417,7,9
3418,7,9
3419,7,9
3420,7,8
3421,7,7
3422,7,7
3423,8,7
3424,9,7
3425,9,7
3426,9,7
3427,9,7
3428,9,7
3429,9,7
3430,9,7
3431,9,7
3432,10,7
3433,10,7
3434,10,7
3435,10,7
3436,10,7
3437,10,7
3438,11,8
3439,11,7
3440,12,7
3441,12,7
3442,13,7
3443,12,8
3444,13,9
3445,13,9
3446,14,9
3447,15,9
3448,15,9
3449,16,9
3450,16,9
3451,16,10
3452,16,10
3453,16,10
3454,16,10
3455,15,10
3456,14,10
3457,14,9
3458,13,9
3459,13,8
3460,14,8
3461,14,8
3462,14,8
3463,14,8
3464,14,8
3465,13,8
3466,13,9
3467,14,9
3468,14,8
3469,14,8
3470,14,8
3471,13,8
3472,14,7
3473,14,8
3474,14,8
3475,14,8
3476,13,8
3477,13,8
3478,13,8
3479,12,8
3480,12,8
3481,12,9
3482,12,9
3483,12,10
3484,12,10
3485,12,9
3486,13,9
3487,13,9
3488,12,8
3489,11,8
3490,11,8
3491,11,7
3492,11,8
3493,11,7
3494,11,7
3495,11,7
3496,11,7
3497,11,7
3498,11,7
3499,11,8
3500,11,8
3501,11,8
3502,11,7
3503,12,7
3504,13,7
3505,13,7
3506,12,7
3507,12,6
3508,12,6
3509,12,6
3510,12,6
3511,12,6
3512,12,6
3513,12,6
3514,12,6
3515,12,6
3516,11,6
3517,11,6
3518,11,6
3519,11,7
3520,11,7
3521,11,8
3522,12,8
3523,12,7
3524,12,7
3525,12,7
3526,12,7
3527,13,7
3528,14,6
3529,14,6
3530,14,6
3531,14,7
3532,14,7
3533,14,7
3534,14,7
3535,14,6
3536,15,6
3537,16,6
3538,16,6
3539,16,7
3540,16,7
3541,16,7
3542,16,7
3543,16,7
3544,16,7
3545,16,7
3546,16,7
3547,16,7
3548,19,7
3549,19,7
3550,19,7
3551,19,7
3552,19,7
3553,19,7
3554,19,7
3555,19,7
3556,20,7
3557,20,7
3558,22,7
3559,23,7
3560,22,7
3561,22,6
3562,21,6
3563,21,6
3564,21,6
3565,21,7
3566,20,7
3567,20,8
3568,20,8
3569,20,8
3570,19,8
3571,19,8
3572,20,8
3573,21,9
3574,22,9
3575,21,9
3576,21,9
3577,20,9
3578,19,8
3579,18,8
3580,17,8
3581,17,8
3582,17,8
3583,17,9
3584,16,9
3585,16,9
3586,15,8
3587,16,8
3588,17,9
3589,17,9
3590,17,9
3591,17,9
3592,17,9
3593,17,8
3594,18,8
3595,18,8
3596,19,8
3597,19,7
3598,19,7
3599,19,7
3600,19,7
3601,19,7
3602,19,7
3603,20,8
3604,20,8
3605,21,8
3606,21,8
3607,21,8
3608,21,8
3609,21,9
3610,21,9
3611,22,9
3612,22,8
3613,23,8
3614,22,9
3615,23,9
3616,24,9
3617,23,8
3618,22,9
3619,22,9
3620,21,13
3621,21,14
3622,20,15
3623,20,15
3624,20,14
3625,20,14
3626,20,14
3627,20,14
3628,20,14
3629,19,14
3630,19,15
3631,19,15
3632,19,15
3633,18,15
3634,18,15
3635,18,15
3636,18,15
3637,18,15
3638,17,15
3639,17,15
3640,18,14
3641,18,14
3642,18,14
3643,18,13
3644,18,12
3645,18,11
3646,19,11
3647,19,11
3648,19,11
3649,19,11
3650,19,12
3651,19,12
3652,19,12
3653,19,12
3654,20,11
3655,20,12
3656,19,12
3657,19,12
3658,18,12
3659,17,12
3660,19,12
3661,19,12
3662,20,12
3663,20,12
3664,20,12
3665,20,11
3666,22,11
3667,22,11
3668,22,11
3669,22,9
3670,22,9
3671,23,9
3672,22,9
3673,22,9
3674,22,8
3675,22,8
3676,22,8
3677,21,7
3678,21,6
3679,21,6
3680,22,6
3681,21,6
3682,21,6
3683,21,6
3684,21,6
3685,21,7
3686,21,7
3687,21,7
3688,21,7
3689,21,6
3690,20,6
3691,20,7
3692,19,6
3693,19,5
3694,19,5
3695,18,5
3696,17,5
3697,16,5
3698,16,6
3699,16,5
3700,17,5
3701,17,5
3702,17,6
3703,17,5
3704,16,4
3705,15,4
3706,14,4
3707,14,5
3708,15,5
3709,15,5
3710,15,5
3711,16,5
3712,16,5
3713,15,5
3714,15,5
3715,15,5
3716,15,6
3717,15,6
3718,15,6
3719,15,7
3720,14,8
3721,14,8
3722,14,8
3723,14,8
3724,15,8
3725,15,9
3726,15,9
3727,15,9
3728,15,9
3729,16,9
3730,15,10
3731,14,9
3732,14,9
3733,14,9
3734,15,9
3735,16,9
3736,16,9
3737,16,9
3738,17,9
3739,16,9
3740,16,9
3741,16,8
3742,16,8
3743,16,7
3744,17,7
3745,17,7
3746,17,7
3747,17,7
3748,19,7
3749,18,7
3750,18,7
3751,18,7
3752,18,7
3753,19,6
3754,19,5
3755,19,5
3756,19,4
3757,19,4
3758,18,4
3759,13,4
3760,14,4
3761,14,4
3762,14,4
3763,14,4
3764,14,4
3765,14,4
3766,14,4
3767,14,4
3768,14,4
3769,14,4
3770,14,4
3771,15,5
3772,15,5
3773,14,5
3774,13,5
3775,14,5
3776,14,5
3777,14,5
3778,14,5
3779,14,5
3780,15,5
3781,16,6
3782,15,7
3783,15,7
3784,14,7
3785,15,7
3786,15,7
3787,15,7
3788,15,7
3789,15,7
3790,15,12
3791,15,12
3792,15,12
3793,15,12
3794,15,12
3795,15,12
3796,15,12
3797,15,12
3798,15,12
3799,15,12
3800,15,12
3801,15,12
3802,15,12
3803,16,11
3804,16,11
3805,16,11
3806,16,11
3807,15,11
3808,15,10
3809,16,9
3810,16,9
3811,16,8
3812,17,8
3813,17,8
3814,18,8
3815,18,8
3816,18,8
3817,18,7
3818,17,8
3819,19,8
3820,20,8
3821,21,8
3822,22,7
3823,22,6
3824,21,7
3825,20,7
3826,19,8
3827,19,8
3828,19,8
3829,19,8
3830,19,8
3831,19,8
3832,19,8
3833,19,8
3834,19,8
3835,19,8
3836,20,8
3837,20,8
3838,20,8
3839,19,9
3840,18,9
3841,17,9
3842,18,8
3843,18,8
3844,18,8
3845,19,8
3846,20,8
3847,20,8
3848,19,8
3849,19,7
3850,19,7
3851,19,7
3852,19,7
3853,20,8
3854,19,8
3855,19,8
3856,19,9
3857,19,9
3858,20,9
3859,20,9
3860,19,9
3861,20,9
3862,19,9
3863,18,9
3864,19,9
3865,19,9
3866,19,8
3867,19,8
3868,18,8
3869,19,7
3870,19,7
3871,20,7
3872,19,7
3873,19,7
3874,18,7
3875,19,7
3876,19,8
3877,19,8
3878,20,8
3879,20,8
3880,20,8
3881,20,7
3882,20,7
3883,19,6
3884,18,6
3885,17,7
3886,17,7
3887,17,8
3888,18,8
3889,18,8
3890,18,8
3891,18,9
3892,17,9
3893,16,9
3894,16,10
3895,16,11
3896,16,11
3897,16,11
3898,16,11
3899,16,11
3900,15,11
3901,15,11
3902,15,11
3903,15,11
3904,15,11
3905,14,10
3906,15,10
3907,15,10
3908,14,10
3909,14,9
3910,14,9
3911,14,8
3912,14,8
3913,14,8
3914,14,8
3915,13,7
3916,12,7
3917,12,7
3918,12,7
3919,12,7
3920,12,8
3921,12,8
3922,12,8
3923,12,8
3924,12,8
3925,13,8
3926,14,7
3927,14,6
3928,14,6
3929,15,6
3930,15,6
3931,15,6
3932,15,6
3933,15,6
3934,15,5
3935,15,5
3936,15,5
3937,16,5
3938,16,5
3939,15,4
3940,15,4
3941,14,4
3942,14,3
3943,14,3
3944,14,3
3945,14,3
3946,13,3
3947,13,3
3948,13,3
3949,13,3
3950,13,3
3951,13,3
3952,13,3
3953,14,3
3954,14,3
3955,15,3
3956,15,3
3957,14,3
3958,14,3
3959,14,3
3960,14,3
3961,14,3
3962,14,4
3963,14,4
3964,14,3
3965,14,3
3966,14,3
3967,14,4
3968,15,4
3969,14,4
3970,14,4
3971,14,4
3972,13,4
3973,13,4
3974,12,5
3975,12,5
3976,12,5
3977,12,6
3978,12,6
3979,12,6
3980,11,7
3981,11,6
3982,11,6
3983,11,6
3984,11,6
3985,11,6
3986,11,6
3987,10,6
3988,9,6
3989,10,6
3990,9,6
3991,8,6
3992,8,6
3993,8,6
3994,8,6
3995,8,7
3996,8,7
3997,7,7
3998,7,6
3999,7,6
4000,7,6
4001,7,6
4002,7,7
4003,7,6
4004,7,6
4005,7,6
4006,7,7
4007,7,7
4008,8,7
4009,8,7
4010,9,7
4011,9,7
4012,8,7
4013,8,7
4014,7,6
4015,6,6
4016,6,6
4017,6,6
4018,5,6
4019,5,6
4020,5,6
4021,5,6
4022,5,6
4023,5,6
4024,5,6
4025,6,6
4026,6,5
4027,6,5
4028,6,5
4029,6,5
4030,6,5
4031,6,5
4032,6,5
4033,6,5
4034,7,4
4035,7,4
4036,6,4
4037,6,4
4038,6,4
4039,6,4
4040,6,5
4041,5,5
4042,5,5
4043,6,5
4044,6,5
4045,6,5
4046,6,5
4047,3,5
4048,3,5
4049,3,5
4050,3,5
4051,3,5
4052,3,5
4053,3,5
4054,3,5
4055,3,5
4056,3,4
4057,3,4
4058,3,4
4059,3,4
4060,3,4
4061,3,5
4062,3,5
4063,3,5
4064,3,5
4065,3,5
4066,3,6
4067,3,7
4068,3,7
4069,3,7
4070,3,7
4071,3,7
4072,3,7
4073,3,7
4074,3,7
4075,3,7
4076,3,7
4077,3,7
4078,3,7
4079,3,7
4080,3,7
4081,2,7
4082,2,7
4083,3,6
4084,3,6
4085,3,6
4086,3,6
4087,3,6
4088,3,6
4089,3,4
4090,3,4
4091,2,4
4092,2,4
4093,2,4
4094,2,4
4095,2,4
4096,2,5
4097,2,5
4098,2,5
4099,2,5
4100,3,5
4101,3,5
4102,3,5
4103,3,5
4104,3,5
4105,3,5
4106,3,5
4107,4,5
4108,4,5
4109,4,5
4110,4,5
4111,4,5
4112,4,5
4113,4,5
4114,4,5
4115,4,5
4116,4,5
4117,4,5
4118,4,5
4119,4,5
4120,4,5
4121,4,5
4122,4,5
4123,4,5
4124,4,5
4125,4,5
4126,4,5
4127,4,5
4128,4,5
4129,4,5
4130,4,5
4131,4,5
4132,5,5
4133,5,5
4134,5,5
4135,5,5
