"hour","SWH","WavePeriod"
2139,6,5
2140,6,4
2141,5,4
2142,5,4
2143,5,4
2144,5,4
2145,5,4
2146,5,4
2147,5,4
2148,5,4
2149,5,4
2150,5,4
2151,5,4
2152,6,4
2153,5,4
2154,5,4
2155,5,4
2156,5,4
2157,5,4
2158,5,4
2159,5,4
2160,5,3
2161,4,3
2162,4,3
2163,4,4
2164,3,5
2165,3,5
2166,3,5
2167,3,5
2168,3,5
2169,4,5
2170,4,6
2171,4,6
2172,4,6
2173,4,6
2174,4,6
2175,4,6
2176,5,6
2177,5,6
2178,5,6
2179,5,6
2180,5,6
2181,5,6
2182,5,6
2183,6,6
2184,7,5
2185,7,5
2186,7,4
2187,7,5
2188,7,5
2189,7,5
2190,6,5
2191,6,4
2192,6,4
2193,6,4
2194,6,4
2195,6,4
2196,6,4
2197,6,4
2198,6,5
2199,6,5
2200,7,5
2201,7,5
2202,6,5
2203,6,5
2204,6,5
2205,6,5
2206,6,6
2207,6,6
2208,6,6
2209,6,6
2210,6,6
2211,6,6
2212,6,6
2213,6,6
2214,6,6
2215,6,6
2216,6,7
2217,5,8
2218,5,8
2219,4,8
2220,3,8
2221,3,8
2222,3,7
2223,3,6
2224,4,6
2225,4,6
2226,3,6
2227,3,6
2228,3,6
2229,3,5
2230,3,5
2231,3,5
2232,3,5
2233,3,5
2234,2,5
2235,2,5
2236,2,5
2237,3,5
2238,3,5
2239,3,5
2240,3,5
2241,3,5
2242,3,5
2243,3,5
2244,3,5
2245,3,5
2246,3,5
2247,3,5
2248,3,5
2249,3,5
2250,3,5
2251,3,5
2252,3,4
2253,3,4
2254,3,5
2255,3,5
2256,3,5
2257,3,5
2258,3,6
2259,4,6
2260,4,5
2261,4,5
2262,4,5
2263,5,5
2264,5,5
2265,5,5
2266,5,5
2267,5,5
2268,5,5
2269,5,5
2270,5,5
2271,5,5
2272,5,5
2273,5,5
2274,5,5
2275,5,5
2276,5,5
2277,5,5
2278,5,4
2279,5,5
2280,5,4
2281,5,4
2282,5,4
2283,6,4
2284,6,4
2285,6,4
2286,6,4
2287,6,4
2288,6,4
2289,6,5
2290,6,5
2291,6,5
2292,6,5
2293,6,5
2294,6,5
2295,6,5
2296,6,5
2297,7,5
2298,7,5
2299,7,5
2300,7,4
2301,7,4
2302,7,4
2303,7,4
2304,6,4
2305,7,4
2306,7,4
2307,7,4
2308,7,4
2309,7,5
2310,6,6
2311,6,6
2312,6,6
2313,6,6
2314,6,7
2315,6,12
2316,6,11
2317,7,11
2318,7,11
2319,7,11
2320,7,11
2321,7,11
2322,7,11
2323,7,11
2324,7,11
2325,6,11
2326,6,11
2327,6,12
2328,6,12
2329,5,12
2330,5,12
2331,5,11
2332,4,11
2333,4,11
2334,4,11
2335,3,10
2336,3,9
2337,3,9
2338,3,8
2339,3,7
2340,3,7
2341,3,8
2342,3,7
2343,3,7
2344,3,7
2345,3,8
2346,3,7
2347,3,7
2348,3,8
2349,3,8
2350,3,8
2351,3,8
2352,3,8
2353,3,8
2354,3,9
2355,4,8
2356,4,8
2357,4,8
2358,3,8
2359,3,9
2360,3,9
2361,3,9
2362,3,9
2363,3,9
2364,3,9
2365,3,9
2366,3,9
2367,4,10
2368,4,9
2369,4,9
2370,4,9
2371,4,10
2372,4,10
2373,4,10
2374,4,10
2375,4,10
2376,4,11
2377,5,11
2378,5,10
2379,5,9
2380,5,9
2381,5,9
2382,6,9
2383,6,9
2384,6,10
2385,6,9
2386,6,9
2387,6,9
2388,6,9
2389,6,10
2390,6,10
2391,6,9
2392,6,9
2393,6,9
2394,6,9
2395,6,10
2396,7,10
2397,7,10
2398,7,10
2399,7,10
2400,7,10
2401,7,10
2402,7,10
2403,7,10
2404,7,10
2405,7,10
2406,7,10
2407,7,10
2408,6,10
2409,6,11
2410,6,12
2411,6,10
2412,7,10
2413,7,11
2414,7,11
2415,6,11
2416,6,11
2417,7,11
2418,7,11
2419,7,11
2420,7,11
2421,7,10
2422,7,10
2423,7,10
2424,7,10
2425,7,10
2426,7,10
2427,7,10
2428,7,10
2429,7,10
2430,7,10
2431,6,9
2432,6,9
2433,6,9
2434,6,9
2435,6,9
2436,6,8
2437,6,8
2438,6,10
2439,6,10
2440,6,10
2441,6,10
2442,6,10
2443,6,10
2444,6,10
2445,6,10
2446,7,10
2447,8,10
2448,8,10
2449,8,9
2450,7,9
2451,7,9
2452,7,9
2453,6,10
2454,5,10
2455,6,10
2456,6,10
2457,6,10
2458,6,10
2459,6,9
2460,6,10
2461,6,10
2462,5,10
2463,5,10
2464,5,10
2465,5,9
2466,5,9
2467,5,9
2468,4,10
2469,4,10
2470,4,10
2471,4,11
2472,4,10
2473,4,10
2474,4,10
2475,4,10
2476,4,10
2477,4,10
2478,4,10
2479,3,11
2480,4,11
2481,4,11
2482,4,11
2483,4,11
2484,4,12
2485,5,12
2486,5,12
2487,5,12
2488,5,12
2489,4,12
2490,4,12
2491,4,12
2492,4,12
2493,4,12
2494,5,12
2495,5,12
2496,5,11
2497,5,11
2498,5,12
2499,6,12
2500,6,13
2501,6,14
2502,6,14
2503,6,14
2504,5,14
2505,5,14
2506,5,15
2507,5,14
2508,5,14
2509,5,13
2510,5,13
2511,5,13
2512,5,13
2513,5,13
2514,5,13
2515,5,12
2516,6,12
2517,6,12
2518,6,12
2519,6,12
2520,6,12
2521,6,13
2522,6,13
2523,6,13
2524,6,13
2525,6,13
2526,6,13
2527,6,13
2528,5,13
2529,5,13
2530,5,13
2531,5,13
2532,5,13
2533,5,12
2534,5,12
2535,5,12
2536,5,11
2537,5,12
2538,5,13
2539,5,13
2540,5,13
2541,5,13
2542,5,13
2543,4,13
2544,5,13
2545,5,11
2546,5,11
2547,5,11
2548,5,12
2549,5,12
2550,5,13
2551,5,13
2552,6,12
2553,6,11
2554,6,11
2555,6,11
2556,6,11
2557,5,11
2558,5,11
2559,5,11
2560,5,11
2561,4,12
2562,4,12
2563,4,12
2564,5,12
2565,5,12
2566,5,12
2567,5,12
2568,5,12
2569,5,12
2570,5,12
2571,5,13
2572,5,12
2573,6,12
2574,6,12
2575,6,11
2576,6,11
2577,6,11
2578,6,11
2579,6,11
2580,6,11
2581,6,11
2582,6,11
2583,6,11
2584,6,11
2585,6,11
2586,6,11
2587,6,12
2588,6,12
2589,6,12
2590,6,12
2591,7,12
2592,7,13
2593,7,12
2594,7,12
2595,6,12
2596,6,12
2597,6,12
2598,6,12
2599,6,12
2600,6,12
2601,6,11
2602,5,11
2603,5,11
2604,5,11
2605,5,11
2606,5,12
2607,5,12
2608,5,12
2609,5,12
2610,5,12
2611,5,13
2612,5,13
2613,5,14
2614,5,14
2615,5,14
2616,5,13
2617,5,13
2618,5,13
2619,5,13
2620,5,12
2621,5,13
2622,6,13
2623,5,13
2624,5,13
2625,5,13
2626,5,13
2627,4,13
2628,5,15
2629,5,14
2630,5,15
2631,4,15
2632,4,15
2633,4,15
2634,4,15
2635,4,14
2636,5,15
2637,5,15
2638,5,15
2639,5,15
2640,5,15
2641,5,15
2642,5,15
2643,6,15
2644,6,16
2645,6,16
2646,7,16
2647,8,15
2648,9,14
2649,9,14
2650,9,14
2651,9,14
2652,9,14
2653,9,14
2654,9,13
2655,9,13
2656,9,13
2657,10,14
2658,10,15
2659,10,15
2660,10,15
2661,10,15
2662,10,15
2663,10,15
2664,10,14
2665,10,15
2666,10,15
2667,10,15
2668,10,15
2669,10,15
2670,10,14
2671,10,14
2672,10,14
2673,10,14
2674,11,14
2675,11,14
2676,11,13
2677,11,13
2678,11,13
2679,11,13
2680,11,13
2681,11,12
2682,12,12
2683,12,13
2684,13,13
2685,14,12
2686,14,13
2687,13,13
2688,13,13
2689,13,13
2690,14,13
2691,14,13
2692,14,13
2693,13,13
2694,13,13
2695,13,14
2696,12,14
2697,12,14
2698,12,14
2699,12,14
2700,12,13
2701,12,13
2702,13,13
2703,14,13
2704,13,13
2705,13,13
2706,13,13
2707,12,14
2708,12,14
2709,14,14
2710,14,14
2711,14,14
2712,14,14
2713,14,14
2714,14,14
2715,14,14
2716,13,14
2717,14,13
2718,13,13
2719,13,13
2720,12,12
2721,12,12
2722,13,11
2723,13,10
2724,14,10
2725,15,10
2726,16,11
2727,16,11
2728,16,11
2729,16,11
2730,15,11
2731,15,11
2732,14,11
2733,14,11
2734,14,11
2735,14,11
2736,14,12
2737,14,13
2738,14,13
2739,14,13
2740,15,13
2741,15,13
2742,15,13
2743,15,13
2744,15,13
2745,15,13
2746,15,13
2747,15,13
2748,15,13
2749,15,13
2750,15,13
2751,15,13
2752,14,12
2753,14,12
2754,14,12
2755,14,12
2756,13,12
2757,13,12
2758,13,13
2759,13,13
2760,13,13
2761,13,13
2762,13,13
2763,14,13
2764,14,12
2765,14,13
2766,14,13
2767,14,14
2768,13,14
2769,13,14
2770,13,14
2771,12,13
2772,12,13
2773,12,13
2774,12,13
2775,11,13
2776,11,13
2777,11,13
2778,11,13
2779,11,13
2780,11,13
2781,11,14
2782,11,14
2783,11,14
2784,11,14
2785,10,13
2786,10,13
2787,10,14
2788,10,14
2789,10,13
2790,10,13
2791,10,13
2792,10,14
2793,9,13
2794,9,13
2795,9,13
2796,9,12
2797,10,12
2798,10,12
2799,10,12
2800,10,12
2801,10,13
2802,10,13
2803,10,12
2804,10,12
2805,10,12
2806,10,12
2807,9,13
2808,9,13
2809,8,12
2810,8,13
2811,7,13
2812,7,13
2813,7,13
2814,7,13
2815,7,13
2816,7,13
2817,7,13
2818,7,13
2819,7,14
2820,7,14
2821,6,14
2822,6,13
2823,6,12
2824,7,13
2825,7,14
2826,7,14
2827,7,14
2828,7,14
2829,7,14
2830,7,13
2831,7,13
2832,7,13
2833,7,13
2834,7,13
2835,7,12
2836,6,12
2837,6,12
2838,6,12
2839,6,12
2840,5,12
2841,5,12
2842,5,12
2843,5,11
2844,5,11
2845,5,11
2846,5,11
2847,5,12
2848,5,12
2849,5,12
2850,5,13
2851,5,13
2852,5,13
2853,5,13
2854,5,13
2855,5,14
2856,5,14
2857,5,13
2858,5,13
2859,5,13
2860,5,13
2861,5,13
2862,5,12
2863,5,12
2864,5,12
2865,5,13
2866,4,13
2867,4,13
2868,5,12
2869,5,12
2870,5,11
2871,5,11
2872,5,11
2873,5,11
2874,5,11
2875,6,12
2876,6,12
2877,6,12
2878,6,11
2879,5,11
2880,5,11
2881,5,11
2882,5,11
2883,6,11
2884,6,11
2885,6,11
2886,6,11
2887,6,11
2888,6,11
2889,6,11
2890,6,11
2891,6,11
2892,6,11
2893,6,11
2894,6,12
2895,6,12
2896,7,12
2897,7,12
2898,8,12
2899,8,12
2900,8,12
2901,8,12
2902,8,12
2903,8,13
2904,8,13
2905,8,12
2906,8,12
2907,8,12
2908,8,11
2909,8,11
2910,8,11
2911,7,12
2912,7,12
2913,7,12
2914,6,13
2915,6,13
2916,6,14
2917,6,14
2918,6,15
2919,6,15
2920,6,15
2921,6,15
2922,6,15
2923,6,15
2924,6,16
2925,6,15
2926,6,15
2927,6,15
2928,6,15
2929,6,15
2930,6,15
2931,6,15
2932,6,15
2933,6,15
2934,6,15
2935,6,15
2936,6,15
2937,6,15
2938,6,14
2939,6,14
2940,6,14
2941,6,13
2942,7,13
2943,7,13
2944,7,14
2945,8,14
2946,8,14
2947,8,14
2948,8,14
2949,8,13
2950,8,13
2951,9,13
2952,9,13
2953,9,13
2954,8,14
2955,8,14
2956,7,15
2957,7,14
2958,7,14
2959,7,14
2960,7,13
2961,7,14
2962,7,15
2963,7,15
2964,8,15
2965,8,15
2966,8,15
2967,8,17
2968,8,17
2969,7,17
2970,7,18
2971,7,18
2972,7,18
2973,7,18
2974,7,17
2975,6,16
2976,7,15
2977,7,14
2978,7,13
2979,7,13
2980,6,12
2981,6,13
2982,6,13
2983,6,13
2984,6,12
2985,6,12
2986,6,12
2987,6,13
2988,6,13
2989,6,13
2990,6,13
2991,6,12
2992,6,12
2993,6,12
2994,6,12
2995,6,12
2996,6,12
2997,6,12
2998,6,11
2999,6,11
3000,6,11
3001,6,10
3002,6,10
3003,6,10
3004,6,10
3005,6,10
3006,6,10
3007,6,10
3008,6,9
3009,6,9
3010,6,10
3011,6,10
3012,6,10
3013,6,10
3014,6,10
3015,6,10
3016,6,10
3017,6,10
3018,6,10
3019,6,11
3020,7,11
3021,7,11
3022,7,10
3023,7,10
3024,7,10
3025,7,10
3026,7,10
3027,7,10
3028,6,9
3029,6,9
3030,6,9
3031,6,10
3032,6,10
3033,5,10
3034,5,11
3035,6,11
3036,6,10
3037,6,10
3038,6,10
3039,6,11
3040,6,11
3041,7,11
3042,7,11
3043,7,11
3044,7,11
3045,7,11
3046,8,11
3047,8,10
3048,7,11
3049,7,11
3050,7,12
3051,7,12
3052,7,12
3053,6,12
3054,6,12
3055,6,13
3056,6,11
3057,6,11
3058,6,11
3059,6,12
3060,6,12
3061,6,12
3062,6,11
3063,6,11
3064,6,11
3065,6,11
3066,6,12
3067,6,12
3068,6,11
3069,6,11
3070,6,11
3071,6,11
3072,6,11
3073,5,11
3074,5,11
3075,5,11
3076,5,11
3077,5,11
3078,5,11
3079,5,11
3080,5,12
3081,5,13
3082,5,13
3083,4,14
3084,4,14
3085,4,14
3086,4,14
3087,4,14
3088,4,14
3089,4,14
3090,4,14
3091,4,13
3092,4,12
3093,4,12
3094,4,12
3095,4,13
3096,5,13
3097,6,14
3098,6,14
3099,6,14
3100,6,14
3101,6,14
3102,6,14
3103,6,14
3104,6,14
3105,6,14
3106,6,14
3107,7,14
3108,7,14
3109,7,14
3110,7,14
3111,7,14
3112,7,14
3113,7,14
3114,7,14
3115,7,14
3116,7,14
3117,8,14
3118,8,14
3119,8,14
3120,8,15
3121,8,14
3122,8,14
3123,8,13
3124,8,13
3125,8,13
3126,8,14
3127,8,14
3128,8,14
3129,8,14
3130,8,14
3131,7,15
3132,7,15
3133,7,15
3134,7,15
3135,8,15
3136,8,15
3137,8,15
3138,8,15
3139,8,15
3140,8,15
3141,8,15
3142,8,15
3143,8,16
3144,8,16
3145,8,16
3146,8,16
3147,8,16
3148,8,16
3149,8,16
3150,8,16
3151,9,16
3152,8,16
3153,8,16
3154,8,16
3155,7,15
3156,7,14
3157,7,13
3158,7,13
3159,7,13
3160,8,13
3161,8,13
3162,8,13
3163,8,14
3164,8,14
3165,8,14
3166,8,14
3167,8,14
3168,8,14
3169,8,14
3170,8,15
3171,8,15
3172,7,14
3173,7,14
3174,7,13
3175,7,13
3176,7,12
3177,7,11
3178,7,11
3179,7,11
3180,7,11
3181,7,11
3182,7,11
3183,7,11
3184,7,12
3185,7,11
3186,7,11
3187,7,11
3188,7,11
3189,7,11
3190,7,11
3191,8,10
3192,9,9
3193,9,9
3194,9,9
3195,8,9
3196,8,9
3197,8,9
3198,8,8
3199,8,9
3200,8,9
3201,9,9
3202,9,10
3203,9,10
3204,9,10
3205,9,10
3206,9,10
3207,9,10
3208,9,9
3209,9,10
3210,9,11
3211,9,12
3212,10,11
3213,11,11
3214,11,11
3215,11,11
3216,10,10
3217,10,10
3218,10,10
3219,10,9
3220,9,8
3221,9,7
3222,9,7
3223,9,7
3224,9,7
3225,9,7
3226,8,7
3227,9,7
3228,9,8
3229,9,8
3230,9,8
3231,9,9
3232,9,9
3233,9,9
3234,10,9
3235,10,9
3236,9,9
3237,9,9
3238,8,9
3239,8,13
3240,8,13
3241,8,13
3242,8,13
3243,8,13
3244,8,14
3245,8,14
3246,7,13
3247,7,13
3248,7,11
3249,7,11
3250,7,11
3251,7,11
3252,7,11
3253,7,11
3254,7,11
3255,7,11
3256,7,11
3257,7,11
3258,7,11
3259,7,11
3260,7,11
3261,7,11
3262,7,11
3263,7,11
3264,8,11
3265,8,11
3266,8,11
3267,8,12
3268,8,12
3269,8,12
3270,8,12
3271,8,12
3272,8,12
3273,8,12
3274,8,12
3275,8,12
3276,8,12
3277,8,12
3278,8,13
3279,8,13
3280,8,13
3281,8,13
3282,8,13
3283,8,12
3284,7,12
3285,7,12
3286,7,12
3287,8,11
3288,8,11
3289,8,11
3290,8,11
3291,8,11
3292,8,11
3293,8,11
3294,8,10
3295,9,9
3296,9,9
3297,9,8
3298,9,8
3299,8,9
3300,8,9
3301,7,9
3302,8,9
3303,8,9
3304,8,9
3305,8,9
3306,7,9
3307,7,9
3308,7,9
3309,7,9
3310,7,9
3311,7,9
3312,7,9
3313,8,10
3314,8,10
3315,8,10
3316,8,10
3317,9,10
3318,9,10
3319,9,10
3320,9,10
3321,9,10
3322,9,10
3323,10,10
3324,10,11
3325,10,11
3326,10,11
3327,10,12
3328,10,12
3329,10,12
3330,10,12
3331,10,13
3332,9,14
3333,9,14
3334,9,14
3335,9,14
3336,9,14
3337,8,14
3338,8,13
3339,8,13
3340,8,13
3341,8,13
3342,8,13
3343,8,13
3344,7,13
3345,7,13
3346,7,13
3347,7,13
3348,7,15
3349,7,15
3350,7,15
3351,7,15
3352,7,14
3353,7,14
3354,7,14
3355,7,13
3356,7,12
3357,7,12
3358,8,12
3359,7,12
3360,7,12
3361,7,12
3362,7,12
3363,7,13
3364,7,13
3365,7,13
3366,7,13
3367,7,13
3368,7,14
3369,7,14
3370,7,16
3371,6,16
3372,6,16
3373,6,16
3374,6,16
3375,6,17
3376,6,17
3377,6,17
3378,6,17
3379,6,17
3380,6,17
3381,6,17
3382,6,17
3383,6,17
3384,7,17
3385,7,16
3386,6,17
3387,6,17
3388,6,17
3389,6,17
3390,6,17
3391,6,17
3392,6,17
3393,5,16
3394,5,16
3395,4,16
3396,4,16
3397,4,16
3398,4,16
3399,4,16
3400,4,16
3401,4,16
3402,3,16
3403,3,16
3404,3,17
3405,4,17
3406,4,17
3407,4,17
3408,4,17
3409,5,17
3410,5,17
3411,5,17
3412,5,18
3413,5,18
3414,5,19
3415,5,19
3416,5,19
3417,5,19
3418,5,18
3419,5,18
3420,5,18
3421,5,17
3422,5,17
3423,5,17
3424,6,16
3425,6,16
3426,6,16
3427,6,16
3428,6,16
3429,6,16
3430,6,16
3431,6,16
3432,6,16
3433,6,17
3434,6,17
3435,6,17
3436,6,17
3437,6,17
3438,6,17
3439,6,16
3440,6,15
3441,6,15
3442,6,15
3443,6,15
3444,6,15
3445,6,14
3446,6,14
3447,5,13
3448,5,13
3449,5,13
3450,5,13
3451,4,13
3452,4,13
3453,4,13
3454,4,14
3455,4,14
3456,4,19
3457,4,17
3458,4,17
3459,4,17
3460,4,17
3461,4,18
3462,4,17
3463,4,14
3464,4,14
3465,5,14
3466,5,14
3467,5,14
3468,5,14
3469,5,14
3470,6,14
3471,6,14
3472,6,13
3473,6,13
3474,6,13
3475,6,13
3476,6,13
3477,6,14
3478,7,14
3479,7,14
3480,6,14
3481,6,14
3482,6,14
3483,6,14
3484,6,14
3485,6,14
3486,5,14
3487,5,14
3488,5,14
3489,5,14
3490,5,14
3491,5,14
3492,5,14
3493,6,13
3494,6,13
3495,6,14
3496,6,16
3497,5,16
3498,5,16
3499,5,16
3500,5,16
3501,5,16
3502,5,16
3503,5,15
3504,5,15
3505,5,15
3506,5,16
3507,5,16
3508,5,16
3509,5,15
3510,5,15
3511,5,16
3512,5,16
3513,5,14
3514,5,15
3515,5,15
3516,5,15
3517,5,15
3518,5,15
3519,5,15
3520,5,15
3521,5,15
3522,5,15
3523,5,15
3524,6,15
3525,6,15
3526,6,14
3527,6,14
3528,6,14
3529,6,14
3530,6,14
3531,6,14
3532,6,14
3533,6,14
3534,6,14
3535,6,14
3536,6,14
3537,6,14
3538,6,14
3539,6,14
3540,6,13
3541,6,14
3542,6,13
3543,7,13
3544,7,13
3545,7,13
3546,7,13
3547,7,11
3548,7,11
3549,7,11
3550,7,11
3551,7,11
3552,7,11
3553,6,12
3554,6,12
3555,6,12
3556,6,12
3557,7,12
3558,7,11
3559,7,11
3560,7,11
3561,7,11
3562,7,11
3563,7,11
3564,7,11
3565,6,11
3566,6,9
3567,6,9
3568,6,9
3569,6,9
3570,6,9
3571,6,9
3572,6,9
3573,6,9
3574,6,9
3575,5,9
3576,5,9
3577,5,9
3578,5,9
3579,5,9
3580,5,8
3581,5,9
3582,5,9
3583,5,9
3584,5,9
3585,5,9
3586,6,9
3587,6,10
3588,6,10
3589,6,10
3590,6,10
3591,6,10
3592,6,10
3593,6,11
3594,6,11
3595,7,12
3596,7,12
3597,7,12
3598,7,12
3599,7,12
3600,8,12
3601,8,12
3602,8,11
3603,8,10
3604,8,10
3605,8,10
3606,8,10
3607,8,10
3608,8,10
3609,8,10
3610,7,10
3611,7,11
3612,7,12
3613,7,12
3614,7,12
3615,7,12
3616,7,12
3617,7,12
3618,7,12
3619,7,12
3620,7,12
3621,7,12
3622,7,11
3623,8,11
3624,8,11
3625,9,12
3626,9,12
3627,9,12
3628,9,12
3629,10,12
3630,10,12
3631,10,12
3632,11,12
3633,11,12
3634,11,12
3635,11,12
3636,11,12
3637,10,12
3638,10,12
3639,9,11
3640,9,10
3641,9,10
3642,10,10
3643,10,10
3644,10,11
3645,10,12
3646,10,13
3647,9,12
3648,9,12
3649,9,12
3650,9,13
3651,9,13
3652,9,13
3653,9,13
3654,9,13
3655,9,13
3656,9,13
3657,8,12
3658,8,12
3659,8,11
3660,7,11
3661,8,11
3662,8,11
3663,8,11
3664,7,11
3665,7,12
3666,6,13
3667,6,13
3668,6,13
3669,6,13
3670,5,13
3671,5,14
3672,5,14
3673,5,15
3674,5,15
3675,5,14
3676,5,14
3677,5,14
3678,5,14
3679,5,14
3680,5,15
3681,5,15
3682,4,15
3683,3,15
3684,3,16
3685,3,16
3686,3,17
3687,3,17
3688,3,17
3689,3,16
3690,4,16
3691,3,16
3692,3,15
3693,3,15
3694,3,16
3695,3,15
3696,3,15
3697,3,15
3698,3,15
3699,3,14
3700,3,14
3701,3,14
3702,3,14
3703,3,14
3704,3,13
3705,3,13
3706,3,13
3707,3,13
3708,3,13
3709,2,13
3710,2,13
3711,2,12
3712,2,12
3713,3,12
3714,3,12
3715,3,13
3716,3,14
3717,3,14
3718,3,14
3719,3,13
3720,3,13
3721,3,12
3722,3,12
3723,3,12
3724,3,12
3725,3,13
3726,3,14
3727,3,14
3728,3,14
3729,3,14
3730,3,13
3731,3,13
3732,4,13
3733,4,13
3734,4,14
3735,4,14
3736,4,14
3737,4,14
3738,4,14
3739,4,14
3740,4,14
3741,4,14
3742,4,13
3743,4,13
3744,4,13
3745,4,12
3746,4,12
3747,4,12
3748,4,13
3749,4,13
3750,4,13
3751,4,13
3752,4,13
3753,4,13
3754,4,13
3755,4,13
3756,4,13
3757,4,13
3758,3,12
3759,3,12
3760,3,13
3761,3,13
3762,3,13
3763,3,13
3764,3,13
3765,3,13
3766,4,13
3767,4,13
3768,4,13
3769,4,13
3770,3,13
3771,3,14
3772,3,14
3773,3,14
3774,3,13
3775,3,14
3776,4,14
3777,3,14
3778,3,14
3779,3,14
3780,3,13
3781,3,12
3782,3,13
3783,3,13
3784,3,13
3785,4,14
3786,4,12
3787,4,13
3788,4,13
3789,3,13
3790,4,13
3791,4,13
3792,4,13
3793,4,13
3794,4,13
3795,4,14
3796,4,14
3797,4,14
3798,4,15
3799,4,15
3800,4,16
3801,4,16
3802,4,16
3803,4,16
3804,4,15
3805,4,15
3806,4,15
3807,4,15
3808,4,15
3809,4,15
3810,4,15
3811,3,15
3812,3,14
3813,3,13
3814,3,13
3815,3,13
3816,3,13
3817,3,13
3818,3,13
3819,4,13
3820,4,13
3821,4,13
3822,4,13
3823,5,13
3824,6,13
3825,6,12
3826,6,11
3827,6,11
3828,6,11
3829,6,11
3830,6,11
3831,6,11
3832,7,11
3833,7,11
3834,7,11
3835,11,11
3836,11,11
3837,12,11
3838,11,11
3839,11,11
3840,11,11
3841,10,11
3842,10,12
3843,9,12
3844,9,12
3845,9,12
3846,9,12
3847,8,12
3848,9,12
3849,9,12
3850,10,13
3851,10,13
3852,10,14
3853,10,19
3854,9,20
3855,9,20
3856,9,20
3857,9,20
3858,9,20
3859,9,20
3860,9,20
3861,8,20
3862,7,20
3863,7,20
3864,7,20
3865,7,20
3866,7,20
3867,7,20
3868,7,21
3869,6,21
3870,6,20
3871,6,19
3872,6,18
3873,6,18
3874,6,19
3875,6,19
3876,6,19
3877,6,19
3878,6,18
3879,7,18
3880,7,18
3881,7,17
3882,7,16
3883,7,16
3884,7,16
3885,7,16
3886,7,15
3887,7,15
3888,7,15
3889,7,15
3890,7,14
3891,8,14
3892,7,15
3893,7,14
3894,7,13
3895,7,13
3896,7,13
3897,7,13
3898,7,13
3899,6,13
3900,6,13
3901,6,12
3902,6,13
3903,6,13
3904,6,13
3905,6,13
3906,6,13
3907,6,13
3908,7,13
3909,7,13
3910,7,13
3911,7,13
3912,8,13
3913,8,12
3914,8,12
3915,8,12
3916,8,12
3917,8,12
3918,7,12
3919,8,12
3920,8,12
3921,9,13
3922,9,14
3923,9,14
3924,9,14
3925,9,14
3926,10,14
3927,10,14
3928,10,15
3929,10,15
3930,10,15
3931,10,15
3932,11,15
3933,10,15
3934,10,16
3935,10,16
3936,10,16
3937,11,16
3938,11,16
3939,11,17
3940,10,17
3941,10,17
3942,10,17
3943,10,17
3944,10,17
3945,10,17
3946,10,17
3947,10,17
3948,10,17
3949,10,17
3950,10,17
3951,10,17
3952,9,17
3953,8,17
3954,8,16
3955,7,16
3956,7,18
3957,7,18
3958,6,18
3959,6,18
3960,6,17
3961,6,16
3962,6,15
3963,6,14
3964,6,14
3965,6,13
3966,6,13
3967,5,13
3968,5,13
3969,5,13
3970,5,13
3971,5,13
3972,5,12
3973,5,10
3974,5,10
3975,5,11
3976,6,11
3977,6,11
3978,6,10
3979,6,10
3980,6,10
3981,6,9
3982,6,9
3983,5,9
3984,5,9
3985,6,9
3986,6,9
3987,5,9
3988,5,9
3989,5,9
3990,5,9
3991,5,8
3992,5,8
3993,5,8
3994,5,10
3995,5,10
3996,5,10
3997,5,10
3998,5,10
3999,5,10
4000,5,10
4001,5,10
4002,5,10
4003,5,10
4004,5,10
4005,5,10
4006,5,10
4007,6,10
4008,6,11
4009,6,12
4010,7,11
4011,7,11
4012,7,11
4013,7,11
4014,7,11
4015,8,12
4016,8,13
4017,9,13
4018,9,13
4019,9,14
4020,9,14
4021,9,14
4022,9,14
4023,9,14
4024,9,13
4025,9,13
4026,9,13
4027,9,14
4028,9,14
4029,9,14
4030,9,14
4031,9,14
4032,9,14
4033,9,14
4034,9,14
4035,9,14
4036,9,14
4037,9,14
4038,9,14
4039,9,14
4040,9,14
4041,8,15
4042,8,15
4043,8,15
4044,9,15
4045,8,15
4046,8,15
4047,8,15
4048,8,15
4049,8,16
4050,7,16
4051,7,16
4052,7,16
4053,6,16
4054,6,16
4055,6,16
4056,6,16
4057,6,16
4058,6,18
4059,6,18
4060,6,18
4061,6,18
4062,6,18
4063,6,17
4064,6,17
4065,6,17
4066,6,17
4067,6,17
4068,6,18
4069,6,18
4070,6,20
4071,7,21
4072,7,21
4073,7,21
4074,7,21
4075,7,21
4076,7,22
4077,7,22
4078,8,21
4079,8,21
4080,8,21
4081,8,20
4082,8,20
4083,9,12
4084,9,12
4085,9,12
4086,9,12
4087,9,12
4088,9,12
4089,9,11
4090,9,11
4091,8,11
4092,8,11
4093,8,12
4094,8,12
4095,8,12
4096,8,12
4097,8,12
4098,8,12
4099,8,11
4100,8,11
4101,8,11
4102,8,11
4103,8,11
4104,8,12
4105,8,12
4106,8,12
4107,8,12
4108,8,12
4109,8,11
4110,7,11
4111,7,11
4112,7,11
4113,6,11
4114,6,10
4115,6,11
4116,6,11
4117,6,11
4118,6,9
4119,6,9
4120,7,10
4121,7,10
4122,7,10
4123,6,10
4124,7,10
4125,7,9
4126,7,9
4127,7,9
4128,8,9
4129,8,9
4130,8,10
4131,8,9
4132,8,9
4133,8,9
4134,8,9
4135,7,9
