"hour","SWH","WavePeriod"
2139,7,13
2140,7,14
2141,7,19
2142,7,18
2143,7,18
2144,7,19
2145,7,19
2146,7,19
2147,7,19
2148,7,18
2149,7,18
2150,7,18
2151,7,17
2152,6,17
2153,6,17
2154,6,17
2155,6,17
2156,5,17
2157,5,18
2158,5,18
2159,5,19
2160,4,19
2161,4,20
2162,4,20
2163,4,20
2164,4,20
2165,4,20
2166,4,19
2167,4,19
2168,4,19
2169,4,19
2170,4,19
2171,4,18
2172,4,17
2173,4,16
2174,4,16
2175,4,16
2176,4,16
2177,4,16
2178,4,16
2179,4,16
2180,4,16
2181,5,16
2182,5,16
2183,5,16
2184,5,16
2185,5,16
2186,5,16
2187,5,16
2188,5,16
2189,5,17
2190,5,17
2191,5,17
2192,5,17
2193,5,18
2194,5,17
2195,5,16
2196,5,16
2197,5,16
2198,5,16
2199,5,16
2200,5,16
2201,5,16
2202,5,16
2203,4,16
2204,4,15
2205,4,15
2206,4,15
2207,4,16
2208,4,16
2209,4,16
2210,4,16
2211,4,16
2212,4,16
2213,4,16
2214,4,16
2215,4,16
2216,4,16
2217,4,17
2218,4,17
2219,5,18
2220,6,18
2221,6,18
2222,6,20
2223,6,20
2224,6,20
2225,6,19
2226,6,20
2227,6,20
2228,6,20
2229,6,20
2230,6,19
2231,6,18
2232,6,17
2233,6,17
2234,6,17
2235,6,17
2236,7,17
2237,7,17
2238,7,17
2239,7,16
2240,7,15
2241,7,15
2242,7,15
2243,7,15
2244,6,16
2245,6,16
2246,6,16
2247,6,15
2248,6,15
2249,6,15
2250,6,15
2251,6,15
2252,6,15
2253,6,15
2254,6,15
2255,6,15
2256,6,15
2257,6,15
2258,6,16
2259,6,17
2260,6,16
2261,6,16
2262,6,15
2263,6,17
2264,7,18
2265,7,18
2266,7,19
2267,7,19
2268,7,18
2269,7,18
2270,7,18
2271,7,20
2272,7,20
2273,7,20
2274,8,20
2275,9,20
2276,9,18
2277,9,18
2278,9,18
2279,8,18
2280,8,18
2281,8,19
2282,8,21
2283,7,22
2284,7,23
2285,7,22
2286,7,22
2287,7,22
2288,7,22
2289,6,22
2290,5,22
2291,5,21
2292,5,21
2293,5,21
2294,5,20
2295,5,21
2296,5,20
2297,5,20
2298,5,19
2299,5,19
2300,5,19
2301,5,19
2302,5,19
2303,5,19
2304,5,19
2305,5,19
2306,5,20
2307,5,21
2308,5,20
2309,5,20
2310,5,20
2311,5,20
2312,5,20
2313,6,20
2314,6,19
2315,6,18
2316,6,18
2317,6,17
2318,6,17
2319,6,17
2320,6,16
2321,6,16
2322,6,17
2323,6,16
2324,6,17
2325,6,17
2326,7,16
2327,7,16
2328,7,17
2329,7,17
2330,7,17
2331,7,17
2332,7,17
2333,7,17
2334,6,17
2335,6,17
2336,6,16
2337,6,17
2338,6,17
2339,6,17
2340,7,16
2341,7,16
2342,7,16
2343,6,16
2344,6,16
2345,6,16
2346,6,16
2347,5,15
2348,5,16
2349,5,16
2350,4,14
2351,4,14
2352,4,13
2353,4,13
2354,4,13
2355,4,13
2356,5,14
2357,5,14
2358,5,13
2359,6,13
2360,6,14
2361,6,14
2362,6,14
2363,6,14
2364,6,14
2365,6,14
2366,6,14
2367,6,14
2368,6,14
2369,6,14
2370,6,14
2371,7,14
2372,7,14
2373,8,13
2374,8,13
2375,8,13
2376,7,14
2377,7,13
2378,7,13
2379,7,11
2380,7,10
2381,7,11
2382,7,11
2383,7,11
2384,7,11
2385,7,12
2386,7,11
2387,7,11
2388,7,11
2389,7,11
2390,7,11
2391,7,11
2392,7,11
2393,7,10
2394,7,10
2395,7,10
2396,7,10
2397,7,9
2398,6,9
2399,6,9
2400,6,9
2401,6,9
2402,6,8
2403,6,9
2404,6,9
2405,6,10
2406,6,9
2407,6,8
2408,6,8
2409,6,7
2410,6,7
2411,6,7
2412,6,7
2413,6,7
2414,6,8
2415,5,7
2416,5,8
2417,5,8
2418,5,8
2419,5,8
2420,5,8
2421,5,8
2422,5,8
2423,5,8
2424,5,8
2425,5,8
2426,5,8
2427,4,6
2428,4,6
2429,4,7
2430,4,7
2431,4,8
2432,4,8
2433,4,8
2434,4,7
2435,4,7
2436,4,7
2437,3,7
2438,4,7
2439,4,7
2440,5,7
2441,5,7
2442,5,7
2443,5,6
2444,5,7
2445,5,7
2446,5,7
2447,5,7
2448,5,7
2449,5,8
2450,5,8
2451,5,8
2452,5,8
2453,5,7
2454,5,7
2455,5,7
2456,5,6
2457,6,6
2458,6,6
2459,6,6
2460,7,6
2461,7,7
2462,7,7
2463,7,7
2464,7,7
2465,7,8
2466,7,8
2467,7,8
2468,7,9
2469,7,9
2470,7,10
2471,7,9
2472,7,9
2473,7,9
2474,7,9
2475,7,9
2476,7,9
2477,8,10
2478,8,9
2479,7,9
2480,6,9
2481,6,9
2482,6,9
2483,6,9
2484,6,9
2485,6,9
2486,7,9
2487,7,9
2488,7,9
2489,11,9
2490,12,9
2491,11,9
2492,11,9
2493,11,8
2494,11,8
2495,12,8
2496,12,8
2497,12,8
2498,13,8
2499,13,9
2500,13,9
2501,13,9
2502,13,9
2503,13,9
2504,13,9
2505,12,9
2506,13,9
2507,14,9
2508,14,9
2509,14,9
2510,13,9
2511,12,9
2512,12,9
2513,12,9
2514,11,8
2515,12,8
2516,12,8
2517,12,8
2518,12,8
2519,11,8
2520,11,8
2521,11,7
2522,11,7
2523,11,7
2524,11,8
2525,11,8
2526,11,8
2527,11,8
2528,11,8
2529,11,8
2530,11,8
2531,11,8
2532,11,8
2533,10,8
2534,10,9
2535,10,9
2536,11,9
2537,12,9
2538,12,9
2539,13,9
2540,13,9
2541,14,9
2542,14,8
2543,15,8
2544,14,8
2545,14,8
2546,14,8
2547,14,9
2548,14,10
2549,14,10
2550,15,11
2551,16,12
2552,16,11
2553,16,12
2554,16,12
2555,16,12
2556,15,12
2557,15,12
2558,15,12
2559,15,12
2560,15,12
2561,15,11
2562,15,11
2563,15,11
2564,15,11
2565,14,11
2566,15,11
2567,15,11
2568,16,11
2569,16,10
2570,16,10
2571,16,10
2572,16,10
2573,17,10
2574,18,11
2575,17,11
2576,17,12
2577,17,12
2578,17,11
2579,17,11
2580,16,12
2581,16,12
2582,16,12
2583,16,12
2584,16,12
2585,16,12
2586,15,12
2587,15,12
2588,15,12
2589,15,13
2590,16,13
2591,16,14
2592,16,14
2593,16,14
2594,15,14
2595,15,13
2596,15,13
2597,14,13
2598,13,13
2599,14,13
2600,13,13
2601,13,14
2602,14,14
2603,14,14
2604,14,13
2605,14,13
2606,13,13
2607,12,13
2608,12,13
2609,12,13
2610,12,13
2611,12,13
2612,12,13
2613,12,13
2614,12,13
2615,11,13
2616,10,13
2617,10,13
2618,10,13
2619,10,13
2620,10,14
2621,10,14
2622,10,13
2623,10,12
2624,10,12
2625,10,12
2626,9,10
2627,8,10
2628,8,11
2629,8,11
2630,8,11
2631,8,11
2632,8,11
2633,8,11
2634,8,12
2635,8,12
2636,8,12
2637,8,12
2638,9,12
2639,9,12
2640,9,12
2641,10,11
2642,10,12
2643,10,12
2644,10,13
2645,10,13
2646,10,13
2647,10,13
2648,10,13
2649,10,13
2650,10,12
2651,10,12
2652,9,12
2653,9,12
2654,9,12
2655,9,12
2656,9,10
2657,9,10
2658,9,10
2659,9,10
2660,9,10
2661,9,10
2662,9,9
2663,9,8
2664,9,9
2665,9,8
2666,9,8
2667,9,8
2668,9,8
2669,9,8
2670,9,7
2671,8,7
2672,8,7
2673,8,8
2674,9,8
2675,9,8
2676,8,8
2677,7,8
2678,8,8
2679,8,8
2680,8,8
2681,8,8
2682,8,8
2683,8,8
2684,8,8
2685,9,8
2686,9,7
2687,9,7
2688,9,7
2689,9,7
2690,9,7
2691,9,7
2692,9,7
2693,9,7
2694,9,7
2695,8,7
2696,8,8
2697,8,8
2698,8,8
2699,8,8
2700,7,8
2701,7,8
2702,7,7
2703,7,7
2704,7,8
2705,7,8
2706,7,8
2707,7,9
2708,7,9
2709,7,9
2710,7,9
2711,7,10
2712,7,11
2713,7,11
2714,7,11
2715,7,11
2716,7,11
2717,7,11
2718,7,11
2719,7,12
2720,7,12
2721,7,12
2722,7,12
2723,7,10
2724,7,10
2725,7,9
2726,7,9
2727,8,9
2728,8,9
2729,8,9
2730,8,9
2731,8,9
2732,8,9
2733,8,9
2734,8,9
2735,8,9
2736,8,9
2737,8,8
2738,8,8
2739,8,8
2740,9,8
2741,9,8
2742,9,8
2743,9,8
2744,10,8
2745,10,9
2746,10,8
2747,10,9
2748,10,10
2749,11,10
2750,11,10
2751,11,11
2752,10,9
2753,10,9
2754,10,8
2755,9,9
2756,9,9
2757,9,9
2758,9,8
2759,9,8
2760,9,9
2761,9,9
2762,8,9
2763,8,8
2764,8,9
2765,8,9
2766,8,9
2767,8,9
2768,8,9
2769,8,9
2770,8,9
2771,8,9
2772,7,9
2773,7,9
2774,7,9
2775,7,10
2776,6,10
2777,6,10
2778,6,10
2779,6,10
2780,6,10
2781,6,10
2782,6,10
2783,6,10
2784,6,10
2785,6,9
2786,7,9
2787,8,9
2788,8,9
2789,8,9
2790,8,9
2791,9,9
2792,9,9
2793,9,10
2794,9,9
2795,9,9
2796,10,9
2797,11,9
2798,11,10
2799,11,10
2800,11,10
2801,11,11
2802,11,11
2803,11,11
2804,11,11
2805,11,11
2806,11,12
2807,11,12
2808,11,12
2809,11,12
2810,12,12
2811,13,11
2812,14,12
2813,13,12
2814,13,12
2815,13,12
2816,12,11
2817,12,11
2818,12,11
2819,12,11
2820,12,12
2821,12,12
2822,12,12
2823,12,12
2824,12,12
2825,11,12
2826,10,12
2827,9,11
2828,9,10
2829,9,10
2830,8,10
2831,8,11
2832,8,11
2833,8,12
2834,9,12
2835,9,12
2836,9,13
2837,9,13
2838,8,12
2839,8,12
2840,8,12
2841,9,12
2842,8,12
2843,8,12
2844,8,13
2845,8,13
2846,7,12
2847,7,12
2848,7,12
2849,7,12
2850,8,12
2851,8,12
2852,8,12
2853,8,12
2854,7,12
2855,7,12
2856,6,12
2857,6,12
2858,6,12
2859,6,12
2860,6,11
2861,6,11
2862,6,11
2863,6,11
2864,6,12
2865,6,12
2866,6,11
2867,6,10
2868,6,10
2869,6,10
2870,6,10
2871,6,9
2872,6,9
2873,6,9
2874,6,9
2875,6,9
2876,6,9
2877,6,9
2878,7,8
2879,7,8
2880,8,8
2881,8,7
2882,8,7
2883,8,7
2884,8,7
2885,8,7
2886,8,6
2887,8,6
2888,8,6
2889,8,7
2890,8,7
2891,8,7
2892,8,7
2893,8,7
2894,8,7
2895,8,7
2896,8,7
2897,8,7
2898,8,7
2899,8,7
2900,8,7
2901,8,7
2902,8,6
2903,8,6
2904,7,6
2905,7,6
2906,7,6
2907,7,6
2908,6,6
2909,6,5
2910,6,5
2911,7,5
2912,7,5
2913,7,5
2914,7,5
2915,7,5
2916,7,6
2917,7,6
2918,7,6
2919,7,6
2920,7,6
2921,7,6
2922,7,6
2923,7,6
2924,7,6
2925,7,6
2926,7,6
2927,7,6
2928,7,6
2929,11,6
2930,11,6
2931,11,6
2932,11,5
2933,12,5
2934,12,5
2935,12,5
2936,12,5
2937,12,5
2938,12,5
2939,13,5
2940,13,5
2941,13,5
2942,13,6
2943,13,5
2944,13,5
2945,13,5
2946,13,4
2947,14,4
2948,14,4
2949,14,4
2950,15,4
2951,15,4
2952,14,4
2953,15,4
2954,14,4
2955,14,4
2956,14,4
2957,14,5
2958,14,5
2959,14,5
2960,13,5
2961,13,4
2962,13,5
2963,13,5
2964,12,5
2965,11,5
2966,10,5
2967,10,5
2968,10,5
2969,10,6
2970,10,6
2971,10,6
2972,9,6
2973,10,6
2974,11,5
2975,11,5
2976,11,5
2977,10,5
2978,10,5
2979,9,5
2980,10,5
2981,10,5
2982,10,5
2983,10,5
2984,10,5
2985,9,5
2986,8,5
2987,8,5
2988,8,5
2989,8,5
2990,8,5
2991,8,5
2992,8,5
2993,8,5
2994,8,5
2995,8,5
2996,8,5
2997,8,5
2998,8,5
2999,8,5
3000,8,5
3001,8,5
3002,7,5
3003,7,5
3004,7,6
3005,7,6
3006,7,6
3007,7,6
3008,7,7
3009,7,7
3010,7,7
3011,7,7
3012,7,7
3013,7,7
3014,7,7
3015,7,7
3016,6,7
3017,5,7
3018,5,7
3019,5,7
3020,5,8
3021,5,8
3022,5,8
3023,5,8
3024,5,8
3025,5,9
3026,5,9
3027,5,10
3028,5,9
3029,5,9
3030,5,9
3031,6,9
3032,6,9
3033,6,8
3034,6,9
3035,6,9
3036,5,8
3037,5,7
3038,5,7
3039,5,7
3040,5,6
3041,5,6
3042,5,7
3043,5,7
3044,5,6
3045,5,6
3046,5,6
3047,5,6
3048,5,6
3049,5,6
3050,5,6
3051,5,6
3052,5,5
3053,5,5
3054,5,5
3055,5,5
3056,5,5
3057,5,7
3058,5,7
3059,5,7
3060,5,7
3061,5,7
3062,5,7
3063,5,7
3064,5,7
3065,5,7
3066,5,7
3067,5,7
3068,5,8
3069,5,8
3070,6,9
3071,6,9
3072,6,9
3073,5,8
3074,5,9
3075,5,9
3076,5,9
3077,5,10
3078,5,10
3079,5,10
3080,5,10
3081,5,10
3082,5,10
3083,5,10
3084,5,10
3085,5,10
3086,5,10
3087,5,9
3088,5,9
3089,5,9
3090,5,9
3091,5,10
3092,6,10
3093,6,10
3094,6,10
3095,6,10
3096,6,10
3097,6,10
3098,6,10
3099,6,10
3100,6,10
3101,6,10
3102,6,10
3103,5,10
3104,5,10
3105,5,11
3106,5,12
3107,5,12
3108,5,12
3109,6,12
3110,6,12
3111,6,12
3112,6,12
3113,6,11
3114,6,11
3115,6,11
3116,6,13
3117,5,13
3118,5,13
3119,5,13
3120,5,13
3121,5,13
3122,5,13
3123,4,13
3124,4,14
3125,4,14
3126,4,14
3127,4,14
3128,4,13
3129,4,14
3130,3,14
3131,3,14
3132,3,14
3133,3,14
3134,2,13
3135,2,13
3136,2,13
3137,2,13
3138,2,13
3139,2,13
3140,2,13
3141,2,13
3142,2,13
3143,2,13
3144,2,13
3145,2,11
3146,2,11
3147,2,11
3148,2,12
3149,2,12
3150,2,12
3151,2,12
3152,3,11
3153,3,11
3154,3,11
3155,3,10
3156,3,9
3157,3,9
3158,3,9
3159,3,9
3160,3,9
3161,3,9
3162,3,9
3163,3,9
3164,3,10
3165,3,10
3166,3,9
3167,3,10
3168,3,10
3169,3,10
3170,3,10
3171,3,10
3172,3,10
3173,3,10
3174,3,11
3175,3,11
3176,3,11
3177,3,11
3178,3,11
3179,3,11
3180,3,12
3181,3,13
3182,3,12
3183,3,12
3184,3,13
3185,3,13
3186,3,13
3187,3,13
3188,3,11
3189,3,11
3190,3,11
3191,3,11
3192,3,11
3193,3,11
3194,3,10
3195,4,10
3196,4,10
3197,4,10
3198,4,11
3199,4,11
3200,4,12
3201,4,12
3202,4,13
3203,4,13
3204,4,13
3205,4,13
3206,4,13
3207,4,13
3208,4,13
3209,4,15
3210,4,15
3211,4,15
3212,4,15
3213,4,15
3214,4,16
3215,3,16
3216,3,16
3217,3,16
3218,3,16
3219,3,16
3220,3,16
3221,3,16
3222,3,16
3223,3,15
3224,3,15
3225,3,15
3226,3,15
3227,3,15
3228,3,15
3229,3,15
3230,3,15
3231,3,15
3232,3,14
3233,3,14
3234,3,15
3235,3,16
3236,3,16
3237,3,15
3238,4,15
3239,4,14
3240,4,14
3241,4,15
3242,4,16
3243,4,17
3244,4,17
3245,4,17
3246,4,18
3247,4,18
3248,4,18
3249,4,19
3250,4,19
3251,4,19
3252,4,20
3253,4,20
3254,4,20
3255,4,20
3256,4,20
3257,4,20
3258,4,20
3259,4,19
3260,5,19
3261,5,19
3262,5,19
3263,5,18
3264,5,18
3265,5,19
3266,5,19
3267,5,19
3268,5,19
3269,5,19
3270,5,19
3271,5,20
3272,5,20
3273,5,20
3274,5,20
3275,5,20
3276,5,20
3277,5,20
3278,5,20
3279,5,20
3280,5,20
3281,5,19
3282,5,19
3283,5,19
3284,5,19
3285,5,19
3286,5,18
3287,5,18
3288,6,19
3289,7,17
3290,7,17
3291,7,17
3292,7,17
3293,7,18
3294,7,17
3295,7,16
3296,7,17
3297,7,17
3298,8,17
3299,8,17
3300,8,16
3301,8,16
3302,8,16
3303,8,16
3304,8,16
3305,8,16
3306,8,16
3307,8,16
3308,8,16
3309,8,16
3310,8,14
3311,8,14
3312,8,14
3313,7,13
3314,7,13
3315,7,13
3316,7,12
3317,7,13
3318,7,13
3319,7,13
3320,7,13
3321,7,13
3322,8,13
3323,8,13
3324,8,13
3325,8,13
3326,8,13
3327,8,13
3328,8,13
3329,8,13
3330,8,13
3331,8,13
3332,9,13
3333,9,12
3334,9,12
3335,9,13
3336,9,13
3337,9,13
3338,9,13
3339,9,12
3340,9,12
3341,9,11
3342,9,11
3343,9,11
3344,9,11
3345,9,11
3346,9,11
3347,9,12
3348,9,12
3349,9,12
3350,9,12
3351,8,14
3352,8,14
3353,8,14
3354,8,14
3355,8,14
3356,9,14
3357,9,14
3358,9,14
3359,9,14
3360,9,15
3361,9,15
3362,9,15
3363,9,15
3364,9,15
3365,9,15
3366,9,15
3367,9,15
3368,9,15
3369,9,14
3370,8,14
3371,8,15
3372,8,15
3373,8,15
3374,8,15
3375,7,15
3376,7,15
3377,7,15
3378,7,16
3379,7,16
3380,7,16
3381,7,16
3382,7,16
3383,7,16
3384,7,16
3385,7,16
3386,7,17
3387,7,17
3388,8,17
3389,8,17
3390,8,18
3391,8,18
3392,8,18
3393,8,18
3394,8,18
3395,8,17
3396,7,17
3397,7,17
3398,7,18
3399,7,18
3400,7,18
3401,7,18
3402,5,17
3403,5,17
3404,5,17
3405,5,18
3406,4,18
3407,4,19
3408,4,19
3409,4,19
3410,4,19
3411,4,19
3412,4,18
3413,4,18
3414,4,18
3415,3,17
3416,3,17
3417,3,18
3418,3,18
3419,3,18
3420,3,18
3421,3,18
3422,3,19
3423,3,19
3424,3,19
3425,3,19
3426,4,20
3427,4,20
3428,4,20
3429,4,20
3430,4,21
3431,3,21
3432,3,21
3433,4,21
3434,4,21
3435,4,20
3436,4,18
3437,4,18
3438,4,18
3439,4,18
3440,4,18
3441,4,17
3442,4,18
3443,4,17
3444,4,17
3445,4,16
3446,4,16
3447,5,16
3448,5,16
3449,5,16
3450,5,16
3451,5,15
3452,5,16
3453,5,18
3454,6,19
3455,6,19
3456,6,18
3457,6,18
3458,6,17
3459,6,17
3460,6,17
3461,5,17
3462,5,18
3463,5,18
3464,5,19
3465,5,19
3466,5,19
3467,5,18
3468,5,18
3469,5,17
3470,5,17
3471,4,17
3472,4,17
3473,4,18
3474,4,18
3475,4,18
3476,4,17
3477,4,17
3478,4,17
3479,4,17
3480,4,17
3481,4,16
3482,4,17
3483,4,16
3484,4,16
3485,3,16
3486,3,15
3487,3,15
3488,3,14
3489,3,15
3490,3,15
3491,2,15
3492,2,16
3493,2,16
3494,2,16
3495,2,16
3496,2,16
3497,2,16
3498,2,15
3499,2,15
3500,2,15
3501,2,15
3502,2,16
3503,2,15
3504,2,14
3505,2,14
3506,2,14
3507,2,14
3508,2,14
3509,2,15
3510,2,15
3511,2,15
3512,2,15
3513,2,16
3514,2,16
3515,2,16
3516,3,16
3517,3,16
3518,2,15
3519,2,15
3520,2,15
3521,2,15
3522,2,14
3523,2,14
3524,2,14
3525,3,14
3526,3,14
3527,4,15
3528,5,15
3529,5,15
3530,6,16
3531,6,14
3532,6,13
3533,5,14
3534,6,14
3535,6,14
3536,6,14
3537,6,15
3538,6,15
3539,6,15
3540,6,15
3541,6,15
3542,6,15
3543,6,14
3544,5,14
3545,5,15
3546,5,15
3547,5,15
3548,5,15
3549,5,15
3550,5,15
3551,5,14
3552,5,14
3553,6,16
3554,6,16
3555,7,16
3556,7,16
3557,7,16
3558,7,16
3559,7,16
3560,7,18
3561,7,18
3562,7,18
3563,7,18
3564,7,18
3565,6,18
3566,6,20
3567,6,20
3568,5,20
3569,5,20
3570,5,21
3571,5,21
3572,5,22
3573,5,22
3574,5,23
3575,5,23
3576,5,23
3577,5,24
3578,5,26
3579,4,25
3580,4,24
3581,4,26
3582,4,25
3583,4,25
3584,4,24
3585,4,24
3586,4,24
3587,4,24
3588,4,24
3589,4,24
3590,4,24
3591,4,24
3592,4,24
3593,4,24
3594,4,24
3595,4,24
3596,4,24
3597,5,24
3598,5,24
3599,5,24
3600,5,24
3601,5,24
3602,5,24
3603,5,24
3604,5,24
3605,6,26
3606,6,25
3607,6,24
3608,6,24
3609,6,24
3610,6,24
3611,6,24
3612,6,26
3613,6,25
3614,6,24
3615,6,24
3616,6,24
3617,6,24
3618,6,26
3619,6,25
3620,6,24
3621,7,24
3622,7,24
3623,7,24
3624,7,26
3625,7,25
3626,7,25
3627,8,24
3628,8,24
3629,8,24
3630,8,26
3631,8,25
3632,8,24
3633,8,24
3634,8,24
3635,8,23
3636,8,23
3637,8,22
3638,7,22
3639,7,21
3640,7,21
3641,11,6
3642,11,6
3643,11,6
3644,11,6
3645,11,6
3646,10,6
3647,10,6
3648,10,7
3649,11,7
3650,10,7
3651,10,8
3652,10,8
3653,10,8
3654,10,8
3655,10,8
3656,10,9
3657,9,10
3658,9,10
3659,9,10
3660,9,11
3661,9,11
3662,9,11
3663,8,10
3664,9,9
3665,9,9
3666,9,8
3667,9,7
3668,9,7
3669,8,7
3670,8,7
3671,8,7
3672,8,6
3673,8,6
3674,8,6
3675,8,6
3676,8,7
3677,8,7
3678,8,7
3679,8,7
3680,7,7
3681,7,7
3682,7,7
3683,7,7
3684,6,7
3685,6,5
3686,6,5
3687,6,5
3688,6,5
3689,6,5
3690,6,5
3691,7,5
3692,6,4
3693,5,4
3694,4,4
3695,4,4
3696,5,4
3697,5,4
3698,5,4
3699,5,5
3700,5,5
3701,5,5
3702,5,5
3703,5,5
3704,5,5
3705,5,5
3706,5,5
3707,5,5
3708,5,5
3709,5,5
3710,5,5
3711,5,5
3712,5,5
3713,5,5
3714,5,5
3715,5,5
3716,5,5
3717,6,4
3718,6,4
3719,6,4
3720,6,4
3721,6,4
3722,6,4
3723,6,4
3724,6,4
3725,6,4
3726,6,4
3727,6,4
3728,5,4
3729,5,5
3730,5,5
3731,5,5
3732,5,6
3733,5,6
3734,5,6
3735,5,7
3736,5,7
3737,5,7
3738,6,8
3739,5,8
3740,4,9
3741,5,9
3742,6,9
3743,6,9
3744,6,10
3745,6,10
3746,5,10
3747,4,11
3748,4,11
3749,4,11
3750,4,10
3751,4,10
3752,4,10
3753,4,10
3754,4,10
3755,4,10
3756,4,11
3757,4,9
3758,4,8
3759,4,7
3760,4,7
3761,4,7
3762,4,7
3763,4,7
3764,4,7
3765,4,7
3766,4,7
3767,4,7
3768,3,7
3769,3,7
3770,3,7
3771,3,7
3772,3,7
3773,3,7
3774,3,7
3775,3,7
3776,3,8
3777,3,8
3778,4,8
3779,4,8
3780,5,8
3781,5,8
3782,5,8
3783,5,8
3784,5,8
3785,5,8
3786,5,8
3787,5,9
3788,5,9
3789,5,9
3790,4,9
3791,4,9
3792,4,9
3793,4,8
3794,4,8
3795,4,9
3796,3,9
3797,3,10
3798,3,9
3799,3,9
3800,3,9
3801,3,9
3802,3,8
3803,3,8
3804,2,8
3805,2,8
3806,2,8
3807,2,8
3808,2,8
3809,2,8
3810,2,8
3811,2,8
3812,2,8
3813,2,8
3814,2,8
3815,2,8
3816,2,8
3817,3,8
3818,4,8
3819,4,8
3820,4,8
3821,5,8
3822,5,7
3823,5,7
3824,5,6
3825,5,5
3826,5,4
3827,5,4
3828,5,4
3829,5,4
3830,5,4
3831,4,4
3832,3,4
3833,3,4
3834,3,5
3835,3,5
3836,3,5
3837,3,5
3838,3,5
3839,3,5
3840,3,5
3841,2,5
3842,2,5
3843,2,5
3844,2,4
3845,2,4
3846,2,5
3847,2,5
3848,2,5
3849,2,5
3850,2,5
3851,2,5
3852,2,5
3853,2,5
3854,2,5
3855,2,5
3856,2,5
3857,2,5
3858,2,5
3859,2,6
3860,2,7
3861,2,7
3862,2,7
3863,2,7
3864,2,7
3865,2,8
3866,3,8
3867,3,8
3868,3,8
3869,3,8
3870,3,9
3871,3,8
3872,3,9
3873,3,9
3874,3,10
3875,3,10
3876,3,9
3877,3,9
3878,3,9
3879,3,9
3880,3,9
3881,3,9
3882,3,10
3883,3,10
3884,3,10
3885,3,10
3886,3,10
3887,3,10
3888,3,10
3889,3,11
3890,3,11
3891,3,11
3892,3,11
3893,3,11
3894,3,10
3895,3,10
3896,3,10
3897,3,10
3898,3,10
3899,3,11
3900,3,10
3901,3,10
3902,3,9
3903,3,10
3904,3,10
3905,3,11
3906,3,11
3907,3,12
3908,3,12
3909,3,12
3910,3,12
3911,3,12
3912,3,12
3913,3,12
3914,3,12
3915,4,13
3916,4,12
3917,4,12
3918,5,11
3919,4,11
3920,4,11
3921,4,10
3922,4,10
3923,4,10
3924,3,10
3925,3,10
3926,3,10
3927,2,11
3928,2,11
3929,2,11
3930,2,12
3931,2,12
3932,2,12
3933,2,12
3934,2,12
3935,3,12
3936,3,13
3937,2,13
3938,2,13
3939,2,13
3940,2,12
3941,2,14
3942,2,14
3943,2,14
3944,2,15
3945,3,15
3946,3,15
3947,3,15
3948,3,14
3949,3,14
3950,3,14
3951,3,14
3952,3,14
3953,3,14
3954,3,14
3955,3,13
3956,2,14
3957,2,14
3958,2,14
3959,2,14
3960,2,14
3961,2,14
3962,2,15
3963,2,15
3964,2,10
3965,2,10
3966,3,10
3967,4,9
3968,4,9
3969,5,9
3970,6,9
3971,6,9
3972,6,8
3973,6,9
3974,6,9
3975,6,9
3976,6,9
3977,6,9
3978,6,9
3979,6,9
3980,6,9
3981,6,9
3982,6,9
3983,6,9
3984,6,9
3985,5,9
3986,5,9
3987,5,9
3988,5,9
3989,5,8
3990,6,8
3991,6,7
3992,6,7
3993,6,7
3994,5,7
3995,4,7
3996,4,7
3997,4,7
3998,5,7
3999,5,6
4000,5,7
4001,5,7
4002,4,7
4003,4,7
4004,4,7
4005,4,7
4006,4,7
4007,3,7
4008,3,7
4009,3,6
4010,3,5
4011,3,5
4012,3,5
4013,3,5
4014,3,6
4015,3,7
4016,3,6
4017,3,7
4018,3,7
4019,3,7
4020,3,7
4021,3,7
4022,3,7
4023,3,7
4024,4,8
4025,4,8
4026,4,7
4027,4,7
4028,4,7
4029,4,7
4030,4,7
4031,4,7
4032,4,7
4033,4,7
4034,4,7
4035,4,7
4036,4,7
4037,4,7
4038,4,8
4039,4,8
4040,4,8
4041,4,9
4042,4,9
4043,4,9
4044,5,9
4045,5,7
4046,5,7
4047,6,7
4048,6,7
4049,6,7
4050,6,7
4051,6,8
4052,6,8
4053,6,8
4054,6,8
4055,6,8
4056,5,9
4057,5,10
4058,5,10
4059,5,9
4060,5,8
4061,5,8
4062,5,8
4063,5,8
4064,5,8
4065,5,8
4066,5,8
4067,5,8
4068,5,8
4069,5,7
4070,5,7
4071,5,7
4072,6,7
4073,6,7
4074,6,7
4075,6,7
4076,6,7
4077,6,7
4078,5,7
4079,5,7
4080,5,7
4081,5,8
4082,5,8
4083,5,8
4084,5,9
4085,5,8
4086,5,8
4087,5,8
4088,5,9
4089,5,10
4090,6,10
4091,6,11
4092,5,9
4093,5,9
4094,5,9
4095,5,9
4096,5,9
4097,5,9
4098,5,9
4099,5,9
4100,5,9
4101,5,9
4102,5,9
4103,5,9
4104,5,9
4105,5,10
4106,5,10
4107,5,11
4108,5,11
4109,5,10
4110,5,10
4111,5,10
4112,5,10
4113,6,10
4114,5,10
4115,5,10
4116,6,10
4117,7,10
4118,7,10
4119,7,10
4120,7,10
4121,7,10
4122,7,10
4123,7,11
4124,6,10
4125,6,7
4126,6,7
4127,6,8
4128,5,9
4129,6,9
4130,6,8
4131,6,8
4132,6,8
4133,6,8
4134,6,8
4135,6,8
