"hour","SWH","WavePeriod"
2139,12,12
2140,11,13
2141,11,13
2142,11,13
2143,11,13
2144,11,13
2145,11,13
2146,11,13
2147,11,13
2148,11,13
2149,11,13
2150,11,13
2151,11,13
2152,12,13
2153,12,13
2154,12,12
2155,12,12
2156,12,12
2157,11,12
2158,11,12
2159,11,12
2160,11,11
2161,11,11
2162,11,11
2163,11,11
2164,11,10
2165,11,10
2166,11,10
2167,11,11
2168,11,11
2169,11,11
2170,10,11
2171,10,11
2172,10,10
2173,10,10
2174,10,11
2175,10,11
2176,10,11
2177,10,11
2178,10,11
2179,11,11
2180,11,11
2181,11,11
2182,10,12
2183,10,12
2184,10,11
2185,10,11
2186,10,12
2187,9,12
2188,9,13
2189,9,13
2190,9,12
2191,10,13
2192,10,13
2193,11,13
2194,11,13
2195,11,13
2196,11,13
2197,10,13
2198,11,13
2199,11,13
2200,11,13
2201,11,13
2202,11,13
2203,11,13
2204,11,13
2205,11,12
2206,11,12
2207,11,11
2208,11,11
2209,12,10
2210,12,10
2211,11,9
2212,11,8
2213,11,8
2214,11,8
2215,11,8
2216,11,8
2217,11,7
2218,11,7
2219,11,7
2220,10,7
2221,10,6
2222,10,6
2223,10,6
2224,10,6
2225,10,6
2226,10,6
2227,10,6
2228,10,7
2229,10,7
2230,10,7
2231,10,7
2232,10,7
2233,9,7
2234,8,7
2235,8,7
2236,8,8
2237,9,8
2238,9,8
2239,9,8
2240,9,8
2241,9,8
2242,9,8
2243,9,8
2244,9,8
2245,9,8
2246,9,8
2247,9,8
2248,9,8
2249,9,9
2250,9,8
2251,9,8
2252,8,8
2253,8,8
2254,8,9
2255,8,9
2256,7,9
2257,7,9
2258,7,9
2259,7,9
2260,7,9
2261,7,9
2262,7,9
2263,7,9
2264,7,9
2265,7,9
2266,7,9
2267,7,10
2268,8,10
2269,8,9
2270,8,9
2271,8,9
2272,8,9
2273,8,8
2274,8,8
2275,8,9
2276,7,10
2277,6,10
2278,7,10
2279,8,10
2280,8,10
2281,8,10
2282,8,10
2283,8,10
2284,9,10
2285,9,9
2286,9,9
2287,9,9
2288,9,9
2289,8,9
2290,8,9
2291,8,9
2292,8,9
2293,8,10
2294,8,10
2295,8,9
2296,7,9
2297,7,10
2298,7,10
2299,8,10
2300,8,10
2301,8,10
2302,8,10
2303,8,10
2304,7,10
2305,7,10
2306,7,10
2307,7,10
2308,7,10
2309,7,10
2310,7,11
2311,7,11
2312,7,11
2313,7,10
2314,7,10
2315,7,9
2316,7,10
2317,7,10
2318,7,10
2319,7,9
2320,7,10
2321,7,10
2322,6,10
2323,6,9
2324,6,9
2325,6,9
2326,6,8
2327,6,8
2328,6,8
2329,5,8
2330,5,9
2331,6,9
2332,6,9
2333,6,9
2334,6,9
2335,6,9
2336,6,9
2337,6,10
2338,6,10
2339,5,10
2340,5,9
2341,5,9
2342,5,9
2343,5,9
2344,5,9
2345,5,9
2346,5,9
2347,5,9
2348,6,9
2349,6,9
2350,6,9
2351,7,9
2352,7,9
2353,7,9
2354,8,9
2355,8,9
2356,8,9
2357,8,9
2358,8,9
2359,9,9
2360,10,9
2361,10,8
2362,10,9
2363,10,9
2364,9,9
2365,8,9
2366,8,8
2367,8,7
2368,8,6
2369,8,7
2370,9,7
2371,9,7
2372,9,8
2373,9,8
2374,9,9
2375,9,10
2376,9,10
2377,9,10
2378,9,11
2379,9,11
2380,9,11
2381,8,11
2382,8,12
2383,8,12
2384,8,12
2385,8,12
2386,8,11
2387,7,10
2388,7,8
2389,7,8
2390,8,9
2391,7,9
2392,7,9
2393,7,9
2394,7,9
2395,7,9
2396,8,9
2397,8,10
2398,8,9
2399,9,9
2400,9,9
2401,9,8
2402,9,8
2403,10,8
2404,9,8
2405,9,8
2406,9,8
2407,9,8
2408,8,8
2409,8,8
2410,8,9
2411,8,8
2412,9,8
2413,9,8
2414,9,8
2415,9,8
2416,8,8
2417,8,8
2418,8,8
2419,8,8
2420,9,8
2421,9,9
2422,9,9
2423,9,9
2424,9,9
2425,9,9
2426,9,8
2427,9,8
2428,9,8
2429,9,8
2430,9,8
2431,9,9
2432,9,9
2433,9,9
2434,9,9
2435,9,9
2436,10,8
2437,10,9
2438,10,9
2439,10,9
2440,10,9
2441,10,10
2442,9,10
2443,9,10
2444,9,10
2445,9,10
2446,9,10
2447,9,10
2448,9,10
2449,9,9
2450,9,9
2451,9,8
2452,9,8
2453,9,8
2454,9,8
2455,9,8
2456,9,8
2457,9,8
2458,9,8
2459,8,8
2460,8,8
2461,8,8
2462,8,7
2463,9,7
2464,8,7
2465,8,8
2466,8,8
2467,8,9
2468,8,9
2469,8,10
2470,8,10
2471,8,10
2472,8,10
2473,8,11
2474,8,11
2475,7,11
2476,7,11
2477,7,11
2478,7,11
2479,7,11
2480,7,11
2481,7,11
2482,7,11
2483,7,11
2484,7,11
2485,7,11
2486,7,11
2487,7,12
2488,7,12
2489,7,12
2490,7,13
2491,7,13
2492,7,13
2493,7,13
2494,7,13
2495,7,13
2496,7,13
2497,8,13
2498,9,13
2499,9,13
2500,9,13
2501,9,13
2502,9,13
2503,8,13
2504,8,13
2505,8,13
2506,8,13
2507,7,13
2508,7,13
2509,7,11
2510,7,11
2511,7,11
2512,7,11
2513,7,10
2514,8,10
2515,9,10
2516,9,10
2517,10,9
2518,10,9
2519,9,9
2520,9,9
2521,9,9
2522,10,9
2523,10,8
2524,12,8
2525,12,8
2526,12,9
2527,12,9
2528,12,8
2529,13,8
2530,13,8
2531,13,8
2532,13,9
2533,13,9
2534,13,9
2535,12,9
2536,12,9
2537,11,10
2538,11,10
2539,12,10
2540,12,9
2541,12,10
2542,12,10
2543,12,9
2544,12,9
2545,11,9
2546,11,9
2547,11,9
2548,11,9
2549,11,9
2550,11,9
2551,12,9
2552,12,9
2553,12,10
2554,12,11
2555,12,10
2556,11,10
2557,11,10
2558,11,9
2559,11,9
2560,10,9
2561,10,10
2562,10,10
2563,10,10
2564,11,10
2565,10,10
2566,10,10
2567,10,11
2568,9,11
2569,9,11
2570,9,10
2571,9,10
2572,9,10
2573,10,10
2574,9,10
2575,9,10
2576,8,10
2577,7,9
2578,7,8
2579,8,8
2580,8,7
2581,9,7
2582,10,7
2583,10,7
2584,10,7
2585,10,7
2586,10,7
2587,10,7
2588,9,7
2589,10,7
2590,11,7
2591,11,7
2592,12,8
2593,12,8
2594,12,10
2595,12,10
2596,13,10
2597,13,10
2598,13,9
2599,13,10
2600,13,10
2601,13,10
2602,12,10
2603,12,10
2604,12,10
2605,12,11
2606,12,11
2607,12,11
2608,12,11
2609,11,11
2610,11,11
2611,11,12
2612,11,12
2613,11,11
2614,11,11
2615,10,12
2616,10,12
2617,10,12
2618,10,11
2619,10,10
2620,10,10
2621,7,10
2622,7,10
2623,7,10
2624,7,10
2625,6,10
2626,6,9
2627,6,9
2628,6,9
2629,5,9
2630,5,9
2631,5,9
2632,5,10
2633,5,10
2634,4,10
2635,4,10
2636,4,9
2637,4,9
2638,4,9
2639,4,9
2640,5,9
2641,5,9
2642,5,9
2643,5,9
2644,5,9
2645,5,9
2646,5,9
2647,5,9
2648,5,10
2649,5,10
2650,5,10
2651,5,10
2652,5,9
2653,5,9
2654,5,9
2655,5,9
2656,5,8
2657,5,8
2658,5,8
2659,5,8
2660,4,8
2661,4,9
2662,4,9
2663,4,9
2664,4,9
2665,4,9
2666,4,8
2667,3,8
2668,3,9
2669,4,9
2670,4,9
2671,4,8
2672,5,8
2673,4,8
2674,4,8
2675,4,8
2676,3,8
2677,3,8
2678,3,8
2679,3,8
2680,3,8
2681,3,8
2682,3,8
2683,2,8
2684,2,8
2685,2,8
2686,2,8
2687,2,8
2688,3,7
2689,3,7
2690,3,7
2691,3,6
2692,3,7
2693,3,7
2694,3,8
2695,3,9
2696,3,9
2697,3,9
2698,3,9
2699,3,9
2700,3,9
2701,3,9
2702,3,9
2703,3,9
2704,3,9
2705,4,9
2706,4,9
2707,4,8
2708,4,8
2709,4,8
2710,4,7
2711,4,8
2712,4,9
2713,4,9
2714,4,9
2715,4,8
2716,4,9
2717,4,9
2718,4,9
2719,4,9
2720,4,9
2721,4,9
2722,4,8
2723,4,8
2724,4,9
2725,4,12
2726,4,12
2727,4,12
2728,4,12
2729,4,12
2730,4,13
2731,4,13
2732,4,13
2733,4,13
2734,4,12
2735,4,11
2736,4,11
2737,4,11
2738,4,11
2739,4,11
2740,4,11
2741,4,11
2742,4,11
2743,4,12
2744,5,12
2745,5,11
2746,5,11
2747,5,10
2748,5,10
2749,5,10
2750,5,10
2751,5,10
2752,5,10
2753,5,10
2754,5,10
2755,5,10
2756,5,10
2757,5,10
2758,4,10
2759,4,10
2760,4,10
2761,4,10
2762,4,9
2763,4,8
2764,4,7
2765,4,6
2766,4,6
2767,4,6
2768,4,6
2769,4,6
2770,4,6
2771,4,6
2772,4,6
2773,4,7
2774,4,7
2775,3,7
2776,4,7
2777,4,7
2778,4,7
2779,5,7
2780,5,7
2781,5,7
2782,5,7
2783,5,7
2784,5,7
2785,5,7
2786,5,8
2787,5,8
2788,5,8
2789,5,8
2790,5,8
2791,5,9
2792,5,9
2793,5,10
2794,4,10
2795,4,10
2796,4,10
2797,4,10
2798,4,11
2799,4,12
2800,5,12
2801,5,12
2802,5,12
2803,5,12
2804,5,12
2805,4,12
2806,5,12
2807,6,13
2808,6,13
2809,5,12
2810,5,12
2811,5,12
2812,5,12
2813,5,11
2814,5,11
2815,5,10
2816,5,9
2817,5,10
2818,5,10
2819,5,9
2820,5,9
2821,5,9
2822,5,9
2823,5,8
2824,5,8
2825,5,9
2826,5,9
2827,5,9
2828,5,9
2829,5,9
2830,5,9
2831,5,9
2832,5,9
2833,5,9
2834,6,9
2835,6,9
2836,6,8
2837,6,8
2838,6,8
2839,7,8
2840,7,8
2841,7,8
2842,8,8
2843,9,8
2844,9,8
2845,9,8
2846,8,8
2847,8,8
2848,8,8
2849,8,8
2850,8,8
2851,8,8
2852,8,8
2853,9,8
2854,9,8
2855,9,8
2856,9,8
2857,9,8
2858,9,8
2859,9,8
2860,9,8
2861,9,8
2862,10,8
2863,10,9
2864,10,9
2865,10,9
2866,10,9
2867,10,9
2868,11,9
2869,11,9
2870,11,9
2871,11,9
2872,11,9
2873,11,9
2874,10,9
2875,10,9
2876,10,9
2877,10,9
2878,11,9
2879,10,9
2880,10,9
2881,10,8
2882,10,9
2883,11,9
2884,11,9
2885,11,9
2886,11,9
2887,11,9
2888,11,8
2889,12,9
2890,12,9
2891,13,9
2892,13,9
2893,13,10
2894,12,10
2895,13,11
2896,13,10
2897,13,11
2898,12,10
2899,11,9
2900,11,9
2901,11,9
2902,11,10
2903,11,10
2904,11,11
2905,11,11
2906,11,11
2907,11,10
2908,11,10
2909,11,10
2910,11,11
2911,11,12
2912,12,11
2913,12,11
2914,12,11
2915,12,11
2916,12,13
2917,12,13
2918,12,13
2919,11,13
2920,12,13
2921,12,14
2922,12,14
2923,12,14
2924,13,14
2925,13,14
2926,13,14
2927,13,14
2928,12,13
2929,12,13
2930,12,13
2931,12,13
2932,11,13
2933,10,13
2934,10,12
2935,10,12
2936,10,12
2937,10,12
2938,10,11
2939,10,11
2940,12,10
2941,11,10
2942,11,10
2943,11,9
2944,11,9
2945,11,9
2946,11,9
2947,11,9
2948,11,9
2949,12,9
2950,13,9
2951,13,10
2952,13,8
2953,13,8
2954,13,8
2955,13,8
2956,13,8
2957,13,8
2958,13,9
2959,12,7
2960,13,7
2961,12,8
2962,12,9
2963,12,10
2964,11,11
2965,11,11
2966,11,12
2967,10,12
2968,10,12
2969,10,12
2970,10,11
2971,10,11
2972,10,11
2973,11,11
2974,11,11
2975,11,11
2976,10,11
2977,10,11
2978,10,11
2979,10,11
2980,10,11
2981,10,11
2982,9,11
2983,9,10
2984,9,10
2985,9,10
2986,9,10
2987,9,10
2988,9,10
2989,8,10
2990,9,10
2991,9,9
2992,9,10
2993,9,10
2994,9,10
2995,9,11
2996,8,11
2997,8,11
2998,9,11
2999,9,11
3000,9,11
3001,9,10
3002,9,10
3003,9,10
3004,9,9
3005,9,9
3006,9,9
3007,9,9
3008,9,9
3009,9,9
3010,9,9
3011,8,9
3012,8,9
3013,8,9
3014,8,10
3015,8,10
3016,8,10
3017,7,10
3018,7,10
3019,7,10
3020,6,10
3021,6,10
3022,6,10
3023,7,10
3024,7,10
3025,7,10
3026,8,10
3027,9,10
3028,9,10
3029,9,11
3030,9,11
3031,9,11
3032,9,11
3033,10,11
3034,10,11
3035,10,11
3036,10,11
3037,10,11
3038,10,11
3039,10,11
3040,10,11
3041,10,11
3042,9,11
3043,9,11
3044,8,11
3045,8,11
3046,7,11
3047,6,10
3048,6,10
3049,7,10
3050,7,9
3051,7,9
3052,7,9
3053,7,9
3054,7,9
3055,7,9
3056,7,9
3057,7,9
3058,7,9
3059,7,9
3060,7,9
3061,7,9
3062,7,9
3063,7,9
3064,7,9
3065,8,9
3066,7,9
3067,7,8
3068,7,8
3069,7,8
3070,6,7
3071,6,8
3072,6,9
3073,6,9
3074,6,8
3075,7,8
3076,7,8
3077,7,8
3078,7,8
3079,7,8
3080,7,8
3081,8,8
3082,8,8
3083,8,9
3084,8,8
3085,8,8
3086,8,8
3087,8,7
3088,8,7
3089,8,6
3090,8,6
3091,8,5
3092,8,5
3093,8,5
3094,8,5
3095,8,5
3096,8,5
3097,8,5
3098,8,5
3099,8,5
3100,8,5
3101,8,5
3102,8,5
3103,8,5
3104,8,5
3105,8,5
3106,8,5
3107,8,5
3108,8,6
3109,8,7
3110,8,7
3111,8,8
3112,8,8
3113,9,8
3114,9,7
3115,9,7
3116,10,7
3117,10,7
3118,10,7
3119,10,8
3120,10,7
3121,10,7
3122,10,7
3123,9,7
3124,9,7
3125,9,7
3126,9,7
3127,9,8
3128,8,9
3129,8,9
3130,8,9
3131,9,9
3132,11,9
3133,11,10
3134,10,11
3135,9,13
3136,9,13
3137,9,13
3138,9,12
3139,9,12
3140,9,12
3141,9,12
3142,9,13
3143,9,14
3144,10,15
3145,10,15
3146,10,15
3147,10,14
3148,10,14
3149,10,14
3150,10,14
3151,10,14
3152,10,13
3153,10,13
3154,10,13
3155,9,10
3156,9,10
3157,9,10
3158,9,10
3159,9,10
3160,9,9
3161,9,9
3162,9,9
3163,8,9
3164,7,9
3165,7,9
3166,7,9
3167,7,10
3168,7,10
3169,7,10
3170,8,10
3171,8,10
3172,9,10
3173,8,10
3174,8,10
3175,8,10
3176,8,10
3177,8,10
3178,7,9
3179,7,9
3180,7,9
3181,7,9
3182,7,9
3183,7,9
3184,7,9
3185,6,8
3186,6,8
3187,6,9
3188,6,9
3189,6,9
3190,6,10
3191,6,10
3192,6,10
3193,6,9
3194,6,9
3195,6,7
3196,6,7
3197,6,8
3198,6,8
3199,6,7
3200,6,7
3201,6,7
3202,6,7
3203,6,7
3204,6,8
3205,6,8
3206,6,8
3207,6,8
3208,6,9
3209,5,9
3210,5,10
3211,5,10
3212,5,11
3213,5,11
3214,5,10
3215,5,10
3216,5,9
3217,5,9
3218,4,9
3219,4,9
3220,4,9
3221,5,9
3222,4,9
3223,4,9
3224,4,9
3225,4,9
3226,4,9
3227,4,10
3228,5,10
3229,5,10
3230,5,10
3231,5,10
3232,5,10
3233,5,10
3234,5,10
3235,5,10
3236,5,10
3237,5,10
3238,4,9
3239,4,9
3240,4,9
3241,4,9
3242,4,10
3243,4,11
3244,4,12
3245,4,12
3246,4,12
3247,5,11
3248,5,12
3249,5,12
3250,5,12
3251,4,13
3252,4,14
3253,4,14
3254,4,14
3255,4,14
3256,4,14
3257,4,14
3258,4,14
3259,4,14
3260,4,14
3261,4,14
3262,4,15
3263,4,15
3264,4,16
3265,4,16
3266,5,16
3267,5,16
3268,5,16
3269,5,16
3270,5,16
3271,5,17
3272,5,16
3273,5,15
3274,5,14
3275,5,14
3276,5,14
3277,5,14
3278,5,14
3279,5,14
3280,5,14
3281,4,15
3282,4,15
3283,4,15
3284,4,15
3285,4,14
3286,4,14
3287,4,14
3288,4,14
3289,4,14
3290,5,13
3291,5,13
3292,5,13
3293,5,13
3294,5,12
3295,5,12
3296,5,12
3297,5,11
3298,5,11
3299,5,10
3300,5,10
3301,4,10
3302,4,10
3303,5,10
3304,5,10
3305,5,10
3306,5,10
3307,5,10
3308,5,11
3309,5,11
3310,5,10
3311,6,10
3312,6,10
3313,6,10
3314,6,10
3315,6,9
3316,6,9
3317,6,9
3318,6,8
3319,6,8
3320,6,8
3321,6,8
3322,7,8
3323,7,9
3324,7,9
3325,7,7
3326,6,7
3327,6,7
3328,6,7
3329,6,7
3330,6,7
3331,5,7
3332,6,7
3333,6,7
3334,6,7
3335,6,7
3336,6,8
3337,6,8
3338,6,8
3339,5,7
3340,5,6
3341,4,6
3342,4,7
3343,4,7
3344,4,7
3345,4,6
3346,4,7
3347,4,7
3348,4,7
3349,4,8
3350,4,8
3351,4,9
3352,4,9
3353,4,8
3354,5,8
3355,5,8
3356,5,8
3357,5,7
3358,5,7
3359,6,7
3360,6,7
3361,6,7
3362,6,7
3363,6,7
3364,6,6
3365,6,6
3366,6,6
3367,6,6
3368,6,5
3369,6,5
3370,6,5
3371,6,4
3372,6,5
3373,6,5
3374,5,5
3375,5,5
3376,4,5
3377,4,5
3378,4,4
3379,4,4
3380,4,4
3381,4,4
3382,4,4
3383,4,4
3384,4,4
3385,4,4
3386,4,4
3387,4,4
3388,4,4
3389,4,5
3390,4,5
3391,4,6
3392,4,6
3393,4,7
3394,4,7
3395,4,7
3396,4,7
3397,4,7
3398,4,7
3399,4,7
3400,4,7
3401,4,7
3402,4,7
3403,4,7
3404,4,8
3405,4,8
3406,4,8
3407,4,8
3408,5,7
3409,5,7
3410,5,7
3411,5,8
3412,5,8
3413,5,7
3414,5,7
3415,4,7
3416,4,7
3417,4,5
3418,4,5
3419,4,5
3420,4,4
3421,5,4
3422,5,4
3423,5,3
3424,5,4
3425,5,4
3426,4,5
3427,4,5
3428,4,5
3429,4,5
3430,4,5
3431,4,5
3432,4,5
3433,4,5
3434,5,5
3435,5,5
3436,5,5
3437,5,5
3438,5,5
3439,6,5
3440,6,5
3441,6,4
3442,6,5
3443,6,5
3444,6,5
3445,6,4
3446,6,4
3447,6,4
3448,6,4
3449,6,4
3450,6,4
3451,6,4
3452,6,4
3453,6,4
3454,6,4
3455,6,4
3456,6,4
3457,6,4
3458,6,4
3459,6,4
3460,6,4
3461,6,4
3462,6,4
3463,5,4
3464,5,4
3465,5,4
3466,5,4
3467,5,4
3468,5,5
3469,5,5
3470,4,5
3471,4,5
3472,4,5
3473,4,6
3474,4,6
3475,4,6
3476,4,6
3477,4,6
3478,4,6
3479,4,6
3480,4,6
3481,4,6
3482,5,6
3483,5,7
3484,5,7
3485,5,7
3486,5,7
3487,5,7
3488,5,7
3489,5,7
3490,5,7
3491,5,7
3492,4,7
3493,4,7
3494,4,7
3495,4,8
3496,4,7
3497,4,7
3498,4,7
3499,4,7
3500,4,7
3501,4,7
3502,4,8
3503,4,8
3504,4,9
3505,4,8
3506,4,8
3507,4,8
3508,5,8
3509,5,8
3510,5,8
3511,5,9
3512,6,9
3513,6,9
3514,6,9
3515,6,10
3516,9,11
3517,9,11
3518,9,11
3519,9,11
3520,9,10
3521,9,9
3522,9,9
3523,9,10
3524,10,11
3525,10,11
3526,10,11
3527,10,11
3528,10,11
3529,10,11
3530,10,11
3531,10,12
3532,10,12
3533,11,12
3534,12,12
3535,12,12
3536,12,13
3537,13,13
3538,14,13
3539,14,13
3540,14,11
3541,14,11
3542,14,11
3543,14,11
3544,14,11
3545,14,11
3546,14,11
3547,14,11
3548,14,11
3549,15,11
3550,15,11
3551,14,11
3552,14,11
3553,14,11
3554,14,11
3555,13,11
3556,13,11
3557,13,12
3558,12,12
3559,12,11
3560,12,11
3561,12,11
3562,12,11
3563,12,11
3564,13,12
3565,13,12
3566,13,12
3567,13,12
3568,13,13
3569,13,14
3570,13,14
3571,13,14
3572,13,15
3573,13,15
3574,13,16
3575,13,16
3576,12,16
3577,12,15
3578,12,15
3579,12,15
3580,11,15
3581,11,15
3582,12,15
3583,12,15
3584,12,15
3585,12,15
3586,12,15
3587,12,15
3588,12,15
3589,12,14
3590,13,14
3591,13,14
3592,13,14
3593,13,14
3594,13,14
3595,14,14
3596,13,14
3597,13,14
3598,12,13
3599,12,13
3600,12,13
3601,12,13
3602,12,13
3603,12,13
3604,12,14
3605,11,14
3606,10,14
3607,10,15
3608,10,15
3609,10,15
3610,10,15
3611,10,15
3612,10,15
3613,10,15
3614,10,15
3615,10,14
3616,10,14
3617,10,14
3618,11,14
3619,11,14
3620,11,13
3621,11,13
3622,11,13
3623,12,13
3624,12,14
3625,12,14
3626,12,13
3627,12,13
3628,12,13
3629,12,13
3630,12,13
3631,11,12
3632,11,12
3633,11,12
3634,11,11
3635,11,10
3636,11,10
3637,11,10
3638,11,10
3639,11,10
3640,11,10
3641,11,10
3642,11,9
3643,11,9
3644,11,9
3645,11,8
3646,12,8
3647,12,8
3648,12,8
3649,12,8
3650,11,8
3651,11,8
3652,11,8
3653,11,8
3654,11,8
3655,11,8
3656,11,8
3657,11,10
3658,12,10
3659,12,10
3660,11,10
3661,10,10
3662,10,10
3663,10,10
3664,10,9
3665,10,9
3666,10,9
3667,10,9
3668,10,9
3669,10,9
3670,10,8
3671,9,8
3672,9,7
3673,8,7
3674,8,7
3675,8,6
3676,8,6
3677,8,6
3678,8,6
3679,7,6
3680,7,6
3681,7,6
3682,7,7
3683,7,7
3684,6,8
3685,6,8
3686,6,8
3687,6,8
3688,6,8
3689,6,9
3690,6,9
3691,6,9
3692,6,9
3693,6,9
3694,6,9
3695,6,9
3696,6,9
3697,6,8
3698,6,8
3699,6,8
3700,6,8
3701,6,8
3702,6,7
3703,6,7
3704,6,7
3705,6,7
3706,6,7
3707,6,7
3708,6,7
3709,6,7
3710,5,8
3711,5,8
3712,5,8
3713,5,8
3714,5,8
3715,5,8
3716,5,8
3717,5,8
3718,5,7
3719,5,7
3720,5,7
3721,5,7
3722,5,7
3723,5,6
3724,5,6
3725,5,6
3726,5,6
3727,5,6
3728,5,6
3729,5,6
3730,6,6
3731,6,6
3732,6,6
3733,6,6
3734,6,6
3735,6,6
3736,6,6
3737,6,4
3738,6,4
3739,6,4
3740,6,4
3741,7,4
3742,7,5
3743,7,5
3744,7,5
3745,7,5
3746,7,5
3747,7,5
3748,7,5
3749,7,5
3750,7,5
3751,7,5
3752,7,5
3753,7,5
3754,7,5
3755,7,5
3756,7,5
3757,7,5
3758,7,5
3759,7,5
3760,7,5
3761,7,5
3762,7,5
3763,7,5
3764,7,5
3765,7,5
3766,7,5
3767,7,5
3768,7,5
3769,7,5
3770,7,5
3771,7,5
3772,8,5
3773,8,5
3774,8,5
3775,9,5
3776,10,6
3777,9,4
3778,9,5
3779,9,6
3780,9,6
3781,9,6
3782,9,6
3783,9,7
3784,9,7
3785,9,7
3786,9,7
3787,9,7
3788,9,7
3789,9,7
3790,9,7
3791,9,7
3792,10,7
3793,10,7
3794,10,7
3795,10,8
3796,11,8
3797,11,8
3798,11,9
3799,12,9
3800,11,10
3801,12,9
3802,13,9
3803,13,9
3804,13,9
3805,14,10
3806,15,11
3807,15,11
3808,15,10
3809,14,10
3810,14,10
3811,14,9
3812,14,9
3813,15,9
3814,15,8
3815,15,8
3816,15,7
3817,15,7
3818,15,7
3819,15,7
3820,15,7
3821,14,6
3822,14,6
3823,13,6
3824,13,6
3825,13,5
3826,13,5
3827,12,4
3828,11,4
3829,11,4
3830,11,4
3831,11,4
3832,12,4
3833,12,4
3834,11,4
3835,11,5
3836,11,5
3837,11,5
3838,11,6
3839,11,5
3840,11,6
3841,11,5
3842,11,5
3843,11,5
3844,11,5
3845,10,5
3846,10,5
3847,10,5
3848,10,5
3849,10,5
3850,10,5
3851,10,5
3852,10,5
3853,10,6
3854,10,6
3855,10,6
3856,11,6
3857,11,6
3858,11,6
3859,11,6
3860,11,6
3861,11,7
3862,11,8
3863,10,8
3864,10,8
3865,10,8
3866,10,8
3867,10,8
3868,10,9
3869,10,9
3870,10,10
3871,10,10
3872,10,10
3873,10,10
3874,10,11
3875,10,11
3876,10,12
3877,10,11
3878,10,10
3879,9,10
3880,9,11
3881,9,10
3882,9,10
3883,9,9
3884,10,9
3885,10,9
3886,10,8
3887,9,9
3888,8,9
3889,8,9
3890,8,9
3891,7,8
3892,7,9
3893,7,9
3894,7,10
3895,7,10
3896,7,11
3897,7,11
3898,7,11
3899,7,11
3900,7,11
3901,7,11
3902,7,11
3903,7,11
3904,7,10
3905,6,10
3906,6,9
3907,5,9
3908,5,9
3909,6,9
3910,6,9
3911,6,9
3912,6,9
3913,7,9
3914,7,9
3915,7,9
3916,7,10
3917,7,10
3918,6,10
3919,6,11
3920,6,11
3921,6,11
3922,6,12
3923,6,11
3924,6,12
3925,6,12
3926,5,12
3927,5,12
3928,5,12
3929,6,12
3930,5,12
3931,5,12
3932,5,12
3933,5,12
3934,5,11
3935,5,11
3936,5,11
3937,5,12
3938,5,12
3939,5,12
3940,5,12
3941,5,13
3942,5,13
3943,4,13
3944,4,13
3945,4,14
3946,4,14
3947,4,14
3948,4,14
3949,4,14
3950,4,14
3951,4,14
3952,4,14
3953,4,15
3954,4,15
3955,4,15
3956,4,15
3957,4,15
3958,4,15
3959,4,15
3960,4,15
3961,4,15
3962,4,16
3963,4,16
3964,4,16
3965,4,16
3966,4,17
3967,4,16
3968,4,16
3969,4,16
3970,4,17
3971,4,17
3972,4,18
3973,4,19
3974,4,18
3975,5,18
3976,5,18
3977,5,19
3978,5,19
3979,5,20
3980,5,19
3981,5,19
3982,5,19
3983,5,20
3984,6,20
3985,6,18
3986,6,18
3987,6,18
3988,6,19
3989,6,19
3990,6,19
3991,6,19
3992,6,19
3993,7,19
3994,7,19
3995,7,19
3996,6,19
3997,6,19
3998,6,19
3999,6,19
4000,6,18
4001,5,19
4002,5,20
4003,5,20
4004,5,20
4005,4,20
4006,4,20
4007,5,20
4008,5,19
4009,5,19
4010,5,19
4011,5,19
4012,5,19
4013,5,19
4014,5,20
4015,5,20
4016,5,19
4017,5,19
4018,4,19
4019,4,19
4020,4,19
4021,4,20
4022,4,20
4023,4,21
4024,4,21
4025,4,22
4026,4,20
4027,4,20
4028,5,21
4029,5,22
4030,5,21
4031,5,22
4032,5,23
4033,6,23
4034,6,24
4035,6,24
4036,6,26
4037,6,27
4038,6,26
4039,6,27
4040,6,28
4041,6,28
4042,6,28
4043,6,28
4044,6,28
4045,6,28
4046,6,28
4047,6,27
4048,6,27
4049,6,26
4050,6,25
4051,6,24
4052,7,24
4053,7,24
4054,7,24
4055,8,24
4056,8,24
4057,8,23
4058,8,23
4059,8,23
4060,9,22
4061,9,22
4062,9,22
4063,9,21
4064,9,20
4065,9,20
4066,8,20
4067,8,20
4068,8,20
4069,8,21
4070,8,21
4071,8,21
4072,8,22
4073,8,22
4074,8,20
4075,8,20
4076,8,21
4077,8,21
4078,7,21
4079,7,21
4080,7,21
4081,7,20
4082,7,19
4083,8,19
4084,8,19
4085,7,18
4086,7,18
4087,7,18
4088,7,18
4089,7,18
4090,7,18
4091,6,19
4092,6,18
4093,6,18
4094,7,18
4095,7,18
4096,7,18
4097,7,17
4098,7,16
4099,8,16
4100,8,16
4101,7,16
4102,7,16
4103,7,16
4104,7,16
4105,7,16
4106,7,16
4107,7,15
4108,7,16
4109,7,16
4110,7,16
4111,7,16
4112,7,15
4113,7,15
4114,7,15
4115,7,15
4116,8,15
4117,8,15
4118,7,15
4119,7,15
4120,7,15
4121,7,13
4122,7,13
4123,6,13
4124,6,14
4125,6,13
4126,6,12
4127,6,12
4128,6,12
4129,6,12
4130,6,12
4131,6,10
4132,6,10
4133,6,9
4134,6,9
4135,7,9
