"hour","SWH","WavePeriod"
2139,7,14
2140,7,14
2141,7,14
2142,7,14
2143,7,14
2144,6,15
2145,6,16
2146,6,16
2147,6,15
2148,7,15
2149,7,15
2150,6,16
2151,6,17
2152,6,16
2153,6,16
2154,6,16
2155,6,16
2156,5,16
2157,5,16
2158,5,16
2159,5,16
2160,5,16
2161,5,17
2162,5,17
2163,6,16
2164,6,17
2165,6,18
2166,6,19
2167,6,19
2168,6,19
2169,6,20
2170,6,20
2171,6,20
2172,5,19
2173,5,20
2174,5,20
2175,5,20
2176,5,19
2177,5,19
2178,5,19
2179,5,19
2180,5,18
2181,6,19
2182,7,20
2183,7,20
2184,7,20
2185,7,19
2186,7,19
2187,7,19
2188,7,18
2189,7,19
2190,7,19
2191,7,19
2192,7,19
2193,7,16
2194,7,17
2195,7,17
2196,7,17
2197,7,16
2198,7,16
2199,7,17
2200,7,17
2201,7,17
2202,7,18
2203,7,17
2204,7,17
2205,7,17
2206,7,18
2207,7,19
2208,7,20
2209,6,20
2210,6,21
2211,6,20
2212,6,20
2213,7,21
2214,7,21
2215,8,21
2216,8,21
2217,8,21
2218,8,21
2219,8,21
2220,8,21
2221,8,21
2222,8,21
2223,8,21
2224,9,21
2225,8,22
2226,8,22
2227,8,23
2228,8,23
2229,8,23
2230,9,23
2231,9,23
2232,9,23
2233,9,24
2234,9,24
2235,9,24
2236,9,23
2237,9,23
2238,8,23
2239,8,23
2240,8,23
2241,8,23
2242,8,24
2243,8,24
2244,8,24
2245,8,24
2246,8,24
2247,9,24
2248,9,24
2249,8,23
2250,8,24
2251,7,23
2252,7,22
2253,7,22
2254,7,22
2255,7,22
2256,7,24
2257,7,24
2258,7,24
2259,7,24
2260,7,24
2261,8,26
2262,8,25
2263,9,24
2264,9,24
2265,8,24
2266,8,26
2267,8,25
2268,7,25
2269,7,24
2270,8,24
2271,8,24
2272,8,23
2273,8,23
2274,8,23
2275,8,24
2276,8,24
2277,8,24
2278,8,24
2279,8,24
2280,8,24
2281,8,24
2282,8,24
2283,8,24
2284,8,24
2285,8,24
2286,9,24
2287,10,24
2288,10,24
2289,10,24
2290,10,24
2291,9,23
2292,8,23
2293,9,23
2294,9,23
2295,9,23
2296,9,23
2297,9,23
2298,9,23
2299,9,23
2300,10,23
2301,10,23
2302,10,23
2303,10,23
2304,9,22
2305,9,22
2306,9,21
2307,9,21
2308,9,21
2309,9,21
2310,8,21
2311,9,21
2312,8,20
2313,8,19
2314,8,19
2315,9,19
2316,9,19
2317,9,19
2318,9,19
2319,9,18
2320,9,19
2321,8,19
2322,8,18
2323,8,17
2324,8,17
2325,7,18
2326,7,19
2327,7,18
2328,7,17
2329,7,17
2330,7,17
2331,7,17
2332,7,16
2333,7,16
2334,7,16
2335,7,17
2336,7,17
2337,6,17
2338,6,17
2339,6,17
2340,6,17
2341,6,17
2342,6,17
2343,6,17
2344,6,17
2345,6,17
2346,6,5
2347,6,5
2348,6,5
2349,6,6
2350,6,6
2351,7,6
2352,7,6
2353,7,6
2354,7,6
2355,7,6
2356,6,6
2357,6,6
2358,6,7
2359,6,7
2360,5,7
2361,2,7
2362,2,7
2363,2,7
2364,2,8
2365,2,8
2366,2,8
2367,2,8
2368,2,7
2369,2,7
2370,2,7
2371,2,6
2372,2,6
2373,2,6
2374,2,6
2375,2,6
2376,2,6
2377,2,6
2378,2,6
2379,2,6
2380,2,6
2381,2,6
2382,2,6
2383,2,6
2384,2,6
2385,2,6
2386,2,6
2387,2,7
2388,2,8
2389,2,8
2390,2,9
2391,2,9
2392,2,9
2393,2,9
2394,2,9
2395,2,9
2396,2,9
2397,2,9
2398,2,10
2399,2,10
2400,3,10
2401,3,10
2402,3,11
2403,3,11
2404,3,12
2405,3,12
2406,3,12
2407,3,12
2408,3,12
2409,3,12
2410,3,12
2411,4,13
2412,4,14
2413,4,14
2414,4,13
2415,4,13
2416,4,14
2417,4,13
2418,4,13
2419,4,13
2420,4,13
2421,4,13
2422,4,13
2423,4,13
2424,5,13
2425,6,14
2426,6,14
2427,5,14
2428,5,14
2429,5,14
2430,5,14
2431,5,14
2432,5,14
2433,5,14
2434,5,14
2435,5,16
2436,5,16
2437,5,16
2438,5,16
2439,5,16
2440,5,17
2441,5,16
2442,5,16
2443,5,16
2444,5,16
2445,4,16
2446,4,16
2447,4,15
2448,4,14
2449,3,14
2450,4,14
2451,4,14
2452,4,14
2453,4,13
2454,5,13
2455,5,13
2456,5,14
2457,5,15
2458,5,14
2459,5,14
2460,5,13
2461,5,13
2462,4,13
2463,4,13
2464,4,13
2465,4,14
2466,4,14
2467,4,14
2468,4,13
2469,4,12
2470,4,12
2471,4,11
2472,4,11
2473,4,13
2474,4,13
2475,5,13
2476,5,12
2477,6,12
2478,6,12
2479,6,12
2480,7,13
2481,7,13
2482,7,13
2483,8,13
2484,8,13
2485,9,13
2486,8,13
2487,8,13
2488,9,13
2489,8,14
2490,8,15
2491,8,15
2492,8,14
2493,8,14
2494,8,13
2495,8,12
2496,7,10
2497,7,10
2498,7,10
2499,8,10
2500,7,10
2501,7,10
2502,7,10
2503,7,10
2504,7,6
2505,7,6
2506,7,6
2507,7,6
2508,7,6
2509,6,6
2510,6,6
2511,6,6
2512,5,6
2513,5,6
2514,5,6
2515,6,5
2516,6,5
2517,6,5
2518,6,4
2519,6,4
2520,6,3
2521,6,3
2522,6,3
2523,6,4
2524,6,4
2525,6,4
2526,6,4
2527,6,5
2528,6,5
2529,6,5
2530,6,5
2531,6,5
2532,6,5
2533,6,5
2534,5,5
2535,5,5
2536,5,5
2537,6,5
2538,6,5
2539,6,5
2540,6,5
2541,6,5
2542,6,5
2543,6,5
2544,6,5
2545,6,5
2546,6,5
2547,6,5
2548,6,5
2549,7,5
2550,7,5
2551,7,5
2552,7,5
2553,7,5
2554,7,5
2555,7,5
2556,7,4
2557,7,5
2558,6,5
2559,6,5
2560,6,5
2561,7,5
2562,7,5
2563,7,5
2564,7,5
2565,7,5
2566,6,4
2567,6,4
2568,6,4
2569,6,4
2570,6,4
2571,6,4
2572,6,4
2573,6,4
2574,6,4
2575,6,5
2576,5,5
2577,5,5
2578,5,5
2579,5,5
2580,5,5
2581,5,5
2582,4,5
2583,4,5
2584,4,5
2585,4,5
2586,4,5
2587,4,5
2588,4,5
2589,5,5
2590,5,5
2591,5,5
2592,5,5
2593,5,5
2594,5,5
2595,5,5
2596,5,5
2597,5,6
2598,5,6
2599,5,6
2600,5,6
2601,5,6
2602,5,6
2603,5,6
2604,5,6
2605,5,6
2606,5,6
2607,5,6
2608,6,6
2609,6,6
2610,6,6
2611,6,6
2612,6,5
2613,6,5
2614,6,5
2615,6,5
2616,6,5
2617,6,5
2618,6,5
2619,6,5
2620,6,5
2621,6,5
2622,6,5
2623,6,4
2624,6,3
2625,6,3
2626,6,3
2627,6,4
2628,6,4
2629,7,4
2630,7,3
2631,7,4
2632,7,4
2633,7,4
2634,7,4
2635,7,4
2636,7,4
2637,7,4
2638,7,4
2639,7,4
2640,7,4
2641,7,3
2642,7,3
2643,7,3
2644,6,3
2645,6,4
2646,6,4
2647,6,4
2648,6,5
2649,5,5
2650,5,5
2651,5,5
2652,5,6
2653,5,6
2654,5,6
2655,5,7
2656,5,7
2657,5,7
2658,5,7
2659,5,7
2660,5,7
2661,6,7
2662,6,7
2663,6,7
2664,6,7
2665,6,7
2666,6,8
2667,6,8
2668,6,8
2669,6,8
2670,6,8
2671,6,8
2672,6,8
2673,6,8
2674,6,8
2675,6,8
2676,5,8
2677,5,8
2678,5,8
2679,5,7
2680,5,7
2681,5,6
2682,5,5
2683,5,5
2684,5,5
2685,5,5
2686,5,5
2687,6,6
2688,6,6
2689,6,6
2690,6,6
2691,6,6
2692,6,6
2693,6,6
2694,6,6
2695,6,6
2696,6,6
2697,6,6
2698,5,7
2699,5,6
2700,5,6
2701,5,6
2702,5,6
2703,5,6
2704,5,6
2705,5,6
2706,5,6
2707,5,6
2708,5,6
2709,5,6
2710,5,6
2711,5,5
2712,5,5
2713,5,4
2714,5,4
2715,5,4
2716,5,4
2717,5,4
2718,5,4
2719,4,4
2720,4,5
2721,4,5
2722,4,5
2723,4,5
2724,3,5
2725,3,5
2726,3,5
2727,3,5
2728,3,5
2729,3,5
2730,3,6
2731,3,6
2732,3,6
2733,3,5
2734,3,5
2735,3,6
2736,3,7
2737,3,7
2738,3,7
2739,3,7
2740,3,7
2741,3,7
2742,3,7
2743,4,7
2744,4,8
2745,4,8
2746,4,8
2747,4,8
2748,4,8
2749,4,9
2750,3,9
2751,3,9
2752,3,9
2753,4,9
2754,4,9
2755,4,9
2756,4,9
2757,4,9
2758,4,9
2759,5,8
2760,5,8
2761,5,8
2762,5,8
2763,5,9
2764,5,10
2765,5,11
2766,5,10
2767,4,10
2768,4,10
2769,4,9
2770,4,10
2771,4,10
2772,4,10
2773,4,10
2774,4,10
2775,4,9
2776,4,8
2777,4,8
2778,4,8
2779,4,9
2780,4,9
2781,4,10
2782,5,10
2783,5,9
2784,5,10
2785,5,10
2786,5,9
2787,4,9
2788,4,9
2789,4,9
2790,4,9
2791,4,10
2792,4,10
2793,4,10
2794,4,10
2795,5,10
2796,6,10
2797,6,10
2798,6,11
2799,6,11
2800,6,10
2801,6,9
2802,6,9
2803,6,10
2804,6,10
2805,6,10
2806,6,10
2807,6,10
2808,6,11
2809,7,11
2810,7,11
2811,7,12
2812,7,12
2813,7,12
2814,7,12
2815,6,12
2816,6,12
2817,6,13
2818,6,13
2819,6,13
2820,6,13
2821,6,13
2822,5,13
2823,5,13
2824,5,13
2825,5,13
2826,5,12
2827,5,12
2828,5,12
2829,5,12
2830,5,12
2831,5,11
2832,5,11
2833,5,11
2834,5,11
2835,5,11
2836,5,11
2837,5,11
2838,5,11
2839,6,11
2840,6,11
2841,6,10
2842,6,10
2843,6,10
2844,6,10
2845,6,10
2846,6,10
2847,6,9
2848,6,10
2849,6,10
2850,7,11
2851,6,11
2852,6,11
2853,5,11
2854,5,11
2855,5,10
2856,5,11
2857,5,11
2858,5,11
2859,4,10
2860,4,10
2861,4,10
2862,4,10
2863,4,10
2864,4,10
2865,3,11
2866,3,10
2867,3,10
2868,2,9
2869,2,8
2870,2,8
2871,2,8
2872,2,8
2873,2,8
2874,2,8
2875,2,8
2876,2,8
2877,2,8
2878,2,8
2879,2,8
2880,2,7
2881,2,7
2882,2,7
2883,3,6
2884,3,6
2885,3,6
2886,3,6
2887,3,7
2888,3,7
2889,3,7
2890,3,7
2891,3,7
2892,3,7
2893,3,7
2894,3,7
2895,3,6
2896,3,6
2897,3,6
2898,3,6
2899,3,6
2900,3,6
2901,3,6
2902,3,5
2903,3,5
2904,3,5
2905,4,5
2906,4,5
2907,4,5
2908,4,5
2909,4,5
2910,4,4
2911,4,4
2912,5,4
2913,6,4
2914,6,4
2915,7,4
2916,7,4
2917,7,5
2918,6,5
2919,6,5
2920,6,5
2921,6,6
2922,7,6
2923,7,6
2924,7,5
2925,7,5
2926,7,5
2927,7,6
2928,7,6
2929,7,6
2930,7,6
2931,7,6
2932,7,6
2933,8,6
2934,8,6
2935,8,6
2936,9,6
2937,9,6
2938,9,6
2939,9,6
2940,9,6
2941,9,7
2942,9,7
2943,9,6
2944,9,6
2945,9,5
2946,9,5
2947,9,5
2948,9,5
2949,9,5
2950,9,5
2951,9,5
2952,9,5
2953,9,6
2954,9,6
2955,8,6
2956,8,7
2957,8,7
2958,8,7
2959,8,7
2960,8,7
2961,8,7
2962,8,8
2963,8,9
2964,9,9
2965,8,9
2966,8,8
2967,8,7
2968,8,7
2969,8,8
2970,8,8
2971,8,8
2972,8,8
2973,8,9
2974,8,9
2975,8,9
2976,8,9
2977,8,9
2978,7,9
2979,7,9
2980,6,9
2981,6,9
2982,6,10
2983,6,10
2984,6,9
2985,6,9
2986,6,9
2987,6,10
2988,6,10
2989,5,10
2990,5,10
2991,5,10
2992,5,11
2993,5,11
2994,5,10
2995,6,10
2996,6,10
2997,6,10
2998,6,10
2999,6,9
3000,6,9
3001,6,9
3002,7,9
3003,7,9
3004,6,9
3005,6,9
3006,6,9
3007,6,9
3008,6,10
3009,6,9
3010,6,9
3011,6,9
3012,6,10
3013,7,10
3014,7,10
3015,7,10
3016,7,9
3017,7,9
3018,7,10
3019,7,10
3020,7,10
3021,7,10
3022,7,10
3023,6,11
3024,6,11
3025,6,11
3026,5,11
3027,4,11
3028,4,12
3029,4,12
3030,4,12
3031,4,13
3032,4,13
3033,4,13
3034,4,14
3035,4,14
3036,4,14
3037,4,13
3038,5,12
3039,5,12
3040,5,12
3041,5,13
3042,5,13
3043,5,13
3044,5,12
3045,5,11
3046,5,11
3047,5,11
3048,5,11
3049,5,12
3050,5,13
3051,6,13
3052,7,14
3053,7,15
3054,7,15
3055,7,15
3056,6,16
3057,6,16
3058,6,16
3059,6,17
3060,6,17
3061,6,16
3062,6,17
3063,6,17
3064,6,17
3065,6,17
3066,6,17
3067,6,17
3068,6,18
3069,6,18
3070,6,18
3071,6,18
3072,6,17
3073,6,18
3074,6,17
3075,6,17
3076,6,17
3077,6,17
3078,5,17
3079,5,17
3080,4,14
3081,3,14
3082,3,13
3083,3,13
3084,3,13
3085,3,13
3086,3,13
3087,3,12
3088,3,12
3089,3,12
3090,3,12
3091,3,12
3092,3,11
3093,3,11
3094,3,11
3095,3,11
3096,3,11
3097,4,11
3098,4,12
3099,4,11
3100,4,12
3101,4,12
3102,4,11
3103,4,11
3104,4,11
3105,4,10
3106,4,10
3107,4,10
3108,4,9
3109,4,9
3110,4,9
3111,4,9
3112,4,9
3113,4,9
3114,5,9
3115,6,9
3116,6,9
3117,6,9
3118,6,9
3119,6,7
3120,6,7
3121,6,7
3122,5,7
3123,5,7
3124,5,7
3125,5,7
3126,5,6
3127,5,6
3128,5,4
3129,5,4
3130,5,4
3131,5,4
3132,5,5
3133,5,5
3134,5,5
3135,5,5
3136,5,5
3137,5,5
3138,5,5
3139,5,5
3140,5,5
3141,5,5
3142,5,5
3143,6,5
3144,6,5
3145,6,5
3146,6,5
3147,5,5
3148,5,5
3149,5,5
3150,5,5
3151,5,5
3152,5,5
3153,5,5
3154,5,5
3155,5,5
3156,5,5
3157,5,5
3158,5,5
3159,5,5
3160,6,5
3161,6,5
3162,6,5
3163,6,6
3164,6,6
3165,6,6
3166,6,6
3167,6,6
3168,6,6
3169,6,6
3170,6,6
3171,5,6
3172,4,6
3173,4,6
3174,4,6
3175,4,6
3176,4,6
3177,4,6
3178,5,6
3179,5,6
3180,5,6
3181,5,5
3182,6,4
3183,6,4
3184,6,4
3185,6,4
3186,6,4
3187,6,5
3188,5,5
3189,5,5
3190,5,5
3191,5,5
3192,6,6
3193,6,6
3194,6,5
3195,6,5
3196,6,5
3197,6,5
3198,6,5
3199,6,5
3200,6,5
3201,6,5
3202,6,5
3203,6,5
3204,5,5
3205,5,5
3206,5,5
3207,5,5
3208,5,5
3209,4,5
3210,4,5
3211,4,5
3212,4,5
3213,4,7
3214,4,7
3215,4,7
3216,5,7
3217,4,7
3218,4,7
3219,4,7
3220,4,7
3221,4,7
3222,5,7
3223,5,7
3224,5,7
3225,4,7
3226,4,7
3227,4,7
3228,4,6
3229,4,6
3230,4,7
3231,4,7
3232,4,7
3233,5,7
3234,5,7
3235,6,7
3236,5,7
3237,5,7
3238,5,7
3239,5,7
3240,5,7
3241,5,7
3242,5,7
3243,5,8
3244,5,8
3245,5,9
3246,5,9
3247,5,9
3248,5,8
3249,5,7
3250,6,7
3251,6,7
3252,6,8
3253,6,9
3254,6,9
3255,6,9
3256,6,9
3257,7,8
3258,7,8
3259,7,7
3260,7,7
3261,7,7
3262,7,7
3263,7,7
3264,7,8
3265,7,8
3266,7,8
3267,7,8
3268,6,9
3269,6,9
3270,6,8
3271,6,8
3272,6,8
3273,6,8
3274,5,8
3275,5,8
3276,5,8
3277,5,7
3278,5,7
3279,5,7
3280,5,7
3281,5,5
3282,5,5
3283,5,5
3284,5,5
3285,5,5
3286,5,5
3287,5,5
3288,5,5
3289,5,5
3290,5,5
3291,5,5
3292,5,5
3293,5,5
3294,5,6
3295,5,7
3296,5,7
3297,4,7
3298,5,7
3299,5,7
3300,5,7
3301,5,7
3302,5,6
3303,5,6
3304,5,6
3305,5,7
3306,5,7
3307,5,7
3308,5,7
3309,5,7
3310,5,8
3311,5,8
3312,5,8
3313,5,9
3314,5,9
3315,5,9
3316,5,9
3317,5,8
3318,5,8
3319,5,8
3320,5,8
3321,5,8
3322,5,8
3323,5,7
3324,5,7
3325,5,7
3326,5,7
3327,5,7
3328,4,7
3329,4,7
3330,4,7
3331,4,7
3332,4,7
3333,4,6
3334,4,6
3335,4,6
3336,4,6
3337,4,5
3338,4,5
3339,4,5
3340,4,5
3341,4,5
3342,4,6
3343,4,6
3344,4,6
3345,4,6
3346,4,6
3347,4,6
3348,4,6
3349,5,6
3350,5,6
3351,5,6
3352,4,7
3353,4,7
3354,4,7
3355,4,7
3356,4,7
3357,4,7
3358,4,7
3359,4,7
3360,4,7
3361,4,7
3362,4,7
3363,4,7
3364,5,6
3365,5,7
3366,5,7
3367,5,7
3368,5,7
3369,5,7
3370,5,7
3371,5,7
3372,5,7
3373,5,7
3374,5,8
3375,5,8
3376,5,7
3377,5,7
3378,5,7
3379,5,7
3380,6,7
3381,6,7
3382,6,7
3383,6,7
3384,6,8
3385,6,8
3386,7,8
3387,7,9
3388,7,9
3389,7,9
3390,7,9
3391,7,10
3392,7,10
3393,7,9
3394,7,9
3395,7,9
3396,7,10
3397,7,10
3398,7,9
3399,6,9
3400,6,9
3401,6,9
3402,6,9
3403,6,9
3404,6,8
3405,6,8
3406,6,8
3407,6,8
3408,6,7
3409,6,7
3410,6,7
3411,6,7
3412,5,7
3413,4,7
3414,4,7
3415,4,7
3416,4,7
3417,4,7
3418,4,7
3419,5,7
3420,5,6
3421,5,6
3422,5,6
3423,5,6
3424,4,5
3425,4,5
3426,4,5
3427,4,5
3428,3,5
3429,3,5
3430,3,5
3431,3,5
3432,3,5
3433,4,5
3434,4,5
3435,4,5
3436,4,5
3437,3,5
3438,3,5
3439,3,6
3440,3,6
3441,3,6
3442,3,6
3443,3,6
3444,3,7
3445,3,8
3446,3,9
3447,3,9
3448,3,9
3449,3,9
3450,3,9
3451,3,9
3452,3,8
3453,3,8
3454,4,8
3455,4,8
3456,5,9
3457,5,9
3458,5,9
3459,5,9
3460,5,9
3461,5,9
3462,6,8
3463,6,7
3464,6,8
3465,6,8
3466,6,8
3467,6,8
3468,6,7
3469,6,7
3470,6,7
3471,6,8
3472,6,8
3473,6,8
3474,5,8
3475,5,8
3476,5,7
3477,5,8
3478,5,8
3479,5,8
3480,5,9
3481,5,9
3482,5,9
3483,5,9
3484,5,8
3485,5,9
3486,5,9
3487,5,9
3488,5,9
3489,5,9
3490,5,8
3491,5,8
3492,5,8
3493,5,8
3494,5,8
3495,5,9
3496,5,9
3497,5,9
3498,5,9
3499,4,9
3500,4,9
3501,4,9
3502,4,9
3503,4,9
3504,4,9
3505,4,9
3506,4,9
3507,4,8
3508,4,8
3509,4,8
3510,4,8
3511,4,8
3512,4,9
3513,4,10
3514,5,8
3515,6,8
3516,6,7
3517,6,7
3518,6,7
3519,6,7
3520,6,7
3521,6,7
3522,6,7
3523,6,7
3524,5,7
3525,6,6
3526,6,6
3527,6,6
3528,6,6
3529,6,6
3530,6,5
3531,6,4
3532,7,4
3533,7,4
3534,7,4
3535,7,4
3536,7,4
3537,6,4
3538,6,4
3539,6,4
3540,6,5
3541,6,5
3542,7,5
3543,7,5
3544,7,5
3545,7,5
3546,7,5
3547,7,5
3548,7,6
3549,7,6
3550,7,6
3551,7,6
3552,7,6
3553,7,6
3554,7,7
3555,6,7
3556,6,7
3557,6,7
3558,7,6
3559,7,6
3560,7,6
3561,7,6
3562,7,6
3563,7,6
3564,7,6
3565,7,6
3566,8,6
3567,8,6
3568,8,6
3569,8,6
3570,8,5
3571,8,5
3572,7,5
3573,7,5
3574,7,5
3575,6,5
3576,6,5
3577,6,5
3578,6,4
3579,6,5
3580,6,5
3581,5,5
3582,5,5
3583,4,4
3584,5,4
3585,4,4
3586,4,4
3587,3,4
3588,3,4
3589,3,3
3590,3,3
3591,3,4
3592,3,5
3593,3,5
3594,4,5
3595,4,5
3596,4,6
3597,4,6
3598,4,7
3599,4,7
3600,4,7
3601,4,7
3602,4,8
3603,4,7
3604,5,7
3605,4,7
3606,4,7
3607,4,7
3608,4,7
3609,4,7
3610,4,7
3611,4,6
3612,4,6
3613,5,7
3614,5,7
3615,5,7
3616,5,7
3617,5,7
3618,6,7
3619,6,8
3620,6,7
3621,6,7
3622,6,7
3623,6,7
3624,7,6
3625,7,6
3626,7,6
3627,6,6
3628,6,5
3629,6,5
3630,6,5
3631,5,5
3632,5,5
3633,5,5
3634,5,5
3635,5,5
3636,5,5
3637,5,5
3638,5,4
3639,6,5
3640,6,5
3641,6,5
3642,6,5
3643,6,5
3644,7,5
3645,7,5
3646,6,5
3647,6,5
3648,6,6
3649,6,6
3650,6,5
3651,6,5
3652,6,5
3653,6,5
3654,6,5
3655,6,5
3656,6,5
3657,6,5
3658,6,5
3659,6,5
3660,6,5
3661,5,5
3662,5,5
3663,5,5
3664,5,5
3665,5,5
3666,5,5
3667,4,5
3668,3,5
3669,3,5
3670,3,6
3671,3,6
3672,3,5
3673,3,5
3674,3,5
3675,3,5
3676,3,5
3677,4,5
3678,4,5
3679,4,5
3680,4,5
3681,4,5
3682,4,5
3683,4,6
3684,4,6
3685,4,6
3686,4,6
3687,4,6
3688,4,6
3689,4,6
3690,4,7
3691,4,7
3692,4,7
3693,4,7
3694,4,7
3695,4,7
3696,4,7
3697,4,8
3698,4,7
3699,4,7
3700,4,8
3701,4,8
3702,4,8
3703,3,8
3704,4,8
3705,4,8
3706,4,9
3707,4,9
3708,4,9
3709,4,9
3710,4,10
3711,4,10
3712,4,9
3713,4,9
3714,3,9
3715,4,9
3716,4,10
3717,4,10
3718,4,10
3719,4,10
3720,4,10
3721,5,10
3722,5,10
3723,5,11
3724,5,11
3725,5,7
3726,6,7
3727,6,7
3728,6,7
3729,5,7
3730,5,7
3731,5,7
3732,5,7
3733,5,7
3734,5,7
3735,5,6
3736,5,6
3737,5,6
3738,5,6
3739,5,6
3740,5,6
3741,4,6
3742,5,6
3743,6,6
3744,6,6
3745,6,6
3746,6,6
3747,5,7
3748,5,7
3749,5,7
3750,6,7
3751,6,7
3752,6,7
3753,6,7
3754,6,8
3755,6,8
3756,6,8
3757,6,8
3758,6,8
3759,6,7
3760,6,7
3761,6,8
3762,6,8
3763,6,6
3764,6,6
3765,6,6
3766,6,7
3767,6,7
3768,6,8
3769,7,8
3770,7,8
3771,7,8
3772,7,8
3773,7,8
3774,8,8
3775,8,8
3776,8,8
3777,8,8
3778,7,8
3779,7,7
3780,7,7
3781,7,7
3782,7,7
3783,7,7
3784,7,7
3785,7,7
3786,7,7
3787,7,8
3788,7,8
3789,7,8
3790,7,8
3791,7,8
3792,7,8
3793,6,7
3794,6,7
3795,6,7
3796,7,7
3797,7,7
3798,7,7
3799,7,7
3800,7,7
3801,7,8
3802,7,8
3803,7,8
3804,7,8
3805,7,8
3806,7,8
3807,7,7
3808,7,7
3809,7,7
3810,7,7
3811,7,7
3812,7,7
3813,7,7
3814,7,7
3815,7,6
3816,7,6
3817,7,6
3818,7,6
3819,7,6
3820,7,7
3821,7,7
3822,7,7
3823,7,7
3824,7,7
3825,7,6
3826,7,5
3827,7,6
3828,7,7
3829,7,7
3830,7,7
3831,7,7
3832,6,7
3833,6,5
3834,6,6
3835,6,6
3836,6,6
3837,6,6
3838,6,6
3839,6,7
3840,6,7
3841,6,7
3842,6,7
3843,6,7
3844,6,7
3845,7,7
3846,6,7
3847,6,7
3848,6,7
3849,6,7
3850,6,7
3851,6,7
3852,6,7
3853,5,7
3854,5,7
3855,5,7
3856,5,7
3857,5,7
3858,5,7
3859,5,6
3860,5,5
3861,5,5
3862,5,5
3863,5,5
3864,6,5
3865,6,5
3866,5,5
3867,5,6
3868,5,6
3869,5,6
3870,5,6
3871,5,5
3872,5,5
3873,5,5
3874,5,5
3875,5,5
3876,5,5
3877,16,5
3878,15,5
3879,14,5
3880,14,5
3881,14,5
3882,14,5
3883,14,5
3884,13,5
3885,13,5
3886,13,5
3887,13,5
3888,13,5
3889,13,5
3890,13,5
3891,13,5
3892,14,5
3893,14,5
3894,15,5
3895,16,5
3896,16,5
3897,16,4
3898,16,4
3899,16,4
3900,16,4
3901,17,4
3902,17,4
3903,17,5
3904,17,5
3905,17,5
3906,16,5
3907,15,5
3908,15,5
3909,15,5
3910,15,5
3911,15,5
3912,15,5
3913,14,5
3914,14,5
3915,14,5
3916,15,5
3917,16,5
3918,17,5
3919,16,5
3920,17,5
3921,17,5
3922,17,5
3923,18,4
3924,17,5
3925,17,5
3926,17,5
3927,17,5
3928,17,5
3929,16,5
3930,16,5
3931,17,5
3932,18,6
3933,19,6
3934,19,6
3935,18,6
3936,18,6
3937,17,6
3938,17,5
3939,17,5
3940,17,5
3941,17,5
3942,17,5
3943,17,5
3944,17,5
3945,18,5
3946,17,5
3947,17,5
3948,16,5
3949,16,5
3950,16,5
3951,16,5
3952,17,5
3953,17,5
3954,17,5
3955,16,5
3956,16,5
3957,16,5
3958,15,5
3959,15,5
3960,15,5
3961,15,5
3962,16,5
3963,16,5
3964,16,5
3965,16,5
3966,17,5
3967,17,5
3968,17,5
3969,17,5
3970,17,5
3971,17,5
3972,17,5
3973,17,5
3974,17,5
3975,17,4
3976,16,4
3977,16,5
3978,16,5
3979,15,5
3980,15,5
3981,15,5
3982,15,5
3983,15,5
3984,14,5
3985,14,5
3986,14,4
3987,14,4
3988,14,4
3989,14,5
3990,14,5
3991,14,5
3992,14,5
3993,14,5
3994,14,5
3995,14,5
3996,14,5
3997,14,5
3998,13,5
3999,13,5
4000,13,5
4001,13,5
4002,12,5
4003,12,5
4004,12,5
4005,12,5
4006,11,6
4007,11,6
4008,11,6
4009,12,6
4010,12,4
4011,12,4
4012,12,5
4013,11,5
4014,13,6
4015,13,6
4016,13,7
4017,13,7
4018,13,7
4019,13,8
4020,12,8
4021,12,8
4022,12,8
4023,12,8
4024,12,8
4025,12,9
4026,12,9
4027,12,9
4028,12,10
4029,11,10
4030,12,10
4031,11,10
4032,11,10
4033,11,11
4034,11,11
4035,11,12
4036,10,12
4037,10,12
4038,10,12
4039,10,12
4040,10,12
4041,10,12
4042,9,11
4043,9,10
4044,9,10
4045,8,9
4046,8,9
4047,8,9
4048,8,9
4049,9,10
4050,10,10
4051,10,10
4052,10,10
4053,10,10
4054,10,10
4055,9,10
4056,9,10
4057,9,10
4058,9,10
4059,9,11
4060,9,11
4061,9,11
4062,9,11
4063,9,11
4064,9,11
4065,9,11
4066,11,12
4067,11,12
4068,11,12
4069,11,12
4070,12,12
4071,12,12
4072,12,11
4073,12,10
4074,11,10
4075,11,10
4076,10,10
4077,10,10
4078,10,10
4079,9,10
4080,9,10
4081,9,11
4082,9,11
4083,9,10
4084,9,10
4085,9,10
4086,8,10
4087,8,10
4088,8,9
4089,8,8
4090,8,8
4091,8,8
4092,9,8
4093,9,8
4094,9,8
4095,9,9
4096,9,9
4097,8,9
4098,7,8
4099,7,8
4100,6,8
4101,6,8
4102,6,8
4103,6,7
4104,6,8
4105,5,8
4106,5,8
4107,5,8
4108,6,9
4109,5,9
4110,5,8
4111,6,10
4112,6,10
4113,6,10
4114,6,10
4115,6,10
4116,6,10
4117,6,11
4118,6,12
4119,6,11
4120,6,11
4121,3,11
4122,3,11
4123,3,11
4124,2,10
4125,3,10
4126,3,10
4127,4,10
4128,4,10
4129,4,10
4130,4,10
4131,4,10
4132,4,10
4133,4,10
4134,4,11
4135,4,11
