"hour","SWH","WavePeriod"
2139,17,18
2140,17,17
2141,17,17
2142,16,17
2143,16,17
2144,16,17
2145,16,17
2146,16,16
2147,16,16
2148,16,17
2149,16,17
2150,17,17
2151,17,14
2152,17,14
2153,17,14
2154,18,14
2155,17,14
2156,16,14
2157,18,14
2158,18,14
2159,18,13
2160,18,13
2161,18,13
2162,18,13
2163,19,13
2164,19,15
2165,19,15
2166,20,15
2167,19,15
2168,19,15
2169,19,15
2170,18,15
2171,18,15
2172,18,15
2173,18,16
2174,18,16
2175,18,16
2176,18,16
2177,18,17
2178,18,16
2179,18,16
2180,19,16
2181,19,16
2182,19,16
2183,19,16
2184,20,15
2185,20,14
2186,20,14
2187,20,15
2188,21,15
2189,21,14
2190,21,14
2191,22,14
2192,23,13
2193,22,13
2194,23,13
2195,24,13
2196,23,12
2197,24,12
2198,25,13
2199,24,13
2200,24,13
2201,23,13
2202,22,13
2203,23,13
2204,22,13
2205,22,14
2206,21,15
2207,22,15
2208,23,15
2209,23,15
2210,22,15
2211,22,15
2212,21,14
2213,21,14
2214,21,14
2215,22,14
2216,22,14
2217,22,15
2218,21,15
2219,20,15
2220,21,15
2221,22,15
2222,22,16
2223,21,17
2224,21,17
2225,20,19
2226,19,19
2227,19,19
2228,19,19
2229,19,19
2230,19,18
2231,19,18
2232,19,18
2233,19,17
2234,19,18
2235,19,18
2236,18,19
2237,18,19
2238,18,20
2239,18,19
2240,17,18
2241,17,18
2242,16,19
2243,16,18
2244,16,18
2245,17,18
2246,17,18
2247,18,18
2248,18,18
2249,18,17
2250,18,18
2251,18,17
2252,19,17
2253,20,17
2254,20,17
2255,21,17
2256,20,17
2257,20,17
2258,19,17
2259,18,17
2260,19,17
2261,19,17
2262,19,17
2263,19,17
2264,19,17
2265,19,17
2266,19,18
2267,18,18
2268,17,19
2269,17,20
2270,17,19
2271,17,20
2272,16,21
2273,16,21
2274,16,21
2275,16,21
2276,16,21
2277,16,20
2278,16,20
2279,15,21
2280,15,21
2281,15,21
2282,15,20
2283,15,20
2284,15,19
2285,16,19
2286,16,20
2287,17,19
2288,17,19
2289,17,19
2290,17,19
2291,17,19
2292,16,19
2293,16,18
2294,15,17
2295,14,18
2296,13,19
2297,13,18
2298,13,18
2299,13,19
2300,13,18
2301,12,17
2302,12,17
2303,12,17
2304,12,17
2305,11,18
2306,11,19
2307,10,20
2308,10,20
2309,9,20
2310,10,21
2311,10,21
2312,10,22
2313,10,24
2314,10,24
2315,10,23
2316,10,23
2317,10,23
2318,9,23
2319,9,22
2320,9,22
2321,9,22
2322,9,22
2323,8,22
2324,8,22
2325,8,22
2326,8,22
2327,7,22
2328,7,21
2329,6,21
2330,7,20
2331,7,20
2332,7,19
2333,7,19
2334,7,20
2335,7,20
2336,6,20
2337,6,20
2338,6,18
2339,6,18
2340,6,18
2341,6,18
2342,6,18
2343,6,18
2344,6,18
2345,6,17
2346,6,17
2347,6,17
2348,6,17
2349,5,17
2350,5,17
2351,5,18
2352,5,17
2353,6,17
2354,6,17
2355,6,17
2356,6,17
2357,6,17
2358,6,17
2359,6,17
2360,6,18
2361,6,19
2362,6,18
2363,6,18
2364,6,18
2365,6,18
2366,6,18
2367,6,18
2368,6,18
2369,6,17
2370,6,16
2371,6,16
2372,5,16
2373,5,18
2374,5,17
2375,5,17
2376,5,17
2377,5,17
2378,5,17
2379,5,17
2380,5,18
2381,5,18
2382,5,18
2383,5,19
2384,4,19
2385,4,19
2386,4,19
2387,4,19
2388,4,19
2389,4,19
2390,4,19
2391,4,18
2392,4,19
2393,4,18
2394,4,17
2395,4,17
2396,4,17
2397,4,18
2398,4,19
2399,4,19
2400,4,20
2401,4,20
2402,4,21
2403,4,21
2404,4,20
2405,4,20
2406,4,20
2407,4,20
2408,4,19
2409,4,19
2410,4,19
2411,5,19
2412,5,19
2413,5,19
2414,5,19
2415,5,19
2416,5,19
2417,6,17
2418,6,16
2419,5,16
2420,5,16
2421,5,16
2422,5,16
2423,4,16
2424,4,16
2425,4,16
2426,3,15
2427,3,15
2428,3,14
2429,3,13
2430,3,13
2431,4,13
2432,4,13
2433,4,13
2434,4,13
2435,4,13
2436,4,13
2437,4,13
2438,4,13
2439,4,12
2440,4,12
2441,4,12
2442,4,12
2443,4,11
2444,4,13
2445,4,13
2446,4,13
2447,4,13
2448,4,13
2449,4,13
2450,4,13
2451,4,13
2452,4,12
2453,4,12
2454,4,10
2455,3,10
2456,3,10
2457,3,10
2458,3,10
2459,3,10
2460,3,8
2461,3,8
2462,3,8
2463,3,8
2464,3,8
2465,3,7
2466,3,7
2467,3,8
2468,3,8
2469,3,9
2470,3,9
2471,3,9
2472,3,9
2473,3,10
2474,3,10
2475,4,10
2476,4,10
2477,4,10
2478,4,11
2479,4,11
2480,4,11
2481,4,10
2482,4,10
2483,4,11
2484,4,11
2485,4,11
2486,4,10
2487,4,10
2488,4,10
2489,4,10
2490,4,10
2491,4,10
2492,4,10
2493,4,10
2494,4,10
2495,3,10
2496,2,10
2497,3,10
2498,3,10
2499,4,10
2500,4,10
2501,4,10
2502,4,11
2503,4,11
2504,4,11
2505,4,11
2506,4,11
2507,4,11
2508,4,11
2509,4,11
2510,4,11
2511,4,11
2512,4,10
2513,4,10
2514,4,11
2515,4,11
2516,4,11
2517,5,11
2518,5,12
2519,6,12
2520,6,12
2521,6,12
2522,6,12
2523,7,12
2524,7,12
2525,6,12
2526,6,12
2527,6,11
2528,6,10
2529,6,10
2530,6,8
2531,6,8
2532,6,9
2533,7,11
2534,6,11
2535,6,11
2536,7,11
2537,7,11
2538,7,11
2539,8,11
2540,7,9
2541,7,10
2542,7,10
2543,8,10
2544,7,10
2545,6,10
2546,5,10
2547,5,10
2548,5,10
2549,5,10
2550,5,10
2551,5,9
2552,5,9
2553,5,10
2554,6,10
2555,6,10
2556,6,10
2557,6,11
2558,6,11
2559,6,11
2560,6,12
2561,6,12
2562,6,12
2563,6,12
2564,6,12
2565,6,12
2566,6,12
2567,6,12
2568,6,12
2569,6,12
2570,6,12
2571,6,12
2572,6,13
2573,6,13
2574,6,13
2575,6,13
2576,6,11
2577,6,10
2578,6,10
2579,6,10
2580,6,10
2581,6,10
2582,6,9
2583,6,10
2584,6,11
2585,6,11
2586,6,11
2587,6,11
2588,6,10
2589,6,10
2590,6,11
2591,6,11
2592,6,12
2593,6,12
2594,6,12
2595,7,13
2596,7,13
2597,7,12
2598,7,13
2599,7,13
2600,7,13
2601,7,13
2602,8,13
2603,9,13
2604,9,13
2605,9,14
2606,9,14
2607,9,14
2608,9,14
2609,9,14
2610,9,14
2611,9,14
2612,9,14
2613,10,14
2614,10,14
2615,10,14
2616,11,14
2617,11,14
2618,11,14
2619,11,14
2620,11,14
2621,10,13
2622,10,13
2623,10,13
2624,10,13
2625,9,13
2626,9,13
2627,9,13
2628,8,12
2629,8,12
2630,8,11
2631,8,11
2632,8,11
2633,7,11
2634,7,11
2635,7,12
2636,7,12
2637,7,12
2638,7,12
2639,7,12
2640,7,12
2641,8,12
2642,8,12
2643,8,11
2644,9,10
2645,8,10
2646,7,10
2647,7,10
2648,7,10
2649,7,6
2650,6,6
2651,6,6
2652,6,6
2653,6,6
2654,7,6
2655,7,6
2656,7,6
2657,7,6
2658,7,6
2659,7,6
2660,7,6
2661,7,6
2662,7,7
2663,7,7
2664,7,7
2665,7,7
2666,7,8
2667,7,8
2668,7,8
2669,7,8
2670,7,8
2671,7,7
2672,7,7
2673,7,7
2674,7,7
2675,8,7
2676,8,7
2677,7,7
2678,7,7
2679,7,7
2680,7,7
2681,7,7
2682,7,7
2683,7,7
2684,7,7
2685,7,7
2686,7,7
2687,7,7
2688,7,7
2689,7,7
2690,7,7
2691,7,7
2692,7,7
2693,6,7
2694,6,7
2695,6,7
2696,6,8
2697,6,8
2698,6,8
2699,6,8
2700,6,8
2701,6,8
2702,6,8
2703,6,8
2704,6,8
2705,6,8
2706,6,8
2707,6,8
2708,6,7
2709,6,7
2710,6,7
2711,6,7
2712,6,7
2713,6,8
2714,5,8
2715,5,8
2716,4,8
2717,4,8
2718,4,8
2719,4,8
2720,4,8
2721,4,8
2722,4,8
2723,4,8
2724,4,8
2725,4,8
2726,4,7
2727,4,7
2728,4,7
2729,4,8
2730,4,8
2731,4,8
2732,4,8
2733,4,8
2734,4,8
2735,4,8
2736,4,8
2737,4,9
2738,4,9
2739,4,9
2740,4,9
2741,4,9
2742,4,9
2743,4,9
2744,4,9
2745,4,9
2746,4,9
2747,4,9
2748,4,9
2749,4,9
2750,4,10
2751,4,11
2752,3,11
2753,3,10
2754,3,10
2755,3,10
2756,3,10
2757,3,10
2758,3,10
2759,3,11
2760,3,12
2761,3,12
2762,4,11
2763,4,11
2764,4,11
2765,4,11
2766,4,11
2767,4,11
2768,4,10
2769,4,9
2770,4,9
2771,4,9
2772,4,9
2773,4,9
2774,4,9
2775,4,9
2776,4,9
2777,4,9
2778,4,9
2779,4,9
2780,4,9
2781,4,9
2782,4,9
2783,4,9
2784,4,9
2785,5,9
2786,5,10
2787,5,9
2788,5,9
2789,4,9
2790,4,9
2791,4,9
2792,4,10
2793,5,10
2794,5,10
2795,6,10
2796,6,10
2797,6,10
2798,6,10
2799,6,11
2800,7,11
2801,7,11
2802,7,11
2803,7,12
2804,7,12
2805,7,12
2806,7,12
2807,7,12
2808,7,12
2809,6,12
2810,6,12
2811,6,12
2812,6,12
2813,7,11
2814,7,11
2815,8,11
2816,9,11
2817,9,11
2818,9,12
2819,9,12
2820,9,12
2821,8,12
2822,8,12
2823,8,12
2824,8,12
2825,8,12
2826,8,12
2827,8,13
2828,8,13
2829,8,13
2830,7,13
2831,8,14
2832,8,14
2833,8,14
2834,9,14
2835,9,14
2836,8,14
2837,8,14
2838,9,14
2839,9,13
2840,9,13
2841,9,12
2842,10,12
2843,10,12
2844,9,12
2845,9,12
2846,9,12
2847,9,13
2848,9,14
2849,9,15
2850,8,15
2851,8,15
2852,8,16
2853,8,16
2854,8,16
2855,7,16
2856,7,16
2857,8,15
2858,7,14
2859,7,15
2860,8,15
2861,8,15
2862,8,15
2863,8,15
2864,8,15
2865,8,15
2866,8,15
2867,8,15
2868,8,15
2869,8,15
2870,8,16
2871,8,16
2872,8,16
2873,8,16
2874,8,18
2875,8,19
2876,8,19
2877,8,19
2878,8,19
2879,8,18
2880,8,17
2881,8,16
2882,8,17
2883,8,17
2884,9,17
2885,8,18
2886,8,17
2887,9,16
2888,9,16
2889,9,16
2890,9,17
2891,10,17
2892,10,17
2893,9,17
2894,9,17
2895,8,16
2896,8,16
2897,8,16
2898,9,16
2899,9,16
2900,9,15
2901,10,16
2902,10,16
2903,10,16
2904,9,16
2905,9,16
2906,9,16
2907,11,16
2908,10,16
2909,10,16
2910,10,16
2911,10,16
2912,10,16
2913,10,16
2914,9,16
2915,8,16
2916,8,16
2917,7,16
2918,7,18
2919,8,18
2920,8,18
2921,7,18
2922,7,18
2923,7,18
2924,7,17
2925,7,17
2926,7,17
2927,7,17
2928,8,17
2929,8,16
2930,8,16
2931,8,16
2932,9,16
2933,9,16
2934,9,16
2935,9,16
2936,9,16
2937,9,16
2938,9,16
2939,9,16
2940,9,15
2941,9,15
2942,9,14
2943,9,14
2944,8,14
2945,8,14
2946,9,14
2947,9,15
2948,9,15
2949,9,15
2950,9,15
2951,8,15
2952,8,15
2953,8,14
2954,8,14
2955,9,14
2956,9,14
2957,9,14
2958,10,14
2959,9,14
2960,9,13
2961,8,13
2962,8,13
2963,8,13
2964,8,13
2965,8,13
2966,8,13
2967,8,13
2968,8,13
2969,9,13
2970,9,12
2971,10,13
2972,11,13
2973,11,13
2974,11,13
2975,11,12
2976,11,12
2977,11,12
2978,11,12
2979,11,12
2980,11,11
2981,11,11
2982,11,11
2983,11,11
2984,11,12
2985,11,13
2986,11,13
2987,11,13
2988,11,14
2989,10,15
2990,10,15
2991,10,15
2992,10,15
2993,9,15
2994,9,14
2995,9,14
2996,9,14
2997,9,14
2998,8,15
2999,9,15
3000,9,15
3001,9,15
3002,10,14
3003,10,14
3004,10,13
3005,10,11
3006,10,11
3007,10,11
3008,10,11
3009,10,10
3010,10,10
3011,11,11
3012,11,11
3013,11,11
3014,11,11
3015,12,11
3016,12,11
3017,12,11
3018,12,11
3019,11,11
3020,11,11
3021,12,12
3022,12,11
3023,12,10
3024,13,10
3025,13,10
3026,13,10
3027,14,10
3028,13,10
3029,13,10
3030,13,11
3031,13,11
3032,13,11
3033,14,11
3034,15,11
3035,15,11
3036,15,11
3037,15,10
3038,15,10
3039,15,9
3040,15,9
3041,15,10
3042,16,10
3043,16,10
3044,16,9
3045,16,9
3046,16,9
3047,16,8
3048,15,8
3049,14,8
3050,15,7
3051,14,7
3052,14,7
3053,14,7
3054,13,7
3055,14,7
3056,14,7
3057,14,8
3058,15,9
3059,15,9
3060,16,9
3061,16,9
3062,16,9
3063,17,9
3064,17,9
3065,17,8
3066,17,8
3067,19,9
3068,19,9
3069,19,10
3070,18,10
3071,18,10
3072,18,10
3073,19,10
3074,19,11
3075,19,12
3076,19,12
3077,19,12
3078,19,12
3079,20,12
3080,19,12
3081,19,13
3082,20,13
3083,20,13
3084,19,13
3085,20,13
3086,20,13
3087,20,13
3088,20,13
3089,19,13
3090,19,13
3091,18,13
3092,17,13
3093,17,13
3094,17,13
3095,16,13
3096,16,14
3097,15,13
3098,15,13
3099,15,13
3100,14,13
3101,14,13
3102,13,13
3103,13,13
3104,13,13
3105,13,13
3106,13,13
3107,14,11
3108,14,11
3109,14,11
3110,14,11
3111,14,11
3112,14,11
3113,14,11
3114,14,11
3115,14,11
3116,14,11
3117,14,11
3118,13,11
3119,13,10
3120,13,10
3121,13,10
3122,13,10
3123,14,10
3124,14,10
3125,13,10
3126,13,10
3127,13,10
3128,14,10
3129,13,9
3130,13,9
3131,13,9
3132,12,9
3133,12,9
3134,12,8
3135,12,8
3136,11,7
3137,11,7
3138,12,7
3139,13,7
3140,14,6
3141,14,6
3142,14,6
3143,15,6
3144,15,6
3145,15,6
3146,14,6
3147,14,6
3148,14,5
3149,16,5
3150,17,5
3151,18,5
3152,18,5
3153,18,5
3154,18,5
3155,17,5
3156,16,5
3157,16,5
3158,15,4
3159,14,4
3160,14,4
3161,13,4
3162,13,4
3163,14,4
3164,13,4
3165,13,5
3166,14,6
3167,14,6
3168,14,6
3169,13,6
3170,13,6
3171,13,6
3172,12,6
3173,12,5
3174,12,5
3175,12,5
3176,13,5
3177,13,5
3178,14,5
3179,14,5
3180,14,5
3181,14,5
3182,14,5
3183,14,5
3184,14,5
3185,14,5
3186,14,5
3187,14,5
3188,13,5
3189,12,5
3190,12,6
3191,12,6
3192,12,6
3193,12,6
3194,13,6
3195,13,5
3196,13,6
3197,13,6
3198,14,6
3199,14,6
3200,14,6
3201,14,6
3202,14,6
3203,13,6
3204,13,6
3205,13,6
3206,14,6
3207,14,6
3208,15,6
3209,15,6
3210,15,6
3211,15,6
3212,19,6
3213,19,6
3214,19,6
3215,19,6
3216,19,6
3217,19,6
3218,19,6
3219,19,6
3220,19,6
3221,19,6
3222,19,7
3223,20,7
3224,21,7
3225,20,6
3226,20,6
3227,20,7
3228,21,6
3229,20,6
3230,20,6
3231,20,6
3232,21,6
3233,20,6
3234,19,6
3235,19,6
3236,19,6
3237,18,6
3238,18,6
3239,19,6
3240,19,6
3241,19,5
3242,19,5
3243,19,5
3244,19,5
3245,19,5
3246,19,5
3247,19,5
3248,19,5
3249,18,5
3250,18,5
3251,18,5
3252,17,5
3253,17,5
3254,17,5
3255,16,5
3256,16,5
3257,16,5
3258,15,5
3259,15,5
3260,14,5
3261,14,5
3262,13,5
3263,13,5
3264,13,5
3265,14,5
3266,14,5
3267,14,5
3268,13,5
3269,13,5
3270,13,5
3271,13,5
3272,13,5
3273,14,5
3274,14,5
3275,14,5
3276,14,5
3277,14,5
3278,14,5
3279,13,5
3280,13,5
3281,14,5
3282,14,5
3283,13,6
3284,13,6
3285,13,6
3286,14,5
3287,14,5
3288,14,5
3289,14,5
3290,15,7
3291,16,7
3292,16,7
3293,17,6
3294,16,6
3295,15,6
3296,15,6
3297,15,6
3298,15,6
3299,14,5
3300,14,5
3301,14,6
3302,14,6
3303,13,6
3304,12,7
3305,12,7
3306,12,7
3307,11,7
3308,11,7
3309,11,7
3310,11,7
3311,11,7
3312,10,7
3313,10,7
3314,10,6
3315,10,6
3316,10,6
3317,10,6
3318,10,6
3319,10,6
3320,10,6
3321,10,6
3322,11,6
3323,12,6
3324,12,6
3325,12,6
3326,12,6
3327,12,5
3328,12,6
3329,12,5
3330,13,5
3331,13,5
3332,12,5
3333,13,5
3334,13,5
3335,13,5
3336,13,5
3337,12,5
3338,11,5
3339,11,5
3340,12,5
3341,12,6
3342,12,7
3343,13,7
3344,13,7
3345,13,7
3346,12,7
3347,12,7
3348,12,7
3349,12,7
3350,12,7
3351,12,7
3352,12,7
3353,12,7
3354,12,7
3355,13,7
3356,13,7
3357,13,7
3358,13,6
3359,14,7
3360,14,6
3361,14,6
3362,13,6
3363,13,6
3364,14,6
3365,14,8
3366,14,8
3367,13,8
3368,14,8
3369,14,8
3370,14,7
3371,14,7
3372,14,7
3373,14,7
3374,14,7
3375,14,8
3376,14,8
3377,14,8
3378,14,8
3379,14,8
3380,14,8
3381,14,8
3382,14,8
3383,14,8
3384,14,8
3385,14,8
3386,14,8
3387,14,9
3388,14,9
3389,14,9
3390,13,10
3391,13,10
3392,13,10
3393,15,10
3394,15,10
3395,14,9
3396,14,9
3397,14,9
3398,14,8
3399,15,8
3400,14,8
3401,13,9
3402,14,9
3403,15,9
3404,15,9
3405,15,9
3406,15,8
3407,15,8
3408,15,9
3409,15,10
3410,15,11
3411,16,11
3412,17,11
3413,17,11
3414,17,11
3415,17,11
3416,17,11
3417,17,11
3418,17,11
3419,16,11
3420,16,12
3421,15,12
3422,15,11
3423,15,11
3424,15,11
3425,15,11
3426,15,10
3427,14,10
3428,14,10
3429,14,6
3430,13,6
3431,13,6
3432,13,6
3433,12,6
3434,11,6
3435,12,6
3436,12,6
3437,12,6
3438,12,7
3439,12,7
3440,12,7
3441,12,7
3442,11,7
3443,11,7
3444,11,8
3445,11,9
3446,11,9
3447,11,10
3448,11,10
3449,11,11
3450,11,11
3451,11,11
3452,13,11
3453,13,11
3454,13,11
3455,12,11
3456,12,11
3457,12,11
3458,12,12
3459,12,12
3460,12,12
3461,12,12
3462,12,12
3463,13,12
3464,13,12
3465,13,11
3466,13,11
3467,13,11
3468,12,11
3469,12,11
3470,12,11
3471,11,11
3472,11,11
3473,10,11
3474,10,11
3475,10,12
3476,10,12
3477,10,12
3478,10,13
3479,10,12
3480,10,13
3481,10,13
3482,10,13
3483,11,13
3484,11,13
3485,12,13
3486,12,13
3487,12,13
3488,12,13
3489,12,13
3490,12,13
3491,12,13
3492,12,13
3493,13,12
3494,13,12
3495,12,12
3496,12,12
3497,13,13
3498,13,13
3499,12,13
3500,11,13
3501,11,13
3502,11,13
3503,12,14
3504,12,14
3505,12,13
3506,12,12
3507,11,12
3508,11,12
3509,11,13
3510,12,13
3511,12,13
3512,12,13
3513,12,13
3514,12,13
3515,12,13
3516,12,13
3517,13,13
3518,13,13
3519,13,13
3520,13,13
3521,13,12
3522,13,12
3523,13,12
3524,14,12
3525,13,12
3526,12,12
3527,12,12
3528,12,12
3529,12,12
3530,11,12
3531,10,12
3532,11,10
3533,12,10
3534,12,10
3535,12,10
3536,13,10
3537,14,10
3538,14,10
3539,15,10
3540,15,10
3541,15,11
3542,15,11
3543,16,12
3544,16,12
3545,16,13
3546,15,14
3547,14,14
3548,13,16
3549,13,16
3550,13,16
3551,13,15
3552,13,14
3553,12,14
3554,12,14
3555,12,14
3556,11,14
3557,11,14
3558,11,14
3559,11,13
3560,11,13
3561,11,13
3562,11,13
3563,12,13
3564,12,13
3565,12,13
3566,12,13
3567,12,13
3568,12,13
3569,12,13
3570,12,13
3571,13,13
3572,14,13
3573,14,14
3574,15,14
3575,15,14
3576,15,14
3577,15,14
3578,15,14
3579,15,14
3580,15,14
3581,15,14
3582,15,14
3583,15,14
3584,14,13
3585,14,13
3586,14,13
3587,15,13
3588,15,13
3589,15,13
3590,15,13
3591,16,13
3592,15,14
3593,16,14
3594,17,14
3595,18,14
3596,19,15
3597,19,16
3598,19,16
3599,19,16
3600,19,17
3601,19,17
3602,19,17
3603,20,17
3604,20,17
3605,20,17
3606,20,16
3607,20,16
3608,20,16
3609,21,16
3610,20,14
3611,19,13
3612,19,13
3613,20,13
3614,20,13
3615,21,13
3616,20,13
3617,21,13
3618,21,13
3619,20,13
3620,21,13
3621,21,13
3622,20,13
3623,20,13
3624,20,12
3625,19,12
3626,19,12
3627,19,12
3628,18,12
3629,18,12
3630,19,12
3631,19,12
3632,20,12
3633,20,12
3634,19,12
3635,19,13
3636,19,12
3637,19,12
3638,19,12
3639,19,11
3640,19,11
3641,20,11
3642,20,12
3643,20,12
3644,19,12
3645,19,12
3646,20,12
3647,19,12
3648,18,12
3649,18,12
3650,13,12
3651,13,12
3652,13,12
3653,13,12
3654,13,12
3655,13,12
3656,13,12
3657,13,12
3658,13,12
3659,13,13
3660,13,13
3661,13,13
3662,13,14
3663,13,14
3664,13,13
3665,13,13
3666,13,13
3667,13,13
3668,13,13
3669,13,13
3670,14,13
3671,13,13
3672,12,13
3673,11,13
3674,11,13
3675,11,13
3676,11,13
3677,11,13
3678,10,12
3679,10,12
3680,10,12
3681,9,11
3682,9,10
3683,9,9
3684,9,9
3685,9,7
3686,9,7
3687,9,8
3688,9,8
3689,9,8
3690,9,8
3691,9,8
3692,9,8
3693,8,8
3694,8,8
3695,8,9
3696,8,9
3697,8,9
3698,8,9
3699,9,9
3700,9,10
3701,9,9
3702,9,13
3703,9,13
3704,9,13
3705,9,13
3706,9,13
3707,9,12
3708,9,12
3709,9,12
3710,9,13
3711,9,13
3712,9,13
3713,10,13
3714,10,13
3715,10,12
3716,10,13
3717,10,13
3718,10,13
3719,10,13
3720,10,13
3721,10,13
3722,10,12
3723,11,12
3724,11,13
3725,11,14
3726,11,13
3727,11,13
3728,11,13
3729,12,12
3730,11,11
3731,11,11
3732,11,11
3733,12,11
3734,12,11
3735,12,11
3736,12,11
3737,12,11
3738,12,11
3739,12,11
3740,12,10
3741,13,10
3742,13,10
3743,13,10
3744,13,10
3745,13,10
3746,13,10
3747,13,10
3748,13,10
3749,14,10
3750,14,11
3751,14,11
3752,14,10
3753,14,10
3754,14,11
3755,14,11
3756,14,11
3757,15,11
3758,15,10
3759,16,10
3760,16,10
3761,16,9
3762,17,9
3763,17,7
3764,17,7
3765,17,8
3766,16,8
3767,15,8
3768,15,7
3769,15,7
3770,14,7
3771,13,8
3772,12,8
3773,12,8
3774,12,8
3775,12,8
3776,12,8
3777,12,8
3778,12,9
3779,13,9
3780,13,9
3781,12,9
3782,12,10
3783,12,10
3784,12,10
3785,12,10
3786,12,10
3787,12,9
3788,11,9
3789,12,9
3790,12,8
3791,11,8
3792,10,7
3793,10,7
3794,10,7
3795,10,7
3796,9,7
3797,9,7
3798,9,7
3799,10,7
3800,10,7
3801,10,7
3802,10,8
3803,10,7
3804,10,7
3805,10,7
3806,10,7
3807,10,7
3808,10,7
3809,10,7
3810,10,7
3811,10,7
3812,11,7
3813,11,7
3814,12,8
3815,13,9
3816,13,8
3817,13,7
3818,13,7
3819,13,6
3820,14,6
3821,14,7
3822,14,7
3823,15,7
3824,15,7
3825,16,7
3826,15,7
3827,15,7
3828,16,8
3829,16,8
3830,15,8
3831,15,7
3832,15,7
3833,14,7
3834,14,7
3835,14,7
3836,14,7
3837,14,7
3838,13,7
3839,12,7
3840,12,7
3841,12,7
3842,12,7
3843,11,7
3844,11,7
3845,11,7
3846,11,6
3847,11,7
3848,12,6
3849,12,5
3850,11,5
3851,10,5
3852,10,5
3853,11,5
3854,11,5
3855,10,5
3856,9,5
3857,9,4
3858,9,4
3859,9,4
3860,9,4
3861,9,4
3862,9,4
3863,9,4
3864,9,4
3865,9,4
3866,9,4
3867,9,4
3868,9,5
3869,9,5
3870,9,5
3871,8,5
3872,8,5
3873,9,4
3874,9,4
3875,9,4
3876,10,4
3877,10,4
3878,10,4
3879,10,4
3880,10,4
3881,10,4
3882,9,4
3883,9,4
3884,8,4
3885,8,4
3886,8,4
3887,8,4
3888,8,4
3889,8,4
3890,8,4
3891,8,4
3892,8,4
3893,8,5
3894,8,5
3895,9,5
3896,8,5
3897,8,5
3898,8,4
3899,8,4
3900,8,4
3901,7,4
3902,7,4
3903,6,5
3904,6,5
3905,5,5
3906,5,5
3907,5,4
3908,5,5
3909,5,5
3910,5,5
3911,5,5
3912,5,5
3913,5,5
3914,5,5
3915,5,5
3916,5,6
3917,5,6
3918,5,6
3919,5,6
3920,5,6
3921,5,6
3922,5,6
3923,5,6
3924,5,6
3925,5,6
3926,5,6
3927,5,6
3928,5,6
3929,5,6
3930,5,6
3931,5,6
3932,4,6
3933,4,6
3934,4,6
3935,4,6
3936,4,6
3937,5,7
3938,5,7
3939,5,7
3940,5,7
3941,5,7
3942,6,7
3943,6,8
3944,6,8
3945,6,8
3946,6,7
3947,6,7
3948,6,7
3949,7,7
3950,7,8
3951,7,8
3952,6,8
3953,6,8
3954,6,8
3955,6,8
3956,6,8
3957,6,8
3958,5,8
3959,5,8
3960,5,7
3961,5,6
3962,5,6
3963,5,6
3964,5,6
3965,5,6
3966,5,5
3967,5,5
3968,5,5
3969,6,5
3970,6,5
3971,5,5
3972,5,5
3973,5,5
3974,5,5
3975,5,5
3976,5,6
3977,5,6
3978,5,7
3979,5,8
3980,5,8
3981,5,8
3982,5,9
3983,5,9
3984,5,9
3985,5,9
3986,5,9
3987,5,9
3988,5,8
3989,5,9
3990,5,10
3991,5,10
3992,4,10
3993,4,10
3994,4,10
3995,4,10
3996,4,9
3997,4,10
3998,4,10
3999,4,10
4000,4,10
4001,4,11
4002,4,10
4003,4,10
4004,4,10
4005,4,10
4006,4,10
4007,4,10
4008,4,9
4009,4,9
4010,5,9
4011,6,8
4012,6,8
4013,7,10
4014,7,10
4015,7,10
4016,7,10
4017,7,10
4018,7,10
4019,7,10
4020,7,9
4021,7,9
4022,7,9
4023,7,9
4024,7,9
4025,7,9
4026,7,9
4027,7,9
4028,6,10
4029,6,10
4030,6,10
4031,6,9
4032,6,8
4033,5,8
4034,5,8
4035,5,8
4036,5,8
4037,5,9
4038,5,10
4039,5,10
4040,5,11
4041,5,12
4042,5,12
4043,5,12
4044,5,12
4045,5,12
4046,5,12
4047,5,12
4048,5,12
4049,6,12
4050,6,12
4051,6,12
4052,6,12
4053,6,12
4054,6,13
4055,6,13
4056,6,13
4057,6,12
4058,6,11
4059,6,10
4060,6,10
4061,7,10
4062,6,10
4063,6,10
4064,6,10
4065,6,10
4066,6,9
4067,6,9
4068,7,9
4069,8,9
4070,8,8
4071,8,8
4072,8,6
4073,8,6
4074,8,6
4075,9,6
4076,9,6
4077,9,5
4078,9,6
4079,9,6
4080,9,6
4081,9,6
4082,9,6
4083,9,6
4084,9,6
4085,9,6
4086,9,6
4087,9,6
4088,9,7
4089,9,7
4090,9,7
4091,9,7
4092,9,7
4093,9,7
4094,9,7
4095,9,8
4096,9,8
4097,9,8
4098,9,8
4099,8,7
4100,9,7
4101,9,7
4102,10,7
4103,10,7
4104,10,7
4105,10,7
4106,10,7
4107,10,7
4108,11,7
4109,11,7
4110,10,7
4111,10,7
4112,10,7
4113,10,7
4114,11,9
4115,11,9
4116,12,9
4117,13,9
4118,13,9
4119,14,9
4120,14,9
4121,14,8
4122,13,9
4123,12,9
4124,13,10
4125,13,10
4126,12,11
4127,12,11
4128,12,12
4129,12,12
4130,11,11
4131,11,11
4132,11,11
4133,11,11
4134,11,12
4135,11,11
