"hour","SWH","WavePeriod"
2139,6,5
2140,6,5
2141,6,5
2142,5,4
2143,5,4
2144,5,4
2145,5,4
2146,5,4
2147,5,4
2148,5,4
2149,5,4
2150,5,5
2151,5,5
2152,4,5
2153,4,5
2154,4,5
2155,4,5
2156,4,5
2157,4,6
2158,4,6
2159,4,7
2160,4,7
2161,5,7
2162,6,7
2163,6,7
2164,6,7
2165,6,7
2166,6,7
2167,6,7
2168,6,6
2169,6,6
2170,6,7
2171,6,7
2172,6,7
2173,6,7
2174,6,7
2175,6,7
2176,6,7
2177,6,7
2178,6,8
2179,6,8
2180,6,8
2181,6,8
2182,7,7
2183,7,7
2184,7,8
2185,7,8
2186,7,8
2187,7,7
2188,6,7
2189,7,7
2190,7,7
2191,7,8
2192,7,7
2193,7,7
2194,7,7
2195,7,7
2196,7,7
2197,7,7
2198,7,7
2199,7,8
2200,6,8
2201,6,8
2202,6,8
2203,7,8
2204,7,8
2205,7,8
2206,7,8
2207,8,8
2208,8,8
2209,8,8
2210,8,8
2211,8,8
2212,8,7
2213,8,7
2214,8,7
2215,8,7
2216,8,7
2217,8,7
2218,8,7
2219,8,8
2220,8,8
2221,8,8
2222,8,8
2223,7,8
2224,7,8
2225,8,8
2226,8,7
2227,8,7
2228,8,7
2229,8,7
2230,7,7
2231,7,7
2232,7,9
2233,6,9
2234,5,9
2235,5,9
2236,5,9
2237,4,9
2238,4,10
2239,4,10
2240,4,10
2241,4,10
2242,4,10
2243,4,10
2244,4,9
2245,4,9
2246,4,9
2247,4,9
2248,4,9
2249,4,9
2250,4,10
2251,4,11
2252,4,11
2253,4,11
2254,4,10
2255,4,11
2256,4,11
2257,4,11
2258,4,11
2259,4,11
2260,4,12
2261,4,12
2262,4,12
2263,4,12
2264,4,12
2265,4,11
2266,4,11
2267,4,11
2268,4,11
2269,4,11
2270,4,11
2271,4,11
2272,4,11
2273,4,9
2274,4,9
2275,4,9
2276,5,9
2277,5,8
2278,5,8
2279,5,8
2280,5,7
2281,5,7
2282,5,7
2283,5,6
2284,5,6
2285,6,6
2286,6,6
2287,6,6
2288,6,7
2289,6,7
2290,6,6
2291,7,6
2292,6,6
2293,6,5
2294,6,6
2295,6,6
2296,6,5
2297,6,5
2298,6,6
2299,6,6
2300,6,6
2301,6,6
2302,5,6
2303,5,6
2304,6,6
2305,6,6
2306,6,6
2307,6,6
2308,7,6
2309,7,6
2310,7,6
2311,7,6
2312,7,6
2313,7,6
2314,7,5
2315,7,5
2316,7,5
2317,7,5
2318,7,5
2319,7,5
2320,8,5
2321,8,5
2322,8,5
2323,8,5
2324,8,5
2325,8,6
2326,9,6
2327,9,6
2328,9,6
2329,9,6
2330,9,6
2331,9,6
2332,9,6
2333,9,5
2334,9,5
2335,9,5
2336,9,5
2337,9,5
2338,9,6
2339,9,6
2340,9,6
2341,10,6
2342,10,6
2343,10,6
2344,10,6
2345,10,6
2346,10,6
2347,9,5
2348,9,5
2349,9,5
2350,9,5
2351,9,5
2352,9,5
2353,9,5
2354,9,5
2355,9,5
2356,9,5
2357,9,5
2358,9,5
2359,9,5
2360,9,5
2361,9,5
2362,9,4
2363,10,4
2364,10,5
2365,11,6
2366,11,6
2367,12,6
2368,12,6
2369,12,6
2370,12,6
2371,11,6
2372,10,6
2373,10,6
2374,10,8
2375,10,8
2376,10,8
2377,11,7
2378,11,6
2379,10,6
2380,10,6
2381,10,6
2382,10,6
2383,10,6
2384,9,6
2385,10,6
2386,11,6
2387,12,6
2388,12,6
2389,12,5
2390,11,6
2391,11,6
2392,11,6
2393,11,6
2394,11,6
2395,12,6
2396,13,6
2397,13,7
2398,13,8
2399,13,7
2400,12,7
2401,12,7
2402,12,7
2403,12,8
2404,12,9
2405,12,9
2406,12,8
2407,11,9
2408,12,9
2409,12,9
2410,12,9
2411,12,9
2412,11,9
2413,11,10
2414,12,10
2415,12,9
2416,12,9
2417,12,9
2418,11,10
2419,10,10
2420,10,10
2421,10,11
2422,10,11
2423,10,12
2424,10,12
2425,9,12
2426,9,12
2427,9,12
2428,8,12
2429,9,12
2430,9,12
2431,10,11
2432,10,11
2433,10,12
2434,11,12
2435,11,12
2436,11,12
2437,11,12
2438,11,12
2439,11,12
2440,11,12
2441,11,12
2442,11,12
2443,11,12
2444,11,13
2445,11,13
2446,10,13
2447,9,13
2448,8,14
2449,8,14
2450,8,14
2451,8,13
2452,9,13
2453,9,12
2454,9,12
2455,9,13
2456,9,12
2457,9,12
2458,9,13
2459,9,13
2460,9,12
2461,9,13
2462,9,12
2463,9,12
2464,10,13
2465,10,13
2466,11,13
2467,11,13
2468,11,12
2469,11,12
2470,11,12
2471,11,12
2472,10,12
2473,10,12
2474,10,12
2475,11,12
2476,11,12
2477,11,12
2478,12,12
2479,12,12
2480,12,12
2481,12,12
2482,12,12
2483,12,12
2484,13,11
2485,13,11
2486,13,11
2487,13,11
2488,14,11
2489,14,12
2490,14,11
2491,14,11
2492,15,10
2493,15,11
2494,15,11
2495,15,11
2496,15,11
2497,14,12
2498,14,12
2499,14,12
2500,14,12
2501,14,12
2502,14,12
2503,13,12
2504,13,12
2505,13,12
2506,13,12
2507,13,12
2508,13,12
2509,12,13
2510,13,13
2511,14,13
2512,14,12
2513,15,12
2514,15,12
2515,16,12
2516,16,13
2517,16,13
2518,16,13
2519,16,13
2520,16,13
2521,17,14
2522,17,14
2523,16,14
2524,16,14
2525,16,14
2526,16,14
2527,16,14
2528,17,14
2529,18,14
2530,18,14
2531,18,14
2532,18,14
2533,17,14
2534,17,14
2535,17,14
2536,16,14
2537,17,13
2538,18,13
2539,19,13
2540,18,13
2541,18,13
2542,18,13
2543,19,14
2544,18,14
2545,18,14
2546,19,13
2547,19,13
2548,19,13
2549,18,13
2550,17,13
2551,17,13
2552,17,13
2553,17,13
2554,17,13
2555,16,13
2556,16,13
2557,16,13
2558,16,13
2559,16,13
2560,17,12
2561,17,11
2562,16,11
2563,16,11
2564,16,10
2565,15,10
2566,16,10
2567,16,10
2568,16,10
2569,16,10
2570,16,10
2571,16,10
2572,16,9
2573,15,9
2574,15,9
2575,16,9
2576,16,9
2577,16,9
2578,16,7
2579,16,8
2580,15,8
2581,15,8
2582,14,8
2583,14,8
2584,14,9
2585,14,9
2586,14,9
2587,13,9
2588,15,9
2589,15,10
2590,15,10
2591,16,10
2592,16,10
2593,16,10
2594,17,10
2595,17,11
2596,16,11
2597,16,10
2598,17,9
2599,17,9
2600,18,9
2601,18,9
2602,17,9
2603,17,9
2604,17,9
2605,17,9
2606,16,10
2607,16,11
2608,16,11
2609,16,11
2610,15,11
2611,15,11
2612,15,11
2613,15,11
2614,15,11
2615,15,10
2616,14,11
2617,14,11
2618,13,11
2619,12,11
2620,12,11
2621,11,11
2622,11,11
2623,11,11
2624,11,11
2625,11,10
2626,11,9
2627,11,9
2628,13,9
2629,13,9
2630,13,8
2631,13,8
2632,13,8
2633,13,8
2634,14,8
2635,14,8
2636,14,9
2637,14,9
2638,15,9
2639,15,9
2640,15,9
2641,15,9
2642,15,9
2643,15,10
2644,15,10
2645,15,10
2646,15,11
2647,14,11
2648,14,10
2649,14,10
2650,14,9
2651,14,9
2652,13,9
2653,13,10
2654,13,10
2655,13,10
2656,13,10
2657,13,10
2658,13,10
2659,14,10
2660,15,10
2661,15,9
2662,15,9
2663,15,9
2664,15,9
2665,15,9
2666,15,9
2667,14,9
2668,14,10
2669,14,10
2670,13,10
2671,13,9
2672,14,9
2673,14,7
2674,15,7
2675,15,7
2676,15,7
2677,15,7
2678,15,7
2679,15,7
2680,14,7
2681,14,7
2682,13,6
2683,13,6
2684,13,6
2685,13,6
2686,14,6
2687,13,6
2688,13,7
2689,13,7
2690,13,7
2691,13,8
2692,13,8
2693,12,8
2694,12,8
2695,11,9
2696,11,8
2697,11,8
2698,10,8
2699,11,7
2700,11,7
2701,11,7
2702,11,8
2703,11,8
2704,11,8
2705,11,8
2706,10,8
2707,10,7
2708,10,7
2709,10,7
2710,10,7
2711,10,6
2712,9,6
2713,9,6
2714,9,6
2715,9,6
2716,9,6
2717,10,6
2718,10,5
2719,10,4
2720,10,4
2721,11,5
2722,11,5
2723,11,4
2724,10,4
2725,10,4
2726,10,5
2727,10,6
2728,10,6
2729,10,6
2730,10,6
2731,10,6
2732,10,6
2733,10,7
2734,10,7
2735,10,7
2736,10,7
2737,9,7
2738,9,6
2739,10,7
2740,10,6
2741,11,6
2742,11,6
2743,11,6
2744,10,6
2745,11,6
2746,11,6
2747,11,6
2748,11,6
2749,11,7
2750,10,7
2751,10,7
2752,10,7
2753,10,7
2754,10,7
2755,10,7
2756,10,8
2757,10,8
2758,11,7
2759,12,7
2760,12,7
2761,12,7
2762,12,7
2763,11,7
2764,10,7
2765,10,8
2766,10,7
2767,9,7
2768,9,7
2769,9,6
2770,8,6
2771,8,6
2772,8,6
2773,8,6
2774,8,6
2775,8,6
2776,9,6
2777,9,6
2778,9,7
2779,10,8
2780,10,8
2781,9,8
2782,9,8
2783,9,8
2784,8,8
2785,8,8
2786,8,8
2787,9,8
2788,9,8
2789,9,9
2790,10,9
2791,11,10
2792,11,10
2793,11,10
2794,11,10
2795,10,10
2796,9,10
2797,9,10
2798,9,11
2799,8,10
2800,8,11
2801,7,11
2802,7,11
2803,7,11
2804,7,10
2805,7,10
2806,7,10
2807,7,10
2808,6,10
2809,6,10
2810,6,9
2811,6,9
2812,6,9
2813,6,8
2814,5,8
2815,5,8
2816,5,8
2817,5,6
2818,5,6
2819,5,6
2820,5,6
2821,5,6
2822,5,6
2823,6,6
2824,7,6
2825,7,6
2826,7,5
2827,7,5
2828,7,5
2829,7,5
2830,7,5
2831,7,5
2832,7,5
2833,7,5
2834,7,5
2835,7,6
2836,7,6
2837,7,6
2838,7,6
2839,7,6
2840,7,6
2841,7,6
2842,7,6
2843,7,6
2844,6,6
2845,6,6
2846,6,6
2847,6,7
2848,6,7
2849,6,7
2850,6,7
2851,6,7
2852,6,7
2853,6,7
2854,6,7
2855,6,7
2856,6,7
2857,5,7
2858,5,7
2859,5,7
2860,5,7
2861,5,7
2862,5,7
2863,5,7
2864,4,7
2865,4,7
2866,3,7
2867,3,7
2868,3,6
2869,3,6
2870,3,6
2871,3,6
2872,3,6
2873,3,6
2874,3,6
2875,3,5
2876,3,5
2877,3,4
2878,3,4
2879,3,4
2880,3,4
2881,3,4
2882,3,4
2883,3,5
2884,3,5
2885,3,5
2886,3,6
2887,3,6
2888,3,6
2889,4,6
2890,4,6
2891,4,6
2892,4,6
2893,4,6
2894,4,6
2895,4,5
2896,4,5
2897,4,5
2898,4,5
2899,4,5
2900,4,6
2901,4,6
2902,4,6
2903,4,6
2904,4,6
2905,4,6
2906,4,6
2907,4,6
2908,4,6
2909,4,5
2910,4,5
2911,4,5
2912,3,6
2913,3,6
2914,3,5
2915,3,5
2916,3,5
2917,3,5
2918,3,5
2919,3,5
2920,3,6
2921,3,6
2922,3,6
2923,3,6
2924,3,6
2925,3,5
2926,3,5
2927,3,5
2928,3,5
2929,4,5
2930,4,5
2931,4,5
2932,5,6
2933,5,6
2934,5,6
2935,5,7
2936,5,7
2937,5,7
2938,5,7
2939,5,7
2940,5,7
2941,5,7
2942,5,7
2943,4,7
2944,3,7
2945,3,7
2946,3,7
2947,4,7
2948,4,7
2949,4,7
2950,4,7
2951,5,7
2952,5,8
2953,5,7
2954,5,7
2955,5,7
2956,5,6
2957,5,6
2958,5,6
2959,5,6
2960,4,6
2961,4,6
2962,4,6
2963,4,6
2964,4,6
2965,4,6
2966,4,6
2967,4,6
2968,4,6
2969,4,6
2970,4,6
2971,4,6
2972,5,6
2973,4,6
2974,4,6
2975,4,7
2976,4,7
2977,4,7
2978,4,7
2979,4,7
2980,4,7
2981,4,7
2982,4,8
2983,4,8
2984,4,8
2985,4,8
2986,4,8
2987,4,9
2988,3,9
2989,3,9
2990,3,10
2991,3,10
2992,3,11
2993,3,11
2994,3,11
2995,3,10
2996,3,10
2997,3,9
2998,3,9
2999,3,9
3000,3,9
3001,3,9
3002,3,9
3003,3,9
3004,3,9
3005,3,8
3006,3,8
3007,3,9
3008,4,9
3009,4,9
3010,4,9
3011,4,8
3012,4,7
3013,4,7
3014,4,7
3015,4,7
3016,4,8
3017,4,9
3018,4,9
3019,4,9
3020,4,10
3021,4,10
3022,4,9
3023,4,9
3024,4,9
3025,4,9
3026,4,9
3027,4,9
3028,4,9
3029,4,9
3030,4,10
3031,4,10
3032,4,11
3033,4,11
3034,4,11
3035,4,11
3036,4,11
3037,4,11
3038,4,10
3039,4,10
3040,4,10
3041,4,10
3042,5,9
3043,5,9
3044,5,9
3045,5,9
3046,5,9
3047,5,10
3048,5,10
3049,5,11
3050,5,9
3051,6,9
3052,6,9
3053,6,9
3054,6,9
3055,6,8
3056,6,8
3057,6,8
3058,6,8
3059,6,8
3060,6,8
3061,6,8
3062,6,8
3063,6,8
3064,6,8
3065,6,8
3066,6,9
3067,6,9
3068,6,9
3069,6,9
3070,6,9
3071,6,9
3072,6,10
3073,6,10
3074,6,10
3075,6,8
3076,6,8
3077,6,8
3078,6,7
3079,5,6
3080,4,6
3081,4,6
3082,4,6
3083,3,6
3084,3,6
3085,3,5
3086,3,5
3087,3,5
3088,3,5
3089,3,5
3090,4,5
3091,4,5
3092,4,5
3093,4,6
3094,5,6
3095,5,6
3096,5,6
3097,5,6
3098,5,6
3099,5,6
3100,5,6
3101,5,6
3102,5,6
3103,5,6
3104,5,6
3105,5,6
3106,5,6
3107,5,6
3108,5,6
3109,5,6
3110,5,6
3111,4,6
3112,5,6
3113,5,6
3114,5,6
3115,6,7
3116,6,6
3117,6,6
3118,6,6
3119,6,6
3120,6,6
3121,6,6
3122,6,6
3123,6,6
3124,6,6
3125,6,6
3126,6,6
3127,5,6
3128,5,6
3129,4,5
3130,4,5
3131,5,5
3132,5,5
3133,5,4
3134,5,4
3135,5,5
3136,6,5
3137,6,6
3138,6,6
3139,6,7
3140,5,7
3141,5,7
3142,5,7
3143,5,7
3144,5,7
3145,5,7
3146,5,7
3147,5,7
3148,5,7
3149,5,7
3150,6,7
3151,5,7
3152,5,7
3153,5,7
3154,5,7
3155,5,7
3156,5,7
3157,5,7
3158,5,7
3159,6,7
3160,6,8
3161,6,7
3162,6,7
3163,7,7
3164,7,7
3165,7,7
3166,7,7
3167,7,7
3168,7,7
3169,7,7
3170,8,7
3171,8,7
3172,8,7
3173,8,7
3174,8,7
3175,7,8
3176,7,8
3177,7,8
3178,7,8
3179,7,8
3180,7,8
3181,7,8
3182,7,8
3183,7,8
3184,7,8
3185,7,9
3186,7,9
3187,7,9
3188,7,9
3189,7,9
3190,7,9
3191,7,9
3192,7,8
3193,8,8
3194,8,8
3195,8,7
3196,8,7
3197,8,7
3198,7,7
3199,7,7
3200,7,7
3201,7,6
3202,6,6
3203,6,6
3204,6,6
3205,6,6
3206,6,6
3207,6,7
3208,6,6
3209,6,6
3210,6,5
3211,6,5
3212,7,5
3213,7,5
3214,7,5
3215,8,5
3216,8,5
3217,8,5
3218,8,5
3219,7,5
3220,8,5
3221,8,5
3222,8,5
3223,8,5
3224,8,5
3225,8,5
3226,7,5
3227,8,5
3228,9,5
3229,9,6
3230,9,6
3231,9,6
3232,10,6
3233,10,6
3234,10,6
3235,10,7
3236,10,7
3237,10,7
3238,10,7
3239,10,8
3240,10,8
3241,10,8
3242,9,8
3243,9,8
3244,9,8
3245,9,8
3246,9,8
3247,10,8
3248,10,9
3249,10,9
3250,10,8
3251,10,8
3252,10,8
3253,10,8
3254,10,8
3255,10,8
3256,10,8
3257,10,8
3258,10,9
3259,10,8
3260,10,8
3261,10,7
3262,10,7
3263,10,7
3264,10,7
3265,10,7
3266,10,8
3267,10,8
3268,10,8
3269,10,9
3270,9,9
3271,9,8
3272,9,8
3273,9,6
3274,10,6
3275,11,6
3276,10,6
3277,10,6
3278,9,6
3279,8,6
3280,8,6
3281,9,6
3282,9,6
3283,9,6
3284,9,6
3285,9,6
3286,8,7
3287,8,7
3288,8,8
3289,8,8
3290,7,8
3291,7,7
3292,7,7
3293,7,7
3294,7,7
3295,7,8
3296,6,8
3297,6,8
3298,6,8
3299,6,8
3300,6,8
3301,7,8
3302,7,8
3303,7,9
3304,7,8
3305,7,8
3306,7,8
3307,7,8
3308,8,8
3309,7,9
3310,8,10
3311,8,10
3312,8,10
3313,7,10
3314,7,10
3315,6,10
3316,7,10
3317,7,10
3318,6,11
3319,6,11
3320,6,11
3321,6,10
3322,6,10
3323,6,10
3324,6,10
3325,6,10
3326,6,10
3327,6,10
3328,6,10
3329,7,10
3330,7,11
3331,7,11
3332,6,11
3333,7,11
3334,7,10
3335,7,10
3336,7,10
3337,7,9
3338,8,9
3339,8,9
3340,8,8
3341,8,9
3342,8,9
3343,8,9
3344,8,9
3345,8,9
3346,8,10
3347,8,10
3348,7,10
3349,7,11
3350,7,11
3351,7,11
3352,7,11
3353,7,11
3354,7,12
3355,7,13
3356,7,12
3357,7,12
3358,7,11
3359,6,11
3360,7,11
3361,7,10
3362,7,10
3363,7,10
3364,7,10
3365,7,10
3366,7,10
3367,7,10
3368,7,10
3369,7,11
3370,7,11
3371,7,11
3372,7,11
3373,7,11
3374,6,11
3375,7,11
3376,7,11
3377,7,11
3378,7,11
3379,7,12
3380,7,12
3381,7,12
3382,7,11
3383,7,11
3384,7,11
3385,7,11
3386,7,11
3387,7,11
3388,7,11
3389,7,11
3390,7,11
3391,7,11
3392,7,11
3393,8,11
3394,8,10
3395,8,9
3396,8,9
3397,8,9
3398,8,9
3399,8,9
3400,8,9
3401,8,9
3402,7,10
3403,7,11
3404,7,11
3405,7,11
3406,7,11
3407,7,11
3408,7,11
3409,7,11
3410,7,11
3411,7,11
3412,7,10
3413,7,10
3414,7,10
3415,7,10
3416,6,10
3417,5,10
3418,5,9
3419,5,8
3420,5,8
3421,5,8
3422,5,7
3423,5,7
3424,5,7
3425,5,7
3426,5,7
3427,6,7
3428,7,6
3429,7,7
3430,7,7
3431,7,7
3432,7,7
3433,8,7
3434,8,7
3435,9,8
3436,9,8
3437,9,7
3438,9,7
3439,9,7
3440,9,7
3441,9,7
3442,9,7
3443,9,7
3444,9,7
3445,10,7
3446,10,7
3447,10,7
3448,10,7
3449,10,7
3450,11,7
3451,12,7
3452,12,7
3453,12,7
3454,12,8
3455,12,8
3456,12,8
3457,12,8
3458,12,8
3459,12,8
3460,12,8
3461,12,8
3462,13,8
3463,13,8
3464,13,8
3465,13,8
3466,13,8
3467,13,8
3468,13,8
3469,14,8
3470,14,8
3471,14,8
3472,13,8
3473,13,8
3474,13,7
3475,13,7
3476,13,7
3477,13,7
3478,13,7
3479,13,7
3480,13,7
3481,12,8
3482,12,8
3483,12,9
3484,12,9
3485,12,9
3486,12,9
3487,12,9
3488,11,9
3489,11,9
3490,11,9
3491,11,9
3492,11,9
3493,11,9
3494,11,9
3495,12,10
3496,11,11
3497,11,11
3498,11,11
3499,11,11
3500,12,12
3501,12,12
3502,12,12
3503,13,12
3504,13,12
3505,13,12
3506,13,12
3507,13,12
3508,13,12
3509,13,12
3510,13,12
3511,14,12
3512,14,12
3513,14,12
3514,15,13
3515,15,13
3516,15,13
3517,15,13
3518,15,12
3519,14,12
3520,14,12
3521,14,13
3522,14,13
3523,14,14
3524,14,14
3525,15,14
3526,15,14
3527,16,14
3528,16,13
3529,17,13
3530,18,13
3531,17,14
3532,17,14
3533,16,15
3534,16,16
3535,16,16
3536,16,16
3537,16,17
3538,16,17
3539,16,18
3540,16,18
3541,16,17
3542,15,17
3543,15,17
3544,15,17
3545,15,16
3546,15,16
3547,14,17
3548,13,18
3549,13,18
3550,13,18
3551,13,18
3552,12,17
3553,12,17
3554,12,17
3555,12,17
3556,13,17
3557,13,17
3558,14,17
3559,14,17
3560,14,17
3561,14,16
3562,13,17
3563,14,5
3564,14,5
3565,14,5
3566,14,5
3567,15,4
3568,15,5
3569,16,4
3570,16,4
3571,16,3
3572,16,3
3573,17,3
3574,17,3
3575,17,3
3576,17,3
3577,19,3
3578,20,3
3579,20,3
3580,21,4
3581,20,4
3582,19,4
3583,19,4
3584,19,4
3585,19,4
3586,20,5
3587,20,5
3588,20,5
3589,20,5
3590,20,5
3591,19,5
3592,19,5
3593,20,5
3594,19,5
3595,19,5
3596,19,5
3597,19,6
3598,20,6
3599,19,6
3600,18,6
3601,18,6
3602,18,6
3603,19,6
3604,19,6
3605,20,5
3606,20,5
3607,20,5
3608,20,5
3609,20,5
3610,19,5
3611,20,5
3612,20,5
3613,20,5
3614,20,5
3615,20,5
3616,19,5
3617,20,5
3618,20,6
3619,21,6
3620,21,6
3621,21,6
3622,20,6
3623,20,6
3624,20,6
3625,20,7
3626,20,7
3627,20,7
3628,20,7
3629,21,7
3630,21,7
3631,20,7
3632,20,7
3633,20,7
3634,19,8
3635,19,8
3636,19,8
3637,18,8
3638,18,8
3639,19,8
3640,19,8
3641,19,8
3642,19,8
3643,19,8
3644,18,8
3645,17,8
3646,17,9
3647,17,9
3648,17,9
3649,17,9
3650,17,9
3651,17,9
3652,16,10
3653,15,9
3654,16,9
3655,16,9
3656,17,8
3657,16,7
3658,16,7
3659,16,7
3660,16,7
3661,17,7
3662,17,7
3663,16,7
3664,16,7
3665,16,8
3666,19,8
3667,18,9
3668,18,9
3669,18,9
3670,18,9
3671,18,9
3672,17,8
3673,17,8
3674,17,8
3675,19,8
3676,18,8
3677,18,8
3678,18,8
3679,18,8
3680,17,9
3681,17,9
3682,17,8
3683,17,8
3684,17,9
3685,17,8
3686,17,8
3687,17,8
3688,17,6
3689,18,7
3690,19,7
3691,20,7
3692,20,7
3693,20,7
3694,19,7
3695,19,7
3696,19,7
3697,18,7
3698,18,7
3699,18,7
3700,18,8
3701,18,8
3702,17,9
3703,16,9
3704,17,10
3705,17,10
3706,17,10
3707,17,10
3708,16,10
3709,15,10
3710,15,10
3711,16,10
3712,16,10
3713,16,10
3714,17,10
3715,17,11
3716,16,11
3717,16,11
3718,15,11
3719,15,11
3720,15,11
3721,15,11
3722,15,11
3723,15,11
3724,15,11
3725,14,10
3726,14,10
3727,13,10
3728,13,10
3729,13,10
3730,13,10
3731,13,10
3732,13,9
3733,12,9
3734,12,8
3735,12,7
3736,12,7
3737,12,6
3738,12,6
3739,11,6
3740,12,6
3741,11,6
3742,11,5
3743,11,5
3744,11,5
3745,10,5
3746,9,5
3747,9,5
3748,9,5
3749,9,5
3750,9,5
3751,9,5
3752,9,5
3753,9,5
3754,9,5
3755,9,5
3756,9,5
3757,9,5
3758,9,4
3759,8,4
3760,7,4
3761,7,4
3762,7,4
3763,7,4
3764,7,4
3765,7,4
3766,7,4
3767,7,4
3768,7,4
3769,6,4
3770,6,4
3771,6,4
3772,6,4
3773,6,4
3774,6,4
3775,6,4
3776,6,4
3777,7,5
3778,7,5
3779,8,5
3780,8,5
3781,8,5
3782,8,5
3783,7,5
3784,7,5
3785,7,5
3786,6,6
3787,6,6
3788,6,5
3789,6,5
3790,6,5
3791,6,4
3792,6,4
3793,6,4
3794,6,4
3795,6,4
3796,7,4
3797,7,4
3798,7,3
3799,7,3
3800,7,3
3801,7,2
3802,7,2
3803,7,3
3804,7,3
3805,7,3
3806,7,3
3807,7,3
3808,7,3
3809,7,2
3810,7,3
3811,7,3
3812,7,3
3813,6,4
3814,7,4
3815,7,4
3816,7,4
3817,7,3
3818,7,3
3819,7,3
3820,7,3
3821,6,3
3822,6,3
3823,6,3
3824,6,3
3825,6,3
3826,6,3
3827,6,3
3828,6,3
3829,6,3
3830,6,2
3831,6,3
3832,6,3
3833,6,3
3834,6,3
3835,6,3
3836,6,3
3837,6,4
3838,6,4
3839,7,4
3840,7,5
3841,7,5
3842,7,6
3843,7,8
3844,7,7
3845,7,8
3846,7,8
3847,7,8
3848,7,8
3849,7,8
3850,7,8
3851,7,9
3852,7,9
3853,7,8
3854,7,8
3855,6,8
3856,6,8
3857,6,8
3858,6,8
3859,6,8
3860,6,8
3861,6,8
3862,6,9
3863,6,9
3864,6,9
3865,6,9
3866,5,9
3867,5,9
3868,5,9
3869,5,9
3870,4,9
3871,4,9
3872,4,9
3873,4,9
3874,4,9
3875,4,9
3876,4,9
3877,4,9
3878,4,10
3879,4,10
3880,4,10
3881,4,10
3882,4,10
3883,4,9
3884,4,9
3885,4,9
3886,4,10
3887,4,10
3888,4,10
3889,4,9
3890,4,9
3891,4,9
3892,4,9
3893,4,9
3894,4,10
3895,4,10
3896,4,10
3897,4,10
3898,4,10
3899,4,10
3900,4,10
3901,3,10
3902,3,10
3903,3,10
3904,3,9
3905,3,9
3906,3,9
3907,3,9
3908,3,9
3909,3,9
3910,3,9
3911,3,9
3912,3,9
3913,3,8
3914,3,8
3915,3,9
3916,3,9
3917,3,9
3918,2,9
3919,3,9
3920,3,9
3921,3,9
3922,3,9
3923,2,8
3924,2,8
3925,2,9
3926,3,8
3927,3,8
3928,3,8
3929,3,9
3930,2,9
3931,2,9
3932,2,10
3933,2,11
3934,2,11
3935,2,10
3936,2,10
3937,2,10
3938,2,10
3939,2,10
3940,2,10
3941,2,10
3942,2,10
3943,2,10
3944,2,9
3945,3,9
3946,3,7
3947,3,7
3948,3,7
3949,3,7
3950,3,7
3951,2,7
3952,2,7
3953,2,8
3954,2,8
3955,2,8
3956,2,7
3957,2,8
3958,2,8
3959,2,8
3960,2,7
3961,2,7
3962,2,7
3963,2,7
3964,2,6
3965,2,7
3966,3,7
3967,3,7
3968,4,7
3969,4,7
3970,4,7
3971,4,8
3972,4,7
3973,4,7
3974,3,7
3975,3,7
3976,3,12
3977,3,11
3978,3,11
3979,4,11
3980,4,11
3981,4,10
3982,4,9
3983,4,9
3984,4,9
3985,4,9
3986,4,9
3987,4,9
3988,4,9
3989,4,10
3990,4,10
3991,4,9
3992,4,9
3993,4,9
3994,4,9
3995,4,9
3996,4,9
3997,4,9
3998,4,9
3999,4,9
4000,4,9
4001,4,9
4002,4,9
4003,4,8
4004,4,8
4005,4,8
4006,4,8
4007,4,8
4008,4,8
4009,5,7
4010,4,7
4011,4,7
4012,4,7
4013,4,7
4014,4,7
4015,4,7
4016,4,7
4017,4,7
4018,4,7
4019,4,7
4020,4,6
4021,5,6
4022,5,6
4023,5,6
4024,5,6
4025,5,6
4026,5,6
4027,5,6
4028,5,6
4029,5,6
4030,4,6
4031,4,6
4032,4,7
4033,4,7
4034,4,7
4035,4,7
4036,4,6
4037,4,6
4038,4,7
4039,4,7
4040,4,7
4041,4,7
4042,4,6
4043,5,6
4044,5,6
4045,5,7
4046,5,7
4047,6,7
4048,6,7
4049,6,7
4050,6,7
4051,6,6
4052,6,6
4053,6,6
4054,6,6
4055,6,6
4056,6,6
4057,6,6
4058,6,6
4059,6,6
4060,6,6
4061,6,6
4062,6,7
4063,6,7
4064,6,8
4065,5,8
4066,5,8
4067,5,9
4068,6,9
4069,6,10
4070,6,10
4071,6,10
4072,6,11
4073,6,11
4074,6,11
4075,6,12
4076,6,12
4077,6,13
4078,6,14
4079,6,14
4080,6,13
4081,6,13
4082,6,12
4083,6,12
4084,7,12
4085,7,12
4086,7,12
4087,7,12
4088,7,12
4089,7,12
4090,7,12
4091,7,12
4092,7,12
4093,7,12
4094,7,11
4095,7,10
4096,7,9
4097,8,9
4098,8,9
4099,8,9
4100,8,9
4101,8,9
4102,8,9
4103,8,9
4104,8,9
4105,8,9
4106,8,9
4107,8,9
4108,8,9
4109,8,9
4110,9,9
4111,9,9
4112,9,9
4113,9,9
4114,9,9
4115,9,10
4116,9,10
4117,9,11
4118,9,11
4119,9,11
4120,10,12
4121,10,12
4122,10,12
4123,10,12
4124,9,12
4125,9,12
4126,9,12
4127,9,12
4128,9,12
4129,9,11
4130,8,11
4131,8,11
4132,8,11
4133,8,11
4134,8,11
4135,8,11
