"hour","SWH","WavePeriod"
2139,7,7
2140,7,7
2141,7,6
2142,7,6
2143,7,6
2144,8,6
2145,8,6
2146,8,6
2147,8,6
2148,8,6
2149,8,7
2150,7,8
2151,6,8
2152,7,8
2153,7,8
2154,7,9
2155,7,9
2156,7,9
2157,7,9
2158,8,9
2159,8,9
2160,8,9
2161,8,9
2162,8,9
2163,8,9
2164,8,9
2165,8,10
2166,8,11
2167,8,11
2168,8,11
2169,7,11
2170,7,11
2171,8,12
2172,8,12
2173,8,12
2174,8,12
2175,8,12
2176,8,12
2177,8,12
2178,8,13
2179,7,13
2180,7,13
2181,7,13
2182,8,13
2183,9,13
2184,8,13
2185,8,13
2186,8,13
2187,8,13
2188,8,13
2189,8,13
2190,8,13
2191,7,14
2192,7,14
2193,7,14
2194,7,14
2195,7,13
2196,7,13
2197,7,13
2198,7,13
2199,7,13
2200,7,13
2201,7,13
2202,7,13
2203,7,12
2204,7,12
2205,7,12
2206,7,12
2207,7,11
2208,5,11
2209,4,11
2210,4,12
2211,4,11
2212,4,11
2213,4,11
2214,4,11
2215,4,11
2216,4,11
2217,4,11
2218,4,11
2219,4,11
2220,4,10
2221,4,10
2222,4,10
2223,4,10
2224,4,10
2225,4,9
2226,4,9
2227,3,9
2228,3,9
2229,4,9
2230,4,9
2231,4,8
2232,4,8
2233,4,8
2234,4,8
2235,4,8
2236,4,8
2237,4,8
2238,4,8
2239,4,8
2240,3,8
2241,3,8
2242,3,8
2243,3,7
2244,3,7
2245,3,7
2246,3,7
2247,3,7
2248,3,7
2249,3,7
2250,3,7
2251,3,7
2252,3,7
2253,3,7
2254,3,7
2255,3,7
2256,3,7
2257,3,7
2258,3,6
2259,3,6
2260,3,6
2261,2,6
2262,2,6
2263,2,6
2264,2,6
2265,2,6
2266,2,6
2267,2,6
2268,2,6
2269,2,6
2270,2,6
2271,2,6
2272,2,6
2273,2,6
2274,2,6
2275,2,6
2276,2,6
2277,2,7
2278,2,7
2279,2,6
2280,3,6
2281,3,6
2282,3,7
2283,3,7
2284,3,7
2285,3,7
2286,3,7
2287,3,7
2288,3,7
2289,3,8
2290,3,8
2291,3,8
2292,3,8
2293,3,8
2294,3,8
2295,3,8
2296,3,8
2297,3,8
2298,3,10
2299,3,11
2300,3,12
2301,3,12
2302,3,12
2303,3,11
2304,4,11
2305,4,11
2306,3,10
2307,2,10
2308,2,11
2309,2,10
2310,2,9
2311,2,9
2312,2,8
2313,2,8
2314,2,8
2315,2,8
2316,2,8
2317,2,8
2318,2,8
2319,2,8
2320,2,8
2321,2,8
2322,3,8
2323,3,8
2324,3,8
2325,4,8
2326,4,8
2327,4,8
2328,4,8
2329,4,8
2330,4,7
2331,4,7
2332,4,7
2333,4,7
2334,4,7
2335,4,7
2336,4,7
2337,4,8
2338,4,8
2339,4,8
2340,4,8
2341,4,8
2342,3,8
2343,3,8
2344,3,8
2345,3,8
2346,3,8
2347,3,8
2348,3,9
2349,3,9
2350,4,9
2351,4,9
2352,4,9
2353,4,8
2354,4,8
2355,4,8
2356,4,8
2357,4,6
2358,5,6
2359,5,6
2360,6,6
2361,6,6
2362,5,6
2363,5,6
2364,5,6
2365,5,6
2366,5,6
2367,5,6
2368,5,6
2369,5,6
2370,5,6
2371,5,6
2372,5,6
2373,5,6
2374,5,6
2375,5,6
2376,5,6
2377,5,6
2378,5,6
2379,5,5
2380,5,4
2381,5,4
2382,5,4
2383,5,4
2384,5,4
2385,5,4
2386,5,5
2387,5,5
2388,6,5
2389,7,5
2390,6,5
2391,6,5
2392,6,5
2393,6,5
2394,7,6
2395,7,6
2396,7,6
2397,7,6
2398,7,6
2399,7,6
2400,8,6
2401,8,6
2402,8,6
2403,8,6
2404,8,6
2405,8,5
2406,9,5
2407,9,5
2408,9,5
2409,8,5
2410,8,4
2411,8,4
2412,8,5
2413,8,6
2414,8,6
2415,7,6
2416,6,6
2417,6,6
2418,6,6
2419,6,6
2420,6,6
2421,6,7
2422,6,7
2423,5,7
2424,5,7
2425,5,6
2426,5,6
2427,5,6
2428,5,6
2429,5,6
2430,5,6
2431,5,6
2432,5,6
2433,5,6
2434,5,6
2435,6,7
2436,6,7
2437,6,7
2438,6,8
2439,6,8
2440,7,8
2441,7,8
2442,7,8
2443,7,8
2444,7,9
2445,7,8
2446,7,7
2447,7,7
2448,7,8
2449,7,8
2450,7,8
2451,6,9
2452,6,9
2453,6,9
2454,7,9
2455,7,9
2456,8,10
2457,8,10
2458,8,9
2459,8,9
2460,8,9
2461,8,8
2462,8,9
2463,8,9
2464,8,10
2465,8,10
2466,8,10
2467,8,9
2468,8,9
2469,8,9
2470,8,9
2471,7,9
2472,8,9
2473,8,8
2474,7,7
2475,7,7
2476,7,7
2477,7,7
2478,7,7
2479,7,7
2480,7,7
2481,7,7
2482,7,7
2483,7,6
2484,8,7
2485,8,7
2486,8,7
2487,8,7
2488,8,7
2489,9,8
2490,9,9
2491,9,10
2492,10,10
2493,10,10
2494,10,9
2495,10,9
2496,10,8
2497,10,8
2498,10,8
2499,10,8
2500,9,9
2501,10,9
2502,10,9
2503,11,9
2504,11,9
2505,11,9
2506,10,9
2507,10,9
2508,10,9
2509,9,9
2510,9,10
2511,9,10
2512,9,11
2513,9,11
2514,9,11
2515,9,10
2516,9,11
2517,9,11
2518,9,11
2519,9,11
2520,9,9
2521,9,8
2522,9,8
2523,9,10
2524,9,10
2525,9,10
2526,9,10
2527,9,11
2528,9,11
2529,9,11
2530,9,11
2531,9,10
2532,9,10
2533,9,11
2534,9,11
2535,9,11
2536,9,10
2537,8,10
2538,8,10
2539,8,10
2540,8,10
2541,7,10
2542,7,11
2543,7,12
2544,6,12
2545,5,12
2546,5,12
2547,6,12
2548,6,12
2549,6,12
2550,6,11
2551,6,11
2552,6,11
2553,6,9
2554,6,9
2555,6,9
2556,6,9
2557,6,9
2558,7,9
2559,7,9
2560,6,9
2561,6,9
2562,6,9
2563,6,8
2564,6,8
2565,6,8
2566,6,8
2567,6,8
2568,6,8
2569,6,7
2570,6,7
2571,6,7
2572,6,7
2573,6,8
2574,6,8
2575,6,7
2576,7,6
2577,7,6
2578,7,6
2579,6,6
2580,6,6
2581,6,6
2582,6,6
2583,7,6
2584,8,6
2585,8,6
2586,8,6
2587,8,6
2588,8,5
2589,8,5
2590,8,5
2591,8,5
2592,7,5
2593,7,5
2594,7,5
2595,7,5
2596,7,4
2597,7,3
2598,7,3
2599,7,3
2600,6,3
2601,6,4
2602,6,4
2603,6,4
2604,6,5
2605,6,5
2606,6,5
2607,6,5
2608,6,5
2609,6,5
2610,6,5
2611,6,5
2612,6,4
2613,6,4
2614,6,4
2615,6,3
2616,6,3
2617,6,3
2618,6,3
2619,6,3
2620,6,4
2621,6,4
2622,6,4
2623,6,5
2624,6,5
2625,6,5
2626,6,5
2627,6,4
2628,6,5
2629,6,5
2630,6,5
2631,6,5
2632,6,4
2633,6,4
2634,6,4
2635,6,4
2636,6,4
2637,6,4
2638,6,4
2639,6,4
2640,6,4
2641,6,4
2642,6,4
2643,6,4
2644,6,4
2645,6,4
2646,6,4
2647,5,5
2648,5,5
2649,5,6
2650,5,6
2651,4,6
2652,4,6
2653,4,7
2654,5,5
2655,5,5
2656,5,5
2657,5,4
2658,5,3
2659,5,3
2660,5,4
2661,5,4
2662,5,4
2663,5,4
2664,5,4
2665,5,4
2666,6,4
2667,6,5
2668,5,5
2669,5,5
2670,5,5
2671,5,5
2672,4,5
2673,4,5
2674,4,5
2675,4,5
2676,4,5
2677,4,5
2678,4,5
2679,4,5
2680,5,5
2681,5,5
2682,5,6
2683,5,6
2684,5,6
2685,5,6
2686,5,6
2687,5,6
2688,5,6
2689,5,6
2690,5,6
2691,6,6
2692,6,6
2693,7,6
2694,7,6
2695,7,6
2696,7,6
2697,7,6
2698,6,6
2699,5,6
2700,5,6
2701,5,6
2702,5,6
2703,5,6
2704,5,6
2705,5,6
2706,5,6
2707,5,6
2708,5,6
2709,6,6
2710,6,5
2711,6,5
2712,6,5
2713,6,5
2714,6,5
2715,6,5
2716,6,5
2717,6,5
2718,6,5
2719,6,5
2720,7,5
2721,7,5
2722,8,5
2723,8,5
2724,8,5
2725,8,5
2726,8,5
2727,8,5
2728,8,5
2729,8,5
2730,8,5
2731,8,5
2732,8,5
2733,8,5
2734,7,4
2735,7,4
2736,7,4
2737,7,4
2738,7,5
2739,7,5
2740,7,5
2741,7,5
2742,7,5
2743,6,5
2744,6,5
2745,6,5
2746,6,5
2747,6,5
2748,6,5
2749,5,5
2750,5,5
2751,6,5
2752,5,5
2753,5,5
2754,5,5
2755,5,5
2756,5,5
2757,5,6
2758,5,6
2759,5,6
2760,5,5
2761,5,5
2762,5,5
2763,5,5
2764,5,5
2765,4,5
2766,5,4
2767,5,4
2768,5,4
2769,5,4
2770,5,4
2771,5,5
2772,5,6
2773,5,5
2774,5,5
2775,5,5
2776,4,5
2777,4,5
2778,5,5
2779,5,5
2780,5,5
2781,5,4
2782,5,4
2783,5,4
2784,5,5
2785,5,5
2786,5,5
2787,5,5
2788,5,5
2789,5,5
2790,5,4
2791,6,3
2792,6,4
2793,7,4
2794,8,4
2795,8,4
2796,8,4
2797,8,4
2798,8,3
2799,8,3
2800,8,3
2801,8,3
2802,8,3
2803,8,3
2804,7,3
2805,7,3
2806,7,3
2807,7,3
2808,7,3
2809,7,3
2810,7,3
2811,6,3
2812,6,3
2813,6,3
2814,6,3
2815,6,3
2816,6,3
2817,6,3
2818,6,3
2819,6,3
2820,5,4
2821,5,4
2822,5,4
2823,5,4
2824,5,4
2825,5,4
2826,5,4
2827,6,4
2828,6,4
2829,6,4
2830,7,4
2831,7,5
2832,7,5
2833,7,5
2834,6,5
2835,6,5
2836,6,5
2837,6,5
2838,6,5
2839,6,5
2840,6,5
2841,5,5
2842,6,5
2843,6,5
2844,6,5
2845,6,5
2846,5,5
2847,5,5
2848,5,6
2849,5,5
2850,5,6
2851,5,6
2852,5,6
2853,5,6
2854,6,6
2855,6,6
2856,6,6
2857,6,6
2858,6,6
2859,6,6
2860,6,6
2861,6,6
2862,6,5
2863,6,5
2864,6,5
2865,6,5
2866,6,5
2867,6,4
2868,6,5
2869,6,5
2870,6,5
2871,6,5
2872,6,5
2873,6,5
2874,6,5
2875,6,5
2876,6,5
2877,6,5
2878,6,5
2879,5,5
2880,5,5
2881,5,5
2882,5,5
2883,5,5
2884,5,5
2885,5,4
2886,5,4
2887,5,4
2888,5,4
2889,4,4
2890,4,4
2891,3,4
2892,3,4
2893,3,4
2894,3,4
2895,3,4
2896,3,4
2897,4,4
2898,4,4
2899,4,3
2900,5,4
2901,5,4
2902,5,5
2903,5,5
2904,5,5
2905,5,5
2906,5,6
2907,5,6
2908,5,6
2909,5,6
2910,5,7
2911,5,7
2912,5,7
2913,5,7
2914,4,7
2915,5,7
2916,4,7
2917,4,8
2918,4,8
2919,4,8
2920,4,8
2921,4,8
2922,4,7
2923,4,7
2924,4,7
2925,4,7
2926,4,8
2927,4,8
2928,4,8
2929,4,8
2930,4,8
2931,4,8
2932,4,8
2933,4,8
2934,4,8
2935,4,10
2936,4,10
2937,5,10
2938,5,10
2939,5,10
2940,5,10
2941,5,10
2942,5,10
2943,6,10
2944,5,10
2945,5,9
2946,5,9
2947,5,9
2948,5,9
2949,5,9
2950,5,9
2951,5,10
2952,5,10
2953,5,10
2954,5,10
2955,5,10
2956,5,10
2957,4,10
2958,5,10
2959,5,10
2960,5,9
2961,5,10
2962,5,10
2963,5,10
2964,5,10
2965,5,10
2966,5,9
2967,5,9
2968,5,9
2969,5,8
2970,5,8
2971,4,7
2972,4,7
2973,3,7
2974,3,7
2975,4,7
2976,4,6
2977,4,6
2978,4,6
2979,4,6
2980,4,5
2981,4,5
2982,4,5
2983,4,5
2984,4,5
2985,5,5
2986,5,5
2987,5,5
2988,5,5
2989,5,5
2990,5,5
2991,5,5
2992,5,5
2993,5,5
2994,5,5
2995,5,5
2996,5,5
2997,4,5
2998,4,5
2999,4,5
3000,4,5
3001,4,5
3002,4,5
3003,4,6
3004,4,6
3005,4,6
3006,4,6
3007,4,6
3008,4,6
3009,4,6
3010,4,6
3011,4,6
3012,4,6
3013,4,6
3014,3,6
3015,3,6
3016,4,6
3017,4,6
3018,4,6
3019,4,6
3020,4,6
3021,4,6
3022,4,6
3023,4,6
3024,5,6
3025,5,6
3026,5,6
3027,5,6
3028,5,6
3029,4,6
3030,4,6
3031,4,6
3032,4,6
3033,4,6
3034,4,6
3035,4,6
3036,4,6
3037,4,6
3038,4,6
3039,3,6
3040,3,6
3041,3,6
3042,3,6
3043,3,6
3044,3,6
3045,3,6
3046,3,7
3047,3,7
3048,4,7
3049,4,7
3050,4,8
3051,4,9
3052,4,9
3053,5,9
3054,5,9
3055,5,9
3056,5,9
3057,5,9
3058,6,9
3059,6,9
3060,9,9
3061,9,9
3062,9,9
3063,9,9
3064,8,9
3065,8,9
3066,8,10
3067,8,10
3068,8,10
3069,8,11
3070,8,11
3071,8,11
3072,8,11
3073,8,10
3074,8,10
3075,8,11
3076,8,11
3077,8,10
3078,8,11
3079,8,11
3080,7,11
3081,7,11
3082,7,11
3083,7,11
3084,7,11
3085,6,11
3086,6,11
3087,6,11
3088,5,11
3089,5,11
3090,5,11
3091,5,11
3092,5,11
3093,5,11
3094,5,11
3095,5,11
3096,6,10
3097,6,11
3098,6,11
3099,6,11
3100,6,11
3101,6,11
3102,6,11
3103,6,12
3104,6,11
3105,6,11
3106,6,12
3107,6,13
3108,6,13
3109,6,14
3110,6,14
3111,6,14
3112,6,15
3113,6,15
3114,6,15
3115,6,15
3116,6,15
3117,6,15
3118,6,15
3119,6,15
3120,6,15
3121,6,15
3122,6,16
3123,6,15
3124,6,15
3125,6,16
3126,6,16
3127,6,16
3128,6,16
3129,6,16
3130,6,15
3131,6,15
3132,6,15
3133,6,15
3134,6,15
3135,6,15
3136,6,14
3137,6,13
3138,6,13
3139,6,14
3140,6,13
3141,6,13
3142,6,12
3143,6,12
3144,6,12
3145,6,12
3146,6,12
3147,6,12
3148,6,12
3149,6,11
3150,6,11
3151,6,12
3152,5,13
3153,5,13
3154,6,14
3155,6,14
3156,6,14
3157,6,15
3158,5,15
3159,4,14
3160,4,14
3161,4,14
3162,4,15
3163,4,15
3164,4,15
3165,5,15
3166,5,15
3167,5,14
3168,5,14
3169,5,14
3170,5,14
3171,5,14
3172,5,14
3173,5,14
3174,4,14
3175,4,15
3176,4,15
3177,4,15
3178,4,16
3179,4,16
3180,4,16
3181,4,16
3182,4,16
3183,4,16
3184,4,16
3185,4,16
3186,4,16
3187,4,16
3188,4,16
3189,4,14
3190,4,14
3191,4,14
3192,4,15
3193,4,15
3194,4,15
3195,4,14
3196,4,13
3197,4,14
3198,4,14
3199,4,14
3200,4,14
3201,4,14
3202,4,14
3203,4,14
3204,4,14
3205,4,15
3206,4,16
3207,4,16
3208,4,16
3209,3,16
3210,3,17
3211,3,18
3212,3,17
3213,3,17
3214,3,17
3215,3,17
3216,2,17
3217,2,17
3218,2,17
3219,2,17
3220,3,17
3221,3,17
3222,3,16
3223,4,16
3224,4,15
3225,3,16
3226,3,16
3227,3,16
3228,3,16
3229,3,17
3230,3,17
3231,3,17
3232,3,17
3233,3,16
3234,3,17
3235,3,17
3236,3,17
3237,3,17
3238,3,17
3239,4,16
3240,4,16
3241,4,16
3242,4,15
3243,4,15
3244,4,16
3245,4,16
3246,4,16
3247,4,15
3248,4,14
3249,4,14
3250,4,14
3251,4,14
3252,4,13
3253,4,13
3254,4,13
3255,4,13
3256,5,12
3257,5,12
3258,5,12
3259,5,12
3260,4,13
3261,4,13
3262,4,13
3263,4,13
3264,4,14
3265,4,13
3266,4,13
3267,4,13
3268,4,13
3269,4,13
3270,4,13
3271,4,13
3272,4,14
3273,4,14
3274,3,14
3275,3,14
3276,3,14
3277,3,14
3278,3,14
3279,3,14
3280,3,13
3281,3,13
3282,3,13
3283,3,13
3284,3,13
3285,3,12
3286,3,12
3287,4,12
3288,4,12
3289,4,12
3290,4,12
3291,3,12
3292,3,13
3293,3,13
3294,2,13
3295,2,13
3296,2,13
3297,2,13
3298,2,13
3299,3,12
3300,3,12
3301,3,12
3302,3,12
3303,3,12
3304,3,11
3305,3,11
3306,2,11
3307,2,11
3308,2,11
3309,2,11
3310,2,10
3311,3,10
3312,3,11
3313,3,11
3314,3,12
3315,3,12
3316,4,12
3317,4,12
3318,4,12
3319,4,13
3320,5,12
3321,6,12
3322,6,13
3323,6,13
3324,6,14
3325,6,14
3326,6,14
3327,6,14
3328,6,14
3329,6,14
3330,6,14
3331,5,15
3332,5,16
3333,5,16
3334,5,18
3335,5,17
3336,5,17
3337,5,18
3338,5,18
3339,5,17
3340,5,17
3341,6,17
3342,6,17
3343,6,16
3344,7,17
3345,7,17
3346,7,17
3347,6,17
3348,6,17
3349,6,17
3350,6,17
3351,6,17
3352,6,17
3353,7,17
3354,7,17
3355,7,16
3356,7,16
3357,7,16
3358,7,15
3359,8,15
3360,8,15
3361,8,15
3362,8,15
3363,8,15
3364,8,15
3365,8,16
3366,8,16
3367,8,15
3368,8,15
3369,8,16
3370,8,16
3371,8,16
3372,8,16
3373,8,16
3374,8,17
3375,8,17
3376,9,17
3377,9,17
3378,9,17
3379,9,17
3380,9,17
3381,9,5
3382,9,5
3383,9,5
3384,9,5
3385,9,5
3386,9,5
3387,9,5
3388,8,5
3389,9,5
3390,9,5
3391,9,5
3392,9,5
3393,9,5
3394,9,4
3395,9,4
3396,9,4
3397,9,4
3398,9,5
3399,8,5
3400,8,5
3401,8,5
3402,8,5
3403,8,5
3404,8,6
3405,8,6
3406,8,6
3407,8,6
3408,8,6
3409,8,6
3410,8,6
3411,9,5
3412,9,5
3413,9,5
3414,9,5
3415,9,5
3416,8,5
3417,8,6
3418,8,6
3419,8,6
3420,8,6
3421,8,6
3422,8,6
3423,8,6
3424,8,5
3425,8,5
3426,8,4
3427,8,4
3428,8,4
3429,8,4
3430,8,4
3431,8,4
3432,7,5
3433,7,5
3434,7,5
3435,7,6
3436,7,6
3437,7,6
3438,7,6
3439,7,6
3440,7,6
3441,7,6
3442,7,6
3443,7,6
3444,7,6
3445,7,7
3446,7,7
3447,6,8
3448,5,7
3449,5,8
3450,5,8
3451,5,8
3452,5,8
3453,5,8
3454,5,8
3455,5,8
3456,5,8
3457,5,8
3458,5,9
3459,5,10
3460,5,10
3461,5,10
3462,5,10
3463,5,10
3464,5,10
3465,5,10
3466,5,10
3467,5,10
3468,6,10
3469,6,10
3470,6,10
3471,6,11
3472,6,11
3473,7,11
3474,7,11
3475,7,12
3476,7,12
3477,7,12
3478,7,12
3479,7,12
3480,7,12
3481,7,13
3482,7,12
3483,7,12
3484,7,12
3485,7,12
3486,7,12
3487,6,13
3488,6,13
3489,6,13
3490,6,13
3491,5,13
3492,5,13
3493,5,13
3494,5,13
3495,5,13
3496,5,13
3497,5,13
3498,5,13
3499,5,13
3500,6,14
3501,6,14
3502,6,14
3503,6,14
3504,6,14
3505,6,14
3506,6,14
3507,6,15
3508,6,16
3509,6,16
3510,5,16
3511,5,16
3512,5,16
3513,4,16
3514,4,15
3515,3,15
3516,3,15
3517,3,15
3518,4,15
3519,4,15
3520,4,15
3521,4,15
3522,4,15
3523,4,15
3524,3,15
3525,3,15
3526,3,15
3527,3,15
3528,3,14
3529,3,15
3530,3,15
3531,3,15
3532,2,14
3533,2,13
3534,2,13
3535,3,13
3536,3,13
3537,3,13
3538,3,13
3539,3,13
3540,3,13
3541,3,13
3542,3,13
3543,3,13
3544,3,13
3545,3,13
3546,3,13
3547,3,13
3548,3,13
3549,3,13
3550,3,14
3551,3,14
3552,3,14
3553,4,13
3554,4,14
3555,4,13
3556,4,13
3557,3,13
3558,3,13
3559,3,13
3560,4,14
3561,5,14
3562,4,14
3563,4,14
3564,4,14
3565,4,14
3566,4,14
3567,4,14
3568,4,14
3569,4,14
3570,4,14
3571,4,13
3572,4,13
3573,4,13
3574,4,13
3575,4,13
3576,4,13
3577,4,12
3578,4,12
3579,4,12
3580,3,12
3581,3,12
3582,3,12
3583,3,12
3584,3,12
3585,3,12
3586,3,12
3587,3,12
3588,3,12
3589,3,12
3590,3,12
3591,3,13
3592,3,13
3593,3,12
3594,3,12
3595,4,12
3596,4,12
3597,4,11
3598,4,11
3599,4,11
3600,5,10
3601,5,10
3602,6,10
3603,6,9
3604,6,9
3605,6,9
3606,6,9
3607,6,8
3608,6,7
3609,6,7
3610,6,6
3611,6,6
3612,6,6
3613,6,6
3614,6,6
3615,6,6
3616,6,6
3617,6,6
3618,6,6
3619,6,6
3620,6,6
3621,7,7
3622,7,7
3623,7,6
3624,7,7
3625,7,7
3626,7,7
3627,7,7
3628,7,7
3629,7,7
3630,7,7
3631,7,8
3632,7,8
3633,7,8
3634,7,9
3635,8,9
3636,8,9
3637,8,9
3638,8,9
3639,8,9
3640,8,9
3641,8,9
3642,8,9
3643,7,9
3644,7,9
3645,7,10
3646,7,10
3647,7,10
3648,7,10
3649,7,10
3650,7,11
3651,7,11
3652,8,11
3653,8,11
3654,8,11
3655,8,11
3656,8,10
3657,8,11
3658,9,11
3659,9,11
3660,9,12
3661,9,12
3662,9,12
3663,9,12
3664,9,12
3665,8,11
3666,8,12
3667,8,12
3668,8,12
3669,7,12
3670,7,12
3671,7,12
3672,7,11
3673,7,12
3674,7,13
3675,7,13
3676,7,14
3677,7,14
3678,7,14
3679,7,14
3680,7,14
3681,7,14
3682,7,14
3683,7,14
3684,7,14
3685,8,14
3686,8,14
3687,8,14
3688,7,13
3689,7,15
3690,7,15
3691,8,15
3692,8,15
3693,8,15
3694,8,15
3695,8,15
3696,8,15
3697,8,14
3698,8,14
3699,8,15
3700,8,15
3701,8,15
3702,8,15
3703,8,15
3704,7,14
3705,7,14
3706,7,14
3707,7,14
3708,7,14
3709,7,14
3710,7,14
3711,7,14
3712,7,13
3713,8,13
3714,8,14
3715,8,14
3716,8,14
3717,8,13
3718,8,13
3719,8,13
3720,8,13
3721,8,13
3722,8,13
3723,8,13
3724,8,14
3725,8,14
3726,8,14
3727,8,14
3728,8,14
3729,8,14
3730,8,14
3731,8,13
3732,7,13
3733,6,13
3734,6,12
3735,6,12
3736,6,12
3737,7,11
3738,7,12
3739,6,12
3740,6,12
3741,6,12
3742,6,12
3743,6,12
3744,6,12
3745,7,13
3746,7,13
3747,5,13
3748,5,12
3749,5,12
3750,5,12
3751,5,12
3752,5,12
3753,5,12
3754,5,10
3755,5,10
3756,5,11
3757,5,10
3758,5,9
3759,5,10
3760,5,9
3761,6,9
3762,6,8
3763,6,9
3764,6,10
3765,6,11
3766,6,11
3767,6,12
3768,6,12
3769,7,12
3770,7,12
3771,7,12
3772,7,11
3773,7,11
3774,7,11
3775,7,11
3776,7,11
3777,7,11
3778,7,11
3779,7,11
3780,7,12
3781,7,13
3782,7,13
3783,7,13
3784,8,13
3785,8,13
3786,8,13
3787,8,13
3788,8,13
3789,8,13
3790,9,13
3791,9,13
3792,9,13
3793,9,13
3794,10,13
3795,9,13
3796,9,13
3797,9,13
3798,9,13
3799,9,13
3800,9,13
3801,9,12
3802,9,12
3803,9,11
3804,9,11
3805,9,10
3806,8,9
3807,8,9
3808,7,10
3809,7,10
3810,7,10
3811,7,10
3812,7,10
3813,7,10
3814,7,12
3815,7,12
3816,7,12
3817,7,13
3818,7,12
3819,7,11
3820,7,11
3821,7,12
3822,7,12
3823,7,11
3824,7,11
3825,7,11
3826,7,11
3827,7,12
3828,7,12
3829,7,12
3830,7,12
3831,8,12
3832,8,12
3833,8,12
3834,8,12
3835,8,12
3836,8,12
3837,8,12
3838,8,12
3839,8,12
3840,8,13
3841,8,13
3842,8,12
3843,8,13
3844,8,13
3845,8,13
3846,8,13
3847,7,14
3848,8,14
3849,8,14
3850,8,15
3851,8,16
3852,8,16
3853,8,16
3854,8,16
3855,8,16
3856,8,16
3857,8,16
3858,8,16
3859,8,16
3860,8,16
3861,8,16
3862,9,16
3863,9,16
3864,9,16
3865,9,16
3866,9,16
3867,9,16
3868,9,17
3869,9,18
3870,9,18
3871,8,18
3872,8,18
3873,8,18
3874,8,17
3875,8,17
3876,8,17
3877,8,17
3878,8,17
3879,8,17
3880,8,17
3881,9,17
3882,9,17
3883,8,17
3884,8,17
3885,9,17
3886,8,5
3887,8,4
3888,7,4
3889,7,4
3890,8,4
3891,8,4
3892,8,4
3893,8,5
3894,8,6
3895,8,6
3896,8,6
3897,8,6
3898,8,6
3899,8,5
3900,8,5
3901,8,5
3902,8,5
3903,8,5
3904,8,5
3905,8,6
3906,8,7
3907,8,7
3908,8,8
3909,8,8
3910,9,8
3911,9,8
3912,9,7
3913,9,7
3914,8,7
3915,8,8
3916,8,8
3917,7,8
3918,7,8
3919,7,8
3920,7,8
3921,7,7
3922,6,6
3923,6,7
3924,5,7
3925,5,7
3926,5,6
3927,5,7
3928,5,7
3929,5,7
3930,5,7
3931,5,6
3932,5,6
3933,5,6
3934,5,6
3935,5,6
3936,5,6
3937,5,6
3938,5,6
3939,5,7
3940,5,7
3941,5,6
3942,5,5
3943,6,5
3944,6,5
3945,6,5
3946,6,5
3947,6,5
3948,6,5
3949,6,4
3950,6,4
3951,6,4
3952,6,4
3953,6,4
3954,6,4
3955,6,4
3956,6,4
3957,6,5
3958,6,5
3959,6,5
3960,6,5
3961,6,6
3962,6,6
3963,6,6
3964,6,6
3965,6,7
3966,6,7
3967,6,7
3968,6,7
3969,5,7
3970,5,8
3971,5,9
3972,5,9
3973,5,9
3974,5,9
3975,5,9
3976,5,8
3977,5,8
3978,5,7
3979,5,7
3980,5,7
3981,5,7
3982,5,7
3983,4,7
3984,4,7
3985,4,7
3986,4,7
3987,4,7
3988,4,7
3989,3,7
3990,3,7
3991,3,7
3992,4,7
3993,4,7
3994,4,7
3995,4,7
3996,3,7
3997,3,7
3998,3,7
3999,3,7
4000,3,6
4001,3,6
4002,3,5
4003,3,5
4004,3,5
4005,3,5
4006,3,4
4007,3,4
4008,3,4
4009,4,4
4010,4,4
4011,4,4
4012,4,4
4013,4,4
4014,4,4
4015,4,4
4016,4,5
4017,4,5
4018,4,5
4019,4,5
4020,4,5
4021,4,5
4022,4,5
4023,4,5
4024,4,5
4025,4,5
4026,4,5
4027,4,5
4028,4,5
4029,4,5
4030,4,5
4031,4,5
4032,4,5
4033,4,6
4034,4,7
4035,4,7
4036,4,7
4037,4,8
4038,4,8
4039,4,8
4040,4,9
4041,3,9
4042,3,9
4043,3,9
4044,3,9
4045,4,9
4046,3,9
4047,3,9
4048,3,9
4049,3,9
4050,4,9
4051,4,9
4052,4,9
4053,3,9
4054,3,9
4055,3,9
4056,3,8
4057,3,8
4058,3,9
4059,3,9
4060,3,9
4061,2,9
4062,2,9
4063,3,9
4064,3,9
4065,3,8
4066,3,8
4067,3,8
4068,3,8
4069,3,8
4070,3,8
4071,3,9
4072,3,9
4073,3,9
4074,4,9
4075,4,9
4076,4,9
4077,4,8
4078,4,8
4079,4,8
4080,4,7
4081,4,6
4082,4,6
4083,4,6
4084,3,6
4085,3,7
4086,4,7
4087,4,7
4088,4,7
4089,4,7
4090,4,8
4091,4,9
4092,4,9
4093,4,9
4094,4,9
4095,4,9
4096,4,9
4097,4,9
4098,5,10
4099,4,11
4100,4,11
4101,5,11
4102,5,11
4103,5,10
4104,5,10
4105,5,10
4106,5,10
4107,5,10
4108,5,10
4109,5,10
4110,6,10
4111,6,10
4112,6,10
4113,6,10
4114,6,11
4115,7,10
4116,6,10
4117,6,10
4118,6,10
4119,6,10
4120,6,10
4121,5,9
4122,5,8
4123,5,8
4124,5,8
4125,5,9
4126,5,9
4127,5,10
4128,5,10
4129,5,11
4130,5,11
4131,5,11
4132,5,12
4133,5,12
4134,5,12
4135,5,12
