"hour","SWH","WavePeriod"
2139,6,15
2140,6,16
2141,6,16
2142,6,15
2143,6,14
2144,6,13
2145,6,13
2146,6,13
2147,6,13
2148,6,13
2149,6,13
2150,6,13
2151,5,12
2152,5,12
2153,5,12
2154,5,12
2155,4,12
2156,4,12
2157,4,12
2158,4,13
2159,4,13
2160,4,13
2161,4,14
2162,4,14
2163,4,14
2164,4,14
2165,4,13
2166,4,13
2167,4,14
2168,4,14
2169,4,14
2170,4,14
2171,4,14
2172,4,14
2173,4,14
2174,4,14
2175,4,14
2176,4,15
2177,5,15
2178,5,15
2179,5,15
2180,5,15
2181,6,15
2182,6,15
2183,6,15
2184,6,15
2185,5,15
2186,5,15
2187,6,15
2188,5,15
2189,5,16
2190,5,16
2191,5,16
2192,5,16
2193,5,16
2194,5,17
2195,6,17
2196,6,17
2197,6,17
2198,6,17
2199,7,17
2200,7,17
2201,7,17
2202,7,17
2203,7,17
2204,7,17
2205,7,12
2206,7,12
2207,7,12
2208,7,12
2209,7,12
2210,7,11
2211,8,11
2212,8,12
2213,8,11
2214,8,11
2215,9,10
2216,9,8
2217,9,6
2218,9,6
2219,9,6
2220,8,6
2221,8,6
2222,8,6
2223,8,6
2224,8,6
2225,8,6
2226,8,6
2227,9,7
2228,8,7
2229,8,7
2230,9,7
2231,9,7
2232,9,7
2233,9,7
2234,9,8
2235,9,8
2236,9,8
2237,9,8
2238,9,8
2239,9,8
2240,9,9
2241,9,9
2242,8,9
2243,7,9
2244,7,9
2245,7,9
2246,7,9
2247,7,9
2248,7,9
2249,7,9
2250,7,9
2251,6,9
2252,6,8
2253,6,8
2254,6,8
2255,6,7
2256,7,6
2257,8,6
2258,8,6
2259,8,6
2260,8,5
2261,8,5
2262,7,5
2263,7,5
2264,7,5
2265,7,5
2266,7,5
2267,7,5
2268,7,4
2269,7,4
2270,7,4
2271,7,4
2272,7,5
2273,7,5
2274,5,4
2275,5,5
2276,5,5
2277,5,5
2278,4,5
2279,5,4
2280,5,4
2281,5,4
2282,5,4
2283,5,4
2284,5,5
2285,5,5
2286,5,5
2287,5,5
2288,5,5
2289,5,5
2290,5,4
2291,5,4
2292,5,4
2293,5,4
2294,5,4
2295,5,4
2296,5,4
2297,5,4
2298,5,3
2299,5,3
2300,5,3
2301,5,4
2302,5,4
2303,5,4
2304,5,4
2305,5,4
2306,5,4
2307,5,4
2308,6,4
2309,6,4
2310,6,4
2311,6,4
2312,7,4
2313,7,4
2314,7,4
2315,7,5
2316,7,5
2317,7,5
2318,7,5
2319,7,5
2320,7,5
2321,6,5
2322,6,5
2323,6,5
2324,6,5
2325,5,5
2326,5,5
2327,6,5
2328,6,5
2329,6,5
2330,6,5
2331,6,5
2332,6,5
2333,6,5
2334,6,5
2335,6,5
2336,6,6
2337,6,6
2338,5,6
2339,5,6
2340,5,6
2341,5,6
2342,5,6
2343,5,6
2344,5,6
2345,5,6
2346,5,6
2347,5,6
2348,4,5
2349,4,5
2350,4,5
2351,4,5
2352,4,5
2353,4,6
2354,4,6
2355,4,5
2356,4,5
2357,4,5
2358,4,4
2359,4,4
2360,4,4
2361,5,4
2362,5,4
2363,5,4
2364,5,4
2365,5,4
2366,5,5
2367,5,5
2368,5,5
2369,5,5
2370,5,5
2371,5,5
2372,5,5
2373,5,6
2374,5,6
2375,5,6
2376,4,6
2377,4,6
2378,4,6
2379,4,6
2380,4,6
2381,4,6
2382,5,6
2383,5,8
2384,5,7
2385,5,7
2386,5,7
2387,5,7
2388,5,7
2389,5,7
2390,5,7
2391,5,7
2392,6,7
2393,6,7
2394,6,7
2395,6,7
2396,6,7
2397,5,7
2398,6,7
2399,5,8
2400,5,8
2401,5,9
2402,5,10
2403,4,10
2404,4,10
2405,4,10
2406,4,10
2407,4,10
2408,5,10
2409,4,10
2410,4,10
2411,4,10
2412,4,10
2413,4,10
2414,4,10
2415,4,10
2416,4,11
2417,4,11
2418,4,11
2419,4,11
2420,4,11
2421,4,11
2422,4,11
2423,4,12
2424,4,13
2425,4,13
2426,4,13
2427,4,13
2428,3,13
2429,3,13
2430,3,13
2431,3,13
2432,2,13
2433,3,14
2434,4,14
2435,4,14
2436,4,14
2437,4,14
2438,4,14
2439,5,13
2440,5,13
2441,5,13
2442,5,13
2443,5,12
2444,5,13
2445,5,13
2446,6,13
2447,6,13
2448,6,13
2449,6,13
2450,6,13
2451,6,12
2452,6,12
2453,6,12
2454,6,12
2455,6,12
2456,6,11
2457,6,11
2458,5,11
2459,5,10
2460,5,10
2461,5,10
2462,5,10
2463,6,10
2464,6,9
2465,6,9
2466,6,9
2467,6,9
2468,6,9
2469,6,9
2470,6,9
2471,5,9
2472,5,9
2473,5,8
2474,6,8
2475,7,9
2476,7,9
2477,7,9
2478,7,9
2479,7,10
2480,7,10
2481,7,10
2482,7,10
2483,7,10
2484,6,10
2485,6,10
2486,6,10
2487,5,10
2488,6,11
2489,5,12
2490,5,12
2491,6,12
2492,6,12
2493,6,11
2494,6,11
2495,6,11
2496,6,11
2497,6,11
2498,6,13
2499,6,13
2500,6,13
2501,6,13
2502,6,14
2503,6,14
2504,7,14
2505,7,14
2506,7,13
2507,8,13
2508,8,12
2509,8,12
2510,9,11
2511,9,11
2512,8,11
2513,7,10
2514,8,10
2515,8,10
2516,9,10
2517,9,10
2518,9,10
2519,9,9
2520,9,9
2521,8,9
2522,8,9
2523,8,9
2524,9,8
2525,10,8
2526,9,8
2527,9,8
2528,9,8
2529,9,7
2530,9,7
2531,9,7
2532,9,7
2533,9,7
2534,9,7
2535,9,7
2536,9,7
2537,9,7
2538,9,7
2539,9,7
2540,8,7
2541,8,8
2542,8,9
2543,7,9
2544,7,9
2545,7,8
2546,7,9
2547,7,9
2548,7,9
2549,7,9
2550,7,9
2551,7,8
2552,7,8
2553,7,8
2554,7,8
2555,7,8
2556,7,9
2557,6,9
2558,6,10
2559,6,10
2560,7,10
2561,7,11
2562,7,11
2563,6,12
2564,6,12
2565,6,12
2566,6,12
2567,6,12
2568,5,12
2569,5,12
2570,6,10
2571,6,10
2572,6,10
2573,7,10
2574,7,10
2575,7,10
2576,7,10
2577,7,10
2578,7,11
2579,7,11
2580,7,11
2581,8,11
2582,8,11
2583,8,11
2584,8,11
2585,8,11
2586,8,11
2587,8,11
2588,7,11
2589,7,11
2590,7,12
2591,7,13
2592,7,13
2593,7,12
2594,6,12
2595,6,12
2596,6,12
2597,6,12
2598,6,12
2599,6,12
2600,6,12
2601,6,12
2602,6,12
2603,6,12
2604,7,12
2605,7,13
2606,7,14
2607,7,14
2608,7,15
2609,7,15
2610,7,15
2611,7,14
2612,7,14
2613,6,14
2614,6,14
2615,6,15
2616,5,15
2617,5,15
2618,5,15
2619,5,15
2620,5,15
2621,5,15
2622,5,15
2623,5,15
2624,5,15
2625,5,14
2626,5,15
2627,5,15
2628,5,14
2629,6,14
2630,6,14
2631,6,14
2632,6,14
2633,6,14
2634,6,14
2635,6,13
2636,6,13
2637,6,12
2638,6,11
2639,7,11
2640,7,11
2641,7,11
2642,7,11
2643,7,11
2644,6,12
2645,6,12
2646,6,12
2647,6,11
2648,6,11
2649,6,10
2650,6,10
2651,6,10
2652,6,10
2653,6,10
2654,7,11
2655,7,11
2656,7,11
2657,7,11
2658,7,11
2659,7,10
2660,7,10
2661,7,10
2662,7,10
2663,7,10
2664,7,10
2665,7,11
2666,7,11
2667,7,11
2668,7,11
2669,7,11
2670,7,11
2671,7,11
2672,7,11
2673,7,11
2674,7,11
2675,7,11
2676,8,10
2677,10,9
2678,9,9
2679,9,9
2680,9,9
2681,9,9
2682,9,9
2683,9,8
2684,9,8
2685,8,8
2686,8,8
2687,7,9
2688,7,7
2689,7,7
2690,7,7
2691,7,7
2692,7,7
2693,7,8
2694,7,7
2695,8,7
2696,8,7
2697,8,6
2698,8,6
2699,8,6
2700,8,6
2701,8,7
2702,8,7
2703,8,7
2704,9,7
2705,9,7
2706,9,7
2707,9,7
2708,9,6
2709,9,6
2710,9,5
2711,9,5
2712,9,5
2713,9,5
2714,9,5
2715,9,5
2716,9,4
2717,9,5
2718,9,5
2719,9,5
2720,9,5
2721,9,5
2722,9,5
2723,9,6
2724,9,6
2725,9,6
2726,9,7
2727,9,7
2728,9,7
2729,10,7
2730,10,7
2731,10,7
2732,10,6
2733,10,6
2734,10,6
2735,11,6
2736,10,7
2737,11,8
2738,11,8
2739,12,8
2740,12,8
2741,12,9
2742,12,9
2743,12,9
2744,12,9
2745,13,9
2746,14,9
2747,13,9
2748,13,9
2749,13,10
2750,13,10
2751,12,10
2752,11,10
2753,10,10
2754,11,9
2755,11,8
2756,11,8
2757,11,8
2758,12,8
2759,12,8
2760,12,8
2761,12,8
2762,12,8
2763,12,8
2764,12,9
2765,12,9
2766,12,9
2767,11,9
2768,10,8
2769,11,8
2770,11,8
2771,11,8
2772,11,8
2773,11,7
2774,11,8
2775,11,8
2776,11,7
2777,10,7
2778,11,8
2779,11,8
2780,11,8
2781,10,8
2782,9,8
2783,9,8
2784,9,9
2785,9,10
2786,9,9
2787,11,9
2788,11,9
2789,12,7
2790,12,7
2791,11,7
2792,10,7
2793,10,8
2794,9,8
2795,9,8
2796,9,9
2797,9,9
2798,9,8
2799,9,7
2800,9,7
2801,8,7
2802,8,7
2803,8,7
2804,8,8
2805,8,9
2806,8,9
2807,8,9
2808,8,9
2809,8,9
2810,9,10
2811,11,10
2812,10,10
2813,11,9
2814,11,9
2815,11,9
2816,11,10
2817,11,10
2818,11,10
2819,11,10
2820,11,11
2821,10,11
2822,10,11
2823,10,11
2824,9,11
2825,9,11
2826,9,11
2827,9,11
2828,9,11
2829,9,11
2830,9,11
2831,9,11
2832,9,11
2833,8,11
2834,8,11
2835,8,11
2836,8,11
2837,8,11
2838,8,11
2839,8,11
2840,8,11
2841,9,11
2842,9,11
2843,9,11
2844,8,12
2845,8,12
2846,9,12
2847,9,13
2848,9,13
2849,9,13
2850,8,13
2851,9,13
2852,9,13
2853,9,13
2854,10,13
2855,10,13
2856,10,14
2857,11,15
2858,11,15
2859,11,16
2860,11,16
2861,11,17
2862,12,17
2863,12,17
2864,12,17
2865,12,18
2866,12,18
2867,12,18
2868,12,18
2869,12,19
2870,12,19
2871,13,20
2872,13,20
2873,13,21
2874,13,21
2875,13,22
2876,13,22
2877,13,22
2878,14,21
2879,13,20
2880,13,20
2881,13,20
2882,13,20
2883,13,20
2884,13,20
2885,12,20
2886,12,20
2887,13,20
2888,13,20
2889,14,20
2890,13,20
2891,13,20
2892,14,20
2893,14,21
2894,14,21
2895,14,22
2896,14,21
2897,14,21
2898,14,21
2899,14,21
2900,15,21
2901,14,21
2902,14,21
2903,14,21
2904,15,21
2905,14,21
2906,14,21
2907,14,21
2908,14,21
2909,14,20
2910,13,19
2911,13,19
2912,13,19
2913,13,19
2914,13,17
2915,13,17
2916,13,17
2917,12,17
2918,12,18
2919,12,17
2920,12,17
2921,12,17
2922,12,18
2923,12,18
2924,12,17
2925,12,15
2926,12,15
2927,12,16
2928,12,16
2929,12,16
2930,12,16
2931,12,16
2932,12,16
2933,12,16
2934,13,16
2935,13,16
2936,13,16
2937,13,17
2938,13,16
2939,13,16
2940,13,16
2941,12,15
2942,12,15
2943,12,14
2944,12,14
2945,13,14
2946,13,14
2947,13,14
2948,13,13
2949,13,13
2950,14,13
2951,14,13
2952,14,12
2953,13,12
2954,13,12
2955,13,12
2956,13,12
2957,12,12
2958,12,13
2959,12,13
2960,12,13
2961,12,13
2962,12,13
2963,12,13
2964,12,14
2965,12,14
2966,12,14
2967,12,14
2968,11,14
2969,11,14
2970,11,14
2971,10,14
2972,10,14
2973,10,15
2974,10,15
2975,10,15
2976,11,15
2977,11,15
2978,11,15
2979,11,16
2980,10,16
2981,10,17
2982,10,17
2983,11,16
2984,11,16
2985,11,16
2986,11,18
2987,12,18
2988,11,18
2989,11,18
2990,11,18
2991,10,17
2992,10,17
2993,9,16
2994,9,15
2995,9,15
2996,9,15
2997,9,15
2998,9,15
2999,9,15
3000,9,15
3001,9,15
3002,9,15
3003,9,15
3004,9,10
3005,9,10
3006,9,10
3007,9,10
3008,9,10
3009,9,9
3010,8,9
3011,8,9
3012,8,9
3013,9,9
3014,9,9
3015,9,10
3016,9,11
3017,9,11
3018,9,11
3019,9,11
3020,9,11
3021,9,11
3022,9,11
3023,8,11
3024,8,12
3025,8,12
3026,8,13
3027,8,13
3028,8,13
3029,8,13
3030,8,13
3031,8,13
3032,8,14
3033,8,13
3034,8,13
3035,8,12
3036,8,12
3037,8,12
3038,10,12
3039,10,11
3040,10,11
3041,10,11
3042,10,10
3043,10,10
3044,10,10
3045,10,10
3046,9,10
3047,9,10
3048,9,10
3049,9,11
3050,9,10
3051,9,10
3052,9,10
3053,9,10
3054,8,10
3055,8,10
3056,7,10
3057,8,10
3058,8,10
3059,7,11
3060,7,11
3061,7,11
3062,8,11
3063,8,10
3064,9,10
3065,9,9
3066,9,9
3067,9,9
3068,9,9
3069,9,9
3070,9,9
3071,10,9
3072,6,9
3073,6,9
3074,6,9
3075,6,9
3076,6,9
3077,6,9
3078,6,8
3079,6,8
3080,6,8
3081,6,8
3082,6,9
3083,6,8
3084,6,8
3085,6,8
3086,6,8
3087,6,8
3088,6,8
3089,6,8
3090,6,8
3091,6,8
3092,7,8
3093,7,8
3094,7,8
3095,7,8
3096,7,9
3097,7,9
3098,7,9
3099,7,9
3100,7,9
3101,7,9
3102,7,8
3103,7,8
3104,6,8
3105,6,8
3106,6,8
3107,6,8
3108,6,8
3109,6,8
3110,6,9
3111,6,10
3112,6,10
3113,7,11
3114,7,11
3115,8,11
3116,8,11
3117,8,11
3118,8,11
3119,8,11
3120,7,11
3121,7,11
3122,7,11
3123,6,11
3124,6,11
3125,6,11
3126,6,11
3127,6,11
3128,6,11
3129,5,10
3130,4,10
3131,4,10
3132,3,10
3133,3,10
3134,3,10
3135,3,10
3136,3,10
3137,3,10
3138,3,10
3139,3,10
3140,3,10
3141,3,10
3142,3,10
3143,3,10
3144,3,11
3145,3,11
3146,3,11
3147,2,11
3148,2,11
3149,2,11
3150,2,12
3151,2,12
3152,2,10
3153,2,11
3154,2,11
3155,2,11
3156,2,10
3157,2,10
3158,2,10
3159,2,9
3160,2,9
3161,2,9
3162,2,9
3163,3,9
3164,3,9
3165,4,9
3166,4,9
3167,4,9
3168,4,10
3169,4,10
3170,5,11
3171,5,11
3172,5,11
3173,5,11
3174,5,11
3175,5,11
3176,5,11
3177,5,11
3178,5,11
3179,5,11
3180,5,11
3181,4,11
3182,4,11
3183,4,11
3184,4,11
3185,4,11
3186,3,11
3187,3,11
3188,3,11
3189,3,7
3190,4,8
3191,4,8
3192,4,8
3193,4,9
3194,4,9
3195,4,9
3196,4,9
3197,4,9
3198,4,9
3199,3,9
3200,3,9
3201,3,9
3202,3,10
3203,3,10
3204,2,9
3205,2,9
3206,2,9
3207,2,9
3208,2,9
3209,2,9
3210,2,9
3211,2,9
3212,2,9
3213,2,7
3214,2,7
3215,2,7
3216,2,7
3217,2,7
3218,2,7
3219,2,7
3220,2,6
3221,2,6
3222,2,6
3223,2,6
3224,2,6
3225,2,5
3226,2,5
3227,2,5
3228,2,5
3229,2,5
3230,2,5
3231,2,5
3232,2,5
3233,2,5
3234,2,5
3235,2,5
3236,2,5
3237,2,5
3238,2,5
3239,3,6
3240,3,6
3241,3,6
3242,3,7
3243,3,7
3244,3,7
3245,3,7
3246,3,7
3247,3,7
3248,3,8
3249,3,8
3250,4,8
3251,4,8
3252,4,8
3253,4,9
3254,4,9
3255,4,9
3256,4,9
3257,4,9
3258,5,9
3259,5,8
3260,5,9
3261,5,9
3262,5,9
3263,5,9
3264,5,9
3265,5,7
3266,5,7
3267,5,7
3268,5,6
3269,4,6
3270,4,6
3271,4,6
3272,5,6
3273,5,6
3274,5,6
3275,5,6
3276,5,6
3277,5,6
3278,2,6
3279,2,6
3280,2,6
3281,2,6
3282,2,6
3283,2,6
3284,2,6
3285,3,6
3286,3,6
3287,2,6
3288,2,6
3289,2,6
3290,2,6
3291,2,6
3292,2,7
3293,2,7
3294,3,7
3295,3,7
3296,3,7
3297,3,7
3298,3,7
3299,3,7
3300,3,7
3301,3,7
3302,3,7
3303,3,6
3304,3,7
3305,3,7
3306,3,7
3307,3,7
3308,3,7
3309,3,7
3310,3,7
3311,3,7
3312,3,8
3313,2,8
3314,2,8
3315,2,7
3316,2,7
3317,2,7
3318,2,7
3319,2,7
3320,3,7
3321,3,6
3322,3,6
3323,3,6
3324,3,6
3325,3,6
3326,3,6
3327,3,7
3328,3,7
3329,3,7
3330,4,7
3331,4,8
3332,4,9
3333,4,9
3334,4,9
3335,4,9
3336,4,9
3337,4,9
3338,4,9
3339,4,9
3340,4,8
3341,4,8
3342,4,8
3343,4,8
3344,4,8
3345,4,8
3346,4,8
3347,4,8
3348,4,8
3349,4,8
3350,4,9
3351,4,9
3352,4,10
3353,4,11
3354,4,11
3355,4,11
3356,4,11
3357,4,11
3358,4,11
3359,5,12
3360,5,12
3361,5,13
3362,5,14
3363,5,14
3364,5,15
3365,5,15
3366,5,16
3367,5,16
3368,5,16
3369,5,17
3370,16,17
3371,17,17
3372,16,17
3373,16,17
3374,16,17
3375,16,17
3376,15,17
3377,14,18
3378,14,18
3379,14,17
3380,15,17
3381,15,17
3382,15,17
3383,15,17
3384,15,17
3385,15,18
3386,15,18
3387,16,17
3388,16,17
3389,16,18
3390,16,17
3391,16,18
3392,16,18
3393,16,18
3394,17,18
3395,18,17
3396,18,18
3397,17,18
3398,17,19
3399,17,19
3400,18,19
3401,18,19
3402,18,19
3403,18,20
3404,18,20
3405,18,20
3406,19,20
3407,19,20
3408,19,20
3409,19,19
3410,19,18
3411,19,18
3412,19,18
3413,18,18
3414,18,18
3415,18,17
3416,18,17
3417,17,17
3418,17,17
3419,17,16
3420,16,16
3421,16,16
3422,15,15
3423,15,15
3424,15,15
3425,16,15
3426,16,15
3427,17,15
3428,17,15
3429,17,15
3430,17,15
3431,17,15
3432,17,15
3433,17,15
3434,17,15
3435,16,15
3436,16,15
3437,15,16
3438,15,16
3439,15,18
3440,14,17
3441,14,17
3442,13,17
3443,13,17
3444,13,16
3445,12,16
3446,12,14
3447,12,14
3448,12,15
3449,12,15
3450,11,16
3451,11,16
3452,11,16
3453,11,16
3454,12,16
3455,11,16
3456,11,16
3457,11,16
3458,11,16
3459,10,17
3460,10,17
3461,10,17
3462,10,17
3463,10,17
3464,10,17
3465,9,18
3466,9,17
3467,9,17
3468,9,17
3469,9,16
3470,9,16
3471,9,16
3472,8,16
3473,8,16
3474,8,16
3475,8,15
3476,8,15
3477,9,15
3478,8,15
3479,8,14
3480,9,14
3481,9,13
3482,9,13
3483,10,13
3484,10,13
3485,10,13
3486,10,12
3487,10,12
3488,10,12
3489,9,11
3490,10,11
3491,10,11
3492,10,11
3493,9,11
3494,10,10
3495,10,10
3496,10,10
3497,10,10
3498,10,10
3499,10,9
3500,12,8
3501,12,8
3502,12,8
3503,12,8
3504,12,8
3505,11,9
3506,11,9
3507,10,9
3508,10,9
3509,10,9
3510,9,9
3511,9,9
3512,9,9
3513,10,9
3514,9,9
3515,9,9
3516,9,9
3517,9,9
3518,9,8
3519,9,8
3520,9,8
3521,9,7
3522,9,8
3523,9,8
3524,9,8
3525,9,7
3526,8,7
3527,8,8
3528,7,8
3529,7,8
3530,7,8
3531,7,8
3532,7,8
3533,7,8
3534,7,8
3535,7,8
3536,7,8
3537,6,8
3538,6,8
3539,7,8
3540,7,9
3541,7,9
3542,7,9
3543,7,9
3544,8,9
3545,8,8
3546,8,8
3547,8,8
3548,7,8
3549,8,8
3550,9,8
3551,9,8
3552,9,8
3553,9,8
3554,9,8
3555,9,8
3556,9,8
3557,9,6
3558,9,6
3559,9,6
3560,9,5
3561,9,5
3562,9,5
3563,9,5
3564,9,5
3565,9,5
3566,9,5
3567,10,6
3568,11,6
3569,11,6
3570,11,6
3571,11,6
3572,10,6
3573,9,6
3574,10,6
3575,10,6
3576,10,5
3577,10,5
3578,10,5
3579,9,5
3580,9,6
3581,9,6
3582,9,6
3583,8,6
3584,8,6
3585,8,6
3586,8,6
3587,8,6
3588,9,6
3589,9,6
3590,9,6
3591,9,6
3592,9,6
3593,9,6
3594,9,6
3595,9,6
3596,9,6
3597,9,6
3598,9,6
3599,9,5
3600,9,5
3601,9,5
3602,9,5
3603,10,5
3604,10,5
3605,10,5
3606,10,5
3607,10,5
3608,11,5
3609,11,5
3610,11,5
3611,11,5
3612,11,4
3613,11,4
3614,11,4
3615,11,4
3616,11,4
3617,11,5
3618,11,6
3619,10,6
3620,10,6
3621,10,6
3622,10,6
3623,10,6
3624,11,7
3625,11,7
3626,11,7
3627,11,7
3628,11,7
3629,12,7
3630,12,6
3631,13,7
3632,12,7
3633,12,7
3634,12,7
3635,11,7
3636,11,7
3637,11,7
3638,11,7
3639,11,7
3640,11,7
3641,11,7
3642,11,7
3643,11,7
3644,11,7
3645,11,7
3646,11,7
3647,11,7
3648,11,8
3649,11,7
3650,11,7
3651,10,7
3652,10,8
3653,10,8
3654,10,9
3655,10,9
3656,10,9
3657,10,9
3658,10,10
3659,10,10
3660,10,10
3661,10,10
3662,9,10
3663,9,10
3664,9,10
3665,9,11
3666,9,11
3667,9,11
3668,8,10
3669,8,11
3670,8,11
3671,8,11
3672,8,11
3673,8,11
3674,8,11
3675,8,11
3676,8,11
3677,8,11
3678,8,11
3679,8,11
3680,7,11
3681,8,11
3682,8,11
3683,8,11
3684,8,11
3685,7,11
3686,7,11
3687,7,11
3688,7,11
3689,7,11
3690,7,11
3691,7,12
3692,11,12
3693,11,11
3694,11,11
3695,12,11
3696,12,11
3697,12,10
3698,12,9
3699,12,10
3700,12,10
3701,12,11
3702,12,11
3703,12,11
3704,13,11
3705,14,11
3706,13,11
3707,13,11
3708,13,11
3709,13,11
3710,13,13
3711,13,13
3712,13,13
3713,13,14
3714,13,14
3715,12,14
3716,12,14
3717,13,14
3718,12,14
3719,13,14
3720,12,14
3721,12,13
3722,12,14
3723,13,14
3724,12,15
3725,12,15
3726,12,15
3727,12,15
3728,12,14
3729,12,15
3730,12,14
3731,12,14
3732,12,14
3733,11,15
3734,11,15
3735,11,16
3736,11,16
3737,10,17
3738,10,17
3739,10,17
3740,10,16
3741,9,15
3742,9,15
3743,9,15
3744,10,15
3745,9,15
3746,8,15
3747,7,15
3748,7,15
3749,7,15
3750,7,15
3751,7,16
3752,7,16
3753,7,16
3754,7,16
3755,7,16
3756,7,17
3757,8,17
3758,8,17
3759,7,18
3760,7,19
3761,7,19
3762,7,17
3763,7,16
3764,7,16
3765,7,16
3766,7,16
3767,7,16
3768,7,17
3769,7,14
3770,7,14
3771,7,14
3772,7,14
3773,7,14
3774,7,14
3775,7,14
3776,7,14
3777,7,14
3778,7,14
3779,7,13
3780,7,13
3781,7,13
3782,7,13
3783,7,13
3784,7,13
3785,7,14
3786,7,14
3787,7,14
3788,7,14
3789,7,15
3790,7,15
3791,7,14
3792,7,14
3793,7,14
3794,7,14
3795,6,14
3796,6,14
3797,6,13
3798,6,13
3799,6,13
3800,7,13
3801,7,13
3802,7,13
3803,7,13
3804,7,13
3805,7,13
3806,7,14
3807,7,13
3808,7,13
3809,7,13
3810,11,13
3811,11,13
3812,12,13
3813,12,13
3814,12,13
3815,12,13
3816,11,13
3817,11,13
3818,11,13
3819,11,13
3820,11,13
3821,12,13
3822,12,14
3823,12,15
3824,12,15
3825,11,15
3826,11,16
3827,11,16
3828,11,15
3829,12,15
3830,12,15
3831,12,15
3832,11,14
3833,11,15
3834,11,15
3835,11,15
3836,11,14
3837,11,14
3838,11,13
3839,11,13
3840,11,13
3841,10,13
3842,9,14
3843,9,14
3844,9,14
3845,8,14
3846,9,14
3847,9,15
3848,8,15
3849,8,15
3850,8,15
3851,8,15
3852,8,15
3853,7,15
3854,7,15
3855,7,15
3856,7,15
3857,7,15
3858,7,15
3859,7,15
3860,7,15
3861,7,15
3862,7,15
3863,7,15
3864,7,15
3865,7,15
3866,7,15
3867,7,16
3868,7,16
3869,7,15
3870,7,16
3871,7,16
3872,7,16
3873,7,16
3874,7,16
3875,7,16
3876,6,16
3877,6,17
3878,6,17
3879,6,17
3880,6,16
3881,6,17
3882,6,17
3883,6,17
3884,6,17
3885,6,17
3886,6,16
3887,6,15
3888,5,15
3889,4,14
3890,4,13
3891,4,13
3892,4,14
3893,4,14
3894,5,14
3895,5,14
3896,5,14
3897,5,14
3898,5,14
3899,6,14
3900,5,14
3901,5,14
3902,5,14
3903,6,14
3904,6,14
3905,6,15
3906,6,14
3907,6,14
3908,6,14
3909,6,14
3910,6,14
3911,6,14
3912,6,14
3913,6,13
3914,6,13
3915,6,13
3916,6,13
3917,6,13
3918,7,13
3919,7,14
3920,6,14
3921,6,14
3922,7,14
3923,7,14
3924,7,14
3925,6,14
3926,6,15
3927,5,15
3928,5,15
3929,5,15
3930,5,15
3931,5,15
3932,5,15
3933,5,15
3934,5,16
3935,6,16
3936,6,16
3937,6,16
3938,6,16
3939,5,16
3940,5,15
3941,5,15
3942,6,15
3943,6,16
3944,5,16
3945,4,16
3946,4,16
3947,4,15
3948,4,15
3949,4,15
3950,5,15
3951,5,15
3952,5,15
3953,5,15
3954,5,15
3955,4,14
3956,4,14
3957,3,15
3958,3,14
3959,3,13
3960,3,14
3961,2,14
3962,2,14
3963,2,14
3964,2,14
3965,2,14
3966,2,14
3967,2,14
3968,2,14
3969,2,14
3970,2,13
3971,2,13
3972,2,13
3973,3,13
3974,3,13
3975,3,12
3976,3,12
3977,3,12
3978,3,13
3979,3,13
3980,3,13
3981,3,13
3982,3,14
3983,3,14
3984,3,14
3985,3,13
3986,3,13
3987,3,12
3988,2,12
3989,2,13
3990,2,13
3991,2,14
3992,2,14
3993,2,14
3994,2,14
3995,2,14
3996,2,14
3997,2,14
3998,2,12
3999,2,12
4000,2,13
4001,2,13
4002,2,13
4003,2,13
4004,2,13
4005,3,13
4006,3,14
4007,3,14
4008,3,14
4009,3,14
4010,3,14
4011,3,14
4012,3,14
4013,3,14
4014,3,14
4015,3,14
4016,3,14
4017,3,14
4018,4,14
4019,4,14
4020,4,14
4021,4,14
4022,4,14
4023,4,14
4024,4,14
4025,4,14
4026,4,14
4027,4,14
4028,4,14
4029,4,14
4030,5,14
4031,5,14
4032,5,14
4033,5,14
4034,5,14
4035,5,14
4036,5,14
4037,5,14
4038,5,14
4039,5,13
4040,5,13
4041,5,13
4042,5,13
4043,5,13
4044,5,13
4045,5,14
4046,6,13
4047,6,13
4048,6,13
4049,6,14
4050,7,14
4051,7,14
4052,7,14
4053,7,14
4054,7,14
4055,7,14
4056,7,14
4057,7,13
4058,8,13
4059,8,12
4060,8,12
4061,7,12
4062,7,13
4063,7,14
4064,7,14
4065,7,14
4066,6,14
4067,6,14
4068,6,14
4069,6,14
4070,6,14
4071,6,14
4072,6,14
4073,6,15
4074,6,15
4075,6,15
4076,6,15
4077,6,16
4078,6,16
4079,6,16
4080,6,15
4081,6,15
4082,6,15
4083,6,15
4084,6,15
4085,5,14
4086,5,14
4087,4,14
4088,4,13
4089,4,13
4090,4,13
4091,4,13
4092,4,13
4093,4,14
4094,4,15
4095,4,15
4096,4,15
4097,3,15
4098,3,15
4099,3,17
4100,3,17
4101,3,18
4102,3,20
4103,3,20
4104,4,20
4105,3,20
4106,4,20
4107,4,20
4108,5,20
4109,4,20
4110,4,18
4111,4,18
4112,4,18
4113,4,18
4114,4,18
4115,4,17
4116,4,18
4117,5,18
4118,5,18
4119,5,18
4120,5,18
4121,5,18
4122,5,17
4123,5,17
4124,5,17
4125,5,17
4126,5,17
4127,5,17
4128,5,17
4129,5,17
4130,6,17
4131,6,17
4132,6,17
4133,6,16
4134,6,16
4135,6,16
