"hour","SWH","WavePeriod"
2139,19,8
2140,20,8
2141,20,9
2142,20,9
2143,20,8
2144,20,7
2145,20,7
2146,19,7
2147,19,7
2148,19,8
2149,19,8
2150,19,7
2151,19,7
2152,19,15
2153,18,15
2154,17,15
2155,17,14
2156,17,14
2157,16,14
2158,16,14
2159,16,14
2160,17,14
2161,17,14
2162,17,13
2163,18,13
2164,17,13
2165,18,13
2166,18,12
2167,17,12
2168,17,12
2169,17,12
2170,17,11
2171,17,11
2172,17,11
2173,17,12
2174,19,12
2175,19,13
2176,19,12
2177,20,12
2178,19,12
2179,19,13
2180,19,13
2181,19,13
2182,19,13
2183,19,13
2184,19,12
2185,19,11
2186,18,11
2187,18,11
2188,19,11
2189,19,12
2190,19,12
2191,18,13
2192,18,12
2193,18,12
2194,17,12
2195,18,12
2196,18,12
2197,18,12
2198,17,12
2199,16,12
2200,17,13
2201,17,13
2202,17,14
2203,17,14
2204,17,14
2205,18,15
2206,17,15
2207,18,15
2208,13,14
2209,14,14
2210,13,13
2211,13,13
2212,13,13
2213,14,12
2214,14,13
2215,14,13
2216,13,12
2217,12,12
2218,11,12
2219,11,12
2220,10,12
2221,10,12
2222,10,12
2223,10,10
2224,10,11
2225,10,11
2226,10,11
2227,10,11
2228,10,10
2229,10,10
2230,10,11
2231,10,11
2232,10,13
2233,11,13
2234,11,13
2235,11,13
2236,11,13
2237,11,13
2238,11,13
2239,11,12
2240,12,12
2241,12,12
2242,12,12
2243,12,13
2244,12,13
2245,12,13
2246,12,13
2247,12,13
2248,12,13
2249,12,13
2250,12,13
2251,12,13
2252,12,13
2253,12,13
2254,12,13
2255,12,13
2256,12,12
2257,12,12
2258,12,12
2259,12,11
2260,12,11
2261,12,11
2262,12,10
2263,12,10
2264,12,10
2265,13,10
2266,13,10
2267,13,10
2268,13,10
2269,13,11
2270,13,11
2271,13,10
2272,14,11
2273,13,11
2274,13,11
2275,13,11
2276,13,10
2277,14,10
2278,14,10
2279,15,10
2280,15,10
2281,16,10
2282,17,10
2283,17,10
2284,16,10
2285,16,9
2286,16,9
2287,16,9
2288,15,10
2289,15,10
2290,16,10
2291,16,11
2292,16,11
2293,17,11
2294,18,11
2295,18,12
2296,18,13
2297,17,13
2298,17,13
2299,17,13
2300,17,14
2301,18,14
2302,19,14
2303,19,14
2304,19,14
2305,19,14
2306,20,14
2307,19,14
2308,19,14
2309,19,15
2310,19,15
2311,18,15
2312,17,15
2313,17,15
2314,16,14
2315,17,15
2316,18,15
2317,18,15
2318,19,15
2319,18,15
2320,13,15
2321,13,15
2322,13,16
2323,13,16
2324,13,16
2325,13,16
2326,13,15
2327,13,15
2328,13,15
2329,13,14
2330,14,14
2331,13,14
2332,12,13
2333,12,13
2334,12,12
2335,12,12
2336,12,12
2337,12,12
2338,13,13
2339,13,13
2340,14,13
2341,13,12
2342,13,12
2343,13,13
2344,13,13
2345,14,13
2346,14,12
2347,14,12
2348,14,12
2349,15,12
2350,15,13
2351,15,13
2352,15,14
2353,15,14
2354,16,14
2355,16,15
2356,17,15
2357,17,15
2358,17,15
2359,17,14
2360,17,14
2361,16,14
2362,19,14
2363,19,14
2364,20,14
2365,19,14
2366,19,14
2367,19,14
2368,19,14
2369,18,14
2370,18,14
2371,19,14
2372,20,15
2373,20,15
2374,20,15
2375,21,15
2376,21,15
2377,20,15
2378,20,15
2379,20,15
2380,19,15
2381,20,15
2382,20,15
2383,20,15
2384,19,15
2385,19,14
2386,20,14
2387,19,14
2388,19,14
2389,18,14
2390,18,14
2391,18,14
2392,18,13
2393,19,12
2394,18,12
2395,18,12
2396,18,11
2397,17,11
2398,17,11
2399,17,10
2400,17,11
2401,17,11
2402,17,11
2403,17,11
2404,17,11
2405,16,10
2406,16,10
2407,15,10
2408,15,10
2409,15,10
2410,15,10
2411,15,10
2412,14,10
2413,15,11
2414,15,11
2415,15,11
2416,14,11
2417,13,11
2418,13,11
2419,13,11
2420,12,12
2421,12,11
2422,12,11
2423,12,10
2424,12,9
2425,12,9
2426,12,8
2427,12,8
2428,12,8
2429,12,8
2430,12,8
2431,12,8
2432,12,8
2433,12,8
2434,11,8
2435,10,8
2436,10,9
2437,10,9
2438,10,9
2439,10,9
2440,9,9
2441,9,10
2442,9,11
2443,9,11
2444,9,11
2445,9,11
2446,9,12
2447,9,12
2448,8,12
2449,8,12
2450,8,12
2451,8,11
2452,8,11
2453,8,12
2454,8,12
2455,7,12
2456,6,12
2457,6,13
2458,6,13
2459,6,13
2460,6,13
2461,6,12
2462,6,12
2463,6,12
2464,6,12
2465,6,12
2466,7,12
2467,7,12
2468,7,12
2469,7,11
2470,7,11
2471,7,11
2472,7,11
2473,7,11
2474,7,11
2475,7,11
2476,7,11
2477,7,11
2478,7,11
2479,7,10
2480,7,10
2481,7,10
2482,7,10
2483,7,11
2484,7,11
2485,7,11
2486,7,11
2487,7,11
2488,7,11
2489,7,11
2490,7,11
2491,7,11
2492,7,11
2493,7,11
2494,7,11
2495,7,11
2496,7,11
2497,7,11
2498,7,12
2499,7,12
2500,7,11
2501,8,11
2502,8,12
2503,8,11
2504,8,11
2505,8,10
2506,8,10
2507,8,9
2508,8,9
2509,8,9
2510,8,9
2511,8,8
2512,8,8
2513,8,9
2514,8,9
2515,8,9
2516,8,10
2517,8,10
2518,8,10
2519,8,10
2520,8,11
2521,8,11
2522,8,11
2523,8,11
2524,9,10
2525,9,11
2526,8,12
2527,8,12
2528,8,12
2529,8,12
2530,8,12
2531,8,12
2532,8,13
2533,8,12
2534,9,12
2535,9,12
2536,9,13
2537,9,14
2538,9,14
2539,9,14
2540,9,13
2541,9,14
2542,8,14
2543,8,14
2544,8,14
2545,8,14
2546,8,14
2547,9,13
2548,8,13
2549,8,13
2550,8,13
2551,8,13
2552,8,13
2553,8,13
2554,8,13
2555,8,12
2556,8,13
2557,8,13
2558,8,13
2559,8,13
2560,8,13
2561,8,13
2562,8,13
2563,8,13
2564,8,14
2565,8,14
2566,8,14
2567,8,13
2568,7,13
2569,7,13
2570,7,13
2571,7,13
2572,7,13
2573,7,13
2574,7,13
2575,7,13
2576,7,14
2577,7,14
2578,6,15
2579,6,16
2580,6,16
2581,7,15
2582,7,15
2583,7,15
2584,7,15
2585,7,15
2586,7,15
2587,7,15
2588,7,17
2589,7,16
2590,7,16
2591,6,16
2592,6,15
2593,6,14
2594,6,15
2595,6,15
2596,5,15
2597,5,15
2598,5,16
2599,5,15
2600,5,15
2601,5,15
2602,5,15
2603,5,15
2604,5,14
2605,5,15
2606,5,15
2607,5,16
2608,5,16
2609,5,16
2610,6,16
2611,6,16
2612,6,16
2613,6,16
2614,6,16
2615,6,16
2616,6,16
2617,6,16
2618,6,16
2619,6,17
2620,6,17
2621,6,17
2622,6,17
2623,6,17
2624,6,17
2625,7,18
2626,6,18
2627,7,17
2628,6,12
2629,6,12
2630,6,13
2631,6,13
2632,6,13
2633,6,12
2634,6,12
2635,6,12
2636,6,13
2637,6,13
2638,6,13
2639,6,13
2640,6,14
2641,6,14
2642,6,13
2643,6,12
2644,6,12
2645,5,12
2646,5,13
2647,5,13
2648,5,13
2649,5,14
2650,5,13
2651,5,12
2652,5,12
2653,5,13
2654,4,12
2655,4,11
2656,4,11
2657,4,11
2658,5,10
2659,5,10
2660,5,10
2661,5,10
2662,5,10
2663,5,10
2664,5,11
2665,6,11
2666,6,11
2667,6,12
2668,6,11
2669,6,11
2670,6,11
2671,6,11
2672,6,10
2673,6,10
2674,6,10
2675,6,11
2676,6,11
2677,6,11
2678,7,11
2679,6,11
2680,6,11
2681,6,11
2682,6,11
2683,6,11
2684,6,11
2685,6,11
2686,6,11
2687,6,10
2688,6,10
2689,6,11
2690,7,11
2691,8,11
2692,8,11
2693,8,10
2694,8,10
2695,8,9
2696,8,9
2697,8,9
2698,9,9
2699,9,9
2700,9,10
2701,9,10
2702,9,9
2703,9,9
2704,9,9
2705,9,9
2706,8,9
2707,8,9
2708,8,9
2709,8,8
2710,8,8
2711,8,8
2712,8,8
2713,8,8
2714,9,8
2715,9,8
2716,9,8
2717,9,8
2718,10,8
2719,10,9
2720,10,9
2721,10,9
2722,6,10
2723,6,10
2724,6,10
2725,6,10
2726,6,10
2727,6,11
2728,6,12
2729,5,13
2730,5,13
2731,5,13
2732,5,13
2733,5,13
2734,5,13
2735,5,13
2736,5,13
2737,5,13
2738,5,13
2739,5,13
2740,5,13
2741,5,13
2742,6,12
2743,6,13
2744,6,12
2745,7,13
2746,8,12
2747,8,12
2748,7,12
2749,7,13
2750,7,12
2751,7,12
2752,7,10
2753,7,11
2754,7,11
2755,7,11
2756,7,11
2757,7,11
2758,7,11
2759,7,11
2760,7,11
2761,7,11
2762,7,11
2763,7,12
2764,7,12
2765,7,12
2766,7,12
2767,6,12
2768,6,12
2769,6,11
2770,6,11
2771,6,11
2772,6,11
2773,7,11
2774,7,11
2775,8,11
2776,8,11
2777,8,10
2778,8,9
2779,8,9
2780,8,9
2781,8,9
2782,8,9
2783,8,9
2784,8,9
2785,8,9
2786,8,9
2787,8,9
2788,8,9
2789,8,9
2790,8,9
2791,8,9
2792,7,10
2793,6,10
2794,6,10
2795,6,11
2796,6,11
2797,5,13
2798,6,13
2799,6,13
2800,6,12
2801,6,12
2802,5,12
2803,5,13
2804,5,13
2805,5,13
2806,5,14
2807,5,14
2808,5,14
2809,5,14
2810,6,14
2811,6,14
2812,6,14
2813,5,13
2814,5,12
2815,5,12
2816,5,13
2817,5,13
2818,5,13
2819,5,13
2820,5,13
2821,5,14
2822,5,14
2823,6,15
2824,6,15
2825,6,15
2826,6,16
2827,6,16
2828,6,17
2829,6,16
2830,6,15
2831,6,15
2832,6,15
2833,6,15
2834,6,15
2835,6,15
2836,6,15
2837,6,16
2838,6,16
2839,6,16
2840,7,16
2841,7,16
2842,6,16
2843,6,16
2844,6,16
2845,6,16
2846,6,16
2847,6,16
2848,6,16
2849,6,16
2850,6,16
2851,6,16
2852,6,15
2853,6,15
2854,6,15
2855,6,15
2856,6,16
2857,6,16
2858,7,16
2859,7,16
2860,7,15
2861,7,14
2862,6,14
2863,6,15
2864,7,13
2865,7,13
2866,7,13
2867,7,14
2868,7,14
2869,7,14
2870,8,14
2871,8,14
2872,8,14
2873,8,14
2874,8,14
2875,7,15
2876,7,15
2877,7,15
2878,7,15
2879,7,15
2880,7,15
2881,7,15
2882,7,15
2883,7,15
2884,8,15
2885,8,15
2886,8,15
2887,8,15
2888,8,14
2889,8,14
2890,7,15
2891,7,15
2892,7,15
2893,7,15
2894,7,15
2895,7,15
2896,7,15
2897,7,14
2898,8,15
2899,8,15
2900,8,15
2901,8,15
2902,8,15
2903,8,15
2904,8,15
2905,7,15
2906,7,15
2907,7,16
2908,7,14
2909,7,14
2910,7,14
2911,7,14
2912,7,14
2913,7,14
2914,7,14
2915,8,14
2916,9,14
2917,9,14
2918,8,14
2919,9,14
2920,9,14
2921,9,14
2922,9,14
2923,9,14
2924,9,14
2925,9,14
2926,8,14
2927,8,14
2928,8,14
2929,8,14
2930,8,13
2931,8,13
2932,8,13
2933,8,13
2934,8,13
2935,8,13
2936,8,13
2937,8,14
2938,8,14
2939,9,14
2940,9,14
2941,9,14
2942,8,14
2943,7,14
2944,7,14
2945,7,14
2946,7,14
2947,7,15
2948,7,15
2949,7,13
2950,7,13
2951,6,13
2952,6,14
2953,6,14
2954,6,14
2955,6,14
2956,6,14
2957,6,15
2958,6,15
2959,6,15
2960,6,16
2961,6,16
2962,6,15
2963,6,15
2964,6,15
2965,6,15
2966,6,15
2967,6,16
2968,6,15
2969,6,15
2970,6,15
2971,6,15
2972,5,15
2973,5,15
2974,5,15
2975,6,14
2976,6,14
2977,6,14
2978,6,15
2979,6,15
2980,6,14
2981,6,14
2982,6,14
2983,6,14
2984,6,14
2985,6,14
2986,6,14
2987,6,14
2988,6,14
2989,6,14
2990,6,14
2991,6,14
2992,6,14
2993,6,14
2994,6,14
2995,6,14
2996,6,14
2997,6,14
2998,6,13
2999,6,13
3000,6,13
3001,5,14
3002,5,15
3003,5,15
3004,5,15
3005,5,15
3006,6,15
3007,6,15
3008,6,15
3009,5,15
3010,5,15
3011,5,15
3012,5,15
3013,5,15
3014,4,15
3015,4,16
3016,4,16
3017,4,16
3018,4,16
3019,4,16
3020,4,16
3021,4,15
3022,5,16
3023,5,15
3024,5,15
3025,5,15
3026,5,15
3027,5,14
3028,5,13
3029,5,13
3030,5,13
3031,5,12
3032,5,13
3033,5,13
3034,5,13
3035,5,13
3036,5,13
3037,5,13
3038,5,12
3039,5,13
3040,5,13
3041,6,13
3042,6,13
3043,6,14
3044,7,15
3045,7,15
3046,7,15
3047,7,15
3048,7,15
3049,7,15
3050,7,15
3051,7,15
3052,7,15
3053,7,15
3054,7,15
3055,7,15
3056,7,15
3057,7,15
3058,7,15
3059,7,15
3060,6,15
3061,7,15
3062,7,15
3063,8,15
3064,8,15
3065,8,15
3066,8,15
3067,8,15
3068,8,15
3069,7,15
3070,7,15
3071,7,15
3072,7,15
3073,7,15
3074,7,16
3075,7,16
3076,7,16
3077,7,16
3078,7,17
3079,7,18
3080,7,18
3081,7,18
3082,7,18
3083,7,18
3084,7,18
3085,7,18
3086,7,18
3087,8,18
3088,8,18
3089,8,17
3090,8,17
3091,8,16
3092,8,14
3093,8,15
3094,8,15
3095,8,16
3096,8,16
3097,8,16
3098,8,16
3099,9,16
3100,9,16
3101,9,16
3102,9,16
3103,8,16
3104,8,16
3105,8,16
3106,8,16
3107,8,16
3108,8,17
3109,8,16
3110,8,16
3111,7,16
3112,7,16
3113,7,16
3114,7,16
3115,7,16
3116,7,16
3117,8,15
3118,9,14
3119,10,14
3120,10,13
3121,10,13
3122,10,13
3123,10,13
3124,10,13
3125,10,13
3126,9,13
3127,9,12
3128,9,11
3129,9,12
3130,9,12
3131,10,12
3132,12,12
3133,12,11
3134,11,10
3135,11,10
3136,11,6
3137,11,6
3138,11,6
3139,11,6
3140,10,6
3141,10,7
3142,10,6
3143,10,6
3144,10,7
3145,10,7
3146,10,7
3147,10,7
3148,10,7
3149,9,7
3150,9,7
3151,9,7
3152,9,7
3153,9,7
3154,8,7
3155,8,8
3156,8,8
3157,8,8
3158,8,8
3159,8,8
3160,8,8
3161,8,7
3162,8,7
3163,8,7
3164,8,7
3165,9,7
3166,9,7
3167,9,7
3168,9,7
3169,9,7
3170,9,6
3171,9,6
3172,9,6
3173,9,6
3174,9,6
3175,9,6
3176,9,6
3177,9,6
3178,9,5
3179,9,5
3180,9,5
3181,9,5
3182,10,5
3183,10,4
3184,10,3
3185,10,3
3186,10,3
3187,10,3
3188,9,3
3189,8,3
3190,7,3
3191,7,3
3192,7,3
3193,7,3
3194,7,4
3195,7,4
3196,7,4
3197,7,3
3198,6,3
3199,6,4
3200,6,4
3201,5,4
3202,5,4
3203,5,5
3204,5,6
3205,5,6
3206,5,6
3207,5,6
3208,5,6
3209,5,6
3210,5,7
3211,5,7
3212,5,7
3213,5,7
3214,5,8
3215,5,8
3216,5,8
3217,5,8
3218,5,8
3219,5,9
3220,5,9
3221,5,9
3222,5,9
3223,5,9
3224,5,9
3225,5,9
3226,5,9
3227,5,8
3228,5,8
3229,5,8
3230,6,8
3231,6,8
3232,6,8
3233,5,9
3234,5,9
3235,5,10
3236,5,10
3237,5,10
3238,5,10
3239,5,10
3240,5,10
3241,5,10
3242,5,12
3243,5,12
3244,5,12
3245,6,11
3246,6,11
3247,6,11
3248,6,11
3249,6,11
3250,6,11
3251,6,11
3252,9,11
3253,9,11
3254,9,10
3255,9,10
3256,9,10
3257,9,10
3258,8,10
3259,8,10
3260,9,11
3261,9,10
3262,9,10
3263,8,10
3264,8,9
3265,9,9
3266,10,9
3267,10,9
3268,10,9
3269,10,9
3270,11,10
3271,11,10
3272,11,10
3273,11,11
3274,11,11
3275,11,12
3276,10,12
3277,10,12
3278,10,12
3279,10,13
3280,10,13
3281,9,13
3282,8,13
3283,9,13
3284,9,13
3285,9,13
3286,9,14
3287,9,15
3288,9,15
3289,9,15
3290,9,15
3291,9,15
3292,9,16
3293,10,16
3294,10,16
3295,10,16
3296,10,16
3297,10,16
3298,10,16
3299,10,16
3300,10,16
3301,10,15
3302,10,15
3303,11,15
3304,11,15
3305,10,16
3306,10,16
3307,10,16
3308,10,15
3309,10,15
3310,9,15
3311,9,15
3312,9,15
3313,9,15
3314,9,15
3315,9,15
3316,9,14
3317,9,14
3318,9,14
3319,9,14
3320,8,15
3321,8,14
3322,8,14
3323,8,15
3324,8,15
3325,8,16
3326,8,15
3327,8,15
3328,9,15
3329,9,15
3330,9,15
3331,9,15
3332,9,15
3333,9,15
3334,9,15
3335,9,15
3336,9,15
3337,9,15
3338,9,15
3339,10,15
3340,10,15
3341,10,15
3342,10,15
3343,11,14
3344,11,14
3345,10,14
3346,10,14
3347,10,14
3348,9,14
3349,10,14
3350,9,14
3351,9,14
3352,9,14
3353,10,14
3354,10,13
3355,10,13
3356,11,13
3357,10,13
3358,10,13
3359,10,13
3360,10,14
3361,10,14
3362,10,13
3363,10,13
3364,10,13
3365,9,13
3366,9,13
3367,9,13
3368,9,13
3369,9,13
3370,9,12
3371,9,12
3372,9,12
3373,9,12
3374,9,12
3375,9,12
3376,8,11
3377,8,11
3378,8,11
3379,8,11
3380,8,12
3381,8,11
3382,8,11
3383,8,11
3384,8,11
3385,7,11
3386,7,11
3387,8,10
3388,7,10
3389,7,10
3390,7,10
3391,7,10
3392,7,9
3393,7,9
3394,7,9
3395,7,9
3396,7,9
3397,7,9
3398,7,9
3399,7,9
3400,7,9
3401,7,9
3402,7,9
3403,7,9
3404,7,9
3405,7,9
3406,7,9
3407,7,9
3408,7,9
3409,7,9
3410,7,9
3411,7,8
3412,7,8
3413,7,8
3414,7,8
3415,7,8
3416,7,7
3417,8,7
3418,7,7
3419,7,7
3420,6,7
3421,6,7
3422,6,7
3423,6,7
3424,6,7
3425,6,7
3426,6,7
3427,6,7
3428,5,7
3429,5,7
3430,5,7
3431,5,7
3432,5,7
3433,5,7
3434,5,7
3435,5,6
3436,5,6
3437,5,6
3438,5,6
3439,5,6
3440,5,6
3441,5,7
3442,5,7
3443,5,7
3444,6,7
3445,6,7
3446,6,7
3447,6,7
3448,6,7
3449,6,7
3450,6,7
3451,6,6
3452,6,5
3453,6,5
3454,6,5
3455,6,5
3456,6,5
3457,5,5
3458,5,5
3459,5,5
3460,5,5
3461,5,5
3462,5,5
3463,5,5
3464,5,5
3465,5,5
3466,5,5
3467,5,5
3468,6,6
3469,6,5
3470,6,5
3471,6,5
3472,6,5
3473,6,5
3474,5,5
3475,5,5
3476,5,5
3477,5,5
3478,5,6
3479,5,6
3480,5,6
3481,5,6
3482,5,6
3483,5,5
3484,5,5
3485,5,5
3486,5,5
3487,5,5
3488,5,5
3489,4,5
3490,4,5
3491,4,4
3492,4,4
3493,4,4
3494,4,4
3495,4,4
3496,5,4
3497,5,4
3498,5,4
3499,5,4
3500,5,4
3501,5,4
3502,5,4
3503,5,4
3504,5,4
3505,5,4
3506,5,4
3507,5,4
3508,5,4
3509,5,4
3510,5,5
3511,6,5
3512,6,5
3513,6,5
3514,6,5
3515,6,5
3516,6,5
3517,5,5
3518,5,5
3519,5,5
3520,5,5
3521,5,5
3522,5,5
3523,5,5
3524,5,4
3525,5,4
3526,5,4
3527,6,4
3528,5,4
3529,5,4
3530,6,3
3531,6,3
3532,6,3
3533,6,3
3534,6,3
3535,6,4
3536,6,4
3537,6,4
3538,6,4
3539,6,5
3540,6,6
3541,6,6
3542,6,6
3543,6,6
3544,6,6
3545,6,6
3546,6,6
3547,6,6
3548,6,6
3549,6,6
3550,6,7
3551,6,7
3552,6,7
3553,6,7
3554,6,7
3555,6,7
3556,6,7
3557,7,7
3558,7,7
3559,7,7
3560,7,7
3561,7,7
3562,7,7
3563,7,7
3564,7,6
3565,7,6
3566,7,5
3567,7,5
3568,7,5
3569,7,6
3570,7,6
3571,7,6
3572,7,6
3573,7,6
3574,7,7
3575,7,7
3576,7,8
3577,7,8
3578,7,8
3579,7,8
3580,7,8
3581,7,8
3582,7,8
3583,7,8
3584,7,8
3585,7,8
3586,8,8
3587,8,8
3588,8,9
3589,9,9
3590,9,9
3591,9,9
3592,8,9
3593,8,9
3594,8,9
3595,7,9
3596,7,9
3597,7,10
3598,7,10
3599,7,10
3600,7,11
3601,6,11
3602,6,11
3603,6,11
3604,6,13
3605,6,13
3606,6,13
3607,6,11
3608,5,12
3609,4,12
3610,4,12
3611,5,12
3612,5,12
3613,6,12
3614,6,11
3615,6,12
3616,6,11
3617,6,11
3618,6,10
3619,6,10
3620,5,10
3621,5,10
3622,5,10
3623,6,10
3624,6,10
3625,6,10
3626,6,11
3627,6,11
3628,6,11
3629,7,11
3630,7,11
3631,5,11
3632,5,11
3633,4,11
3634,4,11
3635,4,12
3636,4,12
3637,4,12
3638,4,12
3639,4,12
3640,4,12
3641,4,12
3642,4,12
3643,4,12
3644,3,13
3645,2,13
3646,2,13
3647,2,13
3648,2,13
3649,2,12
3650,2,12
3651,2,11
3652,3,11
3653,3,12
3654,3,12
3655,3,11
3656,3,10
3657,3,11
3658,3,11
3659,3,12
3660,3,12
3661,3,12
3662,4,12
3663,4,12
3664,4,12
3665,4,13
3666,4,13
3667,3,14
3668,3,14
3669,3,14
3670,3,13
3671,3,13
3672,4,13
3673,4,14
3674,4,14
3675,4,14
3676,4,14
3677,4,14
3678,4,14
3679,4,14
3680,4,14
3681,4,14
3682,4,14
3683,4,14
3684,3,14
3685,3,13
3686,3,13
3687,4,13
3688,4,12
3689,4,12
3690,5,12
3691,5,12
3692,5,12
3693,6,12
3694,6,11
3695,6,11
3696,6,11
3697,5,12
3698,6,12
3699,6,12
3700,6,12
3701,6,12
3702,6,12
3703,6,13
3704,6,12
3705,6,12
3706,6,12
3707,6,11
3708,6,11
3709,6,11
3710,6,11
3711,6,11
3712,6,11
3713,6,11
3714,6,11
3715,6,10
3716,6,10
3717,6,9
3718,6,9
3719,6,7
3720,7,7
3721,7,7
3722,7,7
3723,7,6
3724,7,6
3725,7,6
3726,7,6
3727,6,6
3728,6,6
3729,6,6
3730,5,7
3731,5,7
3732,5,6
3733,5,6
3734,5,6
3735,5,6
3736,5,6
3737,6,6
3738,6,6
3739,6,6
3740,5,6
3741,5,6
3742,5,6
3743,5,7
3744,5,7
3745,5,7
3746,5,7
3747,5,5
3748,5,5
3749,5,6
3750,5,5
3751,4,5
3752,4,5
3753,4,5
3754,4,5
3755,4,5
3756,4,5
3757,4,5
3758,4,7
3759,5,7
3760,5,7
3761,5,7
3762,5,7
3763,5,7
3764,5,7
3765,5,7
3766,5,7
3767,5,7
3768,5,7
3769,5,7
3770,5,7
3771,5,7
3772,5,7
3773,5,7
3774,5,6
3775,5,6
3776,5,5
3777,5,5
3778,5,5
3779,5,5
3780,5,5
3781,6,5
3782,6,5
3783,6,5
3784,6,5
3785,6,5
3786,6,5
3787,6,5
3788,6,4
3789,6,4
3790,6,4
3791,6,4
3792,6,4
3793,6,4
3794,6,4
3795,6,4
3796,6,4
3797,6,4
3798,6,4
3799,6,4
3800,6,4
3801,6,4
3802,6,4
3803,6,5
3804,6,5
3805,5,5
3806,5,5
3807,5,5
3808,5,5
3809,5,5
3810,6,5
3811,6,5
3812,6,5
3813,6,5
3814,6,5
3815,6,5
3816,6,5
3817,6,5
3818,7,5
3819,7,4
3820,7,4
3821,7,4
3822,7,4
3823,7,5
3824,7,5
3825,7,5
3826,6,5
3827,7,5
3828,7,5
3829,7,5
3830,7,5
3831,7,6
3832,7,7
3833,7,7
3834,7,7
3835,7,7
3836,7,7
3837,7,7
3838,7,6
3839,7,6
3840,7,5
3841,6,5
3842,6,5
3843,6,5
3844,6,5
3845,6,5
3846,6,5
3847,6,4
3848,5,4
3849,6,5
3850,6,5
3851,6,5
3852,6,5
3853,6,5
3854,6,5
3855,6,5
3856,6,5
3857,6,5
3858,6,5
3859,6,5
3860,6,5
3861,6,5
3862,6,5
3863,6,5
3864,6,6
3865,6,6
3866,6,6
3867,6,6
3868,6,7
3869,6,7
3870,6,6
3871,5,6
3872,5,6
3873,5,5
3874,5,5
3875,5,5
3876,4,6
3877,4,6
3878,4,6
3879,4,6
3880,4,6
3881,4,6
3882,4,6
3883,4,6
3884,4,6
3885,3,7
3886,3,7
3887,3,7
3888,3,7
3889,3,7
3890,2,7
3891,2,7
3892,2,7
3893,2,7
3894,2,6
3895,2,6
3896,2,6
3897,2,6
3898,3,6
3899,3,6
3900,3,6
3901,3,6
3902,3,6
3903,3,6
3904,3,6
3905,4,6
3906,3,6
3907,3,6
3908,3,6
3909,3,6
3910,4,7
3911,4,7
3912,5,7
3913,5,7
3914,5,8
3915,5,7
3916,6,7
3917,5,7
3918,5,7
3919,5,7
3920,6,7
3921,5,7
3922,5,7
3923,5,7
3924,5,7
3925,5,7
3926,5,7
3927,5,7
3928,5,7
3929,6,8
3930,7,8
3931,7,8
3932,7,7
3933,7,8
3934,7,8
3935,7,8
3936,8,7
3937,8,7
3938,8,7
3939,8,7
3940,8,7
3941,8,7
3942,8,7
3943,8,7
3944,8,7
3945,8,7
3946,8,7
3947,7,8
3948,7,8
3949,7,7
3950,7,7
3951,7,7
3952,7,7
3953,7,7
3954,7,7
3955,8,7
3956,8,7
3957,8,7
3958,8,7
3959,9,6
3960,9,6
3961,10,6
3962,10,6
3963,11,6
3964,10,6
3965,10,7
3966,10,7
3967,10,7
3968,10,7
3969,10,7
3970,10,7
3971,10,7
3972,10,7
3973,10,8
3974,10,8
3975,10,8
3976,10,7
3977,10,7
3978,10,7
3979,10,7
3980,10,7
3981,10,7
3982,10,8
3983,10,8
3984,10,8
3985,10,8
3986,10,8
3987,10,7
3988,10,7
3989,10,7
3990,10,7
3991,10,7
3992,10,8
3993,10,8
3994,10,8
3995,10,8
3996,10,8
3997,10,9
3998,10,9
3999,11,10
4000,11,10
4001,11,10
4002,11,10
4003,10,10
4004,11,9
4005,11,9
4006,11,10
4007,11,10
4008,11,9
4009,11,9
4010,12,9
4011,12,9
4012,11,10
4013,11,9
4014,10,8
4015,10,8
4016,10,8
4017,10,8
4018,10,7
4019,10,7
4020,12,6
4021,12,6
4022,12,6
4023,13,6
4024,13,6
4025,14,6
4026,14,7
4027,14,7
4028,14,8
4029,14,7
4030,14,7
4031,13,8
4032,13,7
4033,13,7
4034,12,8
4035,12,8
4036,13,8
4037,13,8
4038,13,8
4039,13,9
4040,13,10
4041,13,10
4042,13,10
4043,13,11
4044,16,11
4045,16,11
4046,16,11
4047,16,11
4048,15,11
4049,14,11
4050,14,11
4051,13,11
4052,13,11
4053,13,11
4054,14,11
4055,14,12
4056,14,12
4057,14,12
4058,14,12
4059,14,12
4060,15,12
4061,15,12
4062,15,12
4063,15,12
4064,14,12
4065,15,11
4066,15,12
4067,16,12
4068,16,12
4069,16,12
4070,16,12
4071,16,12
4072,17,12
4073,16,12
4074,16,12
4075,16,12
4076,16,12
4077,16,13
4078,16,13
4079,16,13
4080,16,13
4081,16,13
4082,15,13
4083,15,12
4084,15,12
4085,15,12
4086,16,12
4087,17,13
4088,16,13
4089,15,13
4090,15,13
4091,15,13
4092,16,13
4093,17,13
4094,17,13
4095,17,13
4096,17,13
4097,17,11
4098,17,11
4099,17,11
4100,18,10
4101,19,10
4102,18,10
4103,17,10
4104,17,10
4105,17,10
4106,17,10
4107,17,10
4108,17,11
4109,17,11
4110,17,9
4111,17,9
4112,18,9
4113,18,8
4114,18,8
4115,18,8
4116,17,9
4117,17,9
4118,19,8
4119,19,9
4120,19,9
4121,19,9
4122,19,9
4123,20,9
4124,19,9
4125,18,9
4126,18,9
4127,18,8
4128,18,8
4129,18,8
4130,18,8
4131,18,8
4132,18,8
4133,18,9
4134,18,8
4135,17,7
