"hour","SWH","WavePeriod"
2139,9,5
2140,9,6
2141,9,6
2142,9,6
2143,9,5
2144,9,5
2145,10,5
2146,10,5
2147,10,5
2148,11,5
2149,11,6
2150,11,6
2151,11,6
2152,11,6
2153,11,6
2154,11,6
2155,11,6
2156,11,6
2157,11,6
2158,11,6
2159,11,7
2160,11,7
2161,11,7
2162,12,7
2163,12,7
2164,12,8
2165,13,8
2166,13,8
2167,13,7
2168,12,7
2169,12,7
2170,12,7
2171,12,7
2172,12,7
2173,12,7
2174,12,7
2175,12,7
2176,11,8
2177,10,8
2178,10,9
2179,11,10
2180,10,10
2181,10,10
2182,10,10
2183,10,10
2184,10,10
2185,9,10
2186,8,10
2187,7,10
2188,7,10
2189,7,10
2190,7,9
2191,7,9
2192,7,9
2193,7,10
2194,8,10
2195,7,10
2196,7,11
2197,7,11
2198,7,12
2199,7,12
2200,7,12
2201,7,12
2202,7,12
2203,7,12
2204,7,12
2205,7,12
2206,7,12
2207,7,12
2208,6,12
2209,6,11
2210,6,11
2211,6,11
2212,7,11
2213,7,11
2214,7,11
2215,7,11
2216,7,11
2217,7,11
2218,7,11
2219,7,11
2220,6,11
2221,6,11
2222,6,11
2223,6,11
2224,6,11
2225,6,11
2226,6,11
2227,6,11
2228,6,11
2229,6,11
2230,7,11
2231,7,11
2232,6,11
2233,6,11
2234,6,11
2235,6,11
2236,6,11
2237,7,11
2238,7,11
2239,7,11
2240,7,11
2241,7,11
2242,7,11
2243,7,10
2244,7,9
2245,7,9
2246,7,9
2247,7,9
2248,7,10
2249,7,10
2250,8,10
2251,8,10
2252,7,11
2253,7,11
2254,7,9
2255,7,10
2256,7,10
2257,7,10
2258,7,10
2259,7,10
2260,7,10
2261,6,10
2262,6,10
2263,6,11
2264,6,11
2265,6,11
2266,6,11
2267,6,11
2268,6,12
2269,6,12
2270,6,12
2271,6,13
2272,6,13
2273,6,13
2274,6,14
2275,6,14
2276,6,14
2277,6,14
2278,6,15
2279,6,15
2280,6,15
2281,6,14
2282,6,14
2283,6,14
2284,6,14
2285,6,15
2286,6,15
2287,6,15
2288,7,15
2289,7,15
2290,7,15
2291,7,15
2292,7,15
2293,7,15
2294,7,15
2295,7,15
2296,7,14
2297,7,14
2298,7,14
2299,7,14
2300,6,14
2301,5,14
2302,5,14
2303,5,14
2304,5,13
2305,5,13
2306,5,13
2307,5,13
2308,5,13
2309,5,13
2310,5,13
2311,5,13
2312,4,14
2313,4,14
2314,4,14
2315,4,16
2316,4,16
2317,4,15
2318,4,15
2319,4,16
2320,4,16
2321,4,15
2322,4,15
2323,4,15
2324,4,15
2325,4,15
2326,4,15
2327,4,14
2328,4,14
2329,4,13
2330,4,13
2331,5,12
2332,5,11
2333,5,11
2334,5,11
2335,6,11
2336,6,11
2337,6,11
2338,6,11
2339,6,12
2340,6,12
2341,6,12
2342,6,12
2343,6,11
2344,6,11
2345,6,11
2346,5,11
2347,5,11
2348,5,11
2349,5,11
2350,5,11
2351,5,11
2352,5,11
2353,5,10
2354,5,10
2355,5,10
2356,5,10
2357,5,10
2358,5,10
2359,5,10
2360,5,10
2361,5,10
2362,4,10
2363,4,10
2364,4,11
2365,4,11
2366,5,8
2367,5,7
2368,5,5
2369,5,6
2370,5,6
2371,5,6
2372,5,6
2373,5,6
2374,4,6
2375,4,6
2376,4,7
2377,4,7
2378,4,8
2379,4,8
2380,4,8
2381,4,8
2382,4,8
2383,4,8
2384,4,8
2385,4,7
2386,4,8
2387,4,9
2388,4,10
2389,4,10
2390,4,10
2391,4,10
2392,4,10
2393,4,10
2394,4,10
2395,5,10
2396,6,10
2397,6,9
2398,6,9
2399,6,9
2400,6,9
2401,6,9
2402,6,9
2403,6,9
2404,6,10
2405,6,10
2406,6,10
2407,6,10
2408,5,10
2409,5,10
2410,5,10
2411,5,9
2412,5,9
2413,6,9
2414,6,9
2415,6,8
2416,6,7
2417,6,7
2418,6,7
2419,6,6
2420,6,6
2421,6,6
2422,5,6
2423,5,6
2424,5,6
2425,5,5
2426,5,5
2427,5,4
2428,5,4
2429,5,4
2430,5,4
2431,5,4
2432,5,3
2433,5,3
2434,5,4
2435,5,4
2436,5,4
2437,5,4
2438,5,4
2439,5,4
2440,5,4
2441,5,4
2442,5,4
2443,5,4
2444,5,4
2445,5,3
2446,5,3
2447,5,3
2448,5,3
2449,5,3
2450,5,3
2451,5,3
2452,5,3
2453,5,3
2454,5,2
2455,5,3
2456,5,3
2457,5,3
2458,5,3
2459,5,3
2460,5,3
2461,4,3
2462,4,3
2463,4,3
2464,4,3
2465,4,3
2466,4,3
2467,4,3
2468,4,3
2469,4,3
2470,4,3
2471,4,4
2472,4,4
2473,4,4
2474,4,5
2475,4,5
2476,4,5
2477,4,5
2478,5,5
2479,5,5
2480,5,5
2481,6,5
2482,6,5
2483,6,5
2484,6,5
2485,5,5
2486,5,5
2487,6,5
2488,6,5
2489,6,7
2490,7,7
2491,7,7
2492,7,7
2493,5,7
2494,5,7
2495,5,7
2496,5,7
2497,5,7
2498,5,6
2499,5,6
2500,5,6
2501,5,7
2502,5,7
2503,5,8
2504,5,9
2505,5,10
2506,5,10
2507,5,11
2508,5,10
2509,5,10
2510,5,10
2511,6,9
2512,6,9
2513,6,9
2514,6,9
2515,6,10
2516,6,10
2517,6,10
2518,6,10
2519,7,11
2520,7,11
2521,7,10
2522,7,10
2523,7,10
2524,8,10
2525,9,10
2526,9,10
2527,9,10
2528,9,10
2529,9,10
2530,9,10
2531,9,11
2532,8,11
2533,8,11
2534,9,11
2535,8,11
2536,8,11
2537,8,11
2538,8,11
2539,8,11
2540,7,11
2541,7,10
2542,7,9
2543,7,9
2544,7,9
2545,7,9
2546,6,9
2547,6,9
2548,6,9
2549,6,10
2550,6,9
2551,6,9
2552,6,9
2553,6,9
2554,6,9
2555,6,9
2556,6,7
2557,5,7
2558,5,7
2559,5,8
2560,5,8
2561,5,9
2562,5,9
2563,5,10
2564,5,10
2565,4,10
2566,4,9
2567,4,9
2568,4,9
2569,4,8
2570,4,9
2571,4,8
2572,4,8
2573,4,8
2574,4,8
2575,4,8
2576,4,7
2577,4,7
2578,4,7
2579,4,7
2580,4,8
2581,4,8
2582,4,8
2583,4,8
2584,4,8
2585,4,8
2586,4,8
2587,4,8
2588,4,8
2589,4,8
2590,4,8
2591,4,8
2592,4,8
2593,5,8
2594,5,9
2595,5,8
2596,5,8
2597,5,8
2598,5,8
2599,5,9
2600,5,8
2601,5,9
2602,5,10
2603,5,11
2604,5,11
2605,5,11
2606,5,11
2607,5,11
2608,5,11
2609,6,11
2610,7,11
2611,7,11
2612,7,12
2613,7,12
2614,7,13
2615,6,13
2616,6,13
2617,6,13
2618,5,13
2619,5,13
2620,5,13
2621,5,13
2622,5,13
2623,5,13
2624,4,13
2625,4,13
2626,4,12
2627,4,12
2628,4,13
2629,4,13
2630,4,13
2631,4,13
2632,5,13
2633,4,14
2634,4,14
2635,4,15
2636,4,14
2637,4,13
2638,5,13
2639,5,13
2640,5,13
2641,5,13
2642,5,13
2643,6,13
2644,6,14
2645,6,14
2646,6,14
2647,6,14
2648,6,14
2649,6,14
2650,6,14
2651,7,14
2652,7,14
2653,7,14
2654,6,14
2655,6,15
2656,6,16
2657,6,16
2658,6,17
2659,6,17
2660,6,17
2661,6,17
2662,5,17
2663,5,17
2664,5,16
2665,5,16
2666,5,16
2667,5,16
2668,5,16
2669,5,17
2670,5,17
2671,5,17
2672,5,18
2673,5,20
2674,5,21
2675,5,21
2676,5,21
2677,5,21
2678,5,20
2679,5,20
2680,5,20
2681,5,20
2682,5,20
2683,5,20
2684,5,20
2685,5,20
2686,5,21
2687,5,21
2688,5,21
2689,5,20
2690,5,20
2691,5,21
2692,5,22
2693,4,22
2694,4,22
2695,4,23
2696,4,23
2697,4,22
2698,4,22
2699,4,22
2700,4,22
2701,4,22
2702,4,22
2703,4,22
2704,4,22
2705,4,22
2706,4,24
2707,4,24
2708,5,24
2709,5,23
2710,5,23
2711,5,23
2712,5,22
2713,5,22
2714,5,22
2715,5,21
2716,5,21
2717,5,21
2718,5,21
2719,5,21
2720,4,21
2721,4,20
2722,4,20
2723,4,20
2724,4,20
2725,4,20
2726,4,18
2727,4,18
2728,4,18
2729,4,18
2730,4,18
2731,4,19
2732,5,19
2733,5,19
2734,5,19
2735,5,20
2736,5,21
2737,5,20
2738,5,20
2739,5,20
2740,5,20
2741,5,21
2742,5,21
2743,5,21
2744,5,21
2745,5,21
2746,5,20
2747,5,21
2748,5,21
2749,5,22
2750,6,22
2751,6,22
2752,6,23
2753,6,23
2754,6,23
2755,6,22
2756,7,22
2757,6,22
2758,6,22
2759,6,21
2760,6,21
2761,6,21
2762,6,21
2763,6,23
2764,6,23
2765,6,22
2766,7,20
2767,7,19
2768,7,19
2769,7,20
2770,7,19
2771,7,19
2772,7,19
2773,7,19
2774,7,19
2775,7,18
2776,7,18
2777,6,18
2778,6,19
2779,6,20
2780,6,21
2781,6,21
2782,6,21
2783,7,21
2784,7,21
2785,7,21
2786,7,21
2787,8,22
2788,8,22
2789,8,22
2790,7,21
2791,7,20
2792,6,21
2793,6,21
2794,6,20
2795,6,20
2796,6,20
2797,6,19
2798,6,19
2799,6,19
2800,6,18
2801,6,18
2802,6,18
2803,6,19
2804,6,19
2805,6,18
2806,7,18
2807,7,19
2808,7,19
2809,7,18
2810,6,19
2811,6,19
2812,6,18
2813,6,18
2814,6,18
2815,6,18
2816,6,18
2817,6,17
2818,6,16
2819,6,16
2820,6,16
2821,6,16
2822,6,16
2823,6,16
2824,6,15
2825,6,15
2826,6,15
2827,6,14
2828,6,15
2829,6,15
2830,6,16
2831,6,17
2832,6,17
2833,6,17
2834,6,17
2835,6,17
2836,6,18
2837,6,18
2838,6,17
2839,6,18
2840,6,18
2841,6,18
2842,6,18
2843,6,17
2844,6,18
2845,6,18
2846,7,18
2847,7,18
2848,7,19
2849,7,20
2850,7,21
2851,7,21
2852,7,6
2853,7,7
2854,7,7
2855,7,7
2856,7,7
2857,7,7
2858,7,7
2859,7,7
2860,7,7
2861,7,7
2862,7,7
2863,7,7
2864,7,7
2865,6,8
2866,6,9
2867,6,9
2868,6,9
2869,6,9
2870,6,9
2871,6,9
2872,6,9
2873,6,9
2874,6,9
2875,7,9
2876,7,9
2877,7,8
2878,7,8
2879,7,8
2880,7,8
2881,7,9
2882,7,9
2883,7,9
2884,7,9
2885,7,10
2886,7,10
2887,7,10
2888,8,10
2889,8,10
2890,8,10
2891,8,10
2892,8,10
2893,8,10
2894,8,10
2895,8,10
2896,8,10
2897,8,10
2898,8,10
2899,9,10
2900,9,10
2901,9,10
2902,9,9
2903,9,10
2904,8,11
2905,8,10
2906,8,10
2907,9,10
2908,9,10
2909,9,10
2910,9,10
2911,9,10
2912,9,10
2913,9,10
2914,9,11
2915,8,10
2916,9,10
2917,9,10
2918,9,10
2919,9,10
2920,9,10
2921,9,10
2922,9,10
2923,9,10
2924,9,9
2925,9,9
2926,9,10
2927,9,10
2928,9,10
2929,9,10
2930,9,11
2931,9,11
2932,8,9
2933,8,10
2934,8,10
2935,8,11
2936,8,11
2937,8,11
2938,8,11
2939,8,11
2940,8,11
2941,8,11
2942,8,11
2943,8,13
2944,8,13
2945,7,13
2946,7,13
2947,7,13
2948,7,13
2949,7,13
2950,8,13
2951,8,14
2952,8,14
2953,9,15
2954,9,15
2955,8,15
2956,8,15
2957,8,15
2958,8,15
2959,9,15
2960,9,15
2961,9,14
2962,9,15
2963,9,15
2964,9,15
2965,9,14
2966,8,14
2967,8,14
2968,9,14
2969,9,14
2970,9,14
2971,8,14
2972,8,14
2973,8,14
2974,8,14
2975,8,14
2976,9,14
2977,9,14
2978,9,14
2979,10,14
2980,10,13
2981,9,14
2982,9,14
2983,9,14
2984,9,14
2985,9,14
2986,9,14
2987,9,14
2988,9,14
2989,9,14
2990,9,14
2991,8,14
2992,8,14
2993,8,14
2994,8,13
2995,8,14
2996,8,13
2997,7,13
2998,6,13
2999,5,13
3000,5,13
3001,5,13
3002,5,14
3003,5,14
3004,5,15
3005,5,16
3006,5,16
3007,5,16
3008,4,16
3009,4,16
3010,4,16
3011,4,15
3012,4,15
3013,4,15
3014,5,15
3015,5,15
3016,5,16
3017,5,16
3018,4,16
3019,3,16
3020,3,16
3021,3,16
3022,3,16
3023,3,16
3024,3,16
3025,3,16
3026,3,16
3027,3,16
3028,3,16
3029,3,16
3030,3,16
3031,3,16
3032,3,16
3033,3,16
3034,3,16
3035,3,16
3036,3,16
3037,3,16
3038,3,16
3039,3,16
3040,3,16
3041,3,16
3042,3,16
3043,3,16
3044,3,15
3045,3,15
3046,3,16
3047,3,16
3048,3,17
3049,4,18
3050,4,17
3051,4,17
3052,4,17
3053,4,16
3054,4,16
3055,4,16
3056,4,16
3057,4,16
3058,4,16
3059,4,16
3060,4,16
3061,4,16
3062,4,17
3063,5,17
3064,5,17
3065,5,16
3066,5,16
3067,5,16
3068,5,15
3069,5,15
3070,5,15
3071,5,15
3072,5,15
3073,4,15
3074,4,15
3075,4,15
3076,4,15
3077,4,15
3078,4,15
3079,4,15
3080,4,15
3081,4,15
3082,3,16
3083,3,16
3084,3,16
3085,3,15
3086,3,14
3087,3,14
3088,3,14
3089,3,14
3090,3,14
3091,3,13
3092,3,13
3093,3,13
3094,3,13
3095,3,13
3096,3,12
3097,3,12
3098,4,12
3099,4,12
3100,4,12
3101,4,12
3102,4,12
3103,3,12
3104,3,12
3105,3,12
3106,3,12
3107,3,12
3108,3,12
3109,3,12
3110,4,13
3111,4,13
3112,4,13
3113,4,13
3114,4,13
3115,4,13
3116,4,13
3117,4,13
3118,4,14
3119,4,14
3120,4,14
3121,5,14
3122,5,14
3123,5,14
3124,5,13
3125,5,12
3126,5,11
3127,5,11
3128,5,11
3129,5,11
3130,5,11
3131,5,11
3132,5,11
3133,5,11
3134,6,11
3135,6,11
3136,6,11
3137,6,11
3138,6,11
3139,6,11
3140,6,11
3141,6,12
3142,6,12
3143,6,11
3144,6,12
3145,6,12
3146,6,11
3147,6,11
3148,6,12
3149,7,12
3150,7,12
3151,7,11
3152,7,11
3153,7,12
3154,7,12
3155,7,13
3156,8,13
3157,8,14
3158,8,14
3159,8,15
3160,8,15
3161,8,15
3162,8,15
3163,7,15
3164,7,15
3165,7,16
3166,7,17
3167,7,16
3168,7,16
3169,7,15
3170,7,15
3171,7,15
3172,7,15
3173,7,16
3174,8,16
3175,8,16
3176,8,16
3177,8,16
3178,8,16
3179,8,16
3180,8,16
3181,8,17
3182,8,17
3183,8,17
3184,9,17
3185,9,16
3186,9,17
3187,9,17
3188,9,17
3189,9,16
3190,9,16
3191,9,15
3192,9,15
3193,9,15
3194,9,15
3195,9,15
3196,9,15
3197,9,15
3198,10,15
3199,10,15
3200,10,15
3201,10,16
3202,10,16
3203,10,16
3204,10,16
3205,10,16
3206,10,14
3207,10,14
3208,10,14
3209,10,14
3210,10,14
3211,10,14
3212,10,13
3213,10,13
3214,10,14
3215,10,14
3216,10,14
3217,10,14
3218,10,14
3219,10,15
3220,10,15
3221,9,15
3222,9,14
3223,9,14
3224,9,14
3225,9,14
3226,8,15
3227,7,15
3228,7,14
3229,7,15
3230,7,15
3231,7,15
3232,7,15
3233,7,15
3234,7,15
3235,7,15
3236,6,15
3237,6,15
3238,7,15
3239,6,15
3240,6,14
3241,6,14
3242,6,14
3243,6,14
3244,6,14
3245,6,13
3246,6,13
3247,6,14
3248,6,14
3249,7,14
3250,7,14
3251,7,14
3252,7,14
3253,7,15
3254,7,15
3255,7,15
3256,7,15
3257,7,15
3258,7,16
3259,7,17
3260,7,17
3261,7,17
3262,7,17
3263,7,16
3264,7,14
3265,7,14
3266,7,16
3267,7,17
3268,7,17
3269,7,16
3270,7,16
3271,7,16
3272,6,16
3273,6,17
3274,6,17
3275,6,17
3276,6,17
3277,6,17
3278,6,16
3279,6,17
3280,6,16
3281,6,16
3282,6,17
3283,6,16
3284,5,16
3285,5,16
3286,5,16
3287,5,16
3288,5,17
3289,5,17
3290,5,17
3291,5,17
3292,6,17
3293,6,17
3294,6,17
3295,6,17
3296,6,17
3297,6,16
3298,6,16
3299,6,16
3300,6,17
3301,7,17
3302,7,16
3303,8,16
3304,8,16
3305,8,16
3306,8,15
3307,8,15
3308,8,15
3309,8,15
3310,7,15
3311,7,15
3312,7,15
3313,7,15
3314,6,15
3315,6,14
3316,6,14
3317,6,14
3318,6,14
3319,6,14
3320,6,14
3321,6,14
3322,6,14
3323,5,14
3324,5,14
3325,5,13
3326,5,13
3327,5,13
3328,5,13
3329,4,13
3330,4,13
3331,4,13
3332,4,13
3333,4,13
3334,4,13
3335,4,13
3336,4,12
3337,4,12
3338,4,12
3339,4,12
3340,4,12
3341,4,12
3342,4,12
3343,4,12
3344,4,12
3345,4,12
3346,4,12
3347,4,13
3348,4,13
3349,4,13
3350,4,13
3351,4,12
3352,4,12
3353,4,13
3354,4,13
3355,4,13
3356,4,13
3357,4,13
3358,4,12
3359,4,12
3360,5,12
3361,5,12
3362,5,11
3363,5,11
3364,5,11
3365,5,13
3366,5,13
3367,5,13
3368,5,13
3369,5,13
3370,5,13
3371,5,13
3372,5,13
3373,5,12
3374,5,12
3375,5,12
3376,5,12
3377,5,12
3378,5,12
3379,5,13
3380,5,12
3381,5,12
3382,5,13
3383,5,13
3384,5,13
3385,5,14
3386,5,14
3387,5,14
3388,5,14
3389,5,14
3390,5,14
3391,5,14
3392,5,14
3393,5,14
3394,5,14
3395,5,14
3396,5,14
3397,5,13
3398,5,13
3399,5,13
3400,5,13
3401,4,12
3402,5,13
3403,5,12
3404,5,12
3405,5,12
3406,5,12
3407,5,13
3408,5,13
3409,5,13
3410,5,13
3411,5,14
3412,6,14
3413,6,14
3414,6,14
3415,6,14
3416,6,14
3417,5,14
3418,5,14
3419,5,14
3420,6,14
3421,5,14
3422,5,14
3423,5,13
3424,5,12
3425,5,12
3426,5,12
3427,5,11
3428,5,12
3429,5,10
3430,5,9
3431,5,9
3432,5,9
3433,5,9
3434,5,9
3435,5,9
3436,5,9
3437,5,9
3438,5,8
3439,4,8
3440,4,8
3441,4,7
3442,4,6
3443,4,6
3444,4,6
3445,4,6
3446,4,6
3447,4,6
3448,4,6
3449,4,6
3450,4,6
3451,5,6
3452,5,6
3453,5,6
3454,6,6
3455,6,6
3456,6,6
3457,6,5
3458,6,5
3459,6,5
3460,6,5
3461,5,4
3462,5,4
3463,5,4
3464,5,5
3465,5,5
3466,5,5
3467,5,5
3468,5,5
3469,5,5
3470,6,5
3471,6,6
3472,6,7
3473,6,7
3474,6,7
3475,6,7
3476,6,7
3477,6,7
3478,6,6
3479,6,6
3480,6,6
3481,6,6
3482,6,6
3483,6,5
3484,6,5
3485,6,5
3486,6,5
3487,6,5
3488,6,5
3489,5,5
3490,5,5
3491,6,5
3492,6,5
3493,6,5
3494,6,5
3495,6,5
3496,6,5
3497,5,5
3498,5,4
3499,4,4
3500,4,4
3501,4,4
3502,4,4
3503,4,4
3504,4,4
3505,4,3
3506,4,3
3507,4,3
3508,5,3
3509,5,3
3510,5,3
3511,5,4
3512,5,4
3513,6,4
3514,6,3
3515,6,3
3516,6,3
3517,6,3
3518,6,3
3519,6,3
3520,6,3
3521,6,3
3522,6,4
3523,6,4
3524,7,5
3525,7,4
3526,7,4
3527,7,4
3528,7,4
3529,7,4
3530,7,4
3531,7,4
3532,7,4
3533,7,4
3534,6,4
3535,6,4
3536,5,4
3537,5,4
3538,5,3
3539,5,3
3540,5,3
3541,5,4
3542,5,4
3543,5,5
3544,5,5
3545,5,5
3546,5,5
3547,5,5
3548,5,6
3549,5,6
3550,5,6
3551,5,6
3552,5,6
3553,5,6
3554,5,6
3555,5,6
3556,5,6
3557,5,6
3558,5,6
3559,5,6
3560,5,6
3561,5,6
3562,6,6
3563,6,5
3564,6,5
3565,6,5
3566,6,5
3567,6,5
3568,6,5
3569,6,5
3570,6,5
3571,6,6
3572,6,7
3573,6,6
3574,6,6
3575,6,6
3576,6,6
3577,6,6
3578,6,6
3579,7,6
3580,7,6
3581,7,6
3582,7,6
3583,7,6
3584,7,6
3585,7,6
3586,6,6
3587,6,7
3588,6,7
3589,6,7
3590,7,7
3591,7,7
3592,7,7
3593,7,7
3594,7,8
3595,7,8
3596,7,8
3597,8,8
3598,9,8
3599,8,8
3600,9,8
3601,9,7
3602,9,8
3603,9,8
3604,8,8
3605,8,8
3606,8,9
3607,8,9
3608,9,9
3609,9,9
3610,9,7
3611,8,7
3612,8,7
3613,8,7
3614,8,7
3615,8,7
3616,8,8
3617,8,8
3618,8,8
3619,8,8
3620,8,8
3621,8,8
3622,8,7
3623,8,7
3624,8,7
3625,8,7
3626,7,7
3627,7,8
3628,6,9
3629,6,9
3630,6,9
3631,7,9
3632,7,9
3633,7,9
3634,7,10
3635,7,9
3636,7,9
3637,7,9
3638,7,9
3639,7,9
3640,7,9
3641,7,10
3642,6,11
3643,6,11
3644,6,11
3645,6,11
3646,6,12
3647,5,12
3648,6,12
3649,6,12
3650,5,12
3651,5,12
3652,5,11
3653,5,11
3654,5,12
3655,5,13
3656,5,12
3657,5,12
3658,5,12
3659,5,12
3660,6,11
3661,6,11
3662,6,11
3663,7,11
3664,7,12
3665,7,12
3666,7,12
3667,7,12
3668,7,12
3669,7,12
3670,7,12
3671,7,12
3672,7,12
3673,7,12
3674,7,12
3675,7,12
3676,7,13
3677,7,13
3678,7,13
3679,7,14
3680,7,14
3681,7,14
3682,7,14
3683,7,14
3684,7,13
3685,7,13
3686,7,13
3687,6,13
3688,6,13
3689,5,12
3690,5,12
3691,5,12
3692,5,12
3693,5,11
3694,5,11
3695,5,11
3696,5,11
3697,6,11
3698,6,11
3699,6,11
3700,6,12
3701,6,12
3702,6,12
3703,6,12
3704,6,11
3705,7,11
3706,7,11
3707,7,12
3708,6,11
3709,6,11
3710,6,11
3711,6,11
3712,6,11
3713,6,11
3714,6,12
3715,6,12
3716,6,12
3717,6,12
3718,6,12
3719,6,11
3720,6,11
3721,5,11
3722,5,12
3723,5,12
3724,5,12
3725,5,13
3726,5,13
3727,5,14
3728,5,14
3729,5,14
3730,5,14
3731,5,14
3732,5,15
3733,5,15
3734,5,15
3735,5,15
3736,5,15
3737,4,16
3738,4,16
3739,3,15
3740,3,15
3741,3,14
3742,3,14
3743,3,14
3744,3,14
3745,3,13
3746,3,13
3747,3,13
3748,3,13
3749,3,13
3750,3,13
3751,3,13
3752,3,14
3753,4,14
3754,4,15
3755,4,15
3756,4,15
3757,3,14
3758,3,13
3759,3,14
3760,3,14
3761,3,14
3762,3,14
3763,3,14
3764,3,15
3765,3,16
3766,3,15
3767,3,16
3768,3,16
3769,3,16
3770,3,16
3771,3,16
3772,3,16
3773,3,14
3774,3,14
3775,3,14
3776,4,14
3777,4,15
3778,4,15
3779,4,15
3780,4,15
3781,4,15
3782,4,15
3783,4,15
3784,4,15
3785,4,16
3786,4,16
3787,4,14
3788,4,14
3789,4,14
3790,4,14
3791,3,14
3792,3,13
3793,3,13
3794,3,13
3795,3,14
3796,3,15
3797,3,16
3798,3,16
3799,3,16
3800,3,16
3801,3,16
3802,3,16
3803,3,16
3804,4,16
3805,4,16
3806,4,17
3807,4,16
3808,4,16
3809,4,16
3810,4,16
3811,4,16
3812,4,16
3813,4,15
3814,4,15
3815,4,17
3816,4,17
3817,4,17
3818,5,17
3819,5,17
3820,5,17
3821,5,18
3822,5,18
3823,5,18
3824,5,18
3825,5,18
3826,5,18
3827,5,19
3828,5,20
3829,5,18
3830,5,19
3831,5,19
3832,5,19
3833,5,19
3834,5,18
3835,5,17
3836,5,17
3837,5,17
3838,5,18
3839,5,18
3840,5,19
3841,4,19
3842,4,19
3843,5,19
3844,5,19
3845,5,19
3846,5,19
3847,5,20
3848,5,20
3849,5,20
3850,5,20
3851,5,20
3852,6,20
3853,6,21
3854,6,21
3855,7,21
3856,7,21
3857,7,20
3858,8,20
3859,8,20
3860,8,21
3861,8,22
3862,8,22
3863,8,22
3864,8,22
3865,9,22
3866,9,22
3867,9,20
3868,9,20
3869,10,20
3870,11,20
3871,11,20
3872,11,20
3873,12,12
3874,12,12
3875,12,12
3876,11,12
3877,11,12
3878,11,12
3879,11,12
3880,11,12
3881,11,12
3882,11,12
3883,11,12
3884,11,11
3885,10,11
3886,10,12
3887,10,12
3888,10,14
3889,11,14
3890,11,14
3891,11,14
3892,11,14
3893,11,14
3894,11,14
3895,11,14
3896,11,14
3897,11,14
3898,10,14
3899,10,14
3900,10,15
3901,10,14
3902,10,14
3903,11,14
3904,11,13
3905,12,14
3906,11,14
3907,11,14
3908,11,14
3909,11,14
3910,10,14
3911,10,14
3912,11,14
3913,11,14
3914,11,15
3915,12,15
3916,12,15
3917,12,16
3918,12,16
3919,13,16
3920,13,16
3921,13,16
3922,13,16
3923,13,15
3924,13,15
3925,14,15
3926,14,15
3927,14,16
3928,15,16
3929,15,16
3930,15,16
3931,16,16
3932,16,16
3933,16,16
3934,16,16
3935,16,16
3936,17,16
3937,17,16
3938,17,16
3939,16,17
3940,16,17
3941,15,17
3942,15,16
3943,15,15
3944,15,15
3945,16,15
3946,16,15
3947,15,15
3948,16,15
3949,16,15
3950,16,15
3951,16,15
3952,16,15
3953,15,15
3954,15,16
3955,15,16
3956,15,17
3957,15,17
3958,14,16
3959,14,17
3960,14,18
3961,13,18
3962,13,18
3963,13,18
3964,13,18
3965,12,17
3966,12,16
3967,12,16
3968,12,15
3969,13,15
3970,13,15
3971,13,15
3972,13,16
3973,13,16
3974,13,16
3975,13,16
3976,13,16
3977,14,15
3978,15,15
3979,15,15
3980,15,15
3981,14,15
3982,13,15
3983,13,15
3984,13,15
3985,13,15
3986,12,15
3987,12,15
3988,12,16
3989,12,15
3990,11,15
3991,11,15
3992,11,15
3993,11,15
3994,11,15
3995,12,15
3996,12,15
3997,12,15
3998,12,16
3999,13,16
4000,13,16
4001,13,16
4002,13,16
4003,12,16
4004,12,16
4005,12,16
4006,12,16
4007,12,16
4008,12,15
4009,12,14
4010,12,14
4011,12,15
4012,12,15
4013,13,15
4014,13,15
4015,12,15
4016,11,15
4017,11,15
4018,11,15
4019,10,16
4020,10,15
4021,10,15
4022,10,15
4023,10,14
4024,10,14
4025,10,14
4026,10,14
4027,10,13
4028,10,13
4029,10,13
4030,9,13
4031,9,13
4032,9,13
4033,8,13
4034,8,13
4035,8,13
4036,8,14
4037,8,14
4038,7,14
4039,7,13
4040,7,12
4041,7,12
4042,7,12
4043,8,12
4044,9,12
4045,9,13
4046,9,11
4047,9,11
4048,9,11
4049,9,11
4050,9,11
4051,9,11
4052,9,12
4053,9,11
4054,9,11
4055,8,12
4056,8,12
4057,8,12
4058,8,12
4059,8,12
4060,8,12
4061,7,12
4062,7,11
4063,7,11
4064,7,11
4065,8,10
4066,8,10
4067,8,11
4068,8,11
4069,7,10
4070,7,10
4071,7,11
4072,7,11
4073,7,11
4074,7,11
4075,7,11
4076,7,11
4077,7,11
4078,7,11
4079,7,9
4080,7,9
4081,7,9
4082,7,9
4083,7,10
4084,7,10
4085,7,10
4086,7,10
4087,7,10
4088,7,10
4089,7,9
4090,7,10
4091,8,10
4092,8,10
4093,8,9
4094,8,9
4095,8,9
4096,7,9
4097,6,9
4098,5,9
4099,5,9
4100,5,9
4101,5,9
4102,5,8
4103,5,8
4104,5,8
4105,5,8
4106,5,7
4107,5,7
4108,5,7
4109,5,7
4110,5,7
4111,5,8
4112,5,8
4113,5,8
4114,5,8
4115,4,9
4116,4,9
4117,4,9
4118,4,9
4119,4,9
4120,5,9
4121,5,9
4122,5,9
4123,5,9
4124,5,9
4125,5,9
4126,5,9
4127,5,9
4128,4,8
4129,4,8
4130,4,8
4131,4,8
4132,4,7
4133,4,7
4134,4,7
4135,4,7
