"hour","SWH","WavePeriod"
2139,6,9
2140,6,9
2141,5,8
2142,5,8
2143,5,8
2144,5,8
2145,5,8
2146,5,8
2147,5,8
2148,4,8
2149,4,8
2150,5,8
2151,5,8
2152,4,8
2153,4,8
2154,4,8
2155,4,8
2156,4,8
2157,4,9
2158,4,9
2159,4,9
2160,4,8
2161,4,8
2162,4,8
2163,4,7
2164,4,7
2165,4,7
2166,4,7
2167,4,7
2168,4,7
2169,4,7
2170,4,7
2171,4,7
2172,4,7
2173,4,7
2174,4,7
2175,4,7
2176,4,7
2177,4,8
2178,4,8
2179,5,9
2180,5,9
2181,5,9
2182,4,9
2183,5,9
2184,5,9
2185,5,9
2186,5,9
2187,5,10
2188,5,10
2189,5,10
2190,5,9
2191,5,9
2192,4,9
2193,4,9
2194,4,9
2195,4,9
2196,5,10
2197,5,10
2198,6,10
2199,6,10
2200,6,11
2201,5,12
2202,5,13
2203,5,13
2204,5,13
2205,5,13
2206,5,14
2207,5,15
2208,5,15
2209,5,15
2210,5,15
2211,5,15
2212,5,15
2213,5,15
2214,5,15
2215,5,15
2216,5,15
2217,5,15
2218,6,14
2219,6,14
2220,6,14
2221,5,14
2222,5,14
2223,5,14
2224,5,14
2225,5,14
2226,5,13
2227,5,13
2228,5,13
2229,5,13
2230,5,13
2231,5,13
2232,5,13
2233,5,13
2234,5,13
2235,5,13
2236,5,13
2237,5,13
2238,5,13
2239,5,13
2240,5,12
2241,5,12
2242,5,12
2243,5,12
2244,5,13
2245,5,13
2246,5,13
2247,5,13
2248,5,13
2249,5,14
2250,6,14
2251,6,14
2252,6,14
2253,6,13
2254,7,13
2255,7,13
2256,7,12
2257,7,12
2258,7,12
2259,7,11
2260,7,11
2261,7,11
2262,7,11
2263,7,11
2264,7,10
2265,7,10
2266,7,10
2267,7,11
2268,7,11
2269,7,11
2270,7,11
2271,7,11
2272,7,11
2273,7,11
2274,7,12
2275,7,13
2276,7,13
2277,7,13
2278,7,13
2279,7,13
2280,7,13
2281,7,13
2282,7,13
2283,7,13
2284,7,13
2285,7,13
2286,7,13
2287,7,13
2288,6,13
2289,6,13
2290,6,13
2291,7,13
2292,6,13
2293,6,13
2294,6,13
2295,6,13
2296,6,13
2297,6,13
2298,5,13
2299,5,13
2300,5,14
2301,5,14
2302,5,14
2303,5,13
2304,5,13
2305,5,13
2306,5,13
2307,5,13
2308,5,13
2309,5,13
2310,5,13
2311,5,13
2312,5,13
2313,6,13
2314,6,13
2315,6,13
2316,6,13
2317,6,13
2318,6,12
2319,6,12
2320,6,11
2321,6,11
2322,6,11
2323,6,11
2324,6,11
2325,6,11
2326,6,11
2327,6,12
2328,6,12
2329,6,12
2330,6,12
2331,6,14
2332,6,13
2333,6,12
2334,6,10
2335,6,10
2336,6,10
2337,7,10
2338,7,10
2339,7,10
2340,7,10
2341,7,10
2342,6,10
2343,6,9
2344,6,8
2345,6,8
2346,6,7
2347,6,7
2348,6,7
2349,6,8
2350,6,7
2351,6,7
2352,6,7
2353,6,6
2354,6,6
2355,6,6
2356,6,6
2357,6,6
2358,6,6
2359,7,6
2360,7,6
2361,7,6
2362,8,6
2363,8,6
2364,8,6
2365,8,6
2366,8,6
2367,8,6
2368,8,6
2369,8,6
2370,9,7
2371,9,7
2372,9,7
2373,9,7
2374,10,7
2375,9,7
2376,9,7
2377,9,7
2378,9,8
2379,9,8
2380,9,9
2381,9,9
2382,9,9
2383,10,10
2384,10,10
2385,10,10
2386,10,10
2387,10,9
2388,9,9
2389,8,9
2390,9,9
2391,9,10
2392,9,10
2393,9,11
2394,9,11
2395,9,11
2396,9,11
2397,9,11
2398,9,11
2399,9,12
2400,9,14
2401,9,14
2402,9,14
2403,9,14
2404,9,13
2405,8,13
2406,8,12
2407,8,11
2408,8,11
2409,8,12
2410,7,12
2411,7,13
2412,7,14
2413,7,14
2414,7,14
2415,8,14
2416,8,15
2417,8,15
2418,8,15
2419,8,16
2420,8,17
2421,8,17
2422,8,17
2423,9,17
2424,9,17
2425,10,17
2426,9,17
2427,8,16
2428,8,16
2429,9,16
2430,9,16
2431,8,16
2432,8,16
2433,8,16
2434,8,16
2435,8,16
2436,8,17
2437,8,16
2438,8,16
2439,8,15
2440,8,15
2441,8,15
2442,8,15
2443,8,15
2444,8,15
2445,8,15
2446,8,15
2447,8,15
2448,8,15
2449,8,15
2450,9,15
2451,9,15
2452,8,15
2453,8,15
2454,8,16
2455,8,16
2456,8,16
2457,9,16
2458,9,16
2459,9,15
2460,9,15
2461,9,14
2462,9,14
2463,9,14
2464,8,13
2465,8,12
2466,7,12
2467,7,12
2468,7,12
2469,7,12
2470,7,12
2471,7,12
2472,7,12
2473,7,12
2474,6,12
2475,6,13
2476,6,13
2477,6,13
2478,6,13
2479,6,13
2480,5,13
2481,5,12
2482,5,12
2483,5,12
2484,5,12
2485,5,12
2486,5,12
2487,5,11
2488,5,11
2489,5,12
2490,5,12
2491,5,12
2492,5,12
2493,5,12
2494,5,12
2495,4,13
2496,4,13
2497,4,13
2498,4,13
2499,5,13
2500,5,13
2501,5,13
2502,5,13
2503,5,13
2504,5,12
2505,6,12
2506,6,12
2507,6,12
2508,6,12
2509,6,11
2510,7,11
2511,6,11
2512,6,11
2513,6,11
2514,6,12
2515,7,13
2516,7,13
2517,8,13
2518,8,12
2519,8,12
2520,8,12
2521,8,12
2522,8,13
2523,8,13
2524,8,12
2525,8,12
2526,7,11
2527,7,11
2528,7,11
2529,7,11
2530,8,12
2531,8,11
2532,8,11
2533,8,11
2534,10,11
2535,9,11
2536,9,11
2537,9,12
2538,9,13
2539,9,13
2540,9,13
2541,9,13
2542,9,13
2543,10,12
2544,10,12
2545,10,12
2546,10,12
2547,10,12
2548,11,12
2549,11,12
2550,10,11
2551,10,11
2552,10,11
2553,10,12
2554,10,12
2555,10,12
2556,10,12
2557,10,12
2558,11,12
2559,10,12
2560,10,11
2561,10,11
2562,10,10
2563,10,10
2564,10,10
2565,9,10
2566,9,10
2567,9,10
2568,9,11
2569,9,11
2570,9,11
2571,9,11
2572,9,11
2573,9,11
2574,10,10
2575,10,10
2576,10,9
2577,10,8
2578,10,8
2579,10,8
2580,10,7
2581,9,7
2582,9,7
2583,9,7
2584,9,6
2585,9,6
2586,9,6
2587,9,6
2588,9,6
2589,8,6
2590,8,6
2591,8,6
2592,8,6
2593,8,6
2594,7,6
2595,7,6
2596,7,6
2597,7,6
2598,7,7
2599,7,6
2600,7,6
2601,8,6
2602,8,6
2603,8,6
2604,8,6
2605,8,7
2606,8,7
2607,9,7
2608,9,8
2609,9,8
2610,9,8
2611,9,8
2612,9,8
2613,9,8
2614,10,8
2615,10,8
2616,10,7
2617,10,7
2618,10,7
2619,10,7
2620,9,7
2621,9,6
2622,9,6
2623,10,5
2624,10,5
2625,10,5
2626,11,5
2627,11,5
2628,10,5
2629,10,5
2630,10,6
2631,9,6
2632,9,5
2633,9,5
2634,9,6
2635,9,6
2636,9,6
2637,9,6
2638,9,6
2639,9,6
2640,9,6
2641,8,6
2642,8,6
2643,7,6
2644,7,6
2645,7,6
2646,6,6
2647,6,6
2648,6,6
2649,6,5
2650,6,6
2651,6,5
2652,7,5
2653,7,5
2654,7,5
2655,7,5
2656,7,5
2657,7,5
2658,7,5
2659,6,5
2660,6,4
2661,6,4
2662,6,4
2663,6,4
2664,5,4
2665,5,4
2666,5,4
2667,5,4
2668,5,4
2669,5,5
2670,5,5
2671,5,5
2672,5,5
2673,5,5
2674,5,5
2675,5,5
2676,5,5
2677,5,5
2678,5,6
2679,5,7
2680,5,6
2681,5,6
2682,5,6
2683,5,6
2684,5,6
2685,5,6
2686,5,6
2687,5,6
2688,5,6
2689,4,6
2690,4,6
2691,4,6
2692,4,6
2693,4,6
2694,4,6
2695,4,6
2696,4,6
2697,4,6
2698,4,6
2699,4,6
2700,4,6
2701,4,6
2702,4,5
2703,4,6
2704,4,6
2705,4,6
2706,4,6
2707,4,6
2708,4,7
2709,4,7
2710,4,8
2711,4,8
2712,4,7
2713,4,7
2714,5,6
2715,5,6
2716,6,6
2717,6,7
2718,6,6
2719,6,7
2720,5,7
2721,6,7
2722,6,7
2723,6,6
2724,6,6
2725,7,6
2726,7,6
2727,7,6
2728,7,7
2729,7,7
2730,7,7
2731,7,5
2732,8,5
2733,8,5
2734,9,5
2735,8,5
2736,8,5
2737,8,5
2738,8,5
2739,8,5
2740,8,5
2741,7,5
2742,7,5
2743,7,5
2744,8,5
2745,8,5
2746,8,5
2747,8,5
2748,8,5
2749,8,5
2750,8,5
2751,8,5
2752,8,5
2753,8,5
2754,8,4
2755,9,4
2756,9,4
2757,9,4
2758,9,4
2759,9,5
2760,9,5
2761,8,5
2762,8,5
2763,8,5
2764,8,4
2765,8,5
2766,7,5
2767,8,5
2768,8,5
2769,7,5
2770,8,5
2771,8,5
2772,8,5
2773,8,5
2774,8,5
2775,8,5
2776,8,5
2777,8,5
2778,8,5
2779,8,5
2780,8,5
2781,8,5
2782,8,5
2783,8,5
2784,8,5
2785,8,5
2786,8,5
2787,9,5
2788,9,5
2789,10,5
2790,10,5
2791,11,5
2792,11,5
2793,12,5
2794,12,5
2795,12,5
2796,11,5
2797,11,5
2798,11,6
2799,11,7
2800,11,7
2801,11,7
2802,11,6
2803,11,6
2804,10,6
2805,10,6
2806,10,6
2807,10,6
2808,10,6
2809,10,6
2810,10,6
2811,10,6
2812,10,7
2813,10,7
2814,10,8
2815,10,8
2816,10,9
2817,10,10
2818,10,10
2819,10,10
2820,10,10
2821,10,11
2822,10,11
2823,10,10
2824,10,10
2825,10,10
2826,9,10
2827,9,10
2828,9,10
2829,8,10
2830,8,10
2831,8,10
2832,7,10
2833,7,10
2834,7,10
2835,7,10
2836,7,11
2837,7,10
2838,7,10
2839,7,9
2840,7,10
2841,7,10
2842,7,10
2843,7,10
2844,7,9
2845,7,9
2846,7,9
2847,7,9
2848,7,9
2849,7,8
2850,7,8
2851,7,9
2852,7,9
2853,7,9
2854,7,9
2855,7,8
2856,7,8
2857,7,8
2858,7,8
2859,7,7
2860,7,7
2861,7,7
2862,7,7
2863,7,7
2864,7,7
2865,7,6
2866,7,6
2867,7,6
2868,7,6
2869,7,6
2870,6,6
2871,5,6
2872,5,7
2873,5,7
2874,5,7
2875,5,7
2876,5,7
2877,5,7
2878,5,7
2879,5,7
2880,5,7
2881,5,8
2882,5,8
2883,5,8
2884,5,8
2885,5,8
2886,5,8
2887,5,7
2888,5,6
2889,4,6
2890,5,6
2891,5,6
2892,5,7
2893,5,7
2894,5,7
2895,5,7
2896,4,7
2897,4,7
2898,4,7
2899,4,7
2900,4,7
2901,4,7
2902,4,7
2903,4,7
2904,4,7
2905,4,7
2906,4,6
2907,4,7
2908,4,7
2909,5,7
2910,5,7
2911,5,7
2912,5,7
2913,5,8
2914,4,8
2915,4,8
2916,4,8
2917,4,9
2918,3,10
2919,4,10
2920,4,10
2921,4,10
2922,4,6
2923,4,6
2924,4,6
2925,4,6
2926,5,6
2927,5,7
2928,5,7
2929,4,7
2930,4,6
2931,3,6
2932,3,5
2933,3,5
2934,3,5
2935,3,4
2936,3,4
2937,3,4
2938,3,4
2939,3,4
2940,3,4
2941,3,4
2942,3,4
2943,3,4
2944,2,4
2945,3,4
2946,3,4
2947,3,4
2948,4,4
2949,4,4
2950,5,5
2951,5,5
2952,5,5
2953,5,5
2954,5,5
2955,5,4
2956,5,4
2957,5,5
2958,5,4
2959,5,4
2960,5,4
2961,5,4
2962,5,4
2963,5,4
2964,4,4
2965,4,4
2966,4,4
2967,4,4
2968,4,4
2969,4,5
2970,4,5
2971,4,5
2972,4,5
2973,4,5
2974,4,5
2975,4,5
2976,4,5
2977,4,6
2978,4,5
2979,4,5
2980,4,5
2981,4,6
2982,4,7
2983,5,7
2984,5,7
2985,5,8
2986,5,8
2987,5,9
2988,5,9
2989,5,9
2990,5,9
2991,5,9
2992,5,9
2993,5,11
2994,5,11
2995,5,11
2996,5,11
2997,5,12
2998,5,12
2999,5,13
3000,5,13
3001,5,13
3002,5,11
3003,5,12
3004,5,12
3005,6,12
3006,6,12
3007,6,12
3008,6,12
3009,6,12
3010,6,12
3011,6,12
3012,6,12
3013,6,12
3014,6,12
3015,6,12
3016,6,13
3017,7,13
3018,7,13
3019,7,13
3020,7,13
3021,7,14
3022,6,14
3023,7,14
3024,7,14
3025,7,14
3026,7,14
3027,7,14
3028,7,14
3029,7,13
3030,7,13
3031,7,13
3032,7,12
3033,7,12
3034,7,12
3035,7,12
3036,7,12
3037,7,12
3038,7,13
3039,7,13
3040,7,13
3041,7,13
3042,7,13
3043,7,13
3044,7,13
3045,7,12
3046,8,12
3047,8,12
3048,8,12
3049,8,12
3050,8,11
3051,8,12
3052,8,12
3053,9,12
3054,9,12
3055,8,12
3056,8,12
3057,8,12
3058,7,13
3059,7,13
3060,7,13
3061,6,14
3062,6,14
3063,6,14
3064,6,13
3065,6,13
3066,6,13
3067,6,13
3068,6,13
3069,5,14
3070,5,14
3071,5,14
3072,5,13
3073,5,14
3074,5,13
3075,5,13
3076,5,13
3077,5,14
3078,5,14
3079,5,15
3080,5,15
3081,5,15
3082,5,15
3083,5,15
3084,5,15
3085,5,15
3086,5,15
3087,5,15
3088,5,15
3089,5,15
3090,4,14
3091,4,14
3092,4,14
3093,5,14
3094,5,14
3095,5,14
3096,5,15
3097,5,14
3098,5,14
3099,5,14
3100,5,14
3101,5,14
3102,5,13
3103,5,13
3104,5,12
3105,5,12
3106,5,11
3107,5,11
3108,5,12
3109,5,12
3110,5,12
3111,5,12
3112,5,12
3113,5,12
3114,5,12
3115,5,12
3116,5,12
3117,5,13
3118,6,14
3119,6,15
3120,6,16
3121,6,16
3122,6,16
3123,6,16
3124,6,16
3125,6,16
3126,6,16
3127,6,16
3128,6,16
3129,6,16
3130,7,16
3131,7,15
3132,7,15
3133,7,15
3134,7,15
3135,7,15
3136,7,17
3137,7,17
3138,7,17
3139,7,17
3140,7,17
3141,7,17
3142,7,17
3143,7,18
3144,7,18
3145,7,19
3146,6,19
3147,6,19
3148,6,19
3149,6,19
3150,6,19
3151,6,19
3152,6,19
3153,6,19
3154,6,20
3155,6,20
3156,6,18
3157,6,18
3158,6,18
3159,6,18
3160,6,19
3161,6,19
3162,6,20
3163,7,20
3164,7,12
3165,7,13
3166,7,12
3167,7,13
3168,8,13
3169,8,13
3170,8,13
3171,8,13
3172,8,14
3173,7,14
3174,7,14
3175,7,14
3176,7,14
3177,7,14
3178,7,14
3179,7,14
3180,7,14
3181,7,14
3182,7,15
3183,7,15
3184,7,15
3185,7,15
3186,7,16
3187,7,16
3188,7,16
3189,7,16
3190,7,16
3191,7,16
3192,7,16
3193,7,16
3194,7,14
3195,7,14
3196,7,14
3197,7,13
3198,7,13
3199,8,13
3200,8,13
3201,9,13
3202,8,13
3203,8,13
3204,8,14
3205,8,14
3206,8,14
3207,8,14
3208,9,15
3209,9,14
3210,9,14
3211,9,14
3212,9,14
3213,9,15
3214,9,15
3215,9,15
3216,9,15
3217,9,16
3218,8,16
3219,8,16
3220,8,16
3221,8,16
3222,8,16
3223,8,16
3224,8,16
3225,8,16
3226,8,16
3227,8,16
3228,8,16
3229,8,16
3230,8,16
3231,8,16
3232,8,16
3233,9,15
3234,9,15
3235,9,16
3236,9,16
3237,9,17
3238,9,16
3239,9,15
3240,9,15
3241,9,15
3242,8,14
3243,8,14
3244,8,14
3245,8,14
3246,8,14
3247,8,14
3248,8,14
3249,8,14
3250,8,14
3251,7,14
3252,7,14
3253,7,14
3254,8,14
3255,9,14
3256,9,14
3257,9,14
3258,8,13
3259,8,13
3260,8,13
3261,8,13
3262,8,13
3263,8,13
3264,9,14
3265,9,14
3266,9,14
3267,9,14
3268,9,14
3269,9,14
3270,9,14
3271,9,14
3272,9,13
3273,9,12
3274,9,13
3275,9,13
3276,9,13
3277,9,13
3278,9,13
3279,9,13
3280,8,13
3281,8,13
3282,8,13
3283,8,11
3284,8,11
3285,8,12
3286,8,12
3287,7,11
3288,7,11
3289,7,12
3290,7,12
3291,6,12
3292,5,12
3293,5,12
3294,6,12
3295,6,12
3296,6,12
3297,6,11
3298,6,11
3299,5,12
3300,5,11
3301,5,11
3302,5,11
3303,5,11
3304,5,13
3305,5,13
3306,4,13
3307,4,14
3308,4,14
3309,4,14
3310,3,14
3311,3,14
3312,3,14
3313,3,14
3314,3,14
3315,3,13
3316,3,13
3317,3,13
3318,3,13
3319,3,13
3320,3,12
3321,3,13
3322,3,12
3323,3,12
3324,4,12
3325,4,12
3326,4,12
3327,4,12
3328,4,12
3329,4,12
3330,4,12
3331,4,12
3332,5,12
3333,6,12
3334,6,12
3335,6,12
3336,6,12
3337,6,12
3338,6,12
3339,7,13
3340,7,14
3341,7,14
3342,7,14
3343,7,13
3344,7,13
3345,7,13
3346,7,12
3347,7,12
3348,7,12
3349,7,13
3350,7,12
3351,7,12
3352,7,13
3353,7,13
3354,7,13
3355,7,13
3356,7,13
3357,7,13
3358,7,13
3359,7,12
3360,7,12
3361,7,12
3362,7,12
3363,7,12
3364,7,12
3365,7,12
3366,7,12
3367,7,12
3368,8,12
3369,8,11
3370,8,10
3371,7,10
3372,7,11
3373,7,11
3374,7,11
3375,7,11
3376,7,10
3377,7,11
3378,8,10
3379,8,10
3380,8,10
3381,9,10
3382,9,8
3383,9,8
3384,9,8
3385,9,9
3386,9,8
3387,9,8
3388,8,9
3389,8,9
3390,8,9
3391,8,8
3392,8,8
3393,8,9
3394,8,8
3395,8,8
3396,8,9
3397,7,9
3398,7,9
3399,7,9
3400,7,9
3401,6,8
3402,6,8
3403,6,8
3404,6,8
3405,6,8
3406,6,9
3407,6,9
3408,6,9
3409,6,9
3410,6,8
3411,6,8
3412,6,8
3413,6,8
3414,6,8
3415,6,9
3416,6,10
3417,6,10
3418,6,10
3419,6,9
3420,6,9
3421,6,9
3422,6,8
3423,6,8
3424,6,9
3425,6,10
3426,5,10
3427,5,10
3428,6,11
3429,6,11
3430,6,11
3431,6,12
3432,6,12
3433,6,11
3434,6,11
3435,6,10
3436,7,10
3437,6,10
3438,6,10
3439,6,10
3440,6,10
3441,6,10
3442,6,9
3443,6,9
3444,7,9
3445,6,10
3446,7,9
3447,7,9
3448,7,9
3449,7,9
3450,7,9
3451,7,10
3452,7,10
3453,7,10
3454,7,8
3455,7,8
3456,8,8
3457,8,8
3458,8,8
3459,8,8
3460,8,9
3461,8,9
3462,8,9
3463,8,9
3464,8,9
3465,8,9
3466,8,9
3467,9,9
3468,8,10
3469,8,11
3470,7,11
3471,7,11
3472,7,11
3473,6,11
3474,6,11
3475,6,11
3476,6,11
3477,7,11
3478,7,11
3479,7,10
3480,7,10
3481,7,10
3482,7,10
3483,7,10
3484,6,10
3485,6,11
3486,6,11
3487,6,11
3488,6,11
3489,6,11
3490,6,11
3491,7,12
3492,7,12
3493,7,12
3494,7,11
3495,7,12
3496,7,12
3497,7,12
3498,7,12
3499,7,12
3500,7,12
3501,7,12
3502,7,12
3503,7,12
3504,7,12
3505,7,12
3506,7,12
3507,7,12
3508,7,12
3509,7,12
3510,7,12
3511,6,12
3512,6,12
3513,6,13
3514,5,13
3515,5,13
3516,6,13
3517,6,13
3518,6,13
3519,6,12
3520,6,12
3521,6,12
3522,6,12
3523,6,12
3524,6,11
3525,6,11
3526,6,13
3527,6,14
3528,6,14
3529,6,13
3530,6,13
3531,6,13
3532,6,13
3533,6,13
3534,6,13
3535,6,14
3536,6,14
3537,6,14
3538,6,14
3539,6,14
3540,6,14
3541,6,14
3542,6,14
3543,6,14
3544,6,15
3545,6,15
3546,6,15
3547,6,16
3548,6,16
3549,6,16
3550,6,16
3551,6,16
3552,6,16
3553,6,16
3554,6,17
3555,6,17
3556,6,16
3557,6,16
3558,6,16
3559,6,15
3560,6,15
3561,6,15
3562,6,16
3563,6,16
3564,5,15
3565,5,15
3566,5,15
3567,5,15
3568,5,15
3569,5,15
3570,5,15
3571,5,15
3572,4,15
3573,4,15
3574,4,16
3575,4,16
3576,4,16
3577,4,15
3578,4,15
3579,4,16
3580,4,16
3581,4,17
3582,4,17
3583,4,17
3584,4,17
3585,4,17
3586,5,17
3587,5,17
3588,5,18
3589,5,18
3590,5,18
3591,5,17
3592,5,17
3593,5,17
3594,5,17
3595,5,17
3596,5,17
3597,4,17
3598,4,17
3599,4,17
3600,4,17
3601,4,17
3602,4,17
3603,4,17
3604,4,17
3605,4,16
3606,4,17
3607,4,16
3608,4,16
3609,4,17
3610,4,17
3611,4,17
3612,4,17
3613,4,17
3614,4,17
3615,4,18
3616,4,18
3617,5,18
3618,5,18
3619,4,18
3620,4,18
3621,4,18
3622,4,19
3623,4,19
3624,4,19
3625,4,19
3626,4,20
3627,4,20
3628,4,20
3629,4,20
3630,4,20
3631,4,21
3632,4,21
3633,4,21
3634,4,21
3635,4,20
3636,5,18
3637,5,19
3638,5,18
3639,6,18
3640,6,18
3641,6,19
3642,6,19
3643,6,19
3644,6,19
3645,6,19
3646,6,19
3647,6,18
3648,6,18
3649,6,18
3650,6,18
3651,6,19
3652,6,19
3653,6,19
3654,6,19
3655,6,19
3656,6,19
3657,6,19
3658,5,19
3659,5,19
3660,6,19
3661,6,19
3662,6,20
3663,6,20
3664,6,21
3665,6,20
3666,6,20
3667,6,22
3668,6,22
3669,6,22
3670,6,22
3671,6,22
3672,6,23
3673,6,23
3674,6,23
3675,6,23
3676,6,23
3677,5,22
3678,5,21
3679,6,21
3680,6,22
3681,6,22
3682,6,22
3683,6,22
3684,6,22
3685,6,22
3686,6,22
3687,6,21
3688,6,6
3689,6,6
3690,6,6
3691,6,7
3692,6,7
3693,6,7
3694,6,6
3695,6,6
3696,6,6
3697,6,6
3698,5,6
3699,4,6
3700,4,6
3701,4,6
3702,4,5
3703,5,5
3704,5,5
3705,5,5
3706,5,5
3707,5,5
3708,5,5
3709,5,6
3710,5,6
3711,5,7
3712,5,7
3713,5,8
3714,5,9
3715,5,9
3716,5,9
3717,5,8
3718,5,8
3719,5,8
3720,5,8
3721,4,8
3722,4,7
3723,4,7
3724,4,7
3725,4,7
3726,5,7
3727,5,7
3728,5,7
3729,5,7
3730,5,7
3731,5,7
3732,5,7
3733,5,7
3734,5,8
3735,5,8
3736,5,8
3737,5,8
3738,5,9
3739,5,9
3740,5,9
3741,5,9
3742,5,9
3743,6,9
3744,7,9
3745,5,10
3746,4,11
3747,4,12
3748,4,12
3749,4,12
3750,4,12
3751,4,12
3752,4,12
3753,4,12
3754,4,12
3755,5,12
3756,5,12
3757,5,12
3758,5,12
3759,5,12
3760,5,13
3761,6,14
3762,6,14
3763,3,14
3764,3,14
3765,3,14
3766,3,14
3767,3,13
3768,2,13
3769,2,13
3770,2,13
3771,2,12
3772,2,12
3773,2,12
3774,2,12
3775,2,11
3776,2,11
3777,2,11
3778,2,11
3779,2,11
3780,2,12
3781,2,12
3782,2,12
3783,2,12
3784,2,12
3785,2,12
3786,2,12
3787,2,12
3788,2,12
3789,2,13
3790,2,13
3791,3,12
3792,3,12
3793,3,10
3794,3,10
3795,3,10
3796,3,10
3797,3,10
3798,3,10
3799,3,10
3800,3,10
3801,3,11
3802,3,11
3803,3,11
3804,3,10
3805,3,10
3806,3,10
3807,3,10
3808,3,10
3809,3,10
3810,3,11
3811,3,12
3812,3,12
3813,3,12
3814,3,11
3815,3,11
3816,3,11
3817,3,11
3818,3,11
3819,3,12
3820,3,12
3821,3,11
3822,3,11
3823,4,11
3824,4,11
3825,4,11
3826,4,11
3827,4,11
3828,4,11
3829,4,11
3830,3,11
3831,3,12
3832,3,12
3833,2,12
3834,2,12
3835,2,12
3836,2,12
3837,2,12
3838,2,13
3839,3,12
3840,3,12
3841,3,12
3842,3,12
3843,3,12
3844,2,11
3845,2,11
3846,3,12
3847,4,11
3848,4,11
3849,4,11
3850,4,12
3851,4,13
3852,4,13
3853,4,13
3854,4,13
3855,4,13
3856,4,13
3857,4,13
3858,4,12
3859,4,12
3860,5,12
3861,5,12
3862,5,12
3863,5,12
3864,6,12
3865,6,11
3866,6,10
3867,6,10
3868,6,10
3869,6,11
3870,7,11
3871,7,12
3872,7,12
3873,6,12
3874,6,13
3875,6,13
3876,6,13
3877,6,13
3878,6,13
3879,6,13
3880,6,13
3881,6,13
3882,6,15
3883,6,15
3884,6,15
3885,6,14
3886,6,14
3887,6,14
3888,7,14
3889,7,15
3890,7,15
3891,7,14
3892,7,15
3893,7,15
3894,8,15
3895,7,14
3896,6,14
3897,6,14
3898,6,14
3899,6,13
3900,6,13
3901,7,13
3902,7,13
3903,7,13
3904,6,15
3905,6,16
3906,6,16
3907,6,16
3908,6,16
3909,6,16
3910,6,16
3911,7,16
3912,7,16
3913,7,16
3914,7,16
3915,7,15
3916,7,14
3917,7,13
3918,7,12
3919,8,12
3920,8,12
3921,8,11
3922,8,10
3923,8,11
3924,9,11
3925,9,11
3926,9,10
3927,10,10
3928,10,11
3929,10,11
3930,10,11
3931,10,11
3932,11,11
3933,11,12
3934,11,12
3935,11,13
3936,11,13
3937,11,12
3938,11,12
3939,11,12
3940,12,12
3941,12,12
3942,13,12
3943,13,12
3944,13,12
3945,13,12
3946,14,12
3947,14,12
3948,14,12
3949,14,12
3950,15,12
3951,15,12
3952,15,12
3953,15,12
3954,15,12
3955,15,12
3956,15,12
3957,15,12
3958,15,12
3959,15,12
3960,16,10
3961,16,10
3962,16,11
3963,16,12
3964,15,12
3965,15,12
3966,15,12
3967,15,12
3968,16,11
3969,16,11
3970,16,11
3971,16,11
3972,17,11
3973,17,11
3974,16,11
3975,16,11
3976,17,11
3977,18,10
3978,18,10
3979,18,10
3980,18,10
3981,19,10
3982,18,10
3983,18,10
3984,18,10
3985,18,9
3986,19,9
3987,20,10
3988,20,10
3989,20,9
3990,20,9
3991,20,9
3992,20,9
3993,19,9
3994,19,10
3995,20,10
3996,20,10
3997,20,10
3998,20,10
3999,19,10
4000,19,10
4001,19,11
4002,20,11
4003,21,11
4004,21,11
4005,20,11
4006,20,11
4007,20,11
4008,20,11
4009,21,10
4010,21,10
4011,21,9
4012,21,9
4013,21,9
4014,20,9
4015,20,9
4016,22,9
4017,22,9
4018,22,9
4019,22,9
4020,22,9
4021,22,10
4022,22,10
4023,23,10
4024,25,9
4025,24,9
4026,24,9
4027,23,8
4028,22,9
4029,22,9
4030,23,9
4031,22,9
4032,21,9
4033,22,9
4034,22,9
4035,22,9
4036,21,9
4037,21,9
4038,22,9
4039,22,9
4040,22,10
4041,22,10
4042,22,10
4043,22,10
4044,22,10
4045,22,10
4046,21,10
4047,21,10
4048,21,10
4049,21,10
4050,21,10
4051,20,9
4052,20,9
4053,20,9
4054,20,9
4055,20,10
4056,20,9
4057,20,9
4058,20,8
4059,22,6
4060,21,7
4061,21,7
4062,22,7
4063,22,6
4064,22,7
4065,22,7
4066,22,6
4067,22,6
4068,23,6
4069,24,7
4070,24,7
4071,25,7
4072,26,8
4073,25,8
4074,24,8
4075,23,8
4076,22,8
4077,22,9
4078,21,9
4079,21,9
4080,21,9
4081,22,9
4082,22,9
4083,22,8
4084,21,7
4085,21,6
4086,21,7
4087,22,8
4088,23,8
4089,22,8
4090,23,8
4091,23,8
4092,22,8
4093,22,6
4094,22,6
4095,22,6
4096,21,6
4097,21,6
4098,21,6
4099,21,6
4100,21,6
4101,21,6
4102,21,6
4103,20,6
4104,21,6
4105,21,6
4106,20,6
4107,20,6
4108,19,6
4109,19,6
4110,18,5
4111,18,5
4112,17,5
4113,16,5
4114,17,5
4115,17,5
4116,17,5
4117,17,5
4118,17,5
4119,17,5
4120,18,5
4121,19,5
4122,18,6
4123,18,6
4124,19,6
4125,19,6
4126,19,6
4127,19,6
4128,19,6
4129,20,7
4130,20,7
4131,20,6
4132,19,6
4133,19,6
4134,19,6
4135,19,5
