"hour","SWH","WavePeriod"
2139,13,12
2140,13,12
2141,14,12
2142,14,12
2143,13,12
2144,13,11
2145,14,11
2146,14,11
2147,13,11
2148,13,13
2149,14,13
2150,14,13
2151,14,12
2152,14,12
2153,14,12
2154,14,11
2155,14,10
2156,13,9
2157,13,9
2158,13,10
2159,12,10
2160,12,10
2161,11,11
2162,11,11
2163,12,11
2164,12,11
2165,12,11
2166,12,11
2167,12,11
2168,12,11
2169,11,11
2170,11,11
2171,11,11
2172,12,10
2173,12,10
2174,12,10
2175,12,10
2176,12,10
2177,12,10
2178,12,9
2179,11,10
2180,11,10
2181,12,10
2182,13,10
2183,13,10
2184,13,10
2185,13,10
2186,14,10
2187,14,10
2188,15,10
2189,16,11
2190,16,11
2191,16,11
2192,17,11
2193,17,12
2194,17,12
2195,18,13
2196,18,13
2197,18,11
2198,19,13
2199,19,13
2200,19,13
2201,19,13
2202,19,13
2203,18,13
2204,17,13
2205,17,13
2206,16,13
2207,16,14
2208,17,14
2209,17,14
2210,17,14
2211,16,13
2212,17,13
2213,17,13
2214,17,14
2215,17,14
2216,17,14
2217,16,13
2218,15,13
2219,15,13
2220,15,13
2221,14,13
2222,13,13
2223,13,13
2224,13,12
2225,13,11
2226,13,12
2227,13,12
2228,13,12
2229,13,12
2230,13,12
2231,13,12
2232,13,12
2233,13,12
2234,14,12
2235,14,12
2236,14,11
2237,14,11
2238,14,11
2239,14,11
2240,14,12
2241,15,12
2242,15,11
2243,15,11
2244,15,12
2245,15,12
2246,15,13
2247,15,11
2248,15,11
2249,14,12
2250,14,13
2251,14,12
2252,14,12
2253,15,11
2254,15,12
2255,15,12
2256,15,12
2257,15,12
2258,15,13
2259,14,13
2260,14,13
2261,14,13
2262,14,13
2263,14,13
2264,14,13
2265,13,13
2266,13,12
2267,13,11
2268,12,11
2269,12,11
2270,12,12
2271,12,12
2272,11,12
2273,11,12
2274,11,12
2275,12,12
2276,11,11
2277,11,11
2278,11,11
2279,11,11
2280,11,11
2281,12,11
2282,12,11
2283,13,10
2284,13,9
2285,13,9
2286,13,9
2287,13,9
2288,13,9
2289,13,9
2290,13,9
2291,13,9
2292,13,8
2293,13,8
2294,12,8
2295,12,8
2296,12,9
2297,12,9
2298,12,9
2299,11,9
2300,11,9
2301,11,9
2302,11,9
2303,11,9
2304,11,10
2305,11,10
2306,11,11
2307,12,11
2308,12,11
2309,12,11
2310,12,11
2311,14,11
2312,16,10
2313,16,10
2314,16,10
2315,16,11
2316,16,11
2317,16,12
2318,16,12
2319,17,12
2320,17,12
2321,17,13
2322,16,13
2323,17,13
2324,17,13
2325,17,13
2326,17,13
2327,17,13
2328,17,13
2329,17,13
2330,18,13
2331,18,11
2332,18,11
2333,18,11
2334,18,11
2335,18,11
2336,19,11
2337,18,11
2338,17,11
2339,17,11
2340,16,11
2341,15,11
2342,15,11
2343,14,10
2344,13,10
2345,14,11
2346,14,11
2347,13,11
2348,14,11
2349,15,11
2350,15,12
2351,15,10
2352,15,10
2353,15,11
2354,15,11
2355,15,10
2356,15,9
2357,15,9
2358,15,10
2359,15,10
2360,15,10
2361,15,10
2362,15,10
2363,15,10
2364,15,9
2365,15,10
2366,15,10
2367,15,10
2368,15,9
2369,16,9
2370,16,9
2371,16,9
2372,16,9
2373,16,9
2374,16,10
2375,16,10
2376,16,10
2377,16,10
2378,17,10
2379,17,11
2380,17,11
2381,17,12
2382,17,12
2383,17,12
2384,17,11
2385,17,11
2386,17,12
2387,17,11
2388,17,14
2389,16,14
2390,16,14
2391,16,14
2392,15,14
2393,15,14
2394,15,14
2395,15,14
2396,15,14
2397,15,14
2398,15,14
2399,15,14
2400,15,14
2401,15,14
2402,14,14
2403,14,14
2404,14,15
2405,14,15
2406,14,14
2407,14,14
2408,14,14
2409,15,14
2410,15,14
2411,15,14
2412,15,14
2413,14,14
2414,14,15
2415,14,15
2416,14,15
2417,14,15
2418,14,15
2419,14,15
2420,14,15
2421,13,15
2422,12,14
2423,12,14
2424,12,14
2425,12,15
2426,12,16
2427,12,16
2428,12,16
2429,12,16
2430,12,16
2431,12,14
2432,12,14
2433,13,14
2434,13,14
2435,13,14
2436,13,14
2437,13,14
2438,13,15
2439,13,15
2440,13,15
2441,13,15
2442,13,15
2443,13,15
2444,13,15
2445,13,15
2446,12,15
2447,12,15
2448,11,16
2449,10,15
2450,10,15
2451,10,15
2452,10,16
2453,11,16
2454,11,17
2455,11,17
2456,12,17
2457,12,18
2458,12,18
2459,12,18
2460,12,18
2461,12,19
2462,13,19
2463,13,19
2464,14,18
2465,14,18
2466,13,18
2467,13,18
2468,13,18
2469,13,19
2470,14,21
2471,13,21
2472,13,21
2473,12,21
2474,12,6
2475,11,6
2476,11,7
2477,11,7
2478,12,7
2479,12,7
2480,12,7
2481,12,7
2482,12,7
2483,13,7
2484,14,9
2485,14,10
2486,14,10
2487,14,10
2488,14,10
2489,15,9
2490,16,9
2491,16,9
2492,16,9
2493,17,9
2494,17,9
2495,17,9
2496,17,9
2497,17,8
2498,17,8
2499,18,8
2500,17,8
2501,17,8
2502,16,8
2503,16,8
2504,16,8
2505,16,8
2506,16,8
2507,16,9
2508,16,9
2509,17,9
2510,16,9
2511,16,9
2512,16,13
2513,16,12
2514,16,12
2515,16,12
2516,16,11
2517,15,11
2518,15,11
2519,16,10
2520,15,11
2521,15,11
2522,15,11
2523,15,12
2524,14,13
2525,14,13
2526,14,13
2527,13,13
2528,13,13
2529,12,14
2530,13,14
2531,14,15
2532,15,15
2533,15,15
2534,15,15
2535,15,16
2536,15,16
2537,15,16
2538,14,15
2539,15,15
2540,15,15
2541,15,15
2542,15,15
2543,15,15
2544,15,15
2545,15,15
2546,15,15
2547,15,15
2548,15,15
2549,15,15
2550,15,16
2551,14,17
2552,14,17
2553,15,17
2554,14,17
2555,14,16
2556,14,15
2557,14,15
2558,14,16
2559,14,16
2560,14,16
2561,14,16
2562,13,16
2563,13,16
2564,13,16
2565,12,16
2566,12,15
2567,13,15
2568,14,15
2569,14,15
2570,15,15
2571,15,15
2572,15,15
2573,15,15
2574,15,14
2575,15,14
2576,15,15
2577,15,15
2578,15,15
2579,15,15
2580,15,15
2581,16,15
2582,16,16
2583,16,16
2584,17,15
2585,17,14
2586,17,14
2587,17,13
2588,18,11
2589,17,10
2590,16,11
2591,15,11
2592,15,11
2593,15,12
2594,15,12
2595,16,12
2596,16,12
2597,17,12
2598,17,12
2599,17,12
2600,17,11
2601,17,10
2602,18,10
2603,18,9
2604,17,9
2605,17,10
2606,16,10
2607,16,10
2608,16,10
2609,16,10
2610,16,10
2611,16,9
2612,16,9
2613,15,9
2614,15,9
2615,16,9
2616,16,9
2617,16,9
2618,15,9
2619,16,9
2620,16,9
2621,16,9
2622,16,9
2623,16,9
2624,16,9
2625,17,9
2626,16,9
2627,16,9
2628,15,9
2629,15,10
2630,15,10
2631,14,10
2632,15,10
2633,15,9
2634,15,9
2635,15,10
2636,15,10
2637,16,10
2638,16,11
2639,16,10
2640,16,10
2641,17,10
2642,17,10
2643,17,11
2644,17,11
2645,17,11
2646,17,11
2647,19,11
2648,18,11
2649,17,12
2650,17,11
2651,17,10
2652,16,9
2653,16,9
2654,16,9
2655,17,9
2656,17,9
2657,17,9
2658,17,9
2659,17,9
2660,16,9
2661,15,8
2662,14,8
2663,15,7
2664,14,7
2665,14,7
2666,14,7
2667,14,7
2668,14,7
2669,13,7
2670,13,7
2671,13,7
2672,12,8
2673,13,8
2674,13,7
2675,13,7
2676,13,7
2677,12,7
2678,12,7
2679,11,7
2680,11,7
2681,11,7
2682,11,7
2683,11,7
2684,13,7
2685,13,7
2686,12,7
2687,12,7
2688,11,7
2689,11,7
2690,11,7
2691,10,7
2692,10,7
2693,10,7
2694,10,7
2695,10,6
2696,10,6
2697,10,6
2698,10,6
2699,10,7
2700,10,7
2701,10,7
2702,10,8
2703,10,8
2704,10,9
2705,11,9
2706,10,10
2707,9,10
2708,9,10
2709,9,10
2710,8,10
2711,8,10
2712,8,10
2713,8,10
2714,8,10
2715,8,11
2716,7,11
2717,7,11
2718,7,10
2719,7,10
2720,7,10
2721,7,10
2722,7,10
2723,6,10
2724,6,10
2725,6,10
2726,6,10
2727,6,10
2728,5,10
2729,5,11
2730,5,11
2731,5,12
2732,5,12
2733,5,12
2734,5,12
2735,5,12
2736,5,11
2737,6,11
2738,6,10
2739,6,10
2740,6,10
2741,7,9
2742,7,8
2743,7,9
2744,7,9
2745,7,9
2746,7,9
2747,7,9
2748,7,8
2749,7,8
2750,7,8
2751,7,9
2752,7,9
2753,7,9
2754,7,9
2755,7,9
2756,7,9
2757,7,9
2758,7,9
2759,7,10
2760,7,10
2761,8,10
2762,8,10
2763,8,10
2764,8,10
2765,8,10
2766,8,10
2767,8,10
2768,8,10
2769,8,10
2770,8,10
2771,8,10
2772,7,10
2773,8,10
2774,8,9
2775,8,9
2776,7,9
2777,7,8
2778,7,7
2779,7,7
2780,7,7
2781,6,7
2782,6,7
2783,6,7
2784,6,7
2785,6,7
2786,6,7
2787,6,7
2788,6,7
2789,6,7
2790,6,7
2791,6,7
2792,6,7
2793,6,7
2794,7,7
2795,7,7
2796,8,7
2797,8,7
2798,8,7
2799,8,6
2800,8,6
2801,8,6
2802,8,6
2803,8,6
2804,7,6
2805,7,6
2806,7,7
2807,8,7
2808,8,7
2809,8,7
2810,8,6
2811,8,6
2812,8,6
2813,8,6
2814,7,6
2815,8,6
2816,8,6
2817,8,6
2818,8,6
2819,8,6
2820,7,6
2821,8,6
2822,8,6
2823,7,6
2824,6,6
2825,6,6
2826,6,7
2827,6,7
2828,6,7
2829,6,7
2830,6,7
2831,7,7
2832,7,6
2833,7,6
2834,7,6
2835,7,6
2836,7,6
2837,7,7
2838,7,7
2839,8,7
2840,8,7
2841,8,7
2842,7,7
2843,7,7
2844,6,6
2845,6,6
2846,7,6
2847,7,6
2848,7,6
2849,7,6
2850,7,5
2851,7,5
2852,7,5
2853,7,5
2854,7,5
2855,7,5
2856,7,5
2857,7,5
2858,7,5
2859,7,5
2860,7,5
2861,7,5
2862,7,5
2863,6,5
2864,6,5
2865,6,5
2866,7,5
2867,7,5
2868,7,6
2869,7,5
2870,7,5
2871,7,6
2872,7,6
2873,7,7
2874,7,7
2875,7,7
2876,7,7
2877,7,7
2878,7,12
2879,7,11
2880,7,11
2881,6,11
2882,6,10
2883,6,10
2884,6,9
2885,6,9
2886,6,9
2887,6,8
2888,6,8
2889,6,8
2890,6,8
2891,6,8
2892,6,7
2893,6,7
2894,6,6
2895,6,6
2896,6,6
2897,6,6
2898,5,6
2899,5,6
2900,5,6
2901,5,6
2902,5,6
2903,5,5
2904,6,5
2905,6,5
2906,6,6
2907,6,7
2908,6,7
2909,6,7
2910,6,8
2911,6,8
2912,6,9
2913,6,10
2914,6,10
2915,6,6
2916,6,6
2917,6,6
2918,6,6
2919,7,6
2920,7,6
2921,7,6
2922,7,6
2923,8,5
2924,8,5
2925,8,5
2926,8,5
2927,8,5
2928,9,6
2929,9,5
2930,8,5
2931,9,6
2932,9,6
2933,10,7
2934,10,7
2935,10,7
2936,10,8
2937,11,9
2938,11,9
2939,11,9
2940,11,9
2941,11,9
2942,12,9
2943,12,10
2944,13,10
2945,13,10
2946,13,10
2947,12,11
2948,12,12
2949,12,12
2950,12,12
2951,12,12
2952,12,12
2953,12,12
2954,12,12
2955,12,11
2956,12,11
2957,12,11
2958,12,11
2959,12,11
2960,12,11
2961,12,11
2962,12,12
2963,12,12
2964,12,12
2965,12,12
2966,12,13
2967,13,13
2968,13,13
2969,13,12
2970,13,12
2971,12,13
2972,12,13
2973,12,13
2974,12,14
2975,12,14
2976,12,14
2977,12,13
2978,12,14
2979,12,14
2980,12,14
2981,12,14
2982,12,14
2983,12,14
2984,12,14
2985,12,14
2986,12,14
2987,12,14
2988,12,14
2989,13,14
2990,13,14
2991,13,14
2992,13,14
2993,13,15
2994,13,16
2995,13,16
2996,13,15
2997,12,14
2998,12,14
2999,12,14
3000,11,14
3001,11,15
3002,11,14
3003,12,13
3004,12,13
3005,12,13
3006,12,13
3007,12,13
3008,12,12
3009,12,12
3010,12,12
3011,12,12
3012,12,13
3013,12,12
3014,12,12
3015,11,12
3016,12,13
3017,11,13
3018,11,13
3019,12,13
3020,12,13
3021,12,13
3022,12,13
3023,12,13
3024,12,13
3025,12,13
3026,11,14
3027,11,14
3028,11,15
3029,13,15
3030,16,15
3031,16,14
3032,16,15
3033,16,14
3034,17,14
3035,17,15
3036,17,15
3037,17,14
3038,17,15
3039,16,15
3040,16,15
3041,15,15
3042,15,14
3043,15,13
3044,19,13
3045,19,12
3046,18,12
3047,18,12
3048,18,12
3049,17,12
3050,17,12
3051,16,12
3052,16,12
3053,15,11
3054,15,11
3055,16,11
3056,16,11
3057,17,11
3058,17,12
3059,17,11
3060,17,11
3061,17,11
3062,16,12
3063,16,12
3064,16,12
3065,16,12
3066,16,12
3067,16,12
3068,16,12
3069,15,12
3070,15,12
3071,15,12
3072,15,12
3073,16,12
3074,16,12
3075,17,13
3076,17,13
3077,16,12
3078,15,12
3079,16,11
3080,16,11
3081,15,11
3082,14,11
3083,14,11
3084,14,10
3085,14,10
3086,14,10
3087,15,10
3088,15,10
3089,15,10
3090,15,10
3091,16,9
3092,16,9
3093,16,9
3094,15,9
3095,16,8
3096,16,8
3097,16,8
3098,17,7
3099,17,8
3100,17,8
3101,17,8
3102,18,8
3103,18,9
3104,18,9
3105,18,9
3106,18,9
3107,17,10
3108,18,10
3109,18,10
3110,18,9
3111,18,9
3112,18,9
3113,18,9
3114,19,9
3115,19,9
3116,19,9
3117,19,9
3118,18,9
3119,18,10
3120,17,10
3121,17,10
3122,18,10
3123,18,10
3124,18,11
3125,19,11
3126,19,11
3127,19,11
3128,19,11
3129,18,11
3130,18,11
3131,18,11
3132,19,11
3133,19,11
3134,19,11
3135,18,11
3136,18,11
3137,17,11
3138,17,11
3139,17,11
3140,17,11
3141,17,11
3142,17,11
3143,17,11
3144,17,11
3145,16,11
3146,16,11
3147,16,10
3148,16,10
3149,16,9
3150,15,9
3151,16,10
3152,15,10
3153,15,10
3154,16,10
3155,16,10
3156,16,10
3157,15,10
3158,15,10
3159,15,10
3160,15,10
3161,15,10
3162,15,8
3163,15,8
3164,15,8
3165,15,7
3166,15,7
3167,14,7
3168,14,6
3169,14,6
3170,14,6
3171,14,6
3172,14,6
3173,13,6
3174,13,6
3175,13,6
3176,13,6
3177,13,6
3178,13,6
3179,13,6
3180,13,6
3181,13,6
3182,13,6
3183,13,6
3184,13,6
3185,12,6
3186,12,6
3187,12,6
3188,13,6
3189,13,6
3190,13,6
3191,14,6
3192,15,6
3193,15,6
3194,15,6
3195,14,6
3196,13,6
3197,13,6
3198,13,6
3199,14,6
3200,14,6
3201,14,6
3202,14,7
3203,14,6
3204,15,6
3205,14,6
3206,14,6
3207,14,6
3208,14,6
3209,15,7
3210,16,7
3211,16,7
3212,16,7
3213,16,7
3214,16,6
3215,16,6
3216,15,6
3217,16,6
3218,16,6
3219,16,6
3220,17,6
3221,16,6
3222,16,6
3223,16,6
3224,16,6
3225,15,6
3226,15,5
3227,15,5
3228,15,5
3229,14,5
3230,15,5
3231,14,5
3232,13,5
3233,13,5
3234,13,5
3235,13,5
3236,12,5
3237,13,6
3238,12,6
3239,12,6
3240,12,6
3241,12,6
3242,13,5
3243,14,5
3244,15,5
3245,16,5
3246,16,5
3247,15,5
3248,15,5
3249,14,5
3250,15,5
3251,15,5
3252,15,5
3253,15,5
3254,15,5
3255,15,5
3256,15,5
3257,16,5
3258,17,6
3259,17,6
3260,17,6
3261,17,6
3262,17,6
3263,17,6
3264,17,6
3265,16,7
3266,16,7
3267,16,7
3268,17,7
3269,18,6
3270,18,6
3271,18,5
3272,18,5
3273,17,5
3274,17,5
3275,16,5
3276,16,5
3277,16,5
3278,17,6
3279,17,6
3280,17,5
3281,17,4
3282,17,4
3283,17,4
3284,17,4
3285,17,3
3286,16,3
3287,16,3
3288,16,4
3289,16,5
3290,16,5
3291,16,5
3292,16,5
3293,16,6
3294,16,6
3295,15,6
3296,15,7
3297,16,7
3298,16,7
3299,16,7
3300,15,8
3301,15,8
3302,16,8
3303,15,7
3304,15,8
3305,15,8
3306,15,8
3307,15,8
3308,15,8
3309,15,8
3310,15,9
3311,15,9
3312,15,9
3313,14,8
3314,14,8
3315,14,8
3316,14,7
3317,14,7
3318,14,7
3319,15,7
3320,15,6
3321,16,6
3322,16,6
3323,15,6
3324,15,6
3325,15,6
3326,15,6
3327,14,5
3328,15,5
3329,15,5
3330,15,5
3331,16,6
3332,16,6
3333,16,6
3334,16,7
3335,16,6
3336,15,5
3337,16,4
3338,16,5
3339,16,5
3340,15,6
3341,15,5
3342,16,5
3343,17,5
3344,16,5
3345,16,5
3346,16,5
3347,16,5
3348,16,5
3349,16,5
3350,16,5
3351,16,5
3352,16,5
3353,15,5
3354,15,5
3355,15,5
3356,15,5
3357,15,5
3358,14,6
3359,14,6
3360,15,6
3361,15,6
3362,14,5
3363,14,4
3364,14,4
3365,14,4
3366,14,4
3367,14,4
3368,13,4
3369,14,4
3370,14,5
3371,14,5
3372,15,6
3373,16,6
3374,16,6
3375,16,6
3376,16,5
3377,16,5
3378,16,5
3379,15,5
3380,15,5
3381,15,6
3382,15,6
3383,15,6
3384,15,6
3385,15,6
3386,15,6
3387,14,6
3388,14,6
3389,14,7
3390,13,7
3391,13,7
3392,13,7
3393,13,8
3394,14,8
3395,13,8
3396,13,9
3397,12,9
3398,13,9
3399,13,10
3400,13,11
3401,13,11
3402,13,11
3403,13,11
3404,13,11
3405,13,11
3406,13,11
3407,13,11
3408,12,10
3409,12,10
3410,11,10
3411,10,10
3412,10,10
3413,10,10
3414,10,10
3415,9,9
3416,9,10
3417,9,9
3418,9,9
3419,9,9
3420,10,9
3421,10,9
3422,9,9
3423,9,9
3424,9,10
3425,9,11
3426,9,10
3427,9,10
3428,9,10
3429,8,10
3430,8,10
3431,8,10
3432,8,10
3433,8,10
3434,8,10
3435,8,11
3436,8,10
3437,8,11
3438,8,11
3439,9,10
3440,9,10
3441,9,10
3442,8,10
3443,8,9
3444,8,9
3445,8,9
3446,8,9
3447,8,9
3448,7,9
3449,7,8
3450,6,8
3451,6,8
3452,6,8
3453,6,8
3454,6,9
3455,6,8
3456,6,8
3457,6,8
3458,6,7
3459,6,7
3460,6,7
3461,6,7
3462,6,7
3463,6,7
3464,6,7
3465,6,7
3466,6,7
3467,6,7
3468,6,7
3469,6,7
3470,6,7
3471,6,6
3472,6,6
3473,6,6
3474,6,6
3475,6,7
3476,6,7
3477,6,7
3478,6,7
3479,6,7
3480,7,7
3481,7,6
3482,7,6
3483,7,6
3484,7,6
3485,7,6
3486,7,6
3487,7,6
3488,7,6
3489,7,6
3490,7,6
3491,6,6
3492,6,6
3493,6,6
3494,6,6
3495,6,6
3496,6,6
3497,6,5
3498,7,5
3499,7,5
3500,7,5
3501,7,5
3502,8,5
3503,8,5
3504,8,5
3505,9,5
3506,9,5
3507,9,5
3508,8,5
3509,8,5
3510,8,5
3511,8,4
3512,8,5
3513,8,5
3514,8,4
3515,8,4
3516,9,4
3517,10,4
3518,10,4
3519,11,4
3520,11,4
3521,11,5
3522,11,5
3523,11,5
3524,11,5
3525,11,5
3526,11,5
3527,11,5
3528,11,5
3529,10,5
3530,11,5
3531,11,5
3532,12,5
3533,12,5
3534,12,6
3535,12,6
3536,12,6
3537,12,6
3538,12,6
3539,12,6
3540,12,6
3541,12,6
3542,12,6
3543,13,6
3544,14,6
3545,13,6
3546,13,6
3547,13,6
3548,13,6
3549,12,5
3550,12,5
3551,12,5
3552,13,6
3553,14,7
3554,13,8
3555,13,7
3556,13,6
3557,12,6
3558,12,6
3559,13,6
3560,13,6
3561,12,6
3562,11,6
3563,10,6
3564,10,6
3565,10,6
3566,10,6
3567,11,6
3568,11,6
3569,11,6
3570,11,6
3571,10,6
3572,11,6
3573,11,6
3574,11,6
3575,11,6
3576,12,6
3577,12,6
3578,11,6
3579,11,5
3580,11,5
3581,10,5
3582,10,4
3583,10,4
3584,10,4
3585,10,4
3586,9,4
3587,8,5
3588,7,5
3589,7,5
3590,7,5
3591,7,5
3592,7,5
3593,7,5
3594,6,5
3595,6,6
3596,6,6
3597,6,6
3598,6,6
3599,6,6
3600,6,6
3601,6,7
3602,6,7
3603,6,7
3604,6,6
3605,6,6
3606,6,6
3607,6,6
3608,6,6
3609,6,6
3610,5,7
3611,5,7
3612,6,7
3613,5,7
3614,5,7
3615,5,8
3616,5,8
3617,5,8
3618,5,8
3619,5,9
3620,5,10
3621,5,10
3622,4,10
3623,4,10
3624,4,10
3625,4,10
3626,4,10
3627,4,11
3628,4,11
3629,4,11
3630,5,11
3631,5,11
3632,5,11
3633,6,11
3634,6,11
3635,7,10
3636,7,10
3637,7,10
3638,7,10
3639,6,10
3640,6,10
3641,6,9
3642,6,9
3643,6,10
3644,6,10
3645,6,10
3646,6,11
3647,6,12
3648,6,12
3649,6,12
3650,6,12
3651,6,11
3652,6,11
3653,6,11
3654,6,12
3655,6,12
3656,6,12
3657,6,10
3658,6,11
3659,6,11
3660,6,11
3661,6,11
3662,5,11
3663,5,11
3664,5,11
3665,5,11
3666,5,11
3667,5,11
3668,5,11
3669,5,11
3670,5,11
3671,5,11
3672,5,11
3673,5,11
3674,5,11
3675,5,10
3676,6,10
3677,6,11
3678,6,11
3679,6,10
3680,6,9
3681,6,9
3682,6,10
3683,6,10
3684,6,10
3685,6,11
3686,6,11
3687,5,11
3688,5,11
3689,5,11
3690,5,11
3691,5,11
3692,5,11
3693,5,10
3694,4,10
3695,4,10
3696,3,10
3697,4,9
3698,4,9
3699,5,9
3700,5,10
3701,4,10
3702,4,10
3703,4,10
3704,4,10
3705,4,10
3706,4,11
3707,4,11
3708,4,11
3709,4,11
3710,4,11
3711,4,10
3712,4,10
3713,4,11
3714,4,11
3715,4,11
3716,4,11
3717,4,10
3718,4,11
3719,4,11
3720,4,11
3721,4,10
3722,3,10
3723,3,11
3724,3,12
3725,3,12
3726,3,12
3727,3,12
3728,3,12
3729,2,12
3730,2,12
3731,2,11
3732,2,9
3733,2,8
3734,2,8
3735,3,8
3736,3,9
3737,3,9
3738,3,9
3739,3,9
3740,4,8
3741,4,8
3742,4,7
3743,4,6
3744,4,6
3745,4,6
3746,4,6
3747,4,6
3748,4,6
3749,4,6
3750,4,5
3751,5,6
3752,5,6
3753,5,6
3754,5,7
3755,5,8
3756,5,8
3757,6,8
3758,6,7
3759,6,8
3760,6,8
3761,5,10
3762,5,10
3763,5,10
3764,5,10
3765,5,10
3766,5,10
3767,5,11
3768,5,10
3769,5,10
3770,5,10
3771,5,10
3772,5,10
3773,5,11
3774,5,11
3775,6,10
3776,6,10
3777,7,10
3778,7,10
3779,7,10
3780,7,10
3781,7,10
3782,7,10
3783,7,10
3784,7,10
3785,7,10
3786,7,10
3787,7,10
3788,7,11
3789,7,11
3790,7,9
3791,7,9
3792,7,9
3793,7,9
3794,7,9
3795,7,9
3796,7,9
3797,7,9
3798,7,9
3799,7,9
3800,7,9
3801,6,9
3802,6,10
3803,6,10
3804,6,10
3805,6,10
3806,7,8
3807,7,8
3808,7,8
3809,7,8
3810,7,7
3811,7,7
3812,6,6
3813,6,6
3814,7,6
3815,7,6
3816,7,6
3817,7,6
3818,7,6
3819,6,7
3820,6,6
3821,6,6
3822,6,7
3823,6,7
3824,6,7
3825,6,7
3826,6,6
3827,6,5
3828,6,5
3829,6,5
3830,6,5
3831,6,5
3832,6,5
3833,6,5
3834,6,5
3835,6,5
3836,6,6
3837,6,6
3838,6,6
3839,6,7
3840,6,7
3841,6,7
3842,6,7
3843,6,15
3844,6,14
3845,6,14
3846,6,14
3847,5,14
3848,5,14
3849,5,14
3850,5,14
3851,5,14
3852,5,14
3853,5,14
3854,5,14
3855,5,14
3856,5,14
3857,5,14
3858,6,14
3859,7,14
3860,7,14
3861,7,14
3862,7,13
3863,7,13
3864,8,13
3865,8,13
3866,8,13
3867,8,12
3868,8,12
3869,8,12
3870,8,12
3871,8,12
3872,7,12
3873,7,12
3874,7,12
3875,7,13
3876,7,13
3877,8,13
3878,8,13
3879,8,13
3880,8,13
3881,8,13
3882,7,13
3883,7,13
3884,7,12
3885,7,12
3886,7,12
3887,7,11
3888,7,11
3889,7,11
3890,7,11
3891,6,12
3892,6,11
3893,6,12
3894,5,11
3895,5,12
3896,5,12
3897,5,12
3898,5,13
3899,5,13
3900,5,13
3901,5,13
3902,5,13
3903,4,13
3904,4,13
3905,4,13
3906,4,13
3907,3,13
3908,4,12
3909,4,14
3910,4,14
3911,3,15
3912,3,15
3913,3,15
3914,3,15
3915,3,15
3916,3,15
3917,4,15
3918,4,15
3919,4,15
3920,4,16
3921,4,16
3922,4,16
3923,4,16
3924,4,16
3925,4,16
3926,4,15
3927,4,15
3928,4,15
3929,4,14
3930,4,14
3931,4,14
3932,4,14
3933,4,14
3934,4,14
3935,4,14
3936,4,14
3937,4,14
3938,4,14
3939,4,14
3940,4,15
3941,4,14
3942,4,14
3943,5,14
3944,5,14
3945,5,14
3946,5,14
3947,5,14
3948,5,14
3949,6,14
3950,6,14
3951,6,15
3952,6,15
3953,6,14
3954,6,15
3955,7,16
3956,7,16
3957,7,16
3958,8,16
3959,7,16
3960,7,16
3961,7,17
3962,5,17
3963,5,16
3964,5,16
3965,5,16
3966,5,16
3967,5,16
3968,5,15
3969,5,15
3970,5,15
3971,5,15
3972,5,15
3973,5,16
3974,5,18
3975,5,19
3976,5,19
3977,5,19
3978,5,19
3979,5,19
3980,5,19
3981,5,19
3982,5,19
3983,5,18
3984,5,17
3985,5,18
3986,5,18
3987,6,18
3988,6,18
3989,6,20
3990,6,20
3991,6,20
3992,5,21
3993,5,21
3994,5,21
3995,5,20
3996,5,20
3997,5,20
3998,5,20
3999,5,21
4000,4,21
4001,4,21
4002,4,21
4003,4,21
4004,4,21
4005,4,21
4006,4,20
4007,4,20
4008,4,20
4009,4,18
4010,5,18
4011,5,19
4012,5,19
4013,5,19
4014,5,19
4015,4,19
4016,4,18
4017,5,19
4018,5,19
4019,5,19
4020,5,19
4021,4,19
4022,4,19
4023,4,19
4024,5,18
4025,4,19
4026,4,18
4027,4,18
4028,4,18
4029,4,19
4030,4,19
4031,4,19
4032,4,19
4033,4,19
4034,4,19
4035,4,19
4036,4,19
4037,3,20
4038,3,21
4039,3,21
4040,4,21
4041,4,22
4042,4,22
4043,4,21
4044,4,21
4045,4,21
4046,4,21
4047,5,21
4048,5,22
4049,5,22
4050,5,22
4051,5,22
4052,5,22
4053,5,22
4054,5,22
4055,5,23
4056,5,23
4057,5,23
4058,5,22
4059,5,22
4060,5,21
4061,5,21
4062,5,22
4063,5,21
4064,5,21
4065,6,21
4066,6,22
4067,7,22
4068,7,22
4069,7,21
4070,7,21
4071,7,21
4072,7,21
4073,7,20
4074,7,21
4075,7,21
4076,7,22
4077,8,22
4078,8,22
4079,8,21
4080,8,21
4081,8,21
4082,8,20
4083,8,20
4084,8,20
4085,8,20
4086,8,19
4087,8,19
4088,8,19
4089,8,19
4090,8,20
4091,8,20
4092,8,21
4093,8,21
4094,8,21
4095,8,21
4096,8,22
4097,7,22
4098,8,22
4099,7,22
4100,7,22
4101,7,22
4102,7,21
4103,7,21
4104,7,21
4105,7,21
4106,6,22
4107,6,20
4108,7,18
4109,7,18
4110,7,19
4111,8,20
4112,9,20
4113,9,20
4114,9,20
4115,10,20
4116,10,20
4117,9,20
4118,9,20
4119,9,19
4120,9,19
4121,9,19
4122,9,19
4123,9,19
4124,9,17
4125,9,17
4126,9,17
4127,9,17
4128,8,17
4129,8,17
4130,8,16
4131,8,16
4132,8,14
4133,8,13
4134,8,13
4135,8,13
