"hour","SWH","WavePeriod"
2139,10,6
2140,10,6
2141,10,5
2142,10,4
2143,10,4
2144,10,4
2145,10,4
2146,9,4
2147,10,4
2148,10,4
2149,10,5
2150,10,5
2151,10,5
2152,10,5
2153,10,5
2154,10,5
2155,10,5
2156,10,5
2157,10,5
2158,10,6
2159,10,6
2160,10,7
2161,10,7
2162,10,7
2163,10,7
2164,10,8
2165,10,8
2166,10,8
2167,10,8
2168,10,8
2169,10,8
2170,10,9
2171,11,9
2172,11,9
2173,11,9
2174,12,9
2175,12,9
2176,12,9
2177,12,9
2178,12,8
2179,11,8
2180,11,8
2181,11,8
2182,11,8
2183,11,8
2184,11,8
2185,11,8
2186,11,8
2187,11,9
2188,11,9
2189,11,9
2190,10,9
2191,11,9
2192,11,9
2193,11,9
2194,11,9
2195,11,9
2196,11,9
2197,11,8
2198,10,8
2199,10,7
2200,10,7
2201,11,7
2202,11,7
2203,11,7
2204,11,6
2205,11,6
2206,11,6
2207,11,6
2208,11,6
2209,11,6
2210,11,6
2211,11,6
2212,11,5
2213,11,6
2214,11,6
2215,12,6
2216,12,6
2217,12,6
2218,12,6
2219,11,6
2220,11,6
2221,11,6
2222,11,6
2223,11,7
2224,11,7
2225,11,7
2226,11,7
2227,11,7
2228,12,8
2229,13,8
2230,13,8
2231,13,8
2232,13,9
2233,13,9
2234,14,8
2235,15,8
2236,16,8
2237,15,8
2238,15,8
2239,16,8
2240,15,8
2241,15,8
2242,14,9
2243,14,9
2244,14,10
2245,13,10
2246,13,10
2247,12,10
2248,11,10
2249,11,10
2250,11,10
2251,11,11
2252,11,11
2253,11,11
2254,11,12
2255,11,12
2256,11,13
2257,10,13
2258,11,13
2259,11,13
2260,11,13
2261,11,13
2262,11,13
2263,11,14
2264,11,13
2265,11,14
2266,11,14
2267,11,14
2268,11,14
2269,11,14
2270,10,14
2271,10,14
2272,10,14
2273,10,14
2274,10,14
2275,10,14
2276,10,13
2277,10,13
2278,9,13
2279,9,13
2280,9,13
2281,8,13
2282,8,13
2283,8,14
2284,8,14
2285,8,13
2286,8,13
2287,9,13
2288,9,13
2289,9,13
2290,10,13
2291,11,13
2292,11,13
2293,11,13
2294,11,13
2295,11,13
2296,12,13
2297,12,13
2298,12,13
2299,12,13
2300,12,14
2301,12,14
2302,12,14
2303,12,14
2304,12,14
2305,12,14
2306,12,14
2307,13,14
2308,13,14
2309,13,14
2310,13,14
2311,13,14
2312,13,14
2313,12,14
2314,12,15
2315,11,15
2316,11,15
2317,10,15
2318,10,14
2319,10,14
2320,10,14
2321,10,14
2322,10,14
2323,10,14
2324,10,14
2325,10,14
2326,10,13
2327,6,13
2328,6,13
2329,6,12
2330,6,12
2331,6,11
2332,6,10
2333,7,11
2334,7,11
2335,7,12
2336,7,12
2337,7,12
2338,7,13
2339,7,13
2340,7,13
2341,7,14
2342,7,14
2343,7,14
2344,7,14
2345,7,13
2346,7,13
2347,7,11
2348,7,11
2349,8,11
2350,8,10
2351,8,9
2352,10,9
2353,10,9
2354,10,9
2355,11,8
2356,11,8
2357,12,8
2358,12,8
2359,12,8
2360,12,8
2361,12,8
2362,12,8
2363,12,6
2364,11,6
2365,11,6
2366,11,7
2367,11,7
2368,11,7
2369,10,7
2370,9,7
2371,9,7
2372,9,7
2373,9,7
2374,8,7
2375,8,7
2376,8,7
2377,8,7
2378,8,7
2379,8,7
2380,7,7
2381,7,7
2382,7,6
2383,7,6
2384,7,5
2385,7,5
2386,7,5
2387,6,5
2388,6,5
2389,6,5
2390,6,5
2391,6,5
2392,7,5
2393,8,5
2394,8,5
2395,8,6
2396,8,7
2397,8,6
2398,8,6
2399,8,7
2400,9,7
2401,9,7
2402,9,7
2403,9,7
2404,10,8
2405,11,9
2406,11,9
2407,11,9
2408,11,8
2409,11,8
2410,11,8
2411,11,8
2412,11,8
2413,10,8
2414,10,8
2415,10,8
2416,10,8
2417,10,9
2418,10,9
2419,10,9
2420,10,10
2421,10,10
2422,10,9
2423,10,9
2424,10,10
2425,10,10
2426,10,10
2427,10,9
2428,10,9
2429,10,9
2430,10,10
2431,10,9
2432,10,9
2433,10,9
2434,10,10
2435,10,10
2436,9,10
2437,9,10
2438,9,10
2439,9,10
2440,8,10
2441,8,10
2442,8,10
2443,8,10
2444,8,10
2445,8,10
2446,8,10
2447,8,10
2448,8,10
2449,8,10
2450,8,10
2451,8,10
2452,8,10
2453,7,10
2454,7,10
2455,7,10
2456,7,10
2457,7,10
2458,7,11
2459,7,11
2460,7,11
2461,7,11
2462,8,11
2463,8,11
2464,8,12
2465,8,12
2466,8,12
2467,8,12
2468,8,12
2469,8,12
2470,8,12
2471,8,12
2472,8,12
2473,7,12
2474,7,12
2475,7,12
2476,7,13
2477,7,13
2478,7,13
2479,7,13
2480,8,13
2481,8,12
2482,8,11
2483,8,11
2484,8,10
2485,7,10
2486,6,9
2487,6,9
2488,6,8
2489,6,8
2490,6,8
2491,6,8
2492,6,8
2493,6,8
2494,6,8
2495,6,9
2496,6,10
2497,6,9
2498,6,9
2499,6,9
2500,6,10
2501,6,10
2502,6,10
2503,6,9
2504,6,10
2505,6,9
2506,6,9
2507,6,9
2508,6,9
2509,7,8
2510,7,8
2511,7,10
2512,7,10
2513,7,10
2514,7,10
2515,7,9
2516,7,9
2517,7,10
2518,7,10
2519,7,10
2520,7,10
2521,7,11
2522,7,11
2523,7,12
2524,6,13
2525,7,13
2526,6,13
2527,6,13
2528,6,12
2529,6,12
2530,6,11
2531,6,11
2532,7,11
2533,7,11
2534,7,11
2535,7,11
2536,7,11
2537,7,11
2538,7,11
2539,7,11
2540,7,11
2541,6,11
2542,6,11
2543,6,12
2544,6,12
2545,6,11
2546,6,11
2547,7,11
2548,7,11
2549,7,11
2550,7,9
2551,7,9
2552,8,9
2553,8,9
2554,8,9
2555,8,9
2556,8,9
2557,8,10
2558,8,10
2559,8,10
2560,7,10
2561,7,10
2562,7,10
2563,7,11
2564,8,11
2565,8,12
2566,9,11
2567,9,11
2568,9,11
2569,9,11
2570,9,11
2571,9,11
2572,10,11
2573,11,11
2574,11,11
2575,11,11
2576,11,11
2577,11,11
2578,11,11
2579,10,11
2580,10,10
2581,11,10
2582,10,9
2583,10,10
2584,10,10
2585,10,10
2586,11,10
2587,11,10
2588,11,10
2589,11,10
2590,11,10
2591,11,10
2592,11,10
2593,10,8
2594,9,8
2595,9,9
2596,9,8
2597,8,8
2598,8,8
2599,9,9
2600,9,9
2601,8,9
2602,8,9
2603,8,9
2604,8,9
2605,9,9
2606,9,9
2607,9,9
2608,9,8
2609,9,8
2610,9,8
2611,8,8
2612,8,8
2613,7,8
2614,7,8
2615,7,7
2616,7,7
2617,7,7
2618,7,7
2619,7,7
2620,7,7
2621,7,7
2622,7,7
2623,7,8
2624,7,8
2625,7,8
2626,7,8
2627,7,8
2628,7,8
2629,7,8
2630,7,8
2631,7,8
2632,7,8
2633,7,7
2634,7,7
2635,7,7
2636,7,7
2637,7,7
2638,7,8
2639,7,8
2640,7,8
2641,7,8
2642,7,8
2643,7,7
2644,7,7
2645,7,7
2646,6,7
2647,6,7
2648,6,8
2649,6,8
2650,6,8
2651,6,8
2652,6,9
2653,6,9
2654,6,8
2655,6,8
2656,6,8
2657,6,9
2658,6,9
2659,5,9
2660,5,10
2661,5,10
2662,5,11
2663,5,11
2664,5,11
2665,5,11
2666,5,11
2667,5,11
2668,5,11
2669,5,11
2670,5,11
2671,5,12
2672,4,12
2673,4,12
2674,4,12
2675,4,13
2676,4,12
2677,4,12
2678,4,12
2679,4,12
2680,4,12
2681,4,12
2682,4,12
2683,4,12
2684,4,12
2685,5,12
2686,5,12
2687,5,11
2688,5,11
2689,5,11
2690,5,12
2691,5,12
2692,5,11
2693,6,11
2694,6,11
2695,6,10
2696,6,9
2697,6,9
2698,6,8
2699,6,8
2700,6,9
2701,5,9
2702,5,9
2703,5,9
2704,5,9
2705,5,9
2706,5,9
2707,5,9
2708,6,9
2709,7,9
2710,7,9
2711,7,9
2712,7,9
2713,7,9
2714,7,9
2715,7,9
2716,7,9
2717,7,9
2718,7,10
2719,7,9
2720,7,9
2721,7,8
2722,7,8
2723,7,7
2724,6,7
2725,6,7
2726,6,8
2727,6,8
2728,6,8
2729,6,7
2730,6,7
2731,6,8
2732,5,9
2733,5,8
2734,5,8
2735,4,9
2736,4,9
2737,4,9
2738,4,9
2739,4,10
2740,5,10
2741,6,10
2742,6,10
2743,6,10
2744,6,11
2745,6,10
2746,6,10
2747,6,10
2748,6,10
2749,6,10
2750,5,10
2751,5,9
2752,5,9
2753,5,9
2754,4,9
2755,4,9
2756,5,8
2757,5,7
2758,5,7
2759,5,7
2760,5,7
2761,5,7
2762,5,7
2763,5,6
2764,6,6
2765,6,6
2766,6,6
2767,6,6
2768,6,6
2769,6,6
2770,6,6
2771,6,6
2772,5,6
2773,5,5
2774,5,5
2775,5,5
2776,5,5
2777,5,5
2778,6,5
2779,6,5
2780,6,5
2781,6,5
2782,6,5
2783,6,6
2784,6,6
2785,6,6
2786,7,6
2787,7,6
2788,7,6
2789,7,6
2790,7,6
2791,7,6
2792,6,6
2793,6,6
2794,6,6
2795,6,6
2796,6,6
2797,6,6
2798,6,6
2799,6,6
2800,6,6
2801,6,6
2802,6,6
2803,6,6
2804,6,6
2805,6,6
2806,7,7
2807,7,6
2808,7,6
2809,7,7
2810,7,7
2811,7,7
2812,7,7
2813,7,8
2814,7,8
2815,7,8
2816,7,8
2817,7,7
2818,7,7
2819,7,7
2820,7,7
2821,7,6
2822,7,6
2823,7,6
2824,7,7
2825,7,7
2826,7,7
2827,7,7
2828,6,7
2829,6,7
2830,6,4
2831,7,4
2832,7,4
2833,7,4
2834,8,4
2835,8,4
2836,8,4
2837,8,4
2838,8,4
2839,8,4
2840,8,4
2841,8,5
2842,8,5
2843,8,5
2844,8,5
2845,8,5
2846,8,5
2847,8,4
2848,8,4
2849,8,4
2850,9,5
2851,9,6
2852,9,6
2853,10,6
2854,10,6
2855,10,7
2856,9,7
2857,10,7
2858,10,7
2859,10,7
2860,10,7
2861,10,7
2862,9,7
2863,9,8
2864,9,8
2865,11,9
2866,11,9
2867,11,10
2868,11,10
2869,10,9
2870,10,9
2871,9,9
2872,9,8
2873,9,8
2874,10,8
2875,10,8
2876,10,8
2877,10,7
2878,11,7
2879,11,7
2880,11,7
2881,11,7
2882,11,7
2883,11,7
2884,10,8
2885,10,8
2886,11,8
2887,11,9
2888,11,9
2889,11,8
2890,12,7
2891,13,7
2892,12,7
2893,12,8
2894,12,8
2895,12,8
2896,12,9
2897,12,9
2898,13,9
2899,12,9
2900,12,9
2901,11,8
2902,11,8
2903,12,8
2904,13,8
2905,13,9
2906,14,9
2907,14,9
2908,15,10
2909,15,9
2910,15,9
2911,15,9
2912,14,9
2913,13,10
2914,12,10
2915,12,10
2916,12,11
2917,12,11
2918,12,11
2919,11,11
2920,10,11
2921,10,11
2922,10,11
2923,11,12
2924,11,12
2925,11,12
2926,11,12
2927,12,12
2928,12,12
2929,12,12
2930,12,12
2931,12,13
2932,11,13
2933,10,13
2934,10,13
2935,10,12
2936,10,12
2937,10,11
2938,10,11
2939,10,11
2940,11,11
2941,10,11
2942,10,11
2943,10,11
2944,10,12
2945,10,12
2946,10,12
2947,10,12
2948,10,12
2949,10,12
2950,10,12
2951,9,11
2952,9,10
2953,9,11
2954,9,11
2955,9,12
2956,8,12
2957,8,11
2958,8,11
2959,8,12
2960,8,12
2961,8,11
2962,8,11
2963,8,11
2964,8,12
2965,8,11
2966,7,11
2967,7,11
2968,8,11
2969,8,11
2970,8,11
2971,8,11
2972,8,11
2973,8,11
2974,8,11
2975,8,11
2976,8,11
2977,8,11
2978,7,11
2979,7,11
2980,7,11
2981,7,11
2982,7,12
2983,7,12
2984,8,11
2985,8,11
2986,8,11
2987,8,11
2988,9,11
2989,8,11
2990,8,11
2991,9,11
2992,8,10
2993,8,11
2994,8,11
2995,8,11
2996,8,11
2997,8,12
2998,8,12
2999,8,12
3000,8,13
3001,8,12
3002,8,12
3003,8,12
3004,8,12
3005,8,12
3006,8,12
3007,8,12
3008,8,12
3009,8,11
3010,8,11
3011,8,10
3012,8,10
3013,8,12
3014,8,12
3015,8,12
3016,8,12
3017,7,12
3018,7,13
3019,7,13
3020,7,13
3021,8,13
3022,8,15
3023,8,15
3024,8,15
3025,7,16
3026,7,16
3027,6,17
3028,6,17
3029,6,18
3030,6,18
3031,6,18
3032,6,18
3033,5,18
3034,5,17
3035,5,17
3036,5,16
3037,4,16
3038,4,16
3039,4,16
3040,4,16
3041,4,17
3042,4,17
3043,4,17
3044,3,17
3045,3,17
3046,3,18
3047,3,18
3048,3,18
3049,4,18
3050,4,18
3051,4,17
3052,4,16
3053,4,16
3054,4,16
3055,4,16
3056,4,16
3057,4,16
3058,4,16
3059,4,16
3060,4,17
3061,4,17
3062,4,17
3063,4,16
3064,4,16
3065,4,16
3066,4,15
3067,4,15
3068,4,15
3069,4,15
3070,4,15
3071,4,15
3072,4,15
3073,4,15
3074,4,15
3075,4,15
3076,4,15
3077,4,15
3078,5,16
3079,5,16
3080,5,16
3081,5,16
3082,5,16
3083,5,15
3084,5,15
3085,5,15
3086,5,14
3087,5,14
3088,5,14
3089,5,14
3090,5,14
3091,5,14
3092,5,14
3093,5,14
3094,5,14
3095,6,14
3096,6,15
3097,6,16
3098,6,15
3099,6,15
3100,6,15
3101,6,15
3102,6,15
3103,6,15
3104,6,15
3105,6,15
3106,6,15
3107,7,15
3108,7,15
3109,7,15
3110,7,15
3111,6,15
3112,6,15
3113,6,15
3114,6,14
3115,6,14
3116,6,13
3117,6,13
3118,6,13
3119,6,13
3120,5,13
3121,5,13
3122,6,13
3123,7,13
3124,7,13
3125,7,12
3126,6,12
3127,7,12
3128,5,12
3129,5,12
3130,5,12
3131,5,12
3132,5,12
3133,5,12
3134,5,12
3135,5,12
3136,5,12
3137,5,12
3138,5,12
3139,5,12
3140,5,12
3141,5,13
3142,5,14
3143,5,14
3144,5,13
3145,4,14
3146,4,15
3147,3,15
3148,3,16
3149,3,16
3150,3,16
3151,3,16
3152,3,16
3153,3,16
3154,4,16
3155,4,16
3156,4,15
3157,4,14
3158,4,14
3159,4,15
3160,5,15
3161,5,15
3162,5,14
3163,5,14
3164,5,14
3165,4,15
3166,4,14
3167,4,13
3168,4,13
3169,4,13
3170,4,13
3171,4,13
3172,4,13
3173,3,13
3174,3,13
3175,3,13
3176,3,13
3177,3,12
3178,4,11
3179,5,11
3180,5,11
3181,5,8
3182,5,8
3183,5,7
3184,5,7
3185,5,7
3186,6,7
3187,6,7
3188,6,7
3189,6,7
3190,6,7
3191,5,7
3192,5,6
3193,5,6
3194,5,6
3195,5,6
3196,5,6
3197,5,6
3198,5,6
3199,5,6
3200,5,6
3201,5,6
3202,6,6
3203,6,6
3204,6,6
3205,7,6
3206,7,6
3207,8,6
3208,8,8
3209,8,8
3210,8,8
3211,8,8
3212,8,7
3213,8,7
3214,8,7
3215,8,7
3216,8,6
3217,9,6
3218,9,6
3219,9,6
3220,9,7
3221,9,7
3222,9,6
3223,9,6
3224,11,6
3225,11,5
3226,11,5
3227,11,5
3228,11,5
3229,11,5
3230,11,5
3231,11,5
3232,11,5
3233,11,5
3234,12,5
3235,12,5
3236,13,5
3237,13,5
3238,13,5
3239,13,6
3240,13,4
3241,13,4
3242,13,4
3243,14,3
3244,14,3
3245,14,4
3246,14,4
3247,14,4
3248,15,4
3249,15,4
3250,15,4
3251,16,4
3252,16,4
3253,16,4
3254,17,4
3255,17,4
3256,16,4
3257,15,4
3258,14,4
3259,14,4
3260,13,4
3261,12,4
3262,12,5
3263,13,5
3264,13,4
3265,13,5
3266,13,5
3267,13,5
3268,13,5
3269,13,5
3270,13,5
3271,13,5
3272,14,5
3273,14,5
3274,14,5
3275,14,5
3276,14,5
3277,15,5
3278,15,5
3279,15,5
3280,15,5
3281,15,5
3282,15,7
3283,15,7
3284,15,7
3285,15,7
3286,16,7
3287,17,7
3288,16,7
3289,16,6
3290,15,7
3291,15,7
3292,15,7
3293,14,7
3294,14,7
3295,14,6
3296,14,6
3297,14,7
3298,15,7
3299,15,7
3300,15,7
3301,15,7
3302,15,7
3303,19,7
3304,18,8
3305,18,8
3306,17,8
3307,17,8
3308,17,8
3309,18,8
3310,18,8
3311,18,8
3312,18,8
3313,18,8
3314,17,8
3315,17,8
3316,17,8
3317,17,8
3318,16,8
3319,17,7
3320,17,8
3321,17,9
3322,18,9
3323,19,9
3324,19,9
3325,19,9
3326,20,9
3327,19,9
3328,19,9
3329,20,9
3330,19,8
3331,19,8
3332,19,9
3333,19,10
3334,19,10
3335,18,8
3336,18,8
3337,18,8
3338,17,8
3339,16,8
3340,16,8
3341,15,7
3342,15,7
3343,16,7
3344,16,7
3345,17,6
3346,16,7
3347,17,7
3348,17,7
3349,17,7
3350,17,7
3351,17,8
3352,16,8
3353,16,8
3354,15,7
3355,15,7
3356,15,7
3357,15,7
3358,15,7
3359,15,7
3360,15,6
3361,15,6
3362,15,6
3363,14,6
3364,14,7
3365,14,7
3366,14,6
3367,14,6
3368,15,7
3369,14,7
3370,14,7
3371,14,7
3372,15,7
3373,15,6
3374,15,5
3375,15,6
3376,15,6
3377,14,6
3378,13,6
3379,13,6
3380,13,6
3381,13,6
3382,13,6
3383,14,6
3384,13,6
3385,13,6
3386,13,6
3387,12,6
3388,11,6
3389,11,6
3390,11,7
3391,11,8
3392,11,8
3393,12,8
3394,13,8
3395,13,8
3396,13,7
3397,13,8
3398,14,8
3399,13,8
3400,13,8
3401,13,8
3402,14,9
3403,14,9
3404,15,9
3405,15,11
3406,15,12
3407,15,12
3408,15,12
3409,15,11
3410,14,11
3411,14,11
3412,14,12
3413,14,12
3414,14,12
3415,14,11
3416,14,11
3417,14,11
3418,14,11
3419,14,11
3420,14,12
3421,13,12
3422,13,12
3423,14,12
3424,14,12
3425,14,11
3426,14,11
3427,14,11
3428,13,11
3429,13,10
3430,13,10
3431,13,9
3432,13,9
3433,13,9
3434,13,9
3435,13,9
3436,13,9
3437,12,9
3438,12,9
3439,11,10
3440,12,10
3441,12,10
3442,12,10
3443,12,9
3444,11,9
3445,11,9
3446,11,9
3447,10,8
3448,10,9
3449,11,10
3450,11,11
3451,11,11
3452,11,11
3453,11,11
3454,11,11
3455,11,10
3456,11,10
3457,11,9
3458,11,10
3459,11,10
3460,10,10
3461,11,10
3462,11,10
3463,11,9
3464,11,8
3465,12,7
3466,11,7
3467,11,6
3468,11,6
3469,11,7
3470,12,7
3471,13,8
3472,13,9
3473,13,9
3474,13,9
3475,12,9
3476,12,8
3477,12,8
3478,12,8
3479,12,8
3480,12,8
3481,12,9
3482,13,17
3483,13,17
3484,13,17
3485,14,17
3486,14,17
3487,14,17
3488,14,17
3489,14,17
3490,14,17
3491,13,17
3492,12,17
3493,11,17
3494,11,17
3495,11,17
3496,11,17
3497,10,17
3498,10,17
3499,10,17
3500,10,18
3501,11,18
3502,11,19
3503,11,19
3504,11,19
3505,11,18
3506,11,18
3507,11,18
3508,11,19
3509,11,19
3510,11,19
3511,11,19
3512,11,19
3513,11,18
3514,11,18
3515,11,17
3516,11,17
3517,11,16
3518,11,17
3519,11,17
3520,11,17
3521,11,16
3522,11,16
3523,11,15
3524,11,15
3525,11,15
3526,11,14
3527,11,14
3528,10,14
3529,10,14
3530,10,14
3531,11,15
3532,11,15
3533,11,15
3534,11,14
3535,11,13
3536,11,14
3537,11,14
3538,11,14
3539,11,14
3540,10,14
3541,10,14
3542,10,14
3543,10,14
3544,9,14
3545,9,15
3546,9,15
3547,9,15
3548,8,15
3549,9,15
3550,10,15
3551,10,15
3552,10,15
3553,10,16
3554,10,15
3555,9,15
3556,9,15
3557,8,15
3558,9,15
3559,9,15
3560,9,15
3561,9,16
3562,9,16
3563,9,16
3564,8,16
3565,8,16
3566,8,16
3567,8,18
3568,8,19
3569,8,19
3570,8,19
3571,7,19
3572,6,19
3573,6,19
3574,7,18
3575,6,19
3576,6,19
3577,6,20
3578,6,18
3579,6,18
3580,6,19
3581,6,19
3582,6,19
3583,6,19
3584,7,19
3585,7,19
3586,7,19
3587,7,20
3588,7,20
3589,7,20
3590,8,20
3591,8,20
3592,8,20
3593,9,18
3594,9,18
3595,9,17
3596,9,17
3597,9,16
3598,9,16
3599,9,16
3600,9,17
3601,8,17
3602,8,17
3603,8,16
3604,8,16
3605,8,16
3606,8,16
3607,8,16
3608,8,16
3609,8,15
3610,7,14
3611,8,14
3612,8,14
3613,7,14
3614,7,13
3615,7,13
3616,7,13
3617,7,13
3618,7,13
3619,7,13
3620,7,13
3621,8,13
3622,8,14
3623,8,13
3624,7,14
3625,7,14
3626,7,14
3627,7,14
3628,6,14
3629,6,12
3630,6,12
3631,5,12
3632,5,13
3633,5,13
3634,5,13
3635,5,13
3636,5,13
3637,5,13
3638,5,13
3639,5,13
3640,5,12
3641,5,12
3642,5,12
3643,5,11
3644,5,10
3645,5,10
3646,5,10
3647,5,11
3648,5,11
3649,5,11
3650,5,10
3651,5,9
3652,5,9
3653,5,9
3654,5,9
3655,5,9
3656,5,9
3657,5,8
3658,5,8
3659,5,8
3660,5,8
3661,5,8
3662,5,8
3663,5,8
3664,5,8
3665,5,9
3666,5,8
3667,5,8
3668,5,8
3669,5,8
3670,5,8
3671,5,8
3672,5,8
3673,5,8
3674,5,8
3675,5,13
3676,5,13
3677,5,13
3678,5,13
3679,5,12
3680,5,12
3681,5,12
3682,5,12
3683,5,11
3684,5,11
3685,5,11
3686,5,11
3687,5,11
3688,5,10
3689,5,10
3690,5,10
3691,5,11
3692,5,11
3693,5,10
3694,5,10
3695,5,10
3696,5,10
3697,5,10
3698,5,10
3699,5,10
3700,5,10
3701,5,10
3702,5,10
3703,5,9
3704,5,9
3705,5,10
3706,5,10
3707,5,10
3708,5,10
3709,5,10
3710,5,10
3711,5,10
3712,5,11
3713,5,11
3714,5,11
3715,5,11
3716,5,11
3717,5,11
3718,5,11
3719,5,11
3720,4,11
3721,4,10
3722,5,10
3723,5,10
3724,5,9
3725,5,9
3726,5,9
3727,5,9
3728,5,9
3729,5,10
3730,5,10
3731,5,10
3732,5,10
3733,4,10
3734,3,10
3735,3,10
3736,3,10
3737,4,10
3738,4,9
3739,4,9
3740,4,9
3741,4,9
3742,4,9
3743,4,9
3744,4,9
3745,4,9
3746,3,9
3747,3,9
3748,3,9
3749,3,10
3750,3,9
3751,3,9
3752,4,9
3753,4,9
3754,4,8
3755,4,7
3756,4,7
3757,4,7
3758,4,7
3759,4,7
3760,4,7
3761,4,8
3762,4,8
3763,4,8
3764,4,8
3765,4,8
3766,4,8
3767,4,9
3768,4,9
3769,4,9
3770,4,9
3771,4,12
3772,4,11
3773,4,12
3774,4,12
3775,4,12
3776,4,12
3777,4,12
3778,4,12
3779,4,12
3780,4,12
3781,4,12
3782,4,12
3783,4,12
3784,5,12
3785,5,12
3786,5,12
3787,5,13
3788,5,14
3789,5,14
3790,5,15
3791,5,15
3792,5,15
3793,5,15
3794,5,15
3795,5,15
3796,5,15
3797,5,16
3798,5,16
3799,5,16
3800,5,16
3801,5,16
3802,5,17
3803,5,17
3804,5,17
3805,5,17
3806,5,17
3807,5,17
3808,5,17
3809,5,17
3810,5,18
3811,5,18
3812,5,18
3813,5,18
3814,5,18
3815,5,18
3816,5,19
3817,5,19
3818,5,19
3819,5,19
3820,5,20
3821,5,20
3822,4,20
3823,4,20
3824,4,20
3825,4,19
3826,4,18
3827,4,19
3828,4,19
3829,4,19
3830,5,19
3831,6,20
3832,6,19
3833,6,19
3834,6,19
3835,6,19
3836,6,19
3837,6,19
3838,6,20
3839,6,20
3840,6,20
3841,6,19
3842,6,19
3843,6,18
3844,6,18
3845,7,19
3846,6,19
3847,6,19
3848,6,16
3849,6,18
3850,6,18
3851,6,18
3852,6,19
3853,6,19
3854,6,19
3855,6,19
3856,6,19
3857,6,19
3858,6,18
3859,6,18
3860,6,17
3861,6,18
3862,6,18
3863,6,18
3864,6,18
3865,6,19
3866,5,18
3867,5,18
3868,4,19
3869,4,18
3870,4,17
3871,4,17
3872,4,18
3873,4,18
3874,4,20
3875,4,20
3876,4,20
3877,4,19
3878,5,19
3879,5,19
3880,5,19
3881,5,19
3882,5,19
3883,5,18
3884,5,18
3885,5,18
3886,5,18
3887,5,17
3888,5,16
3889,5,16
3890,5,16
3891,5,17
3892,4,17
3893,4,16
3894,4,16
3895,4,16
3896,4,16
3897,5,17
3898,5,18
3899,4,18
3900,4,18
3901,4,19
3902,4,19
3903,4,18
3904,4,17
3905,4,17
3906,4,17
3907,4,17
3908,4,18
3909,4,19
3910,4,19
3911,4,16
3912,4,16
3913,5,15
3914,5,15
3915,5,14
3916,5,14
3917,5,14
3918,5,14
3919,5,14
3920,4,14
3921,4,14
3922,4,14
3923,4,15
3924,4,15
3925,4,15
3926,4,15
3927,4,14
3928,4,14
3929,4,14
3930,4,15
3931,4,14
3932,4,14
3933,4,14
3934,4,14
3935,4,14
3936,4,14
3937,4,15
3938,4,15
3939,4,15
3940,5,14
3941,5,14
3942,5,14
3943,5,14
3944,5,14
3945,5,14
3946,5,14
3947,4,14
3948,5,14
3949,5,16
3950,5,15
3951,5,15
3952,5,16
3953,5,16
3954,4,15
3955,5,15
3956,5,15
3957,5,15
3958,5,15
3959,5,15
3960,6,15
3961,6,15
3962,6,15
3963,6,15
3964,6,15
3965,5,15
3966,5,15
3967,5,15
3968,5,15
3969,5,15
3970,5,14
3971,5,14
3972,5,14
3973,5,14
3974,5,15
3975,4,15
3976,4,15
3977,4,15
3978,4,15
3979,4,15
3980,4,16
3981,4,16
3982,4,16
3983,4,16
3984,4,16
3985,4,16
3986,4,15
3987,4,16
3988,5,16
3989,5,16
3990,5,16
3991,6,16
3992,6,16
3993,6,16
3994,5,16
3995,5,16
3996,5,16
3997,5,15
3998,4,15
3999,4,14
4000,4,14
4001,4,14
4002,4,14
4003,4,14
4004,4,14
4005,4,14
4006,3,14
4007,3,14
4008,2,15
4009,2,15
4010,2,14
4011,2,14
4012,2,14
4013,2,14
4014,2,14
4015,2,13
4016,2,13
4017,3,13
4018,3,13
4019,3,13
4020,3,11
4021,3,11
4022,3,11
4023,3,11
4024,3,11
4025,3,10
4026,3,9
4027,3,9
4028,3,9
4029,3,9
4030,3,9
4031,3,9
4032,3,9
4033,3,9
4034,3,9
4035,4,9
4036,4,9
4037,4,10
4038,4,10
4039,4,10
4040,4,10
4041,4,10
4042,3,10
4043,3,10
4044,3,11
4045,3,11
4046,3,11
4047,3,11
4048,3,11
4049,3,11
4050,3,11
4051,3,11
4052,3,11
4053,3,11
4054,3,11
4055,3,11
4056,3,12
4057,3,12
4058,3,12
4059,3,12
4060,3,12
4061,3,12
4062,3,13
4063,3,13
4064,4,13
4065,4,14
4066,4,14
4067,4,14
4068,3,14
4069,3,14
4070,3,13
4071,3,13
4072,4,13
4073,4,13
4074,4,13
4075,4,14
4076,4,14
4077,4,14
4078,4,14
4079,4,14
4080,4,14
4081,4,13
4082,4,13
4083,4,13
4084,4,13
4085,4,14
4086,5,14
4087,5,14
4088,5,14
4089,5,14
4090,6,14
4091,6,15
4092,6,16
4093,6,16
4094,6,16
4095,6,15
4096,6,14
4097,6,14
4098,6,14
4099,6,14
4100,6,14
4101,6,14
4102,6,13
4103,6,13
4104,6,12
4105,6,12
4106,7,12
4107,7,12
4108,7,13
4109,7,13
4110,7,13
4111,6,13
4112,7,13
4113,7,12
4114,7,12
4115,7,12
4116,7,12
4117,7,11
4118,7,11
4119,7,11
4120,6,11
4121,6,12
4122,7,12
4123,7,12
4124,7,12
4125,8,11
4126,8,11
4127,8,11
4128,8,11
4129,8,11
4130,8,11
4131,8,10
4132,8,10
4133,7,10
4134,7,10
4135,7,11
