"hour","SWH","WavePeriod"
2139,4,15
2140,4,15
2141,4,15
2142,4,15
2143,4,15
2144,4,14
2145,4,14
2146,4,13
2147,5,13
2148,4,13
2149,4,13
2150,4,12
2151,4,12
2152,4,11
2153,4,10
2154,4,10
2155,4,10
2156,4,10
2157,4,10
2158,4,10
2159,4,10
2160,4,9
2161,4,8
2162,4,8
2163,4,8
2164,4,9
2165,4,9
2166,4,8
2167,4,8
2168,4,8
2169,4,9
2170,4,10
2171,4,10
2172,4,10
2173,4,10
2174,5,10
2175,5,10
2176,5,10
2177,5,10
2178,5,10
2179,6,10
2180,6,9
2181,6,9
2182,6,9
2183,6,8
2184,6,7
2185,6,8
2186,6,9
2187,6,9
2188,6,9
2189,5,9
2190,5,9
2191,5,8
2192,5,8
2193,5,8
2194,5,8
2195,5,8
2196,5,8
2197,5,8
2198,5,8
2199,5,8
2200,5,8
2201,5,8
2202,5,8
2203,5,10
2204,5,10
2205,5,10
2206,5,10
2207,5,10
2208,5,10
2209,5,9
2210,5,10
2211,5,10
2212,5,10
2213,5,10
2214,5,10
2215,5,10
2216,5,9
2217,5,9
2218,5,9
2219,5,9
2220,5,9
2221,5,9
2222,5,8
2223,5,8
2224,5,9
2225,5,9
2226,5,9
2227,5,9
2228,5,9
2229,6,9
2230,6,9
2231,6,9
2232,6,9
2233,6,9
2234,6,9
2235,6,9
2236,5,9
2237,4,9
2238,4,9
2239,4,9
2240,4,9
2241,4,9
2242,5,9
2243,6,9
2244,6,9
2245,6,9
2246,5,9
2247,5,10
2248,5,10
2249,5,11
2250,6,11
2251,5,12
2252,5,12
2253,5,12
2254,5,13
2255,5,13
2256,5,13
2257,5,13
2258,5,13
2259,5,14
2260,4,14
2261,4,14
2262,4,14
2263,5,14
2264,5,14
2265,5,14
2266,5,13
2267,5,13
2268,5,13
2269,5,13
2270,4,13
2271,4,14
2272,4,14
2273,4,14
2274,4,14
2275,4,14
2276,4,14
2277,4,14
2278,4,14
2279,4,13
2280,4,13
2281,4,13
2282,4,12
2283,4,12
2284,4,12
2285,4,12
2286,4,12
2287,4,12
2288,4,12
2289,5,12
2290,5,12
2291,5,11
2292,5,10
2293,5,10
2294,5,10
2295,5,11
2296,5,11
2297,5,11
2298,5,12
2299,5,12
2300,5,12
2301,5,12
2302,5,12
2303,5,12
2304,4,12
2305,4,11
2306,4,12
2307,4,13
2308,4,13
2309,4,13
2310,4,10
2311,4,11
2312,4,11
2313,4,11
2314,3,11
2315,4,10
2316,4,10
2317,4,10
2318,5,11
2319,4,11
2320,4,10
2321,4,10
2322,4,11
2323,4,10
2324,4,10
2325,4,10
2326,4,10
2327,4,9
2328,4,9
2329,4,9
2330,4,9
2331,4,8
2332,4,8
2333,4,8
2334,4,8
2335,4,7
2336,4,8
2337,4,8
2338,4,8
2339,3,8
2340,3,8
2341,3,8
2342,3,7
2343,4,7
2344,4,7
2345,4,7
2346,5,7
2347,5,7
2348,5,7
2349,5,7
2350,5,7
2351,5,8
2352,5,8
2353,5,8
2354,5,9
2355,5,9
2356,5,10
2357,4,11
2358,4,12
2359,4,11
2360,5,10
2361,5,9
2362,6,9
2363,6,9
2364,6,10
2365,6,9
2366,6,9
2367,6,9
2368,6,9
2369,6,9
2370,6,9
2371,5,9
2372,5,9
2373,5,9
2374,4,9
2375,4,9
2376,4,9
2377,4,9
2378,4,9
2379,4,9
2380,4,9
2381,4,10
2382,4,10
2383,4,11
2384,4,11
2385,4,11
2386,4,11
2387,4,11
2388,4,11
2389,4,11
2390,4,11
2391,4,11
2392,4,11
2393,4,12
2394,4,12
2395,4,12
2396,4,12
2397,4,12
2398,4,12
2399,4,12
2400,4,12
2401,4,12
2402,4,11
2403,4,11
2404,4,11
2405,4,10
2406,3,10
2407,3,10
2408,3,10
2409,3,10
2410,3,9
2411,3,10
2412,3,10
2413,3,9
2414,4,9
2415,4,9
2416,4,8
2417,4,8
2418,4,8
2419,4,7
2420,4,7
2421,5,7
2422,5,7
2423,5,7
2424,5,7
2425,5,7
2426,5,7
2427,5,7
2428,5,7
2429,5,7
2430,5,8
2431,6,8
2432,6,8
2433,6,8
2434,6,8
2435,6,8
2436,6,9
2437,6,10
2438,6,10
2439,6,10
2440,6,9
2441,6,9
2442,6,9
2443,6,9
2444,6,9
2445,6,10
2446,5,10
2447,5,10
2448,5,10
2449,5,11
2450,5,11
2451,5,11
2452,5,10
2453,5,9
2454,5,9
2455,5,9
2456,5,9
2457,5,9
2458,5,9
2459,5,9
2460,5,9
2461,5,9
2462,5,9
2463,5,9
2464,5,8
2465,5,8
2466,5,9
2467,5,9
2468,5,10
2469,6,10
2470,6,10
2471,6,11
2472,6,11
2473,6,11
2474,6,11
2475,6,10
2476,6,10
2477,6,10
2478,6,10
2479,6,10
2480,6,10
2481,7,10
2482,7,9
2483,7,8
2484,7,8
2485,7,8
2486,7,8
2487,8,8
2488,8,7
2489,8,7
2490,8,7
2491,8,7
2492,7,6
2493,7,6
2494,7,6
2495,7,5
2496,7,5
2497,7,4
2498,7,4
2499,7,4
2500,7,4
2501,7,4
2502,7,4
2503,7,4
2504,7,4
2505,7,3
2506,7,3
2507,8,4
2508,8,3
2509,8,3
2510,8,3
2511,9,3
2512,8,3
2513,8,3
2514,8,3
2515,8,3
2516,8,4
2517,8,4
2518,8,5
2519,8,5
2520,8,5
2521,7,5
2522,7,5
2523,7,5
2524,7,5
2525,7,5
2526,7,5
2527,7,4
2528,7,5
2529,7,5
2530,7,5
2531,6,5
2532,6,5
2533,6,5
2534,6,5
2535,6,5
2536,6,6
2537,6,6
2538,6,6
2539,6,6
2540,6,6
2541,6,6
2542,6,6
2543,6,6
2544,6,6
2545,6,6
2546,6,5
2547,6,5
2548,6,5
2549,6,5
2550,6,4
2551,6,4
2552,6,4
2553,6,4
2554,6,4
2555,6,4
2556,6,4
2557,7,4
2558,8,4
2559,8,5
2560,8,5
2561,8,5
2562,8,5
2563,8,6
2564,8,6
2565,9,6
2566,9,6
2567,8,6
2568,7,6
2569,7,6
2570,7,6
2571,6,6
2572,6,6
2573,6,6
2574,6,6
2575,6,6
2576,6,6
2577,7,6
2578,7,6
2579,6,6
2580,6,6
2581,6,6
2582,6,6
2583,6,7
2584,6,7
2585,6,7
2586,6,7
2587,6,7
2588,6,7
2589,6,6
2590,6,6
2591,6,6
2592,6,6
2593,6,6
2594,6,6
2595,6,6
2596,6,6
2597,6,6
2598,6,6
2599,7,6
2600,7,6
2601,7,5
2602,7,5
2603,7,5
2604,7,5
2605,7,5
2606,7,5
2607,7,5
2608,7,4
2609,7,4
2610,7,5
2611,7,6
2612,7,6
2613,7,6
2614,7,6
2615,7,7
2616,7,7
2617,7,7
2618,7,6
2619,6,7
2620,7,7
2621,7,7
2622,8,7
2623,9,7
2624,9,7
2625,9,6
2626,9,6
2627,9,6
2628,9,6
2629,9,6
2630,9,6
2631,9,6
2632,9,6
2633,9,6
2634,9,6
2635,9,6
2636,9,6
2637,8,6
2638,8,6
2639,8,6
2640,8,6
2641,8,7
2642,8,7
2643,8,7
2644,8,7
2645,8,7
2646,9,7
2647,9,7
2648,9,7
2649,8,7
2650,8,7
2651,8,7
2652,8,7
2653,8,7
2654,8,7
2655,8,7
2656,8,7
2657,8,6
2658,8,6
2659,8,6
2660,8,6
2661,7,6
2662,7,6
2663,7,6
2664,7,6
2665,7,6
2666,7,6
2667,7,6
2668,7,6
2669,7,6
2670,7,6
2671,7,7
2672,7,7
2673,7,7
2674,7,7
2675,7,7
2676,7,7
2677,7,7
2678,7,7
2679,7,7
2680,7,7
2681,7,7
2682,6,7
2683,6,7
2684,6,7
2685,6,8
2686,6,9
2687,6,9
2688,5,8
2689,6,8
2690,5,8
2691,5,8
2692,5,7
2693,5,5
2694,5,5
2695,5,5
2696,5,5
2697,4,4
2698,4,4
2699,4,3
2700,4,3
2701,4,3
2702,4,3
2703,4,3
2704,4,4
2705,4,4
2706,4,4
2707,4,4
2708,4,4
2709,4,4
2710,4,4
2711,4,4
2712,4,4
2713,4,4
2714,4,4
2715,4,4
2716,4,4
2717,4,5
2718,4,5
2719,4,5
2720,4,5
2721,4,5
2722,4,5
2723,4,5
2724,4,5
2725,3,5
2726,3,5
2727,3,5
2728,3,5
2729,3,5
2730,3,5
2731,3,5
2732,3,5
2733,3,5
2734,3,5
2735,3,5
2736,4,5
2737,4,5
2738,4,5
2739,4,5
2740,4,5
2741,4,5
2742,4,5
2743,4,5
2744,4,5
2745,4,5
2746,4,6
2747,4,6
2748,4,6
2749,3,5
2750,3,5
2751,3,5
2752,3,5
2753,3,7
2754,3,8
2755,3,8
2756,3,8
2757,3,8
2758,4,8
2759,4,9
2760,4,9
2761,4,9
2762,5,9
2763,5,9
2764,4,10
2765,4,10
2766,4,10
2767,4,11
2768,4,11
2769,4,11
2770,4,10
2771,4,10
2772,4,10
2773,4,10
2774,4,9
2775,4,9
2776,4,8
2777,4,7
2778,4,7
2779,4,7
2780,3,7
2781,3,7
2782,3,7
2783,3,8
2784,3,8
2785,3,8
2786,3,8
2787,4,8
2788,5,8
2789,5,9
2790,5,9
2791,5,9
2792,5,9
2793,5,9
2794,6,9
2795,6,10
2796,6,10
2797,6,10
2798,6,10
2799,6,10
2800,6,10
2801,6,9
2802,6,10
2803,6,10
2804,6,10
2805,6,10
2806,5,9
2807,5,9
2808,4,9
2809,4,9
2810,5,9
2811,5,10
2812,5,10
2813,5,10
2814,5,11
2815,5,11
2816,5,12
2817,5,12
2818,5,12
2819,5,12
2820,5,13
2821,5,14
2822,5,14
2823,5,14
2824,5,14
2825,5,14
2826,5,14
2827,5,15
2828,5,16
2829,5,17
2830,5,16
2831,5,17
2832,5,18
2833,5,17
2834,5,17
2835,4,17
2836,4,17
2837,4,17
2838,4,17
2839,4,17
2840,4,17
2841,4,16
2842,4,16
2843,4,16
2844,4,16
2845,4,17
2846,3,17
2847,3,18
2848,2,18
2849,2,18
2850,2,19
2851,2,19
2852,2,19
2853,2,19
2854,3,21
2855,3,23
2856,3,22
2857,4,22
2858,4,22
2859,4,21
2860,4,21
2861,4,21
2862,4,20
2863,4,20
2864,4,22
2865,4,23
2866,4,23
2867,4,22
2868,3,23
2869,3,23
2870,3,22
2871,3,22
2872,3,22
2873,2,22
2874,3,22
2875,3,22
2876,3,22
2877,3,22
2878,3,22
2879,3,22
2880,3,22
2881,3,21
2882,3,21
2883,3,21
2884,3,20
2885,2,20
2886,2,20
2887,2,20
2888,2,20
2889,2,21
2890,2,21
2891,2,21
2892,3,21
2893,3,21
2894,3,22
2895,3,21
2896,3,21
2897,3,22
2898,3,22
2899,3,21
2900,3,21
2901,3,21
2902,3,20
2903,3,21
2904,3,21
2905,3,21
2906,3,21
2907,3,22
2908,3,22
2909,3,22
2910,3,22
2911,3,22
2912,3,21
2913,4,21
2914,4,20
2915,4,21
2916,4,22
2917,4,21
2918,5,21
2919,5,21
2920,6,20
2921,5,19
2922,5,20
2923,5,21
2924,5,20
2925,5,20
2926,5,20
2927,6,20
2928,7,21
2929,7,22
2930,7,20
2931,7,20
2932,7,19
2933,7,19
2934,7,19
2935,7,19
2936,8,19
2937,8,20
2938,8,20
2939,8,19
2940,8,19
2941,8,19
2942,8,19
2943,8,19
2944,8,19
2945,8,20
2946,8,19
2947,8,18
2948,8,18
2949,8,17
2950,8,17
2951,8,17
2952,8,16
2953,8,16
2954,8,16
2955,8,16
2956,8,16
2957,8,16
2958,9,17
2959,8,17
2960,8,17
2961,8,17
2962,7,18
2963,7,18
2964,7,18
2965,7,17
2966,6,17
2967,6,12
2968,6,12
2969,6,12
2970,6,11
2971,6,11
2972,6,11
2973,6,11
2974,6,12
2975,7,11
2976,7,11
2977,7,10
2978,7,9
2979,7,9
2980,8,9
2981,8,9
2982,8,9
2983,8,9
2984,8,9
2985,8,9
2986,9,9
2987,9,9
2988,9,9
2989,9,9
2990,10,9
2991,10,9
2992,9,10
2993,8,10
2994,8,9
2995,9,9
2996,9,9
2997,9,9
2998,9,10
2999,9,11
3000,9,11
3001,11,10
3002,11,10
3003,11,10
3004,12,10
3005,12,10
3006,11,9
3007,11,10
3008,11,10
3009,10,10
3010,10,10
3011,10,11
3012,9,11
3013,9,11
3014,9,11
3015,9,10
3016,9,10
3017,9,10
3018,9,10
3019,9,10
3020,9,11
3021,9,11
3022,8,10
3023,8,10
3024,8,8
3025,8,8
3026,8,8
3027,8,8
3028,8,8
3029,7,8
3030,7,8
3031,7,8
3032,7,8
3033,8,8
3034,8,8
3035,8,8
3036,8,8
3037,8,8
3038,8,8
3039,8,9
3040,8,9
3041,8,9
3042,8,8
3043,8,9
3044,8,8
3045,7,8
3046,6,8
3047,6,8
3048,6,7
3049,6,7
3050,6,7
3051,6,6
3052,6,6
3053,6,4
3054,6,4
3055,6,4
3056,6,4
3057,6,4
3058,6,4
3059,5,4
3060,5,4
3061,5,4
3062,5,4
3063,5,4
3064,4,4
3065,3,4
3066,3,4
3067,3,5
3068,3,5
3069,4,5
3070,4,6
3071,4,5
3072,4,5
3073,4,5
3074,4,5
3075,4,5
3076,4,5
3077,4,5
3078,4,5
3079,4,5
3080,4,6
3081,4,6
3082,4,6
3083,4,6
3084,4,6
3085,4,6
3086,4,6
3087,4,6
3088,4,6
3089,4,6
3090,4,6
3091,4,6
3092,4,6
3093,4,5
3094,4,5
3095,4,6
3096,4,6
3097,4,6
3098,4,7
3099,5,7
3100,5,7
3101,4,7
3102,4,7
3103,4,8
3104,4,8
3105,4,8
3106,4,8
3107,4,8
3108,4,7
3109,4,7
3110,4,7
3111,4,7
3112,4,8
3113,4,8
3114,4,8
3115,3,8
3116,3,8
3117,3,9
3118,3,8
3119,3,8
3120,3,8
3121,4,8
3122,4,8
3123,4,8
3124,4,8
3125,4,8
3126,4,8
3127,4,8
3128,4,8
3129,4,7
3130,4,7
3131,4,7
3132,4,7
3133,4,7
3134,4,7
3135,4,7
3136,4,7
3137,4,7
3138,4,7
3139,4,7
3140,4,7
3141,4,7
3142,5,7
3143,4,7
3144,4,6
3145,4,6
3146,4,6
3147,4,5
3148,4,5
3149,4,5
3150,4,5
3151,4,5
3152,4,5
3153,5,5
3154,5,5
3155,5,5
3156,5,5
3157,5,6
3158,6,6
3159,6,6
3160,6,6
3161,6,6
3162,6,6
3163,6,6
3164,6,6
3165,7,6
3166,7,6
3167,7,6
3168,7,6
3169,8,6
3170,8,5
3171,8,5
3172,8,4
3173,8,5
3174,8,5
3175,8,5
3176,8,5
3177,8,5
3178,8,5
3179,8,5
3180,8,5
3181,8,5
3182,8,5
3183,8,5
3184,8,5
3185,9,5
3186,9,5
3187,9,5
3188,9,5
3189,9,5
3190,10,5
3191,11,5
3192,11,4
3193,11,4
3194,12,4
3195,12,3
3196,12,3
3197,12,3
3198,12,3
3199,12,2
3200,12,3
3201,13,3
3202,12,3
3203,11,3
3204,10,3
3205,12,4
3206,12,4
3207,13,4
3208,12,4
3209,12,4
3210,12,4
3211,12,4
3212,12,5
3213,13,5
3214,13,5
3215,14,6
3216,16,6
3217,16,6
3218,17,6
3219,17,6
3220,17,7
3221,16,7
3222,16,7
3223,16,7
3224,16,7
3225,16,7
3226,15,7
3227,15,7
3228,15,7
3229,16,8
3230,17,8
3231,17,8
3232,18,7
3233,18,7
3234,18,8
3235,18,8
3236,17,9
3237,17,9
3238,17,10
3239,17,10
3240,17,10
3241,17,10
3242,17,10
3243,17,10
3244,17,10
3245,17,10
3246,17,10
3247,17,10
3248,17,10
3249,17,10
3250,17,10
3251,17,11
3252,17,11
3253,17,12
3254,16,12
3255,16,12
3256,16,12
3257,16,12
3258,16,12
3259,15,12
3260,15,12
3261,15,12
3262,14,12
3263,13,12
3264,13,13
3265,12,15
3266,12,15
3267,12,15
3268,12,15
3269,11,15
3270,11,16
3271,11,16
3272,11,16
3273,11,15
3274,11,15
3275,10,15
3276,10,15
3277,10,15
3278,10,16
3279,10,16
3280,10,17
3281,10,17
3282,10,17
3283,10,17
3284,11,17
3285,10,17
3286,10,16
3287,10,16
3288,10,15
3289,10,15
3290,9,15
3291,9,16
3292,9,17
3293,8,17
3294,8,17
3295,8,17
3296,7,17
3297,7,17
3298,6,17
3299,7,18
3300,7,18
3301,7,17
3302,7,17
3303,7,17
3304,7,17
3305,7,17
3306,7,17
3307,6,17
3308,6,17
3309,6,17
3310,6,17
3311,6,17
3312,6,17
3313,6,17
3314,6,17
3315,6,17
3316,6,16
3317,6,16
3318,6,15
3319,6,15
3320,6,15
3321,6,15
3322,6,15
3323,5,15
3324,5,15
3325,4,15
3326,4,15
3327,4,15
3328,4,15
3329,4,15
3330,4,15
3331,4,15
3332,4,16
3333,4,14
3334,4,14
3335,4,13
3336,4,13
3337,4,13
3338,4,13
3339,4,13
3340,4,13
3341,4,13
3342,4,13
3343,4,13
3344,4,13
3345,4,13
3346,4,13
3347,4,13
3348,3,13
3349,3,13
3350,4,13
3351,4,14
3352,4,14
3353,4,14
3354,4,14
3355,4,14
3356,4,13
3357,4,13
3358,4,13
3359,4,12
3360,4,12
3361,4,12
3362,4,13
3363,4,13
3364,4,13
3365,4,12
3366,4,12
3367,4,11
3368,4,11
3369,4,11
3370,4,10
3371,5,10
3372,5,10
3373,5,10
3374,4,10
3375,4,10
3376,4,10
3377,5,10
3378,5,10
3379,5,10
3380,5,10
3381,5,10
3382,5,10
3383,5,9
3384,5,9
3385,5,9
3386,5,9
3387,5,9
3388,5,9
3389,5,8
3390,5,8
3391,5,8
3392,5,9
3393,5,9
3394,5,9
3395,5,9
3396,5,9
3397,5,9
3398,5,8
3399,5,9
3400,5,9
3401,5,8
3402,5,8
3403,5,8
3404,5,9
3405,5,9
3406,5,9
3407,5,10
3408,5,10
3409,5,10
3410,5,11
3411,5,11
3412,5,11
3413,5,11
3414,5,11
3415,5,11
3416,5,11
3417,5,12
3418,5,13
3419,5,13
3420,6,13
3421,6,13
3422,6,14
3423,6,13
3424,6,13
3425,6,13
3426,6,13
3427,6,13
3428,6,14
3429,6,15
3430,6,15
3431,5,15
3432,5,15
3433,5,14
3434,5,14
3435,5,15
3436,5,15
3437,5,14
3438,4,15
3439,4,16
3440,4,16
3441,4,16
3442,4,16
3443,5,16
3444,5,16
3445,6,16
3446,6,16
3447,6,16
3448,6,17
3449,5,17
3450,5,17
3451,4,17
3452,4,17
3453,4,17
3454,5,16
3455,5,16
3456,5,16
3457,5,16
3458,5,16
3459,5,16
3460,5,16
3461,5,16
3462,5,16
3463,5,18
3464,5,19
3465,4,18
3466,3,18
3467,3,18
3468,3,18
3469,4,18
3470,4,17
3471,4,17
3472,4,18
3473,4,17
3474,4,17
3475,4,17
3476,4,17
3477,4,16
3478,4,16
3479,4,17
3480,4,16
3481,5,16
3482,5,16
3483,5,16
3484,5,14
3485,5,15
3486,5,15
3487,5,14
3488,5,14
3489,5,14
3490,6,14
3491,5,15
3492,5,15
3493,5,15
3494,5,15
3495,5,15
3496,5,15
3497,5,15
3498,5,14
3499,5,15
3500,5,15
3501,5,14
3502,5,14
3503,5,14
3504,5,13
3505,5,13
3506,5,13
3507,5,13
3508,5,14
3509,5,14
3510,5,14
3511,5,14
3512,5,14
3513,5,14
3514,5,14
3515,5,14
3516,5,14
3517,5,14
3518,5,14
3519,5,14
3520,5,14
3521,5,14
3522,6,14
3523,6,14
3524,6,14
3525,6,14
3526,6,14
3527,6,14
3528,6,14
3529,6,14
3530,6,13
3531,6,13
3532,6,13
3533,6,13
3534,6,11
3535,6,11
3536,6,11
3537,6,12
3538,6,12
3539,6,11
3540,6,11
3541,6,11
3542,6,11
3543,6,12
3544,5,12
3545,5,12
3546,5,12
3547,5,13
3548,5,13
3549,5,12
3550,5,11
3551,5,11
3552,5,11
3553,5,13
3554,5,13
3555,5,13
3556,5,13
3557,5,13
3558,5,13
3559,5,13
3560,5,13
3561,5,13
3562,5,12
3563,5,12
3564,5,12
3565,5,12
3566,4,13
3567,4,13
3568,4,13
3569,4,13
3570,4,14
3571,4,13
3572,4,13
3573,4,13
3574,4,13
3575,4,13
3576,3,15
3577,3,15
3578,3,17
3579,3,17
3580,3,16
3581,3,16
3582,3,16
3583,3,16
3584,3,15
3585,3,15
3586,3,15
3587,3,15
3588,3,16
3589,3,16
3590,3,16
3591,3,16
3592,3,16
3593,3,16
3594,3,16
3595,2,16
3596,2,16
3597,2,16
3598,2,16
3599,2,16
3600,2,16
3601,2,17
3602,2,17
3603,2,17
3604,3,17
3605,3,16
3606,3,16
3607,3,16
3608,4,16
3609,3,16
3610,4,16
3611,4,15
3612,4,15
3613,4,15
3614,4,16
3615,4,16
3616,4,16
3617,4,15
3618,4,15
3619,4,16
3620,4,16
3621,4,16
3622,4,16
3623,5,16
3624,5,16
3625,4,15
3626,4,13
3627,4,13
3628,4,13
3629,4,13
3630,4,13
3631,4,14
3632,4,14
3633,4,13
3634,5,13
3635,5,13
3636,5,13
3637,5,13
3638,5,13
3639,5,13
3640,5,13
3641,5,14
3642,5,14
3643,5,14
3644,5,14
3645,5,15
3646,5,15
3647,5,15
3648,5,15
3649,5,15
3650,5,14
3651,5,15
3652,6,15
3653,7,15
3654,7,15
3655,7,16
3656,7,16
3657,7,16
3658,7,16
3659,6,16
3660,7,16
3661,8,16
3662,8,16
3663,8,15
3664,8,15
3665,7,14
3666,7,14
3667,7,14
3668,7,15
3669,7,15
3670,7,15
3671,6,15
3672,6,16
3673,6,16
3674,6,16
3675,6,16
3676,6,16
3677,6,16
3678,6,16
3679,6,16
3680,6,16
3681,6,16
3682,6,16
3683,6,16
3684,6,16
3685,6,16
3686,6,17
3687,6,17
3688,6,17
3689,6,15
3690,7,15
3691,7,15
3692,7,15
3693,7,16
3694,7,16
3695,7,16
3696,7,16
3697,7,16
3698,7,16
3699,7,16
3700,7,16
3701,7,16
3702,7,16
3703,7,16
3704,7,16
3705,7,16
3706,7,16
3707,7,16
3708,7,17
3709,7,17
3710,6,18
3711,6,17
3712,6,12
3713,6,12
3714,6,11
3715,6,11
3716,6,10
3717,6,10
3718,6,9
3719,6,9
3720,6,9
3721,5,9
3722,5,9
3723,5,9
3724,5,9
3725,5,9
3726,5,9
3727,5,9
3728,5,9
3729,5,9
3730,5,9
3731,5,10
3732,5,10
3733,5,10
3734,5,10
3735,5,10
3736,5,9
3737,5,9
3738,5,9
3739,5,9
3740,5,9
3741,5,10
3742,5,10
3743,5,10
3744,5,10
3745,5,10
3746,5,10
3747,5,10
3748,5,11
3749,5,12
3750,6,12
3751,6,12
3752,6,12
3753,6,13
3754,6,13
3755,7,13
3756,7,13
3757,7,12
3758,7,12
3759,7,11
3760,8,11
3761,8,11
3762,7,11
3763,7,9
3764,7,9
3765,7,8
3766,7,8
3767,7,8
3768,5,8
3769,5,8
3770,5,8
3771,5,8
3772,5,8
3773,5,8
3774,5,8
3775,5,8
3776,5,8
3777,5,8
3778,5,8
3779,5,8
3780,5,9
3781,5,10
3782,5,11
3783,5,12
3784,5,13
3785,5,13
3786,5,13
3787,5,12
3788,5,12
3789,5,12
3790,5,12
3791,5,12
3792,5,12
3793,5,12
3794,5,12
3795,5,11
3796,5,11
3797,5,11
3798,6,10
3799,6,11
3800,6,12
3801,5,12
3802,5,12
3803,5,12
3804,5,12
3805,5,12
3806,5,12
3807,5,12
3808,5,12
3809,5,12
3810,5,12
3811,5,12
3812,6,12
3813,6,12
3814,6,12
3815,6,12
3816,6,12
3817,6,12
3818,6,12
3819,6,12
3820,6,12
3821,5,12
3822,5,12
3823,5,12
3824,5,13
3825,5,13
3826,5,13
3827,5,12
3828,5,12
3829,5,12
3830,5,12
3831,6,12
3832,7,12
3833,7,12
3834,7,12
3835,7,12
3836,7,11
3837,7,11
3838,7,11
3839,7,11
3840,7,10
3841,11,10
3842,11,11
3843,11,11
3844,11,11
3845,11,11
3846,10,11
3847,10,11
3848,10,11
3849,10,10
3850,10,10
3851,10,10
3852,10,10
3853,9,9
3854,9,9
3855,9,9
3856,8,9
3857,9,10
3858,9,10
3859,9,9
3860,9,9
3861,9,9
3862,9,8
3863,9,8
3864,9,8
3865,9,8
3866,9,8
3867,9,8
3868,9,8
3869,9,8
3870,9,8
3871,9,8
3872,9,8
3873,9,8
3874,9,7
3875,9,7
3876,10,8
3877,10,8
3878,9,8
3879,9,8
3880,9,9
3881,9,9
3882,9,9
3883,10,9
3884,10,8
3885,10,8
3886,10,8
3887,10,8
3888,10,8
3889,9,9
3890,9,9
3891,9,9
3892,9,9
3893,9,9
3894,9,9
3895,9,9
3896,9,10
3897,9,10
3898,9,9
3899,10,8
3900,10,8
3901,10,9
3902,10,9
3903,10,10
3904,10,10
3905,10,11
3906,10,11
3907,10,12
3908,10,11
3909,10,11
3910,10,11
3911,10,11
3912,10,11
3913,9,11
3914,8,11
3915,8,10
3916,7,10
3917,7,10
3918,7,10
3919,7,10
3920,7,10
3921,7,10
3922,6,10
3923,7,10
3924,7,11
3925,7,10
3926,7,10
3927,7,10
3928,7,10
3929,8,11
3930,9,11
3931,9,11
3932,9,12
3933,9,12
3934,9,12
3935,9,12
3936,9,12
3937,10,12
3938,10,11
3939,11,11
3940,11,11
3941,11,11
3942,12,11
3943,12,11
3944,12,11
3945,12,11
3946,12,11
3947,13,11
3948,15,11
3949,15,11
3950,15,11
3951,14,11
3952,15,11
3953,15,11
3954,15,11
3955,14,12
3956,14,12
3957,15,11
3958,15,11
3959,15,11
3960,14,11
3961,15,11
3962,15,11
3963,15,11
3964,15,11
3965,15,11
3966,15,11
3967,15,12
3968,14,11
3969,14,10
3970,14,11
3971,15,11
3972,14,11
3973,16,11
3974,16,11
3975,15,11
3976,15,10
3977,15,10
3978,15,10
3979,14,11
3980,14,11
3981,14,11
3982,14,12
3983,14,11
3984,13,9
3985,13,9
3986,13,8
3987,14,8
3988,14,8
3989,14,8
3990,14,8
3991,15,9
3992,15,11
3993,15,11
3994,14,11
3995,14,11
3996,14,11
3997,14,11
3998,14,11
3999,14,11
4000,14,11
4001,15,11
4002,16,10
4003,16,10
4004,16,10
4005,16,10
4006,16,10
4007,16,10
4008,16,10
4009,16,10
4010,16,10
4011,15,10
4012,15,9
4013,16,9
4014,16,8
4015,16,8
4016,16,9
4017,17,9
4018,17,8
4019,17,8
4020,16,8
4021,16,8
4022,17,8
4023,18,8
4024,18,8
4025,17,8
4026,17,8
4027,17,8
4028,19,8
4029,18,8
4030,18,9
4031,18,9
4032,19,9
4033,18,10
4034,18,9
4035,18,9
4036,18,9
4037,18,9
4038,18,9
4039,17,10
4040,17,10
4041,17,10
4042,17,10
4043,17,10
4044,17,11
4045,17,11
4046,16,11
4047,16,11
4048,16,11
4049,15,12
4050,14,13
4051,14,13
4052,14,12
4053,14,12
4054,14,12
4055,13,12
4056,13,11
4057,12,11
4058,12,12
4059,11,12
4060,12,12
4061,12,12
4062,13,12
4063,12,12
4064,12,12
4065,12,12
4066,11,12
4067,11,12
4068,11,13
4069,12,13
4070,12,13
4071,12,12
4072,12,12
4073,11,11
4074,10,11
4075,10,11
4076,9,11
4077,10,11
4078,10,11
4079,10,11
4080,10,12
4081,10,12
4082,10,12
4083,10,12
4084,10,12
4085,10,12
4086,10,12
4087,10,12
4088,10,11
4089,10,11
4090,10,12
4091,10,11
4092,11,11
4093,11,11
4094,11,12
4095,10,12
4096,10,12
4097,10,12
4098,10,12
4099,10,12
4100,10,12
4101,10,11
4102,10,11
4103,9,11
4104,8,11
4105,8,11
4106,8,11
4107,8,12
4108,8,12
4109,8,13
4110,8,13
4111,8,13
4112,8,13
4113,8,13
4114,7,13
4115,7,13
4116,7,14
4117,7,13
4118,6,13
4119,6,13
4120,5,12
4121,5,12
4122,5,12
4123,6,12
4124,6,11
4125,6,12
4126,6,12
4127,6,12
4128,6,13
4129,6,13
4130,6,13
4131,6,12
4132,6,12
4133,6,12
4134,6,12
4135,6,13
