"hour","SWH","WavePeriod"
2139,11,13
2140,11,13
2141,12,13
2142,12,12
2143,13,12
2144,14,12
2145,15,12
2146,15,13
2147,15,12
2148,15,12
2149,16,12
2150,16,12
2151,16,12
2152,15,12
2153,15,12
2154,16,12
2155,16,12
2156,16,12
2157,17,11
2158,17,12
2159,16,12
2160,16,12
2161,16,12
2162,16,12
2163,15,12
2164,15,12
2165,15,12
2166,15,12
2167,14,12
2168,14,12
2169,14,12
2170,14,12
2171,15,12
2172,15,12
2173,16,12
2174,17,12
2175,17,11
2176,17,11
2177,17,12
2178,17,11
2179,17,10
2180,16,9
2181,16,9
2182,16,10
2183,17,10
2184,17,10
2185,17,10
2186,17,10
2187,17,10
2188,17,10
2189,17,11
2190,17,11
2191,17,11
2192,17,11
2193,17,11
2194,17,11
2195,17,11
2196,17,11
2197,17,10
2198,17,9
2199,16,9
2200,15,9
2201,15,9
2202,15,9
2203,15,9
2204,14,9
2205,14,9
2206,15,9
2207,15,8
2208,15,8
2209,16,8
2210,17,8
2211,18,8
2212,13,8
2213,13,8
2214,13,7
2215,14,8
2216,14,8
2217,14,8
2218,13,9
2219,13,9
2220,13,9
2221,13,9
2222,13,9
2223,13,9
2224,13,9
2225,13,8
2226,14,8
2227,15,7
2228,15,7
2229,16,7
2230,16,8
2231,17,7
2232,17,8
2233,17,8
2234,17,8
2235,16,7
2236,17,7
2237,16,7
2238,16,7
2239,16,7
2240,16,7
2241,16,7
2242,16,8
2243,15,8
2244,15,8
2245,15,9
2246,15,8
2247,14,8
2248,13,8
2249,13,9
2250,12,8
2251,12,8
2252,12,8
2253,12,8
2254,12,8
2255,11,8
2256,11,8
2257,11,8
2258,11,8
2259,10,8
2260,10,7
2261,10,7
2262,9,7
2263,9,7
2264,9,8
2265,9,9
2266,8,9
2267,8,9
2268,8,9
2269,8,9
2270,8,9
2271,8,9
2272,8,9
2273,8,9
2274,8,9
2275,8,9
2276,8,9
2277,8,8
2278,8,9
2279,8,8
2280,8,8
2281,8,8
2282,8,8
2283,7,8
2284,7,8
2285,6,8
2286,6,9
2287,6,8
2288,6,8
2289,7,8
2290,7,8
2291,8,8
2292,8,8
2293,8,8
2294,8,8
2295,9,8
2296,9,8
2297,9,8
2298,9,8
2299,9,8
2300,8,8
2301,8,7
2302,8,7
2303,8,7
2304,8,7
2305,7,8
2306,6,8
2307,6,8
2308,6,8
2309,6,7
2310,6,7
2311,6,7
2312,6,7
2313,6,7
2314,6,7
2315,6,7
2316,6,7
2317,6,7
2318,6,7
2319,6,6
2320,5,6
2321,5,6
2322,5,6
2323,5,6
2324,5,5
2325,5,5
2326,6,5
2327,6,5
2328,6,5
2329,6,5
2330,7,5
2331,7,5
2332,7,5
2333,7,5
2334,7,6
2335,7,6
2336,7,6
2337,7,7
2338,7,7
2339,7,7
2340,7,6
2341,8,6
2342,8,7
2343,8,7
2344,8,7
2345,8,8
2346,8,8
2347,8,8
2348,8,8
2349,8,8
2350,8,8
2351,8,7
2352,8,7
2353,8,7
2354,9,7
2355,9,8
2356,8,9
2357,8,9
2358,8,9
2359,8,9
2360,8,9
2361,8,9
2362,8,8
2363,8,9
2364,8,9
2365,8,9
2366,8,9
2367,8,9
2368,8,9
2369,8,8
2370,7,8
2371,7,8
2372,7,8
2373,7,8
2374,8,10
2375,8,8
2376,8,8
2377,8,8
2378,8,8
2379,9,8
2380,10,8
2381,10,8
2382,10,8
2383,11,9
2384,11,8
2385,11,8
2386,11,6
2387,10,6
2388,10,5
2389,10,5
2390,10,16
2391,9,16
2392,9,17
2393,8,16
2394,8,16
2395,8,16
2396,8,16
2397,8,16
2398,8,15
2399,8,15
2400,8,15
2401,8,15
2402,8,15
2403,8,15
2404,8,15
2405,9,15
2406,8,15
2407,8,14
2408,9,14
2409,9,14
2410,9,14
2411,9,14
2412,9,14
2413,9,13
2414,8,14
2415,7,13
2416,7,13
2417,7,13
2418,7,13
2419,7,13
2420,7,13
2421,7,13
2422,7,13
2423,8,13
2424,8,12
2425,8,12
2426,8,12
2427,8,13
2428,8,13
2429,8,13
2430,8,13
2431,8,13
2432,8,13
2433,7,13
2434,7,13
2435,7,13
2436,6,13
2437,6,13
2438,6,13
2439,7,13
2440,7,13
2441,7,13
2442,6,13
2443,6,13
2444,6,14
2445,6,14
2446,6,15
2447,6,15
2448,6,15
2449,6,15
2450,6,15
2451,6,15
2452,6,14
2453,6,13
2454,6,13
2455,6,13
2456,6,13
2457,6,13
2458,6,13
2459,6,13
2460,6,13
2461,6,12
2462,6,12
2463,6,12
2464,6,12
2465,6,11
2466,6,11
2467,6,11
2468,6,11
2469,6,12
2470,6,12
2471,6,12
2472,6,12
2473,6,12
2474,5,12
2475,5,12
2476,5,12
2477,5,11
2478,5,11
2479,5,12
2480,5,12
2481,5,13
2482,5,13
2483,5,13
2484,5,13
2485,5,13
2486,5,13
2487,5,13
2488,5,12
2489,5,13
2490,5,13
2491,5,13
2492,5,13
2493,5,13
2494,6,13
2495,6,13
2496,6,13
2497,6,13
2498,6,13
2499,6,13
2500,6,13
2501,6,13
2502,6,14
2503,6,14
2504,6,14
2505,6,13
2506,6,13
2507,6,13
2508,6,13
2509,6,12
2510,6,12
2511,6,12
2512,6,12
2513,6,12
2514,6,12
2515,6,12
2516,6,12
2517,6,12
2518,6,12
2519,6,12
2520,6,12
2521,6,12
2522,6,12
2523,6,12
2524,6,12
2525,6,12
2526,6,12
2527,6,12
2528,6,12
2529,6,12
2530,6,12
2531,6,12
2532,6,12
2533,7,11
2534,7,12
2535,7,12
2536,7,12
2537,6,13
2538,6,13
2539,6,14
2540,6,14
2541,6,14
2542,7,14
2543,7,14
2544,7,14
2545,7,15
2546,7,16
2547,7,16
2548,7,15
2549,7,15
2550,7,15
2551,8,15
2552,8,15
2553,8,16
2554,8,15
2555,8,15
2556,8,16
2557,8,16
2558,8,15
2559,8,15
2560,8,15
2561,8,15
2562,8,15
2563,8,16
2564,7,16
2565,7,16
2566,7,17
2567,6,18
2568,6,18
2569,6,18
2570,6,19
2571,6,19
2572,6,19
2573,6,19
2574,6,19
2575,6,18
2576,6,18
2577,5,18
2578,5,18
2579,5,17
2580,5,17
2581,5,17
2582,5,16
2583,5,16
2584,5,16
2585,5,16
2586,5,16
2587,5,16
2588,5,16
2589,5,16
2590,5,17
2591,5,17
2592,5,17
2593,5,17
2594,5,16
2595,5,15
2596,5,15
2597,5,16
2598,4,16
2599,4,16
2600,4,16
2601,4,16
2602,4,16
2603,4,16
2604,4,16
2605,4,16
2606,5,16
2607,5,15
2608,5,15
2609,4,15
2610,4,15
2611,4,15
2612,4,15
2613,4,15
2614,4,15
2615,4,15
2616,4,15
2617,4,15
2618,5,15
2619,5,14
2620,5,14
2621,5,14
2622,5,14
2623,5,14
2624,5,14
2625,5,14
2626,5,14
2627,5,14
2628,5,14
2629,5,14
2630,5,14
2631,5,14
2632,4,14
2633,4,14
2634,5,14
2635,6,14
2636,6,14
2637,6,14
2638,6,14
2639,6,14
2640,6,13
2641,6,13
2642,6,13
2643,6,13
2644,6,13
2645,7,13
2646,7,13
2647,6,13
2648,6,13
2649,6,14
2650,6,14
2651,6,14
2652,6,14
2653,6,14
2654,6,14
2655,6,14
2656,6,14
2657,6,14
2658,6,14
2659,7,14
2660,7,14
2661,7,15
2662,7,15
2663,7,16
2664,7,16
2665,7,16
2666,7,17
2667,7,16
2668,7,15
2669,7,15
2670,8,15
2671,8,16
2672,8,16
2673,8,16
2674,8,16
2675,8,16
2676,8,16
2677,8,16
2678,8,16
2679,7,16
2680,7,15
2681,7,14
2682,8,14
2683,8,14
2684,8,15
2685,8,15
2686,8,15
2687,8,15
2688,8,15
2689,7,15
2690,6,14
2691,6,14
2692,6,13
2693,6,14
2694,6,14
2695,6,13
2696,6,13
2697,6,13
2698,6,13
2699,6,13
2700,6,13
2701,7,12
2702,7,12
2703,7,12
2704,8,11
2705,8,11
2706,8,11
2707,8,12
2708,8,12
2709,8,12
2710,8,12
2711,8,12
2712,8,12
2713,8,12
2714,8,12
2715,8,12
2716,8,11
2717,8,11
2718,8,11
2719,7,11
2720,7,11
2721,7,11
2722,7,10
2723,7,10
2724,7,10
2725,7,10
2726,7,10
2727,8,10
2728,8,9
2729,8,9
2730,8,10
2731,8,9
2732,8,9
2733,9,9
2734,9,9
2735,9,9
2736,8,9
2737,8,9
2738,8,9
2739,7,9
2740,7,9
2741,7,9
2742,7,9
2743,6,9
2744,5,9
2745,5,9
2746,4,9
2747,4,9
2748,4,9
2749,3,9
2750,3,9
2751,3,9
2752,3,9
2753,3,9
2754,3,9
2755,3,9
2756,3,8
2757,3,7
2758,3,7
2759,3,7
2760,3,7
2761,3,8
2762,3,8
2763,3,8
2764,3,9
2765,4,9
2766,4,9
2767,4,9
2768,4,9
2769,4,7
2770,4,8
2771,5,8
2772,6,8
2773,6,8
2774,6,8
2775,6,8
2776,5,9
2777,4,9
2778,4,9
2779,4,9
2780,4,9
2781,3,9
2782,3,8
2783,3,9
2784,3,13
2785,4,14
2786,4,14
2787,4,14
2788,4,14
2789,5,13
2790,5,13
2791,5,12
2792,5,12
2793,5,13
2794,5,13
2795,5,13
2796,5,13
2797,4,12
2798,4,12
2799,4,12
2800,3,12
2801,3,12
2802,3,12
2803,3,12
2804,3,12
2805,3,12
2806,3,11
2807,3,10
2808,3,10
2809,3,11
2810,3,10
2811,3,10
2812,3,9
2813,4,9
2814,4,8
2815,4,8
2816,4,8
2817,4,7
2818,4,7
2819,4,8
2820,4,8
2821,4,8
2822,4,9
2823,4,9
2824,4,9
2825,4,9
2826,4,9
2827,4,9
2828,3,9
2829,3,9
2830,3,10
2831,3,10
2832,3,9
2833,3,9
2834,3,9
2835,3,9
2836,3,9
2837,3,10
2838,3,9
2839,3,10
2840,3,10
2841,3,10
2842,3,9
2843,3,9
2844,3,10
2845,3,11
2846,3,11
2847,3,11
2848,3,11
2849,3,11
2850,3,11
2851,3,12
2852,3,12
2853,3,12
2854,3,12
2855,3,12
2856,2,12
2857,2,12
2858,2,12
2859,2,12
2860,2,12
2861,2,12
2862,2,12
2863,2,12
2864,2,12
2865,2,11
2866,2,12
2867,2,12
2868,2,12
2869,2,12
2870,2,12
2871,2,12
2872,2,12
2873,2,12
2874,2,12
2875,2,12
2876,2,12
2877,2,12
2878,2,12
2879,2,12
2880,2,12
2881,2,11
2882,3,10
2883,3,11
2884,4,11
2885,4,11
2886,4,11
2887,4,11
2888,5,11
2889,6,11
2890,6,12
2891,6,13
2892,6,13
2893,6,13
2894,7,13
2895,7,13
2896,7,13
2897,6,14
2898,6,14
2899,5,14
2900,5,14
2901,5,13
2902,5,13
2903,5,13
2904,5,13
2905,5,13
2906,5,13
2907,5,13
2908,5,12
2909,5,12
2910,5,12
2911,5,11
2912,6,11
2913,6,11
2914,6,11
2915,6,11
2916,6,11
2917,5,10
2918,5,10
2919,5,9
2920,5,9
2921,5,9
2922,5,8
2923,5,8
2924,5,7
2925,6,7
2926,6,7
2927,6,7
2928,5,7
2929,5,8
2930,5,8
2931,5,7
2932,5,8
2933,5,8
2934,5,8
2935,5,8
2936,5,8
2937,5,8
2938,5,8
2939,5,9
2940,5,10
2941,5,10
2942,4,10
2943,4,10
2944,4,9
2945,4,8
2946,4,9
2947,4,10
2948,4,10
2949,4,10
2950,4,10
2951,4,10
2952,4,9
2953,4,8
2954,4,8
2955,4,13
2956,4,13
2957,4,13
2958,4,14
2959,4,13
2960,4,13
2961,4,13
2962,4,13
2963,4,13
2964,4,13
2965,4,13
2966,4,13
2967,4,13
2968,4,12
2969,4,12
2970,4,12
2971,4,12
2972,4,12
2973,4,12
2974,4,12
2975,4,12
2976,4,12
2977,4,12
2978,4,12
2979,4,12
2980,4,12
2981,4,11
2982,4,11
2983,4,11
2984,4,11
2985,4,10
2986,4,10
2987,4,10
2988,4,10
2989,4,10
2990,4,10
2991,4,11
2992,4,11
2993,4,10
2994,4,9
2995,4,8
2996,4,9
2997,4,8
2998,4,8
2999,4,8
3000,4,9
3001,4,9
3002,4,9
3003,4,8
3004,4,8
3005,4,8
3006,3,9
3007,3,9
3008,3,7
3009,4,7
3010,4,8
3011,4,8
3012,4,9
3013,4,8
3014,4,8
3015,5,8
3016,4,7
3017,4,7
3018,5,7
3019,5,6
3020,5,6
3021,5,6
3022,5,6
3023,5,6
3024,5,6
3025,4,6
3026,4,6
3027,4,6
3028,5,6
3029,5,7
3030,5,7
3031,5,7
3032,5,7
3033,5,7
3034,5,7
3035,5,8
3036,5,9
3037,5,10
3038,5,10
3039,5,9
3040,4,9
3041,4,8
3042,4,8
3043,4,8
3044,4,8
3045,4,8
3046,4,9
3047,5,8
3048,5,7
3049,5,8
3050,5,8
3051,5,8
3052,5,8
3053,5,8
3054,5,8
3055,5,9
3056,6,9
3057,6,9
3058,6,9
3059,6,10
3060,5,10
3061,6,9
3062,6,9
3063,6,8
3064,5,7
3065,5,7
3066,5,7
3067,5,7
3068,5,7
3069,5,6
3070,5,6
3071,6,6
3072,6,6
3073,6,6
3074,7,6
3075,7,6
3076,7,5
3077,7,5
3078,7,5
3079,7,5
3080,7,5
3081,7,5
3082,7,6
3083,7,6
3084,6,5
3085,6,5
3086,6,5
3087,6,5
3088,7,5
3089,7,5
3090,7,5
3091,7,5
3092,7,5
3093,6,6
3094,6,7
3095,6,7
3096,6,8
3097,6,8
3098,6,8
3099,6,8
3100,6,8
3101,6,9
3102,6,10
3103,6,10
3104,6,10
3105,6,11
3106,6,11
3107,6,11
3108,6,11
3109,6,11
3110,6,11
3111,6,11
3112,6,12
3113,6,13
3114,6,13
3115,6,13
3116,6,13
3117,6,13
3118,6,13
3119,6,13
3120,6,13
3121,6,13
3122,6,13
3123,6,11
3124,6,11
3125,6,11
3126,6,10
3127,5,10
3128,5,10
3129,5,11
3130,5,11
3131,5,11
3132,5,11
3133,5,10
3134,5,10
3135,5,11
3136,5,12
3137,5,12
3138,5,12
3139,5,12
3140,5,11
3141,5,12
3142,5,12
3143,5,13
3144,5,13
3145,5,13
3146,5,13
3147,5,12
3148,4,12
3149,4,12
3150,4,12
3151,4,12
3152,4,12
3153,4,13
3154,4,13
3155,5,13
3156,5,13
3157,4,13
3158,4,13
3159,5,13
3160,5,13
3161,6,13
3162,6,13
3163,5,13
3164,5,13
3165,5,13
3166,5,13
3167,5,13
3168,5,13
3169,5,13
3170,5,13
3171,5,13
3172,5,13
3173,5,13
3174,5,13
3175,5,14
3176,5,13
3177,5,12
3178,5,12
3179,5,12
3180,5,12
3181,5,12
3182,5,13
3183,5,12
3184,5,12
3185,5,12
3186,5,12
3187,5,13
3188,5,13
3189,5,12
3190,5,12
3191,5,12
3192,5,12
3193,4,12
3194,4,12
3195,4,11
3196,5,11
3197,5,11
3198,5,11
3199,5,13
3200,5,14
3201,5,14
3202,6,14
3203,6,14
3204,6,14
3205,6,15
3206,7,14
3207,7,14
3208,7,14
3209,7,14
3210,7,14
3211,7,13
3212,7,13
3213,7,13
3214,7,13
3215,7,13
3216,7,13
3217,6,13
3218,6,13
3219,6,13
3220,6,13
3221,6,13
3222,6,13
3223,6,13
3224,6,13
3225,6,13
3226,6,13
3227,6,13
3228,6,12
3229,6,12
3230,5,12
3231,5,12
3232,5,12
3233,4,11
3234,4,10
3235,5,10
3236,5,10
3237,5,11
3238,5,11
3239,4,11
3240,4,12
3241,4,13
3242,4,12
3243,4,11
3244,4,11
3245,4,12
3246,4,12
3247,5,12
3248,5,12
3249,5,12
3250,5,12
3251,5,12
3252,5,13
3253,5,14
3254,5,14
3255,5,14
3256,5,13
3257,5,12
3258,5,12
3259,5,12
3260,5,11
3261,5,11
3262,5,11
3263,5,11
3264,5,12
3265,5,12
3266,5,12
3267,5,12
3268,5,12
3269,5,13
3270,5,13
3271,5,13
3272,5,13
3273,5,12
3274,4,12
3275,4,12
3276,4,12
3277,3,12
3278,3,13
3279,3,13
3280,3,13
3281,3,13
3282,3,13
3283,3,13
3284,3,13
3285,3,13
3286,3,14
3287,3,14
3288,3,14
3289,3,13
3290,3,13
3291,3,14
3292,3,14
3293,4,14
3294,4,14
3295,4,15
3296,4,15
3297,4,15
3298,4,15
3299,4,15
3300,4,15
3301,4,15
3302,4,15
3303,3,15
3304,2,15
3305,2,15
3306,2,15
3307,3,15
3308,3,15
3309,3,15
3310,3,16
3311,3,16
3312,3,16
3313,4,15
3314,4,15
3315,4,15
3316,4,15
3317,4,15
3318,4,15
3319,4,15
3320,5,15
3321,5,15
3322,5,15
3323,4,15
3324,4,15
3325,4,15
3326,3,15
3327,3,15
3328,3,15
3329,3,15
3330,3,15
3331,3,15
3332,3,15
3333,3,15
3334,3,14
3335,3,13
3336,3,13
3337,3,13
3338,3,13
3339,4,13
3340,3,14
3341,3,15
3342,3,15
3343,3,15
3344,3,14
3345,3,14
3346,3,14
3347,3,14
3348,4,13
3349,5,12
3350,4,12
3351,4,12
3352,4,11
3353,4,11
3354,5,11
3355,4,11
3356,4,11
3357,4,11
3358,4,11
3359,4,11
3360,4,12
3361,5,11
3362,5,11
3363,5,11
3364,6,12
3365,6,13
3366,7,13
3367,8,13
3368,9,13
3369,9,13
3370,9,14
3371,9,14
3372,9,13
3373,9,13
3374,9,12
3375,9,13
3376,9,13
3377,9,12
3378,9,11
3379,9,10
3380,9,10
3381,9,10
3382,8,9
3383,8,10
3384,7,11
3385,7,11
3386,7,11
3387,7,11
3388,7,11
3389,7,10
3390,7,10
3391,7,11
3392,7,11
3393,7,11
3394,7,11
3395,7,10
3396,6,10
3397,6,10
3398,5,11
3399,5,12
3400,5,12
3401,6,12
3402,6,12
3403,6,12
3404,6,12
3405,6,13
3406,6,12
3407,6,12
3408,6,12
3409,6,12
3410,6,12
3411,6,13
3412,6,13
3413,6,13
3414,6,13
3415,6,13
3416,6,13
3417,6,13
3418,5,13
3419,5,13
3420,6,13
3421,6,13
3422,5,14
3423,5,15
3424,5,16
3425,5,16
3426,5,15
3427,5,15
3428,5,14
3429,5,14
3430,6,14
3431,6,14
3432,7,15
3433,7,15
3434,7,16
3435,7,16
3436,7,16
3437,7,16
3438,7,17
3439,7,17
3440,8,17
3441,7,16
3442,7,16
3443,7,16
3444,7,16
3445,6,16
3446,6,16
3447,6,16
3448,6,17
3449,6,15
3450,6,15
3451,6,15
3452,5,14
3453,5,13
3454,6,10
3455,5,11
3456,5,12
3457,5,11
3458,5,11
3459,5,11
3460,5,11
3461,5,11
3462,5,11
3463,6,11
3464,6,11
3465,6,11
3466,5,11
3467,5,12
3468,5,12
3469,5,12
3470,6,12
3471,5,12
3472,5,11
3473,5,11
3474,5,11
3475,5,11
3476,6,11
3477,6,11
3478,6,11
3479,6,11
3480,6,11
3481,6,11
3482,6,11
3483,6,11
3484,6,10
3485,6,10
3486,5,10
3487,5,10
3488,4,10
3489,5,10
3490,5,10
3491,5,11
3492,5,12
3493,5,13
3494,5,13
3495,5,13
3496,5,12
3497,5,12
3498,5,12
3499,5,12
3500,5,12
3501,4,12
3502,4,13
3503,4,14
3504,4,14
3505,4,14
3506,4,14
3507,4,14
3508,3,14
3509,3,14
3510,3,14
3511,3,15
3512,3,15
3513,3,15
3514,3,14
3515,3,14
3516,3,14
3517,3,15
3518,3,15
3519,4,15
3520,4,15
3521,4,15
3522,4,15
3523,4,14
3524,4,14
3525,4,14
3526,4,14
3527,4,14
3528,4,13
3529,4,13
3530,4,12
3531,4,11
3532,4,11
3533,4,12
3534,5,12
3535,5,12
3536,5,13
3537,5,13
3538,5,12
3539,5,11
3540,5,11
3541,5,11
3542,6,12
3543,6,12
3544,7,12
3545,7,12
3546,7,12
3547,7,12
3548,8,13
3549,8,13
3550,8,13
3551,8,14
3552,9,14
3553,9,14
3554,9,14
3555,9,14
3556,9,14
3557,9,13
3558,9,13
3559,9,13
3560,9,13
3561,9,13
3562,8,13
3563,8,13
3564,8,13
3565,8,12
3566,8,12
3567,8,12
3568,8,12
3569,9,12
3570,8,12
3571,8,12
3572,7,13
3573,7,13
3574,7,12
3575,7,12
3576,7,12
3577,7,12
3578,7,12
3579,7,11
3580,7,11
3581,7,10
3582,7,10
3583,7,10
3584,7,10
3585,8,10
3586,8,10
3587,8,10
3588,8,10
3589,8,10
3590,9,10
3591,9,10
3592,9,10
3593,9,10
3594,9,10
3595,11,10
3596,11,9
3597,11,9
3598,11,10
3599,11,10
3600,11,9
3601,11,9
3602,11,9
3603,11,8
3604,11,8
3605,11,8
3606,11,8
3607,10,8
3608,10,8
3609,10,8
3610,10,8
3611,10,8
3612,10,8
3613,10,8
3614,10,8
3615,10,8
3616,10,8
3617,10,8
3618,10,7
3619,10,7
3620,11,7
3621,11,7
3622,11,7
3623,11,7
3624,11,7
3625,10,7
3626,10,8
3627,10,9
3628,10,9
3629,9,9
3630,9,9
3631,8,9
3632,8,9
3633,8,13
3634,8,13
3635,8,13
3636,8,12
3637,7,12
3638,7,12
3639,8,12
3640,8,12
3641,8,12
3642,9,12
3643,9,12
3644,9,12
3645,9,12
3646,9,12
3647,9,12
3648,9,12
3649,8,12
3650,8,12
3651,8,11
3652,7,11
3653,7,10
3654,7,10
3655,7,9
3656,7,9
3657,7,10
3658,7,8
3659,7,8
3660,7,8
3661,7,8
3662,7,8
3663,7,8
3664,8,8
3665,8,8
3666,8,8
3667,8,8
3668,8,8
3669,8,7
3670,8,7
3671,9,7
3672,10,7
3673,11,7
3674,11,6
3675,11,7
3676,11,7
3677,11,6
3678,11,6
3679,11,6
3680,11,6
3681,12,6
3682,12,6
3683,12,6
3684,12,6
3685,12,6
3686,13,6
3687,13,6
3688,15,6
3689,15,6
3690,15,7
3691,15,7
3692,16,7
3693,17,7
3694,17,7
3695,18,7
3696,18,7
3697,17,7
3698,17,6
3699,17,6
3700,17,6
3701,19,6
3702,19,6
3703,19,6
3704,19,6
3705,19,6
3706,20,6
3707,19,5
3708,20,5
3709,19,5
3710,19,5
3711,20,5
3712,20,5
3713,20,5
3714,22,5
3715,23,5
3716,25,5
3717,26,5
3718,26,5
3719,27,5
3720,26,5
3721,25,5
3722,25,5
3723,25,6
3724,25,6
3725,24,6
3726,23,5
3727,22,5
3728,22,5
3729,21,5
3730,22,5
3731,21,5
3732,21,4
3733,21,4
3734,21,4
3735,21,4
3736,20,4
3737,20,4
3738,20,4
3739,19,4
3740,19,4
3741,19,5
3742,20,5
3743,20,5
3744,19,5
3745,20,5
3746,21,5
3747,22,5
3748,21,5
3749,21,4
3750,21,3
3751,22,3
3752,22,4
3753,21,5
3754,21,5
3755,21,5
3756,21,6
3757,22,7
3758,23,6
3759,23,6
3760,23,6
3761,22,6
3762,22,7
3763,23,7
3764,24,7
3765,25,8
3766,25,8
3767,24,8
3768,24,7
3769,23,8
3770,23,8
3771,22,8
3772,22,8
3773,22,9
3774,21,9
3775,20,9
3776,19,9
3777,18,8
3778,18,8
3779,19,8
3780,19,8
3781,19,7
3782,19,7
3783,19,7
3784,19,7
3785,19,8
3786,19,7
3787,19,7
3788,19,7
3789,18,8
3790,17,8
3791,17,9
3792,17,9
3793,16,9
3794,17,9
3795,16,9
3796,15,9
3797,15,9
3798,15,9
3799,15,9
3800,14,8
3801,14,7
3802,14,7
3803,14,7
3804,13,7
3805,12,7
3806,12,7
3807,11,7
3808,11,7
3809,11,7
3810,11,7
3811,10,7
3812,10,6
3813,6,6
3814,6,6
3815,6,6
3816,6,7
3817,5,7
3818,5,7
3819,5,7
3820,5,7
3821,5,6
3822,5,6
3823,5,7
3824,5,7
3825,5,8
3826,5,8
3827,5,8
3828,5,7
3829,5,7
3830,5,7
3831,5,7
3832,5,7
3833,5,7
3834,5,7
3835,5,7
3836,5,7
3837,5,7
3838,5,6
3839,4,6
3840,4,7
3841,5,7
3842,6,7
3843,6,7
3844,6,7
3845,6,7
3846,6,7
3847,6,7
3848,6,7
3849,6,7
3850,5,7
3851,5,7
3852,5,7
3853,5,7
3854,5,7
3855,5,7
3856,5,7
3857,5,6
3858,5,6
3859,6,6
3860,6,6
3861,6,6
3862,6,6
3863,6,6
3864,6,6
3865,7,6
3866,7,6
3867,7,6
3868,7,6
3869,8,6
3870,8,6
3871,8,6
3872,8,6
3873,8,7
3874,8,7
3875,9,7
3876,8,7
3877,8,7
3878,8,7
3879,7,7
3880,7,7
3881,7,7
3882,8,7
3883,8,7
3884,8,7
3885,8,7
3886,8,7
3887,7,7
3888,7,7
3889,7,7
3890,6,7
3891,5,7
3892,5,7
3893,5,6
3894,5,6
3895,5,6
3896,5,6
3897,5,5
3898,5,5
3899,5,5
3900,5,5
3901,5,5
3902,5,5
3903,4,6
3904,4,7
3905,4,7
3906,4,5
3907,4,4
3908,4,4
3909,4,4
3910,4,4
3911,4,4
3912,4,4
3913,4,4
3914,4,4
3915,5,4
3916,5,4
3917,5,4
3918,5,4
3919,5,4
3920,5,4
3921,4,4
3922,4,4
3923,4,4
3924,4,4
3925,4,4
3926,4,4
3927,4,4
3928,4,5
3929,4,5
3930,4,5
3931,4,5
3932,4,5
3933,4,6
3934,4,6
3935,4,6
3936,4,7
3937,4,7
3938,4,8
3939,4,8
3940,4,8
3941,4,8
3942,5,8
3943,5,8
3944,5,8
3945,5,8
3946,5,8
3947,5,8
3948,5,8
3949,5,8
3950,5,8
3951,5,9
3952,5,9
3953,5,9
3954,5,9
3955,5,9
3956,5,9
3957,5,9
3958,5,9
3959,5,9
3960,5,8
3961,5,8
3962,6,8
3963,6,8
3964,6,8
3965,6,8
3966,6,8
3967,6,8
3968,7,8
3969,7,8
3970,7,8
3971,7,7
3972,7,7
3973,8,7
3974,9,7
3975,9,6
3976,8,5
3977,8,4
3978,8,4
3979,8,4
3980,8,4
3981,8,4
3982,8,4
3983,8,4
3984,8,4
3985,9,5
3986,9,5
3987,9,5
3988,9,5
3989,9,5
3990,9,5
3991,9,5
3992,9,5
3993,9,5
3994,9,5
3995,8,5
3996,7,5
3997,7,5
3998,7,5
3999,7,5
4000,7,5
4001,7,5
4002,7,6
4003,7,7
4004,7,7
4005,7,7
4006,7,8
4007,6,8
4008,6,9
4009,6,9
4010,6,9
4011,6,9
4012,6,8
4013,6,8
4014,6,8
4015,6,7
4016,5,7
4017,5,7
4018,5,7
4019,5,7
4020,5,7
4021,5,7
4022,5,7
4023,6,7
4024,7,7
4025,7,7
4026,7,7
4027,7,7
4028,7,8
4029,7,8
4030,7,8
4031,7,8
4032,6,8
4033,6,8
4034,6,9
4035,6,9
4036,6,9
4037,6,8
4038,6,8
4039,6,8
4040,6,7
4041,6,6
4042,6,6
4043,6,6
4044,6,6
4045,6,6
4046,5,6
4047,4,6
4048,4,7
4049,4,7
4050,4,7
4051,4,7
4052,4,7
4053,4,7
4054,4,8
4055,4,9
4056,4,9
4057,4,9
4058,4,9
4059,4,9
4060,4,9
4061,4,8
4062,4,8
4063,4,8
4064,4,7
4065,4,7
4066,4,7
4067,4,7
4068,4,7
4069,4,7
4070,4,7
4071,4,7
4072,4,7
4073,4,7
4074,4,8
4075,4,6
4076,4,6
4077,4,6
4078,4,6
4079,4,6
4080,4,6
4081,4,6
4082,4,6
4083,4,6
4084,4,6
4085,4,6
4086,4,6
4087,4,5
4088,4,5
4089,4,5
4090,5,4
4091,5,4
4092,5,4
4093,5,4
4094,4,4
4095,4,4
4096,4,4
4097,4,4
4098,4,4
4099,4,4
4100,4,4
4101,4,4
4102,4,4
4103,4,4
4104,4,4
4105,4,4
4106,4,4
4107,4,4
4108,4,4
4109,4,4
4110,4,5
4111,4,5
4112,4,6
4113,4,6
4114,4,6
4115,4,6
4116,4,7
4117,4,7
4118,4,7
4119,4,7
4120,4,7
4121,4,7
4122,4,6
4123,4,6
4124,4,6
4125,4,6
4126,4,6
4127,4,6
4128,4,6
4129,4,6
4130,4,6
4131,4,6
4132,4,6
4133,4,5
4134,4,5
4135,4,5
