"hour","SWH","WavePeriod"
2139,3,6
2140,3,7
2141,3,8
2142,3,8
2143,3,9
2144,3,9
2145,3,9
2146,3,9
2147,3,9
2148,3,9
2149,3,8
2150,3,8
2151,3,8
2152,3,8
2153,3,7
2154,3,7
2155,3,7
2156,3,7
2157,3,7
2158,3,7
2159,3,8
2160,3,8
2161,3,9
2162,3,9
2163,3,9
2164,3,9
2165,3,9
2166,3,9
2167,3,9
2168,4,9
2169,5,9
2170,5,9
2171,5,9
2172,4,9
2173,4,8
2174,4,8
2175,4,8
2176,3,8
2177,3,8
2178,3,8
2179,3,7
2180,3,7
2181,3,7
2182,3,6
2183,3,6
2184,3,6
2185,3,6
2186,3,6
2187,3,6
2188,3,6
2189,3,6
2190,3,6
2191,3,6
2192,4,6
2193,4,6
2194,4,6
2195,4,7
2196,4,7
2197,5,7
2198,5,7
2199,4,7
2200,4,7
2201,4,7
2202,4,7
2203,4,7
2204,4,6
2205,4,6
2206,5,6
2207,5,6
2208,5,6
2209,5,6
2210,5,6
2211,5,6
2212,5,6
2213,5,7
2214,5,7
2215,5,6
2216,5,6
2217,5,6
2218,5,6
2219,6,7
2220,6,7
2221,6,7
2222,6,12
2223,6,12
2224,6,12
2225,6,12
2226,6,12
2227,6,12
2228,6,12
2229,5,12
2230,5,12
2231,5,12
2232,5,12
2233,5,11
2234,5,11
2235,5,10
2236,5,10
2237,5,10
2238,5,10
2239,5,10
2240,5,9
2241,5,9
2242,5,10
2243,4,10
2244,4,9
2245,5,10
2246,5,10
2247,5,10
2248,5,10
2249,5,10
2250,5,10
2251,5,11
2252,5,12
2253,5,12
2254,5,12
2255,5,12
2256,5,12
2257,5,13
2258,5,13
2259,5,13
2260,5,12
2261,5,12
2262,5,12
2263,5,12
2264,5,12
2265,6,11
2266,6,11
2267,6,10
2268,6,10
2269,6,10
2270,6,10
2271,6,10
2272,6,9
2273,6,9
2274,6,9
2275,6,9
2276,6,9
2277,6,9
2278,6,9
2279,6,9
2280,6,9
2281,6,10
2282,5,9
2283,5,9
2284,4,8
2285,4,7
2286,4,8
2287,4,8
2288,4,8
2289,4,7
2290,4,8
2291,4,8
2292,4,8
2293,4,9
2294,4,9
2295,4,9
2296,4,9
2297,4,9
2298,5,9
2299,5,9
2300,5,10
2301,5,10
2302,5,10
2303,5,10
2304,5,10
2305,5,10
2306,5,10
2307,5,10
2308,5,10
2309,5,9
2310,5,9
2311,5,9
2312,5,9
2313,5,10
2314,5,10
2315,5,10
2316,5,10
2317,5,10
2318,4,10
2319,4,10
2320,4,10
2321,4,10
2322,4,10
2323,4,10
2324,3,10
2325,2,10
2326,2,9
2327,2,9
2328,2,9
2329,2,8
2330,2,7
2331,2,7
2332,2,8
2333,2,9
2334,2,9
2335,2,10
2336,2,10
2337,2,8
2338,2,8
2339,2,8
2340,2,8
2341,2,8
2342,2,8
2343,2,7
2344,2,7
2345,2,7
2346,2,7
2347,3,7
2348,3,8
2349,3,9
2350,3,9
2351,3,9
2352,3,9
2353,3,9
2354,3,9
2355,3,10
2356,3,10
2357,3,10
2358,3,10
2359,3,10
2360,3,9
2361,3,9
2362,3,9
2363,3,9
2364,3,8
2365,3,8
2366,3,8
2367,3,8
2368,3,8
2369,3,8
2370,3,8
2371,3,9
2372,3,8
2373,3,7
2374,3,7
2375,3,7
2376,3,7
2377,3,7
2378,3,6
2379,3,6
2380,3,6
2381,3,6
2382,3,6
2383,3,6
2384,3,6
2385,3,6
2386,3,6
2387,3,6
2388,3,6
2389,3,6
2390,3,6
2391,3,5
2392,3,5
2393,3,5
2394,3,5
2395,4,5
2396,3,5
2397,2,4
2398,2,4
2399,2,4
2400,2,4
2401,2,4
2402,2,4
2403,2,4
2404,2,4
2405,2,5
2406,2,5
2407,2,5
2408,2,5
2409,2,5
2410,2,5
2411,2,5
2412,2,5
2413,2,5
2414,2,5
2415,2,5
2416,3,5
2417,3,5
2418,3,5
2419,3,5
2420,3,5
2421,3,5
2422,3,5
2423,3,4
2424,3,4
2425,3,4
2426,3,4
2427,3,4
2428,3,4
2429,3,5
2430,3,5
2431,4,5
2432,4,5
2433,4,5
2434,4,5
2435,4,6
2436,4,5
2437,4,5
2438,4,5
2439,4,5
2440,4,5
2441,4,5
2442,4,5
2443,4,5
2444,4,5
2445,4,4
2446,3,4
2447,3,4
2448,3,4
2449,3,4
2450,3,4
2451,3,4
2452,3,4
2453,3,4
2454,3,4
2455,3,4
2456,3,5
2457,3,6
2458,3,6
2459,3,6
2460,3,6
2461,3,6
2462,3,6
2463,4,6
2464,4,6
2465,4,6
2466,4,6
2467,4,6
2468,4,5
2469,4,5
2470,4,5
2471,3,5
2472,3,5
2473,3,5
2474,3,5
2475,3,5
2476,3,6
2477,3,6
2478,3,6
2479,3,5
2480,4,5
2481,5,5
2482,5,5
2483,5,5
2484,5,5
2485,5,5
2486,5,5
2487,5,5
2488,5,4
2489,5,5
2490,5,5
2491,5,5
2492,4,5
2493,4,5
2494,4,5
2495,4,5
2496,4,5
2497,4,5
2498,4,5
2499,4,4
2500,5,4
2501,5,4
2502,5,4
2503,5,4
2504,5,4
2505,5,4
2506,5,4
2507,5,5
2508,5,5
2509,5,6
2510,5,6
2511,5,6
2512,6,5
2513,6,5
2514,6,6
2515,7,6
2516,7,6
2517,7,6
2518,7,6
2519,7,6
2520,7,6
2521,7,6
2522,8,6
2523,8,6
2524,8,6
2525,8,6
2526,8,6
2527,8,6
2528,8,5
2529,8,5
2530,8,6
2531,8,6
2532,8,6
2533,8,6
2534,8,6
2535,8,6
2536,9,6
2537,9,6
2538,9,6
2539,9,6
2540,9,6
2541,9,6
2542,9,6
2543,9,6
2544,9,6
2545,9,6
2546,9,5
2547,9,5
2548,9,6
2549,9,6
2550,9,6
2551,9,6
2552,9,6
2553,10,6
2554,10,6
2555,10,6
2556,10,6
2557,10,6
2558,9,6
2559,9,7
2560,9,7
2561,10,8
2562,10,9
2563,10,9
2564,10,9
2565,9,9
2566,9,9
2567,9,9
2568,9,9
2569,8,9
2570,8,9
2571,8,9
2572,8,9
2573,8,9
2574,8,9
2575,8,10
2576,9,10
2577,9,9
2578,10,10
2579,10,10
2580,10,10
2581,10,10
2582,11,10
2583,11,11
2584,11,11
2585,11,11
2586,11,11
2587,11,11
2588,11,11
2589,11,11
2590,11,11
2591,11,11
2592,11,11
2593,11,11
2594,11,11
2595,11,11
2596,11,11
2597,11,11
2598,11,11
2599,12,11
2600,13,11
2601,14,11
2602,15,10
2603,15,10
2604,15,10
2605,15,10
2606,15,10
2607,15,10
2608,14,10
2609,15,10
2610,15,10
2611,15,10
2612,14,10
2613,15,10
2614,14,11
2615,14,11
2616,14,11
2617,14,11
2618,14,11
2619,14,11
2620,14,11
2621,14,11
2622,14,11
2623,14,11
2624,14,11
2625,14,11
2626,14,11
2627,14,11
2628,14,10
2629,14,10
2630,14,11
2631,14,11
2632,14,12
2633,13,12
2634,13,12
2635,13,11
2636,13,11
2637,13,11
2638,13,11
2639,13,11
2640,12,11
2641,12,11
2642,12,12
2643,13,12
2644,13,12
2645,13,12
2646,14,12
2647,14,13
2648,13,14
2649,12,14
2650,12,14
2651,13,14
2652,14,14
2653,15,15
2654,15,14
2655,14,14
2656,14,14
2657,15,14
2658,15,14
2659,14,14
2660,13,14
2661,13,14
2662,13,14
2663,13,14
2664,13,14
2665,13,14
2666,13,15
2667,14,15
2668,14,14
2669,14,14
2670,13,15
2671,14,15
2672,14,14
2673,14,15
2674,13,15
2675,13,15
2676,13,14
2677,13,14
2678,12,14
2679,11,13
2680,11,13
2681,11,13
2682,11,13
2683,10,13
2684,10,13
2685,10,13
2686,10,13
2687,10,14
2688,10,14
2689,10,14
2690,10,14
2691,9,14
2692,9,15
2693,9,15
2694,9,14
2695,9,14
2696,9,12
2697,10,12
2698,11,12
2699,11,12
2700,12,12
2701,12,12
2702,12,12
2703,12,12
2704,12,12
2705,13,12
2706,14,12
2707,14,12
2708,14,12
2709,14,12
2710,13,12
2711,13,12
2712,13,12
2713,12,12
2714,12,12
2715,12,12
2716,11,12
2717,12,11
2718,12,11
2719,12,11
2720,12,13
2721,12,13
2722,12,12
2723,12,12
2724,11,12
2725,12,13
2726,12,13
2727,12,13
2728,12,13
2729,12,13
2730,12,13
2731,13,13
2732,13,13
2733,13,13
2734,14,13
2735,14,13
2736,14,13
2737,15,13
2738,15,12
2739,15,12
2740,15,12
2741,14,13
2742,14,13
2743,14,13
2744,14,13
2745,15,13
2746,16,13
2747,16,13
2748,16,13
2749,15,13
2750,15,13
2751,15,14
2752,15,14
2753,16,14
2754,17,14
2755,16,14
2756,16,14
2757,16,14
2758,19,14
2759,19,14
2760,19,14
2761,19,14
2762,19,15
2763,19,15
2764,18,15
2765,18,14
2766,17,14
2767,19,14
2768,19,14
2769,19,13
2770,19,13
2771,19,14
2772,19,14
2773,20,14
2774,20,14
2775,20,14
2776,20,15
2777,20,15
2778,19,15
2779,18,15
2780,19,15
2781,19,15
2782,20,15
2783,20,14
2784,20,14
2785,20,14
2786,20,14
2787,21,14
2788,21,14
2789,21,14
2790,21,14
2791,21,14
2792,21,14
2793,22,15
2794,22,14
2795,22,14
2796,21,14
2797,20,14
2798,21,14
2799,22,14
2800,22,14
2801,21,14
2802,21,14
2803,21,14
2804,21,14
2805,21,14
2806,21,14
2807,20,14
2808,19,14
2809,19,13
2810,19,13
2811,19,13
2812,19,13
2813,18,13
2814,18,13
2815,17,13
2816,18,13
2817,18,12
2818,18,12
2819,18,12
2820,17,12
2821,17,11
2822,17,10
2823,16,10
2824,16,10
2825,15,10
2826,14,9
2827,15,10
2828,15,10
2829,14,11
2830,15,11
2831,16,11
2832,16,11
2833,16,11
2834,16,11
2835,15,11
2836,14,11
2837,14,11
2838,14,11
2839,15,11
2840,15,11
2841,15,11
2842,15,11
2843,15,11
2844,15,12
2845,15,12
2846,16,12
2847,16,11
2848,17,11
2849,16,11
2850,16,11
2851,16,11
2852,15,11
2853,15,11
2854,15,11
2855,15,11
2856,15,11
2857,15,11
2858,15,10
2859,15,10
2860,15,10
2861,15,10
2862,15,10
2863,14,9
2864,13,8
2865,13,8
2866,13,8
2867,14,8
2868,14,7
2869,14,7
2870,13,7
2871,13,7
2872,12,7
2873,11,7
2874,11,7
2875,11,7
2876,11,7
2877,11,8
2878,11,8
2879,11,7
2880,11,7
2881,11,7
2882,10,7
2883,10,7
2884,9,7
2885,9,7
2886,9,7
2887,9,7
2888,9,7
2889,9,7
2890,9,7
2891,9,7
2892,9,7
2893,9,7
2894,9,7
2895,9,7
2896,9,7
2897,9,7
2898,9,8
2899,9,8
2900,9,9
2901,8,9
2902,8,9
2903,8,9
2904,8,9
2905,8,8
2906,8,8
2907,7,8
2908,8,8
2909,8,8
2910,9,9
2911,9,9
2912,9,9
2913,8,9
2914,9,8
2915,8,8
2916,9,8
2917,9,8
2918,9,8
2919,9,8
2920,10,8
2921,10,8
2922,10,8
2923,10,8
2924,10,8
2925,10,8
2926,9,7
2927,9,7
2928,9,7
2929,9,7
2930,9,7
2931,10,8
2932,10,8
2933,10,8
2934,10,8
2935,9,7
2936,9,7
2937,9,7
2938,9,7
2939,9,8
2940,9,9
2941,9,9
2942,9,9
2943,9,9
2944,9,9
2945,9,9
2946,9,9
2947,9,9
2948,9,9
2949,8,9
2950,8,8
2951,8,8
2952,8,9
2953,8,8
2954,9,9
2955,9,9
2956,9,9
2957,9,8
2958,9,9
2959,9,9
2960,10,9
2961,10,9
2962,10,9
2963,11,9
2964,12,9
2965,12,9
2966,12,9
2967,12,9
2968,12,9
2969,12,9
2970,12,9
2971,12,11
2972,12,11
2973,12,11
2974,12,11
2975,11,10
2976,11,9
2977,11,8
2978,11,9
2979,11,9
2980,11,9
2981,12,9
2982,12,9
2983,11,9
2984,11,9
2985,11,9
2986,10,9
2987,10,9
2988,10,9
2989,10,9
2990,10,9
2991,10,9
2992,10,9
2993,10,9
2994,10,9
2995,10,9
2996,10,9
2997,10,9
2998,10,9
2999,10,9
3000,10,9
3001,10,9
3002,9,9
3003,9,9
3004,9,9
3005,9,9
3006,9,9
3007,9,8
3008,9,8
3009,9,9
3010,8,9
3011,8,9
3012,8,8
3013,8,8
3014,8,8
3015,8,8
3016,8,8
3017,8,8
3018,8,8
3019,7,8
3020,7,8
3021,7,9
3022,7,9
3023,7,9
3024,7,10
3025,7,10
3026,7,9
3027,7,9
3028,7,9
3029,7,9
3030,7,9
3031,7,9
3032,7,9
3033,7,9
3034,7,9
3035,7,8
3036,7,9
3037,7,8
3038,8,8
3039,8,8
3040,8,8
3041,9,8
3042,9,8
3043,9,8
3044,9,8
3045,9,8
3046,9,8
3047,9,8
3048,9,8
3049,9,8
3050,9,8
3051,9,8
3052,9,8
3053,9,8
3054,9,8
3055,9,9
3056,9,9
3057,9,9
3058,10,9
3059,10,9
3060,10,9
3061,9,9
3062,9,9
3063,10,9
3064,10,9
3065,10,9
3066,10,9
3067,10,10
3068,10,9
3069,10,10
3070,10,10
3071,10,10
3072,10,10
3073,10,10
3074,10,10
3075,10,10
3076,10,10
3077,10,10
3078,11,10
3079,11,10
3080,11,9
3081,11,8
3082,12,8
3083,12,9
3084,12,9
3085,12,9
3086,11,9
3087,11,9
3088,10,9
3089,10,10
3090,10,9
3091,10,9
3092,9,9
3093,9,9
3094,9,8
3095,9,8
3096,9,9
3097,9,8
3098,9,8
3099,9,7
3100,8,7
3101,8,7
3102,8,7
3103,8,7
3104,8,7
3105,7,7
3106,7,7
3107,7,6
3108,7,6
3109,6,5
3110,6,5
3111,6,5
3112,6,4
3113,6,4
3114,6,4
3115,6,4
3116,6,3
3117,6,3
3118,6,3
3119,6,4
3120,5,5
3121,5,5
3122,5,5
3123,5,6
3124,5,5
3125,5,5
3126,5,5
3127,5,5
3128,5,5
3129,5,5
3130,5,5
3131,5,5
3132,5,5
3133,5,5
3134,5,5
3135,5,5
3136,5,5
3137,5,5
3138,5,5
3139,5,5
3140,5,5
3141,5,5
3142,5,5
3143,5,5
3144,5,5
3145,5,4
3146,5,5
3147,5,5
3148,5,5
3149,5,5
3150,5,5
3151,5,5
3152,5,5
3153,5,5
3154,5,5
3155,5,5
3156,5,5
3157,5,5
3158,5,5
3159,5,6
3160,5,6
3161,5,6
3162,4,6
3163,4,6
3164,4,6
3165,4,6
3166,4,6
3167,4,5
3168,4,5
3169,4,5
3170,4,5
3171,4,5
3172,4,5
3173,4,5
3174,4,5
3175,4,5
3176,4,4
3177,4,4
3178,4,4
3179,4,4
3180,4,4
3181,4,4
3182,4,4
3183,4,4
3184,4,4
3185,4,4
3186,4,4
3187,4,4
3188,4,4
3189,4,4
3190,4,4
3191,3,4
3192,3,4
3193,3,4
3194,4,5
3195,4,5
3196,4,4
3197,3,5
3198,3,4
3199,4,4
3200,3,4
3201,3,4
3202,3,5
3203,3,5
3204,3,5
3205,3,5
3206,3,5
3207,3,6
3208,3,6
3209,3,7
3210,3,7
3211,3,7
3212,3,7
3213,3,7
3214,3,8
3215,3,8
3216,3,8
3217,3,8
3218,3,9
3219,3,9
3220,3,9
3221,4,8
3222,3,8
3223,3,8
3224,3,8
3225,2,9
3226,2,9
3227,2,9
3228,2,10
3229,2,10
3230,2,10
3231,2,8
3232,2,8
3233,2,9
3234,2,9
3235,2,9
3236,2,9
3237,2,9
3238,2,9
3239,2,9
3240,2,9
3241,2,8
3242,2,6
3243,2,6
3244,2,6
3245,2,6
3246,2,6
3247,2,6
3248,2,6
3249,2,5
3250,2,5
3251,2,5
3252,2,5
3253,2,5
3254,2,6
3255,2,6
3256,2,6
3257,2,7
3258,2,7
3259,2,7
3260,2,7
3261,2,7
3262,2,7
3263,2,7
3264,2,6
3265,2,6
3266,2,6
3267,2,6
3268,2,6
3269,2,6
3270,2,6
3271,2,6
3272,2,6
3273,2,6
3274,2,7
3275,2,7
3276,2,7
3277,3,7
3278,3,6
3279,3,6
3280,3,6
3281,3,6
3282,3,6
3283,3,6
3284,3,6
3285,3,6
3286,3,6
3287,3,6
3288,3,6
3289,3,6
3290,3,6
3291,3,6
3292,3,6
3293,3,6
3294,3,6
3295,3,6
3296,3,5
3297,3,4
3298,3,4
3299,3,4
3300,3,4
3301,3,4
3302,3,4
3303,3,4
3304,3,4
3305,3,4
3306,3,4
3307,4,5
3308,4,5
3309,4,4
3310,4,4
3311,4,5
3312,4,5
3313,4,5
3314,4,5
3315,4,5
3316,4,5
3317,4,5
3318,4,5
3319,5,5
3320,5,5
3321,5,5
3322,5,5
3323,5,5
3324,5,5
3325,5,5
3326,5,5
3327,5,5
3328,5,5
3329,5,5
3330,5,5
3331,5,5
3332,5,5
3333,5,5
3334,5,5
3335,5,6
3336,5,7
3337,5,7
3338,5,7
3339,5,7
3340,5,7
3341,5,6
3342,5,6
3343,5,6
3344,5,6
3345,5,6
3346,5,6
3347,5,6
3348,5,6
3349,5,7
3350,5,8
3351,5,8
3352,5,8
3353,5,8
3354,5,8
3355,5,8
3356,5,8
3357,5,8
3358,5,8
3359,4,8
3360,5,10
3361,5,10
3362,5,10
3363,5,11
3364,4,11
3365,4,11
3366,5,11
3367,5,11
3368,5,10
3369,5,10
3370,5,10
3371,5,9
3372,4,10
3373,5,10
3374,4,10
3375,4,10
3376,4,10
3377,4,10
3378,4,10
3379,4,10
3380,4,10
3381,5,10
3382,5,11
3383,5,11
3384,5,11
3385,5,11
3386,5,11
3387,5,11
3388,5,11
3389,5,11
3390,5,11
3391,5,11
3392,5,11
3393,5,11
3394,5,11
3395,5,11
3396,5,12
3397,5,12
3398,5,12
3399,5,12
3400,5,12
3401,5,12
3402,5,12
3403,5,12
3404,5,12
3405,5,12
3406,5,12
3407,5,12
3408,5,12
3409,5,12
3410,5,12
3411,5,12
3412,5,12
3413,5,12
3414,5,12
3415,5,13
3416,5,13
3417,5,14
3418,5,14
3419,5,14
3420,4,15
3421,4,15
3422,5,15
3423,5,15
3424,5,16
3425,5,16
3426,5,16
3427,5,16
3428,5,17
3429,5,18
3430,5,18
3431,6,18
3432,6,18
3433,7,18
3434,8,18
3435,8,18
3436,8,18
3437,8,18
3438,8,18
3439,9,18
3440,9,17
3441,10,17
3442,9,17
3443,9,17
3444,8,17
3445,8,17
3446,8,17
3447,8,17
3448,8,17
3449,8,17
3450,7,16
3451,7,15
3452,7,15
3453,6,15
3454,6,15
3455,6,15
3456,5,15
3457,5,16
3458,4,16
3459,4,16
3460,4,16
3461,4,16
3462,4,15
3463,5,15
3464,5,15
3465,16,16
3466,16,16
3467,16,16
3468,16,16
3469,16,17
3470,16,16
3471,19,16
3472,19,14
3473,18,14
3474,17,15
3475,17,15
3476,17,15
3477,16,14
3478,16,14
3479,16,14
3480,15,14
3481,15,14
3482,15,14
3483,16,14
3484,16,15
3485,16,15
3486,19,15
3487,18,14
3488,19,13
3489,18,14
3490,18,13
3491,18,13
3492,18,14
3493,19,14
3494,19,14
3495,19,14
3496,18,14
3497,19,14
3498,18,16
3499,18,16
3500,18,16
3501,18,17
3502,18,17
3503,18,16
3504,18,15
3505,19,15
3506,20,15
3507,20,15
3508,19,14
3509,19,14
3510,18,14
3511,18,14
3512,18,14
3513,18,14
3514,17,13
3515,17,13
3516,16,13
3517,17,13
3518,17,13
3519,16,13
3520,15,13
3521,14,13
3522,16,13
3523,16,13
3524,17,13
3525,17,13
3526,17,12
3527,19,12
3528,19,13
3529,18,13
3530,18,13
3531,18,13
3532,18,13
3533,18,13
3534,17,13
3535,17,13
3536,17,13
3537,17,13
3538,17,13
3539,17,13
3540,17,13
3541,17,13
3542,18,13
3543,13,13
3544,14,13
3545,14,13
3546,13,13
3547,13,13
3548,12,14
3549,12,14
3550,12,14
3551,11,15
3552,10,15
3553,10,15
3554,10,15
3555,10,15
3556,10,15
3557,11,16
3558,10,16
3559,10,15
3560,10,15
3561,10,15
3562,9,16
3563,9,16
3564,10,16
3565,10,16
3566,10,14
3567,10,14
3568,10,14
3569,10,14
3570,10,14
3571,10,14
3572,10,14
3573,10,14
3574,9,14
3575,9,13
3576,9,13
3577,9,13
3578,8,13
3579,7,13
3580,7,13
3581,7,12
3582,7,12
3583,7,12
3584,7,12
3585,7,12
3586,7,12
3587,7,12
3588,8,12
3589,8,11
3590,8,11
3591,9,11
3592,9,11
3593,9,11
3594,10,11
3595,10,11
3596,9,11
3597,9,11
3598,9,11
3599,9,10
3600,9,11
3601,9,11
3602,9,11
3603,10,11
3604,10,12
3605,9,12
3606,9,12
3607,10,11
3608,10,11
3609,10,12
3610,11,12
3611,11,12
3612,11,12
3613,11,12
3614,11,12
3615,11,12
3616,12,11
3617,12,11
3618,12,11
3619,12,11
3620,12,11
3621,12,11
3622,11,11
3623,11,10
3624,11,10
3625,11,10
3626,11,10
3627,11,10
3628,11,9
3629,11,9
3630,10,9
3631,10,9
3632,9,9
3633,9,9
3634,9,9
3635,8,9
3636,8,9
3637,8,9
3638,8,9
3639,8,9
3640,8,7
3641,7,7
3642,7,6
3643,7,7
3644,7,7
3645,7,7
3646,7,6
3647,7,6
3648,7,6
3649,7,6
3650,7,6
3651,7,6
3652,8,7
3653,8,7
3654,7,7
3655,7,7
3656,7,7
3657,7,7
3658,7,7
3659,7,7
3660,8,6
3661,8,6
3662,7,6
3663,7,6
3664,7,6
3665,7,7
3666,7,8
3667,7,6
3668,7,6
3669,7,6
3670,7,6
3671,7,7
3672,7,7
3673,7,7
3674,7,8
3675,7,8
3676,7,8
3677,7,8
3678,7,8
3679,7,8
3680,7,9
3681,7,9
3682,7,9
3683,7,7
3684,7,7
3685,7,7
3686,7,7
3687,7,7
3688,7,7
3689,8,7
3690,8,7
3691,8,7
3692,8,7
3693,8,7
3694,8,7
3695,8,8
3696,8,8
3697,8,7
3698,8,7
3699,8,7
3700,7,6
3701,7,6
3702,7,6
3703,7,6
3704,7,6
3705,7,6
3706,7,6
3707,7,6
3708,7,6
3709,8,7
3710,8,7
3711,8,7
3712,8,7
3713,9,8
3714,9,8
3715,9,8
3716,9,8
3717,9,8
3718,9,9
3719,9,9
3720,9,9
3721,9,8
3722,9,8
3723,8,8
3724,8,9
3725,8,9
3726,8,9
3727,9,9
3728,10,9
3729,10,8
3730,9,8
3731,10,8
3732,9,8
3733,10,8
3734,10,9
3735,10,9
3736,9,9
3737,9,10
3738,9,10
3739,9,10
3740,9,10
3741,9,10
3742,10,10
3743,10,9
3744,10,9
3745,10,9
3746,9,10
3747,10,10
3748,10,10
3749,10,10
3750,10,9
3751,10,9
3752,10,9
3753,9,9
3754,9,9
3755,9,9
3756,9,10
3757,9,10
3758,9,10
3759,9,10
3760,9,10
3761,9,10
3762,9,9
3763,9,9
3764,9,9
3765,9,8
3766,9,8
3767,9,8
3768,10,8
3769,10,8
3770,10,8
3771,10,8
3772,9,9
3773,9,9
3774,9,10
3775,9,10
3776,8,10
3777,8,10
3778,8,10
3779,8,10
3780,8,10
3781,7,9
3782,7,9
3783,7,9
3784,7,9
3785,8,9
3786,7,9
3787,7,9
3788,8,9
3789,8,8
3790,8,8
3791,9,8
3792,9,8
3793,9,8
3794,9,8
3795,9,8
3796,9,8
3797,9,8
3798,9,8
3799,9,8
3800,9,8
3801,9,8
3802,9,9
3803,10,9
3804,9,9
3805,9,9
3806,9,10
3807,10,10
3808,9,10
3809,9,10
3810,9,10
3811,9,10
3812,9,9
3813,9,9
3814,9,9
3815,9,10
3816,9,8
3817,8,8
3818,8,8
3819,8,8
3820,8,8
3821,8,8
3822,8,8
3823,8,8
3824,8,8
3825,8,8
3826,8,7
3827,8,7
3828,8,7
3829,8,7
3830,8,8
3831,8,8
3832,8,8
3833,8,8
3834,8,8
3835,8,8
3836,8,7
3837,8,7
3838,9,7
3839,9,7
3840,9,7
3841,9,8
3842,9,8
3843,9,9
3844,9,9
3845,9,9
3846,10,9
3847,10,9
3848,10,9
3849,10,9
3850,11,9
3851,10,9
3852,10,9
3853,10,10
3854,10,10
3855,10,10
3856,10,9
3857,10,9
3858,9,9
3859,8,8
3860,7,8
3861,7,8
3862,7,8
3863,7,8
3864,7,8
3865,8,9
3866,8,9
3867,8,9
3868,8,10
3869,8,10
3870,8,10
3871,8,10
3872,8,10
3873,8,11
3874,8,11
3875,8,11
3876,7,11
3877,7,11
3878,7,11
3879,7,10
3880,7,10
3881,7,10
3882,7,11
3883,7,11
3884,8,11
3885,8,11
3886,8,11
3887,8,11
3888,8,10
3889,7,10
3890,7,11
3891,7,11
3892,7,11
3893,7,11
3894,7,11
3895,7,11
3896,7,11
3897,7,11
3898,7,11
3899,7,11
3900,7,12
3901,7,12
3902,7,12
3903,7,12
3904,7,13
3905,7,14
3906,7,14
3907,6,14
3908,6,14
3909,6,14
3910,6,14
3911,7,14
3912,7,13
3913,7,13
3914,7,14
3915,7,14
3916,7,14
3917,8,14
3918,8,14
3919,8,14
3920,8,14
3921,8,14
3922,8,14
3923,8,15
3924,8,15
3925,8,15
3926,8,15
3927,8,14
3928,8,14
3929,8,14
3930,7,14
3931,6,14
3932,6,14
3933,6,13
3934,6,13
3935,6,13
3936,6,14
3937,6,15
3938,6,15
3939,6,15
3940,6,15
3941,6,16
3942,6,16
3943,6,14
3944,6,14
3945,6,14
3946,6,14
3947,6,14
3948,7,14
3949,7,14
3950,7,14
3951,7,14
3952,7,14
3953,7,14
3954,7,14
3955,7,14
3956,7,14
3957,6,14
3958,6,14
3959,6,14
3960,6,14
3961,6,14
3962,6,14
3963,6,14
3964,6,14
3965,6,13
3966,6,12
3967,6,12
3968,6,12
3969,6,11
3970,6,11
3971,6,11
3972,6,12
3973,6,12
3974,6,12
3975,6,12
3976,6,11
3977,6,11
3978,6,12
3979,6,13
3980,6,13
3981,6,14
3982,5,14
3983,5,15
3984,4,15
3985,4,15
3986,4,15
3987,4,15
3988,4,15
3989,4,16
3990,4,16
3991,4,16
3992,4,16
3993,4,16
3994,4,16
3995,4,16
3996,4,15
3997,4,15
3998,5,15
3999,6,15
4000,6,16
4001,6,16
4002,6,16
4003,6,16
4004,6,16
4005,6,16
4006,6,16
4007,6,16
4008,6,17
4009,6,17
4010,5,17
4011,5,16
4012,5,16
4013,6,16
4014,6,16
4015,6,16
4016,6,14
4017,6,14
4018,6,14
4019,6,14
4020,6,14
4021,6,14
4022,6,14
4023,6,14
4024,6,14
4025,6,14
4026,6,15
4027,6,15
4028,6,16
4029,6,14
4030,6,15
4031,6,15
4032,6,15
4033,6,17
4034,6,17
4035,6,17
4036,6,17
4037,6,17
4038,6,18
4039,6,18
4040,6,18
4041,6,18
4042,6,19
4043,7,19
4044,7,19
4045,7,19
4046,7,19
4047,7,19
4048,7,18
4049,7,18
4050,7,18
4051,7,19
4052,7,20
4053,7,20
4054,7,20
4055,7,20
4056,7,21
4057,7,21
4058,7,20
4059,7,19
4060,7,19
4061,7,19
4062,7,19
4063,7,18
4064,7,18
4065,7,18
4066,7,18
4067,7,18
4068,7,19
4069,7,19
4070,7,20
4071,7,20
4072,7,19
4073,7,19
4074,7,19
4075,7,19
4076,7,20
4077,7,20
4078,7,20
4079,7,20
4080,7,20
4081,7,21
4082,7,21
4083,6,21
4084,6,21
4085,6,21
4086,6,20
4087,6,20
4088,6,20
4089,6,20
4090,6,20
4091,6,19
4092,6,19
4093,6,19
4094,6,20
4095,6,20
4096,7,19
4097,7,19
4098,7,19
4099,7,19
4100,7,18
4101,7,17
4102,7,16
4103,7,16
4104,7,16
4105,7,17
4106,7,17
4107,7,17
4108,7,17
4109,7,17
4110,6,17
4111,6,18
4112,6,18
4113,6,18
4114,6,18
4115,6,17
4116,6,17
4117,7,17
4118,7,17
4119,7,18
4120,7,18
4121,7,19
4122,7,18
4123,7,18
4124,7,18
4125,11,18
4126,11,18
4127,11,18
4128,11,18
4129,11,17
4130,10,17
4131,11,17
4132,11,17
4133,11,17
4134,11,17
4135,10,17
