"hour","SWH","WavePeriod"
2139,10,7
2140,10,7
2141,10,7
2142,10,7
2143,10,7
2144,10,7
2145,10,7
2146,10,7
2147,10,6
2148,10,7
2149,10,7
2150,10,7
2151,10,7
2152,10,7
2153,10,7
2154,11,7
2155,11,7
2156,11,8
2157,11,8
2158,11,8
2159,11,8
2160,11,8
2161,11,8
2162,11,8
2163,10,9
2164,9,9
2165,9,9
2166,9,9
2167,9,10
2168,9,10
2169,10,10
2170,10,11
2171,11,11
2172,11,10
2173,10,10
2174,9,9
2175,9,9
2176,9,9
2177,9,8
2178,9,8
2179,9,9
2180,9,9
2181,9,9
2182,9,10
2183,10,11
2184,10,11
2185,9,11
2186,10,11
2187,10,11
2188,9,11
2189,9,11
2190,9,11
2191,10,11
2192,10,11
2193,9,10
2194,9,11
2195,9,12
2196,9,12
2197,9,12
2198,9,12
2199,9,12
2200,9,12
2201,8,12
2202,8,12
2203,7,12
2204,7,12
2205,8,12
2206,8,12
2207,8,12
2208,7,12
2209,7,12
2210,7,11
2211,6,10
2212,6,10
2213,6,10
2214,6,10
2215,6,10
2216,6,10
2217,6,10
2218,6,11
2219,6,11
2220,6,11
2221,6,11
2222,6,10
2223,6,10
2224,6,10
2225,6,10
2226,6,10
2227,7,10
2228,7,9
2229,7,9
2230,7,9
2231,7,10
2232,7,10
2233,7,10
2234,7,10
2235,7,11
2236,7,11
2237,6,11
2238,6,12
2239,6,12
2240,6,12
2241,6,12
2242,6,12
2243,6,12
2244,6,12
2245,6,12
2246,6,12
2247,6,12
2248,6,12
2249,5,13
2250,5,13
2251,5,14
2252,5,14
2253,5,15
2254,6,15
2255,7,15
2256,6,15
2257,6,15
2258,6,15
2259,6,15
2260,6,14
2261,6,14
2262,6,14
2263,6,14
2264,6,14
2265,6,13
2266,6,13
2267,6,13
2268,6,13
2269,6,13
2270,7,13
2271,7,13
2272,6,13
2273,6,13
2274,6,13
2275,6,13
2276,6,13
2277,6,13
2278,6,13
2279,6,13
2280,6,13
2281,6,13
2282,6,12
2283,6,12
2284,6,12
2285,6,12
2286,6,11
2287,6,12
2288,6,12
2289,6,13
2290,6,13
2291,6,12
2292,6,13
2293,6,13
2294,6,13
2295,6,13
2296,6,13
2297,6,13
2298,6,13
2299,6,13
2300,6,13
2301,7,13
2302,7,13
2303,7,13
2304,7,13
2305,7,13
2306,7,13
2307,7,14
2308,7,14
2309,7,14
2310,7,15
2311,7,16
2312,7,16
2313,7,16
2314,7,16
2315,8,16
2316,8,16
2317,8,16
2318,8,16
2319,9,16
2320,8,16
2321,8,16
2322,8,16
2323,8,16
2324,8,16
2325,8,15
2326,8,15
2327,8,15
2328,8,15
2329,8,15
2330,8,15
2331,8,15
2332,8,15
2333,7,16
2334,7,16
2335,7,16
2336,7,16
2337,6,16
2338,6,16
2339,6,16
2340,6,16
2341,6,16
2342,6,16
2343,6,16
2344,6,16
2345,7,16
2346,7,16
2347,7,16
2348,8,16
2349,8,16
2350,8,16
2351,8,15
2352,8,15
2353,8,15
2354,8,15
2355,8,14
2356,8,14
2357,8,14
2358,8,14
2359,8,14
2360,8,14
2361,8,14
2362,8,14
2363,8,14
2364,8,15
2365,9,16
2366,9,15
2367,9,14
2368,9,14
2369,8,13
2370,9,13
2371,9,13
2372,9,13
2373,9,14
2374,9,14
2375,9,14
2376,9,14
2377,9,14
2378,9,14
2379,9,14
2380,9,14
2381,9,14
2382,9,15
2383,10,16
2384,10,16
2385,10,15
2386,10,15
2387,10,17
2388,10,17
2389,10,17
2390,11,17
2391,12,17
2392,12,17
2393,12,17
2394,12,16
2395,12,16
2396,12,16
2397,11,16
2398,11,16
2399,11,16
2400,11,16
2401,11,16
2402,12,16
2403,11,16
2404,11,16
2405,11,16
2406,11,15
2407,10,15
2408,10,15
2409,11,14
2410,11,14
2411,11,14
2412,11,14
2413,12,14
2414,13,14
2415,13,14
2416,13,14
2417,13,14
2418,14,14
2419,14,15
2420,13,15
2421,13,14
2422,12,15
2423,12,17
2424,14,18
2425,14,18
2426,14,18
2427,13,19
2428,12,20
2429,12,20
2430,12,19
2431,12,19
2432,11,19
2433,11,18
2434,11,19
2435,11,18
2436,11,19
2437,12,19
2438,11,17
2439,11,17
2440,10,16
2441,9,17
2442,9,17
2443,9,17
2444,9,17
2445,9,16
2446,9,16
2447,8,16
2448,8,16
2449,8,16
2450,8,16
2451,8,17
2452,8,12
2453,8,12
2454,8,13
2455,8,13
2456,8,13
2457,9,12
2458,9,12
2459,9,11
2460,10,11
2461,11,11
2462,12,12
2463,12,12
2464,12,12
2465,12,12
2466,12,12
2467,12,12
2468,12,12
2469,12,12
2470,12,12
2471,12,12
2472,13,12
2473,13,12
2474,13,12
2475,13,12
2476,13,13
2477,13,13
2478,13,13
2479,13,13
2480,12,13
2481,12,13
2482,11,14
2483,10,14
2484,10,13
2485,10,13
2486,10,13
2487,10,13
2488,10,13
2489,10,14
2490,11,14
2491,11,14
2492,11,14
2493,12,14
2494,12,14
2495,12,14
2496,12,14
2497,12,15
2498,12,15
2499,12,16
2500,12,16
2501,12,15
2502,13,15
2503,13,14
2504,13,12
2505,13,12
2506,14,12
2507,14,12
2508,14,12
2509,15,12
2510,15,12
2511,14,12
2512,14,12
2513,14,12
2514,14,12
2515,15,12
2516,15,12
2517,15,12
2518,16,12
2519,18,12
2520,18,12
2521,18,11
2522,18,11
2523,17,11
2524,17,11
2525,17,10
2526,17,10
2527,16,10
2528,16,10
2529,16,10
2530,16,10
2531,16,10
2532,16,11
2533,15,10
2534,14,10
2535,14,10
2536,14,10
2537,14,10
2538,13,8
2539,13,7
2540,14,7
2541,14,7
2542,15,7
2543,15,7
2544,15,7
2545,15,7
2546,15,7
2547,15,7
2548,15,6
2549,15,6
2550,15,5
2551,16,5
2552,16,5
2553,16,5
2554,16,5
2555,16,5
2556,16,5
2557,16,5
2558,17,5
2559,17,5
2560,17,5
2561,17,5
2562,17,5
2563,17,5
2564,17,5
2565,16,5
2566,16,5
2567,16,5
2568,16,5
2569,17,5
2570,16,4
2571,15,4
2572,15,4
2573,15,4
2574,15,4
2575,14,4
2576,14,4
2577,13,4
2578,13,4
2579,14,4
2580,14,4
2581,14,4
2582,15,4
2583,15,4
2584,15,4
2585,15,5
2586,15,5
2587,15,5
2588,15,5
2589,15,5
2590,15,6
2591,14,5
2592,13,5
2593,14,5
2594,14,6
2595,14,6
2596,14,6
2597,15,6
2598,15,6
2599,15,6
2600,14,6
2601,14,6
2602,14,6
2603,14,6
2604,13,6
2605,12,6
2606,12,6
2607,11,6
2608,11,6
2609,11,6
2610,10,6
2611,11,6
2612,11,6
2613,11,6
2614,10,6
2615,10,6
2616,10,6
2617,10,6
2618,10,7
2619,10,7
2620,10,7
2621,10,7
2622,10,7
2623,10,7
2624,10,7
2625,9,7
2626,9,7
2627,9,7
2628,8,7
2629,8,7
2630,8,7
2631,8,7
2632,8,7
2633,8,7
2634,7,7
2635,7,7
2636,7,7
2637,7,7
2638,7,7
2639,6,8
2640,6,7
2641,6,7
2642,6,7
2643,6,7
2644,6,8
2645,6,8
2646,6,8
2647,6,8
2648,6,8
2649,6,8
2650,6,9
2651,6,9
2652,6,9
2653,6,9
2654,6,9
2655,6,8
2656,6,8
2657,6,8
2658,6,9
2659,6,9
2660,6,9
2661,6,9
2662,6,9
2663,6,9
2664,6,9
2665,6,9
2666,6,8
2667,5,8
2668,4,8
2669,4,8
2670,4,9
2671,5,9
2672,5,10
2673,5,10
2674,5,10
2675,5,10
2676,5,10
2677,6,10
2678,6,11
2679,6,11
2680,6,11
2681,6,12
2682,6,12
2683,6,12
2684,6,12
2685,6,13
2686,6,13
2687,7,13
2688,6,13
2689,5,13
2690,5,13
2691,5,13
2692,5,13
2693,5,13
2694,5,13
2695,5,12
2696,5,12
2697,5,12
2698,5,11
2699,4,11
2700,4,11
2701,4,10
2702,4,10
2703,4,10
2704,4,10
2705,4,10
2706,4,11
2707,3,11
2708,3,11
2709,3,11
2710,3,11
2711,2,11
2712,3,10
2713,4,10
2714,4,10
2715,4,10
2716,4,10
2717,4,10
2718,4,12
2719,4,12
2720,3,12
2721,4,12
2722,4,12
2723,3,12
2724,3,11
2725,3,11
2726,3,11
2727,3,11
2728,3,11
2729,3,10
2730,3,10
2731,3,9
2732,3,9
2733,3,9
2734,3,9
2735,3,9
2736,3,9
2737,3,9
2738,3,9
2739,3,9
2740,3,8
2741,3,8
2742,3,8
2743,3,9
2744,3,9
2745,3,9
2746,3,9
2747,3,9
2748,3,9
2749,3,8
2750,3,8
2751,3,8
2752,3,8
2753,3,8
2754,3,8
2755,3,8
2756,3,8
2757,3,8
2758,3,8
2759,3,7
2760,3,7
2761,3,7
2762,3,7
2763,3,7
2764,3,7
2765,3,7
2766,3,7
2767,3,7
2768,3,7
2769,3,7
2770,2,8
2771,2,8
2772,2,8
2773,2,8
2774,2,8
2775,2,8
2776,2,8
2777,2,8
2778,2,8
2779,2,8
2780,2,8
2781,2,8
2782,2,8
2783,2,9
2784,2,9
2785,2,9
2786,2,9
2787,2,9
2788,2,9
2789,2,9
2790,2,9
2791,3,9
2792,3,8
2793,3,8
2794,3,7
2795,4,8
2796,3,8
2797,3,8
2798,3,8
2799,4,8
2800,4,8
2801,4,9
2802,4,9
2803,4,9
2804,5,10
2805,5,11
2806,5,11
2807,4,12
2808,4,11
2809,4,11
2810,5,12
2811,5,12
2812,5,12
2813,5,11
2814,5,11
2815,5,11
2816,5,11
2817,5,12
2818,5,12
2819,5,12
2820,5,11
2821,5,12
2822,5,12
2823,5,12
2824,5,12
2825,5,12
2826,5,12
2827,5,12
2828,5,12
2829,5,13
2830,5,13
2831,5,13
2832,5,13
2833,4,12
2834,4,12
2835,4,12
2836,4,12
2837,4,12
2838,4,13
2839,4,13
2840,4,13
2841,4,13
2842,5,14
2843,5,14
2844,4,14
2845,4,13
2846,4,14
2847,4,14
2848,4,13
2849,4,13
2850,4,13
2851,4,13
2852,4,13
2853,4,13
2854,4,13
2855,4,13
2856,4,13
2857,4,13
2858,4,13
2859,4,13
2860,4,13
2861,4,13
2862,4,14
2863,5,14
2864,6,14
2865,6,14
2866,6,14
2867,5,14
2868,5,14
2869,6,14
2870,6,13
2871,6,13
2872,6,13
2873,7,13
2874,7,13
2875,7,13
2876,7,13
2877,7,13
2878,7,12
2879,7,12
2880,7,11
2881,7,12
2882,7,12
2883,8,12
2884,8,12
2885,8,12
2886,8,11
2887,8,11
2888,8,11
2889,8,11
2890,8,11
2891,8,11
2892,8,10
2893,8,9
2894,8,9
2895,8,8
2896,8,8
2897,8,8
2898,7,8
2899,7,8
2900,7,8
2901,7,8
2902,7,8
2903,7,8
2904,7,8
2905,7,8
2906,8,7
2907,9,7
2908,9,7
2909,9,7
2910,9,7
2911,9,7
2912,9,7
2913,8,7
2914,8,7
2915,8,7
2916,9,7
2917,9,6
2918,9,6
2919,9,6
2920,9,6
2921,9,6
2922,9,6
2923,8,6
2924,8,6
2925,8,6
2926,8,6
2927,9,6
2928,9,6
2929,9,6
2930,9,6
2931,10,6
2932,10,6
2933,10,6
2934,10,7
2935,11,7
2936,12,7
2937,11,7
2938,11,7
2939,11,7
2940,11,7
2941,12,7
2942,12,7
2943,13,7
2944,14,6
2945,16,7
2946,16,7
2947,16,8
2948,16,7
2949,17,7
2950,16,7
2951,16,6
2952,16,6
2953,15,6
2954,15,6
2955,16,6
2956,16,7
2957,17,7
2958,17,7
2959,17,7
2960,17,7
2961,17,8
2962,19,7
2963,18,7
2964,17,8
2965,17,9
2966,17,9
2967,17,8
2968,18,8
2969,17,8
2970,16,8
2971,16,8
2972,17,8
2973,17,8
2974,17,8
2975,17,8
2976,16,7
2977,16,7
2978,15,7
2979,15,7
2980,16,7
2981,16,8
2982,16,8
2983,16,8
2984,16,8
2985,16,8
2986,16,8
2987,16,8
2988,16,8
2989,15,8
2990,15,8
2991,15,8
2992,14,9
2993,14,9
2994,15,9
2995,15,9
2996,15,9
2997,15,9
2998,15,9
2999,15,9
3000,15,9
3001,15,9
3002,15,9
3003,16,9
3004,17,9
3005,16,8
3006,16,9
3007,16,10
3008,17,9
3009,17,10
3010,17,10
3011,17,11
3012,17,11
3013,17,11
3014,16,11
3015,16,11
3016,16,11
3017,16,11
3018,16,11
3019,17,12
3020,17,12
3021,17,11
3022,18,12
3023,18,11
3024,18,11
3025,18,12
3026,18,12
3027,19,13
3028,20,13
3029,20,13
3030,20,13
3031,20,13
3032,20,13
3033,19,13
3034,19,13
3035,19,13
3036,19,13
3037,19,12
3038,19,12
3039,19,12
3040,18,12
3041,19,12
3042,19,12
3043,19,12
3044,18,12
3045,18,12
3046,18,12
3047,18,12
3048,18,11
3049,18,11
3050,18,11
3051,18,11
3052,18,11
3053,17,11
3054,17,11
3055,17,11
3056,17,10
3057,16,10
3058,15,10
3059,15,11
3060,15,10
3061,14,9
3062,15,9
3063,15,9
3064,16,9
3065,15,9
3066,15,9
3067,16,9
3068,15,9
3069,15,9
3070,16,9
3071,16,10
3072,16,10
3073,16,10
3074,15,10
3075,14,10
3076,13,10
3077,13,10
3078,13,11
3079,13,12
3080,13,12
3081,13,13
3082,12,13
3083,12,13
3084,11,13
3085,11,13
3086,11,13
3087,12,13
3088,12,13
3089,12,13
3090,12,12
3091,12,13
3092,11,13
3093,11,13
3094,11,13
3095,11,13
3096,11,13
3097,10,14
3098,10,14
3099,10,14
3100,9,14
3101,9,14
3102,9,14
3103,9,14
3104,9,14
3105,9,14
3106,9,14
3107,9,13
3108,9,13
3109,9,13
3110,9,13
3111,9,14
3112,9,14
3113,9,13
3114,9,13
3115,9,13
3116,9,13
3117,9,13
3118,9,13
3119,9,13
3120,9,13
3121,10,13
3122,10,13
3123,10,13
3124,9,13
3125,9,12
3126,9,12
3127,9,12
3128,9,12
3129,9,12
3130,9,11
3131,9,11
3132,9,11
3133,9,11
3134,9,12
3135,10,13
3136,10,13
3137,10,13
3138,10,13
3139,10,13
3140,11,13
3141,11,13
3142,11,13
3143,11,13
3144,11,13
3145,11,13
3146,11,13
3147,10,13
3148,10,14
3149,10,14
3150,10,14
3151,10,14
3152,11,14
3153,10,13
3154,10,14
3155,10,14
3156,10,14
3157,10,14
3158,9,14
3159,8,14
3160,8,14
3161,8,14
3162,8,14
3163,8,14
3164,7,13
3165,7,13
3166,8,13
3167,8,13
3168,8,13
3169,8,12
3170,8,12
3171,7,12
3172,7,12
3173,8,12
3174,8,13
3175,9,12
3176,8,11
3177,9,12
3178,9,12
3179,10,11
3180,10,8
3181,11,8
3182,11,8
3183,11,8
3184,12,8
3185,12,8
3186,12,8
3187,12,8
3188,12,8
3189,12,8
3190,11,7
3191,11,7
3192,11,7
3193,11,7
3194,12,7
3195,12,7
3196,12,7
3197,12,7
3198,12,7
3199,11,7
3200,11,7
3201,11,7
3202,11,8
3203,11,8
3204,11,8
3205,11,8
3206,11,8
3207,11,9
3208,11,8
3209,11,8
3210,11,8
3211,11,8
3212,11,7
3213,11,6
3214,11,6
3215,10,6
3216,10,7
3217,9,7
3218,9,7
3219,9,7
3220,9,7
3221,9,7
3222,9,8
3223,9,8
3224,9,8
3225,9,8
3226,9,8
3227,9,8
3228,9,8
3229,9,8
3230,9,8
3231,8,8
3232,8,8
3233,9,8
3234,9,8
3235,9,8
3236,9,8
3237,9,8
3238,9,8
3239,8,9
3240,8,9
3241,8,9
3242,8,9
3243,8,9
3244,8,10
3245,8,10
3246,8,10
3247,8,10
3248,8,11
3249,8,11
3250,8,11
3251,8,11
3252,8,12
3253,7,11
3254,7,11
3255,7,10
3256,7,10
3257,7,11
3258,7,11
3259,7,11
3260,7,11
3261,7,11
3262,6,11
3263,6,11
3264,6,12
3265,6,12
3266,6,12
3267,6,11
3268,6,12
3269,6,12
3270,6,12
3271,6,12
3272,7,12
3273,7,12
3274,6,12
3275,6,10
3276,6,11
3277,6,11
3278,6,11
3279,6,11
3280,6,11
3281,6,11
3282,5,11
3283,4,11
3284,4,11
3285,4,11
3286,4,11
3287,5,11
3288,5,11
3289,5,11
3290,5,11
3291,5,10
3292,5,10
3293,5,10
3294,5,9
3295,5,9
3296,5,10
3297,5,10
3298,5,10
3299,5,10
3300,5,11
3301,5,11
3302,5,11
3303,5,12
3304,5,13
3305,6,13
3306,6,14
3307,6,14
3308,6,14
3309,6,13
3310,6,13
3311,6,14
3312,5,14
3313,5,14
3314,5,15
3315,5,15
3316,5,15
3317,5,15
3318,5,15
3319,5,14
3320,5,14
3321,5,14
3322,4,14
3323,4,15
3324,4,15
3325,3,15
3326,3,15
3327,3,15
3328,3,15
3329,3,15
3330,3,14
3331,2,14
3332,2,14
3333,2,13
3334,2,13
3335,2,13
3336,2,13
3337,2,13
3338,2,13
3339,2,12
3340,3,12
3341,3,12
3342,3,12
3343,3,12
3344,3,12
3345,3,12
3346,3,12
3347,3,12
3348,3,12
3349,4,12
3350,4,11
3351,5,11
3352,5,11
3353,5,11
3354,5,11
3355,5,11
3356,5,12
3357,5,12
3358,5,12
3359,5,11
3360,5,11
3361,5,10
3362,5,10
3363,5,10
3364,4,10
3365,3,11
3366,3,11
3367,3,11
3368,3,11
3369,3,11
3370,3,12
3371,3,12
3372,3,13
3373,3,12
3374,3,11
3375,3,11
3376,4,11
3377,4,12
3378,4,11
3379,4,11
3380,4,7
3381,4,7
3382,4,6
3383,4,6
3384,4,6
3385,4,6
3386,4,7
3387,4,7
3388,4,7
3389,4,7
3390,4,7
3391,4,7
3392,4,7
3393,5,7
3394,5,7
3395,4,7
3396,4,7
3397,4,7
3398,4,7
3399,4,7
3400,4,7
3401,4,7
3402,4,6
3403,4,5
3404,4,5
3405,4,5
3406,4,5
3407,4,5
3408,4,5
3409,4,5
3410,4,5
3411,4,6
3412,3,6
3413,3,6
3414,3,6
3415,3,6
3416,3,7
3417,3,7
3418,3,7
3419,3,7
3420,3,7
3421,3,7
3422,3,7
3423,3,7
3424,3,7
3425,3,8
3426,4,8
3427,3,8
3428,3,8
3429,3,8
3430,3,8
3431,3,8
3432,3,8
3433,3,8
3434,3,9
3435,4,8
3436,4,8
3437,4,8
3438,4,8
3439,4,9
3440,4,9
3441,4,9
3442,4,9
3443,4,9
3444,4,9
3445,4,9
3446,4,9
3447,4,9
3448,4,9
3449,4,9
3450,4,9
3451,4,9
3452,4,9
3453,4,10
3454,4,9
3455,4,9
3456,4,9
3457,4,9
3458,4,10
3459,4,9
3460,4,9
3461,4,8
3462,4,7
3463,3,7
3464,3,7
3465,3,7
3466,3,8
3467,3,8
3468,3,8
3469,3,8
3470,3,8
3471,3,8
3472,3,8
3473,3,9
3474,3,9
3475,3,9
3476,4,9
3477,4,9
3478,4,9
3479,4,9
3480,4,9
3481,4,9
3482,5,9
3483,5,9
3484,5,8
3485,6,8
3486,6,8
3487,6,8
3488,6,8
3489,6,8
3490,6,8
3491,6,8
3492,6,8
3493,6,8
3494,6,8
3495,6,8
3496,6,8
3497,6,7
3498,6,7
3499,6,7
3500,6,7
3501,6,8
3502,6,8
3503,6,8
3504,6,9
3505,6,9
3506,6,9
3507,6,9
3508,6,10
3509,6,10
3510,6,10
3511,6,10
3512,6,11
3513,7,13
3514,7,13
3515,7,13
3516,8,13
3517,8,13
3518,8,13
3519,8,13
3520,7,13
3521,7,13
3522,7,13
3523,7,13
3524,8,13
3525,8,13
3526,9,13
3527,9,13
3528,9,13
3529,9,13
3530,9,13
3531,8,13
3532,8,13
3533,9,13
3534,9,13
3535,8,13
3536,8,14
3537,8,14
3538,8,14
3539,8,14
3540,8,14
3541,8,14
3542,9,15
3543,9,15
3544,9,15
3545,9,15
3546,9,14
3547,9,14
3548,9,14
3549,10,14
3550,9,13
3551,10,12
3552,11,12
3553,12,11
3554,12,10
3555,12,10
3556,12,10
3557,12,10
3558,12,10
3559,13,10
3560,13,11
3561,12,13
3562,12,14
3563,12,13
3564,12,13
3565,12,13
3566,11,13
3567,11,13
3568,11,14
3569,11,13
3570,11,13
3571,11,13
3572,11,13
3573,11,13
3574,12,13
3575,11,13
3576,11,12
3577,11,12
3578,12,12
3579,12,13
3580,12,13
3581,12,13
3582,12,13
3583,12,13
3584,12,13
3585,12,13
3586,12,13
3587,12,13
3588,11,13
3589,11,13
3590,12,13
3591,11,13
3592,11,13
3593,11,13
3594,11,13
3595,10,13
3596,11,13
3597,12,13
3598,11,13
3599,11,13
3600,12,12
3601,12,14
3602,12,14
3603,13,14
3604,13,13
3605,13,13
3606,13,13
3607,13,13
3608,13,13
3609,13,13
3610,14,13
3611,14,14
3612,14,14
3613,14,14
3614,14,14
3615,14,15
3616,14,15
3617,14,14
3618,15,14
3619,15,14
3620,16,14
3621,16,15
3622,16,15
3623,16,14
3624,16,14
3625,16,14
3626,16,15
3627,16,15
3628,16,15
3629,16,16
3630,16,16
3631,16,15
3632,16,14
3633,16,14
3634,17,14
3635,17,15
3636,17,15
3637,16,15
3638,16,16
3639,17,16
3640,19,15
3641,20,14
3642,20,14
3643,21,14
3644,21,14
3645,22,14
3646,23,14
3647,23,14
3648,22,14
3649,22,14
3650,22,15
3651,23,15
3652,22,15
3653,22,16
3654,22,16
3655,21,15
3656,21,15
3657,22,15
3658,23,15
3659,22,15
3660,22,15
3661,21,15
3662,21,15
3663,22,16
3664,22,16
3665,22,16
3666,22,17
3667,22,17
3668,22,17
3669,22,17
3670,22,17
3671,22,18
3672,21,18
3673,20,18
3674,21,19
3675,21,19
3676,22,18
3677,22,18
3678,23,18
3679,24,18
3680,24,19
3681,23,19
3682,22,19
3683,22,19
3684,23,21
3685,24,22
3686,23,22
3687,24,23
3688,25,23
3689,24,23
3690,25,22
3691,25,22
3692,25,22
3693,25,23
3694,24,23
3695,23,22
3696,24,22
3697,23,22
3698,22,22
3699,21,22
3700,20,22
3701,19,22
3702,19,22
3703,19,22
3704,19,22
3705,19,22
3706,19,22
3707,20,21
3708,19,21
3709,20,22
3710,20,22
3711,21,22
3712,21,22
3713,21,22
3714,21,20
3715,22,20
3716,22,20
3717,22,20
3718,22,20
3719,22,20
3720,21,21
3721,21,21
3722,21,21
3723,21,22
3724,21,21
3725,21,21
3726,21,23
3727,20,22
3728,20,21
3729,20,21
3730,20,21
3731,20,22
3732,20,22
3733,20,22
3734,21,22
3735,21,22
3736,21,22
3737,21,21
3738,22,20
3739,21,21
3740,21,21
3741,20,21
3742,20,21
3743,21,20
3744,21,20
3745,21,20
3746,21,20
3747,20,21
3748,19,21
3749,20,21
3750,20,21
3751,20,21
3752,19,21
3753,20,21
3754,19,21
3755,19,21
3756,19,21
3757,18,22
3758,18,22
3759,18,20
3760,18,20
3761,18,20
3762,18,21
3763,18,21
3764,18,22
3765,19,22
3766,19,22
3767,19,22
3768,19,22
3769,19,22
3770,19,22
3771,19,22
3772,19,22
3773,19,22
3774,18,21
3775,18,22
3776,18,22
3777,18,21
3778,17,21
3779,17,22
3780,18,22
3781,18,22
3782,17,22
3783,18,22
3784,18,21
3785,17,6
3786,17,6
3787,17,6
3788,17,6
3789,18,6
3790,18,6
3791,17,6
3792,16,6
3793,17,6
3794,17,7
3795,17,7
3796,17,7
3797,17,6
3798,17,6
3799,18,6
3800,18,5
3801,17,6
3802,17,6
3803,17,6
3804,18,6
3805,18,5
3806,18,4
3807,18,4
3808,17,4
3809,17,4
3810,17,4
3811,17,5
3812,17,5
3813,16,5
3814,16,5
3815,18,5
3816,19,5
3817,19,5
3818,19,4
3819,18,4
3820,18,3
3821,17,3
3822,17,3
3823,17,3
3824,17,3
3825,17,3
3826,17,3
3827,17,3
3828,17,3
3829,17,3
3830,17,3
3831,16,3
3832,16,3
3833,16,3
3834,16,3
3835,16,3
3836,16,3
3837,17,3
3838,17,3
3839,17,3
3840,19,3
3841,20,4
3842,20,4
3843,21,5
3844,21,5
3845,22,5
3846,22,6
3847,22,6
3848,22,6
3849,22,7
3850,23,7
3851,23,7
3852,25,8
3853,25,8
3854,26,8
3855,26,8
3856,27,8
3857,27,9
3858,27,9
3859,27,9
3860,27,9
3861,27,9
3862,26,9
3863,26,9
3864,25,9
3865,24,9
3866,23,9
3867,22,9
3868,22,9
3869,21,9
3870,20,9
3871,20,10
3872,20,10
3873,20,10
3874,20,10
3875,20,10
3876,20,10
3877,20,10
3878,20,10
3879,20,9
3880,21,9
3881,21,9
3882,21,9
3883,20,9
3884,19,9
3885,19,9
3886,20,9
3887,19,9
3888,20,9
3889,20,9
3890,20,10
3891,20,10
3892,20,10
3893,20,11
3894,19,11
3895,19,12
3896,19,13
3897,18,12
3898,18,12
3899,17,11
3900,16,10
3901,16,10
3902,16,9
3903,16,9
3904,15,9
3905,15,8
3906,15,8
3907,15,8
3908,15,8
3909,15,9
3910,15,10
3911,16,10
3912,17,10
3913,18,10
3914,18,9
3915,18,8
3916,18,8
3917,18,7
3918,18,7
3919,17,8
3920,17,8
3921,17,7
3922,17,7
3923,18,7
3924,19,8
3925,19,9
3926,19,9
3927,18,9
3928,18,10
3929,17,9
3930,17,12
3931,17,12
3932,17,12
3933,17,12
3934,17,13
3935,17,13
3936,17,13
3937,16,13
3938,15,13
3939,14,13
3940,14,13
3941,14,13
3942,15,13
3943,15,14
3944,15,15
3945,15,15
3946,15,15
3947,14,15
3948,14,15
3949,14,15
3950,13,15
3951,13,15
3952,14,15
3953,14,15
3954,14,15
3955,13,15
3956,13,15
3957,16,15
3958,16,15
3959,16,15
3960,16,14
3961,15,14
3962,15,14
3963,15,13
3964,15,14
3965,15,14
3966,15,13
3967,15,13
3968,15,13
3969,15,13
3970,15,13
3971,15,13
3972,15,14
3973,15,13
3974,15,14
3975,16,14
3976,16,14
3977,16,13
3978,16,13
3979,16,13
3980,16,13
3981,16,12
3982,16,12
3983,16,12
3984,16,12
3985,16,12
3986,16,12
3987,16,12
3988,16,12
3989,16,12
3990,16,14
3991,15,15
3992,15,14
3993,15,14
3994,15,15
3995,15,15
3996,15,15
3997,15,15
3998,14,15
3999,14,15
4000,14,15
4001,14,15
4002,14,15
4003,14,15
4004,13,15
4005,14,15
4006,14,15
4007,13,14
4008,13,14
4009,12,14
4010,12,14
4011,12,15
4012,12,15
4013,12,15
4014,11,15
4015,11,15
4016,11,15
4017,11,15
4018,11,15
4019,10,15
4020,11,15
4021,12,15
4022,12,15
4023,12,15
4024,12,15
4025,12,15
4026,12,14
4027,12,14
4028,11,14
4029,12,14
4030,12,14
4031,11,14
4032,12,14
4033,12,15
4034,12,16
4035,12,16
4036,12,15
4037,12,15
4038,12,15
4039,14,15
4040,14,14
4041,14,13
4042,14,13
4043,14,13
4044,14,13
4045,14,13
4046,15,13
4047,15,13
4048,15,13
4049,15,13
4050,14,13
4051,14,14
4052,14,14
4053,14,14
4054,14,14
4055,14,14
4056,14,14
4057,14,14
4058,14,14
4059,14,14
4060,15,14
4061,14,14
4062,15,13
4063,14,12
4064,14,12
4065,14,12
4066,14,12
4067,14,12
4068,14,12
4069,16,11
4070,16,11
4071,16,11
4072,16,11
4073,16,11
4074,16,11
4075,17,11
4076,17,11
4077,18,11
4078,18,11
4079,18,11
4080,18,11
4081,19,11
4082,19,11
4083,19,11
4084,20,11
4085,20,11
4086,20,10
4087,19,10
4088,20,10
4089,20,10
4090,20,10
4091,19,10
4092,20,11
4093,20,11
4094,20,11
4095,20,11
4096,20,12
4097,21,12
4098,21,12
4099,20,12
4100,21,13
4101,21,14
4102,20,14
4103,20,14
4104,22,14
4105,23,14
4106,22,13
4107,23,13
4108,24,13
4109,24,13
4110,23,13
4111,22,13
4112,22,12
4113,23,12
4114,22,12
4115,23,12
4116,23,12
4117,24,10
4118,23,10
4119,23,10
4120,23,10
4121,24,10
4122,23,10
4123,22,11
4124,22,11
4125,22,10
4126,22,10
4127,21,11
4128,21,11
4129,21,10
4130,22,10
4131,22,10
4132,21,11
4133,22,11
4134,23,11
4135,23,11
