"hour","SWH","WavePeriod"
2139,9,13
2140,9,13
2141,9,13
2142,9,13
2143,10,13
2144,10,13
2145,10,13
2146,10,13
2147,10,13
2148,9,12
2149,8,12
2150,8,12
2151,8,12
2152,8,12
2153,8,12
2154,8,12
2155,8,12
2156,8,12
2157,8,12
2158,8,12
2159,9,13
2160,9,13
2161,10,13
2162,10,13
2163,10,13
2164,11,13
2165,11,13
2166,11,13
2167,11,13
2168,11,14
2169,12,14
2170,12,14
2171,12,14
2172,11,14
2173,10,14
2174,10,14
2175,10,14
2176,10,14
2177,10,14
2178,11,13
2179,10,13
2180,11,12
2181,10,12
2182,10,12
2183,9,12
2184,9,12
2185,9,12
2186,9,13
2187,9,13
2188,9,13
2189,9,13
2190,9,13
2191,9,13
2192,9,14
2193,8,15
2194,8,15
2195,8,15
2196,8,15
2197,8,15
2198,9,15
2199,9,15
2200,8,15
2201,8,15
2202,9,15
2203,9,15
2204,9,16
2205,9,14
2206,9,14
2207,9,14
2208,9,14
2209,9,14
2210,9,14
2211,8,14
2212,8,14
2213,8,13
2214,8,12
2215,8,12
2216,8,12
2217,9,12
2218,9,12
2219,9,11
2220,8,11
2221,8,10
2222,8,11
2223,8,11
2224,8,12
2225,8,12
2226,8,12
2227,8,12
2228,8,12
2229,8,11
2230,8,11
2231,8,11
2232,8,11
2233,8,11
2234,7,10
2235,6,10
2236,6,10
2237,6,10
2238,6,10
2239,6,10
2240,7,10
2241,7,10
2242,7,9
2243,7,9
2244,7,9
2245,8,8
2246,8,8
2247,8,8
2248,8,8
2249,8,9
2250,8,9
2251,8,8
2252,8,8
2253,8,8
2254,7,8
2255,7,8
2256,6,8
2257,6,9
2258,6,8
2259,6,9
2260,6,8
2261,6,7
2262,6,7
2263,6,7
2264,6,7
2265,6,6
2266,6,7
2267,6,7
2268,6,7
2269,6,7
2270,6,7
2271,5,7
2272,5,7
2273,5,7
2274,5,7
2275,5,7
2276,5,7
2277,5,7
2278,6,6
2279,6,6
2280,6,6
2281,6,5
2282,7,5
2283,6,5
2284,7,5
2285,7,5
2286,7,5
2287,7,5
2288,7,5
2289,6,5
2290,6,4
2291,6,5
2292,6,5
2293,6,5
2294,5,4
2295,5,4
2296,5,5
2297,5,5
2298,5,5
2299,5,5
2300,5,5
2301,5,5
2302,5,5
2303,5,5
2304,6,4
2305,6,4
2306,7,4
2307,6,4
2308,6,4
2309,6,4
2310,6,5
2311,6,5
2312,6,5
2313,6,5
2314,6,5
2315,6,4
2316,5,4
2317,5,4
2318,5,4
2319,5,4
2320,5,4
2321,5,4
2322,5,4
2323,5,5
2324,5,5
2325,5,4
2326,5,5
2327,5,5
2328,5,5
2329,5,5
2330,5,5
2331,5,5
2332,5,5
2333,5,5
2334,5,5
2335,5,5
2336,5,6
2337,4,6
2338,4,6
2339,4,5
2340,4,5
2341,4,6
2342,5,6
2343,5,7
2344,5,5
2345,5,5
2346,5,5
2347,5,5
2348,5,5
2349,4,5
2350,4,5
2351,4,6
2352,4,6
2353,4,7
2354,3,7
2355,3,7
2356,3,7
2357,3,7
2358,3,7
2359,3,7
2360,3,7
2361,3,8
2362,3,8
2363,3,8
2364,3,8
2365,3,8
2366,3,8
2367,3,8
2368,4,8
2369,4,8
2370,4,8
2371,4,8
2372,4,8
2373,4,8
2374,4,8
2375,4,9
2376,4,9
2377,4,10
2378,3,10
2379,2,10
2380,2,10
2381,2,10
2382,2,9
2383,2,9
2384,2,9
2385,2,9
2386,2,9
2387,2,9
2388,2,10
2389,2,10
2390,2,10
2391,2,11
2392,2,11
2393,2,11
2394,3,11
2395,3,11
2396,3,11
2397,3,10
2398,3,10
2399,4,10
2400,4,10
2401,4,10
2402,4,11
2403,4,11
2404,3,10
2405,3,10
2406,3,9
2407,3,9
2408,3,9
2409,4,9
2410,4,9
2411,4,9
2412,4,9
2413,4,9
2414,4,9
2415,4,9
2416,5,9
2417,5,9
2418,5,8
2419,5,8
2420,5,8
2421,5,8
2422,5,8
2423,5,8
2424,5,8
2425,5,8
2426,5,8
2427,5,9
2428,5,9
2429,5,9
2430,5,8
2431,5,9
2432,5,9
2433,5,9
2434,5,9
2435,4,9
2436,4,9
2437,4,9
2438,4,9
2439,4,7
2440,4,7
2441,4,7
2442,4,7
2443,4,7
2444,4,8
2445,4,8
2446,4,8
2447,4,8
2448,4,8
2449,4,8
2450,4,8
2451,4,7
2452,4,7
2453,4,7
2454,4,7
2455,4,7
2456,4,7
2457,4,7
2458,4,7
2459,4,7
2460,4,7
2461,4,6
2462,3,6
2463,3,5
2464,3,5
2465,3,5
2466,3,5
2467,3,5
2468,3,5
2469,3,5
2470,3,5
2471,3,5
2472,3,5
2473,3,5
2474,3,5
2475,3,5
2476,3,4
2477,3,4
2478,3,5
2479,3,5
2480,3,5
2481,2,4
2482,2,4
2483,2,5
2484,2,5
2485,2,5
2486,2,5
2487,2,5
2488,2,6
2489,2,6
2490,2,6
2491,2,6
2492,2,5
2493,2,4
2494,2,4
2495,2,4
2496,2,4
2497,2,5
2498,2,6
2499,2,6
2500,3,6
2501,3,6
2502,3,7
2503,3,7
2504,3,8
2505,3,8
2506,4,8
2507,4,8
2508,4,8
2509,3,8
2510,3,8
2511,3,8
2512,4,8
2513,4,8
2514,4,7
2515,4,7
2516,4,7
2517,4,7
2518,4,8
2519,4,8
2520,4,9
2521,4,9
2522,4,8
2523,4,8
2524,4,8
2525,4,8
2526,4,9
2527,4,9
2528,4,9
2529,5,9
2530,5,8
2531,5,8
2532,5,8
2533,5,8
2534,6,9
2535,6,9
2536,6,9
2537,6,10
2538,6,10
2539,6,10
2540,6,10
2541,5,10
2542,5,9
2543,5,9
2544,5,9
2545,5,9
2546,5,9
2547,5,9
2548,5,9
2549,5,9
2550,5,9
2551,5,8
2552,5,8
2553,5,8
2554,5,8
2555,5,7
2556,5,8
2557,5,8
2558,5,8
2559,4,8
2560,4,8
2561,4,8
2562,4,9
2563,4,9
2564,4,9
2565,4,9
2566,4,9
2567,4,10
2568,4,10
2569,4,10
2570,4,10
2571,4,10
2572,4,10
2573,4,10
2574,4,9
2575,3,8
2576,3,7
2577,4,7
2578,4,7
2579,4,7
2580,5,7
2581,5,7
2582,5,7
2583,6,7
2584,6,7
2585,6,7
2586,6,7
2587,6,7
2588,6,7
2589,6,8
2590,6,8
2591,6,9
2592,6,10
2593,6,10
2594,6,11
2595,6,11
2596,6,11
2597,6,12
2598,6,11
2599,6,11
2600,6,10
2601,6,10
2602,6,10
2603,6,11
2604,6,11
2605,6,11
2606,6,11
2607,6,11
2608,5,12
2609,5,12
2610,5,12
2611,5,12
2612,5,12
2613,4,13
2614,4,13
2615,4,13
2616,4,13
2617,4,13
2618,5,13
2619,5,14
2620,5,15
2621,5,15
2622,5,15
2623,5,15
2624,5,15
2625,5,14
2626,5,13
2627,5,12
2628,5,12
2629,6,13
2630,6,13
2631,5,13
2632,5,13
2633,5,13
2634,5,13
2635,4,13
2636,5,13
2637,5,13
2638,5,13
2639,4,12
2640,3,12
2641,2,12
2642,2,12
2643,2,12
2644,2,12
2645,2,13
2646,3,13
2647,3,12
2648,3,12
2649,3,12
2650,3,12
2651,3,12
2652,3,12
2653,3,12
2654,3,12
2655,3,11
2656,3,11
2657,3,11
2658,3,11
2659,3,11
2660,4,11
2661,4,11
2662,4,11
2663,4,11
2664,4,11
2665,4,11
2666,4,11
2667,4,12
2668,4,12
2669,4,12
2670,4,12
2671,4,13
2672,4,13
2673,4,13
2674,4,13
2675,4,13
2676,4,13
2677,4,13
2678,3,13
2679,3,13
2680,3,13
2681,3,13
2682,3,13
2683,3,13
2684,4,13
2685,4,12
2686,4,12
2687,5,12
2688,6,12
2689,6,13
2690,6,13
2691,6,12
2692,6,12
2693,6,12
2694,6,12
2695,6,12
2696,6,12
2697,7,12
2698,8,12
2699,8,12
2700,9,13
2701,9,13
2702,9,13
2703,9,13
2704,9,13
2705,9,13
2706,9,13
2707,9,13
2708,8,13
2709,8,13
2710,8,13
2711,8,13
2712,8,13
2713,8,13
2714,8,13
2715,8,13
2716,8,13
2717,9,14
2718,9,13
2719,8,13
2720,7,13
2721,8,13
2722,8,12
2723,8,13
2724,8,14
2725,8,14
2726,8,14
2727,8,14
2728,8,13
2729,8,13
2730,8,13
2731,8,14
2732,8,14
2733,8,14
2734,7,14
2735,7,14
2736,7,14
2737,6,14
2738,6,14
2739,6,14
2740,6,14
2741,6,14
2742,6,13
2743,6,13
2744,6,14
2745,6,14
2746,6,14
2747,6,14
2748,6,14
2749,6,14
2750,6,14
2751,6,13
2752,5,13
2753,5,13
2754,5,13
2755,6,13
2756,6,13
2757,5,13
2758,5,13
2759,5,12
2760,5,12
2761,5,12
2762,5,12
2763,5,12
2764,5,13
2765,5,13
2766,5,13
2767,5,13
2768,5,12
2769,5,12
2770,4,11
2771,4,11
2772,4,11
2773,4,11
2774,4,10
2775,4,10
2776,4,10
2777,4,10
2778,3,10
2779,3,10
2780,3,10
2781,3,10
2782,3,10
2783,3,10
2784,3,10
2785,3,9
2786,3,9
2787,3,9
2788,3,9
2789,3,9
2790,3,9
2791,3,9
2792,3,9
2793,3,9
2794,3,9
2795,2,9
2796,2,9
2797,2,9
2798,2,9
2799,2,9
2800,2,9
2801,2,8
2802,2,8
2803,2,8
2804,2,7
2805,2,7
2806,2,7
2807,2,7
2808,2,7
2809,2,7
2810,2,7
2811,2,8
2812,3,8
2813,3,8
2814,4,8
2815,4,7
2816,4,7
2817,4,8
2818,4,8
2819,4,9
2820,4,9
2821,5,9
2822,5,9
2823,5,9
2824,5,8
2825,5,7
2826,5,7
2827,5,7
2828,4,7
2829,4,7
2830,4,7
2831,5,7
2832,5,7
2833,4,8
2834,4,8
2835,4,8
2836,3,8
2837,3,8
2838,4,8
2839,4,8
2840,4,8
2841,5,8
2842,5,7
2843,5,7
2844,6,8
2845,6,8
2846,6,8
2847,6,8
2848,6,8
2849,6,8
2850,6,8
2851,6,8
2852,7,8
2853,7,8
2854,8,9
2855,8,9
2856,8,9
2857,8,9
2858,8,9
2859,9,9
2860,9,10
2861,9,9
2862,9,9
2863,9,9
2864,8,10
2865,8,10
2866,9,9
2867,9,8
2868,9,7
2869,9,6
2870,9,6
2871,8,6
2872,8,6
2873,8,6
2874,8,6
2875,8,6
2876,8,7
2877,7,7
2878,7,8
2879,7,8
2880,7,8
2881,7,8
2882,7,8
2883,7,8
2884,7,8
2885,7,8
2886,6,8
2887,6,7
2888,6,7
2889,6,6
2890,6,6
2891,6,6
2892,6,6
2893,6,6
2894,7,6
2895,7,6
2896,7,6
2897,7,6
2898,7,6
2899,7,5
2900,7,5
2901,7,5
2902,7,5
2903,7,5
2904,7,6
2905,7,6
2906,7,6
2907,7,6
2908,7,7
2909,7,7
2910,7,7
2911,7,8
2912,8,8
2913,8,8
2914,9,7
2915,9,8
2916,9,8
2917,9,8
2918,9,9
2919,9,9
2920,9,9
2921,9,9
2922,9,9
2923,8,8
2924,7,7
2925,7,7
2926,7,6
2927,7,6
2928,7,5
2929,6,5
2930,6,5
2931,6,5
2932,6,5
2933,6,5
2934,7,5
2935,7,5
2936,6,5
2937,6,5
2938,6,5
2939,6,5
2940,6,5
2941,6,5
2942,6,5
2943,6,6
2944,6,6
2945,6,6
2946,6,6
2947,5,6
2948,5,7
2949,5,7
2950,6,7
2951,6,7
2952,6,7
2953,6,8
2954,6,9
2955,6,9
2956,6,9
2957,6,8
2958,7,9
2959,6,9
2960,6,9
2961,6,9
2962,6,9
2963,7,9
2964,8,10
2965,8,10
2966,7,10
2967,7,10
2968,7,10
2969,7,10
2970,7,10
2971,7,10
2972,7,10
2973,7,11
2974,7,11
2975,7,11
2976,7,12
2977,7,13
2978,7,13
2979,7,13
2980,7,13
2981,7,13
2982,7,13
2983,8,14
2984,9,14
2985,10,14
2986,10,14
2987,9,14
2988,9,14
2989,9,13
2990,9,13
2991,9,13
2992,9,12
2993,9,12
2994,9,12
2995,9,12
2996,9,12
2997,9,12
2998,9,12
2999,9,12
3000,10,12
3001,9,12
3002,9,12
3003,9,12
3004,9,14
3005,9,14
3006,8,13
3007,9,13
3008,9,12
3009,8,12
3010,8,12
3011,8,13
3012,8,13
3013,8,13
3014,8,13
3015,8,14
3016,8,14
3017,8,13
3018,8,13
3019,8,13
3020,8,13
3021,7,13
3022,7,12
3023,7,12
3024,7,13
3025,7,13
3026,7,14
3027,7,14
3028,7,12
3029,7,11
3030,7,11
3031,6,11
3032,6,11
3033,6,12
3034,6,12
3035,6,12
3036,6,12
3037,6,12
3038,6,12
3039,6,12
3040,6,11
3041,6,11
3042,6,11
3043,6,11
3044,6,10
3045,5,11
3046,5,11
3047,5,11
3048,6,11
3049,6,11
3050,6,11
3051,6,11
3052,6,11
3053,6,11
3054,6,11
3055,6,10
3056,6,10
3057,6,9
3058,6,9
3059,6,9
3060,6,9
3061,6,9
3062,5,9
3063,6,9
3064,6,9
3065,6,9
3066,6,9
3067,6,9
3068,6,9
3069,6,9
3070,6,8
3071,6,9
3072,6,9
3073,6,9
3074,6,8
3075,6,8
3076,6,8
3077,5,7
3078,5,6
3079,5,6
3080,5,6
3081,5,6
3082,5,7
3083,5,8
3084,4,8
3085,4,8
3086,4,8
3087,4,7
3088,4,7
3089,4,6
3090,4,5
3091,4,5
3092,4,5
3093,4,5
3094,4,5
3095,4,5
3096,4,5
3097,4,5
3098,4,6
3099,4,6
3100,4,5
3101,4,5
3102,4,6
3103,4,6
3104,4,8
3105,4,8
3106,3,9
3107,3,9
3108,3,9
3109,3,9
3110,3,9
3111,4,9
3112,4,9
3113,4,9
3114,4,9
3115,4,9
3116,4,9
3117,4,9
3118,4,9
3119,4,9
3120,4,9
3121,4,10
3122,4,11
3123,4,11
3124,4,11
3125,4,11
3126,4,12
3127,4,13
3128,4,13
3129,4,13
3130,4,12
3131,4,12
3132,4,12
3133,4,12
3134,4,11
3135,4,11
3136,4,10
3137,3,10
3138,3,10
3139,3,10
3140,3,10
3141,3,9
3142,3,9
3143,3,8
3144,4,8
3145,5,8
3146,5,7
3147,5,8
3148,5,8
3149,5,8
3150,5,8
3151,4,8
3152,4,8
3153,4,8
3154,4,8
3155,4,8
3156,4,8
3157,4,9
3158,4,9
3159,4,9
3160,4,8
3161,4,7
3162,4,7
3163,5,7
3164,5,7
3165,5,7
3166,5,7
3167,5,7
3168,5,7
3169,6,7
3170,6,7
3171,6,8
3172,6,8
3173,5,8
3174,5,9
3175,5,9
3176,5,10
3177,5,10
3178,5,10
3179,5,10
3180,5,6
3181,6,6
3182,6,6
3183,6,6
3184,6,7
3185,6,7
3186,6,7
3187,6,7
3188,6,7
3189,6,7
3190,6,7
3191,6,6
3192,6,6
3193,6,7
3194,6,7
3195,5,8
3196,6,8
3197,5,8
3198,5,8
3199,4,8
3200,4,8
3201,4,8
3202,4,8
3203,4,8
3204,4,7
3205,4,7
3206,4,7
3207,4,6
3208,4,6
3209,4,6
3210,4,6
3211,4,6
3212,4,6
3213,4,6
3214,4,6
3215,4,5
3216,3,5
3217,3,5
3218,3,5
3219,3,5
3220,3,5
3221,4,6
3222,4,6
3223,4,6
3224,4,6
3225,5,6
3226,5,6
3227,5,6
3228,5,6
3229,5,6
3230,5,6
3231,5,6
3232,4,6
3233,4,7
3234,4,7
3235,4,7
3236,4,7
3237,4,15
3238,4,15
3239,4,15
3240,4,15
3241,4,15
3242,4,15
3243,5,15
3244,5,15
3245,5,15
3246,5,14
3247,5,14
3248,5,14
3249,5,13
3250,5,13
3251,4,13
3252,4,12
3253,3,12
3254,3,13
3255,3,13
3256,3,12
3257,3,12
3258,3,11
3259,3,12
3260,3,12
3261,3,12
3262,3,12
3263,4,12
3264,4,12
3265,4,12
3266,4,11
3267,4,11
3268,4,11
3269,5,10
3270,5,11
3271,5,11
3272,5,11
3273,5,12
3274,5,12
3275,5,13
3276,5,13
3277,5,13
3278,5,13
3279,4,12
3280,4,12
3281,4,11
3282,4,12
3283,4,11
3284,3,11
3285,3,11
3286,3,11
3287,3,11
3288,3,11
3289,3,11
3290,4,11
3291,4,11
3292,4,11
3293,4,12
3294,4,12
3295,4,12
3296,4,12
3297,4,12
3298,4,12
3299,4,12
3300,4,12
3301,4,12
3302,4,11
3303,4,12
3304,4,12
3305,5,13
3306,5,14
3307,5,14
3308,4,14
3309,4,15
3310,4,15
3311,4,13
3312,4,13
3313,4,13
3314,4,13
3315,4,14
3316,4,15
3317,5,15
3318,6,15
3319,6,15
3320,6,15
3321,6,17
3322,6,17
3323,6,17
3324,6,17
3325,5,17
3326,5,17
3327,5,17
3328,5,17
3329,6,17
3330,6,17
3331,7,17
3332,7,17
3333,6,17
3334,6,16
3335,6,15
3336,6,15
3337,6,15
3338,7,15
3339,8,15
3340,8,15
3341,8,15
3342,8,16
3343,8,16
3344,8,16
3345,8,15
3346,8,16
3347,8,16
3348,8,16
3349,8,16
3350,8,16
3351,8,16
3352,8,16
3353,8,16
3354,8,16
3355,8,16
3356,8,16
3357,8,16
3358,8,16
3359,8,17
3360,8,19
3361,8,18
3362,8,19
3363,8,18
3364,7,17
3365,7,17
3366,7,17
3367,7,17
3368,8,16
3369,8,16
3370,8,16
3371,8,16
3372,7,16
3373,6,15
3374,6,15
3375,7,15
3376,6,15
3377,6,14
3378,6,14
3379,6,14
3380,6,13
3381,6,14
3382,6,14
3383,6,13
3384,6,13
3385,6,14
3386,6,14
3387,7,14
3388,7,13
3389,7,14
3390,7,14
3391,7,14
3392,7,14
3393,7,14
3394,7,13
3395,7,13
3396,7,13
3397,7,13
3398,7,12
3399,7,12
3400,8,12
3401,8,12
3402,8,12
3403,8,12
3404,8,12
3405,8,12
3406,8,13
3407,8,13
3408,8,13
3409,8,13
3410,8,13
3411,8,13
3412,9,13
3413,8,13
3414,8,13
3415,8,14
3416,7,14
3417,7,15
3418,7,15
3419,7,15
3420,7,15
3421,7,15
3422,7,15
3423,7,15
3424,7,15
3425,8,15
3426,8,15
3427,8,16
3428,8,15
3429,8,15
3430,8,15
3431,8,15
3432,8,15
3433,8,14
3434,8,14
3435,8,13
3436,8,14
3437,8,14
3438,8,15
3439,8,15
3440,8,15
3441,8,15
3442,8,15
3443,8,14
3444,8,14
3445,8,14
3446,8,15
3447,7,15
3448,7,15
3449,7,15
3450,7,15
3451,7,14
3452,7,14
3453,7,14
3454,8,14
3455,8,13
3456,8,13
3457,8,13
3458,8,13
3459,8,13
3460,8,14
3461,8,14
3462,8,14
3463,8,15
3464,7,15
3465,7,15
3466,7,15
3467,7,15
3468,7,16
3469,7,16
3470,7,16
3471,7,17
3472,7,17
3473,7,17
3474,7,17
3475,7,16
3476,7,16
3477,7,15
3478,7,16
3479,7,16
3480,8,15
3481,8,15
3482,8,14
3483,8,14
3484,8,15
3485,8,15
3486,7,15
3487,7,16
3488,7,16
3489,7,17
3490,7,17
3491,7,18
3492,7,18
3493,7,19
3494,7,19
3495,7,19
3496,7,20
3497,7,20
3498,7,20
3499,8,20
3500,7,20
3501,7,20
3502,7,20
3503,8,20
3504,8,20
3505,8,18
3506,8,18
3507,8,18
3508,8,18
3509,7,18
3510,7,17
3511,7,17
3512,7,16
3513,7,16
3514,7,16
3515,7,16
3516,7,16
3517,7,16
3518,7,16
3519,7,16
3520,6,16
3521,6,16
3522,6,16
3523,6,16
3524,6,16
3525,6,16
3526,6,16
3527,6,17
3528,6,17
3529,6,16
3530,6,16
3531,6,16
3532,6,16
3533,6,16
3534,6,14
3535,6,13
3536,6,13
3537,6,13
3538,5,13
3539,5,13
3540,5,13
3541,5,13
3542,5,13
3543,5,13
3544,4,13
3545,4,13
3546,4,13
3547,4,13
3548,4,12
3549,4,12
3550,4,13
3551,4,13
3552,5,13
3553,5,13
3554,5,13
3555,5,14
3556,5,14
3557,5,14
3558,5,14
3559,5,14
3560,6,15
3561,6,15
3562,6,15
3563,6,15
3564,6,14
3565,5,14
3566,5,14
3567,5,14
3568,5,14
3569,5,14
3570,5,13
3571,5,13
3572,5,13
3573,5,13
3574,5,13
3575,5,13
3576,5,13
3577,5,13
3578,4,13
3579,4,13
3580,4,13
3581,4,13
3582,4,13
3583,4,13
3584,4,13
3585,4,14
3586,4,14
3587,4,14
3588,4,14
3589,4,14
3590,4,14
3591,4,14
3592,4,13
3593,4,13
3594,4,13
3595,4,14
3596,4,14
3597,4,14
3598,4,14
3599,4,15
3600,4,14
3601,4,14
3602,4,14
3603,4,15
3604,5,16
3605,5,15
3606,5,15
3607,6,15
3608,6,17
3609,6,17
3610,6,17
3611,6,17
3612,6,17
3613,6,17
3614,6,18
3615,6,19
3616,6,19
3617,7,20
3618,8,21
3619,8,21
3620,8,21
3621,8,22
3622,8,22
3623,7,22
3624,7,22
3625,7,23
3626,7,23
3627,7,23
3628,7,22
3629,7,22
3630,7,21
3631,7,20
3632,6,20
3633,6,20
3634,6,19
3635,6,19
3636,5,19
3637,5,19
3638,4,19
3639,4,18
3640,3,18
3641,3,18
3642,3,18
3643,3,17
3644,3,16
3645,3,16
3646,3,17
3647,4,18
3648,4,18
3649,4,17
3650,4,17
3651,4,17
3652,4,17
3653,4,17
3654,4,16
3655,4,17
3656,4,17
3657,4,18
3658,4,19
3659,4,19
3660,4,19
3661,4,20
3662,4,20
3663,4,20
3664,4,22
3665,4,22
3666,4,21
3667,4,21
3668,4,21
3669,4,21
3670,4,21
3671,4,20
3672,5,20
3673,6,21
3674,7,21
3675,7,20
3676,7,20
3677,7,20
3678,7,18
3679,7,20
3680,7,19
3681,7,19
3682,7,19
3683,7,19
3684,7,19
3685,7,19
3686,8,19
3687,9,19
3688,9,19
3689,9,18
3690,9,18
3691,9,18
3692,9,18
3693,9,18
3694,9,18
3695,9,18
3696,9,17
3697,9,12
3698,9,12
3699,9,13
3700,8,13
3701,8,13
3702,9,13
3703,9,13
3704,9,14
3705,9,14
3706,10,14
3707,10,15
3708,9,15
3709,9,15
3710,9,14
3711,8,13
3712,8,13
3713,8,12
3714,8,12
3715,8,12
3716,8,12
3717,8,12
3718,8,12
3719,8,12
3720,8,12
3721,8,11
3722,8,11
3723,9,11
3724,8,11
3725,8,11
3726,8,11
3727,8,11
3728,8,11
3729,8,11
3730,8,10
3731,8,10
3732,8,10
3733,8,9
3734,8,9
3735,7,9
3736,7,10
3737,7,10
3738,7,10
3739,7,10
3740,7,10
3741,6,10
3742,6,11
3743,6,11
3744,6,11
3745,6,11
3746,6,11
3747,6,11
3748,5,11
3749,5,11
3750,4,12
3751,4,12
3752,4,12
3753,4,12
3754,4,12
3755,4,12
3756,4,12
3757,4,12
3758,4,12
3759,4,12
3760,4,12
3761,4,12
3762,4,12
3763,3,13
3764,3,13
3765,3,13
3766,3,14
3767,3,14
3768,3,14
3769,3,14
3770,3,14
3771,3,14
3772,3,14
3773,3,14
3774,3,14
3775,4,14
3776,4,14
3777,5,15
3778,5,15
3779,5,16
3780,5,16
3781,5,17
3782,5,17
3783,5,15
3784,5,15
3785,5,15
3786,5,14
3787,4,14
3788,4,14
3789,4,14
3790,4,14
3791,4,14
3792,4,14
3793,4,14
3794,4,14
3795,4,13
3796,4,13
3797,4,14
3798,4,14
3799,4,15
3800,4,16
3801,4,16
3802,4,16
3803,4,16
3804,4,16
3805,4,17
3806,4,17
3807,4,17
3808,4,17
3809,5,17
3810,5,18
3811,5,18
3812,5,17
3813,5,17
3814,6,16
3815,6,16
3816,7,16
3817,7,16
3818,7,16
3819,7,16
3820,7,16
3821,6,16
3822,6,16
3823,6,16
3824,5,16
3825,5,16
3826,5,15
3827,5,14
3828,5,14
3829,5,14
3830,5,14
3831,5,14
3832,6,14
3833,6,14
3834,6,14
3835,6,14
3836,6,13
3837,6,13
3838,6,13
3839,6,13
3840,6,12
3841,6,12
3842,6,12
3843,6,13
3844,6,13
3845,6,14
3846,6,14
3847,6,13
3848,6,13
3849,6,13
3850,6,13
3851,6,13
3852,6,13
3853,6,14
3854,6,14
3855,6,15
3856,6,15
3857,6,15
3858,7,15
3859,7,15
3860,7,15
3861,8,15
3862,8,15
3863,8,14
3864,8,14
3865,8,14
3866,8,14
3867,8,14
3868,7,14
3869,6,15
3870,6,15
3871,6,14
3872,6,14
3873,6,14
3874,6,14
3875,6,14
3876,6,14
3877,6,14
3878,6,14
3879,6,14
3880,6,13
3881,6,13
3882,6,13
3883,6,13
3884,6,14
3885,6,13
3886,6,12
3887,6,12
3888,5,12
3889,5,12
3890,5,12
3891,5,13
3892,5,13
3893,5,14
3894,4,14
3895,4,14
3896,4,14
3897,4,14
3898,4,14
3899,5,14
3900,5,14
3901,5,14
3902,5,14
3903,5,14
3904,5,14
3905,5,14
3906,5,14
3907,6,14
3908,6,14
3909,7,14
3910,7,14
3911,7,14
3912,7,13
3913,7,12
3914,7,12
3915,7,12
3916,7,12
3917,7,12
3918,7,12
3919,7,12
3920,7,12
3921,7,12
3922,7,12
3923,7,12
3924,7,12
3925,7,12
3926,7,12
3927,8,12
3928,8,13
3929,8,13
3930,8,13
3931,8,13
3932,8,13
3933,8,13
3934,8,14
3935,8,14
3936,8,14
3937,9,14
3938,9,14
3939,10,14
3940,10,14
3941,10,14
3942,10,14
3943,10,14
3944,6,14
3945,5,14
3946,5,14
3947,5,13
3948,6,13
3949,6,13
3950,7,13
3951,8,13
3952,8,14
3953,7,13
3954,7,13
3955,7,13
3956,7,13
3957,7,13
3958,7,13
3959,7,13
3960,7,13
3961,7,13
3962,7,13
3963,7,12
3964,7,12
3965,7,12
3966,7,12
3967,7,12
3968,7,12
3969,7,12
3970,7,11
3971,7,12
3972,7,12
3973,7,12
3974,7,12
3975,7,12
3976,7,12
3977,7,12
3978,7,12
3979,7,13
3980,7,12
3981,8,12
3982,8,13
3983,8,13
3984,8,13
3985,8,14
3986,8,14
3987,8,13
3988,8,13
3989,8,14
3990,8,14
3991,8,14
3992,8,14
3993,8,13
3994,8,13
3995,8,13
3996,8,13
3997,8,13
3998,8,12
3999,8,12
4000,9,13
4001,9,13
4002,9,13
4003,9,13
4004,9,13
4005,9,12
4006,8,12
4007,8,12
4008,8,12
4009,8,11
4010,7,12
4011,7,12
4012,7,11
4013,7,12
4014,7,12
4015,6,13
4016,6,12
4017,6,12
4018,6,11
4019,6,11
4020,6,11
4021,6,11
4022,6,11
4023,6,11
4024,6,11
4025,6,11
4026,6,11
4027,9,11
4028,9,10
4029,10,10
4030,9,10
4031,8,10
4032,8,9
4033,7,9
4034,7,9
4035,7,9
4036,7,9
4037,7,8
4038,7,8
4039,7,8
4040,6,8
4041,6,8
4042,6,8
4043,6,8
4044,6,8
4045,6,6
4046,6,6
4047,6,7
4048,6,7
4049,6,7
4050,6,7
4051,6,6
4052,6,6
4053,6,6
4054,5,7
4055,5,8
4056,5,8
4057,6,8
4058,6,8
4059,6,8
4060,6,8
4061,6,8
4062,6,7
4063,6,7
4064,6,7
4065,6,7
4066,6,7
4067,6,7
4068,6,7
4069,6,7
4070,6,7
4071,6,7
4072,6,7
4073,6,7
4074,7,7
4075,8,7
4076,8,7
4077,8,7
4078,7,7
4079,7,7
4080,7,7
4081,8,7
4082,8,7
4083,9,7
4084,10,7
4085,10,8
4086,10,8
4087,10,8
4088,10,8
4089,10,8
4090,10,8
4091,10,8
4092,10,8
4093,10,9
4094,10,9
4095,9,9
4096,10,9
4097,10,9
4098,10,9
4099,10,9
4100,10,9
4101,10,8
4102,11,8
4103,12,8
4104,12,8
4105,12,9
4106,12,9
4107,11,9
4108,11,9
4109,11,9
4110,11,9
4111,11,9
4112,12,10
4113,12,9
4114,12,9
4115,12,9
4116,11,9
4117,10,9
4118,10,10
4119,10,10
4120,10,10
4121,10,11
4122,10,11
4123,9,9
4124,8,9
4125,8,9
4126,8,10
4127,8,10
4128,8,10
4129,8,11
4130,9,11
4131,9,11
4132,9,11
4133,8,11
4134,8,12
4135,8,13
